PSO EXECUTION
Relays Coordinates:
98.6486, 53.8708
298.015, 36.5696
152.638, 59.5927
Evaluation Time: 0.108154 seconds
Resulting Fitness: 0.330772
New local best!
-------------
Particle: 15:
Relays Coordinates:
19.6469, 50.7102
65.5959, 189.636
174.681, 118.552
Evaluation Time: 0.107312 seconds
Resulting Fitness: 0.342081
New local best!
-------------
Particle: 16:
Relays Coordinates:
64.6931, 115.076
25.0686, 123.238
49.1975, 118.651
Evaluation Time: 0.120846 seconds
Resulting Fitness: 0.250429
New local best!
-------------
Particle: 17:
Relays Coordinates:
43.0509, 192.5
41.002, 77.6197
6.7502, 62.9916
Evaluation Time: 0.135564 seconds
Resulting Fitness: 0.265829
New local best!
-------------
Particle: 18:
Relays Coordinates:
146.251, 98.7002
55.4712, 6.27217
177.008, 249.871
Evaluation Time: 0.126906 seconds
Resulting Fitness: 0.39759
New local best!
-------------
Particle: 19:
Relays Coordinates:
95.4427, 60.3331
60.8607, 118.507
100.341, 16.4917
Evaluation Time: 0.0953285 seconds
Resulting Fitness: 0.270577
New local best!
-------------
Particle: 20:
Relays Coordinates:
44.3982, 254.78
101.213, 113.633
70.8428, 53.4562
Evaluation Time: 0.2105 seconds
Resulting Fitness: 0.329653
New local best!
Current global best fitness: 0.454264
Current global best relays: 211.433, 106.22
113.086, 64.5511
359.736, 83.1553
Particle 1 new velocities: -103.005, 84.8345
-34.1929, -154.536
241.537, 103.351
Particle 2 new velocities: 1.8563, -65.7797
20.5132, 42.3457
10.1069, 58.8775
Particle 3 new velocities: 132.107, 9.56623
-25.648, -72.4268
136.753, 28.5834
Particle 4 new velocities: 34.3074, -24.8048
24.0224, -5.77932
98.8171, -61.2687
Particle 5 new velocities: 272.28, -28.065
-9.071, -7.26125
400.323, 63.4113
Particle 6 new velocities: -33.0008, 122.158
-20.5708, -2.69007
41.8599, -9.16249
Particle 7 new velocities: 88.6266, -68.0141
85.0231, -26.5309
355.888, -3.22905
Particle 8 new velocities: 66.0946, -65.4426
52.5192, -135.141
508.237, -26.1565
Particle 9 new velocities: -57.3156, -115.625
1.97072, -26.5052
130.053, 63.7092
Particle 10 new velocities: 61.8379, 14.1449
53.7049, -35.7696
72.6457, 6.75536
Particle 11 new velocities: -4.62791, 0.12101
-4.43981, -20.596
400.671, -31.0965
Particle 12 new velocities: 0, 0
0, 0
0, 0
Particle 13 new velocities: 4.84325, 55.2614
30.5914, -8.62978
6.62195, -4.77719
Particle 14 new velocities: 132.84, 26.3458
-120.685, 28.9558
183.107, 2.05423
Particle 15 new velocities: 246.647, 26.3977
31.7659, -32.9198
46.0613, -48.2911
Particle 16 new velocities: 193.99, -8.00006
12.3369, -45.4169
184.845, -58.8178
Particle 17 new velocities: 198.396, -37.6361
97.0149, -0.343773
59.2277, 25.6379
Particle 18 new velocities: 101.901, 7.38081
72.8373, 5.95004
134.235, -259.193
Particle 19 new velocities: 165.431, 25.0524
34.4848, -21.4633
284.476, 13.9867
Particle 20 new velocities: 271.555, -146.211
13.2107, -78.6648
471.929, 4.356
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
124.476, 67.7588
82.9934, 6.5172
277.804, 84.5151
Evaluation Time: 0.126118 seconds
Resulting Fitness: 0.357846
-------------
Particle: 2:
Relays Coordinates:
168.131, 84.6765
77.704, 66.1143
159.454, 92.14
Evaluation Time: 0.0957733 seconds
Resulting Fitness: 0.315735
-------------
Particle: 3:
Relays Coordinates:
127.705, 75.4217
115.727, 31.8067
267.616, 70.2789
Evaluation Time: 0.0534445 seconds
Resulting Fitness: 0.346514
New local best!
-------------
Particle: 4:
Relays Coordinates:
223.126, 123.192
96.3278, 63.4593
312.654, 87.1265
Evaluation Time: 0.057352 seconds
Resulting Fitness: 0.414505
New local best!
-------------
Particle: 5:
Relays Coordinates:
179.354, 68.9909
72.3283, 61.0516
328.05, 49.4817
Evaluation Time: 0.0898036 seconds
Resulting Fitness: 0.363122
New local best!
-------------
Particle: 6:
Relays Coordinates:
217.113, 130.239
180.422, 128.52
103.088, 88.0748
Evaluation Time: 0.178649 seconds
Resulting Fitness: 0.390108
New local best!
-------------
Particle: 7:
Relays Coordinates:
53.6297, 75.1258
68.6179, 145.323
190.868, 42.0288
Evaluation Time: 0.0394601 seconds
Resulting Fitness: 0.309416
-------------
Particle: 8:
Relays Coordinates:
93.5634, 40.1299
62.2236, 50.8566
239.148, 41.3336
Evaluation Time: 0.0471623 seconds
Resulting Fitness: 0.314674
-------------
Particle: 9:
Relays Coordinates:
152.659, 80.1479
90.5448, 120.18
221.763, 71.9433
Evaluation Time: 0.0475412 seconds
Resulting Fitness: 0.343896
-------------
Particle: 10:
Relays Coordinates:
225.964, 87.3326
133.071, 51.3758
128.054, 18.6345
Evaluation Time: 0.0471873 seconds
Resulting Fitness: 0.341066
New local best!
-------------
Particle: 11:
Relays Coordinates:
137.563, 15.7941
73.9083, 66.3811
272.831, 61.4019
Evaluation Time: 0.0482056 seconds
Resulting Fitness: 0.340746
New local best!
-------------
Particle: 12:
Relays Coordinates:
211.433, 106.22
113.086, 64.5511
359.736, 83.1553
Evaluation Time: 0.0588396 seconds
Resulting Fitness: 0.454264
-------------
Particle: 13:
Relays Coordinates:
212.708, 110.708
122.266, 69.908
344.034, 82.6423
Evaluation Time: 0.0877292 seconds
Resulting Fitness: 0.439198
New local best!
-------------
Particle: 14:
Relays Coordinates:
187.506, 64.9755
143.637, 53.0756
271.953, 49.934
Evaluation Time: 0.0644418 seconds
Resulting Fitness: 0.344654
New local best!
-------------
Particle: 15:
Relays Coordinates:
215.698, 62.4574
78.8631, 126.941
178.801, 56.911
Evaluation Time: 0.10142 seconds
Resulting Fitness: 0.337149
-------------
Particle: 16:
Relays Coordinates:
188.58, 78.0586
27.2686, 56.7313
170.617, 43.6187
Evaluation Time: 0.175963 seconds
Resulting Fitness: 0.316106
New local best!
-------------
Particle: 17:
Relays Coordinates:
241.447, 154.864
138.017, 77.2759
65.9779, 88.6295
Evaluation Time: 0.133878 seconds
Resulting Fitness: 0.388733
New local best!
-------------
Particle: 18:
Relays Coordinates:
248.151, 106.081
128.309, 12.2222
311.243, 0
Evaluation Time: 0.119051 seconds
Resulting Fitness: 0.387488
-------------
Particle: 19:
Relays Coordinates:
234.786, 76.847
85.8109, 87.3397
346.335, 27.4306
Evaluation Time: 0.0942662 seconds
Resulting Fitness: 0.371316
New local best!
-------------
Particle: 20:
Relays Coordinates:
207.297, 71.2316
75.0736, 22.9423
328.05, 37.9306
Evaluation Time: 0.0628212 seconds
Resulting Fitness: 0.355564
New local best!
Current global best fitness: 0.454264
Current global best relays: 211.433, 106.22
113.086, 64.5511
359.736, 83.1553
Particle 1 new velocities: 141.492, -0.770646
64.9992, -73.0561
151.107, -5.67535
Particle 2 new velocities: 13.9085, 46.3694
25.0987, 9.07424
24.3955, -14.2424
Particle 3 new velocities: 111.573, 45.0113
-22.8726, -30.3681
165.17, 42.5318
Particle 4 new velocities: 10.5406, -40.6222
41.7448, -2.92018
138.281, -49.5372
Particle 5 new velocities: 262.344, 14.9673
-2.89221, -5.07588
8.94532, 103.573
Particle 6 new velocities: -34.0524, 86.3251
-109.893, -5.78738
372.829, -13.2166
Particle 7 new velocities: 322.324, 132.695
71.7313, -48.9758
153.299, 70.6879
Particle 8 new velocities: 97.5974, 139.127
130.996, -54.4817
-107.458, 7.55828
Particle 9 new velocities: 43.2033, -33.1095
58.7046, -34.6223
144.936, 33.1342
Particle 10 new velocities: 40.4508, 17.6315
23.7624, -23.0846
119.763, 32.073
Particle 11 new velocities: 84.4497, 104.481
32.4972, -16.8544
385.417, -16.4193
Particle 12 new velocities: 0, 0
0, 0
0, 0
Particle 13 new velocities: 3.35651, 41.3025
10.8409, -15.5644
15.4963, -2.96652
Particle 14 new velocities: 128.358, 65.771
-133.672, 41.545
256.989, 45.7043
Particle 15 new velocities: -22.6493, 48.3958
67.9117, 25.9544
209.863, 69.3008
Particle 16 new velocities: 165.457, 31.4051
135.5, -26.626
367.306, 2.72742
Particle 17 new velocities: 133.457, -92.8356
62.3829, -8.29061
524.611, 17.1944
Particle 18 new velocities: -24.3698, 0.792572
11.467, 85.7477
88.7428, 193.789
Particle 19 new velocities: 102.736, 49.0778
32.951, -35.4113
245.676, 68.1617
Particle 20 new velocities: 217.687, -67.0796
20.5295, -22.9063
8.2923, 34.3564
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
239.371, 60.2893
133.193, 0
386.02, 70.9558
Evaluation Time: 0.0664569 seconds
Resulting Fitness: 0.397146
New local best!
-------------
Particle: 2:
Relays Coordinates:
182.039, 131.046
102.803, 75.1885
183.849, 77.8976
Evaluation Time: 0.0539695 seconds
Resulting Fitness: 0.348763
New local best!
-------------
Particle: 3:
Relays Coordinates:
174.433, 87.7957
67.6908, 1.04869
315.501, 82.2391
Evaluation Time: 0.214575 seconds
Resulting Fitness: 0.388167
New local best!
-------------
Particle: 4:
Relays Coordinates:
153.309, 54.174
90.5894, 39.7197
295.859, 24.6624
Evaluation Time: 0.146719 seconds
Resulting Fitness: 0.330489
-------------
Particle: 5:
Relays Coordinates:
234.737, 44.6188
36.9012, 29.7478
179.093, 81.3395
Evaluation Time: 0.1564 seconds
Resulting Fitness: 0.330893
-------------
Particle: 6:
Relays Coordinates:
78.8016, 93.2237
30.3602, 52.8326
204.867, 32.224
Evaluation Time: 0.128813 seconds
Resulting Fitness: 0.297267
-------------
Particle: 7:
Relays Coordinates:
274.071, 151.502
102.315, 70.2369
250.898, 82.1705
Evaluation Time: 0.0484002 seconds
Resulting Fitness: 0.424904
New local best!
-------------
Particle: 8:
Relays Coordinates:
191.161, 179.257
193.22, 0
131.691, 48.8918
Evaluation Time: 0.039364 seconds
Resulting Fitness: 0.397494
New local best!
-------------
Particle: 9:
Relays Coordinates:
158.648, 38.1011
120.892, 69.3018
297.026, 85.1128
Evaluation Time: 0.0318992 seconds
Resulting Fitness: 0.386302
-------------
Particle: 10:
Relays Coordinates:
239.773, 94.4677
141.15, 25.4621
223.035, 45.6368
Evaluation Time: 0.039888 seconds
Resulting Fitness: 0.369424
New local best!
-------------
Particle: 11:
Relays Coordinates:
117.986, 63.9189
56.5482, 26.3205
265.721, 23.9056
Evaluation Time: 0.0361987 seconds
Resulting Fitness: 0.318722
-------------
Particle: 12:
Relays Coordinates:
211.433, 106.22
113.086, 64.5511
359.736, 83.1553
Evaluation Time: 0.040418 seconds
Resulting Fitness: 0.454264
-------------
Particle: 13:
Relays Coordinates:
194.458, 136.81
119.796, 48.9093
323.578, 71.7082
Evaluation Time: 0.0387765 seconds
Resulting Fitness: 0.395503
-------------
Particle: 14:
Relays Coordinates:
151.077, 62.5356
4.76604, 45.2567
239.148, 45.7435
Evaluation Time: 0.027752 seconds
Resulting Fitness: 0.330868
-------------
Particle: 15:
Relays Coordinates:
140.733, 80.812
106.999, 111.46
283.336, 92.0084
Evaluation Time: 0.0392488 seconds
Resulting Fitness: 0.396531
New local best!
-------------
Particle: 16:
Relays Coordinates:
258.093, 79.799
118.658, 21.9468
364.5, 33.7863
Evaluation Time: 0.0384899 seconds
Resulting Fitness: 0.385243
New local best!
-------------
Particle: 17:
Relays Coordinates:
273.305, 45.2186
146.091, 50.2903
364.5, 77.1457
Evaluation Time: 0.0374201 seconds
Resulting Fitness: 0.427427
New local best!
-------------
Particle: 18:
Relays Coordinates:
163.137, 77.9108
101.896, 71.4201
291.589, 141.272
Evaluation Time: 0.0402324 seconds
Resulting Fitness: 0.433372
New local best!
-------------
Particle: 19:
Relays Coordinates:
221.448, 82.6192
77.9197, 34.0702
328.05, 62.7181
Evaluation Time: 0.0392349 seconds
Resulting Fitness: 0.379008
New local best!
-------------
Particle: 20:
Relays Coordinates:
250.949, 2.45168
56.4526, 0.0212703
198.607, 42.6848
Evaluation Time: 0.0439723 seconds
Resulting Fitness: 0.299493
Current global best fitness: 0.454264
Current global best relays: 211.433, 106.22
113.086, 64.5511
359.736, 83.1553
Particle 1 new velocities: 71.1946, 64.1652
19.8947, 52.7639
104.289, 13.0862
Particle 2 new velocities: 28.379, 34.488
26.7534, -2.10722
226.078, -3.05066
Particle 3 new velocities: 127.714, 65.0655
-14.0735, 15.6388
201.945, 34.2066
Particle 4 new velocities: 163.752, 92.1518
51.2006, 28.2805
144.459, 50.3576
Particle 5 new velocities: 191.432, 67.6053
58.6938, 16.6267
391.239, 66.4178
Particle 6 new velocities: 240.86, 114.007
-83.2455, 94.7167
354.168, 122.988
Particle 7 new velocities: 243.658, 62.3317
64.242, -39.9895
122.776, 58.0478
Particle 8 new velocities: 110.886, 30.5717
40.8173, 45.2916
44.3186, 61.0273
Particle 9 new velocities: 107.474, 171.905
41.8581, 30.787
28.65, 11.842
Particle 10 new velocities: 26.3618, 16.4009
7.34966, -7.49788
151.813, 66.6602
Particle 11 new velocities: 146.415, 110.833
95.5907, 42.2235
125.424, 58.2561
Particle 12 new velocities: 0, 0
0, 0
0, 0
Particle 13 new velocities: 39.8264, 4.42477
0.257791, 20.7686
58.5878, 2.64862
Particle 14 new velocities: 238.905, 60.6405
130.924, 62.6304
101.292, 70.7547
Particle 15 new velocities: 37.5329, 61.4206
62.2511, 9.83281
208.907, 51.5526
Particle 16 new velocities: 77.9178, 58.4545
107, 10.6382
-1.60216, 80.8268
Particle 17 new velocities: 54.5029, -49.0878
0.702094, 15.1062
-3.13128, 23.5279
Particle 18 new velocities: -7.13035, 40.6757
15.4206, 62.368
74.9797, 57.8629
Particle 19 new velocities: 68.412, 79.1951
50.2926, 7.32318
6.6354, 77.4844
Particle 20 new velocities: 97.4772, 63.5671
28.7753, 50.7082
34.8498, 67.4327
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
251.558, 100.808
124.001, 42.7388
397.15, 68.0741
Evaluation Time: 0.0410227 seconds
Resulting Fitness: 0.414802
New local best!
-------------
Particle: 2:
Relays Coordinates:
138.055, 108.607
85.0018, 47.9486
268.953, 49.1071
Evaluation Time: 0.0409198 seconds
Resulting Fitness: 0.341205
-------------
Particle: 3:
Relays Coordinates:
160.573, 81.2367
28.4944, 8.86844
265.721, 61.884
Evaluation Time: 0.0405142 seconds
Resulting Fitness: 0.350951
-------------
Particle: 4:
Relays Coordinates:
231.137, 106.672
103.365, 49.5722
320.992, 54.6896
Evaluation Time: 0.0471234 seconds
Resulting Fitness: 0.390338
-------------
Particle: 5:
Relays Coordinates:
183.452, 48.3088
41.1505, 19.9627
215.234, 63.6047
Evaluation Time: 0.048167 seconds
Resulting Fitness: 0.323177
-------------
Particle: 6:
Relays Coordinates:
137.604, 89.2062
0, 63.5151
215.234, 66.8138
Evaluation Time: 0.0626521 seconds
Resulting Fitness: 0.327762
-------------
Particle: 7:
Relays Coordinates:
328.05, 140.296
109.278, 19.8453
245.167, 91.9972
Evaluation Time: 0.117987 seconds
Resulting Fitness: 0.463344
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
220.192, 152.965
170.613, 33.0176
128.311, 80.1311
Evaluation Time: 0.0882538 seconds
Resulting Fitness: 0.388195
-------------
Particle: 9:
Relays Coordinates:
215.559, 170.105
131.828, 81.072
263.798, 78.5333
Evaluation Time: 0.0790777 seconds
Resulting Fitness: 0.431018
-------------
Particle: 10:
Relays Coordinates:
266.135, 110.869
148.499, 17.9642
374.848, 112.297
Evaluation Time: 0.0823781 seconds
Resulting Fitness: 0.48307
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
237.962, 157.277
136.925, 61.6897
352.03, 73.9455
Evaluation Time: 0.119196 seconds
Resulting Fitness: 0.47672
New local best!
-------------
Particle: 12:
Relays Coordinates:
211.433, 106.22
113.086, 64.5511
359.736, 83.1553
Evaluation Time: 0.130623 seconds
Resulting Fitness: 0.454264
-------------
Particle: 13:
Relays Coordinates:
210.856, 127.111
108.048, 62.7101
343.949, 66.9211
Evaluation Time: 0.104176 seconds
Resulting Fitness: 0.406438
-------------
Particle: 14:
Relays Coordinates:
284.297, 89.7954
98.9181, 78.6497
248.181, 84.9272
Evaluation Time: 0.0981557 seconds
Resulting Fitness: 0.402106
New local best!
-------------
Particle: 15:
Relays Coordinates:
85.2639, 68.0294
80.9517, 58.0142
235.439, 68.6648
Evaluation Time: 0.100392 seconds
Resulting Fitness: 0.330305
-------------
Particle: 16:
Relays Coordinates:
220.457, 90.7081
148.054, 21.379
238.097, 75.1977
Evaluation Time: 0.0738055 seconds
Resulting Fitness: 0.367502
-------------
Particle: 17:
Relays Coordinates:
238.972, 0
107.013, 47.674
263.438, 73.391
Evaluation Time: 0.104432 seconds
Resulting Fitness: 0.349996
-------------
Particle: 18:
Relays Coordinates:
102.356, 77.8047
76.9717, 87.7784
240.506, 130.653
Evaluation Time: 0.206548 seconds
Resulting Fitness: 0.381206
-------------
Particle: 19:
Relays Coordinates:
211.308, 117.963
93.4668, 30.1758
243.986, 102.208
Evaluation Time: 0.0849238 seconds
Resulting Fitness: 0.377618
-------------
Particle: 20:
Relays Coordinates:
313.583, 59.4169
76.7051, 45.6565
210.111, 99.1057
Evaluation Time: 0.0845375 seconds
Resulting Fitness: 0.372312
New local best!
Current global best fitness: 0.48307
Current global best relays: 266.135, 110.869
148.499, 17.9642
374.848, 112.297
Particle 1 new velocities: 76.5391, 65.5381
37.4597, 15.5199
78.3477, 37.3577
Particle 2 new velocities: 100.07, 44.8377
87.0524, -10.3779
184.565, 61.4384
Particle 3 new velocities: 136.533, 96.9526
80.1304, 19.3059
53.8412, 48.2782
Particle 4 new velocities: 142.69, 88.3355
72.7504, 15.0228
178.014, 107.043
Particle 5 new velocities: 222.587, 115.228
206.17, 58.8066
372.503, 54.0283
Particle 6 new velocities: 306.389, 135.926
329.67, 40.1272
55.4633, 138.842
Particle 7 new velocities: -44.3721, 14.064
58.1602, -34.5547
232.128, 54.384
Particle 8 new velocities: 58.8794, -34.3342
19.261, -19.6323
245.953, 15.822
Particle 9 new velocities: 168.376, 158.285
28.6677, 11.6414
-63.3023, -3.02933
Particle 10 new velocities: 21.0894, 13.1207
5.87973, -5.9983
121.451, 53.3281
Particle 11 new velocities: 159.711, 60.3449
76.8807, -2.7779
116.105, 108.657
Particle 12 new velocities: 16.0899, 5.754
32.2293, -29.8801
9.61682, 12.8794
Particle 13 new velocities: 37.3893, -33.0933
70.0526, -14.9819
83.3123, 17.528
Particle 14 new velocities: 184.058, 80.0097
162.757, -31.1228
268.289, 89.5945
Particle 15 new velocities: 113.208, 108.119
126.005, 20.4847
227.626, 76.1979
Particle 16 new velocities: 161.198, 45.9499
49.3661, 7.23527
300.496, 101.534
Particle 17 new velocities: 78.7457, 217.7
88.2323, -18.3203
236.812, 80.0987
Particle 18 new velocities: 91.8747, 40.7602
154.069, -52.4413
287.73, 46.5612
Particle 19 new velocities: 128.331, 47.6493
38.518, 7.84837
140.065, 52.5744
Particle 20 new velocities: 14.2471, 76.1369
95.2909, 15.0957
287.476, 75.4654
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
239.183, 121.266
117.705, 42.4705
346.638, 76.8597
Evaluation Time: 0.109297 seconds
Resulting Fitness: 0.426417
New local best!
-------------
Particle: 2:
Relays Coordinates:
156.234, 100.675
112.885, 24.6502
297.553, 72.5289
Evaluation Time: 0.117858 seconds
Resulting Fitness: 0.372918
New local best!
-------------
Particle: 3:
Relays Coordinates:
194.932, 116.91
71.2688, 18.4852
209.664, 72.2774
Evaluation Time: 0.109705 seconds
Resulting Fitness: 0.347832
-------------
Particle: 4:
Relays Coordinates:
220.741, 115.15
103.994, 38.1427
294.658, 95.5012
Evaluation Time: 0.0955725 seconds
Resulting Fitness: 0.410186
-------------
Particle: 5:
Relays Coordinates:
239.762, 96.5666
146.04, 46.5125
295.245, 69.4611
Evaluation Time: 0.0615406 seconds
Resulting Fitness: 0.387554
New local best!
-------------
Particle: 6:
Relays Coordinates:
191.124, 96.9122
141.912, 44.6146
116.526, 88.528
Evaluation Time: 0.104904 seconds
Resulting Fitness: 0.326629
-------------
Particle: 7:
Relays Coordinates:
206.801, 112.529
122.062, 0
347.948, 106.712
Evaluation Time: 0.148674 seconds
Resulting Fitness: 0.46425
New local best!
-------------
Particle: 8:
Relays Coordinates:
226.048, 96.0913
153.798, 10.8421
303.153, 77.722
Evaluation Time: 0.0914305 seconds
Resulting Fitness: 0.38697
-------------
Particle: 9:
Relays Coordinates:
183.635, 157.067
76.7644, 44.3445
95.8964, 36.1133
Evaluation Time: 0.0827493 seconds
Resulting Fitness: 0.345504
-------------
Particle: 10:
Relays Coordinates:
188.448, 81.3494
101.288, 7.85083
325.621, 108.667
Evaluation Time: 0.0982911 seconds
Resulting Fitness: 0.452437
-------------
Particle: 11:
Relays Coordinates:
234.822, 128.503
126.25, 34.7868
276.429, 107.825
Evaluation Time: 0.228502 seconds
Resulting Fitness: 0.415582
-------------
Particle: 12:
Relays Coordinates:
227.522, 111.974
145.315, 34.671
369.353, 96.0347
Evaluation Time: 0.106498 seconds
Resulting Fitness: 0.476723
New local best!
-------------
Particle: 13:
Relays Coordinates:
201.079, 76.1544
144.262, 38.6598
346.082, 68.4038
Evaluation Time: 0.19553 seconds
Resulting Fitness: 0.387347
-------------
Particle: 14:
Relays Coordinates:
248.903, 90.2414
139.065, 25.2577
265.721, 92.748
Evaluation Time: 0.115881 seconds
Resulting Fitness: 0.384627
-------------
Particle: 15:
Relays Coordinates:
105.476, 93.6125
109.985, 41.7175
246.091, 76.9859
Evaluation Time: 0.0722893 seconds
Resulting Fitness: 0.346896
-------------
Particle: 16:
Relays Coordinates:
250.404, 89.6613
129.527, 18.7738
328.05, 115.953
Evaluation Time: 0.100001 seconds
Resulting Fitness: 0.462918
New local best!
-------------
Particle: 17:
Relays Coordinates:
208.455, 142.833
128.1, 19.259
328.05, 100.705
Evaluation Time: 0.0713487 seconds
Resulting Fitness: 0.460492
New local best!
-------------
Particle: 18:
Relays Coordinates:
92.8998, 56.7092
110.506, 16.9016
239.148, 84.7608
Evaluation Time: 0.11138 seconds
Resulting Fitness: 0.341041
-------------
Particle: 19:
Relays Coordinates:
200.554, 97.7922
77.9357, 22.4529
226.778, 91.3972
Evaluation Time: 0.103763 seconds
Resulting Fitness: 0.362194
-------------
Particle: 20:
Relays Coordinates:
265.543, 109.799
139.317, 49.2093
403.046, 141.403
