PSO EXECUTION
Particle: 3:
Relays Coordinates:
56.173, 39.0858
160.212, 81.3786
Evaluation Time: 1.04983 seconds
Resulting Fitness: 0.152778
New local best!
-------------
Particle: 4:
Relays Coordinates:
84.5814, 173.494
5.6119, 106.852
Evaluation Time: 1.0821 seconds
Resulting Fitness: 0.233333
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
85.4404, 8.73189
23.1407, 29.3674
Evaluation Time: 0.954901 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 6:
Relays Coordinates:
74.7516, 134.374
5.20446, 57.9159
Evaluation Time: 1.11844 seconds
Resulting Fitness: 0.211111
New local best!
-------------
Particle: 7:
Relays Coordinates:
158.862, 23.2795
58.9798, 80.9814
Evaluation Time: 1.01069 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 8:
Relays Coordinates:
59.033, 74.2977
109.743, 84.4106
Evaluation Time: 1.12124 seconds
Resulting Fitness: 0.180556
New local best!
-------------
Particle: 9:
Relays Coordinates:
49.5531, 9.23078
113.445, 69.354
Evaluation Time: 1.02651 seconds
Resulting Fitness: 0.169444
New local best!
-------------
Particle: 10:
Relays Coordinates:
40.1979, 79.9504
56.4785, 26.6308
Evaluation Time: 1.00257 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 11:
Relays Coordinates:
44.1833, 96.0172
16.5181, 115.496
Evaluation Time: 1.00193 seconds
Resulting Fitness: 0.141667
New local best!
-------------
Particle: 12:
Relays Coordinates:
134.133, 31.3555
39.7784, 75.6452
Evaluation Time: 1.04712 seconds
Resulting Fitness: 0.180556
New local best!
-------------
Particle: 13:
Relays Coordinates:
95.9821, 31.6506
94.5232, 27.2759
Evaluation Time: 0.968291 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 14:
Relays Coordinates:
9.45285, 119.896
81.6036, 37.8468
Evaluation Time: 1.03823 seconds
Resulting Fitness: 0.180556
New local best!
-------------
Particle: 15:
Relays Coordinates:
92.9018, 105.88
101.654, 35.3079
Evaluation Time: 1.04699 seconds
Resulting Fitness: 0.191667
New local best!
-------------
Particle: 16:
Relays Coordinates:
45.557, 69.1677
59.0578, 20.6526
Evaluation Time: 0.968441 seconds
Resulting Fitness: 0.127778
New local best!
-------------
Particle: 17:
Relays Coordinates:
76.3574, 117.292
65.5481, 6.74281
Evaluation Time: 1.07754 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 18:
Relays Coordinates:
9.30605, 172.496
25.5549, 60.7651
Evaluation Time: 1.05792 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 19:
Relays Coordinates:
85.3859, 77.3214
156.812, 77.1
Evaluation Time: 1.08006 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 20:
Relays Coordinates:
85.663, 73.8878
96.9184, 24.774
Evaluation Time: 1.01321 seconds
Resulting Fitness: 0.166667
New local best!
Current global best fitness: 0.233333
Current global best relays: 84.5814, 173.494
5.6119, 106.852
Particle 1 new velocities: 1.48734, 69.8674
-94.5417, 55.5355
Particle 2 new velocities: 21.0749, 69.3295
-36.5881, 32.2132
Particle 3 new velocities: 3.50849, 40.2447
-73.6124, 9.06019
Particle 4 new velocities: 0, 0
0, 0
Particle 5 new velocities: -1.10079, 41.283
-7.85385, 81.7035
Particle 6 new velocities: 2.94719, 35.3973
0.417247, 0.335494
Particle 7 new velocities: -66.8482, 33.5888
-15.2245, 28.5068
Particle 8 new velocities: 6.95028, 97.2567
-111.509, 6.75381
Particle 9 new velocities: 11.4882, 99.2859
-118.635, 3.01332
Particle 10 new velocities: 35.078, 11.8095
-35.465, 77.4043
Particle 11 new velocities: 35.0993, 41.066
-8.38534, -7.51166
Particle 12 new velocities: -51.849, 156.917
-39.6388, 2.70146
Particle 13 new velocities: -11.5262, 55.7486
-92.2309, 15.8047
Particle 14 new velocities: 2.00675, 63.6128
-11.1019, 59.3747
Particle 15 new velocities: -3.0438, 79.8294
-90.0095, 21.9532
Particle 16 new velocities: 50.6932, 20.3556
-49.3368, 64.4619
Particle 17 new velocities: 2.39949, 46.6267
-69.2811, 69.005
Particle 18 new velocities: 29.4866, 0.566621
-14.7453, 38.7718
Particle 19 new velocities: -0.369339, 105.277
-180.101, 36.828
Particle 20 new velocities: -1.29251, 104.529
-56.8961, 20.6332
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
68.6681, 106.25
58.8553, 90.5801
Evaluation Time: 1.06365 seconds
Resulting Fitness: 0.172222
-------------
Particle: 2:
Relays Coordinates:
54.6389, 128.99
0.348174, 46.1315
Evaluation Time: 1.12766 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 3:
Relays Coordinates:
59.6815, 79.3305
86.5996, 90.4387
Evaluation Time: 1.08052 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 4:
Relays Coordinates:
84.5814, 173.494
5.6119, 106.852
Evaluation Time: 1.12276 seconds
Resulting Fitness: 0.233333
-------------
Particle: 5:
Relays Coordinates:
84.3396, 50.0149
15.2868, 111.071
Evaluation Time: 1.0154 seconds
Resulting Fitness: 0.169444
New local best!
-------------
Particle: 6:
Relays Coordinates:
69.9289, 152.794
5.05954, 52.4263
Evaluation Time: 1.11354 seconds
Resulting Fitness: 0.219444
New local best!
-------------
Particle: 7:
Relays Coordinates:
92.0135, 56.8684
43.7554, 109.488
Evaluation Time: 1.02258 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 8:
Relays Coordinates:
65.9833, 171.554
0, 91.1644
Evaluation Time: 1.12297 seconds
Resulting Fitness: 0.211111
New local best!
-------------
Particle: 9:
Relays Coordinates:
61.0413, 108.517
0, 72.3673
Evaluation Time: 1.11742 seconds
Resulting Fitness: 0.166667
-------------
Particle: 10:
Relays Coordinates:
75.2759, 91.7598
21.0135, 104.035
Evaluation Time: 1.05892 seconds
Resulting Fitness: 0.180556
New local best!
-------------
Particle: 11:
Relays Coordinates:
79.2826, 137.083
8.13279, 107.985
Evaluation Time: 1.1098 seconds
Resulting Fitness: 0.225
New local best!
-------------
Particle: 12:
Relays Coordinates:
66.6504, 152.501
0.113082, 63.4608
Evaluation Time: 1.08914 seconds
Resulting Fitness: 0.213889
New local best!
-------------
Particle: 13:
Relays Coordinates:
84.4559, 87.3992
2.29229, 43.0805
Evaluation Time: 1.07018 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 14:
Relays Coordinates:
10.3136, 165.158
63.4515, 87.4994
Evaluation Time: 1.0971 seconds
Resulting Fitness: 0.213889
New local best!
-------------
Particle: 15:
Relays Coordinates:
65.5065, 135.382
8.48883, 41.7434
Evaluation Time: 1.09156 seconds
Resulting Fitness: 0.194444
New local best!
-------------
Particle: 16:
Relays Coordinates:
96.2501, 89.5233
9.721, 85.1145
Evaluation Time: 1.11306 seconds
Resulting Fitness: 0.194444
New local best!
-------------
Particle: 17:
Relays Coordinates:
78.7569, 163.918
0, 75.7478
Evaluation Time: 1.13033 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 18:
Relays Coordinates:
38.7926, 173.062
10.8096, 99.5369
Evaluation Time: 1.05144 seconds
Resulting Fitness: 0.202778
New local best!
-------------
Particle: 19:
Relays Coordinates:
85.0165, 182.599
0, 113.928
Evaluation Time: 1.1061 seconds
Resulting Fitness: 0.227778
New local best!
-------------
Particle: 20:
Relays Coordinates:
68.3401, 144.518
32.4181, 36.7798
Evaluation Time: 1.11294 seconds
Resulting Fitness: 0.213889
New local best!
Current global best fitness: 0.233333
Current global best relays: 84.5814, 173.494
5.6119, 106.852
Particle 1 new velocities: 35.1944, 61.9199
-20.6991, 30.233
Particle 2 new velocities: 30.0817, 101.354
-25.6276, 43.4322
Particle 3 new velocities: 22.3576, 66.4492
-115.325, 28.0876
Particle 4 new velocities: 0, 0
0, 0
Particle 5 new velocities: -0.76325, 120.572
-11.457, 63.5704
Particle 6 new velocities: 13.7709, 31.8365
0.858353, 44.3225
Particle 7 new velocities: -61.1911, 98.9717
-34.511, 21.825
Particle 8 new velocities: 13.2977, 79.2869
5.47224, 17.9973
Particle 9 new velocities: 18.4592, -56.3256
5.31207, 13.615
Particle 10 new velocities: 28.6055, 98.9665
-30.1957, 65.4551
Particle 11 new velocities: 29.2889, 33.9724
-8.82944, -6.89921
Particle 12 new velocities: -28.5161, 140.796
-30.675, 33.2802
Particle 13 new velocities: -9.17816, 150.225
-70.2152, 35.1567
Particle 14 new velocities: 25.238, 51.5405
-18.2711, 70.4409
Particle 15 new velocities: 20.2801, 72.0305
-73.7714, 35.4254
Particle 16 new velocities: 27.8417, 107.949
-42.0202, 64.7588
Particle 17 new velocities: 2.1584, 42.863
3.02398, 86.7665
Particle 18 new velocities: 77.3724, 0.46806
-13.3664, 35.9617
Particle 19 new velocities: -0.780305, 78.0123
2.93041, 20.3301
Particle 20 new velocities: 12.9929, 95.9203
-53.7982, 105.089
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
93.4763, 151.353
34.3405, 108.732
Evaluation Time: 1.11155 seconds
Resulting Fitness: 0.236111
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
61.7613, 167.921
0, 65.2919
Evaluation Time: 1.08413 seconds
Resulting Fitness: 0.202778
New local best!
-------------
Particle: 3:
Relays Coordinates:
82.0391, 145.78
0, 118.526
Evaluation Time: 1.10431 seconds
Resulting Fitness: 0.230556
New local best!
-------------
Particle: 4:
Relays Coordinates:
84.5814, 173.494
5.6119, 106.852
Evaluation Time: 1.0811 seconds
Resulting Fitness: 0.233333
-------------
Particle: 5:
Relays Coordinates:
54.8345, 111.922
2.51277, 114.582
Evaluation Time: 1.08338 seconds
Resulting Fitness: 0.161111
-------------
Particle: 6:
Relays Coordinates:
83.6998, 184.63
5.91789, 96.7488
Evaluation Time: 1.12942 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 7:
Relays Coordinates:
27.7401, 140.256
8.31989, 118.182
Evaluation Time: 1.02781 seconds
Resulting Fitness: 0.163889
-------------
Particle: 8:
Relays Coordinates:
57.7958, 182.863
3.98926, 79.5789
Evaluation Time: 1.09641 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 9:
Relays Coordinates:
79.5005, 52.1911
5.31207, 85.9823
Evaluation Time: 0.996202 seconds
Resulting Fitness: 0.158333
-------------
Particle: 10:
Relays Coordinates:
68.1566, 125.136
0, 111.203
Evaluation Time: 1.10137 seconds
Resulting Fitness: 0.194444
New local best!
-------------
Particle: 11:
Relays Coordinates:
97.7144, 153.95
0, 90.9768
Evaluation Time: 1.13305 seconds
Resulting Fitness: 0.236111
New local best!
-------------
Particle: 12:
Relays Coordinates:
22.5179, 173.189
0, 57.1246
Evaluation Time: 1.0507 seconds
Resulting Fitness: 0.177778
-------------
Particle: 13:
Relays Coordinates:
49.3897, 155.905
0, 51.3315
Evaluation Time: 1.07856 seconds
Resulting Fitness: 0.211111
New local best!
-------------
Particle: 14:
Relays Coordinates:
25.9171, 157.973
32.9366, 115.138
Evaluation Time: 1.04671 seconds
Resulting Fitness: 0.183333
-------------
Particle: 15:
Relays Coordinates:
62.5384, 151.204
0, 56.256
Evaluation Time: 1.10167 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 16:
Relays Coordinates:
90.463, 143.957
0, 109.258
Evaluation Time: 1.09836 seconds
Resulting Fitness: 0.227778
New local best!
-------------
Particle: 17:
Relays Coordinates:
58.9872, 150.744
2.20448, 118.473
Evaluation Time: 1.08858 seconds
Resulting Fitness: 0.216667
-------------
Particle: 18:
Relays Coordinates:
94.0936, 140.56
0, 109.754
Evaluation Time: 1.13657 seconds
Resulting Fitness: 0.236111
New local best!
-------------
Particle: 19:
Relays Coordinates:
61.4082, 189.986
2.13627, 97.8742
Evaluation Time: 1.0883 seconds
Resulting Fitness: 0.236111
New local best!
-------------
Particle: 20:
Relays Coordinates:
65.8797, 194.755
0, 114.914
Evaluation Time: 1.09854 seconds
Resulting Fitness: 0.238889
New local best!
New global best!
Current global best fitness: 0.238889
Current global best relays: 65.8797, 194.755
0, 114.914
Particle 1 new velocities: -6.93764, 61.0137
-34.552, 28.7723
Particle 2 new velocities: 26.1417, 108.112
0, 89.3613
Particle 3 new velocities: 8.50562, 58.0815
0, 19.6735
Particle 4 new velocities: -20.3532, 17.5753
-0.375089, 2.59924
Particle 5 new velocities: 42.9061, 90.9259
-1.73357, 48.9875
Particle 6 new velocities: 6.47001, 25.8675
-5.61368, 52.2451
Particle 7 new velocities: 24.5859, -13.8644
-8.34459, 3.53805
Particle 8 new velocities: 16.4215, 71.6278
3.0551, 47.1596
Particle 9 new velocities: -48.3728, -76.5049
22.5347, 12.5593
Particle 10 new velocities: 20.331, 99.8488
0, 53.4942
Particle 11 new velocities: -1.43056, 52.7121
0, 24.154
Particle 12 new velocities: 74.6916, 119.559
0.103433, 91.792
Particle 13 new velocities: 2.23827, 164.842
0, 109.309
Particle 14 new velocities: 43.8268, 92.8456
-35.3435, 48.0542
Particle 15 new velocities: 18.8561, 72.9279
0, 93.0754
Particle 16 new velocities: 22.1375, 145.387
0, 55.6181
Particle 17 new velocities: 22.2386, 69.2248
-3.64822, 39.0292
Particle 18 new velocities: 44.555, 52.3982
0, 31.803
Particle 19 new velocities: 1.21977, 66.7248
2.11395, 16.4494
Particle 20 new velocities: 10.3943, 76.7363
0, 84.0711
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
70.0963, 172.017
0, 111.378
Evaluation Time: 1.07914 seconds
Resulting Fitness: 0.230556
-------------
Particle: 2:
Relays Coordinates:
64.0813, 201.228
0, 112.742
Evaluation Time: 1.1434 seconds
Resulting Fitness: 0.241667
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
73.3412, 165.128
0, 111.942
Evaluation Time: 1.15674 seconds
Resulting Fitness: 0.230556
-------------
Particle: 4:
Relays Coordinates:
64.2282, 191.069
5.23681, 109.451
Evaluation Time: 1.11527 seconds
Resulting Fitness: 0.244444
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
71.2529, 147.876
0.568039, 119.242
Evaluation Time: 1.08337 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 6:
Relays Coordinates:
65.7338, 153.453
0.221771, 108.617
Evaluation Time: 1.12299 seconds
Resulting Fitness: 0.230556
-------------
Particle: 7:
Relays Coordinates:
47.0934, 113.753
0, 109.548
Evaluation Time: 1.04292 seconds
Resulting Fitness: 0.144444
-------------
Particle: 8:
Relays Coordinates:
60.116, 206.138
5.70594, 102.658
Evaluation Time: 1.12832 seconds
Resulting Fitness: 0.241667
New local best!
-------------
Particle: 9:
Relays Coordinates:
31.1277, 0
27.8468, 98.5416
Evaluation Time: 1.01044 seconds
Resulting Fitness: 0.133333
-------------
Particle: 10:
Relays Coordinates:
58.0567, 147.612
0, 108.058
Evaluation Time: 1.06441 seconds
Resulting Fitness: 0.211111
New local best!
-------------
Particle: 11:
Relays Coordinates:
86.6554, 185.996
0, 103.618
Evaluation Time: 1.12396 seconds
Resulting Fitness: 0.230556
-------------
Particle: 12:
Relays Coordinates:
63.7791, 192.071
0.0678625, 97.7041
Evaluation Time: 1.09096 seconds
Resulting Fitness: 0.241667
New local best!
-------------
Particle: 13:
Relays Coordinates:
33.8731, 210.442
0, 105.396
Evaluation Time: 1.09867 seconds
Resulting Fitness: 0.2
-------------
Particle: 14:
Relays Coordinates:
50.8433, 182.847
0, 118.967
Evaluation Time: 1.12286 seconds
Resulting Fitness: 0.219444
New local best!
-------------
Particle: 15:
Relays Coordinates:
59.3366, 163.392
0, 108.863
Evaluation Time: 1.06689 seconds
Resulting Fitness: 0.230556
New local best!
-------------
Particle: 16:
Relays Coordinates:
73.8771, 189.839
0, 108.175
Evaluation Time: 1.13884 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 17:
Relays Coordinates:
59.2136, 160.357
0, 114.819
Evaluation Time: 1.14841 seconds
Resulting Fitness: 0.222222
New local best!
-------------
Particle: 18:
Relays Coordinates:
112.305, 156.296
0, 114.661
Evaluation Time: 1.14357 seconds
Resulting Fitness: 0.25
New local best!
New global best!
-------------
Particle: 19:
Relays Coordinates:
45.6558, 187.142
3.09841, 83.3419
Evaluation Time: 1.10717 seconds
Resulting Fitness: 0.222222
-------------
Particle: 20:
Relays Coordinates:
45.039, 160.313
0, 117.498
Evaluation Time: 1.08215 seconds
Resulting Fitness: 0.216667
Current global best fitness: 0.25
Current global best relays: 112.305, 156.296
0, 114.661
Particle 1 new velocities: 52.0256, 31.7491
53.9436, 20.8303
Particle 2 new velocities: 78.0531, 77.318
0, 72.3767
Particle 3 new velocities: 30.6217, 31.3738
0, 17.155
Particle 4 new velocities: 44.5571, 3.16971
-6.76411, 6.01575
Particle 5 new velocities: 34.4127, 81.3202
-1.86598, 38.5974
Particle 6 new velocities: 64.948, 63.9357
1.89585, 26.4765
Particle 7 new velocities: 66.0077, -62.9391
68.3853, 3.20812
Particle 8 new velocities: 79.7079, -1.46299
-2.28989, 51.0485
Particle 9 new velocities: -4.15373, 35.2538
50.1474, 17.4909
Particle 10 new velocities: 28.4467, 83.9796
0, 46.3499
Particle 11 new velocities: 16.8098, -31.3769
0, 18.0868
Particle 12 new velocities: 82.1903, 72.9661
0.0325455, 82.4081
Particle 13 new velocities: 127.219, 71.7163
0, 41.9115
Particle 14 new velocities: 67.9823, 72.1302
0, 37.3133
Particle 15 new velocities: 24.3354, 53.8066
0, 78.1586
Particle 16 new velocities: 20.6159, 77.3317
0, 51.2534
Particle 17 new velocities: 64.3775, 53.963
0, 31.0926
Particle 18 new velocities: 35.644, 41.9186
0, 25.4424
Particle 19 new velocities: 15.8299, 21.8631
-2.16915, 47.7227
Particle 20 new velocities: 46.561, 68.9523
0, 61.7889
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
98.9188, 165.051
43.6943, 107.089
Evaluation Time: 1.10104 seconds
Resulting Fitness: 0.230556
-------------
Particle: 2:
Relays Coordinates:
83.9289, 164.478
0, 109.311
Evaluation Time: 1.12753 seconds
Resulting Fitness: 0.233333
-------------
Particle: 3:
Relays Coordinates:
93.5666, 176.851
0, 116.187
Evaluation Time: 1.11788 seconds
Resulting Fitness: 0.227778
-------------
Particle: 4:
Relays Coordinates:
88.116, 157.334
0, 93.5283
Evaluation Time: 1.09931 seconds
Resulting Fitness: 0.233333
-------------
Particle: 5:
Relays Coordinates:
77.0302, 167.084
0, 115.065
Evaluation Time: 1.07966 seconds
Resulting Fitness: 0.227778
New local best!
-------------
Particle: 6:
Relays Coordinates:
95.2671, 158.476
1.54374, 98.4828
Evaluation Time: 1.10228 seconds
Resulting Fitness: 0.238889
New local best!
-------------
Particle: 7:
Relays Coordinates:
101.791, 45.7321
61.5467, 101.48
Evaluation Time: 1.04132 seconds
Resulting Fitness: 0.172222
-------------
Particle: 8:
Relays Coordinates:
101.932, 149.208
2.4903, 112.052
Evaluation Time: 1.10804 seconds
Resulting Fitness: 0.238889
-------------
Particle: 9:
Relays Coordinates:
26.974, 35.2538
77.9941, 116.032
Evaluation Time: 1.11716 seconds
Resulting Fitness: 0.180556
New local best!
-------------
Particle: 10:
Relays Coordinates:
63.061, 168.83
0, 112.563
Evaluation Time: 1.11139 seconds
Resulting Fitness: 0.227778
New local best!
-------------
Particle: 11:
Relays Coordinates:
93.1187, 139.157
0, 109.534
Evaluation Time: 1.18012 seconds
Resulting Fitness: 0.230556
-------------
Particle: 12:
Relays Coordinates:
95.7706, 173.891
0.0658777, 118.172
Evaluation Time: 1.08483 seconds
Resulting Fitness: 0.230556
-------------
Particle: 13:
Relays Coordinates:
85.6111, 149.951
0, 78.2853
Evaluation Time: 1.10954 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 14:
Relays Coordinates:
86.6239, 185.878
0, 113.929
Evaluation Time: 1.08601 seconds
Resulting Fitness: 0.230556
New local best!
-------------
Particle: 15:
Relays Coordinates:
49.4075, 128.254
0, 110.434
Evaluation Time: 1.07929 seconds
Resulting Fitness: 0.180556
-------------
Particle: 16:
Relays Coordinates:
68.8854, 194.767
0, 116.223
Evaluation Time: 1.07935 seconds
Resulting Fitness: 0.241667
New local best!
-------------
Particle: 17:
Relays Coordinates:
100.109, 173.599
0, 118.188
Evaluation Time: 1.11308 seconds
Resulting Fitness: 0.230556
New local best!
-------------
Particle: 18:
Relays Coordinates:
107.855, 144.498
0, 102.135
Evaluation Time: 1.14207 seconds
Resulting Fitness: 0.219444
-------------
Particle: 19:
Relays Coordinates:
55.3372, 188.104
0.836333, 117.958
Evaluation Time: 1.08032 seconds
Resulting Fitness: 0.227778
-------------
Particle: 20:
Relays Coordinates:
60.0988, 150.421
0, 117.63
Evaluation Time: 1.06895 seconds
Resulting Fitness: 0.216667
Current global best fitness: 0.25
Current global best relays: 112.305, 156.296
0, 114.661
Particle 1 new velocities: 46.2011, 2.36915
26.1613, 20.6833
Particle 2 new velocities: 57.2698, 59.5831
0, 63.0394
Particle 3 new velocities: 23.9484, -35.8382
0, 13.1321
Particle 4 new velocities: 27.1792, 21.5939
7.81514, 22.2406
Particle 5 new velocities: 65.5977, 55.1255
0, 30.7836
Particle 6 new velocities: 71.2353, 49.9341
1.42493, 32.6049
Particle 7 new velocities: 50.7641, 51.7142
32.1091, 21.5941
Particle 8 new velocities: 3.97702, 81.3074
-1.59097, 37.3768
Particle 9 new velocities: 42.4604, 118.367
-1.41719, 13.4974
Particle 10 new velocities: 38.5919, 66.9339
0, 37.669
Particle 11 new velocities: 16.7003, -3.69487
0, -6.39774
Particle 12 new velocities: 39.5859, 56.105
-0.0351166, 47.7638
Particle 13 new velocities: 135.253, 61.4293
0, 76.2789
Particle 14 new velocities: 58.0882, 43.5897
0, 30.2249
Particle 15 new velocities: 64.445, 89.2358
0, 62.158
Particle 16 new velocities: 65.0614, 22.3598
0, 39.7582
Particle 17 new velocities: 63.765, 26.0328
0, 24.2393
Particle 18 new velocities: 32.6095, 46.1583
0, 44.976
Particle 19 new velocities: 93.1752, -6.00035
-0.875429, 0.325453
Particle 20 new velocities: 38.1167, 96.775
0, 42.4414
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
117.547, 135.61
56.5831, 103.496
Evaluation Time: 1.07577 seconds
Resulting Fitness: 0.216667
-------------
Particle: 2:
Relays Coordinates:
92.6405, 147.007
0, 113.079
Evaluation Time: 1.09751 seconds
Resulting Fitness: 0.238889
-------------
Particle: 3:
Relays Coordinates:
105.764, 126.912
0, 116.387
Evaluation Time: 1.08342 seconds
Resulting Fitness: 0.219444
-------------
Particle: 4:
Relays Coordinates:
103.766, 161.035
7.03363, 104.192
Evaluation Time: 1.10493 seconds
Resulting Fitness: 0.238889
-------------
Particle: 5:
Relays Coordinates:
103.976, 161.991
0, 106.324
Evaluation Time: 1.12139 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 6:
Relays Coordinates:
109.242, 136.738
1.94775, 86.0067
Evaluation Time: 1.07834 seconds
Resulting Fitness: 0.216667
-------------
Particle: 7:
Relays Coordinates:
111.213, 71.0383
68.2751, 89.7214
Evaluation Time: 1.01848 seconds
Resulting Fitness: 0.175
-------------
Particle: 8:
Relays Coordinates:
77.2074, 168.046
0.655611, 108.934
Evaluation Time: 1.07248 seconds
Resulting Fitness: 0.233333
-------------
Particle: 9:
Relays Coordinates:
50.6177, 111.99
55.8246, 94.4273
Evaluation Time: 1.02171 seconds
Resulting Fitness: 0.163889
-------------
Particle: 10:
Relays Coordinates:
74.105, 171.872
0, 109.519
Evaluation Time: 1.05263 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 11:
Relays Coordinates:
109.819, 135.462
0, 103.136
Evaluation Time: 1.14534 seconds
Resulting Fitness: 0.216667
-------------
Particle: 12:
Relays Coordinates:
88.8074, 150.9
0.0201823, 108.87
Evaluation Time: 1.10223 seconds
Resulting Fitness: 0.238889
-------------
Particle: 13:
Relays Coordinates:
105.639, 101.102
0, 73.9276
Evaluation Time: 1.09411 seconds
Resulting Fitness: 0.213889
-------------
Particle: 14:
Relays Coordinates:
94.9456, 150.554
0, 94.5792
Evaluation Time: 1.10942 seconds
Resulting Fitness: 0.230556
-------------
Particle: 15:
Relays Coordinates:
74.6986, 142.695
0, 113.238
Evaluation Time: 1.10663 seconds
Resulting Fitness: 0.225
-------------
Particle: 16:
Relays Coordinates:
97.6472, 158.286
0, 113.711
Evaluation Time: 1.1573 seconds
Resulting Fitness: 0.247222
New local best!
-------------
Particle: 17:
Relays Coordinates:
107.518, 130.979
0, 93.4468
Evaluation Time: 1.13839 seconds
Resulting Fitness: 0.216667
-------------
Particle: 18:
Relays Coordinates:
113.776, 154.432
0, 119.16
