PSO EXECUTION
127.117, 42.9486
78.0533, 260.634
152.948, 180.475
Evaluation Time: 0.0761317 seconds
Resulting Fitness: 0.326196
New local best!
-------------
Particle: 13:
Relays Coordinates:
122.652, 117.809
166.826, 215.765
7.33238, 72.6591
Evaluation Time: 0.0627122 seconds
Resulting Fitness: 0.304864
New local best!
-------------
Particle: 14:
Relays Coordinates:
8.30031, 138.476
19.0856, 313.947
14.0228, 177.495
Evaluation Time: 0.0699697 seconds
Resulting Fitness: 0.255078
New local best!
-------------
Particle: 15:
Relays Coordinates:
41.8171, 368.41
85.6423, 270.741
15.1901, 136.873
Evaluation Time: 0.0785259 seconds
Resulting Fitness: 0.293109
New local best!
-------------
Particle: 16:
Relays Coordinates:
262.182, 62.3324
186.673, 60.7749
72.8762, 88.9493
Evaluation Time: 0.0827157 seconds
Resulting Fitness: 0.289853
New local best!
-------------
Particle: 17:
Relays Coordinates:
128.337, 88.7797
154.255, 224.702
106.074, 42.1445
Evaluation Time: 0.0723768 seconds
Resulting Fitness: 0.299824
New local best!
-------------
Particle: 18:
Relays Coordinates:
76.7192, 119.434
173.067, 187.011
77.4823, 84.799
Evaluation Time: 0.0660713 seconds
Resulting Fitness: 0.285798
New local best!
-------------
Particle: 19:
Relays Coordinates:
89.1623, 181.325
213.305, 269.516
4.41933, 88.3397
Evaluation Time: 0.0747028 seconds
Resulting Fitness: 0.33177
New local best!
-------------
Particle: 20:
Relays Coordinates:
149.799, 128.902
15.6318, 144.475
49.5537, 242.615
Evaluation Time: 0.0740305 seconds
Resulting Fitness: 0.294928
New local best!
Current global best fitness: 0.352195
Current global best relays: 278.752, 210.309
149.321, 152.49
132.261, 0.413407
Particle 1 new velocities: 222.635, 23.9606
-17.0042, -39.4509
73.3165, -2.00283
Particle 2 new velocities: 121.282, 95.5919
11.4596, -4.91754
1.09024, -228.873
Particle 3 new velocities: 45.3293, 52.5451
9.29417, -18.7246
57.0432, -24.1631
Particle 4 new velocities: 141.099, 86.7906
58.2587, 64.009
55.5004, -79.3011
Particle 5 new velocities: 78.2241, 116.59
1.56492, -17.0985
10.1474, -231.678
Particle 6 new velocities: -27.6672, 7.4483
-12.5835, 2.34582
44.7224, -47.4999
Particle 7 new velocities: 26.3934, 16.343
51.8413, -44.403
9.43464, -32.3971
Particle 8 new velocities: 141.135, 24.9788
-0.106832, -51.6574
-3.05283, -31.3565
Particle 9 new velocities: 0, 0
0, 0
0, 0
Particle 10 new velocities: 114.416, 94.5578
-27.9247, 23.5093
29.9949, -13.6637
Particle 11 new velocities: 188.096, 101.995
168.538, 5.29757
-44.4389, -47.0087
Particle 12 new velocities: 126.213, 58.3543
73.6279, -44.5431
-17.0705, -145.354
Particle 13 new velocities: 190.465, 3.46971
-8.07095, -57.2637
12.7646, -66.5215
Particle 14 new velocities: 202.231, 53.7157
100.939, -156.4
35.626, -59.2943
Particle 15 new velocities: 61.7676, -34.836
13.9521, -100.972
109.699, -140.209
Particle 16 new velocities: 16.4941, 4.06933
-1.55883, 92.287
2.16405, -18.9127
Particle 17 new velocities: 59.081, 124.156
-4.18576, -3.49465
12.549, -43.7277
Particle 18 new velocities: 16.6159, 94.0866
-2.2346, -42.3209
35.0407, -76.722
Particle 19 new velocities: 59.5144, 31.5899
-1.17246, -133.414
76.3609, -78.6429
Particle 20 new velocities: 161.226, 57.8422
164.272, 0.704164
34.3042, -202.087
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
218.05, 164.974
135.183, 135.777
66.7427, 131.044
Evaluation Time: 0.0777567 seconds
Resulting Fitness: 0.320199
New local best!
-------------
Particle: 2:
Relays Coordinates:
240.816, 183.878
126.171, 155.834
100.795, 16.6237
Evaluation Time: 0.079758 seconds
Resulting Fitness: 0.343735
New local best!
-------------
Particle: 3:
Relays Coordinates:
175.622, 92.0695
119.254, 155.264
136.413, 8.60035
Evaluation Time: 0.0760283 seconds
Resulting Fitness: 0.261971
New local best!
-------------
Particle: 4:
Relays Coordinates:
181.943, 105.409
49.2507, 45.1303
50.7417, 0
Evaluation Time: 0.0983024 seconds
Resulting Fitness: 0.221943
New local best!
-------------
Particle: 5:
Relays Coordinates:
164.898, 205.562
133.116, 165.19
118.835, 77.1482
Evaluation Time: 0.126497 seconds
Resulting Fitness: 0.299487
-------------
Particle: 6:
Relays Coordinates:
281.462, 196.027
149.765, 142.81
74.2012, 23.2292
Evaluation Time: 0.09715 seconds
Resulting Fitness: 0.342643
New local best!
-------------
Particle: 7:
Relays Coordinates:
162.925, 100.095
100.929, 144.208
48.9043, 10.6076
Evaluation Time: 0.126221 seconds
Resulting Fitness: 0.251256
-------------
Particle: 8:
Relays Coordinates:
158.476, 158.462
134.407, 172.432
125.939, 17.5761
Evaluation Time: 0.163805 seconds
Resulting Fitness: 0.280272
-------------
Particle: 9:
Relays Coordinates:
278.752, 210.309
149.321, 152.49
132.261, 0.413407
Evaluation Time: 0.19243 seconds
Resulting Fitness: 0.352195
-------------
Particle: 10:
Relays Coordinates:
207.631, 207.842
180.11, 97.8503
63.2925, 8.46806
Evaluation Time: 0.144037 seconds
Resulting Fitness: 0.334088
New local best!
-------------
Particle: 11:
Relays Coordinates:
312.285, 230.245
180.905, 152.947
123.281, 65.1602
Evaluation Time: 0.124979 seconds
Resulting Fitness: 0.36852
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
253.331, 101.303
151.681, 216.091
135.877, 35.1208
Evaluation Time: 0.0856897 seconds
Resulting Fitness: 0.345714
New local best!
-------------
Particle: 13:
Relays Coordinates:
228.263, 88.4121
115.732, 115.548
14.6507, 4.47427
Evaluation Time: 0.0786931 seconds
Resulting Fitness: 0.291817
-------------
Particle: 14:
Relays Coordinates:
210.531, 192.192
120.025, 157.547
49.6489, 118.201
Evaluation Time: 0.0791494 seconds
Resulting Fitness: 0.335298
New local best!
-------------
Particle: 15:
Relays Coordinates:
93.2262, 300.217
89.6349, 152.792
112.401, 0
Evaluation Time: 0.104734 seconds
Resulting Fitness: 0.309251
New local best!
-------------
Particle: 16:
Relays Coordinates:
278.676, 66.4017
185.114, 153.062
75.0403, 70.0366
Evaluation Time: 0.27859 seconds
Resulting Fitness: 0.34568
New local best!
-------------
Particle: 17:
Relays Coordinates:
122.965, 139.707
98.4601, 145.134
77.8285, 0
Evaluation Time: 0.118156 seconds
Resulting Fitness: 0.232269
-------------
Particle: 18:
Relays Coordinates:
93.3351, 213.521
170.832, 144.691
112.523, 8.07702
Evaluation Time: 0.0723884 seconds
Resulting Fitness: 0.317626
New local best!
-------------
Particle: 19:
Relays Coordinates:
120.428, 172.461
171.827, 110.242
65.432, 7.85441
Evaluation Time: 0.128675 seconds
Resulting Fitness: 0.271775
-------------
Particle: 20:
Relays Coordinates:
311.026, 186.744
179.904, 145.179
83.8578, 40.5273
Evaluation Time: 0.126964 seconds
Resulting Fitness: 0.358102
New local best!
Current global best fitness: 0.36852
Current global best relays: 312.285, 230.245
180.905, 152.947
123.281, 65.1602
Particle 1 new velocities: 252.37, 57.9322
14.6317, -11.4266
90.1097, -40.2186
Particle 2 new velocities: 169.497, 112.073
61.3327, -6.61871
18.5987, -149.768
Particle 3 new velocities: 192.998, 75.3364
27.4025, -17.4719
31.235, 4.50677
Particle 4 new velocities: 277.336, 163.588
211.265, 186.854
86.8183, 46.8098
Particle 5 new velocities: 38.29, -7.51761
46.8263, 38.0403
12.8687, -97.0416
Particle 6 new velocities: -19.2165, 39.0749
23.2397, 7.88672
91.2438, -31.689
Particle 7 new velocities: 185.673, 188.295
78.2977, 3.77697
62.8296, 86.8944
Particle 8 new velocities: 137.994, 100.697
22.9103, -10.779
18.7461, 34.0579
Particle 9 new velocities: 2.48508, 10.1102
16.306, 0.1
-1.38344, 79.5079
Particle 10 new velocities: 146.314, 89.1392
-21.7143, 85.0629
39.5063, 27.8897
Particle 11 new velocities: 150.477, 81.5963
134.831, 4.23805
-35.5511, -37.607
Particle 12 new velocities: 126.105, 147.604
86.543, -59.0572
-14.4891, -103.671
Particle 13 new velocities: 43.0426, 128.814
139.496, 118.838
34.9538, 45.1024
Particle 14 new velocities: 287.989, 68.4222
112.418, -128.874
47.147, -58.8655
Particle 15 new velocities: 133.245, -57.1815
15.7589, -80.7393
89.6392, 14.2051
Particle 16 new velocities: 31.1443, 161.812
-6.70112, 73.6827
34.6704, -18.2102
Particle 17 new velocities: 205.65, 62.2571
122.871, 104.281
74.9468, 122.803
Particle 18 new velocities: 268.12, 79.2275
8.89191, -24.8736
36.7375, -57.6267
Particle 19 new velocities: 234.994, 37.0908
47.5505, 54.0401
64.1293, 59.1673
Particle 20 new velocities: 130.197, 48.0641
132.433, 10.061
65.2541, -141.791
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
202.5, 95.9537
64.4901, 53.5288
67.5198, 39.0973
Evaluation Time: 0.10375 seconds
Resulting Fitness: 0.260313
-------------
Particle: 2:
Relays Coordinates:
218.057, 157.28
99.6471, 79.299
63.4507, 0
Evaluation Time: 0.196642 seconds
Resulting Fitness: 0.298259
-------------
Particle: 3:
Relays Coordinates:
241.852, 109.835
96.2214, 90.4057
109.994, 8.59958
Evaluation Time: 0.126815 seconds
Resulting Fitness: 0.300302
New local best!
-------------
Particle: 4:
Relays Coordinates:
301.333, 176.489
170.924, 152.205
90.2532, 30.7119
Evaluation Time: 0.0854042 seconds
Resulting Fitness: 0.357736
New local best!
-------------
Particle: 5:
Relays Coordinates:
148.124, 144.374
131.178, 148.155
96.0121, 0
Evaluation Time: 0.0955563 seconds
Resulting Fitness: 0.235437
-------------
Particle: 6:
Relays Coordinates:
236.021, 211.592
155.704, 135.627
148.901, 0
Evaluation Time: 0.10809 seconds
Resulting Fitness: 0.346517
New local best!
-------------
Particle: 7:
Relays Coordinates:
228.715, 189.213
117.591, 97.093
73.3086, 63.9711
Evaluation Time: 0.0845359 seconds
Resulting Fitness: 0.32413
New local best!
-------------
Particle: 8:
Relays Coordinates:
266.823, 233.243
141.585, 145.488
130.216, 46.4705
Evaluation Time: 0.134286 seconds
Resulting Fitness: 0.361967
New local best!
-------------
Particle: 9:
Relays Coordinates:
281.237, 220.419
165.627, 152.59
130.877, 79.9213
Evaluation Time: 0.11489 seconds
Resulting Fitness: 0.356783
New local best!
-------------
Particle: 10:
Relays Coordinates:
232.224, 194.849
103.923, 120.009
67.4463, 23.8544
Evaluation Time: 0.102532 seconds
Resulting Fitness: 0.324091
-------------
Particle: 11:
Relays Coordinates:
273.256, 184.139
186.438, 92.8159
51.8036, 16.2699
Evaluation Time: 0.147473 seconds
Resulting Fitness: 0.334421
-------------
Particle: 12:
Relays Coordinates:
276.609, 181.453
173.665, 114.478
88.4921, 0
Evaluation Time: 0.204168 seconds
Resulting Fitness: 0.344692
-------------
Particle: 13:
Relays Coordinates:
144.183, 115.443
135.639, 124.562
26.3618, 26.3471
Evaluation Time: 0.104369 seconds
Resulting Fitness: 0.220506
-------------
Particle: 14:
Relays Coordinates:
214.597, 112.186
100.059, 12.3427
41.6675, 25.5419
Evaluation Time: 0.0680383 seconds
Resulting Fitness: 0.270525
-------------
Particle: 15:
Relays Coordinates:
165.098, 177.173
76.8321, 52.5268
147.287, 10.3555
Evaluation Time: 0.123438 seconds
Resulting Fitness: 0.285421
-------------
Particle: 16:
Relays Coordinates:
250.954, 184.853
144.514, 183.663
88.8656, 41.9794
Evaluation Time: 0.119913 seconds
Resulting Fitness: 0.343478
-------------
Particle: 17:
Relays Coordinates:
239.56, 147.232
161.35, 181.824
111.373, 89.5234
Evaluation Time: 0.0794066 seconds
Resulting Fitness: 0.337248
New local best!
-------------
Particle: 18:
Relays Coordinates:
213.436, 172.865
106.125, 70.7507
88.1369, 0
Evaluation Time: 0.0771404 seconds
Resulting Fitness: 0.299064
-------------
Particle: 19:
Relays Coordinates:
355.422, 209.552
219.378, 164.282
129.561, 67.0217
Evaluation Time: 0.204494 seconds
Resulting Fitness: 0.37787
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
289.486, 154.058
204.924, 101.853
97.8324, 0
Evaluation Time: 0.205509 seconds
Resulting Fitness: 0.343578
Current global best fitness: 0.37787
Current global best relays: 355.422, 209.552
219.378, 164.282
129.561, 67.0217
Particle 1 new velocities: 277.698, 112.438
216.772, 152.09
84.7291, 105.987
Particle 2 new velocities: 325.928, 128.509
119.72, 158.8
88.5694, 30.8978
Particle 3 new velocities: 197.937, 114.3
66.9346, 69.5837
49.5737, 60.3909
Particle 4 new velocities: 222.415, 166.425
181.774, 150.848
99.1968, 60.1033
Particle 5 new velocities: 106.749, 50.7286
94.6102, 63.5271
64.2272, 67.0991
Particle 6 new velocities: -6.38501, 29.8244
21.1927, 35.1729
66.6946, 11.0195
Particle 7 new velocities: 244.713, 158.353
104.889, 73.6362
118.461, 70.2814
Particle 8 new velocities: 155.778, 60.6146
20.8514, 14.4971
14.7781, 43.0405
Particle 9 new velocities: 23.6259, -0.586881
60.4733, 1.46689
-1.96417, 58.8345
Particle 10 new velocities: 139.513, 78.3906
111.046, 116.329
43.6788, 63.898
Particle 11 new velocities: 213.563, 104.722
132.534, 73.205
58.5493, 38.5916
Particle 12 new velocities: 190.067, 127.964
69.1875, 11.8882
17.316, 82.1437
Particle 13 new velocities: 168.352, 105.961
207.283, 164.106
85.358, 108.797
Particle 14 new velocities: 237.032, 152.011
201.839, 66.2621
68.2714, 75.114
Particle 15 new velocities: 166.815, 14.529
193.898, 95.8495
-0.472894, 71.9808
Particle 16 new velocities: 123.341, 71.9008
37.484, 24.5404
44.5824, 28.9458
Particle 17 new velocities: 297.408, 120.593
155.725, 81.1653
63.905, 82.884
Particle 18 new velocities: 97.3917, 121.063
192.428, 170.943
97.8668, 24.9457
Particle 19 new velocities: 187.995, 29.6726
38.0404, 43.2321
51.3034, 47.3339
Particle 20 new velocities: 190.398, 90.6402
111.711, 89.6642
86.1126, 42.8384
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
350.065, 151.918
205.04, 149.896
110.99, 105.767
Evaluation Time: 0.0830987 seconds
Resulting Fitness: 0.36372
New local best!
-------------
Particle: 2:
Relays Coordinates:
265.721, 151.88
116.581, 126.536
80.7897, 16.4204
Evaluation Time: 0.0828605 seconds
Resulting Fitness: 0.335382
-------------
Particle: 3:
Relays Coordinates:
233.722, 119.115
86.7078, 85.025
84.8007, 36.6644
Evaluation Time: 0.0639827 seconds
Resulting Fitness: 0.292961
-------------
Particle: 4:
Relays Coordinates:
265.721, 182.239
187.438, 161.055
100.681, 48.2629
Evaluation Time: 0.0786609 seconds
Resulting Fitness: 0.342988
-------------
Particle: 5:
Relays Coordinates:
206.447, 158.033
182.888, 171.462
129.794, 54.3503
Evaluation Time: 0.0819935 seconds
Resulting Fitness: 0.30391
-------------
Particle: 6:
Relays Coordinates:
150.664, 158.393
116.062, 112.062
141.452, 7.22987
Evaluation Time: 0.0670361 seconds
Resulting Fitness: 0.265641
-------------
Particle: 7:
Relays Coordinates:
226.439, 166.24
106.411, 81.6592
91.7229, 64.2125
Evaluation Time: 0.0719204 seconds
Resulting Fitness: 0.314053
-------------
Particle: 8:
Relays Coordinates:
202.129, 140.551
77.6931, 76.5204
69.3504, 42.8128
Evaluation Time: 0.069646 seconds
Resulting Fitness: 0.287018
-------------
Particle: 9:
Relays Coordinates:
246.939, 178.064
183.141, 124.786
104.42, 112.392
Evaluation Time: 0.0718551 seconds
Resulting Fitness: 0.341428
-------------
Particle: 10:
Relays Coordinates:
301.107, 221.324
174.125, 191.434
90.0113, 71.0794
Evaluation Time: 0.0889414 seconds
Resulting Fitness: 0.365487
New local best!
-------------
Particle: 11:
Relays Coordinates:
287.462, 170.57
188.35, 98.0337
65.1623, 32.3952
Evaluation Time: 0.288891 seconds
Resulting Fitness: 0.346567
-------------
Particle: 12:
Relays Coordinates:
248.011, 164.437
129.062, 67.156
56.2308, 43.6545
Evaluation Time: 0.114985 seconds
Resulting Fitness: 0.320859
-------------
Particle: 13:
Relays Coordinates:
205.054, 145.263
224.991, 189.395
73.2994, 88.6678
Evaluation Time: 0.0884983 seconds
Resulting Fitness: 0.334774
New local best!
-------------
Particle: 14:
Relays Coordinates:
266.682, 156.006
178.267, 46.4153
64.9178, 59.4363
Evaluation Time: 0.0742833 seconds
Resulting Fitness: 0.336019
New local best!
-------------
Particle: 15:
Relays Coordinates:
298.721, 172.532
243.657, 133.539
132.133, 74.1027
Evaluation Time: 0.0795977 seconds
Resulting Fitness: 0.345266
New local best!
-------------
Particle: 16:
Relays Coordinates:
272.861, 187.174
132.677, 151.78
97.2836, 51.7044
Evaluation Time: 0.0794482 seconds
Resulting Fitness: 0.355474
New local best!
-------------
Particle: 17:
Relays Coordinates:
295.245, 158.148
187.229, 155.293
103.5, 101.805
Evaluation Time: 0.103013 seconds
Resulting Fitness: 0.359206
New local best!
-------------
Particle: 18:
Relays Coordinates:
183.54, 173.562
176.293, 142.718
109.833, 14.7302
Evaluation Time: 0.223149 seconds
Resulting Fitness: 0.295215
-------------
Particle: 19:
Relays Coordinates:
295.245, 141.26
152.003, 122.535
106.799, 67.5258
Evaluation Time: 0.123632 seconds
Resulting Fitness: 0.347436
-------------
Particle: 20:
Relays Coordinates:
349.835, 178.385
230.827, 139.616
134.096, 31.2292
Evaluation Time: 0.104664 seconds
Resulting Fitness: 0.376293
New local best!
Current global best fitness: 0.37787
Current global best relays: 355.422, 209.552
219.378, 164.282
129.561, 67.0217
Particle 1 new velocities: 227.847, 139.224
191.09, 125.22
90.4525, 51.4453
Particle 2 new velocities: 56.6911, 186.868
112.387, 187.149
109.994, 46.5565
Particle 3 new velocities: 221.485, 85.9952
153.348, 98.9207
119.708, 33.6275
Particle 4 new velocities: 89.7175, 141.466
144.461, 120.169
94.9703, 49.3537
Particle 5 new velocities: 55.485, 68.289
56.1483, 70.7187
50.0599, 435.594
Particle 6 new velocities: 144.702, 99.3165
107.29, 103.783
52.5694, 6.78037
Particle 7 new velocities: 356.475, 161.895
165.15, 129.434
91.6288, 58.7857
Particle 8 new velocities: 205.791, 97.7333
65.9324, 151.247
91.9945, 66.6558
Particle 9 new velocities: 100.64, 43.973
46.1146, 30.5543
36.4277, 7.67016
Particle 10 new velocities: 122.686, 62.4614
131.663, 70.2071
80.6363, 46.6584
Particle 11 new velocities: 225.818, 171.301
104.973, 77.2028
165.304, 91.6825
Particle 12 new velocities: 221.607, 81.7318
133.051, 213.366
85.9166, 75.2626
Particle 13 new velocities: 279.777, 156.981
160.065, 103.288
74.5329, 77.0921
Particle 14 new velocities: 262.514, 143.953
170.399, 197.019
88.5982, 60.6191
Particle 15 new velocities: 193.788, 42.2175
143.546, 78.5108
-3.56706, 50.6278
Particle 16 new velocities: 159.011, 60.1933
139.057, 22.784
51.5071, 36.6426
Particle 17 new velocities: 17.4645, 112.596
132.691, 66.1249
68.6171, 26.7886
Particle 18 new velocities: 78.2185, 178.481
159.427, 140.505
100.158, 75.52
Particle 19 new velocities: 107.921, 160.486
80.781, 85.5168
71.0912, 37.7022
Particle 20 new velocities: 156.606, 95.8434
83.797, 79.4708
65.234, 63.0093
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
295.245, 171.916
233.91, 162.453
118.949, 92.832
Evaluation Time: 0.100937 seconds
Resulting Fitness: 0.34594
-------------
Particle: 2:
Relays Coordinates:
190.381, 200.027
135.203, 185.228
112.656, 37.1872
Evaluation Time: 0.0788744 seconds
Resulting Fitness: 0.316788
-------------
Particle: 3:
Relays Coordinates:
298.661, 134.572
157.501, 120.687
134.178, 46.1185
Evaluation Time: 0.0748326 seconds
Resulting Fitness: 0.347088
New local best!
-------------
Particle: 4:
Relays Coordinates:
233.203, 212.383
217.759, 184.511
128.367, 64.0462
Evaluation Time: 0.0652439 seconds
Resulting Fitness: 0.334546
-------------
Particle: 5:
Relays Coordinates:
112.753, 97.4243
102.897, 104.251
77.4211, 210.905
Evaluation Time: 0.0779923 seconds
Resulting Fitness: 0.277206
-------------
Particle: 6:
Relays Coordinates:
215.322, 187.87
162.823, 157.351
141.442, 10.2135
Evaluation Time: 0.080847 seconds
Resulting Fitness: 0.33355
-------------
Particle: 7:
Relays Coordinates:
295.245, 193.761
160.354, 124.649
108.267, 72.6292
Evaluation Time: 0.13647 seconds
Resulting Fitness: 0.351171
New local best!
-------------
Particle: 8:
Relays Coordinates:
216.785, 126.634
76.3285, 121.045
85.7453, 58.1761
Evaluation Time: 0.094345 seconds
Resulting Fitness: 0.298757
-------------
Particle: 9:
Relays Coordinates:
281.539, 179.85
185.697, 125.826
114.086, 97.2506
Evaluation Time: 0.0821969 seconds
Resulting Fitness: 0.352088
-------------
Particle: 10:
Relays Coordinates:
308.945, 206.88
222.92, 190.736
124.402, 85.8309
Evaluation Time: 0.089047 seconds
Resulting Fitness: 0.354136
-------------
Particle: 11:
Relays Coordinates:
265.721, 181.684
155.884, 93.1279
122.479, 65.94
Evaluation Time: 0.0645032 seconds
Resulting Fitness: 0.344232
-------------
Particle: 12:
Relays Coordinates:
342.351, 179.457
191.08, 204.501
103.625, 86.6906
Evaluation Time: 0.083433 seconds
Resulting Fitness: 0.36613
New local best!
-------------
Particle: 13:
Relays Coordinates:
257.659, 160.625
204.635, 155.544
78.5642, 88.0916
Evaluation Time: 0.0818916 seconds
Resulting Fitness: 0.339058
New local best!
-------------
Particle: 14:
Relays Coordinates:
328.05, 196.803
228.76, 159.718
100.722, 78.7683
Evaluation Time: 0.0642945 seconds
Resulting Fitness: 0.365262
New local best!
-------------
Particle: 15:
Relays Coordinates:
261.74, 114.126
205.776, 112.692
68.3251, 66.2869
Evaluation Time: 0.0645463 seconds
Resulting Fitness: 0.337395
-------------
Particle: 16:
Relays Coordinates:
349.817, 200.367
220.104, 141.397
120.52, 71.5611
Evaluation Time: 0.247921 seconds
Resulting Fitness: 0.381875
New local best!
New global best!
-------------
Particle: 17:
Relays Coordinates:
205.169, 177.635
209.899, 145.272
112.926, 84.3702
Evaluation Time: 0.129101 seconds
Resulting Fitness: 0.318499
-------------
Particle: 18:
Relays Coordinates:
171.74, 230.975
220.266, 185.822
137.775, 59.2131
Evaluation Time: 0.153721 seconds
Resulting Fitness: 0.338572
New local best!
-------------
Particle: 19:
Relays Coordinates:
293.908, 219.972
169.699, 151.67
129.682, 76.7113
Evaluation Time: 0.119389 seconds
Resulting Fitness: 0.360097
-------------
Particle: 20:
Relays Coordinates:
328.05, 179.921
206.425, 143.743
130.78, 61.8299
Evaluation Time: 0.237873 seconds
Resulting Fitness: 0.371974
Current global best fitness: 0.381875
Current global best relays: 349.817, 200.367
220.104, 141.397
120.52, 71.5611
Particle 1 new velocities: 103.072, 116.912
110.028, 75.2214
64.5268, 49.5381
