PSO EXECUTION
Relays Coordinates:
102.8, 74.1549
196.796, 125.581
155.437, 122.399
Evaluation Time: 0.0446623 seconds
Resulting Fitness: 0.275531
New local best!
-------------
Particle: 6:
Relays Coordinates:
37.0018, 61.1885
155.477, 216.023
56.6985, 116.248
Evaluation Time: 0.0482296 seconds
Resulting Fitness: 0.296803
New local best!
-------------
Particle: 7:
Relays Coordinates:
95.1784, 94.6072
116.499, 117.037
262.06, 123.497
Evaluation Time: 0.051246 seconds
Resulting Fitness: 0.294491
New local best!
-------------
Particle: 8:
Relays Coordinates:
114.084, 81.5043
195.712, 122.18
141.565, 96.8234
Evaluation Time: 0.0603327 seconds
Resulting Fitness: 0.271493
-------------
Particle: 9:
Relays Coordinates:
58.4736, 68.0866
153.723, 174.047
49.4477, 78.2454
Evaluation Time: 0.050546 seconds
Resulting Fitness: 0.257955
-------------
Particle: 10:
Relays Coordinates:
77.2857, 101.064
212.449, 243.703
227.426, 115.23
Evaluation Time: 0.0466032 seconds
Resulting Fitness: 0.406737
New local best!
-------------
Particle: 11:
Relays Coordinates:
43.098, 31.0314
180.465, 200.372
64.5459, 114.973
Evaluation Time: 0.0465625 seconds
Resulting Fitness: 0.295593
New local best!
-------------
Particle: 12:
Relays Coordinates:
72.3359, 78.4162
226.702, 73.75
207.088, 189.358
Evaluation Time: 0.0688712 seconds
Resulting Fitness: 0.330995
New local best!
-------------
Particle: 13:
Relays Coordinates:
32.584, 60.0733
176.123, 102.608
4.97802, 62.3248
Evaluation Time: 0.109637 seconds
Resulting Fitness: 0.252299
New local best!
-------------
Particle: 14:
Relays Coordinates:
94.4202, 111.247
341.935, 239.557
245.755, 133.932
Evaluation Time: 0.10797 seconds
Resulting Fitness: 0.421967
-------------
Particle: 15:
Relays Coordinates:
67.7323, 41.3701
92.0744, 201.354
202.248, 111.997
Evaluation Time: 0.141232 seconds
Resulting Fitness: 0.277501
New local best!
-------------
Particle: 16:
Relays Coordinates:
103.209, 109.711
334.229, 104.961
247.74, 139.768
Evaluation Time: 0.151599 seconds
Resulting Fitness: 0.330178
New local best!
-------------
Particle: 17:
Relays Coordinates:
54.8694, 61.3607
223.611, 88.7926
198.128, 112.38
Evaluation Time: 0.131277 seconds
Resulting Fitness: 0.283407
New local best!
-------------
Particle: 18:
Relays Coordinates:
52.7364, 61.7415
196.233, 39.9131
60.7334, 80.8418
Evaluation Time: 0.207125 seconds
Resulting Fitness: 0.217162
-------------
Particle: 19:
Relays Coordinates:
135.527, 100.877
26.7444, 117.652
200.856, 126.084
Evaluation Time: 0.355666 seconds
Resulting Fitness: 0.271316
-------------
Particle: 20:
Relays Coordinates:
50.94, 173.474
244.317, 174.406
124.249, 91.4205
Evaluation Time: 0.173166 seconds
Resulting Fitness: 0.334518
Current global best fitness: 0.421967
Current global best relays: 94.4202, 111.247
341.935, 239.557
245.755, 133.932
Particle 1 new velocities: -36.4687, 58.4977
147.817, 147.91
138.426, 37.375
Particle 2 new velocities: 65.4415, 90.2309
98.7648, -14.2828
202.689, 5.40535
Particle 3 new velocities: -60.4778, 112.828
297.348, 160.26
84.0461, 29.1272
Particle 4 new velocities: -13.039, 132.638
357.281, 150.013
122.902, 95.8519
Particle 5 new velocities: 30.1077, 46.81
78.4128, 152.449
221.845, 10.6172
Particle 6 new velocities: 33.3609, 75.5663
137.893, 14.6993
133.919, 4.78601
Particle 7 new velocities: 12.7909, -132.132
249.088, 114.649
191.608, -64.7103
Particle 8 new velocities: 23.838, 33.106
161.823, 127.32
48.2085, 94.0998
Particle 9 new velocities: -9.62614, 65.0355
147.081, 65.9743
153.892, 114.127
Particle 10 new velocities: -52.0535, 2.48916
291.593, 148.805
151.07, -58.2809
Particle 11 new velocities: 87.0129, 26.7387
314.442, 41.6546
31.3234, 0.958514
Particle 12 new velocities: 23.66, -54.9247
246.107, 142.717
213.782, -27.6211
Particle 13 new velocities: 80.457, 54.9609
369.184, 189.573
100.265, 127.24
Particle 14 new velocities: 0, 0
0, 0
0, 0
Particle 15 new velocities: 53.9388, 44.0954
21.868, 105.346
101.239, 125.504
Particle 16 new velocities: 43.2045, -15.8267
169.31, 164.204
67.443, 67.1498
Particle 17 new velocities: 58.0108, 68.0231
111.57, 126.668
144.857, 20.7716
Particle 18 new velocities: 56.8631, 44.9271
134.724, 249.614
115.431, 114.6
Particle 19 new velocities: -84.9377, 12.1321
364.608, 103.601
16.8989, 4.8078
Particle 20 new velocities: 72.3409, -36.3494
117.537, 135.49
47.6371, 36.1904
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
34.1523, 76.4448
232.319, 130.024
180.674, 63.4026
Evaluation Time: 0.15059 seconds
Resulting Fitness: 0.286801
-------------
Particle: 2:
Relays Coordinates:
87.9156, 123.462
123.506, 118.136
246.938, 74.8762
Evaluation Time: 0.0762708 seconds
Resulting Fitness: 0.275509
-------------
Particle: 3:
Relays Coordinates:
34.8973, 101.862
265.721, 138.949
135.162, 73.188
Evaluation Time: 0.0551302 seconds
Resulting Fitness: 0.322615
-------------
Particle: 4:
Relays Coordinates:
12.2714, 70.426
193.71, 73.9908
47.9488, 53.1095
Evaluation Time: 0.0520426 seconds
Resulting Fitness: 0.252653
New local best!
-------------
Particle: 5:
Relays Coordinates:
96.8895, 88.1834
200.627, 202.684
275.038, 96.9687
Evaluation Time: 0.151199 seconds
Resulting Fitness: 0.357858
New local best!
-------------
Particle: 6:
Relays Coordinates:
70.3628, 136.755
293.37, 230.722
190.618, 121.034
Evaluation Time: 0.175339 seconds
Resulting Fitness: 0.402515
New local best!
-------------
Particle: 7:
Relays Coordinates:
46.4773, 0
157.373, 99.7332
195.289, 25.3056
Evaluation Time: 0.116677 seconds
Resulting Fitness: 0.2571
-------------
Particle: 8:
Relays Coordinates:
111.717, 92.8343
289.603, 202.095
153.716, 154.648
Evaluation Time: 0.103641 seconds
Resulting Fitness: 0.377577
New local best!
-------------
Particle: 9:
Relays Coordinates:
43.9627, 119.81
270.723, 216.019
183.006, 173.135
Evaluation Time: 0.0503335 seconds
Resulting Fitness: 0.393571
New local best!
-------------
Particle: 10:
Relays Coordinates:
10.8616, 44.5761
215.234, 168.962
162.93, 24.5147
Evaluation Time: 0.0763274 seconds
Resulting Fitness: 0.295816
-------------
Particle: 11:
Relays Coordinates:
45.3669, 20.1432
172.563, 84.3894
33.4276, 40.423
Evaluation Time: 0.177176 seconds
Resulting Fitness: 0.245147
-------------
Particle: 12:
Relays Coordinates:
41.3231, 10.1123
203.529, 93.1818
181.171, 69.6226
Evaluation Time: 0.170394 seconds
Resulting Fitness: 0.262672
-------------
Particle: 13:
Relays Coordinates:
39.4149, 40.1099
174.339, 101.877
36.696, 66.0972
Evaluation Time: 0.155262 seconds
Resulting Fitness: 0.252585
New local best!
-------------
Particle: 14:
Relays Coordinates:
94.4202, 111.247
341.935, 239.557
245.755, 133.932
Evaluation Time: 0.27216 seconds
Resulting Fitness: 0.421967
-------------
Particle: 15:
Relays Coordinates:
79.8284, 56.0739
74.7576, 201.226
199.118, 155.824
Evaluation Time: 0.134731 seconds
Resulting Fitness: 0.287173
New local best!
-------------
Particle: 16:
Relays Coordinates:
106.735, 68.4413
364.5, 196.221
229.768, 150.843
Evaluation Time: 0.09437 seconds
Resulting Fitness: 0.422392
New local best!
New global best!
-------------
Particle: 17:
Relays Coordinates:
74.0607, 84.8887
219.912, 141.364
225.032, 87.361
Evaluation Time: 0.0887386 seconds
Resulting Fitness: 0.295746
New local best!
-------------
Particle: 18:
Relays Coordinates:
88.7756, 86.4016
268.075, 234.517
142.693, 158.308
Evaluation Time: 0.175491 seconds
Resulting Fitness: 0.399851
New local best!
-------------
Particle: 19:
Relays Coordinates:
36.8797, 82.3837
285.296, 161.294
158.743, 95.4202
Evaluation Time: 0.153511 seconds
Resulting Fitness: 0.335928
New local best!
-------------
Particle: 20:
Relays Coordinates:
65.5165, 72.8735
192.304, 164.691
91.3475, 67.8177
Evaluation Time: 0.131786 seconds
Resulting Fitness: 0.270751
Current global best fitness: 0.422392
Current global best relays: 106.735, 68.4413
364.5, 196.221
229.768, 150.843
Particle 1 new velocities: 61.0555, 46.5584
320.507, 179.053
236.347, 91.1661
Particle 2 new velocities: 55.6759, 50.9025
333.168, 119.869
114.527, 139.323
Particle 3 new velocities: 27.6726, 166.071
49.144, 114.526
148.414, 85.8536
Particle 4 new velocities: 110.596, 106.051
28.6544, 206.534
117.068, 80.5947
Particle 5 new velocities: 24.117, 21.5596
262.262, 118.032
124.467, 22.6017
Particle 6 new velocities: 44.8565, 6.34324
176.801, -31.9091
149.925, 33.2345
Particle 7 new velocities: 141.079, 160.022
377.429, 227.697
179.113, 149.945
Particle 8 new velocities: 15.0718, 8.64762
147.297, 95.8423
103.625, 73.1399
Particle 9 new velocities: 54.4993, 8.89247
119.686, 33.2464
180.81, 65.3676
Particle 10 new velocities: 58.412, 52.6066
154.164, 148.001
203.283, -20.2976
Particle 11 new velocities: 101.949, 43.1005
421.4, 248.478
82.5127, 71.5102
Particle 12 new velocities: 126.71, -18.2625
232.741, 190.94
274.421, 89.4717
Particle 13 new velocities: 147.283, 65.7384
25.0134, 165.972
202.565, 211.669
Particle 14 new velocities: 2.33166, -11.7343
11.4165, -55.8022
-11.0467, 7.70871
Particle 15 new velocities: 68.4231, 41.1246
228.323, 79.0279
103.394, 99.4721
Particle 16 new velocities: 34.5636, -12.6613
0, 131.363
53.9544, 53.7198
Particle 17 new velocities: 65.8028, 44.3216
255.376, 114.821
116.616, 46.4904
Particle 18 new velocities: 63.4285, 24.8445
111.83, 171.634
93.3129, 89.1565
Particle 19 new velocities: -32.5632, -2.05593
342.131, 97.8927
34.0848, 50.8555
Particle 20 new velocities: 254.145, 424.776
236.897, 191.327
113.666, 89.2898
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
45.5376, 58.8321
239.148, 147.83
199.46, 73.9297
Evaluation Time: 0.107945 seconds
Resulting Fitness: 0.300785
-------------
Particle: 2:
Relays Coordinates:
94.2104, 114.4
299.624, 156.155
237.157, 140.536
Evaluation Time: 0.120754 seconds
Resulting Fitness: 0.356285
New local best!
-------------
Particle: 3:
Relays Coordinates:
33.2522, 142.391
167.332, 134.707
150.704, 84.5213
Evaluation Time: 0.144088 seconds
Resulting Fitness: 0.270394
-------------
Particle: 4:
Relays Coordinates:
89.5707, 128.652
162.104, 204.502
120.297, 97.4704
Evaluation Time: 0.160354 seconds
Resulting Fitness: 0.300024
New local best!
-------------
Particle: 5:
Relays Coordinates:
64.3078, 58.3219
245.998, 170.442
212.314, 63.5446
Evaluation Time: 0.117692 seconds
Resulting Fitness: 0.329446
-------------
Particle: 6:
Relays Coordinates:
75.5953, 93.8866
308.479, 130.441
223.43, 101.215
Evaluation Time: 0.148832 seconds
Resulting Fitness: 0.353226
-------------
Particle: 7:
Relays Coordinates:
110.75, 94.4911
295.245, 193.344
221.08, 103.484
Evaluation Time: 0.127945 seconds
Resulting Fitness: 0.412382
New local best!
-------------
Particle: 8:
Relays Coordinates:
92.4291, 73.9803
318.501, 217.196
187.602, 166.057
Evaluation Time: 0.13112 seconds
Resulting Fitness: 0.414669
New local best!
-------------
Particle: 9:
Relays Coordinates:
52.3267, 68.3977
207.479, 132.47
193.347, 126.75
Evaluation Time: 0.118125 seconds
Resulting Fitness: 0.284361
-------------
Particle: 10:
Relays Coordinates:
33.1333, 46.4822
176.682, 151.602
175.159, 2.01704
Evaluation Time: 0.166558 seconds
Resulting Fitness: 0.265723
-------------
Particle: 11:
Relays Coordinates:
51.366, 22.0517
174.339, 116.064
40.4259, 39.0287
Evaluation Time: 0.149679 seconds
Resulting Fitness: 0.253987
-------------
Particle: 12:
Relays Coordinates:
72.3328, 0
187.8, 122.305
196.118, 68.4849
Evaluation Time: 0.153049 seconds
Resulting Fitness: 0.270192
-------------
Particle: 13:
Relays Coordinates:
122.493, 69.4471
130.795, 175.736
156.979, 182.243
Evaluation Time: 0.140831 seconds
Resulting Fitness: 0.276515
New local best!
-------------
Particle: 14:
Relays Coordinates:
96.7519, 99.5122
353.352, 183.755
234.708, 141.641
Evaluation Time: 0.100671 seconds
Resulting Fitness: 0.421372
-------------
Particle: 15:
Relays Coordinates:
97.2678, 63.772
198.851, 183.875
198.478, 167.5
Evaluation Time: 0.0576693 seconds
Resulting Fitness: 0.324088
New local best!
-------------
Particle: 16:
Relays Coordinates:
103.007, 40.6636
265.721, 238.809
206.834, 149.127
Evaluation Time: 0.0671357 seconds
Resulting Fitness: 0.413463
-------------
Particle: 17:
Relays Coordinates:
101.961, 94.1943
346.485, 186.759
249.062, 97.5777
Evaluation Time: 0.0587159 seconds
Resulting Fitness: 0.42172
New local best!
-------------
Particle: 18:
Relays Coordinates:
99.8611, 72.9886
249.255, 266.476
154.844, 162.361
Evaluation Time: 0.0828735 seconds
Resulting Fitness: 0.403046
New local best!
-------------
Particle: 19:
Relays Coordinates:
1.85808, 34.5785
215.234, 111.571
83.0061, 62.9669
Evaluation Time: 0.0596521 seconds
Resulting Fitness: 0.267268
-------------
Particle: 20:
Relays Coordinates:
152.893, 238.024
205.286, 170.282
98.0575, 75.144
Evaluation Time: 0.0538408 seconds
Resulting Fitness: 0.341344
Current global best fitness: 0.422392
Current global best relays: 106.735, 68.4413
364.5, 196.221
229.768, 150.843
Particle 1 new velocities: 127.57, 77.6447
230.092, 114.28
260.765, 138.537
Particle 2 new velocities: 58.54, 25.1456
324.573, 141.677
91.5971, 124.177
Particle 3 new velocities: 285.092, 112.165
187.622, 55.0725
193.884, 205.53
Particle 4 new velocities: 105.234, 35.9925
199.638, 158.762
145.81, 73.5482
Particle 5 new velocities: 108.267, 47.4708
225.218, 140.932
158.212, 89.9734
Particle 6 new velocities: 36.5674, 36.1204
172.944, 129.921
112.178, 54.6581
Particle 7 new velocities: 112.786, 112.771
70.7677, 185.027
144.044, 165.99
Particle 8 new velocities: 26.4668, 6.03504
157.029, 62.4892
92.1901, 53.1963
Particle 9 new velocities: 35.1389, 72.9967
123.256, 224.74
161.687, 111.847
Particle 10 new velocities: 137.257, 96.0994
324.139, 291.055
204.092, 226.998
Particle 11 new velocities: 107.325, 76.0948
86.7666, 324.455
312.404, 190.613
Particle 12 new velocities: 118.688, 105.014
464.755, 137.469
245.809, 236.494
Particle 13 new velocities: 97.5885, 52.427
117.784, 148.329
247.886, 140.986
Particle 14 new velocities: 9.55637, -9.45912
-2.91909, 28.5385
-9.69308, 2.01161
Particle 15 new velocities: 65.4661, 37.5143
337.578, 67.4454
120.31, 76.2075
Particle 16 new velocities: 32.0366, 4.06937
205.451, 72.6308
101.967, 44.8799
Particle 17 new velocities: 57.3007, 17.9066
205.763, 101.982
69.1631, 62.0913
Particle 18 new velocities: 56.6213, 17.6354
120.763, 59.6064
132.758, 68.2525
Particle 19 new velocities: 70.1776, 94.3126
171.101, 153.14
227.095, 117.557
Particle 20 new velocities: 188.001, 419.455
171.416, 220.378
181.878, 189.044
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
82.7969, 65.2764
224.436, 125.366
220.124, 101.622
Evaluation Time: 0.0438595 seconds
Resulting Fitness: 0.296479
-------------
Particle: 2:
Relays Coordinates:
100.22, 91.5561
328.05, 195.408
215.696, 173.678
Evaluation Time: 0.0413546 seconds
Resulting Fitness: 0.418808
New local best!
-------------
Particle: 3:
Relays Coordinates:
111, 88.7579
123.765, 66.172
120.15, 101.135
Evaluation Time: 0.0439063 seconds
Resulting Fitness: 0.24536
-------------
Particle: 4:
Relays Coordinates:
115.03, 97.2206
213.605, 214.504
157.133, 100.985
Evaluation Time: 0.0476668 seconds
Resulting Fitness: 0.3308
New local best!
-------------
Particle: 5:
Relays Coordinates:
125.807, 77.1229
343.517, 226.991
270.113, 111.915
Evaluation Time: 0.0575613 seconds
Resulting Fitness: 0.419617
New local best!
-------------
Particle: 6:
Relays Coordinates:
73.59, 85.2976
315.862, 170.824
220.192, 102.269
Evaluation Time: 0.0917023 seconds
Resulting Fitness: 0.367186
-------------
Particle: 7:
Relays Coordinates:
106.917, 99.1328
175.063, 180.974
174.638, 128.888
Evaluation Time: 0.0602468 seconds
Resulting Fitness: 0.284914
-------------
Particle: 8:
Relays Coordinates:
78.0076, 52.4981
311.995, 183.502
183.571, 143.852
Evaluation Time: 0.0467802 seconds
Resulting Fitness: 0.388379
-------------
Particle: 9:
Relays Coordinates:
46.4828, 75.1428
175.767, 189.836
188.679, 126.8
Evaluation Time: 0.0876303 seconds
Resulting Fitness: 0.311896
-------------
Particle: 10:
Relays Coordinates:
100.614, 84.193
295.245, 261.385
223.944, 135.231
Evaluation Time: 0.150034 seconds
Resulting Fitness: 0.412226
New local best!
-------------
Particle: 11:
Relays Coordinates:
104.117, 64.3939
171.312, 289.025
231.492, 150.668
Evaluation Time: 0.122365 seconds
Resulting Fitness: 0.417163
New local best!
-------------
Particle: 12:
Relays Coordinates:
91.3646, 50.2281
239.148, 124.249
211.372, 145.871
Evaluation Time: 0.123932 seconds
Resulting Fitness: 0.296732
-------------
Particle: 13:
Relays Coordinates:
129.956, 71.9655
146.783, 191.357
239.069, 190.863
Evaluation Time: 0.179845 seconds
Resulting Fitness: 0.343716
New local best!
-------------
Particle: 14:
Relays Coordinates:
106.308, 90.0531
350.433, 212.294
225.015, 143.652
Evaluation Time: 0.166504 seconds
Resulting Fitness: 0.426308
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
118.633, 73.8377
364.5, 183.212
232.396, 177.663
Evaluation Time: 0.136702 seconds
Resulting Fitness: 0.416372
New local best!
-------------
Particle: 16:
Relays Coordinates:
88.6021, 29.3493
309.135, 204.336
202.604, 127.288
Evaluation Time: 0.146624 seconds
Resulting Fitness: 0.401024
-------------
Particle: 17:
Relays Coordinates:
104.491, 73.5494
328.05, 189.443
208.787, 104.759
Evaluation Time: 0.158071 seconds
Resulting Fitness: 0.413634
-------------
Particle: 18:
Relays Coordinates:
114.076, 66.0649
269.743, 237.714
209.661, 168.118
Evaluation Time: 0.283075 seconds
Resulting Fitness: 0.41449
New local best!
-------------
Particle: 19:
Relays Coordinates:
42.5363, 76.1089
228.127, 156.31
183.112, 106.598
Evaluation Time: 0.206968 seconds
Resulting Fitness: 0.315373
-------------
Particle: 20:
Relays Coordinates:
132.069, 193.71
145.942, 151.35
108.453, 102.352
Evaluation Time: 0.200103 seconds
Resulting Fitness: 0.274214
Current global best fitness: 0.426308
Current global best relays: 106.308, 90.0531
350.433, 212.294
225.015, 143.652
Particle 1 new velocities: 129.19, 103.041
391.84, 169.858
227.508, 111.976
