PSO EXECUTION
Particle 13 new velocities: 4.79365, 52.2276
-16.4484, 36.3255
2.57015, -26.7637
Particle 14 new velocities: 120.653, -5.46947
16.3846, 64.3241
-97.4662, 0.586606
Particle 15 new velocities: 251.515, 6.01554
-10.1152, 41.419
-54.1312, -7.84683
Particle 16 new velocities: 230.552, 21.4534
146.522, 224.421
-27.9603, 26.789
Particle 17 new velocities: 326.724, 4.92268
167.988, 58.4351
-65.5163, -74.716
Particle 18 new velocities: 109.744, 0.426736
99.034, 122.65
-27.1892, 54.143
Particle 19 new velocities: 135.004, -209.745
14.9394, 84.7171
-32.2551, -76.2771
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
180.956, 89.0941
203.767, 198.789
94.8415, 64.5375
Evaluation Time: 0.105746 seconds
Resulting Fitness: 0.308
New local best!
-------------
Particle: 2:
Relays Coordinates:
108.141, 86.0904
197.447, 70.7942
205.999, 103.469
Evaluation Time: 0.105265 seconds
Resulting Fitness: 0.254472
-------------
Particle: 3:
Relays Coordinates:
188.946, 87.6506
183.754, 189.127
97.2926, 68.7494
Evaluation Time: 0.106972 seconds
Resulting Fitness: 0.299028
New local best!
-------------
Particle: 4:
Relays Coordinates:
175.333, 74.6953
160.779, 91.0544
136.489, 70.8376
Evaluation Time: 0.0953259 seconds
Resulting Fitness: 0.213472
-------------
Particle: 5:
Relays Coordinates:
179.663, 41.3431
40.0311, 61.7733
11.9189, 91.3386
Evaluation Time: 0.091214 seconds
Resulting Fitness: 0.201083
-------------
Particle: 6:
Relays Coordinates:
114.218, 86.3306
182.465, 147.232
125.316, 172.032
Evaluation Time: 0.0729491 seconds
Resulting Fitness: 0.291333
-------------
Particle: 7:
Relays Coordinates:
228.791, 55.8581
144.51, 112.774
55.0807, 143.323
Evaluation Time: 0.064907 seconds
Resulting Fitness: 0.26925
-------------
Particle: 8:
Relays Coordinates:
181.315, 39.6766
144.845, 121.502
77.9456, 121.433
Evaluation Time: 0.102289 seconds
Resulting Fitness: 0.222667
-------------
Particle: 9:
Relays Coordinates:
181.338, 60.9379
113.511, 120.806
89.7193, 123.054
Evaluation Time: 0.0692086 seconds
Resulting Fitness: 0.221167
-------------
Particle: 10:
Relays Coordinates:
218.068, 33.7946
100.782, 122.218
72.6976, 91.7035
Evaluation Time: 0.108461 seconds
Resulting Fitness: 0.252583
-------------
Particle: 11:
Relays Coordinates:
173.937, 23.9367
170.352, 88.7567
121.927, 84.9285
Evaluation Time: 0.109622 seconds
Resulting Fitness: 0.21375
-------------
Particle: 12:
Relays Coordinates:
219.239, 61.7254
156.799, 185.84
64.1141, 80.5932
Evaluation Time: 0.0756674 seconds
Resulting Fitness: 0.292528
-------------
Particle: 13:
Relays Coordinates:
174.077, 83.3001
205.876, 131.567
72.7527, 101.043
Evaluation Time: 0.175409 seconds
Resulting Fitness: 0.261611
-------------
Particle: 14:
Relays Coordinates:
215.33, 58.2791
74.8277, 111.564
57.3546, 59.3938
Evaluation Time: 0.20609 seconds
Resulting Fitness: 0.258028
New local best!
-------------
Particle: 15:
Relays Coordinates:
234.312, 7.55129
140.624, 121.881
70.7303, 76.3611
Evaluation Time: 0.213844 seconds
Resulting Fitness: 0.255083
-------------
Particle: 16:
Relays Coordinates:
212.315, 52.8275
110.783, 142.925
146.166, 40.7781
Evaluation Time: 0.326088 seconds
Resulting Fitness: 0.258278
New local best!
-------------
Particle: 17:
Relays Coordinates:
285.141, 52.2923
181.703, 157.538
83.391, 99.8066
Evaluation Time: 0.170337 seconds
Resulting Fitness: 0.308389
New local best!
-------------
Particle: 18:
Relays Coordinates:
130.296, 61.6993
136.708, 139.505
128.693, 72.1407
Evaluation Time: 0.0980535 seconds
Resulting Fitness: 0.223139
New local best!
-------------
Particle: 19:
Relays Coordinates:
200.202, 33.5009
73.3522, 108.885
61.8441, 65.5669
Evaluation Time: 0.103261 seconds
Resulting Fitness: 0.218806
-------------
Particle: 20:
Relays Coordinates:
309.992, 87.6027
196.548, 191.585
90.1358, 100.008
Evaluation Time: 0.134307 seconds
Resulting Fitness: 0.3215
Current global best fitness: 0.3215
Current global best relays: 309.992, 87.6027
196.548, 191.585
90.1358, 100.008
Particle 1 new velocities: 288.38, -0.781439
-14.4892, 140.283
-46.3174, 50.7142
Particle 2 new velocities: 69.6803, 1.00423
-1.22233, 80.9196
65.7866, -33.1843
Particle 3 new velocities: 34.366, -21.7355
59.1731, 8.22344
-8.77345, 11.5298
Particle 4 new velocities: 111.824, 18.7167
98.1419, 66.4945
-62.9935, 17.6235
Particle 5 new velocities: 163.122, 60.7385
205.45, 161.445
31.3676, 163.813
Particle 6 new velocities: 228.039, 0.398058
26.0076, 33.5228
-37.2888, -10.1317
Particle 7 new velocities: 200.479, 96.5958
112.64, 202.087
19.0467, -48.4541
Particle 8 new velocities: 162.981, -9.10183
59.0206, 66.7708
13.7269, 63.187
Particle 9 new velocities: 96.4785, 77.7973
96.0138, 132.381
49.5364, 67.5137
Particle 10 new velocities: 125.321, -34.771
122.636, 46.8006
15.6904, 65.0523
Particle 11 new velocities: 37.3464, 26.369
36.4738, 10.7384
-1.29382, 31.1953
Particle 12 new velocities: 58.5716, -6.28937
32.9416, 7.6228
-3.54789, 8.33928
Particle 13 new velocities: 176.682, 20.6158
-14.6759, 23.2813
10.5413, 9.6273
Particle 14 new velocities: 138.156, 27.7457
164.319, 127.472
-68.1283, 34.143
Particle 15 new velocities: 154.726, 62.7026
16.1721, 72.0748
5.55297, 87.0933
Particle 16 new velocities: 202.801, 51.5686
143.536, 181.993
-82.7692, 66.0594
Particle 17 new velocities: 281.508, 24.7109
135.747, 51.7286
-46.2261, -59.766
Particle 18 new velocities: 315.883, 10.4144
112.252, 139.224
-37.8419, 64.4336
Particle 19 new velocities: 137.575, 159.575
70.9889, 106.405
61.089, -4.55323
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
181.831, 34.2142
73.33, 131.364
18.7993, 44.6509
Evaluation Time: 0.0933124 seconds
Resulting Fitness: 0.221417
-------------
Particle: 2:
Relays Coordinates:
129.631, 63.492
143.048, 110.599
198.132, 51.2378
Evaluation Time: 0.155022 seconds
Resulting Fitness: 0.217333
-------------
Particle: 3:
Relays Coordinates:
223.312, 65.9151
242.927, 197.35
88.5191, 80.2792
Evaluation Time: 0.140504 seconds
Resulting Fitness: 0.312667
New local best!
-------------
Particle: 4:
Relays Coordinates:
209.337, 68.0974
188.753, 114.853
53.5784, 64.4881
Evaluation Time: 0.0928549 seconds
Resulting Fitness: 0.255694
-------------
Particle: 5:
Relays Coordinates:
202.411, 60.2781
144.954, 131.808
25.5603, 150.665
Evaluation Time: 0.111343 seconds
Resulting Fitness: 0.246889
New local best!
-------------
Particle: 6:
Relays Coordinates:
277.228, 70.2502
168.863, 146.411
71.302, 131.139
Evaluation Time: 0.0949675 seconds
Resulting Fitness: 0.312139
New local best!
-------------
Particle: 7:
Relays Coordinates:
228.132, 81.0202
136.66, 167.33
39.3944, 50.4174
Evaluation Time: 0.110653 seconds
Resulting Fitness: 0.284972
-------------
Particle: 8:
Relays Coordinates:
250.991, 22.289
148.618, 137.251
66.8292, 134.588
Evaluation Time: 0.113709 seconds
Resulting Fitness: 0.280167
-------------
Particle: 9:
Relays Coordinates:
182.275, 91.0242
137.469, 166.116
91.3657, 125.031
Evaluation Time: 0.0662439 seconds
Resulting Fitness: 0.272944
-------------
Particle: 10:
Relays Coordinates:
250.331, 0
162.872, 123.214
64.4349, 114.275
Evaluation Time: 0.0862524 seconds
Resulting Fitness: 0.265667
-------------
Particle: 11:
Relays Coordinates:
190.155, 45.2752
186.143, 89.5456
108.57, 104.511
Evaluation Time: 0.0856684 seconds
Resulting Fitness: 0.218806
-------------
Particle: 12:
Relays Coordinates:
250.03, 49.8924
170.767, 174.116
54.5096, 80.0392
Evaluation Time: 0.119353 seconds
Resulting Fitness: 0.291333
-------------
Particle: 13:
Relays Coordinates:
315.683, 93.5244
172.08, 139.364
74.9646, 99.6034
Evaluation Time: 0.196579 seconds
Resulting Fitness: 0.31625
New local best!
-------------
Particle: 14:
Relays Coordinates:
187.857, 45.7171
127.093, 127.034
0, 49.7093
Evaluation Time: 0.173346 seconds
Resulting Fitness: 0.222278
-------------
Particle: 15:
Relays Coordinates:
206.75, 37.3358
83.3279, 103.076
40.54, 86.8664
Evaluation Time: 0.18474 seconds
Resulting Fitness: 0.222472
-------------
Particle: 16:
Relays Coordinates:
220.609, 55.4803
135.156, 172.674
33.6919, 56.7778
Evaluation Time: 0.149628 seconds
Resulting Fitness: 0.273306
New local best!
-------------
Particle: 17:
Relays Coordinates:
215.234, 33.1473
136.652, 90.0825
15.9983, 17.2362
Evaluation Time: 0.129861 seconds
Resulting Fitness: 0.234917
-------------
Particle: 18:
Relays Coordinates:
237.118, 38.3242
132.308, 148.128
48.282, 72.5812
Evaluation Time: 0.145253 seconds
Resulting Fitness: 0.273222
New local best!
-------------
Particle: 19:
Relays Coordinates:
246.239, 140.753
105.225, 156.947
89.6182, 44.479
Evaluation Time: 0.116 seconds
Resulting Fitness: 0.312889
New local best!
-------------
Particle: 20:
Relays Coordinates:
309.992, 87.6027
196.548, 191.585
90.1358, 100.008
Evaluation Time: 0.132426 seconds
Resulting Fitness: 0.3215
Current global best fitness: 0.3215
Current global best relays: 309.992, 87.6027
196.548, 191.585
90.1358, 100.008
Particle 1 new velocities: 338.866, 76.6458
242.191, 142.073
120.112, 113.38
Particle 2 new velocities: 108.466, 37.2514
75.7447, -3.06941
156.974, 30.3535
Particle 3 new velocities: 71.5615, 5.56673
-12.3903, 4.99463
-5.75729, 15.6098
Particle 4 new velocities: 113.546, 38.3367
-49.6975, -44.0516
137.336, 83.7375
Particle 5 new velocities: 225.248, 79.0409
191.548, 193.967
46.4456, 80.9485
Particle 6 new velocities: 183.251, 2.26579
47.8572, 83.8529
-26.7618, -26.0838
Particle 7 new velocities: -84.0737, 115.501
13.7926, 187.64
150.967, 323.803
Particle 8 new velocities: 186.493, 173.347
77.5962, -25.7427
57.7545, 107.694
Particle 9 new velocities: 230.902, 69.6849
-11.8534, 120.18
84.6458, 222.291
Particle 10 new velocities: -57.7627, 381.141
102.077, 64.088
20.0131, 85.4833
Particle 11 new velocities: 4.47814, -4.97924
22.034, 92.3385
154.254, 1.69134
Particle 12 new velocities: 12.7039, 56.6422
22.0306, 87.4814
9.24258, 29.413
Particle 13 new velocities: 140.316, 15.3615
-7.72327, 47.6214
22.8715, 8.00548
Particle 14 new velocities: 262.722, 67.0875
76.9656, 132.033
152.874, 49.9362
Particle 15 new velocities: 152.907, 21.6253
182.521, 172.367
134.26, 88.644
Particle 16 new velocities: 227.261, 50.6185
175.549, 153.217
-24.1062, 77.716
Particle 17 new velocities: 158.158, 57.6277
191.962, 91.4692
51.9014, 135.127
Particle 18 new velocities: 338.916, 25.1333
106.18, 118.044
13.6012, 72.1936
Particle 19 new velocities: 162.325, 62.7711
96.6078, 114.627
49.3068, 29.6829
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
295.245, 65.4617
186.312, 161.462
82.026, 93.3154
Evaluation Time: 0.164294 seconds
Resulting Fitness: 0.320333
New local best!
-------------
Particle: 2:
Relays Coordinates:
140.594, 59.488
129.195, 63.4953
209.686, 48.1789
Evaluation Time: 0.136354 seconds
Resulting Fitness: 0.230778
-------------
Particle: 3:
Relays Coordinates:
238.848, 57.9003
186.735, 163.9
67.0371, 77.6701
Evaluation Time: 0.101685 seconds
Resulting Fitness: 0.293083
-------------
Particle: 4:
Relays Coordinates:
290.595, 95.7907
125.15, 63.7214
171.823, 133.403
Evaluation Time: 0.114804 seconds
Resulting Fitness: 0.309472
New local best!
-------------
Particle: 5:
Relays Coordinates:
227.276, 74.0399
178.831, 173.13
38.2669, 123.089
Evaluation Time: 0.131946 seconds
Resulting Fitness: 0.298583
New local best!
-------------
Particle: 6:
Relays Coordinates:
244.718, 38.538
115.174, 122.372
23.6705, 55.8309
Evaluation Time: 0.0977614 seconds
Resulting Fitness: 0.259472
-------------
Particle: 7:
Relays Coordinates:
85.0648, 116.044
88.8409, 209.607
112.406, 220.974
Evaluation Time: 0.208802 seconds
Resulting Fitness: 0.277611
-------------
Particle: 8:
Relays Coordinates:
258.33, 115.521
133.577, 65.8443
73.5654, 143.065
Evaluation Time: 0.189676 seconds
Resulting Fitness: 0.304472
New local best!
-------------
Particle: 9:
Relays Coordinates:
197.622, 76.8667
60.0816, 136.935
84.1857, 166.123
Evaluation Time: 0.16947 seconds
Resulting Fitness: 0.262833
-------------
Particle: 10:
Relays Coordinates:
126.344, 250.067
173.833, 122.889
55.4064, 131.061
Evaluation Time: 0.184444 seconds
Resulting Fitness: 0.323278
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
141.887, 29.3757
151.761, 132.594
191.599, 77.4218
Evaluation Time: 0.146154 seconds
Resulting Fitness: 0.230139
-------------
Particle: 12:
Relays Coordinates:
191.533, 77.6638
140.549, 190.705
46.4753, 79.7907
Evaluation Time: 0.133147 seconds
Resulting Fitness: 0.288722
-------------
Particle: 13:
Relays Coordinates:
218.103, 52.0798
78.6112, 89.4344
46.7947, 51.469
Evaluation Time: 0.0878311 seconds
Resulting Fitness: 0.243472
-------------
Particle: 14:
Relays Coordinates:
239.456, 59.949
108.445, 137.679
81.2436, 52.9557
Evaluation Time: 0.129656 seconds
Resulting Fitness: 0.275361
New local best!
-------------
Particle: 15:
Relays Coordinates:
212.374, 34.8159
156.981, 162.646
103.217, 103.637
Evaluation Time: 0.25128 seconds
Resulting Fitness: 0.285389
New local best!
-------------
Particle: 16:
Relays Coordinates:
192.793, 45.6721
133.748, 140.285
4.12636, 57.8952
Evaluation Time: 0.171999 seconds
Resulting Fitness: 0.239444
-------------
Particle: 17:
Relays Coordinates:
220.484, 53.6017
194.043, 107.204
40.0941, 89.9688
Evaluation Time: 0.264516 seconds
Resulting Fitness: 0.255972
-------------
Particle: 18:
Relays Coordinates:
215.234, 27.3164
102.661, 114.578
26.6387, 62.3208
Evaluation Time: 0.28619 seconds
Resulting Fitness: 0.247528
-------------
Particle: 19:
Relays Coordinates:
268.059, 133.532
132.422, 178.179
91.1487, 48.6576
Evaluation Time: 0.21458 seconds
Resulting Fitness: 0.323778
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
309.992, 87.6027
196.548, 191.585
90.1358, 100.008
Evaluation Time: 0.177523 seconds
Resulting Fitness: 0.3215
Current global best fitness: 0.323778
Current global best relays: 268.059, 133.532
132.422, 178.179
91.1487, 48.6576
Particle 1 new velocities: -12.175, 64.3155
134.689, 127.602
106.183, 78.6454
Particle 2 new velocities: 80.1546, 103.04
140.538, 2.91101
229.723, 33.3583
Particle 3 new velocities: 63.467, 103.188
-28.7606, 26.3792
56.1328, -8.3404
Particle 4 new velocities: 71.9597, 32.4826
-32.6026, 21.2555
67.0912, -39.7018
Particle 5 new velocities: 202.139, 85.9744
133.979, 160.425
82.3603, 9.56205
Particle 6 new velocities: 203.186, 59.5212
111.216, 138.887
64.4393, -19.7258
Particle 7 new velocities: -9.06629, 108.81
21.5331, 115.543
108.594, 257.59
Particle 8 new velocities: 151.966, 149.793
61.4042, 7.39911
66.7465, -27.3989
Particle 9 new velocities: 275.838, 84.5124
-7.6584, 115.188
113.178, 87.4308
Particle 10 new velocities: 128.44, 248.554
78.6221, 121.013
35.8216, 60.8853
Particle 11 new velocities: 20.6874, 95.5461
9.64719, 28.9416
187.026, -3.60519
Particle 12 new velocities: -255.397, 224.302
0.463926, 123.938
35.623, 21.7616
Particle 13 new velocities: 279.457, 54.914
32.6639, 175.744
107.21, 75.2219
Particle 14 new velocities: 228.119, 95.7726
86.4184, 153.692
132.394, 34.8156
Particle 15 new velocities: 127.008, 67.6024
145.309, 140.911
104.203, 37.8998
Particle 16 new velocities: 198.068, 126.119
139.383, 179.764
1.03227, 51.2969
Particle 17 new velocities: 210.341, 88.8099
63.8398, 161.539
91.1292, 92.5512
Particle 18 new velocities: 97.6245, 125.786
135.929, 114.611
53.9255, 53.1153
Particle 19 new velocities: 129.86, 50.2169
77.2863, 91.7016
39.4455, 23.7463
Particle 20 new velocities: -36.2531, 55.6196
-28.2534, -3.65823
0.140079, -54.7681
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
167.15, 76.6321
189.548, 170.689
111.135, 101.541
Evaluation Time: 0.146701 seconds
Resulting Fitness: 0.293889
-------------
Particle: 2:
Relays Coordinates:
117.315, 86.3738
143.347, 35.2911
233.52, 43.3322
Evaluation Time: 0.153502 seconds
Resulting Fitness: 0.244667
-------------
Particle: 3:
Relays Coordinates:
302.315, 161.088
157.974, 190.279
123.17, 69.3297
Evaluation Time: 0.143798 seconds
Resulting Fitness: 0.339055
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
362.555, 128.273
92.5478, 84.9769
238.915, 93.7013
Evaluation Time: 0.188527 seconds
Resulting Fitness: 0.328556
New local best!
-------------
Particle: 5:
Relays Coordinates:
228.209, 85.0382
166.24, 177.265
64.1062, 70.4961
Evaluation Time: 0.15408 seconds
Resulting Fitness: 0.2975
-------------
Particle: 6:
Relays Coordinates:
238.034, 52.1127
120.313, 138.843
46.8251, 19.1877
Evaluation Time: 0.0937766 seconds
Resulting Fitness: 0.264361
-------------
Particle: 7:
Relays Coordinates:
44.8763, 132.774
65.1747, 191.997
130.498, 282.587
Evaluation Time: 0.0719437 seconds
Resulting Fitness: 0.311028
New local best!
-------------
Particle: 8:
Relays Coordinates:
218.048, 140.999
103.621, 38.9246
74.5675, 61.4697
Evaluation Time: 0.0975451 seconds
Resulting Fitness: 0.258917
-------------
Particle: 9:
Relays Coordinates:
251.616, 85.7634
27.8598, 133.988
104.887, 134.749
Evaluation Time: 0.119538 seconds
Resulting Fitness: 0.285667
-------------
Particle: 10:
Relays Coordinates:
150.448, 294.43
149.072, 144.022
53.8692, 113.343
Evaluation Time: 0.114367 seconds
Resulting Fitness: 0.324028
New local best!
-------------
Particle: 11:
Relays Coordinates:
106.665, 81.9612
105.9, 105.983
248.416, 48.4311
Evaluation Time: 0.138959 seconds
Resulting Fitness: 0.249778
-------------
Particle: 12:
Relays Coordinates:
0, 198.119
92.5187, 206.438
53.8647, 66.6284
Evaluation Time: 0.142721 seconds
Resulting Fitness: 0.26425
-------------
Particle: 13:
Relays Coordinates:
214.183, 46.0573
47.9003, 114.151
66.294, 54.5363
Evaluation Time: 0.162905 seconds
Resulting Fitness: 0.243583
-------------
Particle: 14:
Relays Coordinates:
248.488, 82.7568
103.558, 154.846
113.536, 46.6453
Evaluation Time: 0.151508 seconds
Resulting Fitness: 0.292806
New local best!
-------------
Particle: 15:
Relays Coordinates:
200.402, 60.477
178.499, 179.248
122.479, 83.5761
Evaluation Time: 0.164628 seconds
Resulting Fitness: 0.293972
New local best!
-------------
Particle: 16:
Relays Coordinates:
168.253, 73.9505
117.574, 137.771
2.22062, 47.0036
Evaluation Time: 0.164532 seconds
Resulting Fitness: 0.232417
-------------
Particle: 17:
Relays Coordinates:
282.664, 93.4362
169.197, 176.322
86.0956, 119.751
Evaluation Time: 0.135594 seconds
Resulting Fitness: 0.318944
New local best!
-------------
Particle: 18:
Relays Coordinates:
228.074, 111.612
173.932, 167.079
58.7313, 84.1529
Evaluation Time: 0.288233 seconds
Resulting Fitness: 0.29475
New local best!
-------------
Particle: 19:
Relays Coordinates:
261.075, 120.558
137.59, 177.069
85.6829, 47.5042
Evaluation Time: 0.198802 seconds
Resulting Fitness: 0.321972
-------------
Particle: 20:
Relays Coordinates:
246.365, 128.9
151.465, 169.134
81.2483, 40.7162
Evaluation Time: 0.111058 seconds
Resulting Fitness: 0.307528
Current global best fitness: 0.339055
Current global best relays: 302.315, 161.088
157.974, 190.279
