PSO EXECUTION
124.439, 44.1606
7.66766, 274.267
266.16, 330.549
198.054, 4.84016
70.5915, 99.4208
184.965, 137.879
169.837, 41.0784
19.3322, 245.352
116.107, 114.825
51.731, 318.14
11.2425, 292.651
145.779, 22.1309
82.6292, 281.52
262.454, 27.2856
158.079, 299.183
233.331, 201.786
285.623, 125.712
320.007, 53.4558
349.099, 78.6617
210.525, 168.367
246.515, 93.6108
339.949, 148.091
182.067, 185.633
89.6377, 261.41
56.6092, 230.08
295.814, 154.201
69.0414, 66.6279
300.847, 82.5826
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
29.8553, 183.624
102.891, 7.03408
106.574, 204.948
96.9614, 45.5496
97.2237, 29.4966
Evaluation Time: 1.06726 seconds
Resulting Fitness: 0.691667
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
61.2213, 88.2463
187.974, 153.176
326.959, 77.4805
187.287, 138.586
151.015, 96.3689
Evaluation Time: 1.17286 seconds
Resulting Fitness: 0.741667
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
284.487, 171.43
187.564, 204.146
116.306, 8.22554
139.889, 280.008
210.666, 93.9845
Evaluation Time: 1.34379 seconds
Resulting Fitness: 0.920833
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
175.977, 105.651
87.384, 29.571
243.474, 143.174
185.736, 219.978
29.1983, 3.32006
Evaluation Time: 1.18821 seconds
Resulting Fitness: 0.820833
New local best!
-------------
Particle: 5:
Relays Coordinates:
113.019, 154.505
30.9606, 147.562
28.5548, 101.989
240.964, 152.146
89.2372, 182.771
Evaluation Time: 1.2012 seconds
Resulting Fitness: 0.883333
New local best!
-------------
Particle: 6:
Relays Coordinates:
325.277, 58.7937
269.685, 29.9035
150.347, 117.444
143.157, 119.535
49.371, 45.1546
Evaluation Time: 1.01467 seconds
Resulting Fitness: 0.704167
New local best!
-------------
Particle: 7:
Relays Coordinates:
195.621, 19.2163
163.151, 170.816
103.961, 112.383
267.501, 235.969
81.1219, 290.577
Evaluation Time: 1.20022 seconds
Resulting Fitness: 0.891667
New local best!
-------------
Particle: 8:
Relays Coordinates:
233.52, 8.56922
104.421, 114.547
32.2792, 115.992
42.182, 164.709
237.424, 78.7896
Evaluation Time: 1.2465 seconds
Resulting Fitness: 0.883333
New local best!
-------------
Particle: 9:
Relays Coordinates:
116.459, 176.081
170.447, 71.6459
272.972, 22.4132
45.8221, 2.36909
342.841, 39.9219
Evaluation Time: 1.25862 seconds
Resulting Fitness: 0.845833
New local best!
-------------
Particle: 10:
Relays Coordinates:
186.437, 65.1329
15.1385, 222.925
95.6507, 108.913
112.168, 139.363
32.0719, 64.443
Evaluation Time: 1.13983 seconds
Resulting Fitness: 0.820833
New local best!
-------------
Particle: 11:
Relays Coordinates:
188.803, 63.8581
160.164, 130.322
74.6433, 19.231
314.453, 56.5928
142.815, 127.534
Evaluation Time: 1.01254 seconds
Resulting Fitness: 0.716667
New local best!
-------------
Particle: 12:
Relays Coordinates:
166.667, 0.936311
257.567, 161.386
226.048, 186.56
101.56, 7.01338
178.382, 101.315
Evaluation Time: 1.07233 seconds
Resulting Fitness: 0.758333
New local best!
-------------
Particle: 13:
Relays Coordinates:
36.5389, 34.5583
77.0367, 99.1805
130.519, 261.778
205.557, 333.147
128.029, 208.526
Evaluation Time: 1.01174 seconds
Resulting Fitness: 0.720833
New local best!
-------------
Particle: 14:
Relays Coordinates:
124.446, 85.1109
17.9523, 152.339
135.709, 179.328
102.44, 222.045
119.584, 59.4466
Evaluation Time: 1.05871 seconds
Resulting Fitness: 0.720833
New local best!
-------------
Particle: 15:
Relays Coordinates:
73.3878, 74.8115
183.238, 21.6432
40.8407, 197.282
207.718, 151.167
319.035, 57.8296
Evaluation Time: 1.11278 seconds
Resulting Fitness: 0.879167
New local best!
-------------
Particle: 16:
Relays Coordinates:
123.004, 181.065
134.475, 337.784
34.6592, 199.032
222.618, 231.55
57.6751, 84.6631
Evaluation Time: 1.09352 seconds
Resulting Fitness: 0.8625
New local best!
-------------
Particle: 17:
Relays Coordinates:
186.265, 133.823
25.4583, 118.468
138.117, 268.275
86.7198, 229.103
8.89572, 301.688
Evaluation Time: 1.21202 seconds
Resulting Fitness: 0.916667
New local best!
-------------
Particle: 18:
Relays Coordinates:
177.878, 90.9009
239.257, 151.292
159.617, 48.1962
182.687, 22.6442
49.0066, 131.122
Evaluation Time: 1.07018 seconds
Resulting Fitness: 0.804167
New local best!
-------------
Particle: 19:
Relays Coordinates:
102.601, 231.577
112.041, 248.7
153.605, 211.467
32.5376, 32.5227
88.5648, 70.864
Evaluation Time: 1.1183 seconds
Resulting Fitness: 0.708333
New local best!
-------------
Particle: 20:
Relays Coordinates:
165.57, 212.917
55.7414, 113.89
98.1415, 129.319
224.497, 123.589
131.034, 173.763
Evaluation Time: 1.24631 seconds
Resulting Fitness: 0.904167
New local best!
Current global best fitness: 0.920833
Current global best relays: 284.487, 171.43
187.564, 204.146
116.306, 8.22554
139.889, 280.008
210.666, 93.9845
Particle 1 new velocities: 143.535, -13.7804
100.636, 39.2055
9.25815, -217.763
39.4121, 170.736
58.1022, 40.9061
Particle 2 new velocities: 271.712, 40.5781
-0.221913, 21.3179
-247.992, -2.8441
-30.2157, 9.75517
33.1751, -1.51582
Particle 3 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
Particle 4 new velocities: 44.3587, 78.1676
74.844, 207.415
-76.5314, -62.2426
-56.7272, 58.7969
16.6225, 43.9733
Particle 5 new velocities: 114.358, 7.0821
26.3085, 66.6668
112.871, -76.1694
-49.7626, 141.915
147.136, -53.1622
Particle 6 new velocities: -16.1459, 78.0718
-3.81124, 151.419
-41.1085, -39.7697
-1.70533, 185.532
52.3713, 52.4502
Particle 7 new velocities: 86.2058, 11.107
19.8289, 17.7343
13.948, -112.446
-103.861, 17.7269
53.9642, -187.857
Particle 8 new velocities: 37.228, 41.2175
76.8363, 34.4857
70.5277, -109.726
4.86526, 105.225
-31.2012, 6.87111
Particle 9 new velocities: 174.279, -2.47853
11.5648, 152.317
-3.90433, -6.56258
27.0997, 82.6014
-10.06, 6.23962
Particle 10 new velocities: 66.663, 111.587
19.94, -18.8731
16.7936, -92.7635
27.7521, 38.3608
229.114, 25.6786
Particle 11 new velocities: 19.5947, 37.9034
9.80916, 67.3814
16.186, -5.51587
-183.887, 100.786
18.9637, -11.5263
Particle 12 new velocities: 105.91, 111.9
-69.3057, 3.96058
-28.9779, -199.375
11.2258, 181.36
23.1479, -8.44534
Particle 13 new velocities: 261.275, 146.781
72.0907, 55.5793
-4.03182, -59.8341
-47.4829, -18.7238
85.7634, -10.5744
Particle 14 new velocities: 150.252, 12.8292
162.518, 0.386265
-16.439, -203.172
37.2811, 63.8891
42.3019, 17.8818
Particle 15 new velocities: 80.26, 35.2998
1.89129, 17.8687
85.7347, -62.8033
-60.305, 153.585
-13.8704, 22.8261
Particle 16 new velocities: 12.7711, -7.09593
33.6802, -7.17621
61.0967, -246.325
-83.7433, 42.9534
98.4335, 1.15742
Particle 17 new velocities: 5.48733, 26.2263
203.156, 75.4428
-28.2056, -2.13949
46.7612, 25.1949
100.087, -196.671
Particle 18 new velocities: 64.9339, 24.8382
-2.87861, 27.158
-14.6978, -15.2042
-36.7634, 288.18
14.1879, -39.5103
Particle 19 new velocities: 101.628, -12.7752
72.8368, -29.0129
-31.1181, -57.6781
17.7441, 203.12
89.0578, 26.0936
Particle 20 new velocities: 105.391, -5.60127
167.018, 105.676
14.7497, -154.412
-46.3005, 146.918
84.1655, -25.5081
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
173.39, 169.844
203.528, 46.2396
115.832, 0
136.374, 216.286
155.326, 70.4027
Evaluation Time: 1.25024 seconds
Resulting Fitness: 0.854167
New local best!
-------------
Particle: 2:
Relays Coordinates:
332.933, 128.824
187.752, 174.494
78.967, 74.6364
157.071, 148.341
184.19, 94.8531
Evaluation Time: 1.09094 seconds
Resulting Fitness: 0.758333
New local best!
-------------
Particle: 3:
Relays Coordinates:
284.487, 171.43
187.564, 204.146
116.306, 8.22554
139.889, 280.008
210.666, 93.9845
Evaluation Time: 1.33523 seconds
Resulting Fitness: 0.920833
-------------
Particle: 4:
Relays Coordinates:
220.336, 183.819
162.228, 236.986
166.942, 80.9315
129.009, 278.775
45.8207, 47.2933
Evaluation Time: 1.40712 seconds
Resulting Fitness: 0.929167
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
204.64, 145.428
51.5422, 192.806
127.283, 23.2378
172.081, 264.655
212.736, 116.648
Evaluation Time: 1.36436 seconds
Resulting Fitness: 0.95
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
250.396, 110.861
215.358, 146.871
88.4835, 62.9161
114.575, 247.104
82.4113, 79.0599
Evaluation Time: 1.2748 seconds
Resulting Fitness: 0.879167
New local best!
-------------
Particle: 7:
Relays Coordinates:
253.644, 27.2909
164.682, 169.695
106.118, 0
147.276, 228.326
121.578, 92.4476
Evaluation Time: 1.3423 seconds
Resulting Fitness: 0.9
New local best!
-------------
Particle: 8:
Relays Coordinates:
219.306, 40.3273
146.819, 120.716
83.2736, 5.07507
38.1082, 218.646
167.04, 69.3852
Evaluation Time: 1.30428 seconds
Resulting Fitness: 0.8625
-------------
Particle: 9:
Relays Coordinates:
235.498, 140.618
147.429, 181.41
217.945, 12.839
59.0667, 68.8261
269.553, 37.3909
Evaluation Time: 1.15995 seconds
Resulting Fitness: 0.833333
-------------
Particle: 10:
Relays Coordinates:
227.79, 159.048
31.5707, 183.646
101.2, 14.5346
125.928, 159.951
235.067, 81.1094
Evaluation Time: 1.23969 seconds
Resulting Fitness: 0.883333
New local best!
-------------
Particle: 11:
Relays Coordinates:
208.398, 101.762
169.973, 197.704
90.8293, 13.7152
130.567, 157.379
161.778, 116.008
Evaluation Time: 1.15247 seconds
Resulting Fitness: 0.829167
New local best!
-------------
Particle: 12:
Relays Coordinates:
198.708, 82.2578
137.243, 120.538
143.664, 0
82.2207, 137.324
146.915, 67.702
Evaluation Time: 1.07762 seconds
Resulting Fitness: 0.791667
New local best!
-------------
Particle: 13:
Relays Coordinates:
195.396, 118.977
97.8425, 101.538
82.9884, 132.495
103.712, 206.293
140.269, 129.876
Evaluation Time: 1.15573 seconds
Resulting Fitness: 0.9
New local best!
-------------
Particle: 14:
Relays Coordinates:
274.698, 97.9401
180.471, 152.725
119.27, 0
139.721, 285.934
161.886, 77.3284
Evaluation Time: 1.40778 seconds
Resulting Fitness: 0.933333
New local best!
-------------
Particle: 15:
Relays Coordinates:
124.455, 89.1901
149.955, 32.0046
102.526, 108.928
119.405, 246.85
247.183, 65.3311
Evaluation Time: 1.1939 seconds
Resulting Fitness: 0.908333
New local best!
-------------
Particle: 16:
Relays Coordinates:
135.775, 173.969
168.155, 330.608
95.7559, 0
138.875, 274.503
156.109, 85.8205
Evaluation Time: 1.29736 seconds
Resulting Fitness: 0.870833
New local best!
-------------
Particle: 17:
Relays Coordinates:
191.752, 160.05
228.615, 193.91
109.911, 266.135
133.481, 254.298
108.983, 105.017
Evaluation Time: 1.27726 seconds
Resulting Fitness: 0.85
-------------
Particle: 18:
Relays Coordinates:
218.531, 104.165
212.741, 160.605
130.427, 29.6929
131.331, 279.741
56.875, 82.4508
Evaluation Time: 1.47098 seconds
Resulting Fitness: 0.870833
New local best!
-------------
Particle: 19:
Relays Coordinates:
148.883, 159.507
134.776, 160.152
89.2929, 112.112
36.6553, 171.783
129.487, 70.6821
Evaluation Time: 1.06345 seconds
Resulting Fitness: 0.758333
New local best!
-------------
Particle: 20:
Relays Coordinates:
219.479, 167.926
180.435, 177.848
91.4419, 0
144.339, 219.111
174.311, 120.087
Evaluation Time: 1.25212 seconds
Resulting Fitness: 0.870833
Current global best fitness: 0.95
Current global best relays: 204.64, 145.428
51.5422, 192.806
127.283, 23.2378
172.081, 264.655
212.736, 116.648
Particle 1 new velocities: 146.135, -28.3955
-86.4417, 214.698
19.6394, 22.0794
61.4389, 175.126
77.4816, 61.8202
Particle 2 new velocities: 65.2739, 33.6521
-70.1878, 40.0028
-165.525, -52.5767
-11.5306, 105.077
33.6518, 11.8595
Particle 3 new velocities: -33.5328, -10.1666
-42.763, -4.06823
8.06191, 14.7256
8.30831, -9.97198
2.28817, 21.925
Particle 4 new velocities: 21.4605, 32.5004
-28.3532, 164.389
-63.7249, -71.5386
-39.9084, 44.081
216.346, 94.5457
Particle 5 new velocities: 91.4868, 5.66568
21.0468, 53.3334
90.2969, -60.9355
-39.8101, 113.532
117.709, -42.5298
Particle 6 new velocities: -64.8374, 79.8711
-162.992, 155.761
16.4797, -54.8225
3.54796, 168.857
112.385, 87.4713
Particle 7 new velocities: 9.17126, 59.3587
-91.5497, 24.4016
29.2249, 8.64097
-82.4504, 48.4769
44.8753, -142.058
Particle 8 new velocities: 38.4978, 85.4453
14.8201, 106.907
98.2787, 94.1409
177.032, 41.0866
28.8727, 74.0166
Particle 9 new velocities: 25.0619, 36.253
-56.4539, 52.4149
-80.0296, 2.8555
124.88, 29.9118
0.178818, 111.38
Particle 10 new velocities: 41.459, 87.7202
24.8755, -13.8561
30.0936, -71.3087
54.1834, 135.365
161.106, 53.7851
Particle 11 new velocities: 11.3315, 37.0624
-50.3048, 48.1511
58.2598, 7.55194
-132.57, 130.439
70.776, -9.10318
Particle 12 new velocities: 87.7398, 111.341
-77.6986, 29.6906
-23.5038, 24.6001
44.4052, 247.607
46.2277, 52.9595
Particle 13 new velocities: 216.027, 141.434
51.4424, 155.575
41.0678, -175.671
-1.85326, 56.4137
162.003, -20.1308
Particle 14 new velocities: 85.2572, 44.7021
23.5756, 49.6506
-4.31476, 14.7385
30.6106, 27.8969
66.4417, 49.7555
Particle 15 new velocities: 142.416, 62.5196
-23.5629, 93.2631
81.1642, -113.14
4.55558, 131.065
-41.8396, 74.2734
Particle 16 new velocities: 18.5422, -30.1333
-112.571, -127.495
74.4958, 16.3924
-56.5656, 32.8859
91.7153, 4.90953
Particle 17 new velocities: 9.58674, -4.20484
20.2098, -17.0008
-6.01341, -176.886
3.31262, 2.31743
161.605, 120.991
Particle 18 new velocities: 36.1771, 39.2218
-126.972, 59.4842
-15.6409, -15.7098
1.3491, 228.165
203.306, -25.1372
Particle 19 new velocities: 99.4596, -15.6709
45.6096, -22.9269
9.84763, -129.617
85.5933, 190.653
122.121, 40.1308
Particle 20 new velocities: -9.09178, 25.9771
-4.5304, 21.8355
53.2332, 209.942
-20.2643, 127.255
78.6742, 24.4739
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
258.815, 114.573
94.8397, 211.359
109.732, 17.8843
160.228, 283.5
188.574, 107.101
Evaluation Time: 1.32713 seconds
Resulting Fitness: 0.9625
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
229.635, 106.601
77.134, 140.731
0, 14.4733
95.4892, 166.268
142.926, 70.0141
Evaluation Time: 1.37608 seconds
Resulting Fitness: 0.858333
New local best!
-------------
Particle: 3:
Relays Coordinates:
250.954, 161.264
144.801, 200.078
124.368, 22.9511
148.197, 270.036
212.954, 115.909
Evaluation Time: 1.34567 seconds
Resulting Fitness: 0.9375
New local best!
-------------
Particle: 4:
Relays Coordinates:
176.27, 157.697
97.5947, 255.15
75.2455, 6.84743
64.9541, 235.362
191.12, 103.401
Evaluation Time: 1.31428 seconds
Resulting Fitness: 0.879167
-------------
Particle: 5:
Relays Coordinates:
174.86, 89.2193
42.8631, 145.343
128.479, 0
78.1047, 206.672
195.124, 43.766
Evaluation Time: 1.24965 seconds
Resulting Fitness: 0.833333
-------------
Particle: 6:
Relays Coordinates:
150.302, 154.493
42.4161, 245.132
85.0202, 6.55588
95.68, 283.5
157.785, 134.89
Evaluation Time: 1.26362 seconds
Resulting Fitness: 0.775
-------------
Particle: 7:
Relays Coordinates:
191.592, 63.1676
53.3133, 141.497
98.6652, 6.29927
47.2581, 201.79
121.344, 0
Evaluation Time: 1.0838 seconds
Resulting Fitness: 0.833333
-------------
Particle: 8:
Relays Coordinates:
187.939, 91.6882
117.835, 165.938
132.352, 72.3284
156.837, 189.345
142.82, 104.54
Evaluation Time: 1.18966 seconds
Resulting Fitness: 0.804167
-------------
Particle: 9:
Relays Coordinates:
234.504, 159.184
81.8777, 210.442
124.124, 14.125
165.552, 88.8641
242.758, 133.894
Evaluation Time: 1.22697 seconds
Resulting Fitness: 0.8875
New local best!
-------------
Particle: 10:
Relays Coordinates:
218.092, 199.882
45.7214, 137.53
106.348, 0
145.891, 239.206
283.5, 109.265
Evaluation Time: 1.1816 seconds
Resulting Fitness: 0.9375
New local best!
-------------
Particle: 11:
Relays Coordinates:
219.729, 138.824
119.669, 245.855
149.089, 21.2671
0, 287.818
232.554, 106.905
Evaluation Time: 1.21748 seconds
Resulting Fitness: 0.85
New local best!
-------------
Particle: 12:
Relays Coordinates:
208.821, 141.134
43.4077, 109.517
87.5967, 17.9335
92.3103, 255.15
140.801, 87.9622
Evaluation Time: 1.15185 seconds
Resulting Fitness: 0.875
New local best!
-------------
Particle: 13:
Relays Coordinates:
255.15, 189.84
108.829, 187.436
90.437, 0
74.2551, 191.513
220.356, 80.0041
Evaluation Time: 1.29323 seconds
Resulting Fitness: 0.920833
New local best!
-------------
Particle: 14:
Relays Coordinates:
315, 128.378
183.642, 182.138
103.46, 13.2646
153.298, 282.448
205.495, 114.376
Evaluation Time: 1.25713 seconds
Resulting Fitness: 0.925
-------------
Particle: 15:
Relays Coordinates:
175.094, 99.5368
82.9257, 82.1881
120.519, 0
81.3304, 229.635
134.726, 91.5945
Evaluation Time: 1.07876 seconds
Resulting Fitness: 0.841667
-------------
Particle: 16:
Relays Coordinates:
138.885, 129.452
50.0255, 182.801
153.227, 14.7532
74.0782, 276.65
223.041, 81.657
Evaluation Time: 1.1766 seconds
Resulting Fitness: 0.8
-------------
Particle: 17:
Relays Coordinates:
201.339, 155.845
248.824, 176.91
103.898, 89.2488
136.794, 256.616
270.588, 226.008
Evaluation Time: 1.25243 seconds
Resulting Fitness: 0.9375
New local best!
-------------
Particle: 18:
Relays Coordinates:
206.314, 116.143
69.4727, 178.272
92.977, 11.3263
107.471, 283.5
210.747, 46.424
Evaluation Time: 1.28832 seconds
Resulting Fitness: 0.9
New local best!
-------------
Particle: 19:
Relays Coordinates:
162.937, 94.3706
118.351, 90.0335
65.0461, 0
80.2073, 229.635
165.08, 72.7044
Evaluation Time: 1.1351 seconds
Resulting Fitness: 0.808333
New local best!
-------------
Particle: 20:
Relays Coordinates:
124.231, 114.498
103.87, 117.911
85.4292, 123.969
73.265, 204.526
149.385, 85.3615
Evaluation Time: 1.04638 seconds
Resulting Fitness: 0.775
Current global best fitness: 0.9625
Current global best relays: 258.815, 114.573
94.8397, 211.359
109.732, 17.8843
160.228, 283.5
188.574, 107.101
Particle 1 new velocities: 116.908, -22.7164
-69.1534, 171.758
15.7115, 17.6635
49.1511, 0
61.9853, 49.4562
Particle 2 new velocities: 16.8964, 33.8896
-52.0594, 111.645
133.37, -41.8241
19.643, 209.3
58.4937, 37.9703
Particle 3 new velocities: -19.455, -59.9132
-85.032, 7.71629
-5.16999, 5.23159
7.30446, -3.12984
-6.06712, 14.1387
Particle 4 new velocities: 81.2265, 10.6879
-15.4292, -47.174
54.8918, -41.9295
56.6784, 66.1413
109.549, 14.8073
Particle 5 new velocities: 197.446, 71.6161
73.0068, 102.627
66.3751, 45.7284
86.1739, 117.809
107.621, 62.2361
Particle 6 new velocities: 50.2464, 4.33909
175.864, -6.37254
34.0666, 42.3372
34.4726, -1.12076
15.3195, 41.4427
Particle 7 new velocities: 77.8479, 50.3205
-62.6216, 59.1039
36.8873, 14.7636
128.975, 147.428
54.6016, 185.027
Particle 8 new velocities: 99.5659, 51.253
-27.6565, 66.5307
-87.5827, 11.774
48.1047, 66.2155
116.676, 59.1758
Particle 9 new velocities: 26.3542, 4.8502
-41.7816, 42.5366
-74.6015, 5.74622
94.5225, 79.3794
-34.8606, 84.0727
Particle 10 new velocities: 53.0333, 6.8621
34.0658, 11.682
24.4709, 20.4263
52.19, 109.843
-120.88, 42.052
Particle 11 new velocities: 38.7255, 16.7652
-50.3063, -4.30649
13.6802, 4.0201
188.464, 101.081
43.549, -7.19445
Particle 12 new velocities: 134.697, 82.4957
-10.5983, 79.5196
-14.071, 19.6788
57.9142, 20.0688
48.4245, 59.7566
Particle 13 new velocities: 1.92346, 75.0114
31.2277, 126.151
36.4544, 12.7395
8.21559, 134.363
103.341, -11.6488
Particle 14 new velocities: -49.6608, 5.09673
-11.3016, 56.9817
14.3441, 6.75303
25.4097, 25.4152
12.3414, -6.77398
Particle 15 new velocities: 161.063, 47.5026
64.3038, 199.128
37.2701, 84.2232
131.751, 44.3338
140.103, 25.9112
Particle 16 new velocities: 150.469, -18.7361
-46.1667, 63.6325
-35.3717, -2.20692
21.5457, 31.5712
16.4965, 38.2874
Particle 17 new velocities: 81.1698, -48.1851
-64.9765, 15.5493
1.16536, -214.316
14.471, 24.4286
31.3272, -24.2944
Particle 18 new velocities: 48.797, 29.7783
-87.5456, 69.0459
-11.2921, -5.90128
60.4332, 0
140.09, 13.2612
Particle 19 new velocities: 142.259, -4.38232
12.878, 6.86895
35.8098, 0.22923
141.67, 42.6627
111.106, 51.6495
Particle 20 new velocities: 217.725, 79.6509
-54.614, 123.543
50.0737, 153.185
281.369, 98.3574
99.7408, 170.492
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
255.15, 66.9634
18.7253, 255.15
91.4485, 25.9143
152.637, 206.672
182.658, 114.13
Evaluation Time: 1.20441 seconds
Resulting Fitness: 0.908333
-------------
Particle: 2:
Relays Coordinates:
161.749, 92.1758
16.4515, 165.584
87.5038, 0
75.5382, 229.635
132.151, 70.8486
Evaluation Time: 1.21372 seconds
Resulting Fitness: 0.783333
-------------
Particle: 3:
Relays Coordinates:
231.499, 101.35
59.7687, 207.794
119.198, 28.1827
155.502, 266.906
206.887, 130.048
Evaluation Time: 1.16735 seconds
Resulting Fitness: 0.929167
-------------
Particle: 4:
Relays Coordinates:
187.715, 122.752
59.8986, 151.615
94.87, 0
88.6701, 219.796
219.188, 86.1736
Evaluation Time: 1.38159 seconds
Resulting Fitness: 0.858333
-------------
Particle: 5:
Relays Coordinates:
229.635, 105.524
76.0222, 162.693
127.844, 30.0024
107.783, 212.892
198.631, 69.548
Evaluation Time: 1.07641 seconds
Resulting Fitness: 0.8875
-------------
Particle: 6:
Relays Coordinates:
200.549, 158.832
218.281, 238.76
119.087, 48.8931
130.153, 282.379
173.105, 176.333
Evaluation Time: 1.2468 seconds
Resulting Fitness: 0.941667
New local best!
-------------
Particle: 7:
Relays Coordinates:
218.247, 91.9253
0, 162.486
109.798, 17.0609
142.749, 282.866
142.516, 149.872
Evaluation Time: 1.25 seconds
Resulting Fitness: 0.9125
New local best!
-------------
Particle: 8:
Relays Coordinates:
258.755, 128.647
81.1603, 209.222
40.292, 75.6922
184.448, 230.005
233.547, 147.344
Evaluation Time: 1.33555 seconds
Resulting Fitness: 0.945833
New local best!
-------------
Particle: 9:
Relays Coordinates:
171.149, 107.623
26.3071, 165.979
32.4918, 13.0375
170.635, 110.385
136.402, 143.008
Evaluation Time: 1.25113 seconds
Resulting Fitness: 0.7125
-------------
Particle: 10:
Relays Coordinates:
244.013, 186.07
71.8085, 134.291
117.737, 18.3837
178.273, 314.144
146.358, 136.185
Evaluation Time: 1.2229 seconds
Resulting Fitness: 0.945833
New local best!
-------------
Particle: 11:
Relays Coordinates:
188.414, 113.424
50.5652, 176.089
118.659, 18.4344
137.391, 255.15
201.279, 72.6886
Evaluation Time: 1.2663 seconds
Resulting Fitness: 0.925
New local best!
-------------
Particle: 12:
Relays Coordinates:
309.166, 201.267
29.5285, 170.132
66.1731, 33.851
135.202, 247.697
170.303, 132.947
Evaluation Time: 1.38408 seconds
Resulting Fitness: 0.883333
New local best!
-------------
Particle: 13:
Relays Coordinates:
187.407, 193.076
102.101, 228.605
92.5038, 9.28708
60.1212, 237.564
235.975, 49.831
Evaluation Time: 1.22583 seconds
Resulting Fitness: 0.9125
-------------
Particle: 14:
Relays Coordinates:
265.339, 133.475
172.34, 239.12
117.804, 20.0177
178.708, 307.863
217.836, 107.602
Evaluation Time: 1.25613 seconds
Resulting Fitness: 0.933333
-------------
Particle: 15:
Relays Coordinates:
272.287, 119.102
119.256, 227.866
127.809, 68.2208
172.596, 221.915
222.612, 95.1796
Evaluation Time: 1.27787 seconds
Resulting Fitness: 0.933333
New local best!
-------------
Particle: 16:
Relays Coordinates:
170.861, 65.3766
2.27858, 145.517
69.5921, 7.40845
56.4649, 182.002
141.445, 70.826
Evaluation Time: 1.14488 seconds
Resulting Fitness: 0.791667
-------------
Particle: 17:
Relays Coordinates:
205.949, 78.4838
134.025, 140.303
76.5912, 0
110.272, 204.881
