PSO EXECUTION
362.247, 152.457
240.061, 88.5246
324.087, 163.455
169.855, 428.65
85.3554, 463.329
56.5288, 364.471
283.182, 68.575
480.485, 444.65
468.412, 110.537
127.373, 294.826
435.128, 7.40817
74.0242, 283.116
204.136, 187.199
394.109, 57.4577
147.528, 268.135
419.742, 95.4679
252.571, 258.777
212.146, 66.3246
357.792, 313.087
457.476, 39.7418
93.7587, 107.143
274.387, 384.089
461.993, 367.883
266.131, 434.062
243.567, 128.22
286.868, 48.5324
65.6997, 339.105
151.367, 244.98
495.526, 498.559
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
241.539, 38.9079
72.3283, 149.53
256.533, 5.60441
93.0089, 68.0719
Evaluation Time: 1.30403 seconds
Resulting Fitness: 0.161111
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
349.343, 71.8362
5.52306, 98.9865
202.789, 28.6019
69.5797, 94.3986
Evaluation Time: 1.41264 seconds
Resulting Fitness: 0.333333
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
125.035, 91.1017
35.5195, 132.702
118.456, 86.8312
13.8535, 36.7391
Evaluation Time: 1.2082 seconds
Resulting Fitness: 0.122222
New local best!
-------------
Particle: 4:
Relays Coordinates:
166.563, 210.167
92.9626, 87.5309
73.7285, 175.411
13.8527, 4.48737
Evaluation Time: 1.39419 seconds
Resulting Fitness: 0.261111
New local best!
-------------
Particle: 5:
Relays Coordinates:
87.273, 122.899
118.607, 187.088
56.5388, 279.375
39.1194, 134.088
Evaluation Time: 1.44193 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 6:
Relays Coordinates:
75.8978, 162.174
80.7747, 76.0298
191.03, 221.945
59.1445, 24.6947
Evaluation Time: 1.46262 seconds
Resulting Fitness: 0.272222
New local best!
-------------
Particle: 7:
Relays Coordinates:
88.5586, 135.484
38.4559, 222.479
160.713, 197.587
68.3092, 65.7936
Evaluation Time: 1.40272 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 8:
Relays Coordinates:
277.4, 32.5869
306.251, 133.423
129.937, 45.0226
407.399, 142.76
Evaluation Time: 1.56432 seconds
Resulting Fitness: 0.413889
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
20.8558, 26.4097
24.4478, 139.096
132.319, 47.8505
11.5759, 20.5621
Evaluation Time: 1.09958 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 10:
Relays Coordinates:
241.274, 254.449
132.128, 167.03
204.878, 257.575
127.249, 36.6376
Evaluation Time: 1.55596 seconds
Resulting Fitness: 0.336111
New local best!
-------------
Particle: 11:
Relays Coordinates:
34.3441, 314.623
99.2174, 8.70465
64.3064, 157.785
47.3118, 216.704
Evaluation Time: 1.42168 seconds
Resulting Fitness: 0.269444
New local best!
-------------
Particle: 12:
Relays Coordinates:
50.4797, 112.444
278.497, 204.929
139.013, 137.715
300.225, 77.9101
Evaluation Time: 1.68332 seconds
Resulting Fitness: 0.388889
New local best!
-------------
Particle: 13:
Relays Coordinates:
61.3104, 91.4431
17.7537, 199.243
105.261, 182.886
3.14902, 158.053
Evaluation Time: 1.17277 seconds
Resulting Fitness: 0.197222
New local best!
-------------
Particle: 14:
Relays Coordinates:
163.06, 160.744
72.051, 95.4195
157.844, 136.825
88.2911, 147.375
Evaluation Time: 1.24802 seconds
Resulting Fitness: 0.202778
New local best!
-------------
Particle: 15:
Relays Coordinates:
104.295, 71.9008
88.6269, 122.348
326.547, 211.865
247.964, 129.607
Evaluation Time: 1.50318 seconds
Resulting Fitness: 0.363889
New local best!
-------------
Particle: 16:
Relays Coordinates:
244.309, 160.514
296.128, 0.586456
257.129, 93.088
133.921, 46.3937
Evaluation Time: 1.39717 seconds
Resulting Fitness: 0.380556
New local best!
-------------
Particle: 17:
Relays Coordinates:
162.141, 186.665
182.386, 119.67
62.535, 72.9599
218.193, 320.016
Evaluation Time: 1.55598 seconds
Resulting Fitness: 0.344444
New local best!
-------------
Particle: 18:
Relays Coordinates:
247.61, 24.5662
143.918, 33.9276
250.462, 164.794
257.953, 6.17049
Evaluation Time: 1.45529 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 19:
Relays Coordinates:
201.862, 116.531
109.83, 89.6112
222.821, 79.8915
91.8723, 161.598
Evaluation Time: 1.34637 seconds
Resulting Fitness: 0.261111
New local best!
-------------
Particle: 20:
Relays Coordinates:
76.5191, 72.785
140.298, 44.1614
266.058, 15.7525
164.245, 92.685
Evaluation Time: 1.23578 seconds
Resulting Fitness: 0.183333
New local best!
Current global best fitness: 0.413889
Current global best relays: 277.4, 32.5869
306.251, 133.423
129.937, 45.0226
407.399, 142.76
Particle 1 new velocities: 15.9471, -5.0758
293.23, -0.296185
-111.746, 8.67384
33.4603, 47.5319
Particle 2 new velocities: -80.7628, -32.5487
143.086, 20.4102
-28.9955, 10.5429
234.265, 11.4001
Particle 3 new velocities: 157.652, -74.0147
83.2491, 0.52445
8.98914, -36.9728
412.816, 60.199
Particle 4 new velocities: 71.8588, -127.478
202.882, 22.7563
8.46112, -99.8397
18.0278, 2.38262
Particle 5 new velocities: 51.0519, -46.0827
34.9995, -65.3861
69.5899, -183.922
416.741, 8.00749
Particle 6 new velocities: 135.834, -150.768
137.999, 6.99677
-48.7878, -19.343
93.8274, 49.36
Particle 7 new velocities: 228.004, -112.958
220.543, -23.4684
-39.6284, -137.409
135.751, 85.2026
Particle 8 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 9 new velocities: 239.383, 0.0105834
106.543, -6.2328
-2.31521, -1.4142
146.297, 102.42
Particle 10 new velocities: 14.5695, -150.487
224.387, -24.4724
-0.836666, -129.063
114.541, 46.0693
Particle 11 new velocities: 6.98219, -89.5011
107.319, 56.8926
20.4648, -19.7973
303.488, -52.9263
Particle 12 new velocities: 155.287, -53.9501
2.29683, -39.4783
-2.03357, -54.0242
28.0533, 27.6419
Particle 13 new velocities: 18.1363, -46.4788
189.806, -7.55074
12.1676, -136.13
414.148, -10.3435
Particle 14 new velocities: 45.3884, -72.4841
104.329, 11.0077
-29.9152, -81.7352
134.91, -0.389569
Particle 15 new velocities: 119.685, -8.35194
135.437, 9.78188
-82.5507, -109.42
206.46, 10.7178
Particle 16 new velocities: 39.2379, -52.0544
9.17645, 1.69061
-44.8346, -62.0784
326.707, 116
Particle 17 new velocities: 85.4077, -113.515
92.4705, 11.8687
79.6594, -5.77051
245.216, -152.388
Particle 18 new velocities: 34.6213, 8.32068
138.149, 110.739
-53.3972, -154.023
61.4025, 21.9504
Particle 19 new velocities: 39.6496, -56.3082
69.3751, 38.8781
-39.4181, -0.688149
347.981, -5.19134
Particle 20 new velocities: 10.5193, -33.8409
179.084, 8.77331
-3.72639, 37.9614
36.9945, 16.4852
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
231.737, 30.4489
329.003, 134.31
130.308, 12.8504
113.822, 104.043
Evaluation Time: 1.46161 seconds
Resulting Fitness: 0.352778
New local best!
-------------
Particle: 2:
Relays Coordinates:
217.55, 31.8229
120.373, 96.7113
140.773, 31.7074
246.114, 85.6969
Evaluation Time: 1.2713 seconds
Resulting Fitness: 0.216667
-------------
Particle: 3:
Relays Coordinates:
254.418, 15.3783
106.892, 119.904
114.701, 44.8726
384.002, 87.2442
Evaluation Time: 1.51171 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 4:
Relays Coordinates:
214.58, 74.4201
266.26, 99.2584
73.9706, 68.0145
28.6924, 6.18299
Evaluation Time: 1.30772 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 5:
Relays Coordinates:
66.1603, 36.7411
73.4693, 58.2094
60.327, 45.655
218.037, 67.9638
Evaluation Time: 1.16225 seconds
Resulting Fitness: 0.15
-------------
Particle: 6:
Relays Coordinates:
190.558, 10.2651
196.896, 74.7239
128.018, 182.342
137.675, 66.6492
Evaluation Time: 1.32892 seconds
Resulting Fitness: 0.247222
-------------
Particle: 7:
Relays Coordinates:
284.907, 20.2729
233.099, 179.11
108.976, 54.16
183.654, 135.897
Evaluation Time: 1.49237 seconds
Resulting Fitness: 0.347222
New local best!
-------------
Particle: 8:
Relays Coordinates:
277.4, 32.5869
306.251, 133.423
129.937, 45.0226
407.399, 142.76
Evaluation Time: 1.5717 seconds
Resulting Fitness: 0.413889
-------------
Particle: 9:
Relays Coordinates:
260.239, 26.4203
130.991, 132.863
130.004, 46.4363
157.873, 122.982
Evaluation Time: 1.2783 seconds
Resulting Fitness: 0.219444
New local best!
-------------
Particle: 10:
Relays Coordinates:
151.073, 61.3885
210.518, 84.1786
120.484, 75.8851
142.775, 48.8376
Evaluation Time: 1.19549 seconds
Resulting Fitness: 0.158333
-------------
Particle: 11:
Relays Coordinates:
33.4743, 182.349
167.295, 53.1338
68.6647, 111.77
284.148, 132.66
Evaluation Time: 1.55145 seconds
Resulting Fitness: 0.347222
New local best!
-------------
Particle: 12:
Relays Coordinates:
185.19, 52.6449
252.715, 148.905
123.282, 75.3218
295.451, 94.9968
Evaluation Time: 1.52105 seconds
Resulting Fitness: 0.352778
-------------
Particle: 13:
Relays Coordinates:
52.125, 29.5011
136.18, 125.77
77.0449, 30.6765
273.789, 96.9121
Evaluation Time: 1.48328 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 14:
Relays Coordinates:
208.448, 88.2597
176.38, 106.427
127.928, 55.0903
223.201, 146.985
Evaluation Time: 1.29578 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 15:
Relays Coordinates:
146.953, 41.6944
147.009, 86.6906
160.086, 67.2141
298.147, 92.0671
Evaluation Time: 1.49086 seconds
Resulting Fitness: 0.280556
-------------
Particle: 16:
Relays Coordinates:
186.035, 71.1605
200.31, 1.49398
139.287, 20.3454
302.218, 106.547
Evaluation Time: 1.41657 seconds
Resulting Fitness: 0.330556
-------------
Particle: 17:
Relays Coordinates:
180.463, 53.3266
200.37, 95.8916
103.66, 48.9811
337.826, 122.2
Evaluation Time: 1.45657 seconds
Resulting Fitness: 0.352778
New local best!
-------------
Particle: 18:
Relays Coordinates:
205.747, 23.9745
205.627, 105.462
143.66, 7.85195
232.81, 20.5001
Evaluation Time: 1.21447 seconds
Resulting Fitness: 0.180556
-------------
Particle: 19:
Relays Coordinates:
158.456, 39.5122
117.576, 84.3018
120.331, 51.9653
288.588, 102.618
Evaluation Time: 1.3747 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 20:
Relays Coordinates:
87.0384, 38.9441
319.382, 52.9347
262.331, 53.7139
201.239, 109.17
Evaluation Time: 1.53284 seconds
Resulting Fitness: 0.358333
New local best!
Current global best fitness: 0.413889
Current global best relays: 277.4, 32.5869
306.251, 133.423
129.937, 45.0226
407.399, 142.76
Particle 1 new velocities: 15.2918, -2.61439
223.671, -0.976054
-89.7864, 8.61671
140.908, 78.7662
Particle 2 new velocities: 56.8011, 4.58109
-59.5929, 28.4389
61.0584, 21.8729
210.536, 32.6527
Particle 3 new velocities: 139.768, -55.6706
252.27, 12.3961
18.5482, -29.5745
347.744, 58.2363
Particle 4 new velocities: 75.7671, -130.675
211.212, 35.3788
57.1025, -109.299
326.582, 17.8688
Particle 5 new velocities: 231.286, 89.7455
194.619, 63.9255
111.175, 204.35
316.867, 143.104
Particle 6 new velocities: 170.718, 116.369
42.3, 33.9378
20.6244, -106.112
208.53, 107.228
Particle 7 new velocities: 180.172, -79.5251
261.478, -23.5189
-18.9889, -118.893
244.656, 72.5599
Particle 8 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 9 new velocities: 191.622, 1.35994
278.274, -4.7603
-1.88953, -2.33651
313.636, 90.1722
Particle 10 new velocities: 141.1, 157.194
97.0563, 127.094
94.8888, 7.49036
135.726, 99.7219
Particle 11 new velocities: 192.659, -162.782
243.036, 147.437
49.1901, -34.807
371.78, -30.4213
Particle 12 new velocities: 139.541, 29.008
41.8694, -7.7359
30.0147, -10.2722
115.534, 59.0952
Particle 13 new velocities: 235.757, -35.1495
277.158, -1.94181
54.8586, -100.157
380.189, 40.7318
Particle 14 new velocities: 119.54, -130.025
105.723, 41.0186
-23.4265, -72.0635
131.452, -4.02332
Particle 15 new velocities: 88.0559, 3.89088
61.5886, 78.6161
158.075, 110.788
288.841, 94.5604
Particle 16 new velocities: 184.549, -26.8571
64.7762, 144.56
79.1217, -8.67272
159.449, 116.6
Particle 17 new velocities: 170.848, -106.241
178.444, 26.1405
84.5891, -7.62029
279.453, -108.561
Particle 18 new velocities: 108.354, 10.2379
113.255, 30.7971
6.88084, -9.66165
198.357, 132.509
Particle 19 new velocities: 41.9131, -45.2105
55.7658, 39.6858
-27.8246, -1.80117
341.269, 35.582
Particle 20 new velocities: 120.592, -34.1145
140.036, 24.3314
-171.921, 19.4789
119.947, 54.2225
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
145.868, 16.436
295.245, 78.7325
23.9277, 12.6761
150.416, 107.947
Evaluation Time: 1.56387 seconds
Resulting Fitness: 0.283333
-------------
Particle: 2:
Relays Coordinates:
200.002, 26.5385
44.3091, 91.2345
147.135, 39.06
332.898, 86.2769
Evaluation Time: 1.47319 seconds
Resulting Fitness: 0.319444
-------------
Particle: 3:
Relays Coordinates:
232.763, 0
212.082, 78.1218
78.682, 9.03335
295.245, 85.9048
Evaluation Time: 1.38179 seconds
Resulting Fitness: 0.294444
-------------
Particle: 4:
Relays Coordinates:
261.312, 0
429.725, 121.173
117.966, 0
319.747, 21.6466
Evaluation Time: 1.39813 seconds
Resulting Fitness: 0.288889
New local best!
-------------
Particle: 5:
Relays Coordinates:
142.268, 60.4981
128.226, 58.4168
82.0289, 119.576
239.148, 100.953
Evaluation Time: 1.31545 seconds
Resulting Fitness: 0.25
-------------
Particle: 6:
Relays Coordinates:
325.149, 113.971
215.276, 97.7955
133.778, 68.6069
311.584, 156.49
Evaluation Time: 1.52076 seconds
Resulting Fitness: 0.363889
New local best!
-------------
Particle: 7:
Relays Coordinates:
180.181, 0
191.609, 60.2791
34.8628, 0
165.936, 80.7603
Evaluation Time: 1.14192 seconds
Resulting Fitness: 0.15
-------------
Particle: 8:
Relays Coordinates:
277.4, 32.5869
306.251, 133.423
129.937, 45.0226
407.399, 142.76
Evaluation Time: 1.58059 seconds
Resulting Fitness: 0.413889
-------------
Particle: 9:
Relays Coordinates:
216.124, 13.2872
195.75, 61.271
61.2768, 21.0928
225.522, 101.951
Evaluation Time: 1.26877 seconds
Resulting Fitness: 0.238889
New local best!
-------------
Particle: 10:
Relays Coordinates:
191.694, 143.412
201.8, 138.616
141.306, 54.7026
182.724, 97.4699
Evaluation Time: 1.2569 seconds
Resulting Fitness: 0.227778
-------------
Particle: 11:
Relays Coordinates:
133.53, 11.5539
242.296, 118.435
69.5921, 45.4457
295.245, 60.3709
Evaluation Time: 1.48764 seconds
Resulting Fitness: 0.330556
-------------
Particle: 12:
Relays Coordinates:
292.258, 73.4876
265.126, 127.053
137.967, 58.5446
369.886, 138.683
Evaluation Time: 1.57258 seconds
Resulting Fitness: 0.4
New local best!
-------------
Particle: 13:
Relays Coordinates:
233.185, 0
334.804, 100.301
106.842, 0
405, 111.492
Evaluation Time: 1.48947 seconds
Resulting Fitness: 0.380556
New local best!
-------------
Particle: 14:
Relays Coordinates:
215.193, 0
185.088, 96.7392
68.5636, 0
232.688, 93.7974
Evaluation Time: 1.27851 seconds
Resulting Fitness: 0.227778
-------------
Particle: 15:
Relays Coordinates:
138.77, 26.9176
123.175, 97.6119
187.871, 105.109
295.245, 110.202
Evaluation Time: 1.4366 seconds
Resulting Fitness: 0.336111
-------------
Particle: 16:
Relays Coordinates:
243.14, 29.0674
173.923, 95.8262
143.298, 7.65843
302.899, 146.407
Evaluation Time: 1.46497 seconds
Resulting Fitness: 0.327778
-------------
Particle: 17:
Relays Coordinates:
256.106, 0
276.156, 88.9614
137.233, 30.152
364.5, 9.94343
Evaluation Time: 1.40797 seconds
Resulting Fitness: 0.347222
-------------
Particle: 18:
Relays Coordinates:
282.691, 30.7912
286.994, 122.633
135.487, 0
388.05, 137.708
Evaluation Time: 1.62455 seconds
Resulting Fitness: 0.372222
New local best!
-------------
Particle: 19:
Relays Coordinates:
86.2521, 0
74.6181, 53.3726
39.8209, 21.594
215.234, 59.4906
Evaluation Time: 1.14323 seconds
Resulting Fitness: 0.138889
-------------
Particle: 20:
Relays Coordinates:
151.363, 3.5208
334.916, 56.327
65.9094, 53.3576
234.145, 119.113
Evaluation Time: 1.57077 seconds
Resulting Fitness: 0.405556
New local best!
Current global best fitness: 0.413889
Current global best relays: 277.4, 32.5869
306.251, 133.423
129.937, 45.0226
407.399, 142.76
Particle 1 new velocities: 97.695, 16.8461
10.6411, 50.6053
84.3365, 45.1662
240.01, 94.5062
Particle 2 new velocities: 146.609, 19.5985
-26.0354, 61.7679
68.7337, 13.4466
231.21, 70.5947
Particle 3 new velocities: 173.9, 34.6448
151.538, 70.2388
83.686, 7.59255
146.843, 77.5973
Particle 4 new velocities: 71.2224, 5.94562
41.2657, 40.7311
47.6174, 25.6346
304.924, 131.603
Particle 5 new velocities: 181.168, 70.0596
351.525, 208.613
94.6995, 336.482
-82.5608, 164.558
Particle 6 new velocities: 98.0069, 31.7422
105.599, 63.3214
15.3919, -108.25
265.063, 78.122
Particle 7 new velocities: 385.995, 54.694
292.377, 41.9146
40.9927, 59.5964
382.386, 190.61
Particle 8 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 9 new velocities: 207.312, 2.90116
235.738, 2.92246
2.06084, -0.412158
380.693, 83.6449
Particle 10 new velocities: 259.86, 254.156
155.184, 146.05
128.895, 95.2105
209.911, 88.5627
Particle 11 new velocities: 236.745, -8.15582
193.615, 100.996
84.3442, -15.3821
60.5776, 128.092
Particle 12 new velocities: 103.222, 14.3999
41.2338, 0.565961
17.4439, -19.6747
98.6363, 48.7754
Particle 13 new velocities: 206.675, 39.3276
186.277, -0.657837
66.235, 51.9121
1.91303, 56.2051
Particle 14 new velocities: 154.554, 172.727
75.0208, 65.2341
84.3011, 67.5134
294.505, 68.456
Particle 15 new velocities: 82.3012, 60.0712
46.6083, 116.072
138.741, 217.45
-25.0697, 102.311
Particle 16 new velocities: 183.779, 178.21
168.269, 61.1535
181.491, 155.656
-79.481, 25.3822
Particle 17 new velocities: 111.561, 26.0287
85.9128, 45.7611
23.1019, -2.35423
-2.22414, 69.4366
Particle 18 new velocities: 84.0731, 9.42684
105.01, 25.6098
-0.655651, 56.0768
161.431, 107.079
Particle 19 new velocities: 342.451, 86.3438
261.561, 157.209
136.86, 58.0377
167.356, 157.22
Particle 20 new velocities: 238.443, -11.5495
92.8798, 106.511
-88.8714, 6.60476
243.136, 61.3226
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
243.563, 33.2821
305.886, 129.338
108.264, 57.8423
390.426, 202.453
Evaluation Time: 1.58471 seconds
Resulting Fitness: 0.416667
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
227.412, 30.2705
11.9893, 100.385
141.632, 34.4496
328.05, 102.923
Evaluation Time: 1.49358 seconds
Resulting Fitness: 0.338889
New local best!
-------------
Particle: 3:
Relays Coordinates:
240.131, 20.4574
214.714, 87.6054
95.8767, 9.81742
261.048, 96.5463
Evaluation Time: 1.29745 seconds
Resulting Fitness: 0.255556
-------------
Particle: 4:
Relays Coordinates:
242.418, 4.33436
343.352, 118.028
120.71, 18.6876
364.5, 111.719
Evaluation Time: 1.47394 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 5:
Relays Coordinates:
154.699, 62.4453
229.463, 127.72
84.5286, 218.131
74.8954, 126.993
Evaluation Time: 1.54209 seconds
Resulting Fitness: 0.388889
New local best!
-------------
Particle: 6:
Relays Coordinates:
277.632, 95.6024
210.526, 105.709
97.8704, 0
328.05, 153.929
Evaluation Time: 1.62274 seconds
Resulting Fitness: 0.372222
New local best!
-------------
Particle: 7:
Relays Coordinates:
174.339, 19.0706
168.756, 35.6327
26.4492, 20.78
174.339, 94.621
Evaluation Time: 1.14088 seconds
Resulting Fitness: 0.15
-------------
Particle: 8:
Relays Coordinates:
277.4, 32.5869
306.251, 133.423
129.937, 45.0226
407.399, 142.76
Evaluation Time: 1.55451 seconds
Resulting Fitness: 0.413889
-------------
Particle: 9:
Relays Coordinates:
164.048, 6.2717
167.168, 24.8699
24.5383, 8.0121
193.71, 71.9037
Evaluation Time: 1.14259 seconds
Resulting Fitness: 0.161111
-------------
Particle: 10:
Relays Coordinates:
215.977, 190.156
170.744, 136.155
129.236, 71.703
187.796, 88.9788
Evaluation Time: 1.41061 seconds
Resulting Fitness: 0.294444
-------------
Particle: 11:
Relays Coordinates:
242.937, 2.22948
286.002, 143.969
100.998, 19.7247
233.455, 123.65
Evaluation Time: 1.42585 seconds
Resulting Fitness: 0.316667
-------------
Particle: 12:
Relays Coordinates:
320.339, 71.1889
248.151, 103.371
125.883, 31.4847
379.503, 151.841
Evaluation Time: 1.54363 seconds
Resulting Fitness: 0.419444
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
259.733, 23.2225
295.245, 58.838
102.2, 30.6536
240.278, 99.0232
Evaluation Time: 1.37442 seconds
Resulting Fitness: 0.305556
-------------
Particle: 14:
Relays Coordinates:
332.773, 155.454
234.098, 145.776
137.578, 60.7621
450, 146.028
Evaluation Time: 1.56964 seconds
Resulting Fitness: 0.436111
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
130.541, 51.366
100.255, 126.178
192.861, 190.468
159.536, 125.487
Evaluation Time: 1.33108 seconds
Resulting Fitness: 0.25
-------------
Particle: 16:
Relays Coordinates:
226.882, 110.156
181.855, 83.4255
172.606, 86.7919
118.734, 91.2957
Evaluation Time: 1.28108 seconds
Resulting Fitness: 0.216667
-------------
Particle: 17:
Relays Coordinates:
268.029, 18.975
263.948, 98.2127
116.884, 20.2646
264.099, 57.868
Evaluation Time: 1.38686 seconds
Resulting Fitness: 0.275
-------------
Particle: 18:
Relays Coordinates:
240.634, 26.3871
257.194, 97.2624
88.4628, 36.792
328.05, 160.605
Evaluation Time: 1.5862 seconds
Resulting Fitness: 0.372222
-------------
Particle: 19:
Relays Coordinates:
312.525, 62.9446
245.074, 153.514
128.801, 58.0515
278.908, 157.982
Evaluation Time: 1.4798 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 20:
Relays Coordinates:
151.019, 0
165.737, 63.0867
0, 23.2306
184.909, 69.9045
Evaluation Time: 1.1464 seconds
Resulting Fitness: 0.144444
Current global best fitness: 0.436111
Current global best relays: 332.773, 155.454
234.098, 145.776
137.578, 60.7621
450, 146.028
Particle 1 new velocities: 187.627, 101.471
-62.446, 56.0997
100.336, 38.2772
208.465, 64.8668
Particle 2 new velocities: 123.464, 72.7362
87.2621, 88.0058
54.467, 24.9972
74.4233, 88.0909
Particle 3 new velocities: 228.383, 196.078
55.2359, 108.122
130.932, 92.7462
387.877, 92.2549
Particle 4 new velocities: 77.9943, 196.467
-74.8897, 56.9372
55.6915, 34.4876
106.128, 132.152
Particle 5 new velocities: 357.12, 157.687
281.758, 180.86
82.9239, 168.102
274.448, 143.643
Particle 6 new velocities: 139.693, 64.5159
103.332, 90.943
12.6202, 45.4999
139.654, 55.6211
Particle 7 new velocities: 189.773, 118.861
328.408, 197.303
156.074, 105.635
238.355, 226.891
Particle 8 new velocities: 4.88381, 65.5331
-22.62, 14.5051
4.37161, 10.6713
39.684, 3.01974
Particle 9 new velocities: 366.208, 97.5695
232.952, 12.6764
48.5544, 53.9936
109.614, 192.95
Particle 10 new velocities: 243.074, 215.732
103.308, 137.075
118.146, 127.616
144.07, 56.2648
Particle 11 new velocities: -18.3556, 114.345
-73.8471, 3.56792
101.856, 176.875
219.324, 140.414
Particle 12 new velocities: 91.827, 69.9893
26.9529, 2.11338
25.1495, 11.5169
148.95, 34.5894
Particle 13 new velocities: 202.672, 22.3342
-8.88155, 146.378
90.757, 62.0185
406.431, 71.805
Particle 14 new velocities: 123.643, 138.182
60.0166, 52.1873
67.4408, 54.0108
0, 54.7648
Particle 15 new velocities: 200.606, 99.188
89.3069, 87.6355
95.0288, 70.7782
259.585, 112.151
Particle 16 new velocities: 273.436, 269.174
217.676, -7.36034
232.034, 108.007
155.23, -0.250091
Particle 17 new velocities: 122.611, 170.88
57.3433, 45.1758
30.5661, 57.9268
67.789, 159.708
Particle 18 new velocities: 228.119, 140.315
125.043, 62.4872
135.496, 19.2545
26.8549, 38.3522
Particle 19 new velocities: 279.937, 103.814
199.339, 121.744
115.297, 49.8653
214.711, 123.413
Particle 20 new velocities: 379.857, 116.158
307.496, 150.092
112.127, 41.3176
352.166, 104.514
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
282.904, 88.4118
159.721, 121.666
136.863, 63.064
328.05, 175.389
Evaluation Time: 1.6243 seconds
Resulting Fitness: 0.380556
