PSO EXECUTION
78.2312, 144.231
Evaluation Time: 0.277858 seconds
Resulting Fitness: 0.239316
New local best!
-------------
Particle: 9:
Relays Coordinates:
47.0098, 19.0918
177.369, 61.8106
173.93, 211.018
Evaluation Time: 0.154169 seconds
Resulting Fitness: 0.287678
New local best!
-------------
Particle: 10:
Relays Coordinates:
84.4333, 196.866
105.211, 101.537
112.283, 195.807
Evaluation Time: 0.125343 seconds
Resulting Fitness: 0.263025
New local best!
-------------
Particle: 11:
Relays Coordinates:
104.6, 68.8253
308.163, 146.341
237.873, 85.2575
Evaluation Time: 0.22977 seconds
Resulting Fitness: 0.336411
New local best!
-------------
Particle: 12:
Relays Coordinates:
62.2009, 116.63
73.773, 160.157
131.367, 182.502
Evaluation Time: 0.199243 seconds
Resulting Fitness: 0.260897
New local best!
-------------
Particle: 13:
Relays Coordinates:
123.822, 4.06696
125.068, 81.4227
12.9089, 120.283
Evaluation Time: 0.160181 seconds
Resulting Fitness: 0.226623
New local best!
-------------
Particle: 14:
Relays Coordinates:
154.734, 81.5626
129.804, 75.9214
235.63, 79.1886
Evaluation Time: 0.0739625 seconds
Resulting Fitness: 0.247817
New local best!
-------------
Particle: 15:
Relays Coordinates:
113.969, 63.4746
113.466, 107.393
143.479, 199.864
Evaluation Time: 0.102192 seconds
Resulting Fitness: 0.282165
New local best!
-------------
Particle: 16:
Relays Coordinates:
152.765, 140.771
87.7174, 6.13098
78.5749, 178.466
Evaluation Time: 0.560073 seconds
Resulting Fitness: 0.259545
New local best!
-------------
Particle: 17:
Relays Coordinates:
264.496, 102.676
354.695, 8.43819
143.714, 40.6868
Evaluation Time: 0.340072 seconds
Resulting Fitness: 0.301691
New local best!
-------------
Particle: 18:
Relays Coordinates:
229.468, 69.6745
23.4394, 116.079
142.699, 179.747
Evaluation Time: 0.170425 seconds
Resulting Fitness: 0.285836
New local best!
-------------
Particle: 19:
Relays Coordinates:
110.991, 370.778
47.832, 145.217
36.1332, 275.467
Evaluation Time: 0.0955587 seconds
Resulting Fitness: 0.378795
New local best!
-------------
Particle: 20:
Relays Coordinates:
106.499, 54.869
60.0999, 172.859
13.9076, 145.922
Evaluation Time: 0.0797295 seconds
Resulting Fitness: 0.237352
New local best!
Current global best fitness: 0.389718
Current global best relays: 255.241, 312.178
35.8741, 143.87
178.483, 195.251
Particle 1 new velocities: 0, 0
0, 0
0, 0
Particle 2 new velocities: 114.814, 147.194
-35.6436, 24.8537
-39.9308, 26.6593
Particle 3 new velocities: 19.3045, 229.924
-53.0795, 23.2598
-101.987, 161.796
Particle 4 new velocities: 1.72247, 218.987
-123.05, 140.874
-11.9694, 174.169
Particle 5 new velocities: 230.32, 20.1207
-77.4383, -0.048381
5.35409, 88.2211
Particle 6 new velocities: 64.5557, 9.97429
-91.6326, 8.03773
27.2513, -16.4335
Particle 7 new velocities: 260.213, 42.4496
0.317348, -129.113
25.4927, 71.9087
Particle 8 new velocities: 137.608, 51.539
4.8724, 28.7805
6.71564, 29.7189
Particle 9 new velocities: 310.998, 218.665
-181.408, 52.8364
3.79818, -2.22275
Particle 10 new velocities: 205.651, 4.09243
-114.271, 56.0222
111.508, -0.0174765
Particle 11 new velocities: 115.5, 136.012
-76.0654, -0.954543
-5.4345, 178.353
Particle 12 new velocities: 296.54, 143.802
-35.5019, -2.00854
69.5415, 21.0522
Particle 13 new velocities: 122.137, 269.735
-57.3379, 12.5887
210.039, 68.1847
Particle 14 new velocities: 26.7234, 296.676
-129.845, 46.5212
-76.401, 139.004
Particle 15 new velocities: 92.1761, 382.693
-25.1777, 58.3715
23.4339, -7.55441
Particle 16 new velocities: 152.273, 235.333
-79.3294, 98.8862
101.596, 15.6386
Particle 17 new velocities: -11.3068, 179.051
-198.715, 42.4143
6.79816, 204.153
Particle 18 new velocities: 5.17302, 271.032
17.9551, 41.1055
23.7362, 13.9345
Particle 19 new velocities: 195.097, -86.8527
-18.8373, -2.16063
146.767, -108.733
Particle 20 new velocities: 96.4117, 80.2395
-22.4196, -11.7718
180.415, 34.4409
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
255.241, 312.178
35.8741, 143.87
178.483, 195.251
Evaluation Time: 0.0786962 seconds
Resulting Fitness: 0.389718
-------------
Particle: 2:
Relays Coordinates:
271.004, 267.125
85.9596, 87.6561
188.086, 203.936
Evaluation Time: 0.0942866 seconds
Resulting Fitness: 0.392307
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
155.27, 258.41
34.476, 123.406
156.382, 162.65
Evaluation Time: 0.125162 seconds
Resulting Fitness: 0.350704
New local best!
-------------
Particle: 4:
Relays Coordinates:
114.166, 251.626
51.7923, 130.955
158.85, 175.153
Evaluation Time: 0.0841926 seconds
Resulting Fitness: 0.309992
New local best!
-------------
Particle: 5:
Relays Coordinates:
255.938, 107.679
14.7543, 140.616
155.982, 190.763
Evaluation Time: 0.059126 seconds
Resulting Fitness: 0.312911
New local best!
-------------
Particle: 6:
Relays Coordinates:
191.216, 35.5249
8.60347, 76.8423
133.655, 142.54
Evaluation Time: 0.0450601 seconds
Resulting Fitness: 0.243889
-------------
Particle: 7:
Relays Coordinates:
172.822, 25.3857
11.5391, 45.8327
52.8129, 104.191
Evaluation Time: 0.122244 seconds
Resulting Fitness: 0.18378
-------------
Particle: 8:
Relays Coordinates:
208.907, 80.8778
26.8305, 97.6111
61.9262, 126.81
Evaluation Time: 0.210942 seconds
Resulting Fitness: 0.240558
New local best!
-------------
Particle: 9:
Relays Coordinates:
260.987, 173.325
0, 83.5777
129.564, 152.212
Evaluation Time: 0.203933 seconds
Resulting Fitness: 0.316322
New local best!
-------------
Particle: 10:
Relays Coordinates:
190.325, 131.849
0, 103.375
146.829, 128.457
Evaluation Time: 0.116536 seconds
Resulting Fitness: 0.256967
-------------
Particle: 11:
Relays Coordinates:
116.97, 108.859
123.346, 77.2642
123.527, 140.094
Evaluation Time: 0.105629 seconds
Resulting Fitness: 0.240844
-------------
Particle: 12:
Relays Coordinates:
322.867, 234.388
34.444, 142.333
180.818, 183.199
Evaluation Time: 0.0700442 seconds
Resulting Fitness: 0.398331
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
199.227, 221.779
54.8616, 76.1493
180.588, 152.659
Evaluation Time: 0.0925931 seconds
Resulting Fitness: 0.335891
New local best!
-------------
Particle: 14:
Relays Coordinates:
146.98, 306.373
0, 99.1785
128.975, 176.736
Evaluation Time: 0.0781646 seconds
Resulting Fitness: 0.362553
New local best!
-------------
Particle: 15:
Relays Coordinates:
121.727, 263.458
52.1333, 97.8822
98.5604, 113.557
Evaluation Time: 0.164457 seconds
Resulting Fitness: 0.297934
New local best!
-------------
Particle: 16:
Relays Coordinates:
200.136, 246.762
5.50336, 68.9018
118.21, 127.352
Evaluation Time: 0.120761 seconds
Resulting Fitness: 0.337082
New local best!
-------------
Particle: 17:
Relays Coordinates:
184.575, 205.379
113.71, 37.0715
109.723, 178.488
Evaluation Time: 0.0804325 seconds
Resulting Fitness: 0.301582
-------------
Particle: 18:
Relays Coordinates:
211.177, 306.636
37.255, 141.466
149.791, 174.313
Evaluation Time: 0.203411 seconds
Resulting Fitness: 0.381099
New local best!
-------------
Particle: 19:
Relays Coordinates:
275.479, 255.533
26.0952, 128.751
164.61, 150.06
Evaluation Time: 0.158161 seconds
Resulting Fitness: 0.365937
-------------
Particle: 20:
Relays Coordinates:
182.619, 121.598
33.9123, 144.978
174.891, 162.326
Evaluation Time: 0.119816 seconds
Resulting Fitness: 0.27159
New local best!
Current global best fitness: 0.398331
Current global best relays: 322.867, 234.388
34.444, 142.333
180.818, 183.199
Particle 1 new velocities: 51.95, -66.6089
-2.07975, -1.43819
3.34398, -20.0343
Particle 2 new velocities: 146.669, 108.683
-77.5442, 41.7942
-32.4221, 6.38163
Particle 3 new velocities: 283.207, 178.933
-42.516, 26.8792
-43.1222, 132.825
Particle 4 new velocities: 93.6519, 166.624
-114.805, 121.01
-2.7064, 145.67
Particle 5 new velocities: 246.476, 49.2307
-28.9888, 0.0368859
25.7877, 60.6747
Particle 6 new velocities: 141.447, 321.463
5.2464, 48.747
81.9987, 97.3375
Particle 7 new velocities: 244.391, 147.086
9.48189, 146.027
66.9025, 176.255
Particle 8 new velocities: 143.975, 69.8997
10.7551, 97.8461
127.364, 116.644
Particle 9 new velocities: 326.072, 223.769
0.255255, 87.4511
55.0436, 37.9706
Particle 10 new velocities: 175.315, 219.841
51.3182, 91.4327
86.1643, 127.216
Particle 11 new velocities: 421.397, 126.277
-13.2071, 138.601
166.794, 100.599
Particle 12 new velocities: 237.232, 115.041
-28.4015, -1.60683
55.6332, 16.8418
Particle 13 new velocities: 189.377, 234.102
-62.5234, 120.09
168.221, 93.5109
Particle 14 new velocities: 62.9836, 225.047
31.9911, 86.0092
-28.4167, 111.542
Particle 15 new velocities: 319.791, 300.7
-40.6069, 63.6075
33.5866, 43.3023
Particle 16 new velocities: 236.775, 168.622
-45.2439, 188.962
139.48, 82.3228
Particle 17 new velocities: 86.3312, 55.3468
-68.1592, 161.14
110.459, 32.5598
Particle 18 new velocities: 126.853, 95.0341
12.0978, 33.3698
21.4608, 13.6937
Particle 19 new velocities: 102.253, 21.7223
11.4554, 18.7352
32.7764, -19.1112
Particle 20 new velocities: 305.008, 93.6382
-17.1274, -12.5873
146.225, 35.6458
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
307.191, 245.569
33.7944, 142.432
181.827, 175.217
Evaluation Time: 0.106479 seconds
Resulting Fitness: 0.39192
New local best!
-------------
Particle: 2:
Relays Coordinates:
199.771, 179.747
4.02506, 61.9157
74.4536, 100.594
Evaluation Time: 0.0688062 seconds
Resulting Fitness: 0.287125
-------------
Particle: 3:
Relays Coordinates:
188.75, 188.262
0, 64.6927
48.7548, 127.192
Evaluation Time: 0.0530242 seconds
Resulting Fitness: 0.284751
-------------
Particle: 4:
Relays Coordinates:
122.714, 246.973
0, 148.783
92.2014, 189.443
Evaluation Time: 0.059839 seconds
Resulting Fitness: 0.299054
-------------
Particle: 5:
Relays Coordinates:
215.234, 67.5445
0, 60.5465
78.246, 108.236
Evaluation Time: 0.0503691 seconds
Resulting Fitness: 0.237382
-------------
Particle: 6:
Relays Coordinates:
218.26, 234.22
9.0869, 82.3992
141.491, 157.383
Evaluation Time: 0.0459656 seconds
Resulting Fitness: 0.343914
New local best!
-------------
Particle: 7:
Relays Coordinates:
199.552, 82.4925
10.0543, 91.766
57.2595, 134.137
Evaluation Time: 0.0439622 seconds
Resulting Fitness: 0.238351
-------------
Particle: 8:
Relays Coordinates:
257.251, 109.917
27.3999, 142.488
137.992, 177.478
Evaluation Time: 0.0446739 seconds
Resulting Fitness: 0.311949
New local best!
-------------
Particle: 9:
Relays Coordinates:
193.71, 153.842
0.098891, 66.26
71.5207, 73.6806
Evaluation Time: 0.0499068 seconds
Resulting Fitness: 0.258233
-------------
Particle: 10:
Relays Coordinates:
266.551, 256.382
37.411, 142.014
169.852, 186.386
Evaluation Time: 0.0506549 seconds
Resulting Fitness: 0.384241
New local best!
-------------
Particle: 11:
Relays Coordinates:
295.245, 138.845
65.036, 127.466
171.432, 142.127
Evaluation Time: 0.0722371 seconds
Resulting Fitness: 0.323343
-------------
Particle: 12:
Relays Coordinates:
239.148, 167.131
2.89009, 67.309
113.094, 95.6788
Evaluation Time: 0.166086 seconds
Resulting Fitness: 0.297832
-------------
Particle: 13:
Relays Coordinates:
167.281, 196.242
0, 84.4745
150.151, 105.968
Evaluation Time: 0.170992 seconds
Resulting Fitness: 0.293909
-------------
Particle: 14:
Relays Coordinates:
123.981, 295.245
18.8905, 109.351
59.3788, 170.225
Evaluation Time: 0.136489 seconds
Resulting Fitness: 0.340589
-------------
Particle: 15:
Relays Coordinates:
138.553, 156.905
3.61711, 50.6772
41.4691, 49.2241
Evaluation Time: 0.192407 seconds
Resulting Fitness: 0.234575
-------------
Particle: 16:
Relays Coordinates:
232.192, 220.752
0, 137.039
136.947, 111.43
Evaluation Time: 0.117322 seconds
Resulting Fitness: 0.355226
New local best!
-------------
Particle: 17:
Relays Coordinates:
197.491, 190.069
33.2063, 144.496
160.513, 153.854
Evaluation Time: 0.104485 seconds
Resulting Fitness: 0.301062
-------------
Particle: 18:
Relays Coordinates:
179.643, 213.464
26.2281, 92.9149
91.0104, 99.9147
Evaluation Time: 0.0837648 seconds
Resulting Fitness: 0.295515
-------------
Particle: 19:
Relays Coordinates:
247.83, 181.907
24.6369, 96.7655
129.505, 85.9156
Evaluation Time: 0.0781776 seconds
Resulting Fitness: 0.315757
-------------
Particle: 20:
Relays Coordinates:
233.231, 102.947
8.02816, 63.3221
153.589, 94.6895
Evaluation Time: 0.046831 seconds
Resulting Fitness: 0.256383
Current global best fitness: 0.398331
Current global best relays: 322.867, 234.388
34.444, 142.333
180.818, 183.199
Particle 1 new velocities: 55.4026, -59.5788
-0.659045, -1.26581
2.28022, -8.452
Particle 2 new velocities: 376.627, 272.535
34.3332, 115.305
118.747, 146.901
Particle 3 new velocities: 355.593, 200.123
73.6627, 102.237
181.322, 178.407
Particle 4 new velocities: 244.365, 118.707
40.2797, 71.2224
227.434, 111.447
Particle 5 new velocities: 47.9896, 96.7452
64.3436, 162.814
104.277, 64.8682
Particle 6 new velocities: 140.01, 257.175
22.0874, 71.5375
128.071, 93.1204
Particle 7 new velocities: 163.466, 107.222
39.5864, 325.033
147.305, 205.37
Particle 8 new velocities: 135.334, 216.095
13.3017, 78.2055
138.206, 99.9394
Particle 9 new velocities: 62.6496, 293.207
35.6777, 158.322
189.321, 71.4414
Particle 10 new velocities: 231.291, 163.55
36.0871, 73.3494
86.4847, 100.275
Particle 11 new velocities: -142.679, 192.709
31.9953, 124.381
187.039, 68.9466
Particle 12 new velocities: 138.923, 235.989
6.7625, 83.5198
99.229, 248.3
Particle 13 new velocities: 408.563, 262.447
81.752, 148.281
166.61, 147.117
Particle 14 new velocities: 240.954, -16.8508
33.4893, 74.6664
99.7261, 96.5968
Particle 15 new velocities: 520.347, 109.529
36.3102, 80.1369
161.917, 194.416
Particle 16 new velocities: 293.72, 137.68
27.5869, 152.393
147.599, 116.292
Particle 17 new velocities: 222.807, 52.508
291.127, 40.9555
92.8454, -98.438
Particle 18 new velocities: 188.031, 114.031
18.2925, 65.7297
108.144, 126.16
Particle 19 new velocities: 0.0867276, 325.54
53.5623, 110.116
82.0829, 180.734
Particle 20 new velocities: 309.16, 168.697
42.7449, 206.421
132.552, 228.607
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
293.701, 150.652
26.8396, 114.345
149.127, 135.079
Evaluation Time: 0.0507784 seconds
Resulting Fitness: 0.325198
-------------
Particle: 2:
Relays Coordinates:
193.71, 175.223
14.8608, 68.6589
74.8497, 95.8845
Evaluation Time: 0.0527291 seconds
Resulting Fitness: 0.285632
-------------
Particle: 3:
Relays Coordinates:
265.721, 206.404
39.1474, 88.7133
122.272, 162.408
Evaluation Time: 0.0539303 seconds
Resulting Fitness: 0.357603
New local best!
-------------
Particle: 4:
Relays Coordinates:
195.081, 194.337
21.4063, 116.92
169.867, 159.905
Evaluation Time: 0.0647457 seconds
Resulting Fitness: 0.296961
-------------
Particle: 5:
Relays Coordinates:
172.701, 107.79
42.2159, 146.547
119.753, 113.573
Evaluation Time: 0.0971097 seconds
Resulting Fitness: 0.24834
-------------
Particle: 6:
Relays Coordinates:
211.555, 290.164
18.4081, 90.8981
159.174, 147.92
Evaluation Time: 0.201967 seconds
Resulting Fitness: 0.365552
New local best!
-------------
Particle: 7:
Relays Coordinates:
140.64, 73.4994
19.2318, 161.476
79.2525, 131.532
Evaluation Time: 0.121276 seconds
Resulting Fitness: 0.239357
-------------
Particle: 8:
Relays Coordinates:
231.817, 192.507
24.0339, 130.317
163.092, 163.812
Evaluation Time: 0.0812551 seconds
Resulting Fitness: 0.317048
New local best!
-------------
Particle: 9:
Relays Coordinates:
122.616, 213.822
17.1118, 107.417
124.76, 69.4114
Evaluation Time: 0.0818561 seconds
Resulting Fitness: 0.285162
-------------
Particle: 10:
Relays Coordinates:
264.574, 223.169
39.0599, 114.453
136.228, 152.343
Evaluation Time: 0.112457 seconds
Resulting Fitness: 0.359702
-------------
Particle: 11:
Relays Coordinates:
81.08, 176.201
51.5664, 133.842
190.506, 112.173
Evaluation Time: 0.120425 seconds
Resulting Fitness: 0.259525
-------------
Particle: 12:
Relays Coordinates:
200.923, 214.234
5.12979, 80.1566
112.837, 182.805
Evaluation Time: 0.20348 seconds
Resulting Fitness: 0.32309
-------------
Particle: 13:
Relays Coordinates:
265.721, 243.766
43.4464, 123.696
168.34, 134.5
Evaluation Time: 0.156511 seconds
Resulting Fitness: 0.362575
New local best!
-------------
Particle: 14:
Relays Coordinates:
266.038, 202.949
38.1848, 134.149
115.988, 194.513
Evaluation Time: 0.125498 seconds
Resulting Fitness: 0.371438
New local best!
-------------
Particle: 15:
Relays Coordinates:
239.148, 127.435
19.0971, 62.5679
97.2787, 116.532
Evaluation Time: 0.0690478 seconds
Resulting Fitness: 0.279004
-------------
Particle: 16:
Relays Coordinates:
265.721, 190.486
14.6608, 153.816
151.22, 121.021
Evaluation Time: 0.0794133 seconds
Resulting Fitness: 0.345267
-------------
Particle: 17:
Relays Coordinates:
248.181, 143.239
191.516, 109.507
149.605, 32.7225
Evaluation Time: 0.144747 seconds
Resulting Fitness: 0.302261
New local best!
-------------
Particle: 18:
Relays Coordinates:
268.034, 238.744
32.4555, 115.652
145.184, 164.809
Evaluation Time: 0.134579 seconds
Resulting Fitness: 0.364597
-------------
Particle: 19:
Relays Coordinates:
162.658, 328.05
51.3065, 135.735
138.823, 174.949
Evaluation Time: 0.115162 seconds
Resulting Fitness: 0.377951
-------------
Particle: 20:
Relays Coordinates:
265.721, 144.363
26.9829, 143.352
152.067, 171.813
Evaluation Time: 0.176932 seconds
Resulting Fitness: 0.319752
New local best!
Current global best fitness: 0.398331
Current global best relays: 322.867, 234.388
34.444, 142.333
180.818, 183.199
Particle 1 new velocities: 53.1719, 133.598
1.27352, 16.7807
38.7376, 67.4988
Particle 2 new velocities: 70.9132, 251.84
114.899, 160.408
301.696, 225.35
Particle 3 new velocities: 37.3553, 171.168
53.5703, 90.9447
178.432, 171.873
Particle 4 new velocities: 308.495, 152.375
74.3659, 77.8666
189.773, 129.552
Particle 5 new velocities: 377.589, 153.711
37.2407, 123.922
164.32, 231.777
Particle 6 new velocities: 254.483, 189.219
31.432, 127.427
130.044, 86.3315
Particle 7 new velocities: 124.025, 118.039
40.6818, 334.364
204.84, 192.345
Particle 8 new velocities: 206.717, 178.82
23.1463, 67.2856
138.916, 85.4854
Particle 9 new velocities: 412.332, 240.374
20.3824, 152.41
241.281, 223.65
Particle 10 new velocities: 254.553, 157.471
23.103, 81.9957
160.311, 155.492
Particle 11 new velocities: 308.601, 167.128
164.337, 123.991
165.166, 76.9136
Particle 12 new velocities: 235.817, 235.185
44.3244, 175.51
157.059, 199.516
Particle 13 new velocities: 91.1453, 204.818
53.7476, 123.567
136.322, 127.072
Particle 14 new velocities: 287.6, 30.2689
20.8711, 72.1319
98.281, 73.6914
Particle 15 new velocities: -1.72242, 212.332
76.3243, 192.924
140.317, 207.131
Particle 16 new velocities: 67.9457, 190.232
14.1025, 107.191
156.429, 177.609
Particle 17 new velocities: 237.486, 119.154
87.1834, 73.4321
77.405, -70.2109
Particle 18 new velocities: 155.027, 111.557
19.7595, 84.9413
140.707, 122.494
Particle 19 new velocities: -38.0984, -93.9864
25.4926, 107.833
-37.9609, 244.995
Particle 20 new velocities: 50.6995, 230.107
42.8025, 163.469
150.911, 201.169
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
280.967, 230.243
22.7717, 106.211
152.17, 164.088
Evaluation Time: 0.206902 seconds
Resulting Fitness: 0.368742
-------------
Particle: 2:
Relays Coordinates:
140.632, 226.959
68.9599, 121.736
200.112, 170.717
Evaluation Time: 0.127245 seconds
Resulting Fitness: 0.308402
-------------
Particle: 3:
Relays Coordinates:
178.963, 222.952
54.7489, 106.086
177.563, 197.39
Evaluation Time: 0.0659016 seconds
Resulting Fitness: 0.308331
-------------
Particle: 4:
Relays Coordinates:
265.721, 184.257
50.8973, 103.518
191.127, 153.829
Evaluation Time: 0.0446783 seconds
Resulting Fitness: 0.329289
New local best!
-------------
Particle: 5:
Relays Coordinates:
265.721, 138.973
42.2265, 143.738
150.968, 183.533
Evaluation Time: 0.0474516 seconds
Resulting Fitness: 0.319063
New local best!
-------------
Particle: 6:
Relays Coordinates:
222.904, 229.287
23.8384, 104.424
138.332, 112.042
Evaluation Time: 0.0477874 seconds
Resulting Fitness: 0.354309
-------------
Particle: 7:
Relays Coordinates:
113.93, 82.4511
25.7908, 213.443
122.293, 139.418
Evaluation Time: 0.0561157 seconds
Resulting Fitness: 0.257442
New local best!
-------------
Particle: 8:
Relays Coordinates:
258.95, 219.265
27.8595, 116.683
178.333, 147.208
Evaluation Time: 0.0577127 seconds
Resulting Fitness: 0.361939
New local best!
-------------
Particle: 9:
Relays Coordinates:
215.234, 195.517
16.14, 111.847
157.569, 126.153
Evaluation Time: 0.0481101 seconds
Resulting Fitness: 0.312501
-------------
Particle: 10:
Relays Coordinates:
295.245, 224.764
36.7065, 116.001
175.103, 181.774
Evaluation Time: 0.0500245 seconds
Resulting Fitness: 0.386827
New local best!
-------------
Particle: 11:
Relays Coordinates:
167.745, 147.792
92.9392, 110.989
153.105, 81.3956
Evaluation Time: 0.048021 seconds
Resulting Fitness: 0.262276
-------------
Particle: 12:
Relays Coordinates:
257.891, 265.378
29.2022, 150.968
159.371, 225.756
Evaluation Time: 0.0440051 seconds
Resulting Fitness: 0.390952
-------------
Particle: 13:
Relays Coordinates:
189.653, 238.396
51.6529, 131.405
161.909, 139.01
Evaluation Time: 0.0297443 seconds
Resulting Fitness: 0.355187
-------------
Particle: 14:
Relays Coordinates:
265.721, 123.942
31.3847, 109.626
113.871, 142.535
Evaluation Time: 0.0404204 seconds
Resulting Fitness: 0.3223
-------------
Particle: 15:
Relays Coordinates:
126.178, 180.566
50.7109, 135.779
126.268, 172.008
Evaluation Time: 0.0420579 seconds
Resulting Fitness: 0.26253
-------------
Particle: 16:
Relays Coordinates:
177.324, 202.329
15.286, 138.71
163.497, 158.704
Evaluation Time: 0.0383631 seconds
Resulting Fitness: 0.300942
-------------
Particle: 17:
Relays Coordinates:
318.647, 172.156
182.855, 120.027
148.942, 0
Evaluation Time: 0.0381342 seconds
Resulting Fitness: 0.330753
New local best!
-------------
Particle: 18:
Relays Coordinates:
249.813, 206.849
30.8324, 118.448
168.816, 169.649
Evaluation Time: 0.0278556 seconds
Resulting Fitness: 0.363965
-------------
Particle: 19:
Relays Coordinates:
73.5514, 138.212
45.3491, 143.824
59.5581, 247.973
Evaluation Time: 0.0435533 seconds
Resulting Fitness: 0.262029
-------------
Particle: 20:
Relays Coordinates:
151.343, 179.107
33.3781, 146.752
144.914, 178.396
Evaluation Time: 0.045062 seconds
Resulting Fitness: 0.272092
Current global best fitness: 0.398331
Current global best relays: 322.867, 234.388
34.444, 142.333
180.818, 183.199
Particle 1 new velocities: 102.553, 129.342
13.2177, 73.702
81.2208, 77.7538
Particle 2 new velocities: 317.858, 230.009
107.141, 150.388
200.207, 203.372
Particle 3 new velocities: 98.2347, 146.473
33.7985, 73.0344
128.517, 106.529
