PSO EXECUTION
108.897, 231.96
396.463, 67.0664
33.7606, 373.129
102.45, 57.7478
64.7885, 206.732
193.328, 102.959
300.328, 218.502
177.289, 124.158
269.972, 280.178
246.5, 337.799
139.121, 24.2783
202.764, 240.839
229.141, 308.484
118.803, 90.9964
29.6935, 211.877
341.78, 378.615
310.675, 392.534
81.7874, 171.917
1.31829, 274.501
320.037, 268.526
376.989, 362.645
236.844, 48.7748
328.588, 42.2222
288.883, 256.881
280.423, 108.285
22.6444, 165.897
278.689, 317.807
43.4319, 134.404
349.863, 187.655
127.417, 236.654
313.515, 303.779
252.99, 157.065
391.979, 6.28511
75.355, 18.138
221.739, 331.239
191.966, 146.261
94.9645, 33.6933
151.282, 387.009
62.1365, 83.6142
11.6444, 289.93
210.62, 115.725
373.102, 77.1677
159.411, 182.632
363.439, 248.835
133.256, 356.998
262.851, 351.709
173.979, 325.585
52.8051, 141.419
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
366.333, 55.6517
115.311, 33.3555
222.003, 61.8283
92.7386, 40.292
109.908, 157.891
236.174, 123.173
Evaluation Time: 1.36018 seconds
Resulting Fitness: 0.64
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
163.741, 13.9842
265.334, 29.5154
335.406, 301.769
81.4874, 54.9203
315.72, 170.385
244.621, 269.265
Evaluation Time: 2.08411 seconds
Resulting Fitness: 0.846667
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
301.301, 46.7545
163.772, 58.0555
43.762, 53.3246
367.606, 188.11
249.535, 106.133
165.936, 111.993
Evaluation Time: 1.6081 seconds
Resulting Fitness: 0.686667
New local best!
-------------
Particle: 4:
Relays Coordinates:
70.0999, 306.219
55.4702, 196.957
275.432, 249.662
223.142, 229.962
35.067, 43.3472
153.657, 238.502
Evaluation Time: 1.80415 seconds
Resulting Fitness: 0.773333
New local best!
-------------
Particle: 5:
Relays Coordinates:
169.765, 348.435
86.4024, 145.934
16.2439, 284.028
18.7608, 26.235
134.761, 350.644
165.703, 205.903
Evaluation Time: 1.61737 seconds
Resulting Fitness: 0.743333
New local best!
-------------
Particle: 6:
Relays Coordinates:
165.999, 285.409
101.74, 14.0728
162.615, 391.04
185.157, 215.14
81.2461, 112.513
65.72, 170.906
Evaluation Time: 1.77269 seconds
Resulting Fitness: 0.773333
New local best!
-------------
Particle: 7:
Relays Coordinates:
100.125, 366.33
197.897, 142.012
10.4232, 132.993
27.6604, 318.187
193.138, 246.259
139.422, 177.76
Evaluation Time: 1.69916 seconds
Resulting Fitness: 0.8
New local best!
-------------
Particle: 8:
Relays Coordinates:
153.983, 293.253
345.882, 91.9478
121.279, 148.449
372.424, 0.265431
86.0041, 79.5822
208.701, 122.866
Evaluation Time: 1.6476 seconds
Resulting Fitness: 0.81
New local best!
-------------
Particle: 9:
Relays Coordinates:
265.302, 38.3319
203.658, 60.7665
174.56, 58.0222
63.601, 128.768
189.223, 142.279
27.7456, 23.8728
Evaluation Time: 1.45501 seconds
Resulting Fitness: 0.623333
New local best!
-------------
Particle: 10:
Relays Coordinates:
85.5578, 44.3493
259.545, 232.475
190.256, 136.62
351.164, 25.8551
290.843, 73.7255
80.7434, 53.0772
Evaluation Time: 1.60065 seconds
Resulting Fitness: 0.806667
New local best!
-------------
Particle: 11:
Relays Coordinates:
207.348, 211.091
301.825, 337.738
324.284, 239.642
45.6831, 109.066
90.104, 229.901
99.5112, 181.884
Evaluation Time: 1.7916 seconds
Resulting Fitness: 0.856667
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
214.029, 66.5847
86.044, 171.657
107.372, 227.313
179.85, 250.634
323.607, 266.115
129.702, 81.9602
Evaluation Time: 1.90082 seconds
Resulting Fitness: 0.823333
New local best!
-------------
Particle: 13:
Relays Coordinates:
114.153, 57.8056
223.289, 101.688
8.57216, 120.751
367.967, 52.3125
254.854, 222.732
28.6986, 175.141
Evaluation Time: 1.63706 seconds
Resulting Fitness: 0.833333
New local best!
-------------
Particle: 14:
Relays Coordinates:
255.364, 31.1238
189.413, 57.2556
57.2402, 245.065
314.645, 102.052
55.4034, 102.921
48.8482, 327.542
Evaluation Time: 1.55988 seconds
Resulting Fitness: 0.663333
New local best!
-------------
Particle: 15:
Relays Coordinates:
310.073, 34.5293
398.761, 50.9551
131.56, 136.857
141.369, 34.3593
87.7439, 17.779
184.841, 51.5998
Evaluation Time: 1.2143 seconds
Resulting Fitness: 0.566667
New local best!
-------------
Particle: 16:
Relays Coordinates:
282.004, 31.6473
157.312, 1.45821
32.7377, 84.3569
276.286, 238.782
361.297, 149.617
356.001, 39.0075
Evaluation Time: 1.93514 seconds
Resulting Fitness: 0.793333
New local best!
-------------
Particle: 17:
Relays Coordinates:
275.679, 116.398
236.011, 285.207
162.774, 49.8606
33.3472, 24.9244
232.228, 185.32
133.82, 57.8171
Evaluation Time: 1.9855 seconds
Resulting Fitness: 0.786667
New local best!
-------------
Particle: 18:
Relays Coordinates:
156.387, 250.62
256.188, 358.527
130.75, 11.2802
277.425, 58.5103
246.162, 205.106
287.334, 265.859
Evaluation Time: 1.86351 seconds
Resulting Fitness: 0.793333
New local best!
-------------
Particle: 19:
Relays Coordinates:
260.443, 392.059
30.4189, 5.64848
41.6003, 78.0491
176.88, 2.41112
177.921, 274.056
144.782, 145.564
Evaluation Time: 1.60999 seconds
Resulting Fitness: 0.786667
New local best!
-------------
Particle: 20:
Relays Coordinates:
355.674, 93.3225
26.1988, 31.6166
123.779, 26.8171
9.14781, 167.233
233.714, 211.16
253.789, 74.0383
Evaluation Time: 1.57067 seconds
Resulting Fitness: 0.856667
New local best!
Current global best fitness: 0.856667
Current global best relays: 207.348, 211.091
301.825, 337.738
324.284, 239.642
45.6831, 109.066
90.104, 229.901
99.5112, 181.884
Particle 1 new velocities: -28.2277, 44.2849
166.038, 340.661
96.667, 204.753
-60.5743, 37.3729
-0.578225, 70.5631
-161.824, 4.36356
Particle 2 new velocities: 13.5902, 92.3791
26.9417, 38.5685
-10.6882, -22.7024
-17.2718, 18.5258
-171.966, 64.3374
-55.026, -11.2488
Particle 3 new velocities: -2.43779, 4.31534
115.014, 16.2204
69.8024, 21.9503
-185.102, -73.7785
-166.811, 124.393
-32.6226, 55.5124
Particle 4 new velocities: 70.5323, -16.4948
282.819, 90.2946
12.8313, -10.3246
-107.874, -81.1238
3.17096, 76.4716
-64.0133, -9.01665
Particle 5 new velocities: 29.1839, -161.006
261.041, 182.343
239.772, -1.21001
33.2505, 15.2284
-54.469, -112.461
-42.7328, -11.9356
Particle 6 new velocities: 46.9815, -49.2341
1.65229, 100.579
47.2812, -171.48
-107.609, -2.3776
6.92904, 94.2867
34.389, 8.82341
Particle 7 new velocities: 28.0042, -132.041
111.601, 188.26
108.939, 59.5283
7.52702, -158.46
-69.4338, -5.34462
-7.22767, 2.08742
Particle 8 new velocities: 36.0982, -43.9425
-11.3956, 309.83
19.2921, 26.8403
-143.046, 69.1286
0.149846, 59.6831
-95.901, 31.3579
Particle 9 new velocities: -48.0019, 31.9661
81.5464, 218.739
2.1021, 70.578
-7.68007, -14.9789
-117.856, 85.4634
34.8289, 62.3469
Particle 10 new velocities: 151.701, 26.0707
11.3661, 81.0189
145.773, 133.255
-200.921, 32.3171
-202.526, 28.8419
24.1988, 30.33
Particle 11 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 12 new velocities: -0.295801, 81.9084
48.1677, 34.0088
271.205, 15.9389
-12.5623, -134.847
-125.512, -39.0167
-27.8876, 21.9959
Particle 13 new velocities: 101.262, 85.9726
55.9524, 280.652
352.212, 130.077
-357.84, 32.9593
-148.597, 2.33065
86.4921, 8.57853
Particle 14 new velocities: -41.1805, 196.297
30.3319, 76.569
128.525, -5.99572
-172.768, 5.26189
19.662, 88.3986
56.926, -21.3256
Particle 15 new velocities: -56.2104, 191.487
-79.5209, 185.788
91.6664, 59.4383
-91.7797, 60.1865
2.01032, 259.164
-50.3593, 154.324
Particle 16 new velocities: -72.6287, 55.7049
145.246, 25.3482
116.504, 118.094
-220.949, -91.6566
-99.1205, 94.9934
-299.14, 166.739
Particle 17 new velocities: -9.01663, 20.3678
6.87655, 12.5898
125.1, 15.2007
5.46434, 88.4944
-97.7756, 5.41112
-32.602, 92.7663
Particle 18 new velocities: 43.8096, -44.0586
4.83625, -25.3904
14.4977, 93.1322
-232.42, 47.1296
-31.3482, 12.4991
-107.4, -41.4192
Particle 19 new velocities: -0.601565, -215.9
341.653, 68.1369
32.6082, 47.0221
-57.0839, 52.4755
-29.4545, -16.4094
-42.4922, 29.5892
Particle 20 new velocities: -146.02, 44.8506
107.643, 300.052
40.7026, 147.415
8.72771, -26.5257
-3.26037, 1.12753
-61.0785, 110.054
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
221.831, 65.5684
184.594, 245.392
209.08, 174.904
21.103, 50.9559
71.7314, 149.889
48.7816, 83.6769
Evaluation Time: 1.73389 seconds
Resulting Fitness: 0.796667
New local best!
-------------
Particle: 2:
Relays Coordinates:
177.331, 106.363
292.276, 68.0839
324.718, 279.067
64.2156, 73.4461
143.754, 234.722
189.595, 258.016
Evaluation Time: 1.83711 seconds
Resulting Fitness: 0.893333
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
298.863, 51.0698
278.786, 74.2759
113.564, 75.2749
182.504, 114.331
82.7243, 230.526
133.313, 167.505
Evaluation Time: 1.45403 seconds
Resulting Fitness: 0.716667
New local best!
-------------
Particle: 4:
Relays Coordinates:
126.569, 260.752
304.461, 258.527
259.437, 215.404
103.741, 133.954
34.4141, 107.837
80.6796, 206.537
Evaluation Time: 1.78484 seconds
Resulting Fitness: 0.87
New local best!
-------------
Particle: 5:
Relays Coordinates:
179.054, 168.686
312.699, 295.449
230.414, 254.537
46.8102, 37.317
72.2627, 214.364
110.673, 174.571
Evaluation Time: 1.87604 seconds
Resulting Fitness: 0.85
New local best!
-------------
Particle: 6:
Relays Coordinates:
212.98, 236.175
103.393, 114.652
209.897, 219.559
77.5487, 212.763
88.1751, 206.799
100.109, 179.729
Evaluation Time: 1.53217 seconds
Resulting Fitness: 0.71
-------------
Particle: 7:
Relays Coordinates:
93.4062, 170.797
225.624, 240.769
87.0151, 140.348
25.6516, 116.441
90.1804, 175.627
96.3696, 131.109
Evaluation Time: 1.55826 seconds
Resulting Fitness: 0.743333
-------------
Particle: 8:
Relays Coordinates:
138.569, 181.748
243.84, 291.6
102.477, 127.786
167.216, 50.5883
62.8062, 101.524
82.2309, 112.429
Evaluation Time: 1.58501 seconds
Resulting Fitness: 0.796667
-------------
Particle: 9:
Relays Coordinates:
176.013, 56.9414
231.016, 226.399
143.096, 104.166
45.296, 92.1688
57.8071, 184.471
50.6853, 69.8379
Evaluation Time: 1.51868 seconds
Resulting Fitness: 0.77
New local best!
-------------
Particle: 10:
Relays Coordinates:
155.665, 46.2025
177.745, 205.684
220.469, 177.065
98.5742, 38.1668
57.9448, 67.2945
68.8526, 54.7235
Evaluation Time: 1.51336 seconds
Resulting Fitness: 0.68
-------------
Particle: 11:
Relays Coordinates:
207.348, 211.091
301.825, 337.738
324.284, 239.642
45.6831, 109.066
90.104, 229.901
99.5112, 181.884
Evaluation Time: 1.74306 seconds
Resulting Fitness: 0.856667
-------------
Particle: 12:
Relays Coordinates:
173.124, 120.279
108.712, 166.589
306.647, 197.034
135.503, 93.7875
160.457, 183.95
82.4694, 84.2044
Evaluation Time: 1.50043 seconds
Resulting Fitness: 0.77
-------------
Particle: 13:
Relays Coordinates:
174.486, 116.46
226.185, 309.696
292.235, 203.171
8.20258, 69.0702
86.0683, 182.301
93.3045, 148.813
Evaluation Time: 1.77733 seconds
Resulting Fitness: 0.82
-------------
Particle: 14:
Relays Coordinates:
173.489, 184.211
177.994, 108.398
150.47, 193.646
114.921, 86.9242
60.803, 154.969
85.6771, 248.035
Evaluation Time: 1.38943 seconds
Resulting Fitness: 0.69
New local best!
-------------
Particle: 15:
Relays Coordinates:
253.863, 226.017
319.24, 236.743
223.227, 196.295
49.5891, 94.5458
89.7542, 276.943
134.482, 205.924
Evaluation Time: 1.78428 seconds
Resulting Fitness: 0.866667
New local best!
-------------
Particle: 16:
Relays Coordinates:
188.437, 78.617
272.302, 24.1257
134.317, 182.206
49.8038, 132.413
235.959, 220.15
51.1749, 185.172
Evaluation Time: 1.70464 seconds
Resulting Fitness: 0.86
New local best!
-------------
Particle: 17:
Relays Coordinates:
266.662, 136.766
242.887, 297.797
287.873, 65.0613
38.8116, 113.419
134.452, 190.731
101.218, 150.583
Evaluation Time: 1.855 seconds
Resulting Fitness: 0.893333
New local best!
-------------
Particle: 18:
Relays Coordinates:
200.196, 206.562
261.025, 333.137
145.248, 104.412
45.0048, 105.64
214.813, 217.605
179.934, 224.439
Evaluation Time: 1.6939 seconds
Resulting Fitness: 0.81
New local best!
-------------
Particle: 19:
Relays Coordinates:
259.841, 176.158
372.072, 73.7854
74.2086, 125.071
119.796, 54.8866
148.466, 257.646
102.29, 175.153
Evaluation Time: 1.80438 seconds
Resulting Fitness: 0.85
New local best!
-------------
Particle: 20:
Relays Coordinates:
209.654, 138.173
133.841, 331.668
164.481, 174.232
17.8755, 140.707
230.454, 212.288
192.711, 184.093
Evaluation Time: 1.61487 seconds
Resulting Fitness: 0.776667
Current global best fitness: 0.893333
Current global best relays: 177.331, 106.363
292.276, 68.0839
324.718, 279.067
64.2156, 73.4461
143.754, 234.722
189.595, 258.016
Particle 1 new velocities: -34.6709, 66.8014
170.452, 270.129
193.091, 291.257
-35.0824, 38.1827
61.5758, 156.729
-78.2552, 18.905
Particle 2 new velocities: 10.8722, 73.9033
21.5534, 30.8548
-8.55052, -18.1619
-13.8175, 14.8206
-137.572, 51.4699
-44.0208, -8.99906
Particle 3 new velocities: -136.331, 32.3187
97.8356, 7.86245
115.818, 225.396
-210.785, -90.5545
-82.3653, 100.209
34.7025, 79.9263
Particle 4 new velocities: 88.1661, -181.53
225.459, 41.7537
49.5074, 39.3577
-94.958, -133.305
137.759, 136.505
88.6407, 53.4777
Particle 5 new velocities: 23.1785, -131.677
200.961, -48.2071
296.906, 9.51674
27.5031, 45.5088
10.0798, -67.8105
-9.27362, 70.9725
Particle 6 new velocities: -26.6566, -164.919
122.865, -66.667
-13.6248, -16.1365
73.348, -24.1141
11.6339, -13.9935
32.8063, 64.6073
Particle 7 new velocities: 73.6102, -62.1055
113.203, 81.644
269.582, 110.507
41.4205, -148.77
180.256, 98.3966
145.844, 125.775
Particle 8 new velocities: 83.8613, 20.7106
182.089, -232.964
326.469, 235.266
86.0247, 31.9898
80.2767, 93.6076
163.329, 153.223
Particle 9 new velocities: -37.0419, 89.505
73.1007, 103.885
153.642, 266.639
3.87776, -21.0998
-75.3036, 92.4755
170.102, 76.9741
Particle 10 new velocities: 65.8992, 43.9025
30.0587, -16.4169
110.979, 155.936
-88.106, 16.1194
63.3034, 140.142
96.0973, 191.92
Particle 11 new velocities: -2.14391, -93.9405
-1.16751, -36.2424
0.35152, 49.4829
11.3193, -21.996
35.0446, 0.782374
86.7377, 94.5602
Particle 12 new velocities: 16.4881, 3.34844
178.709, -96.4182
107.689, 60.5994
3.55063, 77.5267
-58.5277, 15.7976
51.0922, 116.026
Particle 13 new velocities: 81.9175, -22.492
91.0022, 119.404
236.839, 124.263
267.825, 6.25128
88.3361, 55.3985
164.186, 192.866
Particle 14 new velocities: -30.35, 123.417
41.8228, 21.8373
195.82, 100.36
-200.364, -11.5391
71.0357, 73.459
54.4426, -6.53726
Particle 15 new velocities: -70.7919, 70.3637
-76.0307, -2.67922
131.226, 52.3531
-55.7275, 30.2089
5.82917, 167.852
28.653, 183.242
Particle 16 new velocities: -59.7065, 74.8895
124.519, 35.403
301.275, 100.208
-168.801, -141.189
-168.391, 88.2653
-232.989, 199.787
Particle 17 new velocities: -76.5167, 8.24114
18.5966, -92.2651
128.983, 189.729
15.0214, 36.4443
-67.2669, 17.2985
54.4502, 105.23
Particle 18 new velocities: 31.6348, -150.926
25.9167, -39.5709
65.668, 234.856
-162.381, 11.5179
-101.764, 24.0495
-75.2219, -14.8282
Particle 19 new velocities: -94.0638, -205.832
218.671, 53.3789
159.907, 90.7865
-64.7229, 57.4514
-26.3724, -24.5977
16.398, 39.4886
Particle 20 new velocities: -15.0246, -14.2381
3.17092, -224.792
157.242, 181.974
33.0642, -68.1591
-103.336, 4.80864
0.152659, 32.5738
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
110.516, 78.163
209.651, 236.196
236.196, 236.196
0, 52.6354
78.7166, 181.055
0, 60.5736
Evaluation Time: 1.68428 seconds
Resulting Fitness: 0.736667
-------------
Particle: 2:
Relays Coordinates:
169.383, 162.24
282.446, 89.0448
284.551, 234.815
45.3583, 79.44
5.5636, 257.573
131.016, 224.115
Evaluation Time: 1.79578 seconds
Resulting Fitness: 0.87
-------------
Particle: 3:
Relays Coordinates:
106.637, 54.7112
247.101, 53.891
150.498, 197.27
0, 15.5998
0.23554, 216.995
110.235, 162.34
Evaluation Time: 1.43837 seconds
Resulting Fitness: 0.72
New local best!
-------------
Particle: 4:
Relays Coordinates:
140.888, 51.9779
262.44, 197.014
202.699, 167.149
5.76248, 0.426366
112.963, 160.313
111.091, 170.596
Evaluation Time: 1.73128 seconds
Resulting Fitness: 0.74
-------------
Particle: 5:
Relays Coordinates:
107.475, 19.6682
212.576, 131.394
212.576, 140.329
39.4932, 44.0171
43.7602, 77.8848
53.8878, 130.492
Evaluation Time: 1.22558 seconds
Resulting Fitness: 0.563333
-------------
Particle: 6:
Relays Coordinates:
135.83, 51.9456
164.942, 34.9812
143.082, 148.295
110.004, 137.525
72.7608, 140.556
96.8953, 178.121
Evaluation Time: 1.26705 seconds
Resulting Fitness: 0.53
-------------
Particle: 7:
Relays Coordinates:
150.315, 97.8223
304.944, 290.172
320.937, 225.77
60.3649, 0
243.392, 246.621
217.992, 231.195
Evaluation Time: 1.63129 seconds
Resulting Fitness: 0.756667
-------------
Particle: 8:
Relays Coordinates:
131.343, 119.549
236.196, 34.6239
236.196, 214.379
149.536, 48.7615
84.489, 115.224
145.001, 156.865
Evaluation Time: 1.60764 seconds
Resulting Fitness: 0.79
-------------
Particle: 9:
Relays Coordinates:
101.31, 106.759
221.701, 240.777
216.322, 270.317
35.8476, 51.8094
0, 201.894
160.954, 107.026
Evaluation Time: 1.75329 seconds
Resulting Fitness: 0.753333
-------------
Particle: 10:
Relays Coordinates:
179.467, 72.9851
168.321, 153.306
268.473, 269.73
8.4792, 43.9718
98.2111, 168.023
133.609, 199.781
Evaluation Time: 1.76363 seconds
Resulting Fitness: 0.736667
-------------
Particle: 11:
Relays Coordinates:
205.204, 117.15
300.657, 301.496
324.635, 289.125
57.0024, 87.0699
125.149, 230.683
186.249, 276.445
Evaluation Time: 1.87774 seconds
Resulting Fitness: 0.816667
-------------
Particle: 12:
Relays Coordinates:
124.404, 81.1122
188.577, 46.0392
262.44, 169.033
91.233, 112.399
66.8757, 131.054
87.6298, 131.371
Evaluation Time: 1.42149 seconds
Resulting Fitness: 0.69
-------------
Particle: 13:
Relays Coordinates:
136.263, 49.9386
168.566, 212.576
212.576, 174.011
146.692, 40.0289
92.6857, 126.323
136.841, 181.582
Evaluation Time: 1.51562 seconds
Resulting Fitness: 0.683333
-------------
Particle: 14:
Relays Coordinates:
104.348, 224.261
160.246, 94.9415
252.446, 214.331
0, 54.9557
96.1104, 166.524
102.147, 176.052
Evaluation Time: 1.65207 seconds
Resulting Fitness: 0.746667
New local best!
-------------
Particle: 15:
Relays Coordinates:
108.101, 175.01
143.613, 138.212
209.301, 146.824
0, 73.6664
56.441, 236.196
96.3294, 229.798
Evaluation Time: 1.44068 seconds
Resulting Fitness: 0.68
-------------
Particle: 16:
Relays Coordinates:
68.4129, 81.5797
210.887, 31.636
212.576, 150.087
0, 0
35.9081, 163.904
0, 204.583
Evaluation Time: 1.45921 seconds
Resulting Fitness: 0.613333
-------------
Particle: 17:
Relays Coordinates:
171.131, 130.507
235.336, 184.979
360, 229.311
48.4497, 134.877
60.4669, 187.226
140.101, 230.232
Evaluation Time: 1.65169 seconds
Resulting Fitness: 0.84
-------------
Particle: 18:
Relays Coordinates:
169.005, 40.5585
209.18, 214.009
153.758, 247.327
0, 85.408
82.4133, 176.166
76.3349, 152.807
Evaluation Time: 1.58089 seconds
Resulting Fitness: 0.773333
-------------
Particle: 19:
Relays Coordinates:
134.28, 0
324, 103.003
189.633, 174.845
44.6092, 90.9938
98.8959, 188.769
96.1371, 173.86
Evaluation Time: 1.64282 seconds
Resulting Fitness: 0.716667
-------------
Particle: 20:
Relays Coordinates:
157.649, 100.387
110.98, 86.5699
260.595, 288.527
41.2612, 58.7639
102.966, 175.848
156.219, 175.5
Evaluation Time: 1.75186 seconds
Resulting Fitness: 0.79
Current global best fitness: 0.893333
Current global best relays: 177.331, 106.363
292.276, 68.0839
324.718, 279.067
64.2156, 73.4461
143.754, 234.722
189.595, 258.016
Particle 1 new velocities: 25.5737, 72.2944
204.341, -94.3984
39.7227, 20.9707
86.8169, 35.0064
121.111, 192.009
8.51884, 161.068
Particle 2 new velocities: 21.6321, -37.0471
29.1539, 10.8493
42.0628, 62.3705
6.534, -4.58519
165.641, 25.3694
44.3505, 85.3324
Particle 3 new velocities: -33.1241, 36.073
130.167, 21.8743
167.48, 205.922
78.4054, -52.3895
-1.4306, 91.3605
49.9287, 148.279
Particle 4 new velocities: 95.1909, -22.0737
19.1887, -20.3105
138.282, 92.7773
-34.5622, -20.8661
46.2119, 128.497
57.5505, 123.863
Particle 5 new velocities: 156.469, 30.2141
187.822, 162.417
74.8889, 150.328
54.5382, 38.5878
144.202, 330.601
142.27, 108.46
Particle 6 new velocities: 8.84192, 153.86
123.112, -48.5063
133.498, 423.492
24.1561, 8.20358
37.2992, 96.8054
19.8014, 141.162
Particle 7 new velocities: 22.6334, 70.5542
-32.3077, -136.55
-48.3634, 89.1706
-13.3801, 397.144
-35.5784, 73.0941
34.189, 56.5529
Particle 8 new velocities: 108.391, 90.6371
68.8416, -127.339
-55.6867, 210.157
135.837, 43.0881
84.7591, 152.942
151.972, 229.828
Particle 9 new velocities: 123.721, 6.56896
71.2487, -92.7888
215.755, 63.2593
36.1485, 42.564
131.328, 82.445
56.7933, 111.561
Particle 10 new velocities: 35.2234, 66.6888
197.184, 10.4813
-1.00676, 88.9215
184.698, 22.7294
65.2026, 119.784
33.5028, 179.048
Particle 11 new velocities: -28.0958, 5.603
-6.9539, -136.719
-0.237232, -3.68474
-0.152859, -19.3893
8.14105, 0.885368
-51.9689, 38.4018
Particle 12 new velocities: 57.1196, 13.2811
114.848, -53.5676
-136.854, 126.004
25.8507, 236.825
393.038, 284.187
124.065, 31.3791
Particle 13 new velocities: 81.3924, 10.3096
125.732, -100.432
3.16097, 205.342
364.459, 34.0979
140.372, 248.583
133.822, 241.095
Particle 14 new velocities: 22.735, -10.8305
172.75, 4.63925
210.342, 133.088
2.59404, 5.69061
63.2593, 85.2968
126.547, 90.3886
Particle 15 new velocities: 156.985, 63.2547
201.489, 17.8266
153.456, 265.583
120.695, 29.2997
134.366, 51.4236
143.236, 121.309
Particle 16 new velocities: 237.371, 73.5332
162.317, 29.0614
-30.0467, 144.466
61.0737, 130.432
104.535, 178.505
120.485, 211.816
Particle 17 new velocities: 68.5338, -0.222505
72.9849, 44.8328
-107.304, -52.4303
21.2833, -53.5936
116.78, 70.3093
14.0907, -35.0224
Particle 18 new velocities: 54.8772, 152.616
114.829, -39.6403
99.231, 173.991
88.4236, 16.6398
144.567, 101.763
70.3198, 33.2946
Particle 19 new velocities: -4.01521, 200.911
-33.2561, -15.1116
180.438, 142.839
37.5136, -16.5902
29.6335, 82.265
65.505, 50.8552
Particle 20 new velocities: 140.846, -16.0302
165.657, -194.255
-46.376, 92.7408
2.49779, 26.6949
-18.5618, 117.77
24.5172, -12.0381
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
110.233, 121.871
324, 114.856
223.494, 208.305
70.3217, 70.9899
161.86, 302.182
6.90026, 179.53
Evaluation Time: 1.80645 seconds
Resulting Fitness: 0.856667
New local best!
-------------
Particle: 2:
Relays Coordinates:
171.913, 112.674
280.44, 89.9047
293.952, 267.467
46.7031, 67.3694
154.084, 254.648
157.83, 278.503
Evaluation Time: 1.81815 seconds
Resulting Fitness: 0.92
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
35.1609, 43.4218
180.446, 36.2383
152.088, 191.319
37.5011, 0
0, 147.486
76.6058, 148.568
Evaluation Time: 1.34801 seconds
Resulting Fitness: 0.643333
-------------
Particle: 4:
