PSO EXECUTION
New global best!
-------------
Particle: 2:
Relays Coordinates:
52.3045, 191.285
29.1316, 86.346
169.067, 220.088
Evaluation Time: 0.0811468 seconds
Resulting Fitness: 0.308487
New local best!
-------------
Particle: 3:
Relays Coordinates:
92.5648, 246.852
93.2943, 0.352196
111.811, 153.053
Evaluation Time: 0.457268 seconds
Resulting Fitness: 0.285978
New local best!
-------------
Particle: 4:
Relays Coordinates:
93.322, 57.8224
123.07, 182.841
230.825, 203.316
Evaluation Time: 0.0925788 seconds
Resulting Fitness: 0.3352
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
103.447, 88.5317
206.521, 180.442
54.2359, 156.275
Evaluation Time: 0.0672146 seconds
Resulting Fitness: 0.312301
New local best!
-------------
Particle: 6:
Relays Coordinates:
120.099, 140.63
94.8281, 2.94589
125.577, 111.884
Evaluation Time: 0.0832236 seconds
Resulting Fitness: 0.201461
New local best!
-------------
Particle: 7:
Relays Coordinates:
276.792, 27.7127
152.591, 4.69526
13.1334, 118.663
Evaluation Time: 0.1051 seconds
Resulting Fitness: 0.259231
New local best!
-------------
Particle: 8:
Relays Coordinates:
137.118, 22.2144
286.14, 11.3088
131.229, 1.27419
Evaluation Time: 0.0874702 seconds
Resulting Fitness: 0.250795
New local best!
-------------
Particle: 9:
Relays Coordinates:
84.6279, 89.8032
165.667, 166.506
270.783, 86.0331
Evaluation Time: 0.101807 seconds
Resulting Fitness: 0.330882
New local best!
-------------
Particle: 10:
Relays Coordinates:
69.8861, 24.105
110.103, 58.9929
171.456, 113.52
Evaluation Time: 0.0998093 seconds
Resulting Fitness: 0.230751
New local best!
-------------
Particle: 11:
Relays Coordinates:
18.44, 94.0031
154.893, 81.467
198.606, 27.1088
Evaluation Time: 0.0926775 seconds
Resulting Fitness: 0.227583
New local best!
-------------
Particle: 12:
Relays Coordinates:
74.0811, 53.3631
202.532, 114.615
201.522, 158.494
Evaluation Time: 0.477004 seconds
Resulting Fitness: 0.295313
New local best!
-------------
Particle: 13:
Relays Coordinates:
89.4539, 85.1514
276.877, 131.07
189.105, 147.238
Evaluation Time: 0.0685763 seconds
Resulting Fitness: 0.325175
New local best!
-------------
Particle: 14:
Relays Coordinates:
59.0739, 138.787
99.0417, 200.26
158.765, 307.904
Evaluation Time: 0.0663608 seconds
Resulting Fitness: 0.326429
New local best!
-------------
Particle: 15:
Relays Coordinates:
197.174, 40.704
124.665, 178.162
130.8, 24.8005
Evaluation Time: 0.073405 seconds
Resulting Fitness: 0.294945
New local best!
-------------
Particle: 16:
Relays Coordinates:
57.6092, 104.725
125.651, 61.8388
19.1065, 59.794
Evaluation Time: 0.112064 seconds
Resulting Fitness: 0.178259
New local best!
-------------
Particle: 17:
Relays Coordinates:
131.169, 49.2858
273.798, 27.8075
336.398, 161.68
Evaluation Time: 0.0724633 seconds
Resulting Fitness: 0.327929
New local best!
-------------
Particle: 18:
Relays Coordinates:
62.3678, 28.5755
58.7903, 88.8615
5.03139, 88.219
Evaluation Time: 0.0769909 seconds
Resulting Fitness: 0.165714
New local best!
-------------
Particle: 19:
Relays Coordinates:
232.824, 164.712
95.0135, 116.28
173.745, 24.5842
Evaluation Time: 0.0866789 seconds
Resulting Fitness: 0.310298
New local best!
-------------
Particle: 20:
Relays Coordinates:
228.519, 42.7248
192.546, 183.243
117.218, 8.20031
Evaluation Time: 0.0817193 seconds
Resulting Fitness: 0.318563
New local best!
Current global best fitness: 0.3352
Current global best relays: 93.322, 57.8224
123.07, 182.841
230.825, 203.316
Particle 1 new velocities: -28.5842, -12.0406
58.6906, 25.5351
-0.929691, -16.772
Particle 2 new velocities: 41.2354, -42.97
96.6525, 31.4143
14.965, -2.05561
Particle 3 new velocities: 0.557743, -196.67
20.1723, 132.604
133.606, 45.4811
Particle 4 new velocities: 0, 0
0, 0
0, 0
Particle 5 new velocities: -5.62891, -7.58307
-96.7096, 0.337997
166.896, 52.2754
Particle 6 new velocities: -15.8781, -27.2114
27.8062, 226.055
94.1636, 88.5425
Particle 7 new velocities: -139.535, 32.255
-0.666119, 42.3149
11.4213, 44.74
Particle 8 new velocities: -18.4044, 44.2055
-30.846, 31.6308
111.89, 100.161
Particle 9 new velocities: 6.04668, -11.7411
-49.422, 16.7604
-29.687, 3.20542
Particle 10 new velocities: 14.146, 8.52826
1.79596, 48.6945
33.227, 41.5458
Particle 11 new velocities: 27.8521, -32.8383
-38.9815, 55.5448
10.5435, 90.4036
Particle 12 new velocities: 10.5769, 0.140482
-64.0807, 61.3229
5.37358, 32.9648
Particle 13 new velocities: 3.35457, -35.0353
-160.303, 54.552
5.47116, 37.6242
Particle 14 new velocities: 38.8425, -105.124
27.6048, -20.1217
36.7847, -4.19657
Particle 15 new velocities: -114.872, 1.22765
-0.964687, 0.512898
100.893, 124.148
Particle 16 new velocities: 40.0151, -60.7436
-0.443689, 149.749
265.192, 156.909
Particle 17 new velocities: -33.2926, 6.06224
-149.441, 72.1086
-103.283, 20.294
Particle 18 new velocities: 38.7209, 10.8146
57.83, 105.387
35.5511, 119.124
Particle 19 new velocities: -43.0282, -103.25
36.4463, 21.62
72.0748, 67.8985
Particle 20 new velocities: -118.582, 1.33767
-4.44319, -0.112956
92.6492, 73.1504
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
124.188, 158.366
102.959, 112.973
210.584, 187.37
Evaluation Time: 0.080854 seconds
Resulting Fitness: 0.310064
-------------
Particle: 2:
Relays Coordinates:
75.7673, 120.136
101.885, 95.3858
149.066, 176.606
Evaluation Time: 0.0742531 seconds
Resulting Fitness: 0.274896
-------------
Particle: 3:
Relays Coordinates:
93.1226, 50.1817
113.467, 132.957
245.416, 198.534
Evaluation Time: 0.0769643 seconds
Resulting Fitness: 0.31743
New local best!
-------------
Particle: 4:
Relays Coordinates:
93.322, 57.8224
123.07, 182.841
230.825, 203.316
Evaluation Time: 0.10818 seconds
Resulting Fitness: 0.3352
-------------
Particle: 5:
Relays Coordinates:
97.8184, 80.9487
109.811, 180.78
221.132, 208.55
Evaluation Time: 0.109723 seconds
Resulting Fitness: 0.332703
New local best!
-------------
Particle: 6:
Relays Coordinates:
104.22, 113.419
122.634, 229.001
219.741, 200.427
Evaluation Time: 0.07006 seconds
Resulting Fitness: 0.336669
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
137.257, 59.9677
151.925, 47.0102
24.5548, 163.403
Evaluation Time: 0.0821515 seconds
Resulting Fitness: 0.227397
-------------
Particle: 8:
Relays Coordinates:
118.714, 66.4198
255.294, 42.9396
243.119, 101.435
Evaluation Time: 0.0960397 seconds
Resulting Fitness: 0.290945
New local best!
-------------
Particle: 9:
Relays Coordinates:
90.6745, 78.0621
116.245, 183.266
241.096, 89.2386
Evaluation Time: 0.206908 seconds
Resulting Fitness: 0.326529
-------------
Particle: 10:
Relays Coordinates:
84.0321, 32.6333
111.899, 107.687
204.683, 155.065
Evaluation Time: 0.121103 seconds
Resulting Fitness: 0.304836
New local best!
-------------
Particle: 11:
Relays Coordinates:
46.2921, 61.1648
115.911, 137.012
209.149, 117.512
Evaluation Time: 0.0698857 seconds
Resulting Fitness: 0.304524
New local best!
-------------
Particle: 12:
Relays Coordinates:
84.658, 53.5036
138.451, 175.938
206.895, 191.459
Evaluation Time: 0.0796718 seconds
Resulting Fitness: 0.314114
New local best!
-------------
Particle: 13:
Relays Coordinates:
92.8085, 50.1161
116.574, 185.622
194.576, 184.862
Evaluation Time: 0.20983 seconds
Resulting Fitness: 0.312806
-------------
Particle: 14:
Relays Coordinates:
97.9164, 33.6626
126.647, 180.138
195.549, 303.708
Evaluation Time: 0.123043 seconds
Resulting Fitness: 0.336044
New local best!
-------------
Particle: 15:
Relays Coordinates:
82.3026, 41.9317
123.7, 178.675
231.693, 148.949
Evaluation Time: 0.0730154 seconds
Resulting Fitness: 0.327989
New local best!
-------------
Particle: 16:
Relays Coordinates:
87.8618, 39.5829
112.687, 190.429
255.868, 195.033
Evaluation Time: 0.147925 seconds
Resulting Fitness: 0.334596
New local best!
-------------
Particle: 17:
Relays Coordinates:
97.8765, 55.348
124.357, 99.916
233.115, 181.974
Evaluation Time: 0.117671 seconds
Resulting Fitness: 0.304991
-------------
Particle: 18:
Relays Coordinates:
90.9799, 35.4511
104.958, 174.824
36.5242, 186.609
Evaluation Time: 0.0696894 seconds
Resulting Fitness: 0.239641
New local best!
-------------
Particle: 19:
Relays Coordinates:
153.735, 49.7837
106.482, 111.699
199.114, 74.911
Evaluation Time: 0.0569938 seconds
Resulting Fitness: 0.253332
-------------
Particle: 20:
Relays Coordinates:
109.937, 44.0625
188.102, 183.13
209.867, 81.3507
Evaluation Time: 0.120746 seconds
Resulting Fitness: 0.316751
Current global best fitness: 0.336669
Current global best relays: 104.22, 113.419
122.634, 229.001
219.741, 200.427
Particle 1 new velocities: -22.0574, 0.620407
35.7517, 64.3921
28.0802, 32.5495
Particle 2 new velocities: 35.4009, 73.8424
65.1381, 166.19
102.71, 83.6096
Particle 3 new velocities: 5.49499, -97.3736
23.6236, 154.984
84.3596, 36.5224
Particle 4 new velocities: 12.3391, 54.9007
-0.247934, 0.898475
-8.73401, -2.21521
Particle 5 new velocities: -0.769699, 25.4716
-61.1976, 4.04512
133.329, 33.079
Particle 6 new velocities: -12.7025, -21.7691
22.245, 180.844
75.3309, 70.834
Particle 7 new velocities: -29.1153, -24.4296
-34.4187, 108.639
241.432, 62.126
Particle 8 new velocities: -25.3576, 91.5056
-58.4209, 259.777
83.4768, 89.5568
Particle 9 new velocities: 11.1486, 44.6102
29.6082, 24.1814
-13.2646, 12.9171
Particle 10 new velocities: 24.5008, 57.9904
6.69522, 189.415
38.7473, 78.807
Particle 11 new velocities: 24.3078, 28.372
-23.7224, 88.9972
19.6436, 131.072
Particle 12 new velocities: 18.5893, 6.79746
-71.5583, 60.7926
19.6179, 36.8354
Particle 13 new velocities: 9.904, 17.9359
-45.8398, 70.4719
8.23685, 26.1563
Particle 14 new velocities: 33.5126, -28.8191
17.674, -8.11285
46.07, -80.7062
Particle 15 new velocities: -88.07, 76.2955
-0.957887, 10.9888
66.7557, 137.737
Particle 16 new velocities: 38.5984, -45.6501
4.79984, 152.267
166.636, 127.55
Particle 17 new velocities: -8.23739, 70.7284
96.5283, 149.944
60.0964, 26.9549
Particle 18 new velocities: 37.3877, 49.1558
58.6072, 148.287
239.744, 112.179
Particle 19 new velocities: 24.6865, 12.57
28.3393, 36.2472
38.4309, 77.5364
Particle 20 new velocities: -12.3875, 50.718
-85.0208, 54.6993
-25.0859, 58.5538
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
82.7257, 128.779
112.356, 143.666
193.318, 178.135
Evaluation Time: 0.208912 seconds
Resulting Fitness: 0.299343
-------------
Particle: 2:
Relays Coordinates:
72.9375, 127.269
109.584, 171.62
165.19, 170.728
Evaluation Time: 0.207975 seconds
Resulting Fitness: 0.289898
-------------
Particle: 3:
Relays Coordinates:
52.4094, 0
72.8554, 153.023
175.256, 124.919
Evaluation Time: 0.103224 seconds
Resulting Fitness: 0.28509
-------------
Particle: 4:
Relays Coordinates:
105.661, 112.723
122.822, 183.74
222.091, 201.1
Evaluation Time: 0.136602 seconds
Resulting Fitness: 0.31667
-------------
Particle: 5:
Relays Coordinates:
51.5756, 56.5561
25.8352, 98.2239
188.375, 128.412
Evaluation Time: 0.207724 seconds
Resulting Fitness: 0.277249
-------------
Particle: 6:
Relays Coordinates:
48.6364, 48.7064
76.9948, 217.808
156.813, 144.159
Evaluation Time: 0.207766 seconds
Resulting Fitness: 0.294069
-------------
Particle: 7:
Relays Coordinates:
97.3277, 31.9843
105.756, 140.085
239.388, 202.976
Evaluation Time: 0.119294 seconds
Resulting Fitness: 0.31872
New local best!
-------------
Particle: 8:
Relays Coordinates:
75.6185, 127.92
159.467, 245.201
264.542, 154.704
Evaluation Time: 0.0547726 seconds
Resulting Fitness: 0.341164
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
91.6408, 110.405
131.268, 186.703
205.049, 91.9401
Evaluation Time: 0.130608 seconds
Resulting Fitness: 0.314436
-------------
Particle: 10:
Relays Coordinates:
79.1205, 66.0647
86.4549, 216.588
177.461, 170.493
Evaluation Time: 0.142354 seconds
Resulting Fitness: 0.31377
New local best!
-------------
Particle: 11:
Relays Coordinates:
70.5998, 89.5368
92.1889, 226.009
228.793, 248.585
Evaluation Time: 0.0959307 seconds
Resulting Fitness: 0.344846
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
83.6304, 48.8439
54.1829, 191.752
183.476, 184.918
Evaluation Time: 0.110222 seconds
Resulting Fitness: 0.306841
-------------
Particle: 13:
Relays Coordinates:
83.1971, 55.1221
57.2945, 207.436
164.278, 170.925
Evaluation Time: 0.210057 seconds
Resulting Fitness: 0.304112
-------------
Particle: 14:
Relays Coordinates:
118.286, 4.35914
129.888, 154.822
217.457, 200.701
Evaluation Time: 0.0758624 seconds
Resulting Fitness: 0.321502
-------------
Particle: 15:
Relays Coordinates:
0, 86.1876
89.479, 138.265
217.569, 208.994
Evaluation Time: 0.0675567 seconds
Resulting Fitness: 0.314135
-------------
Particle: 16:
Relays Coordinates:
54.437, 0
50.5741, 147.519
181.874, 138.861
Evaluation Time: 0.168695 seconds
Resulting Fitness: 0.294799
-------------
Particle: 17:
Relays Coordinates:
72.6077, 102.122
178.917, 202.387
237.501, 169.232
Evaluation Time: 0.127056 seconds
Resulting Fitness: 0.319976
-------------
Particle: 18:
Relays Coordinates:
75.7998, 49.9595
96.5838, 190.794
163.134, 176.431
Evaluation Time: 0.075199 seconds
Resulting Fitness: 0.290408
New local best!
-------------
Particle: 19:
Relays Coordinates:
144.521, 50.5065
109.206, 119.836
192.411, 123.482
Evaluation Time: 0.111688 seconds
Resulting Fitness: 0.294175
-------------
Particle: 20:
Relays Coordinates:
97.5496, 94.7805
103.082, 237.829
184.782, 139.905
Evaluation Time: 0.0845469 seconds
Resulting Fitness: 0.331337
New local best!
Current global best fitness: 0.344846
Current global best relays: 70.5998, 89.5368
92.1889, 226.009
228.793, 248.585
Particle 1 new velocities: -8.8091, 37.4345
-66.3658, 48.1501
121.607, 184.238
Particle 2 new velocities: 4.14199, 91.3517
-6.59595, 101.405
128.897, 218.598
Particle 3 new velocities: 44.016, 162.953
89.5586, 194.554
203.323, 106.049
Particle 4 new velocities: -39.7806, 15.2357
-11.741, 39.7258
3.62758, 17.8866
Particle 5 new velocities: 18.8886, 54.0238
13.1866, 61.9593
173.108, 103.59
Particle 6 new velocities: 26.1408, 110.959
81.1895, 165.716
166.84, 169.263
Particle 7 new velocities: -56.9925, -4.76892
-31.4769, 92.8534
190.342, 60.5835
Particle 8 new velocities: -26.6085, 64.7547
-67.4605, 191.671
54.2542, 152.238
Particle 9 new velocities: -2.80844, 0.682816
16.9365, 57.1445
75.1654, 60.0373
Particle 10 new velocities: 12.5739, 54.8516
12.0917, 155.582
87.4716, 66.8653
Particle 11 new velocities: 19.4462, 22.6976
-18.9779, 71.1977
15.7148, 104.858
Particle 12 new velocities: 15.0766, 27.8057
44.591, 32.9112
69.2324, 55.6954
Particle 13 new velocities: -0.167058, 88.4988
136.734, -22.303
118.957, 27.4943
Particle 14 new velocities: 12.8177, 87.2758
-23.4877, 38.1866
9.16003, 68.0809
Particle 15 new velocities: 84.7867, 34.4782
28.6666, 103.135
62.7181, 84.5667
Particle 16 new velocities: 80.5223, 158.263
108.943, 220.912
218.104, 219.261
Particle 17 new velocities: 50.7602, 21.7116
145.295, -90.1133
166.774, 47.1058
Particle 18 new velocities: 27.9869, 73.9686
46.8501, 161.132
258.232, 176.784
Particle 19 new velocities: 99.237, 170.901
-11.8629, 127.385
28.0644, -78.0997
Particle 20 new velocities: -26.293, 40.2835
-74.4618, 40.2155
37.1363, 119.961
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
35.3541, 79.4995
21.997, 91.745
150.627, 173.322
Evaluation Time: 0.121423 seconds
Resulting Fitness: 0.261651
-------------
Particle: 2:
Relays Coordinates:
50.5718, 143.437
67.5704, 179.131
192.951, 255.437
Evaluation Time: 0.120877 seconds
Resulting Fitness: 0.309445
New local best!
-------------
Particle: 3:
Relays Coordinates:
56.9382, 96.2223
95.9038, 205.241
223.548, 136.384
Evaluation Time: 0.0689427 seconds
Resulting Fitness: 0.338227
New local best!
-------------
Particle: 4:
Relays Coordinates:
65.8806, 127.959
111.081, 223.466
225.719, 218.987
Evaluation Time: 0.194447 seconds
Resulting Fitness: 0.33599
New local best!
-------------
Particle: 5:
Relays Coordinates:
33.7028, 52.89
18.664, 76.6151
172.896, 110.966
Evaluation Time: 0.101236 seconds
Resulting Fitness: 0.225886
-------------
Particle: 6:
Relays Coordinates:
44.1552, 94.2809
93.4062, 226.467
191.114, 185.072
Evaluation Time: 0.122302 seconds
Resulting Fitness: 0.328379
-------------
Particle: 7:
Relays Coordinates:
17.363, 11.7153
31.9746, 100.272
184.985, 113.454
Evaluation Time: 0.11988 seconds
Resulting Fitness: 0.254505
-------------
Particle: 8:
Relays Coordinates:
28.9399, 113.772
54.3291, 257.968
188.246, 181.246
Evaluation Time: 0.089042 seconds
Resulting Fitness: 0.323487
-------------
Particle: 9:
Relays Coordinates:
79.9492, 99.9792
133.384, 219.462
252.192, 136.78
Evaluation Time: 0.162929 seconds
Resulting Fitness: 0.341622
New local best!
-------------
Particle: 10:
Relays Coordinates:
60.1607, 79.3332
64.6564, 244.181
173.822, 155.731
Evaluation Time: 0.197271 seconds
Resulting Fitness: 0.314696
New local best!
-------------
Particle: 11:
Relays Coordinates:
72.9373, 90.9098
59.3009, 240.737
198.051, 286.288
Evaluation Time: 0.0922846 seconds
Resulting Fitness: 0.336418
-------------
Particle: 12:
Relays Coordinates:
98.7069, 76.6496
98.774, 224.663
252.708, 240.614
Evaluation Time: 0.090079 seconds
Resulting Fitness: 0.34418
New local best!
-------------
Particle: 13:
Relays Coordinates:
74.7271, 129.259
174.626, 166.62
254.911, 178.578
Evaluation Time: 0.120726 seconds
Resulting Fitness: 0.322266
-------------
Particle: 14:
Relays Coordinates:
117.993, 82.4715
95.7608, 173.708
203.956, 241.904
Evaluation Time: 0.0894823 seconds
Resulting Fitness: 0.328126
-------------
Particle: 15:
Relays Coordinates:
76.3081, 108.599
106.331, 217.26
252.258, 264.205
Evaluation Time: 0.0844741 seconds
Resulting Fitness: 0.34528
New local best!
New global best!
-------------
Particle: 16:
Relays Coordinates:
79.6921, 93.4526
94.1931, 217.555
236.183, 211.468
Evaluation Time: 0.0836653 seconds
Resulting Fitness: 0.342788
New local best!
-------------
Particle: 17:
Relays Coordinates:
89.9352, 90.2746
236.351, 81.8475
294.717, 157.711
Evaluation Time: 0.11807 seconds
Resulting Fitness: 0.329461
New local best!
-------------
Particle: 18:
Relays Coordinates:
55.1565, 65.8605
76.2266, 187.028
223.931, 187.713
Evaluation Time: 0.104776 seconds
Resulting Fitness: 0.331745
New local best!
-------------
Particle: 19:
Relays Coordinates:
159.93, 145.266
63.8665, 162.202
144.654, 29.7756
Evaluation Time: 0.0738563 seconds
Resulting Fitness: 0.280451
-------------
Particle: 20:
Relays Coordinates:
51.946, 98.4616
20.8639, 202.695
161.778, 189.442
Evaluation Time: 0.0931899 seconds
Resulting Fitness: 0.29517
Current global best fitness: 0.34528
Current global best relays: 76.3081, 108.599
106.331, 217.26
252.258, 264.205
Particle 1 new velocities: 37.8408, 101.321
-5.83376, 88.9524
209.082, 248.089
Particle 2 new velocities: 4.22864, 61.4125
29.295, 94.0209
177.001, 175.307
Particle 3 new velocities: 58.7208, 141.966
79.3838, 171.01
197.906, 248.98
Particle 4 new velocities: -24.3708, 2.08024
-11.1027, 25.3595
30.085, 43.797
Particle 5 new velocities: 144.005, 82.7487
88.9773, 270.459
263.886, 165.225
Particle 6 new velocities: 41.0894, 116.296
106.316, 133.07
192.026, 165.762
Particle 7 new velocities: -8.74977, 125.716
54.1732, 158.185
261.921, 170.55
Particle 8 new velocities: 41.8926, 58.3086
10.0657, 112.265
139.922, 146.971
Particle 9 new velocities: -6.48087, 8.90177
-8.47097, 44.3945
60.1553, 156.533
Particle 10 new velocities: 28.1725, 60.1949
38.0982, 92.8394
99.7898, 140.163
Particle 11 new velocities: 12.9056, 28.594
93.5405, 41.3876
69.7017, 39.7868
Particle 12 new velocities: -0.749849, 63.0227
44.0628, 23.9569
55.1834, 68.7253
Particle 13 new velocities: 7.64632, 38.5369
165.256, -20.5759
-10.1769, 63.4941
Particle 14 new velocities: -7.34994, 15.2765
42.8293, 81.0267
23.6039, 69.887
Particle 15 new velocities: 67.8294, 27.5825
22.9333, 82.5084
50.1745, 67.6533
Particle 16 new velocities: 61.0931, 139.91
100.627, 176.51
179.085, 240.073
Particle 17 new velocities: 34.8609, 35.134
55.7133, 26.2701
87.2893, 141.436
Particle 18 new velocities: 28.946, 112.014
70.8403, 139.507
240.468, 234.079
Particle 19 new velocities: 91.3163, 102.344
35.3907, 85.8362
71.8408, 136.852
Particle 20 new velocities: 69.0314, 33.7801
180.651, 83.3152
148.075, 140.695
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
28.3572, 70.0536
6.26196, 70.0059
139.359, 163.263
Evaluation Time: 0.0888685 seconds
Resulting Fitness: 0.212143
-------------
Particle: 2:
Relays Coordinates:
26.2109, 97.9789
46.3304, 130.648
176.947, 206.023
Evaluation Time: 0.0586463 seconds
Resulting Fitness: 0.292608
-------------
Particle: 3:
Relays Coordinates:
61.466, 126.583
93.155, 199.955
223.978, 204.798
Evaluation Time: 0.0615396 seconds
Resulting Fitness: 0.324033
-------------
Particle: 4:
Relays Coordinates:
37.3588, 117.035
89.9802, 223.943
230.224, 236.506
Evaluation Time: 0.0727995 seconds
Resulting Fitness: 0.342819
New local best!
-------------
Particle: 5:
Relays Coordinates:
84.9972, 64.8756
51.4845, 166.005
208.911, 132.101
Evaluation Time: 0.0846498 seconds
Resulting Fitness: 0.319251
-------------
Particle: 6:
Relays Coordinates:
55.929, 138.16
131.038, 235.893
251.378, 230.183
Evaluation Time: 0.0767217 seconds
Resulting Fitness: 0.351623
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
3.33695, 53.2438
33.3754, 100.132
173.14, 110.029
Evaluation Time: 0.121356 seconds
Resulting Fitness: 0.231302
-------------
Particle: 8:
Relays Coordinates:
37.6433, 91.4508
34.222, 196.757
174.402, 174.428
Evaluation Time: 0.0941222 seconds
Resulting Fitness: 0.303049
-------------
Particle: 9:
Relays Coordinates:
59.5093, 88.1935
101.179, 213.724
253.002, 237.583
Evaluation Time: 0.0607475 seconds
Resulting Fitness: 0.346785
New local best!
-------------
Particle: 10:
Relays Coordinates:
64.3949, 101.716
74.9081, 245.688
199.463, 215.706
Evaluation Time: 0.131323 seconds
Resulting Fitness: 0.338605
New local best!
-------------
Particle: 11:
Relays Coordinates:
69.5328, 96.7981
123.802, 228.521
216.88, 264.121
Evaluation Time: 0.10249 seconds
Resulting Fitness: 0.339321
-------------
Particle: 12:
Relays Coordinates:
79.3452, 113.135
115.698, 201.382
249.392, 250.565
Evaluation Time: 0.0578256 seconds
Resulting Fitness: 0.340642
-------------
Particle: 13:
Relays Coordinates:
66.7224, 135.915
275.304, 118.295
198.235, 196.078
Evaluation Time: 0.0757556 seconds
Resulting Fitness: 0.335727
New local best!
-------------
Particle: 14:
Relays Coordinates:
99.5791, 87.9731
124.731, 229.261
204.804, 280.612
Evaluation Time: 0.100975 seconds
Resulting Fitness: 0.342844
New local best!
-------------
Particle: 15:
Relays Coordinates:
105.076, 99.2765
94.2337, 218.531
220.473, 241.925
Evaluation Time: 0.0663033 seconds
Resulting Fitness: 0.339724
-------------
Particle: 16:
Relays Coordinates:
74.819, 124.019
103.535, 209.423
220.69, 239.967
Evaluation Time: 0.0664891 seconds
Resulting Fitness: 0.326651
-------------
Particle: 17:
Relays Coordinates:
90.9764, 91.4228
212.915, 78.8177
278.482, 218.078
Evaluation Time: 0.159398 seconds
Resulting Fitness: 0.343753
New local best!
-------------
Particle: 18:
Relays Coordinates:
36.2034, 76.5693
63.3075, 140.562
199.909, 181.568
Evaluation Time: 0.133157 seconds
Resulting Fitness: 0.30324
-------------
Particle: 19:
Relays Coordinates:
133.522, 131.59
52.7493, 131.817
115.054, 88.5527
Evaluation Time: 0.0673604 seconds
Resulting Fitness: 0.212894
-------------
Particle: 20:
Relays Coordinates:
97.9917, 107.116
163.227, 231.668
250.981, 267.41
Evaluation Time: 0.157554 seconds
