PSO EXECUTION
78.0533, 260.634
152.948, 180.475
Evaluation Time: 0.204164 seconds
Resulting Fitness: 0.33225
New local best!
-------------
Particle: 13:
Relays Coordinates:
122.652, 117.809
166.826, 215.765
7.33238, 72.6591
Evaluation Time: 0.146698 seconds
Resulting Fitness: 0.294194
New local best!
-------------
Particle: 14:
Relays Coordinates:
8.30031, 138.476
19.0856, 313.947
14.0228, 177.495
Evaluation Time: 0.0995654 seconds
Resulting Fitness: 0.260583
New local best!
-------------
Particle: 15:
Relays Coordinates:
41.8171, 368.41
85.6423, 270.741
15.1901, 136.873
Evaluation Time: 0.086023 seconds
Resulting Fitness: 0.293611
New local best!
-------------
Particle: 16:
Relays Coordinates:
262.182, 62.3324
186.673, 60.7749
72.8762, 88.9493
Evaluation Time: 0.0831273 seconds
Resulting Fitness: 0.288611
New local best!
-------------
Particle: 17:
Relays Coordinates:
128.337, 88.7797
154.255, 224.702
106.074, 42.1445
Evaluation Time: 0.126236 seconds
Resulting Fitness: 0.295944
New local best!
-------------
Particle: 18:
Relays Coordinates:
76.7192, 119.434
173.067, 187.011
77.4823, 84.799
Evaluation Time: 0.107492 seconds
Resulting Fitness: 0.277306
New local best!
-------------
Particle: 19:
Relays Coordinates:
89.1623, 181.325
213.305, 269.516
4.41933, 88.3397
Evaluation Time: 0.0792728 seconds
Resulting Fitness: 0.331667
New local best!
-------------
Particle: 20:
Relays Coordinates:
149.799, 128.902
15.6318, 144.475
49.5537, 242.615
Evaluation Time: 0.103832 seconds
Resulting Fitness: 0.311472
New local best!
Current global best fitness: 0.356083
Current global best relays: 104.996, 111.812
146.342, 200.642
121.892, 317.398
Particle 1 new velocities: 73.3387, -22.3463
-19.8367, 10.7723
67.5318, 2.31031
Particle 2 new velocities: -11.0743, 18.4301
10.4731, 23.7446
0.742999, 67.1462
Particle 3 new velocities: -7.72395, 22.2407
8.59065, 23.2134
45.8601, 212.601
Particle 4 new velocities: -78.3334, 14.7039
56.8608, 86.0138
49.8489, 327.292
Particle 5 new velocities: 0, 0
0, 0
0, 0
Particle 6 new velocities: -185.919, -26.3133
-15.4614, 11.7392
40.2106, 166.631
Particle 7 new velocities: -17.7015, 0.726244
49.8238, -13.8356
8.23163, 195.409
Particle 8 new velocities: 40.5494, -16.5674
-2.61644, -24.2503
-6.00462, 165.575
Particle 9 new velocities: -146.901, -85.0316
-1.20211, 27.859
-1.39673, 323.882
Particle 10 new velocities: -7.95054, -31.4191
-28.9815, 40.336
26.6117, 177.481
Particle 11 new velocities: -23.3569, -20.4316
164.872, 57.995
-57.4339, 86.3274
Particle 12 new velocities: -18.4127, 24.011
70.5499, -24.7097
-25.6268, 110.531
Particle 13 new velocities: -21.543, -0.22494
-9.44466, -13.6859
11.7051, 225.348
Particle 14 new velocities: 72.3046, -19.939
98.6303, -109.755
32.5017, 46.8453
Particle 15 new velocities: 16.4704, -56.5386
13.2993, -59.8552
99.9832, 185.485
Particle 16 new velocities: -156.468, 1.36069
-1.68317, 140.74
1.78619, 48.8004
Particle 17 new velocities: -9.16813, 23.5303
-6.7136, -1.16435
7.58003, 288.423
Particle 18 new velocities: 2.32558, -7.89148
-2.51498, 16.7106
28.4078, 211.475
Particle 19 new velocities: 4.9704, -75.7626
-1.22706, -78.5179
70.1673, 204.874
Particle 20 new velocities: -56.0166, -12.1428
160.611, 4.93483
30.0034, 62.3978
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
83.6828, 123.297
132.633, 180.978
61.5365, 134.926
Evaluation Time: 0.0957782 seconds
Resulting Fitness: 0.271833
-------------
Particle: 2:
Relays Coordinates:
108.46, 106.716
125.184, 184.496
100.448, 312.642
Evaluation Time: 0.124662 seconds
Resulting Fitness: 
