PSO EXECUTION
169.861, 151.834
447.01, 106.719
410.154, 459.155
432.013, 409.717
107.249, 337.841
69.2731, 176.343
204.331, 497.887
308.519, 381.771
185.208, 169.918
275.29, 236.212
417.541, 397.022
146.337, 215.42
211.455, 330.931
237.372, 206.021
119.39, 23.6194
25.5562, 310.195
354.081, 293.04
319.272, 441.705
88.0478, 342.697
2.75475, 196.712
334.14, 467.279
393.981, 84.2529
484.251, 25.441
346.13, 15.2546
306.142, 423.634
297.715, 220.242
23.3371, 247.774
287.141, 141.059
46.5149, 76.5776
366.436, 255.198
463.609, 324.979
331.547, 36.8282
260.56, 230.979
403.374, 74.9644
77.3548, 190.588
226.764, 490.919
469.801, 389.725
95.4315, 362.13
477.01, 94.3954
62.2139, 480.314
438.716, 7.72028
223.575, 278.582
384.204, 438.808
163.54, 48.8027
383.03, 456.228
497.484, 163.339
455.645, 131.766
181.458, 307.221
57.9362, 259.301
254.357, 354.649
39.642, 270.42
10.5347, 145.122
112.586, 51.08
268.896, 429.989
129.832, 403.164
196.766, 64.0186
150.834, 374.383
249.714, 288.938
135.861, 109.952
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
278.659, 38.7323
191.954, 103.461
122.1, 16.915
37.2988, 57.1429
117.588, 164.004
338.07, 71.6576
Evaluation Time: 1.55925 seconds
Resulting Fitness: 0.383333
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
13.9132, 65.5477
176.528, 87.3999
152.467, 188.666
80.2336, 157.857
44.2015, 55.1729
207.04, 281.902
Evaluation Time: 1.61343 seconds
Resulting Fitness: 0.45
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
81.3819, 9.41082
138.673, 48.2385
267.118, 178.845
161.546, 164.082
243.919, 293.949
302.569, 102.721
Evaluation Time: 1.83964 seconds
Resulting Fitness: 0.463889
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
61.3518, 89.7522
139.129, 125.736
344.313, 152.217
182.218, 152.583
273.323, 155.689
376.739, 191.557
Evaluation Time: 1.66727 seconds
Resulting Fitness: 0.422222
New local best!
-------------
Particle: 5:
Relays Coordinates:
205.579, 178.526
90.3782, 183.736
175.208, 166.93
96.3225, 65.9677
152.77, 205.084
241.655, 105.054
Evaluation Time: 1.47817 seconds
Resulting Fitness: 0.391667
New local best!
-------------
Particle: 6:
Relays Coordinates:
338.276, 158.539
272.78, 69.1646
209.975, 9.77614
104.234, 56.4707
82.2325, 71.6634
217.773, 129.401
Evaluation Time: 1.66899 seconds
Resulting Fitness: 0.388889
New local best!
-------------
Particle: 7:
Relays Coordinates:
297.89, 284.374
96.6969, 137.637
50.3683, 71.9744
223.037, 228.312
298.26, 221.412
148.339, 242.772
Evaluation Time: 1.84835 seconds
Resulting Fitness: 0.475
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
85.3759, 191.152
133.778, 107.756
224.859, 182.101
78.1838, 36.1329
14.0492, 240.524
64.1054, 89.1914
Evaluation Time: 1.4492 seconds
Resulting Fitness: 0.4
New local best!
-------------
Particle: 9:
Relays Coordinates:
57.9253, 31.9514
159.956, 11.966
122.712, 142.691
31.0539, 126.436
4.57981, 230.794
56.2137, 167.262
Evaluation Time: 1.26086 seconds
Resulting Fitness: 0.286111
New local best!
-------------
Particle: 10:
Relays Coordinates:
86.6665, 30.8307
282.033, 111.891
139.263, 63.1167
214.491, 104.586
342.686, 201.897
448.275, 179.283
Evaluation Time: 1.74208 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 11:
Relays Coordinates:
245.06, 211.841
130.088, 129.257
255.254, 307.313
131.55, 30.147
85.663, 40.4861
214.396, 167.812
Evaluation Time: 1.57313 seconds
Resulting Fitness: 0.436111
New local best!
-------------
Particle: 12:
Relays Coordinates:
324.643, 318.8
298.912, 222.612
313.998, 108.036
104.76, 50.8071
176.171, 133.972
239.267, 69.6675
Evaluation Time: 1.92093 seconds
Resulting Fitness: 0.483333
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
53.0396, 242.8
110.525, 151.82
212.188, 207.883
211.222, 99.8873
101.998, 147.397
100.38, 45.8324
Evaluation Time: 1.57795 seconds
Resulting Fitness: 0.455556
New local best!
-------------
Particle: 14:
Relays Coordinates:
57.5002, 345.458
169.269, 338.661
134.825, 148.075
156.208, 237.107
53.5345, 275.958
81.0509, 52.077
Evaluation Time: 1.63769 seconds
Resulting Fitness: 0.486111
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
183.025, 111.324
65.0468, 95.1298
206.118, 53.6707
292.419, 73.0725
102.209, 116.598
342.428, 91.3992
Evaluation Time: 1.51677 seconds
Resulting Fitness: 0.369444
New local best!
-------------
Particle: 16:
Relays Coordinates:
243.218, 106.017
38.6819, 24.7203
209.996, 3.64544
51.0317, 24.7925
104.376, 40.4023
147.084, 11.0993
Evaluation Time: 1.24918 seconds
Resulting Fitness: 0.211111
New local best!
-------------
Particle: 17:
Relays Coordinates:
141.735, 159.345
86.3783, 182.705
220.999, 175.036
6.65928, 98.4469
248.697, 255.482
304.351, 146.213
Evaluation Time: 1.84201 seconds
Resulting Fitness: 0.508333
New local best!
New global best!
-------------
Particle: 18:
Relays Coordinates:
141.153, 61.2249
316.335, 56.8402
355.684, 132.875
202.231, 74.2203
119.221, 97.1389
13.6075, 57.1573
Evaluation Time: 1.48386 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 19:
Relays Coordinates:
222.639, 234.01
93.6708, 118.176
147.908, 64.9562
90.9286, 102.344
74.9646, 30.6776
168.969, 134.367
Evaluation Time: 1.41809 seconds
Resulting Fitness: 0.363889
New local best!
-------------
Particle: 20:
Relays Coordinates:
179.182, 131.823
49.8168, 78.2172
189.47, 200.629
276.448, 329.583
221.434, 233.039
151.898, 44.1976
Evaluation Time: 1.80207 seconds
Resulting Fitness: 0.463889
New local best!
Current global best fitness: 0.508333
Current global best relays: 141.735, 159.345
86.3783, 182.705
220.999, 175.036
6.65928, 98.4469
248.697, 255.482
304.351, 146.213
Particle 1 new velocities: -131.082, 97.0262
-16.0192, 32.4878
22.0215, 137.437
-7.92606, 2.00725
159.548, 4.71311
-1.71942, 37.8021
Particle 2 new velocities: 100.747, 33.7483
-105.775, 29.864
76.9842, -0.672998
-33.0219, -16.0003
191.125, 183.6
78.8502, -24.7269
Particle 3 new velocities: 54.3815, 171.9
-13.6978, 11.2223
-59.4036, -1.28102
-7.13394, -43.3991
6.09884, -8.21781
1.31148, 23.0889
Particle 4 new velocities: 18.8601, 52.0011
-45.8013, 59.3754
-33.3861, 4.01478
-85.317, -28.3671
-26.8431, 120.246
-14.0061, -6.02399
Particle 5 new velocities: -63.3914, -19.6047
-3.56958, -0.260189
23.9957, 0.448028
-4.70202, 18.2565
82.7916, 28.2354
26.4205, 27.2129
Particle 6 new velocities: -195.847, 0.214339
-181.275, 21.4448
5.18216, 24.1147
-122.089, 28.3998
187.378, 122.432
76.491, 1.38109
Particle 7 new velocities: -7.23488, -55.1298
-1.96271, 55.5414
40.7451, 50.1542
-192.641, -125.797
-53.7443, 26.7998
116.313, -119.908
Particle 8 new velocities: 61.4507, -19.9916
-17.2395, 38.2386
-3.89727, -3.07996
-84.0503, 55.1572
166.606, 17.0358
149.535, 31.0876
Particle 9 new velocities: 15.5658, 143.229
-44.5535, 49.2987
117.847, 30.4413
-19.0303, -1.58301
190.361, 24.8876
269.428, -3.95883
Particle 10 new velocities: 69.869, 20.6587
-239.597, 5.58659
18.8942, 122.565
-70.505, -0.0180979
-87.6775, 35.0031
-119.179, -28.4382
Particle 11 new velocities: -77.0515, -42.7548
-35.1567, 66.7223
-10.7998, -78.7207
-20.925, 29.7925
195.018, 133.735
38.9902, -4.62614
Particle 12 new velocities: -99.268, -17.394
-23.3002, -45.1946
-24.7307, 11.9705
-78.9695, 58.2474
57.7299, 30.4407
79.3049, 42.2803
Particle 13 new velocities: 24.361, -63.6697
-26.3021, 27.7096
6.35522, -17.4667
-19.6914, -1.09678
81.5017, 128.457
161.54, 46.1406
Particle 14 new velocities: 30.5415, -34.4869
-19.9498, -26.0533
52.2248, 19.2435
-111.323, -2.20768
20.4186, -25.4465
61.8454, 90.605
Particle 15 new velocities: -50.0633, 6.82364
15.2266, 95.375
7.5382, 145.803
-169.356, 8.38736
8.57711, 106.924
-40.591, 25.4418
Particle 16 new velocities: -131.261, 1.21716
47.5432, 21.0212
13.0798, 85.7925
-22.7941, 56.8895
109.985, 198.68
175.443, 24.6227
Particle 17 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 18 new velocities: 0.317928, 97.9731
-112.536, 58.8567
-142.29, 29.5854
-159.277, 19.6314
73.193, 61.2375
331.494, 31.1132
Particle 19 new velocities: -57.5671, -31.0719
-0.372543, 21.5758
43.5665, 80.0222
-54.477, -1.48951
34.1394, 192.993
60.6059, 0.44236
Particle 20 new velocities: -13.2424, 9.74786
28.737, 25.2863
37.9623, -6.91319
-97.0233, -135.044
19.6686, 23.8598
70.5544, 35.9936
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
119.538, 109.964
142.507, 110.119
116.739, 125.025
23.7919, 47.9116
224.48, 136.66
272.444, 88.6623
Evaluation Time: 1.47714 seconds
Resulting Fitness: 0.336111
-------------
Particle: 2:
Relays Coordinates:
92.8746, 80.4298
57.3093, 94.9838
185.856, 152.274
38.2415, 114.904
190.614, 193.406
231.571, 208.312
Evaluation Time: 1.41001 seconds
Resulting Fitness: 0.358333
-------------
Particle: 3:
Relays Coordinates:
109.968, 146.861
101.23, 48.1633
168.249, 143.827
125.074, 97.753
202.514, 231.442
246.143, 101.906
Evaluation Time: 1.49696 seconds
Resulting Fitness: 0.383333
-------------
Particle: 4:
Relays Coordinates:
52.627, 93.0043
61.2322, 121.451
203.999, 102.504
63.5767, 81.4982
161.715, 181.041
237.989, 121.729
Evaluation Time: 1.39184 seconds
Resulting Fitness: 0.341667
-------------
Particle: 5:
Relays Coordinates:
127.969, 143.029
78.1277, 165.128
179.283, 150.64
82.4584, 75.8018
212.005, 209.987
241.268, 119.04
Evaluation Time: 1.43738 seconds
Resulting Fitness: 0.425
New local best!
-------------
Particle: 6:
Relays Coordinates:
128.186, 142.878
82.3537, 81.5484
193.642, 30.5017
0, 76.3834
242.649, 174.686
264.837, 117.704
Evaluation Time: 1.4797 seconds
Resulting Fitness: 0.341667
-------------
Particle: 7:
Relays Coordinates:
211.887, 167.119
69.0612, 140.827
66.4216, 89.0318
22.1584, 74.734
178.252, 180.947
192.931, 89.5674
Evaluation Time: 1.4083 seconds
Resulting Fitness: 0.361111
-------------
Particle: 8:
Relays Coordinates:
132.144, 154.044
104.884, 131.395
198.865, 161.119
0, 82.1611
162.59, 231.804
192.276, 108.251
Evaluation Time: 1.56594 seconds
Resulting Fitness: 0.388889
-------------
Particle: 9:
Relays Coordinates:
59.5278, 141.896
93.4762, 49.6245
194.853, 140.237
9.73917, 101.131
157.902, 207.102
263.77, 132.276
Evaluation Time: 1.53726 seconds
Resulting Fitness: 0.419444
New local best!
-------------
Particle: 10:
Relays Coordinates:
140.882, 46.3404
38.1927, 105.73
142.342, 167.114
129.587, 94.1114
229.508, 213.21
296.187, 135.761
Evaluation Time: 1.58838 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 11:
Relays Coordinates:
151.208, 152.178
85.4382, 176.381
220.009, 205.733
99.5629, 53.9455
252.613, 156.799
228.048, 146.867
Evaluation Time: 1.42239 seconds
Resulting Fitness: 0.4
-------------
Particle: 12:
Relays Coordinates:
119.774, 160.18
146.472, 94.287
153.729, 63.7763
13.7059, 57.956
124.305, 87.3757
169.302, 59.4937
Evaluation Time: 1.22069 seconds
Resulting Fitness: 0.247222
-------------
Particle: 13:
Relays Coordinates:
45.7043, 105.775
49.7327, 106.011
129.048, 112.439
113.097, 58.3348
108.355, 162.889
154.661, 54.3091
Evaluation Time: 1.15174 seconds
Resulting Fitness: 0.25
-------------
Particle: 14:
Relays Coordinates:
51.9877, 183.625
88.1715, 184.591
110.451, 98.7998
26.5041, 138.706
43.6686, 147.925
84.3788, 84.2523
Evaluation Time: 1.16167 seconds
Resulting Fitness: 0.25
-------------
Particle: 15:
Relays Coordinates:
107.699, 95.6994
65.0214, 154.309
173.062, 161.574
99.6809, 65.9825
89.7364, 181.053
244.488, 94.6412
Evaluation Time: 1.43294 seconds
Resulting Fitness: 0.338889
-------------
Particle: 16:
Relays Coordinates:
81.6169, 78.1734
62.8581, 33.3455
162.622, 65.2003
20.5852, 59.5462
156.269, 174.291
235.122, 26.0414
Evaluation Time: 1.31385 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 17:
Relays Coordinates:
141.735, 159.345
86.3783, 182.705
220.999, 175.036
6.65928, 98.4469
248.697, 255.482
304.351, 146.213
Evaluation Time: 1.81458 seconds
Resulting Fitness: 0.508333
-------------
Particle: 18:
Relays Coordinates:
114.591, 128.95
165.077, 93.7145
172.849, 131.593
34.7932, 76.0199
155.855, 128.285
279.533, 71.4991
Evaluation Time: 1.31443 seconds
Resulting Fitness: 0.302778
-------------
Particle: 19:
Relays Coordinates:
165.072, 202.938
93.2983, 139.752
191.475, 144.978
36.4516, 100.855
109.104, 223.671
229.575, 134.809
Evaluation Time: 1.56305 seconds
Resulting Fitness: 0.441667
New local best!
-------------
Particle: 20:
Relays Coordinates:
149.346, 127.413
70.6985, 93.1532
204.689, 174.344
161.483, 175.085
216.992, 231.209
200.207, 72.1721
Evaluation Time: 1.38559 seconds
Resulting Fitness: 0.355556
Current global best fitness: 0.508333
Current global best relays: 141.735, 159.345
86.3783, 182.705
220.999, 175.036
6.65928, 98.4469
248.697, 255.482
304.351, 146.213
Particle 1 new velocities: -37.6251, 58.659
4.12111, 117.107
64.9315, 95.1278
-6.90148, 23.2082
86.7837, 182.372
94.4885, 26.4109
Particle 2 new velocities: 78.9869, 47.5453
75.8317, 80.2602
51.4225, 70.4031
3.99448, -22.1369
37.2469, 25.3443
66.985, 1.4891
Particle 3 new velocities: 20.5332, -59.2806
-1.73657, 139.502
64.4586, 69.5418
-95.4411, -25.8609
57.9173, 43.0808
33.5126, 49.0729
Particle 4 new velocities: 71.9863, 42.2852
43.6904, 91.9913
10.0782, 126.227
-2.75864, 13.6834
199.773, 84.0654
98.9257, 98.5676
Particle 5 new velocities: -49.9949, -12.2745
0.144505, 22.5407
22.2328, 30.5396
-39.018, 31.0232
69.645, 40.1777
27.8527, 47.0156
Particle 6 new velocities: 211.882, 22.771
-19.4812, 95.3652
24.8489, 177.418
138.62, 46.6848
99.5342, 12.2229
53.5005, 18.2302
Particle 7 new velocities: 19.8368, -51.6632
33.4475, 56.8154
38.3741, 93.4709
101.665, -22.2801
27.3241, 146.27
165.168, -1.36461
Particle 8 new velocities: 53.8682, -6.23867
-26.0695, 24.3235
27.0275, 4.78399
82.6637, -19.9198
-29.3136, 41.6475
89.1542, 30.0239
Particle 9 new velocities: 72.0363, 120.326
-43.7427, 167.742
121.322, 49.1324
-15.4357, -1.8272
250.465, 52.2433
228.205, -0.762475
Particle 10 new velocities: 56.9097, 78.4354
-137.342, 12.3226
100.016, 101.884
-192.106, 2.82631
-63.8319, 41.4378
-85.7754, -10.3276
Particle 11 new velocities: 27.9106, 29.9492
30.3278, 11.8544
16.0706, 1.2985
-46.8833, -11.5019
-96.3574, -3.57215
118.219, 18.6364
Particle 12 new velocities: 256.669, 129.171
151.573, 199.449
155.372, 42.6393
-44.8607, 72.1746
133.809, 88.9508
270.477, 77.1914
Particle 13 new velocities: 95.668, 9.61973
46.0086, 64.6262
99.6403, 86.9903
66.1484, 34.3557
221.852, 145.191
208.987, 90.9938
Particle 14 new velocities: 143.206, 224.12
85.1395, 35.9624
106.968, 136.817
-63.7209, 17.9802
177.169, 76.2277
297.776, 118.001
Particle 15 new velocities: 92.837, 94.5719
18.1491, 35.1165
76.5557, 69.223
-98.3932, 22.7421
108.242, 128.029
119.981, 39.6701
Particle 16 new velocities: -76.9838, 2.04553
66.0202, 44.5692
53.7291, 196.612
-21.0942, 74.5416
144.745, 248.151
229.585, 173.603
Particle 17 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 18 new velocities: 35.493, -17.2624
4.25025, 150.68
12.0419, 42.4959
114.131, 20.7698
33.7234, 51.1874
108.96, 91.2838
Particle 19 new velocities: -59.3819, -36.6131
-9.12257, 21.9815
45.3553, 97.3588
-67.112, -2.06341
97.9579, 167.387
51.0196, 2.13489
Particle 20 new velocities: 12.0499, 33.8897
5.32068, 118.095
15.5473, 23.7658
-65.7509, 11.9384
25.4435, 40.2329
78.8887, 13.1507
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
43.5317, 89.6134
77.9244, 120.757
96.547, 116.998
8.97626, 37.796
165.418, 169.547
195.003, 61.1546
Evaluation Time: 1.34517 seconds
Resulting Fitness: 0.283333
-------------
Particle: 2:
Relays Coordinates:
154.675, 115.178
119.827, 157.72
213.55, 200.41
38.0124, 83.4902
205.075, 196.875
268.701, 188.821
Evaluation Time: 1.43492 seconds
Resulting Fitness: 0.388889
-------------
Particle: 3:
Relays Coordinates:
105.706, 70.9405
80.5897, 152.009
188.493, 172.829
24.0023, 58.2326
210.95, 222.364
226.521, 122.293
Evaluation Time: 1.6335 seconds
Resulting Fitness: 0.394444
-------------
Particle: 4:
Relays Coordinates:
112.152, 121.761
94.4303, 192.098
192.67, 205.858
54.7363, 85.6635
325.34, 238.596
303.223, 198.266
Evaluation Time: 1.55182 seconds
Resulting Fitness: 0.419444
-------------
Particle: 5:
Relays Coordinates:
70.1765, 117.679
70.445, 168.902
181.364, 163.062
39.0964, 96.1424
253.485, 225.148
242.208, 149.45
Evaluation Time: 1.55204 seconds
Resulting Fitness: 0.422222
-------------
Particle: 6:
Relays Coordinates:
200.806, 97.8142
37.1256, 104.466
129.017, 122.774
81.8537, 72.6706
202.056, 110.368
187.975, 80.2679
Evaluation Time: 1.17788 seconds
Resulting Fitness: 0.252778
-------------
Particle: 7:
Relays Coordinates:
152.034, 75.7506
67.256, 129.673
68.7565, 119.74
81.2402, 34.415
134.878, 214.687
234.949, 57.8698
Evaluation Time: 1.51183 seconds
Resulting Fitness: 0.394444
-------------
Particle: 8:
Relays Coordinates:
167.411, 133.025
70.9333, 140.147
203.304, 149.313
74.3973, 56.0172
119.949, 246.106
253.287, 124.447
Evaluation Time: 1.59722 seconds
Resulting Fitness: 0.480556
New local best!
-------------
Particle: 9:
Relays Coordinates:
77.6873, 154.839
29.3672, 128.353
186.698, 111.821
0, 58.6381
241.137, 153.141
290.507, 77.6572
Evaluation Time: 1.61374 seconds
Resulting Fitness: 0.377778
-------------
Particle: 10:
Relays Coordinates:
116.794, 73.6789
0, 69.709
143.11, 158.84
0, 57.2407
97.83, 150.367
124.246, 74.067
Evaluation Time: 1.22555 seconds
Resulting Fitness: 0.247222
-------------
Particle: 11:
Relays Coordinates:
130.577, 132.771
84.3934, 137.224
172.102, 150.926
38.4034, 30.9414
113.91, 111.702
252.428, 120.652
Evaluation Time: 1.50187 seconds
Resulting Fitness: 0.341667
-------------
Particle: 12:
Relays Coordinates:
162.046, 124.556
128.299, 126.444
133.058, 45.8084
0, 56.017
111.11, 75.9028
189.311, 58.8384
Evaluation Time: 1.27547 seconds
Resulting Fitness: 0.227778
-------------
Particle: 13:
Relays Coordinates:
92.7544, 75.7103
62.8158, 111.955
150.042, 130.846
117.603, 60.8143
216.649, 202.131
238.589, 95.3332
Evaluation Time: 1.38719 seconds
Resulting Fitness: 0.355556
-------------
Particle: 14:
Relays Coordinates:
115.26, 240.77
102.338, 130.235
128.384, 139.129
0, 92.5216
130.403, 132.36
225.659, 119.429
Evaluation Time: 1.55578 seconds
Resulting Fitness: 0.422222
-------------
Particle: 15:
Relays Coordinates:
146.191, 138.708
60.6313, 138.091
181.971, 168.251
0.938754, 64.6803
144.326, 225.321
265.698, 97.9129
Evaluation Time: 1.64485 seconds
Resulting Fitness: 0.425
New local best!
-------------
Particle: 16:
Relays Coordinates:
1.99439, 34.5316
55.4779, 33.5397
93.1322, 112.701
0, 57.7204
129.577, 181.848
200.041, 85.9404
Evaluation Time: 1.26708 seconds
Resulting Fitness: 0.280556
-------------
Particle: 17:
Relays Coordinates:
141.735, 159.345
86.3783, 182.705
220.999, 175.036
6.65928, 98.4469
248.697, 255.482
304.351, 146.213
Evaluation Time: 1.7458 seconds
Resulting Fitness: 0.508333
-------------
Particle: 18:
Relays Coordinates:
88.6233, 65.9507
99.9862, 144.313
109.176, 102.798
87.9381, 57.1534
111.944, 105.977
229.401, 96.1217
Evaluation Time: 1.26057 seconds
Resulting Fitness: 0.286111
-------------
Particle: 19:
Relays Coordinates:
77.0478, 121.251
61.3641, 117.904
172.649, 176.664
0, 72.0188
150.948, 285.081
204.554, 99.8324
Evaluation Time: 1.69678 seconds
Resulting Fitness: 0.469444
New local best!
-------------
Particle: 20:
Relays Coordinates:
85.7725, 85.7231
40.3997, 112.266
117.042, 105.284
50.8758, 99.3917
128.84, 144.255
148.323, 45.344
Evaluation Time: 1.13319 seconds
Resulting Fitness: 0.230556
Current global best fitness: 0.508333
Current global best relays: 141.735, 159.345
86.3783, 182.705
220.999, 175.036
6.65928, 98.4469
248.697, 255.482
304.351, 146.213
Particle 1 new velocities: 192.687, 50.7435
150.697, 154.048
193.816, 59.4974
20.184, 98.1347
130.293, 196.32
412.09, 65.1899
Particle 2 new velocities: -4.5307, 17.3806
152.446, 65.0932
1.48456, 13.4727
-0.922807, 97.5108
-12.1573, 53.0938
17.4802, 33.0914
Particle 3 new velocities: 47.7104, -104.5
34.1633, -45.4221
98.2657, 60.2894
40.5621, 170.423
91.1372, 117.512
96.661, 61.1814
Particle 4 new velocities: 63.7975, 38.7712
74.1702, 47.788
226.538, 33.8742
167.791, 104.234
76.887, 32.3141
167.396, 8.59099
Particle 5 new velocities: 59.2735, 63.9918
20.344, 26.5054
30.6786, 32.3691
-16.1662, 10.1092
36.0863, 28.5494
82.0247, 33.6698
Particle 6 new velocities: 180.736, 149.321
335.529, 110.702
129.868, 105.528
88.4133, 56.2522
-75.4462, -29.7944
188.275, 103.734
Particle 7 new velocities: 15.7344, 114.201
62.627, 80.4249
154.114, 75.482
102.552, 170.74
133.834, 159.458
78.244, 151.916
Particle 8 new velocities: 34.2008, 18.6016
-16.7875, 61.9194
43.0164, 22.4908
-19.4299, 32.2266
19.9419, 33.4099
103.077, 44.0462
Particle 9 new velocities: 57.987, 80.6014
118.277, 110.872
119.933, 106.091
11.702, 92.7718
169.008, 207.648
178.765, 55.7932
Particle 10 new velocities: 75.5685, 103.232
105.861, 14.3887
178.237, 87.0896
81.8049, 97.0616
101.388, 124.753
166.578, 121.965
Particle 11 new velocities: 61.4986, 128.202
78.8589, 59.1496
98.018, 122.852
-64.851, 69.8935
10.7399, 69.5626
123.174, 73.5661
Particle 12 new velocities: 397.062, 156.123
357.647, 320.615
181.162, 163.732
23.7634, 56.5933
287.495, 393.301
343.492, 186.083
Particle 13 new velocities: 29.1019, 161.959
90.3533, 106.829
218.186, 127.453
-35.7049, 69.558
188.319, 95.0044
21.3008, 62.6704
Particle 14 new velocities: 92.3848, 115.417
130.966, 80.5264
129.106, 143.488
245.573, 77.3761
120.634, 172.803
314.743, 85.6299
Particle 15 new velocities: 72.9694, 98.0701
46.01, 73.6856
85.1396, 58.0982
-77.2501, 56.983
106.237, 134.053
123.977, 35.9045
Particle 16 new velocities: 191.621, 165.692
76.0665, 153.266
176.604, 83.4191
37.3678, 72.4168
168.205, 283.934
264.424, 167.778
Particle 17 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 18 new velocities: 99.3672, 28.7641
168.679, 6.50573
313.437, 134.075
105.433, 82.7107
93.5808, 194.323
-8.01719, 27.0009
Particle 19 new velocities: -37.743, -12.1976
19.0923, 46.7996
41.5189, 76.4475
0.892275, 29.1092
182.749, 106.663
162.977, 61.3648
Particle 20 new velocities: 89.2468, 123.805
67.5846, 117.162
149.28, 129.638
52.0185, 23.4834
192.002, 188.501
192.981, 23.9167
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
125.536, 74.5914
121.499, 146.043
154.311, 93.7971
15.497, 72.2391
157.153, 194.437
265.721, 67.1446
Evaluation Time: 1.4867 seconds
Resulting Fitness: 0.344444
-------------
Particle: 2:
Relays Coordinates:
88.6589, 78.2743
160.775, 131.569
126.976, 126.295
21.901, 106.879
113.916, 147.604
168.987, 131.037
Evaluation Time: 1.20432 seconds
Resulting Fitness: 0.261111
-------------
Particle: 3:
Relays Coordinates:
81.5319, 0
60.9844, 56.6448
152.395, 123.888
