PSO EXECUTION
Evaluation Time: 0.118516 seconds
Resulting Fitness: 0.31918
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
150.28, 105.524
52.832, 20.4356
96.9928, 248.427
Evaluation Time: 0.0942048 seconds
Resulting Fitness: 0.344941
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
68.3886, 49.296
81.4911, 254.076
24.0101, 162.023
Evaluation Time: 0.0892677 seconds
Resulting Fitness: 0.328047
New local best!
-------------
Particle: 5:
Relays Coordinates:
95.6892, 35.1829
146.488, 118.917
18.3884, 119.145
Evaluation Time: 0.8085 seconds
Resulting Fitness: 0.29245
New local best!
-------------
Particle: 6:
Relays Coordinates:
57.5332, 131.599
134.657, 74.1726
111.901, 216.091
Evaluation Time: 0.120459 seconds
Resulting Fitness: 0.341751
New local best!
-------------
Particle: 7:
Relays Coordinates:
14.8732, 46.092
141.119, 11.2599
104.819, 93.5025
Evaluation Time: 0.232339 seconds
Resulting Fitness: 0.247472
New local best!
-------------
Particle: 8:
Relays Coordinates:
154.968, 170.288
175.485, 122.823
13.5978, 111.475
Evaluation Time: 0.157055 seconds
Resulting Fitness: 0.336727
New local best!
-------------
Particle: 9:
Relays Coordinates:
20.2776, 81.3917
15.5301, 112.609
24.7834, 235.644
Evaluation Time: 0.128233 seconds
Resulting Fitness: 0.278088
New local best!
-------------
Particle: 10:
Relays Coordinates:
74.1396, 177.442
123.973, 40.8388
237.183, 45.95
Evaluation Time: 0.116876 seconds
Resulting Fitness: 0.339369
New local best!
-------------
Particle: 11:
Relays Coordinates:
122.296, 27.6795
103.697, 98.4813
44.4052, 203.744
Evaluation Time: 0.127437 seconds
Resulting Fitness: 0.302324
New local best!
-------------
Particle: 12:
Relays Coordinates:
105.07, 100.316
58.6972, 224.221
18.9911, 53.3733
Evaluation Time: 0.109862 seconds
Resulting Fitness: 0.312566
New local best!
-------------
Particle: 13:
Relays Coordinates:
109.835, 93.7514
223.374, 154.492
287.584, 121.62
Evaluation Time: 0.102959 seconds
Resulting Fitness: 0.43086
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
121.356, 51.6545
234.08, 138.84
25.2296, 80.7205
Evaluation Time: 0.104811 seconds
Resulting Fitness: 0.36714
New local best!
-------------
Particle: 15:
Relays Coordinates:
86.7951, 43.8253
233.566, 103.211
82.5011, 92.9431
Evaluation Time: 0.0969486 seconds
Resulting Fitness: 0.320762
New local best!
-------------
Particle: 16:
Relays Coordinates:
172.783, 106.232
99.693, 86.8751
139.688, 75.8424
Evaluation Time: 0.0989545 seconds
Resulting Fitness: 0.305362
New local best!
-------------
Particle: 17:
Relays Coordinates:
55.2349, 46.6534
138.174, 85.7052
97.131, 13.6115
Evaluation Time: 0.0647881 seconds
Resulting Fitness: 0.252983
New local best!
-------------
Particle: 18:
Relays Coordinates:
139.756, 51.9035
243.742, 51.4686
270.317, 101.623
Evaluation Time: 0.0464528 seconds
Resulting Fitness: 0.349453
New local best!
-------------
Particle: 19:
Relays Coordinates:
120.017, 19.9784
221.018, 106.604
128.093, 113.216
Evaluation Time: 0.0479807 seconds
Resulting Fitness: 0.337264
New local best!
-------------
Particle: 20:
Relays Coordinates:
88.2379, 406.116
68.975, 278.927
19.8153, 149.791
Evaluation Time: 0.0433597 seconds
Resulting Fitness: 0.420779
New local best!
Current global best fitness: 0.43086
Current global best relays: 109.835, 93.7514
223.374, 154.492
287.584, 121.62
Particle 1 new velocities: 34.2211, 71.0068
224.861, -83.8084
266.967, -7.42491
Particle 2 new velocities: 0.0494205, -279.853
274.398, 45.1037
209.148, -61.0498
Particle 3 new velocities: -52.8637, -9.19785
73.6649, 75.861
63.5035, -151.993
Particle 4 new velocities: 65.7595, 23.5474
109.473, -145.749
404.724, -56.5312
Particle 5 new velocities: 4.82352, 93.723
101.9, 16.8908
196.427, 3.47794
Particle 6 new velocities: 69.5174, -6.00069
30.3361, 21.0164
69.2963, -21.6633
Particle 7 new velocities: 102.073, 33.7638
44.0734, 43.271
185.406, 15.2657
Particle 8 new velocities: -76.5594, -43.4384
75.7877, 32.6514
389.015, 14.2422
Particle 9 new velocities: 61.5336, 9.83628
26.0601, 45.5959
174.9, -66.0155
Particle 10 new velocities: 13.5493, -126.483
25.162, 155.656
83.9048, 102.816
Particle 11 new velocities: -2.44918, 54.819
67.8862, 45.6224
282.665, -129.775
Particle 12 new velocities: 3.54237, -10.819
75.9038, -56.2848
234.005, 24.636
Particle 13 new velocities: 0, 0
0, 0
0, 0
Particle 14 new velocities: -11.0228, 49.9978
-1.05445, 14.122
395.979, 39.192
Particle 15 new velocities: 16.9683, 5.71141
-8.36751, 4.48573
327.721, 5.25669
Particle 16 new velocities: -14.6259, -18.9813
55.4563, 0.646895
239.014, 69.3879
Particle 17 new velocities: 21.2699, 43.0084
136.788, 96.8372
320.307, 83.6731
Particle 18 new velocities: -29.4111, 16.1452
-25.4012, 57.4848
16.585, 30.3591
Particle 19 new velocities: -11.0864, 34.1132
1.5042, 16.8898
111.594, 13.0246
Particle 20 new velocities: 12.3666, -312.47
213.594, -122.137
256.107, -28.8735
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
76.5488, 86.3352
225.822, 125.676
317.403, 118.026
Evaluation Time: 0.0597679 seconds
Resulting Fitness: 0.444931
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
44.2509, 0
216.694, 114.298
162.664, 83.936
Evaluation Time: 0.0648081 seconds
Resulting Fitness: 0.326114
New local best!
-------------
Particle: 3:
Relays Coordinates:
97.4164, 96.3266
126.497, 96.2965
160.496, 96.434
Evaluation Time: 0.0774864 seconds
Resulting Fitness: 0.293285
-------------
Particle: 4:
Relays Coordinates:
79.2131, 43.0133
112.763, 63.9665
253.163, 62.2921
Evaluation Time: 0.202256 seconds
Resulting Fitness: 0.30902
-------------
Particle: 5:
Relays Coordinates:
90.4615, 116.015
223.549, 122.227
193.334, 110.36
Evaluation Time: 0.132897 seconds
Resulting Fitness: 0.355646
New local best!
-------------
Particle: 6:
Relays Coordinates:
102.911, 101.735
133.644, 77.103
146.77, 157.487
Evaluation Time: 0.207026 seconds
Resulting Fitness: 0.31548
-------------
Particle: 7:
Relays Coordinates:
116.946, 79.8558
185.192, 54.5309
290.225, 108.768
Evaluation Time: 0.150299 seconds
Resulting Fitness: 0.386091
New local best!
-------------
Particle: 8:
Relays Coordinates:
63.5113, 102.748
203.531, 125.935
326.116, 101.831
Evaluation Time: 0.16097 seconds
Resulting Fitness: 0.427399
New local best!
-------------
Particle: 9:
Relays Coordinates:
81.8112, 91.228
41.5902, 158.205
199.684, 169.629
Evaluation Time: 0.0782826 seconds
Resulting Fitness: 0.388659
New local best!
-------------
Particle: 10:
Relays Coordinates:
71.028, 41.2772
120.799, 159.161
260.081, 120.5
Evaluation Time: 0.0672488 seconds
Resulting Fitness: 0.391949
New local best!
-------------
Particle: 11:
Relays Coordinates:
107.862, 74.2487
154.425, 129.693
294.363, 66.5726
Evaluation Time: 0.0728661 seconds
Resulting Fitness: 0.353573
New local best!
-------------
Particle: 12:
Relays Coordinates:
108.612, 89.4974
134.601, 167.936
252.996, 78.0093
Evaluation Time: 0.0529955 seconds
Resulting Fitness: 0.349437
New local best!
-------------
Particle: 13:
Relays Coordinates:
109.835, 93.7514
223.374, 154.492
287.584, 121.62
Evaluation Time: 0.0530422 seconds
Resulting Fitness: 0.43086
-------------
Particle: 14:
Relays Coordinates:
89.3695, 82.3384
188.751, 123.899
341.179, 97.1292
Evaluation Time: 0.0501429 seconds
Resulting Fitness: 0.415772
New local best!
-------------
Particle: 15:
Relays Coordinates:
84.0483, 40.1247
182.411, 87.2343
332.28, 79.5419
Evaluation Time: 0.0537704 seconds
Resulting Fitness: 0.346776
New local best!
-------------
Particle: 16:
Relays Coordinates:
103.767, 57.2453
101.793, 57.4232
248.467, 95.2856
Evaluation Time: 0.0491369 seconds
Resulting Fitness: 0.321661
New local best!
-------------
Particle: 17:
Relays Coordinates:
50.1948, 58.8271
180.402, 119.766
273.881, 63.8284
Evaluation Time: 0.0480685 seconds
Resulting Fitness: 0.342758
New local best!
-------------
Particle: 18:
Relays Coordinates:
110.345, 68.0487
218.341, 108.953
286.902, 131.982
Evaluation Time: 0.0559583 seconds
Resulting Fitness: 0.42475
New local best!
-------------
Particle: 19:
Relays Coordinates:
108.931, 54.0916
222.522, 123.494
239.687, 126.241
Evaluation Time: 0.0558985 seconds
Resulting Fitness: 0.377635
New local best!
-------------
Particle: 20:
Relays Coordinates:
81.4896, 75.8536
228.881, 127
223.497, 97.9435
Evaluation Time: 0.0630213 seconds
Resulting Fitness: 0.359491
Current global best fitness: 0.444931
Current global best relays: 76.5488, 86.3352
225.822, 125.676
317.403, 118.026
Particle 1 new velocities: 27.3769, 56.8054
179.889, -67.0467
213.573, -5.93993
Particle 2 new velocities: 4.68325, 70.1291
228.205, 48.4362
233.811, -40.681
Particle 3 new velocities: -7.64098, -4.15911
137.064, 39.9595
79.0658, -112.455
Particle 4 new velocities: 42.6204, 29.2309
225.31, 194.925
141.865, 2.03267
Particle 5 new velocities: -13.5321, 72.2544
83.5681, 16.886
235.004, 15.2382
Particle 6 new velocities: -8.85392, 19.2282
31.3693, 30.2883
185.057, -51.5657
Particle 7 new velocities: 51.4119, 35.6461
60.0064, 120.506
149.778, 19.4517
Particle 8 new velocities: -55.5488, -45.7642
70.8098, 26.1099
299.892, 18.5321
Particle 9 new velocities: 45.171, 4.49285
211.056, 28.0091
146.903, -82.8161
Particle 10 new velocities: 14.6916, -60.4972
172.16, 115.261
117.192, 79.2409
Particle 11 new velocities: -29.195, 61.6673
172.889, 30.604
242.656, -77.8725
Particle 12 new velocities: -45.2083, -10.9662
151.026, -48.5895
205.167, 76.0728
Particle 13 new velocities: -50.1224, -6.49896
2.78966, -32.395
36.945, -5.98325
Particle 14 new velocities: -18.3605, 40.9145
44.5813, 12.7828
312.771, 55.4811
Particle 15 new velocities: 12.0837, 78.2338
62.8385, 57.4947
243.352, 50.2212
Particle 16 new velocities: -38.3135, 27.1379
254.085, 58.1675
288.095, 73.1743
Particle 17 new velocities: 18.4455, 56.6404
175.94, 84.4628
270.94, 76.7379
Particle 18 new velocities: -29.0037, 13.877
-17.2861, 62.8965
33.9689, 18.3421
Particle 19 new velocities: -46.6981, 54.3519
5.87286, 14.3429
202.664, -0.748211
Particle 20 new velocities: 15.1152, 25.9418
37.2001, -83.767
117.524, 20.442
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
49.7073, 68.4637
194.05, 28.0422
239.148, 53.6106
Evaluation Time: 0.0642311 seconds
Resulting Fitness: 0.310698
-------------
Particle: 2:
Relays Coordinates:
21.0645, 30.1883
191.514, 70.0515
170.669, 18.6199
Evaluation Time: 0.0613657 seconds
Resulting Fitness: 0.287044
-------------
Particle: 3:
Relays Coordinates:
72.7181, 74.6556
213.485, 110.367
194.045, 0
Evaluation Time: 0.0565148 seconds
Resulting Fitness: 0.331567
-------------
Particle: 4:
Relays Coordinates:
64.7473, 38.3935
179.666, 137.585
209.934, 34.1848
Evaluation Time: 0.0707133 seconds
Resulting Fitness: 0.332561
New local best!
-------------
Particle: 5:
Relays Coordinates:
50.4734, 123.524
201.499, 91.2721
281.033, 82.4052
Evaluation Time: 0.0990258 seconds
Resulting Fitness: 0.344219
-------------
Particle: 6:
Relays Coordinates:
84.6514, 108.867
148.512, 96.6522
298.644, 95.3288
Evaluation Time: 0.0932373 seconds
Resulting Fitness: 0.379887
New local best!
-------------
Particle: 7:
Relays Coordinates:
122.733, 84.2009
178.75, 127.602
320.762, 93.4723
Evaluation Time: 0.0945294 seconds
Resulting Fitness: 0.394644
New local best!
-------------
Particle: 8:
Relays Coordinates:
4.23159, 30.2835
145.796, 80.8026
265.721, 63.9659
Evaluation Time: 0.0560103 seconds
Resulting Fitness: 0.328443
-------------
Particle: 9:
Relays Coordinates:
114.284, 86.1488
227.382, 167.593
311.928, 78.1316
Evaluation Time: 0.058887 seconds
Resulting Fitness: 0.460438
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
36.8995, 0
126.109, 118.13
162.404, 85.982
Evaluation Time: 0.047046 seconds
Resulting Fitness: 0.285197
-------------
Particle: 11:
Relays Coordinates:
46.4523, 80.257
193.276, 94.6539
295.245, 0
Evaluation Time: 0.0435779 seconds
Resulting Fitness: 0.332096
-------------
Particle: 12:
Relays Coordinates:
41.5992, 51.5243
187.4, 78.3032
300.601, 101.093
Evaluation Time: 0.0481994 seconds
Resulting Fitness: 0.384485
New local best!
-------------
Particle: 13:
Relays Coordinates:
53.7411, 78.5272
203.548, 109.887
292.076, 104.073
Evaluation Time: 0.0607767 seconds
Resulting Fitness: 0.387148
-------------
Particle: 14:
Relays Coordinates:
37.7371, 65.5017
124.002, 72.6386
265.721, 81.1033
Evaluation Time: 0.0702447 seconds
Resulting Fitness: 0.327233
-------------
Particle: 15:
Relays Coordinates:
56.765, 69.8895
144.817, 85.4611
295.245, 76.6238
Evaluation Time: 0.0546213 seconds
Resulting Fitness: 0.338115
-------------
Particle: 16:
Relays Coordinates:
31.3062, 40.3602
170.215, 55.2867
239.148, 80.5738
Evaluation Time: 0.0497732 seconds
Resulting Fitness: 0.315796
-------------
Particle: 17:
Relays Coordinates:
32.8304, 55.2277
170.437, 97.6821
239.148, 67.2325
Evaluation Time: 0.0562305 seconds
Resulting Fitness: 0.320366
-------------
Particle: 18:
Relays Coordinates:
81.3416, 81.9257
201.055, 171.85
320.871, 150.324
Evaluation Time: 0.0512933 seconds
Resulting Fitness: 0.488036
New local best!
New global best!
-------------
Particle: 19:
Relays Coordinates:
40.8309, 71.1498
149.85, 90.4346
290.226, 82.3358
Evaluation Time: 0.0500359 seconds
Resulting Fitness: 0.339513
-------------
Particle: 20:
Relays Coordinates:
78.2499, 82.4543
215.525, 35.0191
276.227, 95.8922
Evaluation Time: 0.0476786 seconds
Resulting Fitness: 0.349099
Current global best fitness: 0.488036
Current global best relays: 81.3416, 81.9257
201.055, 171.85
320.871, 150.324
Particle 1 new velocities: 95.7883, 67.4122
176.491, 88.2798
51.7145, 174.889
Particle 2 new velocities: 36.9036, 72.18
215.236, 131.189
309.099, 125.204
Particle 3 new velocities: 13.4874, 26.1111
-18.7912, 59.6736
76.1752, 181.608
Particle 4 new velocities: 39.9885, 86.1885
204.605, 164.721
210.816, 19.9171
Particle 5 new velocities: 54.4373, 18.1302
69.0559, 120.767
135.327, 97.3087
Particle 6 new velocities: -11.8656, 1.93165
99.0529, 128.891
177.3, -12.2086
Particle 7 new velocities: 8.93475, 25.5052
55.3754, 142.163
119.833, 19.5317
Particle 8 new velocities: 54.4506, 56.9738
101.075, 101.676
109.296, 123.087
Particle 9 new velocities: -19.2317, -0.292879
147.828, 23.2224
119.928, -18.7913
Particle 10 new velocities: 49.5797, 122.711
223.787, 202.321
288.236, 114.545
Particle 11 new velocities: 80.2463, 43.4832
103.451, 33.8657
0.864377, 105.509
Particle 12 new velocities: -15.7773, -4.16785
123.731, 72.8723
195.76, 92.8557
Particle 13 new velocities: -12.8904, 9.95704
17.2394, 96.485
49.6422, 46.0959
Particle 14 new velocities: 27.7839, 36.4445
190.848, 76.675
69.9638, 89.0786
Particle 15 new velocities: 46.8475, 67.3815
93.0923, 86.3583
62.7941, 131.124
Particle 16 new velocities: 100.475, 44.1142
159.217, 173.679
34.2854, 91.5053
Particle 17 new velocities: 100.52, 82.154
200.092, 114.033
14.2477, 155.636
Particle 18 new velocities: -23.203, 11.1016
-13.8289, 50.3172
27.1751, 14.6737
Particle 19 new velocities: 106.621, 42.9008
123.828, 107.528
156.919, 51.5088
Particle 20 new velocities: 23.4588, 98.5588
-2.76578, 246.958
56.3605, 87.4437
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
106.066, 99.0536
270.125, 84.7988
212.039, 166.576
Evaluation Time: 0.0557225 seconds
Resulting Fitness: 0.434532
-------------
Particle: 2:
Relays Coordinates:
22.4581, 39.6596
157.583, 77.9649
185.872, 55.7205
Evaluation Time: 0.0561646 seconds
Resulting Fitness: 0.2759
-------------
Particle: 3:
Relays Coordinates:
86.2055, 100.767
194.693, 170.041
270.22, 181.608
Evaluation Time: 0.0546119 seconds
Resulting Fitness: 0.453347
New local best!
-------------
Particle: 4:
Relays Coordinates:
50.0948, 59.5872
183.795, 144.592
201.244, 25.8768
Evaluation Time: 0.0636149 seconds
Resulting Fitness: 0.326207
-------------
Particle: 5:
Relays Coordinates:
84.9776, 114.74
219.15, 171.752
337.252, 145.568
Evaluation Time: 0.0913175 seconds
Resulting Fitness: 0.490313
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
38.6813, 58.8827
131.566, 119.863
252.936, 44.1735
Evaluation Time: 0.186925 seconds
Resulting Fitness: 0.32339
-------------
Particle: 7:
Relays Coordinates:
77.7485, 64.7803
138.249, 159.293
260.167, 66.7277
Evaluation Time: 0.133306 seconds
Resulting Fitness: 0.346486
-------------
Particle: 8:
Relays Coordinates:
42.7793, 63.6105
179.969, 133.027
273.387, 136.362
Evaluation Time: 0.123276 seconds
Resulting Fitness: 0.423947
-------------
Particle: 9:
Relays Coordinates:
45.4632, 41.0646
179.461, 91.2663
206.555, 28.3823
Evaluation Time: 0.291716 seconds
Resulting Fitness: 0.304429
-------------
Particle: 10:
Relays Coordinates:
37.2265, 52.8232
150.619, 137.944
193.986, 86.3202
Evaluation Time: 0.0426365 seconds
Resulting Fitness: 0.316227
-------------
Particle: 11:
Relays Coordinates:
102.626, 100.23
240.348, 104.101
239.849, 85.4625
Evaluation Time: 0.0464071 seconds
Resulting Fitness: 0.343008
-------------
Particle: 12:
Relays Coordinates:
12.3505, 22.6505
148.813, 72.3068
237.408, 92.7652
Evaluation Time: 0.0449741 seconds
Resulting Fitness: 0.321467
-------------
Particle: 13:
Relays Coordinates:
26.8021, 58.0545
144.858, 135.401
224.202, 98.5261
Evaluation Time: 0.0700171 seconds
Resulting Fitness: 0.334131
-------------
Particle: 14:
Relays Coordinates:
38.6895, 60.1982
185.916, 88.1682
198.218, 100.491
Evaluation Time: 0.087497 seconds
Resulting Fitness: 0.316638
-------------
Particle: 15:
Relays Coordinates:
93.2513, 123.544
214.119, 154.637
322.235, 186.973
Evaluation Time: 0.0674974 seconds
Resulting Fitness: 0.492933
New local best!
New global best!
-------------
Particle: 16:
Relays Coordinates:
118.603, 76.027
296.489, 206.069
246.09, 154.871
Evaluation Time: 0.0635933 seconds
Resulting Fitness: 0.494969
New local best!
New global best!
-------------
Particle: 17:
Relays Coordinates:
97.2125, 100.151
270.116, 154.341
184.726, 162.471
Evaluation Time: 0.0727661 seconds
Resulting Fitness: 0.443423
New local best!
-------------
Particle: 18:
Relays Coordinates:
47.0922, 75.3522
151.653, 179.955
281.917, 133.648
Evaluation Time: 0.103407 seconds
Resulting Fitness: 0.449452
-------------
Particle: 19:
Relays Coordinates:
119.436, 92.381
221.68, 160.35
362.188, 108.414
Evaluation Time: 0.0909642 seconds
Resulting Fitness: 0.471043
New local best!
-------------
Particle: 20:
Relays Coordinates:
74.1457, 131.959
155.102, 205.561
242.456, 133.652
Evaluation Time: 0.106244 seconds
Resulting Fitness: 0.422215
New local best!
Current global best fitness: 0.494969
Current global best relays: 118.603, 76.027
296.489, 206.069
246.09, 154.871
Particle 1 new velocities: 77.8625, 39.4875
115.476, 164.654
170.195, 99.8206
Particle 2 new velocities: 153.324, 106.341
315.344, 111.55
323.272, 230.681
Particle 3 new velocities: 13.1714, -2.42646
28.5219, 107.359
32.8201, 143.469
Particle 4 new velocities: 105.633, 61.5945
166.036, 185.119
216.862, 182.8
Particle 5 new velocities: 64.4911, -40.1871
69.9668, 150.153
15.6419, 87.1433
Particle 6 new velocities: 114.356, 33.9452
342.731, 170.831
185.843, 54.2892
Particle 7 new velocities: 37.8597, 35.4079
207.675, 161.263
132.891, 102.066
Particle 8 new velocities: 106.513, 95.9816
195.239, 170.497
130.716, 88.6275
Particle 9 new velocities: 84.6083, 52.1007
350.156, 94.7054
209.293, 181.178
Particle 10 new velocities: 196.352, 105.219
303.685, 205.85
367.719, 206.202
Particle 11 new velocities: 81.5753, -3.23713
89.7668, 157.736
19.0498, 96.2254
Particle 12 new velocities: 180.029, 17.4488
174.21, 245.122
247.394, 84.1823
Particle 13 new velocities: 22.6504, 36.2702
61.3653, 160.729
83.0524, 111.24
Particle 14 new velocities: 100.324, 47.6748
159.783, 138.364
71.2008, 98.7724
Particle 15 new velocities: 47.0545, 30.7459
88.0826, 154.898
-4.66014, 62.8588
Particle 16 new velocities: 80.38, 35.2914
127.373, 138.943
27.4283, 73.2042
Particle 17 new velocities: 95.1494, 36.2673
177.222, 109.083
16.4878, 119.748
Particle 18 new velocities: 53.9947, 14.31
7.13807, 70.6771
29.6639, 52.7142
Particle 19 new velocities: 84.8775, 7.37736
205.336, 116.273
74.1472, 119.074
Particle 20 new velocities: 65.0096, 12.1461
162.361, 198.379
50.3275, 86.8269
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
120.676, 90.8968
252.993, 163.666
250.784, 174.783
Evaluation Time: 0.149817 seconds
Resulting Fitness: 0.427508
-------------
Particle: 2:
Relays Coordinates:
84.076, 69.8316
226.2, 90.6444
239.148, 136.985
Evaluation Time: 0.122903 seconds
Resulting Fitness: 0.386142
New local best!
-------------
Particle: 3:
Relays Coordinates:
65.2012, 64.521
146.451, 182.002
198.825, 213.283
Evaluation Time: 0.0881131 seconds
Resulting Fitness: 0.40985
-------------
Particle: 4:
Relays Coordinates:
82.7601, 64.4009
185.915, 175.222
222.198, 110.899
Evaluation Time: 0.0897055 seconds
Resulting Fitness: 0.395623
New local best!
-------------
Particle: 5:
Relays Coordinates:
88.2598, 44.0226
170.721, 190.082
208.38, 137.414
Evaluation Time: 0.168126 seconds
Resulting Fitness: 0.391679
-------------
Particle: 6:
Relays Coordinates:
81.3304, 49.3326
252.061, 154.486
233.185, 52.3271
Evaluation Time: 0.134913 seconds
Resulting Fitness: 0.410189
New local best!
-------------
Particle: 7:
Relays Coordinates:
61.4389, 53.2441
183.838, 170.357
208.887, 89.704
Evaluation Time: 0.148532 seconds
Resulting Fitness: 0.382381
-------------
Particle: 8:
Relays Coordinates:
79.3399, 84.8138
199.401, 161.305
214.757, 119.569
Evaluation Time: 0.120072 seconds
Resulting Fitness: 0.392679
-------------
Particle: 9:
Relays Coordinates:
62.2128, 44.5607
239.148, 88.9497
198.899, 100.232
Evaluation Time: 0.129551 seconds
Resulting Fitness: 0.326881
-------------
Particle: 10:
Relays Coordinates:
124.133, 83.9903
241.436, 182.706
265.721, 155.458
Evaluation Time: 0.134542 seconds
Resulting Fitness: 0.443223
New local best!
-------------
Particle: 11:
Relays Coordinates:
134.283, 70.7075
240.654, 190.879
188.737, 132.451
Evaluation Time: 0.212577 seconds
Resulting Fitness: 0.419404
New local best!
-------------
Particle: 12:
Relays Coordinates:
92.0144, 19.1794
154.501, 151.825
231.879, 84.6335
Evaluation Time: 0.15629 seconds
Resulting Fitness: 0.340133
-------------
Particle: 13:
Relays Coordinates:
29.2012, 55.6978
121.773, 174.862
181.43, 123.865
Evaluation Time: 0.103664 seconds
Resulting Fitness: 0.33017
-------------
Particle: 14:
Relays Coordinates:
112.601, 87.3771
280.016, 183.491
218.229, 161.403
Evaluation Time: 0.106398 seconds
Resulting Fitness: 0.462612
New local best!
-------------
Particle: 15:
Relays Coordinates:
102.283, 112.477
220.305, 225.652
231.512, 182.127
Evaluation Time: 0.193705 seconds
Resulting Fitness: 0.450944
-------------
Particle: 16:
Relays Coordinates:
130.553, 73.036
278.096, 226.363
179.456, 149.64
Evaluation Time: 0.428558 seconds
Resulting Fitness: 0.486872
-------------
Particle: 17:
Relays Coordinates:
113.588, 80.5538
264.149, 155.549
118.815, 166.648
Evaluation Time: 0.160226 seconds
Resulting Fitness: 0.437996
-------------
Particle: 18:
Relays Coordinates:
90.9783, 80.6959
142.912, 225.569
280.423, 167.726
Evaluation Time: 0.129502 seconds
Resulting Fitness: 0.468743
-------------
Particle: 19:
Relays Coordinates:
108.581, 53.0157
226.934, 147.009
231.886, 120.897
Evaluation Time: 0.123615 seconds
Resulting Fitness: 0.389453
-------------
Particle: 20:
Relays Coordinates:
101.444, 105.052
231.43, 294.472
213.439, 160.729
Evaluation Time: 0.107086 seconds
Resulting Fitness: 0.49985
New local best!
New global best!
