PSO EXECUTION
278.18, 131.02
349.3, 3.99143
PARTICLE 18: 
188.679, 305.116
136.988, 160.197
287.919, 28.0135
12.7263, 251.282
186.265, 133.823
25.4583, 118.468
138.117, 268.275
PARTICLE 19: 
86.7198, 229.103
8.89572, 301.688
17.0158, 133.103
20.6661, 198.348
57.1768, 55.6344
231.464, 262.091
15.7828, 65.0531
PARTICLE 20: 
239.257, 151.292
159.617, 48.1962
182.687, 22.6442
49.0066, 131.122
259.447, 182.934
261.593, 319.878
113.401, 194.321
Nodes Positions: 
103.743, 309.139
36.6009, 265.767
204.076, 180.46
307.45, 341.535
149.805, 238.918
277.231, 15.2302
107.19, 223.51
222.974, 340.574
331.225, 164.032
241.566, 213.878
34.6524, 109.618
139.616, 197.789
124.439, 44.1606
7.66766, 274.267
266.16, 330.549
198.054, 4.84016
70.5915, 99.4208
184.965, 137.879
169.837, 41.0784
19.3322, 245.352
116.107, 114.825
51.731, 318.14
11.2425, 292.651
145.779, 22.1309
82.6292, 281.52
262.454, 27.2856
158.079, 299.183
233.331, 201.786
285.623, 125.712
320.007, 53.4558
349.099, 78.6617
210.525, 168.367
246.515, 93.6108
339.949, 148.091
182.067, 185.633
89.6377, 261.41
56.6092, 230.08
295.814, 154.201
69.0414, 66.6279
300.847, 82.5826
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
84.9273, 209.834
274.21, 257.774
343.651, 80.1489
230.389, 125.294
73.2984, 92.534
99.6827, 132.704
75.3781, 311.143
Evaluation Time: 1.29857 seconds
Resulting Fitness: 0.975
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
148.445, 288.362
309.386, 242.391
57.3945, 139.169
162.107, 289.486
99.8984, 161.822
333.947, 334.994
91.1903, 1.76553
Evaluation Time: 1.33833 seconds
Resulting Fitness: 0.845833
New local best!
-------------
Particle: 3:
Relays Coordinates:
214.878, 105.134
75.1229, 225.837
52.556, 340.366
125.228, 37.3316
270.61, 265.209
47.9963, 111.981
304.518, 162.695
Evaluation Time: 1.41485 seconds
Resulting Fitness: 0.970833
New local best!
-------------
Particle: 4:
Relays Coordinates:
175.01, 250.203
39.2118, 118.912
29.8553, 183.624
102.891, 7.03408
106.574, 204.948
96.9614, 45.5496
97.2237, 29.4966
Evaluation Time: 1.05954 seconds
Resulting Fitness: 0.804167
New local best!
-------------
Particle: 5:
Relays Coordinates:
151.015, 96.3689
284.487, 171.43
187.564, 204.146
116.306, 8.22554
139.889, 280.008
210.666, 93.9845
175.977, 105.651
Evaluation Time: 1.42191 seconds
Resulting Fitness: 0.920833
New local best!
-------------
Particle: 6:
Relays Coordinates:
87.384, 29.571
243.474, 143.174
185.736, 219.978
29.1983, 3.32006
263.638, 200.505
176.631, 257.812
121.979, 142.367
Evaluation Time: 1.23469 seconds
Resulting Fitness: 0.904167
New local best!
-------------
Particle: 7:
Relays Coordinates:
338.659, 286.665
64.9436, 32.8406
99.2882, 8.39605
226.566, 287.055
109.035, 271.605
147.251, 131.196
132.782, 280.932
Evaluation Time: 1.21962 seconds
Resulting Fitness: 0.85
New local best!
-------------
Particle: 8:
Relays Coordinates:
30.9606, 147.562
28.5548, 101.989
240.964, 152.146
89.2372, 182.771
325.277, 58.7937
269.685, 29.9035
150.347, 117.444
Evaluation Time: 1.34006 seconds
Resulting Fitness: 0.916667
New local best!
-------------
Particle: 9:
Relays Coordinates:
244.54, 254.121
151.149, 281.452
68.9383, 88.9005
108.636, 335.925
57.7317, 19.7664
195.621, 19.2163
163.151, 170.816
Evaluation Time: 1.22789 seconds
Resulting Fitness: 0.945833
New local best!
-------------
Particle: 10:
Relays Coordinates:
101.646, 263.65
242.319, 119.677
82.2011, 219.698
233.52, 8.56922
104.421, 114.547
32.2792, 115.992
42.182, 164.709
Evaluation Time: 1.24276 seconds
Resulting Fitness: 0.9
New local best!
-------------
Particle: 11:
Relays Coordinates:
237.424, 78.7896
116.459, 176.081
170.447, 71.6459
272.972, 22.4132
45.8221, 2.36909
342.841, 39.9219
102.613, 326.816
Evaluation Time: 1.32482 seconds
Resulting Fitness: 0.904167
New local best!
-------------
Particle: 12:
Relays Coordinates:
27.782, 172.139
13.3896, 223.429
186.437, 65.1329
15.1385, 222.925
95.6507, 108.913
112.168, 139.363
32.0719, 64.443
Evaluation Time: 1.15037 seconds
Resulting Fitness: 0.829167
New local best!
-------------
Particle: 13:
Relays Coordinates:
142.815, 127.534
166.667, 0.936311
257.567, 161.386
226.048, 186.56
101.56, 7.01338
178.382, 101.315
22.4102, 142.345
Evaluation Time: 1.26318 seconds
Resulting Fitness: 0.883333
New local best!
-------------
Particle: 14:
Relays Coordinates:
207.552, 96.9532
38.6726, 64.3042
146.141, 317.807
198.314, 214.56
141.995, 120.928
105.212, 211.079
42.4432, 55.2198
Evaluation Time: 1.33582 seconds
Resulting Fitness: 0.945833
New local best!
-------------
Particle: 15:
Relays Coordinates:
128.029, 208.526
124.075, 135.488
268.725, 137.244
192.764, 114.497
107.79, 281.143
239.247, 294.086
117.771, 39.552
Evaluation Time: 1.35055 seconds
Resulting Fitness: 0.958333
New local best!
-------------
Particle: 16:
Relays Coordinates:
269.542, 218.998
89.0833, 237.018
124.446, 85.1109
17.9523, 152.339
135.709, 179.328
102.44, 222.045
119.584, 59.4466
Evaluation Time: 1.26637 seconds
Resulting Fitness: 0.891667
New local best!
-------------
Particle: 17:
Relays Coordinates:
34.6592, 199.032
222.618, 231.55
57.6751, 84.6631
105.931, 17.578
176.49, 231.997
278.18, 131.02
349.3, 3.99143
Evaluation Time: 1.40243 seconds
Resulting Fitness: 0.970833
New local best!
-------------
Particle: 18:
Relays Coordinates:
188.679, 305.116
136.988, 160.197
287.919, 28.0135
12.7263, 251.282
186.265, 133.823
25.4583, 118.468
138.117, 268.275
Evaluation Time: 1.35221 seconds
Resulting Fitness: 0.966667
New local best!
-------------
Particle: 19:
Relays Coordinates:
86.7198, 229.103
8.89572, 301.688
17.0158, 133.103
20.6661, 198.348
57.1768, 55.6344
231.464, 262.091
15.7828, 65.0531
Evaluation Time: 1.2988 seconds
Resulting Fitness: 0.804167
New local best!
-------------
Particle: 20:
Relays Coordinates:
239.257, 151.292
159.617, 48.1962
182.687, 22.6442
49.0066, 131.122
259.447, 182.934
261.593, 319.878
113.401, 194.321
Evaluation Time: 1.42917 seconds
Resulting Fitness: 0.9375
New local best!
Current global best fitness: 0.975
Current global best relays: 84.9273, 209.834
274.21, 257.774
343.651, 80.1489
230.389, 125.294
73.2984, 92.534
99.6827, 132.704
75.3781, 311.143
Particle 1 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 2 new velocities: -27.5918, -22.6301
-3.52207, 13.1715
214.092, -22.7696
41.2535, -165.306
-11.0697, -64.004
-28.3117, -24.4363
-9.72413, 244.666
Particle 3 new velocities: -47.3704, 50.2905
96.8951, 20.6126
164.089, -294.075
124.988, 17.4957
-187.704, -191.143
47.4537, 15.0905
-117.36, 94.1639
Particle 4 new velocities: -109.63, -19.6923
127.078, 58.0783
369.418, -4.24943
81.2785, 8.15749
-18.5065, -71.4641
0.535709, 4.40917
-23.0632, 166.548
Particle 5 new velocities: -64.8854, 9.87809
-2.2115, 37.5803
169.325, -135.339
46.6369, 139.117
-49.7497, -222.74
-66.7913, 17.8587
-124.473, 201.271
Particle 6 new velocities: -0.225032, 87.4296
20.4993, 47.9516
26.5289, -164.746
258.783, 99.0862
-93.7105, -119.838
-93.2387, -74.9103
-18.4465, 116.984
Particle 7 new velocities: -11.7756, -66.7677
252.713, 81.905
127.535, 82.9576
1.24146, -173.754
-34.6664, -13.0668
-38.6363, 0.802586
-64.8581, 32.6156
Particle 8 new velocities: 43.9224, 25.0661
102.333, 148.863
75.0067, -18.2213
130.446, -22.1222
-211.497, 34.354
-8.46516, 93.8183
-87.4186, 87.5909
Particle 9 new velocities: -165.55, -23.6032
83.143, -27.2196
6.8462, -4.0481
35.0757, -62.6658
1.1848, 8.39847
-65.2273, 119.136
-10.1504, 141.033
Particle 10 new velocities: -13.5924, -49.5808
31.9274, 37.6659
335.408, -121.302
-0.641254, 41.1284
-11.1421, -20.0917
26.1862, 8.37609
34.9689, 66.0589
Particle 11 new velocities: -42.6212, 45.0218
141.804, 53.6177
171.478, 0.78758
-11.2444, 115.019
8.04719, 59.8997
-174.348, 106.892
-28.6989, -16.8079
Particle 12 new velocities: 37.2728, 19.9595
73.9876, 8.10477
113.678, 5.29092
223.395, -9.01323
-20.9851, -2.43434
-11.9635, -0.0496475
36.6912, 292.939
Particle 13 new velocities: -57.627, 90.7151
49.9472, 132.976
32.7291, -29.6801
1.89815, -5.99852
-32.1072, 28.4094
-69.9692, 37.4174
6.77946, 106.569
Particle 14 new velocities: -9.6979, 83.1377
149.428, 10.3891
147.798, -306.809
32.4681, -79.1259
-44.1992, -3.52569
-0.308883, -54.6569
41.2752, 225.349
Particle 15 new velocities: -55.7392, 0.0107639
132.041, 60.5251
37.1665, -54.0627
22.9167, 3.33006
-1.92069, -96.9128
-47.3619, -61.3871
-36.4157, 304.111
Particle 16 new velocities: -16.2026, -9.74979
103.439, 4.40857
211.41, -3.23115
177.235, -7.67514
-10.3158, -71.235
-2.01076, -100.83
-39.1775, 33.9825
Particle 17 new velocities: 63.6893, 12.6475
41.8927, 33.4392
156.496, -4.24
131.543, 34.4406
-103.382, -99.2248
-196.073, 2.10596
-292.629, 291.84
Particle 18 new velocities: -86.9038, -75.9148
74.0964, 61.3908
66.0725, 3.73545
111.876, -157.885
-76.8492, -40.4079
62.5148, 11.9058
-15.6302, 25.7117
Particle 19 new velocities: -0.752768, -7.53415
83.4106, -15.7543
239.893, -51.9431
54.1265, -47.4506
17.8199, 35.6973
-117.762, -101.221
47.5038, 8.59399
Particle 20 new velocities: -9.7278, 22.0642
14.5616, 43.8827
195.809, 49.2236
204.041, -2.96554
-75.4704, -20.3608
-132.422, -229.839
-26.2429, 42.6296
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
84.9273, 209.834
274.21, 257.774
343.651, 80.1489
230.389, 125.294
73.2984, 92.534
99.6827, 132.704
75.3781, 311.143
Evaluation Time: 1.2843 seconds
Resulting Fitness: 0.975
-------------
Particle: 2:
Relays Coordinates:
120.853, 265.732
305.864, 255.563
271.487, 116.4
203.36, 124.18
88.8287, 97.8176
305.635, 310.557
81.4662, 246.432
Evaluation Time: 1.22329 seconds
Resulting Fitness: 0.9625
New local best!
-------------
Particle: 3:
Relays Coordinates:
167.508, 155.424
172.018, 246.449
216.645, 46.2913
250.216, 54.8273
82.9057, 74.066
95.45, 127.072
187.158, 256.859
Evaluation Time: 1.28217 seconds
Resulting Fitness: 0.941667
-------------
Particle: 4:
Relays Coordinates:
52.9581, 186.713
134.695, 143.362
283.5, 145.293
149.178, 12.3052
71.3349, 108.122
78.9727, 40.4666
60.07, 158.796
Evaluation Time: 1.1673 seconds
Resulting Fitness: 0.866667
New local best!
-------------
Particle: 5:
Relays Coordinates:
62.7884, 77.454
205.779, 152.369
255.15, 50.1601
118.786, 107.413
65.7116, 41.7481
104.884, 81.5336
37.5464, 223.747
Evaluation Time: 1.36092 seconds
Resulting Fitness: 0.8875
-------------
Particle: 6:
Relays Coordinates:
87.159, 117.001
263.973, 191.126
212.265, 55.2318
287.982, 102.406
169.927, 80.6668
83.3922, 182.902
103.533, 259.351
Evaluation Time: 1.25112 seconds
Resulting Fitness: 0.941667
New local best!
-------------
Particle: 7:
Relays Coordinates:
294.195, 197.908
285.891, 103.271
204.141, 82.2183
205.026, 101.971
66.9314, 232.685
97.753, 118.798
61.1317, 282.192
Evaluation Time: 1.23227 seconds
Resulting Fitness: 0.9
New local best!
-------------
Particle: 8:
Relays Coordinates:
74.883, 172.628
130.888, 250.852
315.971, 133.925
219.683, 160.649
113.78, 93.1477
261.22, 123.722
62.9288, 205.035
Evaluation Time: 1.30413 seconds
Resulting Fitness: 0.9375
New local best!
-------------
Particle: 9:
Relays Coordinates:
78.9896, 230.518
234.292, 254.233
75.7845, 84.8524
143.712, 273.26
58.9165, 28.1649
130.394, 138.352
153, 311.848
Evaluation Time: 1.2609 seconds
Resulting Fitness: 0.8625
-------------
Particle: 10:
Relays Coordinates:
88.0531, 214.069
274.246, 157.343
350, 98.3965
232.879, 49.6977
93.279, 94.455
58.4654, 124.368
77.1509, 230.768
Evaluation Time: 1.19105 seconds
Resulting Fitness: 0.9
-------------
Particle: 11:
Relays Coordinates:
157.79, 100.287
209.193, 186.056
276.959, 58.6711
212, 111.32
43.6341, 50.4378
136.48, 118.919
59.8705, 251.107
Evaluation Time: 1.27353 seconds
Resulting Fitness: 0.925
New local best!
-------------
Particle: 12:
Relays Coordinates:
58.5493, 172.889
78.6395, 208.381
270.104, 63.3814
214.681, 192.52
67.1991, 95.8308
90.1844, 125.382
61.8868, 315
Evaluation Time: 1.39548 seconds
Resulting Fitness: 0.916667
New local best!
-------------
Particle: 13:
Relays Coordinates:
85.1877, 218.249
216.614, 133.913
290.296, 131.706
227.946, 180.562
69.4526, 35.4227
108.413, 138.732
29.1896, 248.914
Evaluation Time: 1.43356 seconds
Resulting Fitness: 0.9375
New local best!
-------------
Particle: 14:
Relays Coordinates:
197.854, 180.091
188.1, 74.6933
293.938, 10.9978
230.782, 135.434
97.796, 117.403
104.903, 156.422
83.7184, 280.569
Evaluation Time: 1.25487 seconds
Resulting Fitness: 0.866667
-------------
Particle: 15:
Relays Coordinates:
52.6994, 152.023
186.708, 142.893
222.995, 60.6394
157.232, 85.8962
77.1786, 134.304
139.884, 169.638
59.3082, 250.53
Evaluation Time: 1.21267 seconds
Resulting Fitness: 0.854167
-------------
Particle: 16:
Relays Coordinates:
253.34, 209.248
192.522, 241.427
335.856, 81.8797
195.187, 144.664
125.393, 108.093
100.429, 121.215
80.4061, 93.4291
Evaluation Time: 1.26853 seconds
Resulting Fitness: 0.9
New local best!
-------------
Particle: 17:
Relays Coordinates:
79.6622, 171.46
214.254, 214.641
173.479, 65.1427
192.354, 42.1351
59.2181, 107.545
66.5067, 107.832
45.9032, 239.623
Evaluation Time: 1.27274 seconds
Resulting Fitness: 0.9375
-------------
Particle: 18:
Relays Coordinates:
66.7747, 150.379
138.492, 145.384
229.635, 20.8305
81.7516, 61.2775
71.7877, 61.2898
57.7191, 85.538
80.3636, 192.885
Evaluation Time: 1.16713 seconds
Resulting Fitness: 0.845833
-------------
Particle: 19:
Relays Coordinates:
77.3703, 199.412
83.0757, 257.34
231.218, 73.0442
67.3133, 135.808
67.4971, 82.1986
102.332, 144.783
56.9579, 66.2824
Evaluation Time: 1.29258 seconds
Resulting Fitness: 0.8875
New local best!
-------------
Particle: 20:
Relays Coordinates:
206.577, 156.021
156.761, 82.8711
315, 64.6811
227.742, 115.341
165.579, 146.316
116.253, 81.0347
78.4419, 213.256
Evaluation Time: 1.25458 seconds
Resulting Fitness: 0.9
Current global best fitness: 0.975
Current global best relays: 84.9273, 209.834
274.21, 257.774
343.651, 80.1489
230.389, 125.294
73.2984, 92.534
99.6827, 132.704
75.3781, 311.143
Particle 1 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 2 new velocities: -56.1811, -42.8091
-29.8377, 11.3595
173.131, -52.4377
33.5081, -131.866
-10.8691, -55.9546
-37.428, -235.681
-15.0291, 274.625
Particle 3 new velocities: -143.988, 1.47219
143.914, 4.77683
80.7013, 75.9066
25.3973, 62.6945
-151.501, -13.4356
-29.6781, -10.9762
-100.044, 6.88347
Particle 4 new velocities: -71.3104, -13.1231
164, 61.9813
38.4168, -25.1223
121.299, 119.485
-12.8545, -71.7523
24.3675, 17.7635
-10.934, 312.226
Particle 5 new velocities: 72.7238, 176.895
49.0488, 96.8432
25.407, 64.796
90.1443, 65.8066
58.5795, -32.0746
18.8278, 74.0276
-42.2339, 74.2056
Particle 6 new velocities: -1.11951, 183.204
24.159, 98.8567
38.9024, -101.462
149.436, 106.042
-126.037, -81.3536
-53.5964, -104.219
-28.8005, 131.147
Particle 7 new velocities: -182.185, -38.7327
189.29, 163.517
105.416, 64.1085
17.2533, -117.975
-21.5231, -95.8822
-30.4174, 7.47099
-44.6494, 47.3426
Particle 8 new velocities: 45.2057, 37.1816
209.777, 126.646
63.3518, -60.6573
117.165, -48.9355
-202.092, 27.0503
-57.5053, 76.4015
-67.0838, 83.7843
Particle 9 new velocities: -2.08605, -31.5814
86.3993, 7.87483
190.525, -1.81714
32.587, -79.9312
18.1274, 4.66913
-51.9517, -69.1042
-65.9251, -42.655
Particle 10 new velocities: -12.2533, -23.368
-2.17964, 2.89293
-163.664, 79.4464
-0.770066, 50.278
-11.3169, -13.5354
51.9176, 6.10328
-12.093, 34.6433
Particle 11 new velocities: -78.6243, 81.9086
184.854, 79.5855
139.859, 2.75616
12.2407, 107.81
14.7265, 91.4317
-158.162, 88.9196
-11.5767, 0.197795
Particle 12 new velocities: 55.5335, 25.7929
181.575, 48.7299
152.918, 25.3702
195.886, -52.9667
-13.2564, -4.829
-7.37621, 8.2169
45.7504, -0.268281
Particle 13 new velocities: -46.2176, 63.5822
79.7939, 201.507
76.2137, -80.9211
4.00386, -58.5439
-22.6326, 96.5441
-56.4527, 27.7634
20.386, 109.283
Particle 14 new velocities: -50.1191, 34.9696
140.772, 180.68
-35.571, -166.28
-5.90737, -28.7731
-47.1355, -29.3063
-4.6752, 9.96819
-6.50814, 118.855
Particle 15 new velocities: 86.0177, 118.814
92.2659, 170.746
65.3612, 10.0892
68.0091, 54.9677
44.4536, 60.9611
30.7809, 119.999
41.4616, 290.324
Particle 16 new velocities: -87.5489, -7.28466
134.543, 13.0754
170.822, -2.8169
156.342, -30.5088
-63.0817, -72.8354
-1.81466, -72.1065
-34.2898, 156.913
Particle 17 new velocities: 7.4333, 35.9604
48.1129, 80.7371
62.0969, 5.02438
39.053, 41.8026
-2.62725, 76.8953
122.499, 26.3842
301.222, 219.183
Particle 18 new velocities: 143.164, 185.912
146.119, 82.3778
115.36, 57.6783
106.598, 165.906
80.7989, 48.3368
26.143, 27.2539
41.7076, 156.72
Particle 19 new velocities: 5.13239, -0.490212
144.19, -12.0648
285.981, -37.309
235.115, -45.9224
15.9802, 33.2016
-97.6271, -83.968
56.4692, 140.956
Particle 20 new velocities: 18.6555, 18.9267
51.434, 118.568
-54.1363, 46.8804
-105.092, 15.9517
-71.6228, 32.6938
121.283, -31.5905
18.9371, 106.254
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
84.9273, 209.834
274.21, 257.774
343.651, 80.1489
230.389, 125.294
73.2984, 92.534
99.6827, 132.704
75.3781, 311.143
Evaluation Time: 1.37356 seconds
Resulting Fitness: 0.975
-------------
Particle: 2:
Relays Coordinates:
47.1462, 162.511
201.223, 194.586
255.15, 46.6285
172.677, 0
56.8325, 30.5181
195.523, 54.5847
48.4326, 255.15
Evaluation Time: 1.32715 seconds
Resulting Fitness: 0.920833
-------------
Particle: 3:
Relays Coordinates:
17.1457, 114.378
230.314, 183.144
216.766, 89.0823
200.922, 85.6734
0, 44.1995
47.9477, 84.6337
63.506, 192.268
Evaluation Time: 1.32143 seconds
Resulting Fitness: 0.904167
-------------
Particle: 4:
Relays Coordinates:
0, 140.608
241.943, 166.328
260.753, 97.3386
219.086, 106.75
47.3691, 29.4597
83.7055, 47.1664
39.8002, 283.5
Evaluation Time: 1.21574 seconds
Resulting Fitness: 0.883333
New local best!
-------------
Particle: 5:
Relays Coordinates:
135.512, 254.349
254.828, 249.212
280.557, 114.956
208.93, 173.22
124.291, 9.67354
123.712, 155.561
0, 297.952
Evaluation Time: 1.34816 seconds
Resulting Fitness: 0.954167
New local best!
-------------
Particle: 6:
Relays Coordinates:
56.4505, 196.964
189.043, 190.257
164.791, 0
229.635, 136.763
28.7964, 0
19.549, 51.6236
49.032, 229.635
Evaluation Time: 1.30206 seconds
Resulting Fitness: 0.883333
-------------
Particle: 7:
Relays Coordinates:
81.6553, 116.039
255.15, 194.488
225.667, 106.672
162.042, 0
33.1026, 99.729
49.0877, 92.0503
12.0156, 240.231
Evaluation Time: 1.35676 seconds
Resulting Fitness: 0.8625
-------------
Particle: 8:
Relays Coordinates:
87.5447, 152.951
248.345, 255.15
255.15, 53.4118
245.562, 81.439
0, 87.6243
148.508, 145.89
0, 210.549
Evaluation Time: 1.3715 seconds
Resulting Fitness: 0.945833
New local best!
-------------
Particle: 9:
Relays Coordinates:
69.2132, 179.043
288.622, 235.897
239.679, 74.7317
158.669, 173.996
69.3395, 29.5506
70.5979, 62.3229
78.3678, 242.274
Evaluation Time: 1.38751 seconds
Resulting Fitness: 0.945833
-------------
Particle: 10:
Relays Coordinates:
75.7998, 190.701
272.067, 160.236
186.336, 177.843
232.109, 99.9756
81.9621, 80.9196
110.383, 130.471
65.0579, 265.411
Evaluation Time: 1.25387 seconds
Resulting Fitness: 0.908333
New local best!
-------------
Particle: 11:
Relays Coordinates:
57.7117, 132.821
255.15, 193.652
255.15, 44.7805
163.471, 159.745
42.5449, 103.423
0, 151.514
35.2062, 183.201
Evaluation Time: 1.39904 seconds
Resulting Fitness: 0.95
New local best!
-------------
Particle: 12:
Relays Coordinates:
102.674, 178.813
234.193, 231.399
315, 79.8764
315, 125.598
48.5485, 81.9017
74.5274, 120.239
96.8735, 283.259
Evaluation Time: 1.41486 seconds
Resulting Fitness: 0.970833
New local best!
-------------
Particle: 13:
Relays Coordinates:
25.5682, 184.909
194.473, 220.069
229.635, 33.32
152.182, 80.0559
30.7186, 86.5834
34.0911, 109.238
32.5266, 229.635
Evaluation Time: 1.32371 seconds
Resulting Fitness: 0.95
New local best!
-------------
Particle: 14:
Relays Coordinates:
119.665, 174.199
266.387, 206.853
209.277, 0
182.149, 86.395
41.035, 71.3581
81.1844, 134.776
62.5403, 283.5
Evaluation Time: 1.49782 seconds
Resulting Fitness: 0.945833
-------------
Particle: 15:
Relays Coordinates:
91.0123, 177.696
183.035, 205.779
189.191, 46.4051
147.78, 92.4208
79.8029, 128.113
111.973, 190.031
66.1151, 229.635
Evaluation Time: 1.31449 seconds
Resulting Fitness: 0.891667
-------------
Particle: 16:
Relays Coordinates:
149.212, 181.767
294.359, 229.052
315, 71.1566
315, 102.74
56.0803, 31.7319
88.7527, 44.1978
41.5047, 225.308
Evaluation Time: 1.3045 seconds
Resulting Fitness: 0.916667
New local best!
-------------
Particle: 17:
Relays Coordinates:
63.4926, 151.21
191.265, 215.331
171.735, 51.1518
168.696, 61.1905
41.2547, 134.457
137.785, 97.8438
253.055, 255.15
Evaluation Time: 1.25465 seconds
Resulting Fitness: 0.904167
-------------
Particle: 18:
Relays Coordinates:
188.945, 302.662
256.15, 204.986
310.495, 70.6579
169.514, 204.465
137.328, 98.6639
75.4759, 101.513
109.864, 314.644
Evaluation Time: 1.37914 seconds
Resulting Fitness: 0.95
-------------
Particle: 19:
Relays Coordinates:
66.8272, 161.127
184.085, 198.673
283.5, 28.9456
244.967, 72.807
67.6166, 93.4741
3.81064, 49.2602
91.876, 167.863
Evaluation Time: 1.31014 seconds
Resulting Fitness: 0.908333
New local best!
-------------
Particle: 20:
Relays Coordinates:
182.438, 141.707
168.638, 163.166
211.3, 90.3648
99.3468, 106.347
76.1043, 144.998
192.405, 40.0498
78.877, 258.803
Evaluation Time: 1.15465 seconds
Resulting Fitness: 0.9125
Current global best fitness: 0.975
Current global best relays: 84.9273, 209.834
274.21, 257.774
343.651, 80.1489
230.389, 125.294
73.2984, 92.534
99.6827, 132.704
75.3781, 311.143
Particle 1 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 2 new velocities: 74.8151, 39.5667
141.313, 58.1842
109.826, 83.9109
81.7583, 247.241
56.2518, -15.7697
-60.6325, 116.162
44.7995, 29.9463
Particle 3 new velocities: 47.3127, 100.999
70.2581, 142.743
-51.0229, 152.877
31.6946, 34.5552
369.786, 277.115
2.3829, 58.4815
73.0299, 95.1011
Particle 4 new velocities: 32.1182, 59.9867
149.049, 108.892
36.7726, -37.572
109.756, 99.0348
16.0928, -22.7121
29.9409, 48.737
26.9793, 5.74401
Particle 5 new velocities: 26.5603, 140.945
56.9682, 84.256
56.3361, 32.0584
98.2986, 41.0613
-8.74051, 69.9801
9.15024, 54.2871
55.3908, 60.0887
Particle 6 new velocities: 53.3956, 31.521
165.58, 86.9668
291.573, 132.09
23.0369, 20.9533
-36.1654, 11.7801
137.839, 45.0646
71.908, 82.4314
Particle 7 new velocities: 195.781, 170.783
25.3104, 93.2402
183.986, 16.878
130.268, 64.9478
41.4454, 139.513
108.669, 35.2408
18.8779, 120.78
Particle 8 new velocities: 36.0338, 71.5184
185.519, 2.74353
69.2089, -20.4744
81.8333, 10.2484
20.7333, 27.7101
-56.7183, 45.224
7.89773, 103.807
Particle 9 new velocities: 155.916, 97.3554
-149.24, 59.5146
-3.45067, 3.83404
