PSO EXECUTION
112.228, 283.946
122.808, 37.9131
PARTICLE 20: 
30.7185, 137.041
315.482, 196.608
228.053, 69.5284
374.717, 278.577
87.4316, 126.644
Nodes Positions: 
102.942, 13.4301
398.996, 240.085
235.761, 184.092
4.80546, 281.503
206.914, 171.702
362.126, 338.93
318.393, 37.2015
122.589, 228.635
149.25, 75.0233
291.613, 381.263
326.599, 108.722
331.744, 198.559
338.305, 54.9757
387.639, 212.11
267.7, 319.936
16.0878, 294.963
358.869, 65.9097
65.3341, 296.197
380.02, 221.523
182.08, 136.74
32.738, 28.7131
86.2613, 394.794
210.082, 331.118
79.5161, 122.778
11.0935, 232.284
287.285, 366.211
228.535, 146.069
170.764, 0.0978089
138.716, 276.504
300.318, 200.659
91.9534, 321.851
119.053, 345.189
310.928, 370.927
273.643, 390.668
159.535, 58.9098
55.6267, 80.6671
258.021, 103.396
197.003, 182.295
344.664, 353.993
108.76, 94.5503
372.208, 257.147
254.183, 18.3376
131.517, 267.63
187.483, 128.563
241.469, 254.97
43.9258, 156.15
61.7228, 311.464
30.7558, 112.764
216.29, 166.956
161.23, 42.9761
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
13.1601, 176.637
103.265, 4.79976
225.22, 74.3899
5.24183, 65.3285
48.2866, 169.485
Evaluation Time: 1.3543 seconds
Resulting Fitness: 0.67
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
141.947, 153.897
273.757, 219.187
181.139, 30.8017
128.486, 58.6446
284.636, 252.162
Evaluation Time: 1.60277 seconds
Resulting Fitness: 0.78
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
190.219, 167.894
139.598, 94.0327
22.4956, 90.5565
83.1675, 230.881
42.7368, 183.117
Evaluation Time: 1.37788 seconds
Resulting Fitness: 0.676667
New local best!
-------------
Particle: 4:
Relays Coordinates:
15.0729, 126.563
126.195, 307.521
117.118, 213.739
23.2575, 160.431
226.754, 385.747
Evaluation Time: 1.72039 seconds
Resulting Fitness: 0.666667
New local best!
-------------
Particle: 5:
Relays Coordinates:
65.3169, 147.469
134.05, 21.3478
346.28, 125.717
208.727, 87.4413
40.2935, 279.902
Evaluation Time: 1.5851 seconds
Resulting Fitness: 0.773333
New local best!
-------------
Particle: 6:
Relays Coordinates:
40.1881, 144.915
200.232, 175.61
38.4731, 150.697
162.031, 79.9482
297.363, 40.1164
Evaluation Time: 1.5497 seconds
Resulting Fitness: 0.663333
New local best!
-------------
Particle: 7:
Relays Coordinates:
348.605, 317.787
312.055, 118.305
261.043, 216.537
34.4663, 109.881
157.011, 113.072
Evaluation Time: 1.63552 seconds
Resulting Fitness: 0.823333
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
132.58, 114.742
0.0363392, 42.1295
28.624, 118.016
73.9711, 189.681
83.865, 243.371
Evaluation Time: 1.31649 seconds
Resulting Fitness: 0.63
New local best!
-------------
Particle: 9:
Relays Coordinates:
68.0733, 168.174
138.571, 298.775
270.171, 264.784
54.3157, 108.213
21.6019, 22.5387
Evaluation Time: 1.83441 seconds
Resulting Fitness: 0.82
New local best!
-------------
Particle: 10:
Relays Coordinates:
125.843, 63.5981
248.18, 220.122
191.098, 163.601
160.506, 139.439
251.76, 119.923
Evaluation Time: 1.61055 seconds
Resulting Fitness: 0.74
New local best!
-------------
Particle: 11:
Relays Coordinates:
166.313, 114.938
174.646, 261.521
64.5254, 133.201
228.937, 266.265
86.373, 67.1428
Evaluation Time: 1.80914 seconds
Resulting Fitness: 0.776667
New local best!
-------------
Particle: 12:
Relays Coordinates:
268.205, 127.755
119.993, 3.96899
114.561, 113.379
278.313, 133.913
352.402, 53.8137
Evaluation Time: 1.35805 seconds
Resulting Fitness: 0.646667
New local best!
-------------
Particle: 13:
Relays Coordinates:
181.116, 38.5677
137.282, 7.8588
195.011, 154.681
185.94, 344.41
181.089, 308.651
Evaluation Time: 1.62705 seconds
Resulting Fitness: 0.74
New local best!
-------------
Particle: 14:
Relays Coordinates:
138.963, 156.942
233.986, 291.061
276.571, 164.192
398.661, 94.9014
131.308, 64.5484
Evaluation Time: 1.72512 seconds
Resulting Fitness: 0.836667
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
110.405, 106.757
283.977, 44.6462
237.656, 143.544
162.548, 161.857
149.55, 52.4885
Evaluation Time: 1.3899 seconds
Resulting Fitness: 0.603333
New local best!
-------------
Particle: 16:
Relays Coordinates:
159.784, 243.006
24.8097, 217.3
9.70698, 119.501
150.97, 319.797
133.927, 242.202
Evaluation Time: 1.46964 seconds
Resulting Fitness: 0.646667
New local best!
-------------
Particle: 17:
Relays Coordinates:
101.687, 80.6823
306.788, 33.1625
269.759, 155.803
219.537, 28.25
328.7, 42.2735
Evaluation Time: 1.38138 seconds
Resulting Fitness: 0.616667
New local best!
-------------
Particle: 18:
Relays Coordinates:
95.6764, 211.7
214.777, 338.255
115.873, 93.9895
53.2857, 153.424
68.6839, 334.162
Evaluation Time: 1.49315 seconds
Resulting Fitness: 0.743333
New local best!
-------------
Particle: 19:
Relays Coordinates:
93.9285, 29.0054
89.0008, 136.083
250.925, 246.908
112.228, 283.946
122.808, 37.9131
Evaluation Time: 1.75709 seconds
Resulting Fitness: 0.856667
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
30.7185, 137.041
315.482, 196.608
228.053, 69.5284
374.717, 278.577
87.4316, 126.644
Evaluation Time: 1.78209 seconds
Resulting Fitness: 0.76
New local best!
Current global best fitness: 0.856667
Current global best relays: 93.9285, 29.0054
89.0008, 136.083
250.925, 246.908
112.228, 283.946
122.808, 37.9131
Particle 1 new velocities: 96.2653, -27.2579
-4.51154, 88.6243
16.742, 43.7839
104.419, 82.0997
52.1433, -48.5321
Particle 2 new velocities: -39.701, -68.6104
-157.167, -13.0558
72.5907, 62.1383
-8.88791, 224.023
-38.2422, -60.5074
Particle 3 new velocities: -5.56805, -79.3928
-26.9663, 24.3522
60.5638, 70.8853
29.9706, 55.7225
12.0564, -30.1584
Particle 4 new velocities: 6.34951, -51.7136
-36.7231, -203.565
99.7148, 42.4187
46.4814, 138.641
-12.3639, -309.185
Particle 5 new velocities: 3.36322, -53.9937
-40.0395, 110.285
-86.3429, 33.9168
-112.862, 155.522
9.11509, -187.618
Particle 6 new velocities: 15.7847, -87.8316
-70.6182, -22.2259
124.828, 6.49072
-16.9078, 232.308
-149.268, -2.07073
Particle 7 new velocities: -123.431, -102.836
-267.727, 1.25035
-3.30311, 0.970793
11.6425, 44.4352
-27.7838, -87.9474
Particle 8 new velocities: -35.1888, -23.5496
68.5464, 63.841
145.02, 132.278
19.8555, 36.9652
2.72958, -89.4519
Particle 9 new velocities: 29.2717, -49.0113
-1.72369, -171.005
-5.77366, -9.09879
35.6098, 14.1172
17.4862, 5.72344
Particle 10 new velocities: -30.2577, -31.1897
-119.204, -82.0833
76.1971, 70.2853
-41.222, 182.444
-37.4697, -6.25882
Particle 11 new velocities: -26.9685, -39.5652
-97.5877, -23.757
65.439, 140.993
-131.738, 7.58087
16.692, -34.2037
Particle 12 new velocities: -144.772, -52.0446
-35.0185, 96.738
22.1134, 164.195
-150.06, 54.0765
-134.541, -3.57159
Particle 13 new velocities: -32.7428, -2.92388
-12.8599, 24.4133
72.4018, 14.8156
-75.7273, -72.8135
-13.1939, -165.842
Particle 14 new velocities: -3.31501, -138.915
-134.271, -13.731
-12.4684, 36.2581
-303.382, 34.1727
-6.02093, -32.5575
Particle 15 new velocities: -5.61241, -92.2658
-128.834, 72.7353
1.04168, 42.797
-5.31855, 23.1051
-30.4724, -9.57187
Particle 16 new velocities: -40.4527, -276.544
57.5519, -48.2809
153.279, 66.4307
-15.1826, -18.2737
-7.99789, -62.9266
Particle 17 new velocities: -3.2971, -57.7275
-11.2573, 78.2667
-21.9125, 93.6705
-103.9, 224.955
-151.836, -3.50428
Particle 18 new velocities: -0.200546, -127.349
-17.8339, -90.6166
40.8681, 73.6738
74.6592, 161.731
55.7397, -26.8661
Particle 19 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
Particle 20 new velocities: 48.0488, -31.3661
-169.511, -43.3567
4.53197, 89.5244
-178.133, 3.35087
23.5804, -75.2057
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
109.425, 149.379
98.7532, 93.4241
241.962, 118.174
109.661, 147.428
100.43, 120.953
Evaluation Time: 1.35676 seconds
Resulting Fitness: 0.613333
-------------
Particle: 2:
Relays Coordinates:
102.246, 85.2866
116.59, 206.131
253.73, 92.9399
119.598, 282.667
246.393, 191.654
Evaluation Time: 1.61629 seconds
Resulting Fitness: 0.83
New local best!
-------------
Particle: 3:
Relays Coordinates:
166.186, 79.6507
101.368, 106.546
74.7534, 145.298
101.824, 257.943
49.3139, 137.662
Evaluation Time: 1.46764 seconds
Resulting Fitness: 0.656667
-------------
Particle: 4:
Relays Coordinates:
17.3522, 60.6283
72.4721, 84.2044
175.635, 207.488
56.4885, 242.248
173.656, 62.0148
Evaluation Time: 1.48212 seconds
Resulting Fitness: 0.706667
New local best!
-------------
Particle: 5:
Relays Coordinates:
61.8121, 84.1273
84.6099, 118.469
233.943, 143.67
86.2784, 218.667
44.4678, 83.0557
Evaluation Time: 1.56512 seconds
Resulting Fitness: 0.7
-------------
Particle: 6:
Relays Coordinates:
50.3755, 51.375
116.652, 138.045
146.971, 141.469
130.611, 281.031
133.286, 34.2411
Evaluation Time: 1.47464 seconds
Resulting Fitness: 0.663333
-------------
Particle: 7:
Relays Coordinates:
182.391, 174.111
35.9053, 96.84
208.769, 176.182
37.3481, 124.996
104.674, 20.351
Evaluation Time: 1.41416 seconds
Resulting Fitness: 0.57
-------------
Particle: 8:
Relays Coordinates:
97.3907, 91.1926
68.5827, 105.97
173.644, 250.294
93.8266, 226.646
86.5945, 153.919
Evaluation Time: 1.38069 seconds
Resulting Fitness: 0.606667
-------------
Particle: 9:
Relays Coordinates:
78.8494, 96.522
110.846, 103.494
214.162, 207.105
72.8396, 99.0878
31.6614, 22.8924
Evaluation Time: 1.36776 seconds
Resulting Fitness: 0.586667
-------------
Particle: 10:
Relays Coordinates:
86.027, 29.1676
116.078, 124.235
240.565, 210.498
107.356, 289.694
192.861, 102.298
Evaluation Time: 1.85532 seconds
Resulting Fitness: 0.76
New local best!
-------------
Particle: 11:
Relays Coordinates:
112.869, 61.0523
62.4174, 192.589
105.271, 222.097
78.731, 221.815
83.4827, 26.6806
Evaluation Time: 1.25993 seconds
Resulting Fitness: 0.606667
-------------
Particle: 12:
Relays Coordinates:
123.433, 75.7099
84.9748, 100.707
136.674, 277.574
128.253, 187.989
217.861, 50.2421
Evaluation Time: 1.4947 seconds
Resulting Fitness: 0.743333
New local best!
-------------
Particle: 13:
Relays Coordinates:
148.374, 35.6439
124.422, 32.2721
267.413, 169.496
110.213, 271.597
167.895, 142.809
Evaluation Time: 1.59299 seconds
Resulting Fitness: 0.84
New local best!
-------------
Particle: 14:
Relays Coordinates:
109.875, 14.6018
80.7699, 224.637
213.923, 162.364
77.1765, 104.55
101.482, 25.9126
Evaluation Time: 1.62002 seconds
Resulting Fitness: 0.66
-------------
Particle: 15:
Relays Coordinates:
104.793, 14.4916
155.143, 117.382
238.698, 186.341
157.229, 184.962
119.078, 42.9167
Evaluation Time: 1.46841 seconds
Resulting Fitness: 0.696667
New local best!
-------------
Particle: 16:
Relays Coordinates:
96.6587, 0
66.7129, 136.905
132.018, 150.605
109.988, 244.234
102.002, 145.213
Evaluation Time: 1.37212 seconds
Resulting Fitness: 0.646667
-------------
Particle: 17:
Relays Coordinates:
98.39, 22.9548
295.531, 111.429
247.846, 249.473
115.638, 253.205
176.864, 38.7693
Evaluation Time: 1.93083 seconds
Resulting Fitness: 0.926667
New local best!
New global best!
-------------
Particle: 18:
Relays Coordinates:
95.4759, 84.3505
196.944, 247.638
156.741, 167.663
127.945, 315.155
124.424, 307.296
Evaluation Time: 1.5408 seconds
Resulting Fitness: 0.723333
-------------
Particle: 19:
Relays Coordinates:
93.9285, 29.0054
89.0008, 136.083
250.925, 246.908
112.228, 283.946
122.808, 37.9131
Evaluation Time: 1.7599 seconds
Resulting Fitness: 0.856667
-------------
Particle: 20:
Relays Coordinates:
78.7672, 105.675
145.97, 153.251
232.585, 159.053
196.584, 281.928
111.012, 51.4381
Evaluation Time: 1.72146 seconds
Resulting Fitness: 0.81
New local best!
Current global best fitness: 0.926667
Current global best relays: 98.39, 22.9548
295.531, 111.429
247.846, 249.473
115.638, 253.205
176.864, 38.7693
Particle 1 new velocities: 35.7084, -80.492
26.521, 60.9393
-0.238607, 58.8181
31.8114, 185.164
54.0275, 0.025782
Particle 2 new velocities: -34.0817, -131.33
7.07526, -124.496
53.5175, 88.794
-11.693, 149.374
-54.6389, -104.917
Particle 3 new velocities: -36.9747, 32.0542
106.631, 17.9568
157.871, 125.82
19.5066, 27.8034
35.6486, -40.1021
Particle 4 new velocities: 18.0905, -76.9267
217.455, -156.372
114.39, 57.5298
54.0005, 122.893
-7.79112, -252.059
Particle 5 new velocities: 47.454, -1.77632
240.28, 37.2989
-24.781, 13.641
31.6174, 127.269
113.464, 37.298
Particle 6 new velocities: 53.2649, 23.6281
280.163, -2.20086
89.6193, 32.8601
4.20169, 78.3014
-15.3862, 6.19819
Particle 7 new velocities: -81.8431, -132.48
104.2, 45.0759
72.7781, 24.0465
85.5723, 119.818
67.1754, -10.5344
Particle 8 new velocities: 21.3549, -82.1771
137.174, 29.4958
130.337, -1.74374
14.0375, -16.7008
75.8355, -55.7496
Particle 9 new velocities: 40.2139, 28.3806
222.698, 140.965
-2.14313, 83.8614
39.1895, 99.8017
55.6225, 8.71279
Particle 10 new velocities: -21.384, -32.222
37.7182, -77.3368
62.7116, 80.5795
-25.7477, 116.193
-45.75, -72.3648
Particle 11 new velocities: 47.7137, -35.3841
239.307, 9.3479
68.3162, 23.6642
6.65574, 97.0249
28.7099, -7.3635
Particle 12 new velocities: -131.256, -90.2216
168.735, 88.6906
124.249, 129.356
-131.27, 121.486
-131.014, -11.7126
Particle 13 new velocities: -52.3701, -10.7415
46.1681, 75.6559
55.7601, 96.9008
-57.4955, -60.9352
0.055215, -144.684
Particle 14 new velocities: 3.28773, 100.921
39.3768, -27.5793
76.889, 97.6626
18.0939, 168.863
90.3106, 47.0984
Particle 15 new velocities: -5.79091, -67.973
63.7281, 54.4222
1.1911, 89.2031
-8.84155, 42.9346
10.5243, -10.6228
Particle 16 new velocities: -22.1986, 320.66
180.945, 12.9585
227.843, 90.0449
18.178, 11.1173
80.3603, 13.2232
Particle 17 new velocities: -2.63768, -46.182
-9.00588, 62.6133
-17.53, 74.9364
-83.1198, 179.964
-121.469, -2.80342
Particle 18 new velocities: 2.44063, -23.2926
106.859, -140.854
39.0491, -15.038
18.1443, -140.576
90.9435, -179.772
Particle 19 new velocities: 1.02551, -0.821152
77.5063, -5.02445
-0.13664, 2.34774
3.40815, -3.46203
45.7734, 0.600805
Particle 20 new velocities: 44.8593, -107.174
-116.918, -57.0738
21.8984, 171.271
-182.666, -21.728
65.9932, -73.7637
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
117.558, 55.7987
101.472, 125.034
195.796, 143.363
114.592, 269.4
125.111, 97.993
Evaluation Time: 1.41731 seconds
Resulting Fitness: 0.703333
New local best!
-------------
Particle: 2:
Relays Coordinates:
32.603, 0
59.1486, 39.046
146.956, 86.9227
51.6108, 191.319
91.7156, 41.4864
Evaluation Time: 1.24587 seconds
Resulting Fitness: 0.57
-------------
Particle: 3:
Relays Coordinates:
129.212, 111.705
208, 124.503
232.624, 271.117
121.331, 285.746
84.9625, 97.5603
Evaluation Time: 1.68939 seconds
Resulting Fitness: 0.866667
New local best!
-------------
Particle: 4:
Relays Coordinates:
18.8357, 0
154.079, 0
154.131, 140.841
58.7184, 194.051
88.1475, 0
Evaluation Time: 1.37778 seconds
Resulting Fitness: 0.6
-------------
Particle: 5:
Relays Coordinates:
79.655, 60.0339
236.845, 113.555
152.479, 114.68
85.9461, 252.187
115.132, 87.7378
Evaluation Time: 1.49467 seconds
Resulting Fitness: 0.733333
-------------
Particle: 6:
Relays Coordinates:
75.5539, 54.6773
289.278, 99.0306
172.474, 127.086
98.2783, 261.953
85.9486, 29.4803
Evaluation Time: 1.51603 seconds
Resulting Fitness: 0.783333
New local best!
-------------
Particle: 7:
Relays Coordinates:
100.548, 41.6307
140.105, 141.916
281.547, 200.228
122.92, 244.814
171.849, 9.81657
Evaluation Time: 1.62386 seconds
Resulting Fitness: 0.823333
-------------
Particle: 8:
Relays Coordinates:
118.746, 9.01553
205.757, 135.466
303.982, 248.551
107.864, 209.945
162.43, 98.1692
Evaluation Time: 1.75648 seconds
Resulting Fitness: 0.863333
New local best!
-------------
Particle: 9:
Relays Coordinates:
119.063, 124.903
333.545, 244.459
212.019, 290.966
112.029, 198.889
87.2839, 31.6052
Evaluation Time: 1.80972 seconds
Resulting Fitness: 0.863333
New local best!
-------------
Particle: 10:
Relays Coordinates:
34.354, 0
81.7335, 24.9236
161.174, 154.69
43.3699, 212.576
78.1809, 15.9077
Evaluation Time: 1.29908 seconds
Resulting Fitness: 0.596667
-------------
Particle: 11:
Relays Coordinates:
105.358, 16.8409
197.962, 132.491
113.891, 161.244
56.0222, 209.191
73.6095, 12.674
Evaluation Time: 1.48239 seconds
Resulting Fitness: 0.673333
-------------
Particle: 12:
Relays Coordinates:
0, 0
134.832, 100.654
138.665, 212.576
0, 164.468
46.154, 20.4761
Evaluation Time: 1.30903 seconds
Resulting Fitness: 0.613333
-------------
Particle: 13:
Relays Coordinates:
62.9878, 16.3384
111.924, 70.8116
212.034, 174.783
34.5878, 138.215
110.192, 0
Evaluation Time: 1.3415 seconds
Resulting Fitness: 0.616667
-------------
Particle: 14:
Relays Coordinates:
91.6618, 93.5736
97.3188, 159.617
235.558, 210.622
77.169, 221.464
155.352, 59.1389
Evaluation Time: 1.50297 seconds
Resulting Fitness: 0.766667
-------------
Particle: 15:
Relays Coordinates:
89.1018, 0
196.984, 154.623
215.9, 247.99
133.549, 205.107
116.642, 29.0645
Evaluation Time: 1.59423 seconds
Resulting Fitness: 0.78
New local best!
-------------
Particle: 16:
Relays Coordinates:
43.9679, 189.347
146.239, 88.4931
212.495, 142.101
75.6808, 150.782
107.683, 93.5553
Evaluation Time: 1.30422 seconds
Resulting Fitness: 0.69
New local best!
-------------
Particle: 17:
Relays Coordinates:
56.5408, 0
169.19, 102.77
135.999, 191.561
19.2014, 236.196
32.7101, 21.2375
Evaluation Time: 1.40708 seconds
Resulting Fitness: 0.64
-------------
Particle: 18:
Relays Coordinates:
97.9165, 61.0579
303.803, 106.784
195.79, 152.625
146.089, 174.579
215.367, 127.524
Evaluation Time: 1.45416 seconds
Resulting Fitness: 0.69
-------------
Particle: 19:
Relays Coordinates:
94.954, 28.1842
166.507, 131.058
250.789, 249.256
115.636, 280.484
168.581, 38.5139
Evaluation Time: 1.71417 seconds
Resulting Fitness: 0.896667
New local best!
-------------
Particle: 20:
Relays Coordinates:
73.0002, 0
17.1553, 56.7918
150.27, 195.053
8.21796, 153.646
104.52, 0
Evaluation Time: 1.33838 seconds
Resulting Fitness: 0.626667
Current global best fitness: 0.926667
Current global best relays: 98.39, 22.9548
295.531, 111.429
247.846, 249.473
115.638, 253.205
176.864, 38.7693
Particle 1 new velocities: 7.71485, -68.3163
22.5167, 36.187
0.962533, 128.836
26.6624, 146.081
86.7844, -76.6277
Particle 2 new velocities: 51.7688, 74.2387
125.411, -39.4325
251.37, 134.185
93.0005, 131.334
106.645, 148.15
Particle 3 new velocities: -53.8791, -6.61099
135.371, 1.74864
139.191, 75.3684
9.07093, 12.2581
88.7061, -45.8758
Particle 4 new velocities: 80.9879, 18.011
178.689, 152.407
175.641, 166.135
71.9936, 175.459
122.406, 69.6429
Particle 5 new velocities: 44.4295, 49.5099
92.5716, -40.6745
98.1092, 143.099
35.4468, 101.341
30.9024, 284.327
Particle 6 new velocities: 65.2205, 7.72453
231.546, 12.1874
130.814, 36.1003
11.9899, 55.7961
86.0704, 7.09583
Particle 7 new velocities: -27.6816, 333.453
350.506, -32.1438
17.855, 40.8945
2.51819, -13.5167
51.0367, 40.4868
Particle 8 new velocities: -1.0618, -61.5579
114.527, 16.9174
95.156, -1.20072
17.3352, 17.3321
61.6809, -66.8906
Particle 9 new velocities: 20.8382, -93.386
134.686, -32.3898
35.0211, 14.0579
35.5536, 139.104
102.259, 10.8659
Particle 10 new velocities: 58.3528, 19.4548
160.956, -7.17338
178.411, 89.5269
73.7765, 27.1383
181.828, 2.07798
Particle 11 new velocities: 113.537, 70.7815
182.473, 123.028
143.14, 82.7502
137.45, 179.478
110.735, 30.9613
Particle 12 new velocities: 175.536, 101.284
236.475, 81.1275
132.327, 118.713
161.878, 130.661
205.51, 24.1518
Particle 13 new velocities: -17.2647, 22.9361
171.214, 80.7213
82.9465, 89.4775
22.6636, 275.909
106.95, 198.361
Particle 14 new velocities: 42.6335, 171.128
188.314, -0.665772
105.816, 34.6536
336.05, 73.8032
59.151, 41.4136
Particle 15 new velocities: 6.44323, 7.03889
82.9481, -3.3544
5.51567, 71.5372
-21.681, 76.9425
75.7672, 3.99752
Particle 16 new velocities: -9.86759, 84.3835
307.852, 10.4477
222.362, 122.715
53.6627, 74.6373
77.3968, -17.8268
Particle 17 new velocities: 58.7952, 2.71735
175.655, 57.5545
167.748, 66.095
21.0988, 12.6439
248.769, 17.4496
Particle 18 new velocities: -0.367658, 70.8303
23.9194, 268.922
-65.6524, -7.24692
-163.102, -73.49
-146.35, 103.604
Particle 19 new velocities: 2.20654, -4.99752
207.896, -22.5516
-3.23384, 2.1398
2.72831, -9.77095
39.6206, 0.755355
Particle 20 new velocities: 53.5949, 110.703
168.809, 91.0011
141.196, 103.768
192.056, 137.509
92.4671, 93.8717
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
112.746, 0
111.59, 145.099
177.083, 244.98
127.129, 360
190.705, 19.2288
Evaluation Time: 1.63248 seconds
Resulting Fitness: 0.773333
New local best!
-------------
Particle: 2:
Relays Coordinates:
61.507, 54.12
134.544, 0
290.379, 161.188
105.422, 235.214
144.605, 138.245
Evaluation Time: 1.68422 seconds
Resulting Fitness: 0.826667
-------------
Particle: 3:
Relays Coordinates:
49.4256, 68.9522
225.286, 82.8339
243.948, 227.329
85.5566, 195.521
113.944, 33.9102
Evaluation Time: 1.65038 seconds
Resulting Fitness: 0.876667
New local best!
-------------
Particle: 4:
Relays Coordinates:
72.7714, 13.13
242.588, 111.105
240.404, 223.786
95.2891, 269.373
153.494, 50.7696
Evaluation Time: 1.95187 seconds
Resulting Fitness: 0.846667
New local best!
-------------
Particle: 5:
Relays Coordinates:
90.4576, 79.8574
240.145, 53.13
182.679, 187.921
88.4954, 257.722
106.459, 271.235
Evaluation Time: 1.5285 seconds
Resulting Fitness: 0.76
-------------
Particle: 6:
Relays Coordinates:
83.1258, 36.8476
236.196, 65.6731
179.088, 96.3599
65.1123, 187.628
101.575, 21.5978
Evaluation Time: 1.45044 seconds
Resulting Fitness: 0.673333
-------------
Particle: 7:
Relays Coordinates:
47.8074, 246.092
262.44, 72.0215
196.438, 158.2
82.3003, 151.754
146.235, 33.0041
Evaluation Time: 1.63416 seconds
Resulting Fitness: 0.676667
-------------
Particle: 8:
Relays Coordinates:
85.7915, 0
233.487, 111.088
290.971, 180.318
91.2703, 165.685
163.377, 22.8021
Evaluation Time: 1.64519 seconds
Resulting Fitness: 0.756667
-------------
Particle: 9:
Relays Coordinates:
74.3494, 16.7492
212.576, 112.702
131.287, 162.102
78.4315, 179.624
100.731, 22.5708
Evaluation Time: 1.36497 seconds
Resulting Fitness: 0.683333
-------------
Particle: 10:
Relays Coordinates:
60.8249, 12.7643
159.229, 11.6459
222.801, 160.231
76.8598, 157.277
170.592, 11.8004
Evaluation Time: 1.3971 seconds
Resulting Fitness: 0.65
-------------
Particle: 11:
Relays Coordinates:
177.305, 70.9741
308.152, 206.971
208.195, 197.635
156.712, 314.822
149.319, 35.3445
Evaluation Time: 1.91784 seconds
Resulting Fitness: 0.83
New local best!
-------------
Particle: 12:
Relays Coordinates:
127.966, 73.8364
270.683, 132.518
197.553, 241.51
118.009, 215.149
183.463, 32.5337
Evaluation Time: 1.7228 seconds
Resulting Fitness: 0.78
New local best!
-------------
Particle: 13:
Relays Coordinates:
26.9991, 23.1912
167.19, 89.4787
174.183, 156.043
33.8064, 236.196
128.22, 117.13
Evaluation Time: 1.48675 seconds
Resulting Fitness: 0.653333
-------------
Particle: 14:
Relays Coordinates:
79.3, 156.304
168.663, 93.859
201.578, 144.833
236.196, 174.352
126.662, 59.3753
Evaluation Time: 1.44303 seconds
Resulting Fitness: 0.75
-------------
Particle: 15:
Relays Coordinates:
77.3914, 5.7015
226.745, 122.528
179.347, 258.817
90.6129, 228.46
155.851, 26.7802
Evaluation Time: 1.79369 seconds
Resulting Fitness: 0.783333
New local best!
-------------
Particle: 16:
Relays Coordinates:
22.3732, 179.594
262.44, 64.9151
262.44, 173.746
84.8623, 147.898
121.431, 49.6854
Evaluation Time: 1.52946 seconds
Resulting Fitness: 0.77
New local best!
-------------
Particle: 17:
Relays Coordinates:
68.1048, 1.60457
203.628, 94.6702
