PSO EXECUTION
146.157, 135.397
41.1287, 248.617
Evaluation Time: 0.0554186 seconds
Resulting Fitness: 0.305165
-------------
Particle: 2:
Relays Coordinates:
130.695, 207.19
216.735, 304.574
30.619, 95.0462
Evaluation Time: 0.057337 seconds
Resulting Fitness: 0.360564
-------------
Particle: 3:
Relays Coordinates:
148.812, 130.102
177.701, 169.677
63.2015, 135.877
Evaluation Time: 0.114114 seconds
Resulting Fitness: 0.272349
-------------
Particle: 4:
Relays Coordinates:
147.038, 237.114
205.716, 274.77
66.319, 113.58
Evaluation Time: 0.208428 seconds
Resulting Fitness: 0.345941
New local best!
-------------
Particle: 5:
Relays Coordinates:
108.136, 148.874
243.494, 204.45
67.7838, 74.7788
Evaluation Time: 0.208262 seconds
Resulting Fitness: 0.335857
New local best!
-------------
Particle: 6:
Relays Coordinates:
153.147, 224.588
218.689, 290.487
52.5879, 107.108
Evaluation Time: 0.0873449 seconds
Resulting Fitness: 0.357708
New local best!
-------------
Particle: 7:
Relays Coordinates:
130.235, 226.646
242.942, 281.497
57.2992, 131.656
Evaluation Time: 0.200099 seconds
Resulting Fitness: 0.369541
New local best!
-------------
Particle: 8:
Relays Coordinates:
60.7335, 50.7326
129.276, 185.545
39.9042, 57.2835
Evaluation Time: 0.0568375 seconds
Resulting Fitness: 0.267686
-------------
Particle: 9:
Relays Coordinates:
192.054, 146.706
226.216, 142.955
46.8203, 114.504
Evaluation Time: 0.198617 seconds
Resulting Fitness: 0.295799
-------------
Particle: 10:
Relays Coordinates:
181.009, 213.317
121.455, 329.985
67.0582, 137.431
Evaluation Time: 0.0914057 seconds
Resulting Fitness: 0.358273
New local best!
-------------
Particle: 11:
Relays Coordinates:
150.046, 133.105
232.97, 263.607
54.9193, 129.542
Evaluation Time: 0.16785 seconds
Resulting Fitness: 0.346047
New local best!
-------------
Particle: 12:
Relays Coordinates:
153.227, 182.371
189.574, 327.108
39.0678, 101.238
Evaluation Time: 0.204884 seconds
Resulting Fitness: 0.362594
New local best!
-------------
Particle: 13:
Relays Coordinates:
107.865, 210.573
207.083, 249.548
20.7439, 86.1362
Evaluation Time: 0.176338 seconds
Resulting Fitness: 0.337279
-------------
Particle: 14:
Relays Coordinates:
286.961, 156.744
162.662, 166.4
67.3477, 62.6374
Evaluation Time: 0.0703382 seconds
Resulting Fitness: 0.348292
New local best!
-------------
Particle: 15:
Relays Coordinates:
141.28, 164.378
219.311, 182.686
52.587, 51.975
Evaluation Time: 0.098231 seconds
Resulting Fitness: 0.326468
-------------
Particle: 16:
Relays Coordinates:
149.731, 154.165
243.202, 227.37
60.9274, 138.766
Evaluation Time: 0.207138 seconds
Resulting Fitness: 0.345872
New local best!
-------------
Particle: 17:
Relays Coordinates:
173.464, 176.951
221.527, 215.129
67.853, 82.3775
Evaluation Time: 0.109389 seconds
Resulting Fitness: 0.3326
-------------
Particle: 18:
Relays Coordinates:
112.914, 202.885
141.749, 203.181
10.7099, 100.309
Evaluation Time: 0.169892 seconds
Resulting Fitness: 0.287939
-------------
Particle: 19:
Relays Coordinates:
96.982, 211.044
107.31, 303.373
7.61706, 87.9157
Evaluation Time: 0.370551 seconds
Resulting Fitness: 0.323653
-------------
Particle: 20:
Relays Coordinates:
68.2134, 119.9
200.391, 167.094
98.2668, 42.9986
Evaluation Time: 0.0787099 seconds
Resulting Fitness: 0.289417
Current global best fitness: 0.379853
Current global best relays: 160.723, 205.045
247.786, 305.059
72.617, 102.93
Particle 1 new velocities: 98.3795, 157.896
66.5665, 131.694
74.6523, 68.9062
Particle 2 new velocities: 55.6245, 60.5838
68.783, 91.2028
30.9613, 26.2957
Particle 3 new velocities: 60.7652, 183.194
114.102, 202.323
71.6976, 36.081
Particle 4 new velocities: 23.7502, 70.35
56.0481, 106.847
8.82335, 4.74408
Particle 5 new velocities: 67.3546, 60.5643
54.9187, 209.749
9.2024, 13.2492
Particle 6 new velocities: 3.03531, 34.418
6.22996, 73.5448
2.45044, -13.9531
Particle 7 new velocities: 68.732, 106.084
81.4078, 103.801
23.7264, 6.76478
Particle 8 new velocities: 305.446, 218.153
242.741, 388.156
123.708, 149.894
Particle 9 new velocities: 130.537, 87.882
136.291, 375.815
59.8317, 85.2886
Particle 10 new velocities: 73.2091, 133.008
188.427, 140.712
42.8141, -9.58189
Particle 11 new velocities: 128.196, 205.091
167.248, 248.868
65.2824, 109.038
Particle 12 new velocities: 143.235, 189.21
151.399, 252.335
62.6899, 76.818
Particle 13 new velocities: 41.9695, 55.5559
96.3052, 120.953
51.3878, 55.1639
Particle 14 new velocities: 124.101, 127.563
150.801, 183.608
42.5087, 45.2337
Particle 15 new velocities: 147.982, 199.304
150.873, 279.366
60.3668, 138.571
Particle 16 new velocities: 80.5839, 99.7472
122.773, 190.575
23.2092, 30.2747
Particle 17 new velocities: 54.3356, 89.3538
83.4764, 137.349
30.8894, 28.8045
Particle 18 new velocities: 121.353, 131.503
102.173, 175.433
33.9035, 63.0883
Particle 19 new velocities: 25.1793, 84.0152
154.297, 128.526
18.2422, 40.7122
Particle 20 new velocities: 5.60708, 147.332
190.399, 253.886
101.201, 17.0044
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
83.4258, 121.234
101.745, 127.749
55.3777, 151.87
Evaluation Time: 0.0623502 seconds
Resulting Fitness: 0.223388
-------------
Particle: 2:
Relays Coordinates:
135.827, 195.207
208.142, 288.522
44.8921, 88.4582
Evaluation Time: 0.0884426 seconds
Resulting Fitness: 0.358218
-------------
Particle: 3:
Relays Coordinates:
137.504, 205.554
191.452, 244.069
88.5073, 112.822
Evaluation Time: 0.0642631 seconds
Resulting Fitness: 0.331356
New local best!
-------------
Particle: 4:
Relays Coordinates:
124.505, 224.141
190.826, 278.199
54.7788, 86.258
Evaluation Time: 0.0522252 seconds
Resulting Fitness: 0.338376
-------------
Particle: 5:
Relays Coordinates:
103.626, 123.671
176.21, 244.581
45.4596, 51.9797
Evaluation Time: 0.203185 seconds
Resulting Fitness: 0.324467
-------------
Particle: 6:
Relays Coordinates:
113.857, 188.815
163.966, 265.379
40.1229, 67.9101
Evaluation Time: 0.100937 seconds
Resulting Fitness: 0.333716
-------------
Particle: 7:
Relays Coordinates:
130.542, 218.304
212.806, 252.794
53.1609, 90.8175
Evaluation Time: 0.179216 seconds
Resulting Fitness: 0.34465
-------------
Particle: 8:
Relays Coordinates:
194.603, 142.897
197.705, 265.721
86.9503, 110.103
Evaluation Time: 0.169948 seconds
Resulting Fitness: 0.358862
New local best!
-------------
Particle: 9:
Relays Coordinates:
171.438, 124.67
192.651, 265.721
56.6793, 106.178
Evaluation Time: 0.126041 seconds
Resulting Fitness: 0.352664
New local best!
-------------
Particle: 10:
Relays Coordinates:
150.113, 204.501
182.982, 277.942
64.8785, 75.4936
Evaluation Time: 0.063711 seconds
Resulting Fitness: 0.335076
-------------
Particle: 11:
Relays Coordinates:
147.87, 179.731
212.692, 265.721
63.8801, 126.791
Evaluation Time: 0.0787036 seconds
Resulting Fitness: 0.352945
New local best!
-------------
Particle: 12:
Relays Coordinates:
157.552, 197.474
181.207, 265.721
54.0782, 94.6261
Evaluation Time: 0.163989 seconds
Resulting Fitness: 0.336789
-------------
Particle: 13:
Relays Coordinates:
121.366, 215.564
245.744, 300.105
58.4267, 114.453
Evaluation Time: 0.0603176 seconds
Resulting Fitness: 0.368772
New local best!
-------------
Particle: 14:
Relays Coordinates:
196.609, 135.983
149.929, 167.408
52.544, 51.5944
Evaluation Time: 0.231611 seconds
Resulting Fitness: 0.285057
-------------
Particle: 15:
Relays Coordinates:
170.806, 214.751
218.59, 272.837
66.6981, 112.515
Evaluation Time: 0.311729 seconds
Resulting Fitness: 0.351261
-------------
Particle: 16:
Relays Coordinates:
151.11, 166.592
240.116, 274.214
55.202, 110.907
Evaluation Time: 0.0718436 seconds
Resulting Fitness: 0.363653
New local best!
-------------
Particle: 17:
Relays Coordinates:
166.066, 194.136
222.347, 256.957
71.9832, 81.0517
Evaluation Time: 0.0677516 seconds
Resulting Fitness: 0.347302
New local best!
-------------
Particle: 18:
Relays Coordinates:
138.332, 197.453
144.034, 223.568
26.3438, 96.4845
Evaluation Time: 0.157872 seconds
Resulting Fitness: 0.296526
-------------
Particle: 19:
Relays Coordinates:
89.0556, 215.098
190.711, 314.854
18.8514, 93.7697
Evaluation Time: 0.069047 seconds
Resulting Fitness: 0.337394
-------------
Particle: 20:
Relays Coordinates:
31.7773, 115.035
168.222, 181.218
85.8644, 25.8293
Evaluation Time: 0.113825 seconds
