PSO EXECUTION
New global best!
-------------
Particle: 2:
Relays Coordinates:
52.3045, 191.285
29.1316, 86.346
169.067, 220.088
Evaluation Time: 0.086346 seconds
Resulting Fitness: 0.269643
New local best!
-------------
Particle: 3:
Relays Coordinates:
92.5648, 246.852
93.2943, 0.352196
111.811, 153.053
Evaluation Time: 0.270708 seconds
Resulting Fitness: 0.264408
New local best!
-------------
Particle: 4:
Relays Coordinates:
93.322, 57.8224
123.07, 182.841
230.825, 203.316
Evaluation Time: 0.210913 seconds
Resulting Fitness: 0.318947
New local best!
-------------
Particle: 5:
Relays Coordinates:
103.447, 88.5317
206.521, 180.442
54.2359, 156.275
Evaluation Time: 0.393382 seconds
Resulting Fitness: 0.278558
New local best!
-------------
Particle: 6:
Relays Coordinates:
120.099, 140.63
94.8281, 2.94589
125.577, 111.884
Evaluation Time: 0.182876 seconds
Resulting Fitness: 0.194375
New local best!
-------------
Particle: 7:
Relays Coordinates:
276.792, 27.7127
152.591, 4.69526
13.1334, 118.663
Evaluation Time: 0.0933138 seconds
Resulting Fitness: 0.214884
New local best!
-------------
Particle: 8:
Relays Coordinates:
137.118, 22.2144
286.14, 11.3088
131.229, 1.27419
Evaluation Time: 0.162277 seconds
Resulting Fitness: 0.201808
New local best!
-------------
Particle: 9:
Relays Coordinates:
84.6279, 89.8032
165.667, 166.506
270.783, 86.0331
Evaluation Time: 0.155525 seconds
Resulting Fitness: 0.331344
New local best!
-------------
Particle: 10:
Relays Coordinates:
69.8861, 24.105
110.103, 58.9929
171.456, 113.52
Evaluation Time: 0.104025 seconds
Resulting Fitness: 0.214083
New local best!
-------------
Particle: 11:
Relays Coordinates:
18.44, 94.0031
154.893, 81.467
198.606, 27.1088
Evaluation Time: 0.0783523 seconds
Resulting Fitness: 0.190391
New local best!
-------------
Particle: 12:
Relays Coordinates:
74.0811, 53.3631
202.532, 114.615
201.522, 158.494
Evaluation Time: 0.0951206 seconds
Resulting Fitness: 0.297178
New local best!
-------------
Particle: 13:
Relays Coordinates:
89.4539, 85.1514
276.877, 131.07
189.105, 147.238
Evaluation Time: 0.0520494 seconds
Resulting Fitness: 0.338332
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
59.0739, 138.787
99.0417, 200.26
158.765, 307.904
Evaluation Time: 0.0512843 seconds
Resulting Fitness: 0.30166
New local best!
-------------
Particle: 15:
Relays Coordinates:
197.174, 40.704
124.665, 178.162
130.8, 24.8005
Evaluation Time: 0.0678673 seconds
Resulting Fitness: 0.246212
New local best!
-------------
Particle: 16:
Relays Coordinates:
57.6092, 104.725
125.651, 61.8388
19.1065, 59.794
Evaluation Time: 0.0514557 seconds
Resulting Fitness: 0.164819
New local best!
-------------
Particle: 17:
Relays Coordinates:
131.169, 49.2858
273.798, 27.8075
336.398, 161.68
Evaluation Time: 0.0494582 seconds
Resulting Fitness: 0.354349
New local best!
New global best!
-------------
Particle: 18:
Relays Coordinates:
62.3678, 28.5755
58.7903, 88.8615
5.03139, 88.219
Evaluation Time: 0.0436773 seconds
Resulting Fitness: 0.161292
New local best!
-------------
Particle: 19:
Relays Coordinates:
232.824, 164.712
95.0135, 116.28
173.745, 24.5842
Evaluation Time: 0.0477104 seconds
Resulting Fitness: 0.303836
New local best!
-------------
Particle: 20:
Relays Coordinates:
228.519, 42.7248
192.546, 183.243
117.218, 8.20031
Evaluation Time: 0.0557173 seconds
Resulting Fitness: 0.304837
New local best!
Current global best fitness: 0.354349
Current global best relays: 131.169, 49.2858
273.798, 27.8075
336.398, 161.68
Particle 1 new velocities: -13.815, -12.8302
190.018, -22.2472
23.0915, -49.0337
Particle 2 new velocities: 79.2835, -45.7184
251.736, -19.0573
40.5468, -7.15838
Particle 3 new velocities: 28.4343, -205.552
122.289, 19.9502
252.121, 7.8063
Particle 4 new velocities: 27.5973, -8.25641
142.406, -133.586
42.3654, -21.1482
Particle 5 new velocities: 15.4114, -9.69101
77.9665, -21.5051
266.673, 6.0065
Particle 6 new velocities: 6.56465, -30.0166
176.212, 31.2408
188.617, 48.2226
Particle 7 new velocities: -110.751, 23.1102
2.73489, 5.48982
16.9602, 22.7352
Particle 8 new velocities: -2.49997, 33.6077
-2.33456, 3.04237
230.493, 79.5205
Particle 9 new velocities: 32.3688, -14.8751
125.455, -142.302
48.749, 2.06749
Particle 10 new velocities: 36.9907, 6.36906
22.6722, -12.2614
92.3127, 22.2824
Particle 11 new velocities: 41.9291, -40.5863
145.653, -29.401
45.0907, 69.0423
Particle 12 new velocities: 31.3818, -0.128451
57.4718, -78.0237
24.7328, 2.34338
Particle 13 new velocities: 36.1771, -45.9791
-3.20858, -108.808
19.3157, 9.68946
Particle 14 new velocities: 81.7666, -116.208
200.771, -199.22
90.676, -5.86717
Particle 15 new velocities: -73.0086, 0.615445
90.1933, -16.4799
207.381, 95.193
Particle 16 new velocities: 82.4214, -71.7995
25.4613, -42.116
397.428, 111.39
Particle 17 new velocities: 0, 0
0, 0
0, 0
Particle 18 new velocities: 86.0641, 7.65805
193.435, -68.4648
52.1734, 76.0315
Particle 19 new velocities: -31.3546, -111.496
232.25, -28.7368
205.38, 52.0816
Particle 20 new velocities: -85.3864, 0.581308
5.19633, -43.7324
178.746, 57.5409
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
100.223, 114.931
161.221, 51.0074
169.276, 115.426
Evaluation Time: 0.0842395 seconds
Resulting Fitness: 0.211544
-------------
Particle: 2:
Relays Coordinates:
95.9276, 106.118
204.753, 49.0535
152.808, 155.226
Evaluation Time: 0.105444 seconds
Resulting Fitness: 0.251556
-------------
Particle: 3:
Relays Coordinates:
88.2083, 30.1077
157.16, 14.8004
265.306, 117.267
Evaluation Time: 0.0767503 seconds
Resulting Fitness: 0.304264
New local best!
-------------
Particle: 4:
Relays Coordinates:
120.919, 49.566
265.475, 49.2555
273.191, 182.167
Evaluation Time: 0.0500054 seconds
Resulting Fitness: 0.351691
New local best!
-------------
Particle: 5:
Relays Coordinates:
96.2755, 63.861
230.435, 128.739
259.936, 131.448
Evaluation Time: 0.0439443 seconds
Resulting Fitness: 0.322733
New local best!
-------------
Particle: 6:
Relays Coordinates:
113.997, 99.5523
243.936, 30.768
282.775, 144.096
Evaluation Time: 0.0320362 seconds
Resulting Fitness: 0.330712
New local best!
-------------
Particle: 7:
Relays Coordinates:
149.437, 45.7406
139.794, 9.16658
27.0843, 127.258
Evaluation Time: 0.0549415 seconds
Resulting Fitness: 0.174364
-------------
Particle: 8:
Relays Coordinates:
134.618, 55.8221
283.806, 14.3512
361.722, 80.7947
Evaluation Time: 0.0892862 seconds
Resulting Fitness: 0.310896
New local best!
-------------
Particle: 9:
Relays Coordinates:
94.7673, 60.6918
235.809, 19.6047
258.821, 71.3615
Evaluation Time: 0.10413 seconds
Resulting Fitness: 0.259549
-------------
Particle: 10:
Relays Coordinates:
96.1891, 27.4267
119.497, 42.0583
237.392, 122.222
Evaluation Time: 0.123766 seconds
Resulting Fitness: 0.289638
New local best!
-------------
Particle: 11:
Relays Coordinates:
48.899, 43.2677
243.442, 42.1735
197.394, 77.8824
Evaluation Time: 0.104088 seconds
Resulting Fitness: 0.210146
New local best!
-------------
Particle: 12:
Relays Coordinates:
94.9166, 47.9112
234.003, 32.9321
203.629, 144.753
Evaluation Time: 0.054987 seconds
Resulting Fitness: 0.284277
-------------
Particle: 13:
Relays Coordinates:
125.631, 39.1723
273.668, 22.2617
208.42, 156.928
Evaluation Time: 0.053511 seconds
Resulting Fitness: 0.319412
-------------
Particle: 14:
Relays Coordinates:
67.3636, 10.7993
143.4, 0.497192
119.307, 144.463
Evaluation Time: 0.0497653 seconds
Resulting Fitness: 0.187265
-------------
Particle: 15:
Relays Coordinates:
124.165, 41.3194
214.858, 161.682
338.18, 119.994
Evaluation Time: 0.0401408 seconds
Resulting Fitness: 0.355901
New local best!
New global best!
-------------
Particle: 16:
Relays Coordinates:
66.9762, 15.748
72.2767, 9.43335
199.227, 81.8767
Evaluation Time: 0.0433553 seconds
Resulting Fitness: 0.197896
New local best!
-------------
Particle: 17:
Relays Coordinates:
131.169, 49.2858
273.798, 27.8075
336.398, 161.68
Evaluation Time: 0.0419935 seconds
Resulting Fitness: 0.354349
-------------
Particle: 18:
Relays Coordinates:
133.589, 32.6102
227.003, 18.357
51.4843, 147.826
Evaluation Time: 0.0719391 seconds
Resulting Fitness: 0.204133
New local best!
-------------
Particle: 19:
Relays Coordinates:
146.871, 38.794
238.575, 63.8188
276.382, 55.8893
Evaluation Time: 0.108779 seconds
Resulting Fitness: 0.251267
-------------
Particle: 20:
Relays Coordinates:
143.133, 43.3061
197.742, 139.511
295.964, 65.7412
Evaluation Time: 0.115204 seconds
Resulting Fitness: 0.317105
New local best!
Current global best fitness: 0.355901
Current global best relays: 124.165, 41.3194
214.858, 161.682
338.18, 119.994
Particle 1 new velocities: 19.5195, 34.1521
129.218, 102.689
166.778, 74.9354
Particle 2 new velocities: 51.2457, 54.2892
124.17, 154.878
226.219, 46.7986
Particle 3 new velocities: 39.1055, -153.81
144.943, 90.7443
265.629, 6.44325
Particle 4 new velocities: 25.7531, -14.7484
85.0939, -104.68
85.1006, -64.5904
Particle 5 new velocities: 28.5933, -29.6472
42.7314, -14.6253
223.916, -7.51973
Particle 6 new velocities: 15.7049, -89.3111
137.073, 51.2859
172.085, 33.8446
Particle 7 new velocities: -7.53991, -11.4335
112.218, 77.5739
385.241, 8.7642
Particle 8 new velocities: -9.66938, 9.56252
-19.4055, 188.099
178.317, 67.3497
Particle 9 new velocities: 40.4615, 11.4425
-9.66539, 212.639
73.6019, 8.04882
Particle 10 new velocities: 47.8624, 13.8946
64.846, 138.555
155.282, 15.5874
Particle 11 new velocities: 36.1758, -34.5063
84.7934, 34.3716
185.062, 85.072
Particle 12 new velocities: 31.2515, 2.96378
-24.7264, 73.107
177.138, -8.91037
Particle 13 new velocities: 7.22784, -4.77791
-75.6606, 111.816
42.2125, 4.93876
Particle 14 new velocities: 75.6844, 29.1056
197.743, -128.574
289.047, 246.858
Particle 15 new velocities: -58.4069, 0.492356
72.1547, -13.1839
165.904, 76.1544
Particle 16 new velocities: 88.9629, -56.4197
94.2544, 94.4613
493.013, 103.407
Particle 17 new velocities: -2.27804, -9.16973
-33.7605, 145.909
0.519466, -28.3379
Particle 18 new velocities: 64.2886, 10.6509
146.267, 114.479
372.385, 26.8263
Particle 19 new velocities: 49.0451, -61.7154
0.721951, 50.6047
77.8363, 48.5149
Particle 20 new velocities: -91.3127, -0.970503
25.7482, -8.50822
149.163, 47.9867
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
96.9915, 120.757
235.256, 124.494
272.204, 154.193
Evaluation Time: 0.112279 seconds
Resulting Fitness: 0.345111
New local best!
-------------
Particle: 2:
Relays Coordinates:
96.5604, 105.243
215.806, 133.8
248.68, 132.548
Evaluation Time: 0.0736173 seconds
Resulting Fitness: 0.322552
New local best!
-------------
Particle: 3:
Relays Coordinates:
92.8118, 0
220.233, 76.9421
364.5, 90.1844
Evaluation Time: 0.0501401 seconds
Resulting Fitness: 0.326513
New local best!
-------------
Particle: 4:
Relays Coordinates:
106.924, 25.382
255.565, 0
261.194, 85.7136
Evaluation Time: 0.0463308 seconds
Resulting Fitness: 0.288844
-------------
Particle: 5:
Relays Coordinates:
91.0294, 24.9418
199.138, 83.1891
352.728, 90.3438
Evaluation Time: 0.0533205 seconds
Resulting Fitness: 0.325299
New local best!
-------------
Particle: 6:
Relays Coordinates:
76.5876, 6.04731
224.982, 48.452
268.591, 105.072
Evaluation Time: 0.0596887 seconds
Resulting Fitness: 0.301402
-------------
Particle: 7:
Relays Coordinates:
127.707, 30.8764
226.811, 78.0665
371.093, 122.42
Evaluation Time: 0.0640156 seconds
Resulting Fitness: 0.344887
New local best!
-------------
Particle: 8:
Relays Coordinates:
73.781, 38.6089
156.126, 119.545
295.245, 87.4778
Evaluation Time: 0.154761 seconds
Resulting Fitness: 0.321191
New local best!
-------------
Particle: 9:
Relays Coordinates:
109.535, 58.4288
183.176, 188.118
269.263, 64.3224
Evaluation Time: 0.131973 seconds
Resulting Fitness: 0.328961
-------------
Particle: 10:
Relays Coordinates:
94.5122, 27.1109
120.948, 118.5
257.633, 90.4166
Evaluation Time: 0.103709 seconds
Resulting Fitness: 0.281256
-------------
Particle: 11:
Relays Coordinates:
50.2358, 5.17351
193.82, 45.1991
225.837, 96.2229
Evaluation Time: 0.0878942 seconds
Resulting Fitness: 0.251689
New local best!
-------------
Particle: 12:
Relays Coordinates:
102.196, 41.2087
169.514, 85.8917
308.421, 110.033
Evaluation Time: 0.112023 seconds
Resulting Fitness: 0.321632
New local best!
-------------
Particle: 13:
Relays Coordinates:
132.859, 34.3944
198.008, 134.077
250.633, 161.867
Evaluation Time: 0.0943672 seconds
Resulting Fitness: 0.326742
-------------
Particle: 14:
Relays Coordinates:
55.4197, 15.46
132.165, 0
158.205, 151.606
Evaluation Time: 0.0684374 seconds
Resulting Fitness: 0.23769
-------------
Particle: 15:
Relays Coordinates:
38.8298, 24.6895
169.478, 87.6867
295.245, 115.823
Evaluation Time: 0.098706 seconds
Resulting Fitness: 0.320835
-------------
Particle: 16:
Relays Coordinates:
67.1266, 0
71.6861, 44.7232
215.234, 79.7585
Evaluation Time: 0.0917075 seconds
Resulting Fitness: 0.213699
New local best!
-------------
Particle: 17:
Relays Coordinates:
104.402, 32.494
194.43, 140.71
272.903, 108.007
Evaluation Time: 0.121779 seconds
Resulting Fitness: 0.329778
-------------
Particle: 18:
Relays Coordinates:
144.253, 31.5373
272.114, 96.8377
309, 127.321
Evaluation Time: 0.0993514 seconds
Resulting Fitness: 0.334874
New local best!
-------------
Particle: 19:
Relays Coordinates:
142.823, 0
174.448, 83.4148
258.225, 76.1107
Evaluation Time: 0.093507 seconds
Resulting Fitness: 0.269184
-------------
Particle: 20:
Relays Coordinates:
33.9992, 27.7764
146.632, 85.9506
292.048, 74.6169
Evaluation Time: 0.128377 seconds
Resulting Fitness: 0.285654
Current global best fitness: 0.355901
Current global best relays: 124.165, 41.3194
214.858, 161.682
338.18, 119.994
Particle 1 new velocities: 21.8969, -23.2299
81.4248, 107.709
212.213, 18.0806
Particle 2 new velocities: 41.6215, 26.5678
98.2088, 128.866
244.534, 23.3191
Particle 3 new velocities: 47.1174, 44.7446
111.562, 169.244
-12.3206, 7.96913
Particle 4 new velocities: 57.7211, 2.75794
66.3703, 215.487
160.573, 27.1268
Particle 5 new velocities: 39.4351, -21.5655
37.5487, 11.6678
171.316, -0.871179
Particle 6 new velocities: 43.6685, 93.6526
135.105, 44.9064
211.508, 94.342
Particle 7 new velocities: -10.4978, -6.46585
86.3018, 67.8415
299.484, 6.4324
Particle 8 new velocities: 55.7377, 8.24672
2.56697, 185.94
15.0453, 81.7931
Particle 9 new velocities: 11.9748, 51.2181
-1.8009, 142.848
89.4718, 51.7609
Particle 10 new velocities: 62.8037, 16.4946
161.736, 33.1992
212.171, 23.8269
Particle 11 new velocities: 78.8016, -26.9451
71.2658, 133.815
263.577, 84.6076
Particle 12 new velocities: 25.5492, 2.42169
-13.9979, 66.8767
156.745, -3.21231
Particle 13 new velocities: -48.6823, 82.3024
3.99045, 87.7375
57.4639, -10.3202
Particle 14 new velocities: 65.1159, 212.541
220.149, 208.38
383.523, 379.025
Particle 15 new velocities: 54.3149, 23.6307
138.032, 91.86
34.7197, 70.9539
Particle 16 new velocities: 106.834, 42.0284
95.9493, 201.068
112.873, 119.113
Particle 17 new velocities: 47.6155, 6.05933
63.315, -16.6678
101.86, 27.4023
Particle 18 new velocities: 44.0015, 17.0835
116.549, 169.846
327.433, 12.6215
Particle 19 new velocities: 156.971, 220.012
-38.9642, 119.113
14.7525, -34.4294
Particle 20 new velocities: 137.756, 1.31743
67.8782, 55.9464
183.532, 68.31
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
70.2024, 57.5889
186.997, 137.114
286.043, 101.726
Evaluation Time: 0.114438 seconds
Resulting Fitness: 0.332105
-------------
Particle: 2:
Relays Coordinates:
90.6611, 86.4813
206.025, 172.335
323.597, 102.265
Evaluation Time: 0.334466 seconds
Resulting Fitness: 0.352457
New local best!
-------------
Particle: 3:
Relays Coordinates:
91.8075, 29.3569
217.691, 161.522
231.065, 64.3985
Evaluation Time: 0.196018 seconds
Resulting Fitness: 0.320588
-------------
Particle: 4:
Relays Coordinates:
97.2215, 16.6163
190.1, 127.243
249.05, 66.6311
Evaluation Time: 0.128443 seconds
Resulting Fitness: 0.278096
-------------
Particle: 5:
Relays Coordinates:
69.3342, 1.79432
125.785, 50.4108
265.721, 47.5494
Evaluation Time: 0.208819 seconds
Resulting Fitness: 0.212626
-------------
Particle: 6:
Relays Coordinates:
71.01, 58.8718
212.627, 55.1272
283.494, 117.752
Evaluation Time: 0.154167 seconds
Resulting Fitness: 0.323713
-------------
Particle: 7:
Relays Coordinates:
76.9012, 16.0158
205.433, 95.7302
328.05, 84.54
Evaluation Time: 0.11631 seconds
Resulting Fitness: 0.323974
-------------
Particle: 8:
Relays Coordinates:
84.9772, 30.742
104.118, 200.428
203.581, 111.059
Evaluation Time: 0.0846353 seconds
Resulting Fitness: 0.277827
-------------
Particle: 9:
Relays Coordinates:
71.7505, 64.7454
107.1, 195.432
211.829, 68.546
Evaluation Time: 0.0512377 seconds
Resulting Fitness: 0.270219
-------------
Particle: 10:
Relays Coordinates:
127.426, 35.3204
228.974, 122.877
380.541, 92.5372
Evaluation Time: 0.0448752 seconds
Resulting Fitness: 0.340033
New local best!
-------------
Particle: 11:
Relays Coordinates:
84.6615, 0
173.922, 117.451
321.104, 118.643
Evaluation Time: 0.0489717 seconds
Resulting Fitness: 0.333457
New local best!
-------------
Particle: 12:
Relays Coordinates:
61.1002, 20.8683
74.3829, 73.0687
222.488, 51.092
Evaluation Time: 0.0599703 seconds
Resulting Fitness: 0.197691
-------------
Particle: 13:
Relays Coordinates:
75.7589, 105.027
181.798, 199.633
277.287, 136.392
Evaluation Time: 0.053618 seconds
Resulting Fitness: 0.34661
New local best!
-------------
Particle: 14:
Relays Coordinates:
51.8867, 98.1471
151.66, 89.7009
215.234, 215.234
Evaluation Time: 0.0673941 seconds
Resulting Fitness: 0.304499
New local best!
-------------
Particle: 15:
Relays Coordinates:
55.001, 28.5326
181.582, 106.021
194.841, 110.29
Evaluation Time: 0.0508797 seconds
Resulting Fitness: 0.247155
-------------
Particle: 16:
Relays Coordinates:
126.818, 30.6387
122.206, 179.182
239.19, 144.977
Evaluation Time: 0.0557272 seconds
Resulting Fitness: 0.325098
New local best!
-------------
Particle: 17:
Relays Coordinates:
136.816, 34.698
231.971, 111.638
337.287, 121.869
Evaluation Time: 0.084103 seconds
Resulting Fitness: 0.342161
-------------
Particle: 18:
Relays Coordinates:
90.0414, 23.2552
185.896, 127.554
239.148, 66.9342
Evaluation Time: 0.102564 seconds
Resulting Fitness: 0.271778
-------------
Particle: 19:
Relays Coordinates:
177.025, 129.915
80.0016, 119.591
161.19, 24.6124
Evaluation Time: 0.098283 seconds
Resulting Fitness: 0.24309
-------------
Particle: 20:
Relays Coordinates:
101.42, 17.1796
126.666, 83.7888
280.825, 84.3969
Evaluation Time: 0.090924 seconds
Resulting Fitness: 0.289355
Current global best fitness: 0.355901
Current global best relays: 124.165, 41.3194
214.858, 161.682
338.18, 119.994
Particle 1 new velocities: 59.5679, -1.3882
93.3305, 80.8574
152.686, 105.964
Particle 2 new velocities: 34.4884, 6.12736
86.4451, 99.4896
213.794, 19.5213
Particle 3 new velocities: 77.1219, 44.0377
87.376, 121.192
230.481, 92.3615
Particle 4 new velocities: 95.0055, 61.8621
187.817, 206.295
235.827, 132.708
Particle 5 new velocities: 115.875, 11.2378
100.494, 159.972
178.955, 35.9668
Particle 6 new velocities: 53.9163, 104.89
151.142, 31.4019
204.266, 85.7356
Particle 7 new velocities: 20.5935, 42.9231
87.1181, 100.635
72.1568, 44.614
Particle 8 new velocities: 45.5603, 25.3476
131.663, 102.01
167.39, 48.1266
Particle 9 new velocities: 70.6159, 36.641
115.566, 86.0954
170.891, 95.0223
Particle 10 new velocities: 46.5856, 16.5397
119.761, 72.1484
153.636, 40.999
Particle 11 new velocities: 67.0605, 26.1701
106.441, 112.371
217.129, 68.965
Particle 12 new velocities: 117.289, 56.6377
208.348, 94.3162
295.381, 129.114
Particle 13 new velocities: -37.4562, 60.9199
20.2077, 53.3766
86.0079, -24.9749
Particle 14 new velocities: 70.5609, 150.961
244.454, 237.324
66.2717, -43.9782
Particle 15 new velocities: 172.627, 34.9751
164.11, 113.191
194.658, 66.4876
Particle 16 new velocities: 82.8619, 43.0014
179.597, 147.823
118.637, 64.6563
Particle 17 new velocities: 28.8344, 30.5197
65.4807, -3.92543
82.4502, 31.7561
Particle 18 new velocities: 48.4161, 48.2471
190.22, 130.855
154.489, 109.028
Particle 19 new velocities: 143.975, 88.9353
4.73592, 105.707
34.5043, 53.7688
Particle 20 new velocities: 193.073, 57.4022
280.531, 165.496
222.408, 76.8969
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
85.1423, 36.8733
183.923, 143.011
287.85, 136.265
Evaluation Time: 0.0999488 seconds
Resulting Fitness: 0.341342
-------------
Particle: 2:
Relays Coordinates:
73.8996, 54.6845
172.701, 160.51
295.245, 71.9133
Evaluation Time: 0.0882206 seconds
Resulting Fitness: 0.336389
-------------
Particle: 3:
Relays Coordinates:
99.7512, 43.3388
180.139, 166.94
272.538, 92.5652
Evaluation Time: 0.172085 seconds
Resulting Fitness: 0.336471
New local best!
-------------
Particle: 4:
Relays Coordinates:
91.9416, 37.536
180.757, 159.53
231.915, 95.3435
Evaluation Time: 0.184365 seconds
Resulting Fitness: 0.30709
-------------
Particle: 5:
Relays Coordinates:
109.364, 7.69535
133.615, 124.229
262.576, 49.3155
Evaluation Time: 0.138311 seconds
Resulting Fitness: 0.231705
-------------
Particle: 6:
Relays Coordinates:
73.7677, 96.6999
214.802, 51.0946
288.017, 120.157
Evaluation Time: 0.112964 seconds
Resulting Fitness: 0.323686
-------------
Particle: 7:
Relays Coordinates:
57.5696, 34.8028
172.749, 115.952
236.318, 76.2641
Evaluation Time: 0.102992 seconds
Resulting Fitness: 0.257308
-------------
Particle: 8:
Relays Coordinates:
77.0811, 33.1204
139.226, 178.587
219.055, 93.9973
Evaluation Time: 0.116449 seconds
Resulting Fitness: 0.289344
-------------
Particle: 9:
Relays Coordinates:
103.785, 73.9107
162.324, 205.233
279.003, 119.241
Evaluation Time: 0.122158 seconds
Resulting Fitness: 0.341893
New local best!
-------------
Particle: 10:
Relays Coordinates:
114.169, 34.0254
228.805, 127.956
328.05, 87.6131
Evaluation Time: 0.0988254 seconds
Resulting Fitness: 0.335286
-------------
Particle: 11:
Relays Coordinates:
89.5903, 15.4532
165.552, 135.708
295.245, 110.781
Evaluation Time: 0.0646125 seconds
Resulting Fitness: 0.33498
New local best!
-------------
Particle: 12:
Relays Coordinates:
117.041, 50.8517
185.5, 109.821
328.05, 118.233
Evaluation Time: 0.0546568 seconds
Resulting Fitness: 0.333855
New local best!
-------------
Particle: 13:
Relays Coordinates:
25.1304, 108.878
132.536, 166
238.358, 73.1006
Evaluation Time: 0.072996 seconds
Resulting Fitness: 0.2786
-------------
Particle: 14:
Relays Coordinates:
65.0736, 132.386
210.511, 173.795
149.603, 91.0122
Evaluation Time: 0.0794021 seconds
Resulting Fitness: 0.289637
-------------
Particle: 15:
Relays Coordinates:
134.412, 37.5006
204.127, 129.442
229.995, 104.386
Evaluation Time: 0.143633 seconds
Resulting Fitness: 0.291846
-------------
Particle: 16:
Relays Coordinates:
137.571, 48.3153
198.013, 214.548
234.77, 137.54
Evaluation Time: 0.10185 seconds
Resulting Fitness: 0.348631
New local best!
-------------
Particle: 17:
Relays Coordinates:
134.176, 52.8263
240.936, 87.2475
339.987, 124.436
Evaluation Time: 0.0902402 seconds
Resulting Fitness: 0.350613
-------------
Particle: 18:
Relays Coordinates:
73.582, 37.9992
199.884, 137.329
209.195, 93.5135
Evaluation Time: 0.101191 seconds
Resulting Fitness: 0.260026
-------------
Particle: 19:
Relays Coordinates:
234.01, 159.542
61.7737, 164.242
142.662, 57.1399
Evaluation Time: 0.135193 seconds
Resulting Fitness: 0.303404
-------------
Particle: 20:
Relays Coordinates:
140.855, 35.6722
194.761, 119.232
239.148, 77.1463
Evaluation Time: 0.111555 seconds
Resulting Fitness: 0.268202
Current global best fitness: 0.355901
Current global best relays: 124.165, 41.3194
214.858, 161.682
