PSO EXECUTION
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
83.2881, 61.3054
167.203, 56.2918
165.373, 99.3935
Evaluation Time: 1.13873 seconds
Resulting Fitness: 0.233333
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
181.831, 91.8785
175.395, 23.8596
85.4404, 8.73189
Evaluation Time: 1.18923 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 3:
Relays Coordinates:
109.768, 39.4352
195.795, 101.531
16.3956, 56.3799
Evaluation Time: 1.20802 seconds
Resulting Fitness: 0.244444
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
134.133, 31.3555
39.7784, 75.6452
220.929, 53.4338
Evaluation Time: 1.18207 seconds
Resulting Fitness: 0.241667
New local best!
-------------
Particle: 5:
Relays Coordinates:
3.91145, 134.62
23.1925, 139.708
10.5169, 44.4243
Evaluation Time: 1.0957 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 6:
Relays Coordinates:
108.356, 15.8809
111.412, 89.6593
129.923, 48.1783
Evaluation Time: 1.07407 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 7:
Relays Coordinates:
53.9396, 144.908
38.0448, 145.424
19.5114, 87.8928
Evaluation Time: 1.12548 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 8:
Relays Coordinates:
98.4369, 2.12227
130.76, 59.8446
13.7726, 102.789
Evaluation Time: 1.10961 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 9:
Relays Coordinates:
151.955, 30.5922
79.1664, 64.4526
232.66, 41.0219
Evaluation Time: 1.13189 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 10:
Relays Coordinates:
81.3371, 19.2453
152.509, 10.5736
183.122, 17.1322
Evaluation Time: 1.01959 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 11:
Relays Coordinates:
190.998, 24.7919
33.7309, 137.009
100.932, 53.3183
Evaluation Time: 1.18455 seconds
Resulting Fitness: 0.277778
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
120.336, 21.1777
13.3942, 115.676
86.6616, 70.091
Evaluation Time: 1.10547 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 13:
Relays Coordinates:
61.5392, 71.3538
22.411, 174.433
159.513, 98.4742
Evaluation Time: 1.22056 seconds
Resulting Fitness: 0.302778
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
21.611, 16.0307
41.1851, 57.9972
76.9927, 108.414
Evaluation Time: 1.10139 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 15:
Relays Coordinates:
18.6738, 52.7497
105.443, 217.717
98.3077, 126.578
Evaluation Time: 1.39038 seconds
Resulting Fitness: 0.383333
New local best!
New global best!
-------------
Particle: 16:
Relays Coordinates:
202.497, 83.834
108.787, 107.389
72.7588, 15.1068
Evaluation Time: 1.18007 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 17:
Relays Coordinates:
130.279, 76.2329
80.1908, 72.9781
194.693, 87.1388
Evaluation Time: 1.11145 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 18:
Relays Coordinates:
52.3721, 79.2398
89.562, 120.579
194.903, 89.9507
Evaluation Time: 1.20911 seconds
Resulting Fitness: 0.277778
New local best!
-------------
Particle: 19:
Relays Coordinates:
151.745, 39.5877
75.0692, 118.532
102.458, 43.4114
Evaluation Time: 1.13165 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 20:
Relays Coordinates:
77.934, 59.284
162.485, 78.7486
182.632, 176.967
Evaluation Time: 1.28646 seconds
Resulting Fitness: 0.322222
New local best!
Current global best fitness: 0.383333
Current global best relays: 18.6738, 52.7497
105.443, 217.717
98.3077, 126.578
Particle 1 new velocities: -74.2844, -10.6961
-6.04413, 91.725
-69.9523, 34.645
Particle 2 new velocities: -193.677, -2.00636
-43.5314, 67.9219
6.06425, 31.4315
Particle 3 new velocities: -73.7128, 14.4684
-110.654, 91.7524
62.615, 36.2312
Particle 4 new velocities: -44.0626, 14.7217
59.8919, 107.028
-77.4752, 41.8671
Particle 5 new velocities: 9.85092, -13.6761
61.108, 39.3558
26.8557, 66.4701
Particle 6 new velocities: -110.516, 10.3261
-0.366435, 0.941469
-34.6654, 79.9142
Particle 7 new velocities: -2.41683, -20.8478
37.9843, 63.0801
53.2176, 9.50344
Particle 8 new velocities: -16.2481, 38.2164
-32.3107, 171.084
64.4446, 19.1769
Particle 9 new velocities: -62.2474, 1.29109
10.6524, 150.324
-166.443, 22.0548
Particle 10 new velocities: -21.9486, 13.0545
-20.1472, 169.264
-57.7354, 67.3318
Particle 11 new velocities: -171.845, 15.4186
38.1092, 68.2504
-0.792476, 90.3077
Particle 12 new velocities: -46.5072, 32.3042
63.5873, 54.3304
5.54514, 56.8728
Particle 13 new velocities: -19.0163, -21.5363
46.7155, 55.4795
-47.2729, 10.8587
Particle 14 new velocities: -0.396896, 40.8631
49.0606, 104.298
8.30941, 18.6934
Particle 15 new velocities: 0, 0
0, 0
0, 0
Particle 16 new velocities: -103.422, -25.9158
-0.849651, 99.1673
27.333, 21.2531
Particle 17 new velocities: -144.941, -17.8542
15.1986, 36.4235
-50.2549, 40.5825
Particle 18 new velocities: -15.5179, -24.4632
4.2593, 38.2312
-59.8697, 8.51987
Particle 19 new velocities: -2.66069, 10.9729
1.50295, 0.358044
-4.93344, 91.6819
Particle 20 new velocities: -23.9347, -7.58507
-66.0986, 134.474
-15.3266, -56.6137
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
8.10336, 45.5484
145.043, 133.215
85.8787, 120.635
Evaluation Time: 1.23582 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 2:
Relays Coordinates:
0, 89.8721
131.864, 91.7815
91.5047, 40.1634
Evaluation Time: 1.07401 seconds
Resulting Fitness: 0.216667
-------------
Particle: 3:
Relays Coordinates:
36.0553, 53.9037
85.1408, 193.284
79.0106, 92.6111
Evaluation Time: 1.21976 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 4:
Relays Coordinates:
90.0709, 46.0773
99.6703, 182.674
143.454, 95.3009
Evaluation Time: 1.22562 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 5:
Relays Coordinates:
13.7624, 120.944
84.3005, 179.064
37.3726, 110.894
Evaluation Time: 1.13857 seconds
Resulting Fitness: 0.263889
New local best!
-------------
Particle: 6:
Relays Coordinates:
0, 23.5863
99.941, 81.5407
85.7315, 115.283
Evaluation Time: 1.14546 seconds
Resulting Fitness: 0.213889
New local best!
-------------
Particle: 7:
Relays Coordinates:
46.3705, 111.654
68.4262, 187.654
65.4561, 87.6566
Evaluation Time: 1.20962 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 8:
Relays Coordinates:
82.1888, 40.3387
98.4496, 230.929
78.2172, 121.966
Evaluation Time: 1.33038 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 9:
Relays Coordinates:
65.397, 23.2429
65.4779, 156.572
48.2718, 45.9829
Evaluation Time: 1.13662 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 10:
Relays Coordinates:
59.3885, 32.2999
132.362, 179.838
125.387, 84.464
Evaluation Time: 1.31798 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 11:
Relays Coordinates:
17.238, 36.1894
64.6561, 184.734
90.1256, 129.263
Evaluation Time: 1.19792 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 12:
Relays Coordinates:
73.8289, 53.4819
76.9815, 170.006
92.2067, 126.964
Evaluation Time: 1.16218 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 13:
Relays Coordinates:
38.2706, 44.8358
62.2139, 206.921
101.016, 98.3997
Evaluation Time: 1.30542 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 14:
Relays Coordinates:
21.2141, 56.8938
90.2457, 162.295
85.3021, 127.108
Evaluation Time: 1.20533 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 15:
Relays Coordinates:
18.6738, 52.7497
105.443, 217.717
98.3077, 126.578
Evaluation Time: 1.43796 seconds
Resulting Fitness: 0.383333
-------------
Particle: 16:
Relays Coordinates:
72.2253, 42.2223
78.6865, 150.58
72.9669, 26.5064
Evaluation Time: 1.20136 seconds
Resulting Fitness: 0.266667
-------------
Particle: 17:
Relays Coordinates:
0, 58.3787
95.3894, 109.402
144.438, 127.721
Evaluation Time: 1.25094 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 18:
Relays Coordinates:
36.8542, 54.7766
93.8213, 158.81
135.033, 98.4705
Evaluation Time: 1.2181 seconds
Resulting Fitness: 0.261111
-------------
Particle: 19:
Relays Coordinates:
120.758, 40.954
62.0234, 96.3008
78.9945, 109.426
Evaluation Time: 1.11229 seconds
Resulting Fitness: 0.216667
-------------
Particle: 20:
Relays Coordinates:
48.5994, 46.5291
86.7475, 191.9
150.575, 108.318
Evaluation Time: 1.3535 seconds
Resulting Fitness: 0.313889
Current global best fitness: 0.383333
Current global best relays: 18.6738, 52.7497
105.443, 217.717
98.3077, 126.578
Particle 1 new velocities: -58.5809, -5.68567
-14.6446, 102.218
-54.9251, 35.1504
Particle 2 new velocities: 138.431, -25.7947
-2.4422, 134.017
4.0952, 76.2606
Particle 3 new velocities: -59.2619, 11.5203
-83.7507, 100.816
60.5976, 59.9798
Particle 4 new velocities: -123.741, 12.0312
48.0712, 89.5823
-66.7211, 73.5999
Particle 5 new velocities: 12.2349, -13.3914
64.2647, 77.5637
67.4156, 70.4418
Particle 6 new velocities: 1.50435, 13.9142
1.22546, 29.5579
-16.0832, 69.0458
Particle 7 new velocities: -28.2388, -37.2753
75.6116, 55.2929
61.7708, 47.8575
Particle 8 new velocities: -68.0531, 36.5565
-24.8337, 131.445
69.9791, 19.2048
Particle 9 new velocities: -80.079, 12.4516
58.0973, 159.08
-104.943, 94.6207
Particle 10 new velocities: -59.5723, 19.3321
-44.5672, 173.426
-77.0876, 55.8976
Particle 11 new velocities: -136.296, 28.6471
57.608, 93.4026
1.51339, 70.9558
Particle 12 new velocities: -89.0368, 25.1441
58.4735, 71.185
6.32766, 45.476
Particle 13 new velocities: -16.8771, -13.9503
39.1428, 48.4315
-40.6609, 24.7865
Particle 14 new velocities: -2.07081, 28.1127
54.6119, 151.922
8.6854, 14.3869
Particle 15 new velocities: 0, 0
0, 0
0, 0
Particle 16 new velocities: -32.5205, 16.2107
36.8456, 115.853
28.9638, 49.8234
Particle 17 new velocities: 12.6976, -18.6742
21.1647, 152.295
-94.1859, 31.077
Particle 18 new velocities: -19.0995, 14.25
2.38669, 55.7801
-20.7991, 1.62666
Particle 19 new velocities: -11.3218, 16.9716
71.4731, 38.3058
50.2219, -7.52915
Particle 20 new velocities: -12.8599, 16.4734
76.9812, -8.69972
-12.7331, 27.4297
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
0, 35.8764
117.358, 211.89
27.8583, 140.207
Evaluation Time: 1.37093 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 2:
Relays Coordinates:
100.916, 46.7125
94.3486, 164.607
69.6923, 84.8731
Evaluation Time: 1.14731 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 3:
Relays Coordinates:
0, 38.6322
0.820876, 173.663
82.4373, 90.1034
Evaluation Time: 1.18112 seconds
Resulting Fitness: 0.283333
-------------
Particle: 4:
Relays Coordinates:
0, 47.0678
119.671, 220.527
62.1535, 136.81
Evaluation Time: 1.44255 seconds
Resulting Fitness: 0.4
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
25.9972, 107.552
148.565, 256.627
104.788, 181.336
Evaluation Time: 1.49058 seconds
Resulting Fitness: 0.45
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
1.35392, 33.7504
91.0498, 99.9887
62.6835, 165.896
Evaluation Time: 1.16913 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 7:
Relays Coordinates:
16.3186, 66.9407
129.634, 218.652
114.504, 121.963
Evaluation Time: 1.38084 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 8:
Relays Coordinates:
6.76107, 36.7787
35.2102, 173.322
70.8818, 67.5214
Evaluation Time: 1.0955 seconds
Resulting Fitness: 0.266667
-------------
Particle: 9:
Relays Coordinates:
0, 18.9695
65.6729, 167.751
0, 74.7225
Evaluation Time: 1.09195 seconds
Resulting Fitness: 0.233333
-------------
Particle: 10:
Relays Coordinates:
0, 27.4393
46.6579, 187.739
25.6681, 74.5939
Evaluation Time: 1.13859 seconds
Resulting Fitness: 0.263889
-------------
Particle: 11:
Relays Coordinates:
0, 47.2658
89.1305, 202.761
66.8048, 145.96
Evaluation Time: 1.25792 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 12:
Relays Coordinates:
0, 63.687
109.719, 195.365
79.8128, 139.676
Evaluation Time: 1.3583 seconds
Resulting Fitness: 0.344444
New local best!
-------------
Particle: 13:
Relays Coordinates:
17.3287, 25.0173
82.0989, 206.836
48.888, 99.7808
Evaluation Time: 1.26378 seconds
Resulting Fitness: 0.316667
-------------
Particle: 14:
Relays Coordinates:
12.5599, 55.7727
95.0411, 206.158
61.6652, 92.8346
Evaluation Time: 1.38794 seconds
Resulting Fitness: 0.338889
New local best!
-------------
Particle: 15:
Relays Coordinates:
18.6738, 52.7497
105.443, 217.717
98.3077, 126.578
Evaluation Time: 1.36523 seconds
Resulting Fitness: 0.383333
-------------
Particle: 16:
Relays Coordinates:
23.4453, 34.5041
68.2206, 157.326
60.1891, 45.072
Evaluation Time: 1.11931 seconds
Resulting Fitness: 0.266667
-------------
Particle: 17:
Relays Coordinates:
11.4279, 35.7341
104.899, 235.527
45.227, 142.918
Evaluation Time: 1.3356 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 18:
Relays Coordinates:
17.7547, 69.0267
96.208, 214.59
114.234, 100.097
Evaluation Time: 1.32406 seconds
Resulting Fitness: 0.358333
New local best!
-------------
Particle: 19:
Relays Coordinates:
98.4926, 52.1331
120.147, 121.146
116.295, 91.7068
Evaluation Time: 1.09228 seconds
Resulting Fitness: 0.230556
-------------
Particle: 20:
Relays Coordinates:
32.1655, 56.7023
147.356, 164.88
124.058, 122.173
Evaluation Time: 1.23025 seconds
Resulting Fitness: 0.3
Current global best fitness: 0.45
Current global best relays: 25.9972, 107.552
148.565, 256.627
104.788, 181.336
Particle 1 new velocities: 6.08374, 58.6047
27.0927, 82.1608
42.4157, 57.7735
Particle 2 new velocities: 33.5682, 1.77404
2.44483, 125.846
36.2156, 90.2787
Particle 3 new velocities: 81.0905, 52.8587
180.946, 177.127
49.4644, 69.4581
Particle 4 new velocities: 8.5113, 76.1704
54.1316, 83.8945
-31.5864, 105.817
Particle 5 new velocities: 9.78789, -10.7131
51.4118, 62.0509
53.9325, 56.3534
Particle 6 new velocities: 32.4704, 89.292
17.0118, 87.2207
-5.73583, 62.5189
Particle 7 new velocities: -21.3853, -25.8332
71.3041, 90.134
47.7356, 70.0303
Particle 8 new velocities: -10.9773, 64.9415
60.283, 272.169
84.2171, 110.215
Particle 9 new velocities: 113.421, 56.738
64.0248, 134.868
195.957, 140.844
Particle 10 new velocities: 80.7524, 64.0422
195.208, 218.719
70.8847, 79.429
Particle 11 new velocities: 24.7972, 74.1073
47.7207, 104.064
14.9461, 59.332
Particle 12 new velocities: 4.80089, 70.338
72.1579, 80.3965
22.4152, 57.7457
Particle 13 new velocities: 25.7277, 22.3477
33.2977, 90.732
50.248, 42.4839
Particle 14 new velocities: 15.6746, 86.9542
55.7465, 130.413
29.2475, 115.49
Particle 15 new velocities: 0.950102, 44.2683
9.9697, 10.3707
7.66279, 27.0965
Particle 16 new velocities: 166.313, 78.4465
60.6152, 98.9054
49.2689, 153.902
Particle 17 new velocities: 13.0292, 75.6946
31.6114, 122.937
-69.6282, 72.4784
Particle 18 new velocities: -15.0934, 16.7848
61.2198, 85.2753
-22.1686, 57.1267
Particle 19 new velocities: 27.02, 31.0597
47.2743, 195.734
16.0221, 57.4569
Particle 20 new velocities: 44.3651, 14.4405
67.2357, 63.7746
52.7788, 111.102
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
5.47536, 85.033
130.006, 264.645
63.2466, 178.182
Evaluation Time: 1.3971 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 2:
Relays Coordinates:
108.932, 39.2741
78.4026, 235.267
85.7854, 141.873
Evaluation Time: 1.26786 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 3:
Relays Coordinates:
47.8831, 54.0245
107.331, 207.138
77.8866, 94.2195
Evaluation Time: 1.36575 seconds
Resulting Fitness: 0.363889
New local best!
-------------
Particle: 4:
Relays Coordinates:
6.20473, 89.8406
126.702, 221.923
22.2834, 176.875
Evaluation Time: 1.38807 seconds
Resulting Fitness: 0.4
-------------
Particle: 5:
Relays Coordinates:
21.1308, 57.1825
118.084, 188.176
93.723, 140.353
Evaluation Time: 1.23074 seconds
Resulting Fitness: 0.316667
-------------
Particle: 6:
Relays Coordinates:
30.4419, 110.738
97.2554, 168.488
51.2529, 205.574
Evaluation Time: 1.19356 seconds
Resulting Fitness: 0.313889
New local best!
-------------
Particle: 7:
Relays Coordinates:
0, 21.8462
106.787, 164.102
86.2209, 102.033
Evaluation Time: 1.23354 seconds
Resulting Fitness: 0.280556
-------------
Particle: 8:
Relays Coordinates:
0, 43.7872
41.1067, 191.769
66.765, 76.5096
Evaluation Time: 1.18013 seconds
Resulting Fitness: 0.266667
-------------
Particle: 9:
Relays Coordinates:
82.6841, 55.1908
94.5497, 220.609
142.853, 157.148
Evaluation Time: 1.37639 seconds
Resulting Fitness: 0.391667
New local best!
-------------
Particle: 10:
Relays Coordinates:
31.2852, 35.4418
93.7039, 157.47
37.4065, 59.6716
Evaluation Time: 1.16518 seconds
Resulting Fitness: 0.266667
-------------
Particle: 11:
Relays Coordinates:
22.3175, 109.236
123.166, 276.142
73.5758, 184.763
Evaluation Time: 1.39845 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 12:
Relays Coordinates:
3.88872, 108.56
147.32, 223.367
82.8047, 159.912
Evaluation Time: 1.4037 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 13:
Relays Coordinates:
31.3881, 34.5291
84.1241, 216.927
72.2702, 103.711
Evaluation Time: 1.30261 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 14:
Relays Coordinates:
22.8699, 115.609
122.138, 272.623
73.6393, 168.743
Evaluation Time: 1.42378 seconds
Resulting Fitness: 0.427778
New local best!
-------------
Particle: 15:
Relays Coordinates:
19.6239, 97.0181
115.413, 228.088
105.971, 153.675
Evaluation Time: 1.34802 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 16:
Relays Coordinates:
100.845, 60.0266
68.4686, 136.172
58.1705, 105.743
Evaluation Time: 1.13665 seconds
Resulting Fitness: 0.266667
-------------
Particle: 17:
Relays Coordinates:
14.4417, 65.7975
80.6079, 211.669
0, 127.19
Evaluation Time: 1.23452 seconds
Resulting Fitness: 0.3
-------------
Particle: 18:
Relays Coordinates:
1.94003, 62.5566
114.765, 218.602
67.1155, 114.616
Evaluation Time: 1.33704 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 19:
Relays Coordinates:
82.3488, 54.5828
109.845, 207.905
86.8131, 97.8663
Evaluation Time: 1.33736 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 20:
Relays Coordinates:
45.1906, 42.0091
126.714, 135.018
104.42, 137.746
Evaluation Time: 1.17026 seconds
Resulting Fitness: 0.266667
Current global best fitness: 0.45
Current global best relays: 25.9972, 107.552
148.565, 256.627
104.788, 181.336
Particle 1 new velocities: 29.2052, 61.6003
42.3498, 60.7921
64.4161, 47.2574
Particle 2 new velocities: -34.9554, 67.9937
41.8873, 104.309
52.8838, 76.9874
Particle 3 new velocities: 38.1945, 104.233
172.271, 185.771
47.6693, 115.237
Particle 4 new velocities: 19.7664, 11.35
51.4234, 103.137
15.1509, 73.5353
Particle 5 new velocities: 12.3914, -2.80001
79.1778, 174.061
53.6093, 68.7031
Particle 6 new velocities: 22.0013, 68.4522
74.0961, 140.439
27.96, 36.1699
Particle 7 new velocities: 37.9468, -11.375
93.2955, 252.162
57.0369, 117.928
Particle 8 new velocities: 26.7835, 98.1951
204.054, 247.13
123.265, 185.716
Particle 9 new velocities: 83.8582, 100.545
81.939, 120.868
122.032, 138.901
Particle 10 new velocities: 98.6675, 91.8181
208.936, 238.741
89.4323, 136.953
Particle 11 new velocities: 22.3091, 59.1579
41.5273, 71.4067
44.7091, 44.1577
Particle 12 new velocities: 16.6555, 55.1378
58.5807, 107.169
43.5024, 50.83
Particle 13 new velocities: 18.7431, 90.524
84.1442, 75.2559
77.1007, 108.561
Particle 14 new velocities: 12.9137, 63.1021
68.4072, 88.3615
39.5721, 92.4272
Particle 15 new velocities: 1.09132, 42.3207
24.0134, 25.5123
5.37704, 46.4834
Particle 16 new velocities: 200.371, 85.038
90.2152, 78.2763
74.325, 24.7289
Particle 17 new velocities: 17.7092, 71.5897
133.155, 141.654
149.782, 128.066
Particle 18 new velocities: 10.5417, 22.906
83.7819, 98.9487
22.6898, 130.959
Particle 19 new velocities: -15.1604, 68.8729
52.6695, 204.659
22.6568, 111.3
Particle 20 new velocities: 61.0099, 70.1672
131.381, 16.3608
68.7317, 152.269
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
25.2821, 106.896
125.647, 237.244
93.0661, 164.345
Evaluation Time: 1.43921 seconds
Resulting Fitness: 0.45
New local best!
-------------
Particle: 2:
Relays Coordinates:
66.5793, 96.541
108.261, 305.618
124.802, 196.974
Evaluation Time: 1.50653 seconds
Resulting Fitness: 0.461111
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
41.1707, 75.6941
133.733, 187.927
60.053, 100.183
Evaluation Time: 1.27617 seconds
Resulting Fitness: 0.333333
-------------
Particle: 4:
Relays Coordinates:
18.9329, 73.768
129.853, 236.969
27.2896, 182.549
Evaluation Time: 1.40642 seconds
Resulting Fitness: 0.413889
New local best!
-------------
Particle: 5:
Relays Coordinates:
19.7945, 32.1123
116.481, 213.897
86.9982, 123.446
Evaluation Time: 1.31604 seconds
Resulting Fitness: 0.366667
-------------
Particle: 6:
Relays Coordinates:
30.9672, 105.81
101.181, 182.418
46.7744, 142.747
Evaluation Time: 1.17004 seconds
Resulting Fitness: 0.263889
-------------
Particle: 7:
Relays Coordinates:
18.1498, 5.00836
95.6987, 199.098
68.5198, 105.207
Evaluation Time: 1.32431 seconds
Resulting Fitness: 0.344444
-------------
Particle: 8:
Relays Coordinates:
15.8154, 83.8392
144.765, 259.166
112.211, 154.842
Evaluation Time: 1.52482 seconds
Resulting Fitness: 0.458333
New local best!
-------------
Particle: 9:
Relays Coordinates:
79.6567, 74.4878
84.414, 163.328
126.694, 141.599
Evaluation Time: 1.14642 seconds
Resulting Fitness: 0.283333
-------------
Particle: 10:
Relays Coordinates:
55.9404, 54.7812
130.277, 170.556
54.6, 84.6405
Evaluation Time: 1.2033 seconds
Resulting Fitness: 0.316667
-------------
Particle: 11:
Relays Coordinates:
29.2795, 110.483
108.055, 228.027
77.6067, 150.195
Evaluation Time: 1.32894 seconds
Resulting Fitness: 0.366667
-------------
Particle: 12:
Relays Coordinates:
13.479, 107.402
135.091, 216.865
82.8701, 138.268
Evaluation Time: 1.45904 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 13:
Relays Coordinates:
40.6063, 101.293
136.297, 236.668
120.99, 171.94
Evaluation Time: 1.58838 seconds
Resulting Fitness: 0.466667
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
23.4776, 117.252
125.017, 236.842
74.278, 171.354
Evaluation Time: 1.41657 seconds
Resulting Fitness: 0.413889
-------------
Particle: 15:
Relays Coordinates:
16.7794, 112.864
112.935, 205.416
90.1915, 162.128
Evaluation Time: 1.31072 seconds
Resulting Fitness: 0.35
-------------
Particle: 16:
Relays Coordinates:
177.865, 85.6592
93.7012, 126.63
78.2372, 77.0422
Evaluation Time: 1.19795 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 17:
Relays Coordinates:
21.0942, 90.1398
140.25, 231.815
98.2723, 167.473
Evaluation Time: 1.47528 seconds
Resulting Fitness: 0.463889
New local best!
-------------
Particle: 18:
Relays Coordinates:
8.18929, 56.072
130.267, 208.345
58.9212, 161.122
Evaluation Time: 1.33998 seconds
Resulting Fitness: 0.35
-------------
Particle: 19:
Relays Coordinates:
35.7066, 65.6094
