PSO EXECUTION
78.2312, 144.231
Evaluation Time: 0.136762 seconds
Resulting Fitness: 0.239316
New local best!
-------------
Particle: 9:
Relays Coordinates:
47.0098, 19.0918
177.369, 61.8106
173.93, 211.018
Evaluation Time: 0.0663195 seconds
Resulting Fitness: 0.287678
New local best!
-------------
Particle: 10:
Relays Coordinates:
84.4333, 196.866
105.211, 101.537
112.283, 195.807
Evaluation Time: 0.0539952 seconds
Resulting Fitness: 0.263025
New local best!
-------------
Particle: 11:
Relays Coordinates:
104.6, 68.8253
308.163, 146.341
237.873, 85.2575
Evaluation Time: 0.0506701 seconds
Resulting Fitness: 0.336411
New local best!
-------------
Particle: 12:
Relays Coordinates:
62.2009, 116.63
73.773, 160.157
131.367, 182.502
Evaluation Time: 0.0461574 seconds
Resulting Fitness: 0.260897
New local best!
-------------
Particle: 13:
Relays Coordinates:
123.822, 4.06696
125.068, 81.4227
12.9089, 120.283
Evaluation Time: 0.204963 seconds
Resulting Fitness: 0.226623
New local best!
-------------
Particle: 14:
Relays Coordinates:
154.734, 81.5626
129.804, 75.9214
235.63, 79.1886
Evaluation Time: 0.120684 seconds
Resulting Fitness: 0.247817
New local best!
-------------
Particle: 15:
Relays Coordinates:
113.969, 63.4746
113.466, 107.393
143.479, 199.864
Evaluation Time: 0.118409 seconds
Resulting Fitness: 0.282165
New local best!
-------------
Particle: 16:
Relays Coordinates:
152.765, 140.771
87.7174, 6.13098
78.5749, 178.466
Evaluation Time: 0.168086 seconds
Resulting Fitness: 0.259545
New local best!
-------------
Particle: 17:
Relays Coordinates:
264.496, 102.676
354.695, 8.43819
143.714, 40.6868
Evaluation Time: 0.145133 seconds
Resulting Fitness: 0.301691
New local best!
-------------
Particle: 18:
Relays Coordinates:
229.468, 69.6745
23.4394, 116.079
142.699, 179.747
Evaluation Time: 0.10631 seconds
Resulting Fitness: 0.285836
New local best!
-------------
Particle: 19:
Relays Coordinates:
110.991, 370.778
47.832, 145.217
36.1332, 275.467
Evaluation Time: 0.0948277 seconds
Resulting Fitness: 0.378795
New local best!
-------------
Particle: 20:
Relays Coordinates:
106.499, 54.869
60.0999, 172.859
13.9076, 145.922
Evaluation Time: 0.125939 seconds
Resulting Fitness: 0.237352
New local best!
Current global best fitness: 0.389718
Current global best relays: 255.241, 312.178
35.8741, 143.87
178.483, 195.251
Particle 1 new velocities: 0, 0
0, 0
0, 0
Particle 2 new velocities: 87.7991, 112.56
-27.2569, 19.0058
-30.5353, 20.3865
Particle 3 new velocities: 14.7623, 175.824
-40.5902, 17.7869
-77.9901, 123.727
Particle 4 new velocities: 1.31718, 167.461
-94.0971, 107.727
-9.1531, 133.188
Particle 5 new velocities: 176.127, 15.3864
-59.2175, -0.0369972
4.09431, 67.4632
Particle 6 new velocities: 49.3661, 7.6274
-70.072, 6.1465
20.8393, -12.5668
Particle 7 new velocities: 198.986, 32.4614
0.242678, -98.7335
19.4944, 54.989
Particle 8 new velocities: 105.229, 39.4121
3.72595, 22.0086
5.13549, 22.7262
Particle 9 new velocities: 237.822, 167.215
-138.724, 40.4043
2.90449, -1.69975
Particle 10 new velocities: 157.263, 3.1295
-87.3835, 42.8405
85.2708, -0.0133644
Particle 11 new velocities: 88.3237, 104.009
-58.1676, -0.729945
-4.1558, 136.388
Particle 12 new velocities: 226.766, 109.966
-27.1485, -1.53594
53.1788, 16.0987
Particle 13 new velocities: 93.3987, 206.268
-43.8466, 9.62668
160.618, 52.1413
Particle 14 new velocities: 20.4355, 226.87
-99.2934, 35.5751
-58.4243, 106.297
Particle 15 new velocities: 70.4876, 292.648
-19.2535, 44.637
17.92, -5.77691
Particle 16 new velocities: 116.444, 179.96
-60.6636, 75.6189
77.6914, 11.9589
Particle 17 new velocities: -8.64636, 136.921
-151.958, 32.4345
5.1986, 156.117
Particle 18 new velocities: 3.95584, 207.26
13.7303, 31.4336
18.1512, 10.6558
Particle 19 new velocities: 149.192, -66.4168
-14.405, -1.65225
112.234, -83.1489
Particle 20 new velocities: 73.7266, 61.3596
-17.1444, -9.00199
137.965, 26.3371
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
255.241, 312.178
35.8741, 143.87
178.483, 195.251
Evaluation Time: 0.114592 seconds
Resulting Fitness: 0.389718
-------------
Particle: 2:
Relays Coordinates:
219.59, 209.242
84.9117, 73.6274
177.733, 177.897
Evaluation Time: 0.0769707 seconds
Resulting Fitness: 0.335909
New local best!
-------------
Particle: 3:
Relays Coordinates:
150.728, 204.311
46.9653, 117.933
180.379, 124.58
Evaluation Time: 0.0973588 seconds
Resulting Fitness: 0.301218
New local best!
-------------
Particle: 4:
Relays Coordinates:
126.446, 228.059
86.4999, 112.358
179.317, 153.634
Evaluation Time: 0.0851834 seconds
Resulting Fitness: 0.300002
New local best!
-------------
Particle: 5:
Relays Coordinates:
207.164, 103.418
31.153, 140.626
154.848, 172.081
Evaluation Time: 0.0992154 seconds
Resulting Fitness: 0.28177
New local best!
-------------
Particle: 6:
Relays Coordinates:
200.159, 37.5711
27.0235, 83.8485
143.312, 161.509
Evaluation Time: 0.172474 seconds
Resulting Fitness: 0.263809
-------------
Particle: 7:
Relays Coordinates:
177.207, 25.4424
14.2018, 74.5224
61.6592, 118.64
Evaluation Time: 0.139988 seconds
Resulting Fitness: 0.219147
-------------
Particle: 8:
Relays Coordinates:
205.892, 80.0415
28.883, 102.972
67.527, 135.236
Evaluation Time: 0.115564 seconds
Resulting Fitness: 0.243256
New local best!
-------------
Particle: 9:
Relays Coordinates:
230.713, 150.908
31.3029, 82.7941
143.236, 169.548
Evaluation Time: 0.10232 seconds
Resulting Fitness: 0.306599
New local best!
-------------
Particle: 10:
Relays Coordinates:
195.774, 161.996
14.44, 116.946
160.019, 158.593
Evaluation Time: 0.0674043 seconds
Resulting Fitness: 0.293354
New local best!
-------------
Particle: 11:
Relays Coordinates:
113.919, 102.057
147.62, 85.9817
138.007, 130.879
Evaluation Time: 0.0522081 seconds
Resulting Fitness: 0.242008
-------------
Particle: 12:
Relays Coordinates:
260.07, 203.936
41.962, 142.759
166.091, 178.741
Evaluation Time: 0.0818022 seconds
Resulting Fitness: 0.36714
New local best!
-------------
Particle: 13:
Relays Coordinates:
217.221, 210.335
81.2216, 91.0494
173.527, 172.424
Evaluation Time: 0.142158 seconds
Resulting Fitness: 0.333082
New local best!
-------------
Particle: 14:
Relays Coordinates:
157.652, 277.589
27.4599, 100.347
159.485, 166.937
Evaluation Time: 0.115685 seconds
Resulting Fitness: 0.36682
New local best!
-------------
Particle: 15:
Relays Coordinates:
149.41, 288.459
76.312, 123.144
130.733, 157.211
Evaluation Time: 0.0820138 seconds
Resulting Fitness: 0.345038
New local best!
-------------
Particle: 16:
Relays Coordinates:
218.06, 259.793
21.9135, 66.2174
126.576, 154.244
Evaluation Time: 0.0993741 seconds
Resulting Fitness: 0.347077
New local best!
-------------
Particle: 17:
Relays Coordinates:
186.514, 174.667
147.795, 29.7962
108.557, 143.47
Evaluation Time: 0.082657 seconds
Resulting Fitness: 0.290386
-------------
Particle: 18:
Relays Coordinates:
233.424, 276.934
37.1697, 147.512
160.85, 190.403
Evaluation Time: 0.102152 seconds
Resulting Fitness: 0.383347
New local best!
-------------
Particle: 19:
Relays Coordinates:
234.165, 273.925
30.0842, 129.208
133.53, 173.086
Evaluation Time: 0.088278 seconds
Resulting Fitness: 0.369979
-------------
Particle: 20:
Relays Coordinates:
162.203, 104.606
38.66, 147.471
136.685, 155.033
Evaluation Time: 0.111065 seconds
Resulting Fitness: 0.25571
New local best!
Current global best fitness: 0.389718
Current global best relays: 255.241, 312.178
35.8741, 143.87
178.483, 195.251
Particle 1 new velocities: 0, 0
0, 0
0, 0
Particle 2 new velocities: 99.0548, 111.864
-57.495, 36.7303
-24.3906, 25.8742
Particle 3 new velocities: 139.498, 157.849
-46.3371, 22.8972
-64.6748, 107.892
Particle 4 new velocities: 44.5998, 165.931
-111.797, 103.783
-7.52177, 131.608
Particle 5 new velocities: 175.08, 54.0546
-41.3302, 0.0795927
18.925, 77.1662
Particle 6 new velocities: 66.3783, 335.266
10.551, 38.1966
53.8903, 84.6293
Particle 7 new velocities: 123.389, 143.404
8.07942, 156.263
51.1449, 135.205
Particle 8 new velocities: 95.4057, 64.6814
7.79585, 69.9315
91.1696, 93.7658
Particle 9 new velocities: 213.68, 232.403
-110.953, 68.2388
29.6725, 23.8533
Particle 10 new velocities: 169.039, 185.894
-60.995, 59.5449
68.5113, 32.9436
Particle 11 new velocities: 236.007, 108.901
24.9951, 108.105
163.991, 64.6697
Particle 12 new velocities: 179.032, 202.561
-22.1781, -0.0311073
47.1792, 22.0502
Particle 13 new velocities: 96.2747, 278.137
-63.3611, 74.8461
131.621, 63.9833
Particle 14 new velocities: 34.0009, 186.013
-73.4585, 66.0903
-37.5746, 86.1729
Particle 15 new velocities: 155.389, 237.522
-51.1777, 41.739
20.9234, 15.9905
Particle 16 new velocities: 119.787, 207.564
-41.81, 149.329
99.0544, 48.7669
Particle 17 new velocities: 102.547, 143.983
-14.3954, 127.374
86.1002, 32.3853
Particle 18 new velocities: 21.4951, 211.24
10.1855, 23.5883
15.5952, 9.58698
Particle 19 new velocities: 64.132, 106.649
16.2699, 23.2377
15.6326, -2.73214
Particle 20 new velocities: 174.583, 90.5283
-16.954, -10.5019
120.581, 32.9947
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
255.241, 312.178
35.8741, 143.87
178.483, 195.251
Evaluation Time: 0.163415 seconds
Resulting Fitness: 0.389718
-------------
Particle: 2:
Relays Coordinates:
232.292, 234.086
19.9868, 80.4508
111.787, 148.549
Evaluation Time: 0.16407 seconds
Resulting Fitness: 0.346842
New local best!
-------------
Particle: 3:
Relays Coordinates:
190.417, 237.613
0.412164, 92.3985
75.9138, 152.525
Evaluation Time: 0.167459 seconds
Resulting Fitness: 0.347051
New local best!
-------------
Particle: 4:
Relays Coordinates:
112.223, 258.497
0, 141.81
112.715, 187.147
Evaluation Time: 0.172099 seconds
Resulting Fitness: 0.298749
-------------
Particle: 5:
Relays Coordinates:
250.79, 103.318
0, 92.3172
114.013, 163.531
Evaluation Time: 0.127586 seconds
Resulting Fitness: 0.274598
-------------
Particle: 6:
Relays Coordinates:
194.306, 271.798
27.3918, 88.9709
143.761, 179.435
Evaluation Time: 0.124382 seconds
Resulting Fitness: 0.369843
New local best!
-------------
Particle: 7:
Relays Coordinates:
197.221, 110.78
14.6187, 151.418
74.0108, 166.548
Evaluation Time: 0.108115 seconds
Resulting Fitness: 0.255155
New local best!
-------------
Particle: 8:
Relays Coordinates:
244.051, 117.226
29.7099, 140.052
128.544, 185.491
Evaluation Time: 0.105648 seconds
Resulting Fitness: 0.301314
New local best!
-------------
Particle: 9:
Relays Coordinates:
191.297, 165.003
0, 65.0147
74.4314, 83.2529
Evaluation Time: 0.0713076 seconds
Resulting Fitness: 0.280095
-------------
Particle: 10:
Relays Coordinates:
239.354, 228.251
0, 115.796
149.939, 125.667
Evaluation Time: 0.0974598 seconds
Resulting Fitness: 0.357271
New local best!
-------------
Particle: 11:
Relays Coordinates:
206.628, 124.569
101.927, 114.606
178.327, 115.47
Evaluation Time: 0.0973206 seconds
Resulting Fitness: 0.270202
-------------
Particle: 12:
Relays Coordinates:
210.021, 194.426
9.4626, 68.2661
102.007, 96.0377
Evaluation Time: 0.0863971 seconds
Resulting Fitness: 0.299215
-------------
Particle: 13:
Relays Coordinates:
149.944, 233.634
8.54262, 79.3473
145.951, 113.073
Evaluation Time: 0.101207 seconds
Resulting Fitness: 0.296383
-------------
Particle: 14:
Relays Coordinates:
125.744, 304.169
0, 109.199
79.9854, 166.066
Evaluation Time: 0.113496 seconds
Resulting Fitness: 0.359442
-------------
Particle: 15:
Relays Coordinates:
118.086, 193.71
9.73754, 63.8791
58.7549, 67.1016
Evaluation Time: 0.115155 seconds
Resulting Fitness: 0.253328
-------------
Particle: 16:
Relays Coordinates:
179.546, 248.372
0, 114.55
119.909, 107.888
Evaluation Time: 0.0746143 seconds
Resulting Fitness: 0.352456
New local best!
-------------
Particle: 17:
Relays Coordinates:
210.726, 232.296
97.2484, 114.577
141.905, 128.198
Evaluation Time: 0.0415039 seconds
Resulting Fitness: 0.333451
New local best!
-------------
Particle: 18:
Relays Coordinates:
121.927, 233.492
22.6499, 81.837
84.3931, 95.6546
Evaluation Time: 0.0441183 seconds
Resulting Fitness: 0.286849
-------------
Particle: 19:
Relays Coordinates:
176.141, 224.725
27.3717, 90.0178
88.0791, 100.592
Evaluation Time: 0.0467504 seconds
Resulting Fitness: 0.299466
-------------
Particle: 20:
Relays Coordinates:
198.869, 115.225
12.8172, 80.8789
151.913, 111.028
Evaluation Time: 0.0449593 seconds
Resulting Fitness: 0.245843
Current global best fitness: 0.389718
Current global best relays: 255.241, 312.178
35.8741, 143.87
178.483, 195.251
Particle 1 new velocities: 0, 0
0, 0
0, 0
Particle 2 new velocities: 104.557, 172.545
-30.1168, 71.8758
21.3373, 42.9453
Particle 3 new velocities: 173.614, 157.631
-11.6809, 41.3237
29.5726, 110.698
Particle 4 new velocities: 151.023, 163.455
59.104, 51.2968
186.505, 104.409
Particle 5 new velocities: 94.744, 83.6292
66.5759, 103.225
57.9615, 65.2525
Particle 6 new velocities: 65.064, 269.083
13.0172, 53.3503
85.2919, 74.8483
Particle 7 new velocities: 108.08, 155.214
24.8625, 117.411
99.115, 136.774
Particle 8 new velocities: 78.9528, 243.59
9.38031, 57.2895
105.319, 83.6544
Particle 9 new velocities: 207.482, 329.73
64.4136, 136.241
135.856, 54.5138
Particle 10 new velocities: 154.871, 184.673
45.9296, 61.3193
89.7519, 51.3718
Particle 11 new velocities: 96.9731, 254.227
58.1624, 107.796
185.037, 64.083
Particle 12 new velocities: 226.304, 309.201
16.1709, 83.5374
100.637, 255.679
Particle 13 new velocities: 219.279, 293.88
46.2925, 115.505
133.328, 126.611
Particle 14 new velocities: 126.08, 135.278
29.4235, 55.4028
94.4811, 70.264
Particle 15 new velocities: 298.532, 127.472
75.3324, 61.8672
117.145, 148.371
Particle 16 new velocities: 162.413, 176.006
21.9718, 124.646
116.015, 85.9599
Particle 17 new velocities: 110.744, 202.28
-40.2174, 120.816
78.5248, 40.8966
Particle 18 new velocities: 201.246, 230.61
21.1112, 82.6413
146.932, 121.525
Particle 19 new velocities: 9.97715, 420.305
57.0637, 135.239
103.129, 206.085
Particle 20 new velocities: 156.115, 139.673
39.1364, 163.324
90.967, 178.43
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
255.241, 312.178
35.8741, 143.87
178.483, 195.251
Evaluation Time: 0.0421477 seconds
Resulting Fitness: 0.389718
-------------
Particle: 2:
Relays Coordinates:
161.114, 194.49
0, 72.8573
63.6729, 91.5911
Evaluation Time: 0.0470129 seconds
Resulting Fitness: 0.282621
-------------
Particle: 3:
Relays Coordinates:
193.461, 210.049
0, 71.0655
56.0598, 139.888
Evaluation Time: 0.104997 seconds
Resulting Fitness: 0.30072
-------------
Particle: 4:
Relays Coordinates:
155.444, 249.158
34.9003, 114.028
176.686, 172.161
Evaluation Time: 0.161856 seconds
Resulting Fitness: 0.326405
New local best!
-------------
Particle: 5:
Relays Coordinates:
251.894, 136.284
48.5338, 142.551
125.369, 166.783
Evaluation Time: 0.0496891 seconds
Resulting Fitness: 0.311183
New local best!
-------------
Particle: 6:
Relays Coordinates:
153.155, 295.245
23.8612, 84.0393
135.253, 150.152
Evaluation Time: 0.0326404 seconds
Resulting Fitness: 0.352718
-------------
Particle: 7:
Relays Coordinates:
162.249, 141.36
20.9819, 142.867
92.0062, 161.197
Evaluation Time: 0.04027 seconds
Resulting Fitness: 0.262841
New local best!
-------------
Particle: 8:
Relays Coordinates:
235.47, 263.034
28.4967, 143.862
170.486, 196.207
Evaluation Time: 0.0430847 seconds
Resulting Fitness: 0.385141
New local best!
-------------
Particle: 9:
Relays Coordinates:
139.046, 172.503
22.4596, 70.1735
73.3227, 48.0363
Evaluation Time: 0.0416468 seconds
Resulting Fitness: 0.253942
-------------
Particle: 10:
Relays Coordinates:
209.507, 219.445
24.4089, 94.1261
127.381, 94.0857
Evaluation Time: 0.0319923 seconds
Resulting Fitness: 0.340273
-------------
Particle: 11:
Relays Coordinates:
161.346, 201.307
85.0782, 118.194
193.107, 95.4217
Evaluation Time: 0.0283402 seconds
Resulting Fitness: 0.303801
-------------
Particle: 12:
Relays Coordinates:
231.881, 265.721
13.6227, 80.6746
107.693, 186.917
Evaluation Time: 0.0302504 seconds
Resulting Fitness: 0.35973
-------------
Particle: 13:
Relays Coordinates:
196.22, 265.721
29.1416, 103.552
148.42, 127.378
Evaluation Time: 0.0388458 seconds
Resulting Fitness: 0.36476
New local best!
-------------
Particle: 14:
Relays Coordinates:
165.221, 288.322
19.3047, 107.996
114.467, 155.056
Evaluation Time: 0.0399082 seconds
Resulting Fitness: 0.36496
-------------
Particle: 15:
Relays Coordinates:
221.408, 170.689
45.2097, 66.8268
93.4805, 114.511
Evaluation Time: 0.0612356 seconds
Resulting Fitness: 0.293724
-------------
Particle: 16:
Relays Coordinates:
201.923, 250.591
12.9741, 141.243
139.311, 114.465
Evaluation Time: 0.0434696 seconds
Resulting Fitness: 0.359872
New local best!
-------------
Particle: 17:
Relays Coordinates:
170.842, 230.951
30.3086, 125.097
117.146, 89.864
Evaluation Time: 0.0412119 seconds
Resulting Fitness: 0.30765
-------------
Particle: 18:
Relays Coordinates:
171.747, 246.643
23.2564, 87.4105
122.936, 115.418
Evaluation Time: 0.0438524 seconds
Resulting Fitness: 0.340054
-------------
Particle: 19:
Relays Coordinates:
109.901, 295.245
49.8582, 133.012
112.906, 181.09
Evaluation Time: 0.0441562 seconds
Resulting Fitness: 0.315472
-------------
Particle: 20:
Relays Coordinates:
209.615, 150.515
30.6781, 144.2
143.418, 170.922
Evaluation Time: 0.0471545 seconds
Resulting Fitness: 0.292168
New local best!
Current global best fitness: 0.389718
Current global best relays: 255.241, 312.178
35.8741, 143.87
178.483, 195.251
Particle 1 new velocities: 0, 0
0, 0
0, 0
Particle 2 new velocities: 137.929, 180.176
48.2073, 105.835
148.249, 123.046
Particle 3 new velocities: 166.711, 170.247
31.4741, 47.1302
100.073, 156.453
Particle 4 new velocities: 212.282, 190.151
47.8665, 56.2303
151.31, 109.897
Particle 5 new velocities: 79.7432, 148.084
38.747, 83.2685
85.5844, 86.7529
Particle 6 new velocities: 199.856, -11.4706
18.6346, 107.513
116.173, 115.305
Particle 7 new velocities: 99.5814, 210.119
25.5899, 93.934
132.605, 118.114
Particle 8 new velocities: 79.5101, 200.205
14.2811, 45.8341
94.0365, 66.7148
Particle 9 new velocities: 379.415, 389.336
71.504, 219.109
319.492, 292.778
Particle 10 new velocities: 175.245, 186.282
24.4269, 75.0226
151.676, 193.494
Particle 11 new velocities: 152.319, 216.751
203.463, 149.334
167.453, 94.3237
Particle 12 new velocities: 210.215, -8.50829
37.1655, 167.684
167.106, 200.834
Particle 13 new velocities: 247.409, 19.4697
43.6988, 100.579
112.251, 111.284
Particle 14 new velocities: 207.849, 124.807
53.6253, 84.5765
113.565, 81.259
Particle 15 new velocities: 222.479, 236.298
101.502, 160.572
149.671, 167.652
Particle 16 new velocities: 191.722, 194.247
25.7072, 101.335
133.762, 159.782
Particle 17 new velocities: 183.228, 216.522
27.7123, 112.839
91.7152, 87.3151
Particle 18 new velocities: 340.909, 210.854
38.0845, 119.978
226.087, 187.448
Particle 19 new velocities: 16.7223, 119.514
34.3726, 136.909
-13.3312, 288.217
Particle 20 new velocities: 155.847, 242.399
35.8926, 130.247
114.622, 172.62
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
255.241, 312.178
35.8741, 143.87
178.483, 195.251
Evaluation Time: 0.0480193 seconds
Resulting Fitness: 0.389718
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
242.225, 303.48
39.0479, 144.741
171.656, 173.856
Evaluation Time: 0.0718093 seconds
Resulting Fitness: 0.387525
New local best!
-------------
Particle: 3:
Relays Coordinates:
236.309, 249.512
20.6502, 77.5482
102.439, 194.429
Evaluation Time: 0.0380952 seconds
Resulting Fitness: 0.362316
New local best!
-------------
Particle: 4:
Relays Coordinates:
195.424, 233.467
43.9857, 90.4821
174.311, 149.897
Evaluation Time: 0.0374975 seconds
Resulting Fitness: 0.356764
New local best!
-------------
Particle: 5:
Relays Coordinates:
195.829, 167.917
51.5385, 133.344
124.566, 149.71
Evaluation Time: 0.028633 seconds
Resulting Fitness: 0.293723
-------------
Particle: 6:
Relays Coordinates:
231.611, 186.184
27.8815, 125.678
164.961, 174.166
Evaluation Time: 0.0304722 seconds
Resulting Fitness: 0.311941
-------------
Particle: 7:
Relays Coordinates:
154.608, 207.545
27.5002, 139.828
132.631, 164.93
Evaluation Time: 0.0271663 seconds
Resulting Fitness: 0.297049
New local best!
-------------
Particle: 8:
Relays Coordinates:
206.658, 303.931
28.0665, 124.459
173.553, 172.503
Evaluation Time: 0.0273317 seconds
Resulting Fitness: 0.384483
-------------
Particle: 9:
Relays Coordinates:
239.148, 239.148
44.9425, 138.363
187.882, 163.01
Evaluation Time: 0.153911 seconds
Resulting Fitness: 0.37433
New local best!
-------------
Particle: 10:
Relays Coordinates:
227.192, 239.578
28.8371, 99.8806
164.781, 169.813
Evaluation Time: 0.148132 seconds
Resulting Fitness: 0.369279
New local best!
-------------
Particle: 11:
Relays Coordinates:
121.52, 161.964
111.787, 103.646
139.688, 73.5113
Evaluation Time: 0.107489 seconds
Resulting Fitness: 0.242994
-------------
Particle: 12:
Relays Coordinates:
234.948, 136.693
26.9909, 131.988
146.039, 206.067
Evaluation Time: 0.0829378 seconds
Resulting Fitness: 0.314721
-------------
Particle: 13:
Relays Coordinates:
291.065, 187.113
47.7906, 133.931
171.026, 156.586
Evaluation Time: 0.193676 seconds
Resulting Fitness: 0.356117
-------------
Particle: 14:
Relays Coordinates:
244.772, 271.053
47.8494, 126.346
149.612, 155.046
Evaluation Time: 0.111766 seconds
Resulting Fitness: 0.369842
New local best!
-------------
Particle: 15:
Relays Coordinates:
235.9, 216.29
77.9684, 120.849
129.221, 149.953
Evaluation Time: 0.0878043 seconds
Resulting Fitness: 0.336024
-------------
Particle: 16:
Relays Coordinates:
232.444, 262.673
22.8409, 143.24
161.247, 161.941
Evaluation Time: 0.0840617 seconds
Resulting Fitness: 0.373671
New local best!
-------------
Particle: 17:
Relays Coordinates:
169.35, 214.025
27.7512, 113.804
99.8974, 84.7442
Evaluation Time: 0.11505 seconds
Resulting Fitness: 0.296451
-------------
Particle: 18:
Relays Coordinates:
239.148, 218.819
29.3392, 99.1932
166.936, 144.86
Evaluation Time: 0.223862 seconds
Resulting Fitness: 0.35558
-------------
Particle: 19:
Relays Coordinates:
67.2928, 220.42
44.7637, 143.447
52.9183, 249.409
Evaluation Time: 0.127659 seconds
Resulting Fitness: 0.271027
-------------
Particle: 20:
Relays Coordinates:
194.221, 208.81
35.3784, 145.852
137.133, 182.572
Evaluation Time: 0.0860364 seconds
Resulting Fitness: 0.303516
New local best!
Current global best fitness: 0.389718
Current global best relays: 255.241, 312.178
35.8741, 143.87
178.483, 195.251
Particle 1 new velocities: 0, 0
0, 0
0, 0
Particle 2 new velocities: 118.351, 152.504
38.2402, 83.7637
125.536, 114.572
Particle 3 new velocities: 139.762, 182.294
26.3104, 64.4664
95.5421, 125.648
