PSO EXECUTION
-21.5094, 47.5025
3.36097, -34.9987
Particle 14 new velocities: 157.777, -7.15238
21.426, 84.1161
-127.456, 0.7671
Particle 15 new velocities: 328.904, 7.86648
-13.2276, 54.1633
-70.787, -10.2612
Particle 16 new velocities: 301.49, 28.0545
191.605, 293.474
-36.5634, 35.0317
Particle 17 new velocities: 427.254, 6.43734
219.676, 76.4152
-85.6752, -97.7056
Particle 18 new velocities: 143.511, 0.558039
129.506, 160.389
-35.5551, 70.8023
Particle 19 new velocities: 176.543, -274.282
19.5361, 110.784
-42.1798, -99.7469
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
205.231, 80.0869
181.512, 228.492
69.6242, 74.0408
Evaluation Time: 0.0498209 seconds
Resulting Fitness: 0.316937
New local best!
-------------
Particle: 2:
Relays Coordinates:
108.226, 86.4819
196.568, 80.436
177.296, 116.226
Evaluation Time: 0.0464571 seconds
Resulting Fitness: 0.260902
-------------
Particle: 3:
Relays Coordinates:
190.519, 79.2951
204.132, 191.393
96.4845, 71.757
Evaluation Time: 0.0489903 seconds
Resulting Fitness: 0.305742
New local best!
-------------
Particle: 4:
Relays Coordinates:
218.617, 98.5344
226.431, 142.821
126.031, 88.1092
Evaluation Time: 0.0681812 seconds
Resulting Fitness: 0.302771
-------------
Particle: 5:
Relays Coordinates:
184.084, 32.5901
34.6064, 53.6309
12.5125, 70.9062
Evaluation Time: 0.0967642 seconds
Resulting Fitness: 0.221312
New local best!
-------------
Particle: 6:
Relays Coordinates:
118.719, 77.7399
182.858, 138.905
111.444, 132.023
Evaluation Time: 0.101349 seconds
Resulting Fitness: 0.271019
-------------
Particle: 7:
Relays Coordinates:
294.244, 50.241
187.855, 110.586
52.7923, 139.096
Evaluation Time: 0.0995233 seconds
Resulting Fitness: 0.286943
-------------
Particle: 8:
Relays Coordinates:
198.609, 0.00879585
142.522, 133.03
70.0468, 103.677
Evaluation Time: 0.0743563 seconds
Resulting Fitness: 0.25897
-------------
Particle: 9:
Relays Coordinates:
196.119, 58.5081
142.196, 131.246
89.5263, 114.038
Evaluation Time: 0.0650848 seconds
Resulting Fitness: 0.262614
-------------
Particle: 10:
Relays Coordinates:
204.598, 0
83.4439, 101.528
71.2443, 72.4102
Evaluation Time: 0.0947483 seconds
Resulting Fitness: 0.229408
-------------
Particle: 11:
Relays Coordinates:
206.295, 27.304
195.089, 109.034
97.3348, 94.6579
Evaluation Time: 0.0799051 seconds
Resulting Fitness: 0.277285
-------------
Particle: 12:
Relays Coordinates:
226.324, 19.6015
136.037, 136.319
60.1623, 65.9182
Evaluation Time: 0.0390113 seconds
Resulting Fitness: 0.25802
-------------
Particle: 13:
Relays Coordinates:
175.552, 99.3702
200.815, 142.744
73.5435, 92.8082
Evaluation Time: 0.0465343 seconds
Resulting Fitness: 0.283707
New local best!
-------------
Particle: 14:
Relays Coordinates:
194.147, 46.3117
63.2896, 100.885
30.5195, 48.2049
Evaluation Time: 0.0508048 seconds
Resulting Fitness: 0.234988
-------------
Particle: 15:
Relays Coordinates:
230.92, 7.10021
112.251, 105.497
48.44, 60.5693
Evaluation Time: 0.0456898 seconds
Resulting Fitness: 0.243098
-------------
Particle: 16:
Relays Coordinates:
254.203, 56.7253
137.404, 183.7
141.086, 45.6454
Evaluation Time: 0.0319505 seconds
Resulting Fitness: 0.300341
New local best!
-------------
Particle: 17:
Relays Coordinates:
296.922, 43.3505
181.092, 139.403
54.3204, 65.7599
Evaluation Time: 0.0406435 seconds
Resulting Fitness: 0.289033
New local best!
-------------
Particle: 18:
Relays Coordinates:
154.913, 61.7951
158.923, 167.016
122.594, 84.2853
Evaluation Time: 0.0465531 seconds
Resulting Fitness: 0.278429
New local best!
-------------
Particle: 19:
Relays Coordinates:
186.692, 0
62.1296, 103.589
44.2333, 39.2505
Evaluation Time: 0.0432521 seconds
Resulting Fitness: 0.195698
-------------
Particle: 20:
Relays Coordinates:
309.992, 87.6027
196.548, 191.585
90.1358, 100.008
Evaluation Time: 0.047375 seconds
Resulting Fitness: 0.336538
Current global best fitness: 0.336538
Current global best relays: 309.992, 87.6027
196.548, 191.585
90.1358, 100.008
Particle 1 new velocities: 336.282, 2.91851
17.5975, 167.523
-54.5001, 64.7013
Particle 2 new velocities: 91.2234, 1.27418
-1.86398, 104.146
43.064, -27.197
Particle 3 new velocities: 44.426, -25.82
64.4888, 7.94206
-10.4878, 14.6106
Particle 4 new velocities: 75.8157, -17.7907
41.2137, 80.0066
-106.635, 5.93334
Particle 5 new velocities: 478.462, 31.6899
275.871, 181.467
43.1756, -25.2246
Particle 6 new velocities: 303.949, 15.5181
54.1844, 71.9074
-26.3572, -17.7298
Particle 7 new velocities: 264.435, 79.4161
164.618, 204.068
19.6942, -65.0098
Particle 8 new velocities: 227.214, 22.1587
79.4054, 116.964
15.249, 62.4978
Particle 9 new velocities: 104.788, 68.8713
120.3, 140.176
38.122, 39.4801
Particle 10 new velocities: 173.747, 160.307
184.985, 73.6386
50.7401, 99.4471
Particle 11 new velocities: 38.3206, 30.4622
-8.33026, 8.53409
-38.8298, 7.61227
Particle 12 new velocities: 169.202, 29.4217
51.5139, 25.2368
17.7994, 17.3366
Particle 13 new velocities: 231.04, 45.7762
-23.6044, 62.4392
18.2134, -26.1252
Particle 14 new velocities: 208.279, 62.6218
269.962, 180.614
15.4326, 109.851
Particle 15 new velocities: 255.872, 82.9868
34.9777, 105.971
15.4405, 107.889
Particle 16 new velocities: 254.905, 62.3928
177.018, 235.299
-101.075, 81.5896
Particle 17 new velocities: 355.647, 39.1931
177.588, 71.1142
-25.5785, -76.6515
Particle 18 new velocities: 372.218, 13.5701
130.759, 153.668
-46.1573, 72.2237
Particle 19 new velocities: 246.499, 370.806
100.508, 166.933
88.1278, 13.2405
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
174.339, 28.9422
69.4253, 138.082
5.27347, 48.3764
Evaluation Time: 0.0495654 seconds
Resulting Fitness: 0.229891
-------------
Particle: 2:
Relays Coordinates:
130.859, 57.5768
127.745, 121.104
144.578, 58.4116
Evaluation Time: 0.0470175 seconds
Resulting Fitness: 0.234129
-------------
Particle: 3:
Relays Coordinates:
234.944, 53.4751
268.621, 199.335
85.9967, 86.3677
Evaluation Time: 0.0493567 seconds
Resulting Fitness: 0.390646
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
156.474, 42.9105
142.237, 118.42
10.3079, 49.9781
Evaluation Time: 0.0563086 seconds
Resulting Fitness: 0.24007
-------------
Particle: 5:
Relays Coordinates:
239.148, 30.7449
148.5, 112.447
26.6354, 21.8494
Evaluation Time: 0.0562592 seconds
Resulting Fitness: 0.256634
New local best!
-------------
Particle: 6:
Relays Coordinates:
277.312, 61.1866
155.524, 138.314
55.8254, 74.9877
Evaluation Time: 0.0473416 seconds
Resulting Fitness: 0.289051
-------------
Particle: 7:
Relays Coordinates:
193.71, 50.2318
136.555, 121.903
28.0828, 28.7024
Evaluation Time: 0.0479834 seconds
Resulting Fitness: 0.251517
-------------
Particle: 8:
Relays Coordinates:
203.67, 10.6027
106.147, 119.571
40.7967, 79.4809
Evaluation Time: 0.0448676 seconds
Resulting Fitness: 0.25034
-------------
Particle: 9:
Relays Coordinates:
219.361, 92.8596
191.36, 197.867
93.0556, 111.915
Evaluation Time: 0.0460816 seconds
Resulting Fitness: 0.319714
New local best!
-------------
Particle: 10:
Relays Coordinates:
275.813, 116.864
195.684, 127.696
88.9266, 125.284
Evaluation Time: 0.0478048 seconds
Resulting Fitness: 0.319753
-------------
Particle: 11:
Relays Coordinates:
244.616, 57.7662
186.759, 117.568
58.505, 102.27
Evaluation Time: 0.0501445 seconds
Resulting Fitness: 0.276735
-------------
Particle: 12:
Relays Coordinates:
233.554, 28.9477
110.747, 95.3971
46.0356, 49.1612
Evaluation Time: 0.0698227 seconds
Resulting Fitness: 0.244181
-------------
Particle: 13:
Relays Coordinates:
240.089, 85.7075
104.641, 121.159
54.1815, 39.3756
Evaluation Time: 0.0962032 seconds
Resulting Fitness: 0.273372
-------------
Particle: 14:
Relays Coordinates:
192.479, 52.1025
159.393, 134.64
21.9787, 75.5977
Evaluation Time: 0.121821 seconds
Resulting Fitness: 0.256484
-------------
Particle: 15:
Relays Coordinates:
188.593, 34.9016
57.0396, 81.927
24.7486, 65.2642
Evaluation Time: 0.106119 seconds
Resulting Fitness: 0.226618
-------------
Particle: 16:
Relays Coordinates:
174.339, 41.5339
109.632, 146.096
13.951, 44.3641
Evaluation Time: 0.0483093 seconds
Resulting Fitness: 0.248417
-------------
Particle: 17:
Relays Coordinates:
193.71, 31.9791
138.96, 81.5585
11.1352, 0
Evaluation Time: 0.0444559 seconds
Resulting Fitness: 0.243637
-------------
Particle: 18:
Relays Coordinates:
239.148, 36.0469
138.554, 153.382
36.5596, 74.8578
Evaluation Time: 0.0756966 seconds
Resulting Fitness: 0.265795
-------------
Particle: 19:
Relays Coordinates:
230.216, 197.061
86.4323, 143.766
70.3421, 27.8959
Evaluation Time: 0.252588 seconds
Resulting Fitness: 0.340608
New local best!
-------------
Particle: 20:
Relays Coordinates:
309.992, 87.6027
196.548, 191.585
90.1358, 100.008
Evaluation Time: 0.239324 seconds
Resulting Fitness: 0.336538
Current global best fitness: 0.390646
Current global best relays: 234.944, 53.4751
268.621, 199.335
85.9967, 86.3677
Particle 1 new velocities: 82.1947, 52.069
392.505, 173.157
132.437, 119.589
Particle 2 new velocities: 111.762, 9.16607
215.333, 43.4636
167.856, 17.4981
Particle 3 new velocities: 35.5408, -20.656
51.5911, 6.35365
-8.39025, 11.6885
Particle 4 new velocities: 109.518, 11.1069
108.508, 25.5684
89.1274, 96.8889
Particle 5 new velocities: -4.84184, 58.476
303.473, 268.364
60.2071, 63.2674
Particle 6 new velocities: 193.26, 15.3715
139.914, 147.376
18.6897, 24.1714
Particle 7 new velocities: -154.392, 111.337
136.034, 263.683
169.274, 260.19
Particle 8 new velocities: 221.591, 166.488
309.692, 119.773
99.1613, 184.985
Particle 9 new velocities: 104.618, 4.0815
209.709, 114.238
23.875, 19.6911
Particle 10 new velocities: -23.4793, 257.091
204.048, 90.5647
31.8758, 84.403
Particle 11 new velocities: -57.6455, -18.6586
93.688, 71.3172
176.284, -30.5131
Particle 12 new velocities: 110.82, 76.9645
97.4271, 197.066
66.217, 72.8052
Particle 13 new velocities: 132.701, 31.7498
46.0476, 109.281
67.1232, 34.0443
Particle 14 new velocities: 234.965, 65.18
186.994, 181.421
240.646, 104.225
Particle 15 new velocities: 217.599, 41.5593
341.45, 264.683
142.877, 109.767
Particle 16 new velocities: 112.718, 64.0726
369.626, 231.22
69.0735, 97.6057
Particle 17 new velocities: 118.663, 50.5802
243.914, 125.268
47.2758, 180.251
Particle 18 new velocities: -27.0822, 29.8045
169.515, 145.159
31.3112, 72.4723
Particle 19 new velocities: 202.269, 67.4056
184.281, 195.439
87.7342, 56.481
Particle 20 new velocities: -85.6581, -38.9241
91.4164, 8.59199
-6.15605, -18.0194
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
122.699, 38.7474
220.94, 148.865
65.8665, 80.3373
Evaluation Time: 0.157676 seconds
Resulting Fitness: 0.293043
-------------
Particle: 2:
Relays Coordinates:
143.265, 39.411
202.584, 97.1756
184.489, 44.8239
Evaluation Time: 0.152951 seconds
Resulting Fitness: 0.264837
-------------
Particle: 3:
Relays Coordinates:
197.184, 23.9251
233.435, 149.947
56.5751, 71.483
Evaluation Time: 0.195766 seconds
Resulting Fitness: 0.307634
-------------
Particle: 4:
Relays Coordinates:
215.454, 43.7541
203.104, 116.631
80.5425, 118.962
Evaluation Time: 0.155068 seconds
Resulting Fitness: 0.282818
-------------
Particle: 5:
Relays Coordinates:
90.7752, 34.566
175.104, 147.534
33.6446, 32.976
Evaluation Time: 0.152581 seconds
Resulting Fitness: 0.259695
New local best!
-------------
Particle: 6:
Relays Coordinates:
250.082, 40.6861
157.008, 151.827
39.6004, 52.6972
Evaluation Time: 0.166729 seconds
Resulting Fitness: 0.281051
-------------
Particle: 7:
Relays Coordinates:
28.6632, 117.784
198.718, 281.092
143.873, 210.603
Evaluation Time: 0.153189 seconds
Resulting Fitness: 0.369486
New local best!
-------------
Particle: 8:
Relays Coordinates:
203.401, 84.7021
198.895, 114.477
66.9415, 126.493
Evaluation Time: 0.183279 seconds
Resulting Fitness: 0.279003
-------------
Particle: 9:
Relays Coordinates:
212.562, 63.603
263.142, 204.772
76.7182, 86.3468
Evaluation Time: 0.163239 seconds
Resulting Fitness: 0.386015
New local best!
-------------
Particle: 10:
Relays Coordinates:
149.001, 220.817
236.038, 128.881
71.3326, 123.818
Evaluation Time: 0.119665 seconds
Resulting Fitness: 0.320625
-------------
Particle: 11:
Relays Coordinates:
151.446, 31.6771
227.162, 152.997
190.179, 58.1232
Evaluation Time: 0.106329 seconds
Resulting Fitness: 0.306903
New local best!
-------------
Particle: 12:
Relays Coordinates:
225.944, 69.489
136.583, 191.885
73.6489, 80.0221
Evaluation Time: 0.0712738 seconds
Resulting Fitness: 0.292837
-------------
Particle: 13:
Relays Coordinates:
220.128, 69.3574
88.98, 136.072
71.6293, 43.3538
Evaluation Time: 0.108488 seconds
Resulting Fitness: 0.251017
-------------
Particle: 14:
Relays Coordinates:
204.445, 56.0959
165.676, 151.171
125.613, 86.0086
Evaluation Time: 0.0978774 seconds
Resulting Fitness: 0.281677
New local best!
-------------
Particle: 15:
Relays Coordinates:
215.867, 40.6344
211.774, 184.203
89.083, 93.019
Evaluation Time: 0.11245 seconds
Resulting Fitness: 0.319283
New local best!
-------------
Particle: 16:
Relays Coordinates:
123.569, 45.4601
206.305, 162.422
35.7393, 61.1134
Evaluation Time: 0.0785374 seconds
Resulting Fitness: 0.284105
-------------
Particle: 17:
Relays Coordinates:
166.008, 43.8754
203.475, 109.916
31.042, 95.7927
Evaluation Time: 0.0794819 seconds
Resulting Fitness: 0.26452
-------------
Particle: 18:
Relays Coordinates:
125.223, 38.8846
181.912, 176.285
40.077, 86.997
Evaluation Time: 0.160236 seconds
Resulting Fitness: 0.289696
New local best!
-------------
Particle: 19:
Relays Coordinates:
229.84, 140.549
143.868, 180.267
84.0083, 44.8413
Evaluation Time: 0.217429 seconds
Resulting Fitness: 0.311911
-------------
Particle: 20:
Relays Coordinates:
201.901, 43.8108
259.168, 180.16
75.5818, 73.7901
Evaluation Time: 0.205073 seconds
Resulting Fitness: 0.378204
New local best!
Current global best fitness: 0.390646
Current global best relays: 234.944, 53.4751
268.621, 199.335
85.9967, 86.3677
Particle 1 new velocities: 132.939, 91.4682
372.927, 218.877
138.028, 90.5429
Particle 2 new velocities: 84.4481, 42.6289
277.019, 27.5097
235.913, 25.6497
Particle 3 new velocities: 53.0689, 42.0403
115.087, 49.8951
70.2603, 25.0486
Particle 4 new velocities: 104.564, 27.3899
106.738, 7.43563
327.765, -11.3073
Particle 5 new velocities: 97.5519, 56.2332
293.531, 285.143
106.686, 102.391
Particle 6 new velocities: -27.0538, 49.4219
123.721, 139.563
122.625, 35.8102
Particle 7 new velocities: 19.4645, 27.8744
175.573, 126.361
126.932, 155.922
Particle 8 new velocities: 52.3862, 179.338
250.055, 83.5146
116.746, 162.164
Particle 9 new velocities: 119.17, 3.02512
172.232, 87.7411
28.8592, 15.7834
Particle 10 new velocities: 116.869, 106.259
56.306, 220.242
5.45793, 67.5117
Particle 11 new velocities: -43.3766, 13.6531
126.632, 65.4062
114.632, -14.765
Particle 12 new velocities: -157.831, 146.149
277.984, 199.129
31.0242, 67.7116
Particle 13 new velocities: 57.0963, 40.4463
180.231, 177.906
78.4059, 120.209
Particle 14 new velocities: 212.99, 50.1831
289.092, 219.884
139.722, 83.9408
Particle 15 new velocities: 176.177, 41.8039
275.304, 215.591
113.23, 82.5908
Particle 16 new velocities: 132.246, 62.0327
363.907, 241.642
95.879, 93.3328
Particle 17 new velocities: 237.216, 47.0867
271.843, 203.708
95.9559, 119.458
Particle 18 new velocities: 152.257, 39.7201
141.054, 117.262
49.0593, 57.4055
Particle 19 new velocities: 166.581, 24.6569
273.916, 157.758
65.0529, 97.988
Particle 20 new velocities: -31.1688, -15.8349
78.5797, 13.7161
-3.0414, 3.12665
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
110.044, 56.0535
215.234, 158.301
87.77, 73.5583
Evaluation Time: 0.158239 seconds
Resulting Fitness: 0.29432
-------------
Particle: 2:
Relays Coordinates:
134.462, 48.4437
283.201, 73.6254
248.244, 41.614
Evaluation Time: 0.12456 seconds
Resulting Fitness: 0.284083
-------------
Particle: 3:
Relays Coordinates:
225.227, 59.3689
313.67, 179.858
114.152, 86.8784
Evaluation Time: 0.133309 seconds
Resulting Fitness: 0.399066
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
137.757, 30.6252
133.376, 53.4064
175.763, 46.3419
Evaluation Time: 0.118781 seconds
Resulting Fitness: 0.228061
-------------
Particle: 5:
Relays Coordinates:
65.6656, 31.6597
163.403, 150.865
48.9303, 47.1996
Evaluation Time: 0.130383 seconds
Resulting Fitness: 0.253341
-------------
Particle: 6:
Relays Coordinates:
162.587, 65.6887
204.652, 212.424
118.263, 64.5219
Evaluation Time: 0.131925 seconds
Resulting Fitness: 0.306667
New local best!
-------------
Particle: 7:
Relays Coordinates:
23.0194, 69.6677
179.022, 194.884
129.525, 175.308
Evaluation Time: 0.0750718 seconds
Resulting Fitness: 0.290484
-------------
Particle: 8:
Relays Coordinates:
110.108, 113.66
193.258, 85.229
79.0716, 124.258
Evaluation Time: 0.050882 seconds
Resulting Fitness: 0.250631
-------------
Particle: 9:
Relays Coordinates:
195.885, 39.3433
257.084, 172.726
62.3424, 60.3069
Evaluation Time: 0.0548534 seconds
Resulting Fitness: 0.362456
-------------
Particle: 10:
Relays Coordinates:
174.437, 214.594
191.807, 229.06
50.3823, 125.531
Evaluation Time: 0.18832 seconds
Resulting Fitness: 0.308359
-------------
Particle: 11:
Relays Coordinates:
78.7825, 33.0457
257.916, 159.216
222.207, 31.6081
Evaluation Time: 0.214417 seconds
Resulting Fitness: 0.345017
New local best!
-------------
Particle: 12:
Relays Coordinates:
26.3884, 83.5424
160.612, 151.487
40.5525, 57.2351
Evaluation Time: 0.0478876 seconds
Resulting Fitness: 0.250008
-------------
Particle: 13:
Relays Coordinates:
181.887, 72.0422
176.629, 206.001
98.4381, 107.314
Evaluation Time: 0.0459939 seconds
Resulting Fitness: 0.313266
New local best!
-------------
Particle: 14:
Relays Coordinates:
199.658, 50.8329
217.514, 177.474
126.909, 81.2862
Evaluation Time: 0.0447713 seconds
Resulting Fitness: 0.30656
New local best!
-------------
Particle: 15:
Relays Coordinates:
168.762, 35.487
209.671, 172.098
87.089, 75.5943
Evaluation Time: 0.0447051 seconds
Resulting Fitness: 0.306953
-------------
Particle: 16:
Relays Coordinates:
99.108, 41.6449
193.71, 156.543
50.9916, 59.8356
Evaluation Time: 0.0618555 seconds
Resulting Fitness: 0.274606
-------------
Particle: 17:
Relays Coordinates:
192.861, 43.5069
227.343, 150.005
60.7427, 102.954
Evaluation Time: 0.0754754 seconds
Resulting Fitness: 0.313217
New local best!
-------------
Particle: 18:
Relays Coordinates:
182.054, 51.5726
211.898, 192.597
58.4824, 94.7424
Evaluation Time: 0.0617584 seconds
Resulting Fitness: 0.310165
New local best!
-------------
Particle: 19:
Relays Coordinates:
234.083, 97.5522
246.697, 199.601
88.0191, 84.3393
Evaluation Time: 0.0492732 seconds
Resulting Fitness: 0.37672
New local best!
-------------
Particle: 20:
Relays Coordinates:
112.017, 18.355
221.596, 127.202
47.5937, 50.4651
Evaluation Time: 0.0451451 seconds
Resulting Fitness: 0.284526
Current global best fitness: 0.399066
Current global best relays: 225.227, 59.3689
313.67, 179.858
114.152, 86.8784
