PSO EXECUTION
117.824, 322.98
3.41665, 289.122
368.412, 142.002
185.578, 342.691
415.934, 194.657
177.374, 487.048
163.837, 404.41
20.3612, 301.448
116.623, 117.653
42.218, 393.27
13.8867, 75.5106
138.689, 328.06
79.769, 375.91
449.142, 233.249
483.834, 352.016
218.11, 239.153
348.761, 141.039
306.731, 468.46
327.036, 415.629
362.247, 152.457
240.061, 88.5246
324.087, 163.455
169.855, 428.65
85.3554, 463.329
56.5288, 364.471
283.182, 68.575
480.485, 444.65
468.412, 110.537
127.373, 294.826
435.128, 7.40817
74.0242, 283.116
204.136, 187.199
394.109, 57.4577
147.528, 268.135
419.742, 95.4679
252.571, 258.777
212.146, 66.3246
357.792, 313.087
457.476, 39.7418
93.7587, 107.143
274.387, 384.089
461.993, 367.883
266.131, 434.062
243.567, 128.22
286.868, 48.5324
65.6997, 339.105
151.367, 244.98
495.526, 498.559
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
238.095, 1.33759
367.953, 230.552
322.925, 266.515
145.085, 10.0191
254.831, 144.736
Evaluation Time: 1.75456 seconds
Resulting Fitness: 0.516667
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
349.343, 71.8362
5.52306, 98.9865
202.789, 28.6019
69.5797, 94.3986
57.2098, 242.417
Evaluation Time: 1.90905 seconds
Resulting Fitness: 0.566667
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
324.769, 144.293
41.9867, 72.915
409.239, 153.216
249.27, 65.3442
130.261, 94.2228
Evaluation Time: 1.7377 seconds
Resulting Fitness: 0.527778
New local best!
-------------
Particle: 4:
Relays Coordinates:
278.882, 195.801
166.563, 210.167
92.9626, 87.5309
73.7285, 175.411
13.8527, 4.48737
Evaluation Time: 1.93607 seconds
Resulting Fitness: 0.547222
New local best!
-------------
Particle: 5:
Relays Coordinates:
118.607, 187.088
56.5388, 279.375
39.1194, 134.088
51.1193, 73.6387
29.857, 88.2836
Evaluation Time: 1.52792 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 6:
Relays Coordinates:
88.5586, 135.484
38.4559, 222.479
160.713, 197.587
68.3092, 65.7936
207.49, 102.694
Evaluation Time: 1.70506 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 7:
Relays Coordinates:
132.128, 167.03
204.878, 257.575
127.249, 36.6376
203.206, 381.007
56.5041, 216.135
Evaluation Time: 2.05142 seconds
Resulting Fitness: 0.647222
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
170.486, 263.906
159.932, 369.306
101.746, 93.5514
145.29, 90.9234
138.775, 219.706
Evaluation Time: 1.96883 seconds
Resulting Fitness: 0.588889
New local best!
-------------
Particle: 9:
Relays Coordinates:
172.209, 205.61
196.814, 307.484
159.548, 77.7902
140.406, 11.0878
220.966, 332.229
Evaluation Time: 1.8478 seconds
Resulting Fitness: 0.55
New local best!
-------------
Particle: 10:
Relays Coordinates:
109.656, 70.5983
222.04, 177.015
140.158, 229.882
202.009, 308.044
208.634, 42.1555
Evaluation Time: 1.98672 seconds
Resulting Fitness: 0.577778
New local best!
-------------
Particle: 11:
Relays Coordinates:
38.6966, 0.936241
123.374, 227.818
136.3, 123.373
29.3268, 316.617
60.1886, 2.35084
Evaluation Time: 1.60502 seconds
Resulting Fitness: 0.475
New local best!
-------------
Particle: 12:
Relays Coordinates:
270.965, 269.828
265.48, 383.834
247.61, 24.5662
143.918, 33.9276
250.462, 164.794
Evaluation Time: 2.03598 seconds
Resulting Fitness: 0.577778
New local best!
-------------
Particle: 13:
Relays Coordinates:
314.235, 143.753
130.793, 211.963
10.089, 211.12
206.462, 85.2388
50.9711, 65.4685
Evaluation Time: 1.98803 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 14:
Relays Coordinates:
116.466, 16.9311
39.0122, 59.9709
206.893, 151.944
86.0369, 167.017
268.339, 108.768
Evaluation Time: 1.62496 seconds
Resulting Fitness: 0.475
New local best!
-------------
Particle: 15:
Relays Coordinates:
83.0773, 57.7224
144.759, 167.095
189.011, 115.083
359.56, 180.133
299.181, 146.12
Evaluation Time: 1.73316 seconds
Resulting Fitness: 0.572222
New local best!
-------------
Particle: 16:
Relays Coordinates:
452.228, 30.576
397.865, 76.9644
272.138, 91.6525
103.62, 68.5198
234.334, 88.7563
Evaluation Time: 1.60313 seconds
Resulting Fitness: 0.469444
New local best!
-------------
Particle: 17:
Relays Coordinates:
239.344, 306.416
36.1839, 134.235
135.626, 201.496
193.909, 407.445
126.864, 78.393
Evaluation Time: 1.91906 seconds
Resulting Fitness: 0.647222
New local best!
-------------
Particle: 18:
Relays Coordinates:
191.821, 108.527
111.138, 235.739
55.3584, 207.648
231.136, 132.043
13.1312, 96.3962
Evaluation Time: 1.903 seconds
Resulting Fitness: 0.519444
New local best!
-------------
Particle: 19:
Relays Coordinates:
64.4466, 102.911
395.865, 225.366
253.391, 265.457
131.026, 67.7784
139.379, 219.831
Evaluation Time: 2.04471 seconds
Resulting Fitness: 0.616667
New local best!
-------------
Particle: 20:
Relays Coordinates:
115.336, 95.5565
223.274, 211.883
151.08, 306.383
142.708, 300.339
229.989, 142.972
Evaluation Time: 2.07806 seconds
Resulting Fitness: 0.605556
New local best!
Current global best fitness: 0.647222
Current global best relays: 132.128, 167.03
204.878, 257.575
127.249, 36.6376
203.206, 381.007
56.5041, 216.135
Particle 1 new velocities: -62.4506, 79.0996
-57.8182, 6.11653
-226.394, -218.636
72.5996, 200.86
-171.401, 10.5292
Particle 2 new velocities: -63.1915, 98.621
29.5228, 202.436
-48.3424, 5.70149
92.7924, 2.26388
-0.184245, -15.4364
Particle 3 new velocities: -184.55, 4.32369
142.222, 99.4981
-189.233, -62.2152
-49.3073, 408.872
-78.8175, 10.6261
Particle 4 new velocities: -106.557, -7.51172
17.6673, 14.3563
5.12401, -39.8399
108.442, 47.9481
40.6077, 199.42
Particle 5 new velocities: 14.1044, -11.6901
61.9949, -18.1456
38.2452, -28.4091
134.989, 245.201
6.73562, 91.4148
Particle 6 new velocities: 36.9057, 0.463878
135.874, 15.7278
-0.528843, -122.054
33.7319, 126.358
-29.6669, 25.3164
Particle 7 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
Particle 8 new velocities: -5.45806, -15.8448
51.0994, -16.0243
31.9306, -71.9036
38.6523, 233.424
-100.177, -0.532601
Particle 9 new velocities: -26.2015, -34.236
10.1206, -1.45693
-10.7519, -4.04881
39.792, 242.465
-79.5781, -115.749
Particle 10 new velocities: 13.0486, 45.0492
-6.82923, 15.6057
-1.68115, -94.9601
0.823095, 8.29127
-156.885, 101.707
Particle 11 new velocities: 90.0781, 139.229
71.5695, 31.869
-0.115645, -91.0239
118.459, 72.2585
-2.27967, 76.1645
Particle 12 new velocities: -27.4931, -112.658
-55.4076, -95.1525
-78.8604, 1.85591
19.1302, 200.368
-12.3026, 4.98301
Particle 13 new velocities: -16.0594, 8.57316
23.3189, 49.4637
6.89364, -141.052
-1.1906, 6.34208
6.21424, 162.646
Particle 14 new velocities: 5.49702, 57.7842
25.0216, 130.93
-70.9391, -93.7462
102.278, 79.7399
-110.785, 109.416
Particle 15 new velocities: 41.5657, 101.772
32.2835, 74.5145
-61.4251, -13.7521
-105.018, 203.39
-135.257, 3.15423
Particle 16 new velocities: -281.333, 36.2127
-23.35, 98.9349
-113.837, -62.3455
11.7392, 315.428
-42.5945, 117.47
Particle 17 new velocities: -10.5695, -69.7883
95.8582, 73.5277
-4.88228, -212.605
8.46952, -11.8692
-8.83884, 51.642
Particle 18 new velocities: -72.4655, 30.0965
105.172, 5.5048
77.5493, -186.434
-27.576, 201.377
45.8556, 15.259
Particle 19 new velocities: 2.36831, 46.7298
-64.9902, 18.6458
-86.2438, -11.9375
40.1148, 77.1876
-72.8654, -2.37157
Particle 20 new velocities: 20.6228, 52.8854
-19.3334, 34.9425
-19.4679, -62.2724
10.8473, 88.3408
-206.854, 55.3031
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
175.645, 80.4372
310.135, 236.668
96.5317, 47.8785
217.685, 210.879
83.4305, 155.265
Evaluation Time: 1.75678 seconds
Resulting Fitness: 0.558333
New local best!
-------------
Particle: 2:
Relays Coordinates:
257.537, 153.411
31.5413, 271.28
139.002, 30.8731
146.135, 86.9963
51.323, 204.283
Evaluation Time: 1.84678 seconds
Resulting Fitness: 0.508333
-------------
Particle: 3:
Relays Coordinates:
67.0665, 71.0828
88.1066, 82.4646
105.228, 43.5256
95.6414, 226.816
24.6053, 50.1489
Evaluation Time: 1.44582 seconds
Resulting Fitness: 0.377778
-------------
Particle: 4:
Relays Coordinates:
155.092, 169.46
165.808, 202.071
88.2779, 42.9219
163.953, 201.024
49.0143, 183.517
Evaluation Time: 1.51499 seconds
Resulting Fitness: 0.397222
-------------
Particle: 5:
Relays Coordinates:
132.711, 175.397
118.534, 261.229
77.3647, 105.679
186.108, 318.84
36.5927, 179.698
Evaluation Time: 1.81557 seconds
Resulting Fitness: 0.494444
New local best!
-------------
Particle: 6:
Relays Coordinates:
101.626, 110.118
141.207, 192.948
129.749, 61.1817
82.6533, 155.643
144.037, 103.688
Evaluation Time: 1.45906 seconds
Resulting Fitness: 0.380556
-------------
Particle: 7:
Relays Coordinates:
132.128, 167.03
204.878, 257.575
127.249, 36.6376
203.206, 381.007
56.5041, 216.135
Evaluation Time: 1.915 seconds
Resulting Fitness: 0.647222
-------------
Particle: 8:
Relays Coordinates:
108.275, 162.753
138.457, 231.788
87.7051, 14.2032
120.685, 212.804
25.3239, 143.799
Evaluation Time: 1.46117 seconds
Resulting Fitness: 0.383333
-------------
Particle: 9:
Relays Coordinates:
131.407, 154.237
186.242, 275.425
133.917, 66.3672
162.178, 228.198
127.249, 194.832
Evaluation Time: 1.56564 seconds
Resulting Fitness: 0.488889
-------------
Particle: 10:
Relays Coordinates:
122.705, 115.647
215.211, 192.621
138.477, 134.922
202.832, 316.336
51.7481, 143.862
Evaluation Time: 1.96522 seconds
Resulting Fitness: 0.530556
-------------
Particle: 11:
Relays Coordinates:
128.775, 140.165
194.943, 259.687
136.184, 32.3492
147.786, 388.876
57.9089, 78.5153
Evaluation Time: 1.88243 seconds
Resulting Fitness: 0.597222
New local best!
-------------
Particle: 12:
Relays Coordinates:
219.125, 141.453
189.066, 259.813
151.875, 23.7799
146.744, 210.866
214.343, 152.799
Evaluation Time: 1.70432 seconds
Resulting Fitness: 0.508333
-------------
Particle: 13:
Relays Coordinates:
241.522, 123.384
124.831, 211.755
13.756, 56.7551
166.27, 74.1805
46.3201, 184.773
Evaluation Time: 1.73202 seconds
Resulting Fitness: 0.477778
New local best!
-------------
Particle: 14:
Relays Coordinates:
121.963, 74.7154
64.0338, 190.901
135.954, 58.1974
188.315, 246.756
157.554, 218.185
Evaluation Time: 1.58069 seconds
Resulting Fitness: 0.452778
-------------
Particle: 15:
Relays Coordinates:
112.179, 143.545
159.339, 217.449
114.827, 91.1975
229.087, 345.171
147.531, 134.347
Evaluation Time: 1.88835 seconds
Resulting Fitness: 0.522222
-------------
Particle: 16:
Relays Coordinates:
124.583, 48.6889
273.021, 128.231
115.401, 21.3648
84.0966, 279.898
139.778, 150.339
Evaluation Time: 2.09574 seconds
Resulting Fitness: 0.572222
New local best!
-------------
Particle: 17:
Relays Coordinates:
205.897, 212.965
118.838, 186.987
117.669, 0
182.141, 356.018
106.223, 117.032
Evaluation Time: 2.25166 seconds
Resulting Fitness: 0.558333
-------------
Particle: 18:
Relays Coordinates:
119.355, 138.623
216.31, 241.244
132.908, 21.214
203.56, 333.42
58.9868, 111.655
Evaluation Time: 1.99728 seconds
Resulting Fitness: 0.577778
New local best!
-------------
Particle: 19:
Relays Coordinates:
60.1334, 134.676
297.787, 219.611
150.432, 228.167
154.026, 130.469
59.8619, 195.714
Evaluation Time: 1.90147 seconds
Resulting Fitness: 0.563889
-------------
Particle: 20:
Relays Coordinates:
99.1139, 108.214
148.672, 179.936
95.9455, 177.956
111.942, 283.348
16.8656, 144.543
Evaluation Time: 1.67552 seconds
Resulting Fitness: 0.447222
Current global best fitness: 0.647222
Current global best relays: 132.128, 167.03
204.878, 257.575
127.249, 36.6376
203.206, 381.007
56.5041, 216.135
Particle 1 new velocities: -65.5703, 70.6454
-113.013, 31.2002
-167.396, -187.255
46.8922, 364.489
-138.704, 29.6544
Particle 2 new velocities: -142.756, -12.7315
189.158, 0.914556
39.6929, 7.5773
110.85, 263.357
6.7512, 3.66351
Particle 3 new velocities: -60.9492, 186.626
69.8738, 164.22
-125.512, 29.7727
245.625, 369.72
-50.2125, 152.14
Particle 4 new velocities: 76.7789, -3.97395
52.4445, 49.6308
13.9484, 20.8481
126.457, 163.585
21.7192, 44.1559
Particle 5 new velocities: 10.8446, -9.42102
57.238, -17.0955
49.3865, -24.0753
114.481, 249.715
27.3132, 94.2354
Particle 6 new velocities: 41.0353, 35.9109
105.345, 77.0747
44.7475, 6.91093
91.6384, 27.065
17.3593, 93.5234
Particle 7 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
Particle 8 new velocities: 12.0429, 144.974
145.83, 144.967
44.2103, -18.6255
80.1546, 275.773
104.645, 141.317
Particle 9 new velocities: 39.6804, 14.3834
25.2337, -7.33147
7.80887, -16.2048
42.9859, 48.1131
-36.7861, -49.2707
Particle 10 new velocities: -1.2961, 38.17
-8.9004, -2.36678
-10.6331, -48.8319
0.676365, 40.3701
-71.5423, -7.90032
Particle 11 new velocities: 76.1066, 125.664
69.2739, 23.0633
-11.6176, -72.7151
110.186, 53.4567
-1.8266, 134.374
Particle 12 new velocities: -60.5484, 74.197
82.9619, -22.8731
27.7079, 18.8403
12.9053, -19.4692
-184.453, 27.0736
Particle 13 new velocities: -103.16, 50.5284
117.138, 78.5955
139.126, -136.047
40.4444, 86.6904
16.7293, 146.938
Particle 14 new velocities: -2.50087, 90.0678
36.5571, -74.6376
16.5135, 20.2506
-9.25832, 42.6608
-8.76666, -48.0248
Particle 15 new velocities: 3.70608, 62.5964
51.491, 33.0412
73.1094, 25.4428
-96.3547, 60.9683
-122.76, 28.9545
Particle 16 new velocities: -222.24, 57.2899
-44.1411, 89.0125
-85.2156, -37.1177
107.204, 320.593
-117.895, 173.554
Particle 17 new velocities: -54.7927, 14.7437
12.7756, 54.6631
19.4599, 129.162
27.4299, 58.2331
-31.6275, 138.673
Particle 18 new velocities: -46.0898, 43.792
71.7852, 10.2798
61.3081, -135.736
-22.3232, 198.875
36.6332, 65.7478
Particle 19 new velocities: 9.46642, 48.6093
-117.511, 24.3837
-57.1406, -207.169
54.4274, 104.603
-32.7557, 46.7223
Particle 20 new velocities: 44.2366, 62.7338
95.207, 102.496
93.2808, -3.0292
37.0573, 211.464
-69.472, 74.1803
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
64.9979, 89.2128
116.398, 158.174
0, 0
156.23, 295.245
0, 109.193
Evaluation Time: 1.60239 seconds
Resulting Fitness: 0.452778
-------------
Particle: 2:
Relays Coordinates:
92.9724, 113.951
178.766, 220.478
144.743, 31.1448
208.158, 283.786
47.0401, 168.437
Evaluation Time: 1.63731 seconds
Resulting Fitness: 0.525
-------------
Particle: 3:
Relays Coordinates:
2.92587, 123.262
75.5615, 117.988
0, 35.0584
163.226, 239.148
0, 96.7541
Evaluation Time: 1.58124 seconds
Resulting Fitness: 0.377778
-------------
Particle: 4:
Relays Coordinates:
208.684, 148.938
196.427, 226.532
92.0037, 57.393
261.369, 328.148
63.6601, 204.905
Evaluation Time: 1.97638 seconds
Resulting Fitness: 0.605556
New local best!
-------------
Particle: 5:
Relays Coordinates:
76.2914, 88.2067
93.4122, 129.743
67.3608, 43.3674
159.745, 265.721
33.9622, 145.58
Evaluation Time: 1.59453 seconds
Resulting Fitness: 0.433333
-------------
Particle: 6:
Relays Coordinates:
115.556, 118.283
199.707, 218.718
141.342, 55.155
141.176, 147.994
130.731, 159.741
Evaluation Time: 1.53621 seconds
Resulting Fitness: 0.4
-------------
Particle: 7:
Relays Coordinates:
132.128, 167.03
204.878, 257.575
127.249, 36.6376
203.206, 381.007
56.5041, 216.135
Evaluation Time: 2.0039 seconds
Resulting Fitness: 0.647222
-------------
Particle: 8:
Relays Coordinates:
63.9417, 163.539
151.082, 200.223
70.1052, 0
106.734, 259.65
69.071, 151.522
Evaluation Time: 1.65231 seconds
Resulting Fitness: 0.433333
-------------
Particle: 9:
Relays Coordinates:
171.087, 168.62
211.475, 268.093
141.726, 50.1625
205.164, 276.311
90.4633, 145.562
Evaluation Time: 1.63863 seconds
Resulting Fitness: 0.472222
-------------
Particle: 10:
Relays Coordinates:
109.268, 138.436
185.679, 171.229
115.06, 77.4812
183.157, 321.035
0, 122.366
Evaluation Time: 1.88035 seconds
Resulting Fitness: 0.516667
-------------
Particle: 11:
Relays Coordinates:
134.423, 174.41
173.353, 185.513
81.7282, 0
169.256, 290.214
36.7956, 139.677
Evaluation Time: 1.7082 seconds
Resulting Fitness: 0.519444
-------------
Particle: 12:
Relays Coordinates:
128.447, 174.677
220.342, 191.921
145.462, 34.5223
129.316, 155.031
24.211, 145.697
Evaluation Time: 1.49265 seconds
Resulting Fitness: 0.472222
-------------
Particle: 13:
Relays Coordinates:
112.073, 140.869
195.995, 235.184
123.834, 0
167.438, 130.305
51.07, 268.686
Evaluation Time: 1.66638 seconds
Resulting Fitness: 0.5
New local best!
-------------
Particle: 14:
Relays Coordinates:
119.463, 164.783
100.591, 116.263
152.468, 78.448
179.057, 289.417
148.787, 170.16
Evaluation Time: 1.67154 seconds
Resulting Fitness: 0.441667
-------------
Particle: 15:
Relays Coordinates:
93.8666, 166.975
170.772, 202.897
152.229, 94.4786
107.513, 328.973
20.0648, 132.274
Evaluation Time: 1.79715 seconds
Resulting Fitness: 0.558333
-------------
Particle: 16:
Relays Coordinates:
0, 62.5794
135.151, 128.28
17.8244, 0
112.961, 295.245
12.9218, 191.255
Evaluation Time: 1.54133 seconds
Resulting Fitness: 0.461111
-------------
Particle: 17:
Relays Coordinates:
122.394, 184.444
106.607, 195.736
111.074, 104.621
169.752, 335.543
60.4219, 207.121
Evaluation Time: 1.62365 seconds
Resulting Fitness: 0.502778
-------------
Particle: 18:
Relays Coordinates:
38.9364, 96.943
153.106, 133.67
103.214, 0
96.3165, 265.721
50.8164, 94.2792
Evaluation Time: 1.49877 seconds
Resulting Fitness: 0.447222
-------------
Particle: 19:
Relays Coordinates:
62.6399, 164.957
162.249, 219.595
83.9623, 18.8987
187.608, 211.566
24.3956, 218.192
Evaluation Time: 1.67925 seconds
Resulting Fitness: 0.433333
-------------
Particle: 20:
Relays Coordinates:
94.0523, 112.159
160.009, 185.304
124.151, 114.77
97.7585, 324.646
0, 143.504
Evaluation Time: 1.84908 seconds
Resulting Fitness: 0.494444
Current global best fitness: 0.647222
Current global best relays: 132.128, 167.03
204.878, 257.575
127.249, 36.6376
203.206, 381.007
56.5041, 216.135
Particle 1 new velocities: 169.32, 78.2527
87.0285, 98.6789
129.926, 41.3224
106.713, 21.4957
136.376, 109.817
Particle 2 new velocities: 266.317, 6.71128
-68.6549, -80.865
110.28, 7.69657
-119.213, 207.676
16.5267, 45.0554
Particle 3 new velocities: 54.6578, 206.43
180.278, 183.108
554.227, 141.391
300.886, -6.67559
90.1072, 208.869
Particle 4 new velocities: -15.9142, 2.34937
42.9593, 73.295
50.2832, 11.3546
66.2174, 148.9
15.498, 41.0597
Particle 5 new velocities: 58.6006, 142.408
224.469, 139.061
97.6309, 56.4786
129.618, 134.884
33.3725, 157.363
Particle 6 new velocities: 19.4974, 44.7221
65.0599, 105.328
39.2642, 8.5547
135.778, 2.82345
-4.83582, 118.738
Particle 7 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
Particle 8 new velocities: 175.164, 217.619
135.227, 435.728
102.829, 101.917
165.898, 196.935
193.487, 244.136
Particle 9 new velocities: 19.1143, 48.9187
4.03748, 15.4745
2.89794, 26.0349
-7.62348, -150.124
152.948, 123.929
Particle 10 new velocities: 5.11215, 15.4411
59.7232, 89.2163
29.4829, 103.49
34.6455, 69.8768
285.801, 62.5498
Particle 11 new velocities: 58.0324, 50.5907
91.0098, 83.3566
97.5895, 60.3405
65.5354, 84.8551
37.2295, 152.601
Particle 12 new velocities: -45.1068, 120.161
64.7991, 208.663
39.3065, 1.93188
85.9435, 139.974
104.233, 121.989
Particle 13 new velocities: -71.3695, 52.3248
95.4732, 79.856
111.494, 40.4595
54.5407, 216.605
20.4117, 77.9858
Particle 14 new velocities: 1.60606, -107.773
38.9405, -87.0632
18.8821, 28.4631
-78.2845, -2.97574
145.406, -108.642
Particle 15 new velocities: 5.59811, -29.6554
31.8377, 22.7767
73.1906, 29.7234
348.633, 34.6653
283.022, 128.881
Particle 16 new velocities: 242.57, 126.599
197.295, 105.984
136.478, 60.6585
95.3477, 17.5342
24.2103, 140.946
Particle 17 new velocities: 49.5737, 139.203
64.1975, -0.55936
38.9354, 236.311
56.0364, 108.595
29.1928, 53.9416
Particle 18 new velocities: 49.91, 79.5337
189.252, 152.864
74.2568, 10.6026
52.3683, 243.452
30.5193, 164.996
Particle 19 new velocities: 52.4406, -58.9373
134.055, 63.3293
197.802, -61.6799
-31.8033, -8.72778
163.498, 37.2647
Particle 20 new velocities: 54.9961, 78.3524
157.651, 176.61
105.145, 19.1999
113.296, 174.551
203.258, 142.644
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
210.886, 150.719
183.084, 231.167
116.934, 37.1901
236.649, 285.067
122.738, 197.109
Evaluation Time: 1.78295 seconds
Resulting Fitness: 0.552778
-------------
Particle: 2:
Relays Coordinates:
190.941, 64.1247
58.5178, 74.1961
135.53, 20.6419
47.269, 261.183
33.782, 113.458
Evaluation Time: 1.41709 seconds
Resulting Fitness: 0.422222
-------------
Particle: 3:
Relays Coordinates:
27.5421, 157.691
122.367, 144.013
239.148, 84.3952
221.984, 111.191
43.098, 146.179
Evaluation Time: 1.5851 seconds
Resulting Fitness: 0.444444
-------------
Particle: 4:
Relays Coordinates:
140.529, 110.288
174.513, 218.574
103.727, 50.117
238.811, 347.768
57.7062, 179.308
Evaluation Time: 1.85206 seconds
Resulting Fitness: 0.566667
-------------
Particle: 5:
Relays Coordinates:
98.3362, 168.118
231.736, 195.958
120.279, 72.7877
210.946, 292.04
49.087, 220.845
Evaluation Time: 1.80416 seconds
Resulting Fitness: 0.594444
New local best!
-------------
Particle: 6:
Relays Coordinates:
98.4537, 118.831
193.015, 236.229
131.662, 46.4444
201.9, 109.946
91.7776, 203.012
Evaluation Time: 1.61424 seconds
Resulting Fitness: 0.480556
-------------
Particle: 7:
Relays Coordinates:
132.128, 167.03
204.878, 257.575
127.249, 36.6376
203.206, 381.007
56.5041, 216.135
Evaluation Time: 2.01333 seconds
Resulting Fitness: 0.647222
-------------
Particle: 8:
Relays Coordinates:
127.07, 202.563
152.156, 265.721
91.9046, 54.1626
144.888, 242.648
139.534, 210.269
Evaluation Time: 1.54633 seconds
Resulting Fitness: 0.416667
-------------
Particle: 9:
Relays Coordinates:
171.181, 195.785
193.961, 255.211
130.161, 68.5777
177.786, 113.568
219.07, 242.541
Evaluation Time: 1.69124 seconds
Resulting Fitness: 0.466667
-------------
Particle: 10:
Relays Coordinates:
83.3828, 112.176
178.898, 189.864
105.371, 131.928
158.778, 284.975
208.349, 134.803
Evaluation Time: 1.68727 seconds
Resulting Fitness: 0.591667
New local best!
-------------
Particle: 11:
Relays Coordinates:
155.889, 182.251
214.134, 217.784
145.247, 48.8758
190.181, 303.806
59.9603, 236.745
Evaluation Time: 1.84249 seconds
Resulting Fitness: 0.552778
-------------
Particle: 12:
Relays Coordinates:
49.2116, 174.099
168.373, 236.541
109.104, 21.5258
127.108, 174.198
75.8448, 158.066
Evaluation Time: 1.58127 seconds
Resulting Fitness: 0.394444
-------------
Particle: 13:
Relays Coordinates:
24.0352, 114.079
172.109, 186.028
138.959, 23.891
131.076, 204.847
42.2092, 204.706
Evaluation Time: 1.60975 seconds
Resulting Fitness: 0.458333
-------------
Particle: 14:
Relays Coordinates:
88.259, 41.5602
101.718, 21.2869
124.914, 77.9382
73.4631, 208.816
214.466, 44.8464
Evaluation Time: 1.543 seconds
Resulting Fitness: 0.397222
-------------
Particle: 15:
Relays Coordinates:
80.5664, 111.229
164.114, 182.795
182.59, 100.604
369.478, 294.547
245.5, 211.536
Evaluation Time: 1.93831 seconds
Resulting Fitness: 0.566667
-------------
Particle: 16:
Relays Coordinates:
196.481, 153.234
269.282, 189.754
124.985, 49.1334
168.73, 253.351
30.077, 269.083
Evaluation Time: 1.88665 seconds
Resulting Fitness: 0.6
New local best!
-------------
Particle: 17:
Relays Coordinates:
101.545, 191.11
100.858, 115.25
88.5792, 201.317
133.326, 262.259
52.9166, 154.155
Evaluation Time: 1.47855 seconds
Resulting Fitness: 0.419444
-------------
Particle: 18:
