PSO EXECUTION
78.2312, 144.231
Evaluation Time: 0.0791639 seconds
Resulting Fitness: 0.318486
New local best!
-------------
Particle: 9:
Relays Coordinates:
47.0098, 19.0918
177.369, 61.8106
173.93, 211.018
Evaluation Time: 0.225712 seconds
Resulting Fitness: 0.47778
New local best!
-------------
Particle: 10:
Relays Coordinates:
84.4333, 196.866
105.211, 101.537
112.283, 195.807
Evaluation Time: 0.0811258 seconds
Resulting Fitness: 0.331217
New local best!
-------------
Particle: 11:
Relays Coordinates:
104.6, 68.8253
308.163, 146.341
237.873, 85.2575
Evaluation Time: 0.0561131 seconds
Resulting Fitness: 0.468486
New local best!
-------------
Particle: 12:
Relays Coordinates:
62.2009, 116.63
73.773, 160.157
131.367, 182.502
Evaluation Time: 0.0591701 seconds
Resulting Fitness: 0.325387
New local best!
-------------
Particle: 13:
Relays Coordinates:
123.822, 4.06696
125.068, 81.4227
12.9089, 120.283
Evaluation Time: 0.0514717 seconds
Resulting Fitness: 0.278478
New local best!
-------------
Particle: 14:
Relays Coordinates:
154.734, 81.5626
129.804, 75.9214
235.63, 79.1886
Evaluation Time: 0.0482544 seconds
Resulting Fitness: 0.388593
New local best!
-------------
Particle: 15:
Relays Coordinates:
113.969, 63.4746
113.466, 107.393
143.479, 199.864
Evaluation Time: 0.0531474 seconds
Resulting Fitness: 0.372519
New local best!
-------------
Particle: 16:
Relays Coordinates:
152.765, 140.771
87.7174, 6.13098
78.5749, 178.466
Evaluation Time: 0.04996 seconds
Resulting Fitness: 0.338727
New local best!
-------------
Particle: 17:
Relays Coordinates:
264.496, 102.676
354.695, 8.43819
143.714, 40.6868
Evaluation Time: 0.0676296 seconds
Resulting Fitness: 0.391946
New local best!
-------------
Particle: 18:
Relays Coordinates:
229.468, 69.6745
23.4394, 116.079
142.699, 179.747
Evaluation Time: 0.0555851 seconds
Resulting Fitness: 0.426218
New local best!
-------------
Particle: 19:
Relays Coordinates:
110.991, 370.778
47.832, 145.217
36.1332, 275.467
Evaluation Time: 0.0554349 seconds
Resulting Fitness: 0.427021
New local best!
-------------
Particle: 20:
Relays Coordinates:
106.499, 54.869
60.0999, 172.859
13.9076, 145.922
Evaluation Time: 0.0563882 seconds
Resulting Fitness: 0.291416
New local best!
Current global best fitness: 0.561003
Current global best relays: 255.241, 312.178
35.8741, 143.87
178.483, 195.251
Particle 1 new velocities: 0, 0
0, 0
0, 0
Particle 2 new velocities: 87.7991, 112.56
-27.2569, 19.0058
-30.5353, 20.3865
Particle 3 new velocities: 14.7623, 175.824
-40.5902, 17.7869
-77.9901, 123.727
Particle 4 new velocities: 1.31718, 167.461
-94.0971, 107.727
-9.1531, 133.188
Particle 5 new velocities: 176.127, 15.3864
-59.2175, -0.0369972
4.09431, 67.4632
Particle 6 new velocities: 49.3661, 7.6274
-70.072, 6.1465
20.8393, -12.5668
Particle 7 new velocities: 198.986, 32.4614
0.242678, -98.7335
19.4944, 54.989
Particle 8 new velocities: 105.229, 39.4121
3.72595, 22.0086
5.13549, 22.7262
Particle 9 new velocities: 237.822, 167.215
-138.724, 40.4043
2.90449, -1.69975
Particle 10 new velocities: 157.263, 3.1295
-87.3835, 42.8405
85.2708, -0.0133644
Particle 11 new velocities: 88.3237, 104.009
-58.1676, -0.729945
-4.1558, 136.388
Particle 12 new velocities: 226.766, 109.966
-27.1485, -1.53594
53.1788, 16.0987
Particle 13 new velocities: 93.3987, 206.268
-43.8466, 9.62668
160.618, 52.1413
Particle 14 new velocities: 20.4355, 226.87
-99.2934, 35.5751
-58.4243, 106.297
Particle 15 new velocities: 70.4876, 292.648
-19.2535, 44.637
17.92, -5.77691
Particle 16 new velocities: 116.444, 179.96
-60.6636, 75.6189
77.6914, 11.9589
Particle 17 new velocities: -8.64636, 136.921
-151.958, 32.4345
5.1986, 156.117
Particle 18 new velocities: 3.95584, 207.26
13.7303, 31.4336
18.1512, 10.6558
Particle 19 new velocities: 149.192, -66.4168
-14.405, -1.65225
112.234, -83.1489
Particle 20 new velocities: 73.7266, 61.3596
-17.1444, -9.00199
137.965, 26.3371
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
255.241, 312.178
35.8741, 143.87
178.483, 195.251
Evaluation Time: 0.0558081 seconds
Resulting Fitness: 0.561003
-------------
Particle: 2:
Relays Coordinates:
219.59, 209.242
84.9117, 73.6274
177.733, 177.897
Evaluation Time: 0.0634539 seconds
Resulting Fitness: 0.444312
-------------
Particle: 3:
Relays Coordinates:
150.728, 204.311
46.9653, 117.933
180.379, 124.58
Evaluation Time: 0.0758377 seconds
Resulting Fitness: 0.435983
New local best!
-------------
Particle: 4:
Relays Coordinates:
126.446, 228.059
86.4999, 112.358
179.317, 153.634
Evaluation Time: 0.0770801 seconds
Resulting Fitness: 0.460388
New local best!
-------------
Particle: 5:
Relays Coordinates:
207.164, 103.418
31.153, 140.626
154.848, 172.081
Evaluation Time: 0.0786662 seconds
Resulting Fitness: 0.424092
New local best!
-------------
Particle: 6:
Relays Coordinates:
200.159, 37.5711
27.0235, 83.8485
143.312, 161.509
Evaluation Time: 0.0771504 seconds
Resulting Fitness: 0.406763
-------------
Particle: 7:
Relays Coordinates:
177.207, 25.4424
14.2018, 74.5224
61.6592, 118.64
Evaluation Time: 0.0755545 seconds
Resulting Fitness: 0.306795
-------------
Particle: 8:
Relays Coordinates:
205.892, 80.0415
28.883, 102.972
67.527, 135.236
Evaluation Time: 0.0694159 seconds
Resulting Fitness: 0.372415
New local best!
-------------
Particle: 9:
Relays Coordinates:
230.713, 150.908
31.3029, 82.7941
143.236, 169.548
Evaluation Time: 0.0482669 seconds
Resulting Fitness: 0.463601
-------------
Particle: 10:
Relays Coordinates:
195.774, 161.996
14.44, 116.946
160.019, 158.593
Evaluation Time: 0.0565185 seconds
Resulting Fitness: 0.423678
New local best!
-------------
Particle: 11:
Relays Coordinates:
113.919, 102.057
147.62, 85.9817
138.007, 130.879
Evaluation Time: 0.0497243 seconds
Resulting Fitness: 0.320182
-------------
Particle: 12:
Relays Coordinates:
260.07, 203.936
41.962, 142.759
166.091, 178.741
Evaluation Time: 0.0563328 seconds
Resulting Fitness: 0.473273
New local best!
-------------
Particle: 13:
Relays Coordinates:
217.221, 210.335
81.2216, 91.0494
173.527, 172.424
Evaluation Time: 0.0584146 seconds
Resulting Fitness: 0.431497
New local best!
-------------
Particle: 14:
Relays Coordinates:
157.652, 277.589
27.4599, 100.347
159.485, 166.937
Evaluation Time: 0.054752 seconds
Resulting Fitness: 0.476276
New local best!
-------------
Particle: 15:
Relays Coordinates:
149.41, 288.459
76.312, 123.144
130.733, 157.211
Evaluation Time: 0.0801811 seconds
Resulting Fitness: 0.466137
New local best!
-------------
Particle: 16:
Relays Coordinates:
218.06, 259.793
21.9135, 66.2174
126.576, 154.244
Evaluation Time: 0.114148 seconds
Resulting Fitness: 0.4628
New local best!
-------------
Particle: 17:
Relays Coordinates:
186.514, 174.667
147.795, 29.7962
108.557, 143.47
Evaluation Time: 0.111779 seconds
Resulting Fitness: 0.430749
New local best!
-------------
Particle: 18:
Relays Coordinates:
233.424, 276.934
37.1697, 147.512
160.85, 190.403
Evaluation Time: 0.0639025 seconds
Resulting Fitness: 0.456576
New local best!
-------------
Particle: 19:
Relays Coordinates:
234.165, 273.925
30.0842, 129.208
133.53, 173.086
Evaluation Time: 0.0698398 seconds
Resulting Fitness: 0.453899
New local best!
-------------
Particle: 20:
Relays Coordinates:
162.203, 104.606
38.66, 147.471
136.685, 155.033
Evaluation Time: 0.0645082 seconds
Resulting Fitness: 0.353502
New local best!
Current global best fitness: 0.561003
Current global best relays: 255.241, 312.178
35.8741, 143.87
178.483, 195.251
Particle 1 new velocities: 0, 0
0, 0
0, 0
Particle 2 new velocities: 98.2172, 67.0562
-22.3473, 25.4996
49.4894, 25.4468
Particle 3 new velocities: 139.498, 157.849
-46.3371, 22.8972
-64.6748, 107.892
Particle 4 new velocities: 44.5998, 165.931
-111.797, 103.783
-7.52177, 131.608
Particle 5 new velocities: 175.08, 54.0546
-41.3302, 0.0795927
18.925, 77.1662
Particle 6 new velocities: 66.3783, 335.266
10.551, 38.1966
53.8903, 84.6293
Particle 7 new velocities: 123.389, 143.404
8.07942, 156.263
51.1449, 135.205
Particle 8 new velocities: 95.4057, 64.6814
7.79585, 69.9315
91.1696, 93.7658
Particle 9 new velocities: 128.612, 206.667
50.2678, 54.9933
46.052, 70.8877
Particle 10 new velocities: 169.039, 185.894
-60.995, 59.5449
68.5113, 32.9436
Particle 11 new velocities: 236.007, 108.901
24.9951, 108.105
163.991, 64.6697
Particle 12 new velocities: 179.032, 202.561
-22.1781, -0.0311073
47.1792, 22.0502
Particle 13 new velocities: 96.2747, 278.137
-63.3611, 74.8461
131.621, 63.9833
Particle 14 new velocities: 34.0009, 186.013
-73.4585, 66.0903
-37.5746, 86.1729
Particle 15 new velocities: 155.389, 237.522
-51.1777, 41.739
20.9234, 15.9905
Particle 16 new velocities: 119.787, 207.564
-41.81, 149.329
99.0544, 48.7669
Particle 17 new velocities: -1.72841, 263.477
-252.512, 153.935
79.4513, 164.527
Particle 18 new velocities: 21.4951, 211.24
10.1855, 23.5883
15.5952, 9.58698
Particle 19 new velocities: 120.692, -19.9475
-11.0037, 1.37574
108.094, -58.5395
Particle 20 new velocities: 174.583, 90.5283
-16.954, -10.5019
120.581, 32.9947
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
255.241, 312.178
35.8741, 143.87
178.483, 195.251
Evaluation Time: 0.0590111 seconds
Resulting Fitness: 0.561003
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
231.681, 201.421
45.6095, 72.2636
165.645, 148.237
Evaluation Time: 0.052737 seconds
Resulting Fitness: 0.442452
-------------
Particle: 3:
Relays Coordinates:
190.417, 237.613
0.412164, 92.3985
75.9138, 152.525
Evaluation Time: 0.0618346 seconds
Resulting Fitness: 0.426964
-------------
Particle: 4:
Relays Coordinates:
112.223, 258.497
0, 141.81
112.715, 187.147
Evaluation Time: 0.0517256 seconds
Resulting Fitness: 0.391699
-------------
Particle: 5:
Relays Coordinates:
250.79, 103.318
0, 92.3172
114.013, 163.531
Evaluation Time: 0.1098 seconds
Resulting Fitness: 0.43835
New local best!
-------------
Particle: 6:
Relays Coordinates:
194.306, 271.798
27.3918, 88.9709
143.761, 179.435
Evaluation Time: 0.0778621 seconds
Resulting Fitness: 0.447565
-------------
Particle: 7:
Relays Coordinates:
197.221, 110.78
14.6187, 151.418
74.0108, 166.548
Evaluation Time: 0.0422253 seconds
Resulting Fitness: 0.390134
New local best!
-------------
Particle: 8:
Relays Coordinates:
244.051, 117.226
29.7099, 140.052
128.544, 185.491
Evaluation Time: 0.0577207 seconds
Resulting Fitness: 0.438312
New local best!
-------------
Particle: 9:
Relays Coordinates:
261.948, 260.672
59.4651, 100.447
137.991, 175.278
Evaluation Time: 0.0598102 seconds
Resulting Fitness: 0.494397
New local best!
-------------
Particle: 10:
Relays Coordinates:
239.354, 228.251
0, 115.796
149.939, 125.667
Evaluation Time: 0.0858218 seconds
Resulting Fitness: 0.445992
New local best!
-------------
Particle: 11:
Relays Coordinates:
206.628, 124.569
101.927, 114.606
178.327, 115.47
Evaluation Time: 0.072565 seconds
Resulting Fitness: 0.386877
-------------
Particle: 12:
Relays Coordinates:
210.021, 194.426
9.4626, 68.2661
102.007, 96.0377
Evaluation Time: 0.0602305 seconds
Resulting Fitness: 0.432746
-------------
Particle: 13:
Relays Coordinates:
149.944, 233.634
8.54262, 79.3473
145.951, 113.073
Evaluation Time: 0.0968366 seconds
Resulting Fitness: 0.438872
New local best!
-------------
Particle: 14:
Relays Coordinates:
125.744, 304.169
0, 109.199
79.9854, 166.066
Evaluation Time: 0.081396 seconds
Resulting Fitness: 0.425915
-------------
Particle: 15:
Relays Coordinates:
118.086, 193.71
9.73754, 63.8791
58.7549, 67.1016
Evaluation Time: 0.0728344 seconds
Resulting Fitness: 0.315838
-------------
Particle: 16:
Relays Coordinates:
179.546, 248.372
0, 114.55
119.909, 107.888
Evaluation Time: 0.0563411 seconds
Resulting Fitness: 0.455779
-------------
Particle: 17:
Relays Coordinates:
121.238, 287.466
0, 120.546
123.352, 202.077
Evaluation Time: 0.0474307 seconds
Resulting Fitness: 0.446996
New local best!
-------------
Particle: 18:
Relays Coordinates:
121.927, 233.492
22.6499, 81.837
84.3931, 95.6546
Evaluation Time: 0.0361546 seconds
Resulting Fitness: 0.390038
-------------
Particle: 19:
Relays Coordinates:
232.821, 166.635
12.5188, 85.6761
158.53, 75.154
Evaluation Time: 0.211136 seconds
Resulting Fitness: 0.43503
-------------
Particle: 20:
Relays Coordinates:
198.869, 115.225
12.8172, 80.8789
151.913, 111.028
Evaluation Time: 0.15167 seconds
Resulting Fitness: 0.38107
New local best!
Current global best fitness: 0.561003
Current global best relays: 255.241, 312.178
35.8741, 143.87
178.483, 195.251
Particle 1 new velocities: 0, 0
0, 0
0, 0
Particle 2 new velocities: -8.719, 37.7776
41.0531, 62.8923
90.1579, 75.9486
Particle 3 new velocities: 113.53, 138.004
61.449, 61.4296
129.734, 79.4191
Particle 4 new velocities: 151.023, 163.455
59.104, 51.2968
186.505, 104.409
Particle 5 new velocities: 140.548, 83.5794
45.0328, 39.7487
49.2477, 63.982
Particle 6 new velocities: 69.7376, -27.3095
108.739, 53.3781
94.4842, 79.5605
Particle 7 new velocities: 108.08, 155.214
24.8625, 117.411
99.115, 136.774
Particle 8 new velocities: 78.9528, 243.59
9.38031, 57.2895
105.319, 83.6544
Particle 9 new velocities: 101.715, 217.886
21.5357, 73.3495
75.8143, 61.7308
Particle 10 new velocities: 154.871, 184.673
45.9296, 61.3193
89.7519, 51.3718
Particle 11 new velocities: 96.9731, 254.227
58.1624, 107.796
185.037, 64.083
Particle 12 new velocities: 226.304, 309.201
16.1709, 83.5374
100.637, 255.679
Particle 13 new velocities: 207.925, 314.133
-26.621, 107.919
126.841, 94.1176
Particle 14 new velocities: 126.08, 135.278
29.4235, 55.4028
94.4811, 70.264
Particle 15 new velocities: 298.532, 127.472
75.3324, 61.8672
117.145, 148.371
Particle 16 new velocities: 208.505, 182.35
29.5905, 83.1562
120.916, 163.743
Particle 17 new velocities: 85.0305, 237.724
16.7762, 138.21
78.0975, 130.096
Particle 18 new velocities: 201.246, 230.61
21.1112, 82.6413
146.932, 121.525
Particle 19 new velocities: 110.158, 335.334
47.3016, 104.383
101.779, 101.988
Particle 20 new velocities: 186.348, 155.512
8.39982, 70.5432
100.486, 133.963
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
255.241, 312.178
35.8741, 143.87
178.483, 195.251
Evaluation Time: 0.102359 seconds
Resulting Fitness: 0.561003
-------------
Particle: 2:
Relays Coordinates:
200.666, 215.279
77.9963, 121.64
230.223, 201.767
Evaluation Time: 0.102722 seconds
Resulting Fitness: 0.473326
New local best!
-------------
Particle: 3:
Relays Coordinates:
246.197, 304.25
50.1076, 124.601
166.575, 187.875
Evaluation Time: 0.201374 seconds
Resulting Fitness: 0.537602
New local best!
-------------
Particle: 4:
Relays Coordinates:
155.444, 249.158
34.9003, 114.028
176.686, 172.161
Evaluation Time: 0.0896858 seconds
Resulting Fitness: 0.462928
New local best!
-------------
Particle: 5:
Relays Coordinates:
256.757, 122.623
29.546, 86.6484
107.115, 149.271
Evaluation Time: 0.172304 seconds
Resulting Fitness: 0.452812
New local best!
-------------
Particle: 6:
Relays Coordinates:
192.487, 178.232
99.2397, 103.772
173.681, 188.808
Evaluation Time: 0.160576 seconds
Resulting Fitness: 0.435621
-------------
Particle: 7:
Relays Coordinates:
162.249, 141.36
20.9819, 142.867
92.0062, 161.197
Evaluation Time: 0.127218 seconds
Resulting Fitness: 0.372511
-------------
Particle: 8:
Relays Coordinates:
235.47, 263.034
28.4967, 143.862
170.486, 196.207
Evaluation Time: 0.0638424 seconds
Resulting Fitness: 0.451618
New local best!
-------------
Particle: 9:
Relays Coordinates:
193.266, 254.325
43.0472, 92.3626
113.625, 125.956
Evaluation Time: 0.0627146 seconds
Resulting Fitness: 0.45684
-------------
Particle: 10:
Relays Coordinates:
209.507, 219.445
24.4089, 94.1261
127.381, 94.0857
Evaluation Time: 0.044709 seconds
Resulting Fitness: 0.437617
-------------
Particle: 11:
Relays Coordinates:
161.346, 201.307
85.0782, 118.194
193.107, 95.4217
Evaluation Time: 0.0600472 seconds
Resulting Fitness: 0.423649
-------------
Particle: 12:
Relays Coordinates:
231.881, 265.721
13.6227, 80.6746
107.693, 186.917
Evaluation Time: 0.0640225 seconds
Resulting Fitness: 0.427843
-------------
Particle: 13:
Relays Coordinates:
171.168, 239.148
0, 89.5689
130.476, 99.0986
Evaluation Time: 0.055186 seconds
Resulting Fitness: 0.45262
New local best!
-------------
Particle: 14:
Relays Coordinates:
165.221, 288.322
19.3047, 107.996
114.467, 155.056
Evaluation Time: 0.0537398 seconds
Resulting Fitness: 0.493354
New local best!
-------------
Particle: 15:
Relays Coordinates:
221.408, 170.689
45.2097, 66.8268
93.4805, 114.511
Evaluation Time: 0.051126 seconds
Resulting Fitness: 0.432284
-------------
Particle: 16:
Relays Coordinates:
254.6, 282.597
19.4143, 129.715
158.005, 178.218
Evaluation Time: 0.0603744 seconds
Resulting Fitness: 0.532805
New local best!
-------------
Particle: 17:
Relays Coordinates:
121.8, 295.245
9.90616, 152.793
118.954, 196.145
Evaluation Time: 0.0751749 seconds
Resulting Fitness: 0.433607
-------------
Particle: 18:
Relays Coordinates:
171.747, 246.643
23.2564, 87.4105
122.936, 115.418
Evaluation Time: 0.07826 seconds
Resulting Fitness: 0.441003
-------------
Particle: 19:
Relays Coordinates:
147.641, 215.234
25.7507, 81.8143
112.054, 76.254
Evaluation Time: 0.0536608 seconds
Resulting Fitness: 0.404563
-------------
Particle: 20:
Relays Coordinates:
227.466, 159.867
12.5284, 89.4133
149.039, 144.665
Evaluation Time: 0.207292 seconds
Resulting Fitness: 0.437143
New local best!
Current global best fitness: 0.561003
Current global best relays: 255.241, 312.178
35.8741, 143.87
178.483, 195.251
Particle 1 new velocities: 0, 0
0, 0
0, 0
Particle 2 new velocities: 8.56454, 60.4171
7.26656, 63.9879
49.7832, 57.0089
Particle 3 new velocities: 95.3447, 112.801
36.7558, 51.6596
108.979, 71.4431
Particle 4 new velocities: 212.282, 190.151
47.8665, 56.2303
151.31, 109.897
Particle 5 new velocities: 110.65, 154.349
43.2811, 61.6404
92.0907, 106.99
Particle 6 new velocities: 123.329, -82.5582
45.8068, 81.4471
68.2666, 99.9776
Particle 7 new velocities: 146.281, 163.308
23.0465, 107.057
111.385, 123.361
Particle 8 new velocities: 79.5101, 200.205
14.2811, 45.8341
94.0365, 66.7148
Particle 9 new velocities: 218.536, 236.786
38.1671, 134.441
166.893, 155.373
Particle 10 new velocities: 175.245, 186.282
24.4269, 75.0226
151.676, 193.494
Particle 11 new velocities: 152.319, 216.751
203.463, 149.334
167.453, 94.3237
Particle 12 new velocities: 210.215, -8.50829
37.1655, 167.684
167.106, 200.834
Particle 13 new velocities: 268.881, 30.6057
35.5134, 97.3458
110.398, 89.4533
Particle 14 new velocities: 215.743, 133.609
43.5918, 85.8826
89.5543, 65.9531
Particle 15 new velocities: 222.479, 236.298
101.502, 160.572
149.671, 167.652
Particle 16 new velocities: 167.547, 171.549
29.5158, 75.2439
118.14, 150.185
Particle 17 new velocities: 148.354, -1.33417
23.5654, 97.2148
71.3387, 111.779
Particle 18 new velocities: 340.909, 210.854
38.0845, 119.978
226.087, 187.448
Particle 19 new velocities: 200.523, 186.903
48.2813, 219.488
147.293, 215.883
Particle 20 new velocities: 167.921, 247.511
27.3134, 124.593
115.529, 169.29
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
255.241, 312.178
35.8741, 143.87
178.483, 195.251
Evaluation Time: 0.0927835 seconds
Resulting Fitness: 0.561003
-------------
Particle: 2:
Relays Coordinates:
152.529, 200.982
62.1567, 135.323
204.125, 188.648
Evaluation Time: 0.0591841 seconds
Resulting Fitness: 0.438099
-------------
Particle: 3:
Relays Coordinates:
248.984, 304.03
63.3234, 128.494
200.879, 189.043
Evaluation Time: 0.0419165 seconds
Resulting Fitness: 0.561546
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
195.424, 233.467
43.9857, 90.4821
174.311, 149.897
Evaluation Time: 0.100138 seconds
Resulting Fitness: 0.473987
New local best!
-------------
Particle: 5:
Relays Coordinates:
330.666, 249.276
65.5444, 133.46
179.285, 230.635
Evaluation Time: 0.103983 seconds
Resulting Fitness: 0.571473
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
207.207, 62.7719
95.165, 121.523
158.742, 189.472
Evaluation Time: 0.0535146 seconds
Resulting Fitness: 0.430333
-------------
Particle: 7:
Relays Coordinates:
182.184, 179.904
25.9983, 147.578
120.101, 168.029
Evaluation Time: 0.0475423 seconds
Resulting Fitness: 0.415989
New local best!
-------------
Particle: 8:
Relays Coordinates:
206.658, 303.931
28.0665, 124.459
173.553, 172.503
Evaluation Time: 0.0581358 seconds
Resulting Fitness: 0.511964
New local best!
-------------
Particle: 9:
Relays Coordinates:
243.165, 289.996
47.9562, 133.925
165.643, 166.122
Evaluation Time: 0.0668431 seconds
Resulting Fitness: 0.497895
New local best!
-------------
Particle: 10:
Relays Coordinates:
227.192, 239.578
28.8371, 99.8806
164.781, 169.813
Evaluation Time: 0.173759 seconds
Resulting Fitness: 0.444716
-------------
Particle: 11:
Relays Coordinates:
121.52, 161.964
111.787, 103.646
139.688, 73.5113
Evaluation Time: 0.207648 seconds
Resulting Fitness: 0.324508
-------------
Particle: 12:
Relays Coordinates:
234.948, 136.693
26.9909, 131.988
146.039, 206.067
Evaluation Time: 0.112577 seconds
Resulting Fitness: 0.495353
New local best!
-------------
Particle: 13:
Relays Coordinates:
288.716, 176.986
23.3004, 122.635
158.037, 123.709
Evaluation Time: 0.052892 seconds
Resulting Fitness: 0.504737
New local best!
-------------
Particle: 14:
Relays Coordinates:
202.46, 224.231
33.4258, 103.035
108.426, 117.453
Evaluation Time: 0.0468204 seconds
Resulting Fitness: 0.453626
-------------
Particle: 15:
Relays Coordinates:
235.9, 216.29
77.9684, 120.849
129.221, 149.953
Evaluation Time: 0.0781755 seconds
Resulting Fitness: 0.464248
-------------
Particle: 16:
Relays Coordinates:
249.273, 268.169
28.8928, 121.026
163.061, 193.918
Evaluation Time: 0.0700698 seconds
Resulting Fitness: 0.477751
-------------
Particle: 17:
Relays Coordinates:
159.523, 173.551
19.7646, 147.627
112.366, 181.826
Evaluation Time: 0.0609861 seconds
Resulting Fitness: 0.345678
-------------
Particle: 18:
Relays Coordinates:
239.148, 218.819
29.3392, 99.1932
166.936, 144.86
Evaluation Time: 0.0578893 seconds
Resulting Fitness: 0.445793
-------------
Particle: 19:
Relays Coordinates:
166.526, 192.341
35.4093, 144.112
124.045, 139.728
Evaluation Time: 0.0529174 seconds
Resulting Fitness: 0.390738
-------------
Particle: 20:
Relays Coordinates:
233.473, 240.553
23.5262, 126.368
156.225, 185.387
Evaluation Time: 0.0552094 seconds
Resulting Fitness: 0.432718
Current global best fitness: 0.571473
Current global best relays: 330.666, 249.276
65.5444, 133.46
179.285, 230.635
Particle 1 new velocities: 63.8172, -53.8604
9.24311, -5.30974
0.477048, 29.2636
Particle 2 new velocities: 171.734, 103.704
30.3497, 46.1501
