PSO EXECUTION
411.069, 147.288
496.614, 252.714
185.59, 380.87
151.438, 132.464
96.3357, 494.02
30.2244, 290.201
198.926, 435.482
106.657, 244.696
118.004, 238.841
179.094, 330.305
314.523, 162.383
36.2019, 115.438
396.757, 100.227
75.9704, 269.386
332.481, 338.088
200.745, 7.89586
239.937, 194.044
15.1343, 419.606
244.634, 360.003
228.589, 175.068
267.876, 190.615
24.7857, 262.767
421.023, 280.513
143.161, 56.6772
324.369, 66.8494
73.2756, 387.819
115.059, 304.733
83.4577, 370.117
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
67.2545, 68.7725
169.054, 274.259
136.702, 179.994
Evaluation Time: 0.0773071 seconds
Resulting Fitness: 0.419865
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
192.93, 156.789
89.3496, 85.8042
240.878, 279.066
Evaluation Time: 0.067177 seconds
Resulting Fitness: 0.490723
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
88.949, 65.4833
25.5696, 7.34448
99.5474, 193.683
Evaluation Time: 0.0790659 seconds
Resulting Fitness: 0.317621
New local best!
-------------
Particle: 4:
Relays Coordinates:
34.6651, 324.033
17.6967, 153.458
84.8753, 279.22
Evaluation Time: 0.0763012 seconds
Resulting Fitness: 0.340038
New local best!
-------------
Particle: 5:
Relays Coordinates:
202.434, 31.2469
88.7612, 85.4977
3.50477, 39.8457
Evaluation Time: 0.130462 seconds
Resulting Fitness: 0.288885
New local best!
-------------
Particle: 6:
Relays Coordinates:
81.2238, 241.653
123.578, 301.93
19.8347, 139.338
Evaluation Time: 0.11904 seconds
Resulting Fitness: 0.385959
New local best!
-------------
Particle: 7:
Relays Coordinates:
171.763, 115.473
110.87, 53.5001
287.233, 48.88
Evaluation Time: 0.382079 seconds
Resulting Fitness: 0.356041
New local best!
-------------
Particle: 8:
Relays Coordinates:
254.849, 156.823
135.347, 65.9148
208.242, 239.625
Evaluation Time: 0.166225 seconds
Resulting Fitness: 0.468839
New local best!
-------------
Particle: 9:
Relays Coordinates:
97.334, 257.035
60.2896, 136.994
52.0424, 387.278
Evaluation Time: 0.102296 seconds
Resulting Fitness: 0.350742
New local best!
-------------
Particle: 10:
Relays Coordinates:
14.6072, 36.6792
24.1189, 172.793
14.9236, 64.4468
Evaluation Time: 0.117281 seconds
Resulting Fitness: 0.258914
New local best!
-------------
Particle: 11:
Relays Coordinates:
114.308, 62.9454
204.409, 84.0159
175.726, 73.4039
Evaluation Time: 0.105194 seconds
Resulting Fitness: 0.333395
New local best!
-------------
Particle: 12:
Relays Coordinates:
114.195, 68.8828
44.8285, 79.1764
203.482, 27.8067
Evaluation Time: 0.11105 seconds
Resulting Fitness: 0.28669
New local best!
-------------
Particle: 13:
Relays Coordinates:
74.4479, 121.278
178.538, 127.936
302.856, 109.689
Evaluation Time: 0.108667 seconds
Resulting Fitness: 0.443135
New local best!
-------------
Particle: 14:
Relays Coordinates:
92.1614, 114.716
198.82, 182.757
204.946, 119.343
Evaluation Time: 0.150832 seconds
Resulting Fitness: 0.401508
New local best!
-------------
Particle: 15:
Relays Coordinates:
70.3513, 92.8393
167.915, 224.806
204.623, 98.4321
Evaluation Time: 0.17831 seconds
Resulting Fitness: 0.406139
New local best!
-------------
Particle: 16:
Relays Coordinates:
286.991, 216.893
196.121, 166.493
68.9864, 106.793
Evaluation Time: 0.0559376 seconds
Resulting Fitness: 0.481876
New local best!
-------------
Particle: 17:
Relays Coordinates:
138.474, 59.065
118.274, 163.828
246.459, 10.1928
Evaluation Time: 0.0558458 seconds
Resulting Fitness: 0.370382
New local best!
-------------
Particle: 18:
Relays Coordinates:
120.29, 39.8244
129.567, 82.172
13.5507, 124.057
Evaluation Time: 0.0565389 seconds
Resulting Fitness: 0.276611
New local best!
-------------
Particle: 19:
Relays Coordinates:
139.958, 7.53287
70.0637, 162.831
98.3098, 104.635
Evaluation Time: 0.0700392 seconds
Resulting Fitness: 0.307545
New local best!
-------------
Particle: 20:
Relays Coordinates:
240.497, 184.891
98.0826, 93.2225
182.471, 111.04
Evaluation Time: 0.103154 seconds
Resulting Fitness: 0.426898
New local best!
Current global best fitness: 0.490723
Current global best relays: 192.93, 156.789
89.3496, 85.8042
240.878, 279.066
Particle 1 new velocities: 5.30227, 117.919
-63.9202, -232.916
154.654, 35.6499
Particle 2 new velocities: 0, 0
0, 0
0, 0
Particle 3 new velocities: 134.68, 106.543
56.5567, 20.1914
7.4883, 141.415
Particle 4 new velocities: 138.158, -101.057
95.1383, -47.1254
36.6347, -0.0453998
Particle 5 new velocities: -4.90436, 182.024
0.0148238, 0.31933
174.226, 77.9298
Particle 6 new velocities: 9.59721, -87.3991
-47.6725, -116.663
6.46498, 167.286
Particle 7 new velocities: 23.1241, 50.1101
-12.2458, 34.7853
-53.8933, 15.6133
Particle 8 new velocities: -96.5542, -0.0284612
-62.8093, 32.149
4.44728, 46.7682
Particle 9 new velocities: 157.809, -107.509
22.7659, -59.0295
137.246, -37.6538
Particle 10 new velocities: 302.677, 20.741
101.12, -42.774
22.3637, 333.522
Particle 11 new velocities: 111.406, 66.686
-19.9276, 0.228159
106.612, 342.513
Particle 12 new velocities: 102.122, 22.2206
50.938, 4.27513
12.7107, 315.978
Particle 13 new velocities: 60.508, 18.8719
-138.179, -42.2548
-1.69852, 102.172
Particle 14 new velocities: 163.063, 50.5353
-184.679, -67.2044
46.9764, 98.4149
Particle 15 new velocities: 137.566, 74.2162
-50.9606, -212.362
9.91648, 286.078
Particle 16 new velocities: -51.2611, -48.6014
-110.266, -20.3587
136.761, 81.64
Particle 17 new velocities: 83.6955, 44.2689
-38.5339, -72.9228
-2.52587, 77.3853
Particle 18 new velocities: 0.691628, 88.9437
-37.7369, 2.00725
67.0901, 255.98
Particle 19 new velocities: 13.8497, 126.327
23.4735, -55.6181
36.3482, 185.5
Particle 20 new velocities: -69.459, -34.77
-1.23042, -10.7003
54.7149, 223.597
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
47.6045, 122.488
68.9779, 27.1246
191.159, 141.484
Evaluation Time: 0.071352 seconds
Resulting Fitness: 0.329674
-------------
Particle: 2:
Relays Coordinates:
192.93, 156.789
89.3496, 85.8042
240.878, 279.066
Evaluation Time: 0.0753101 seconds
Resulting Fitness: 0.490723
-------------
Particle: 3:
Relays Coordinates:
163.025, 125.407
59.8701, 20.0737
78.0291, 244.286
Evaluation Time: 0.0844336 seconds
Resulting Fitness: 0.360679
New local best!
-------------
Particle: 4:
Relays Coordinates:
155.54, 200.678
101.552, 95.6998
109.359, 251.258
Evaluation Time: 0.0663038 seconds
Resulting Fitness: 0.383985
New local best!
-------------
Particle: 5:
Relays Coordinates:
197.529, 213.271
88.7761, 85.8171
177.731, 117.776
Evaluation Time: 0.111714 seconds
Resulting Fitness: 0.410543
New local best!
-------------
Particle: 6:
Relays Coordinates:
73.565, 124.946
61.4838, 150.066
21.3027, 248.365
Evaluation Time: 0.139961 seconds
Resulting Fitness: 0.307329
-------------
Particle: 7:
Relays Coordinates:
194.887, 165.583
98.6239, 88.2853
233.34, 64.4933
Evaluation Time: 0.160752 seconds
Resulting Fitness: 0.409036
New local best!
-------------
Particle: 8:
Relays Coordinates:
158.295, 156.794
72.5375, 98.0638
212.689, 286.394
Evaluation Time: 0.0562407 seconds
Resulting Fitness: 0.466686
-------------
Particle: 9:
Relays Coordinates:
185.999, 109.005
60.5475, 56.8364
137.991, 254.876
Evaluation Time: 0.0848612 seconds
Resulting Fitness: 0.410326
New local best!
-------------
Particle: 10:
Relays Coordinates:
168.618, 30.5154
66.5572, 69.0974
19.816, 211.497
Evaluation Time: 0.114524 seconds
Resulting Fitness: 0.317766
New local best!
-------------
Particle: 11:
Relays Coordinates:
107.958, 62.0023
88.2371, 40.2937
135.041, 198.932
Evaluation Time: 0.0957526 seconds
Resulting Fitness: 0.337046
New local best!
-------------
Particle: 12:
Relays Coordinates:
127.733, 53.7956
56.5492, 49.2773
127.66, 203.001
Evaluation Time: 0.0689909 seconds
Resulting Fitness: 0.344272
New local best!
-------------
Particle: 13:
Relays Coordinates:
109.314, 113.522
32.6909, 69.4013
243.938, 171.608
Evaluation Time: 0.073512 seconds
Resulting Fitness: 0.412862
-------------
Particle: 14:
Relays Coordinates:
150.707, 97.5793
8.35047, 68.2329
148.757, 128.584
Evaluation Time: 0.0878418 seconds
Resulting Fitness: 0.31079
-------------
Particle: 15:
Relays Coordinates:
136.415, 109.605
76.7338, 8.16399
140.759, 252.277
Evaluation Time: 0.109207 seconds
Resulting Fitness: 0.387957
-------------
Particle: 16:
Relays Coordinates:
212.157, 151.462
77.2697, 131.521
185.173, 169.59
Evaluation Time: 0.119743 seconds
Resulting Fitness: 0.392619
-------------
Particle: 17:
Relays Coordinates:
222.169, 103.334
79.7406, 90.9056
243.933, 87.578
Evaluation Time: 0.0630039 seconds
Resulting Fitness: 0.358996
-------------
Particle: 18:
Relays Coordinates:
71.4384, 76.0362
54.2247, 49.707
47.6176, 224.408
Evaluation Time: 0.0871367 seconds
Resulting Fitness: 0.30657
New local best!
-------------
Particle: 19:
Relays Coordinates:
138.427, 120.474
84.1835, 96.492
121.192, 261.121
Evaluation Time: 0.108143 seconds
Resulting Fitness: 0.389991
New local best!
-------------
Particle: 20:
Relays Coordinates:
124.686, 109.438
70.6052, 60.1587
172.909, 243.951
Evaluation Time: 0.0925701 seconds
Resulting Fitness: 0.391698
Current global best fitness: 0.490723
Current global best relays: 192.93, 156.789
89.3496, 85.8042
240.878, 279.066
Particle 1 new velocities: 60.0767, 66.6816
11.8321, 142.802
91.9387, 67.9776
Particle 2 new velocities: 0, 0
0, 0
0, 0
Particle 3 new velocities: 129.371, 88.6675
72.9292, 88.3
275.674, 143.394
Particle 4 new velocities: 126.366, -109.913
59.9706, -49.5026
75.4985, 13.9867
Particle 5 new velocities: -10.0628, 56.8595
0.647562, 0.251928
240.984, 188.002
Particle 6 new velocities: 185.601, 19.0804
21.9452, 35.5476
283.454, 16.812
Particle 7 new velocities: 16.1484, 35.2441
-11.8177, 24.142
-41.7772, 221.864
Particle 8 new velocities: 30.9957, -0.00200081
-25.4405, -10.7318
5.83487, -6.04479
Particle 9 new velocities: 132.693, -71.6412
56.6179, -47.1467
224.114, -24.5868
Particle 10 new velocities: 261.479, 20.7978
94.6882, -10.219
324.149, 279.663
Particle 11 new velocities: 185.275, 157.074
-14.8655, 20.5542
238.202, 306.93
Particle 12 new velocities: 158.608, 65.2857
66.7579, 32.8669
136.328, 326.462
Particle 13 new velocities: 43.0175, 94.0912
85.4041, -14.0876
36.2635, 128.923
Particle 14 new velocities: 187.634, 68.067
50.1557, 2.88482
187.383, 178.805
Particle 15 new velocities: 106.344, 68.1969
48.8817, -81.4237
90.9258, 113.355
Particle 16 new velocities: -11.2927, 46.8558
-79.8169, 6.92718
112.678, 1.77564
Particle 17 new velocities: -6.13581, 22.0898
20.4269, 5.20405
0.471769, 136.248
Particle 18 new velocities: 46.8326, 108.158
-10.0823, 36.6172
300.373, 222.414
Particle 19 new velocities: 97.5538, 101.812
21.9899, -60.885
125.746, 163.783
Particle 20 new velocities: 76.5757, 74.7014
50.4667, 17.9977
78.0823, 68.1127
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
87.2217, 153.228
65.4562, 137.641
229.309, 169.664
Evaluation Time: 0.0946832 seconds
Resulting Fitness: 0.416653
-------------
Particle: 2:
Relays Coordinates:
192.93, 156.789
89.3496, 85.8042
240.878, 279.066
Evaluation Time: 0.065295 seconds
Resulting Fitness: 0.490723
-------------
Particle: 3:
Relays Coordinates:
213.157, 156.06
96.8107, 79.0044
257.849, 282.619
Evaluation Time: 0.0550006 seconds
Resulting Fitness: 0.500048
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
205.51, 66.1676
117.75, 33.6777
134.761, 193.363
Evaluation Time: 0.0665776 seconds
Resulting Fitness: 0.370576
-------------
Particle: 5:
Relays Coordinates:
122.997, 177.233
58.6708, 56.4699
274.719, 200.621
Evaluation Time: 0.0729693 seconds
Resulting Fitness: 0.463515
New local best!
-------------
Particle: 6:
Relays Coordinates:
188.932, 104.995
60.8197, 135.312
222.168, 193.314
Evaluation Time: 0.0943113 seconds
Resulting Fitness: 0.416009
New local best!
-------------
Particle: 7:
Relays Coordinates:
211.036, 200.827
86.8061, 112.427
191.563, 286.358
Evaluation Time: 0.0502502 seconds
Resulting Fitness: 0.490305
New local best!
-------------
Particle: 8:
Relays Coordinates:
170.362, 141.113
42.3872, 78.5988
196.672, 252.314
Evaluation Time: 0.0880132 seconds
Resulting Fitness: 0.430771
-------------
Particle: 9:
Relays Coordinates:
232.326, 27.2381
85.4136, 7.06379
263.974, 167.881
Evaluation Time: 0.125514 seconds
Resulting Fitness: 0.434864
New local best!
-------------
Particle: 10:
Relays Coordinates:
134.969, 16.1026
50.6005, 18.4767
107.94, 154.131
Evaluation Time: 0.145636 seconds
Resulting Fitness: 0.305968
-------------
Particle: 11:
Relays Coordinates:
140.253, 104.784
35.0934, 29.1033
178.521, 239.148
Evaluation Time: 0.131053 seconds
Resulting Fitness: 0.396414
New local best!
-------------
Particle: 12:
Relays Coordinates:
110.934, 46.1346
47.7717, 31.8243
102.274, 193.71
Evaluation Time: 0.134384 seconds
Resulting Fitness: 0.327179
-------------
Particle: 13:
Relays Coordinates:
137.099, 186.851
106.286, 49.7824
252.181, 270.478
Evaluation Time: 0.0940485 seconds
Resulting Fitness: 0.495253
New local best!
-------------
Particle: 14:
Relays Coordinates:
161.828, 79.2281
27.9833, 34.0154
160.775, 147.023
Evaluation Time: 0.0908585 seconds
Resulting Fitness: 0.331885
-------------
Particle: 15:
Relays Coordinates:
159.274, 116.656
82.4164, 0
152.008, 239.891
Evaluation Time: 0.0578177 seconds
Resulting Fitness: 0.388834
-------------
Particle: 16:
Relays Coordinates:
146.43, 144.574
0, 100.928
217.133, 124.926
Evaluation Time: 0.0498533 seconds
Resulting Fitness: 0.36576
-------------
Particle: 17:
Relays Coordinates:
216.034, 125.424
100.167, 96.1097
244.405, 223.826
Evaluation Time: 0.056805 seconds
Resulting Fitness: 0.457873
New local best!
-------------
Particle: 18:
Relays Coordinates:
50.9118, 79.2897
19.0019, 37.1598
149.798, 192.342
Evaluation Time: 0.0738022 seconds
Resulting Fitness: 0.351977
New local best!
-------------
Particle: 19:
Relays Coordinates:
154.827, 145.842
69.6604, 23.3618
162.016, 278.779
Evaluation Time: 0.0555082 seconds
Resulting Fitness: 0.4227
New local best!
-------------
Particle: 20:
Relays Coordinates:
201.262, 184.139
121.072, 78.1564
250.991, 312.064
Evaluation Time: 0.0505889 seconds
Resulting Fitness: 0.506726
New local best!
New global best!
Current global best fitness: 0.506726
Current global best relays: 201.262, 184.139
121.072, 78.1564
250.991, 312.064
Particle 1 new velocities: 125.051, 17.3434
126.793, 160.546
60.3546, 249.471
Particle 2 new velocities: 2.12107, 19.0008
33.8418, -7.32045
6.82738, 16.8729
Particle 3 new velocities: 94.5288, 92.1402
66.653, 70.6331
218.663, 121.821
Particle 4 new velocities: 58.6674, 162.13
30.8157, 66.9715
126.896, 218.419
Particle 5 new velocities: 89.2176, 51.6672
15.7522, 32.8466
153.215, 289.467
Particle 6 new velocities: 156.625, 101.364
27.0399, -19.8628
274.997, 58.5635
Particle 7 new velocities: 4.74174, 27.2286
8.04531, -22.302
-10.6116, 189.36
Particle 8 new velocities: 47.617, 49.1035
169.416, -17.5565
60.4268, 60.5003
Particle 9 new velocities: 73.069, 62.1214
77.6877, -2.09227
163.625, 74.8533
Particle 10 new velocities: 279.382, 81.4455
101.673, 64.9325
290.935, 363.734
Particle 11 new velocities: 153.755, 131.695
10.3587, 20.8423
285.76, 96.1267
Particle 12 new velocities: 196.505, 163.405
154.705, 34.639
202.578, 82.553
Particle 13 new velocities: 55.3379, 73.274
84.3387, 22.9994
28.0755, 172.341
Particle 14 new velocities: 149.606, 229.061
319.816, 255.018
177.922, 355.428
Particle 15 new velocities: 111.751, 62.3709
126.273, 280.767
168.877, 47.377
Particle 16 new velocities: 240.06, 69.9665
150.197, 18.067
-23.9134, 232.605
Particle 17 new velocities: -19.6528, 53.8437
20.5032, -18.3509
7.22704, 223.091
Particle 18 new velocities: 203.907, 167.742
140.324, 63.5445
347.699, 263.576
Particle 19 new velocities: 85.2043, 118.459
76.7838, -15.8821
143.903, 158.61
Particle 20 new velocities: 61.2605, 59.7611
40.3734, 14.3982
62.4658, 54.4901
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
112.811, 90.6484
102.169, 158.469
153.939, 222.746
Evaluation Time: 0.0474265 seconds
Resulting Fitness: 0.382994
-------------
Particle: 2:
Relays Coordinates:
195.051, 175.79
123.191, 78.4838
247.706, 295.939
Evaluation Time: 0.0591061 seconds
Resulting Fitness: 0.506991
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
201.873, 162.844
107.249, 98.1772
312.64, 265.353
Evaluation Time: 0.0757623 seconds
Resulting Fitness: 0.505761
New local best!
-------------
Particle: 4:
Relays Coordinates:
213.984, 184.921
120.338, 81.5259
211.942, 333.544
Evaluation Time: 0.0606757 seconds
Resulting Fitness: 0.505317
New local best!
-------------
Particle: 5:
Relays Coordinates:
91.3513, 98.534
32.0367, 38.4478
184.211, 210.967
Evaluation Time: 0.0551609 seconds
Resulting Fitness: 0.390936
-------------
Particle: 6:
Relays Coordinates:
183.643, 109.668
46.6922, 61.3545
264.214, 133.858
Evaluation Time: 0.0559164 seconds
Resulting Fitness: 0.417574
New local best!
-------------
Particle: 7:
Relays Coordinates:
127.414, 134.665
56.0088, 53.2181
106.85, 280.906
Evaluation Time: 0.126305 seconds
Resulting Fitness: 0.371025
-------------
Particle: 8:
Relays Coordinates:
143.016, 124.801
138.964, 40.0499
168.682, 205.237
Evaluation Time: 0.210542 seconds
Resulting Fitness: 0.387257
-------------
Particle: 9:
Relays Coordinates:
222.633, 65.1431
118.901, 3.62424
311.72, 176.953
Evaluation Time: 0.209027 seconds
Resulting Fitness: 0.490762
New local best!
-------------
Particle: 10:
Relays Coordinates:
144.475, 34.013
53.0945, 29.083
139.079, 174.339
Evaluation Time: 0.139073 seconds
Resulting Fitness: 0.32706
New local best!
-------------
Particle: 11:
Relays Coordinates:
140.623, 113.107
21.7396, 23.8889
222.064, 160.361
Evaluation Time: 0.0894789 seconds
Resulting Fitness: 0.395988
-------------
Particle: 12:
Relays Coordinates:
201.711, 137.479
132.845, 43.6066
200.014, 181.256
Evaluation Time: 0.0543173 seconds
Resulting Fitness: 0.399851
New local best!
-------------
Particle: 13:
Relays Coordinates:
140.286, 189.631
138.965, 53.0579
204.307, 322.815
Evaluation Time: 0.0661588 seconds
Resulting Fitness: 0.484788
-------------
Particle: 14:
Relays Coordinates:
108.59, 107.494
121.27, 100.78
118.096, 174.339
Evaluation Time: 0.0862335 seconds
Resulting Fitness: 0.326817
-------------
Particle: 15:
Relays Coordinates:
116.667, 77.0652
89.834, 120.861
138.13, 123.66
Evaluation Time: 0.0951831 seconds
Resulting Fitness: 0.290232
-------------
Particle: 16:
Relays Coordinates:
228.218, 126.684
88.6898, 70.2656
114.094, 211.118
Evaluation Time: 0.0929241 seconds
Resulting Fitness: 0.402862
-------------
Particle: 17:
Relays Coordinates:
104.365, 95.27
64.1293, 41.3242
133.727, 237.51
Evaluation Time: 0.118475 seconds
Resulting Fitness: 0.369091
-------------
Particle: 18:
Relays Coordinates:
121.879, 118.155
76.205, 48.1665
237.952, 218.064
Evaluation Time: 0.125374 seconds
Resulting Fitness: 0.442959
New local best!
-------------
Particle: 19:
Relays Coordinates:
127.563, 140.46
77.8264, 3.97498
162.578, 232.447
Evaluation Time: 0.0958776 seconds
Resulting Fitness: 0.386545
-------------
Particle: 20:
Relays Coordinates:
212.643, 197.559
130.771, 74.9692
253.9, 296.908
Evaluation Time: 0.0603774 seconds
Resulting Fitness: 0.518458
New local best!
New global best!
Current global best fitness: 0.518458
Current global best relays: 212.643, 197.559
130.771, 74.9692
253.9, 296.908
Particle 1 new velocities: 198.151, 5.9765
173.851, 232.331
67.1347, 238.725
Particle 2 new velocities: 19.2769, 42.9088
37.3677, -6.96812
11.0262, 14.492
Particle 3 new velocities: 90.8936, 99.0624
70.8483, 39.0815
125.086, 101.725
Particle 4 new velocities: 46.5018, 136.091
32.4963, 49.2161
117.317, 164.399
Particle 5 new velocities: 171.664, 121.578
87.1119, 65.555
268.84, 241.694
Particle 6 new velocities: 147.556, 150.317
73.6703, -7.89142
212.087, 92.5754
Particle 7 new velocities: 144.697, 148.606
43.5511, 14.0589
209.52, 161.066
Particle 8 new velocities: 198.745, 69.895
120.376, -7.14359
143.285, 136.562
Particle 9 new velocities: 52.4726, 169.559
65.7638, 85.9572
113.962, 136.855
Particle 10 new velocities: 311.203, 271.666
86.4437, 124.337
316.072, 6.16419
Particle 11 new velocities: 175.441, 162.325
192.152, 71.8496
218.647, 258.034
Particle 12 new velocities: 165.812, 132.125
120.608, 34.8617
247.092, 116.748
Particle 13 new velocities: 123.54, 58.1631
49.009, 40.5574
125.367, 127.028
Particle 14 new velocities: 235.022, 270.938
293.377, 209.959
319.272, 64.1452
Particle 15 new velocities: 50.8315, 221.89
161.499, 224.724
183.507, 185.729
Particle 16 new velocities: 228.69, 268.737
285.754, 136.098
60.2638, 196.031
Particle 17 new velocities: 284.719, 152.271
149.935, 55.2928
233.283, 183.229
Particle 18 new velocities: 260.214, 138.703
191.054, 56.6836
288.957, 317.099
Particle 19 new velocities: 140.159, 191.231
140.238, 108.614
255.408, 223.715
Particle 20 new velocities: 49.0084, 47.8089
32.2987, 11.5186
49.9727, 43.5921
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
133.859, 41.5939
118.818, 168.226
95.165, 198.648
Evaluation Time: 0.0593695 seconds
Resulting Fitness: 0.342084
-------------
Particle: 2:
Relays Coordinates:
173.606, 177.146
130.053, 57.9277
209.573, 251.449
Evaluation Time: 0.062404 seconds
Resulting Fitness: 0.45401
-------------
Particle: 3:
Relays Coordinates:
192.084, 171.837
116.849, 90.0554
287.192, 240.84
Evaluation Time: 0.0923159 seconds
Resulting Fitness: 0.496736
-------------
Particle: 4:
Relays Coordinates:
170.904, 210.616
100.275, 85.7798
216.027, 326.7
Evaluation Time: 0.166778 seconds
Resulting Fitness: 0.492129
-------------
Particle: 5:
Relays Coordinates:
125.8, 105.279
56.9884, 49.7442
216.693, 216.506
Evaluation Time: 0.161453 seconds
Resulting Fitness: 0.427901
-------------
Particle: 6:
Relays Coordinates:
158.412, 124.35
57.569, 25.5712
227.813, 108.302
Evaluation Time: 0.0989968 seconds
Resulting Fitness: 0.351477
-------------
Particle: 7:
Relays Coordinates:
144.611, 150.541
52.9102, 35.7538
168.132, 234.882
Evaluation Time: 0.109145 seconds
Resulting Fitness: 0.389293
-------------
Particle: 8:
Relays Coordinates:
201.807, 114.966
153.137, 19.4308
184.213, 201.829
Evaluation Time: 0.11278 seconds
Resulting Fitness: 0.400121
-------------
Particle: 9:
Relays Coordinates:
200.552, 171.098
134.621, 65.3048
310.322, 228.766
Evaluation Time: 0.106905 seconds
Resulting Fitness: 0.50341
New local best!
-------------
Particle: 10:
Relays Coordinates:
217.949, 146.205
66.7407, 73.3803
217.697, 86.3342
Evaluation Time: 0.105656 seconds
Resulting Fitness: 0.396532
New local best!
-------------
Particle: 11:
Relays Coordinates:
207.37, 180.711
140.334, 62.814
289.151, 274.509
Evaluation Time: 0.105179 seconds
Resulting Fitness: 0.511638
New local best!
-------------
Particle: 12:
Relays Coordinates:
195.317, 143.279
134.695, 41.7013
237.61, 158.372
Evaluation Time: 0.0947274 seconds
Resulting Fitness: 0.424266
New local best!
-------------
Particle: 13:
Relays Coordinates:
192.329, 180.642
137.033, 68.2455
240.332, 327.935
Evaluation Time: 0.0639131 seconds
Resulting Fitness: 0.508235
New local best!
-------------
Particle: 14:
Relays Coordinates:
97.0462, 106.88
117.109, 87.7617
123.526, 67.355
Evaluation Time: 0.089116 seconds
Resulting Fitness: 0.278997
-------------
Particle: 15:
Relays Coordinates:
72.1027, 128.69
108.191, 148.763
138.455, 133.182
Evaluation Time: 0.09721 seconds
Resulting Fitness: 0.305468
-------------
Particle: 16:
Relays Coordinates:
159.314, 137.875
130.56, 71.9545
60.7949, 141.964
Evaluation Time: 0.0830346 seconds
Resulting Fitness: 0.320337
-------------
Particle: 17:
Relays Coordinates:
255.278, 162.412
140.448, 63.3904
240.796, 276.047
Evaluation Time: 0.056194 seconds
Resulting Fitness: 0.518232
New local best!
-------------
Particle: 18:
Relays Coordinates:
203.06, 136.505
142.033, 55.7216
265.721, 265.721
Evaluation Time: 0.0695099 seconds
Resulting Fitness: 0.503505
New local best!
-------------
Particle: 19:
Relays Coordinates:
158.087, 195.86
128.765, 66.4828
246.816, 269.359
Evaluation Time: 0.11405 seconds
Resulting Fitness: 0.495263
New local best!
-------------
Particle: 20:
Relays Coordinates:
211.938, 198.748
132.086, 70.0551
246.137, 275.805
Evaluation Time: 0.114609 seconds
Resulting Fitness: 0.511448
Current global best fitness: 0.518458
Current global best relays: 212.643, 197.559
130.771, 74.9692
253.9, 296.908
Particle 1 new velocities: 215.134, 162.819
158.866, 156.772
