PSO EXECUTION
46.3718, 53.8948
PARTICLE 20: 
255.939, 234.559
131.086, 107.439
102.723, 42.0589
181.198, 246.29
28.3237, 158.738
Nodes Positions: 
100.095, 455.006
409.899, 340.535
245.523, 260.548
3.05226, 39.9931
213.752, 269.364
379.828, 155.468
328.149, 70.4301
130.482, 415.207
496.585, 228.9
306.833, 110.735
340.6, 370.458
420.948, 220.521
491.6, 8.42477
407.253, 365.489
276.989, 18.0564
16.872, 87.5204
372.42, 98.0003
67.438, 25.7687
396.576, 64.8555
186.244, 377.168
36.5812, 207.829
86.2271, 436.556
216.962, 124.255
481.469, 254.723
468.822, 327.88
291.769, 302.829
438.025, 321.165
175.687, 487.451
143.595, 7.3464
309.572, 290.55
453.049, 51.7111
123.612, 432.849
319.698, 466.278
284.028, 102.105
166.037, 405.211
56.5571, 292.359
268.743, 171.625
206.823, 354.383
359.528, 48.1077
444.102, 236.997
387.114, 211.962
258.92, 309.863
140.594, 279.089
195.989, 397.628
257.775, 498.704
42.4623, 125.302
65.5796, 442.948
28.1001, 345.949
227.716, 159.065
172.039, 471.057
342.841, 143.403
426.33, 389.391
238.318, 183.608
112.013, 477.151
91.7667, 196.359
9.88312, 75.1092
459.694, 176.006
78.5309, 243.462
353.447, 135.932
152.144, 416.787
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
199.087, 150.315
18.3666, 219.054
232.752, 95.9476
54.379, 174.815
127.563, 6.28995
Evaluation Time: 2.09208 seconds
Resulting Fitness: 0.45
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
135.171, 99.8848
329.405, 248.384
221.612, 191.009
304.929, 332.848
12.0158, 12.6159
Evaluation Time: 3.05539 seconds
Resulting Fitness: 0.636111
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
117.905, 88.0095
411.842, 426.913
222.551, 231.121
93.0123, 160.897
334.936, 315.433
Evaluation Time: 2.62734 seconds
Resulting Fitness: 0.572222
New local best!
-------------
Particle: 4:
Relays Coordinates:
281.803, 249.143
189.712, 151.798
80.5781, 87.5928
312.276, 399.088
401.115, 428.439
Evaluation Time: 2.6697 seconds
Resulting Fitness: 0.638889
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
191.776, 108.18
274.536, 171.152
22.0245, 275.486
144.618, 186.119
80.568, 15.0041
Evaluation Time: 2.43686 seconds
Resulting Fitness: 0.533333
New local best!
-------------
Particle: 6:
Relays Coordinates:
140.555, 48.6177
66.3855, 19.0958
18.308, 159.014
199.916, 127.511
168.469, 217.125
Evaluation Time: 2.23376 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 7:
Relays Coordinates:
88.4176, 98.063
405.806, 468.252
137.652, 192.264
336.848, 397.531
237.289, 281.49
Evaluation Time: 2.42167 seconds
Resulting Fitness: 0.511111
New local best!
-------------
Particle: 8:
Relays Coordinates:
109.574, 171.451
213.492, 41.2729
140.331, 190.944
83.3306, 96.1105
15.302, 51.1016
Evaluation Time: 1.88359 seconds
Resulting Fitness: 0.375
New local best!
-------------
Particle: 9:
Relays Coordinates:
318.624, 334.252
196.583, 108.402
59.7974, 59.5494
400.807, 444.856
218.719, 253.162
Evaluation Time: 2.65582 seconds
Resulting Fitness: 0.605556
New local best!
-------------
Particle: 10:
Relays Coordinates:
147.701, 61.4573
188.217, 113.771
105.613, 3.78259
33.6886, 173.937
44.0936, 166.791
Evaluation Time: 1.92236 seconds
Resulting Fitness: 0.338889
New local best!
-------------
Particle: 11:
Relays Coordinates:
149.713, 212.11
220.272, 42.8633
167.005, 226.647
31.4851, 134.515
103.585, 77.4324
Evaluation Time: 2.37326 seconds
Resulting Fitness: 0.447222
New local best!
-------------
Particle: 12:
Relays Coordinates:
281.963, 284.347
419.182, 440.746
75.4905, 98.2978
304.445, 398.098
185.772, 173.564
Evaluation Time: 2.73878 seconds
Resulting Fitness: 0.625
New local best!
-------------
Particle: 13:
Relays Coordinates:
75.7671, 42.3524
106.966, 166.527
206.777, 249.764
307.631, 339.03
439.334, 417.673
Evaluation Time: 2.82093 seconds
Resulting Fitness: 0.544444
New local best!
-------------
Particle: 14:
Relays Coordinates:
192.368, 198.95
55.6459, 280.523
129.036, 60.8122
250.16, 45.2601
96.5914, 174.231
Evaluation Time: 2.37467 seconds
Resulting Fitness: 0.536111
New local best!
-------------
Particle: 15:
Relays Coordinates:
160.283, 43.1228
87.2288, 242.458
249.805, 110.264
122.157, 73.3406
44.5098, 159.725
Evaluation Time: 2.16581 seconds
Resulting Fitness: 0.480556
New local best!
-------------
Particle: 16:
Relays Coordinates:
42.1765, 212.836
138.38, 107.846
253.755, 178.949
73.3415, 3.20412
161.627, 78.7872
Evaluation Time: 2.28762 seconds
Resulting Fitness: 0.447222
New local best!
-------------
Particle: 17:
Relays Coordinates:
445.785, 431.071
279.303, 209.469
12.9782, 59.6829
332.332, 336.708
148.223, 127.9
Evaluation Time: 2.76207 seconds
Resulting Fitness: 0.538889
New local best!
-------------
Particle: 18:
Relays Coordinates:
162.772, 123.093
119.411, 199.828
247.074, 258.414
22.9216, 28.5547
96.6424, 67.0749
Evaluation Time: 2.31856 seconds
Resulting Fitness: 0.466667
New local best!
-------------
Particle: 19:
Relays Coordinates:
272.397, 94.6903
179.438, 218.419
69.9195, 142.873
166.867, 291.647
46.3718, 53.8948
Evaluation Time: 2.76838 seconds
Resulting Fitness: 0.569444
New local best!
-------------
Particle: 20:
Relays Coordinates:
255.939, 234.559
131.086, 107.439
102.723, 42.0589
181.198, 246.29
28.3237, 158.738
Evaluation Time: 2.40227 seconds
Resulting Fitness: 0.483333
New local best!
Current global best fitness: 0.638889
Current global best relays: 281.803, 249.143
189.712, 151.798
80.5781, 87.5928
312.276, 399.088
401.115, 428.439
Particle 1 new velocities: 97.0455, 21.1777
114.036, -34.9982
-17.0317, -10.4499
314.942, 209.837
164.629, 245.447
Particle 2 new velocities: 32.0574, 88.8154
-46.4038, -4.90671
-44.9105, -125.2
5.0173, 5.63298
4.04007, 58.3425
Particle 3 new velocities: 148.491, 143.826
-194.321, -41.135
-177.692, -173.385
248.862, 146.668
9.63633, 143.003
Particle 4 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
Particle 5 new velocities: 110.78, 24.7946
-96.356, -17.9236
45.2034, -9.44463
151.041, 173.104
226.604, 212.485
Particle 6 new velocities: 108.999, 259.764
120.485, 133.801
13.8166, -15.0187
114.601, 283.371
43.9188, 167.071
Particle 7 new velocities: 77.2326, 165.594
-180.344, -359.601
-57.792, -3.95927
-12.395, 0.788009
165.932, 45.677
Particle 8 new velocities: 31.4194, 35.0155
-22.3164, 10.033
-10.7743, -6.98646
129.039, 59.8537
330.902, 253.201
Particle 9 new velocities: -9.62713, -76.899
-4.93997, 39.6029
18.4646, 33.2395
-103.189, -14.5635
82.1651, 182.204
Particle 10 new velocities: 102.647, 50.7911
0.657661, 47.4278
-6.19116, 63.0434
105.385, 226.003
297.68, 82.5253
Particle 11 new velocities: 52.1135, 15.3771
-5.77406, 98.0347
-52.6148, -165.993
354.025, 47.4247
49.9537, 294.642
Particle 12 new velocities: -0.0478786, -40.8802
-270.266, -147.306
0.781086, -6.6278
1.31557, 1.11328
28.2007, 220.926
Particle 13 new velocities: 60.537, 209.453
8.54483, -4.09324
-46.1896, -147.041
2.84265, 72.2568
-5.33346, 12.0607
Particle 14 new velocities: 82.254, 28.5773
121.532, -162.475
-16.4943, 31.2437
64.5762, 71.6708
230.061, 240.668
Particle 15 new velocities: 54.8427, 126.096
47.8271, -31.4955
-71.1891, -4.27992
170.532, 120.603
111.741, 277.415
Particle 16 new velocities: 292.821, 4.28738
2.33828, 23.9787
-75.0622, -61.0278
291.984, 328.259
100.026, 70.988
Particle 17 new velocities: -2.14941, -68.8881
-39.2007, -21.1042
7.70881, 20.932
-15.1766, 29.9105
195.598, 321.126
Particle 18 new velocities: 33.9273, 126.204
59.0849, -60.9529
-45.1065, -64.1285
84.1873, 453.924
167.405, 434.353
Particle 19 new velocities: 1.61664, 50.0437
6.51427, -61.9052
10.5862, -9.71541
127.517, 84.9426
13.5625, 403.671
Particle 20 new velocities: 1.50057, 15.6318
39.9497, 54.6478
-7.86382, 3.00642
155.164, 195.011
299.743, 50.8637
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
194.292, 112.516
86.8691, 120.759
141.534, 56.0951
242.312, 252.37
191.707, 165.164
Evaluation Time: 2.22716 seconds
Resulting Fitness: 0.480556
New local best!
-------------
Particle: 2:
Relays Coordinates:
150.505, 169.83
254.701, 219.13
159.032, 59.2282
278.952, 304.633
14.4503, 63.8626
Evaluation Time: 2.72268 seconds
Resulting Fitness: 0.538889
-------------
Particle: 3:
Relays Coordinates:
141.574, 123.207
115.6, 205.018
23.8399, 30.6831
181.686, 163.453
183.12, 243.632
Evaluation Time: 2.1037 seconds
Resulting Fitness: 0.416667
-------------
Particle: 4:
Relays Coordinates:
281.803, 249.143
189.712, 151.798
80.5781, 87.5928
312.276, 399.088
401.115, 428.439
Evaluation Time: 3.01339 seconds
Resulting Fitness: 0.638889
-------------
Particle: 5:
Relays Coordinates:
198.507, 87.2448
116.904, 100.533
44.1082, 174.55
193.982, 235.687
201.535, 149.256
Evaluation Time: 2.25018 seconds
Resulting Fitness: 0.458333
-------------
Particle: 6:
Relays Coordinates:
224.599, 277.544
168.184, 137.607
28.9122, 129.595
283.066, 369.794
191.149, 345.776
Evaluation Time: 2.83432 seconds
Resulting Fitness: 0.616667
New local best!
-------------
Particle: 7:
Relays Coordinates:
120.759, 192.206
164.362, 79.2071
58.2183, 137.274
236.526, 290.374
293.949, 238.505
Evaluation Time: 2.59889 seconds
Resulting Fitness: 0.577778
New local best!
-------------
Particle: 8:
Relays Coordinates:
102.785, 150.514
139.367, 37.402
94.4465, 134.105
154.817, 113.698
252.383, 221.836
Evaluation Time: 2.15286 seconds
Resulting Fitness: 0.466667
New local best!
-------------
Particle: 9:
Relays Coordinates:
250.287, 208.456
155.231, 119.884
63.3923, 75.159
241.071, 348.537
243.716, 352.646
Evaluation Time: 2.85136 seconds
Resulting Fitness: 0.605556
-------------
Particle: 10:
Relays Coordinates:
147.828, 66.2815
111.528, 95.1863
58.7077, 39.4601
82.1215, 236.16
201.814, 147.219
Evaluation Time: 2.06475 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 11:
Relays Coordinates:
163.48, 184.265
173.743, 114.127
92.6557, 49.1303
312.263, 147.371
124.366, 301.381
Evaluation Time: 2.77664 seconds
Resulting Fitness: 0.686111
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
184.965, 159.739
97.7039, 192.526
50.0418, 60.1447
200.61, 261.922
140.388, 258.825
Evaluation Time: 2.22826 seconds
Resulting Fitness: 0.466667
-------------
Particle: 13:
Relays Coordinates:
89.4291, 165.21
75.7864, 106.573
105.361, 67.3966
203.701, 269.845
284.748, 281.948
Evaluation Time: 2.43971 seconds
Resulting Fitness: 0.508333
-------------
Particle: 14:
Relays Coordinates:
200.2, 165.868
129.162, 86.057
82.0427, 67.1088
229.443, 85.2427
238.13, 302.461
Evaluation Time: 2.56397 seconds
Resulting Fitness: 0.544444
New local best!
-------------
Particle: 15:
Relays Coordinates:
141.144, 111.024
88.6101, 138.413
117.19, 69.536
192.033, 127.246
102.516, 286.807
Evaluation Time: 2.44937 seconds
Resulting Fitness: 0.541667
New local best!
-------------
Particle: 16:
Relays Coordinates:
244.213, 158.283
102.584, 96.1003
130.267, 85.9646
266.322, 241.637
190.744, 109.186
Evaluation Time: 2.36598 seconds
Resulting Fitness: 0.527778
New local best!
-------------
Particle: 17:
Relays Coordinates:
261.962, 213.866
141.778, 111.228
12.2155, 47.6023
187.277, 216.485
203.023, 265.145
Evaluation Time: 2.61242 seconds
Resulting Fitness: 0.547222
New local best!
-------------
Particle: 18:
Relays Coordinates:
116.149, 147.207
105.4, 82.0042
119.26, 114.724
63.2467, 284.899
155.918, 295.245
Evaluation Time: 2.25335 seconds
Resulting Fitness: 0.472222
New local best!
-------------
Particle: 19:
Relays Coordinates:
161.802, 85.464
109.803, 92.4199
47.5378, 78.6284
173.831, 222.372
35.3906, 270.188
Evaluation Time: 2.06482 seconds
Resulting Fitness: 0.402778
-------------
Particle: 20:
Relays Coordinates:
187.674, 182.389
124.685, 118.161
69.1523, 32.8526
245.208, 321.708
239.161, 152.8
Evaluation Time: 2.84823 seconds
Resulting Fitness: 0.558333
New local best!
Current global best fitness: 0.686111
Current global best relays: 163.48, 184.265
173.743, 114.127
92.6557, 49.1303
312.263, 147.371
124.366, 301.381
Particle 1 new velocities: 66.3053, 34.0306
153.623, -31.1652
-44.6134, -13.2147
334.392, 115.614
69.1213, 322.659
Particle 2 new velocities: 10.5452, 6.39266
-82.4102, -25.3311
-57.7877, 20.4111
51.1426, 9.73559
46.4824, 104.423
Particle 3 new velocities: 117.636, 165.415
169.421, 117.476
202.566, -42.3165
178.892, 112.948
73.1731, 138.593
Particle 4 new velocities: -97.883, -74.1681
-15.0526, -26.1431
7.29975, -37.8154
-0.0024296, -207.594
-112.497, -82.741
Particle 5 new velocities: 43.5707, 166.92
-22.6459, -7.00619
48.3993, -106.887
161.972, 95.1788
-84.4547, 323.577
Particle 6 new velocities: 42.0614, 119.67
102.855, 105.36
18.0104, -52.9293
128.706, -18.4036
15.3249, 97.6568
Particle 7 new velocities: 99.1117, 122.187
-139.847, -251.663
-26.2894, -67.573
-9.05343, -9.3297
-27.4107, 106.66
Particle 8 new velocities: 38.2792, 66.3122
-17.5174, 79.1846
-10.4216, -76.49
225.533, 81.1284
230.193, 287.37
Particle 9 new velocities: -56.8948, 111.182
4.73663, 14.7411
24.9039, -22.4216
31.6772, -222.935
-74.1118, 24.7172
Particle 10 new velocities: 99.711, 117.028
62.1522, 58.5546
36.8229, 51.5733
269.027, 94.3367
151.477, 147.247
Particle 11 new velocities: 41.6908, 12.3016
-4.61925, 78.4278
-42.0918, -132.794
283.22, 37.9398
39.963, 235.714
Particle 12 new velocities: -1.47828, 112.428
96.7655, 77.6984
29.8754, 46.7371
200.332, -42.5047
70.7914, 112.119
Particle 13 new velocities: 76.963, 88.0929
68.454, 12.7886
109.005, 9.03758
282.989, 79.4724
54.9942, 127.219
Particle 14 new velocities: 34.2479, 27.5613
111.541, -107.096
-8.02798, 13.3624
120.634, 93.0784
95.0025, 192.285
Particle 15 new velocities: 53.357, 145.762
50.6719, -46.0163
-61.8225, -19.4449
224.275, 120.204
98.2435, 222.586
Particle 16 new velocities: 148.079, 30.8938
46.1602, 32.1591
-84.2783, -51.4864
254.982, 223.685
69.3867, 265.876
Particle 17 new velocities: -38.423, -77.8327
-30.5687, -15.7715
35.615, 18.014
98.7223, 17.5201
102.546, 267.644
Particle 18 new velocities: 33.9685, 106.889
55.3604, -48.7342
-41.9477, -101.128
110.844, 245.723
119.511, 3.38641
Particle 19 new velocities: 90.3947, 149.746
81.315, 172.238
78.0798, 51.6773
115.573, 89.2711
131.195, -10.4092
Particle 20 new velocities: -13.8182, 14.1671
89.0481, 39.2163
11.0956, 7.69068
155.736, -50.4294
125.906, 218.349
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
112.179, 63.0836
103.524, 38.5672
41.7213, 18.4586
215.234, 158.405
112.278, 209.992
Evaluation Time: 2.21493 seconds
Resulting Fitness: 0.413889
-------------
Particle: 2:
Relays Coordinates:
117.406, 128.466
125.6, 141.279
73.8069, 58.0571
240.639, 229.175
44.42, 122.68
Evaluation Time: 2.25955 seconds
Resulting Fitness: 0.441667
-------------
Particle: 3:
Relays Coordinates:
137.755, 153.386
151.471, 171.387
120.321, 0
191.626, 146.891
136.204, 203.13
Evaluation Time: 2.04136 seconds
Resulting Fitness: 0.35
-------------
Particle: 4:
Relays Coordinates:
165.528, 157.478
157.193, 113.089
79.09, 44.7996
281.046, 172.344
259.756, 311.129
Evaluation Time: 3.30994 seconds
Resulting Fitness: 0.6
-------------
Particle: 5:
Relays Coordinates:
142.944, 150.082
55.6585, 55.2267
54.6248, 39.9539
210.187, 195.373
69.1349, 279.203
Evaluation Time: 2.39126 seconds
Resulting Fitness: 0.486111
-------------
Particle: 6:
Relays Coordinates:
141.714, 211.095
144.041, 129.123
24.9366, 40.7435
218.833, 186.743
109.729, 235.659
Evaluation Time: 2.28112 seconds
Resulting Fitness: 0.441667
-------------
Particle: 7:
Relays Coordinates:
116.848, 167.081
13.0282, 0
16.9683, 37.042
120.888, 149.359
141.649, 183.435
Evaluation Time: 1.81295 seconds
Resulting Fitness: 0.288889
-------------
Particle: 8:
Relays Coordinates:
67.4703, 103.707
58.2803, 55.763
40.1888, 27.557
181.92, 93.1848
230.814, 239.148
Evaluation Time: 2.08137 seconds
Resulting Fitness: 0.45
-------------
Particle: 9:
Relays Coordinates:
156.648, 258.906
129.574, 109.047
71.5199, 42.7174
220.926, 101.737
137.379, 305.664
Evaluation Time: 2.57593 seconds
Resulting Fitness: 0.588889
-------------
Particle: 10:
Relays Coordinates:
247.539, 183.31
173.681, 153.741
95.5306, 91.0334
351.148, 330.497
353.292, 294.465
Evaluation Time: 2.61877 seconds
Resulting Fitness: 0.577778
New local best!
-------------
Particle: 11:
Relays Coordinates:
98.1324, 94.017
80.8916, 92.0985
24.1846, 0
239.148, 88.6338
78.5982, 239.148
Evaluation Time: 2.05541 seconds
Resulting Fitness: 0.436111
-------------
Particle: 12:
Relays Coordinates:
120.385, 178.569
127.591, 177.294
52.4337, 70.1252
263.058, 143.96
138.555, 243.376
Evaluation Time: 2.42592 seconds
Resulting Fitness: 0.536111
-------------
Particle: 13:
Relays Coordinates:
109.17, 166.192
94.6361, 78.3129
140.645, 50.1485
319.318, 229.187
222.905, 268.455
Evaluation Time: 2.64096 seconds
Resulting Fitness: 0.616667
New local best!
-------------
Particle: 14:
Relays Coordinates:
112.135, 92.5165
115.128, 0
35.401, 38.4891
167.441, 85.2904
159.336, 236.636
Evaluation Time: 2.04092 seconds
Resulting Fitness: 0.419444
-------------
Particle: 15:
Relays Coordinates:
114.851, 151.63
82.2447, 54.5592
32.6939, 29.5783
245.826, 146.117
118.546, 295.245
Evaluation Time: 2.55122 seconds
Resulting Fitness: 0.6
New local best!
-------------
Particle: 16:
Relays Coordinates:
231.644, 111.707
87.8318, 75.7359
27.1558, 20.359
295.245, 274.768
153.605, 221.471
Evaluation Time: 2.61245 seconds
Resulting Fitness: 0.572222
New local best!
-------------
Particle: 17:
Relays Coordinates:
118.798, 72.2934
59.1012, 50.7293
25.4191, 34.8712
151.992, 124.36
162.392, 265.721
Evaluation Time: 2.01518 seconds
Resulting Fitness: 0.425
-------------
Particle: 18:
Relays Coordinates:
98.4921, 166.712
105.475, 21.8284
50.7244, 8.92016
114.221, 328.05
180.709, 195.932
Evaluation Time: 2.42523 seconds
Resulting Fitness: 0.519444
New local best!
-------------
Particle: 19:
Relays Coordinates:
204.28, 190.52
154.806, 214.373
101.75, 105.548
234.417, 252.431
134.934, 210.421
Evaluation Time: 2.09528 seconds
Resulting Fitness: 0.444444
-------------
Particle: 20:
Relays Coordinates:
114.067, 128.96
140.231, 103.255
52.6506, 26.6004
263.059, 177.986
239.52, 243.511
Evaluation Time: 2.24075 seconds
Resulting Fitness: 0.522222
Current global best fitness: 0.686111
Current global best relays: 163.48, 184.265
173.743, 114.127
92.6557, 49.1303
312.263, 147.371
124.366, 301.381
Particle 1 new velocities: 241.117, 132.867
158.867, 113.787
75.8159, 50.8968
28.9277, 170.235
140.125, 292.451
Particle 2 new velocities: 57.3956, 0.031306
107.344, -5.73513
-23.3878, 133.936
152.02, 31.7783
33.7236, 205.7
Particle 3 new velocities: 95.5149, 119.334
183.641, 107.276
223.936, 358.77
230.786, 94.9165
305.63, 221.395
Particle 4 new velocities: -2.36238, -34.8276
6.43587, 18.101
7.74859, 7.97531
68.5692, 119.163
-72.7058, 114.436
Particle 5 new velocities: 96.4471, 79.7638
257.489, 15.4146
37.9469, 183.863
189.363, 64.8259
-17.4599, 130.836
Particle 6 new velocities: 103.36, 156.029
124.694, 92.3092
23.4391, 63.5932
168.714, 77.2335
75.0872, 293.128
Particle 7 new velocities: 117.413, 111.602
114.749, 113.009
116.18, -45.6931
102.921, 166.218
3.65874, 269.28
Particle 8 new velocities: 147.611, 167.155
90.6555, 96.5532
94.8315, -41.6016
250.547, 109.307
91.804, 5.55894
Particle 9 new velocities: -17.6807, 95.9725
65.578, 17.263
36.68, -2.88952
285.855, 184.513
-25.5586, -59.8812
Particle 10 new velocities: 58.8976, 94.7577
49.7954, 28.1847
27.6667, 11.4788
191.14, 17.8484
-161.172, 118.781
Particle 11 new velocities: 82.4506, 166.351
99.7838, 96.7831
47.7254, 98.4338
113.394, 136.334
73.3611, 88.5828
Particle 12 new velocities: 248.585, 97.517
126.846, 75.9754
92.4039, 33.9301
230.569, 166.489
101.882, 35.6635
Particle 13 new velocities: 72.8914, 78.442
72.7623, 10.8008
53.6791, 6.10062
218.393, 27.7188
35.39, 102.17
Particle 14 new velocities: 149.371, 186.621
137.825, 244.505
53.3191, 25.7658
341.254, 127.175
188.05, 199.806
Particle 15 new velocities: 73.325, 145.508
82.6392, -18.566
-48.2028, 5.15868
246.841, 96.9003
83.8258, 2.51569
Particle 16 new velocities: 105.169, 90.5501
135.137, 26.0759
-34.2928, -6.71241
4.48448, 133.239
46.8852, 231.488
Particle 17 new velocities: 139.309, 29.317
79.8961, 64.382
55.3619, 26.4743
126.757, 42.4944
69.0538, -0.833825
Particle 18 new velocities: 57.9531, 94.4034
91.1462, -21.0095
-28.843, -55.7136
159.02, -122.512
85.7745, 136.114
Particle 19 new velocities: 118.042, -49.5669
120.932, 94.0564
46.2081, 10.1697
133.994, 106.21
20.3508, -123.252
Particle 20 new velocities: 64.0644, 169.689
75.9625, 46.1242
32.2163, 14.0728
166.371, 33.503
70.9103, 93.4121
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
317.966, 176.355
236.152, 137.119
105.783, 62.4198
219.745, 295.776
227.163, 450
Evaluation Time: 2.98666 seconds
Resulting Fitness: 0.641667
New local best!
-------------
Particle: 2:
Relays Coordinates:
127.43, 93.6749
169.816, 98.8117
36.7555, 139.963
286.249, 190.235
56.9666, 239.389
Evaluation Time: 2.53373 seconds
Resulting Fitness: 0.513889
-------------
Particle: 3:
Relays Coordinates:
100.415, 117.397
144.255, 119.955
148.191, 154.439
181.834, 104.09
190.195, 182.744
Evaluation Time: 1.87143 seconds
Resulting Fitness: 0.388889
-------------
Particle: 4:
Relays Coordinates:
96.3475, 72.4236
96.6213, 77.4664
51.2773, 31.1631
206.444, 172.132
110.451, 251.292
Evaluation Time: 2.19406 seconds
Resulting Fitness: 0.458333
-------------
Particle: 5:
Relays Coordinates:
141.358, 135.722
184.911, 41.713
54.6626, 132.162
235.93, 153.645
30.5136, 242.124
Evaluation Time: 2.29205 seconds
Resulting Fitness: 0.480556
-------------
Particle: 6:
Relays Coordinates:
144.714, 216.783
158.686, 130.753
28.5654, 61.6098
228.843, 155.876
109.132, 295.245
Evaluation Time: 2.71515 seconds
Resulting Fitness: 0.583333
-------------
Particle: 7:
Relays Coordinates:
170.777, 203.16
93.1495, 82.3838
97.0653, 0
163.157, 230.055
105.929, 330.029
Evaluation Time: 2.50146 seconds
Resulting Fitness: 0.533333
-------------
Particle: 8:
Relays Coordinates:
215.081, 270.862
148.936, 152.316
135.02, 0
432.467, 202.492
322.619, 244.707
Evaluation Time: 3.28175 seconds
Resulting Fitness: 0.644444
New local best!
-------------
Particle: 9:
Relays Coordinates:
59.8209, 152.764
84.0063, 54.3721
46.5765, 17.1446
215.234, 123.222
48.1351, 105.802
Evaluation Time: 2.13063 seconds
Resulting Fitness: 0.408333
-------------
Particle: 10:
Relays Coordinates:
223.392, 202.711
162.914, 132.624
89.8108, 74.7314
364.5, 253.944
140.055, 301.257
Evaluation Time: 3.21299 seconds
Resulting Fitness: 0.655556
New local best!
-------------
Particle: 11:
Relays Coordinates:
146.272, 210.898
146.347, 152.994
58.2471, 79.7314
285.559, 182.224
123.087, 265.462
Evaluation Time: 2.53728 seconds
Resulting Fitness: 0.608333
-------------
Particle: 12:
Relays Coordinates:
298.866, 223.629
206.094, 205.148
117.318, 84.2848
399.838, 251.464
194.754, 226.022
Evaluation Time: 2.75808 seconds
Resulting Fitness: 0.633333
New local best!
-------------
Particle: 13:
Relays Coordinates:
96.7548, 130.008
88.9624, 47.3587
103.272, 29.8931
265.721, 136.53
137.268, 196.965
Evaluation Time: 2.45264 seconds
Resulting Fitness: 0.475
-------------
Particle: 14:
Relays Coordinates:
154.417, 164.828
149.366, 144.378
52.3884, 37.9419
295.245, 125.459
205.128, 257.715
Evaluation Time: 2.63569 seconds
Resulting Fitness: 0.583333
New local best!
-------------
Particle: 15:
Relays Coordinates:
90.004, 142.12
78.8635, 17.2154
0, 16.6146
235.641, 116.234
96.794, 142.418
Evaluation Time: 2.05652 seconds
Resulting Fitness: 0.433333
-------------
Particle: 16:
Relays Coordinates:
198.885, 119.431
131.661, 60.1188
0, 8.0582
176.987, 240.924
118.387, 267.468
Evaluation Time: 2.71428 seconds
Resulting Fitness: 0.533333
-------------
Particle: 17:
Relays Coordinates:
258.107, 101.61
138.997, 115.111
80.7809, 61.3455
