PSO EXECUTION
78.0533, 260.634
152.948, 180.475
Evaluation Time: 0.292132 seconds
Resulting Fitness: 0.326772
New local best!
-------------
Particle: 13:
Relays Coordinates:
122.652, 117.809
166.826, 215.765
7.33238, 72.6591
Evaluation Time: 0.248883 seconds
Resulting Fitness: 0.305841
New local best!
-------------
Particle: 14:
Relays Coordinates:
8.30031, 138.476
19.0856, 313.947
14.0228, 177.495
Evaluation Time: 0.265274 seconds
Resulting Fitness: 0.257604
New local best!
-------------
Particle: 15:
Relays Coordinates:
41.8171, 368.41
85.6423, 270.741
15.1901, 136.873
Evaluation Time: 0.196821 seconds
Resulting Fitness: 0.300918
New local best!
-------------
Particle: 16:
Relays Coordinates:
262.182, 62.3324
186.673, 60.7749
72.8762, 88.9493
Evaluation Time: 0.0832626 seconds
Resulting Fitness: 0.28822
New local best!
-------------
Particle: 17:
Relays Coordinates:
128.337, 88.7797
154.255, 224.702
106.074, 42.1445
Evaluation Time: 0.184951 seconds
Resulting Fitness: 0.298035
New local best!
-------------
Particle: 18:
Relays Coordinates:
76.7192, 119.434
173.067, 187.011
77.4823, 84.799
Evaluation Time: 0.19149 seconds
Resulting Fitness: 0.284863
New local best!
-------------
Particle: 19:
Relays Coordinates:
89.1623, 181.325
213.305, 269.516
4.41933, 88.3397
Evaluation Time: 0.248813 seconds
Resulting Fitness: 0.332386
New local best!
-------------
Particle: 20:
Relays Coordinates:
149.799, 128.902
15.6318, 144.475
49.5537, 242.615
Evaluation Time: 0.265721 seconds
Resulting Fitness: 0.300143
New local best!
Current global best fitness: 0.359883
Current global best relays: 104.996, 111.812
146.342, 200.642
121.892, 317.398
Particle 1 new velocities: 73.3387, -22.3463
-19.8367, 10.7723
67.5318, 2.31031
Particle 2 new velocities: -11.0743, 18.4301
10.4731, 23.7446
0.742999, 67.1462
Particle 3 new velocities: -7.72395, 22.2407
8.59065, 23.2134
45.8601, 212.601
Particle 4 new velocities: -78.3334, 14.7039
56.8608, 86.0138
49.8489, 327.292
Particle 5 new velocities: 0, 0
0, 0
0, 0
Particle 6 new velocities: -185.919, -26.3133
-15.4614, 11.7392
40.2106, 166.631
Particle 7 new velocities: -17.7015, 0.726244
49.8238, -13.8356
8.23163, 195.409
Particle 8 new velocities: 40.5494, -16.5674
-2.61644, -24.2503
-6.00462, 165.575
Particle 9 new velocities: -146.901, -85.0316
-1.20211, 27.859
-1.39673, 323.882
Particle 10 new velocities: -7.95054, -31.4191
-28.9815, 40.336
26.6117, 177.481
Particle 11 new velocities: -23.3569, -20.4316
164.872, 57.995
-57.4339, 86.3274
Particle 12 new velocities: -18.4127, 24.011
70.5499, -24.7097
-25.6268, 110.531
Particle 13 new velocities: -21.543, -0.22494
-9.44466, -13.6859
11.7051, 225.348
Particle 14 new velocities: 72.3046, -19.939
98.6303, -109.755
32.5017, 46.8453
Particle 15 new velocities: 16.4704, -56.5386
13.2993, -59.8552
99.9832, 185.485
Particle 16 new velocities: -156.468, 1.36069
-1.68317, 140.74
1.78619, 48.8004
Particle 17 new velocities: -9.16813, 23.5303
-6.7136, -1.16435
7.58003, 288.423
Particle 18 new velocities: 2.32558, -7.89148
-2.51498, 16.7106
28.4078, 211.475
Particle 19 new velocities: 4.9704, -75.7626
-1.22706, -78.5179
70.1673, 204.874
Particle 20 new velocities: -56.0166, -12.1428
160.611, 4.93483
30.0034, 62.3978
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
83.6828, 123.297
132.633, 180.978
61.5365, 134.926
Evaluation Time: 0.216871 seconds
Resulting Fitness: 0.271399
-------------
Particle: 2:
Relays Coordinates:
108.46, 106.716
125.184, 184.496
100.448, 312.642
Evaluation Time: 0.165562 seconds
Resulting Fitness: 0.342587
New local best!
-------------
Particle: 3:
Relays Coordinates:
122.569, 61.7651
118.551, 197.202
125.23, 245.365
Evaluation Time: 0.241971 seconds
Resulting Fitness: 0.30993
New local best!
-------------
Particle: 4:
Relays Coordinates:
47.1337, 56.5587
43.5827, 52.3115
42.6641, 207.012
Evaluation Time: 0.178285 seconds
Resulting Fitness: 0.236091
New local best!
-------------
Particle: 5:
Relays Coordinates:
104.996, 111.812
146.342, 200.642
121.892, 317.398
Evaluation Time: 0.113013 seconds
Resulting Fitness: 0.359883
-------------
Particle: 6:
Relays Coordinates:
89.8203, 118.292
107.081, 110.956
50.8036, 173.035
Evaluation Time: 0.123656 seconds
Resulting Fitness: 0.228126
-------------
Particle: 7:
Relays Coordinates:
127.208, 87.4459
99.2951, 168.968
47.9298, 195.131
Evaluation Time: 0.124633 seconds
Resulting Fitness: 0.254345
-------------
Particle: 8:
Relays Coordinates:
75.4988, 134.522
146.831, 218.999
136.98, 216.46
Evaluation Time: 0.144175 seconds
Resulting Fitness: 0.289696
-------------
Particle: 9:
Relays Coordinates:
106.799, 101.474
119.976, 146.082
106, 262.68
Evaluation Time: 0.215488 seconds
Resulting Fitness: 0.314265
-------------
Particle: 10:
Relays Coordinates:
108.335, 104.958
199.065, 125.549
66.9417, 200.553
Evaluation Time: 0.409274 seconds
Resulting Fitness: 0.321737
New local best!
-------------
Particle: 11:
Relays Coordinates:
100.832, 107.818
177.238, 205.644
110.286, 198.496
Evaluation Time: 0.238251 seconds
Resulting Fitness: 0.317895
New local best!
-------------
Particle: 12:
Relays Coordinates:
88.0507, 54.2373
120.369, 191.099
103.13, 235.715
Evaluation Time: 0.167673 seconds
Resulting Fitness: 0.289502
-------------
Particle: 13:
Relays Coordinates:
90.9981, 105.826
141.643, 181.871
17.1338, 268.206
Evaluation Time: 0.196079 seconds
Resulting Fitness: 0.302942
-------------
Particle: 14:
Relays Coordinates:
80.6049, 118.537
117.716, 204.192
46.5246, 224.34
Evaluation Time: 0.160919 seconds
Resulting Fitness: 0.293645
New local best!
-------------
Particle: 15:
Relays Coordinates:
38.2424, 204.619
64.9156, 138.362
75.5652, 211.499
Evaluation Time: 0.205558 seconds
Resulting Fitness: 0.273922
-------------
Particle: 16:
Relays Coordinates:
105.714, 63.693
184.99, 201.515
74.6624, 137.75
Evaluation Time: 0.199786 seconds
Resulting Fitness: 0.30919
New local best!
-------------
Particle: 17:
Relays Coordinates:
107.252, 101.079
132.787, 201.184
102.289, 297.511
Evaluation Time: 0.154189 seconds
Resulting Fitness: 0.347029
New local best!
-------------
Particle: 18:
Relays Coordinates:
79.0448, 111.543
170.552, 203.722
105.89, 296.274
Evaluation Time: 0.0948513 seconds
Resulting Fitness: 0.355002
New local best!
-------------
Particle: 19:
Relays Coordinates:
84.7194, 95.0059
190.87, 171.898
67.128, 263.892
Evaluation Time: 0.160115 seconds
Resulting Fitness: 0.33623
New local best!
-------------
Particle: 20:
Relays Coordinates:
75.964, 94.5748
142.757, 121.022
64.4412, 247.06
Evaluation Time: 0.201136 seconds
Resulting Fitness: 0.292661
Current global best fitness: 0.359883
Current global best relays: 104.996, 111.812
146.342, 200.642
121.892, 317.398
Particle 1 new velocities: 56.0317, -2.50248
8.29154, 38.6009
85.4086, 116.619
Particle 2 new velocities: -12.372, 18.6564
28.5428, 34.01
17.4993, 56.9827
Particle 3 new velocities: -26.333, 29.8539
15.8734, 22.2693
33.0277, 200.44
Particle 4 new velocities: 10.3404, 53.4373
174.008, 255.43
86.2081, 341.133
Particle 5 new velocities: 0, 0
0, 0
0, 0
Particle 6 new velocities: 31.0426, 63.0336
41.0955, 64.938
105.559, -12.9909
Particle 7 new velocities: 8.7062, 64.4342
53.2388, 31.8348
62.7956, 49.5227
Particle 8 new velocities: 30.7454, -34.5671
1.54733, -19.1207
-1.77006, 53.6184
Particle 9 new velocities: 37.1105, -39.2156
61.8714, 43.4733
10.5728, 170.553
Particle 10 new velocities: -8.10822, -21.0075
-64.6876, 122.571
35.497, 221.996
Particle 11 new velocities: -16.1743, -14.8162
109.868, 41.1924
-38.8292, 217.882
Particle 12 new velocities: 53.2365, 57.186
49.3981, 67.7463
15.7583, 35.6741
Particle 13 new velocities: 48.0701, 21.2439
31.8037, 49.5829
30.3521, 36.0757
Particle 14 new velocities: 88.0959, -20.4487
93.7938, -90.7007
45.0869, 57.5299
Particle 15 new velocities: 44.7148, 179.813
33.2469, 117.868
78.254, 64.3848
Particle 16 new velocities: -125.558, 47.6549
-51.4228, 111.481
33.6774, 152.511
Particle 17 new velocities: -9.12629, 20.8406
-0.0733662, -1.32407
21.17, 250.727
Particle 18 new velocities: 32.0641, -6.24942
-27.6828, 10.0177
35.674, 170.568
Particle 19 new velocities: 29.2773, -57.4104
-36.2668, -59.4199
84.668, 180.042
Particle 20 new velocities: -12.3136, 29.9819
88.7669, 105.277
63.3049, 99.9487
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
113.169, 97.8439
114.149, 177.859
119.025, 203.751
Evaluation Time: 0.186921 seconds
Resulting Fitness: 0.282369
-------------
Particle: 2:
Relays Coordinates:
86.4791, 112.835
138.354, 196.655
106.152, 332.663
Evaluation Time: 0.166109 seconds
Resulting Fitness: 0.357389
New local best!
-------------
Particle: 3:
Relays Coordinates:
63.1404, 60.1112
88.1955, 143.995
103.833, 292.492
Evaluation Time: 0.151343 seconds
Resulting Fitness: 0.322089
New local best!
-------------
Particle: 4:
Relays Coordinates:
33.9379, 64.9515
128.485, 181.718
76.0978, 295.245
Evaluation Time: 0.178995 seconds
Resulting Fitness: 0.303248
New local best!
-------------
Particle: 5:
Relays Coordinates:
104.996, 111.812
146.342, 200.642
121.892, 317.398
Evaluation Time: 0.192708 seconds
Resulting Fitness: 0.359883
-------------
Particle: 6:
Relays Coordinates:
79.2981, 118.967
97.2183, 115.404
102.59, 105.005
Evaluation Time: 0.186265 seconds
Resulting Fitness: 0.18962
-------------
Particle: 7:
Relays Coordinates:
99.0816, 110.721
111.197, 146.385
80.7188, 178.352
Evaluation Time: 0.169052 seconds
Resulting Fitness: 0.242055
-------------
Particle: 8:
Relays Coordinates:
106.244, 99.9552
148.379, 199.878
135.21, 270.079
Evaluation Time: 0.317339 seconds
Resulting Fitness: 0.340139
New local best!
-------------
Particle: 9:
Relays Coordinates:
84.9772, 36.7632
107.379, 111.931
68.835, 255.819
Evaluation Time: 0.202116 seconds
Resulting Fitness: 0.284627
-------------
Particle: 10:
Relays Coordinates:
81.1837, 68.0002
108.846, 200.978
82.9754, 342.265
Evaluation Time: 0.122491 seconds
Resulting Fitness: 0.327969
New local best!
-------------
Particle: 11:
Relays Coordinates:
44.9906, 49.4252
152.58, 131.179
37.9751, 221.28
Evaluation Time: 0.15917 seconds
Resulting Fitness: 0.29187
-------------
Particle: 12:
Relays Coordinates:
114.443, 90.2528
137.511, 209.665
96.2997, 219.825
Evaluation Time: 0.185814 seconds
Resulting Fitness: 0.294422
-------------
Particle: 13:
Relays Coordinates:
112.645, 102.926
140.492, 187.478
38.4636, 246.469
Evaluation Time: 0.225312 seconds
Resulting Fitness: 0.306499
New local best!
-------------
Particle: 14:
Relays Coordinates:
122.983, 71.5064
154.191, 82.7349
66.7848, 205.484
Evaluation Time: 0.219406 seconds
Resulting Fitness: 0.277611
-------------
Particle: 15:
Relays Coordinates:
44.0868, 204.303
52.1675, 136.171
81.7458, 146.616
Evaluation Time: 0.201624 seconds
Resulting Fitness: 0.233014
-------------
Particle: 16:
Relays Coordinates:
0, 81.1726
97.3702, 228.174
78.9797, 211.6
Evaluation Time: 0.201084 seconds
Resulting Fitness: 0.274719
-------------
Particle: 17:
Relays Coordinates:
46.9333, 58.3137
63.4764, 95.5924
59.0499, 239.148
Evaluation Time: 0.25491 seconds
Resulting Fitness: 0.26296
-------------
Particle: 18:
Relays Coordinates:
65.6087, 62.1746
84.3629, 126.211
83.5922, 275.666
Evaluation Time: 0.203218 seconds
Resulting Fitness: 0.296754
-------------
Particle: 19:
Relays Coordinates:
49.0719, 16.1837
66.5516, 48.4181
65.3432, 191.099
Evaluation Time: 0.132497 seconds
Resulting Fitness: 0.236119
-------------
Particle: 20:
Relays Coordinates:
46.4011, 90.8018
168.781, 164.972
93.1269, 252.969
Evaluation Time: 0.271376 seconds
Resulting Fitness: 0.32601
New local best!
Current global best fitness: 0.359883
Current global best relays: 104.996, 111.812
146.342, 200.642
121.892, 317.398
Particle 1 new velocities: 22.8897, 14.4432
95.7622, 61.329
-55.5011, 92.2465
Particle 2 new velocities: 11.7743, 14.5574
27.2038, 29.7585
29.1349, 40.1134
Particle 3 new velocities: -5.02059, 51.897
33.9506, 81.8884
49.1124, 184.56
Particle 4 new velocities: 8.98912, 93.1424
143.909, 206.484
103.616, 13.8224
Particle 5 new velocities: 0, 0
0, 0
0, 0
Particle 6 new velocities: 208.377, 126.993
129.145, 161.694
47.2595, -32.7862
Particle 7 new velocities: 127.086, 48.0864
23.6873, 156.053
94.2081, -116.885
Particle 8 new velocities: 23.957, -17.6725
1.17179, -14.356
-5.86319, 79.2611
Particle 9 new velocities: 124.635, 127.809
106.456, 111.623
122.126, 59.0938
Particle 10 new velocities: 1.68174, -6.948
-39.7222, 97.647
39.2712, 150.976
Particle 11 new velocities: 75.6672, 70.35
116.949, 101.985
61.9142, 272.208
Particle 12 new velocities: 33.972, 54.4958
38.2537, 81.5322
42.2885, 81.2942
Particle 13 new velocities: 33.5995, 17.2696
30.7738, 55.8073
72.0857, 102.694
Particle 14 new velocities: 31.925, 28.2341
52.0516, 66.0662
40.9738, 140.332
Particle 15 new velocities: 63.5038, 174.106
149.553, 268.119
5.30124, 250.655
Particle 16 new velocities: 105.761, 64.5387
36.4631, 45.6821
49.5143, 206.048
Particle 17 new velocities: 151.484, 132.803
82.1895, 182.398
96.1338, 80.8913
Particle 18 new velocities: 43.4754, 68.0108
149.007, 188.69
91.5392, 152.153
Particle 19 new velocities: 52.5629, 116.862
196.031, 131.747
90.9335, 301.927
Particle 20 new velocities: 41.4797, 34.0382
55.5036, 110.01
81.7475, 100.221
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
110.207, 90.9526
170.028, 193.742
51.4547, 239.758
Evaluation Time: 0.21657 seconds
Resulting Fitness: 0.325589
New local best!
-------------
Particle: 2:
Relays Coordinates:
88.4281, 114.654
149.002, 203.772
121.759, 335.498
Evaluation Time: 0.183806 seconds
Resulting Fitness: 0.368244
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
34.3192, 66.1397
72.1261, 133.382
90.3126, 281.695
Evaluation Time: 0.178772 seconds
Resulting Fitness: 0.291791
-------------
Particle: 4:
Relays Coordinates:
31.2938, 115.251
198.575, 282.999
131.011, 225.31
Evaluation Time: 0.120718 seconds
Resulting Fitness: 0.342153
New local best!
-------------
Particle: 5:
Relays Coordinates:
104.996, 111.812
146.342, 200.642
121.892, 317.398
Evaluation Time: 0.310571 seconds
Resulting Fitness: 0.359883
-------------
Particle: 6:
Relays Coordinates:
188.743, 161.375
148.517, 181.804
98.3161, 47.3828
Evaluation Time: 0.250119 seconds
Resulting Fitness: 0.290388
-------------
Particle: 7:
Relays Coordinates:
183.195, 128.634
109.256, 244.975
141.691, 49.7885
Evaluation Time: 0.25371 seconds
Resulting Fitness: 0.328107
New local best!
-------------
Particle: 8:
Relays Coordinates:
117.181, 74.0544
134.595, 166.97
116.412, 314.406
Evaluation Time: 0.209982 seconds
Resulting Fitness: 0.355811
New local best!
-------------
Particle: 9:
Relays Coordinates:
111.397, 87.4604
113.641, 118.806
101.484, 167.358
Evaluation Time: 0.145388 seconds
Resulting Fitness: 0.246067
-------------
Particle: 10:
Relays Coordinates:
48.9312, 36.0507
40.8169, 176.335
72.1854, 291.253
Evaluation Time: 0.157614 seconds
Resulting Fitness: 0.278744
-------------
Particle: 11:
Relays Coordinates:
57.7102, 57.2881
128.915, 111.522
47.7768, 236.034
Evaluation Time: 0.310131 seconds
Resulting Fitness: 0.285259
-------------
Particle: 12:
Relays Coordinates:
108.194, 105.522
128.132, 212.282
101.031, 219.516
Evaluation Time: 0.279145 seconds
Resulting Fitness: 0.292842
-------------
Particle: 13:
Relays Coordinates:
118.458, 97.3587
138.725, 197.061
89.5449, 282.822
Evaluation Time: 0.14268 seconds
Resulting Fitness: 0.332792
New local best!
-------------
Particle: 14:
Relays Coordinates:
101.635, 65.4398
135.315, 97.6284
70.7004, 226.89
Evaluation Time: 0.252747 seconds
Resulting Fitness: 0.285925
-------------
Particle: 15:
Relays Coordinates:
41.6828, 146.604
78.1505, 156.63
33.7238, 153.911
Evaluation Time: 0.176144 seconds
Resulting Fitness: 0.218641
-------------
Particle: 16:
Relays Coordinates:
85.666, 118.026
108.405, 221.824
104.08, 338.295
Evaluation Time: 0.168385 seconds
Resulting Fitness: 0.35136
New local best!
-------------
Particle: 17:
Relays Coordinates:
105.447, 101.567
77.4129, 147.735
82.471, 170.082
Evaluation Time: 0.204404 seconds
Resulting Fitness: 0.236448
-------------
Particle: 18:
Relays Coordinates:
71.5701, 85.4147
153.114, 206.606
114.904, 280.692
Evaluation Time: 0.163659 seconds
Resulting Fitness: 0.334331
-------------
Particle: 19:
Relays Coordinates:
43.7504, 57.2716
113.033, 77.5551
67.272, 212.232
Evaluation Time: 0.13649 seconds
Resulting Fitness: 0.274437
-------------
Particle: 20:
Relays Coordinates:
64.0652, 91.0084
163.503, 200.462
127.483, 257.476
Evaluation Time: 0.167504 seconds
Resulting Fitness: 0.330161
New local best!
Current global best fitness: 0.368244
Current global best relays: 88.4281, 114.654
149.002, 203.772
121.759, 335.498
Particle 1 new velocities: -4.81367, 31.8172
50.6945, 51.5371
41.4139, 156.193
Particle 2 new velocities: 9.41941, 11.6459
21.7631, 23.8068
23.3079, 32.0907
Particle 3 new velocities: 29.8983, 36.9697
102.884, 107.141
89.0567, 184.966
Particle 4 new velocities: 39.8181, 74.2001
104.728, 137.354
75.5934, 130.546
Particle 5 new velocities: -14.5916, 1.85723
0.559041, 0.145517
-0.132608, 2.54983
Particle 6 new velocities: 196.518, 118.817
106.255, 88.2678
-30.253, 9.89254
Particle 7 new velocities: -15.9139, 35.7377
47.1775, 99.968
67.4949, 204.768
Particle 8 new velocities: 13.1493, 5.03587
4.26681, 10.1595
-2.05119, 87.9165
Particle 9 new velocities: 247.096, 158.975
130.794, 143.76
137.549, -102.372
Particle 10 new velocities: 43.3806, 43.0318
149.06, 128.27
97.2847, 194.828
Particle 11 new velocities: 117.289, 143.598
178.845, 109.446
182.841, 240.498
Particle 12 new velocities: 24.3422, 17.8837
-27.7512, 119.761
80.2735, 115.899
Particle 13 new velocities: -2.09761, 33.2422
35.1673, 52.1279
61.2451, 106.357
Particle 14 new velocities: 5.95507, 128.794
36.3902, 228.26
43.6896, 116.566
Particle 15 new velocities: 100.701, 422.786
157.308, 296.781
111.885, 368.714
Particle 16 new velocities: 86.627, 51.2282
80.2419, 31.9951
48.2876, 162.376
Particle 17 new velocities: 117.637, 109.819
162.675, 154.164
123.135, 337.561
Particle 18 new velocities: 57.3455, 113.677
136.471, 147.076
64.8424, 210.521
Particle 19 new velocities: 116.267, 179.388
196.683, 239.735
99.9699, 267.73
Particle 20 new velocities: 51.8795, 44.9311
37.3462, 89.0468
60.7823, 142.823
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
76.832, 89.4992
160.907, 178.809
67.7012, 288.648
Evaluation Time: 0.176813 seconds
Resulting Fitness: 0.334167
New local best!
-------------
Particle: 2:
Relays Coordinates:
88.0627, 113.669
153.689, 204.821
130.56, 330.83
Evaluation Time: 0.162433 seconds
Resulting Fitness: 0.368252
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
42.1331, 67.6501
114.824, 157.807
117.684, 306.176
Evaluation Time: 0.204521 seconds
Resulting Fitness: 0.327165
New local best!
-------------
Particle: 4:
Relays Coordinates:
46.6565, 124.299
198.998, 275.794
135.553, 233.477
Evaluation Time: 0.209976 seconds
Resulting Fitness: 0.342881
New local best!
-------------
Particle: 5:
Relays Coordinates:
90.4044, 113.669
146.901, 200.788
121.759, 319.948
Evaluation Time: 0.144869 seconds
Resulting Fitness: 0.362375
New local best!
-------------
Particle: 6:
Relays Coordinates:
204.744, 148.906
135.396, 143.527
36.1715, 30.4385
Evaluation Time: 0.121241 seconds
Resulting Fitness: 0.293001
-------------
Particle: 7:
Relays Coordinates:
109.753, 107.844
102.636, 226.317
137.247, 167.014
Evaluation Time: 0.141392 seconds
Resulting Fitness: 0.295021
-------------
Particle: 8:
Relays Coordinates:
85.5098, 51.8911
91.1076, 116.214
75.0322, 263.964
Evaluation Time: 0.170386 seconds
Resulting Fitness: 0.284791
-------------
Particle: 9:
Relays Coordinates:
211.686, 145.518
144.336, 155.042
141.147, 38.3737
Evaluation Time: 0.18174 seconds
Resulting Fitness: 0.305619
-------------
Particle: 10:
Relays Coordinates:
54.5092, 46.6974
112.12, 179.866
100.07, 287.026
Evaluation Time: 0.216487 seconds
Resulting Fitness: 0.31856
-------------
Particle: 11:
Relays Coordinates:
93.0015, 106.759
163.556, 117.431
122.56, 253.249
Evaluation Time: 0.173822 seconds
Resulting Fitness: 0.332685
New local best!
-------------
Particle: 12:
Relays Coordinates:
96.6191, 89.9626
73.1779, 242.06
132.171, 244.518
Evaluation Time: 0.11802 seconds
Resulting Fitness: 0.31286
-------------
Particle: 13:
Relays Coordinates:
94.2521, 105.787
140.853, 201.843
122.14, 315.235
Evaluation Time: 0.17763 seconds
Resulting Fitness: 0.358841
New local best!
-------------
Particle: 14:
Relays Coordinates:
70.5898, 127.437
112.656, 213.815
75.0513, 225.341
Evaluation Time: 0.198189 seconds
Resulting Fitness: 0.287074
-------------
Particle: 15:
Relays Coordinates:
40.2134, 141.215
66.5005, 128.057
41.1243, 141.215
Evaluation Time: 0.17375 seconds
Resulting Fitness: 0.193323
-------------
Particle: 16:
Relays Coordinates:
101.737, 99.943
111.394, 149.878
89.9717, 295.245
Evaluation Time: 0.158959 seconds
Resulting Fitness: 0.318447
-------------
Particle: 17:
Relays Coordinates:
106.701, 101.105
114.833, 144.397
98.3406, 239.148
Evaluation Time: 0.207068 seconds
Resulting Fitness: 0.288408
-------------
Particle: 18:
Relays Coordinates:
76.1234, 117.562
170.997, 208.846
106.138, 290.056
Evaluation Time: 0.208709 seconds
Resulting Fitness: 0.349913
-------------
Particle: 19:
Relays Coordinates:
85.0399, 125.771
164.596, 168.621
88.8792, 255.071
Evaluation Time: 0.164089 seconds
Resulting Fitness: 0.322354
-------------
Particle: 20:
Relays Coordinates:
93.9152, 110.111
162.688, 234.502
152.495, 324.242
Evaluation Time: 0.219868 seconds
Resulting Fitness: 0.358944
New local best!
Current global best fitness: 0.368252
Current global best relays: 88.0627, 113.669
153.689, 204.821
130.56, 330.83
Particle 1 new velocities: 7.58608, 33.1767
34.4777, 53.2767
56.918, 144.516
Particle 2 new velocities: 7.53553, 9.31671
