PSO EXECUTION
Relays Coordinates:
127.117, 42.9486
78.0533, 260.634
152.948, 180.475
Evaluation Time: 0.0680102 seconds
Resulting Fitness: 0.306383
New local best!
-------------
Particle: 13:
Relays Coordinates:
122.652, 117.809
166.826, 215.765
7.33238, 72.6591
Evaluation Time: 0.101981 seconds
Resulting Fitness: 0.311563
New local best!
-------------
Particle: 14:
Relays Coordinates:
8.30031, 138.476
19.0856, 313.947
14.0228, 177.495
Evaluation Time: 0.0592081 seconds
Resulting Fitness: 0.250877
New local best!
-------------
Particle: 15:
Relays Coordinates:
41.8171, 368.41
85.6423, 270.741
15.1901, 136.873
Evaluation Time: 0.0577553 seconds
Resulting Fitness: 0.285582
New local best!
-------------
Particle: 16:
Relays Coordinates:
262.182, 62.3324
186.673, 60.7749
72.8762, 88.9493
Evaluation Time: 0.0536353 seconds
Resulting Fitness: 0.316364
New local best!
-------------
Particle: 17:
Relays Coordinates:
128.337, 88.7797
154.255, 224.702
106.074, 42.1445
Evaluation Time: 0.0538375 seconds
Resulting Fitness: 0.31583
New local best!
-------------
Particle: 18:
Relays Coordinates:
76.7192, 119.434
173.067, 187.011
77.4823, 84.799
Evaluation Time: 0.041918 seconds
Resulting Fitness: 0.289382
New local best!
-------------
Particle: 19:
Relays Coordinates:
89.1623, 181.325
213.305, 269.516
4.41933, 88.3397
Evaluation Time: 0.050445 seconds
Resulting Fitness: 0.358589
New local best!
-------------
Particle: 20:
Relays Coordinates:
149.799, 128.902
15.6318, 144.475
49.5537, 242.615
Evaluation Time: 0.0517177 seconds
Resulting Fitness: 0.290369
New local best!
Current global best fitness: 0.375163
Current global best relays: 309.129, 188.579
162.348, 140.464
29.4788, 70.7291
Particle 1 new velocities: 325.271, 17.9738
-6.04029, -67.9912
20.8917, -1.36792
Particle 2 new velocities: 188.859, 102.744
20.6263, -15.7909
-3.07535, -213.425
Particle 3 new velocities: 71.4061, 59.9702
16.1765, -38.1818
-70.3634, 37.083
Particle 4 new velocities: 234.681, 92.6987
84.1771, 76.5179
-0.678763, 14.2438
Particle 5 new velocities: 120.177, 118.828
10.9943, -27.9434
-118.264, -235.758
Particle 6 new velocities: 0, 0
0, 0
0, 0
Particle 7 new velocities: 44.5956, 16.8662
79.3282, -68.0479
-3.25618, 23.7169
Particle 8 new velocities: 207.558, 20.6787
14.2097, -76.5023
-42.2542, 16.1215
Particle 9 new velocities: 33.5851, -24.5313
6.87344, -9.09797
-18.1048, 93.9522
Particle 10 new velocities: 177.596, 87.3086
-30.4742, 25.2479
-4.62991, 37.5795
Particle 11 new velocities: 294.315, 98.0589
241.361, -10.2819
-226.557, -22.7946
Particle 12 new velocities: 198.113, 66.4015
113.883, -64.7257
-133.232, -115.851
Particle 13 new velocities: 297.54, 3.47142
-2.69969, -89.1145
2.95907, -2.32377
Particle 14 new velocities: 294.16, 48.9944
145.201, -219.755
6.08994, -46.7496
Particle 15 new velocities: 91.1291, -51.8159
21.9776, -145.467
17.5087, -88.8728
Particle 16 new velocities: 61.1125, 4.53999
-1.3275, 104.859
-2.06806, -5.0897
Particle 17 new velocities: 92.8632, 133.328
8.98004, -5.33094
-47.9992, 39.1683
Particle 18 new velocities: 24.9955, 93.616
-1.31904, -74.6207
-40.1552, -16.7281
Particle 19 new velocities: 90.2967, 10.3391
-1.22105, -192.392
19.5739, -20.5978
Particle 20 new velocities: 260.501, 55.4494
235.75, -0.460786
-10.8884, -187.546
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
251.442, 129.264
117.49, 89.1735
15.8439, 106.608
Evaluation Time: 0.0613834 seconds
Resulting Fitness: 0.340863
New local best!
-------------
Particle: 2:
Relays Coordinates:
249.798, 154.734
109.623, 117.418
78.2698, 25.9774
Evaluation Time: 0.0597793 seconds
Resulting Fitness: 0.327022
New local best!
-------------
Particle: 3:
Relays Coordinates:
201.699, 99.4945
126.136, 135.807
9.00617, 69.8464
Evaluation Time: 0.045231 seconds
Resulting Fitness: 0.31753
New local best!
-------------
Particle: 4:
Relays Coordinates:
192.134, 88.2075
52.2897, 42.5385
14.2305, 36.5807
Evaluation Time: 0.0602288 seconds
Resulting Fitness: 0.277549
New local best!
-------------
Particle: 5:
Relays Coordinates:
182.39, 186.818
127.442, 139.886
2.93835, 66.1285
Evaluation Time: 0.0575119 seconds
Resulting Fitness: 0.301973
-------------
Particle: 6:
Relays Coordinates:
309.129, 188.579
162.348, 140.464
29.4788, 70.7291
Evaluation Time: 0.0523214 seconds
Resulting Fitness: 0.375163
-------------
Particle: 7:
Relays Coordinates:
219.344, 124.098
152.091, 154.39
47.6848, 69.2098
Evaluation Time: 0.0540343 seconds
Resulting Fitness: 0.336016
New local best!
-------------
Particle: 8:
Relays Coordinates:
242.507, 171.768
163.658, 166.747
100.731, 67.0069
Evaluation Time: 0.0466494 seconds
Resulting Fitness: 0.345713
New local best!
-------------
Particle: 9:
Relays Coordinates:
281.103, 167.2
140.575, 129.053
102.74, 84.9291
Evaluation Time: 0.0543554 seconds
Resulting Fitness: 0.338308
-------------
Particle: 10:
Relays Coordinates:
264.494, 201.318
177.816, 99.4149
32.1301, 54.5869
Evaluation Time: 0.041191 seconds
Resulting Fitness: 0.359687
New local best!
-------------
Particle: 11:
Relays Coordinates:
247.122, 133.633
149.823, 81.1139
0, 52.7746
Evaluation Time: 0.0515919 seconds
Resulting Fitness: 0.329938
New local best!
-------------
Particle: 12:
Relays Coordinates:
213.384, 71.7446
125.929, 128.536
12.9359, 42.3998
Evaluation Time: 0.0516024 seconds
Resulting Fitness: 0.315183
New local best!
-------------
Particle: 13:
Relays Coordinates:
248.119, 71.6148
96.9149, 74.786
6.077, 41.5323
Evaluation Time: 0.0459563 seconds
Resulting Fitness: 0.294905
-------------
Particle: 14:
Relays Coordinates:
272.214, 168.723
147.858, 84.7723
18.1015, 117.671
Evaluation Time: 0.0427466 seconds
Resulting Fitness: 0.34558
New local best!
-------------
Particle: 15:
Relays Coordinates:
96.9177, 230.797
78.4549, 91.3246
23.8374, 34.9923
Evaluation Time: 0.0556833 seconds
Resulting Fitness: 0.270183
-------------
Particle: 16:
Relays Coordinates:
290.965, 60.1851
166.811, 149.071
63.7274, 75.4736
Evaluation Time: 0.0970254 seconds
Resulting Fitness: 0.347486
New local best!
-------------
Particle: 17:
Relays Coordinates:
179.172, 179.907
132.22, 177.691
47.0405, 65.8634
Evaluation Time: 0.247781 seconds
Resulting Fitness: 0.316555
New local best!
-------------
Particle: 18:
Relays Coordinates:
101.715, 213.05
171.748, 112.391
37.3271, 68.0709
Evaluation Time: 0.129949 seconds
Resulting Fitness: 0.304951
New local best!
-------------
Particle: 19:
Relays Coordinates:
145.362, 155.248
171.788, 62.4702
19.4345, 54.871
Evaluation Time: 0.0913597 seconds
Resulting Fitness: 0.277112
-------------
Particle: 20:
Relays Coordinates:
269.198, 120.953
164.932, 94.4877
25.3683, 36.1306
Evaluation Time: 0.0829823 seconds
Resulting Fitness: 0.331835
New local best!
Current global best fitness: 0.375163
Current global best relays: 309.129, 188.579
162.348, 140.464
29.4788, 70.7291
Particle 1 new velocities: 319.666, 60.4436
31.3926, 24.2609
26.6336, -28.595
Particle 2 new velocities: 229.763, 116.175
82.2133, 15.3917
-52.7588, -130.554
Particle 3 new velocities: 218.244, 76.0513
28.2781, -23.9976
-26.9341, 30.1529
Particle 4 new velocities: 380.783, 173.156
247.344, 222.326
11.1172, 43.4747
Particle 5 new velocities: 74.2554, 23.5772
55.1756, 50.4294
9.83534, -113.311
Particle 6 new velocities: 0, 0
0, 0
0, 0
Particle 7 new velocities: 156.11, 119.234
73.5663, -65.8042
-19.4826, 21.0765
Particle 8 new velocities: 207.252, 41.9303
11.296, -91.1508
-62.9704, 16.0004
Particle 9 new velocities: 27.9657, 1.69104
31.417, 21.845
-21.2992, 13.9789
Particle 10 new velocities: 172.631, 59.8142
-40.3008, 84.7507
-4.60038, 44.5183
Particle 11 new velocities: 284.353, 105.958
204.767, 72.5231
23.6428, 11.1511
Particle 12 new velocities: 211.871, 172.701
136.152, -45.9941
-105.155, -77.1264
Particle 13 new velocities: 141.572, 144.129
171.197, 141.97
12.5001, 42.9524
Particle 14 new velocities: 295.201, 56.5603
126.017, -116.365
8.63958, -50.6281
Particle 15 new velocities: 108.464, 104.986
28.0153, 55.3442
14.2151, 50.8901
Particle 16 new velocities: 61.5757, 166.114
-8.6229, 69.5613
-32.235, -7.99059
Particle 17 new velocities: 209.258, 108.792
22.5819, -39.5486
-56.0963, 37.73
Particle 18 new velocities: 335.676, 67.3191
-14.0885, -19.7518
-40.4287, -13.154
Particle 19 new velocities: 267.965, 18.4087
20.8504, 12.9356
17.4026, 23.1016
Particle 20 new velocities: 258.803, 47.9991
185.171, 73.1483
-3.55529, -113.524
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
215.234, 81.663
64.0893, 48.8298
18.2852, 33.5822
Evaluation Time: 0.0835427 seconds
Resulting Fitness: 0.287521
-------------
Particle: 2:
Relays Coordinates:
229.373, 129.575
91.7549, 63.5224
12.2019, 0
Evaluation Time: 0.0542817 seconds
Resulting Fitness: 0.312808
-------------
Particle: 3:
Relays Coordinates:
223.175, 93.2922
82.0622, 59.4203
0, 53.1437
Evaluation Time: 0.111621 seconds
Resulting Fitness: 0.294364
-------------
Particle: 4:
Relays Coordinates:
215.234, 112.508
128.982, 114.016
10.9113, 34.4612
Evaluation Time: 0.125638 seconds
Resulting Fitness: 0.315958
New local best!
-------------
Particle: 5:
Relays Coordinates:
151.547, 124.236
107.834, 112.38
7.54274, 0
Evaluation Time: 0.0856439 seconds
Resulting Fitness: 0.265742
-------------
Particle: 6:
Relays Coordinates:
309.129, 188.579
162.348, 140.464
29.4788, 70.7291
Evaluation Time: 0.0818113 seconds
Resulting Fitness: 0.375163
-------------
Particle: 7:
Relays Coordinates:
246.336, 159.65
148.054, 58.121
18.5035, 59.2368
Evaluation Time: 0.062088 seconds
Resulting Fitness: 0.326592
-------------
Particle: 8:
Relays Coordinates:
215.118, 102.211
83.6798, 36.1572
18.0606, 39.7021
Evaluation Time: 0.0600643 seconds
Resulting Fitness: 0.292358
-------------
Particle: 9:
Relays Coordinates:
309.069, 168.891
171.992, 150.898
81.4412, 98.908
Evaluation Time: 0.0763013 seconds
Resulting Fitness: 0.370063
-------------
Particle: 10:
Relays Coordinates:
209.075, 124.898
65.7729, 88.0859
13.1674, 47.4017
Evaluation Time: 0.0665809 seconds
Resulting Fitness: 0.306348
-------------
Particle: 11:
Relays Coordinates:
215.234, 103.136
152.639, 66.1357
10.1774, 27.5179
Evaluation Time: 0.0558688 seconds
Resulting Fitness: 0.312052
-------------
Particle: 12:
Relays Coordinates:
225.998, 129.908
139.281, 43.8659
0, 0
Evaluation Time: 0.0647005 seconds
Resulting Fitness: 0.318887
New local best!
-------------
Particle: 13:
Relays Coordinates:
207.098, 114.655
142.486, 115.193
9.87262, 44.8986
Evaluation Time: 0.0634511 seconds
Resulting Fitness: 0.317045
New local best!
-------------
Particle: 14:
Relays Coordinates:
239.148, 107.753
130.994, 0
12.7902, 32.0664
Evaluation Time: 0.056054 seconds
Resulting Fitness: 0.307164
-------------
Particle: 15:
Relays Coordinates:
134.751, 220.307
69.8551, 96.2294
24.9663, 56.3475
Evaluation Time: 0.0641607 seconds
Resulting Fitness: 0.276574
-------------
Particle: 16:
Relays Coordinates:
257.002, 164.972
115.319, 159.383
22.9579, 49.1951
Evaluation Time: 0.0788489 seconds
Resulting Fitness: 0.33149
-------------
Particle: 17:
Relays Coordinates:
206.428, 153.427
82.2681, 73.4144
0, 55.0538
Evaluation Time: 0.0768926 seconds
Resulting Fitness: 0.309565
-------------
Particle: 18:
Relays Coordinates:
188.282, 120.69
67.8673, 39.878
0, 23.6399
Evaluation Time: 0.0525204 seconds
Resulting Fitness: 0.286416
-------------
Particle: 19:
Relays Coordinates:
244.065, 102.542
113.751, 44.5264
21.752, 46.042
Evaluation Time: 0.0491299 seconds
Resulting Fitness: 0.308081
-------------
Particle: 20:
Relays Coordinates:
193.71, 65.4554
135.637, 64.9456
8.45081, 0
Evaluation Time: 0.0505793 seconds
Resulting Fitness: 0.265594
Current global best fitness: 0.375163
Current global best relays: 309.129, 188.579
162.348, 140.464
29.4788, 70.7291
Particle 1 new velocities: 63.7977, 122.082
173.645, 158.44
22.5167, 81.1911
Particle 2 new velocities: 326.166, 135.183
118.928, 135.765
-6.79478, 41.3689
Particle 3 new velocities: 193.182, 134.912
75.7299, 185.839
49.9621, 56.1939
Particle 4 new velocities: 1.23858, 245.499
209.367, 181.771
27.2654, 64.3719
Particle 5 new velocities: 146.544, 115.277
104.513, 88.9899
106.898, 59.3482
Particle 6 new velocities: 0, 0
0, 0
0, 0
Particle 7 new velocities: 155.674, 79.545
69.3026, 131.732
6.26826, 31.6211
Particle 8 new velocities: 238.156, 217.183
83.5706, 100.004
-22.9321, 49.3721
Particle 9 new velocities: 11.7346, 40.0227
4.67298, 17.8487
-12.844, -31.9758
Particle 10 new velocities: 217.105, 83.5503
111.039, 153.9
20.7181, 69.9242
Particle 11 new velocities: 113.73, 210.287
173.293, 147.818
41.3574, 75.5954
Particle 12 new velocities: 299.242, 183.111
109.221, -28.1522
7.99727, 77.56
Particle 13 new velocities: 197.97, 118.289
160.628, 154.095
24.691, 69.5232
Particle 14 new velocities: 28.8617, 138.335
141.95, 113.917
15.6713, 60.0977
Particle 15 new velocities: 165.061, 113.124
176.395, 213.698
6.44859, 110.679
Particle 16 new velocities: 114.177, 112.274
33.1892, 21.6943
-6.2893, 36.5965
Particle 17 new velocities: 289.59, 165.463
121.836, 107.98
62.9078, 48.0677
Particle 18 new velocities: 210.81, 168.67
203.047, 177.705
71.0437, 12.6779
Particle 19 new velocities: 210.486, 154.159
162.22, 168.163
-1.11255, 79.4149
Particle 20 new velocities: 208.545, 148.722
176.064, 148.937
27.2596, 43.9231
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
183.072, 133.677
155.978, 135.99
26.7701, 75.3027
Evaluation Time: 0.0483181 seconds
Resulting Fitness: 0.305609
-------------
Particle: 2:
Relays Coordinates:
239.148, 126.633
100.769, 95.3187
2.58619, 19.7866
Evaluation Time: 0.0525961 seconds
Resulting Fitness: 0.320821
-------------
Particle: 3:
Relays Coordinates:
245.855, 134.752
93.1746, 144.823
29.5021, 64.5628
Evaluation Time: 0.0604032 seconds
Resulting Fitness: 0.323854
New local best!
-------------
Particle: 4:
Relays Coordinates:
103.538, 171.234
161.832, 141.474
18.2598, 47.2716
Evaluation Time: 0.0700617 seconds
Resulting Fitness: 0.276419
-------------
Particle: 5:
Relays Coordinates:
241.453, 194.006
172.001, 163.109
92.6967, 48.0721
Evaluation Time: 0.0986493 seconds
Resulting Fitness: 0.351074
New local best!
-------------
Particle: 6:
Relays Coordinates:
309.129, 188.579
162.348, 140.464
29.4788, 70.7291
Evaluation Time: 0.0984018 seconds
Resulting Fitness: 0.375163
-------------
Particle: 7:
Relays Coordinates:
263.759, 156.936
142.608, 124.562
16.2527, 59.6119
Evaluation Time: 0.0744476 seconds
Resulting Fitness: 0.331537
-------------
Particle: 8:
Relays Coordinates:
195.12, 137.489
71.9958, 58.6131
0, 38.3435
Evaluation Time: 0.0633842 seconds
Resulting Fitness: 0.301295
-------------
Particle: 9:
Relays Coordinates:
320.803, 208.913
176.665, 168.746
68.5972, 66.9322
Evaluation Time: 0.0449766 seconds
Resulting Fitness: 0.403919
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
251.655, 123.087
104.406, 142.89
20.0091, 69.2798
Evaluation Time: 0.0528807 seconds
Resulting Fitness: 0.329377
-------------
Particle: 11:
Relays Coordinates:
157.342, 149.909
155.892, 102.333
24.649, 49.3188
Evaluation Time: 0.0583094 seconds
Resulting Fitness: 0.279459
-------------
Particle: 12:
Relays Coordinates:
193.71, 121.27
96.2744, 6.0878
3.09831, 30.0483
Evaluation Time: 0.0555507 seconds
Resulting Fitness: 0.293727
-------------
Particle: 13:
Relays Coordinates:
193.743, 111.417
144.978, 128.8
16.5317, 54.7276
Evaluation Time: 0.0545413 seconds
Resulting Fitness: 0.312764
-------------
Particle: 14:
Relays Coordinates:
158.257, 145.312
161.17, 67.2666
16.8062, 54.422
Evaluation Time: 0.0556844 seconds
Resulting Fitness: 0.275502
-------------
Particle: 15:
Relays Coordinates:
177.036, 196.888
145.408, 183.009
18.5502, 98.6273
Evaluation Time: 0.0461989 seconds
Resulting Fitness: 0.321493
New local best!
-------------
Particle: 16:
Relays Coordinates:
219.177, 163.711
87.6925, 106.924
9.84264, 50.6591
Evaluation Time: 0.0544805 seconds
Resulting Fitness: 0.317739
-------------
Particle: 17:
Relays Coordinates:
237.244, 152.524
97.6222, 86.7603
30.0886, 49.3227
Evaluation Time: 0.0493384 seconds
Resulting Fitness: 0.319115
New local best!
-------------
Particle: 18:
Relays Coordinates:
212.094, 153.778
143.975, 115.633
37.7555, 19.3008
Evaluation Time: 0.0437491 seconds
Resulting Fitness: 0.321956
New local best!
-------------
Particle: 19:
Relays Coordinates:
241.567, 136.422
146.662, 113.032
10.9686, 66.673
Evaluation Time: 0.0587883 seconds
Resulting Fitness: 0.33575
-------------
Particle: 20:
Relays Coordinates:
173.158, 92.1964
134.177, 92.0696
15.3722, 18.9075
Evaluation Time: 0.0565462 seconds
Resulting Fitness: 0.259561
Current global best fitness: 0.403919
Current global best relays: 320.803, 208.913
176.665, 168.746
68.5972, 66.9322
Particle 1 new velocities: 324.383, 176.104
169.975, 106.797
76.2608, 92.1592
Particle 2 new velocities: 82.1835, 245.77
110.611, 236.414
99.972, 63.8206
Particle 3 new velocities: 203.873, 117.502
129.444, 164.573
86.8438, 46.4535
Particle 4 new velocities: 255.56, 175.189
159.914, 154.045
69.8777, 68.7329
Particle 5 new velocities: 208.623, 104.964
84.8921, 71.5346
54.1177, 50.953
Particle 6 new velocities: 7.11983, 7.79456
15.0457, 29.8321
44.5744, -0.304912
Particle 7 new velocities: 207.105, 47.6755
87.7272, 170.777
55.6508, 46.6048
Particle 8 new velocities: 252.413, 222.567
116.599, 270.255
108.129, 107.475
Particle 9 new velocities: 9.38766, 32.0182
3.73838, 14.2789
-10.2752, -25.5807
Particle 10 new velocities: 202.467, 157.077
242.996, 115.081
97.3652, 46.9669
Particle 11 new velocities: 254.452, 196.222
140.748, 133.181
92.5875, 78.8223
Particle 12 new velocities: 115.861, 166.278
186.869, 73.4055
5.97897, 76.1357
Particle 13 new velocities: 322.553, 239.181
169.059, 178.919
26.0775, 58.7114
Particle 14 new velocities: 233.885, 174.259
113.204, 259.014
48.7915, 111.031
Particle 15 new velocities: 332.106, 103.495
160.597, 169.848
86.3157, 47.8222
Particle 16 new velocities: 248.915, 92.1581
275.067, 40.6644
68.4206, 58.6766
Particle 17 new velocities: 263.384, 155.498
123.547, 100.608
84.1278, 64.617
Particle 18 new velocities: 271.907, 209.396
173.576, 146.055
92.6983, 87.0651
Particle 19 new velocities: 3.51569, 223.903
162.731, 252.265
32.827, 66.8446
Particle 20 new velocities: 320.86, 256.443
189.568, 153.219
90.0111, 97.3493
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
328.05, 203.247
213.858, 159.292
67.5986, 109.872
Evaluation Time: 0.0651587 seconds
Resulting Fitness: 0.407008
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
170.769, 197.91
112.336, 176.297
54.5036, 44.4323
Evaluation Time: 0.0827629 seconds
Resulting Fitness: 0.294798
-------------
Particle: 3:
Relays Coordinates:
295.067, 165.504
146.06, 202.995
76.3346, 72.8378
Evaluation Time: 0.230108 seconds
Resulting Fitness: 0.363683
New local best!
-------------
Particle: 4:
Relays Coordinates:
171.755, 165.693
153.89, 141.346
42.1559, 55.4846
Evaluation Time: 0.144259 seconds
Resulting Fitness: 0.294355
-------------
Particle: 5:
Relays Coordinates:
328.106, 217.949
187.275, 171.055
107.028, 72.1893
Evaluation Time: 0.132506 seconds
Resulting Fitness: 0.405019
New local best!
-------------
Particle: 6:
Relays Coordinates:
316.249, 196.373
177.394, 170.297
74.0532, 70.4242
Evaluation Time: 0.0670396 seconds
Resulting Fitness: 0.397134
New local best!
-------------
Particle: 7:
Relays Coordinates:
278.04, 120.821
136.01, 174.395
42.4583, 62.7199
Evaluation Time: 0.0413867 seconds
Resulting Fitness: 0.354442
New local best!
-------------
Particle: 8:
Relays Coordinates:
264.264, 212.609
111.363, 194.194
63.8489, 86.1044
Evaluation Time: 0.0434579 seconds
Resulting Fitness: 0.377058
New local best!
-------------
Particle: 9:
Relays Coordinates:
267.455, 195.155
146.127, 148.25
47.2409, 33.4947
Evaluation Time: 0.0527649 seconds
Resulting Fitness: 0.348248
-------------
Particle: 10:
Relays Coordinates:
241.339, 148.891
184.624, 137.096
62.3775, 61.7783
Evaluation Time: 0.0689853 seconds
Resulting Fitness: 0.336586
-------------
Particle: 11:
Relays Coordinates:
300.198, 252.33
216.251, 171.69
85.4654, 93.4148
Evaluation Time: 0.0574336 seconds
Resulting Fitness: 0.405392
New local best!
-------------
Particle: 12:
Relays Coordinates:
164.519, 152.815
150.474, 42.246
4.82404, 56.4305
Evaluation Time: 0.115985 seconds
Resulting Fitness: 0.276735
-------------
Particle: 13:
Relays Coordinates:
215.234, 150.921
135.183, 132.463
18.3419, 48.8318
Evaluation Time: 0.142078 seconds
Resulting Fitness: 0.323638
New local best!
-------------
Particle: 14:
Relays Coordinates:
208.401, 169.833
145.814, 173.399
34.8613, 87.9286
Evaluation Time: 0.114214 seconds
Resulting Fitness: 0.329261
-------------
Particle: 15:
Relays Coordinates:
265.721, 159.636
162.624, 187.522
55.73, 77.8293
Evaluation Time: 0.213678 seconds
Resulting Fitness: 0.353637
New local best!
-------------
Particle: 16:
Relays Coordinates:
248.764, 135.979
192.785, 78.4347
41.5923, 58.1055
Evaluation Time: 0.0881609 seconds
Resulting Fitness: 0.335404
-------------
Particle: 17:
Relays Coordinates:
239.148, 147.326
105.785, 89.6177
54.6293, 54.497
Evaluation Time: 0.0750627 seconds
Resulting Fitness: 0.32377
New local best!
-------------
Particle: 18:
Relays Coordinates:
285.798, 214.45
187.511, 154.524
77.0317, 62.808
Evaluation Time: 0.0686313 seconds
Resulting Fitness: 0.391243
New local best!
-------------
Particle: 19:
Relays Coordinates:
117.222, 172.342
147.982, 174.72
20.9473, 63.861
Evaluation Time: 0.072179 seconds
Resulting Fitness: 0.27331
-------------
Particle: 20:
Relays Coordinates:
291.712, 205.868
191.168, 144.84
62.2277, 68.6485
Evaluation Time: 0.0636613 seconds
Resulting Fitness: 0.387397
New local best!
Current global best fitness: 0.407008
Current global best relays: 328.05, 203.247
213.858, 159.292
