PSO EXECUTION
172.039, 471.057
342.841, 143.403
426.33, 389.391
238.318, 183.608
112.013, 477.151
91.7667, 196.359
9.88312, 75.1092
459.694, 176.006
78.5309, 243.462
353.447, 135.932
152.144, 416.787
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
73.3281, 62.6007
61.0492, 169.25
Evaluation Time: 1.0884 seconds
Resulting Fitness: 0.183333
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
52.6618, 35.78
147.521, 92.4639
Evaluation Time: 1.04811 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 3:
Relays Coordinates:
12.6856, 45.3762
104.929, 118.515
Evaluation Time: 1.0538 seconds
Resulting Fitness: 0.180556
New local best!
-------------
Particle: 4:
Relays Coordinates:
37.0758, 203.664
57.0341, 88.7411
Evaluation Time: 1.05024 seconds
Resulting Fitness: 0.2
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
115.81, 7.92826
201.655, 60.6536
Evaluation Time: 1.09706 seconds
Resulting Fitness: 0.233333
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
30.8974, 45.2736
80.1799, 66.4534
Evaluation Time: 0.964455 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 7:
Relays Coordinates:
29.353, 29.5768
62.9219, 143.298
Evaluation Time: 0.999718 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 8:
Relays Coordinates:
45.937, 18.0282
4.52035, 2.57626
Evaluation Time: 0.933456 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 9:
Relays Coordinates:
44.9315, 84.4731
136.563, 119.509
Evaluation Time: 1.12128 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 10:
Relays Coordinates:
6.60953, 45.8868
113.056, 46.9634
Evaluation Time: 0.999588 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 11:
Relays Coordinates:
87.0962, 61.7828
12.2539, 66.788
Evaluation Time: 1.01903 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 12:
Relays Coordinates:
59.0602, 69.2638
97.6935, 6.59147
Evaluation Time: 0.96451 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 13:
Relays Coordinates:
88.4951, 70.5466
102.614, 37.1593
Evaluation Time: 1.00993 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 14:
Relays Coordinates:
7.73798, 189.882
15.2803, 107.351
Evaluation Time: 1.03678 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 15:
Relays Coordinates:
57.8825, 41.1625
85.3141, 77.6173
Evaluation Time: 0.99555 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 16:
Relays Coordinates:
97.9624, 84.897
63.1851, 58.0457
Evaluation Time: 0.983739 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 17:
Relays Coordinates:
92.1733, 84.8226
108.901, 13.2224
Evaluation Time: 0.989881 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 18:
Relays Coordinates:
15.6969, 86.6887
66.6079, 136.342
Evaluation Time: 1.01717 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 19:
Relays Coordinates:
13.2595, 80.9335
105.927, 39.481
Evaluation Time: 1.04234 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 20:
Relays Coordinates:
15.5664, 27.3609
100.172, 0.0402979
Evaluation Time: 0.926665 seconds
Resulting Fitness: 0.1
New local best!
Current global best fitness: 0.233333
Current global best relays: 115.81, 7.92826
201.655, 60.6536
Particle 1 new velocities: 16.2331, -70.2171
92.371, -121.587
Particle 2 new velocities: 77.8201, -15.6911
65.8681, -20.0138
Particle 3 new velocities: 85.092, -18.4012
98.3762, -47.1324
Particle 4 new velocities: 30.8616, -126.959
25.4506, -14.3574
Particle 5 new velocities: 0, 0
0, 0
Particle 6 new velocities: 11.4828, -18.4891
59.0547, -6.57202
Particle 7 new velocities: 50.5057, -13.3758
138.409, -26.3466
Particle 8 new velocities: 73.8101, -9.22199
107.871, 60.4317
Particle 9 new velocities: 81.7319, -48.1893
45.0527, -11.1649
Particle 10 new velocities: 137.612, -41.8911
104.313, 14.6984
Particle 11 new velocities: 21.5449, -24.1745
19.5802, -3.86133
Particle 12 new velocities: 55.481, -28.5314
50.2224, 66.8687
Particle 13 new velocities: 21.0852, -58.4321
34.3615, 12.9435
Particle 14 new velocities: 25.5978, -53.5638
114.054, -57.4163
Particle 15 new velocities: 27.1325, -29.7541
45.2442, -4.31244
Particle 16 new velocities: 6.4119, -40.2652
0.761035, 3.09908
Particle 17 new velocities: 0.517922, -9.58743
12.529, 59.8038
Particle 18 new velocities: 106.87, -100.8
122.105, -8.99415
Particle 19 new velocities: 97.9842, -52.5757
61.3169, 26.2432
Particle 20 new velocities: 17.9892, -12.9644
87.5311, 0.13295
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
89.5612, 0
153.42, 47.6624
Evaluation Time: 1.06239 seconds
Resulting Fitness: 0.166667
-------------
Particle: 2:
Relays Coordinates:
117.434, 18.08
192.05, 65.2052
Evaluation Time: 1.1125 seconds
Resulting Fitness: 0.230556
New local best!
-------------
Particle: 3:
Relays Coordinates:
97.7776, 26.975
203.305, 71.3824
Evaluation Time: 1.08813 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 4:
Relays Coordinates:
67.9374, 76.7043
82.4847, 74.3837
Evaluation Time: 1.00805 seconds
Resulting Fitness: 0.15
-------------
Particle: 5:
Relays Coordinates:
115.81, 7.92826
201.655, 60.6536
Evaluation Time: 1.07374 seconds
Resulting Fitness: 0.233333
-------------
Particle: 6:
Relays Coordinates:
42.3802, 26.7845
139.235, 59.8814
Evaluation Time: 1.07306 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 7:
Relays Coordinates:
58.217, 11.8106
146.77, 85.2576
Evaluation Time: 1.03063 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 8:
Relays Coordinates:
107.772, 7.92561
101.152, 56.7072
Evaluation Time: 0.998046 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 9:
Relays Coordinates:
113.997, 32.6554
163.454, 97.51
Evaluation Time: 1.15269 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 10:
Relays Coordinates:
116.819, 3.23653
176.069, 49.9461
Evaluation Time: 1.05635 seconds
Resulting Fitness: 0.180556
New local best!
-------------
Particle: 11:
Relays Coordinates:
108.641, 37.6084
31.8341, 62.9267
Evaluation Time: 0.958881 seconds
Resulting Fitness: 0.116667
-------------
Particle: 12:
Relays Coordinates:
103.087, 36.6592
133.124, 66.1142
Evaluation Time: 0.999344 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 13:
Relays Coordinates:
109.58, 12.1146
136.976, 50.1027
Evaluation Time: 1.01586 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 14:
Relays Coordinates:
27.002, 110.418
104.761, 40.447
Evaluation Time: 1.04168 seconds
Resulting Fitness: 0.166667
-------------
Particle: 15:
Relays Coordinates:
85.015, 11.4084
130.558, 73.3049
Evaluation Time: 1.00858 seconds
Resulting Fitness: 0.15
-------------
Particle: 16:
Relays Coordinates:
104.374, 44.6318
63.9462, 61.1448
Evaluation Time: 1.00459 seconds
Resulting Fitness: 0.133333
-------------
Particle: 17:
Relays Coordinates:
92.6912, 75.2352
121.43, 73.0262
Evaluation Time: 1.00418 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 18:
Relays Coordinates:
99.2791, 0
152.857, 103.152
Evaluation Time: 1.07483 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 19:
Relays Coordinates:
111.244, 28.3578
167.244, 65.7242
Evaluation Time: 1.04898 seconds
Resulting Fitness: 0.180556
New local best!
-------------
Particle: 20:
Relays Coordinates:
24.4621, 10.4951
136.836, 0.126297
Evaluation Time: 0.971595 seconds
Resulting Fitness: 0.116667
New local best!
Current global best fitness: 0.233333
Current global best relays: 115.81, 7.92826
201.655, 60.6536
Particle 1 new velocities: 17.9616, 77.3797
16.66, -88.8496
Particle 2 new velocities: 60.5949, -23.2217
60.0997, -18.6469
Particle 3 new velocities: 87.6347, -34.6674
78.2939, -48.5779
Particle 4 new velocities: 69.6458, -26.8682
115.226, -8.11637
Particle 5 new velocities: 0, 0
0, 0
Particle 6 new velocities: 65.7873, -28.4262
112.538, -4.36123
Particle 7 new velocities: 88.5972, -14.3654
117.556, -44.0833
Particle 8 new velocities: 62.3789, -7.37702
107.136, 48.6551
Particle 9 new velocities: 67.4403, -69.1858
59.7622, -36.175
Particle 10 new velocities: 109.187, -32.9806
87.543, 19.9692
Particle 11 new velocities: 11.8402, -20.7948
210.924, -2.28562
Particle 12 new velocities: 59.6349, -30.6382
107.344, 51.3774
Particle 13 new velocities: 18.9108, -47.147
57.1278, 10.4653
Particle 14 new velocities: 32.4778, -127.704
148.189, 16.5682
Particle 15 new velocities: 8.96755, 8.94853
40.345, -17.6598
Particle 16 new velocities: 8.45597, -43.0834
112.446, 0.452586
Particle 17 new velocities: 22.8037, -62.0072
51.0401, 45.2027
Particle 18 new velocities: 103.135, 8.66403
137.343, -10.2876
Particle 19 new velocities: 78.8536, -58.1336
93.1701, 16.688
Particle 20 new velocities: 132.268, -11.3451
102.767, 76.4587
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
96.7705, 69.6418
153.072, 0
Evaluation Time: 1.04566 seconds
Resulting Fitness: 0.15
-------------
Particle: 2:
Relays Coordinates:
116.805, 0
165.435, 30.5469
Evaluation Time: 1.07384 seconds
Resulting Fitness: 0.166667
-------------
Particle: 3:
Relays Coordinates:
109.484, 0
166.281, 13.4658
Evaluation Time: 1.00056 seconds
Resulting Fitness: 0.133333
-------------
Particle: 4:
Relays Coordinates:
111.442, 40.3673
160.146, 53.6765
Evaluation Time: 0.99928 seconds
Resulting Fitness: 0.166667
-------------
Particle: 5:
Relays Coordinates:
115.81, 7.92826
201.655, 60.6536
Evaluation Time: 1.11464 seconds
Resulting Fitness: 0.233333
-------------
Particle: 6:
Relays Coordinates:
78.8541, 0
183.542, 40.4742
Evaluation Time: 1.05721 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 7:
Relays Coordinates:
118.919, 0
214.104, 33.3513
Evaluation Time: 1.06719 seconds
Resulting Fitness: 0.197222
New local best!
-------------
Particle: 8:
Relays Coordinates:
111.636, 0.359936
136.658, 69.1282
Evaluation Time: 1.02574 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 9:
Relays Coordinates:
119.041, 0
146.452, 40.2419
Evaluation Time: 1.02665 seconds
Resulting Fitness: 0.15
-------------
Particle: 10:
Relays Coordinates:
108.098, 0
126.085, 33.4403
Evaluation Time: 0.998683 seconds
Resulting Fitness: 0.116667
-------------
Particle: 11:
Relays Coordinates:
108.433, 15.1322
218.483, 54.577
Evaluation Time: 1.15058 seconds
Resulting Fitness: 0.25
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
118.624, 4.38926
175.301, 85.6514
Evaluation Time: 1.11583 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 13:
Relays Coordinates:
115.642, 0
174.693, 54.5113
Evaluation Time: 1.05934 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 14:
Relays Coordinates:
35.1222, 0
149.365, 33.6669
Evaluation Time: 1.02386 seconds
Resulting Fitness: 0.133333
-------------
Particle: 15:
Relays Coordinates:
93.9826, 20.3569
170.903, 55.6451
Evaluation Time: 1.08901 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 16:
Relays Coordinates:
112.83, 1.5484
176.392, 61.5974
Evaluation Time: 1.06221 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 17:
Relays Coordinates:
115.495, 13.228
172.47, 118.229
Evaluation Time: 1.10447 seconds
Resulting Fitness: 0.213889
New local best!
-------------
Particle: 18:
Relays Coordinates:
119.523, 5.11602
171.361, 54.8355
Evaluation Time: 1.01225 seconds
Resulting Fitness: 0.161111
-------------
Particle: 19:
Relays Coordinates:
112.251, 0
153.772, 48.6636
Evaluation Time: 1.01097 seconds
Resulting Fitness: 0.166667
-------------
Particle: 20:
Relays Coordinates:
114.256, 0
174.67, 55.8305
Evaluation Time: 1.05324 seconds
Resulting Fitness: 0.2
New local best!
Current global best fitness: 0.25
Current global best relays: 108.433, 15.1322
218.483, 54.577
Particle 1 new velocities: 17.3764, 44.3501
-6.21214, 125.094
Particle 2 new velocities: 41.6004, 35.7256
122.66, 12.094
Particle 3 new velocities: 59.4543, 45.4846
165.808, 86.3257
Particle 4 new velocities: -26.9122, 122.932
157.233, 44.1693
Particle 5 new velocities: -6.135, 8.20625
12.2967, -3.87837
Particle 6 new velocities: 76.4656, 5.02903
108.533, 6.25749
Particle 7 new velocities: 68.6326, 10.7471
96.5518, -25.8441
Particle 8 new velocities: 48.9753, 7.00115
125.079, 25.5192
Particle 9 new velocities: 39.2209, 20.1875
143.372, 43.5227
Particle 10 new velocities: 91.9761, 16.7546
109.81, 28.2738
Particle 11 new velocities: 9.47216, -16.6358
168.739, -1.8285
Particle 12 new velocities: 43.5775, -12.7394
89.2551, 33.7709
Particle 13 new velocities: 11.5499, 7.83188
52.0926, 8.39484
Particle 14 new velocities: 18.0578, 241.39
134.725, 68.1455
Particle 15 new velocities: 16.1552, 5.07509
34.3048, -14.7106
Particle 16 new velocities: 5.93442, -30.7422
123.357, -8.51579
Particle 17 new velocities: 15.5008, -48.0956
85.2909, -21.2106
Particle 18 new velocities: 76.391, 4.62872
131.624, 30.7453
Particle 19 new velocities: 57.7624, 54.872
97.5157, 20.6215
Particle 20 new velocities: 101.566, 3.93068
107.437, 59.9053
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
83.2131, 83.1001
107.061, 91.1938
Evaluation Time: 1.04507 seconds
Resulting Fitness: 0.166667
-------------
Particle: 2:
Relays Coordinates:
115.477, 26.044
210.021, 31.0852
Evaluation Time: 1.07165 seconds
Resulting Fitness: 0.2
-------------
Particle: 3:
Relays Coordinates:
110.841, 29.8424
217.884, 65.4732
Evaluation Time: 1.103 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 4:
Relays Coordinates:
40.4305, 78.1057
151.801, 46.7994
Evaluation Time: 1.0486 seconds
Resulting Fitness: 0.2
-------------
Particle: 5:
Relays Coordinates:
109.675, 16.1345
213.951, 56.7753
Evaluation Time: 1.06866 seconds
Resulting Fitness: 0.233333
-------------
Particle: 6:
Relays Coordinates:
113.228, 3.66617
212.923, 34.0674
Evaluation Time: 1.03796 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 7:
Relays Coordinates:
110.748, 6.34608
183.439, 4.43292
Evaluation Time: 1.02366 seconds
Resulting Fitness: 0.15
-------------
Particle: 8:
Relays Coordinates:
117.086, 5.36623
190.807, 68.998
Evaluation Time: 1.13276 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 9:
Relays Coordinates:
115.373, 14.7167
211.282, 61.0644
Evaluation Time: 1.13966 seconds
Resulting Fitness: 0.233333
-------------
Particle: 10:
Relays Coordinates:
118.142, 9.8934
139.293, 36.4416
Evaluation Time: 0.974831 seconds
Resulting Fitness: 0.130556
-------------
Particle: 11:
Relays Coordinates:
50.7544, 0
166.686, 22.7065
Evaluation Time: 1.03299 seconds
Resulting Fitness: 0.15
-------------
Particle: 12:
Relays Coordinates:
118.245, 0
192.862, 87.0588
Evaluation Time: 1.10563 seconds
Resulting Fitness: 0.233333
-------------
Particle: 13:
Relays Coordinates:
114.473, 7.04869
204.107, 56.6155
Evaluation Time: 1.1142 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 14:
Relays Coordinates:
22.8923, 103.91
122.291, 43.8269
Evaluation Time: 1.0057 seconds
Resulting Fitness: 0.144444
-------------
Particle: 15:
Relays Coordinates:
110.138, 25.432
205.208, 40.9345
Evaluation Time: 1.04026 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 16:
Relays Coordinates:
70.1294, 0
176.999, 31.3441
Evaluation Time: 1.03559 seconds
Resulting Fitness: 0.166667
-------------
Particle: 17:
Relays Coordinates:
95.4959, 0
187.908, 70.7263
Evaluation Time: 1.12203 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 18:
Relays Coordinates:
115.685, 5.75417
178.909, 50.5346
Evaluation Time: 1.0592 seconds
Resulting Fitness: 0.183333
-------------
Particle: 19:
Relays Coordinates:
111.546, 36.0015
164.87, 45.458
Evaluation Time: 1.01935 seconds
Resulting Fitness: 0.166667
-------------
Particle: 20:
Relays Coordinates:
114.697, 2.08893
149.923, 61.5067
Evaluation Time: 1.02618 seconds
Resulting Fitness: 0.166667
Current global best fitness: 0.25
Current global best relays: 108.433, 15.1322
218.483, 54.577
Particle 1 new velocities: 30.0188, -1.1019
-4.71422, 79.1848
Particle 2 new velocities: 32.2849, 8.98217
108.079, 62.1151
Particle 3 new velocities: 46.0538, 22.4935
133.111, 61.3065
Particle 4 new velocities: -21.2146, 278.063
170.641, 67.0183
Particle 5 new velocities: -2.53366, -5.96148
4.68369, -1.90129
Particle 6 new velocities: 60.024, 8.63446
89.7178, 23.9074
Particle 7 new velocities: 65.8946, 9.84142
113.499, 41.9278
Particle 8 new velocities: 31.1868, 7.97395
126.932, 13.1362
Particle 9 new velocities: 27.6532, 24.3355
86.9022, 53.4352
Particle 10 new velocities: 70.9414, 5.81206
214.857, 49.9108
Particle 11 new velocities: 107.881, 41.4336
164.295, 20.4783
Particle 12 new velocities: 26.6355, 20.0928
76.9626, -12.2011
Particle 13 new velocities: 3.83598, 14.0418
53.7751, 4.44904
Particle 14 new velocities: 98.6548, 207.475
154.991, 76.3046
Particle 15 new velocities: 11.6008, -3.62249
36.8804, -11.417
Particle 16 new velocities: 63.0933, 15.5475
122.462, 20.1557
Particle 17 new velocities: 20.7926, 3.02218
90.7046, -25.5838
Particle 18 new velocities: 36.2343, 0.85818
83.8046, 44.4612
Particle 19 new velocities: 42.3892, 21.0232
93.0021, 25.1487
Particle 20 new velocities: 80.4795, 14.0992
164.365, 40.3435
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
91.7178, 66.4185
82.9009, 138.007
Evaluation Time: 1.01517 seconds
Resulting Fitness: 0.166667
-------------
Particle: 2:
Relays Coordinates:
96.9467, 22.9807
208.705, 61.1487
Evaluation Time: 1.08928 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 3:
Relays Coordinates:
83.3801, 27.8135
186.533, 67.376
Evaluation Time: 1.10909 seconds
Resulting Fitness: 0.233333
-------------
Particle: 4:
Relays Coordinates:
6.03016, 111.77
101.186, 35.7172
Evaluation Time: 0.972751 seconds
Resulting Fitness: 0.133333
-------------
Particle: 5:
Relays Coordinates:
96.4274, 9.15573
196.771, 49.3866
Evaluation Time: 1.1043 seconds
Resulting Fitness: 0.233333
-------------
Particle: 6:
Relays Coordinates:
113.671, 8.07044
198.563, 38.0373
Evaluation Time: 1.0436 seconds
Resulting Fitness: 0.2
-------------
Particle: 7:
Relays Coordinates:
115.895, 10.6206
194.821, 30.4173
Evaluation Time: 1.08385 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 8:
Relays Coordinates:
97.2817, 8.75249
208.469, 53.8883
Evaluation Time: 1.10872 seconds
Resulting Fitness: 0.233333
-------------
Particle: 9:
Relays Coordinates:
93.8395, 25.6221
195.639, 75.1232
Evaluation Time: 1.06 seconds
Resulting Fitness: 0.233333
-------------
Particle: 10:
Relays Coordinates:
111.652, 9.27392
209.122, 50.9902
Evaluation Time: 1.09376 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 11:
Relays Coordinates:
104.081, 27.1846
217.157, 28.3335
Evaluation Time: 1.08774 seconds
Resulting Fitness: 0.216667
-------------
Particle: 12:
Relays Coordinates:
117.353, 16.2751
218.558, 60.6347
Evaluation Time: 1.11092 seconds
Resulting Fitness: 0.247222
New local best!
-------------
Particle: 13:
Relays Coordinates:
95.83, 17.0833
208.885, 49.4623
Evaluation Time: 1.12897 seconds
Resulting Fitness: 0.233333
-------------
Particle: 14:
Relays Coordinates:
47.0898, 120.637
107.425, 46.5414
Evaluation Time: 1.00431 seconds
Resulting Fitness: 0.166667
-------------
Particle: 15:
Relays Coordinates:
109.565, 19.6286
217.88, 26.5658
Evaluation Time: 1.10836 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 16:
Relays Coordinates:
87.4074, 10.2007
196.476, 33.7891
Evaluation Time: 1.10877 seconds
Resulting Fitness: 0.2
-------------
Particle: 17:
Relays Coordinates:
76.2968, 1.98285
182.798, 29.618
Evaluation Time: 1.06319 seconds
Resulting Fitness: 0.166667
-------------
Particle: 18:
Relays Coordinates:
110.75, 4.82041
191.518, 69.252
Evaluation Time: 1.1139 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 19:
Relays Coordinates:
112.218, 41.5711
187.989, 51.4722
Evaluation Time: 1.10972 seconds
Resulting Fitness: 0.213889
New local best!
-------------
Particle: 20:
Relays Coordinates:
115.25, 9.55891
185.584, 60.1415
Evaluation Time: 1.12584 seconds
Resulting Fitness: 0.233333
New local best!
Current global best fitness: 0.25
Current global best relays: 108.433, 15.1322
218.483, 54.577
Particle 1 new velocities: 16.4856, -57.2759
160.522, 12.4385
Particle 2 new velocities: 35.5757, -2.48804
95.9706, 43.0655
Particle 3 new velocities: 87.2386, 6.67759
184.792, 37.5586
Particle 4 new velocities: 124.824, 284.347
132.883, 136.192
Particle 5 new velocities: 14.7838, -4.35122
20.2747, 4.02762
Particle 6 new velocities: 47.0037, 7.18037
94.3014, 34.9863
Particle 7 new velocities: 50.5931, 9.08211
103.654, 61.775
Particle 8 new velocities: 50.3936, 8.79413
88.6198, 17.6178
Particle 9 new velocities: 44.342, 14.511
70.3478, 41.3504
Particle 10 new velocities: 52.6522, 6.19946
178.922, 41.543
Particle 11 new velocities: 94.8443, 20.0281
132.173, 48.6996
Particle 12 new velocities: 19.6975, 15.8496
61.5069, -13.049
Particle 13 new velocities: 15.3764, 9.0217
47.7923, 7.94542
Particle 14 new velocities: 65.5284, 129.275
208.598, 153.55
Particle 15 new velocities: 8.72213, -7.60591
29.818, -4.82371
Particle 16 new velocities: 92.7833, 8.50796
103.074, 67.6023
Particle 17 new velocities: 72.3358, 11.1981
101.19, -11.3128
Particle 18 new velocities: 27.1551, 3.6728
86.8259, 34.7266
Particle 19 new velocities: 30.3551, -8.72752
93.7544, 21.7176
Particle 20 new velocities: 61.1677, 17.7017
131.784, 26.3872
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
63.893, 5.39864
143.739, 88.8364
Evaluation Time: 1.06734 seconds
Resulting Fitness: 0.183333
-------------
Particle: 2:
Relays Coordinates:
78.2532, 12.1007
179.908, 61.5374
Evaluation Time: 1.06813 seconds
Resulting Fitness: 0.216667
-------------
Particle: 3:
Relays Coordinates:
90.6738, 18.33
197.337, 55.7665
Evaluation Time: 1.08108 seconds
Resulting Fitness: 0.233333
-------------
Particle: 4:
Relays Coordinates:
50.6956, 153.464
90.6833, 66.6012
Evaluation Time: 1.03811 seconds
Resulting Fitness: 0.183333
-------------
Particle: 5:
Relays Coordinates:
111.211, 4.80451
217.046, 53.4142
Evaluation Time: 1.12116 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 6:
Relays Coordinates:
117.132, 11.1178
213.498, 53.2342
Evaluation Time: 1.09258 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 7:
Relays Coordinates:
109.233, 12.927
195.829, 60.4873
Evaluation Time: 1.09076 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 8:
Relays Coordinates:
107.655, 12.7915
216.577, 52.1279
Evaluation Time: 1.10469 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 9:
Relays Coordinates:
100.734, 29.2571
193.904, 84.9093
Evaluation Time: 1.06426 seconds
Resulting Fitness: 0.233333
-------------
Particle: 10:
Relays Coordinates:
78.586, 7.40087
185.6, 44.2583
Evaluation Time: 1.02113 seconds
Resulting Fitness: 0.183333
-------------
Particle: 11:
Relays Coordinates:
105.717, 25.0907
185.648, 40.9386
Evaluation Time: 1.04559 seconds
Resulting Fitness: 0.183333
-------------
Particle: 12:
Relays Coordinates:
111.011, 26.0211
226.852, 38.5445
Evaluation Time: 1.09455 seconds
Resulting Fitness: 0.233333
-------------
Particle: 13:
Relays Coordinates:
81.0695, 19.0305
187.118, 41.8502
Evaluation Time: 1.03915 seconds
Resulting Fitness: 0.2
-------------
Particle: 14:
Relays Coordinates:
48.4784, 107.579
136.037, 86.1328
Evaluation Time: 1.07274 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 15:
Relays Coordinates:
106.458, 10.8204
222.928, 19.5679
Evaluation Time: 1.08187 seconds
Resulting Fitness: 0.216667
-------------
Particle: 16:
Relays Coordinates:
118.223, 12.2748
196.535, 66.5229
Evaluation Time: 1.12615 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 17:
Relays Coordinates:
108.353, 9.60894
207.027, 13.3445
Evaluation Time: 1.03861 seconds
Resulting Fitness: 0.180556
-------------
Particle: 18:
Relays Coordinates:
