PSO EXECUTION
Evaluation Time: 0.130184 seconds
Resulting Fitness: 0.231528
New local best!
-------------
Particle: 9:
Relays Coordinates:
47.0098, 19.0918
177.369, 61.8106
173.93, 211.018
Evaluation Time: 0.158332 seconds
Resulting Fitness: 0.304028
New local best!
-------------
Particle: 10:
Relays Coordinates:
84.4333, 196.866
105.211, 101.537
112.283, 195.807
Evaluation Time: 0.161106 seconds
Resulting Fitness: 0.260806
New local best!
-------------
Particle: 11:
Relays Coordinates:
104.6, 68.8253
308.163, 146.341
237.873, 85.2575
Evaluation Time: 0.105986 seconds
Resulting Fitness: 0.36225
New local best!
-------------
Particle: 12:
Relays Coordinates:
62.2009, 116.63
73.773, 160.157
131.367, 182.502
Evaluation Time: 0.106218 seconds
Resulting Fitness: 0.269694
New local best!
-------------
Particle: 13:
Relays Coordinates:
123.822, 4.06696
125.068, 81.4227
12.9089, 120.283
Evaluation Time: 0.187001 seconds
Resulting Fitness: 0.192333
New local best!
-------------
Particle: 14:
Relays Coordinates:
154.734, 81.5626
129.804, 75.9214
235.63, 79.1886
Evaluation Time: 0.148217 seconds
Resulting Fitness: 0.281306
New local best!
-------------
Particle: 15:
Relays Coordinates:
113.969, 63.4746
113.466, 107.393
143.479, 199.864
Evaluation Time: 0.114107 seconds
Resulting Fitness: 0.283833
New local best!
-------------
Particle: 16:
Relays Coordinates:
152.765, 140.771
87.7174, 6.13098
78.5749, 178.466
Evaluation Time: 0.20898 seconds
Resulting Fitness: 0.2715
New local best!
-------------
Particle: 17:
Relays Coordinates:
264.496, 102.676
354.695, 8.43819
143.714, 40.6868
Evaluation Time: 0.140726 seconds
Resulting Fitness: 0.343889
New local best!
-------------
Particle: 18:
Relays Coordinates:
229.468, 69.6745
23.4394, 116.079
142.699, 179.747
Evaluation Time: 0.211906 seconds
Resulting Fitness: 0.310917
New local best!
-------------
Particle: 19:
Relays Coordinates:
110.991, 370.778
47.832, 145.217
36.1332, 275.467
Evaluation Time: 0.207436 seconds
Resulting Fitness: 0.351306
New local best!
-------------
Particle: 20:
Relays Coordinates:
106.499, 54.869
60.0999, 172.859
13.9076, 145.922
Evaluation Time: 0.19329 seconds
Resulting Fitness: 0.214889
New local best!
Current global best fitness: 0.366694
Current global best relays: 255.241, 312.178
35.8741, 143.87
178.483, 195.251
Particle 1 new velocities: 0, 0
0, 0
0, 0
Particle 2 new velocities: 87.7991, 112.56
-27.2569, 19.0058
-30.5353, 20.3865
Particle 3 new velocities: 14.7623, 175.824
-40.5902, 17.7869
-77.9901, 123.727
Particle 4 new velocities: 1.31718, 167.461
-94.0971, 107.727
-9.1531, 133.188
Particle 5 new velocities: 176.127, 15.3864
-59.2175, -0.0369972
4.09431, 67.4632
Particle 6 new velocities: 49.3661, 7.6274
-70.072, 6.1465
20.8393, -12.5668
Particle 7 new velocities: 198.986, 32.4614
0.242678, -98.7335
19.4944, 54.989
Particle 8 new velocities: 105.229, 39.4121
3.72595, 22.0086
5.13549, 22.7262
Particle 9 new velocities: 237.822, 167.215
-138.724, 40.4043
2.90449, -1.69975
Particle 10 new velocities: 157.263, 3.1295
-87.3835, 42.8405
85.2708, -0.0133644
Particle 11 new velocities: 88.3237, 104.009
-58.1676, -0.729945
-4.1558, 136.388
Particle 12 new velocities: 226.766, 109.966
-27.1485, -1.53594
53.1788, 16.0987
Particle 13 new velocities: 93.3987, 206.268
-43.8466, 9.62668
160.618, 52.1413
Particle 14 new velocities: 20.4355, 226.87
-99.2934, 35.5751
-58.4243, 106.297
Particle 15 new velocities: 70.4876, 292.648
-19.2535, 44.637
17.92, -5.77691
Particle 16 new velocities: 116.444, 179.96
-60.6636, 75.6189
77.6914, 11.9589
Particle 17 new velocities: -8.64636, 136.921
-151.958, 32.4345
5.1986, 156.117
Particle 18 new velocities: 3.95584, 207.26
13.7303, 31.4336
18.1512, 10.6558
Particle 19 new velocities: 149.192, -66.4168
-14.405, -1.65225
112.234, -83.1489
Particle 20 new velocities: 73.7266, 61.3596
-17.1444, -9.00199
137.965, 26.3371
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
255.241, 312.178
35.8741, 143.87
178.483, 195.251
Evaluation Time: 0.128349 seconds
Resulting Fitness: 0.366694
-------------
Particle: 2:
Relays Coordinates:
219.59, 209.242
84.9117, 73.6274
177.733, 177.897
Evaluation Time: 0.0916671 seconds
Resulting Fitness: 0.337556
New local best!
-------------
Particle: 3:
Relays Coordinates:
150.728, 204.311
46.9653, 117.933
180.379, 124.58
Evaluation Time: 0.0503054 seconds
Resulting Fitness: 0.3185
New local best!
-------------
Particle: 4:
Relays Coordinates:
126.446, 228.059
86.4999, 112.358
179.317, 153.634
Evaluation Time: 0.0353948 seconds
Resulting Fitness: 0.329417
New local best!
-------------
Particle: 5:
Relays Coordinates:
207.164, 103.418
31.153, 140.626
154.848, 172.081
Evaluation Time: 0.0430533 seconds
Resulting Fitness: 0.313
New local best!
-------------
Particle: 6:
Relays Coordinates:
200.159, 37.5711
27.0235, 83.8485
143.312, 161.509
Evaluation Time: 0.0484234 seconds
Resulting Fitness: 0.289583
-------------
Particle: 7:
Relays Coordinates:
177.207, 25.4424
14.2018, 74.5224
61.6592, 118.64
Evaluation Time: 0.0550406 seconds
Resulting Fitness: 0.208639
-------------
Particle: 8:
Relays Coordinates:
205.892, 80.0415
28.883, 102.972
67.527, 135.236
Evaluation Time: 0.0567282 seconds
Resulting Fitness: 0.274583
New local best!
-------------
Particle: 9:
Relays Coordinates:
230.713, 150.908
31.3029, 82.7941
143.236, 169.548
Evaluation Time: 0.0498278 seconds
Resulting Fitness: 0.321667
New local best!
-------------
Particle: 10:
Relays Coordinates:
195.774, 161.996
14.44, 116.946
160.019, 158.593
Evaluation Time: 0.0522132 seconds
Resulting Fitness: 0.292722
New local best!
-------------
Particle: 11:
Relays Coordinates:
113.919, 102.057
147.62, 85.9817
138.007, 130.879
Evaluation Time: 0.055144 seconds
Resulting Fitness: 0.250806
-------------
Particle: 12:
Relays Coordinates:
260.07, 203.936
41.962, 142.759
166.091, 178.741
Evaluation Time: 0.0601044 seconds
Resulting Fitness: 0.355667
New local best!
-------------
Particle: 13:
Relays Coordinates:
217.221, 210.335
81.2216, 91.0494
173.527, 172.424
Evaluation Time: 0.0535744 seconds
Resulting Fitness: 0.33925
New local best!
-------------
Particle: 14:
Relays Coordinates:
157.652, 277.589
27.4599, 100.347
159.485, 166.937
Evaluation Time: 0.0527166 seconds
Resulting Fitness: 0.34675
New local best!
-------------
Particle: 15:
Relays Coordinates:
149.41, 288.459
76.312, 123.144
130.733, 157.211
Evaluation Time: 0.0493693 seconds
Resulting Fitness: 0.344722
New local best!
-------------
Particle: 16:
Relays Coordinates:
218.06, 259.793
21.9135, 66.2174
126.576, 154.244
Evaluation Time: 0.0499881 seconds
Resulting Fitness: 0.354389
New local best!
-------------
Particle: 17:
Relays Coordinates:
186.514, 174.667
147.795, 29.7962
108.557, 143.47
Evaluation Time: 0.0518308 seconds
Resulting Fitness: 0.3165
-------------
Particle: 18:
Relays Coordinates:
233.424, 276.934
37.1697, 147.512
160.85, 190.403
Evaluation Time: 0.0547033 seconds
Resulting Fitness: 0.363611
New local best!
-------------
Particle: 19:
Relays Coordinates:
234.165, 273.925
30.0842, 129.208
133.53, 173.086
Evaluation Time: 0.0559613 seconds
Resulting Fitness: 0.363972
New local best!
-------------
Particle: 20:
Relays Coordinates:
162.203, 104.606
38.66, 147.471
136.685, 155.033
Evaluation Time: 0.0728005 seconds
Resulting Fitness: 0.268778
New local best!
Current global best fitness: 0.366694
Current global best relays: 255.241, 312.178
35.8741, 143.87
178.483, 195.251
Particle 1 new velocities: 0, 0
0, 0
0, 0
Particle 2 new velocities: 99.0548, 111.864
-57.495, 36.7303
-24.3906, 25.8742
Particle 3 new velocities: 139.498, 157.849
-46.3371, 22.8972
-64.6748, 107.892
Particle 4 new velocities: 44.5998, 165.931
-111.797, 103.783
-7.52177, 131.608
Particle 5 new velocities: 175.08, 54.0546
-41.3302, 0.0795927
18.925, 77.1662
Particle 6 new velocities: 66.3783, 335.266
10.551, 38.1966
53.8903, 84.6293
Particle 7 new velocities: 123.389, 143.404
8.07942, 156.263
51.1449, 135.205
Particle 8 new velocities: 95.4057, 64.6814
7.79585, 69.9315
91.1696, 93.7658
Particle 9 new velocities: 213.68, 232.403
-110.953, 68.2388
29.6725, 23.8533
Particle 10 new velocities: 169.039, 185.894
-60.995, 59.5449
68.5113, 32.9436
Particle 11 new velocities: 236.007, 108.901
24.9951, 108.105
163.991, 64.6697
Particle 12 new velocities: 179.032, 202.561
-22.1781, -0.0311073
47.1792, 22.0502
Particle 13 new velocities: 96.2747, 278.137
-63.3611, 74.8461
131.621, 63.9833
Particle 14 new velocities: 34.0009, 186.013
-73.4585, 66.0903
-37.5746, 86.1729
Particle 15 new velocities: 155.389, 237.522
-51.1777, 41.739
20.9234, 15.9905
Particle 16 new velocities: 119.787, 207.564
-41.81, 149.329
99.0544, 48.7669
Particle 17 new velocities: 102.547, 143.983
-14.3954, 127.374
86.1002, 32.3853
Particle 18 new velocities: 21.4951, 211.24
10.1855, 23.5883
15.5952, 9.58698
Particle 19 new velocities: 120.692, -19.9475
-11.0037, 1.37574
108.094, -58.5395
Particle 20 new velocities: 174.583, 90.5283
-16.954, -10.5019
120.581, 32.9947
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
255.241, 312.178
35.8741, 143.87
178.483, 195.251
Evaluation Time: 0.0587318 seconds
Resulting Fitness: 0.366694
-------------
Particle: 2:
Relays Coordinates:
232.292, 234.086
19.9868, 80.4508
111.787, 148.549
Evaluation Time: 0.0542208 seconds
Resulting Fitness: 0.349333
New local best!
-------------
Particle: 3:
Relays Coordinates:
190.417, 237.613
0.412164, 92.3985
75.9138, 152.525
Evaluation Time: 0.0502629 seconds
Resulting Fitness: 0.338083
New local best!
-------------
Particle: 4:
Relays Coordinates:
112.223, 258.497
0, 141.81
112.715, 187.147
Evaluation Time: 0.0701652 seconds
Resulting Fitness: 0.276944
-------------
Particle: 5:
Relays Coordinates:
250.79, 103.318
0, 92.3172
114.013, 163.531
Evaluation Time: 0.0658298 seconds
Resulting Fitness: 0.316417
New local best!
-------------
Particle: 6:
Relays Coordinates:
194.306, 271.798
27.3918, 88.9709
143.761, 179.435
Evaluation Time: 0.0635773 seconds
Resulting Fitness: 0.359472
New local best!
-------------
Particle: 7:
Relays Coordinates:
197.221, 110.78
14.6187, 151.418
74.0108, 166.548
Evaluation Time: 0.0628938 seconds
Resulting Fitness: 0.292861
New local best!
-------------
Particle: 8:
Relays Coordinates:
244.051, 117.226
29.7099, 140.052
128.544, 185.491
Evaluation Time: 0.205757 seconds
Resulting Fitness: 0.32375
New local best!
-------------
Particle: 9:
Relays Coordinates:
191.297, 165.003
0, 65.0147
74.4314, 83.2529
Evaluation Time: 0.156015 seconds
Resulting Fitness: 0.290639
-------------
Particle: 10:
Relays Coordinates:
239.354, 228.251
0, 115.796
149.939, 125.667
Evaluation Time: 0.122076 seconds
Resulting Fitness: 0.353639
New local best!
-------------
Particle: 11:
Relays Coordinates:
206.628, 124.569
101.927, 114.606
178.327, 115.47
Evaluation Time: 0.198232 seconds
Resulting Fitness: 0.288667
-------------
Particle: 12:
Relays Coordinates:
210.021, 194.426
9.4626, 68.2661
102.007, 96.0377
Evaluation Time: 0.192284 seconds
Resulting Fitness: 0.317972
-------------
Particle: 13:
Relays Coordinates:
149.944, 233.634
8.54262, 79.3473
145.951, 113.073
Evaluation Time: 0.151537 seconds
Resulting Fitness: 0.293083
-------------
Particle: 14:
Relays Coordinates:
125.744, 304.169
0, 109.199
79.9854, 166.066
Evaluation Time: 0.129062 seconds
Resulting Fitness: 0.3395
-------------
Particle: 15:
Relays Coordinates:
118.086, 193.71
9.73754, 63.8791
58.7549, 67.1016
Evaluation Time: 0.135375 seconds
Resulting Fitness: 0.255389
-------------
Particle: 16:
Relays Coordinates:
179.546, 248.372
0, 114.55
119.909, 107.888
Evaluation Time: 0.197523 seconds
Resulting Fitness: 0.339889
-------------
Particle: 17:
Relays Coordinates:
210.726, 232.296
97.2484, 114.577
141.905, 128.198
Evaluation Time: 0.15969 seconds
Resulting Fitness: 0.344139
New local best!
-------------
Particle: 18:
Relays Coordinates:
121.927, 233.492
22.6499, 81.837
84.3931, 95.6546
Evaluation Time: 0.122986 seconds
Resulting Fitness: 0.267
-------------
Particle: 19:
Relays Coordinates:
232.821, 166.635
12.5188, 85.6761
158.53, 75.154
Evaluation Time: 0.102344 seconds
Resulting Fitness: 0.321111
-------------
Particle: 20:
Relays Coordinates:
198.869, 115.225
12.8172, 80.8789
151.913, 111.028
Evaluation Time: 0.168442 seconds
Resulting Fitness: 0.278222
New local best!
Current global best fitness: 0.366694
Current global best relays: 255.241, 312.178
35.8741, 143.87
178.483, 195.251
Particle 1 new velocities: 0, 0
0, 0
0, 0
Particle 2 new velocities: 104.557, 172.545
-30.1168, 71.8758
21.3373, 42.9453
Particle 3 new velocities: 173.614, 157.631
-11.6809, 41.3237
29.5726, 110.698
Particle 4 new velocities: 151.023, 163.455
59.104, 51.2968
186.505, 104.409
Particle 5 new velocities: 140.548, 83.5794
45.0328, 39.7487
49.2477, 63.982
Particle 6 new velocities: 65.064, 269.083
13.0172, 53.3503
85.2919, 74.8483
Particle 7 new velocities: 108.08, 155.214
24.8625, 117.411
99.115, 136.774
Particle 8 new velocities: 78.9528, 243.59
9.38031, 57.2895
105.319, 83.6544
Particle 9 new velocities: 207.482, 329.73
64.4136, 136.241
135.856, 54.5138
Particle 10 new velocities: 154.871, 184.673
45.9296, 61.3193
89.7519, 51.3718
Particle 11 new velocities: 96.9731, 254.227
58.1624, 107.796
185.037, 64.083
Particle 12 new velocities: 226.304, 309.201
16.1709, 83.5374
100.637, 255.679
Particle 13 new velocities: 219.279, 293.88
46.2925, 115.505
133.328, 126.611
Particle 14 new velocities: 126.08, 135.278
29.4235, 55.4028
94.4811, 70.264
Particle 15 new velocities: 298.532, 127.472
75.3324, 61.8672
117.145, 148.371
Particle 16 new velocities: 208.505, 182.35
29.5905, 83.1562
120.916, 163.743
Particle 17 new velocities: 110.744, 202.28
-40.2174, 120.816
78.5248, 40.8966
Particle 18 new velocities: 201.246, 230.61
21.1112, 82.6413
146.932, 121.525
Particle 19 new velocities: 110.158, 335.334
47.3016, 104.383
101.779, 101.988
Particle 20 new velocities: 186.348, 155.512
8.39982, 70.5432
100.486, 133.963
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
255.241, 312.178
35.8741, 143.87
178.483, 195.251
Evaluation Time: 0.175836 seconds
Resulting Fitness: 0.366694
-------------
Particle: 2:
Relays Coordinates:
161.114, 194.49
0, 72.8573
63.6729, 91.5911
Evaluation Time: 0.125056 seconds
Resulting Fitness: 0.283694
-------------
Particle: 3:
Relays Coordinates:
193.461, 210.049
0, 71.0655
56.0598, 139.888
Evaluation Time: 0.105989 seconds
Resulting Fitness: 0.315889
-------------
Particle: 4:
Relays Coordinates:
155.444, 249.158
34.9003, 114.028
176.686, 172.161
Evaluation Time: 0.095322 seconds
Resulting Fitness: 0.330528
New local best!
-------------
Particle: 5:
Relays Coordinates:
256.757, 122.623
29.546, 86.6484
107.115, 149.271
Evaluation Time: 0.0822814 seconds
Resulting Fitness: 0.32875
New local best!
-------------
Particle: 6:
Relays Coordinates:
153.155, 295.245
23.8612, 84.0393
135.253, 150.152
Evaluation Time: 0.132569 seconds
Resulting Fitness: 0.346056
-------------
Particle: 7:
Relays Coordinates:
162.249, 141.36
20.9819, 142.867
92.0062, 161.197
Evaluation Time: 0.204346 seconds
Resulting Fitness: 0.290972
-------------
Particle: 8:
Relays Coordinates:
235.47, 263.034
28.4967, 143.862
170.486, 196.207
Evaluation Time: 0.150752 seconds
Resulting Fitness: 0.354444
New local best!
-------------
Particle: 9:
Relays Coordinates:
139.046, 172.503
22.4596, 70.1735
73.3227, 48.0363
Evaluation Time: 0.112645 seconds
Resulting Fitness: 0.268
-------------
Particle: 10:
Relays Coordinates:
209.507, 219.445
24.4089, 94.1261
127.381, 94.0857
Evaluation Time: 0.106472 seconds
Resulting Fitness: 0.334528
-------------
Particle: 11:
Relays Coordinates:
161.346, 201.307
85.0782, 118.194
193.107, 95.4217
Evaluation Time: 0.116007 seconds
Resulting Fitness: 0.320556
-------------
Particle: 12:
Relays Coordinates:
231.881, 265.721
13.6227, 80.6746
107.693, 186.917
Evaluation Time: 0.111843 seconds
Resulting Fitness: 0.347556
-------------
Particle: 13:
Relays Coordinates:
196.22, 265.721
29.1416, 103.552
148.42, 127.378
Evaluation Time: 0.0537289 seconds
Resulting Fitness: 0.354639
New local best!
-------------
Particle: 14:
Relays Coordinates:
165.221, 288.322
19.3047, 107.996
114.467, 155.056
Evaluation Time: 0.0569852 seconds
Resulting Fitness: 0.349972
New local best!
-------------
Particle: 15:
Relays Coordinates:
221.408, 170.689
45.2097, 66.8268
93.4805, 114.511
Evaluation Time: 0.0509041 seconds
Resulting Fitness: 0.301472
-------------
Particle: 16:
Relays Coordinates:
254.6, 282.597
19.4143, 129.715
158.005, 178.218
Evaluation Time: 0.0467922 seconds
Resulting Fitness: 0.370222
New local best!
New global best!
-------------
Particle: 17:
Relays Coordinates:
170.842, 230.951
30.3086, 125.097
117.146, 89.864
Evaluation Time: 0.0507263 seconds
Resulting Fitness: 0.32375
-------------
Particle: 18:
Relays Coordinates:
171.747, 246.643
23.2564, 87.4105
122.936, 115.418
Evaluation Time: 0.0470239 seconds
Resulting Fitness: 0.332444
-------------
Particle: 19:
Relays Coordinates:
147.641, 215.234
25.7507, 81.8143
112.054, 76.254
Evaluation Time: 0.0540197 seconds
Resulting Fitness: 0.278917
-------------
Particle: 20:
Relays Coordinates:
227.466, 159.867
12.5284, 89.4133
149.039, 144.665
Evaluation Time: 0.0555216 seconds
Resulting Fitness: 0.315056
New local best!
Current global best fitness: 0.370222
Current global best relays: 254.6, 282.597
19.4143, 129.715
158.005, 178.218
Particle 1 new velocities: -0.0128564, -24.2536
-1.1179, -3.13079
-9.68751, -11.7316
Particle 2 new velocities: 137.747, 170.958
38.2132, 97.128
139.406, 113.244
Particle 3 new velocities: 166.39, 161.3
17.1305, 45.2821
91.1462, 138.191
Particle 4 new velocities: 211.694, 162.275
38.0075, 49.024
127.306, 90.4441
Particle 5 new velocities: 109.894, 140.697
24.4107, 54.2586
76.9714, 86.3172
Particle 6 new velocities: 199.229, -18.171
7.83247, 92.7405
96.2134, 110.936
Particle 7 new velocities: 146.191, 148.424
16.7466, 106.981
98.7607, 119.012
Particle 8 new velocities: 78.9798, 196.995
-0.838769, 41.5811
68.9892, 62.9967
Particle 9 new velocities: 378.833, 359.613
63.221, 201.912
295.701, 284.116
Particle 10 new velocities: 174.664, 176.39
11.687, 72.7194
125.621, 173.569
Particle 11 new velocities: 151.491, 197.998
202.907, 131.172
163.032, 84.1239
Particle 12 new velocities: 209.995, -43.0231
21.4866, 154.154
166.64, 185.538
Particle 13 new velocities: 246.627, 7.07266
27.4045, 97.7088
108.444, 108.775
Particle 14 new velocities: 214.925, 102.131
23.6714, 69.4843
85.0857, 61.8248
Particle 15 new velocities: 222.301, 224.239
93.2977, 144.698
147.89, 157.559
Particle 16 new velocities: 166.804, 145.88
23.6724, 66.525
96.7327, 130.995
Particle 17 new velocities: 182.839, 197.376
16.0352, 99.4292
90.1455, 86.5759
Particle 18 new velocities: 340.264, 204.623
27.5574, 107.279
204.29, 174.061
Particle 19 new velocities: 200.49, 153.704
36.8993, 202.079
137.857, 214.622
Particle 20 new velocities: 167.486, 223.603
12.794, 106.877
91.0894, 148.373
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
255.228, 287.924
34.7562, 140.739
168.796, 183.519
Evaluation Time: 0.0729539 seconds
Resulting Fitness: 0.37375
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
242.077, 296.013
30.9527, 137.688
164.494, 165.916
Evaluation Time: 0.0769068 seconds
Resulting Fitness: 0.368778
New local best!
-------------
Particle: 3:
Relays Coordinates:
236.099, 243.642
11.2393, 76.3356
96.5819, 182.448
Evaluation Time: 0.0659531 seconds
Resulting Fitness: 0.345333
New local best!
-------------
Particle: 4:
Relays Coordinates:
216.791, 242.947
43.0513, 96.2804
179.504, 155.066
Evaluation Time: 0.0549912 seconds
Resulting Fitness: 0.354
New local best!
-------------
Particle: 5:
Relays Coordinates:
296.987, 213.289
43.705, 114.135
149.11, 190.827
Evaluation Time: 0.0531702 seconds
Resulting Fitness: 0.3695
New local best!
-------------
Particle: 6:
Relays Coordinates:
231.199, 181.788
20.7942, 115.985
151.865, 171.299
Evaluation Time: 0.0576355 seconds
Resulting Fitness: 0.325167
-------------
Particle: 7:
Relays Coordinates:
182.131, 171.115
22.2783, 147.532
112.646, 165.461
Evaluation Time: 0.0692456 seconds
Resulting Fitness: 0.300111
New local best!
-------------
Particle: 8:
Relays Coordinates:
206.311, 301.825
18.1464, 121.669
157.12, 170.064
Evaluation Time: 0.106662 seconds
Resulting Fitness: 0.367778
New local best!
-------------
Particle: 9:
Relays Coordinates:
265.721, 265.721
45.5342, 144.597
196.114, 176.519
Evaluation Time: 0.0882006 seconds
Resulting Fitness: 0.366389
New local best!
-------------
Particle: 10:
Relays Coordinates:
226.849, 233.736
21.3143, 98.5206
149.395, 158.047
Evaluation Time: 0.0569918 seconds
Resulting Fitness: 0.353861
New local best!
-------------
Particle: 11:
Relays Coordinates:
121.2, 154.699
111.571, 96.6094
137.975, 69.5596
Evaluation Time: 0.0760764 seconds
Resulting Fitness: 0.250444
-------------
Particle: 12:
Relays Coordinates:
234.831, 118.351
18.6585, 124.798
145.792, 197.937
Evaluation Time: 0.0644198 seconds
Resulting Fitness: 0.327417
-------------
Particle: 13:
Relays Coordinates:
322.835, 198.866
41.2221, 146.719
187.254, 172.156
Evaluation Time: 0.0956781 seconds
Resulting Fitness: 0.365028
New local best!
-------------
Particle: 14:
Relays Coordinates:
224.473, 230.558
25.377, 104.8
117.834, 128.066
Evaluation Time: 0.121349 seconds
Resulting Fitness: 0.343222
-------------
Particle: 15:
Relays Coordinates:
262.006, 233.202
81.7872, 124.903
142.527, 160.654
Evaluation Time: 0.20473 seconds
Resulting Fitness: 0.361583
New local best!
-------------
Particle: 16:
Relays Coordinates:
248.834, 253.011
25.4423, 115.878
150.42, 182.587
Evaluation Time: 0.150084 seconds
Resulting Fitness: 0.364472
-------------
Particle: 17:
Relays Coordinates:
187.96, 227.631
24.629, 119.323
110.163, 93.7674
Evaluation Time: 0.144377 seconds
Resulting Fitness: 0.32275
-------------
Particle: 18:
Relays Coordinates:
239.148, 215.839
24.3041, 93.1192
156.511, 138.457
Evaluation Time: 0.217548 seconds
Resulting Fitness: 0.354472
-------------
Particle: 19:
Relays Coordinates:
185.012, 196.068
33.2948, 150.872
132.813, 154.583
Evaluation Time: 0.283998 seconds
Resulting Fitness: 0.308528
-------------
Particle: 20:
Relays Coordinates:
259.129, 251.595
16.614, 128.786
157.548, 192.262
Evaluation Time: 0.248101 seconds
Resulting Fitness: 0.362306
New local best!
Current global best fitness: 0.37375
Current global best relays: 255.228, 287.924
34.7562, 140.739
168.796, 183.519
Particle 1 new velocities: -0.0102851, -19.4028
-0.894321, -2.50463
-7.75001, -9.38526
Particle 2 new velocities: 118.288, 128.988
