PSO EXECUTION
10.1436, 111.232
45.8208, 38.1763
12.7558, 23.0105
PARTICLE 17: 
126.961, 156.443
162.321, 201.24
81.2634, 51.4071
129.07, 79.7997
16.6172, 27.0652
85.961, 153.265
PARTICLE 18: 
155.174, 214.672
84.1105, 116.736
102.835, 262.72
38.009, 53.7095
26.0826, 151.626
82.6771, 209.363
PARTICLE 19: 
17.071, 106.007
151.92, 104.985
88.2412, 152.743
29.1127, 55.0355
32.5966, 156.46
33.0338, 111.407
PARTICLE 20: 
72.5981, 141.455
63.8175, 18.4695
50.5417, 10.5605
72.507, 116.338
59.4494, 79.2692
86.0678, 203.89
Nodes Positions: 
100.095, 455.006
409.899, 340.535
245.523, 260.548
3.05226, 39.9931
213.752, 269.364
379.828, 155.468
328.149, 70.4301
130.482, 415.207
496.585, 228.9
306.833, 110.735
340.6, 370.458
420.948, 220.521
491.6, 8.42477
407.253, 365.489
276.989, 18.0564
16.872, 87.5204
372.42, 98.0003
67.438, 25.7687
396.576, 64.8555
186.244, 377.168
36.5812, 207.829
86.2271, 436.556
216.962, 124.255
481.469, 254.723
468.822, 327.88
291.769, 302.829
438.025, 321.165
175.687, 487.451
143.595, 7.3464
309.572, 290.55
453.049, 51.7111
123.612, 432.849
319.698, 466.278
284.028, 102.105
166.037, 405.211
56.5571, 292.359
268.743, 171.625
206.823, 354.383
359.528, 48.1077
444.102, 236.997
387.114, 211.962
258.92, 309.863
140.594, 279.089
195.989, 397.628
257.775, 498.704
42.4623, 125.302
65.5796, 442.948
28.1001, 345.949
227.716, 159.065
172.039, 471.057
342.841, 143.403
426.33, 389.391
238.318, 183.608
112.013, 477.151
91.7667, 196.359
9.88312, 75.1092
459.694, 176.006
78.5309, 243.462
353.447, 135.932
152.144, 416.787
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
103.489, 213.202
104.981, 171.851
242.281, 148.633
45.6783, 45.5246
106.275, 85.6587
162.392, 133.097
Evaluation Time: 1.28351 seconds
Resulting Fitness: 0.238889
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
121.853, 178.319
173.397, 105.877
167.851, 159.491
54.7567, 49.4095
174.604, 29.7768
118.77, 16.738
Evaluation Time: 1.19647 seconds
Resulting Fitness: 0.180556
New local best!
-------------
Particle: 3:
Relays Coordinates:
119.245, 190.624
241.667, 150.137
92.8311, 68.0645
99.968, 121.3
169.159, 172.425
31.6672, 29.5804
Evaluation Time: 1.31567 seconds
Resulting Fitness: 0.247222
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
4.99911, 58.7291
46.7491, 56.1412
79.2397, 107.668
137.186, 126.835
34.0729, 104.552
207.236, 125.837
Evaluation Time: 1.1572 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 5:
Relays Coordinates:
20.5365, 130.759
36.2622, 106.309
67.539, 11.8734
15.1257, 33.259
31.6307, 171.544
35.1548, 77.3045
Evaluation Time: 1.03755 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 6:
Relays Coordinates:
168.227, 47.4732
9.44496, 42.085
232.594, 37.8738
205.495, 37.9929
37.9185, 99.8513
103.276, 53.7565
Evaluation Time: 1.06352 seconds
Resulting Fitness: 0.144444
New local best!
-------------
Particle: 7:
Relays Coordinates:
68.4936, 41.4133
31.3073, 50.3749
72.1075, 155.46
87.9373, 150.727
91.1894, 10.2967
18.5216, 127.218
Evaluation Time: 1.02544 seconds
Resulting Fitness: 0.147222
New local best!
-------------
Particle: 8:
Relays Coordinates:
114.849, 125.587
30.8092, 34.6901
36.4422, 45.3229
68.6355, 123.735
24.2151, 84.2075
118.963, 127.722
Evaluation Time: 1.0231 seconds
Resulting Fitness: 0.108333
New local best!
-------------
Particle: 9:
Relays Coordinates:
195.742, 129.175
154.886, 61.0118
102.434, 120.47
51.4835, 140.23
82.3026, 20.8192
132.328, 182.839
Evaluation Time: 1.1821 seconds
Resulting Fitness: 0.213889
New local best!
-------------
Particle: 10:
Relays Coordinates:
211.808, 16.8071
12.5613, 105.532
74.1677, 46.7546
16.5365, 154.411
136.668, 47.6219
22.7045, 42.1992
Evaluation Time: 1.01399 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 11:
Relays Coordinates:
28.7367, 245.709
30.8005, 38.1931
17.1934, 166.099
23.561, 245.595
6.57289, 18.8638
4.00454, 110.176
Evaluation Time: 1.02936 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 12:
Relays Coordinates:
222.625, 12.4629
196.192, 9.38895
114.755, 32.9807
42.0398, 61.8581
157.535, 32.5523
56.9608, 71.1662
Evaluation Time: 0.971486 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 13:
Relays Coordinates:
129.495, 178.619
63.7806, 7.8089
141.152, 54.1263
250.68, 114.162
95.4186, 63.7308
170.815, 121.326
Evaluation Time: 1.32543 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 14:
Relays Coordinates:
133.268, 171.518
32.428, 123.45
24.4497, 44.2676
100.298, 205.155
21.258, 141.236
98.6391, 101.494
Evaluation Time: 1.09324 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 15:
Relays Coordinates:
66.6326, 36.3023
55.7981, 108.381
133.384, 15.1115
193.289, 21.6127
103.333, 87.4131
237.675, 21.6027
Evaluation Time: 1.01761 seconds
Resulting Fitness: 0.122222
New local best!
-------------
Particle: 16:
Relays Coordinates:
43.7494, 138.794
18.4537, 217.23
36.856, 112.396
10.1436, 111.232
45.8208, 38.1763
12.7558, 23.0105
Evaluation Time: 1.0768 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 17:
Relays Coordinates:
126.961, 156.443
162.321, 201.24
81.2634, 51.4071
129.07, 79.7997
16.6172, 27.0652
85.961, 153.265
Evaluation Time: 1.20188 seconds
Resulting Fitness: 0.213889
New local best!
-------------
Particle: 18:
Relays Coordinates:
155.174, 214.672
84.1105, 116.736
102.835, 262.72
38.009, 53.7095
26.0826, 151.626
82.6771, 209.363
Evaluation Time: 1.14069 seconds
Resulting Fitness: 0.188889
New local best!
-------------
Particle: 19:
Relays Coordinates:
17.071, 106.007
151.92, 104.985
88.2412, 152.743
29.1127, 55.0355
32.5966, 156.46
33.0338, 111.407
Evaluation Time: 1.03632 seconds
Resulting Fitness: 0.141667
New local best!
-------------
Particle: 20:
Relays Coordinates:
72.5981, 141.455
63.8175, 18.4695
50.5417, 10.5605
72.507, 116.338
59.4494, 79.2692
86.0678, 203.89
Evaluation Time: 1.04834 seconds
Resulting Fitness: 0.152778
New local best!
Current global best fitness: 0.247222
Current global best relays: 119.245, 190.624
241.667, 150.137
92.8311, 68.0645
99.968, 121.3
169.159, 172.425
31.6672, 29.5804
Particle 1 new velocities: 11.0984, -22.9813
113.438, -2.67083
-7.64281, -94.5454
24.2639, 72.9196
8.74989, 29.881
-85.9226, -104.221
Particle 2 new velocities: -3.22996, 10.9649
47.1381, 55.216
-96.0729, -74.406
50.0459, 51.3486
-4.85949, 25.9024
-55.3473, 15.16
Particle 3 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 4 new velocities: 86.4438, 110.532
53.1054, 46.5119
4.38553, -14.6958
-12.4819, -3.17393
57.7052, 86.7741
-102.72, -14.5779
Particle 5 new velocities: 21.5373, 16.8059
32.6324, 26.363
14.1729, 18.3789
7.60007, 73.8706
174.861, 1.12583
-0.884276, -41.813
Particle 6 new velocities: -19.2438, 162.373
232.163, 68.128
-16.8061, 32.5037
-106.187, 38.4013
7.21857, 74.9214
-66.7577, -28.7649
Particle 7 new velocities: 54.8152, 130.149
191.08, 62.5659
2.86516, -29.3487
2.97122, -1.46941
26.0732, 137.649
15.421, -3.25392
Particle 8 new velocities: 3.00977, 66.8706
30.1383, 38.6802
40.8018, 6.83711
29.2139, -2.28952
155.812, 50.7235
-83.5476, -69.4325
Particle 9 new velocities: -45.9698, 44.5909
66.178, 45.1446
-3.78084, -11.4305
7.20846, -10.4231
14.8435, 38.6054
-57.4337, -151.154
Particle 10 new velocities: -81.0785, 51.1647
17.0336, 0.453073
15.9864, 19.0135
71.4307, -37.0131
27.0259, 98.1403
3.66997, -5.9828
Particle 11 new velocities: 32.5327, -53.7607
0.109144, 67.1864
53.2239, -124.944
96.3213, -61.9212
121.694, 40.0343
32.1213, -53.8788
Particle 12 new velocities: -83.7679, 47.4534
50.8368, 15.994
-2.82654, 20.5862
8.38861, 37.0757
13.9837, 85.2331
-31.2545, -47.186
Particle 13 new velocities: -10.3524, 6.67025
145.612, 44.024
-62.6064, 3.45143
-174.557, 6.13932
39.2155, 106.232
-91.2003, -31.9628
Particle 14 new velocities: -5.39328, 3.2938
148.327, 31.2759
87.8275, 15.5713
-0.308639, -74.0455
99.8423, 8.05312
-15.0866, -36.7602
Particle 15 new velocities: 54.7615, 155.359
218.997, 45.8135
-14.8904, 64.6724
-108.258, 50.1465
71.6144, 101.004
-207.156, 0.626058
Particle 16 new velocities: 0.76719, 57.9906
274.323, -81.209
42.8143, -24.9386
3.20934, 0.799612
12.8157, 120.127
0.469269, 2.64601
Particle 17 new velocities: -7.10123, 14.8814
66.8576, -25.0669
5.85995, 12.9149
-37.3525, 50.6821
86.3512, 151.015
-64.3623, -108.37
Particle 18 new velocities: -46.1287, -13.1618
195.572, 13.2926
-9.89449, -148.829
27.1705, 20.7525
100.72, 22.0537
-44.2785, -26.2675
Particle 19 new velocities: 35.6111, 0.696317
98.486, 28.7124
5.07724, -83.8306
50.9199, 27.2483
30.0724, 0.0682045
-0.952499, -41.0274
Particle 20 new velocities: 7.33128, 6.0794
117.606, 21.0395
47.8123, 50.5384
20.1738, 4.26746
22.0857, 86.7436
-65.5748, -12.9338
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
83.5339, 138.671
159.227, 123.332
171.051, 39.4298
50.9879, 86.3458
83.8533, 84.2284
55.7461, 21.0508
Evaluation Time: 1.09129 seconds
Resulting Fitness: 0.166667
-------------
Particle: 2:
Relays Coordinates:
86.4762, 137.988
160.77, 117.437
52.3265, 62.027
76.4011, 73.4526
123.744, 40.5901
46.2348, 23.2536
Evaluation Time: 1.08797 seconds
Resulting Fitness: 0.163889
-------------
Particle: 3:
Relays Coordinates:
119.245, 190.624
241.667, 150.137
92.8311, 68.0645
99.968, 121.3
169.159, 172.425
31.6672, 29.5804
Evaluation Time: 1.29132 seconds
Resulting Fitness: 0.247222
-------------
Particle: 4:
Relays Coordinates:
59.9957, 111.052
65.5145, 67.3507
54.8665, 60.9992
81.8186, 81.1338
60.2156, 125.529
68.5725, 72.9973
Evaluation Time: 0.960594 seconds
Resulting Fitness: 0.116667
-------------
Particle: 5:
Relays Coordinates:
24.8441, 87.1359
40.6816, 78.3414
48.2501, 17.8637
13.4193, 63.259
121.932, 101.96
20.2364, 20.9574
Evaluation Time: 0.95363 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 6:
Relays Coordinates:
97.7481, 137.68
158.519, 72.3107
141.578, 46.1747
65.1562, 50.1222
29.6144, 114.668
23.9593, 16.397
Evaluation Time: 1.03441 seconds
Resulting Fitness: 0.141667
-------------
Particle: 7:
Relays Coordinates:
80.9029, 112.562
145.908, 74.1005
49.1896, 82.7415
59.6451, 97.9279
76.936, 97.0675
22.2698, 81.3328
Evaluation Time: 0.975084 seconds
Resulting Fitness: 0.122222
-------------
Particle: 8:
Relays Coordinates:
117.859, 192.458
60.9475, 73.3703
77.2441, 52.1601
97.8494, 121.445
180.027, 134.931
35.4157, 58.2892
Evaluation Time: 1.13273 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 9:
Relays Coordinates:
121.315, 140.751
179.062, 85.9867
79.9089, 88.3217
47.5405, 105.143
78.6884, 48.1339
60.6642, 25.6646
Evaluation Time: 1.03906 seconds
Resulting Fitness: 0.141667
-------------
Particle: 10:
Relays Coordinates:
130.73, 67.9718
29.5949, 105.985
90.1541, 65.7681
87.9672, 117.398
163.694, 145.762
26.3745, 36.2164
Evaluation Time: 1.08424 seconds
Resulting Fitness: 0.163889
New local best!
-------------
Particle: 11:
Relays Coordinates:
55.1424, 172.754
27.8187, 94.8415
63.3756, 37.0392
107.894, 165.306
115.44, 53.0083
32.5133, 50.6673
Evaluation Time: 1.03151 seconds
Resulting Fitness: 0.15
-------------
Particle: 12:
Relays Coordinates:
101.227, 43.6789
180.084, 18.5042
81.5962, 39.0502
36.7623, 72.1227
125.037, 85.8656
18.74, 17.4816
Evaluation Time: 0.975583 seconds
Resulting Fitness: 0.102778
-------------
Particle: 13:
Relays Coordinates:
70.3527, 109.411
123.644, 30.6068
46.3801, 33.9991
44.9504, 71.0369
79.5001, 100.361
47.0119, 52.7678
Evaluation Time: 0.961693 seconds
Resulting Fitness: 0.108333
-------------
Particle: 14:
Relays Coordinates:
93.2206, 127.438
131.771, 112.795
81.8501, 43.6226
72.8921, 95.5789
88.2821, 108.832
60.9098, 47.1907
Evaluation Time: 1.01336 seconds
Resulting Fitness: 0.116667
-------------
Particle: 15:
Relays Coordinates:
88.4963, 139.721
200.326, 112.408
86.3818, 58.1625
61.9872, 52.3125
127.536, 137.356
22.2487, 16.2048
Evaluation Time: 1.17488 seconds
Resulting Fitness: 0.194444
New local best!
-------------
Particle: 16:
Relays Coordinates:
17.2466, 76.2382
113.428, 52.6974
30.8659, 33.8829
5.1732, 43.4033
22.717, 61.3299
5.12366, 9.93986
Evaluation Time: 0.942013 seconds
Resulting Fitness: 0.1
-------------
Particle: 17:
Relays Coordinates:
87.3774, 124.896
167.071, 128.43
63.5129, 46.8907
66.862, 95.1212
75.064, 129.821
15.7454, 32.7287
Evaluation Time: 1.16212 seconds
Resulting Fitness: 0.163889
-------------
Particle: 18:
Relays Coordinates:
57.9509, 107.091
148.635, 69.1026
49.3925, 60.5265
34.639, 39.5721
67.3879, 92.3004
20.4065, 97.3044
Evaluation Time: 0.982361 seconds
Resulting Fitness: 0.108333
-------------
Particle: 19:
Relays Coordinates:
25.1977, 51.0358
119.768, 63.9471
44.6339, 32.9604
38.2793, 39.3561
29.9744, 74.8669
15.3444, 33.6625
Evaluation Time: 0.943555 seconds
Resulting Fitness: 0.1
-------------
Particle: 20:
Relays Coordinates:
58.2685, 107.553
132.258, 28.8021
71.7001, 44.541
67.5643, 87.921
59.439, 121.023
14.9394, 139.207
Evaluation Time: 0.98264 seconds
Resulting Fitness: 0.133333
Current global best fitness: 0.247222
Current global best relays: 119.245, 190.624
241.667, 150.137
92.8311, 68.0645
99.968, 121.3
169.159, 172.425
31.6672, 29.5804
Particle 1 new velocities: 54.0706, 97.3064
154.936, 17.7684
5.43889, 129.987
49.247, 63.3378
127.584, 26.3385
-50.9539, 25.0983
Particle 2 new velocities: 8.89068, 46.4154
122.45, 66.483
15.219, -44.2015
43.7176, 74.9808
49.4289, 36.1868
68.4466, 8.29536
Particle 3 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 4 new velocities: 35.5966, 170.016
194.225, 61.3582
83.3026, 28.0777
87.1337, 26.4729
175.309, 62.5034
133.476, 26.0879
Particle 5 new velocities: 58.5671, 93.811
32.835, 60.7302
88.815, 32.631
63.7515, 25.1892
165.023, 72.7706
22.4759, 52.5625
Particle 6 new velocities: 92.3859, 105.045
135.194, 131.105
41.4218, 23.5939
188.846, 100.858
144.326, 51.7079
3.38256, 0.596641
Particle 7 new velocities: 50.6377, 24.3341
200.088, 57.3257
63.4431, 0.832824
66.006, 30.4537
133.085, 128.268
20.0267, 38.5136
Particle 8 new velocities: 3.05054, 53.3866
43.2386, 80.4732
40.9901, 23.288
25.2098, -1.96813
119.982, 72.0756
-70.0548, -70.1949
Particle 9 new velocities: 33.7195, 74.2925
54.0563, 69.8622
21.6486, 9.52707
64.1232, 30.3698
73.1047, 163.363
-48.3829, -62.7474
Particle 10 new velocities: -78.3033, 197.612
17.4331, 55.6465
15.2227, 15.8313
62.3487, -27.0736
25.7216, 85.1659
8.40202, -7.91825
Particle 11 new velocities: 70.0736, -6.15905
73.5491, 2.85512
67.7812, 23.5895
9.34578, 43.4613
85.2879, 53.2336
7.3457, 15.66
Particle 12 new velocities: 1.21898, 80.1265
128.206, 16.673
17.9896, 20.8704
34.448, 79.7062
88.0666, 164.71
13.3474, -2.17131
Particle 13 new velocities: 55.4656, 129.947
196.604, 121.597
114.332, 67.3442
54.6052, 74.8376
139.076, 122.5
97.0304, 40.9841
Particle 14 new velocities: 4.04844, 74.3596
159.383, 32.1132
-4.36225, 43.3049
56.4732, 52.3608
128.247, 65.2047
-20.1728, -16.7496
Particle 15 new velocities: 72.624, 146.265
198.302, 46.3677
-6.48827, 59.4115
-57.7898, 100.779
62.6123, 102.317
-160.433, 17.1094
Particle 16 new velocities: 56.7652, 180.198
234.165, 102.799
77.9857, 122.04
91.6872, 67.4292
181.982, 196.164
28.0664, 41.2183
Particle 17 new velocities: 44.9994, 129.803
52.9983, 68.8251
48.4286, 23.4828
-20.1557, 63.1866
106.515, 100.447
-11.257, -37.2613
Particle 18 new velocities: 133.637, 126.286
148.266, 176.637
20.8959, 43.0779
82.6606, 81.426
144.322, 97.5006
61.9549, -27.0887
Particle 19 new velocities: 105.308, 139.865
174.187, 148.5
58.2167, 35.0443
45.0842, 109.444
107.539, 60.8865
38.3624, 34.6295
Particle 20 new velocities: 83.2673, 75.4427
156.539, 93.202
48.7857, 23.9096
47.0165, 94.3134
38.9235, 27.5772
44.9794, -86.8618
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
81.2541, 139.342
185.51, 83.3185
104.215, 100.039
59.1877, 88.3867
124.852, 65.2887
2.82978, 27.2506
Evaluation Time: 1.07321 seconds
Resulting Fitness: 0.166667
-------------
Particle: 2:
Relays Coordinates:
50.6819, 97.9995
150.515, 97.7424
35.8964, 9.47321
63.836, 78.8836
92.031, 40.8024
60.9464, 16.7664
Evaluation Time: 0.981229 seconds
Resulting Fitness: 0.116667
-------------
Particle: 3:
Relays Coordinates:
119.245, 190.624
241.667, 150.137
92.8311, 68.0645
99.968, 121.3
169.159, 172.425
31.6672, 29.5804
Evaluation Time: 1.28248 seconds
Resulting Fitness: 0.247222
-------------
Particle: 4:
Relays Coordinates:
45.7215, 134.434
124.233, 61.561
66.0859, 42.6052
80.8094, 51.4679
112.651, 89.9354
96.639, 47.3922
Evaluation Time: 0.974415 seconds
Resulting Fitness: 0.133333
-------------
Particle: 5:
Relays Coordinates:
35.9058, 77.8917
31.6465, 59.8658
59.002, 21.7363
33.2195, 38.074
123.524, 75.2157
18.3862, 31.6479
Evaluation Time: 0.935533 seconds
Resulting Fitness: 0.1
-------------
Particle: 6:
Relays Coordinates:
90.9405, 116.095
140.482, 97.2929
87.5284, 33.3701
121.488, 72.2132
83.195, 79.5772
13.0775, 8.12801
Evaluation Time: 1.01582 seconds
Resulting Fitness: 0.133333
-------------
Particle: 7:
Relays Coordinates:
62.9154, 65.4769
165.489, 62.8607
53.8719, 39.9733
60.0985, 61.4045
100.453, 107.777
20.2302, 57.3222
Evaluation Time: 1.001 seconds
Resulting Fitness: 0.119444
-------------
Particle: 8:
Relays Coordinates:
52.0474, 105.828
44.8487, 66.2246
50.8959, 32.4779
52.9729, 51.4311
129.144, 89.1095
0, 0
Evaluation Time: 0.992873 seconds
Resulting Fitness: 0.0972222
-------------
Particle: 9:
Relays Coordinates:
91.5464, 126.981
137.654, 92.0272
59.9687, 57.7787
65.9363, 80.0191
89.6323, 124.887
7.25199, 0
Evaluation Time: 1.04886 seconds
Resulting Fitness: 0.119444
-------------
Particle: 10:
Relays Coordinates:
30.9574, 156.825
27.7696, 95.4419
62.224, 48.1836
88.76, 53.3354
111.848, 136.361
20.5352, 16.7098
Evaluation Time: 1.03469 seconds
Resulting Fitness: 0.133333
-------------
Particle: 11:
Relays Coordinates:
125.216, 166.595
101.368, 97.6966
131.157, 60.6287
117.24, 208.768
200.728, 106.242
39.859, 66.3273
Evaluation Time: 1.21529 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 12:
Relays Coordinates:
39.6897, 47.9648
119.438, 13.6284
38.5816, 23.2145
27.5883, 58.8216
82.5608, 97.0783
12.4313, 5.9315
Evaluation Time: 0.973857 seconds
Resulting Fitness: 0.1
-------------
Particle: 13:
Relays Coordinates:
60.1785, 114.484
153.174, 72.7987
76.8682, 48.4722
47.6171, 69.7713
104.544, 106.594
68.895, 44.8413
Evaluation Time: 1.04593 seconds
Resulting Fitness: 0.130556
-------------
Particle: 14:
Relays Coordinates:
87.5422, 181.617
262.038, 130.418
69.7391, 78.2348
116.429, 133.146
194.876, 156.633
36.6633, 27.397
Evaluation Time: 1.27498 seconds
Resulting Fitness: 0.247222
New local best!
-------------
Particle: 15:
Relays Coordinates:
56.1792, 99.7172
138.993, 55.3615
27.8571, 40.9955
1.46353, 53.3796
66.3007, 83.5686
0, 11.6159
Evaluation Time: 0.969385 seconds
Resulting Fitness: 0.1
-------------
Particle: 16:
Relays Coordinates:
35.3996, 122.653
166.253, 74.3734
52.0634, 74.5773
46.328, 53.0108
97.9067, 123.158
15.8747, 24.4688
Evaluation Time: 1.0367 seconds
Resulting Fitness: 0.144444
-------------
Particle: 17:
Relays Coordinates:
86.8525, 167.108
144.388, 129.419
73.4448, 46.172
30.644, 103.866
119.134, 151.079
2.94483, 0
Evaluation Time: 1.11093 seconds
Resulting Fitness: 0.169444
-------------
Particle: 18:
Relays Coordinates:
125.701, 153.118
194.796, 161.229
46.1162, 67.9748
76.9603, 79.3869
138.903, 124.528
54.0373, 46.0685
Evaluation Time: 1.13867 seconds
Resulting Fitness: 0.166667
-------------
Particle: 19:
Relays Coordinates:
62.4204, 91.3073
140.598, 101.613
49.1931, 32.5264
39.8725, 71.1706
65.7724, 64.9304
25.6878, 32.6638
Evaluation Time: 0.976868 seconds
Resulting Fitness: 0.105556
-------------
Particle: 20:
Relays Coordinates:
75.2179, 97.2513
153.478, 64.8379
64.0311, 36.3775
60.8929, 96.8469
52.2739, 78.9724
31.8433, 27.8183
Evaluation Time: 0.999965 seconds
Resulting Fitness: 0.102778
Current global best fitness: 0.247222
Current global best relays: 119.245, 190.624
241.667, 150.137
92.8311, 68.0645
99.968, 121.3
169.159, 172.425
31.6672, 29.5804
Particle 1 new velocities: 103.221, 186.622
42.1689, 89.9401
228.255, 146.207
38.4643, 24.6099
130.445, 46.8699
57.51, 41.4488
Particle 2 new velocities: 90.0966, 278.341
198.957, 114.936
214.044, 51.0222
62.2409, 64.7663
72.455, 97.8849
49.9875, 11.0286
Particle 3 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 4 new velocities: 9.6156, 149.554
226.419, 67.5261
90.643, 93.3424
152.9, 174.551
124.774, 78.5866
121.994, 5.59176
Particle 5 new velocities: 104.635, 165.406
303.958, 85.1945
77.2472, 36.2402
58.4504, 44.8238
42.2439, 149.429
44.415, 43.3006
Particle 6 new velocities: 175.626, 60.1857
169.385, 106.937
173.732, 30.6308
147.12, 75.3687
78.9738, 103.223
87.8435, 47.3889
Particle 7 new velocities: 109.225, 92.6968
38.2875, 140.455
123.3, 108.336
115.161, 89.4957
156.377, 64.7251
25.8162, 131.394
Particle 8 new velocities: 107.773, 158.771
229, 172.497
125.784, 66.5233
74.2898, 87.7458
200.839, 188.418
56.5377, 116.76
Particle 9 new velocities: 220.875, 102.742
114.835, 26.9866
74.7526, 82.8776
64.3466, 57.7551
142.736, 142.536
20.7293, 205.245
Particle 10 new velocities: 54.9194, 97.3982
211.946, 89.942
41.0681, 36.1206
56.9994, 21.6227
123.872, 124.184
13.4038, 29.8166
Particle 11 new velocities: 48.4911, 16.4791
166.391, 45.6165
28.0426, 19.9067
-6.98199, -19.9773
55.4981, 50.9622
0.574439, -14.0633
Particle 12 new velocities: 386.252, 65.3507
225.771, 42.8861
166.177, 77.0659
88.6253, 79.1538
221.073, 55.5912
41.2179, 11.2478
Particle 13 new velocities: 68.7951, 222.823
93.0189, 49.1009
170.672, 72.9413
117.271, 82.5585
126.945, 59.4189
112.462, 114.811
Particle 14 new velocities: 6.42845, 69.8283
114.676, 28.1724
11.8672, 33.8361
41.4207, 40.0165
77.6084, 61.2562
-20.8873, -11.8913
Particle 15 new velocities: 127.944, 253.768
366.175, 154.02
89.5498, 75.4486
52.2594, 134.464
81.7914, 191.53
35.7557, 28.6664
Particle 16 new velocities: 127.043, 171.482
113.136, 329.342
96.1053, 114.979
132.704, 151.388
158.091, 87.5304
37.9277, 33.7751
Particle 17 new velocities: 87.5881, 111.601
159.889, 180.481
46.7648, 32.5736
39.5236, 50.0108
-11.0752, 100.306
122.054, 133.849
Particle 18 new velocities: 139.57, 187.791
118.58, 85.1728
104.049, 266.328
63.8919, 89.3392
80.5082, 131.155
33.4655, -27.4143
Particle 19 new velocities: 70.173, 146.584
162.334, 159.029
108.026, 202.206
34.3015, 113.727
108.185, 194.668
35.9987, 65.1091
Particle 20 new velocities: 105.732, 154.214
54.9536, 133.157
45.6145, 10.4435
64.7559, 108.402
147.989, 125.657
76.9326, 109.425
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
98.0375, 173.231
120.998, 92.0767
176.688, 130.865
51.8963, 60.051
135.675, 59.6056
32.067, 36.5096
Evaluation Time: 1.14561 seconds
