PSO EXECUTION
393.055, 224.413
498.027, 98.2984
220.31, 269.553
188.91, 179.303
451.802, 405.101
247.389, 290.611
172.624, 162.639
67.4486, 476.7
6.24741, 215.843
124.683, 485.779
377.154, 394.845
341.176, 3.48084
104.72, 63.5245
176.925, 46.2894
194.388, 183.648
58.8257, 252.41
96.0507, 464.632
147.09, 242.013
157.598, 40.1871
20.5586, 279.027
388.974, 471.191
289.514, 141.072
297.819, 356.563
327.414, 142.934
267.141, 226.831
215.474, 446.883
277.645, 499.613
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
23.9937, 7.34045
98.637, 104.415
122.409, 68.2683
Evaluation Time: 0.200864 seconds
Resulting Fitness: 0.227722
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
211.168, 224.468
16.7353, 123.315
79.9833, 170.815
Evaluation Time: 0.208135 seconds
Resulting Fitness: 0.316694
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
69.0613, 85.8936
200.863, 14.4316
49.1952, 55.8399
Evaluation Time: 0.141935 seconds
Resulting Fitness: 0.204139
New local best!
-------------
Particle: 4:
Relays Coordinates:
27.9008, 126.04
81.5786, 247.992
132.778, 93.1926
Evaluation Time: 0.137323 seconds
Resulting Fitness: 0.3035
New local best!
-------------
Particle: 5:
Relays Coordinates:
0.813175, 32.2164
124.808, 80.0942
222.869, 82.6301
Evaluation Time: 0.141456 seconds
Resulting Fitness: 0.275417
New local best!
-------------
Particle: 6:
Relays Coordinates:
119.131, 90.388
211.512, 330.403
107.812, 217.667
Evaluation Time: 0.121205 seconds
Resulting Fitness: 0.343083
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
24.5344, 212.699
119.206, 66.338
98.7789, 97.79
Evaluation Time: 0.0555611 seconds
Resulting Fitness: 0.247361
New local best!
-------------
Particle: 8:
Relays Coordinates:
53.5785, 65.8388
174.587, 87.0024
199.1, 9.08431
Evaluation Time: 0.105749 seconds
Resulting Fitness: 0.227
New local best!
-------------
Particle: 9:
Relays Coordinates:
83.4915, 85.2475
141.43, 192.441
125.274, 192.967
Evaluation Time: 0.103451 seconds
Resulting Fitness: 0.28925
New local best!
-------------
Particle: 10:
Relays Coordinates:
117.855, 54.5169
202.286, 136.515
128.711, 211.509
Evaluation Time: 0.0801952 seconds
Resulting Fitness: 0.323639
New local best!
-------------
Particle: 11:
Relays Coordinates:
15.4601, 151.462
212.519, 75.454
120.356, 27.2477
Evaluation Time: 0.136409 seconds
Resulting Fitness: 0.292444
New local best!
-------------
Particle: 12:
Relays Coordinates:
75.8298, 78.482
224.384, 106.377
106.326, 48.043
Evaluation Time: 0.117428 seconds
Resulting Fitness: 0.28475
New local best!
-------------
Particle: 13:
Relays Coordinates:
126.245, 225.136
34.784, 101.637
153.792, 299.831
Evaluation Time: 0.0624928 seconds
Resulting Fitness: 0.314833
New local best!
-------------
Particle: 14:
Relays Coordinates:
139.193, 49.931
170.598, 160.213
157.69, 20.7672
Evaluation Time: 0.0551063 seconds
Resulting Fitness: 0.270528
New local best!
-------------
Particle: 15:
Relays Coordinates:
168.063, 243.694
103.561, 106.305
4.19594, 13.2439
Evaluation Time: 0.0688312 seconds
Resulting Fitness: 0.287722
New local best!
-------------
Particle: 16:
Relays Coordinates:
49.8531, 288.338
25.4837, 140.235
163.504, 145.869
Evaluation Time: 0.107835 seconds
Resulting Fitness: 0.323583
New local best!
-------------
Particle: 17:
Relays Coordinates:
175.227, 35.954
127.892, 214.575
37.2127, 90.9432
Evaluation Time: 0.0880187 seconds
Resulting Fitness: 0.286778
New local best!
-------------
Particle: 18:
Relays Coordinates:
148.786, 34.7425
288.792, 6.23395
81.5777, 7.92025
Evaluation Time: 0.0812074 seconds
Resulting Fitness: 0.263222
New local best!
-------------
Particle: 19:
Relays Coordinates:
96.0338, 102.999
117.235, 157.567
9.74715, 55.5875
Evaluation Time: 0.11748 seconds
Resulting Fitness: 0.253417
New local best!
-------------
Particle: 20:
Relays Coordinates:
55.5007, 144.523
175.509, 217.755
232.404, 328.243
Evaluation Time: 0.108079 seconds
Resulting Fitness: 0.34075
New local best!
Current global best fitness: 0.343083
Current global best relays: 119.131, 90.388
211.512, 330.403
107.812, 217.667
Particle 1 new velocities: 1.6333, 45.6961
81.9376, 180.389
-17.5866, 58.1857
Particle 2 new velocities: -39.9484, -137.737
237.95, 206.14
32.5488, 35.8092
Particle 3 new velocities: 26.5325, 4.76617
9.38517, 239.26
17.6149, 199.236
Particle 4 new velocities: 115.614, -2.70806
30.6579, 9.65854
-13.8521, 5.61758
Particle 5 new velocities: 115.889, 55.7351
93.9173, 137.968
-82.0435, 79.0141
Particle 6 new velocities: 0, 0
0, 0
0, 0
Particle 7 new velocities: 33.8564, -37.8522
34.1385, 98.9622
7.03114, 89.1768
Particle 8 new velocities: 5.52283, 26.7729
47.8443, 216.021
-92.1426, 58.3966
Particle 9 new velocities: 15.9033, 1.46239
43.3655, 100.442
-1.41947, 11.2709
Particle 10 new velocities: 1.13474, 14.847
11.0513, 67.6327
-6.96974, 4.04165
Particle 11 new velocities: 44.7436, -31.9871
-0.901171, 111.425
-2.71679, 24.7481
Particle 12 new velocities: 44.5629, 3.76152
-1.73939, 229.135
1.26105, 131.998
Particle 13 new velocities: -0.977892, -78.5878
130.828, 208.034
-52.9511, -38.4164
Particle 14 new velocities: -6.83644, 8.68906
34.5383, 78.3076
-51.516, 230.668
Particle 15 new velocities: -7.37719, -7.64155
107.181, 130.254
118.334, 174.935
Particle 16 new velocities: 37.6699, -9.7373
198.763, 112.368
-19.1332, 20.4624
Particle 17 new velocities: -59.076, 61.9098
40.5501, 19.5758
78.9005, 103.738
Particle 18 new velocities: -22.2605, 57.3524
-19.176, 285.143
7.45663, 217.144
Particle 19 new velocities: 10.8223, -3.45108
56.5241, 132.801
86.8422, 46.1136
Particle 20 new velocities: 78.7661, -1.00742
31.0621, 17.7682
-149.736, -5.79246
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
20.7579, 42.9596
146.265, 230.692
84.9061, 102.428
Evaluation Time: 0.107244 seconds
Resulting Fitness: 0.276944
New local best!
-------------
Particle: 2:
Relays Coordinates:
124.819, 63.227
185.666, 240.172
82.0359, 150.629
Evaluation Time: 0.0657776 seconds
Resulting Fitness: 0.322139
New local best!
-------------
Particle: 3:
Relays Coordinates:
86.0344, 81.5938
189.223, 228.323
60.1291, 229.568
Evaluation Time: 0.105635 seconds
Resulting Fitness: 0.32775
New local best!
-------------
Particle: 4:
Relays Coordinates:
143.515, 123.332
112.236, 257.65
118.926, 98.8101
Evaluation Time: 0.106002 seconds
Resulting Fitness: 0.300583
-------------
Particle: 5:
Relays Coordinates:
116.702, 87.9515
218.725, 218.062
140.826, 161.644
Evaluation Time: 0.080185 seconds
Resulting Fitness: 0.327167
New local best!
-------------
Particle: 6:
Relays Coordinates:
119.131, 90.388
211.512, 330.403
107.812, 217.667
Evaluation Time: 0.106973 seconds
Resulting Fitness: 0.343083
-------------
Particle: 7:
Relays Coordinates:
47.2965, 141.626
124.209, 133.893
85.7061, 151.443
Evaluation Time: 0.102582 seconds
Resulting Fitness: 0.248528
New local best!
-------------
Particle: 8:
Relays Coordinates:
34.8987, 54.6863
131.344, 178.932
63.1574, 39.8468
Evaluation Time: 0.0941915 seconds
Resulting Fitness: 0.276528
New local best!
-------------
Particle: 9:
Relays Coordinates:
99.3948, 86.7099
184.795, 292.883
123.855, 204.238
Evaluation Time: 0.13714 seconds
Resulting Fitness: 0.353278
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
118.99, 69.3639
213.338, 204.148
121.741, 215.551
Evaluation Time: 0.1228 seconds
Resulting Fitness: 0.33225
New local best!
-------------
Particle: 11:
Relays Coordinates:
54.1834, 107.528
190.456, 168.191
105.875, 46.7962
Evaluation Time: 0.130927 seconds
Resulting Fitness: 0.294028
New local best!
-------------
Particle: 12:
Relays Coordinates:
87.7663, 59.9555
162.308, 244.588
78.4309, 131.25
Evaluation Time: 0.128667 seconds
Resulting Fitness: 0.31525
New local best!
-------------
Particle: 13:
Relays Coordinates:
91.3198, 106.834
120.731, 225.75
73.5133, 190.571
Evaluation Time: 0.0818508 seconds
Resulting Fitness: 0.281889
-------------
Particle: 14:
Relays Coordinates:
96.4881, 42.734
149.544, 173.882
77.4012, 183.297
Evaluation Time: 0.0592303 seconds
Resulting Fitness: 0.304083
New local best!
-------------
Particle: 15:
Relays Coordinates:
105.426, 154.874
138.268, 155.206
80.3919, 123.464
Evaluation Time: 0.0554861 seconds
Resulting Fitness: 0.246056
-------------
Particle: 16:
Relays Coordinates:
57.4239, 182.79
147.128, 165.733
94.7217, 109.13
Evaluation Time: 0.0575453 seconds
Resulting Fitness: 0.304583
-------------
Particle: 17:
Relays Coordinates:
116.151, 97.8638
168.442, 234.151
116.113, 194.681
Evaluation Time: 0.0558585 seconds
Resulting Fitness: 0.315639
New local best!
-------------
Particle: 18:
Relays Coordinates:
92.2374, 67.1372
196.55, 212.414
64.9061, 164.072
Evaluation Time: 0.0598788 seconds
Resulting Fitness: 0.323667
New local best!
-------------
Particle: 19:
Relays Coordinates:
77.8981, 72.5706
126.67, 211.678
70.4136, 74.1401
Evaluation Time: 0.0598954 seconds
Resulting Fitness: 0.284667
New local best!
-------------
Particle: 20:
Relays Coordinates:
97.8805, 104.623
150.591, 171.697
60.2646, 235.066
Evaluation Time: 0.0688187 seconds
Resulting Fitness: 0.318139
Current global best fitness: 0.353278
Current global best relays: 99.3948, 86.7099
184.795, 292.883
123.855, 204.238
Particle 1 new velocities: 29.2944, 66.8292
98.3961, 156.17
23.7234, 157.856
Particle 2 new velocities: -55.5647, -96.7872
189.673, 198.155
39.3433, 37.0699
Particle 3 new velocities: 22.7856, 9.61683
6.3113, 219.726
17.4084, 131.226
Particle 4 new velocities: -113.997, -30.7882
34.4606, 6.60261
-1.00462, 26.6651
Particle 5 new velocities: 81.6148, 43.4454
51.8663, 135.859
-66.6745, 108.823
Particle 6 new velocities: -22.0409, -2.24969
-24.1014, -32.7518
4.81743, -1.16543
Particle 7 new velocities: 51.9566, -85.8308
85.7482, 199.033
48.0799, 123.902
Particle 8 new velocities: 6.79472, 57.0479
56.4397, 252.684
-69.5079, 216.758
Particle 9 new velocities: 12.7226, 1.16991
34.6924, 80.3533
-1.13557, 9.01675
Particle 10 new velocities: -22.4094, 28.1473
-7.73141, 77.7125
-4.89499, -1.82906
Particle 11 new velocities: 58.0182, -35.9301
-1.93953, 192.191
13.7962, 118.241
Particle 12 new velocities: 36.9566, 28.4218
18.2628, 196.913
36.7935, 183.847
Particle 13 new velocities: 48.1546, 102.526
41.3225, 183.68
33.7431, 13.6701
Particle 14 new velocities: -3.94062, 48.3655
65.2758, 124.722
-6.36796, 194.11
Particle 15 new velocities: 31.4468, 80.17
49.9638, 105.186
35.3475, 70.344
Particle 16 new velocities: 59.6314, 63.1918
89.571, 98.7867
115.913, 109.665
Particle 17 new velocities: -66.866, 41.4259
47.6147, 40.7726
67.1898, 90.0727
Particle 18 new velocities: -13.9054, 47.0642
-21.062, 301.925
15.3457, 202.21
Particle 19 new velocities: 20.733, -0.400838
72.9446, 178.448
115.572, 56.4504
Particle 20 new velocities: -5.93939, -13.5918
55.4452, 60.8492
-13.0564, 74.6876
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
40.5424, 88.9289
198.176, 313.358
87.99, 210.83
Evaluation Time: 0.0622823 seconds
Resulting Fitness: 0.332556
New local best!
-------------
Particle: 2:
Relays Coordinates:
29.8119, 0
161.571, 188.685
52.2498, 80.7983
Evaluation Time: 0.0567553 seconds
Resulting Fitness: 0.274778
-------------
Particle: 3:
Relays Coordinates:
57.8314, 48.4731
103.915, 238.111
41.2066, 191.741
Evaluation Time: 0.0530628 seconds
Resulting Fitness: 0.266917
-------------
Particle: 4:
Relays Coordinates:
29.5177, 92.5442
146.697, 264.253
117.922, 125.475
Evaluation Time: 0.0618254 seconds
Resulting Fitness: 0.310722
New local best!
-------------
Particle: 5:
Relays Coordinates:
117.104, 77.5886
159.781, 208.987
43.7857, 159.708
Evaluation Time: 0.0607688 seconds
Resulting Fitness: 0.305222
-------------
Particle: 6:
Relays Coordinates:
97.0904, 88.1383
187.41, 297.652
112.629, 216.502
Evaluation Time: 0.104703 seconds
Resulting Fitness: 0.348028
New local best!
-------------
Particle: 7:
Relays Coordinates:
65.12, 36.6073
137.753, 218.433
87.7771, 180.654
Evaluation Time: 0.204361 seconds
Resulting Fitness: 0.291333
New local best!
-------------
Particle: 8:
Relays Coordinates:
24.6196, 65.9779
110.884, 254.865
0, 151.523
Evaluation Time: 0.158821 seconds
Resulting Fitness: 0.260833
-------------
Particle: 9:
Relays Coordinates:
90.8151, 71.1826
177.785, 302.321
99.4026, 172.737
Evaluation Time: 0.144166 seconds
Resulting Fitness: 0.3325
-------------
Particle: 10:
Relays Coordinates:
96.5807, 97.5113
205.606, 281.861
116.846, 213.721
Evaluation Time: 0.11979 seconds
Resulting Fitness: 0.350222
New local best!
-------------
Particle: 11:
Relays Coordinates:
81.7949, 52.1947
137.429, 262.719
87.2404, 120.312
Evaluation Time: 0.0979707 seconds
Resulting Fitness: 0.30625
New local best!
-------------
Particle: 12:
Relays Coordinates:
81.8307, 57.9844
118.472, 289.669
75.5987, 206.735
Evaluation Time: 0.0425536 seconds
Resulting Fitness: 0.310194
-------------
Particle: 13:
Relays Coordinates:
91.5092, 137.361
106.323, 268.627
70.3709, 134.003
Evaluation Time: 0.0443779 seconds
Resulting Fitness: 0.300417
-------------
Particle: 14:
Relays Coordinates:
54.6484, 53.7934
126.849, 176.323
41.9444, 222.855
Evaluation Time: 0.048714 seconds
Resulting Fitness: 0.312333
New local best!
-------------
Particle: 15:
Relays Coordinates:
89.8024, 154.212
123.499, 170.843
75.9367, 127.158
Evaluation Time: 0.045021 seconds
Resulting Fitness: 0.252583
-------------
Particle: 16:
Relays Coordinates:
62.208, 130.725
125.792, 140.577
111.94, 116.276
Evaluation Time: 0.0460797 seconds
Resulting Fitness: 0.246056
-------------
Particle: 17:
Relays Coordinates:
35.9287, 101.542
157.506, 200.419
133.628, 207.586
Evaluation Time: 0.0417556 seconds
Resulting Fitness: 0.287083
-------------
Particle: 18:
Relays Coordinates:
46.2543, 67.4348
103.624, 295.245
47.3878, 216.286
Evaluation Time: 0.0424152 seconds
Resulting Fitness: 0.306972
-------------
Particle: 19:
Relays Coordinates:
58.2407, 42.6155
117.871, 230.366
109.823, 77.1124
Evaluation Time: 0.0427228 seconds
Resulting Fitness: 0.272194
-------------
Particle: 20:
Relays Coordinates:
74.4723, 73.7354
166.889, 188.362
38.2386, 250.901
Evaluation Time: 0.0483805 seconds
Resulting Fitness: 0.321806
Current global best fitness: 0.353278
Current global best relays: 99.3948, 86.7099
184.795, 292.883
123.855, 204.238
Particle 1 new velocities: 35.6749, 52.1463
70.4543, 105.653
59.9261, 119.371
Particle 2 new velocities: 137.435, 128.663
182.722, 316.334
96.3866, 89.812
Particle 3 new velocities: 82.242, 76.4288
178.831, 233.447
91.5563, 113.821
Particle 4 new velocities: -8.99078, -25.6212
28.2562, 22.9187
1.42845, 57.9157
Particle 5 new velocities: 62.9022, 57.4762
83.7088, 135.85
69.2764, 141.38
Particle 6 new velocities: -15.2087, -2.81445
-20.0272, -30.2989
16.1963, -4.35258
Particle 7 new velocities: 70.2185, -48.9715
78.8226, 212.754
75.2145, 117.646
Particle 8 new velocities: 34.9959, 62.7154
121.648, 179.239
88.2537, 82.3554
Particle 9 new velocities: 25.9246, 17.9791
37.7703, 43.8461
39.0602, 24.422
Particle 10 new velocities: -17.8615, 20.4568
-31.9408, 73.8352
1.3666, -8.58667
Particle 11 new velocities: 54.5106, -26.768
31.7697, 180.844
26.6233, 105.123
Particle 12 new velocities: 48.2914, 61.7582
142.413, 143.092
91.841, 100.434
Particle 13 new velocities: 90.9245, 159.38
1.25979, 160.263
214.975, 151.472
Particle 14 new velocities: 29.8634, 55.4245
71.876, 145.5
28.5639, 134.838
Particle 15 new velocities: 74.6862, 60.5208
83.6815, 151.13
8.35622, 7.18954
Particle 16 new velocities: 68.4235, 122.064
-45.0942, 234.852
144.689, 140.033
Particle 17 new velocities: 11.353, 18.984
66.7242, 96.7318
24.8023, 68.4924
Particle 18 new velocities: 72.0804, 39.0248
124.751, -9.13211
63.8488, 133.454
Particle 19 new velocities: 90.1849, 36.0309
63.4696, 192.021
42.8395, 169.756
Particle 20 new velocities: 2.13852, 87.8198
63.9205, 65.5276
26.3554, 70.6467
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
55.5624, 102.844
195.831, 305.459
107.831, 240.716
Evaluation Time: 0.0525869 seconds
Resulting Fitness: 0.343778
New local best!
-------------
Particle: 2:
Relays Coordinates:
64.7948, 49.8468
133.386, 193.71
57.5848, 66.0979
Evaluation Time: 0.0510562 seconds
Resulting Fitness: 0.28175
-------------
Particle: 3:
Relays Coordinates:
91.9022, 81.9482
185.51, 309.39
87.1058, 200.479
Evaluation Time: 0.0464396 seconds
Resulting Fitness: 0.341889
New local best!
-------------
Particle: 4:
Relays Coordinates:
20.5269, 66.923
174.953, 287.172
119.35, 183.391
Evaluation Time: 0.0484554 seconds
Resulting Fitness: 0.321278
New local best!
-------------
Particle: 5:
Relays Coordinates:
118.102, 88.616
159.754, 226.248
74.18, 197.544
Evaluation Time: 0.0565525 seconds
Resulting Fitness: 0.313028
-------------
Particle: 6:
Relays Coordinates:
81.8817, 85.3239
167.383, 267.353
128.825, 212.149
Evaluation Time: 0.0683807 seconds
Resulting Fitness: 0.327944
-------------
Particle: 7:
Relays Coordinates:
64.732, 0
103.587, 206.235
77.9583, 142.676
Evaluation Time: 0.0807711 seconds
Resulting Fitness: 0.264167
-------------
Particle: 8:
Relays Coordinates:
35.2024, 75.9921
137.308, 256.334
52.1129, 138.103
Evaluation Time: 0.0537719 seconds
Resulting Fitness: 0.295167
New local best!
-------------
Particle: 9:
Relays Coordinates:
105.066, 80.2455
194, 311.551
124.617, 177.443
Evaluation Time: 0.0529528 seconds
Resulting Fitness: 0.340139
-------------
Particle: 10:
Relays Coordinates:
70.8473, 106.171
156.299, 320.126
106.391, 184.621
Evaluation Time: 0.0580197 seconds
Resulting Fitness: 0.322778
-------------
Particle: 11:
Relays Coordinates:
89.43, 16.6824
111.011, 291.021
74.706, 147.908
Evaluation Time: 0.120958 seconds
Resulting Fitness: 0.303306
-------------
Particle: 12:
Relays Coordinates:
105.399, 96.9915
211.317, 350.537
135.626, 248.807
Evaluation Time: 0.177908 seconds
Resulting Fitness: 0.3445
New local best!
-------------
Particle: 13:
Relays Coordinates:
78.5317, 127.737
46.311, 184.623
122.832, 122.887
Evaluation Time: 0.164855 seconds
Resulting Fitness: 0.253028
-------------
Particle: 14:
Relays Coordinates:
49.9034, 64.4921
117.345, 190.033
41.6344, 211.214
Evaluation Time: 0.117566 seconds
Resulting Fitness: 0.300028
-------------
Particle: 15:
Relays Coordinates:
148.04, 193.26
186.462, 289.776
75.8636, 120.912
Evaluation Time: 0.123789 seconds
Resulting Fitness: 0.340917
New local best!
-------------
Particle: 16:
Relays Coordinates:
69.4229, 134.342
42.8859, 199.518
136.383, 136.213
Evaluation Time: 0.126 seconds
Resulting Fitness: 0.256556
-------------
Particle: 17:
Relays Coordinates:
38.2981, 97.6262
181.626, 240.693
128.328, 223.623
Evaluation Time: 0.107999 seconds
Resulting Fitness: 0.321056
New local best!
-------------
Particle: 18:
Relays Coordinates:
86.266, 77.609
166.486, 208.576
81.0915, 254.96
Evaluation Time: 0.118541 seconds
Resulting Fitness: 0.324556
New local best!
-------------
Particle: 19:
Relays Coordinates:
120.225, 63.7036
146.886, 342.133
123.656, 199.963
Evaluation Time: 0.110409 seconds
Resulting Fitness: 0.345556
New local best!
-------------
Particle: 20:
Relays Coordinates:
62.0547, 130.86
186.956, 205.651
52.3211, 260.453
Evaluation Time: 0.110703 seconds
Resulting Fitness: 0.329944
Current global best fitness: 0.353278
Current global best relays: 99.3948, 86.7099
184.795, 292.883
123.855, 204.238
Particle 1 new velocities: 30.7334, 26.4608
54.4466, 75.8669
48.054, 67.8355
Particle 2 new velocities: 225.629, 143.018
257.518, 138.802
164.077, 273.113
Particle 3 new velocities: 67.2477, 63.4381
142.899, 169.937
114.857, 93.2969
Particle 4 new velocities: 72.0445, -14.7136
32.142, 18.443
2.47737, 61.4973
Particle 5 new velocities: 49.217, 45.2128
174.321, 137.978
166.022, 94.9148
Particle 6 new velocities: 22.0419, -0.15175
28.0596, 15.3698
9.94306, -0.20715
Particle 7 new velocities: 97.9734, 81.6759
140.202, 219.867
104.203, 235.803
Particle 8 new velocities: 76.7658, 58.6358
119.801, 179.791
84.6148, 130.899
Particle 9 new velocities: 11.7371, 27.249
18.5781, 8.61717
29.1974, 77.5342
Particle 10 new velocities: 39.8248, -5.504
-5.79307, -22.7422
26.0572, 7.34976
Particle 11 new velocities: 42.1212, 16.4786
88.7209, 133.271
35.9961, 111.982
Particle 12 new velocities: 37.9939, 39.3644
101.563, 108.188
59.884, 59.2541
Particle 13 new velocities: 125.3, 177.286
33.0019, 126.189
222.21, 386.531
Particle 14 new velocities: 92.2429, 43.5219
67.6093, 213.763
30.14, 117.834
Particle 15 new velocities: 37.7063, 40.9359
66.4586, 124.858
14.2121, 17.9129
Particle 16 new velocities: 80.3835, 268.69
-32.3583, 129.951
125.237, 139.62
Particle 17 new velocities: 16.7265, 4.90079
55.6073, 88.9354
19.7529, 49.3048
Particle 18 new velocities: 66.3892, 31.8751
109.779, 90.571
83.9557, 97.7854
Particle 19 new velocities: 60.3103, 32.4076
98.1109, 125.318
34.3995, 139.186
Particle 20 new velocities: 15.5789, 22.6093
40.272, 91.6158
284.387, 65.2132
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
62.9096, 94.2631
182.453, 277.986
113.64, 224.934
Evaluation Time: 0.106468 seconds
Resulting Fitness: 0.326111
-------------
Particle: 2:
Relays Coordinates:
125.018, 83.022
168.272, 143.136
95.4182, 146.019
Evaluation Time: 0.067007 seconds
Resulting Fitness: 0.290472
-------------
Particle: 3:
Relays Coordinates:
104.418, 95.3879
215.469, 314.486
132.508, 192.747
Evaluation Time: 0.154863 seconds
Resulting Fitness: 0.351417
New local best!
-------------
Particle: 4:
Relays Coordinates:
67.4845, 38.0606
150.972, 222.793
88.8122, 178.524
Evaluation Time: 0.136542 seconds
Resulting Fitness: 0.304056
-------------
Particle: 5:
Relays Coordinates:
109.778, 87.8051
219.186, 238.968
157.597, 191.882
Evaluation Time: 0.0780915 seconds
Resulting Fitness: 0.327556
New local best!
-------------
Particle: 6:
Relays Coordinates:
103.924, 85.1721
195.442, 282.723
138.768, 211.942
Evaluation Time: 0.0835007 seconds
Resulting Fitness: 0.338944
-------------
Particle: 7:
Relays Coordinates:
77.8215, 39.0653
116.604, 203.803
87.1273, 181.025
Evaluation Time: 0.19724 seconds
Resulting Fitness: 0.281694
-------------
Particle: 8:
Relays Coordinates:
81.6248, 98.1438
187.433, 317.936
99.6745, 196.102
Evaluation Time: 0.196943 seconds
Resulting Fitness: 0.331417
New local best!
-------------
Particle: 9:
Relays Coordinates:
105.123, 96.745
191.32, 288.151
138.433, 229.479
Evaluation Time: 0.147421 seconds
Resulting Fitness: 0.330583
-------------
Particle: 10:
Relays Coordinates:
110.672, 100.667
150.506, 297.384
132.449, 191.971
Evaluation Time: 0.0981693 seconds
Resulting Fitness: 0.321861
-------------
Particle: 11:
Relays Coordinates:
86.3108, 21.7569
131.044, 278.378
72.6316, 170.514
Evaluation Time: 0.0517071 seconds
Resulting Fitness: 0.312028
New local best!
-------------
Particle: 12:
Relays Coordinates:
104.533, 99.4034
228.09, 334.41
142.527, 224.577
Evaluation Time: 0.0567237 seconds
Resulting Fitness: 0.354417
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
97.4922, 145.892
37.9352, 148.661
165.032, 239.148
Evaluation Time: 0.161789 seconds
Resulting Fitness: 0.29975
-------------
Particle: 14:
Relays Coordinates:
93.2622, 70.868
121.349, 264.93
47.0912, 215.888
Evaluation Time: 0.192054 seconds
Resulting Fitness: 0.303278
-------------
Particle: 15:
Relays Coordinates:
135.409, 170.729
184.379, 302.268
65.6652, 101.204
Evaluation Time: 0.134448 seconds
Resulting Fitness: 0.3395
-------------
Particle: 16:
Relays Coordinates:
64.4868, 173.492
4.5318, 141.826
112.619, 118.737
Evaluation Time: 0.093765 seconds
Resulting Fitness: 0.251222
-------------
Particle: 17:
Relays Coordinates:
40.113, 74.7422
172.943, 240.299
107.951, 198.965
Evaluation Time: 0.0724732 seconds
Resulting Fitness: 0.318861
-------------
Particle: 18:
Relays Coordinates:
100.157, 71.8326
181.257, 196.271
108.287, 231.436
Evaluation Time: 0.187174 seconds
Resulting Fitness: 0.317972
-------------
Particle: 19:
Relays Coordinates:
106.604, 56.7527
144.668, 276.025
93.3303, 200.264
Evaluation Time: 0.302509 seconds
Resulting Fitness: 0.325556
-------------
Particle: 20:
Relays Coordinates:
56.5949, 111.879
165.649, 216.707
245.461, 237.411
Evaluation Time: 0.0585824 seconds
Resulting Fitness: 0.329139
Current global best fitness: 0.354417
