PSO EXECUTION
393.055, 224.413
498.027, 98.2984
220.31, 269.553
188.91, 179.303
451.802, 405.101
247.389, 290.611
172.624, 162.639
67.4486, 476.7
6.24741, 215.843
124.683, 485.779
377.154, 394.845
341.176, 3.48084
104.72, 63.5245
176.925, 46.2894
194.388, 183.648
58.8257, 252.41
96.0507, 464.632
147.09, 242.013
157.598, 40.1871
20.5586, 279.027
388.974, 471.191
289.514, 141.072
297.819, 356.563
327.414, 142.934
267.141, 226.831
215.474, 446.883
277.645, 499.613
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
23.9937, 7.34045
98.637, 104.415
122.409, 68.2683
Evaluation Time: 0.0730497 seconds
Resulting Fitness: 0.291699
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
211.168, 224.468
16.7353, 123.315
79.9833, 170.815
Evaluation Time: 0.0756878 seconds
Resulting Fitness: 0.46009
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
69.0613, 85.8936
200.863, 14.4316
49.1952, 55.8399
Evaluation Time: 0.0712542 seconds
Resulting Fitness: 0.260661
New local best!
-------------
Particle: 4:
Relays Coordinates:
27.9008, 126.04
81.5786, 247.992
132.778, 93.1926
Evaluation Time: 0.0502043 seconds
Resulting Fitness: 0.403699
New local best!
-------------
Particle: 5:
Relays Coordinates:
0.813175, 32.2164
124.808, 80.0942
222.869, 82.6301
Evaluation Time: 0.0483687 seconds
Resulting Fitness: 0.382354
New local best!
-------------
Particle: 6:
Relays Coordinates:
119.131, 90.388
211.512, 330.403
107.812, 217.667
Evaluation Time: 0.0704113 seconds
Resulting Fitness: 0.539872
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
24.5344, 212.699
119.206, 66.338
98.7789, 97.79
Evaluation Time: 0.362978 seconds
Resulting Fitness: 0.34142
New local best!
-------------
Particle: 8:
Relays Coordinates:
53.5785, 65.8388
174.587, 87.0024
199.1, 9.08431
Evaluation Time: 0.0846326 seconds
Resulting Fitness: 0.325741
New local best!
-------------
Particle: 9:
Relays Coordinates:
83.4915, 85.2475
141.43, 192.441
125.274, 192.967
Evaluation Time: 0.153269 seconds
Resulting Fitness: 0.394093
New local best!
-------------
Particle: 10:
Relays Coordinates:
117.855, 54.5169
202.286, 136.515
128.711, 211.509
Evaluation Time: 0.127821 seconds
Resulting Fitness: 0.46237
New local best!
-------------
Particle: 11:
Relays Coordinates:
15.4601, 151.462
212.519, 75.454
120.356, 27.2477
Evaluation Time: 0.115287 seconds
Resulting Fitness: 0.372738
New local best!
-------------
Particle: 12:
Relays Coordinates:
75.8298, 78.482
224.384, 106.377
106.326, 48.043
Evaluation Time: 0.05793 seconds
Resulting Fitness: 0.353043
New local best!
-------------
Particle: 13:
Relays Coordinates:
126.245, 225.136
34.784, 101.637
153.792, 299.831
Evaluation Time: 0.0642858 seconds
Resulting Fitness: 0.43623
New local best!
-------------
Particle: 14:
Relays Coordinates:
139.193, 49.931
170.598, 160.213
157.69, 20.7672
Evaluation Time: 0.0495596 seconds
Resulting Fitness: 0.360028
New local best!
-------------
Particle: 15:
Relays Coordinates:
168.063, 243.694
103.561, 106.305
4.19594, 13.2439
Evaluation Time: 0.0509149 seconds
Resulting Fitness: 0.41409
New local best!
-------------
Particle: 16:
Relays Coordinates:
49.8531, 288.338
25.4837, 140.235
163.504, 145.869
Evaluation Time: 0.0558809 seconds
Resulting Fitness: 0.474699
New local best!
-------------
Particle: 17:
Relays Coordinates:
175.227, 35.954
127.892, 214.575
37.2127, 90.9432
Evaluation Time: 0.0596123 seconds
Resulting Fitness: 0.401517
New local best!
-------------
Particle: 18:
Relays Coordinates:
148.786, 34.7425
288.792, 6.23395
81.5777, 7.92025
Evaluation Time: 0.0565236 seconds
Resulting Fitness: 0.295451
New local best!
-------------
Particle: 19:
Relays Coordinates:
96.0338, 102.999
117.235, 157.567
9.74715, 55.5875
Evaluation Time: 0.0520141 seconds
Resulting Fitness: 0.324074
New local best!
-------------
Particle: 20:
Relays Coordinates:
55.5007, 144.523
175.509, 217.755
232.404, 328.243
Evaluation Time: 0.0682727 seconds
Resulting Fitness: 0.523796
New local best!
Current global best fitness: 0.539872
Current global best relays: 119.131, 90.388
211.512, 330.403
107.812, 217.667
Particle 1 new velocities: 1.6333, 45.6961
81.9376, 180.389
-17.5866, 58.1857
Particle 2 new velocities: -39.9484, -137.737
237.95, 206.14
32.5488, 35.8092
Particle 3 new velocities: 26.5325, 4.76617
9.38517, 239.26
17.6149, 199.236
Particle 4 new velocities: 115.614, -2.70806
30.6579, 9.65854
-13.8521, 5.61758
Particle 5 new velocities: 115.889, 55.7351
93.9173, 137.968
-82.0435, 79.0141
Particle 6 new velocities: 0, 0
0, 0
0, 0
Particle 7 new velocities: 33.8564, -37.8522
34.1385, 98.9622
7.03114, 89.1768
Particle 8 new velocities: 5.52283, 26.7729
47.8443, 216.021
-92.1426, 58.3966
Particle 9 new velocities: 15.9033, 1.46239
43.3655, 100.442
-1.41947, 11.2709
Particle 10 new velocities: 1.13474, 14.847
11.0513, 67.6327
-6.96974, 4.04165
Particle 11 new velocities: 44.7436, -31.9871
-0.901171, 111.425
-2.71679, 24.7481
Particle 12 new velocities: 44.5629, 3.76152
-1.73939, 229.135
1.26105, 131.998
Particle 13 new velocities: -0.977892, -78.5878
130.828, 208.034
-52.9511, -38.4164
Particle 14 new velocities: -6.83644, 8.68906
34.5383, 78.3076
-51.516, 230.668
Particle 15 new velocities: -7.37719, -7.64155
107.181, 130.254
118.334, 174.935
Particle 16 new velocities: 37.6699, -9.7373
198.763, 112.368
-19.1332, 20.4624
Particle 17 new velocities: -59.076, 61.9098
40.5501, 19.5758
78.9005, 103.738
Particle 18 new velocities: -22.2605, 57.3524
-19.176, 285.143
7.45663, 217.144
Particle 19 new velocities: 10.8223, -3.45108
56.5241, 132.801
86.8422, 46.1136
Particle 20 new velocities: 78.7661, -1.00742
31.0621, 17.7682
-149.736, -5.79246
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
20.7579, 42.9596
146.265, 230.692
84.9061, 102.428
Evaluation Time: 0.0423039 seconds
Resulting Fitness: 0.413935
New local best!
-------------
Particle: 2:
Relays Coordinates:
124.819, 63.227
185.666, 240.172
82.0359, 150.629
Evaluation Time: 0.0489767 seconds
Resulting Fitness: 0.459663
-------------
Particle: 3:
Relays Coordinates:
86.0344, 81.5938
189.223, 228.323
60.1291, 229.568
Evaluation Time: 0.0607912 seconds
Resulting Fitness: 0.47033
New local best!
-------------
Particle: 4:
Relays Coordinates:
143.515, 123.332
112.236, 257.65
118.926, 98.8101
Evaluation Time: 0.0531603 seconds
Resulting Fitness: 0.444573
New local best!
-------------
Particle: 5:
Relays Coordinates:
116.702, 87.9515
218.725, 218.062
140.826, 161.644
Evaluation Time: 0.0648472 seconds
Resulting Fitness: 0.482059
New local best!
-------------
Particle: 6:
Relays Coordinates:
119.131, 90.388
211.512, 330.403
107.812, 217.667
Evaluation Time: 0.0601177 seconds
Resulting Fitness: 0.539872
-------------
Particle: 7:
Relays Coordinates:
47.2965, 141.626
124.209, 133.893
85.7061, 151.443
Evaluation Time: 0.0665812 seconds
Resulting Fitness: 0.329026
-------------
Particle: 8:
Relays Coordinates:
34.8987, 54.6863
131.344, 178.932
63.1574, 39.8468
Evaluation Time: 0.0538532 seconds
Resulting Fitness: 0.363959
New local best!
-------------
Particle: 9:
Relays Coordinates:
99.3948, 86.7099
184.795, 292.883
123.855, 204.238
Evaluation Time: 0.069752 seconds
Resulting Fitness: 0.482222
New local best!
-------------
Particle: 10:
Relays Coordinates:
118.99, 69.3639
213.338, 204.148
121.741, 215.551
Evaluation Time: 0.0798695 seconds
Resulting Fitness: 0.499348
New local best!
-------------
Particle: 11:
Relays Coordinates:
54.1834, 107.528
190.456, 168.191
105.875, 46.7962
Evaluation Time: 0.0981208 seconds
Resulting Fitness: 0.423149
New local best!
-------------
Particle: 12:
Relays Coordinates:
87.7663, 59.9555
162.308, 244.588
78.4309, 131.25
Evaluation Time: 0.065069 seconds
Resulting Fitness: 0.413756
New local best!
-------------
Particle: 13:
Relays Coordinates:
91.3198, 106.834
120.731, 225.75
73.5133, 190.571
Evaluation Time: 0.0481798 seconds
Resulting Fitness: 0.435653
-------------
Particle: 14:
Relays Coordinates:
96.4881, 42.734
149.544, 173.882
77.4012, 183.297
Evaluation Time: 0.0623425 seconds
Resulting Fitness: 0.388422
New local best!
-------------
Particle: 15:
Relays Coordinates:
105.426, 154.874
138.268, 155.206
80.3919, 123.464
Evaluation Time: 0.0615849 seconds
Resulting Fitness: 0.342322
-------------
Particle: 16:
Relays Coordinates:
57.4239, 182.79
147.128, 165.733
94.7217, 109.13
Evaluation Time: 0.0392679 seconds
Resulting Fitness: 0.386151
-------------
Particle: 17:
Relays Coordinates:
116.151, 97.8638
168.442, 234.151
116.113, 194.681
Evaluation Time: 0.0386753 seconds
Resulting Fitness: 0.428889
New local best!
-------------
Particle: 18:
Relays Coordinates:
92.2374, 67.1372
196.55, 212.414
64.9061, 164.072
Evaluation Time: 0.0517267 seconds
Resulting Fitness: 0.477498
New local best!
-------------
Particle: 19:
Relays Coordinates:
77.8981, 72.5706
126.67, 211.678
70.4136, 74.1401
Evaluation Time: 0.157776 seconds
Resulting Fitness: 0.367065
New local best!
-------------
Particle: 20:
Relays Coordinates:
97.8805, 104.623
150.591, 171.697
60.2646, 235.066
Evaluation Time: 0.0593847 seconds
Resulting Fitness: 0.436136
Current global best fitness: 0.539872
Current global best relays: 119.131, 90.388
211.512, 330.403
107.812, 217.667
Particle 1 new velocities: 36.3189, 69.3742
121.171, 163.324
8.15632, 172.538
Particle 2 new velocities: -34.3451, 79.5243
158.514, 34.6187
33.7832, 52.8443
Particle 3 new velocities: 25.0896, 13.7895
13.5325, 236.183
16.5735, 146.157
Particle 4 new velocities: 69.0348, -28.8559
72.4142, 37.905
-20.9842, 29.99
Particle 5 new velocities: 94.2686, 46.8304
70.1871, 148.639
-67.6574, 123.204
Particle 6 new velocities: 0, 0
0, 0
0, 0
Particle 7 new velocities: 49.8664, 25.0485
110.108, 118.458
31.6653, 48.8706
Particle 8 new velocities: 7.52194, 61.1403
65.5185, 278.982
-70.6197, 230.648
Particle 9 new velocities: 23.8242, 4.18601
47.054, 106.326
-2.44263, 14.5089
Particle 10 new velocities: 1.07576, 31.5973
7.78066, 87.6942
-10.0625, 4.18071
Particle 11 new velocities: 67.7195, -34.1031
3.81132, 223.199
-0.453537, 126.638
Particle 12 new velocities: 39.1737, 31.9155
41.6128, 207.483
24.1547, 198.243
Particle 13 new velocities: 51.999, 104.32
46.4682, 224.99
22.5979, 17.9475
Particle 14 new velocities: 6.4384, 51.8294
93.8063, 144.294
-18.402, 200.25
Particle 15 new velocities: 42.6423, 83.5979
63.0584, 119.712
28.7714, 84.023
Particle 16 new velocities: 76.1016, 66.2156
110.123, 105.125
103.509, 121.741
Particle 17 new velocities: -43.7737, 44.0976
72.4057, 56.8152
58.7566, 100.024
Particle 18 new velocities: -3.14259, 47.2864
-8.05914, 336.34
12.7928, 211.737
Particle 19 new velocities: 31.8196, 0.213099
85.6881, 211.812
101.733, 58.4694
Particle 20 new velocities: 16.6281, -10.6854
56.2398, 68.7089
-17.529, 83.596
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
41.609, 81.8914
194.961, 287.237
67.8425, 200.45
Evaluation Time: 0.0687761 seconds
Resulting Fitness: 0.463917
New local best!
-------------
Particle: 2:
Relays Coordinates:
53.4242, 84.2932
203.235, 162.261
68.39, 120.149
Evaluation Time: 0.0631006 seconds
Resulting Fitness: 0.424002
-------------
Particle: 3:
Relays Coordinates:
59.0559, 50.6906
107.753, 246.857
40.7629, 199.676
Evaluation Time: 0.065579 seconds
Resulting Fitness: 0.390494
-------------
Particle: 4:
Relays Coordinates:
172.165, 76.5259
149.567, 239.4
79.333, 104.328
Evaluation Time: 0.0603626 seconds
Resulting Fitness: 0.455938
New local best!
-------------
Particle: 5:
Relays Coordinates:
124.576, 79.5874
170.6, 216.534
43.2053, 168.2
Evaluation Time: 0.0729277 seconds
Resulting Fitness: 0.429816
-------------
Particle: 6:
Relays Coordinates:
119.131, 90.388
211.512, 330.403
107.812, 217.667
Evaluation Time: 0.123556 seconds
Resulting Fitness: 0.539872
-------------
Particle: 7:
Relays Coordinates:
70.8317, 121.506
170.817, 183.964
85.5638, 146.029
Evaluation Time: 0.0547362 seconds
Resulting Fitness: 0.429841
New local best!
-------------
Particle: 8:
Relays Coordinates:
22.5441, 61.555
104.621, 243.354
0, 143.752
Evaluation Time: 0.058691 seconds
Resulting Fitness: 0.346146
-------------
Particle: 9:
Relays Coordinates:
89.8266, 66.2631
169.018, 291.023
88.5095, 159.467
Evaluation Time: 0.1549 seconds
Resulting Fitness: 0.481958
-------------
Particle: 10:
Relays Coordinates:
108.059, 90.8651
199.007, 262.658
100.511, 197.758
Evaluation Time: 0.0616873 seconds
Resulting Fitness: 0.490856
-------------
Particle: 11:
Relays Coordinates:
79.9804, 48.1739
127.459, 256.791
69.1671, 113.79
Evaluation Time: 0.0518106 seconds
Resulting Fitness: 0.410805
-------------
Particle: 12:
Relays Coordinates:
74.9568, 54.2489
120.413, 266.944
60.5758, 194.563
Evaluation Time: 0.0480117 seconds
Resulting Fitness: 0.41415
New local best!
-------------
Particle: 13:
Relays Coordinates:
84.6284, 124.684
98.7296, 266.158
56.7527, 123.128
Evaluation Time: 0.0413431 seconds
Resulting Fitness: 0.390531
-------------
Particle: 14:
Relays Coordinates:
54.6994, 50.2549
129.326, 169.092
31.3546, 203.833
Evaluation Time: 0.0543516 seconds
Resulting Fitness: 0.369453
-------------
Particle: 15:
Relays Coordinates:
97.1478, 156.461
132.09, 180.374
71.6221, 136.132
Evaluation Time: 0.136288 seconds
Resulting Fitness: 0.365448
-------------
Particle: 16:
Relays Coordinates:
70.9609, 132.332
136.714, 143.945
105.348, 122.694
Evaluation Time: 0.0621612 seconds
Resulting Fitness: 0.321895
-------------
Particle: 17:
Relays Coordinates:
58.6255, 114.989
195.087, 235.683
141.645, 238.711
Evaluation Time: 0.0573008 seconds
Resulting Fitness: 0.472012
New local best!
-------------
Particle: 18:
Relays Coordinates:
52.6096, 67.566
111.302, 295.245
45.8804, 221.912
Evaluation Time: 0.0591695 seconds
Resulting Fitness: 0.399371
-------------
Particle: 19:
Relays Coordinates:
52.4776, 34.8122
101.57, 202.554
82.3372, 63.4267
Evaluation Time: 0.0580684 seconds
Resulting Fitness: 0.344126
-------------
Particle: 20:
Relays Coordinates:
92.752, 76.0896
167.533, 194.729
34.6158, 258.116
Evaluation Time: 0.0629946 seconds
Resulting Fitness: 0.461719
Current global best fitness: 0.539872
Current global best relays: 119.131, 90.388
211.512, 330.403
107.812, 217.667
Particle 1 new velocities: 45.1772, 60.5422
107.157, 171.312
52.1581, 156.091
Particle 2 new velocities: 242.172, 172.905
41.3304, 164.991
60.6486, 87.077
Particle 3 new velocities: 89.1894, 79.1376
186.839, 275.199
82.7912, 125.087
Particle 4 new velocities: -7.16359, -20.731
59.0495, 86.3838
-6.07341, 76.6354
Particle 5 new velocities: 72.8252, 58.0534
101.232, 153.356
60.4848, 155.357
Particle 6 new velocities: 0, 0
0, 0
0, 0
Particle 7 new velocities: 80.2708, 7.80775
96.9307, 200.052
47.9949, 95.3651
Particle 8 new velocities: 43.3578, 79.8148
162.732, 219.778
85.3992, 127.461
Particle 9 new velocities: 53.8987, 27.8675
66.5902, 128.409
49.0753, 41.3317
Particle 10 new velocities: 17.9808, -1.13161
44.1712, 136.132
23.5149, 29.6988
Particle 11 new velocities: 69.334, -12.9935
123.551, 145.369
27.6245, 107.665
Particle 12 new velocities: 63.8939, 70.6969
123.182, 197.316
79.2044, 167.17
Particle 13 new velocities: 112.9, 189.226
57.2286, 219.201
225.472, 179.482
Particle 14 new velocities: 91.0079, 56.1752
125.118, 180.692
60.7895, 160.453
Particle 15 new velocities: 88.3244, 63.0317
104.095, 178.419
3.43747, 13.7147
Particle 16 new velocities: 84.215, 124.056
-40.1974, 274.007
136.81, 150.18
Particle 17 new velocities: 16.1888, 12.743
72.5737, 64.8381
27.335, 61.3111
Particle 18 new velocities: 75.0865, 39.3266
137.794, 35.0719
55.6, 143.25
Particle 19 new velocities: 137.628, 45.9886
77.9319, 320.35
67.5038, 206.136
Particle 20 new velocities: -1.15949, 86.9755
73.0053, 74.2476
18.8485, 76.9817
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
56.9404, 93.4507
198.22, 300.854
78.7324, 233.926
Evaluation Time: 0.070711 seconds
Resulting Fitness: 0.485504
New local best!
-------------
Particle: 2:
Relays Coordinates:
174.546, 151.873
144.413, 193.239
76.1961, 122.365
Evaluation Time: 0.0618453 seconds
Resulting Fitness: 0.407193
-------------
Particle: 3:
Relays Coordinates:
87.5373, 76.6623
173.954, 295.245
72.9574, 191.769
Evaluation Time: 0.0605594 seconds
Resulting Fitness: 0.492564
New local best!
-------------
Particle: 4:
Relays Coordinates:
120.286, 40.6745
152.081, 237.496
53.4063, 131.922
Evaluation Time: 0.107043 seconds
Resulting Fitness: 0.417408
-------------
Particle: 5:
Relays Coordinates:
116.563, 81.2755
160.514, 218.416
61.2279, 191.057
Evaluation Time: 0.0757011 seconds
Resulting Fitness: 0.421544
-------------
Particle: 6:
Relays Coordinates:
119.131, 90.388
211.512, 330.403
107.812, 217.667
Evaluation Time: 0.197784 seconds
Resulting Fitness: 0.539872
-------------
Particle: 7:
Relays Coordinates:
110.154, 94.2695
195.188, 279.948
97.3643, 175.976
Evaluation Time: 0.0824607 seconds
Resulting Fitness: 0.492246
New local best!
-------------
Particle: 8:
Relays Coordinates:
35.0229, 75.1297
142.082, 246.127
45.3846, 144.134
Evaluation Time: 0.0539657 seconds
Resulting Fitness: 0.408342
New local best!
-------------
Particle: 9:
Relays Coordinates:
84.8684, 55.5831
139.124, 247.67
81.2424, 118.57
Evaluation Time: 0.0515327 seconds
Resulting Fitness: 0.417352
-------------
Particle: 10:
Relays Coordinates:
91.8832, 65.4157
177.277, 290.718
90.4147, 165.816
Evaluation Time: 0.0509113 seconds
Resulting Fitness: 0.465519
-------------
Particle: 11:
Relays Coordinates:
88.1687, 20.7737
148.219, 237.472
57.1545, 130.767
Evaluation Time: 0.0540854 seconds
Resulting Fitness: 0.408365
-------------
Particle: 12:
Relays Coordinates:
81.9899, 73.7793
143.84, 274.141
82.5388, 213.599
Evaluation Time: 0.058642 seconds
Resulting Fitness: 0.446241
New local best!
-------------
Particle: 13:
Relays Coordinates:
76.5267, 121.615
60.4214, 188.038
109.34, 117.237
Evaluation Time: 0.0727741 seconds
Resulting Fitness: 0.329262
-------------
Particle: 14:
Relays Coordinates:
77.4348, 56.5613
135.222, 185.89
48.9692, 193.596
Evaluation Time: 0.0646104 seconds
Resulting Fitness: 0.39096
New local best!
-------------
Particle: 15:
Relays Coordinates:
166.925, 197.544
212.567, 322.914
67.5536, 134.862
Evaluation Time: 0.0614675 seconds
Resulting Fitness: 0.507861
New local best!
-------------
Particle: 16:
Relays Coordinates:
74.2201, 122.629
46.1635, 199.905
115.823, 130.515
Evaluation Time: 0.182658 seconds
Resulting Fitness: 0.336725
-------------
Particle: 17:
Relays Coordinates:
54.5397, 93.1164
195.125, 219.08
123.186, 218.716
Evaluation Time: 0.223089 seconds
Resulting Fitness: 0.499189
New local best!
-------------
Particle: 18:
Relays Coordinates:
75.4033, 63.119
147.089, 195.049
59.9231, 215.624
Evaluation Time: 0.253244 seconds
Resulting Fitness: 0.418158
-------------
Particle: 19:
Relays Coordinates:
124.728, 53.0134
117.771, 328.05
98.3107, 176.86
Evaluation Time: 0.0513559 seconds
Resulting Fitness: 0.464729
New local best!
-------------
Particle: 20:
Relays Coordinates:
74.1899, 132.083
194.836, 217.871
43.3061, 271.43
Evaluation Time: 0.105975 seconds
Resulting Fitness: 0.509327
Current global best fitness: 0.539872
Current global best relays: 119.131, 90.388
211.512, 330.403
107.812, 217.667
Particle 1 new velocities: 39.2539, 45.5377
88.0341, 157.387
41.9318, 112.544
Particle 2 new velocities: 212.394, 225.288
-14.9383, 115.584
83.707, 194.618
Particle 3 new velocities: 77.4833, 69.9255
158.207, 35.8271
105.699, 115.501
Particle 4 new velocities: 49.8195, 58.488
103.381, 72.3035
15.0066, 100.838
Particle 5 new velocities: 58.3954, 52.8596
196.374, 186.275
167.884, 117.84
Particle 6 new velocities: 0, 0
0, 0
0, 0
Particle 7 new velocities: 74.8814, 4.21843
91.2589, 186.505
44.6701, 129.801
Particle 8 new velocities: 98.5861, 75.9009
163.057, 259.756
80.512, 174.256
Particle 9 new velocities: 86.2242, 86.1147
126.05, 178.323
136.427, 235.525
Particle 10 new velocities: 67.8837, 18.5257
52.1472, 50.0758
72.3891, 49.6503
Particle 11 new velocities: 39.5136, 66.4223
170.614, 183.012
60.2137, 126.611
Particle 12 new velocities: 55.0695, 72.7795
130.103, 163.987
92.5384, 135.661
Particle 13 new velocities: 157.672, 212.645
77.314, 209.75
249.526, 428.741
Particle 14 new velocities: 124.368, 62.0333
109.492, 294.853
53.7298, 143.933
Particle 15 new velocities: 49.0026, 42.902
82.9681, 152.266
9.06417, 23.057
Particle 16 new velocities: 107.52, 305.866
-27.9019, 162.013
134.776, 156.398
Particle 17 new velocities: 21.0325, 7.62345
69.5788, 76.5069
21.5622, 48.7519
Particle 18 new velocities: 97.109, 37.157
228.041, 189.051
87.6419, 81.6002
Particle 19 new velocities: 106.922, 42.6115
179.392, 1.35221
60.1215, 197.182
Particle 20 new velocities: 14.2941, 24.5689
52.2777, 109.886
280.104, 61.3338
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
70.1256, 101.323
208.679, 334.058
87.9642, 252.577
Evaluation Time: 0.114137 seconds
Resulting Fitness: 0.517873
New local best!
-------------
Particle: 2:
Relays Coordinates:
166.565, 162.356
55.7348, 132.938
68.833, 136.451
Evaluation Time: 0.24445 seconds
Resulting Fitness: 0.386289
-------------
Particle: 3:
Relays Coordinates:
108.27, 96.1762
217.93, 217.216
117.217, 201.6
Evaluation Time: 0.144547 seconds
Resulting Fitness: 0.499352
New local best!
-------------
Particle: 4:
Relays Coordinates:
124.007, 72.2895
186.232, 225.844
49.873, 169.682
Evaluation Time: 0.111883 seconds
Resulting Fitness: 0.452194
-------------
Particle: 5:
Relays Coordinates:
114.791, 88.006
234.154, 265.518
150.32, 202.668
Evaluation Time: 0.0641279 seconds
Resulting Fitness: 0.499409
New local best!
-------------
Particle: 6:
Relays Coordinates:
119.131, 90.388
211.512, 330.403
107.812, 217.667
Evaluation Time: 0.0615397 seconds
Resulting Fitness: 0.539872
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
121.402, 64.618
187.938, 306.04
93.1887, 200.62
Evaluation Time: 0.102084 seconds
Resulting Fitness: 0.506934
New local best!
-------------
Particle: 8:
Relays Coordinates:
78.8948, 89.1821
180.182, 295.245
74.3407, 188.006
Evaluation Time: 0.0882664 seconds
Resulting Fitness: 0.469561
New local best!
-------------
Particle: 9:
Relays Coordinates:
112.254, 92.9679
173.981, 279.494
142.813, 232.321
Evaluation Time: 0.0739523 seconds
Resulting Fitness: 0.477796
-------------
Particle: 10:
Relays Coordinates:
129.411, 67.9925
185.833, 276.043
131.871, 174.528
Evaluation Time: 0.0989621 seconds
Resulting Fitness: 0.451245
-------------
Particle: 11:
Relays Coordinates:
75.3951, 51.4884
188.268, 248.291
69.3048, 151.979
Evaluation Time: 0.0762321 seconds
Resulting Fitness: 0.454486
New local best!
-------------
Particle: 12:
Relays Coordinates:
99.9164, 106.841
199.705, 319.395
127.631, 254.611
Evaluation Time: 0.0617429 seconds
Resulting Fitness: 0.526506
New local best!
-------------
Particle: 13:
Relays Coordinates:
81.6599, 116.549
48.0254, 138.7
125.129, 174.339
Evaluation Time: 0.0571376 seconds
Resulting Fitness: 0.343553
-------------
Particle: 14:
Relays Coordinates:
119.163, 70.029
144.501, 283.874
60.6427, 199.308
Evaluation Time: 0.206384 seconds
Resulting Fitness: 0.459325
New local best!
-------------
Particle: 15:
Relays Coordinates:
127.503, 141.981
174.51, 280.589
45.242, 93.2498
Evaluation Time: 0.0523586 seconds
Resulting Fitness: 0.460958
-------------
Particle: 16:
Relays Coordinates:
70.4099, 166.008
7.07491, 140.215
97.0872, 111.156
Evaluation Time: 0.0433282 seconds
Resulting Fitness: 0.326515
-------------
Particle: 17:
Relays Coordinates:
61.2135, 81.5993
214.41, 239.425
117.246, 216.649
Evaluation Time: 0.0375522 seconds
Resulting Fitness: 0.511195
New local best!
-------------
Particle: 18:
Relays Coordinates:
101.867, 59.212
221.511, 226.807
87.1357, 175.508
Evaluation Time: 0.0662026 seconds
Resulting Fitness: 0.497011
New local best!
-------------
Particle: 19:
Relays Coordinates:
136.787, 56.4655
175.472, 194.509
93.5526, 220.868
Evaluation Time: 0.076356 seconds
Resulting Fitness: 0.464444
-------------
Particle: 20:
Relays Coordinates:
58.0544, 102.779
162.131, 215.041
212.19, 218.326
Evaluation Time: 0.0613797 seconds
Resulting Fitness: 0.467864
Current global best fitness: 0.539872
Current global best relays: 119.131, 90.388
211.512, 330.403
107.812, 217.667
