PSO EXECUTION
88.444, 8.46542
134.485, 190.106
PARTICLE 20: 
192.918, 209.672
275.061, 85.9295
160.357, 123.156
134.652, 54.038
250.513, 146.1
Nodes Positions: 
113.001, 64.9085
181.518, 42.4974
259.72, 235.093
5.93922, 165.152
218.843, 196.614
43.8501, 154.006
342.894, 112.562
135.299, 264.825
160.705, 129.493
320.689, 29.082
66.3196, 338.242
274.557, 21.4516
145.756, 59.7172
241.415, 100.345
295.924, 11.2715
25.1297, 240.231
266.996, 301.547
78.6802, 0.0960066
33.8658, 322.513
194.589, 80.2092
35.2156, 345.646
93.5407, 277.9
228.31, 254.557
83.905, 146.848
11.8064, 282.277
309.66, 183.221
248.038, 309.633
184.06, 331.718
155.543, 206.21
326.013, 186.774
96.357, 221.721
127.426, 135.973
333.221, 48.074
299.525, 173.964
167.55, 121.328
55.7011, 89.2967
287.293, 296.992
213.183, 218.342
201.98, 72.2107
121.839, 250.472
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
33.4147, 12.6971
304.341, 53.8103
130.203, 179.875
114.09, 30.7126
225.624, 184.379
Evaluation Time: 1.28668 seconds
Resulting Fitness: 0.870833
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
49.3217, 72.9305
55.8676, 254.442
209.352, 11.5151
154.557, 90.3567
4.19979, 197.068
Evaluation Time: 1.07652 seconds
Resulting Fitness: 0.770833
New local best!
-------------
Particle: 3:
Relays Coordinates:
65.0912, 4.5866
57.1625, 42.2508
148.3, 75.4079
144.783, 109.124
90.0362, 5.07006
Evaluation Time: 0.916599 seconds
Resulting Fitness: 0.525
New local best!
-------------
Particle: 4:
Relays Coordinates:
60.4147, 62.6758
323.987, 275.306
127, 50.386
190.97, 207.273
148.351, 164.6
Evaluation Time: 1.22083 seconds
Resulting Fitness: 0.791667
New local best!
-------------
Particle: 5:
Relays Coordinates:
85.162, 6.20503
211.676, 129.067
295.242, 28.115
256.473, 198.536
171.838, 94.2584
Evaluation Time: 1.26351 seconds
Resulting Fitness: 0.804167
New local best!
-------------
Particle: 6:
Relays Coordinates:
306.197, 258.866
133.974, 38.6387
339.634, 118.908
208.444, 290.604
197.323, 143.081
Evaluation Time: 1.16675 seconds
Resulting Fitness: 0.825
New local best!
-------------
Particle: 7:
Relays Coordinates:
311.827, 233.054
240.141, 96.4884
64.4837, 29.6734
341.898, 34.628
99.6288, 133.996
Evaluation Time: 1.14132 seconds
Resulting Fitness: 0.8125
New local best!
-------------
Particle: 8:
Relays Coordinates:
76.9216, 43.5706
170.19, 235.926
41.0999, 73.0368
182.561, 141.902
206.583, 24.9757
Evaluation Time: 1.23587 seconds
Resulting Fitness: 0.904167
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
132.318, 146.785
201.583, 90.5569
319.21, 226.85
92.016, 10.0659
322.206, 165.293
Evaluation Time: 1.16579 seconds
Resulting Fitness: 0.8375
New local best!
-------------
Particle: 10:
Relays Coordinates:
2.12926, 107.034
84.0004, 193.096
313.788, 282.284
204.098, 178.058
220.536, 285.079
Evaluation Time: 1.24306 seconds
Resulting Fitness: 0.8625
New local best!
-------------
Particle: 11:
Relays Coordinates:
271.527, 224.609
136.675, 30.5915
74.6615, 159.528
27.4583, 304.28
258.362, 125.564
Evaluation Time: 1.15427 seconds
Resulting Fitness: 0.845833
New local best!
-------------
Particle: 12:
Relays Coordinates:
252.197, 158.779
71.1063, 224.697
66.2323, 71.2958
161.297, 260.747
69.919, 163.411
Evaluation Time: 1.37654 seconds
Resulting Fitness: 0.9625
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
150.902, 141.396
156.768, 279.361
183.577, 166.442
146.907, 122.148
82.2786, 19.6836
Evaluation Time: 1.3346 seconds
Resulting Fitness: 0.854167
New local best!
-------------
Particle: 14:
Relays Coordinates:
79.2369, 72.7716
202.021, 37.3947
160.227, 72.0876
97.0941, 42.0638
102.43, 176.706
Evaluation Time: 1.00961 seconds
Resulting Fitness: 0.7125
New local best!
-------------
Particle: 15:
Relays Coordinates:
69.2007, 121.335
288.815, 128.531
108.456, 178.02
90.0461, 300.378
215.418, 132.435
Evaluation Time: 1.25547 seconds
Resulting Fitness: 0.866667
New local best!
-------------
Particle: 16:
Relays Coordinates:
217.572, 347.337
72.6089, 186.139
25.3626, 117.926
154.959, 195.287
241.547, 318.427
Evaluation Time: 1.15011 seconds
Resulting Fitness: 0.841667
New local best!
-------------
Particle: 17:
Relays Coordinates:
110.002, 182.636
76.5112, 35.2569
244.914, 218.238
222.772, 95.8111
218.838, 44.822
Evaluation Time: 1.29729 seconds
Resulting Fitness: 0.8875
New local best!
-------------
Particle: 18:
Relays Coordinates:
69.4716, 129.916
6.84152, 151.604
202.76, 152.255
301.13, 38.423
242.309, 197.355
Evaluation Time: 1.16949 seconds
Resulting Fitness: 0.891667
New local best!
-------------
Particle: 19:
Relays Coordinates:
36.829, 30.995
25.2692, 147.674
284.158, 169.999
88.444, 8.46542
134.485, 190.106
Evaluation Time: 1.34598 seconds
Resulting Fitness: 0.8625
New local best!
-------------
Particle: 20:
Relays Coordinates:
192.918, 209.672
275.061, 85.9295
160.357, 123.156
134.652, 54.038
250.513, 146.1
Evaluation Time: 1.1662 seconds
Resulting Fitness: 0.854167
New local best!
Current global best fitness: 0.9625
Current global best relays: 252.197, 158.779
71.1063, 224.697
66.2323, 71.2958
161.297, 260.747
69.919, 163.411
Particle 1 new velocities: 76.1553, 186.12
-213.68, 15.054
-19.5992, -24.1622
59.4255, 107.326
-6.26245, -21.865
Particle 2 new velocities: 76.6258, 35.7857
5.66222, -30.5979
-160.545, 22.7243
0.288029, 120.996
67.5983, -39.3962
Particle 3 new velocities: 166.381, 178.51
12.7218, 54.9378
-35.0076, -3.24926
7.25774, 62.4945
-17.7737, 103.141
Particle 4 new velocities: 73.5475, 44.5729
-47.3626, -20.002
-1.65078, 26.5359
-13.4667, 17.8083
-4.15701, -0.703623
Particle 5 new velocities: 39.7111, 69.2575
-124.859, 4.70371
-152.057, 8.65108
-91.7074, 40.2731
-65.8103, 8.23152
Particle 6 new velocities: -15.6614, -16.6372
-29.3502, 61.084
-339.358, -1.43091
-7.00085, -34.6454
-123.443, 0.495251
Particle 7 new velocities: -55.4644, -27.2876
-155.136, 2.97714
1.87448, 38.0506
-171.581, 226.001
-7.05925, 36.3479
Particle 8 new velocities: 113.256, 32.2991
-24.5851, -3.9697
14.0301, -1.15692
-3.00215, 15.5225
-77.9986, 17.3096
Particle 9 new velocities: 31.1484, 11.5908
-134.757, 136.042
-178.032, -17.4245
25.4597, 193.157
-314.918, -2.28386
Particle 10 new velocities: 183.837, 50.1503
-4.416, 15.5754
-133.003, -17.5155
-42.5551, 11.5578
-112.3, -144.161
Particle 11 new velocities: -13.4452, -39.7807
-82.8691, 241.553
-2.55847, -77.5815
142.219, -48.12
-213.929, 11.9283
Particle 12 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
Particle 13 new velocities: 56.2528, 11.4622
-108.05, -42.4063
-60.6868, -23.9971
11.9691, 84.4862
-11.3407, 181.046
Particle 14 new velocities: 158.937, 45.3641
-31.1153, 162.254
-117.884, -0.0375499
10.6339, 39.5721
-16.9652, -12.4724
Particle 15 new velocities: 200.423, 24.8695
-157.752, 32.2348
-11.6822, -34.7981
82.0613, -49.7396
-46.3663, 28.6037
Particle 16 new velocities: 14.9331, -156.18
-1.42046, 31.7368
35.1445, -53.1698
1.66894, 62.4414
-51.5119, -116.269
Particle 17 new velocities: 174.271, -28.2023
-1.25208, 46.4969
-208.352, -143.576
-22.972, 187.785
-48.1781, 73.019
Particle 18 new velocities: 115.01, 33.1174
52.1273, 0.108165
-54.7402, -37.0552
-103.23, 35.0531
-162.72, -21.8405
Particle 19 new velocities: 114.163, 97.7529
8.70253, 73.2312
-280.124, -38.3206
5.52539, 305.463
-77.2436, -21.4089
Particle 20 new velocities: 25.7678, -23.6132
-148.195, 162.602
-71.2108, -57.2818
29.6532, 89.0673
-24.727, 1.61037
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
109.57, 198.817
90.6611, 68.8643
110.604, 155.713
173.515, 138.039
219.361, 162.514
Evaluation Time: 1.25822 seconds
Resulting Fitness: 0.858333
-------------
Particle: 2:
Relays Coordinates:
125.948, 108.716
61.5298, 223.844
48.8069, 34.2394
154.845, 211.353
71.7981, 157.671
Evaluation Time: 1.11889 seconds
Resulting Fitness: 0.820833
New local best!
-------------
Particle: 3:
Relays Coordinates:
231.472, 183.097
69.8843, 97.1886
113.292, 72.1586
152.041, 171.618
72.2625, 108.211
Evaluation Time: 1.1939 seconds
Resulting Fitness: 0.795833
New local best!
-------------
Particle: 4:
Relays Coordinates:
133.962, 107.249
276.624, 255.304
125.349, 76.9219
177.503, 225.081
144.194, 163.897
Evaluation Time: 1.12686 seconds
Resulting Fitness: 0.770833
-------------
Particle: 5:
Relays Coordinates:
124.873, 75.4625
86.8173, 133.771
143.185, 36.7661
164.766, 238.809
106.028, 102.49
Evaluation Time: 1.22982 seconds
Resulting Fitness: 0.8375
New local best!
-------------
Particle: 6:
Relays Coordinates:
261.482, 218.006
94.1616, 89.7504
0.248429, 105.729
181.299, 230.363
66.4922, 129.218
Evaluation Time: 1.1809 seconds
Resulting Fitness: 0.775
-------------
Particle: 7:
Relays Coordinates:
256.363, 205.766
85.005, 99.4655
66.3582, 67.7241
170.317, 260.629
92.5695, 170.344
Evaluation Time: 1.22663 seconds
Resulting Fitness: 0.8625
New local best!
-------------
Particle: 8:
Relays Coordinates:
190.178, 75.8697
145.604, 231.957
55.13, 71.8799
179.559, 157.424
128.585, 42.2852
Evaluation Time: 1.31755 seconds
Resulting Fitness: 0.9
-------------
Particle: 9:
Relays Coordinates:
147.119, 142.539
60.143, 203.939
127.06, 188.483
105.728, 182.901
6.55925, 146.708
Evaluation Time: 1.06302 seconds
Resulting Fitness: 0.729167
-------------
Particle: 10:
Relays Coordinates:
150.632, 127.319
64.4634, 169.024
146.436, 214.463
130.85, 153.589
87.6709, 114.144
Evaluation Time: 1.11756 seconds
Resulting Fitness: 0.7875
-------------
Particle: 11:
Relays Coordinates:
258.082, 184.829
53.8054, 272.144
72.103, 81.9466
169.678, 256.16
44.4331, 137.492
Evaluation Time: 1.39348 seconds
Resulting Fitness: 0.908333
New local best!
-------------
Particle: 12:
Relays Coordinates:
252.197, 158.779
71.1063, 224.697
66.2323, 71.2958
161.297, 260.747
69.919, 163.411
Evaluation Time: 1.35634 seconds
Resulting Fitness: 0.9625
-------------
Particle: 13:
Relays Coordinates:
167.796, 123.816
39.4614, 191.934
99.5409, 115.38
128.689, 167.374
57.4597, 162.591
Evaluation Time: 1.10946 seconds
Resulting Fitness: 0.729167
-------------
Particle: 14:
Relays Coordinates:
238.174, 118.136
170.905, 199.649
42.3428, 72.05
107.728, 81.6359
85.4651, 164.234
Evaluation Time: 1.31596 seconds
Resulting Fitness: 0.904167
New local best!
-------------
Particle: 15:
Relays Coordinates:
218.395, 118.426
106.161, 130.221
78.387, 116.009
139.407, 203.017
136.932, 130.441
Evaluation Time: 1.19686 seconds
Resulting Fitness: 0.883333
New local best!
-------------
Particle: 16:
Relays Coordinates:
232.505, 191.157
71.1884, 217.875
60.5071, 64.7562
156.628, 257.728
190.035, 202.157
Evaluation Time: 1.19406 seconds
Resulting Fitness: 0.791667
-------------
Particle: 17:
Relays Coordinates:
284.273, 154.434
75.2591, 81.7537
36.5624, 74.6617
199.8, 283.596
170.66, 117.841
Evaluation Time: 1.15767 seconds
Resulting Fitness: 0.858333
-------------
Particle: 18:
Relays Coordinates:
166.033, 146.73
53.0719, 136.541
133.217, 103.68
178.109, 66.1285
71.6303, 157.963
Evaluation Time: 1.06302 seconds
Resulting Fitness: 0.7625
-------------
Particle: 19:
Relays Coordinates:
150.992, 128.748
33.9717, 220.905
4.03381, 131.679
93.9694, 313.929
57.2411, 168.697
Evaluation Time: 1.15477 seconds
Resulting Fitness: 0.741667
-------------
Particle: 20:
Relays Coordinates:
218.686, 186.059
126.866, 248.532
89.1461, 65.8741
164.306, 143.105
225.786, 147.71
Evaluation Time: 1.32664 seconds
Resulting Fitness: 0.95
New local best!
Current global best fitness: 0.9625
Current global best relays: 252.197, 158.779
71.1063, 224.697
66.2323, 71.2958
161.297, 260.747
69.919, 163.411
Particle 1 new velocities: 110.651, 79.4711
28.4785, 71.431
-44.636, -53.2947
-39.7686, 173.52
-33.3923, 12.4109
Particle 2 new velocities: 143.144, 51.3582
12.8782, -23.473
-120.183, 60.49
5.46827, 103.687
53.4574, -24.9787
Particle 3 new velocities: 150.868, 120.057
10.4085, 112.967
-74.3909, -3.00657
17.294, 104.488
-15.0952, 84.9284
Particle 4 new velocities: -38.9163, -3.64331
-151.679, -35.233
-7.78206, -28.0741
-12.9381, 13.3776
-58.3554, -0.232533
Particle 5 new velocities: 37.0498, 143.808
-110.287, 109.992
-134.641, 19.3403
-73.4804, 34.8066
-76.2569, 20.5904
Particle 6 new velocities: 3.62918, 5.25618
2.71486, 187.502
174.257, -9.31616
-5.33441, 18.2973
18.7451, 42.9335
Particle 7 new velocities: -47.5557, -53.0935
-134.469, 123.697
1.49538, 30.482
-140.35, 180.827
-27.6415, 22.9908
Particle 8 new velocities: -15.0341, 24.2041
-32.7114, -6.90794
4.00178, -0.290594
-7.74012, 47.0282
-120.437, 33.7444
Particle 9 new velocities: 55.306, 18.1813
-86.9315, -61.0844
68.6237, -119.86
67.4765, 73.287
6.41028, 21.3108
Particle 10 new velocities: 63.5831, 38.2515
15.7736, 60.7045
-84.7437, 54.9965
29.7067, 36.5611
98.2719, 105.61
Particle 11 new velocities: -18.1506, -63.7302
-62.9025, 136.9
-7.41971, -69.5535
112.899, -35.9007
-143.276, 39.6913
Particle 12 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
Particle 13 new velocities: 64.2045, 55.0442
99.2586, 8.52759
52.7638, 29.742
66.2629, 35.7432
39.3162, 126.326
Particle 14 new velocities: 142.864, 78.0505
-43.1029, 141.578
-81.9974, -0.233961
75.6721, 125.833
-29.1306, -10.5834
Particle 15 new velocities: 190.967, 20.6442
-166.433, 99.9407
-15.4785, -70.9612
82.1106, -19.6644
-91.6211, 60.9369
Particle 16 new velocities: 9.81577, -133.01
-1.15047, -3.24248
4.49699, -14.306
2.97318, -30.6201
-76.1135, 38.5187
Particle 17 new velocities: -150.036, 15.5445
-2.39878, 56.7684
187.649, -2.09473
-55.1049, 11.2026
-17.5066, -0.0260715
Particle 18 new velocities: -2.48611, 25.0926
32.0394, 20.1077
63.7547, 2.62986
-81.2241, 164.346
-63.2903, -3.98316
Particle 19 new velocities: 74.3266, 15.7123
3.10331, -22.4128
-135.874, -44.0854
81.5568, -81.8943
-22.7437, -22.9177
Particle 20 new velocities: 38.3208, -39.3801
-139.385, 116.553
-66.888, -41.7914
23.0661, 200.31
-203.131, 20.3933
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
220.221, 278.288
119.14, 140.295
65.9678, 102.419
133.747, 311.559
185.969, 174.925
Evaluation Time: 1.29764 seconds
Resulting Fitness: 0.8375
-------------
Particle: 2:
Relays Coordinates:
269.091, 160.074
74.408, 200.371
0, 94.7295
160.314, 315.039
125.256, 132.693
Evaluation Time: 1.25078 seconds
Resulting Fitness: 0.929167
New local best!
-------------
Particle: 3:
Relays Coordinates:
283.5, 245.554
65.0372, 170.226
31.5099, 56.0132
137.162, 223.646
46.3054, 156.443
Evaluation Time: 1.16972 seconds
Resulting Fitness: 0.808333
New local best!
-------------
Particle: 4:
Relays Coordinates:
95.0459, 103.605
124.945, 220.071
117.567, 48.8478
164.565, 238.459
85.8388, 163.664
Evaluation Time: 1.1362 seconds
Resulting Fitness: 0.854167
New local best!
-------------
Particle: 5:
Relays Coordinates:
161.923, 219.27
0, 243.763
8.54363, 56.1064
91.2856, 273.616
29.7711, 123.08
Evaluation Time: 1.26311 seconds
Resulting Fitness: 0.795833
-------------
Particle: 6:
Relays Coordinates:
193.266, 162.758
70.6229, 202.117
127.214, 70.2853
128.278, 181.273
62.138, 125.499
Evaluation Time: 1.10942 seconds
Resulting Fitness: 0.841667
New local best!
-------------
Particle: 7:
Relays Coordinates:
208.807, 152.673
0, 223.163
67.8535, 98.2061
29.9667, 350
64.9281, 193.334
Evaluation Time: 1.27777 seconds
Resulting Fitness: 0.85
-------------
Particle: 8:
Relays Coordinates:
175.144, 100.074
112.893, 225.049
59.1318, 71.5893
171.819, 204.452
8.14824, 76.0297
Evaluation Time: 1.27857 seconds
Resulting Fitness: 0.908333
New local best!
-------------
Particle: 9:
Relays Coordinates:
163.965, 130.183
0, 115.713
158.504, 55.5852
140.296, 207.512
10.5053, 136.095
Evaluation Time: 1.34258 seconds
Resulting Fitness: 0.8
-------------
Particle: 10:
Relays Coordinates:
126.492, 97.7679
47.3791, 135.652
36.4289, 159.113
94.807, 112.282
109.797, 129.763
Evaluation Time: 0.882813 seconds
Resulting Fitness: 0.5625
-------------
Particle: 11:
Relays Coordinates:
174.91, 88.2808
0, 255.15
47.1541, 9.03452
205.999, 160.569
0, 129.167
Evaluation Time: 1.17315 seconds
Resulting Fitness: 0.9
-------------
Particle: 12:
Relays Coordinates:
252.197, 158.779
71.1063, 224.697
66.2323, 71.2958
161.297, 260.747
69.919, 163.411
Evaluation Time: 1.35738 seconds
Resulting Fitness: 0.9625
-------------
Particle: 13:
Relays Coordinates:
169.128, 130.389
101.127, 146.136
111.03, 105.794
142.12, 148.072
70.5496, 210.621
Evaluation Time: 1.1115 seconds
Resulting Fitness: 0.733333
-------------
Particle: 14:
Relays Coordinates:
315, 176.568
115.022, 307.104
0, 64.6345
165.06, 186.722
50.701, 138.286
Evaluation Time: 1.31071 seconds
Resulting Fitness: 0.9125
New local best!
-------------
Particle: 15:
Relays Coordinates:
283.5, 112.647
0, 186.431
50.9559, 36.489
179.429, 148.516
36.7018, 155.016
Evaluation Time: 1.21122 seconds
Resulting Fitness: 0.825
-------------
Particle: 16:
Relays Coordinates:
196.28, 47.0993
56.7307, 173.853
52.6533, 40.8647
129.277, 183.957
92.2765, 194.948
Evaluation Time: 1.09529 seconds
Resulting Fitness: 0.779167
-------------
Particle: 17:
Relays Coordinates:
120.813, 152.98
65.5743, 124.67
201.791, 65.3103
130.226, 265.319
137.838, 106.033
Evaluation Time: 1.20898 seconds
Resulting Fitness: 0.925
New local best!
-------------
Particle: 18:
Relays Coordinates:
163.547, 171.823
85.1113, 156.649
196.972, 106.309
96.8852, 230.475
8.34, 153.98
Evaluation Time: 1.25535 seconds
Resulting Fitness: 0.820833
-------------
Particle: 19:
Relays Coordinates:
225.319, 144.46
37.075, 198.492
0, 87.5931
175.526, 232.034
34.4973, 145.779
Evaluation Time: 1.3005 seconds
Resulting Fitness: 0.9625
New local best!
-------------
Particle: 20:
Relays Coordinates:
187.358, 106.929
0, 255.15
16.2261, 17.5563
136.594, 250.35
16.515, 122.548
Evaluation Time: 1.25972 seconds
Resulting Fitness: 0.895833
Current global best fitness: 0.9625
Current global best relays: 252.197, 158.779
71.1063, 224.697
66.2323, 71.2958
161.297, 260.747
69.919, 163.411
Particle 1 new velocities: 61.3075, -79.5286
270.665, 16.0863
-29.4552, 47.8907
-35.1013, -202.253
-69.2534, 0.751664
Particle 2 new velocities: 96.4944, 39.5525
8.00768, 3.36373
43.6508, 25.4561
4.50084, 36.7118
25.6355, -3.57608
Particle 3 new velocities: -29.6831, 90.1692
14.8346, 134.539
-53.3338, 13.1152
26.7456, 84.6284
-6.15791, 71.7535
Particle 4 new velocities: 162.923, 11.4322
-168.438, -24.1406
-60.309, -14.3832
-10.9676, 19.0601
-60.6694, -0.197504
Particle 5 new velocities: 90.3551, -20.2265
134.902, -78.3738
140.089, 18.2041
-47.6768, 13.835
-23.2068, -4.4592
Particle 6 new velocities: 58.9844, 3.78512
2.73536, 151.437
77.095, -6.54862
2.71521, 74.2225
18.2416, 37.6545
Particle 7 new velocities: 28.0117, 21.1102
140.346, -58.1609
-1.49656, -45.5254
230.177, -123.612
12.3571, -32.6417
Particle 8 new velocities: 62.9643, 54.381
-62.124, -5.97774
12.1294, -0.288761
-15.6776, 86.6924
-95.5524, 59.5294
Particle 9 new velocities: 67.3954, 66.9336
53.109, -3.86817
37.6806, 104.429
33.4154, -205.294
509.082, 80.4098
Particle 10 new velocities: -26.0473, 111.819
88.3606, 118.966
413.944, 5.34582
67.178, 157.626
122.688, 334.392
Particle 11 new velocities: 66.7079, 62.3159
149.939, 16.1868
26.9243, 89.4096
22.2972, 109.038
114.528, 60.6799
Particle 12 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
Particle 13 new velocities: 28.6441, 59.098
118.692, 223.477
144.545, 32.9832
72.7071, 106.612
47.0551, -102.289
Particle 14 new velocities: -57.7271, 58.0663
-49.5455, 94.6986
31.7052, 7.49342
57.2857, 179.07
-18.818, -1.01834
Particle 15 new velocities: -114.068, 30.9152
131.798, 44.6942
18.3502, 6.59652
43.9588, 127.095
36.0962, 18.4794
Particle 16 new velocities: 57.2306, 52.5868
25.6673, 55.7418
-32.5781, 127.797
24.0331, 77.7922
119.309, 173.057
Particle 17 new velocities: 39.8001, 19.7044
2.08389, 166.988
141.205, 2.45462
-32.287, 4.54242
-79.9337, 37.6471
Particle 18 new velocities: 45.299, -24.6549
-35.1323, 28.4127
8.09384, 49.0886
88.8576, -140.197
15.1239, 22.5807
Particle 19 new velocities: 77.3256, 28.4379
44.9311, 15.0821
83.9354, -47.0667
64.3261, -29.3744
-6.46738, -1.55427
Particle 20 new velocities: 133.474, 45.3485
163.774, -33.7777
44.7903, 50.9318
20.8315, 144.611
-108.36, 67.9536
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
253.376, 178.883
315, 140.743
32.8614, 135.278
88.7808, 98.3756
105.044, 158.109
Evaluation Time: 1.15696 seconds
Resulting Fitness: 0.841667
-------------
Particle: 2:
Relays Coordinates:
255.15, 145.528
60.081, 148.523
31.8215, 87.6153
120.15, 255.15
110, 94.126
Evaluation Time: 1.25799 seconds
Resulting Fitness: 0.920833
-------------
Particle: 3:
Relays Coordinates:
228.435, 302.151
71.8846, 274.289
0, 62.2155
147.516, 277.447
36.1328, 205.377
Evaluation Time: 1.12501 seconds
Resulting Fitness: 0.758333
-------------
Particle: 4:
Relays Coordinates:
208.955, 93.1804
0, 158.703
46.379, 27.9164
124.414, 208.59
20.3872, 132.408
Evaluation Time: 1.3651 seconds
Resulting Fitness: 0.8125
-------------
Particle: 5:
Relays Coordinates:
252.278, 199.044
134.902, 165.389
148.633, 74.3105
43.6087, 287.451
6.56426, 118.621
Evaluation Time: 1.30768 seconds
Resulting Fitness: 0.9
New local best!
-------------
Particle: 6:
Relays Coordinates:
204.323, 134.9
59.4202, 283.5
165.491, 51.6267
106.104, 206.952
65.1075, 132.154
Evaluation Time: 1.2685 seconds
Resulting Fitness: 0.858333
New local best!
-------------
Particle: 7:
Relays Coordinates:
236.819, 173.783
140.346, 165.002
66.357, 52.6806
260.143, 226.388
77.2851, 160.693
Evaluation Time: 1.34835 seconds
Resulting Fitness: 0.841667
-------------
Particle: 8:
Relays Coordinates:
214.297, 139.009
45.6921, 197.164
64.1351, 64.1705
140.527, 262.03
0, 122.003
Evaluation Time: 1.32282 seconds
Resulting Fitness: 0.958333
New local best!
-------------
Particle: 9:
Relays Coordinates:
208.224, 177.405
47.7981, 100.66
176.566, 144.013
156.34, 1.9962
315, 194.854
Evaluation Time: 1.15766 seconds
Resulting Fitness: 0.841667
New local best!
-------------
Particle: 10:
Relays Coordinates:
65.9018, 137.51
89.0589, 167.055
229.635, 107.901
106.278, 177.086
152.534, 229.635
Evaluation Time: 1.33837 seconds
Resulting Fitness: 0.9
New local best!
-------------
Particle: 11:
Relays Coordinates:
241.618, 150.597
149.939, 271.337
74.0784, 98.4441
228.296, 269.607
114.528, 189.846
Evaluation Time: 1.27727 seconds
Resulting Fitness: 0.954167
New local best!
-------------
Particle: 12:
Relays Coordinates:
252.197, 158.779
71.1063, 224.697
66.2323, 71.2958
161.297, 260.747
69.919, 163.411
Evaluation Time: 1.36689 seconds
Resulting Fitness: 0.9625
-------------
Particle: 13:
Relays Coordinates:
177.995, 170.538
197.837, 315
230.017, 124.9
193.345, 229.216
105.844, 97.4988
Evaluation Time: 1.08758 seconds
Resulting Fitness: 0.895833
New local best!
-------------
Particle: 14:
Relays Coordinates:
168.797, 153.943
42.9593, 229.635
20.8018, 47.3231
145.881, 229.635
20.9185, 90.0611
Evaluation Time: 1.21718 seconds
Resulting Fitness: 0.8375
-------------
Particle: 15:
Relays Coordinates:
169.432, 143.562
131.798, 231.125
69.3061, 43.0855
223.388, 275.611
72.7981, 173.496
Evaluation Time: 1.28982 seconds
Resulting Fitness: 0.8875
New local best!
-------------
Particle: 16:
Relays Coordinates:
205.344, 80.7457
66.7424, 185.972
16.2609, 136.616
124.181, 212.017
171.384, 283.5
Evaluation Time: 1.33524 seconds
Resulting Fitness: 0.908333
New local best!
-------------
Particle: 17:
Relays Coordinates:
117.087, 125.887
49.3228, 212.619
250.044, 49.4006
71.3976, 196.729
42.2122, 104.743
Evaluation Time: 1.09187 seconds
Resulting Fitness: 0.808333
-------------
Particle: 18:
Relays Coordinates:
