PSO EXECUTION
393.055, 224.413
498.027, 98.2984
220.31, 269.553
188.91, 179.303
451.802, 405.101
247.389, 290.611
172.624, 162.639
67.4486, 476.7
6.24741, 215.843
124.683, 485.779
377.154, 394.845
341.176, 3.48084
104.72, 63.5245
176.925, 46.2894
194.388, 183.648
58.8257, 252.41
96.0507, 464.632
147.09, 242.013
157.598, 40.1871
20.5586, 279.027
388.974, 471.191
289.514, 141.072
297.819, 356.563
327.414, 142.934
267.141, 226.831
215.474, 446.883
277.645, 499.613
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
23.9937, 7.34045
98.637, 104.415
122.409, 68.2683
Evaluation Time: 0.0652277 seconds
Resulting Fitness: 0.276711
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
211.168, 224.468
16.7353, 123.315
79.9833, 170.815
Evaluation Time: 0.0506025 seconds
Resulting Fitness: 0.415302
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
69.0613, 85.8936
200.863, 14.4316
49.1952, 55.8399
Evaluation Time: 0.0428924 seconds
Resulting Fitness: 0.272501
New local best!
-------------
Particle: 4:
Relays Coordinates:
27.9008, 126.04
81.5786, 247.992
132.778, 93.1926
Evaluation Time: 0.0503016 seconds
Resulting Fitness: 0.337639
New local best!
-------------
Particle: 5:
Relays Coordinates:
0.813175, 32.2164
124.808, 80.0942
222.869, 82.6301
Evaluation Time: 0.0593248 seconds
Resulting Fitness: 0.321751
New local best!
-------------
Particle: 6:
Relays Coordinates:
119.131, 90.388
211.512, 330.403
107.812, 217.667
Evaluation Time: 0.0634076 seconds
Resulting Fitness: 0.486389
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
24.5344, 212.699
119.206, 66.338
98.7789, 97.79
Evaluation Time: 0.0939573 seconds
Resulting Fitness: 0.30166
New local best!
-------------
Particle: 8:
Relays Coordinates:
53.5785, 65.8388
174.587, 87.0024
199.1, 9.08431
Evaluation Time: 0.119939 seconds
Resulting Fitness: 0.308216
New local best!
-------------
Particle: 9:
Relays Coordinates:
83.4915, 85.2475
141.43, 192.441
125.274, 192.967
Evaluation Time: 0.105642 seconds
Resulting Fitness: 0.338518
New local best!
-------------
Particle: 10:
Relays Coordinates:
117.855, 54.5169
202.286, 136.515
128.711, 211.509
Evaluation Time: 0.0985363 seconds
Resulting Fitness: 0.37594
New local best!
-------------
Particle: 11:
Relays Coordinates:
15.4601, 151.462
212.519, 75.454
120.356, 27.2477
Evaluation Time: 0.10559 seconds
Resulting Fitness: 0.338187
New local best!
-------------
Particle: 12:
Relays Coordinates:
75.8298, 78.482
224.384, 106.377
106.326, 48.043
Evaluation Time: 0.14114 seconds
Resulting Fitness: 0.325686
New local best!
-------------
Particle: 13:
Relays Coordinates:
126.245, 225.136
34.784, 101.637
153.792, 299.831
Evaluation Time: 0.120011 seconds
Resulting Fitness: 0.442049
New local best!
-------------
Particle: 14:
Relays Coordinates:
139.193, 49.931
170.598, 160.213
157.69, 20.7672
Evaluation Time: 0.118634 seconds
Resulting Fitness: 0.326352
New local best!
-------------
Particle: 15:
Relays Coordinates:
168.063, 243.694
103.561, 106.305
4.19594, 13.2439
Evaluation Time: 0.0572995 seconds
Resulting Fitness: 0.406563
New local best!
-------------
Particle: 16:
Relays Coordinates:
49.8531, 288.338
25.4837, 140.235
163.504, 145.869
Evaluation Time: 0.0472998 seconds
Resulting Fitness: 0.361116
New local best!
-------------
Particle: 17:
Relays Coordinates:
175.227, 35.954
127.892, 214.575
37.2127, 90.9432
Evaluation Time: 0.0456007 seconds
Resulting Fitness: 0.355184
New local best!
-------------
Particle: 18:
Relays Coordinates:
148.786, 34.7425
288.792, 6.23395
81.5777, 7.92025
Evaluation Time: 0.0445419 seconds
Resulting Fitness: 0.321447
New local best!
-------------
Particle: 19:
Relays Coordinates:
96.0338, 102.999
117.235, 157.567
9.74715, 55.5875
Evaluation Time: 0.0396151 seconds
Resulting Fitness: 0.308733
New local best!
-------------
Particle: 20:
Relays Coordinates:
55.5007, 144.523
175.509, 217.755
232.404, 328.243
Evaluation Time: 0.0780985 seconds
Resulting Fitness: 0.49246
New local best!
New global best!
Current global best fitness: 0.49246
Current global best relays: 55.5007, 144.523
175.509, 217.755
232.404, 328.243
Particle 1 new velocities: 0.540905, 75.4836
55.8031, 90.471
132.519, 101.251
Particle 2 new velocities: -67.567, -82.1252
193.968, 94.0078
178.276, 120.322
Particle 3 new velocities: -7.18588, 62.1751
-22.3454, 153.961
55.0564, 335.371
Particle 4 new velocities: 34.9766, 1.40392
22.1631, -3.54368
55.2744, 10.6079
Particle 5 new velocities: 53.5647, 107.603
54.92, 75.8775
6.7987, 143.715
Particle 6 new velocities: -3.06998, 57.1249
-14.1085, -128.244
1.16381, 12.8904
Particle 7 new velocities: 11.0829, -21.0986
20.8234, 56.7458
104.016, 171.434
Particle 8 new velocities: 0.161949, 85.8118
1.19511, 116.045
33.6153, 89.3542
Particle 9 new velocities: -12.4901, 16.8629
21.0879, 18.4297
8.70808, 61.7279
Particle 10 new velocities: -55.456, 37.2536
-32.0779, 28.3384
34.5807, 76.6075
Particle 11 new velocities: 17.2812, -3.63419
-33.0893, 62.1927
24.2669, 39.1191
Particle 12 new velocities: -20.9213, 20.8648
-6.60433, 113.919
107.018, 218.046
Particle 13 new velocities: -9.72475, -47.015
104.176, 105.595
90.5282, 13.2843
Particle 14 new velocities: -28.5196, 20.3159
4.14618, 26.4762
77.1657, 360.207
Particle 15 new velocities: -16.9704, -4.94316
71.4353, 64.7791
260.625, 269.56
Particle 16 new velocities: 3.07085, -7.07434
160.296, 45.8059
23.6706, 51.9762
Particle 17 new velocities: -126.087, 123.48
23.0913, 0.537444
218.144, 194.257
Particle 18 new velocities: -70.0245, 113.148
-28.1093, 186.057
42.8704, 331.619
Particle 19 new velocities: -18.9917, 11.3631
34.9388, 46.2463
197.176, 77.5735
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
22.0812, 74.5417
138.996, 175.398
229.435, 152.567
Evaluation Time: 0.122954 seconds
Resulting Fitness: 0.401438
New local best!
-------------
Particle: 2:
Relays Coordinates:
104.685, 103.768
153.603, 158.428
188.271, 212.239
Evaluation Time: 0.158561 seconds
Resulting Fitness: 0.394609
-------------
Particle: 3:
Relays Coordinates:
40.5965, 97.1479
117.125, 110.482
68.3995, 256.674
Evaluation Time: 0.131325 seconds
Resulting Fitness: 0.325374
New local best!
-------------
Particle: 4:
Relays Coordinates:
62.8774, 127.444
103.742, 244.448
188.053, 103.8
Evaluation Time: 0.145711 seconds
Resulting Fitness: 0.362227
New local best!
-------------
Particle: 5:
Relays Coordinates:
54.3778, 139.819
179.728, 155.972
229.668, 226.345
Evaluation Time: 0.128944 seconds
Resulting Fitness: 0.426903
New local best!
-------------
Particle: 6:
Relays Coordinates:
94.0097, 119.485
159.896, 163.749
88.2701, 186.752
Evaluation Time: 0.153129 seconds
Resulting Fitness: 0.345417
-------------
Particle: 7:
Relays Coordinates:
28.85, 155.196
113.424, 99.6979
164.263, 218.071
Evaluation Time: 0.147675 seconds
Resulting Fitness: 0.392335
New local best!
-------------
Particle: 8:
Relays Coordinates:
48.3664, 136.485
158.204, 182.743
209.444, 88.5946
Evaluation Time: 0.118224 seconds
Resulting Fitness: 0.369784
New local best!
-------------
Particle: 9:
Relays Coordinates:
71.0013, 102.11
162.518, 210.871
133.982, 254.695
Evaluation Time: 0.10047 seconds
Resulting Fitness: 0.389361
New local best!
-------------
Particle: 10:
Relays Coordinates:
62.3994, 91.7705
170.209, 164.854
163.292, 288.116
Evaluation Time: 0.0616516 seconds
Resulting Fitness: 0.443598
New local best!
-------------
Particle: 11:
Relays Coordinates:
32.7413, 147.828
179.43, 137.647
144.623, 66.3668
Evaluation Time: 0.0560074 seconds
Resulting Fitness: 0.346992
New local best!
-------------
Particle: 12:
Relays Coordinates:
40.0283, 72.4238
158.761, 160.595
155.527, 193.979
Evaluation Time: 0.0762291 seconds
Resulting Fitness: 0.353508
New local best!
-------------
Particle: 13:
Relays Coordinates:
76.449, 116.865
91.1719, 135.965
160.299, 205.435
Evaluation Time: 0.149066 seconds
Resulting Fitness: 0.366527
-------------
Particle: 14:
Relays Coordinates:
80.6811, 51.21
127.388, 136.097
171.21, 277.73
Evaluation Time: 0.129618 seconds
Resulting Fitness: 0.441795
New local best!
-------------
Particle: 15:
Relays Coordinates:
89.219, 140.98
103.334, 101.023
156.374, 166.993
Evaluation Time: 0.26492 seconds
Resulting Fitness: 0.334467
-------------
Particle: 16:
Relays Coordinates:
28.126, 149.475
98.7312, 98.8698
99.4723, 105.143
Evaluation Time: 0.248529 seconds
Resulting Fitness: 0.281594
-------------
Particle: 17:
Relays Coordinates:
44.2257, 143.491
135.885, 193.602
229.821, 256.68
Evaluation Time: 0.125521 seconds
Resulting Fitness: 0.447263
New local best!
-------------
Particle: 18:
Relays Coordinates:
57.4175, 107.812
190.038, 140.18
90.7227, 247.524
Evaluation Time: 0.105124 seconds
Resulting Fitness: 0.369523
New local best!
-------------
Particle: 19:
Relays Coordinates:
77.0421, 114.362
152.174, 203.814
206.924, 133.161
Evaluation Time: 0.0633175 seconds
Resulting Fitness: 0.37335
New local best!
-------------
Particle: 20:
Relays Coordinates:
55.5007, 144.523
175.509, 217.755
232.404, 328.243
Evaluation Time: 0.203501 seconds
Resulting Fitness: 0.49246
Current global best fitness: 0.49246
Current global best relays: 55.5007, 144.523
175.509, 217.755
232.404, 328.243
Particle 1 new velocities: 12.3271, 108.81
75.7694, 80.4534
108.896, 273.063
Particle 2 new velocities: -96.1503, 87.9702
130.136, 56.3725
132.601, 86.4419
Particle 3 new velocities: -4.00886, 103.485
-2.0955, 170.221
52.5804, 347.871
Particle 4 new velocities: 20.8851, 14.9595
52.3495, -13.9072
83.734, 56.6311
Particle 5 new velocities: 43.5716, 90.4115
41.0433, 81.7464
5.60657, 224.089
Particle 6 new velocities: -39.1992, 57.8507
43.3085, 95.3786
55.5864, 60.7331
Particle 7 new velocities: 21.5892, -27.6749
76.5422, 134.401
159.045, 246.828
Particle 8 new velocities: 0.392435, 77.5925
6.8369, 117.376
28.4833, 319.367
Particle 9 new velocities: -18.711, 48.2689
22.8816, 19.5093
14.9849, 79.4615
Particle 10 new velocities: -52.5738, 79.2828
-22.5845, 36.7443
49.9253, 79.2434
Particle 11 new velocities: 25.0121, -4.54883
-27.3154, 115.959
97.3811, 195.037
Particle 12 new velocities: -14.9989, 85.1756
9.35469, 107.237
146.177, 318.376
Particle 13 new velocities: 55.6709, 136.232
49.9339, 158.856
119.18, 84.3456
Particle 14 new velocities: -36.0575, 104.131
54.7061, 63.7775
107.634, 311.262
Particle 15 new velocities: 18.6161, 172.591
92.9083, 102.668
85.6107, 168.036
Particle 16 new velocities: 41.1689, 187.573
128.04, 77.1485
222.899, 250.816
Particle 17 new velocities: -87.6778, 99.5342
55.242, 10.7574
175.873, 208.436
Particle 18 new velocities: -57.0649, 92.7362
-29.5585, 220.001
56.8417, 322.559
Particle 19 new velocities: -27.2937, 14.1248
39.082, 49.3941
179.72, 91.3883
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
25.0836, 133.663
156.564, 186.515
246.643, 310.284
Evaluation Time: 0.154814 seconds
Resulting Fitness: 0.493197
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
4.53593, 101.898
150.791, 114.154
170.524, 158.731
Evaluation Time: 0.109625 seconds
Resulting Fitness: 0.341305
-------------
Particle: 3:
Relays Coordinates:
24.0051, 131.636
75.4711, 184.169
79.3749, 328.05
Evaluation Time: 0.0821513 seconds
Resulting Fitness: 0.346741
New local best!
-------------
Particle: 4:
Relays Coordinates:
75.3862, 128.164
140.482, 207.487
244.608, 144.388
Evaluation Time: 0.118602 seconds
Resulting Fitness: 0.425383
New local best!
-------------
Particle: 5:
Relays Coordinates:
57.8382, 135.949
130.363, 140.37
138.927, 265.977
Evaluation Time: 0.104661 seconds
Resulting Fitness: 0.38966
-------------
Particle: 6:
Relays Coordinates:
44.3965, 143.642
164.596, 209.893
116.524, 200.463
Evaluation Time: 0.0669747 seconds
Resulting Fitness: 0.37193
-------------
Particle: 7:
Relays Coordinates:
26.8055, 67.7702
100.956, 124.409
171.819, 247.066
Evaluation Time: 0.0642862 seconds
Resulting Fitness: 0.413846
New local best!
-------------
Particle: 8:
Relays Coordinates:
31.9906, 140.457
108.283, 196.908
156.104, 267.663
Evaluation Time: 0.0717886 seconds
Resulting Fitness: 0.425914
New local best!
-------------
Particle: 9:
Relays Coordinates:
47.0613, 135.341
166.859, 207.342
134.071, 300.741
Evaluation Time: 0.0933931 seconds
Resulting Fitness: 0.431903
New local best!
-------------
Particle: 10:
Relays Coordinates:
7.95873, 138.553
119.575, 163.295
172.706, 297.561
Evaluation Time: 0.120642 seconds
Resulting Fitness: 0.441271
-------------
Particle: 11:
Relays Coordinates:
57.7534, 143.279
152.115, 253.606
242.004, 261.403
Evaluation Time: 0.136455 seconds
Resulting Fitness: 0.459228
New local best!
-------------
Particle: 12:
Relays Coordinates:
13.3016, 83.7548
89.3436, 142.337
160.338, 265.721
Evaluation Time: 0.111071 seconds
Resulting Fitness: 0.41928
New local best!
-------------
Particle: 13:
Relays Coordinates:
70.2139, 134.506
74.9894, 156.68
148.527, 154.001
Evaluation Time: 0.0548227 seconds
Resulting Fitness: 0.330364
-------------
Particle: 14:
Relays Coordinates:
21.3433, 74.299
87.0953, 95.5992
133.37, 239.148
Evaluation Time: 0.0504309 seconds
Resulting Fitness: 0.355894
-------------
Particle: 15:
Relays Coordinates:
57.308, 166.645
104.291, 108.25
128.601, 178.048
Evaluation Time: 0.0536628 seconds
Resulting Fitness: 0.329585
-------------
Particle: 16:
Relays Coordinates:
36.8261, 179.121
120.515, 93.5433
171.321, 189.171
Evaluation Time: 0.0513337 seconds
Resulting Fitness: 0.374352
New local best!
-------------
Particle: 17:
Relays Coordinates:
0, 104.614
82.274, 87.9698
174.638, 200.217
Evaluation Time: 0.0524075 seconds
Resulting Fitness: 0.377384
-------------
Particle: 18:
Relays Coordinates:
0.231338, 131.58
105.291, 236.315
96.817, 328.05
Evaluation Time: 0.0449539 seconds
Resulting Fitness: 0.364231
-------------
Particle: 19:
Relays Coordinates:
36.2666, 93.6671
139.426, 184.589
281.863, 163.696
Evaluation Time: 0.0448838 seconds
Resulting Fitness: 0.447418
New local best!
-------------
Particle: 20:
Relays Coordinates:
55.5007, 144.523
175.509, 217.755
232.404, 328.243
Evaluation Time: 0.0468801 seconds
Resulting Fitness: 0.49246
Current global best fitness: 0.493197
Current global best relays: 25.0836, 133.663
156.564, 186.515
246.643, 310.284
Particle 1 new velocities: 9.86171, 87.0477
60.6155, 64.3627
87.1166, 218.45
Particle 2 new velocities: 233.76, 190.928
42.5214, 129.115
121.306, 98.4645
Particle 3 new velocities: -2.7886, 84.7917
29.0547, 138.845
136.655, -2.5732
Particle 4 new velocities: -42.4703, 12.9014
42.1699, -24.0446
67.7528, 122.36
Particle 5 new velocities: 29.7874, 77.0876
70.9109, 82.7193
137.146, 216.376
Particle 6 new velocities: 10.8448, -12.0931
93.717, 185.164
178.18, 81.607
Particle 7 new velocities: 15.832, 3.75979
73.3195, 152.173
203.455, 247.117
Particle 8 new velocities: -1.54962, 53.4828
53.9816, 90.8611
38.8956, 302.898
Particle 9 new velocities: -34.2095, 37.6681
15.8373, -6.21913
59.3146, 67.3121
Particle 10 new velocities: 42.3154, 5.22904
107.099, 54.1232
84.1119, 66.9009
Particle 11 new velocities: 4.98141, -4.1896
-18.7224, 32.5123
79.8798, 162.163
Particle 12 new velocities: -3.31625, 130.513
73.8137, 107.6
226.35, 16.5397
Particle 13 new velocities: 109.39, 226.333
64.6794, 145.595
202.948, 264.825
Particle 14 new velocities: 28.321, 96.0159
111.563, 103.433
168.888, 106.222
Particle 15 new velocities: 52.8354, 165.256
129.629, 127.38
37.3238, 70.4654
Particle 16 new velocities: 23.7143, 141.593
106.925, 156.891
209.877, 255.569
Particle 17 new velocities: 27.3663, 112.26
131.495, 170.287
255.87, 267.18
Particle 18 new velocities: 46.0948, 34.3689
92.8173, 109.961
116.469, -43.2002
Particle 19 new velocities: -35.9835, 35.2453
32.3676, 41.6438
141.902, 218.741
Particle 20 new velocities: -37.7447, -0.698038
-6.84973, -3.53179
4.68832, -2.17153
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
18.5714, 117.295
115.418, 133.327
177.374, 265.721
Evaluation Time: 0.0394442 seconds
Resulting Fitness: 0.426832
-------------
Particle: 2:
Relays Coordinates:
113.976, 140.057
92.4605, 116.355
139.581, 123.016
Evaluation Time: 0.0256878 seconds
Resulting Fitness: 0.313819
-------------
Particle: 3:
Relays Coordinates:
13.9202, 141.998
68.5794, 211.93
141.737, 213.545
Evaluation Time: 0.0407872 seconds
Resulting Fitness: 0.351941
New local best!
-------------
Particle: 4:
Relays Coordinates:
29.6243, 126.958
164.387, 165.098
281.125, 240.073
Evaluation Time: 0.196941 seconds
Resulting Fitness: 0.466484
New local best!
-------------
Particle: 5:
Relays Coordinates:
46.5678, 113.216
106.965, 118.559
146.717, 256.342
Evaluation Time: 0.209218 seconds
Resulting Fitness: 0.405267
-------------
Particle: 6:
Relays Coordinates:
29.3575, 69.9106
137.278, 209.95
156.618, 149.903
Evaluation Time: 0.118955 seconds
Resulting Fitness: 0.352367
-------------
Particle: 7:
Relays Coordinates:
20.3934, 34.2126
83.3553, 132.288
179.492, 236.366
Evaluation Time: 0.0644181 seconds
Resulting Fitness: 0.398728
-------------
Particle: 8:
Relays Coordinates:
19.9724, 127.244
106.462, 188.805
127.939, 328.05
Evaluation Time: 0.0470729 seconds
Resulting Fitness: 0.434202
New local best!
-------------
Particle: 9:
Relays Coordinates:
10.41, 140.138
147.984, 162.91
156.642, 298.123
Evaluation Time: 0.04424 seconds
Resulting Fitness: 0.441846
New local best!
-------------
Particle: 10:
Relays Coordinates:
40.7221, 116.464
183.607, 176.108
208.022, 295.215
Evaluation Time: 0.0458024 seconds
Resulting Fitness: 0.465179
New local best!
-------------
Particle: 11:
Relays Coordinates:
41.1603, 91.2568
87.5188, 187.722
211.188, 277.902
Evaluation Time: 0.045814 seconds
Resulting Fitness: 0.44456
-------------
Particle: 12:
Relays Coordinates:
6.55142, 140.581
107.048, 163.984
253.706, 185.191
Evaluation Time: 0.0343585 seconds
Resulting Fitness: 0.430298
New local best!
-------------
Particle: 13:
Relays Coordinates:
77.3135, 155.33
60.1228, 130.12
151.298, 180.291
Evaluation Time: 0.0371666 seconds
Resulting Fitness: 0.329825
-------------
Particle: 14:
Relays Coordinates:
40.2281, 137.955
160.913, 161.216
244.829, 279.75
Evaluation Time: 0.0374806 seconds
Resulting Fitness: 0.465911
New local best!
-------------
Particle: 15:
Relays Coordinates:
52.6813, 158.747
111.883, 112.701
79.3611, 118.863
Evaluation Time: 0.0465728 seconds
Resulting Fitness: 0.289459
-------------
Particle: 16:
Relays Coordinates:
26.0607, 138.057
97.9059, 107.804
164.093, 191.446
Evaluation Time: 0.0727438 seconds
Resulting Fitness: 0.367713
-------------
Particle: 17:
Relays Coordinates:
13.0892, 103.73
102.245, 123.523
205.91, 223.555
Evaluation Time: 0.108642 seconds
Resulting Fitness: 0.409054
-------------
Particle: 18:
Relays Coordinates:
33.7718, 120.977
144.421, 252.435
155.485, 207.655
Evaluation Time: 0.109816 seconds
Resulting Fitness: 0.390893
New local best!
-------------
Particle: 19:
Relays Coordinates:
0.135378, 61.6584
82.1682, 108.206
202.686, 182.918
Evaluation Time: 0.211626 seconds
Resulting Fitness: 0.392028
-------------
Particle: 20:
Relays Coordinates:
15.9804, 129.443
151.794, 192.801
213.383, 293.464
Evaluation Time: 0.206948 seconds
Resulting Fitness: 0.460046
Current global best fitness: 0.493197
Current global best relays: 25.0836, 133.663
156.564, 186.515
246.643, 310.284
Particle 1 new velocities: 18.7392, 94.0461
103.721, 167.598
149.796, 79.646
Particle 2 new velocities: 275.994, 286.357
33.7999, 161.252
158.27, 257.557
Particle 3 new velocities: -0.0642576, 63.8162
43.7075, 85.1782
228.113, 55.5818
Particle 4 new velocities: -38.5382, 12.2808
26.1556, -18.8303
43.9866, 148.96
Particle 5 new velocities: 25.4388, 85.1856
195.892, 145.058
285.042, 177.257
Particle 6 new velocities: 103.451, 69.5509
180.237, 286.91
157.914, 155.123
Particle 7 new velocities: 28.5049, 88.3092
124.756, 147.455
190.222, 310.222
Particle 8 new velocities: 2.64351, 47.8555
66.906, 70.4083
54.3005, -17.4645
Particle 9 new velocities: -12.4647, 26.8421
17.4969, 2.26719
145.972, 69.2784
Particle 10 new velocities: 14.4465, 14.29
80.9166, 56.2666
90.7568, 54.8282
Particle 11 new velocities: 11.1057, 42.8149
79.8458, 55.9043
88.4736, 145.721
Particle 12 new velocities: -0.679886, 97.6535
82.1422, 88.5368
172.927, 72.4357
Particle 13 new velocities: 97.0164, 221.967
69.5508, 139.461
260.862, 442.704
Particle 14 new velocities: 3.92918, 74.6439
88.7147, 109.058
135.267, 104.73
Particle 15 new velocities: 76.914, 214.343
109.726, 187.541
-69.0024, -31.5392
Particle 16 new velocities: 21.6515, 168.746
92.6233, 113.297
223.448, 246.877
Particle 17 new velocities: 32.0721, 132.187
151.139, 162.465
206.777, 253.212
Particle 18 new velocities: 31.1021, 28.4086
80.8717, 11.4385
163.258, -16.3955
Particle 19 new velocities: 33.4486, 73.5199
206.346, 172.195
208.914, 253.071
Particle 20 new velocities: -21.2204, 4.51598
17.207, -5.53009
59.3243, 54.4979
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
24.4795, 138.661
143.777, 197.437
214.656, 226.595
Evaluation Time: 0.136493 seconds
Resulting Fitness: 0.423995
-------------
Particle: 2:
Relays Coordinates:
186.522, 203.953
60.39, 132.778
142.461, 182.027
Evaluation Time: 0.101084 seconds
Resulting Fitness: 0.392725
-------------
Particle: 3:
Relays Coordinates:
8.18177, 121.531
66.3043, 175.439
218.393, 158.917
Evaluation Time: 0.103504 seconds
Resulting Fitness: 0.399951
New local best!
-------------
Particle: 4:
Relays Coordinates:
0, 73.9975
101.262, 77.7327
172.777, 206.748
Evaluation Time: 0.0764037 seconds
Resulting Fitness: 0.380674
-------------
Particle: 5:
Relays Coordinates:
42.5192, 117.154
178.834, 155.663
254.949, 256.036
Evaluation Time: 0.0996497 seconds
Resulting Fitness: 0.459719
New local best!
-------------
Particle: 6:
Relays Coordinates:
78.4219, 82.3507
187.49, 293.391
185.728, 180.115
Evaluation Time: 0.109011 seconds
Resulting Fitness: 0.462358
-------------
Particle: 7:
Relays Coordinates:
25.9866, 65.1131
110.599, 148.667
196.481, 265.721
Evaluation Time: 0.105341 seconds
Resulting Fitness: 0.433041
New local best!
-------------
Particle: 8:
Relays Coordinates:
18.3188, 141.83
140.428, 209.963
147.614, 251.574
Evaluation Time: 0.0642317 seconds
Resulting Fitness: 0.399362
-------------
Particle: 9:
Relays Coordinates:
0, 98.5999
97.7151, 97.5353
178.69, 216.947
Evaluation Time: 0.0459899 seconds
Resulting Fitness: 0.399539
-------------
Particle: 10:
Relays Coordinates:
36.1961, 85.7874
173.554, 152.461
196.029, 229.663
Evaluation Time: 0.0373474 seconds
Resulting Fitness: 0.407937
-------------
Particle: 11:
Relays Coordinates:
34.2917, 87.9644
109.808, 159.843
196.608, 277.939
Evaluation Time: 0.0370408 seconds
Resulting Fitness: 0.447408
-------------
Particle: 12:
Relays Coordinates:
3.46708, 140.675
111.715, 149.111
251.922, 152.126
Evaluation Time: 0.0286715 seconds
Resulting Fitness: 0.41914
-------------
Particle: 13:
Relays Coordinates:
83.3815, 180.46
62.0225, 128.94
197.135, 239.148
Evaluation Time: 0.0386713 seconds
Resulting Fitness: 0.412116
-------------
Particle: 14:
Relays Coordinates:
28.9716, 139.486
163.781, 177.327
249.381, 252.257
Evaluation Time: 0.0474566 seconds
Resulting Fitness: 0.455795
-------------
Particle: 15:
Relays Coordinates:
61.985, 178.448
105.995, 143.605
4.95454, 41.7668
Evaluation Time: 0.0493155 seconds
Resulting Fitness: 0.306825
-------------
Particle: 16:
Relays Coordinates:
22.8206, 146.743
91.1295, 105.752
185.36, 209.649
Evaluation Time: 0.0650361 seconds
Resulting Fitness: 0.403599
New local best!
-------------
Particle: 17:
Relays Coordinates:
26.6673, 139.307
149.621, 168.873
243.688, 281.526
Evaluation Time: 0.103151 seconds
Resulting Fitness: 0.462336
New local best!
-------------
Particle: 18:
Relays Coordinates:
47.293, 108.902
164.238, 192.364
232.363, 139.429
Evaluation Time: 0.106468 seconds
Resulting Fitness: 0.410311
New local best!
-------------
Particle: 19:
Relays Coordinates:
16.0631, 64.6554
137.996, 134.115
196.867, 208.532
Evaluation Time: 0.113258 seconds
Resulting Fitness: 0.401322
-------------
Particle: 20:
Relays Coordinates:
0, 108.507
136.891, 151.69
220.893, 281.849
Evaluation Time: 0.0825967 seconds
Resulting Fitness: 0.454267
Current global best fitness: 0.493197
Current global best relays: 25.0836, 133.663
156.564, 186.515
246.643, 310.284
Particle 1 new velocities: 15.8018, 68.7818
99.2709, 124.666
