PSO EXECUTION
127.117, 42.9486
78.0533, 260.634
152.948, 180.475
Evaluation Time: 0.207694 seconds
Resulting Fitness: 0.472728
New local best!
-------------
Particle: 13:
Relays Coordinates:
122.652, 117.809
166.826, 215.765
7.33238, 72.6591
Evaluation Time: 0.104599 seconds
Resulting Fitness: 0.473611
New local best!
-------------
Particle: 14:
Relays Coordinates:
8.30031, 138.476
19.0856, 313.947
14.0228, 177.495
Evaluation Time: 0.108514 seconds
Resulting Fitness: 0.354878
New local best!
-------------
Particle: 15:
Relays Coordinates:
41.8171, 368.41
85.6423, 270.741
15.1901, 136.873
Evaluation Time: 0.210912 seconds
Resulting Fitness: 0.418968
New local best!
-------------
Particle: 16:
Relays Coordinates:
262.182, 62.3324
186.673, 60.7749
72.8762, 88.9493
Evaluation Time: 0.127092 seconds
Resulting Fitness: 0.41198
New local best!
-------------
Particle: 17:
Relays Coordinates:
128.337, 88.7797
154.255, 224.702
106.074, 42.1445
Evaluation Time: 0.169149 seconds
Resulting Fitness: 0.450554
New local best!
-------------
Particle: 18:
Relays Coordinates:
76.7192, 119.434
173.067, 187.011
77.4823, 84.799
Evaluation Time: 0.123772 seconds
Resulting Fitness: 0.426777
New local best!
-------------
Particle: 19:
Relays Coordinates:
89.1623, 181.325
213.305, 269.516
4.41933, 88.3397
Evaluation Time: 0.16217 seconds
Resulting Fitness: 0.486776
New local best!
-------------
Particle: 20:
Relays Coordinates:
149.799, 128.902
15.6318, 144.475
49.5537, 242.615
Evaluation Time: 0.0653696 seconds
Resulting Fitness: 0.456052
New local best!
Current global best fitness: 0.530157
Current global best relays: 278.752, 210.309
149.321, 152.49
132.261, 0.413407
Particle 1 new velocities: 222.635, 23.9606
-17.0042, -39.4509
73.3165, -2.00283
Particle 2 new velocities: 121.282, 95.5919
11.4596, -4.91754
1.09024, -228.873
Particle 3 new velocities: 45.3293, 52.5451
9.29417, -18.7246
57.0432, -24.1631
Particle 4 new velocities: 141.099, 86.7906
58.2587, 64.009
55.5004, -79.3011
Particle 5 new velocities: 78.2241, 116.59
1.56492, -17.0985
10.1474, -231.678
Particle 6 new velocities: -27.6672, 7.4483
-12.5835, 2.34582
44.7224, -47.4999
Particle 7 new velocities: 26.3934, 16.343
51.8413, -44.403
9.43464, -32.3971
Particle 8 new velocities: 141.135, 24.9788
-0.106832, -51.6574
-3.05283, -31.3565
Particle 9 new velocities: 0, 0
0, 0
0, 0
Particle 10 new velocities: 114.416, 94.5578
-27.9247, 23.5093
29.9949, -13.6637
Particle 11 new velocities: 188.096, 101.995
168.538, 5.29757
-44.4389, -47.0087
Particle 12 new velocities: 126.213, 58.3543
73.6279, -44.5431
-17.0705, -145.354
Particle 13 new velocities: 190.465, 3.46971
-8.07095, -57.2637
12.7646, -66.5215
Particle 14 new velocities: 202.231, 53.7157
100.939, -156.4
35.626, -59.2943
Particle 15 new velocities: 61.7676, -34.836
13.9521, -100.972
109.699, -140.209
Particle 16 new velocities: 16.4941, 4.06933
-1.55883, 92.287
2.16405, -18.9127
Particle 17 new velocities: 59.081, 124.156
-4.18576, -3.49465
12.549, -43.7277
Particle 18 new velocities: 16.6159, 94.0866
-2.2346, -42.3209
35.0407, -76.722
Particle 19 new velocities: 59.5144, 31.5899
-1.17246, -133.414
76.3609, -78.6429
Particle 20 new velocities: 161.226, 57.8422
164.272, 0.704164
34.3042, -202.087
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
218.05, 164.974
135.183, 135.777
66.7427, 131.044
Evaluation Time: 0.0813007 seconds
Resulting Fitness: 0.455348
New local best!
-------------
Particle: 2:
Relays Coordinates:
240.816, 183.878
126.171, 155.834
100.795, 16.6237
Evaluation Time: 0.0651831 seconds
Resulting Fitness: 0.488949
New local best!
-------------
Particle: 3:
Relays Coordinates:
175.622, 92.0695
119.254, 155.264
136.413, 8.60035
Evaluation Time: 0.205675 seconds
Resulting Fitness: 0.445052
New local best!
-------------
Particle: 4:
Relays Coordinates:
181.943, 105.409
49.2507, 45.1303
50.7417, 0
Evaluation Time: 0.0457654 seconds
Resulting Fitness: 0.36956
New local best!
-------------
Particle: 5:
Relays Coordinates:
164.898, 205.562
133.116, 165.19
118.835, 77.1482
Evaluation Time: 0.0352328 seconds
Resulting Fitness: 0.456901
-------------
Particle: 6:
Relays Coordinates:
281.462, 196.027
149.765, 142.81
74.2012, 23.2292
Evaluation Time: 0.157837 seconds
Resulting Fitness: 0.496565
New local best!
-------------
Particle: 7:
Relays Coordinates:
162.925, 100.095
100.929, 144.208
48.9043, 10.6076
Evaluation Time: 0.176625 seconds
Resulting Fitness: 0.423398
-------------
Particle: 8:
Relays Coordinates:
158.476, 158.462
134.407, 172.432
125.939, 17.5761
Evaluation Time: 0.233096 seconds
Resulting Fitness: 0.429231
-------------
Particle: 9:
Relays Coordinates:
278.752, 210.309
149.321, 152.49
132.261, 0.413407
Evaluation Time: 0.0784652 seconds
Resulting Fitness: 0.530157
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
207.631, 207.842
180.11, 97.8503
63.2925, 8.46806
Evaluation Time: 0.0699133 seconds
Resulting Fitness: 0.459042
-------------
Particle: 11:
Relays Coordinates:
312.285, 230.245
180.905, 152.947
123.281, 65.1602
Evaluation Time: 0.0697872 seconds
Resulting Fitness: 0.552019
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
253.331, 101.303
151.681, 216.091
135.877, 35.1208
Evaluation Time: 0.0585624 seconds
Resulting Fitness: 0.524884
New local best!
-------------
Particle: 13:
Relays Coordinates:
228.263, 88.4121
115.732, 115.548
14.6507, 4.47427
Evaluation Time: 0.225542 seconds
Resulting Fitness: 0.441796
-------------
Particle: 14:
Relays Coordinates:
210.531, 192.192
120.025, 157.547
49.6489, 118.201
Evaluation Time: 0.160253 seconds
Resulting Fitness: 0.472974
New local best!
-------------
Particle: 15:
Relays Coordinates:
93.2262, 300.217
89.6349, 152.792
112.401, 0
Evaluation Time: 0.333148 seconds
Resulting Fitness: 0.474439
New local best!
-------------
Particle: 16:
Relays Coordinates:
278.676, 66.4017
185.114, 153.062
75.0403, 70.0366
Evaluation Time: 0.0681 seconds
Resulting Fitness: 0.493899
New local best!
-------------
Particle: 17:
Relays Coordinates:
122.965, 139.707
98.4601, 145.134
77.8285, 0
Evaluation Time: 0.0440247 seconds
Resulting Fitness: 0.381959
-------------
Particle: 18:
Relays Coordinates:
93.3351, 213.521
170.832, 144.691
112.523, 8.07702
Evaluation Time: 0.0646672 seconds
Resulting Fitness: 0.460282
New local best!
-------------
Particle: 19:
Relays Coordinates:
120.428, 172.461
171.827, 110.242
65.432, 7.85441
Evaluation Time: 0.0924227 seconds
Resulting Fitness: 0.450606
-------------
Particle: 20:
Relays Coordinates:
311.026, 186.744
179.904, 145.179
83.8578, 40.5273
Evaluation Time: 0.32506 seconds
Resulting Fitness: 0.476286
New local best!
Current global best fitness: 0.552019
Current global best relays: 312.285, 230.245
180.905, 152.947
123.281, 65.1602
Particle 1 new velocities: 252.37, 57.9322
14.6317, -11.4266
90.1097, -40.2186
Particle 2 new velocities: 169.497, 112.073
61.3327, -6.61871
18.5987, -149.768
Particle 3 new velocities: 192.998, 75.3364
27.4025, -17.4719
31.235, 4.50677
Particle 4 new velocities: 277.336, 163.588
211.265, 186.854
86.8183, 46.8098
Particle 5 new velocities: 38.29, -7.51761
46.8263, 38.0403
12.8687, -97.0416
Particle 6 new velocities: -19.2165, 39.0749
23.2397, 7.88672
91.2438, -31.689
Particle 7 new velocities: 185.673, 188.295
78.2977, 3.77697
62.8296, 86.8944
Particle 8 new velocities: 137.994, 100.697
22.9103, -10.779
18.7461, 34.0579
Particle 9 new velocities: 2.48508, 10.1102
16.306, 0.1
-1.38344, 79.5079
Particle 10 new velocities: 25.6405, 36.8353
15.0153, 72.4934
14.8141, 35.0255
Particle 11 new velocities: 150.477, 81.5963
134.831, 4.23805
-35.5511, -37.607
Particle 12 new velocities: 126.105, 147.604
86.543, -59.0572
-14.4891, -103.671
Particle 13 new velocities: 43.0426, 128.814
139.496, 118.838
34.9538, 45.1024
Particle 14 new velocities: 287.989, 68.4222
112.418, -128.874
47.147, -58.8655
Particle 15 new velocities: 133.245, -57.1815
15.7589, -80.7393
89.6392, 14.2051
Particle 16 new velocities: 31.1443, 161.812
-6.70112, 73.6827
34.6704, -18.2102
Particle 17 new velocities: 205.65, 62.2571
122.871, 104.281
74.9468, 122.803
Particle 18 new velocities: 268.12, 79.2275
8.89191, -24.8736
36.7375, -57.6267
Particle 19 new velocities: 234.994, 37.0908
47.5505, 54.0401
64.1293, 59.1673
Particle 20 new velocities: 130.197, 48.0641
132.433, 10.061
65.2541, -141.791
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
202.5, 95.9537
64.4901, 53.5288
67.5198, 39.0973
Evaluation Time: 0.158766 seconds
Resulting Fitness: 0.368666
-------------
Particle: 2:
Relays Coordinates:
218.057, 157.28
99.6471, 79.299
63.4507, 0
Evaluation Time: 0.0935732 seconds
Resulting Fitness: 0.405668
-------------
Particle: 3:
Relays Coordinates:
241.852, 109.835
96.2214, 90.4057
109.994, 8.59958
Evaluation Time: 0.080498 seconds
Resulting Fitness: 0.405086
-------------
Particle: 4:
Relays Coordinates:
301.333, 176.489
170.924, 152.205
90.2532, 30.7119
Evaluation Time: 0.0800216 seconds
Resulting Fitness: 0.499396
New local best!
-------------
Particle: 5:
Relays Coordinates:
148.124, 144.374
131.178, 148.155
96.0121, 0
Evaluation Time: 0.0524509 seconds
Resulting Fitness: 0.418464
-------------
Particle: 6:
Relays Coordinates:
236.021, 211.592
155.704, 135.627
148.901, 0
Evaluation Time: 0.0709855 seconds
Resulting Fitness: 0.487539
-------------
Particle: 7:
Relays Coordinates:
228.715, 189.213
117.591, 97.093
73.3086, 63.9711
Evaluation Time: 0.053674 seconds
Resulting Fitness: 0.474993
New local best!
-------------
Particle: 8:
Relays Coordinates:
266.823, 233.243
141.585, 145.488
130.216, 46.4705
Evaluation Time: 0.0785865 seconds
Resulting Fitness: 0.529192
New local best!
-------------
Particle: 9:
Relays Coordinates:
281.237, 220.419
165.627, 152.59
130.877, 79.9213
Evaluation Time: 0.0727927 seconds
Resulting Fitness: 0.486946
-------------
Particle: 10:
Relays Coordinates:
188.95, 198.188
158.052, 137.978
63.2663, 35.2298
Evaluation Time: 0.0763566 seconds
Resulting Fitness: 0.425846
-------------
Particle: 11:
Relays Coordinates:
273.256, 184.139
186.438, 92.8159
51.8036, 16.2699
Evaluation Time: 0.0666941 seconds
Resulting Fitness: 0.453484
-------------
Particle: 12:
Relays Coordinates:
276.609, 181.453
173.665, 114.478
88.4921, 0
Evaluation Time: 0.0343429 seconds
Resulting Fitness: 0.456011
-------------
Particle: 13:
Relays Coordinates:
144.183, 115.443
135.639, 124.562
26.3618, 26.3471
Evaluation Time: 0.502121 seconds
Resulting Fitness: 0.357226
-------------
Particle: 14:
Relays Coordinates:
214.597, 112.186
100.059, 12.3427
41.6675, 25.5419
Evaluation Time: 0.0494249 seconds
Resulting Fitness: 0.395703
-------------
Particle: 15:
Relays Coordinates:
165.098, 177.173
76.8321, 52.5268
147.287, 10.3555
Evaluation Time: 0.0773776 seconds
Resulting Fitness: 0.437409
-------------
Particle: 16:
Relays Coordinates:
250.954, 184.853
144.514, 183.663
88.8656, 41.9794
Evaluation Time: 0.206643 seconds
Resulting Fitness: 0.509272
New local best!
-------------
Particle: 17:
Relays Coordinates:
239.56, 147.232
161.35, 181.824
111.373, 89.5234
Evaluation Time: 0.0719974 seconds
Resulting Fitness: 0.508896
New local best!
-------------
Particle: 18:
Relays Coordinates:
213.436, 172.865
106.125, 70.7507
88.1369, 0
Evaluation Time: 0.0989728 seconds
Resulting Fitness: 0.438936
-------------
Particle: 19:
Relays Coordinates:
355.422, 209.552
219.378, 164.282
129.561, 67.0217
Evaluation Time: 0.0705606 seconds
Resulting Fitness: 0.559407
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
289.486, 154.058
204.924, 101.853
97.8324, 0
Evaluation Time: 0.0582312 seconds
Resulting Fitness: 0.429993
Current global best fitness: 0.559407
Current global best relays: 355.422, 209.552
219.378, 164.282
129.561, 67.0217
Particle 1 new velocities: 277.698, 112.438
216.772, 152.09
84.7291, 105.987
Particle 2 new velocities: 325.928, 128.509
119.72, 158.8
88.5694, 30.8978
Particle 3 new velocities: 99.1206, 89.7509
77.004, 164.144
55.4305, 60.3915
Particle 4 new velocities: 222.415, 166.425
181.774, 150.848
99.1968, 60.1033
Particle 5 new velocities: 106.749, 50.7286
94.6102, 63.5271
64.2272, 67.0991
Particle 6 new velocities: 29.5216, 11.5789
12.597, 42.0193
22.2738, 49.862
Particle 7 new velocities: 244.713, 158.353
104.889, 73.6362
118.461, 70.2814
Particle 8 new velocities: 155.778, 60.6146
20.8514, 14.4971
14.7781, 43.0405
Particle 9 new velocities: 22.4831, -6.37014
51.6952, 1.30337
-0.238827, 27.6648
Particle 10 new velocities: 19.1167, 14.0846
115.64, 76.1591
1.21021, 58.3996
Particle 11 new velocities: 213.563, 104.722
132.534, 73.205
58.5493, 38.5916
Particle 12 new velocities: 190.067, 127.964
69.1875, 11.8882
17.316, 82.1437
Particle 13 new velocities: 168.352, 105.961
207.283, 164.106
85.358, 108.797
Particle 14 new velocities: 237.032, 152.011
201.839, 66.2621
68.2714, 75.114
Particle 15 new velocities: 166.815, 14.529
193.898, 95.8495
-0.472894, 71.9808
Particle 16 new velocities: 120.906, 161.387
4.52208, 34.3209
51.0617, 14.3915
Particle 17 new velocities: 297.408, 120.593
155.725, 81.1653
63.905, 82.884
Particle 18 new velocities: 97.3917, 121.063
192.428, 170.943
97.8668, 24.9457
Particle 19 new velocities: 187.995, 29.6726
38.0404, 43.2321
51.3034, 47.3339
Particle 20 new velocities: 190.398, 90.6402
111.711, 89.6642
86.1126, 42.8384
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
350.065, 151.918
205.04, 149.896
110.99, 105.767
Evaluation Time: 0.055288 seconds
Resulting Fitness: 0.510512
New local best!
-------------
Particle: 2:
Relays Coordinates:
265.721, 151.88
116.581, 126.536
80.7897, 16.4204
Evaluation Time: 0.0592929 seconds
Resulting Fitness: 0.485636
-------------
Particle: 3:
Relays Coordinates:
276.187, 161.665
140.313, 206.185
133.994, 55.8828
Evaluation Time: 0.06531 seconds
Resulting Fitness: 0.545321
New local best!
-------------
Particle: 4:
Relays Coordinates:
265.721, 182.239
187.438, 161.055
100.681, 48.2629
Evaluation Time: 0.162433 seconds
Resulting Fitness: 0.471958
-------------
Particle: 5:
Relays Coordinates:
206.447, 158.033
182.888, 171.462
129.794, 54.3503
Evaluation Time: 0.0559595 seconds
Resulting Fitness: 0.434985
-------------
Particle: 6:
Relays Coordinates:
215.09, 180.768
136.324, 143.894
138.651, 40.3882
Evaluation Time: 0.0726398 seconds
Resulting Fitness: 0.488018
-------------
Particle: 7:
Relays Coordinates:
226.439, 166.24
106.411, 81.6592
91.7229, 64.2125
Evaluation Time: 0.0622966 seconds
Resulting Fitness: 0.427609
-------------
Particle: 8:
Relays Coordinates:
202.129, 140.551
77.6931, 76.5204
69.3504, 42.8128
Evaluation Time: 0.0645074 seconds
Resulting Fitness: 0.405076
-------------
Particle: 9:
Relays Coordinates:
273.348, 192.644
195.59, 138.504
117.575, 96.8275
Evaluation Time: 0.0994667 seconds
Resulting Fitness: 0.468089
-------------
Particle: 10:
Relays Coordinates:
168.534, 171.941
221.69, 173.451
52.226, 75.8398
Evaluation Time: 0.204696 seconds
Resulting Fitness: 0.476781
New local best!
-------------
Particle: 11:
Relays Coordinates:
287.462, 170.57
188.35, 98.0337
65.1623, 32.3952
Evaluation Time: 0.209008 seconds
Resulting Fitness: 0.459807
-------------
Particle: 12:
Relays Coordinates:
248.011, 164.437
129.062, 67.156
56.2308, 43.6545
Evaluation Time: 0.0875417 seconds
Resulting Fitness: 0.440275
-------------
Particle: 13:
Relays Coordinates:
205.054, 145.263
224.991, 189.395
73.2994, 88.6678
Evaluation Time: 0.150344 seconds
Resulting Fitness: 0.498024
New local best!
-------------
Particle: 14:
Relays Coordinates:
266.682, 156.006
178.267, 46.4153
64.9178, 59.4363
Evaluation Time: 0.104788 seconds
Resulting Fitness: 0.4496
-------------
Particle: 15:
Relays Coordinates:
298.721, 172.532
243.657, 133.539
132.133, 74.1027
Evaluation Time: 0.209605 seconds
Resulting Fitness: 0.466686
-------------
Particle: 16:
Relays Coordinates:
219.58, 204.452
88.0045, 128.717
82.6257, 33.2864
Evaluation Time: 0.16294 seconds
Resulting Fitness: 0.486653
-------------
Particle: 17:
Relays Coordinates:
295.245, 158.148
187.229, 155.293
103.5, 101.805
Evaluation Time: 0.114047 seconds
Resulting Fitness: 0.515055
New local best!
-------------
Particle: 18:
Relays Coordinates:
183.54, 173.562
176.293, 142.718
109.833, 14.7302
Evaluation Time: 0.0536924 seconds
Resulting Fitness: 0.432196
-------------
Particle: 19:
Relays Coordinates:
295.245, 141.26
152.003, 122.535
106.799, 67.5258
Evaluation Time: 0.0551151 seconds
Resulting Fitness: 0.454206
-------------
Particle: 20:
Relays Coordinates:
349.835, 178.385
230.827, 139.616
134.096, 31.2292
Evaluation Time: 0.0408385 seconds
Resulting Fitness: 0.498565
New local best!
Current global best fitness: 0.559407
Current global best relays: 355.422, 209.552
219.378, 164.282
129.561, 67.0217
Particle 1 new velocities: 227.847, 139.224
191.09, 125.22
90.4525, 51.4453
Particle 2 new velocities: 56.6911, 186.868
112.387, 187.149
109.994, 46.5565
Particle 3 new velocities: 119.174, 76.5273
111.47, 110.015
40.2805, 53.7
Particle 4 new velocities: 89.7175, 141.466
144.461, 120.169
94.9703, 49.3537
Particle 5 new velocities: 55.485, 68.289
56.1483, 70.7187
50.0599, 435.594
Particle 6 new velocities: 131.3, 35.0422
79.3007, 48.5202
-72.9493, 27.9805
Particle 7 new velocities: 356.475, 161.895
165.15, 129.434
91.6288, 58.7857
Particle 8 new velocities: 205.791, 97.7333
65.9324, 151.247
91.9945, 66.6558
Particle 9 new velocities: 60.4497, 17.6879
8.34892, 18.8265
19.9461, -81.0206
Particle 10 new velocities: 53.4028, 12.0698
90.3236, 53.209
90.3161, 37.0273
Particle 11 new velocities: 225.818, 171.301
104.973, 77.2028
165.304, 91.6825
Particle 12 new velocities: 221.607, 81.7318
133.051, 213.366
85.9166, 75.2626
Particle 13 new velocities: 279.777, 156.981
160.065, 103.288
74.5329, 77.0921
Particle 14 new velocities: 239.186, 202.338
143.185, 244.7
78.5377, 135.722
Particle 15 new velocities: -44.4863, 220.617
63.4279, 91.921
-5.18915, 6.20355
Particle 16 new velocities: 230.551, 128.55
264.294, 41.4157
69.2972, 46.1002
Particle 17 new velocities: 17.4645, 112.596
132.691, 66.1249
68.6171, 26.7886
Particle 18 new velocities: 78.2185, 178.481
159.427, 140.505
100.158, 75.52
Particle 19 new velocities: 107.921, 160.486
80.781, 85.5168
71.0912, 37.7022
Particle 20 new velocities: 156.606, 95.8434
83.797, 79.4708
65.234, 63.0093
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
295.245, 171.916
233.91, 162.453
118.949, 92.832
Evaluation Time: 0.0588993 seconds
Resulting Fitness: 0.473873
-------------
Particle: 2:
Relays Coordinates:
190.381, 200.027
135.203, 185.228
112.656, 37.1872
Evaluation Time: 0.198627 seconds
Resulting Fitness: 0.466111
-------------
Particle: 3:
Relays Coordinates:
259.397, 156.278
165.195, 207.459
114.341, 71.8973
Evaluation Time: 0.0575789 seconds
Resulting Fitness: 0.530694
-------------
Particle: 4:
Relays Coordinates:
233.203, 212.383
217.759, 184.511
128.367, 64.0462
Evaluation Time: 0.0875464 seconds
Resulting Fitness: 0.48832
-------------
Particle: 5:
Relays Coordinates:
112.753, 97.4243
102.897, 104.251
77.4211, 210.905
Evaluation Time: 0.0853746 seconds
Resulting Fitness: 0.410159
-------------
Particle: 6:
Relays Coordinates:
252.518, 157.326
157.19, 140.27
47.8967, 49.8408
Evaluation Time: 0.0665647 seconds
Resulting Fitness: 0.47777
-------------
Particle: 7:
Relays Coordinates:
295.245, 193.761
160.354, 124.649
108.267, 72.6292
Evaluation Time: 0.0673565 seconds
Resulting Fitness: 0.459802
-------------
Particle: 8:
Relays Coordinates:
216.785, 126.634
76.3285, 121.045
85.7453, 58.1761
Evaluation Time: 0.0802885 seconds
Resulting Fitness: 0.441181
-------------
Particle: 9:
Relays Coordinates:
300.418, 189.299
183.545, 141.597
123.769, 14.2262
Evaluation Time: 0.155774 seconds
Resulting Fitness: 0.470083
-------------
Particle: 10:
Relays Coordinates:
179.769, 149.049
252.731, 183.595
115.459, 91.4224
Evaluation Time: 0.146625 seconds
Resulting Fitness: 0.466491
-------------
Particle: 11:
Relays Coordinates:
265.721, 181.684
155.884, 93.1279
122.479, 65.94
Evaluation Time: 0.0936964 seconds
Resulting Fitness: 0.451679
-------------
Particle: 12:
Relays Coordinates:
342.351, 179.457
191.08, 204.501
103.625, 86.6906
Evaluation Time: 0.0723666 seconds
Resulting Fitness: 0.559516
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
257.659, 160.625
204.635, 155.544
78.5642, 88.0916
Evaluation Time: 0.0655499 seconds
Resulting Fitness: 0.500012
New local best!
-------------
Particle: 14:
Relays Coordinates:
295.245, 211.598
189.814, 171.901
84.709, 115.239
Evaluation Time: 0.103898 seconds
Resulting Fitness: 0.534736
New local best!
-------------
Particle: 15:
Relays Coordinates:
166.804, 257.945
201.478, 147.924
83.2877, 52.6889
Evaluation Time: 0.0611209 seconds
Resulting Fitness: 0.543459
New local best!
-------------
Particle: 16:
Relays Coordinates:
295.331, 218.483
231.143, 111.624
99.6766, 52.0855
Evaluation Time: 0.0506055 seconds
Resulting Fitness: 0.477905
-------------
Particle: 17:
Relays Coordinates:
205.169, 177.635
209.899, 145.272
112.926, 84.3702
Evaluation Time: 0.0543309 seconds
Resulting Fitness: 0.465758
-------------
Particle: 18:
Relays Coordinates:
171.74, 230.975
220.266, 185.822
137.775, 59.2131
Evaluation Time: 0.0516943 seconds
Resulting Fitness: 0.540049
New local best!
-------------
Particle: 19:
Relays Coordinates:
293.908, 219.972
169.699, 151.67
129.682, 76.7113
Evaluation Time: 0.0529821 seconds
Resulting Fitness: 0.503326
-------------
Particle: 20:
Relays Coordinates:
328.05, 179.921
206.425, 143.743
130.78, 61.8299
Evaluation Time: 0.0663928 seconds
Resulting Fitness: 0.509099
New local best!
Current global best fitness: 0.559516
Current global best relays: 342.351, 179.457
191.08, 204.501
103.625, 86.6906
Particle 1 new velocities: 95.4699, 110.23
85.5884, 104.446
58.1334, 56.5545
