PSO EXECUTION
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
83.2881, 61.3054
167.203, 56.2918
165.373, 99.3935
Evaluation Time: 1.08452 seconds
Resulting Fitness: 0.125
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
181.831, 91.8785
175.395, 23.8596
85.4404, 8.73189
Evaluation Time: 1.07826 seconds
Resulting Fitness: 0.111111
New local best!
-------------
Particle: 3:
Relays Coordinates:
109.768, 39.4352
195.795, 101.531
16.3956, 56.3799
Evaluation Time: 1.11173 seconds
Resulting Fitness: 0.113889
New local best!
-------------
Particle: 4:
Relays Coordinates:
134.133, 31.3555
39.7784, 75.6452
220.929, 53.4338
Evaluation Time: 1.06569 seconds
Resulting Fitness: 0.0805556
New local best!
-------------
Particle: 5:
Relays Coordinates:
3.91145, 134.62
23.1925, 139.708
10.5169, 44.4243
Evaluation Time: 1.02658 seconds
Resulting Fitness: 0.0444444
New local best!
-------------
Particle: 6:
Relays Coordinates:
108.356, 15.8809
111.412, 89.6593
129.923, 48.1783
Evaluation Time: 1.02206 seconds
Resulting Fitness: 0.0805556
New local best!
-------------
Particle: 7:
Relays Coordinates:
53.9396, 144.908
38.0448, 145.424
19.5114, 87.8928
Evaluation Time: 1.07317 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 8:
Relays Coordinates:
98.4369, 2.12227
130.76, 59.8446
13.7726, 102.789
Evaluation Time: 1.03444 seconds
Resulting Fitness: 0.113889
New local best!
-------------
Particle: 9:
Relays Coordinates:
151.955, 30.5922
79.1664, 64.4526
232.66, 41.0219
Evaluation Time: 1.09112 seconds
Resulting Fitness: 0.0944444
New local best!
-------------
Particle: 10:
Relays Coordinates:
81.3371, 19.2453
152.509, 10.5736
183.122, 17.1322
Evaluation Time: 1.01948 seconds
Resulting Fitness: 0.0777778
New local best!
-------------
Particle: 11:
Relays Coordinates:
190.998, 24.7919
33.7309, 137.009
100.932, 53.3183
Evaluation Time: 1.0947 seconds
Resulting Fitness: 0.147222
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
120.336, 21.1777
13.3942, 115.676
86.6616, 70.091
Evaluation Time: 1.06155 seconds
Resulting Fitness: 0.147222
New local best!
-------------
Particle: 13:
Relays Coordinates:
61.5392, 71.3538
22.411, 174.433
159.513, 98.4742
Evaluation Time: 1.22801 seconds
Resulting Fitness: 0.180556
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
21.611, 16.0307
41.1851, 57.9972
76.9927, 108.414
Evaluation Time: 1.06362 seconds
Resulting Fitness: 0.0916667
New local best!
-------------
Particle: 15:
Relays Coordinates:
18.6738, 52.7497
105.443, 217.717
98.3077, 126.578
Evaluation Time: 1.18667 seconds
Resulting Fitness: 0.152778
New local best!
-------------
Particle: 16:
Relays Coordinates:
202.497, 83.834
108.787, 107.389
72.7588, 15.1068
Evaluation Time: 1.12273 seconds
Resulting Fitness: 0.0972222
New local best!
-------------
Particle: 17:
Relays Coordinates:
130.279, 76.2329
80.1908, 72.9781
194.693, 87.1388
Evaluation Time: 1.04502 seconds
Resulting Fitness: 0.127778
New local best!
-------------
Particle: 18:
Relays Coordinates:
52.3721, 79.2398
89.562, 120.579
194.903, 89.9507
Evaluation Time: 1.10599 seconds
Resulting Fitness: 0.119444
New local best!
-------------
Particle: 19:
Relays Coordinates:
151.745, 39.5877
75.0692, 118.532
102.458, 43.4114
Evaluation Time: 1.11128 seconds
Resulting Fitness: 0.125
New local best!
-------------
Particle: 20:
Relays Coordinates:
77.934, 59.284
162.485, 78.7486
182.632, 176.967
Evaluation Time: 1.17342 seconds
Resulting Fitness: 0.141667
New local best!
Current global best fitness: 0.180556
Current global best relays: 61.5392, 71.3538
22.411, 174.433
159.513, 98.4742
Particle 1 new velocities: -25.0038, 12.5623
-14.1702, 67.13
-6.11193, -1.17154
Particle 2 new velocities: -142.793, -1.05242
-95.2025, 52.7564
34.91, 23.9356
Particle 3 new velocities: -39.0264, 34.6848
-212.344, 57.5706
109.402, 21.7259
Particle 4 new velocities: -27.704, 27.5235
-15.8406, 74.4205
-38.8039, 25.7806
Particle 5 new velocities: 38.4549, -10.5683
-0.580584, 17.5187
45.5788, 43.7313
Particle 6 new velocities: -57.6924, 15.5367
-5.46396, 0.623246
32.446, 51.2672
Particle 7 new velocities: 0.520813, -16.6392
-8.81088, 25.3118
94.5548, 2.59942
Particle 8 new velocities: -7.51623, 52.2597
-138.28, 124.178
111.104, -3.47798
Particle 9 new velocities: -42.2277, 2.37512
-23.008, 107.87
-90.6183, 14.8101
Particle 10 new velocities: -6.93447, 20.3034
-55.6901, 133.895
-16.071, 50.042
Particle 11 new velocities: -129.099, 25.6786
-6.01557, 31.647
17.6906, 55.6637
Particle 12 new velocities: -26.8977, 51.3396
6.2288, 31.2843
34.6873, 28.5769
Particle 13 new velocities: 0, 0
0, 0
0, 0
Particle 14 new velocities: 5.39549, 61.5668
-14.3338, 76.033
32.1697, -10.2297
Particle 15 new velocities: 49.1644, 17.1693
-77.5165, -39.4563
47.1808, -21.6619
Particle 16 new velocities: -79.3055, -10.4051
-21.9468, 60.2615
92.8126, 15.8948
Particle 17 new velocities: -89.2719, -3.70957
-34.7757, 25.531
-18.3425, 11.6639
Particle 18 new velocities: 4.22142, -7.28265
-18.0097, 21.1956
-21.9343, 1.98264
Particle 19 new velocities: -1.80362, 26.4826
-2.6056, 0.201794
67.8304, 60.7003
Particle 20 new velocities: -6.62173, 14.0107
-162.315, 92.5892
-4.20199, -88.19
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
58.2843, 73.8677
153.032, 123.422
159.261, 98.222
Evaluation Time: 1.10972 seconds
Resulting Fitness: 0.141667
New local best!
-------------
Particle: 2:
Relays Coordinates:
39.0378, 90.8261
80.193, 76.6159
120.35, 32.6675
Evaluation Time: 1.02318 seconds
Resulting Fitness: 0.0972222
-------------
Particle: 3:
Relays Coordinates:
70.7416, 74.1201
0, 159.102
125.797, 78.1058
Evaluation Time: 1.15839 seconds
Resulting Fitness: 0.125
New local best!
-------------
Particle: 4:
Relays Coordinates:
95.7866, 52.9911
21.5441, 135.059
163.913, 71.2929
Evaluation Time: 1.10597 seconds
Resulting Fitness: 0.172222
New local best!
-------------
Particle: 5:
Relays Coordinates:
42.3664, 124.051
22.6119, 157.227
56.0958, 88.1556
Evaluation Time: 1.10662 seconds
Resulting Fitness: 0.127778
New local best!
-------------
Particle: 6:
Relays Coordinates:
50.6633, 31.4175
105.948, 90.2825
162.369, 99.4455
Evaluation Time: 1.11227 seconds
Resulting Fitness: 0.113889
New local best!
-------------
Particle: 7:
Relays Coordinates:
44.113, 103.897
23.6795, 138.296
92.3936, 73.2987
Evaluation Time: 1.12496 seconds
Resulting Fitness: 0.113889
New local best!
-------------
Particle: 8:
Relays Coordinates:
66.2812, 39.6445
0, 134.152
91.0351, 72.3976
Evaluation Time: 1.07118 seconds
Resulting Fitness: 0.0583333
-------------
Particle: 9:
Relays Coordinates:
88.8793, 26.7035
45.4883, 139.581
115.054, 45.2238
Evaluation Time: 1.12489 seconds
Resulting Fitness: 0.141667
New local best!
-------------
Particle: 10:
Relays Coordinates:
74.4026, 39.5487
96.8194, 144.468
167.051, 67.1742
Evaluation Time: 1.14258 seconds
Resulting Fitness: 0.155556
New local best!
-------------
Particle: 11:
Relays Coordinates:
61.8995, 50.4705
27.7153, 168.656
118.623, 108.982
Evaluation Time: 1.13769 seconds
Resulting Fitness: 0.147222
-------------
Particle: 12:
Relays Coordinates:
93.4384, 72.5173
19.623, 146.96
121.349, 98.6679
Evaluation Time: 1.10075 seconds
Resulting Fitness: 0.141667
-------------
Particle: 13:
Relays Coordinates:
61.5392, 71.3538
22.411, 174.433
159.513, 98.4742
Evaluation Time: 1.15377 seconds
Resulting Fitness: 0.180556
-------------
Particle: 14:
Relays Coordinates:
27.0065, 77.5975
26.8512, 134.03
109.162, 98.1846
Evaluation Time: 1.08913 seconds
Resulting Fitness: 0.147222
New local best!
-------------
Particle: 15:
Relays Coordinates:
67.8382, 69.919
27.9268, 178.261
145.489, 104.917
Evaluation Time: 1.10915 seconds
Resulting Fitness: 0.163889
New local best!
-------------
Particle: 16:
Relays Coordinates:
99.785, 59.4774
70.3407, 135.797
134.113, 25.1113
Evaluation Time: 1.06797 seconds
Resulting Fitness: 0.130556
New local best!
-------------
Particle: 17:
Relays Coordinates:
36.906, 65.271
40.8736, 88.6582
158.715, 88.9224
Evaluation Time: 1.12389 seconds
Resulting Fitness: 0.122222
-------------
Particle: 18:
Relays Coordinates:
56.5935, 71.9572
71.5523, 141.774
172.968, 91.9333
Evaluation Time: 1.12922 seconds
Resulting Fitness: 0.147222
New local best!
-------------
Particle: 19:
Relays Coordinates:
121.452, 53.5169
58.6955, 96.1742
137.933, 84.3304
Evaluation Time: 1.04657 seconds
Resulting Fitness: 0.127778
New local best!
-------------
Particle: 20:
Relays Coordinates:
64.1811, 65.9653
0.152737, 154.204
160.587, 79.8994
Evaluation Time: 1.09658 seconds
Resulting Fitness: 0.141667
Current global best fitness: 0.180556
Current global best relays: 61.5392, 71.3538
22.411, 174.433
159.513, 98.4742
Particle 1 new velocities: -19.7424, 9.04751
-43.6929, 71.1123
-4.8685, -0.6217
Particle 2 new velocities: 4.40515, -13.5304
-5.34106, 104.094
23.5748, 58.0739
Particle 3 new velocities: -31.3756, 27.6174
5.2685, 63.2576
105.877, 35.9667
Particle 4 new velocities: -64.6102, 22.7172
-12.6488, 63.9853
-31.5051, 55.4781
Particle 5 new velocities: 47.7611, -10.3483
-0.610576, 34.5265
114.416, 46.3442
Particle 6 new velocities: -45.2777, 20.1709
-27.4272, 18.2984
23.3121, 40.574
Particle 7 new velocities: 16.9675, -24.6909
-8.59842, 26.0537
114.865, 28.1172
Particle 8 new velocities: 5.03479, 5.51125
168.261, 24.6322
68.3854, 40.7456
Particle 9 new velocities: -51.5012, 19.1791
-47.0328, 108.423
-47.427, 62.7075
Particle 10 new velocities: -18.8213, 30.0667
-123.191, 137.187
-21.4578, 41.5439
Particle 11 new velocities: 99.1981, 14.7725
-1.67763, -4.37053
15.7266, 33.3737
Particle 12 new velocities: -11.7165, -37.3071
2.11907, 6.64477
1.38611, -3.0039
Particle 13 new velocities: 0, 0
0, 0
0, 0
Particle 14 new velocities: 28.151, 42.3562
-15.9558, 110.751
33.6253, -7.87304
Particle 15 new velocities: 34.7165, 14.6625
-68.3436, -35.1257
40.8657, -18.8376
Particle 16 new velocities: -77.6256, 2.91738
-55.1077, 97.286
81.3871, 48.2559
Particle 17 new velocities: 72.8527, 19.062
17.8325, 103.503
10.3342, 19.9558
Particle 18 new velocities: 7.28456, -6.09418
-26.1778, 53.7089
-18.1061, 2.98477
Particle 19 new velocities: -20.2528, 34.6734
-46.4422, 12.8176
74.6978, 51.0569
Particle 20 new velocities: -1.39027, 4.99636
146.132, -1.35736
2.88612, 27.6052
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
38.5419, 82.9152
109.339, 194.534
154.393, 97.6003
Evaluation Time: 1.1811 seconds
Resulting Fitness: 0.141667
-------------
Particle: 2:
Relays Coordinates:
43.443, 77.2957
74.8519, 180.71
143.925, 90.7414
Evaluation Time: 1.13609 seconds
Resulting Fitness: 0.191667
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
23.2453, 60.075
3.111, 131.301
136.801, 67.3587
Evaluation Time: 1.07139 seconds
Resulting Fitness: 0.125
-------------
Particle: 4:
Relays Coordinates:
28.0587, 68.1375
8.00576, 179.14
119.167, 114.094
Evaluation Time: 1.10965 seconds
Resulting Fitness: 0.172222
-------------
Particle: 5:
Relays Coordinates:
73.0033, 92.0994
17.8211, 155.32
138.115, 108.945
Evaluation Time: 1.11959 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 6:
Relays Coordinates:
5.38555, 51.5884
78.5208, 108.581
185.681, 140.02
Evaluation Time: 1.16936 seconds
Resulting Fitness: 0.147222
New local best!
-------------
Particle: 7:
Relays Coordinates:
49.4752, 64.1573
12.2157, 133.123
167.879, 82.1469
Evaluation Time: 1.11872 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 8:
Relays Coordinates:
71.316, 45.1557
168.261, 158.784
159.421, 113.143
Evaluation Time: 1.13015 seconds
Resulting Fitness: 0.144444
New local best!
-------------
Particle: 9:
Relays Coordinates:
27.2487, 33.4484
0, 180.795
49.2999, 78.682
Evaluation Time: 1.05786 seconds
Resulting Fitness: 0.1
-------------
Particle: 10:
Relays Coordinates:
29.5382, 36.9965
0, 149.683
77.3742, 57.7772
Evaluation Time: 1.0597 seconds
Resulting Fitness: 0.116667
-------------
Particle: 11:
Relays Coordinates:
105.696, 42.8059
17.0833, 107.788
88.1465, 93.3995
Evaluation Time: 1.06994 seconds
Resulting Fitness: 0.116667
-------------
Particle: 12:
Relays Coordinates:
81.7219, 35.2102
21.7421, 153.605
122.735, 95.664
Evaluation Time: 1.12033 seconds
Resulting Fitness: 0.133333
-------------
Particle: 13:
Relays Coordinates:
61.5392, 71.3538
22.411, 174.433
159.513, 98.4742
Evaluation Time: 1.17863 seconds
Resulting Fitness: 0.180556
-------------
Particle: 14:
Relays Coordinates:
49.6417, 107.958
9.80593, 220.303
128.509, 81.2804
Evaluation Time: 1.12981 seconds
Resulting Fitness: 0.219444
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
92.2993, 76.1234
0, 128.822
167.719, 77.471
Evaluation Time: 1.09064 seconds
Resulting Fitness: 0.141667
-------------
Particle: 16:
Relays Coordinates:
13.0849, 36.8435
8.99494, 137.633
127.251, 43.3226
Evaluation Time: 1.08111 seconds
Resulting Fitness: 0.125
-------------
Particle: 17:
Relays Coordinates:
88.9045, 68.3097
47.5519, 155.651
136.93, 88.1913
Evaluation Time: 1.10601 seconds
Resulting Fitness: 0.175
New local best!
-------------
Particle: 18:
Relays Coordinates:
57.4902, 59.2767
40.8371, 175.935
139.376, 85.4263
Evaluation Time: 1.11576 seconds
Resulting Fitness: 0.161111
New local best!
-------------
Particle: 19:
Relays Coordinates:
91.0795, 79.3713
11.028, 98.0926
191.368, 121.849
Evaluation Time: 1.10909 seconds
Resulting Fitness: 0.108333
-------------
Particle: 20:
Relays Coordinates:
62.7908, 70.9616
146.285, 152.847
163.473, 107.505
Evaluation Time: 1.12654 seconds
Resulting Fitness: 0.152778
New local best!
Current global best fitness: 0.219444
Current global best relays: 49.6417, 107.958
9.80593, 220.303
128.509, 81.2804
Particle 1 new velocities: 9.13148, 17.3029
-155.697, -47.0246
-30.0916, -11.6901
Particle 2 new velocities: 9.90962, 0.469985
-9.55002, 91.292
4.39084, 43.5883
Particle 3 new velocities: 74.2029, 54.2703
6.69344, 163.125
81.9639, 49.5378
Particle 4 new velocities: -28.5662, 53.9592
-4.14242, -7.7218
26.2541, -27.4067
Particle 5 new velocities: 17.8193, 10.0269
-2.20526, 99.5457
83.053, 14.0255
Particle 6 new velocities: 19.9291, 75.8359
-41.0949, 59.9831
8.96723, 4.75483
Particle 7 new velocities: 13.5947, -15.4526
-8.25535, 126.215
85.0801, 22.0305
Particle 8 new velocities: -19.478, 34.8296
92.2763, 83.2115
31.3892, 20.0236
Particle 9 new velocities: 63.8269, 44.4354
7.75677, 53.6728
154.779, 20.1265
Particle 10 new velocities: 45.9816, 66.4427
132.924, 194.743
90.4322, 51.1789
Particle 11 new velocities: 156.346, 66.6727
2.20394, 65.853
42.6879, -29.2822
Particle 12 new velocities: 17.2575, 40.739
-8.45441, -31.2602
-39.6494, -40.5291
Particle 13 new velocities: -14.524, 12.0251
-0.433203, 47.8847
-29.0122, -5.14814
Particle 14 new velocities: 22.5208, 33.885
-12.7646, 88.6009
26.9003, -6.29843
Particle 15 new velocities: -6.2583, 31.5788
31.9151, 3.34159
-42.6114, 19.1772
Particle 16 new velocities: 73.064, 60.9468
-2.69396, 127.615
69.294, 53.7192
Particle 17 new velocities: 50.5449, 65.2858
1.57669, 86.1757
7.45855, 7.39889
Particle 18 new velocities: 5.65036, 1.92895
-56.0945, 85.8725
-20.8463, -0.461114
Particle 19 new velocities: 4.37344, 27.5078
-22.1767, 159.57
-44.6507, -19.1109
Particle 20 new velocities: -17.791, 4.73502
62.5486, 69.7134
-39.7455, -4.76733
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
47.6734, 100.218
0, 147.51
124.301, 85.9101
Evaluation Time: 1.10385 seconds
Resulting Fitness: 0.155556
New local best!
-------------
Particle: 2:
Relays Coordinates:
38.8941, 56.6912
47.6051, 198.29
108.122, 97.9264
Evaluation Time: 1.16454 seconds
Resulting Fitness: 0.175
-------------
Particle: 3:
Relays Coordinates:
57.5422, 67.5197
5.78942, 173.856
129.179, 69.0262
Evaluation Time: 1.11387 seconds
Resulting Fitness: 0.138889
New local best!
-------------
Particle: 4:
Relays Coordinates:
0, 89.0085
2.81638, 124.964
106.012, 63.195
Evaluation Time: 1.0894 seconds
Resulting Fitness: 0.130556
-------------
Particle: 5:
Relays Coordinates:
59.5887, 67.0051
10.2455, 167.217
145.108, 80.6808
Evaluation Time: 1.1164 seconds
Resulting Fitness: 0.152778
-------------
Particle: 6:
Relays Coordinates:
18.4544, 92.8923
27.2835, 122.883
141.898, 105.541
Evaluation Time: 1.13791 seconds
Resulting Fitness: 0.136111
-------------
Particle: 7:
Relays Coordinates:
33.5179, 25.8837
2.10468, 137.823
134.433, 55.3641
Evaluation Time: 1.08666 seconds
Resulting Fitness: 0.144444
New local best!
-------------
Particle: 8:
Relays Coordinates:
37.7899, 58.3093
189.932, 176.415
139.1, 97.0786
Evaluation Time: 1.17698 seconds
Resulting Fitness: 0.163889
New local best!
-------------
Particle: 9:
Relays Coordinates:
59.7547, 51.0996
5.08922, 153.835
133.896, 64.8282
Evaluation Time: 1.10382 seconds
Resulting Fitness: 0.127778
-------------
Particle: 10:
Relays Coordinates:
36.1209, 49.4746
63.5773, 164.738
80.2613, 52.1134
Evaluation Time: 1.09669 seconds
Resulting Fitness: 0.133333
-------------
Particle: 11:
Relays Coordinates:
191.029, 79.8099
14.0604, 126.584
95.3783, 46.7415
Evaluation Time: 1.11238 seconds
Resulting Fitness: 0.177778
New local best!
-------------
Particle: 12:
Relays Coordinates:
98.9794, 75.9493
13.2876, 122.345
83.0856, 55.1349
Evaluation Time: 1.04545 seconds
Resulting Fitness: 0.130556
-------------
Particle: 13:
Relays Coordinates:
38.0823, 67.5369
17.802, 180.077
105.706, 75.5941
Evaluation Time: 1.12473 seconds
Resulting Fitness: 0.144444
-------------
Particle: 14:
Relays Coordinates:
47.3458, 93.0634
0, 202.672
101.964, 49.1957
Evaluation Time: 1.08164 seconds
Resulting Fitness: 0.138889
-------------
Particle: 15:
Relays Coordinates:
69.6932, 87.2388
25.8512, 107.052
101.337, 78.285
Evaluation Time: 1.07505 seconds
Resulting Fitness: 0.105556
-------------
Particle: 16:
Relays Coordinates:
50.8701, 57.7442
3.72066, 156.627
116.058, 57.3022
Evaluation Time: 1.08191 seconds
Resulting Fitness: 0.127778
-------------
Particle: 17:
Relays Coordinates:
91.4928, 87.652
32.2333, 158.662
94.7335, 62.7167
Evaluation Time: 1.08891 seconds
Resulting Fitness: 0.125
-------------
Particle: 18:
Relays Coordinates:
33.5555, 32.5272
0, 139.135
62.9915, 45.154
Evaluation Time: 1.034 seconds
Resulting Fitness: 0.0972222
-------------
Particle: 19:
Relays Coordinates:
62.6267, 70.1234
0, 169.052
96.2612, 67.4062
Evaluation Time: 1.09132 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 20:
Relays Coordinates:
36.4498, 61.3143
169.155, 180.274
100.22, 83.2172
Evaluation Time: 1.18769 seconds
Resulting Fitness: 0.136111
Current global best fitness: 0.219444
Current global best relays: 49.6417, 107.958
9.80593, 220.303
128.509, 81.2804
Particle 1 new velocities: 9.63951, 18.9006
10.924, 7.19901
-20.9855, -10.8767
Particle 2 new velocities: 20.4773, 77.647
8.94042, 74.8269
39.1775, 20.8308
Particle 3 new velocities: 49.732, 90.2146
8.0349, 171.86
65.3695, 48.0238
Particle 4 new velocities: 117.137, 4.4886
28.9228, 102.366
58.2589, -15.5213
Particle 5 new velocities: 10.2611, 11.0313
6.69515, 116.684
54.2158, 23.6408
Particle 6 new velocities: 31.2684, 43.2315
-12.4687, 125.497
14.41, 9.88379
Particle 7 new velocities: 25.392, -7.76464
-0.435638, 192.925
65.5966, 29.7303
Particle 8 new velocities: -5.59502, 64.6423
-113, 68.1098
14.525, 7.74738
Particle 9 new velocities: 85.7803, 93.1496
55.0212, 52.8279
115.267, 12.5969
Particle 10 new velocities: 104.73, 80.3284
119.454, 176.371
101.026, 61.44
Particle 11 new velocities: 30.1211, 55.4767
1.20188, 109.563
68.9154, 9.91892
Particle 12 new velocities: -5.43218, -0.849058
-9.03546, 92.308
23.8707, -23.8902
Particle 13 new velocities: 31.299, 52.8457
-0.454809, 38.8614
12.0106, 6.24067
Particle 14 new velocities: 21.9227, 51.7176
22.0927, 92.2222
72.5264, 3.40567
Particle 15 new velocities: -9.16482, 22.9333
20.8772, 141.33
40.8605, 22.5513
Particle 16 new velocities: 120.842, 63.2713
21.924, 97.5887
85.9158, 6.70737
Particle 17 new velocities: 2.18855, 55.5627
-10.7945, 79.8429
77.9646, 35.249
Particle 18 new velocities: 46.352, 34.732
65.6197, 165.706
121.045, 108.968
Particle 19 new velocities: -4.97558, 53.4524
3.76079, 178.222
-18.069, -4.42905
Particle 20 new velocities: 35.9826, 43.3443
-169.654, 38.1527
9.0425, 29.6694
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
51.5816, 107.207
9.83164, 139.238
92.984, 67.5301
Evaluation Time: 1.11358 seconds
Resulting Fitness: 0.141667
-------------
Particle: 2:
Relays Coordinates:
48.0908, 108.814
45.8019, 221.224
119.313, 96.1934
Evaluation Time: 1.15197 seconds
Resulting Fitness: 0.205556
New local best!
-------------
Particle: 3:
Relays Coordinates:
57.0099, 83.8265
7.34681, 183.728
103.391, 62.2052
Evaluation Time: 1.08605 seconds
Resulting Fitness: 0.141667
New local best!
-------------
Particle: 4:
Relays Coordinates:
85.3926, 68.1594
23.1379, 165.724
119.753, 34.7542
Evaluation Time: 1.10181 seconds
Resulting Fitness: 0.141667
-------------
Particle: 5:
Relays Coordinates:
37.1211, 41.4717
9.00297, 150.877
105.929, 55.4408
Evaluation Time: 1.08104 seconds
Resulting Fitness: 0.133333
-------------
Particle: 6:
Relays Coordinates:
40.2755, 110.26
12, 201.188
126.61, 93.4937
Evaluation Time: 1.13778 seconds
Resulting Fitness: 0.172222
New local best!
-------------
Particle: 7:
Relays Coordinates:
20.5406, 6.31771
0.581957, 115.325
69.746, 29.6706
Evaluation Time: 1.01476 seconds
Resulting Fitness: 0.0861111
-------------
Particle: 8:
Relays Coordinates:
28.9754, 110.656
69.2379, 220.072
138.263, 94.3434
Evaluation Time: 1.18185 seconds
Resulting Fitness: 0.191667
New local best!
-------------
Particle: 9:
Relays Coordinates:
77.3433, 76.66
31.9451, 109.829
132.416, 41.1469
Evaluation Time: 1.05506 seconds
Resulting Fitness: 0.0944444
-------------
Particle: 10:
Relays Coordinates:
74.8542, 68.9826
97.2705, 181.28
96.3433, 60.3469
Evaluation Time: 1.11661 seconds
Resulting Fitness: 0.122222
-------------
Particle: 11:
Relays Coordinates:
105.775, 64.7072
7.29991, 112.949
78.5812, 27.1005
Evaluation Time: 1.07174 seconds
Resulting Fitness: 0.111111
-------------
Particle: 12:
Relays Coordinates:
61.3764, 49.2732
2.78986, 140.834
70.174, 20.4997
Evaluation Time: 1.03854 seconds
Resulting Fitness: 0.0805556
-------------
Particle: 13:
Relays Coordinates:
56.1988, 97.5099
14.0512, 177.34
95.3504, 66.2862
Evaluation Time: 1.10151 seconds
Resulting Fitness: 0.127778
-------------
Particle: 14:
Relays Coordinates:
50.4967, 105.545
16.1056, 214.978
127.203, 38.3464
Evaluation Time: 1.14977 seconds
Resulting Fitness: 0.188889
-------------
Particle: 15:
Relays Coordinates:
49.028, 89.2394
37.85, 201.189
115.18, 81.6774
Evaluation Time: 1.11516 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 16:
Relays Coordinates:
91.2548, 64.3126
13.6286, 135.1
107.337, 34.0173
Evaluation Time: 1.09352 seconds
Resulting Fitness: 0.144444
New local best!
-------------
Particle: 17:
Relays Coordinates:
61.4643, 93.9632
14.0659, 156.483
113.307, 64.2753
Evaluation Time: 1.08399 seconds
Resulting Fitness: 0.130556
-------------
Particle: 18:
Relays Coordinates:
47.1846, 39.7159
38.7477, 180.006
108.672, 91.0075
Evaluation Time: 1.1522 seconds
