PSO EXECUTION
248.183, 214.862
121.962, 97.8853
Evaluation Time: 7.9677e-05 seconds
Resulting Fitness: 0
-------------
Particle: 18:
Relays Coordinates:
33.9442, 290.439
141.422, 101.415
175.3, 73.6788
290.049, 159.747
Evaluation Time: 7.2827e-05 seconds
Resulting Fitness: 0
-------------
Particle: 19:
Relays Coordinates:
96.9894, 0
223.679, 95.8478
201.681, 201.744
228.424, 169.979
Evaluation Time: 9.6863e-05 seconds
Resulting Fitness: 0
-------------
Particle: 20:
Relays Coordinates:
73.2576, 350
248.339, 107.514
227.385, 253.378
211.379, 79.7318
Evaluation Time: 0.000174703 seconds
Resulting Fitness: 0
Current global best fitness: 0.925756
Current global best relays: 83.4551, 297.783
262.646, 97.1965
202.816, 205.093
118.221, 59.2103
Particle 1 new velocities: -48.3018, -187.681
-41.9555, -11.491
-41.5161, 60.2963
-18.9443, 173.931
Particle 2 new velocities: 9.65817, -51.8442
12.969, 48.7003
2.97789, 10.0383
-109.84, -12.4926
Particle 3 new velocities: -80.0766, -262.76
-87.1411, 194.926
67.9205, -5.57553
5.57447, 20.2973
Particle 4 new velocities: 63.9078, -27.6596
75.607, 18.6049
-17.9274, -67.6703
20.9824, 145.653
Particle 5 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 6 new velocities: 46.0862, 86.6993
54.6822, 7.18241
17.5309, 30.8041
-7.39212, 3.7576
Particle 7 new velocities: 25.5563, 87.2838
3.14642, -106.436
-124.346, -83.9474
27.1666, 35.5827
Particle 8 new velocities: 18.8879, -279.261
8.31701, 23.5126
-16.1096, 14.8723
48.5288, 29.8461
Particle 9 new velocities: -15.3411, -343.014
4.52922, 91.8764
40.5007, 4.27464
5.68569, -30.1912
Particle 10 new velocities: 13.3199, 17.7781
35.863, 177.157
-5.61043, 14.5881
-0.80897, 90.4923
Particle 11 new velocities: -27.2177, -473.93
4.68927, 249.417
-10.0552, 1.58801
10.8476, 35.1135
Particle 12 new velocities: -19.0882, -10.4773
-168.754, -35.4289
-55.2184, -42.793
108.712, -10.1989
Particle 13 new velocities: -3.00911, -65.2661
-8.25144, -45.872
-61.7012, -23.6024
1.79753, -164.754
Particle 14 new velocities: -2.10637, 95.7062
-110.027, 19.6102
-86.945, 4.53492
-24.7133, -55.5664
Particle 15 new velocities: 19.681, -73.8914
1.39143, -35.6449
66.2486, 26.2448
-23.8305, 1.22086
Particle 16 new velocities: -31.8173, -51.6492
-9.38406, 373.417
-146.357, -137.88
-11.7023, 5.13383
Particle 17 new velocities: 1.33194, -66.9949
-2.29384, -12.9925
148.11, -24.9884
2.31232, -3.05689
Particle 18 new velocities: -30.9005, -38.6252
146.972, 3.83132
22.2207, -120.914
-28.5351, 35.5377
Particle 19 new velocities: -30.3833, 94.267
15.9943, 22.2156
0.769366, -6.32552
-71.3934, -136.09
Particle 20 new velocities: -14.2076, -127.356
7.53626, 1.94094
43.0698, 36.1528
107.65, -14.5959
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
65.035, 129.408
172.016, 93.3073
252.184, 261.513
139.061, 271.253
Evaluation Time: 7.7276e-05 seconds
Resulting Fitness: 0
-------------
Particle: 2:
Relays Coordinates:
19.2215, 246.619
298.151, 307.874
167.906, 201.699
16.0076, 47.2123
Evaluation Time: 7.8796e-05 seconds
Resulting Fitness: 0
-------------
Particle: 3:
Relays Coordinates:
15.5514, 0
207.753, 242.636
294.101, 246.984
126.635, 152.814
Evaluation Time: 7.3018e-05 seconds
Resulting Fitness: 0
-------------
Particle: 4:
Relays Coordinates:
183.02, 291.27
308.876, 104.402
272.087, 180.375
159.615, 204.517
Evaluation Time: 0.000195653 seconds
Resulting Fitness: 0
-------------
Particle: 5:
Relays Coordinates:
83.4551, 297.783
262.646, 97.1965
202.816, 205.093
118.221, 59.2103
Evaluation Time: 0.0425266 seconds
Resulting Fitness: 0.925756
-------------
Particle: 6:
Relays Coordinates:
156.234, 299.745
198.64, 112.865
254.211, 272.327
163.965, 66.7911
Evaluation Time: 0.000211959 seconds
Resulting Fitness: 0
-------------
Particle: 7:
Relays Coordinates:
99.6746, 350
228.686, 40.7573
225.654, 251.014
62.8684, 35.5827
Evaluation Time: 0.000173338 seconds
Resulting Fitness: 0
-------------
Particle: 8:
Relays Coordinates:
124.448, 70.7389
274.764, 160.411
107.939, 139.21
192.561, 77.3602
Evaluation Time: 0.0537484 seconds
Resulting Fitness: 0.914799
New local best!
-------------
Particle: 9:
Relays Coordinates:
74.2068, 6.98625
262.887, 91.8764
225.149, 211.085
120.882, 55.5204
Evaluation Time: 0.0280149 seconds
Resulting Fitness: 0.891671
-------------
Particle: 10:
Relays Coordinates:
71.7977, 256.044
341.437, 276.722
190.674, 226.778
112.877, 146.272
Evaluation Time: 0.000127862 seconds
Resulting Fitness: 0
-------------
Particle: 11:
Relays Coordinates:
59.4477, 0
278.867, 313.822
188.487, 210.077
153.216, 118.378
Evaluation Time: 0.0271546 seconds
Resulting Fitness: 0.888325
-------------
Particle: 12:
Relays Coordinates:
127.525, 286.475
132.657, 17.8311
162.107, 136.264
292.462, 136.547
Evaluation Time: 0.0309613 seconds
Resulting Fitness: 0.929955
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
87.5643, 137.733
257.234, 108.719
191.375, 236.637
118.17, 0
Evaluation Time: 0.0342706 seconds
Resulting Fitness: 0.911021
-------------
Particle: 14:
Relays Coordinates:
63.7677, 321.756
0, 96.1803
97.3244, 171.576
112.067, 39.8528
Evaluation Time: 0.0374089 seconds
Resulting Fitness: 0.889425
-------------
Particle: 15:
Relays Coordinates:
52.5638, 276.109
228.054, 7.35484
221.07, 160.894
99.7688, 58.0207
Evaluation Time: 0.000111513 seconds
Resulting Fitness: 0
-------------
Particle: 16:
Relays Coordinates:
178.713, 240.997
288.922, 350
98.9148, 33.4447
84.5374, 67.1232
Evaluation Time: 9.83e-05 seconds
Resulting Fitness: 0
-------------
Particle: 17:
Relays Coordinates:
95.4906, 272.12
255.312, 104.357
350, 189.873
124.274, 94.8284
Evaluation Time: 8.1352e-05 seconds
Resulting Fitness: 0
-------------
Particle: 18:
Relays Coordinates:
3.04369, 251.814
288.394, 105.247
197.521, 0
261.514, 195.284
Evaluation Time: 8.1573e-05 seconds
Resulting Fitness: 0
-------------
Particle: 19:
Relays Coordinates:
66.6061, 94.267
239.673, 118.063
202.451, 195.418
157.031, 33.8894
Evaluation Time: 0.0499823 seconds
Resulting Fitness: 0.899663
New local best!
-------------
Particle: 20:
Relays Coordinates:
59.05, 222.644
255.875, 109.455
270.455, 289.531
319.028, 65.1359
Evaluation Time: 0.000130711 seconds
Resulting Fitness: 0
Current global best fitness: 0.929955
Current global best relays: 127.525, 286.475
132.657, 17.8311
162.107, 136.264
292.462, 136.547
Particle 1 new velocities: 14.5403, 29.6045
-63.8032, 23.4224
49.8907, 32.9664
45.5182, 119.76
Particle 2 new velocities: 162.492, -22.0322
-169.317, -262.924
-92.9783, -15.3257
53.2529, -4.22274
Particle 3 new velocities: 71.7169, 429.351
-165.294, 107.556
-59.645, -77.4369
96.917, 22.3816
Particle 4 new velocities: 85.5721, -136.027
-213.862, -136.52
-23.3611, 26.4823
62.591, 0.426289
Particle 5 new velocities: 56.4396, -0.93239
-54.8849, -37.4524
-0.20271, -43.9176
215.867, 17.6063
Particle 6 new velocities: 76.9324, -87.9978
-27.9716, -86.636
-33.1662, -112.221
-224.561, 41.813
Particle 7 new velocities: 56.6437, -225.293
-0.363188, 64.2539
-73.2448, -247.539
283.578, 90.5969
Particle 8 new velocities: 18.4819, -134.017
-97.2588, -157.831
22.9481, 11.0708
67.0545, 63.5651
Particle 9 new velocities: 35.2528, 178.463
-136.526, -13.1914
18.4706, -42.5541
227.315, 120.466
Particle 10 new velocities: 17.5476, -136.32
-147.481, 99.5805
-13.6376, -102.427
65.1868, 57.5948
Particle 11 new velocities: 32.842, 292.237
-54.7013, 96.0806
-44.5984, 35.1515
173.774, 40.3543
Particle 12 new velocities: -15.2706, -8.38182
-135.003, -28.3432
-44.1747, -34.2344
86.9698, -8.15908
Particle 13 new velocities: -2.78997, 28.9275
-156.575, -70.1256
-46.5343, -39.281
430.924, 352.893
Particle 14 new velocities: 72.1255, -60.5723
247.38, -10.3965
74.7577, -42.6791
227.004, 68.7771
Particle 15 new velocities: 141.611, -49.8514
-80.6599, 16.4476
-1.22746, 39.4458
102.131, 56.4431
Particle 16 new velocities: 92.0463, -9.96477
-9.92812, -95.601
-56.223, 13.0472
171.237, 99.8072
Particle 17 new velocities: 12.8003, -350.955
-135.81, -6.34769
-200.096, 5.74433
126.74, 42.6398
Particle 18 new velocities: 313.788, -16.0533
-128.764, -24.7532
-75.291, 194.471
43.6921, 82.1937
Particle 19 new velocities: 3.95004, 186.374
-71.6064, -61.6557
-48.8847, -53.4648
71.2393, -91.9508
Particle 20 new velocities: 33.9886, -157.454
-162.83, -43.8495
75.9236, -174.61
60.3742, 90.5803
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
79.5754, 159.013
108.213, 116.73
302.075, 294.48
184.58, 350
Evaluation Time: 7.7037e-05 seconds
Resulting Fitness: 0
-------------
Particle: 2:
Relays Coordinates:
181.714, 224.586
128.835, 44.9504
74.9275, 186.373
69.2605, 42.9896
Evaluation Time: 0.0398526 seconds
Resulting Fitness: 0.916335
New local best!
-------------
Particle: 3:
Relays Coordinates:
87.2682, 350
42.4583, 350
234.456, 169.547
