PSO EXECUTION
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
31.3742, 118.846
17.5597, 14.0362
Evaluation Time: 0.956063 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 3:
Relays Coordinates:
16.7837, 37.3963
58.5001, 3.33834
Evaluation Time: 0.921842 seconds
Resulting Fitness: 0.05
New local best!
-------------
Particle: 4:
Relays Coordinates:
101.719, 29.1837
137.028, 15.6948
Evaluation Time: 0.951875 seconds
Resulting Fitness: 0.0888889
New local best!
-------------
Particle: 5:
Relays Coordinates:
79.7266, 65.3194
64.6522, 150.586
Evaluation Time: 0.987401 seconds
Resulting Fitness: 0.0722222
New local best!
-------------
Particle: 6:
Relays Coordinates:
19.3994, 74.5271
49.3795, 144.483
Evaluation Time: 0.956645 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 7:
Relays Coordinates:
199.484, 8.97831
114.824, 4.57247
Evaluation Time: 1.03491 seconds
Resulting Fitness: 0.144444
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
38.981, 65.4596
63.3965, 17.0008
Evaluation Time: 0.93869 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 9:
Relays Coordinates:
70.2813, 216.845
6.34889, 119.784
Evaluation Time: 1.11808 seconds
Resulting Fitness: 0.2
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
28.7336, 167.362
37.1482, 79.2393
Evaluation Time: 0.963024 seconds
Resulting Fitness: 0.105556
New local best!
-------------
Particle: 11:
Relays Coordinates:
72.1542, 87.2988
158.828, 41.5198
Evaluation Time: 0.984603 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 12:
Relays Coordinates:
24.6875, 73.2224
124.367, 37.7819
Evaluation Time: 0.973384 seconds
Resulting Fitness: 0.0944444
New local best!
-------------
Particle: 13:
Relays Coordinates:
32.3234, 45.1357
64.0841, 111.72
Evaluation Time: 0.930764 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 14:
Relays Coordinates:
118.456, 86.8312
13.8535, 36.7391
Evaluation Time: 0.971357 seconds
Resulting Fitness: 0.113889
New local best!
-------------
Particle: 15:
Relays Coordinates:
75.1937, 53.5696
115.832, 33.6114
Evaluation Time: 0.941289 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 16:
Relays Coordinates:
30.2579, 174.754
77.6575, 69.4099
Evaluation Time: 1.03055 seconds
Resulting Fitness: 0.113889
New local best!
-------------
Particle: 17:
Relays Coordinates:
51.1193, 73.6387
29.857, 88.2836
Evaluation Time: 0.954706 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 18:
Relays Coordinates:
75.8978, 162.174
80.7747, 76.0298
Evaluation Time: 1.08039 seconds
Resulting Fitness: 0.119444
New local best!
-------------
Particle: 19:
Relays Coordinates:
68.3152, 85.8958
171.352, 63.3477
Evaluation Time: 1.05086 seconds
Resulting Fitness: 0.158333
New local best!
-------------
Particle: 20:
Relays Coordinates:
152.565, 102.38
72.4035, 56.2329
Evaluation Time: 1.06722 seconds
Resulting Fitness: 0.136111
New local best!
Current global best fitness: 0.2
Current global best relays: 70.2813, 216.845
6.34889, 119.784
Particle 1 new velocities: -17.2823, 120.711
-85.6567, 22.4985
Particle 2 new velocities: 37.5998, 84.1438
-8.15608, 34.1024
Particle 3 new velocities: 9.84579, 166.598
-9.17126, 139.801
Particle 4 new velocities: -21.4048, 93.2378
-94.5629, 54.6282
Particle 5 new velocities: -8.45597, 166.254
-68.5866, -26.7526
Particle 6 new velocities: 0.35404, 110.452
-14.7194, -29.2933
Particle 7 new velocities: -60.4384, 31.3663
-29.6075, 30.8047
Particle 8 new velocities: 3.59829, 15.5457
-25.217, 76.491
Particle 9 new velocities: 0, 0
0, 0
Particle 10 new velocities: 32.6863, 59.2078
-36.1588, 51.3148
Particle 11 new velocities: -2.28704, 128.372
-11.5831, 17.2681
Particle 12 new velocities: 25.0116, 79.086
-107.721, 34.737
Particle 13 new velocities: 4.17887, 171.081
-38.1114, 5.31003
Particle 14 new velocities: -30.9926, 147.043
-4.21419, 10.9269
Particle 15 new velocities: -5.40556, 5.82548
-90.1937, 82.5646
Particle 16 new velocities: 41.9304, 4.94243
-51.9296, 1.50962
Particle 17 new velocities: 12.0663, 182.519
-16.5751, 13.1381
Particle 18 new velocities: -6.40542, 70.725
-4.15073, 20.5662
Particle 19 new velocities: 1.00204, 150.146
-23.6883, 6.05193
Particle 20 new velocities: -105.123, 78.7611
-65.3803, 43.4892
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
61.1503, 135.777
45.5087, 27.9392
Evaluation Time: 0.916118 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 2:
Relays Coordinates:
45.2538, 133.181
6.16973, 31.5837
Evaluation Time: 0.930828 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 3:
Relays Coordinates:
19.4129, 148.712
35.9607, 104.348
Evaluation Time: 0.945105 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 4:
Relays Coordinates:
80.3139, 122.422
42.465, 70.323
Evaluation Time: 0.973231 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 5:
Relays Coordinates:
64.1435, 208.417
0, 111.451
Evaluation Time: 1.12417 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 6:
Relays Coordinates:
17.7781, 166.481
31.1941, 103.671
Evaluation Time: 0.986492 seconds
Resulting Fitness: 0.0861111
New local best!
-------------
Particle: 7:
Relays Coordinates:
139.046, 40.3446
85.2161, 35.3772
Evaluation Time: 0.991203 seconds
Resulting Fitness: 0.102778
-------------
Particle: 8:
Relays Coordinates:
42.5793, 81.0053
38.1796, 93.4918
Evaluation Time: 0.932541 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 9:
Relays Coordinates:
70.2813, 216.845
6.34889, 119.784
Evaluation Time: 1.14868 seconds
Resulting Fitness: 0.2
-------------
Particle: 10:
Relays Coordinates:
55.2779, 203.913
0.890472, 117.499
Evaluation Time: 1.08164 seconds
Resulting Fitness: 0.172222
New local best!
-------------
Particle: 11:
Relays Coordinates:
45.8398, 141.501
96.6074, 38.5707
Evaluation Time: 0.971271 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 12:
Relays Coordinates:
49.6991, 152.308
16.646, 72.5189
Evaluation Time: 0.934938 seconds
Resulting Fitness: 0.0722222
-------------
Particle: 13:
Relays Coordinates:
36.5023, 216.216
25.9726, 117.03
Evaluation Time: 1.02903 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 14:
Relays Coordinates:
51.6462, 138.101
5.69194, 28.1463
Evaluation Time: 0.910971 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 15:
Relays Coordinates:
69.7881, 59.3951
25.6385, 116.176
Evaluation Time: 0.903108 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 16:
Relays Coordinates:
72.1883, 179.696
25.7279, 70.9195
Evaluation Time: 1.01375 seconds
Resulting Fitness: 0.136111
New local best!
-------------
Particle: 17:
Relays Coordinates:
46.0623, 186.739
9.68256, 73.9364
Evaluation Time: 0.992296 seconds
Resulting Fitness: 0.136111
New local best!
-------------
Particle: 18:
Relays Coordinates:
56.2888, 188.648
62.0654, 78.2427
Evaluation Time: 0.998406 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 19:
Relays Coordinates:
40.9312, 139.38
87.1941, 40.9798
Evaluation Time: 0.896984 seconds
Resulting Fitness: 0.0777778
-------------
Particle: 20:
Relays Coordinates:
47.4415, 181.141
7.02315, 99.7221
Evaluation Time: 0.992533 seconds
Resulting Fitness: 0.130556
Current global best fitness: 0.2
Current global best relays: 70.2813, 216.845
6.34889, 119.784
Particle 1 new velocities: 40.0702, 63.8754
19.791, 79.137
Particle 2 new velocities: 41.3664, 76.8614
-3.93399, 134.818
Particle 3 new velocities: 10.1989, 144.342
-36.4867, 119.381
Particle 4 new velocities: -15.2535, 1.09089
23.9264, 27.2239
Particle 5 new velocities: -4.78983, 140.253
6.94763, -15.6204
Particle 6 new velocities: 58.8093, 92.0828
-42.3846, -4.09898
Particle 7 new velocities: -46.6991, 137.333
-40.4885, -11.161
Particle 8 new velocities: 29.3081, 154.999
-2.96054, -20.9959
Particle 9 new velocities: 0, 0
0, 0
Particle 10 new velocities: 35.0975, 63.9183
-22.4671, 42.3326
Particle 11 new velocities: 26.3974, 156.533
12.8502, 120.639
Particle 12 new velocities: 32.8414, -22.9796
7.52348, 51.2877
Particle 13 new velocities: 45.4517, 137.605
-54.4814, 5.14831
Particle 14 new velocities: 77.9201, 151.583
4.96218, 14.0072
Particle 15 new velocities: 1.24667, 63.4113
63.2192, -40.4213
Particle 16 new velocities: 31.262, 16.1417
-57.329, 21.3805
Particle 17 new velocities: 9.68789, 178.973
-14.6409, 45.45
Particle 18 new velocities: 9.17396, 57.1705
-26.945, 40.3264
Particle 19 new velocities: 66.5386, 143.679
-1.98123, 85.4907
Particle 20 new velocities: -44.2929, 37.8346
-3.99336, -4.13712
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
91.0985, 179.687
58.7697, 96.3685
Evaluation Time: 1.07377 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 2:
Relays Coordinates:
56.8315, 137.809
1.46687, 109.176
Evaluation Time: 0.953423 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 3:
Relays Coordinates:
15.7369, 155.741
0, 118.899
Evaluation Time: 0.980529 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 4:
Relays Coordinates:
65.0604, 123.512
66.3914, 97.5469
Evaluation Time: 0.914938 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 5:
Relays Coordinates:
25.5498, 150.091
2.99073, 41.2517
Evaluation Time: 0.93687 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 6:
Relays Coordinates:
50.249, 169.644
0, 65.329
Evaluation Time: 1.00701 seconds
Resulting Fitness: 0.105556
New local best!
-------------
Particle: 7:
Relays Coordinates:
67.3207, 129.527
32.6064, 17.6536
Evaluation Time: 0.960149 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 8:
Relays Coordinates:
47.1653, 154.842
23.1072, 47.5646
Evaluation Time: 0.964579 seconds
Resulting Fitness: 0.0722222
New local best!
-------------
Particle: 9:
Relays Coordinates:
70.2813, 216.845
6.34889, 119.784
Evaluation Time: 1.21245 seconds
Resulting Fitness: 0.2
-------------
Particle: 10:
Relays Coordinates:
65.8836, 195.249
0, 116.517
Evaluation Time: 1.05139 seconds
Resulting Fitness: 0.166667
-------------
Particle: 11:
Relays Coordinates:
42.6553, 175.986
64.6337, 94.0118
Evaluation Time: 0.983878 seconds
Resulting Fitness: 0.116667
-------------
Particle: 12:
Relays Coordinates:
74.2864, 116.396
21.7525, 111.426
Evaluation Time: 0.89377 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 13:
Relays Coordinates:
39.1983, 169.232
0, 58.4375
Evaluation Time: 0.992701 seconds
Resulting Fitness: 0.0972222
-------------
Particle: 14:
Relays Coordinates:
55.7741, 124.699
4.58625, 18.1457
Evaluation Time: 0.907189 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 15:
Relays Coordinates:
71.0348, 122.806
88.8577, 75.7546
Evaluation Time: 0.950983 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 16:
Relays Coordinates:
83.7948, 158.629
0, 74.763
Evaluation Time: 1.0017 seconds
Resulting Fitness: 0.122222
-------------
Particle: 17:
Relays Coordinates:
23.9986, 157.427
0, 51.3919
Evaluation Time: 0.9856 seconds
Resulting Fitness: 0.0694444
-------------
Particle: 18:
Relays Coordinates:
58.9165, 221.237
31.6084, 106.712
Evaluation Time: 1.08573 seconds
Resulting Fitness: 0.205556
New local best!
New global best!
-------------
Particle: 19:
Relays Coordinates:
78.3454, 206.35
62.1202, 92.197
Evaluation Time: 1.09564 seconds
Resulting Fitness: 0.188889
New local best!
-------------
Particle: 20:
Relays Coordinates:
2.83372, 197.078
2.7268, 86.0265
Evaluation Time: 0.964644 seconds
Resulting Fitness: 0.116667
Current global best fitness: 0.205556
Current global best relays: 58.9165, 221.237
31.6084, 106.712
Particle 1 new velocities: 11.5087, 64.6378
10.9024, 74.7668
Particle 2 new velocities: 7.25881, 64.1461
51.5288, 100.985
Particle 3 new velocities: 26.9153, 188.914
77.9288, 63.6683
Particle 4 new velocities: 13.4362, -97.513
95.3707, 11.8166
Particle 5 new velocities: 24.4237, 237.603
27.7342, 67.4046
Particle 6 new velocities: 57.155, 97.0077
34.8146, 40.4923
Particle 7 new velocities: 104.853, 52.4473
-32.3469, 83.2642
Particle 8 new velocities: 31.3782, 180.55
3.11983, -9.3454
Particle 9 new velocities: -9.91328, 5.56549
8.48379, -9.01013
Particle 10 new velocities: 3.8647, 70.9309
7.78409, 31.0343
Particle 11 new velocities: 48.6108, 47.9807
106.616, 35.1711
Particle 12 new velocities: -24.6133, -5.9369
18.1915, -62.2726
Particle 13 new velocities: 39.3987, 188.565
29.9286, 76.8349
Particle 14 new velocities: 105.899, 120.576
22.1128, 121.368
Particle 15 new velocities: -9.75875, -25.3047
14.7902, -68.3416
Particle 16 new velocities: -7.51219, 91.7026
53.7328, 33.2766
Particle 17 new velocities: 64.108, 164.335
27.7463, 87.7909
Particle 18 new velocities: 7.33917, 45.7364
-21.556, 32.2611
Particle 19 new velocities: 34.3194, 127.925
-28.7243, 83.368
Particle 20 new velocities: 164.422, 27.0598
55.434, -38.995
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
60.5885, 144.272
41.1407, 101.054
Evaluation Time: 0.980094 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 2:
Relays Coordinates:
34.0602, 107.327
28.1641, 111.688
Evaluation Time: 0.921178 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 3:
Relays Coordinates:
25.1857, 203.515
46.0162, 107.804
Evaluation Time: 1.02841 seconds
Resulting Fitness: 0.119444
New local best!
-------------
Particle: 4:
Relays Coordinates:
78.4966, 25.9994
161.762, 109.364
Evaluation Time: 1.08115 seconds
Resulting Fitness: 0.155556
New local best!
-------------
Particle: 5:
Relays Coordinates:
19.3608, 150.201
11.9035, 42.0957
Evaluation Time: 0.969573 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 6:
Relays Coordinates:
70.4678, 174.95
22.8418, 69.4294
Evaluation Time: 1.0461 seconds
Resulting Fitness: 0.113889
New local best!
-------------
Particle: 7:
Relays Coordinates:
101.667, 107.454
0.153219, 59.5909
Evaluation Time: 0.998657 seconds
Resulting Fitness: 0.0888889
-------------
Particle: 8:
Relays Coordinates:
30.4294, 129.938
10.1609, 14.8069
Evaluation Time: 0.941527 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 9:
Relays Coordinates:
54.3312, 200.169
13.3494, 99.6969
Evaluation Time: 1.05808 seconds
Resulting Fitness: 0.166667
-------------
Particle: 10:
Relays Coordinates:
56.4962, 215.606
6.30512, 119.517
Evaluation Time: 1.07903 seconds
Resulting Fitness: 0.186111
New local best!
-------------
Particle: 11:
Relays Coordinates:
48.5026, 119.025
91.0091, 68.6531
Evaluation Time: 1.02268 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 12:
Relays Coordinates:
49.6731, 110.459
39.9441, 49.1534
Evaluation Time: 0.939125 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 13:
Relays Coordinates:
37.5927, 171.133
14.3147, 64.7004
Evaluation Time: 0.973546 seconds
Resulting Fitness: 0.1
-------------
Particle: 14:
Relays Coordinates:
106.073, 160.925
17.5172, 91.5349
Evaluation Time: 1.02576 seconds
Resulting Fitness: 0.125
New local best!
-------------
Particle: 15:
Relays Coordinates:
61.2761, 97.5017
103.648, 7.41301
Evaluation Time: 0.909373 seconds
Resulting Fitness: 0.0805556
-------------
Particle: 16:
Relays Coordinates:
61.7889, 202.768
43.5235, 87.5121
Evaluation Time: 1.05473 seconds
Resulting Fitness: 0.169444
New local best!
-------------
Particle: 17:
Relays Coordinates:
52.0261, 189.997
16.3839, 82.1861
Evaluation Time: 1.00727 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 18:
Relays Coordinates:
53.6671, 216.248
8.14241, 112.568
Evaluation Time: 1.04496 seconds
Resulting Fitness: 0.191667
-------------
Particle: 19:
Relays Coordinates:
73.9194, 219.318
21.9111, 115.188
Evaluation Time: 1.07841 seconds
Resulting Fitness: 0.216667
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
88.8868, 119.116
30.909, 24.9944
Evaluation Time: 0.972966 seconds
Resulting Fitness: 0.0694444
Current global best fitness: 0.216667
Current global best relays: 73.9194, 219.318
21.9111, 115.188
Particle 1 new velocities: 61.5321, 191.132
17.0651, 61.5673
Particle 2 new velocities: 26.7259, 194.923
38.8026, 59.744
Particle 3 new velocities: 63.4819, 171.185
52.5995, 56.2896
Particle 4 new velocities: 7.85522, -56.0583
67.4859, 13.511
Particle 5 new velocities: 108.625, 301.02
24.2758, 156.983
Particle 6 new velocities: 48.5699, 103.704
27.4142, 74.5062
Particle 7 new velocities: 114.734, 15.7433
89.3457, 65.7539
Particle 8 new velocities: 73.635, 175.135
13.2127, 10.1323
Particle 9 new velocities: 18.5316, 27.2779
4.58209, 45.7777
Particle 10 new velocities: 22.0072, 59.772
10.4749, 20.0494
Particle 11 new velocities: 82.4415, 106.057
112.471, 39.8257
Particle 12 new velocities: -3.53915, 120.224
142.322, -37.2711
Particle 13 new velocities: 58.3067, 217.847
45.8522, 157.895
Particle 14 new velocities: 76.5658, 160.483
17.7423, 117.358
Particle 15 new velocities: 14.8453, 84.6216
-80.5025, 92.5127
Particle 16 new velocities: 4.95707, 78.7276
18.3366, 49.9156
Particle 17 new velocities: 78.3903, 142.946
26.4054, 108.117
Particle 18 new velocities: 19.1354, 38.6064
12.9488, 23.0414
Particle 19 new velocities: 27.4555, 102.34
-22.9794, 66.6944
Particle 20 new velocities: 199.924, 134.06
99.9517, 28.357
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
72.111, 198.053
34.3699, 96.0261
Evaluation Time: 1.05882 seconds
Resulting Fitness: 0.177778
New local best!
-------------
Particle: 2:
Relays Coordinates:
35.8936, 178.476
39.5431, 101.229
Evaluation Time: 0.986107 seconds
Resulting Fitness: 0.113889
New local best!
-------------
Particle: 3:
Relays Coordinates:
47.1216, 199.131
52.4084, 87.2061
Evaluation Time: 1.06929 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 4:
Relays Coordinates:
50.9899, 0
135.369, 72.5562
Evaluation Time: 1.01114 seconds
Resulting Fitness: 0.116667
-------------
Particle: 5:
Relays Coordinates:
55.0936, 194.236
15.574, 85.6971
Evaluation Time: 1.0616 seconds
Resulting Fitness: 0.163889
-------------
Particle: 6:
Relays Coordinates:
86.7785, 203.139
36.6366, 104.929
Evaluation Time: 1.10318 seconds
Resulting Fitness: 0.197222
New local best!
-------------
Particle: 7:
Relays Coordinates:
157.756, 89.8109
65.2447, 91.3764
Evaluation Time: 1.01036 seconds
Resulting Fitness: 0.144444
-------------
Particle: 8:
Relays Coordinates:
40.3167, 118.191
9.05541, 9.66196
Evaluation Time: 0.8992 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 9:
Relays Coordinates:
59.0188, 184.232
14.5245, 117.834
Evaluation Time: 1.0495 seconds
Resulting Fitness: 0.144444
-------------
Particle: 10:
Relays Coordinates:
57.2289, 200.75
12.2326, 101.744
Evaluation Time: 1.11589 seconds
Resulting Fitness: 0.166667
-------------
Particle: 11:
Relays Coordinates:
62.6301, 107.656
97.3241, 51.8851
Evaluation Time: 0.954573 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 12:
Relays Coordinates:
22.0657, 110.335
87.1773, 5.68325
Evaluation Time: 0.941631 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 13:
Relays Coordinates:
45.8684, 186.048
28.7776, 106.467
Evaluation Time: 1.04838 seconds
Resulting Fitness: 0.133333
-------------
Particle: 14:
Relays Coordinates:
97.062, 170.809
18.7384, 111.014
Evaluation Time: 1.09668 seconds
Resulting Fitness: 0.144444
New local best!
-------------
Particle: 15:
Relays Coordinates:
76.1214, 182.123
23.1454, 99.9257
Evaluation Time: 1.0525 seconds
Resulting Fitness: 0.155556
New local best!
-------------
Particle: 16:
Relays Coordinates:
48.6578, 205.211
45.096, 100.185
Evaluation Time: 1.0513 seconds
Resulting Fitness: 0.166667
-------------
Particle: 17:
Relays Coordinates:
77.0096, 196.599
25.2667, 112.372
Evaluation Time: 1.06802 seconds
Resulting Fitness: 0.180556
New local best!
-------------
Particle: 18:
Relays Coordinates:
58.97, 206.432
17.0839, 109.844
Evaluation Time: 1.04085 seconds
Resulting Fitness: 0.169444
-------------
Particle: 19:
Relays Coordinates:
66.5121, 211.04
0, 119.333
Evaluation Time: 1.07239 seconds
Resulting Fitness: 0.186111
-------------
Particle: 20:
Relays Coordinates:
124.323, 108.984
56.3312, 22.9661
Evaluation Time: 0.988936 seconds
Resulting Fitness: 0.133333
Current global best fitness: 0.216667
Current global best relays: 73.9194, 219.318
21.9111, 115.188
Particle 1 new velocities: 50.069, 176.306
-1.5968, 71.3051
Particle 2 new velocities: 60.0993, 208.067
14.41, 60.5564
Particle 3 new velocities: 53.8999, 154.301
5.94506, 55.2095
Particle 4 new velocities: 45.3428, 103.446
-28.171, 49.0504
Particle 5 new velocities: 101.469, 256.624
-4.09052, 163.763
Particle 6 new velocities: 25.6824, 83.0134
17.6255, 65.7361
Particle 7 new velocities: 55.0145, 5.72414
139.557, 43.2577
Particle 8 new velocities: 102.359, 294.225
28.643, 159.522
Particle 9 new velocities: 32.5169, 108.044
-1.26227, 36.6934
Particle 10 new velocities: 26.0876, 73.2971
18.2558, 49.0004
Particle 11 new velocities: 83.5151, 142.421
80.0502, 52.3139
Particle 12 new velocities: 34.5765, 139.956
64.2124, 72.9057
Particle 13 new velocities: 56.0465, 228.273
31.4923, 138.187
Particle 14 new velocities: 55.9956, 159.442
18.2848, 96.6902
Particle 15 new velocities: 11.796, 83.434
-64.8909, 83.4454
Particle 16 new velocities: 19.2626, 65.7293
-0.925461, 21.1527
Particle 17 new velocities: 61.6477, 117.46
19.9196, 87.6161
Particle 18 new velocities: 20.3061, 59.0729
28.6799, 22.352
Particle 19 new velocities: 27.0703, 105.207
22.1882, 47.1324
Particle 20 new velocities: 133.568, 232.102
65.3121, 164.245
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
64.9315, 198.949
17.417, 88.9267
Evaluation Time: 1.05581 seconds
Resulting Fitness: 0.166667
-------------
Particle: 2:
Relays Coordinates:
45.9131, 184.882
25.8056, 77.3814
Evaluation Time: 1.0104 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 3:
Relays Coordinates:
53.687, 187.828
31.0114, 75.6855
Evaluation Time: 1.00485 seconds
Resulting Fitness: 0.147222
-------------
Particle: 4:
Relays Coordinates:
78.0294, 83.791
86.8301, 98.5014
Evaluation Time: 0.932475 seconds
Resulting Fitness: 0.0777778
-------------
Particle: 5:
Relays Coordinates:
74.8832, 215.645
5.4925, 119.316
Evaluation Time: 1.11028 seconds
Resulting Fitness: 0.208333
New local best!
-------------
Particle: 6:
Relays Coordinates:
73.7856, 187.745
35.6014, 111.973
Evaluation Time: 1.04746 seconds
Resulting Fitness: 0.163889
-------------
Particle: 7:
Relays Coordinates:
101.768, 45.6941
97.9559, 64.3951
Evaluation Time: 0.958581 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 8:
Relays Coordinates:
61.4173, 177.532
16.2279, 72.8283
Evaluation Time: 1.04348 seconds
Resulting Fitness: 0.122222
New local best!
-------------
Particle: 9:
Relays Coordinates:
66.7295, 213.069
9.66818, 112.651
Evaluation Time: 1.10826 seconds
Resulting Fitness: 0.194444
-------------
Particle: 10:
Relays Coordinates:
60.7377, 199.781
22.2261, 109.892
Evaluation Time: 1.08969 seconds
Resulting Fitness: 0.166667
-------------
Particle: 11:
Relays Coordinates:
77.6676, 132.901
94.264, 55.3756
Evaluation Time: 0.944655 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 12:
Relays Coordinates:
33.4467, 147.794
89.3941, 46.406
Evaluation Time: 0.961306 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 13:
Relays Coordinates:
43.871, 178.352
25.9442, 105.316
Evaluation Time: 0.993737 seconds
Resulting Fitness: 0.119444
-------------
Particle: 14:
Relays Coordinates:
81.3411, 175.509
19.6756, 110.383
Evaluation Time: 1.00714 seconds
Resulting Fitness: 0.144444
-------------
Particle: 15:
Relays Coordinates:
51.9143, 156.809
0, 108.279
Evaluation Time: 0.947507 seconds
Resulting Fitness: 0.0777778
-------------
Particle: 16:
Relays Coordinates:
49.514, 197.515
32.2003, 88.455
Evaluation Time: 1.04739 seconds
Resulting Fitness: 0.158333
-------------
