PSO EXECUTION
362.247, 152.457
240.061, 88.5246
324.087, 163.455
169.855, 428.65
85.3554, 463.329
56.5288, 364.471
283.182, 68.575
480.485, 444.65
468.412, 110.537
127.373, 294.826
435.128, 7.40817
74.0242, 283.116
204.136, 187.199
394.109, 57.4577
147.528, 268.135
419.742, 95.4679
252.571, 258.777
212.146, 66.3246
357.792, 313.087
457.476, 39.7418
93.7587, 107.143
274.387, 384.089
461.993, 367.883
266.131, 434.062
243.567, 128.22
286.868, 48.5324
65.6997, 339.105
151.367, 244.98
495.526, 498.559
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
125.035, 91.1017
35.5195, 132.702
118.456, 86.8312
13.8535, 36.7391
Evaluation Time: 0.966896 seconds
Resulting Fitness: 0.0666667
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
166.563, 210.167
92.9626, 87.5309
73.7285, 175.411
13.8527, 4.48737
Evaluation Time: 1.2598 seconds
Resulting Fitness: 0.15
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
88.5586, 135.484
38.4559, 222.479
160.713, 197.587
68.3092, 65.7936
Evaluation Time: 1.25202 seconds
Resulting Fitness: 0.2
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
20.8558, 26.4097
24.4478, 139.096
132.319, 47.8505
11.5759, 20.5621
Evaluation Time: 0.942443 seconds
Resulting Fitness: 0.05
New local best!
-------------
Particle: 5:
Relays Coordinates:
61.3104, 91.4431
17.7537, 199.243
105.261, 182.886
3.14902, 158.053
Evaluation Time: 1.02374 seconds
Resulting Fitness: 0.0888889
New local best!
-------------
Particle: 6:
Relays Coordinates:
163.06, 160.744
72.051, 95.4195
157.844, 136.825
88.2911, 147.375
Evaluation Time: 1.15525 seconds
Resulting Fitness: 0.136111
New local best!
-------------
Particle: 7:
Relays Coordinates:
64.0677, 97.8182
93.9242, 209.77
49.3155, 88.5349
120.197, 301.531
Evaluation Time: 1.3201 seconds
Resulting Fitness: 0.208333
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
231.136, 132.043
13.1312, 96.3962
127.082, 95.1354
203.679, 102.181
Evaluation Time: 1.17064 seconds
Resulting Fitness: 0.155556
New local best!
-------------
Particle: 9:
Relays Coordinates:
82.0008, 117.281
8.877, 145.765
193.19, 129.539
27.9428, 54.1229
Evaluation Time: 1.11999 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 10:
Relays Coordinates:
51.4879, 147.724
95.998, 252.12
38.2025, 110.273
28.4099, 160.208
Evaluation Time: 1.13683 seconds
Resulting Fitness: 0.158333
New local best!
-------------
Particle: 11:
Relays Coordinates:
144.969, 119.74
135.418, 174.469
102.73, 50.5895
148.138, 226.15
Evaluation Time: 1.15764 seconds
Resulting Fitness: 0.158333
New local best!
-------------
Particle: 12:
Relays Coordinates:
290.039, 48.5685
169.821, 2.37194
95.388, 63.0039
260.884, 71.9127
Evaluation Time: 1.11229 seconds
Resulting Fitness: 0.136111
New local best!
-------------
Particle: 13:
Relays Coordinates:
68.3858, 15.5043
181.239, 48.9231
229.215, 18.1179
275.395, 72.8563
Evaluation Time: 1.0849 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 14:
Relays Coordinates:
45.4773, 48.13
112.931, 106.946
171.015, 178.046
92.0474, 133.561
Evaluation Time: 1.15185 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 15:
Relays Coordinates:
46.0353, 74.0794
239.629, 91.6959
23.9333, 10.2013
125.939, 116.997
Evaluation Time: 1.14643 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 16:
Relays Coordinates:
152.375, 140.834
114.652, 270.109
185.927, 223.916
63.8087, 75.4548
Evaluation Time: 1.32407 seconds
Resulting Fitness: 0.241667
New local best!
New global best!
-------------
Particle: 17:
Relays Coordinates:
56.0548, 201.363
46.2886, 200.656
50.2668, 91.7502
26.3111, 180.995
Evaluation Time: 1.02425 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 18:
Relays Coordinates:
187.73, 243.096
14.0535, 69.8718
151.031, 173.77
52.5169, 127.814
Evaluation Time: 1.19522 seconds
Resulting Fitness: 0.141667
New local best!
-------------
Particle: 19:
Relays Coordinates:
161.36, 179.354
39.1498, 40.9466
218.729, 123.212
140.816, 62.0272
Evaluation Time: 1.28447 seconds
Resulting Fitness: 0.188889
New local best!
-------------
Particle: 20:
Relays Coordinates:
36.5662, 98.4447
104.898, 122.936
142.107, 148.95
161.352, 35.5167
Evaluation Time: 1.06531 seconds
Resulting Fitness: 0.1
New local best!
Current global best fitness: 0.241667
Current global best relays: 152.375, 140.834
114.652, 270.109
185.927, 223.916
63.8087, 75.4548
Particle 1 new velocities: 31.9195, 23.1496
21.0542, 47.752
7.07072, 63.9931
39.3246, 5.87994
Particle 2 new velocities: -6.15064, -16.3686
6.03773, 201.538
35.8702, 6.33157
6.36755, 2.61905
Particle 3 new velocities: 11.9495, 0.83373
5.47529, 24.0726
0.532688, 23.3648
-1.8882, 0.875008
Particle 4 new velocities: 59.3803, 120.621
113.304, 2.35736
48.5975, 146.271
26.2294, 66.8316
Particle 5 new velocities: 41.7106, 21.762
92.0553, 28.5201
30.1075, 39.1797
49.393, -17.5031
Particle 6 new velocities: -0.713996, -8.02182
8.78331, 220.913
25.9438, 44.2857
-23.4242, -83.2395
Particle 7 new velocities: 96.9248, 20.8334
1.67439, 26.5915
102.349, 166.124
-57.0527, -13.9726
Particle 8 new velocities: -78.8734, 2.8772
109.512, 206.396
12.4217, 115.582
-6.69618, -20.8997
Particle 9 new velocities: 29.695, 5.333
107.671, 123.751
-7.01346, 42.9344
31.5086, 24.1199
Particle 10 new velocities: 110.557, -1.52559
16.0887, 13.8386
79.9094, 100.754
36.3743, -49.5901
Particle 11 new velocities: 1.06955, 27.1334
-13.4013, 51.013
52.5503, 214.294
-72.5501, -33.6359
Particle 12 new velocities: -172.087, 67.1845
-38.2157, 22.2582
50.4558, 92.2593
-205.441, 3.9473
Particle 13 new velocities: 73.2177, 49.5894
-7.17003, 93.7195
-49.3927, 69.8044
-45.2288, 0.646365
Particle 14 new velocities: 44.785, 71.2294
0.690108, 49.2418
16.4972, 28.2064
-27.9554, -42.7949
Particle 15 new velocities: 115.868, 36.2518
-83.4934, 22.4108
61.2615, 77.3811
-17.9623, -48.0029
Particle 16 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 17 new velocities: 69.1886, -46.1455
9.33569, 12.9266
32.1544, 43.8504
42.7742, -47.6064
Particle 18 new velocities: -14.9471, -71.6138
118.953, 68.7385
9.2401, 48.5604
0.846925, -18.212
Particle 19 new velocities: -7.24489, -21.7413
71.6947, 149.555
-16.3952, 69.0953
-7.35287, 16.7595
Particle 20 new velocities: 28.2668, 1.65024
4.39244, 120.866
53.1552, 38.4661
-112.798, 33.6331
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
141.259, 102.826
50.9164, 162.409
112.974, 135.742
47.8603, 38.3571
Evaluation Time: 1.02784 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 2:
Relays Coordinates:
94.7221, 114.436
58.4587, 170.692
64.7169, 107.317
11.9398, 4.19627
Evaluation Time: 1.03729 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 3:
Relays Coordinates:
90.4573, 122.686
39.538, 221.897
145.121, 198.857
59.7789, 60.0017
Evaluation Time: 1.24186 seconds
Resulting Fitness: 0.194444
-------------
Particle: 4:
Relays Coordinates:
80.2361, 147.031
137.752, 141.453
180.917, 194.121
37.8053, 87.3937
Evaluation Time: 1.19528 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 5:
Relays Coordinates:
75.1023, 82.5266
80.0507, 166.04
98.6837, 161.886
38.3032, 102.461
Evaluation Time: 1.20256 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 6:
Relays Coordinates:
106.515, 100.201
53.0354, 207.545
120.583, 118.827
42.5592, 42.0792
Evaluation Time: 1.06097 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 7:
Relays Coordinates:
95.0645, 70.0626
56.45, 139.569
89.5565, 150.373
37.2862, 169.8
Evaluation Time: 0.970858 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 8:
Relays Coordinates:
80.9184, 71.7019
65.1776, 160.916
74.1382, 111.984
104.685, 43.1963
Evaluation Time: 0.968933 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 9:
Relays Coordinates:
111.696, 122.614
116.548, 269.516
186.176, 172.473
59.4514, 78.2428
Evaluation Time: 1.33687 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 10:
Relays Coordinates:
145.841, 131.578
100.878, 239.363
106.301, 189.925
58.3058, 99.5559
Evaluation Time: 1.18304 seconds
Resulting Fitness: 0.144444
-------------
Particle: 11:
Relays Coordinates:
77.6106, 78.0547
64.8446, 119.83
82.5223, 140.77
40.1706, 102.31
Evaluation Time: 0.949214 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 12:
Relays Coordinates:
117.951, 115.753
131.606, 24.6301
145.844, 155.263
55.4426, 75.86
Evaluation Time: 1.01666 seconds
Resulting Fitness: 0.0916667
-------------
Particle: 13:
Relays Coordinates:
103.229, 47.4533
126.896, 103.986
131.091, 64.0953
167.791, 53.5835
Evaluation Time: 0.985102 seconds
Resulting Fitness: 0.1
-------------
Particle: 14:
Relays Coordinates:
90.2623, 119.359
113.621, 156.188
187.512, 206.253
64.092, 90.7666
Evaluation Time: 1.15251 seconds
Resulting Fitness: 0.136111
New local best!
-------------
Particle: 15:
Relays Coordinates:
145.713, 99.2981
140.522, 102.696
76.6753, 78.8242
97.1788, 62.0951
Evaluation Time: 0.984818 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 16:
Relays Coordinates:
152.375, 140.834
114.652, 270.109
185.927, 223.916
63.8087, 75.4548
Evaluation Time: 1.34147 seconds
Resulting Fitness: 0.241667
-------------
Particle: 17:
Relays Coordinates:
91.3025, 113.153
40.5501, 155.702
60.0851, 98.8528
50.3631, 97.2402
Evaluation Time: 0.974634 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 18:
Relays Coordinates:
155.504, 154.334
119.706, 124.749
144.244, 200.098
48.0274, 98.6421
Evaluation Time: 1.10714 seconds
Resulting Fitness: 0.147222
New local best!
-------------
Particle: 19:
Relays Coordinates:
112.35, 114.899
80.8056, 138.876
147.502, 140.192
97.2947, 57.4354
Evaluation Time: 1.00572 seconds
Resulting Fitness: 0.0861111
-------------
Particle: 20:
Relays Coordinates:
47.2633, 72.9692
79.6727, 177.732
142.346, 136.626
35.3962, 50.4102
Evaluation Time: 1.05578 seconds
Resulting Fitness: 0.0833333
Current global best fitness: 0.241667
Current global best relays: 152.375, 140.834
114.652, 270.109
185.927, 223.916
63.8087, 75.4548
Particle 1 new velocities: 18.5012, 44.7788
36.0205, 51.8389
81.1416, 30.7639
14.0582, 34.0047
Particle 2 new velocities: 125.968, 106.965
76.4775, 79.1869
187.057, 139.596
31.8508, 20.6497
Particle 3 new velocities: 47.1499, 26.9632
46.7497, 46.2865
52.4454, 30.9111
11.0039, 7.54018
Particle 4 new velocities: 79.0573, 88.5676
62.5761, 104.776
41.0739, 143.811
30.9487, 48.4055
Particle 5 new velocities: 60.6477, 41.1698
-29.2659, 172.553
59.31, 88.6548
-0.328858, 36.3164
Particle 6 new velocities: 76.5272, 70.5984
28.5985, 92.115
83.6316, 135.765
38.7513, 97.7756
Particle 7 new velocities: 137.304, 96.8827
76.83, 155.029
87.8535, 149.649
-17.9491, 17.1119
Particle 8 new velocities: 242.18, 95.7421
113.156, 176.356
219.229, 131.457
75.3199, 110.785
Particle 9 new velocities: 64.0628, 7.56549
84.4101, 99.0812
-5.66509, 95.5992
28.929, 18.9373
Particle 10 new velocities: -10.8915, 10.4945
12.1052, 51.9097
45.4019, 115.93
-3.81606, 36.7393
Particle 11 new velocities: 137.258, 103.401
165.56, 189.754
78.1542, 227.186
34.8921, 41.0001
Particle 12 new velocities: -50.1909, 42.1833
-19.8773, 335.903
8.96565, 3.62066
-148.35, -3.22067
Particle 13 new velocities: 31.003, 138.88
48.3103, 5.83011
87.5228, 109.624
-7.76785, 7.29417
Particle 14 new velocities: 50.6005, 61.2815
1.40798, 40.4379
11.4501, 38.9407
-22.5646, -51.565
Particle 15 new velocities: -32.6979, 24.7935
-0.351696, 213.751
70.4102, 58.5044
-26.7538, 13.6324
Particle 16 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 17 new velocities: 37.3124, -16.0194
75.2343, 168.045
150.452, 114.89
35.8384, -56.5406
Particle 18 new velocities: -14.4986, -65.6506
93.0904, 206.062
7.49817, 69.5106
9.69598, -25.0605
Particle 19 new velocities: 67.3705, 24.5105
34.033, 275.111
37.0022, 97.16
6.50734, 16.8281
Particle 20 new velocities: 36.0831, 90.7033
49.939, 12.9605
42.7528, 140.478
46.5408, 46.1117
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
143.784, 132.844
78.2432, 192.823
174.704, 149.855
55.7267, 65.1257
Evaluation Time: 1.14186 seconds
Resulting Fitness: 0.127778
New local best!
-------------
Particle: 2:
Relays Coordinates:
105.556, 105.896
64.5396, 119.516
120.423, 118.098
20.9449, 11.8837
Evaluation Time: 0.981147 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 3:
Relays Coordinates:
137.607, 149.649
86.2877, 268.183
197.566, 229.768
70.7828, 67.5419
Evaluation Time: 1.31364 seconds
Resulting Fitness: 0.222222
New local best!
-------------
Particle: 4:
Relays Coordinates:
116.125, 171.751
146.039, 179.501
161.831, 246.352
50.1216, 98.9976
Evaluation Time: 1.2176 seconds
Resulting Fitness: 0.194444
New local best!
-------------
Particle: 5:
Relays Coordinates:
109.958, 100.194
41.1357, 274.26
127.975, 202.938
30.7592, 112.409
Evaluation Time: 1.23239 seconds
Resulting Fitness: 0.188889
New local best!
-------------
Particle: 6:
Relays Coordinates:
133.438, 124.513
59.5111, 218.452
148.872, 185.598
59.2753, 101.954
Evaluation Time: 1.16593 seconds
Resulting Fitness: 0.158333
New local best!
-------------
Particle: 7:
Relays Coordinates:
137.211, 98.5795
78.7005, 173.957
104.759, 177.16
11.4184, 110.37
Evaluation Time: 1.06679 seconds
Resulting Fitness: 0.1
-------------
Particle: 8:
Relays Coordinates:
154.537, 80.0879
85.2966, 161.316
140.317, 116.437
86.0956, 73.6486
Evaluation Time: 1.0393 seconds
Resulting Fitness: 0.1
-------------
Particle: 9:
Relays Coordinates:
142.364, 105.446
162.776, 298.564
146.214, 217.138
71.5881, 78.7159
Evaluation Time: 1.26158 seconds
Resulting Fitness: 0.216667
-------------
Particle: 10:
Relays Coordinates:
98.3779, 103.571
82.3647, 212.338
110.591, 222.968
39.723, 99.3592
Evaluation Time: 1.10457 seconds
Resulting Fitness: 0.111111
-------------
Particle: 11:
Relays Coordinates:
156.639, 132.281
167.965, 225.687
117.133, 268.24
54.7207, 104.473
Evaluation Time: 1.33043 seconds
Resulting Fitness: 0.272222
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
36.0108, 83.9338
59.377, 191.602
82.2721, 84.4374
0, 38.6035
Evaluation Time: 1.01934 seconds
Resulting Fitness: 0.075
-------------
Particle: 13:
Relays Coordinates:
88.0696, 122.253
114.953, 72.0506
143.432, 113.977
104.991, 39.9418
Evaluation Time: 0.967079 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 14:
Relays Coordinates:
92.4201, 118.518
75.4704, 129.006
130.539, 160.871
27.2461, 25.7202
Evaluation Time: 1.04981 seconds
Resulting Fitness: 0.0805556
-------------
Particle: 15:
Relays Coordinates:
74.1493, 81.4165
91.9656, 207.621
96.5028, 90.1013
46.2058, 49.6848
Evaluation Time: 1.08722 seconds
Resulting Fitness: 0.1
-------------
Particle: 16:
Relays Coordinates:
152.375, 140.834
114.652, 270.109
185.927, 223.916
63.8087, 75.4548
Evaluation Time: 1.31477 seconds
Resulting Fitness: 0.241667
-------------
Particle: 17:
Relays Coordinates:
104.178, 78.6785
93.7854, 262.235
170.535, 173.132
69.8232, 32.9667
Evaluation Time: 1.29999 seconds
Resulting Fitness: 0.219444
New local best!
-------------
Particle: 18:
Relays Coordinates:
92.5139, 58.1852
139.616, 217.046
99.5579, 176.89
37.8723, 48.2769
Evaluation Time: 1.17241 seconds
Resulting Fitness: 0.152778
New local best!
-------------
Particle: 19:
Relays Coordinates:
106.123, 82.3202
67.811, 244.455
108.948, 140.154
61.2941, 43.8519
Evaluation Time: 1.22565 seconds
Resulting Fitness: 0.15
-------------
Particle: 20:
Relays Coordinates:
75.0117, 147.305
116.651, 171.623
166.589, 249.393
73.7433, 86.8697
Evaluation Time: 1.21699 seconds
Resulting Fitness: 0.211111
New local best!
Current global best fitness: 0.272222
Current global best relays: 156.639, 132.281
167.965, 225.687
117.133, 268.24
54.7207, 104.473
Particle 1 new velocities: 16.0901, 35.7314
110.278, 53.2304
45.9069, 121.784
11.0149, 36.1542
Particle 2 new velocities: 196.209, 150.884
139.856, 80.0857
74.7661, 149.151
34.866, 82.0026
Particle 3 new velocities: 49.6335, 14.1384
141.556, 2.53079
37.039, 42.2539
-10.9047, 29.6993
Particle 4 new velocities: 75.7431, 28.9958
55.6827, 120.805
-9.7112, 127.571
29.5386, 40.3278
Particle 5 new velocities: 52.3113, 54.0099
93.584, 127.028
38.808, 141.016
18.9411, 25.8344
Particle 6 new velocities: 66.9877, 57.3868
121.608, 76.0484
59.1834, 113.379
27.2805, 80.6136
Particle 7 new velocities: 28.863, 111.306
169.099, 211.402
16.1008, 229.401
193.325, 81.2667
Particle 8 new velocities: 211.322, 90.8939
132.635, 158.554
168.649, 124.849
78.1835, 146.117
Particle 9 new velocities: 29.1767, 30.1797
15.0586, -2.51697
7.09366, 55.6908
-7.33719, 31.6096
Particle 10 new velocities: -8.1061, 51.5922
102.768, 48.1376
35.4382, 35.0795
1.47032, 83.0955
Particle 11 new velocities: 109.807, 82.7205
132.448, 151.803
62.5233, 181.749
27.9137, 32.8001
Particle 12 new velocities: 70.718, 59.5007
50.8383, 230.889
39.3899, 131.374
410.862, 105.821
Particle 13 new velocities: 22.1778, 15.3353
136.461, 96.7294
107.331, -12.6922
-32.0797, 41.3584
Particle 14 new velocities: 102.341, 60.1637
135.326, 102.239
4.55234, 177.564
-4.39728, 94.6359
Particle 15 new velocities: -12.7262, 69.7748
142.833, 125.142
-33.3219, 222.599
102.571, 32.2645
Particle 16 new velocities: 0.367145, -1.71541
7.79977, -40.8012
-55.2908, 28.8245
-10.9935, 25.1223
Particle 17 new velocities: 38.6391, 50.4369
150.062, 91.081
75.3866, 110.036
10.3222, 36.5875
Particle 18 new velocities: 16.4416, 36.132
77.3644, 170.077
20.6147, 106.776
8.48765, 35.1326
Particle 19 new velocities: 119.103, 119.046
88.1159, 87.1613
182.491, 134.755
43.7928, 52.5597
Particle 20 new velocities: 82.1064, 61.5659
79.1955, 35.5493
-9.674, 136.002
19.4571, 53.9445
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
143.887, 151.718
169.669, 221.448
198.55, 244.475
60.0674, 91.1519
Evaluation Time: 1.17098 seconds
Resulting Fitness: 0.158333
New local best!
-------------
Particle: 2:
Relays Coordinates:
197.988, 168.473
134.104, 130.959
128.063, 175.342
36.6175, 61.5989
Evaluation Time: 1.15154 seconds
Resulting Fitness: 0.136111
-------------
Particle: 3:
Relays Coordinates:
151.665, 132.668
184.553, 219.278
190.03, 220.338
48.5012, 78.7654
Evaluation Time: 1.17369 seconds
Resulting Fitness: 0.177778
-------------
Particle: 4:
Relays Coordinates:
139.872, 146.345
147.055, 218.923
110.895, 272.59
58.0723, 101.568
Evaluation Time: 1.26643 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 5:
Relays Coordinates:
95.8181, 91.0559
79.5507, 236.957
98.4837, 203.101
29.3475, 81.6316
Evaluation Time: 1.17638 seconds
Resulting Fitness: 0.119444
-------------
Particle: 6:
Relays Coordinates:
118.349, 107.41
106.949, 173.9
122.855, 176.543
51.1104, 107.804
Evaluation Time: 1.03433 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 7:
Relays Coordinates:
71.4896, 90.3488
106.669, 165.884
52.0261, 175.011
88.1352, 82.4932
Evaluation Time: 1.03006 seconds
Resulting Fitness: 0.0694444
-------------
Particle: 8:
Relays Coordinates:
157.49, 73.6021
93.8125, 137.694
132.999, 103.866
70.7168, 94.6018
Evaluation Time: 1.0395 seconds
Resulting Fitness: 0.1
-------------
Particle: 9:
Relays Coordinates:
138.948, 109.856
144.046, 239.798
124.179, 220.992
52.0433, 89.3636
Evaluation Time: 1.22585 seconds
Resulting Fitness: 0.188889
-------------
Particle: 10:
Relays Coordinates:
59.2273, 101.803
121.465, 170.898
95.8098, 169.305
27.0269, 119.709
Evaluation Time: 1.03241 seconds
Resulting Fitness: 0.1
-------------
Particle: 11:
Relays Coordinates:
157.334, 126.956
177.391, 222.904
106.085, 265.714
48.7948, 81.0585
Evaluation Time: 1.35277 seconds
Resulting Fitness: 0.283333
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
41.3489, 55.5695
42.6997, 163.682
47.1343, 83.6096
159.176, 55.9531
Evaluation Time: 1.03302 seconds
Resulting Fitness: 0.0944444
-------------
Particle: 13:
Relays Coordinates:
89.3004, 111.447
203.645, 136.712
203.118, 82.0411
59.0583, 65.8532
Evaluation Time: 1.16591 seconds
Resulting Fitness: 0.175
New local best!
-------------
Particle: 14:
Relays Coordinates:
127.783, 117.233
138.304, 151.72
88.6335, 222.047
14.9911, 78.9656
Evaluation Time: 1.14524 seconds
Resulting Fitness: 0.116667
-------------
Particle: 15:
Relays Coordinates:
40.2997, 99.1966
154.051, 218.326
41.453, 205.163
97.6124, 53.7669
Evaluation Time: 1.19216 seconds
Resulting Fitness: 0.186111
New local best!
-------------
Particle: 16:
Relays Coordinates:
152.742, 139.119
122.452, 229.308
130.636, 252.74
52.8152, 100.577
Evaluation Time: 1.20323 seconds
Resulting Fitness: 0.161111
-------------
Particle: 17:
Relays Coordinates:
84.332, 76.2414
143.989, 208.629
145.214, 167.208
47.3251, 41.0711
Evaluation Time: 1.16208 seconds
Resulting Fitness: 0.147222
-------------
Particle: 18:
Relays Coordinates:
64.3371, 55.6934
128.125, 228.592
70.9607, 167.502
27.3751, 49.2525
Evaluation Time: 1.13924 seconds
Resulting Fitness: 0.152778
-------------
Particle: 19:
Relays Coordinates:
164.19, 146.796
113.671, 241.748
212.459, 200.408
76.6084, 70.284
Evaluation Time: 1.30955 seconds
Resulting Fitness: 0.208333
New local best!
-------------
Particle: 20:
Relays Coordinates:
103.085, 137.04
128.495, 135.926
102.952, 252.858
61.1488, 92.3882
Evaluation Time: 1.16963 seconds
Resulting Fitness: 0.158333
Current global best fitness: 0.283333
Current global best relays: 157.334, 126.956
177.391, 222.904
106.085, 265.714
48.7948, 81.0585
Particle 1 new velocities: 17.674, 7.99112
92.3826, 43.126
20.1637, 108.855
1.41963, 28.5357
Particle 2 new velocities: 91.6484, 130.725
125.199, 116.817
-19.7257, 173.851
3.66691, 11.4673
Particle 3 new velocities: 31.9829, 31.4842
71.304, 11.9533
-46.7138, 95.4117
13.3995, 23.2966
Particle 4 new velocities: 65.4367, 18.6541
61.0944, 99.5109
-11.5922, 95.3366
18.6292, 24.1884
Particle 5 new velocities: 67.4639, 57.4844
23.6794, 145.164
55.4294, 125.787
31.3788, 50.3816
Particle 6 new velocities: 69.9333, 63.664
97.9064, 187.346
49.7549, 192.377
31.4244, 48.7063
Particle 7 new velocities: 113.1, 101.822
168.392, 233.389
11.3482, 126.531
119.867, 433.483
Particle 8 new velocities: 246.352, 181.222
168.938, 120.248
113.019, 241.688
216.492, 104.285
Particle 9 new velocities: 20.598, 42.2968
7.94861, 29.4944
25.726, 69.2989
-1.7674, 11.2402
Particle 10 new velocities: 88.3214, 108.711
64.5353, 184.465
-32.8887, 26.1879
2.47866, 79.8504
Particle 11 new velocities: 87.8452, 66.1764
105.958, 121.442
50.0187, 145.399
22.3309, 26.2401
Particle 12 new velocities: 507.025, 90.8462
180.329, 62.9288
112.433, 326.485
215.707, 121.687
Particle 13 new velocities: 42.5759, 28.4141
92.7979, 171.227
69.2192, 177.655
-29.1086, 38.1603
Particle 14 new velocities: 63.2465, 58.2271
91.4811, 157.141
130.261, 148.728
91.4926, 87.4781
Particle 15 new velocities: 34.768, 70.6941
117.569, 105.667
35.0986, 253.021
53.825, 49.8372
Particle 16 new velocities: 4.29456, -1.02395
48.1129, -20.921
14.6704, -14.7522
-9.75446, -19.5034
Particle 17 new velocities: 100.243, 104.568
104.304, 160.774
37.8486, 137.594
44.9374, 45.9689
Particle 18 new velocities: 113.426, 59.1375
121.705, 112.87
32.3194, 178.141
21.5701, 35.881
Particle 19 new velocities: 90.6555, 80.1625
