PSO EXECUTION
Particle: 2:
Relays Coordinates:
326.606, 136.515
185.93, 144.183
70.8878, 82.752
Evaluation Time: 0.215179 seconds
Resulting Fitness: 0.345851
-------------
Particle: 3:
Relays Coordinates:
323.689, 164.857
242.104, 152.859
103.128, 103.009
Evaluation Time: 0.196021 seconds
Resulting Fitness: 0.341576
New local best!
-------------
Particle: 4:
Relays Coordinates:
280.065, 159.487
202.231, 131.647
111.162, 84.8594
Evaluation Time: 0.189892 seconds
Resulting Fitness: 0.32903
New local best!
-------------
Particle: 5:
Relays Coordinates:
267.415, 159.516
228.71, 136.594
75.958, 127.106
Evaluation Time: 0.196995 seconds
Resulting Fitness: 0.323138
New local best!
-------------
Particle: 6:
Relays Coordinates:
265.92, 106.895
139.8, 164.636
107.374, 111.515
Evaluation Time: 0.176138 seconds
Resulting Fitness: 0.314847
-------------
Particle: 7:
Relays Coordinates:
293.69, 137.476
155.743, 101.396
64.9978, 97.4883
Evaluation Time: 0.206685 seconds
Resulting Fitness: 0.327803
-------------
Particle: 8:
Relays Coordinates:
329.041, 102.283
220.466, 183.357
118.036, 79.6902
Evaluation Time: 0.319245 seconds
Resulting Fitness: 0.341716
New local best!
-------------
Particle: 9:
Relays Coordinates:
329.494, 139.11
220.759, 69.7803
94.9241, 111.467
Evaluation Time: 0.23064 seconds
Resulting Fitness: 0.338302
-------------
Particle: 10:
Relays Coordinates:
216.806, 134.888
96.4899, 197.206
98.2524, 57.3492
Evaluation Time: 0.170732 seconds
Resulting Fitness: 0.329108
New local best!
-------------
Particle: 11:
Relays Coordinates:
299.051, 108.518
215.134, 129.88
81.7884, 123.697
Evaluation Time: 0.171999 seconds
Resulting Fitness: 0.332498
New local best!
-------------
Particle: 12:
Relays Coordinates:
295.245, 118.765
150.699, 133.704
50.0396, 82.1764
Evaluation Time: 0.162365 seconds
Resulting Fitness: 0.327223
New local best!
-------------
Particle: 13:
Relays Coordinates:
263.61, 59.5814
166.383, 132.724
39.1334, 67.9277
Evaluation Time: 0.207332 seconds
Resulting Fitness: 0.282796
-------------
Particle: 14:
Relays Coordinates:
330.263, 121.481
193.292, 136.654
97.5499, 119.474
Evaluation Time: 0.169781 seconds
Resulting Fitness: 0.341883
-------------
Particle: 15:
Relays Coordinates:
207.637, 127.829
196.018, 86.5634
67.9068, 25.2525
Evaluation Time: 0.134016 seconds
Resulting Fitness: 0.26983
-------------
Particle: 16:
Relays Coordinates:
275.967, 115.579
180.745, 92.2956
87.3215, 112.871
Evaluation Time: 0.25263 seconds
Resulting Fitness: 0.321785
New local best!
-------------
Particle: 17:
Relays Coordinates:
295.245, 108.409
152.362, 61.2288
91.9745, 47.4796
Evaluation Time: 0.210973 seconds
Resulting Fitness: 0.293872
-------------
Particle: 18:
Relays Coordinates:
289.585, 159.244
150.283, 111.581
26.7636, 58.6246
Evaluation Time: 0.207771 seconds
Resulting Fitness: 0.32632
New local best!
-------------
Particle: 19:
Relays Coordinates:
226.532, 135.843
77.8674, 158.643
67.0697, 61.5174
Evaluation Time: 0.157114 seconds
Resulting Fitness: 0.304534
-------------
Particle: 20:
Relays Coordinates:
168.525, 124.832
164.664, 114.457
119.647, 78.888
Evaluation Time: 0.203738 seconds
Resulting Fitness: 0.261003
Current global best fitness: 0.359178
Current global best relays: 367.708, 146.331
216.081, 152.882
107.434, 111.391
Particle 1 new velocities: 339.069, 169.746
182.513, 125.337
129.888, 3.89039
Particle 2 new velocities: 141.574, 21.7154
63.5929, 54.5733
42.713, 34.956
Particle 3 new velocities: 104.289, 73.9668
116.463, 74.9187
67.1261, 57.3961
Particle 4 new velocities: 194.22, 94.7609
149.029, 100.112
71.3941, 91.1069
Particle 5 new velocities: 197.319, 44.3189
34.8876, 73.6505
58.1528, 72.8972
Particle 6 new velocities: 341.99, 138.483
154.143, 143.427
80.4494, 99.0062
Particle 7 new velocities: 249.042, 137.27
223.663, 139.056
93.7305, 53.3958
Particle 8 new velocities: 213.034, 63.6263
118.241, 91.8536
93.596, 95.0205
Particle 9 new velocities: 134.683, 46.8907
27.8602, 233.287
39.457, 44.9851
Particle 10 new velocities: 136.193, 116.914
209.769, 109.561
85.2696, 73.0893
Particle 11 new velocities: 233.091, 91.7645
112.883, 95.184
87.7452, 96.0634
Particle 12 new velocities: 72.8947, 124.406
138.44, 93.5244
93.5469, 90.8931
Particle 13 new velocities: 165.879, 108.663
145.563, 96.774
91.326, 49.1684
Particle 14 new velocities: 69.4809, 11.2633
55.2912, 24.1543
22.6699, -2.84183
Particle 15 new velocities: 280.554, 136.081
42.5165, 116.717
83.037, 119.779
Particle 16 new velocities: 227.509, 72.3429
137.331, 83.3072
47.3219, 77.9438
Particle 17 new velocities: 65.1166, 67.4006
106.622, 137.232
79.6695, 84.8706
Particle 18 new velocities: 335.389, 50.1229
107.202, 80.0961
60.2955, 61.0581
Particle 19 new velocities: 142.844, 71.9318
151.345, 90.1872
51.6742, 55.3516
Particle 20 new velocities: 179.075, 131.4
229.118, 156.767
135.044, 37.1014
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
226.27, 121.934
153.179, 95.8527
92.6314, 105.013
Evaluation Time: 0.218743 seconds
Resulting Fitness: 0.284035
-------------
Particle: 2:
Relays Coordinates:
307.172, 103.815
163.712, 130.404
74.5335, 77.2282
Evaluation Time: 0.243599 seconds
Resulting Fitness: 0.322424
-------------
Particle: 3:
Relays Coordinates:
280.796, 156.693
235.256, 149.445
111.704, 105.242
Evaluation Time: 0.18084 seconds
Resulting Fitness: 0.322555
-------------
Particle: 4:
Relays Coordinates:
280.06, 150.131
207.415, 136.852
107.798, 103.906
Evaluation Time: 0.172961 seconds
Resulting Fitness: 0.325215
-------------
Particle: 5:
Relays Coordinates:
274.421, 120.363
155.651, 124.147
79.1911, 118.1
Evaluation Time: 0.15174 seconds
Resulting Fitness: 0.323916
New local best!
-------------
Particle: 6:
Relays Coordinates:
265.721, 130.404
156.213, 163.717
99.817, 111.88
Evaluation Time: 0.155389 seconds
Resulting Fitness: 0.325957
-------------
Particle: 7:
Relays Coordinates:
295.245, 162.235
224.035, 141.984
93.7275, 89.0955
Evaluation Time: 0.15742 seconds
Resulting Fitness: 0.334399
-------------
Particle: 8:
Relays Coordinates:
265.721, 88.1709
180.003, 146.258
112.47, 92.8484
Evaluation Time: 0.122325 seconds
Resulting Fitness: 0.301634
-------------
Particle: 9:
Relays Coordinates:
274.092, 109.832
146.807, 178.958
79.3507, 92.3833
Evaluation Time: 0.149204 seconds
Resulting Fitness: 0.332738
-------------
Particle: 10:
Relays Coordinates:
231.603, 165.207
200.936, 201.27
120.409, 85.5807
Evaluation Time: 0.175122 seconds
Resulting Fitness: 0.310302
-------------
Particle: 11:
Relays Coordinates:
265.721, 106.438
174.322, 119.608
90.0971, 116.79
Evaluation Time: 0.18619 seconds
Resulting Fitness: 0.309296
-------------
Particle: 12:
Relays Coordinates:
241.536, 159.544
189.704, 149.085
94.2071, 113.551
Evaluation Time: 0.187667 seconds
Resulting Fitness: 0.320905
-------------
Particle: 13:
Relays Coordinates:
281.788, 110.385
204.668, 150.574
85.5945, 76.8267
Evaluation Time: 0.20102 seconds
Resulting Fitness: 0.319336
-------------
Particle: 14:
Relays Coordinates:
359.77, 119.47
223.725, 144.728
108.198, 104.969
Evaluation Time: 0.221702 seconds
Resulting Fitness: 0.351414
New local best!
-------------
Particle: 15:
Relays Coordinates:
288.272, 155.837
140.852, 120.035
89.1308, 85.6398
Evaluation Time: 0.150633 seconds
Resulting Fitness: 0.327098
New local best!
-------------
Particle: 16:
Relays Coordinates:
328.05, 123.296
208.69, 115.213
88.3395, 125.193
Evaluation Time: 0.136043 seconds
Resulting Fitness: 0.346836
New local best!
-------------
Particle: 17:
Relays Coordinates:
236.433, 115.349
169.92, 130.21
112.616, 86.8349
Evaluation Time: 0.131267 seconds
Resulting Fitness: 0.282667
-------------
Particle: 18:
Relays Coordinates:
295.245, 123.629
152.043, 113.183
51.4076, 70.6715
Evaluation Time: 0.153009 seconds
Resulting Fitness: 0.323654
-------------
Particle: 19:
Relays Coordinates:
332.439, 186.998
206.291, 223.947
106.869, 105.182
Evaluation Time: 0.163292 seconds
Resulting Fitness: 0.355902
New local best!
-------------
Particle: 20:
Relays Coordinates:
184.729, 136.173
209.272, 144.139
135.353, 61.6415
Evaluation Time: 0.151491 seconds
Resulting Fitness: 0.276517
Current global best fitness: 0.359178
Current global best relays: 367.708, 146.331
216.081, 152.882
107.434, 111.391
Particle 1 new velocities: 381.99, 173.469
