PSO EXECUTION
New global best!
-------------
Particle: 2:
Relays Coordinates:
52.3045, 191.285
29.1316, 86.346
169.067, 220.088
Evaluation Time: 0.047647 seconds
Resulting Fitness: 0.345159
New local best!
-------------
Particle: 3:
Relays Coordinates:
92.5648, 246.852
93.2943, 0.352196
111.811, 153.053
Evaluation Time: 0.0434881 seconds
Resulting Fitness: 0.317801
New local best!
-------------
Particle: 4:
Relays Coordinates:
93.322, 57.8224
123.07, 182.841
230.825, 203.316
Evaluation Time: 0.043141 seconds
Resulting Fitness: 0.403953
New local best!
-------------
Particle: 5:
Relays Coordinates:
103.447, 88.5317
206.521, 180.442
54.2359, 156.275
Evaluation Time: 0.0436637 seconds
Resulting Fitness: 0.35128
New local best!
-------------
Particle: 6:
Relays Coordinates:
120.099, 140.63
94.8281, 2.94589
125.577, 111.884
Evaluation Time: 0.0444821 seconds
Resulting Fitness: 0.275234
New local best!
-------------
Particle: 7:
Relays Coordinates:
276.792, 27.7127
152.591, 4.69526
13.1334, 118.663
Evaluation Time: 0.0494081 seconds
Resulting Fitness: 0.291446
New local best!
-------------
Particle: 8:
Relays Coordinates:
137.118, 22.2144
286.14, 11.3088
131.229, 1.27419
Evaluation Time: 0.0431447 seconds
Resulting Fitness: 0.278377
New local best!
-------------
Particle: 9:
Relays Coordinates:
84.6279, 89.8032
165.667, 166.506
270.783, 86.0331
Evaluation Time: 0.0446962 seconds
Resulting Fitness: 0.380662
New local best!
-------------
Particle: 10:
Relays Coordinates:
69.8861, 24.105
110.103, 58.9929
171.456, 113.52
Evaluation Time: 0.0435018 seconds
Resulting Fitness: 0.269542
New local best!
-------------
Particle: 11:
Relays Coordinates:
18.44, 94.0031
154.893, 81.467
198.606, 27.1088
Evaluation Time: 0.0406588 seconds
Resulting Fitness: 0.263939
New local best!
-------------
Particle: 12:
Relays Coordinates:
74.0811, 53.3631
202.532, 114.615
201.522, 158.494
Evaluation Time: 0.0417894 seconds
Resulting Fitness: 0.35201
New local best!
-------------
Particle: 13:
Relays Coordinates:
89.4539, 85.1514
276.877, 131.07
189.105, 147.238
Evaluation Time: 0.0400299 seconds
Resulting Fitness: 0.389463
New local best!
-------------
Particle: 14:
Relays Coordinates:
59.0739, 138.787
99.0417, 200.26
158.765, 307.904
Evaluation Time: 0.0434673 seconds
Resulting Fitness: 0.399848
New local best!
-------------
Particle: 15:
Relays Coordinates:
197.174, 40.704
124.665, 178.162
130.8, 24.8005
Evaluation Time: 0.0321682 seconds
Resulting Fitness: 0.311951
New local best!
-------------
Particle: 16:
Relays Coordinates:
57.6092, 104.725
125.651, 61.8388
19.1065, 59.794
Evaluation Time: 0.0441614 seconds
Resulting Fitness: 0.251372
New local best!
-------------
Particle: 17:
Relays Coordinates:
131.169, 49.2858
273.798, 27.8075
336.398, 161.68
Evaluation Time: 0.0475011 seconds
Resulting Fitness: 0.493552
New local best!
New global best!
-------------
Particle: 18:
Relays Coordinates:
62.3678, 28.5755
58.7903, 88.8615
5.03139, 88.219
Evaluation Time: 0.0456429 seconds
Resulting Fitness: 0.238131
New local best!
-------------
Particle: 19:
Relays Coordinates:
232.824, 164.712
95.0135, 116.28
173.745, 24.5842
Evaluation Time: 0.035429 seconds
Resulting Fitness: 0.370892
New local best!
-------------
Particle: 20:
Relays Coordinates:
228.519, 42.7248
192.546, 183.243
117.218, 8.20031
Evaluation Time: 0.029087 seconds
Resulting Fitness: 0.365987
New local best!
Current global best fitness: 0.493552
Current global best relays: 131.169, 49.2858
273.798, 27.8075
336.398, 161.68
Particle 1 new velocities: -13.815, -12.8302
190.018, -22.2472
23.0915, -49.0337
Particle 2 new velocities: 79.2835, -45.7184
251.736, -19.0573
40.5468, -7.15838
Particle 3 new velocities: 28.4343, -205.552
122.289, 19.9502
252.121, 7.8063
Particle 4 new velocities: 27.5973, -8.25641
142.406, -133.586
42.3654, -21.1482
Particle 5 new velocities: 15.4114, -9.69101
77.9665, -21.5051
266.673, 6.0065
Particle 6 new velocities: 6.56465, -30.0166
176.212, 31.2408
188.617, 48.2226
Particle 7 new velocities: -110.751, 23.1102
2.73489, 5.48982
16.9602, 22.7352
Particle 8 new velocities: -2.49997, 33.6077
-2.33456, 3.04237
230.493, 79.5205
Particle 9 new velocities: 32.3688, -14.8751
125.455, -142.302
48.749, 2.06749
Particle 10 new velocities: 36.9907, 6.36906
22.6722, -12.2614
92.3127, 22.2824
Particle 11 new velocities: 41.9291, -40.5863
145.653, -29.401
45.0907, 69.0423
Particle 12 new velocities: 31.3818, -0.128451
57.4718, -78.0237
24.7328, 2.34338
Particle 13 new velocities: 36.1771, -45.9791
-3.20858, -108.808
19.3157, 9.68946
Particle 14 new velocities: 81.7666, -116.208
200.771, -199.22
90.676, -5.86717
Particle 15 new velocities: -73.0086, 0.615445
90.1933, -16.4799
207.381, 95.193
Particle 16 new velocities: 82.4214, -71.7995
25.4613, -42.116
397.428, 111.39
Particle 17 new velocities: 0, 0
0, 0
0, 0
Particle 18 new velocities: 86.0641, 7.65805
193.435, -68.4648
52.1734, 76.0315
Particle 19 new velocities: -31.3546, -111.496
232.25, -28.7368
205.38, 52.0816
Particle 20 new velocities: -85.3864, 0.581308
5.19633, -43.7324
178.746, 57.5409
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
100.223, 114.931
161.221, 51.0074
169.276, 115.426
Evaluation Time: 0.0461018 seconds
Resulting Fitness: 0.287708
-------------
Particle: 2:
Relays Coordinates:
95.9276, 106.118
204.753, 49.0535
152.808, 155.226
Evaluation Time: 0.0535703 seconds
Resulting Fitness: 0.312053
-------------
Particle: 3:
Relays Coordinates:
88.2083, 30.1077
157.16, 14.8004
265.306, 117.267
Evaluation Time: 0.0812549 seconds
Resulting Fitness: 0.352064
New local best!
-------------
Particle: 4:
Relays Coordinates:
120.919, 49.566
265.475, 49.2555
273.191, 182.167
Evaluation Time: 0.0797711 seconds
Resulting Fitness: 0.441065
New local best!
-------------
Particle: 5:
Relays Coordinates:
96.2755, 63.861
230.435, 128.739
259.936, 131.448
Evaluation Time: 0.0661085 seconds
Resulting Fitness: 0.382899
New local best!
-------------
Particle: 6:
Relays Coordinates:
113.997, 99.5523
243.936, 30.768
282.775, 144.096
Evaluation Time: 0.096609 seconds
Resulting Fitness: 0.390061
New local best!
-------------
Particle: 7:
Relays Coordinates:
149.437, 45.7406
139.794, 9.16658
27.0843, 127.258
Evaluation Time: 0.103586 seconds
Resulting Fitness: 0.255988
-------------
Particle: 8:
Relays Coordinates:
134.618, 55.8221
283.806, 14.3512
361.722, 80.7947
Evaluation Time: 0.0770694 seconds
Resulting Fitness: 0.377542
New local best!
-------------
Particle: 9:
Relays Coordinates:
94.7673, 60.6918
235.809, 19.6047
258.821, 71.3615
Evaluation Time: 0.116248 seconds
Resulting Fitness: 0.316583
-------------
Particle: 10:
Relays Coordinates:
96.1891, 27.4267
119.497, 42.0583
237.392, 122.222
Evaluation Time: 0.181476 seconds
Resulting Fitness: 0.344087
New local best!
-------------
Particle: 11:
Relays Coordinates:
48.899, 43.2677
243.442, 42.1735
197.394, 77.8824
Evaluation Time: 0.143625 seconds
Resulting Fitness: 0.286629
New local best!
-------------
Particle: 12:
Relays Coordinates:
94.9166, 47.9112
234.003, 32.9321
203.629, 144.753
Evaluation Time: 0.175996 seconds
Resulting Fitness: 0.357987
New local best!
-------------
Particle: 13:
Relays Coordinates:
125.631, 39.1723
273.668, 22.2617
208.42, 156.928
Evaluation Time: 0.208907 seconds
Resulting Fitness: 0.370491
-------------
Particle: 14:
Relays Coordinates:
67.3636, 10.7993
143.4, 0.497192
119.307, 144.463
Evaluation Time: 0.156836 seconds
Resulting Fitness: 0.265469
-------------
Particle: 15:
Relays Coordinates:
124.165, 41.3194
214.858, 161.682
338.18, 119.994
Evaluation Time: 0.184088 seconds
Resulting Fitness: 0.408781
New local best!
-------------
Particle: 16:
Relays Coordinates:
66.9762, 15.748
72.2767, 9.43335
199.227, 81.8767
Evaluation Time: 0.214857 seconds
Resulting Fitness: 0.26606
New local best!
-------------
Particle: 17:
Relays Coordinates:
131.169, 49.2858
273.798, 27.8075
336.398, 161.68
Evaluation Time: 0.143105 seconds
Resulting Fitness: 0.493552
-------------
Particle: 18:
Relays Coordinates:
133.589, 32.6102
227.003, 18.357
51.4843, 147.826
Evaluation Time: 0.0976214 seconds
Resulting Fitness: 0.269008
New local best!
-------------
Particle: 19:
Relays Coordinates:
146.871, 38.794
238.575, 63.8188
276.382, 55.8893
Evaluation Time: 0.0787121 seconds
Resulting Fitness: 0.32389
-------------
Particle: 20:
Relays Coordinates:
143.133, 43.3061
197.742, 139.511
295.964, 65.7412
Evaluation Time: 0.112947 seconds
Resulting Fitness: 0.375592
New local best!
Current global best fitness: 0.493552
Current global best relays: 131.169, 49.2858
273.798, 27.8075
336.398, 161.68
Particle 1 new velocities: 23.2374, 38.2492
142.678, 32.7886
165.906, 99.5657
Particle 2 new velocities: 55.9784, 59.7172
194.647, 3.21631
224.546, 90.7733
Particle 3 new velocities: 42.2916, -146.257
193.07, 22.5826
264.065, 9.47315
Particle 4 new velocities: 33.6825, -6.88183
118.665, -107.286
83.696, -32.6272
Particle 5 new velocities: 32.6775, -21.9096
117.054, -25.1051
223.675, 37.3345
Particle 6 new velocities: 22.9045, -80.3783
144.971, 24.398
171.404, 42.0314
Particle 7 new velocities: 0.71069, -11.0049
182.548, 12.0057
383.085, 50.7575
Particle 8 new velocities: -4.53067, 19.0784
-4.41318, 19.3914
177.857, 71.3199
Particle 9 new velocities: 44.6356, 19.6707
49.3325, 108.854
72.9863, 12.0698
Particle 10 new velocities: 52.4361, 18.9403
93.7152, -27.4839
153.842, 57.4663
Particle 11 new velocities: 36.4208, -26.1758
150.219, -30.48
183.176, 114.609
Particle 12 new velocities: 43.8739, 0.0506059
97.0376, -63.5522
178.117, 21.6244
Particle 13 new velocities: 12.828, -1.99057
-0.906465, -37.7217
41.6403, 6.76877
Particle 14 new velocities: 78.3936, 34.6272
262.524, -150.45
287.821, 278.077
Particle 15 new velocities: -57.184, 8.88504
82.4492, -41.3244
163.823, 107.266
Particle 16 new velocities: 91.7827, -56.102
124.797, -18.2265
490.767, 119.041
Particle 17 new velocities: 0, 0
0, 0
0, 0
Particle 18 new velocities: 67.6797, 14.7894
187.425, -43.6119
370.329, 77.7497
Particle 19 new velocities: 51.2719, -52.6117
46.3409, 35.1872
77.1224, 71.1693
Particle 20 new velocities: -82.8188, 4.78582
100.098, -168.384
148.903, 49.4881
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
90.0027, 111.668
221.543, 61.0873
244.348, 156.729
Evaluation Time: 0.0668564 seconds
Resulting Fitness: 0.373748
-------------
Particle: 2:
Relays Coordinates:
89.699, 97.9243
235.842, 30.8648
222.824, 145.26
Evaluation Time: 0.0959232 seconds
Resulting Fitness: 0.368438
New local best!
-------------
Particle: 3:
Relays Coordinates:
85.621, 0
229.786, 24.527
328.05, 83.1539
Evaluation Time: 0.0612374 seconds
Resulting Fitness: 0.364031
New local best!
-------------
Particle: 4:
Relays Coordinates:
101.434, 28.0051
252.035, 0
234.154, 98.1133
Evaluation Time: 0.0689061 seconds
Resulting Fitness: 0.328647
-------------
Particle: 5:
Relays Coordinates:
84.6061, 27.5243
227.987, 67.9944
317.297, 110.738
Evaluation Time: 0.0689818 seconds
Resulting Fitness: 0.369707
-------------
Particle: 6:
Relays Coordinates:
80.8389, 11.322
229.645, 32.575
268.188, 109.906
Evaluation Time: 0.048749 seconds
Resulting Fitness: 0.359456
-------------
Particle: 7:
Relays Coordinates:
121.62, 28.1359
261.097, 17.1495
332.237, 144.192
Evaluation Time: 0.0540627 seconds
Resulting Fitness: 0.455695
New local best!
-------------
Particle: 8:
Relays Coordinates:
76.8154, 44.228
164.978, 19.9246
295.245, 89.8221
Evaluation Time: 0.0476266 seconds
Resulting Fitness: 0.354645
-------------
Particle: 9:
Relays Coordinates:
125.463, 72.3262
256.627, 115.613
298.627, 75.0882
Evaluation Time: 0.0437154 seconds
Resulting Fitness: 0.385507
New local best!
-------------
Particle: 10:
Relays Coordinates:
87.7617, 27.3792
125.9, 8.60608
231.02, 106.104
Evaluation Time: 0.0985221 seconds
Resulting Fitness: 0.321209
-------------
Particle: 11:
Relays Coordinates:
40.8082, 8.17497
188.286, 5.59297
182.025, 92.0681
Evaluation Time: 0.117125 seconds
Resulting Fitness: 0.264428
-------------
Particle: 12:
Relays Coordinates:
101.178, 34.9642
241.329, 0
278.293, 121.289
Evaluation Time: 0.113792 seconds
Resulting Fitness: 0.371534
New local best!
-------------
Particle: 13:
Relays Coordinates:
124.613, 33.4636
245.486, 0
225.055, 147.327
Evaluation Time: 0.211711 seconds
Resulting Fitness: 0.365293
-------------
Particle: 14:
Relays Coordinates:
50.8224, 15.8392
141.537, 0
141.957, 147.331
Evaluation Time: 0.172696 seconds
Resulting Fitness: 0.282572
-------------
Particle: 15:
Relays Coordinates:
39.5519, 29.6452
175.557, 71.0701
295.245, 134.194
Evaluation Time: 0.136252 seconds
Resulting Fitness: 0.366837
-------------
Particle: 16:
Relays Coordinates:
61.5064, 0
76.3504, 0
193.71, 77.8396
Evaluation Time: 0.12453 seconds
Resulting Fitness: 0.255188
-------------
Particle: 17:
Relays Coordinates:
131.169, 49.2858
273.798, 27.8075
336.398, 161.68
Evaluation Time: 0.106226 seconds
Resulting Fitness: 0.493552
-------------
Particle: 18:
Relays Coordinates:
132.052, 31.0988
271.906, 0
276.752, 148
Evaluation Time: 0.265039 seconds
Resulting Fitness: 0.391359
New local best!
-------------
Particle: 19:
Relays Coordinates:
144.446, 0
207.704, 72.1754
257.705, 92.6258
Evaluation Time: 0.15068 seconds
Resulting Fitness: 0.353459
-------------
Particle: 20:
Relays Coordinates:
35.6149, 28.3978
175.872, 0
262.69, 68.0417
Evaluation Time: 0.138086 seconds
Resulting Fitness: 0.30952
Current global best fitness: 0.493552
Current global best relays: 131.169, 49.2858
273.798, 27.8075
336.398, 161.68
Particle 1 new velocities: 38.7351, 70.699
-44.1113, 56.7633
229.772, 190.557
Particle 2 new velocities: 45.7216, 34.9426
200.843, 2.0288
260.291, 91.0859
Particle 3 new velocities: 56.8342, 53.3713
190.426, 21.8075
3.9078, 14.9928
Particle 4 new velocities: 83.5088, 9.84565
122.51, 88.3639
197.498, 55.446
Particle 5 new velocities: 51.9355, 28.9975
104.843, -16.8313
110.881, 53.2497
Particle 6 new velocities: 47.5533, 95.5087
137.938, 15.1084
209.927, 99.8429
Particle 7 new velocities: 12.6091, -3.37434
149.729, 10.3416
307.569, 44.7787
Particle 8 new velocities: 106.29, 18.1372
197.257, 15.7973
114.823, 116.977
Particle 9 new velocities: 37.0659, 10.4369
43.1005, 0.283608
74.1929, 40.9246
Particle 10 new velocities: 78.0445, 23.0861
246.698, 28.3683
239.218, 53.7136
Particle 11 new velocities: 101.65, 12.1044
201.025, 41.8378
322.252, 116.558
Particle 12 new velocities: 35.8472, 6.59515
81.7713, 3.07868
171.849, 33.1789
Particle 13 new velocities: -18.2048, 92.8219
36.1409, 138.115
120.663, 8.30873
Particle 14 new velocities: 70.47, 222.717
314.474, 160.012
422.314, 417.828
Particle 15 new velocities: 62.0161, 29.324
193.733, -16.3139
33.4241, 101.362
Particle 16 new velocities: 123.453, 76.8628
121.671, 33.1087
134.107, 172.348
Particle 17 new velocities: 0, 0
0, 0
0, 0
Particle 18 new velocities: 53.8171, 27.7514
149.956, 33.5615
356.616, 78.7026
Particle 19 new velocities: 159.896, 226.379
-9.08896, -5.63687
14.1526, -39.6591
Particle 20 new velocities: 145.518, 6.27619
140.978, 112.65
250.952, 102.431
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
49.8757, 70.6528
68.7406, 45.6577
183.684, 134.546
Evaluation Time: 0.11073 seconds
Resulting Fitness: 0.301162
-------------
Particle: 2:
Relays Coordinates:
64.7713, 63.5498
208.865, 15.7329
231.072, 113.043
Evaluation Time: 0.105856 seconds
Resulting Fitness: 0.349071
-------------
Particle: 3:
Relays Coordinates:
103.85, 38.9077
306.335, 33.7779
241.997, 71.549
Evaluation Time: 0.155802 seconds
Resulting Fitness: 0.324557
-------------
Particle: 4:
Relays Coordinates:
134.824, 27.5932
273.043, 64.4173
314.674, 111.945
Evaluation Time: 0.252616 seconds
Resulting Fitness: 0.384755
-------------
Particle: 5:
Relays Coordinates:
99.5388, 41.2044
242.633, 37.2979
312.142, 119.547
Evaluation Time: 0.278244 seconds
Resulting Fitness: 0.37714
-------------
Particle: 6:
Relays Coordinates:
75.8143, 63.0825
217.054, 28.1566
282.322, 123.855
Evaluation Time: 0.149894 seconds
Resulting Fitness: 0.374399
-------------
Particle: 7:
Relays Coordinates:
71.3347, 13.1593
218.329, 14.6099
265.721, 100.427
Evaluation Time: 0.126974 seconds
Resulting Fitness: 0.357672
-------------
Particle: 8:
Relays Coordinates:
133.484, 45.4642
264.07, 26.0413
298.94, 150.756
Evaluation Time: 0.125161 seconds
Resulting Fitness: 0.402465
New local best!
-------------
Particle: 9:
Relays Coordinates:
131.648, 67.0381
242.78, 93.876
301.984, 93.9704
Evaluation Time: 0.0919603 seconds
Resulting Fitness: 0.378299
-------------
Particle: 10:
Relays Coordinates:
120.873, 36.7892
271.624, 26.9543
342.803, 116.507
Evaluation Time: 0.0609537 seconds
Resulting Fitness: 0.383467
New local best!
-------------
Particle: 11:
Relays Coordinates:
84.12, 11.9748
229.884, 28.0074
295.245, 123.191
Evaluation Time: 0.258274 seconds
Resulting Fitness: 0.37037
New local best!
-------------
Particle: 12:
Relays Coordinates:
99.8916, 30.2967
235.54, 2.24436
328.153, 112.607
Evaluation Time: 0.238821 seconds
Resulting Fitness: 0.37673
New local best!
-------------
Particle: 13:
Relays Coordinates:
86.1907, 102.291
228.117, 111.873
280.031, 126.065
Evaluation Time: 0.211722 seconds
Resulting Fitness: 0.389503
New local best!
-------------
Particle: 14:
Relays Coordinates:
52.2124, 102.691
196.298, 68.88
215.234, 215.234
Evaluation Time: 0.127545 seconds
Resulting Fitness: 0.404733
New local best!
-------------
Particle: 15:
Relays Coordinates:
53.9774, 31.3387
196.256, 29.0997
174.668, 125.184
Evaluation Time: 0.084736 seconds
Resulting Fitness: 0.294726
-------------
Particle: 16:
Relays Coordinates:
121.352, 50.4297
129.922, 21.7226
215.081, 164.148
Evaluation Time: 0.0885266 seconds
Resulting Fitness: 0.34676
New local best!
-------------
Particle: 17:
Relays Coordinates:
131.169, 49.2858
273.798, 27.8075
336.398, 161.68
Evaluation Time: 0.11062 seconds
Resulting Fitness: 0.493552
-------------
Particle: 18:
Relays Coordinates:
109.754, 34.7505
249.105, 19.8177
295.245, 133.866
Evaluation Time: 0.135075 seconds
Resulting Fitness: 0.379978
-------------
Particle: 19:
Relays Coordinates:
221.866, 165.03
144.79, 48.5066
198.184, 38.6127
Evaluation Time: 0.12382 seconds
Resulting Fitness: 0.361486
-------------
Particle: 20:
Relays Coordinates:
132.046, 25.2774
230.983, 82.1219
364.5, 124.275
Evaluation Time: 0.128534 seconds
Resulting Fitness: 0.410296
New local best!
Current global best fitness: 0.493552
Current global best relays: 131.169, 49.2858
273.798, 27.8075
336.398, 161.68
Particle 1 new velocities: 103.268, 95.0002
47.4313, 97.4408
253.449, 309.491
Particle 2 new velocities: 46.1349, 57.6557
260.356, 15.3197
337.655, 109.413
Particle 3 new velocities: 75.7714, 48.4864
121.318, 8.23678
189.207, 134.304
Particle 4 new velocities: 46.8461, 50.3836
85.6491, 32.4718
152.626, 123.11
Particle 5 new velocities: 69.0356, 31.4809
90.3732, 19.4859
26.5915, 55.0977
Particle 6 new velocities: 56.1291, 104.427
153.223, 12.7296
203.374, 99.0646
Particle 7 new velocities: 46.2083, 56.6628
170.798, 17.6927
130.141, 90.1525
Particle 8 new velocities: 84.2935, 18.8082
169.012, 14.3582
117.436, 100.274
Particle 9 new velocities: 29.0552, -4.98061
66.6553, -33.4469
68.2426, 79.8068
Particle 10 new velocities: 73.9856, 25.4348
198.841, 23.6969
188.94, 79.0639
Particle 11 new velocities: 86.1067, 33.3148
213.844, 33.4462
15.1051, 129.69
Particle 12 new velocities: 46.567, 29.5123
107.892, 10.6542
141.192, 76.8173
Particle 13 new velocities: -13.1797, 70.1623
52.4238, 73.2485
133.591, 42.9583
Particle 14 new velocities: 76.5504, 160.251
335.378, 87.7139
65.3109, -24.7289
Particle 15 new velocities: 188.612, 37.4402
240.498, 23.5512
217.102, 96.2321
Particle 16 new velocities: 108.408, 60.4858
257.03, 31.0182
142.016, 134.852
Particle 17 new velocities: 0, 0
0, 0
0, 0
Particle 18 new velocities: 50.7766, 34.772
164.488, 18.6897
39.683, 104.766
Particle 19 new velocities: 64.7656, 52.279
-54.4268, 37.598
-27.7392, 71.7699
Particle 20 new velocities: 115.493, 21.8542
168.33, 50.8373
-29.7009, 109.116
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
59.331, 64.1774
45.0074, 55.4393
169.354, 172.029
Evaluation Time: 0.175622 seconds
Resulting Fitness: 0.316566
-------------
Particle: 2:
Relays Coordinates:
42.9673, 46.9575
181.786, 12.0304
193.71, 86.1842
Evaluation Time: 0.207186 seconds
Resulting Fitness: 0.27234
-------------
Particle: 3:
Relays Coordinates:
106.065, 51.6053
252.525, 24.8092
254.622, 121.554
Evaluation Time: 0.206836 seconds
Resulting Fitness: 0.370788
New local best!
-------------
Particle: 4:
Relays Coordinates:
132.437, 56.8451
261.486, 70.6321
340.662, 171.355
Evaluation Time: 0.143594 seconds
Resulting Fitness: 0.500521
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
136.545, 58.875
269.735, 45.9949
274.374, 141.462
Evaluation Time: 0.267097 seconds
Resulting Fitness: 0.378935
-------------
Particle: 6:
Relays Coordinates:
70.1201, 89.0212
196.78, 21.7286
258.119, 118.469
Evaluation Time: 0.12449 seconds
Resulting Fitness: 0.362982
-------------
Particle: 7:
Relays Coordinates:
62.4671, 37.1063
206.798, 17.1669
210.377, 101.282
Evaluation Time: 0.112191 seconds
Resulting Fitness: 0.299675
-------------
Particle: 8:
Relays Coordinates:
142.884, 42.1691
284.145, 26.5061
273.184, 164.701
Evaluation Time: 0.11284 seconds
Resulting Fitness: 0.402771
New local best!
-------------
Particle: 9:
Relays Coordinates:
130.17, 50.2666
250.642, 48.9475
299.883, 140.759
Evaluation Time: 0.0678972 seconds
Resulting Fitness: 0.387883
New local best!
-------------
Particle: 10:
Relays Coordinates:
103.556, 33.0684
250.025, 26.9182
265.721, 103.934
Evaluation Time: 0.0697381 seconds
Resulting Fitness: 0.36909
-------------
Particle: 11:
Relays Coordinates:
100.517, 26.743
262.017, 36.2877
183.259, 149.324
Evaluation Time: 0.0538542 seconds
Resulting Fitness: 0.358844
-------------
Particle: 12:
Relays Coordinates:
96.0915, 39.2407
225.325, 8.46277
307.937, 124.282
Evaluation Time: 0.0596471 seconds
Resulting Fitness: 0.376235
-------------
Particle: 13:
Relays Coordinates:
53.225, 125.719
204.515, 134.954
301.53, 123.218
Evaluation Time: 0.0471858 seconds
Resulting Fitness: 0.398597
New local best!
-------------
Particle: 14:
Relays Coordinates:
61.5868, 125.764
239.148, 74.8983
134.184, 91.1178
Evaluation Time: 0.0519967 seconds
Resulting Fitness: 0.310902
-------------
Particle: 15:
Relays Coordinates:
143.247, 40.6132
257.899, 31.0898
231.337, 130.744
Evaluation Time: 0.0502116 seconds
Resulting Fitness: 0.36612
-------------
Particle: 16:
Relays Coordinates:
135.671, 65.4944
228.491, 31.1429
210.862, 176.557
Evaluation Time: 0.045801 seconds
Resulting Fitness: 0.370065
New local best!
-------------
Particle: 17:
Relays Coordinates:
131.169, 49.2858
273.798, 27.8075
336.398, 161.68
Evaluation Time: 0.0496175 seconds
Resulting Fitness: 0.493552
-------------
Particle: 18:
Relays Coordinates:
94.7917, 41.0523
244.223, 22.7382
197.772, 140.909
Evaluation Time: 0.0621379 seconds
Resulting Fitness: 0.35556
-------------
Particle: 19:
Relays Coordinates:
257.968, 195.579
81.3271, 77.4942
153.4, 99.3443
Evaluation Time: 0.0473582 seconds
Resulting Fitness: 0.418142
New local best!
-------------
Particle: 20:
Relays Coordinates:
146.169, 27.8307
235.79, 78.5111
197.696, 137.815
Evaluation Time: 0.0320756 seconds
Resulting Fitness: 0.355377
Current global best fitness: 0.500521
Current global best relays: 132.437, 56.8451
261.486, 70.6321
340.662, 171.355
Particle 1 new velocities: 283.253, 218.865
275.235, 106.223
387.749, 264.791
