PSO EXECUTION
Particle 13 new velocities: 4.79365, 52.2276
-16.4484, 36.3255
2.57015, -26.7637
Particle 14 new velocities: 120.653, -5.46947
16.3846, 64.3241
-97.4662, 0.586606
Particle 15 new velocities: 251.515, 6.01554
-10.1152, 41.419
-54.1312, -7.84683
Particle 16 new velocities: 230.552, 21.4534
146.522, 224.421
-27.9603, 26.789
Particle 17 new velocities: 326.724, 4.92268
167.988, 58.4351
-65.5163, -74.716
Particle 18 new velocities: 109.744, 0.426736
99.034, 122.65
-27.1892, 54.143
Particle 19 new velocities: 135.004, -209.745
14.9394, 84.7171
-32.2551, -76.2771
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
180.956, 89.0941
203.767, 198.789
94.8415, 64.5375
Evaluation Time: 0.12596 seconds
Resulting Fitness: 0.30542
New local best!
-------------
Particle: 2:
Relays Coordinates:
108.141, 86.0904
197.447, 70.7942
205.999, 103.469
Evaluation Time: 0.115722 seconds
Resulting Fitness: 0.273609
-------------
Particle: 3:
Relays Coordinates:
188.946, 87.6506
183.754, 189.127
97.2926, 68.7494
Evaluation Time: 0.0668399 seconds
Resulting Fitness: 0.304636
New local best!
-------------
Particle: 4:
Relays Coordinates:
175.333, 74.6953
160.779, 91.0544
136.489, 70.8376
Evaluation Time: 0.0466357 seconds
Resulting Fitness: 0.23317
-------------
Particle: 5:
Relays Coordinates:
179.663, 41.3431
40.0311, 61.7733
11.9189, 91.3386
Evaluation Time: 0.0411788 seconds
Resulting Fitness: 0.224761
New local best!
-------------
Particle: 6:
Relays Coordinates:
114.218, 86.3306
182.465, 147.232
125.316, 172.032
Evaluation Time: 0.0415202 seconds
Resulting Fitness: 0.276858
-------------
Particle: 7:
Relays Coordinates:
228.791, 55.8581
144.51, 112.774
55.0807, 143.323
Evaluation Time: 0.0281037 seconds
Resulting Fitness: 0.26363
-------------
Particle: 8:
Relays Coordinates:
181.315, 39.6766
144.845, 121.502
77.9456, 121.433
Evaluation Time: 0.0552033 seconds
Resulting Fitness: 0.252939
-------------
Particle: 9:
Relays Coordinates:
181.338, 60.9379
113.511, 120.806
89.7193, 123.054
Evaluation Time: 0.0804801 seconds
Resulting Fitness: 0.245517
-------------
Particle: 10:
Relays Coordinates:
218.068, 33.7946
100.782, 122.218
72.6976, 91.7035
Evaluation Time: 0.0684077 seconds
Resulting Fitness: 0.247494
-------------
Particle: 11:
Relays Coordinates:
173.937, 23.9367
170.352, 88.7567
121.927, 84.9285
Evaluation Time: 0.0419355 seconds
Resulting Fitness: 0.241761
-------------
Particle: 12:
Relays Coordinates:
219.239, 61.7254
156.799, 185.84
64.1141, 80.5932
Evaluation Time: 0.0318267 seconds
Resulting Fitness: 0.289717
-------------
Particle: 13:
Relays Coordinates:
174.077, 83.3001
205.876, 131.567
72.7527, 101.043
Evaluation Time: 0.0400001 seconds
Resulting Fitness: 0.274314
-------------
Particle: 14:
Relays Coordinates:
215.33, 58.2791
74.8277, 111.564
57.3546, 59.3938
Evaluation Time: 0.0420784 seconds
Resulting Fitness: 0.24177
-------------
Particle: 15:
Relays Coordinates:
234.312, 7.55129
140.624, 121.881
70.7303, 76.3611
Evaluation Time: 0.0661072 seconds
Resulting Fitness: 0.253977
-------------
Particle: 16:
Relays Coordinates:
212.315, 52.8275
110.783, 142.925
146.166, 40.7781
Evaluation Time: 0.139329 seconds
Resulting Fitness: 0.26148
New local best!
-------------
Particle: 17:
Relays Coordinates:
285.141, 52.2923
181.703, 157.538
83.391, 99.8066
Evaluation Time: 0.191244 seconds
Resulting Fitness: 0.303322
New local best!
-------------
Particle: 18:
Relays Coordinates:
130.296, 61.6993
136.708, 139.505
128.693, 72.1407
Evaluation Time: 0.165591 seconds
Resulting Fitness: 0.242487
New local best!
-------------
Particle: 19:
Relays Coordinates:
200.202, 33.5009
73.3522, 108.885
61.8441, 65.5669
Evaluation Time: 0.133533 seconds
Resulting Fitness: 0.239442
-------------
Particle: 20:
Relays Coordinates:
309.992, 87.6027
196.548, 191.585
90.1358, 100.008
Evaluation Time: 0.114264 seconds
Resulting Fitness: 0.336538
Current global best fitness: 0.336538
Current global best relays: 309.992, 87.6027
196.548, 191.585
90.1358, 100.008
Particle 1 new velocities: 288.38, -0.781439
-14.4892, 140.283
-46.3174, 50.7142
Particle 2 new velocities: 69.6803, 1.00423
-1.22233, 80.9196
65.7866, -33.1843
Particle 3 new velocities: 34.366, -21.7355
59.1731, 8.22344
-8.77345, 11.5298
Particle 4 new velocities: 111.824, 18.7167
98.1419, 66.4945
-62.9935, 17.6235
Particle 5 new velocities: 369.644, 19.419
204.384, 132.002
33.1224, -20.2495
Particle 6 new velocities: 228.039, 0.398058
26.0076, 33.5228
-37.2888, -10.1317
Particle 7 new velocities: 200.479, 96.5958
112.64, 202.087
19.0467, -48.4541
Particle 8 new velocities: 162.981, -9.10183
59.0206, 66.7708
13.7269, 63.187
Particle 9 new velocities: 96.4785, 77.7973
96.0138, 132.381
49.5364, 67.5137
Particle 10 new velocities: 125.321, -34.771
122.636, 46.8006
15.6904, 65.0523
Particle 11 new velocities: 37.3464, 26.369
36.4738, 10.7384
-1.29382, 31.1953
Particle 12 new velocities: 58.5716, -6.28937
32.9416, 7.6228
-3.54789, 8.33928
Particle 13 new velocities: 176.682, 20.6158
-14.6759, 23.2813
10.5413, 9.6273
Particle 14 new velocities: 126.429, 36.7723
195.889, 126.437
33.4091, 84.9376
Particle 15 new velocities: 154.726, 62.7026
16.1721, 72.0748
5.55297, 87.0933
Particle 16 new velocities: 202.801, 51.5686
143.536, 181.993
-82.7692, 66.0594
Particle 17 new velocities: 281.508, 24.7109
135.747, 51.7286
-46.2261, -59.766
Particle 18 new velocities: 315.883, 10.4144
112.252, 139.224
-37.8419, 64.4336
Particle 19 new velocities: 137.575, 159.575
70.9889, 106.405
61.089, -4.55323
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
181.831, 34.2142
73.33, 131.364
18.7993, 44.6509
Evaluation Time: 0.109915 seconds
Resulting Fitness: 0.241416
-------------
Particle: 2:
Relays Coordinates:
129.631, 63.492
143.048, 110.599
198.132, 51.2378
Evaluation Time: 0.112601 seconds
Resulting Fitness: 0.257255
-------------
Particle: 3:
Relays Coordinates:
223.312, 65.9151
242.927, 197.35
88.5191, 80.2792
Evaluation Time: 0.067818 seconds
Resulting Fitness: 0.37888
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
209.337, 68.0974
188.753, 114.853
53.5784, 64.4881
Evaluation Time: 0.19301 seconds
Resulting Fitness: 0.262645
-------------
Particle: 5:
Relays Coordinates:
265.721, 32.2915
129.892, 102.98
23.9368, 37.7797
Evaluation Time: 0.125943 seconds
Resulting Fitness: 0.257039
New local best!
-------------
Particle: 6:
Relays Coordinates:
277.228, 70.2502
168.863, 146.411
71.302, 131.139
Evaluation Time: 0.158161 seconds
Resulting Fitness: 0.299325
-------------
Particle: 7:
Relays Coordinates:
228.132, 81.0202
136.66, 167.33
39.3944, 50.4174
Evaluation Time: 0.171178 seconds
Resulting Fitness: 0.280542
-------------
Particle: 8:
Relays Coordinates:
250.991, 22.289
148.618, 137.251
66.8292, 134.588
Evaluation Time: 0.125434 seconds
Resulting Fitness: 0.27014
-------------
Particle: 9:
Relays Coordinates:
182.275, 91.0242
137.469, 166.116
91.3657, 125.031
Evaluation Time: 0.208386 seconds
Resulting Fitness: 0.263658
-------------
Particle: 10:
Relays Coordinates:
250.331, 0
162.872, 123.214
64.4349, 114.275
Evaluation Time: 0.222763 seconds
Resulting Fitness: 0.260045
-------------
Particle: 11:
Relays Coordinates:
190.155, 45.2752
186.143, 89.5456
108.57, 104.511
Evaluation Time: 0.148693 seconds
Resulting Fitness: 0.253517
-------------
Particle: 12:
Relays Coordinates:
250.03, 49.8924
170.767, 174.116
54.5096, 80.0392
Evaluation Time: 0.0878579 seconds
Resulting Fitness: 0.29496
-------------
Particle: 13:
Relays Coordinates:
315.683, 93.5244
172.08, 139.364
74.9646, 99.6034
Evaluation Time: 0.0440034 seconds
Resulting Fitness: 0.327819
New local best!
-------------
Particle: 14:
Relays Coordinates:
249.143, 69.2924
197.353, 173.503
66.1667, 105.218
Evaluation Time: 0.04125 seconds
Resulting Fitness: 0.318634
New local best!
-------------
Particle: 15:
Relays Coordinates:
206.75, 37.3358
83.3279, 103.076
40.54, 86.8664
Evaluation Time: 0.0444272 seconds
Resulting Fitness: 0.238054
-------------
Particle: 16:
Relays Coordinates:
220.609, 55.4803
135.156, 172.674
33.6919, 56.7778
Evaluation Time: 0.0436308 seconds
Resulting Fitness: 0.276973
New local best!
-------------
Particle: 17:
Relays Coordinates:
215.234, 33.1473
136.652, 90.0825
15.9983, 17.2362
Evaluation Time: 0.0423766 seconds
Resulting Fitness: 0.241455
-------------
Particle: 18:
Relays Coordinates:
237.118, 38.3242
132.308, 148.128
48.282, 72.5812
Evaluation Time: 0.0442422 seconds
Resulting Fitness: 0.26605
New local best!
-------------
Particle: 19:
Relays Coordinates:
246.239, 140.753
105.225, 156.947
89.6182, 44.479
Evaluation Time: 0.0564389 seconds
Resulting Fitness: 0.309672
-------------
Particle: 20:
Relays Coordinates:
309.992, 87.6027
196.548, 191.585
90.1358, 100.008
Evaluation Time: 0.0584137 seconds
Resulting Fitness: 0.336538
Current global best fitness: 0.37888
Current global best relays: 223.312, 65.9151
242.927, 197.35
88.5191, 80.2792
Particle 1 new velocities: 265.338, 57.258
296.874, 144.755
118.089, 97.3378
Particle 2 new velocities: 74.0479, 16.6582
125.661, 0.55925
156.604, 10.1166
Particle 3 new velocities: 27.4928, -17.3884
47.3385, 6.57875
-7.01876, 9.22384
Particle 4 new velocities: 92.8618, 14.1604
-16.2612, -39.1205
137.182, 60.1418
Particle 5 new velocities: -37.3503, 53.0049
223.073, 207.918
47.8517, 25.835
Particle 6 new velocities: 117.667, 3.23952
9.76762, 68.7451
7.50148, -10.7406
Particle 7 new velocities: -106.099, 107.113
36.684, 193.034
149.258, 319.694
Particle 8 new velocities: 93.7442, 154.373
122.717, -19.6987
56.2242, 90.871
Particle 9 new velocities: 142.482, 48.2024
40.234, 126.476
83.4859, 215.268
Particle 10 new velocities: -67.475, 372.271
153.536, 65.7643
19.2219, 82.0922
Particle 11 new velocities: -11.2236, -9.22835
71.8152, 99.33
152.801, -22.8014
Particle 12 new velocities: 11.9626, 52.1436
33.5, 90.7608
7.1803, 8.80712
Particle 13 new velocities: 124.634, 11.2186
-0.108313, 50.8226
21.3329, -6.78806
Particle 14 new velocities: 74.0899, 26.2182
168.225, 119.882
47.4208, 62.5564
Particle 15 new velocities: 41.0385, 12.5803
225.076, 177.689
133.463, 87.6956
Particle 16 new velocities: 164.207, 44.2966
221.42, 155.541
-25.3122, 66.3668
Particle 17 new velocities: 60.3082, 44.5883
207.416, 93.8116
51.2664, 113.408
Particle 18 new velocities: 236.374, 17.7388
118.005, 118.929
11.9065, 57.3419
Particle 19 new velocities: 7.03484, 154.523
86.0699, 34.4202
86.6244, 91.9842
Particle 20 new velocities: -75.6559, -18.9156
44.9849, 4.88805
-1.83872, -19.9299
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
237.644, 48.612
196.742, 146.741
72.7482, 75.4586
Evaluation Time: 0.0535911 seconds
Resulting Fitness: 0.299209
-------------
Particle: 2:
Relays Coordinates:
133.634, 52.5866
176.3, 72.9312
232.742, 40.2547
Evaluation Time: 0.0405133 seconds
Resulting Fitness: 0.257646
-------------
Particle: 3:
Relays Coordinates:
203.152, 39.3066
235.115, 165.183
66.0153, 72.4975
Evaluation Time: 0.0428342 seconds
Resulting Fitness: 0.308146
-------------
Particle: 4:
Relays Coordinates:
244.781, 66.6288
139.719, 61.3435
154.516, 100.95
Evaluation Time: 0.203709 seconds
Resulting Fitness: 0.269227
-------------
Particle: 5:
Relays Coordinates:
134.85, 50.3666
208.422, 183.583
42.3904, 37.5638
Evaluation Time: 0.219585 seconds
Resulting Fitness: 0.28818
New local best!
-------------
Particle: 6:
Relays Coordinates:
233.182, 43.3949
105.479, 127.048
46.5327, 71.0943
Evaluation Time: 0.27402 seconds
Resulting Fitness: 0.257085
-------------
Particle: 7:
Relays Coordinates:
80.0657, 123.434
113.731, 236.435
123.775, 242.83
Evaluation Time: 0.127398 seconds
Resulting Fitness: 0.301232
New local best!
-------------
Particle: 8:
Relays Coordinates:
203.563, 104.317
160.221, 69.4132
72.6618, 133.131
Evaluation Time: 0.083797 seconds
Resulting Fitness: 0.276024
-------------
Particle: 9:
Relays Coordinates:
139.798, 59.9325
76.4953, 125.951
75.2679, 146.488
Evaluation Time: 0.043469 seconds
Resulting Fitness: 0.229391
-------------
Particle: 10:
Relays Coordinates:
119.972, 244.247
207.595, 123.989
54.8872, 128.837
Evaluation Time: 0.0457613 seconds
Resulting Fitness: 0.315604
-------------
Particle: 11:
Relays Coordinates:
144.934, 29.1979
208.946, 152.989
211.711, 66.1852
Evaluation Time: 0.0894424 seconds
Resulting Fitness: 0.304857
New local best!
-------------
Particle: 12:
Relays Coordinates:
190.992, 74.3843
148.91, 193.096
44.9719, 64.769
Evaluation Time: 0.0696595 seconds
Resulting Fitness: 0.284563
-------------
Particle: 13:
Relays Coordinates:
234.003, 55.6647
91.3926, 101.073
51.1764, 49.3259
Evaluation Time: 0.0511633 seconds
Resulting Fitness: 0.248065
-------------
Particle: 14:
Relays Coordinates:
212.073, 62.6645
239.856, 192.49
74.5247, 110.077
Evaluation Time: 0.0473993 seconds
Resulting Fitness: 0.374684
New local best!
-------------
Particle: 15:
Relays Coordinates:
146.317, 29.475
182.109, 165.789
102.747, 103.077
Evaluation Time: 0.0444845 seconds
Resulting Fitness: 0.289396
-------------
Particle: 16:
Relays Coordinates:
149.086, 38.6556
138.145, 127.157
3.24646, 47.7087
Evaluation Time: 0.0480475 seconds
Resulting Fitness: 0.242398
-------------
Particle: 17:
Relays Coordinates:
180.783, 51.0023
225.743, 120.653
44.1323, 85.716
Evaluation Time: 0.0469845 seconds
Resulting Fitness: 0.289417
-------------
Particle: 18:
Relays Coordinates:
226.47, 26.8147
119.724, 127.732
28.788, 62.1418
Evaluation Time: 0.0433957 seconds
Resulting Fitness: 0.25185
-------------
Particle: 19:
Relays Coordinates:
166.173, 193.731
125.508, 125.556
115.633, 89.5335
Evaluation Time: 0.066966 seconds
Resulting Fitness: 0.286979
-------------
Particle: 20:
Relays Coordinates:
234.336, 68.6872
241.533, 196.473
88.2971, 80.0784
Evaluation Time: 0.12466 seconds
Resulting Fitness: 0.381287
New local best!
New global best!
Current global best fitness: 0.381287
Current global best relays: 234.336, 68.6872
241.533, 196.473
88.2971, 80.0784
Particle 1 new velocities: 209.489, 109.393
288.785, 178.914
134.393, 62.6565
Particle 2 new velocities: 54.0393, 45.3292
206.706, -0.11825
200.812, 24.5637
Particle 3 new velocities: 38.0456, 34.7543
51.3173, 33.8678
55.005, 13.9325
Particle 4 new velocities: 31.6747, 15.6618
58.9181, -4.84089
296.909, 0.479531
Particle 5 new velocities: 23.6416, 49.4072
192.199, 179.742
77.5227, 52.1961
Particle 6 new velocities: -100.944, 49.6624
67.9825, 104.429
121.604, 0.550739
Particle 7 new velocities: -3.11043, 45.8517
122.663, 122.812
115.428, 203.431
Particle 8 new velocities: -95.1412, 182.324
121.604, -0.176251
72.5722, 100.072
Particle 9 new velocities: 294.15, 83.2041
67.4269, 140.409
123.771, 151.097
Particle 10 new velocities: 111.984, 218.957
19.3853, 193.468
10.4293, 64.6716
Particle 11 new velocities: -6.73563, 32.2103
88.5155, 85.4578
98.3307, -14.6129
Particle 12 new velocities: -255.746, 167.34
118.021, 125.607
34.5579, 40.695
Particle 13 new velocities: 229.141, 39.938
93.6716, 174.585
91.7417, 88.872
Particle 14 new velocities: 73.2369, 24.4206
136.318, 100.633
51.972, 14.2178
Particle 15 new velocities: -6.23099, 6.76438
200.364, 128.59
141.041, 64.6782
Particle 16 new velocities: 158.997, 65.7184
269.908, 220.153
0.279769, 98.9017
Particle 17 new velocities: 165.89, 45.8055
123.544, 157.676
84.4156, 98.4993
Particle 18 new velocities: 214.98, 67.1182
121.285, 108.541
48.857, 63.2992
Particle 19 new velocities: 22.1917, 109.474
154.386, 39.7991
48.3432, 152.012
Particle 20 new velocities: -60.5247, -15.1325
35.9879, 3.91044
-1.47097, -15.9439
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
264.027, 93.3006
286.699, 192.296
122.315, 81.5555
Evaluation Time: 0.109242 seconds
Resulting Fitness: 0.397468
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
136.814, 71.3806
279.212, 53.0806
316.061, 47.2526
Evaluation Time: 0.0867333 seconds
Resulting Fitness: 0.294416
New local best!
-------------
Particle: 3:
Relays Coordinates:
241.198, 74.061
286.433, 199.05
121.02, 86.43
Evaluation Time: 0.049434 seconds
Resulting Fitness: 0.395733
New local best!
-------------
Particle: 4:
Relays Coordinates:
201.536, 59.9898
144.806, 41.1904
329.089, 73.9423
Evaluation Time: 0.0453874 seconds
Resulting Fitness: 0.306051
-------------
Particle: 5:
Relays Coordinates:
68.2255, 42.9494
172.454, 156.399
51.6186, 38.6387
Evaluation Time: 0.0485348 seconds
Resulting Fitness: 0.262778
-------------
Particle: 6:
Relays Coordinates:
119.014, 83.7516
156.116, 208.329
151.323, 64.4805
Evaluation Time: 0.0603038 seconds
Resulting Fitness: 0.28807
-------------
Particle: 7:
Relays Coordinates:
45.4413, 99.9615
139.588, 212.131
141.247, 263.513
Evaluation Time: 0.0418584 seconds
Resulting Fitness: 0.315036
New local best!
-------------
Particle: 8:
Relays Coordinates:
57.6197, 152.333
149.773, 36.7954
77.1833, 123.934
Evaluation Time: 0.0280419 seconds
Resulting Fitness: 0.224899
-------------
Particle: 9:
Relays Coordinates:
207.556, 68.4618
68.8376, 127.399
95.1998, 142.334
Evaluation Time: 0.0400981 seconds
Resulting Fitness: 0.256151
-------------
Particle: 10:
Relays Coordinates:
169.095, 337.676
165.469, 231.426
47.6157, 141.067
Evaluation Time: 0.0452532 seconds
Resulting Fitness: 0.351384
New local best!
-------------
Particle: 11:
Relays Coordinates:
111.941, 49.7407
240.944, 193.142
251.133, 41.7735
Evaluation Time: 0.0415549 seconds
Resulting Fitness: 0.3813
New local best!
-------------
Particle: 12:
Relays Coordinates:
0, 128.462
141.858, 169.371
42.2654, 56.0479
Evaluation Time: 0.0396398 seconds
Resulting Fitness: 0.253259
-------------
Particle: 13:
Relays Coordinates:
221.52, 45.7265
88.5157, 131.846
68.3573, 66.0996
Evaluation Time: 0.0397905 seconds
Resulting Fitness: 0.251274
-------------
Particle: 14:
Relays Coordinates:
187.192, 57.1366
246.808, 192.318
82.9945, 81.5495
Evaluation Time: 0.0576508 seconds
Resulting Fitness: 0.373226
-------------
Particle: 15:
Relays Coordinates:
113.47, 29.3539
309.803, 238.448
197.469, 135.882
Evaluation Time: 0.106294 seconds
Resulting Fitness: 0.397441
New local best!
-------------
Particle: 16:
Relays Coordinates:
147.355, 49.9218
195.171, 166.118
1.68658, 70.1233
Evaluation Time: 0.105713 seconds
Resulting Fitness: 0.286518
New local best!
-------------
Particle: 17:
Relays Coordinates:
227.452, 63.5156
229.167, 182.611
84.3403, 120.864
Evaluation Time: 0.1434 seconds
Resulting Fitness: 0.325697
New local best!
-------------
Particle: 18:
Relays Coordinates:
260.671, 55.4664
142.313, 139.517
45.8486, 74.0717
Evaluation Time: 0.208096 seconds
Resulting Fitness: 0.273296
New local best!
-------------
Particle: 19:
Relays Coordinates:
90.0943, 145.022
133.873, 79.0887
78.4292, 115.531
Evaluation Time: 0.167914 seconds
Resulting Fitness: 0.236336
-------------
Particle: 20:
Relays Coordinates:
140.788, 43.3793
224.792, 162.311
70.3291, 51.9489
Evaluation Time: 0.15832 seconds
