PSO EXECUTION
Relays Coordinates:
98.6486, 53.8708
298.015, 36.5696
152.638, 59.5927
Evaluation Time: 0.0442012 seconds
Resulting Fitness: 0.272345
New local best!
-------------
Particle: 15:
Relays Coordinates:
19.6469, 50.7102
65.5959, 189.636
174.681, 118.552
Evaluation Time: 0.0462869 seconds
Resulting Fitness: 0.274049
New local best!
-------------
Particle: 16:
Relays Coordinates:
64.6931, 115.076
25.0686, 123.238
49.1975, 118.651
Evaluation Time: 0.0513292 seconds
Resulting Fitness: 0.180001
New local best!
-------------
Particle: 17:
Relays Coordinates:
43.0509, 192.5
41.002, 77.6197
6.7502, 62.9916
Evaluation Time: 0.0506987 seconds
Resulting Fitness: 0.220368
New local best!
-------------
Particle: 18:
Relays Coordinates:
146.251, 98.7002
55.4712, 6.27217
177.008, 249.871
Evaluation Time: 0.063281 seconds
Resulting Fitness: 0.310916
New local best!
-------------
Particle: 19:
Relays Coordinates:
95.4427, 60.3331
60.8607, 118.507
100.341, 16.4917
Evaluation Time: 0.0362629 seconds
Resulting Fitness: 0.171917
New local best!
-------------
Particle: 20:
Relays Coordinates:
44.3982, 254.78
101.213, 113.633
70.8428, 53.4562
Evaluation Time: 0.0582726 seconds
Resulting Fitness: 0.249158
New local best!
Current global best fitness: 0.370247
Current global best relays: 245.783, 214.574
109.813, 174.876
143.728, 25.1097
Particle 1 new velocities: -46.2302, 178.53
-37.3945, 17.8079
4.59565, 18.3463
Particle 2 new velocities: 3.26833, 95.3422
19.3121, 156.899
-0.269913, -9.62101
Particle 3 new velocities: 156.52, 55.284
-27.1622, 97.0667
-41.0911, -37.8497
Particle 4 new velocities: 86.4201, 39.5293
22.0945, 130.242
-47.4844, -115.781
Particle 5 new velocities: 316.744, 84.5696
-13.8401, 15.1392
34.616, 11.6781
Particle 6 new velocities: -3.69487, 257.031
-21.3367, 1.76213
11.569, -46.9303
Particle 7 new velocities: 104.826, -6.01379
79.9311, -15.5194
113.048, -26.8186
Particle 8 new velocities: 93.8127, 98.9867
47.679, -50.8684
184.576, -77.7644
Particle 9 new velocities: 0, 0
0, 0
0, 0
Particle 10 new velocities: 106.74, 60.5443
48.4924, 138.888
21.0827, 1.25395
Particle 11 new velocities: 50.9071, 0.280391
-8.0707, 19.1146
149.494, -74.5622
Particle 12 new velocities: 7.87509, 74.224
-3.54208, 184.005
-314.468, -26.7639
Particle 13 new velocities: 51.4799, 173.195
25.9155, 59.4405
-57.4526, -69.8066
Particle 14 new velocities: 173.299, 80.8777
-122.821, 143.122
-7.8773, -3.00628
Particle 15 new velocities: 290.824, 77.9259
29.5767, -3.8847
-7.70426, -127.483
Particle 16 new velocities: 239.401, 89.873
11.8782, 39.9623
56.2684, -155.001
Particle 17 new velocities: 238.87, 9.62865
92.6102, 2.55835
22.9836, -48.1664
Particle 18 new velocities: 155.601, 113.738
68.6999, 17.2137
-24.4479, -349.436
Particle 19 new velocities: 214.423, 84.2098
32.3237, 22.4228
47.5824, 1.80815
Particle 20 new velocities: 327.399, -39.5705
9.56904, 98.1568
119.064, -4.15762
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
227.523, 186.643
110.644, 181.284
144.134, 30.9282
Evaluation Time: 0.340569 seconds
Resulting Fitness: 0.334398
New local best!
-------------
Particle: 2:
Relays Coordinates:
137.33, 199.097
61.9674, 146.341
120.752, 19.1496
Evaluation Time: 0.133058 seconds
Resulting Fitness: 0.27114
New local best!
-------------
Particle: 3:
Relays Coordinates:
182.073, 138.831
141.359, 208.761
152.546, 20.331
Evaluation Time: 0.088299 seconds
Resulting Fitness: 0.300302
New local best!
-------------
Particle: 4:
Relays Coordinates:
222.943, 151.896
76.4639, 161.579
134.746, 26.4175
Evaluation Time: 0.0541108 seconds
Resulting Fitness: 0.320888
New local best!
-------------
Particle: 5:
Relays Coordinates:
208.527, 142.89
69.1993, 75.7485
103.597, 15.5396
Evaluation Time: 0.0422225 seconds
Resulting Fitness: 0.297881
New local best!
-------------
Particle: 6:
Relays Coordinates:
246.419, 265.112
179.656, 132.973
72.7971, 50.3069
Evaluation Time: 0.0439885 seconds
Resulting Fitness: 0.375993
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
115.493, 197.163
124.534, 283.361
140.597, 57.8541
Evaluation Time: 0.052876 seconds
Resulting Fitness: 0.309336
New local best!
-------------
Particle: 8:
Relays Coordinates:
162.812, 181.033
91.31, 138.948
149.532, 25.3767
Evaluation Time: 0.0615295 seconds
Resulting Fitness: 0.283769
New local best!
-------------
Particle: 9:
Relays Coordinates:
245.783, 214.574
109.813, 174.876
143.728, 25.1097
Evaluation Time: 0.0516848 seconds
Resulting Fitness: 0.370247
-------------
Particle: 10:
Relays Coordinates:
177.715, 87.7416
83.8878, 148.301
50.1855, 8.61664
Evaluation Time: 0.044529 seconds
Resulting Fitness: 0.268526
New local best!
-------------
Particle: 11:
Relays Coordinates:
238.682, 21.8089
98.1153, 126.797
148.194, 45.1085
Evaluation Time: 0.0532841 seconds
Resulting Fitness: 0.270444
New local best!
-------------
Particle: 12:
Relays Coordinates:
159.875, 131.543
79.8573, 181.198
33.001, 41.1093
Evaluation Time: 0.0742461 seconds
Resulting Fitness: 0.263363
-------------
Particle: 13:
Relays Coordinates:
189.063, 166.68
85.723, 100.586
204.091, 12.8398
Evaluation Time: 0.0695767 seconds
Resulting Fitness: 0.299173
-------------
Particle: 14:
Relays Coordinates:
244.753, 121.274
157.674, 161.722
130.284, 50.9278
Evaluation Time: 0.0904 seconds
Resulting Fitness: 0.332383
New local best!
-------------
Particle: 15:
Relays Coordinates:
226.333, 93.7757
69.3809, 135.413
121.726, 0
Evaluation Time: 0.1034 seconds
Resulting Fitness: 0.289413
New local best!
-------------
Particle: 16:
Relays Coordinates:
161.608, 108.919
19.635, 86.7311
56.0489, 0
Evaluation Time: 0.108615 seconds
Resulting Fitness: 0.247195
New local best!
-------------
Particle: 17:
Relays Coordinates:
205.52, 147.352
97.4033, 58.4498
21.6759, 10.8076
Evaluation Time: 0.17589 seconds
Resulting Fitness: 0.290685
New local best!
-------------
Particle: 18:
Relays Coordinates:
178.241, 125.443
73.3218, 13.8682
90.0853, 0
Evaluation Time: 0.204743 seconds
Resulting Fitness: 0.25407
-------------
Particle: 19:
Relays Coordinates:
225.892, 105.372
67.9315, 102.738
107.836, 13.3406
Evaluation Time: 0.155099 seconds
Resulting Fitness: 0.285237
New local best!
-------------
Particle: 20:
Relays Coordinates:
219.543, 127.079
65.4158, 125.06
112.138, 29.1103
Evaluation Time: 0.112958 seconds
Resulting Fitness: 0.304969
New local best!
Current global best fitness: 0.375993
Current global best relays: 246.419, 265.112
179.656, 132.973
72.7971, 50.3069
Particle 1 new velocities: -19.7347, 148.764
77.4582, 7.59237
-18.3308, 17.4203
Particle 2 new velocities: 36.1757, 158.465
117.723, 111.666
-6.84026, 37.3414
Particle 3 new velocities: 129.74, 197.409
12.4068, 13.8338
-81.1505, 15.5001
Particle 4 new velocities: 103.075, 170.228
156.391, 59.5661
-115.916, -89.4833
Particle 5 new velocities: 305.984, 190.503
0.756339, 24.0994
18.9978, 63.9028
Particle 6 new velocities: -2.9559, 205.625
-17.0693, 1.4097
9.2552, -37.5442
Particle 7 new velocities: 292.835, 30.9104
68.889, -94.5658
78.5395, -32.5237
Particle 8 new velocities: 91.4757, 176.836
184.886, -48.8193
52.9827, -49.2421
Particle 9 new velocities: 0.6053, 71.067
116.093, -17.0652
-65.2472, 40.3217
Particle 10 new velocities: 128.035, 107.746
130.807, 104.676
22.8827, 18.2352
Particle 11 new velocities: 49.9585, 281.085
68.5725, 16.5658
63.3066, -57.6285
Particle 12 new velocities: 97.0302, 174.899
88.0522, 41.9284
158.938, -4.98433
Particle 13 new velocities: 67.33, 101.963
163.462, 83.5064
22.1389, 11.0148
Particle 14 new velocities: 140.177, 220.573
-71.5461, 68.4491
-78.6678, -3.22839
Particle 15 new velocities: 246.826, 210.777
189.946, -4.04872
-53.4993, 63.6865
Particle 16 new velocities: 229.617, 281.583
243.761, 89.3739
64.4472, 63.3429
Particle 17 new velocities: 225.516, 159.555
124.331, 48.99
101.436, -14.6068
Particle 18 new velocities: 218.87, 270.288
182.317, 202.024
-6.08418, 173.284
Particle 19 new velocities: 197.563, 225.277
47.8277, 42.139
-9.24536, 39.2405
Particle 20 new velocities: 264.803, 165.166
37.5912, 86.1375
84.9554, 11.1433
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
207.789, 335.407
188.102, 188.876
125.803, 48.3485
Evaluation Time: 0.112216 seconds
Resulting Fitness: 0.3847
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
126.485, 260.663
130.994, 188.087
83.0418, 41.182
Evaluation Time: 0.0703719 seconds
Resulting Fitness: 0.294853
New local best!
-------------
Particle: 3:
Relays Coordinates:
227.312, 245.119
112.095, 162.272
52.0473, 26.1209
Evaluation Time: 0.0473544 seconds
Resulting Fitness: 0.353201
New local best!
-------------
Particle: 4:
Relays Coordinates:
155.933, 154.071
111.374, 105.773
9.0062, 0
Evaluation Time: 0.0573088 seconds
Resulting Fitness: 0.250337
-------------
Particle: 5:
Relays Coordinates:
156.905, 104.622
21.9528, 31.3333
38.4715, 24.9298
Evaluation Time: 0.0573954 seconds
Resulting Fitness: 0.236076
-------------
Particle: 6:
Relays Coordinates:
104.803, 202.637
69.9881, 57.8472
35.3208, 5.49393
Evaluation Time: 0.054596 seconds
Resulting Fitness: 0.240047
-------------
Particle: 7:
Relays Coordinates:
267.904, 149.639
126.905, 123.868
143.775, 16.6193
Evaluation Time: 0.0686614 seconds
Resulting Fitness: 0.336876
New local best!
-------------
Particle: 8:
Relays Coordinates:
135.139, 190.186
146.782, 47.8982
107.625, 0
Evaluation Time: 0.0657248 seconds
Resulting Fitness: 0.26577
-------------
Particle: 9:
Relays Coordinates:
199.574, 231.369
182.984, 127.827
63.5696, 52.9995
Evaluation Time: 0.0696851 seconds
Resulting Fitness: 0.319041
-------------
Particle: 10:
Relays Coordinates:
162.488, 103.89
114.098, 134.442
38.8314, 14.2702
Evaluation Time: 0.0867643 seconds
Resulting Fitness: 0.260946
-------------
Particle: 11:
Relays Coordinates:
210.419, 220.809
121.515, 104.512
154.184, 0
Evaluation Time: 0.0798785 seconds
Resulting Fitness: 0.331083
New local best!
-------------
Particle: 12:
Relays Coordinates:
187.284, 223.396
122.406, 162.659
139.924, 26.3351
Evaluation Time: 0.191087 seconds
Resulting Fitness: 0.32604
-------------
Particle: 13:
Relays Coordinates:
168.219, 176.256
163.491, 120.783
148.429, 15.651
Evaluation Time: 0.238359 seconds
Resulting Fitness: 0.292181
-------------
Particle: 14:
Relays Coordinates:
184.111, 163.504
41.1948, 110.09
24.688, 22.8145
Evaluation Time: 0.0713765 seconds
Resulting Fitness: 0.279694
-------------
Particle: 15:
Relays Coordinates:
251.456, 161.852
137.817, 69.8124
36.2584, 33.8456
Evaluation Time: 0.0601372 seconds
Resulting Fitness: 0.304759
New local best!
-------------
Particle: 16:
Relays Coordinates:
231.015, 230.587
155.533, 103.988
71.1517, 37.4033
Evaluation Time: 0.0491417 seconds
Resulting Fitness: 0.356078
New local best!
-------------
Particle: 17:
Relays Coordinates:
229.07, 163.103
117.839, 57.0979
65.4269, 0
Evaluation Time: 0.0535606 seconds
Resulting Fitness: 0.304875
New local best!
-------------
Particle: 18:
Relays Coordinates:
260.545, 259.639
167.725, 141.647
55.1131, 113.691
Evaluation Time: 0.0662442 seconds
Resulting Fitness: 0.36848
New local best!
-------------
Particle: 19:
Relays Coordinates:
182.284, 142.334
49.8305, 62.3648
42.44, 22.6344
Evaluation Time: 0.047507 seconds
Resulting Fitness: 0.263674
-------------
Particle: 20:
Relays Coordinates:
187.645, 113.222
39.907, 81.8221
76.3579, 15.5951
Evaluation Time: 0.0541183 seconds
Resulting Fitness: 0.261925
Current global best fitness: 0.3847
Current global best relays: 207.789, 335.407
188.102, 188.876
125.803, 48.3485
Particle 1 new velocities: -15.7878, 119.011
61.9666, 6.07389
-14.6646, 13.9363
Particle 2 new velocities: 76.6609, 134.623
131.245, 90.028
44.7468, 41.2454
Particle 3 new velocities: 83.5002, 300.321
16.9988, 27.7974
51.476, 16.7949
Particle 4 new velocities: 225.44, 353.557
162.364, 141.771
33.7684, 66.2913
Particle 5 new velocities: 39.8504, 344.158
121.436, 53.269
193.697, 59.0592
Particle 6 new velocities: 221.23, 367.885
-9.46124, 125.894
88.9219, 79.5147
Particle 7 new velocities: 220.639, 204.517
94.0697, -66.4044
62.809, 22.225
Particle 8 new velocities: 197.718, 298.989
121.833, 76.7297
96.4297, 85.2914
Particle 9 new velocities: 20.6852, 145.439
86.7158, 33.3909
136.535, 19.9666
Particle 10 new velocities: 119.248, 115.142
114.746, 103.782
64.1979, 44.747
Particle 11 new velocities: 38.3508, 379.078
128.612, 40.2911
14.585, 45.5992
Particle 12 new velocities: 123.653, 75.3642
97.4448, -30.7423
305.827, 50.7854
Particle 13 new velocities: 137.476, 11.3958
125.121, 59.8789
142.117, 38.7867
Particle 14 new velocities: 211.266, 189.206
177.028, 200.061
96.0317, 49.8395
Particle 15 new velocities: 163.087, 323.708
217.399, 24.5051
5.27428, 57.3185
Particle 16 new velocities: 156.591, 357.5
203.192, 135.137
69.9391, 68.11
Particle 17 new velocities: 162.437, 198.77
204.212, 240.07
120.837, 78.6195
Particle 18 new velocities: 161.589, 323.401
157.23, 204.457
-0.73319, 29.3771
Particle 19 new velocities: 197.692, 459.829
145.487, 188.893
87.1403, 58.5533
Particle 20 new velocities: 260.888, 215.837
61.1283, 185.025
75.9481, 57.3445
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
102.037, 241.496
132.897, 103.605
59.0637, 33.1007
Evaluation Time: 0.0861942 seconds
Resulting Fitness: 0.267836
-------------
Particle: 2:
Relays Coordinates:
119.956, 233.412
154.85, 164.224
75.4579, 48.6726
Evaluation Time: 0.16227 seconds
Resulting Fitness: 0.28022
-------------
Particle: 3:
Relays Coordinates:
133.795, 215.234
55.5706, 81.8185
44.5634, 18.4738
Evaluation Time: 0.131033 seconds
Resulting Fitness: 0.251092
-------------
Particle: 4:
Relays Coordinates:
182.41, 239.148
130.928, 118.4
20.4589, 31.7069
Evaluation Time: 0.210653 seconds
Resulting Fitness: 0.304322
-------------
Particle: 5:
Relays Coordinates:
76.2272, 173.867
55.5518, 32.7767
89.9469, 32.5391
Evaluation Time: 0.125006 seconds
Resulting Fitness: 0.235907
-------------
Particle: 6:
Relays Coordinates:
113.681, 174.339
21.1044, 64.0665
43.3208, 29.6407
Evaluation Time: 0.0954093 seconds
Resulting Fitness: 0.23131
-------------
Particle: 7:
Relays Coordinates:
189.271, 137.207
85.61, 22.2627
80.035, 15.0491
Evaluation Time: 0.0547783 seconds
Resulting Fitness: 0.276367
-------------
Particle: 8:
Relays Coordinates:
128.955, 189.517
104.067, 48.2834
79.0549, 33.0436
Evaluation Time: 0.090283 seconds
Resulting Fitness: 0.240943
-------------
Particle: 9:
Relays Coordinates:
144.512, 247.224
176.95, 105.775
131.288, 47.873
Evaluation Time: 0.213059 seconds
Resulting Fitness: 0.31241
-------------
Particle: 10:
Relays Coordinates:
184.847, 143.707
150.145, 156.299
67.5976, 38.7212
Evaluation Time: 0.132316 seconds
Resulting Fitness: 0.281921
New local best!
-------------
Particle: 11:
Relays Coordinates:
107.087, 215.234
107.672, 62.3328
72.6495, 19.629
Evaluation Time: 0.209995 seconds
Resulting Fitness: 0.250447
-------------
Particle: 12:
Relays Coordinates:
183.605, 176.415
129.82, 77.8954
263.211, 45.5389
Evaluation Time: 0.141453 seconds
Resulting Fitness: 0.330483
-------------
Particle: 13:
Relays Coordinates:
146.213, 89.7534
138.042, 86.4101
138.968, 26.0374
Evaluation Time: 0.117544 seconds
Resulting Fitness: 0.245571
-------------
Particle: 14:
Relays Coordinates:
233.466, 208.272
128.858, 183.141
71.2838, 42.9014
Evaluation Time: 0.119443 seconds
Resulting Fitness: 0.338304
New local best!
-------------
Particle: 15:
Relays Coordinates:
160.603, 188.116
137.618, 36.5405
16.0906, 35.3189
Evaluation Time: 0.133795 seconds
Resulting Fitness: 0.27644
-------------
Particle: 16:
Relays Coordinates:
228.877, 295.245
211.823, 141.201
83.3127, 62.3046
Evaluation Time: 0.137031 seconds
Resulting Fitness: 0.386521
New local best!
New global best!
-------------
Particle: 17:
Relays Coordinates:
231.181, 213.682
190.168, 175.475
109.987, 46.424
Evaluation Time: 0.102076 seconds
Resulting Fitness: 0.337985
New local best!
-------------
Particle: 18:
Relays Coordinates:
181.715, 215.234
139.882, 148.986
23.4088, 61.5863
Evaluation Time: 0.120165 seconds
Resulting Fitness: 0.301406
-------------
Particle: 19:
Relays Coordinates:
181.741, 239.148
93.4197, 120.176
61.9779, 38.8318
Evaluation Time: 0.206912 seconds
Resulting Fitness: 0.302772
New local best!
-------------
Particle: 20:
Relays Coordinates:
193.079, 141.649
43.4924, 114.869
65.5627, 31.3981
Evaluation Time: 0.207751 seconds
Resulting Fitness: 0.288139
Current global best fitness: 0.386521
Current global best relays: 228.877, 295.245
211.823, 141.201
83.3127, 62.3046
Particle 1 new velocities: 252.75, 188.06
130.407, 108.908
3.40755, 45.9716
Particle 2 new velocities: 120.346, 145.726
113.331, 69.0436
37.1507, 43.7539
Particle 3 new velocities: 128.14, 125.384
133.368, 140.261
59.5546, 28.3721
Particle 4 new velocities: 236.655, 17.2306
169.377, 137.732
142.525, 70.4055
Particle 5 new velocities: 329.544, 331.264
295.541, 220.489
161.351, 37.0764
Particle 6 new velocities: 350.709, 134.472
328.239, 237.837
90.3041, 93.0359
Particle 7 new velocities: 230.184, 370.084
109.401, 196.743
70.2327, 37.3664
Particle 8 new velocities: 196.408, 410.454
260.17, 263.178
159.059, 62.5715
Particle 9 new velocities: 189.733, 102.839
40.9174, 147.023
112.087, 10.7039
Particle 10 new velocities: 166.982, 163.631
159.952, 78.8073
72.092, 38.2266
Particle 11 new velocities: 331.796, 50.4281
123.315, 145.631
62.9341, 97.3606
Particle 12 new velocities: 138.307, 153.907
140.972, 6.79232
140.473, 57.4328
Particle 13 new velocities: 136.794, 197.078
158.376, 87.1901
64.7657, 52.6019
Particle 14 new velocities: 167.227, 281.36
238.704, 103.912
94.6081, 63.2596
Particle 15 new velocities: 203.648, 379.017
247.947, 97.62
30.4574, 55.269
Particle 16 new velocities: 125.273, 0
162.553, 108.109
55.9513, 54.488
Particle 17 new velocities: 127.659, 278.735
188.317, 156.079
69.689, 86.5805
Particle 18 new velocities: 174.19, 30.2114
270.876, 145.334
102.137, 39.7036
Particle 19 new velocities: 211.116, 14.0821
119.657, 154.219
78.0995, 79.127
Particle 20 new velocities: 267.939, 237.068
231.572, 174.114
123.91, 94.3817
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
209.499, 253.649
155.478, 125.487
36.8886, 46.6914
Evaluation Time: 0.141178 seconds
Resulting Fitness: 0.349357
-------------
Particle: 2:
Relays Coordinates:
175.18, 276.392
195.504, 170.052
82.0916, 67.3789
Evaluation Time: 0.131647 seconds
Resulting Fitness: 0.341444
New local best!
-------------
Particle: 3:
Relays Coordinates:
190.95, 248.31
137.736, 161.896
75.902, 34.1507
Evaluation Time: 0.082788 seconds
Resulting Fitness: 0.335432
-------------
Particle: 4:
Relays Coordinates:
305.499, 186.9
218.923, 186.72
118.815, 74.4399
Evaluation Time: 0.0430409 seconds
Resulting Fitness: 0.37325
New local best!
-------------
Particle: 5:
Relays Coordinates:
239.604, 295.245
207.317, 149.551
148.389, 41.1072
Evaluation Time: 0.0578035 seconds
Resulting Fitness: 0.383508
New local best!
-------------
Particle: 6:
Relays Coordinates:
246.795, 164.115
185.655, 160.444
71.0137, 65.1954
Evaluation Time: 0.0723228 seconds
Resulting Fitness: 0.324256
-------------
Particle: 7:
Relays Coordinates:
180.562, 215.234
83.9457, 94.2747
64.6853, 22.5631
Evaluation Time: 0.054419 seconds
Resulting Fitness: 0.301387
-------------
Particle: 8:
Relays Coordinates:
192.124, 295.245
215.078, 183.915
140.604, 56.4598
Evaluation Time: 0.0587597 seconds
Resulting Fitness: 0.377706
New local best!
-------------
Particle: 9:
Relays Coordinates:
197.368, 206.709
128.649, 149.275
143.711, 34.5891
Evaluation Time: 0.205562 seconds
Resulting Fitness: 0.325527
-------------
Particle: 10:
Relays Coordinates:
230.835, 201.644
203.454, 154.253
91.6503, 50.4854
Evaluation Time: 0.156217 seconds
Resulting Fitness: 0.336393
New local best!
-------------
Particle: 11:
Relays Coordinates:
287.952, 174.301
151.551, 136.445
88.9564, 76.7569
Evaluation Time: 0.109758 seconds
Resulting Fitness: 0.356297
New local best!
-------------
Particle: 12:
Relays Coordinates:
171.077, 175.547
143.91, 45.0065
214.534, 54.7234
Evaluation Time: 0.0799732 seconds
Resulting Fitness: 0.310275
-------------
Particle: 13:
Relays Coordinates:
185.681, 188.19
194.48, 113.899
133.669, 51.5952
Evaluation Time: 0.0506897 seconds
Resulting Fitness: 0.318389
-------------
Particle: 14:
Relays Coordinates:
212.945, 260.21
195.337, 152.552
88.1617, 56.4183
Evaluation Time: 0.0535161 seconds
Resulting Fitness: 0.371501
New local best!
-------------
Particle: 15:
Relays Coordinates:
141.118, 193.71
149.376, 51.9765
18.0336, 35.0956
Evaluation Time: 0.0563297 seconds
Resulting Fitness: 0.273965
-------------
Particle: 16:
Relays Coordinates:
188.21, 156.905
198.959, 132.494
74.0106, 62.0684
Evaluation Time: 0.0535016 seconds
Resulting Fitness: 0.292716
-------------
Particle: 17:
Relays Coordinates:
190.702, 261.691
201.142, 176.202
95.4872, 70.684
Evaluation Time: 0.0779231 seconds
Resulting Fitness: 0.356296
New local best!
-------------
Particle: 18:
Relays Coordinates:
189.142, 130.44
218.294, 156.414
66.7199, 53.8296
Evaluation Time: 0.0917024 seconds
Resulting Fitness: 0.317596
-------------
Particle: 19:
Relays Coordinates:
318.214, 205.117
172.592, 222.26
113.463, 95.5466
Evaluation Time: 0.0789841 seconds
Resulting Fitness: 0.390745
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
302.474, 248.476
180.469, 189.602
124.313, 82.5241
Evaluation Time: 0.101942 seconds
Resulting Fitness: 0.375853
New local best!
Current global best fitness: 0.390745
Current global best relays: 318.214, 205.117
