PSO EXECUTION
411.069, 147.288
496.614, 252.714
185.59, 380.87
151.438, 132.464
96.3357, 494.02
30.2244, 290.201
198.926, 435.482
106.657, 244.696
118.004, 238.841
179.094, 330.305
314.523, 162.383
36.2019, 115.438
396.757, 100.227
75.9704, 269.386
332.481, 338.088
200.745, 7.89586
239.937, 194.044
15.1343, 419.606
244.634, 360.003
228.589, 175.068
267.876, 190.615
24.7857, 262.767
421.023, 280.513
143.161, 56.6772
324.369, 66.8494
73.2756, 387.819
115.059, 304.733
83.4577, 370.117
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
67.2545, 68.7725
169.054, 274.259
136.702, 179.994
Evaluation Time: 0.0624464 seconds
Resulting Fitness: 0.419865
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
192.93, 156.789
89.3496, 85.8042
240.878, 279.066
Evaluation Time: 0.0614146 seconds
Resulting Fitness: 0.490723
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
88.949, 65.4833
25.5696, 7.34448
99.5474, 193.683
Evaluation Time: 0.056091 seconds
Resulting Fitness: 0.317621
New local best!
-------------
Particle: 4:
Relays Coordinates:
34.6651, 324.033
17.6967, 153.458
84.8753, 279.22
Evaluation Time: 0.0914485 seconds
Resulting Fitness: 0.340038
New local best!
-------------
Particle: 5:
Relays Coordinates:
202.434, 31.2469
88.7612, 85.4977
3.50477, 39.8457
Evaluation Time: 0.0996295 seconds
Resulting Fitness: 0.288885
New local best!
-------------
Particle: 6:
Relays Coordinates:
81.2238, 241.653
123.578, 301.93
19.8347, 139.338
Evaluation Time: 0.085112 seconds
Resulting Fitness: 0.385959
New local best!
-------------
Particle: 7:
Relays Coordinates:
171.763, 115.473
110.87, 53.5001
287.233, 48.88
Evaluation Time: 0.0472644 seconds
Resulting Fitness: 0.356041
New local best!
-------------
Particle: 8:
Relays Coordinates:
254.849, 156.823
135.347, 65.9148
208.242, 239.625
Evaluation Time: 0.0585933 seconds
Resulting Fitness: 0.468839
New local best!
-------------
Particle: 9:
Relays Coordinates:
97.334, 257.035
60.2896, 136.994
52.0424, 387.278
Evaluation Time: 0.27039 seconds
Resulting Fitness: 0.350742
New local best!
-------------
Particle: 10:
Relays Coordinates:
14.6072, 36.6792
24.1189, 172.793
14.9236, 64.4468
Evaluation Time: 0.262555 seconds
Resulting Fitness: 0.258914
New local best!
-------------
Particle: 11:
Relays Coordinates:
114.308, 62.9454
204.409, 84.0159
175.726, 73.4039
Evaluation Time: 0.181358 seconds
Resulting Fitness: 0.333395
New local best!
-------------
Particle: 12:
Relays Coordinates:
114.195, 68.8828
44.8285, 79.1764
203.482, 27.8067
Evaluation Time: 0.130108 seconds
Resulting Fitness: 0.28669
New local best!
-------------
Particle: 13:
Relays Coordinates:
74.4479, 121.278
178.538, 127.936
302.856, 109.689
Evaluation Time: 0.139528 seconds
Resulting Fitness: 0.443135
New local best!
-------------
Particle: 14:
Relays Coordinates:
92.1614, 114.716
198.82, 182.757
204.946, 119.343
Evaluation Time: 0.14092 seconds
Resulting Fitness: 0.401508
New local best!
-------------
Particle: 15:
Relays Coordinates:
70.3513, 92.8393
167.915, 224.806
204.623, 98.4321
Evaluation Time: 0.127996 seconds
Resulting Fitness: 0.406139
New local best!
-------------
Particle: 16:
Relays Coordinates:
286.991, 216.893
196.121, 166.493
68.9864, 106.793
Evaluation Time: 0.116972 seconds
Resulting Fitness: 0.481876
New local best!
-------------
Particle: 17:
Relays Coordinates:
138.474, 59.065
118.274, 163.828
246.459, 10.1928
Evaluation Time: 0.0495345 seconds
Resulting Fitness: 0.370382
New local best!
-------------
Particle: 18:
Relays Coordinates:
120.29, 39.8244
129.567, 82.172
13.5507, 124.057
Evaluation Time: 0.0471219 seconds
Resulting Fitness: 0.276611
New local best!
-------------
Particle: 19:
Relays Coordinates:
139.958, 7.53287
70.0637, 162.831
98.3098, 104.635
Evaluation Time: 0.0612755 seconds
Resulting Fitness: 0.307545
New local best!
-------------
Particle: 20:
Relays Coordinates:
240.497, 184.891
98.0826, 93.2225
182.471, 111.04
Evaluation Time: 0.0817283 seconds
Resulting Fitness: 0.426898
New local best!
Current global best fitness: 0.490723
Current global best relays: 192.93, 156.789
89.3496, 85.8042
240.878, 279.066
Particle 1 new velocities: 4.05468, 90.1734
-48.8802, -178.113
118.265, 27.2617
Particle 2 new velocities: 0, 0
0, 0
0, 0
Particle 3 new velocities: 102.99, 81.4738
43.2492, 15.4405
5.72635, 108.141
Particle 4 new velocities: 105.65, -77.2792
72.7528, -36.0371
28.0148, -0.0347175
Particle 5 new velocities: -3.75039, 139.195
0.0113359, 0.244194
133.232, 59.5934
Particle 6 new velocities: 7.33904, -66.8346
-36.4554, -89.213
4.94381, 127.924
Particle 7 new velocities: 17.6831, 38.3195
-9.36443, 26.6005
-41.2125, 11.9396
Particle 8 new velocities: -73.8355, -0.0217645
-48.0307, 24.5845
3.40086, 35.7639
Particle 9 new velocities: 120.677, -82.2126
17.4092, -45.1402
104.953, -28.7941
Particle 10 new velocities: 231.459, 15.8608
77.3273, -32.7095
17.1016, 255.046
Particle 11 new velocities: 85.1925, 50.9952
-15.2387, 0.174475
81.5265, 261.922
Particle 12 new velocities: 78.093, 16.9922
38.9526, 3.26921
9.71992, 241.63
Particle 13 new velocities: 46.2708, 14.4314
-105.666, -32.3125
-1.29887, 78.1317
Particle 14 new velocities: 124.695, 38.6446
-141.225, -51.3916
35.9231, 75.2585
Particle 15 new velocities: 105.198, 56.7535
-38.9699, -162.395
7.58319, 218.766
Particle 16 new velocities: -39.1997, -37.1658
-84.3207, -15.5684
104.582, 62.4306
Particle 17 new velocities: 64.0024, 33.8527
-29.4671, -55.7645
-1.93155, 59.177
Particle 18 new velocities: 0.528892, 68.0158
-28.8576, 1.53496
51.3042, 195.75
Particle 19 new velocities: 10.5909, 96.6034
17.9503, -42.5315
27.7957, 141.853
Particle 20 new velocities: -53.1157, -26.5888
-0.940908, -8.18262
41.8408, 170.986
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
57.7604, 128.746
97.3404, 77.8783
206.523, 167.877
Evaluation Time: 0.0489995 seconds
Resulting Fitness: 0.402661
-------------
Particle: 2:
Relays Coordinates:
192.93, 156.789
89.3496, 85.8042
240.878, 279.066
Evaluation Time: 0.0423761 seconds
Resulting Fitness: 0.490723
-------------
Particle: 3:
Relays Coordinates:
155.471, 119.035
55.7433, 18.4558
85.2718, 244.477
Evaluation Time: 0.0438608 seconds
Resulting Fitness: 0.359966
New local best!
-------------
Particle: 4:
Relays Coordinates:
140.315, 246.754
90.4496, 117.421
112.89, 279.186
Evaluation Time: 0.0483851 seconds
Resulting Fitness: 0.391978
New local best!
-------------
Particle: 5:
Relays Coordinates:
198.683, 170.442
88.7726, 85.7419
136.737, 99.4391
Evaluation Time: 0.0737293 seconds
Resulting Fitness: 0.398266
New local best!
-------------
Particle: 6:
Relays Coordinates:
64.5623, 127.443
63.5126, 155.07
18.0635, 194.834
Evaluation Time: 0.0882195 seconds
Resulting Fitness: 0.289254
-------------
Particle: 7:
Relays Coordinates:
189.446, 153.793
101.505, 80.1006
246.021, 60.8196
Evaluation Time: 0.0467728 seconds
Resulting Fitness: 0.400341
New local best!
-------------
Particle: 8:
Relays Coordinates:
181.014, 156.801
87.3162, 90.4993
211.643, 275.389
Evaluation Time: 0.0441017 seconds
Resulting Fitness: 0.474845
New local best!
-------------
Particle: 9:
Relays Coordinates:
158.93, 127.446
56.6425, 66.9617
114.449, 261.335
Evaluation Time: 0.0429622 seconds
Resulting Fitness: 0.381952
New local best!
-------------
Particle: 10:
Relays Coordinates:
179.382, 38.3016
73.9543, 102.121
23.3464, 232.91
Evaluation Time: 0.0316829 seconds
Resulting Fitness: 0.337116
New local best!
-------------
Particle: 11:
Relays Coordinates:
130.893, 74.7564
124.115, 55.2373
168.783, 220.007
Evaluation Time: 0.0279637 seconds
Resulting Fitness: 0.387242
New local best!
-------------
Particle: 12:
Relays Coordinates:
155.754, 69.5588
67.8627, 66.7809
172.694, 218.244
Evaluation Time: 0.0289787 seconds
Resulting Fitness: 0.388425
New local best!
-------------
Particle: 13:
Relays Coordinates:
97.7822, 109.925
59.0262, 77.4546
244.262, 152.135
Evaluation Time: 0.0419818 seconds
Resulting Fitness: 0.41943
-------------
Particle: 14:
Relays Coordinates:
195.171, 138.025
51.8359, 118.229
216.782, 175.141
Evaluation Time: 0.0600121 seconds
Resulting Fitness: 0.399942
-------------
Particle: 15:
Relays Coordinates:
157.994, 134.634
116.051, 56.1697
190.985, 285.478
Evaluation Time: 0.0464866 seconds
Resulting Fitness: 0.470297
New local best!
-------------
Particle: 16:
Relays Coordinates:
200.711, 145.579
90.5581, 122.249
140.591, 137.071
Evaluation Time: 0.0477091 seconds
Resulting Fitness: 0.383868
-------------
Particle: 17:
Relays Coordinates:
202.476, 92.9177
88.8074, 108.064
244.527, 69.3697
Evaluation Time: 0.141099 seconds
Resulting Fitness: 0.35668
-------------
Particle: 18:
Relays Coordinates:
79.2692, 70.7539
66.0753, 54.9202
42.5513, 209.825
Evaluation Time: 0.192348 seconds
Resulting Fitness: 0.302934
New local best!
-------------
Particle: 19:
Relays Coordinates:
150.549, 104.136
88.014, 120.3
126.106, 246.488
Evaluation Time: 0.182555 seconds
Resulting Fitness: 0.375156
New local best!
-------------
Particle: 20:
Relays Coordinates:
187.381, 158.302
97.1417, 85.0399
224.312, 282.026
Evaluation Time: 0.192141 seconds
Resulting Fitness: 0.483048
New local best!
Current global best fitness: 0.490723
Current global best relays: 192.93, 156.789
89.3496, 85.8042
240.878, 279.066
Particle 1 new velocities: 41.9801, 4.60236
-21.1409, 191.589
12.8346, 42.0328
Particle 2 new velocities: 0, 0
0, 0
0, 0
Particle 3 new velocities: 103.109, 68.3376
58.733, 68.8814
201.637, 109.527
Particle 4 new velocities: 101.565, -107.387
57.0897, -57.6663
56.7858, -0.073907
Particle 5 new velocities: -8.87298, 94.949
0.498151, 0.20847
234.722, 154.691
Particle 6 new velocities: 165, 52.737
27.8509, 118.076
220.211, 31.9946
Particle 7 new velocities: 17.346, 31.9177
-9.51726, 27.7604
-33.6678, 172.402
Particle 8 new velocities: -52.8366, -0.0273021
-38.3851, 19.1315
4.68848, 29.3535
Particle 9 new velocities: 120.721, -59.024
47.2779, -36.0739
191.383, -19.932
Particle 10 new velocities: 193.407, 15.7059
68.9858, -44.092
244.139, 210.747
Particle 11 new velocities: 121.836, 109.443
-37.9157, 10.6027
144.875, 228.091
Particle 12 new velocities: 96.0113, 44.364
44.1904, 14.3428
65.877, 238.357
Particle 13 new velocities: 32.1613, 84.0226
75.2207, -16.7679
49.1539, 105.311
Particle 14 new velocities: 89.1284, -3.26227
26.8488, -37.868
46.1306, 74.6901
Particle 15 new velocities: 91.6035, 49.8965
-65.5554, -109.062
34.1635, 171.596
Particle 16 new velocities: 17.1322, 93.047
-62.3965, 27.9484
124.745, 11.8537
Particle 17 new velocities: -4.19444, 10.3415
21.3035, 7.79202
0.984605, 93.8551
Particle 18 new velocities: 33.5321, 84.5602
-12.8977, 24.1348
234.642, 173.678
Particle 19 new velocities: 59.8924, 78.1139
14.9951, -74.4795
93.1238, 134.838
Particle 20 new velocities: -36.062, -22.6449
-7.7135, -6.48344
38.0107, 133.556
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
89.7665, 120.014
68.5795, 242.52
197.422, 188.919
Evaluation Time: 0.117584 seconds
Resulting Fitness: 0.405536
-------------
Particle: 2:
Relays Coordinates:
192.93, 156.789
89.3496, 85.8042
240.878, 279.066
Evaluation Time: 0.108071 seconds
Resulting Fitness: 0.490723
-------------
Particle: 3:
Relays Coordinates:
209.449, 151.772
92.7258, 70.7432
232.397, 286.744
Evaluation Time: 0.101348 seconds
Resulting Fitness: 0.490934
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
217.692, 125.431
132.785, 53.7796
152.708, 251.201
Evaluation Time: 0.0574985 seconds
Resulting Fitness: 0.428497
New local best!
-------------
Particle: 5:
Relays Coordinates:
138.372, 193.47
65.0784, 62.6578
270.793, 185.261
Evaluation Time: 0.0504433 seconds
Resulting Fitness: 0.459586
New local best!
-------------
Particle: 6:
Relays Coordinates:
121.999, 95.7549
48.5543, 145.161
126.629, 120.546
Evaluation Time: 0.0606846 seconds
Resulting Fitness: 0.293554
-------------
Particle: 7:
Relays Coordinates:
206.792, 185.71
91.988, 107.861
212.353, 233.222
Evaluation Time: 0.0289417 seconds
Resulting Fitness: 0.444896
New local best!
-------------
Particle: 8:
Relays Coordinates:
103.824, 126.987
39.6341, 88.801
175.228, 246.842
Evaluation Time: 0.0394021 seconds
Resulting Fitness: 0.395049
-------------
Particle: 9:
Relays Coordinates:
226.518, 55.4216
84.1755, 25.0191
247.725, 195.536
Evaluation Time: 0.0407838 seconds
Resulting Fitness: 0.445732
New local best!
-------------
Particle: 10:
Relays Coordinates:
129.984, 18.8313
49.8401, 20.2334
93.2663, 154.694
Evaluation Time: 0.0270456 seconds
Resulting Fitness: 0.301908
-------------
Particle: 11:
Relays Coordinates:
134.31, 97.891
45.8098, 34.9901
166.691, 238.138
Evaluation Time: 0.125188 seconds
Resulting Fitness: 0.389686
New local best!
-------------
Particle: 12:
Relays Coordinates:
108.376, 49.04
48.2352, 34.9211
102.697, 196.552
Evaluation Time: 0.125061 seconds
Resulting Fitness: 0.328421
-------------
Particle: 13:
Relays Coordinates:
105.254, 157.097
108.74, 49.1563
237.667, 208.531
Evaluation Time: 0.106323 seconds
Resulting Fitness: 0.445849
New local best!
-------------
Particle: 14:
Relays Coordinates:
186.529, 88.4177
51.625, 52.725
172.497, 163.914
Evaluation Time: 0.0974522 seconds
Resulting Fitness: 0.363018
-------------
Particle: 15:
Relays Coordinates:
132.646, 98.0668
26.8353, 0
119.653, 242.908
Evaluation Time: 0.0845018 seconds
Resulting Fitness: 0.366392
-------------
Particle: 16:
Relays Coordinates:
158.808, 173.958
20.5298, 109.494
193.429, 108.566
Evaluation Time: 0.0775967 seconds
Resulting Fitness: 0.366497
-------------
Particle: 17:
Relays Coordinates:
178.454, 92.9332
99.0997, 104.27
220.961, 146.902
Evaluation Time: 0.0903618 seconds
Resulting Fitness: 0.394676
New local best!
-------------
Particle: 18:
Relays Coordinates:
59.9472, 82.5403
28.2608, 42.013
147.312, 203.809
Evaluation Time: 0.0788161 seconds
Resulting Fitness: 0.353268
New local best!
-------------
Particle: 19:
Relays Coordinates:
153.412, 132.86
75.0936, 33.4031
159.818, 277.987
Evaluation Time: 0.0558141 seconds
Resulting Fitness: 0.418058
New local best!
-------------
Particle: 20:
Relays Coordinates:
72.3754, 64.8844
42.7732, 37.5733
125.468, 198.772
Evaluation Time: 0.0912907 seconds
Resulting Fitness: 0.32427
Current global best fitness: 0.490934
Current global best relays: 209.449, 151.772
92.7258, 70.7432
232.397, 286.744
Particle 1 new velocities: 83.2391, -25.0183
53.8115, -18.0495
1.45878, 129.407
Particle 2 new velocities: 3.21578, -2.66524
2.75425, -11.0243
-4.37874, 3.00212
Particle 3 new velocities: 82.487, 54.6701
46.9864, 55.1052
161.31, 87.6218
Particle 4 new velocities: 71.9791, -54.6745
36.335, -37.5748
85.3184, 36.6232
Particle 5 new velocities: 60.4521, 47.4287
5.56001, 9.47402
138.808, 220.593
Particle 6 new velocities: 113.592, 174.053
44.8236, 304.935
294.597, 78.6206
Particle 7 new velocities: 15.5769, 24.0308
-7.32567, -12.259
-21.0512, 156.818
Particle 8 new velocities: -1.71197, 25.7395
83.3541, 8.39853
77.562, 89.2003
Particle 9 new velocities: 82.6757, 8.86623
43.7621, -11.3376
138.963, 29.7788
Particle 10 new velocities: 258.266, 61.3253
82.5798, 80.6622
208.438, 265.142
Particle 11 new velocities: 102.682, 90.688
-21.0476, 10.934
181.904, 231.474
Particle 12 new velocities: 192.334, 110.798
89.5353, 21.5258
131.394, 239.289
Particle 13 new velocities: 51.7126, 64.2165
46.9125, 6.52324
36.1561, 183.778
Particle 14 new velocities: 49.3093, 100.669
264.043, 198.154
52.6927, 144.775
Particle 15 new velocities: 153.224, 76.1345
66.3025, 135.264
154.229, 221.419
Particle 16 new velocities: 274.856, 94.6794
52.4217, 33.5953
-31.5201, 179.952
Particle 17 new velocities: 20.3031, 35.9919
16.0724, -25.9181
9.88214, 213.356
Particle 18 new velocities: 153.386, 108.657
61.3495, 37.6628
256.77, 184.311
Particle 19 new velocities: 54.5227, 76.4667
27.5199, -42.4776
101.513, 113.42
Particle 20 new velocities: 75.7131, 167.81
68.7473, 41.042
248.521, 205.584
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
126.121, 69.2516
89.2231, 163.639
144.984, 232.06
Evaluation Time: 0.107413 seconds
Resulting Fitness: 0.382407
-------------
Particle: 2:
Relays Coordinates:
196.146, 154.124
92.1039, 74.7799
236.499, 282.068
Evaluation Time: 0.0849403 seconds
Resulting Fitness: 0.490256
-------------
Particle: 3:
Relays Coordinates:
212.822, 150.496
101.85, 91.7435
287.012, 272.912
Evaluation Time: 0.158029 seconds
Resulting Fitness: 0.501926
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
190.053, 46.4231
110.96, 10.632
156.169, 188.841
Evaluation Time: 0.117739 seconds
Resulting Fitness: 0.368647
-------------
Particle: 5:
Relays Coordinates:
105.663, 128.024
37.5401, 38.3338
217.679, 215.687
Evaluation Time: 0.155745 seconds
Resulting Fitness: 0.425967
-------------
Particle: 6:
Relays Coordinates:
101.414, 116.144
40.1961, 193.752
181.324, 85.7347
Evaluation Time: 0.132475 seconds
Resulting Fitness: 0.34497
-------------
Particle: 7:
Relays Coordinates:
180.119, 169.89
68.5764, 77.4376
154.955, 315.932
Evaluation Time: 0.0928887 seconds
Resulting Fitness: 0.463444
New local best!
-------------
Particle: 8:
Relays Coordinates:
60.2959, 90.1832
72.6233, 57.3953
149.27, 198.429
Evaluation Time: 0.114646 seconds
Resulting Fitness: 0.357022
-------------
Particle: 9:
Relays Coordinates:
250.447, 52.0732
103.629, 11.082
313.217, 182.505
Evaluation Time: 0.101571 seconds
Resulting Fitness: 0.485958
New local best!
-------------
Particle: 10:
Relays Coordinates:
167.129, 34.5048
57.0024, 43.4322
129.874, 180.725
Evaluation Time: 0.124544 seconds
Resulting Fitness: 0.346504
New local best!
-------------
Particle: 11:
Relays Coordinates:
113.352, 90.1967
11.8437, 21.9653
166.732, 224.614
Evaluation Time: 0.129608 seconds
Resulting Fitness: 0.382608
-------------
Particle: 12:
Relays Coordinates:
159.81, 84.9444
73.2169, 29.9982
124.405, 231.623
Evaluation Time: 0.111495 seconds
Resulting Fitness: 0.367384
-------------
Particle: 13:
Relays Coordinates:
114.429, 161.338
113.471, 40.5904
199.617, 285.993
Evaluation Time: 0.13115 seconds
Resulting Fitness: 0.471998
New local best!
-------------
Particle: 14:
Relays Coordinates:
112.801, 90.4398
150.983, 119.995
107.707, 147.645
Evaluation Time: 0.108601 seconds
Resulting Fitness: 0.315692
-------------
Particle: 15:
Relays Coordinates:
151.923, 92.5777
49.4972, 71.8849
145.552, 246.762
Evaluation Time: 0.101908 seconds
Resulting Fitness: 0.382327
-------------
Particle: 16:
Relays Coordinates:
230.467, 142.765
38.7694, 76.0433
86.0452, 153.33
Evaluation Time: 0.209496 seconds
Resulting Fitness: 0.406814
-------------
Particle: 17:
Relays Coordinates:
130.404, 84.5878
75.5644, 51.407
151.456, 236.365
Evaluation Time: 0.127153 seconds
Resulting Fitness: 0.381368
-------------
Particle: 18:
Relays Coordinates:
113.374, 101.61
47.6226, 42.343
214.746, 206.263
Evaluation Time: 0.102162 seconds
Resulting Fitness: 0.405749
New local best!
-------------
Particle: 19:
Relays Coordinates:
136.426, 137.34
67.3248, 0
171.459, 256.802
Evaluation Time: 0.117495 seconds
Resulting Fitness: 0.39677
-------------
Particle: 20:
Relays Coordinates:
78.7003, 123.663
59.2666, 41.7794
198.753, 214.891
Evaluation Time: 0.0970087 seconds
Resulting Fitness: 0.407345
Current global best fitness: 0.501926
Current global best relays: 212.822, 150.496
101.85, 91.7435
287.012, 272.912
Particle 1 new velocities: 126.19, -13.9875
133.688, 139.588
22.7827, 65.123
Particle 2 new velocities: 11.9442, -3.23698
11.5467, 3.83438
35.2667, -7.64404
Particle 3 new velocities: 65.9896, 43.7361
37.5891, 44.0841
129.048, 70.0975
Particle 4 new velocities: 73.1662, 70.3345
24.6874, 81.1785
105.621, 97.1725
Particle 5 new velocities: 122.052, 90.5552
61.0019, 60.2118
222.676, 158.786
Particle 6 new velocities: 145.37, 204.497
145.703, 234.399
103.415, 122.823
Particle 7 new velocities: 47.6183, 1.87292
-1.2185, -7.91099
106.317, 106.746
Particle 8 new velocities: 240.703, 72.1319
112.474, 15.1246
189.765, 210.695
Particle 9 new velocities: 48.9098, 75.2219
34.5954, 66.6925
105.3, 68.1853
Particle 10 new velocities: 251.565, 161.06
68.3179, 122.813
253.951, 215.659
Particle 11 new velocities: 171.32, 121.284
114.9, 72.7844
216.495, 231.595
Particle 12 new velocities: 184.817, 88.7672
100.513, 71.2477
331.457, 204.062
Particle 13 new velocities: 127.636, 48.9401
31.4527, 49.6078
93.0529, 145.289
Particle 14 new velocities: 122.099, 160.635
220.317, 166.442
226.118, 170.515
Particle 15 new velocities: 133.883, 139.61
114.637, 113.184
166.898, 195.344
Particle 16 new velocities: 269.662, 201.636
335.603, 177.538
77.9675, 208.597
Particle 17 new velocities: 188.441, 82.245
69.7638, 66.7939
200.145, 155.021
Particle 18 new velocities: 204.056, 89.0483
108.961, 38.3726
242.831, 216.124
Particle 19 new velocities: 94.3767, 73.8347
75.3263, 129.693
198.412, 120.167
Particle 20 new velocities: 273.28, 168.881
134.652, 89.1477
243.567, 338.576
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
148.987, 32.6329
131.627, 179.052
99.0645, 175.483
Evaluation Time: 0.123885 seconds
Resulting Fitness: 0.349379
-------------
Particle: 2:
Relays Coordinates:
208.09, 150.887
103.651, 78.6143
271.766, 274.424
Evaluation Time: 0.1955 seconds
Resulting Fitness: 0.50107
New local best!
-------------
Particle: 3:
Relays Coordinates:
203.253, 141.595
101.651, 99.0183
303.308, 250.054
Evaluation Time: 0.161677 seconds
Resulting Fitness: 0.500988
-------------
Particle: 4:
Relays Coordinates:
236.898, 105.082
122.083, 82.6294
235.611, 257.412
Evaluation Time: 0.115454 seconds
Resulting Fitness: 0.492436
New local best!
-------------
Particle: 5:
Relays Coordinates:
121.017, 116.162
52.3693, 52.3712
234.023, 199.011
Evaluation Time: 0.149075 seconds
Resulting Fitness: 0.427611
-------------
Particle: 6:
Relays Coordinates:
106.232, 138.025
80.0234, 184.305
122.571, 89.7773
Evaluation Time: 0.134089 seconds
Resulting Fitness: 0.320727
-------------
Particle: 7:
Relays Coordinates:
134.477, 101.424
39.7742, 41.0548
154.278, 249.587
Evaluation Time: 0.088146 seconds
Resulting Fitness: 0.390329
-------------
Particle: 8:
Relays Coordinates:
177.737, 95.8455
109.298, 42.8223
200.197, 241.584
Evaluation Time: 0.0952386 seconds
Resulting Fitness: 0.432383
-------------
Particle: 9:
Relays Coordinates:
269.421, 114.566
124.402, 69.997
376.666, 225.621
Evaluation Time: 0.0471328 seconds
Resulting Fitness: 0.520507
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
200.26, 93.5382
59.9403, 79.5146
183.582, 189.589
Evaluation Time: 0.041875 seconds
Resulting Fitness: 0.396573
New local best!
-------------
Particle: 11:
Relays Coordinates:
151.286, 112.389
67.3568, 50.3539
203.663, 242.448
Evaluation Time: 0.0390884 seconds
Resulting Fitness: 0.427649
New local best!
-------------
Particle: 12:
Relays Coordinates:
183.149, 92.3175
92.3269, 53.8062
242.264, 231.541
Evaluation Time: 0.0391213 seconds
Resulting Fitness: 0.45641
New local best!
-------------
Particle: 13:
Relays Coordinates:
158.819, 137.963
95.0842, 59.179
192.021, 282.964
Evaluation Time: 0.047838 seconds
Resulting Fitness: 0.467376
-------------
Particle: 14:
Relays Coordinates:
101.117, 108.079
159.832, 123.302
143.701, 136.958
Evaluation Time: 0.171633 seconds
Resulting Fitness: 0.321749
-------------
Particle: 15:
Relays Coordinates:
168.766, 137.104
96.9196, 109.281
184.499, 261.059
Evaluation Time: 0.133684 seconds
Resulting Fitness: 0.424379
-------------
Particle: 16:
Relays Coordinates:
193.71, 133.428
145.04, 98.2428
63.5419, 140.218
Evaluation Time: 0.102178 seconds
Resulting Fitness: 0.344745
-------------
Particle: 17:
Relays Coordinates:
209.194, 109.459
95.3499, 77.5516
230.686, 256.789
Evaluation Time: 0.0907607 seconds
Resulting Fitness: 0.481435
New local best!
-------------
Particle: 18:
Relays Coordinates:
168.695, 101.324
83.2151, 42.8956
243.175, 224.474
Evaluation Time: 0.0727166 seconds
Resulting Fitness: 0.450453
New local best!
-------------
Particle: 19:
Relays Coordinates:
151.43, 138.551
93.5934, 85.0913
242.673, 247.33
Evaluation Time: 0.0522743 seconds
Resulting Fitness: 0.470543
New local best!
-------------
Particle: 20:
Relays Coordinates:
230.934, 191.939
127.23, 85.9013
290.206, 328.05
Evaluation Time: 0.0500383 seconds
Resulting Fitness: 0.532056
New local best!
New global best!
Current global best fitness: 0.532056
