PSO EXECUTION
98.6486, 53.8708
298.015, 36.5696
152.638, 59.5927
Evaluation Time: 0.232068 seconds
Resulting Fitness: 0.273508
New local best!
-------------
Particle: 15:
Relays Coordinates:
19.6469, 50.7102
65.5959, 189.636
174.681, 118.552
Evaluation Time: 0.168117 seconds
Resulting Fitness: 0.257162
New local best!
-------------
Particle: 16:
Relays Coordinates:
64.6931, 115.076
25.0686, 123.238
49.1975, 118.651
Evaluation Time: 0.187647 seconds
Resulting Fitness: 0.172396
New local best!
-------------
Particle: 17:
Relays Coordinates:
43.0509, 192.5
41.002, 77.6197
6.7502, 62.9916
Evaluation Time: 0.179894 seconds
Resulting Fitness: 0.19255
New local best!
-------------
Particle: 18:
Relays Coordinates:
146.251, 98.7002
55.4712, 6.27217
177.008, 249.871
Evaluation Time: 0.296712 seconds
Resulting Fitness: 0.296145
New local best!
-------------
Particle: 19:
Relays Coordinates:
95.4427, 60.3331
60.8607, 118.507
100.341, 16.4917
Evaluation Time: 0.206004 seconds
Resulting Fitness: 0.186296
New local best!
-------------
Particle: 20:
Relays Coordinates:
44.3982, 254.78
101.213, 113.633
70.8428, 53.4562
Evaluation Time: 0.0854757 seconds
Resulting Fitness: 0.262093
New local best!
Current global best fitness: 0.332024
Current global best relays: 245.783, 214.574
109.813, 174.876
143.728, 25.1097
Particle 1 new velocities: -35.3525, 136.523
-28.5958, 13.6178
3.51432, 14.0295
Particle 2 new velocities: 2.49931, 72.9087
14.7681, 119.982
-0.206404, -7.35725
Particle 3 new velocities: 119.692, 42.276
-20.7711, 74.2275
-31.4226, -28.9439
Particle 4 new velocities: 66.086, 30.2283
16.8958, 99.5969
-36.3116, -88.5384
Particle 5 new velocities: 242.216, 64.6709
-10.5836, 11.5771
26.4711, 8.93028
Particle 6 new velocities: -2.82549, 196.553
-16.3163, 1.34751
8.84688, -35.8879
Particle 7 new velocities: 80.1609, -4.59878
61.1238, -11.8678
86.4488, -20.5083
Particle 8 new velocities: 71.7391, 75.6957
36.4604, -38.8994
141.147, -59.4669
Particle 9 new velocities: 0, 0
0, 0
0, 0
Particle 10 new velocities: 81.6247, 46.2986
37.0824, 106.209
16.1221, 0.958906
Particle 11 new velocities: 38.929, 0.214417
-6.17171, 14.617
114.319, -57.0181
Particle 12 new velocities: 6.02213, 56.7595
-2.70865, 140.71
-240.475, -20.4665
Particle 13 new velocities: 39.367, 132.443
19.8177, 45.4545
-43.9343, -53.3815
Particle 14 new velocities: 132.523, 61.8477
-93.922, 109.446
-6.02381, -2.29892
Particle 15 new velocities: 222.395, 59.5904
22.6175, -2.97065
-5.8915, -97.4868
Particle 16 new velocities: 183.071, 68.7264
9.08331, 30.5594
43.0288, -118.53
Particle 17 new velocities: 182.665, 7.36308
70.8195, 1.95639
17.5757, -36.8331
Particle 18 new velocities: 118.989, 86.9761
52.5352, 13.1634
-18.6955, -267.216
Particle 19 new velocities: 163.971, 64.3958
24.7181, 17.1469
36.3865, 1.3827
Particle 20 new velocities: 250.364, -30.2598
7.3175, 75.0611
91.0486, -3.17936
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
238.401, 144.636
119.443, 177.094
143.053, 26.6114
Evaluation Time: 0.127963 seconds
Resulting Fitness: 0.319069
New local best!
-------------
Particle: 2:
Relays Coordinates:
168.774, 223.365
71.9589, 143.75
149.14, 25.9053
Evaluation Time: 0.21135 seconds
Resulting Fitness: 0.297358
New local best!
-------------
Particle: 3:
Relays Coordinates:
130.721, 113.241
132.975, 167.33
145.993, 26.3132
Evaluation Time: 0.151689 seconds
Resulting Fitness: 0.248287
New local best!
-------------
Particle: 4:
Relays Coordinates:
206.473, 144.362
72.253, 136.757
143.796, 48.484
Evaluation Time: 0.149913 seconds
Resulting Fitness: 0.280948
New local best!
-------------
Particle: 5:
Relays Coordinates:
218.97, 178.1
97.8544, 100.702
134.778, 18.8433
Evaluation Time: 0.144034 seconds
Resulting Fitness: 0.288169
New local best!
-------------
Particle: 6:
Relays Coordinates:
247.288, 204.634
184.676, 132.558
70.075, 61.3494
Evaluation Time: 0.209911 seconds
Resulting Fitness: 0.332491
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
103.661, 220.485
119.564, 318.497
129.619, 70.5926
Evaluation Time: 0.303925 seconds
Resulting Fitness: 0.331374
New local best!
-------------
Particle: 8:
Relays Coordinates:
181.136, 202.536
102.632, 182.313
145.521, 47.797
Evaluation Time: 0.24213 seconds
Resulting Fitness: 0.309879
New local best!
-------------
Particle: 9:
Relays Coordinates:
245.783, 214.574
109.813, 174.876
143.728, 25.1097
Evaluation Time: 0.2574 seconds
Resulting Fitness: 0.332024
-------------
Particle: 10:
Relays Coordinates:
199.058, 96.7839
94.3231, 156.617
57.9393, 10.3988
Evaluation Time: 0.250683 seconds
Resulting Fitness: 0.265785
New local best!
-------------
Particle: 11:
Relays Coordinates:
253.224, 24.1661
110.916, 136.388
129.485, 67.6646
Evaluation Time: 0.249547 seconds
Resulting Fitness: 0.24984
New local best!
-------------
Particle: 12:
Relays Coordinates:
217.455, 162.979
110.377, 205.261
119.261, 62.6888
Evaluation Time: 0.219944 seconds
Resulting Fitness: 0.336988
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
222.509, 169.101
100.343, 111.593
264.13, 30.6342
Evaluation Time: 0.280891 seconds
Resulting Fitness: 0.308887
-------------
Particle: 14:
Relays Coordinates:
208.055, 104.147
183.683, 131.414
131.952, 51.5644
Evaluation Time: 0.243165 seconds
Resulting Fitness: 0.245751
-------------
Particle: 15:
Relays Coordinates:
217.837, 99.2705
79.3921, 167.999
151.91, 18.9583
Evaluation Time: 0.206019 seconds
Resulting Fitness: 0.27452
New local best!
-------------
Particle: 16:
Relays Coordinates:
162.558, 120.593
22.4071, 100.906
60.5097, 0.0797015
Evaluation Time: 0.204193 seconds
Resulting Fitness: 0.219767
New local best!
-------------
Particle: 17:
Relays Coordinates:
203.144, 179.877
100.639, 71.6185
21.8933, 23.5427
Evaluation Time: 0.231144 seconds
Resulting Fitness: 0.273106
New local best!
-------------
Particle: 18:
Relays Coordinates:
174.024, 121.822
70.863, 12.7517
103.869, 0
Evaluation Time: 0.365608 seconds
Resulting Fitness: 0.213475
-------------
Particle: 19:
Relays Coordinates:
233.472, 112.256
77.021, 122.089
123.055, 16.087
Evaluation Time: 0.23978 seconds
Resulting Fitness: 0.269695
New local best!
-------------
Particle: 20:
Relays Coordinates:
238.758, 181.861
87.9099, 152.842
131.132, 40.7243
Evaluation Time: 0.207287 seconds
Resulting Fitness: 0.308926
New local best!
Current global best fitness: 0.336988
Current global best relays: 217.455, 162.979
110.377, 205.261
119.261, 62.6888
Particle 1 new velocities: -42.9043, 110.28
-33.6627, 13.8609
-2.80122, 15.1291
Particle 2 new velocities: 13.4521, 0.834853
37.345, 144.731
-3.32136, 34.7744
Particle 3 new velocities: 100.417, 79.9582
-32.0199, 83.8075
-37.5131, 19.3271
Particle 4 new velocities: 65.0097, 41.6116
52.7066, 161.401
-52.6504, -69.4023
Particle 5 new velocities: 192.165, 40.1145
-7.4414, 26.012
17.8271, 59.761
Particle 6 new velocities: -32.9915, 142.123
-91.8931, 4.2375
56.8095, -27.4846
Particle 7 new velocities: 203.022, -26.7967
48.2689, -56.7957
67.7689, -25.271
Particle 8 new velocities: 62.8476, 25.4259
39.0064, -7.2605
88.1405, -41.6492
Particle 9 new velocities: -20.6169, -55.4804
0.71705, 9.46285
-17.2107, 45.9862
Particle 10 new velocities: 74.0314, 53.9655
41.4613, 100.583
25.375, 17.2949
Particle 11 new velocities: -1.49834, 122.708
-5.31652, 22.5606
85.6182, -47.0939
Particle 12 new velocities: 4.8177, 45.4076
-2.16692, 112.568
-192.38, -16.3732
Particle 13 new velocities: 27.0147, -31.1346
21.074, 120.003
3.14462, 2.54038
Particle 14 new velocities: 4.58939, 52.3894
-40.6168, 99.0073
-10.6792, 17.9619
Particle 15 new velocities: 177.709, 89.879
53.8231, 8.6103
-28.8674, -35.6545
Particle 16 new velocities: 165.314, 98.4943
105.747, 123.512
86.5512, -34.54
Particle 17 new velocities: 155.342, -10.7721
61.2042, 65.941
135.022, -11.3335
Particle 18 new velocities: 131.588, 92.5687
72.5137, 243.815
2.92587, 215.461
Particle 19 new velocities: 115.647, 89.8602
24.7902, 64.6268
25.1925, 37.5407
Particle 20 new velocities: 198.544, -44.7967
10.3561, 98.6088
70.4632, 8.92218
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
175.947, 229.425
77.202, 171.859
126.226, 37.5665
Evaluation Time: 0.233935 seconds
Resulting Fitness: 0.309955
-------------
Particle: 2:
Relays Coordinates:
164.003, 201.78
98.3735, 259.633
131.237, 54.6117
Evaluation Time: 0.211031 seconds
Resulting Fitness: 0.317043
New local best!
-------------
Particle: 3:
Relays Coordinates:
168.499, 140.842
73.596, 183.079
79.0819, 33.2717
Evaluation Time: 0.172835 seconds
Resulting Fitness: 0.273043
New local best!
-------------
Particle: 4:
Relays Coordinates:
160.308, 109.816
73.7874, 176.059
53.8203, 0
Evaluation Time: 0.183721 seconds
Resulting Fitness: 0.243158
-------------
Particle: 5:
Relays Coordinates:
196.644, 104.371
43.2442, 60.6067
72.9904, 37.5962
Evaluation Time: 0.183113 seconds
Resulting Fitness: 0.223691
-------------
Particle: 6:
Relays Coordinates:
126.54, 204.757
54.7874, 80.7764
74.924, 19.9968
Evaluation Time: 0.208176 seconds
Resulting Fitness: 0.264474
-------------
Particle: 7:
Relays Coordinates:
223.572, 141.198
122.35, 190.78
143.896, 33.0394
Evaluation Time: 0.357823 seconds
Resulting Fitness: 0.320488
-------------
Particle: 8:
Relays Coordinates:
160.078, 149.566
92.9288, 114.852
153.305, 4.03357
Evaluation Time: 0.338222 seconds
Resulting Fitness: 0.240083
-------------
Particle: 9:
Relays Coordinates:
225.166, 159.093
110.53, 184.339
126.517, 71.0959
Evaluation Time: 0.411336 seconds
Resulting Fitness: 0.330353
-------------
Particle: 10:
Relays Coordinates:
179.174, 98.9067
89.0881, 168.749
54.6625, 18.1699
Evaluation Time: 0.250268 seconds
Resulting Fitness: 0.247195
-------------
Particle: 11:
Relays Coordinates:
203.898, 118.968
85.5355, 128.749
174.234, 16.6622
Evaluation Time: 0.248597 seconds
Resulting Fitness: 0.258028
New local best!
-------------
Particle: 12:
Relays Coordinates:
118.125, 110.745
57.5073, 168.907
0, 24.614
Evaluation Time: 0.20275 seconds
Resulting Fitness: 0.218547
-------------
Particle: 13:
Relays Coordinates:
147.341, 81.4677
71.6955, 136.755
157.823, 19.5893
Evaluation Time: 0.196364 seconds
Resulting Fitness: 0.220573
-------------
Particle: 14:
Relays Coordinates:
212.644, 156.536
143.067, 230.422
121.273, 69.5263
Evaluation Time: 0.19468 seconds
Resulting Fitness: 0.331549
New local best!
-------------
Particle: 15:
Relays Coordinates:
210.21, 100.522
70.796, 93.8575
65.3901, 0
Evaluation Time: 0.192866 seconds
Resulting Fitness: 0.23545
-------------
Particle: 16:
Relays Coordinates:
215.117, 143.743
84.0818, 147.241
96.4866, 0
Evaluation Time: 0.20631 seconds
Resulting Fitness: 0.282334
New local best!
-------------
Particle: 17:
Relays Coordinates:
261.336, 123.277
117.984, 100.281
114.391, 8.90048
Evaluation Time: 0.218406 seconds
Resulting Fitness: 0.297157
New local best!
-------------
Particle: 18:
Relays Coordinates:
180.461, 126.596
84.6625, 151.5
63.0613, 127.227
Evaluation Time: 0.189646 seconds
Resulting Fitness: 0.254113
-------------
Particle: 19:
Relays Coordinates:
206.151, 119.348
60.1185, 110.254
87.5384, 31.6666
Evaluation Time: 0.182557 seconds
Resulting Fitness: 0.2517
-------------
Particle: 20:
Relays Coordinates:
258.222, 80.9352
58.0251, 148.479
119.04, 29.3157
Evaluation Time: 0.162226 seconds
Resulting Fitness: 0.278712
Current global best fitness: 0.336988
Current global best relays: 217.455, 162.979
110.377, 205.261
119.261, 62.6888
Particle 1 new velocities: 73.1041, -108.27
57.2619, 37.9465
17.7983, 27.8561
Particle 2 new velocities: 34.7527, -2.4485
35.834, 79.1733
-13.4122, 37.6209
Particle 3 new velocities: 119.244, 90.6644
-22.9984, 77.7129
18.478, 19.9094
Particle 4 new velocities: 176.145, 122.847
60.3704, 130.975
55.4657, 77.6672
Particle 5 new velocities: 166.274, 97.2885
54.5101, 57.7029
143.348, 45.0916
Particle 6 new velocities: 152.619, 76.8112
-68.9233, 110.829
65.7204, 87.3516
Particle 7 new velocities: 65.9112, 3.18123
30.0653, -29.8994
39.0755, 34.0375
Particle 8 new velocities: 128.214, 54.343
55.3687, 59.0449
45.0345, 56.0412
Particle 9 new velocities: -14.6869, 12.8371
0.405947, 5.84399
4.556, 15.5544
Particle 10 new velocities: 77.7692, 49.945
44.6118, 82.8466
44.4102, 38.3083
Particle 11 new velocities: 5.17049, 143.455
16.788, 36.8004
15.0815, -4.47981
Particle 12 new velocities: 196.515, 154.322
21.9438, 148.159
268.331, 41.1998
Particle 13 new velocities: 160.967, -41.0477
75.4878, 41.2067
155.951, 38.5546
Particle 14 new velocities: 9.78574, 42.7165
-47.9932, 59.8941
-9.43893, 10.2655
Particle 15 new velocities: 159.265, 112.465
96.7865, 94.1284
78.0962, 36.2311
Particle 16 new velocities: 134.337, 97.3524
89.6494, 132.071
75.0986, 76.366
Particle 17 new velocities: 95.9288, 3.9148
40.2915, 175.127
110.466, 57.8183
Particle 18 new velocities: 58.3906, 89.9055
32.0765, 139.829
57.017, 113.246
Particle 19 new velocities: 108.142, 116.531
62.0152, 139.443
79.9759, 52.9053
Particle 20 new velocities: 107.626, 148.403
18.4296, 122.375
59.0838, 48.9419
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
224.146, 109.039
121.017, 188.825
129.622, 58.8803
Evaluation Time: 0.161286 seconds
Resulting Fitness: 0.310974
-------------
Particle: 2:
Relays Coordinates:
198.756, 199.331
134.208, 338.806
117.825, 92.2326
Evaluation Time: 0.162649 seconds
Resulting Fitness: 0.359448
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
169.909, 136.702
29.8773, 153.995
57.6082, 31.4029
Evaluation Time: 0.074532 seconds
Resulting Fitness: 0.249853
-------------
Particle: 4:
Relays Coordinates:
220.747, 152.65
88.0209, 201.445
71.7025, 50.9574
Evaluation Time: 0.10233 seconds
Resulting Fitness: 0.323728
New local best!
-------------
Particle: 5:
Relays Coordinates:
293.964, 163.344
79.181, 95.8308
175.234, 66.9771
Evaluation Time: 0.253233 seconds
Resulting Fitness: 0.319471
New local best!
-------------
Particle: 6:
Relays Coordinates:
183.156, 184.737
0, 125.712
92.2768, 70.4313
Evaluation Time: 0.210358 seconds
Resulting Fitness: 0.275886
-------------
Particle: 7:
Relays Coordinates:
211.033, 105.253
111.111, 117.282
133.386, 48.8991
Evaluation Time: 0.289785 seconds
Resulting Fitness: 0.24635
-------------
Particle: 8:
Relays Coordinates:
210.165, 148.65
108.109, 126.771
144.59, 43.7945
Evaluation Time: 0.247497 seconds
Resulting Fitness: 0.28103
-------------
Particle: 9:
Relays Coordinates:
189.431, 154.737
99.8424, 171.164
117.966, 77.9853
Evaluation Time: 0.252488 seconds
Resulting Fitness: 0.302152
-------------
Particle: 10:
Relays Coordinates:
208.124, 120.57
108.297, 203.792
80.2489, 45.7473
Evaluation Time: 0.196433 seconds
Resulting Fitness: 0.313371
New local best!
-------------
Particle: 11:
Relays Coordinates:
169.345, 212.563
82.8821, 134.095
153.345, 9.86777
Evaluation Time: 0.137963 seconds
Resulting Fitness: 0.2918
New local best!
-------------
Particle: 12:
Relays Coordinates:
167.212, 140.867
42.2236, 168.502
142.602, 34.9762
Evaluation Time: 0.165115 seconds
Resulting Fitness: 0.260933
-------------
Particle: 13:
Relays Coordinates:
202.281, 26.5195
96.5669, 116.761
205.868, 38.1482
Evaluation Time: 0.242928 seconds
Resulting Fitness: 0.222107
-------------
Particle: 14:
Relays Coordinates:
200.187, 179.327
85.566, 261.284
100.651, 71.8126
Evaluation Time: 0.22642 seconds
Resulting Fitness: 0.336101
New local best!
-------------
Particle: 15:
Relays Coordinates:
269.347, 155.267
122.168, 137.042
104.602, 26.4124
Evaluation Time: 0.185937 seconds
Resulting Fitness: 0.313011
New local best!
-------------
Particle: 16:
Relays Coordinates:
254.752, 175.759
126.65, 203.618
125.086, 55.6708
Evaluation Time: 0.178161 seconds
Resulting Fitness: 0.339596
New local best!
-------------
Particle: 17:
Relays Coordinates:
234.402, 83.4507
103.845, 180.695
147.528, 43.7742
Evaluation Time: 0.20037 seconds
Resulting Fitness: 0.292364
-------------
Particle: 18:
Relays Coordinates:
126.936, 115.058
62.0399, 154.824
63.8145, 127.798
Evaluation Time: 0.19176 seconds
Resulting Fitness: 0.21891
-------------
Particle: 19:
Relays Coordinates:
229.12, 171.955
89.0355, 182.029
122.118, 61.6529
Evaluation Time: 0.178987 seconds
Resulting Fitness: 0.327718
New local best!
-------------
Particle: 20:
Relays Coordinates:
216.03, 135.422
45.1458, 159.936
105.18, 46.2103
Evaluation Time: 0.164876 seconds
Resulting Fitness: 0.288666
Current global best fitness: 0.359448
Current global best relays: 198.756, 199.331
134.208, 338.806
117.825, 92.2326
Particle 1 new velocities: 49.1419, 19.2865
54.2535, 142.49
14.7119, -9.43683
Particle 2 new velocities: 27.8022, -1.9588
28.6672, 63.3386
-10.7298, 30.0967
Particle 3 new velocities: 100.798, 143.336
46.7552, 257.108
38.0183, 29.947
Particle 4 new velocities: 132.232, 141.342
75.4744, 146.378
87.1451, 84.4366
Particle 5 new velocities: 67.5021, 96.7055
93.1637, 265.205
49.2365, 43.6039
Particle 6 new velocities: 222, 88.5531
367.674, 319.756
57.9639, 83.3449
Particle 7 new velocities: 0.84404, 262.216
30.4107, 434.29
17.6898, 59.8837
Particle 8 new velocities: 62.0225, 136.431
69.628, 291.175
20.2181, 55.2022
Particle 9 new velocities: 48.662, 99.6687
34.327, 212.441
33.0078, -45.8226
Particle 10 new velocities: 50.5686, 68.3809
57.5839, 95.126
73.4388, 34.3078
Particle 11 new velocities: 38.1263, 108.589
14.8142, 160.319
-6.70292, 98.3246
Particle 12 new velocities: 225.855, 200.81
143.425, 235.259
199.35, 61.3615
Particle 13 new velocities: 130.832, 156.269
94.3034, 138.49
59.8464, 54.389
Particle 14 new velocities: 7.40293, 57.0372
5.1308, 127.264
11.8639, 27.0346
Particle 15 new velocities: 112.479, 131.626
86.6057, 158.835
63.3834, 48.6519
Particle 16 new velocities: 44.3601, 89.7537
80.7873, 150.647
53.768, 98.8948
Particle 17 new velocities: 57.9746, 196.508
77.8491, 235.637
11.1019, 62.0398
Particle 18 new velocities: 80.7718, 82.8962
109.533, 37.1429
132.969, 135.419
Particle 19 new velocities: 60.4241, 98.48
50.5653, 129.255
62.6901, 74.4871
Particle 20 new velocities: 80.8716, 188.91
117.026, 222.004
88.1385, 90.568
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
179.304, 84.1942
114.995, 217.376
94.6977, 32.4399
Evaluation Time: 0.212709 seconds
Resulting Fitness: 0.293548
-------------
Particle: 2:
Relays Coordinates:
148.645, 129.496
106.862, 263.847
70.2651, 80.2602
Evaluation Time: 0.152426 seconds
Resulting Fitness: 0.311891
-------------
Particle: 3:
Relays Coordinates:
143.865, 148.824
40.7257, 218.477
50.8199, 32.6039
Evaluation Time: 0.182876 seconds
Resulting Fitness: 0.268755
-------------
Particle: 4:
Relays Coordinates:
257.321, 214.32
119.188, 253.563
115.8, 98.7022
Evaluation Time: 0.149039 seconds
Resulting Fitness: 0.361523
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
213.442, 153.557
101.768, 213.188
132.548, 65.297
Evaluation Time: 0.214908 seconds
Resulting Fitness: 0.33587
New local best!
-------------
Particle: 6:
Relays Coordinates:
215.317, 145.237
195.397, 236.74
79.8441, 81.723
Evaluation Time: 0.241238 seconds
Resulting Fitness: 0.328397
-------------
Particle: 7:
Relays Coordinates:
112.6, 195.288
75.2103, 265.721
80.2879, 57.8116
Evaluation Time: 0.208751 seconds
Resulting Fitness: 0.287259
-------------
Particle: 8:
Relays Coordinates:
178.582, 187.041
116.613, 274.214
108.13, 64.9517
Evaluation Time: 0.252054 seconds
Resulting Fitness: 0.336295
New local best!
-------------
Particle: 9:
Relays Coordinates:
140.592, 150.224
79.2257, 226.515
89.1486, 18.9917
Evaluation Time: 0.213175 seconds
Resulting Fitness: 0.290135
-------------
Particle: 10:
Relays Coordinates:
209.541, 153.05
134.363, 242.124
124.487, 64.8447
Evaluation Time: 0.196623 seconds
Resulting Fitness: 0.342865
New local best!
-------------
Particle: 11:
Relays Coordinates:
151.247, 234.12
71.2206, 214.628
106.902, 78.8722
Evaluation Time: 0.214719 seconds
Resulting Fitness: 0.303479
New local best!
-------------
Particle: 12:
Relays Coordinates:
169.203, 147.081
79.9154, 173.806
147.199, 41.4702
Evaluation Time: 0.214405 seconds
Resulting Fitness: 0.279999
-------------
Particle: 13:
Relays Coordinates:
177.03, 97.1415
101.436, 135.651
141.211, 49.178
Evaluation Time: 0.203926 seconds
Resulting Fitness: 0.236024
-------------
Particle: 14:
Relays Coordinates:
151.333, 172.31
66.118, 283.251
82.0232, 72.0596
Evaluation Time: 0.182169 seconds
Resulting Fitness: 0.31062
-------------
Particle: 15:
Relays Coordinates:
250.516, 188.231
136.976, 194.124
110.215, 49.2497
Evaluation Time: 0.190204 seconds
Resulting Fitness: 0.332233
New local best!
-------------
Particle: 16:
Relays Coordinates:
176.623, 156.782
122.49, 209.19
105.611, 91.2695
Evaluation Time: 0.162507 seconds
Resulting Fitness: 0.305149
-------------
Particle: 17:
Relays Coordinates:
191.828, 183.681
119.209, 273.156
104.077, 69.4246
Evaluation Time: 0.164188 seconds
Resulting Fitness: 0.340474
New local best!
-------------
Particle: 18:
Relays Coordinates:
122.649, 116.89
101.312, 113.355
116.199, 155.427
Evaluation Time: 0.153293 seconds
Resulting Fitness: 0.226805
-------------
Particle: 19:
Relays Coordinates:
189.97, 177.433
91.5921, 204.233
121.253, 89.3215
Evaluation Time: 0.185405 seconds
Resulting Fitness: 0.326938
-------------
Particle: 20:
Relays Coordinates:
175.317, 191.515
95.7609, 225.532
114.153, 80.7662
Evaluation Time: 0.193891 seconds
Resulting Fitness: 0.319352
New local best!
