PSO EXECUTION
Evaluation Time: 0.107755 seconds
Resulting Fitness: 0.266167
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
150.28, 105.524
52.832, 20.4356
96.9928, 248.427
Evaluation Time: 0.24352 seconds
Resulting Fitness: 0.279002
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
68.3886, 49.296
81.4911, 254.076
24.0101, 162.023
Evaluation Time: 0.150372 seconds
Resulting Fitness: 0.27505
New local best!
-------------
Particle: 5:
Relays Coordinates:
95.6892, 35.1829
146.488, 118.917
18.3884, 119.145
Evaluation Time: 0.138128 seconds
Resulting Fitness: 0.240046
New local best!
-------------
Particle: 6:
Relays Coordinates:
57.5332, 131.599
134.657, 74.1726
111.901, 216.091
Evaluation Time: 0.119361 seconds
Resulting Fitness: 0.265346
New local best!
-------------
Particle: 7:
Relays Coordinates:
14.8732, 46.092
141.119, 11.2599
104.819, 93.5025
Evaluation Time: 0.0686827 seconds
Resulting Fitness: 0.199689
New local best!
-------------
Particle: 8:
Relays Coordinates:
154.968, 170.288
175.485, 122.823
13.5978, 111.475
Evaluation Time: 0.0792497 seconds
Resulting Fitness: 0.275887
New local best!
-------------
Particle: 9:
Relays Coordinates:
20.2776, 81.3917
15.5301, 112.609
24.7834, 235.644
Evaluation Time: 0.086927 seconds
Resulting Fitness: 0.241262
New local best!
-------------
Particle: 10:
Relays Coordinates:
74.1396, 177.442
123.973, 40.8388
237.183, 45.95
Evaluation Time: 0.0788466 seconds
Resulting Fitness: 0.254476
New local best!
-------------
Particle: 11:
Relays Coordinates:
122.296, 27.6795
103.697, 98.4813
44.4052, 203.744
Evaluation Time: 0.0451035 seconds
Resulting Fitness: 0.252888
New local best!
-------------
Particle: 12:
Relays Coordinates:
105.07, 100.316
58.6972, 224.221
18.9911, 53.3733
Evaluation Time: 0.0560009 seconds
Resulting Fitness: 0.259749
New local best!
-------------
Particle: 13:
Relays Coordinates:
109.835, 93.7514
223.374, 154.492
287.584, 121.62
Evaluation Time: 0.0512324 seconds
Resulting Fitness: 0.334906
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
121.356, 51.6545
234.08, 138.84
25.2296, 80.7205
Evaluation Time: 0.0610038 seconds
Resulting Fitness: 0.293102
New local best!
-------------
Particle: 15:
Relays Coordinates:
86.7951, 43.8253
233.566, 103.211
82.5011, 92.9431
Evaluation Time: 0.0775164 seconds
Resulting Fitness: 0.2541
New local best!
-------------
Particle: 16:
Relays Coordinates:
172.783, 106.232
99.693, 86.8751
139.688, 75.8424
Evaluation Time: 0.134783 seconds
Resulting Fitness: 0.247673
New local best!
-------------
Particle: 17:
Relays Coordinates:
55.2349, 46.6534
138.174, 85.7052
97.131, 13.6115
Evaluation Time: 0.0982879 seconds
Resulting Fitness: 0.220148
New local best!
-------------
Particle: 18:
Relays Coordinates:
139.756, 51.9035
243.742, 51.4686
270.317, 101.623
Evaluation Time: 0.121607 seconds
Resulting Fitness: 0.287298
New local best!
-------------
Particle: 19:
Relays Coordinates:
120.017, 19.9784
221.018, 106.604
128.093, 113.216
Evaluation Time: 0.278811 seconds
Resulting Fitness: 0.25641
New local best!
-------------
Particle: 20:
Relays Coordinates:
88.2379, 406.116
68.975, 278.927
19.8153, 149.791
Evaluation Time: 0.16477 seconds
Resulting Fitness: 0.319169
New local best!
Current global best fitness: 0.334906
Current global best relays: 109.835, 93.7514
223.374, 154.492
287.584, 121.62
Particle 1 new velocities: 34.2211, 71.0068
224.861, -83.8084
266.967, -7.42491
Particle 2 new velocities: 0.0494205, -279.853
274.398, 45.1037
209.148, -61.0498
Particle 3 new velocities: -52.8637, -9.19785
73.6649, 75.861
63.5035, -151.993
Particle 4 new velocities: 65.7595, 23.5474
109.473, -145.749
404.724, -56.5312
Particle 5 new velocities: 4.82352, 93.723
101.9, 16.8908
196.427, 3.47794
Particle 6 new velocities: 69.5174, -6.00069
30.3361, 21.0164
69.2963, -21.6633
Particle 7 new velocities: 102.073, 33.7638
44.0734, 43.271
185.406, 15.2657
Particle 8 new velocities: -76.5594, -43.4384
75.7877, 32.6514
389.015, 14.2422
Particle 9 new velocities: 61.5336, 9.83628
26.0601, 45.5959
174.9, -66.0155
Particle 10 new velocities: 13.5493, -126.483
25.162, 155.656
83.9048, 102.816
Particle 11 new velocities: -2.44918, 54.819
67.8862, 45.6224
282.665, -129.775
Particle 12 new velocities: 3.54237, -10.819
75.9038, -56.2848
234.005, 24.636
Particle 13 new velocities: 0, 0
0, 0
0, 0
Particle 14 new velocities: -11.0228, 49.9978
-1.05445, 14.122
395.979, 39.192
Particle 15 new velocities: 16.9683, 5.71141
-8.36751, 4.48573
327.721, 5.25669
Particle 16 new velocities: -14.6259, -18.9813
55.4563, 0.646895
239.014, 69.3879
Particle 17 new velocities: 21.2699, 43.0084
136.788, 96.8372
320.307, 83.6731
Particle 18 new velocities: -29.4111, 16.1452
-25.4012, 57.4848
16.585, 30.3591
Particle 19 new velocities: -11.0864, 34.1132
1.5042, 16.8898
111.594, 13.0246
Particle 20 new velocities: 12.3666, -312.47
213.594, -122.137
256.107, -28.8735
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
76.5488, 86.3352
225.822, 125.676
317.403, 118.026
Evaluation Time: 0.131825 seconds
Resulting Fitness: 0.329494
New local best!
-------------
Particle: 2:
Relays Coordinates:
44.2509, 0
216.694, 114.298
162.664, 83.936
Evaluation Time: 0.109098 seconds
Resulting Fitness: 0.248194
-------------
Particle: 3:
Relays Coordinates:
97.4164, 96.3266
126.497, 96.2965
160.496, 96.434
Evaluation Time: 0.183877 seconds
Resulting Fitness: 0.24234
-------------
Particle: 4:
Relays Coordinates:
79.2131, 43.0133
112.763, 63.9665
253.163, 62.2921
Evaluation Time: 0.130216 seconds
Resulting Fitness: 0.252035
-------------
Particle: 5:
Relays Coordinates:
90.4615, 116.015
223.549, 122.227
193.334, 110.36
Evaluation Time: 0.168366 seconds
Resulting Fitness: 0.284373
New local best!
-------------
Particle: 6:
Relays Coordinates:
102.911, 101.735
133.644, 77.103
146.77, 157.487
Evaluation Time: 0.195998 seconds
Resulting Fitness: 0.254842
-------------
Particle: 7:
Relays Coordinates:
116.946, 79.8558
185.192, 54.5309
290.225, 108.768
Evaluation Time: 0.151885 seconds
Resulting Fitness: 0.303095
New local best!
-------------
Particle: 8:
Relays Coordinates:
63.5113, 102.748
203.531, 125.935
326.116, 101.831
Evaluation Time: 0.118876 seconds
Resulting Fitness: 0.325947
New local best!
-------------
Particle: 9:
Relays Coordinates:
81.8112, 91.228
41.5902, 158.205
199.684, 169.629
Evaluation Time: 0.0651516 seconds
Resulting Fitness: 0.304289
New local best!
-------------
Particle: 10:
Relays Coordinates:
71.028, 41.2772
120.799, 159.161
260.081, 120.5
Evaluation Time: 0.06222 seconds
Resulting Fitness: 0.31346
New local best!
-------------
Particle: 11:
Relays Coordinates:
107.862, 74.2487
154.425, 129.693
294.363, 66.5726
Evaluation Time: 0.0646056 seconds
Resulting Fitness: 0.264488
New local best!
-------------
Particle: 12:
Relays Coordinates:
108.612, 89.4974
134.601, 167.936
252.996, 78.0093
Evaluation Time: 0.0698477 seconds
Resulting Fitness: 0.26884
New local best!
-------------
Particle: 13:
Relays Coordinates:
109.835, 93.7514
223.374, 154.492
287.584, 121.62
Evaluation Time: 0.0989489 seconds
Resulting Fitness: 0.334906
-------------
Particle: 14:
Relays Coordinates:
89.3695, 82.3384
188.751, 123.899
341.179, 97.1292
Evaluation Time: 0.06607 seconds
Resulting Fitness: 0.319391
New local best!
-------------
Particle: 15:
Relays Coordinates:
84.0483, 40.1247
182.411, 87.2343
332.28, 79.5419
Evaluation Time: 0.0553275 seconds
Resulting Fitness: 0.293941
New local best!
-------------
Particle: 16:
Relays Coordinates:
103.767, 57.2453
101.793, 57.4232
248.467, 95.2856
Evaluation Time: 0.0746157 seconds
Resulting Fitness: 0.254452
New local best!
-------------
Particle: 17:
Relays Coordinates:
50.1948, 58.8271
180.402, 119.766
273.881, 63.8284
Evaluation Time: 0.142911 seconds
Resulting Fitness: 0.259273
New local best!
-------------
Particle: 18:
Relays Coordinates:
110.345, 68.0487
218.341, 108.953
286.902, 131.982
Evaluation Time: 0.0838187 seconds
Resulting Fitness: 0.324483
New local best!
-------------
Particle: 19:
Relays Coordinates:
108.931, 54.0916
222.522, 123.494
239.687, 126.241
Evaluation Time: 0.0526486 seconds
Resulting Fitness: 0.292824
New local best!
-------------
Particle: 20:
Relays Coordinates:
81.4896, 75.8536
228.881, 127
223.497, 97.9435
Evaluation Time: 0.0503821 seconds
Resulting Fitness: 0.288888
Current global best fitness: 0.334906
Current global best relays: 109.835, 93.7514
223.374, 154.492
287.584, 121.62
Particle 1 new velocities: 49.8657, 64.858
179.564, -38.1336
190.287, -0.969918
Particle 2 new velocities: 21.267, 332.346
60.0357, 76.4835
71.662, -25.4907
Particle 3 new velocities: 30.807, 1.18798
135.043, 87.9989
67.4044, -111.169
Particle 4 new velocities: 61.0839, 30.9035
222.072, 243.886
133.002, 2.62233
Particle 5 new velocities: 28.0754, 72.935
81.3626, 45.0712
216.291, 21.0779
Particle 6 new velocities: 36.7475, 20.4503
31.1861, 38.5662
161.812, -47.0445
Particle 7 new velocities: 76.3339, 45.5296
58.5158, 155.293
148.184, 22.2619
Particle 8 new velocities: -40.9994, -40.7876
69.6922, 27.3612
261.155, 20.1162
Particle 9 new velocities: 70.8255, 9.61027
208.529, 35.5102
145.135, -80.7264
Particle 10 new velocities: 37.917, -53.8
168.617, 123.233
91.1464, 83.6164
Particle 11 new velocities: -0.243848, 72.5967
168.825, 72.8813
221.27, -76.0601
Particle 12 new velocities: 4.66587, -5.54637
148.603, -46.1609
196.851, 81.1351
Particle 13 new velocities: 0, 0
0, 0
0, 0
Particle 14 new velocities: 6.41357, 42.6148
41.5826, 36.8743
307.738, 59.6307
Particle 15 new velocities: 18.7008, 90.0562
58.9187, 97.9029
205.621, 54.5186
Particle 16 new velocities: -5.76794, 37.9277
249.947, 82.5071
246.187, 75.966
Particle 17 new velocities: 20.2511, 62.6346
172.357, 118.56
260.872, 77.3878
Particle 18 new velocities: -23.6116, 14.2667
-18.279, 92.0331
13.7313, 19.8732
Particle 19 new velocities: -7.81318, 60.5762
2.40923, 25.3174
159.158, 4.13799
Particle 20 new velocities: 31.1928, 33.9671
33.6569, -74.3155
104.538, 24.8833
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
67.1818, 80.3503
215.439, 46.5236
265.721, 62.2086
Evaluation Time: 0.0466372 seconds
Resulting Fitness: 0.256637
-------------
Particle: 2:
Relays Coordinates:
38.6877, 196.247
163.406, 112.654
138.367, 34.5114
Evaluation Time: 0.05446 seconds
Resulting Fitness: 0.254535
-------------
Particle: 3:
Relays Coordinates:
115.401, 87.7631
235.386, 165.866
205.111, 0
Evaluation Time: 0.0779106 seconds
Resulting Fitness: 0.310588
New local best!
-------------
Particle: 4:
Relays Coordinates:
82.844, 43.6471
197.717, 181.784
228.027, 38.3313
Evaluation Time: 0.207804 seconds
Resulting Fitness: 0.3093
New local best!
-------------
Particle: 5:
Relays Coordinates:
77.772, 123.97
200.052, 109.764
268.755, 86.2367
Evaluation Time: 0.207523 seconds
Resulting Fitness: 0.274017
-------------
Particle: 6:
Relays Coordinates:
113.123, 98.9698
133.513, 93.6921
249.951, 89.4581
Evaluation Time: 0.123928 seconds
Resulting Fitness: 0.262769
-------------
Particle: 7:
Relays Coordinates:
126.811, 82.2654
159.897, 137.666
287.64, 85.9688
Evaluation Time: 0.0863645 seconds
Resulting Fitness: 0.291157
-------------
Particle: 8:
Relays Coordinates:
11.9637, 32.9282
145.202, 81.4677
265.721, 64.8078
Evaluation Time: 0.191431 seconds
Resulting Fitness: 0.257957
-------------
Particle: 9:
Relays Coordinates:
123.636, 81.679
202.597, 156.909
279.303, 72.0111
Evaluation Time: 0.182763 seconds
Resulting Fitness: 0.320377
New local best!
-------------
Particle: 10:
Relays Coordinates:
52.108, 0
138.427, 135.068
167.991, 97.6283
Evaluation Time: 0.137838 seconds
Resulting Fitness: 0.246181
-------------
Particle: 11:
Relays Coordinates:
57.1929, 78.0397
171.788, 107.656
265.721, 0
Evaluation Time: 0.0855968 seconds
Resulting Fitness: 0.256478
-------------
Particle: 12:
Relays Coordinates:
91.7551, 68.0004
229.395, 98.6378
364.376, 128.907
Evaluation Time: 0.12796 seconds
Resulting Fitness: 0.329036
New local best!
-------------
Particle: 13:
Relays Coordinates:
109.835, 93.7514
223.374, 154.492
287.584, 121.62
Evaluation Time: 0.173621 seconds
Resulting Fitness: 0.334906
-------------
Particle: 14:
Relays Coordinates:
50.9031, 66.4052
122.408, 85.4418
265.721, 83.3086
Evaluation Time: 0.119819 seconds
Resulting Fitness: 0.259813
-------------
Particle: 15:
Relays Coordinates:
54.6051, 69.1835
128.252, 98.3895
265.721, 71.2452
Evaluation Time: 0.0502833 seconds
Resulting Fitness: 0.261717
-------------
Particle: 16:
Relays Coordinates:
57.8674, 56.1987
207.699, 82.6274
292.088, 101.122
Evaluation Time: 0.0496701 seconds
Resulting Fitness: 0.286425
New local best!
-------------
Particle: 17:
Relays Coordinates:
33.6941, 58.0948
168.723, 113.991
239.148, 67.5433
Evaluation Time: 0.0422872 seconds
Resulting Fitness: 0.251839
-------------
Particle: 18:
Relays Coordinates:
78.0604, 74.0839
180.056, 180.888
270.57, 136.67
Evaluation Time: 0.0704615 seconds
Resulting Fitness: 0.334259
New local best!
-------------
Particle: 19:
Relays Coordinates:
81.9053, 92.8809
182.195, 120.537
323.065, 105.607
Evaluation Time: 0.0953888 seconds
Resulting Fitness: 0.323705
New local best!
-------------
Particle: 20:
Relays Coordinates:
101.414, 98.8386
236.284, 47.4164
295.232, 110.544
Evaluation Time: 0.0717425 seconds
Resulting Fitness: 0.311936
Current global best fitness: 0.334906
Current global best relays: 109.835, 93.7514
223.374, 154.492
287.584, 121.62
Particle 1 new velocities: 110.621, 65.2825
163.23, 79.0028
24.8968, 119.283
Particle 2 new velocities: 49.8174, 249.967
-54.4446, 91.8299
147.673, 194.39
Particle 3 new velocities: 20.2524, 2.14568
90.5592, 58.6547
113.354, 81.3134
Particle 4 new velocities: 58.4509, 97.0081
206.875, 188.115
158.651, 15.2152
Particle 5 new velocities: 73.1026, 27.7443
73.3123, 91.5879
121.433, 66.1605
Particle 6 new velocities: -5.16233, 21.8106
152.685, 105.49
94.7612, 104.453
Particle 7 new velocities: 41.3444, 49.0707
87.7865, 37.119
121.726, 24.8195
Particle 8 new velocities: 88.6616, 70.1611
107.975, 86.9621
74.5282, 96.3499
Particle 9 new velocities: 33.4641, 18.8006
183.411, 27.9453
118.335, -31.9664
Particle 10 new velocities: 73.6045, 135.832
219.823, 143.341
237.842, 88.139
Particle 11 new velocities: 112.149, 70.623
127.033, 64.1549
32.2865, 96.79
Particle 12 new velocities: 13.0082, -0.5364
117.599, 29.7905
37.665, 60.1722
Particle 13 new velocities: 0, 0
0, 0
0, 0
Particle 14 new velocities: 42.5413, 38.6269
213.115, 75.9246
52.5004, 76.515
Particle 15 new velocities: 77.0462, 85.4523
109.677, 95.769
88.6772, 109.418
Particle 16 new velocities: 72.1528, 44.1885
203.918, 143.807
195.163, 67.9625
Particle 17 new velocities: 144.167, 96.3587
238.068, 114.697
8.61663, 121.957
Particle 18 new velocities: -15.2527, 17.9067
15.4887, 69.7631
21.3995, 12.5569
Particle 19 new velocities: 35.7447, 49.0076
37.6694, 53.7672
70.7857, 9.90364
Particle 20 new velocities: 17.9323, 97.2509
-5.75588, 213.431
42.3528, 60.7168
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
116.656, 95.5497
248.445, 82.3579
190.674, 119.077
Evaluation Time: 0.0861502 seconds
Resulting Fitness: 0.266126
-------------
Particle: 2:
Relays Coordinates:
52.2614, 263.485
64.3406, 120.746
168.904, 135.164
Evaluation Time: 0.0982554 seconds
Resulting Fitness: 0.287909
New local best!
-------------
Particle: 3:
Relays Coordinates:
109.879, 72.8261
264.016, 181.862
257.956, 65.8639
Evaluation Time: 0.107718 seconds
Resulting Fitness: 0.360576
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
67.5809, 67.275
193.515, 176.922
184.947, 25.6112
Evaluation Time: 0.132854 seconds
Resulting Fitness: 0.299603
-------------
Particle: 5:
Relays Coordinates:
98.9889, 99.54
179.355, 132.107
256.002, 99.9878
Evaluation Time: 0.211472 seconds
Resulting Fitness: 0.284544
New local best!
-------------
Particle: 6:
Relays Coordinates:
78.7036, 88.0488
208.638, 145.204
251.295, 141.361
Evaluation Time: 0.150345 seconds
Resulting Fitness: 0.312006
New local best!
-------------
Particle: 7:
Relays Coordinates:
110.327, 86.1696
162.505, 114.676
268.585, 72.6882
Evaluation Time: 0.114605 seconds
Resulting Fitness: 0.264219
-------------
Particle: 8:
Relays Coordinates:
90.5628, 92.7804
227.859, 151.587
306.224, 145.042
Evaluation Time: 0.0864345 seconds
Resulting Fitness: 0.337148
New local best!
-------------
Particle: 9:
Relays Coordinates:
92.7659, 59.3322
227.934, 109.155
234.801, 23.646
Evaluation Time: 0.144566 seconds
Resulting Fitness: 0.268729
-------------
Particle: 10:
Relays Coordinates:
66.8088, 72.1868
190.388, 147.958
215.676, 98.7244
Evaluation Time: 0.0570088 seconds
Resulting Fitness: 0.286897
-------------
Particle: 11:
Relays Coordinates:
111.105, 97.5376
196.056, 112.725
195.522, 63.5039
Evaluation Time: 0.0795468 seconds
Resulting Fitness: 0.263691
-------------
Particle: 12:
Relays Coordinates:
61.8617, 39.8368
204.897, 75.8357
237.401, 111.649
Evaluation Time: 0.0862632 seconds
Resulting Fitness: 0.271561
-------------
Particle: 13:
Relays Coordinates:
109.835, 93.7514
223.374, 154.492
287.584, 121.62
Evaluation Time: 0.0874208 seconds
Resulting Fitness: 0.334906
-------------
Particle: 14:
Relays Coordinates:
61.3089, 68.9116
220.137, 105.872
208.785, 104.86
Evaluation Time: 0.104547 seconds
Resulting Fitness: 0.250155
-------------
Particle: 15:
Relays Coordinates:
95.9738, 112.729
173.451, 141.542
258.356, 131.703
Evaluation Time: 0.0589767 seconds
Resulting Fitness: 0.316304
New local best!
-------------
Particle: 16:
Relays Coordinates:
62.1883, 48.0149
196.875, 108.303
233.051, 80.8727
Evaluation Time: 0.0664309 seconds
Resulting Fitness: 0.252633
-------------
Particle: 17:
Relays Coordinates:
116.695, 101.337
266.896, 150.042
162.559, 124.331
Evaluation Time: 0.0748361 seconds
Resulting Fitness: 0.313719
New local best!
-------------
Particle: 18:
Relays Coordinates:
45.7868, 67.0611
142.552, 182.725
212.845, 108.786
Evaluation Time: 0.113661 seconds
Resulting Fitness: 0.278447
-------------
Particle: 19:
Relays Coordinates:
95.2965, 114.93
178.09, 141.186
319.019, 93.5636
Evaluation Time: 0.113303 seconds
Resulting Fitness: 0.313006
-------------
Particle: 20:
Relays Coordinates:
78.3032, 128.654
151.249, 171.142
221.489, 112.364
Evaluation Time: 0.113147 seconds
Resulting Fitness: 0.28315
Current global best fitness: 0.360576
Current global best relays: 109.879, 72.8261
264.016, 181.862
257.956, 65.8639
Particle 1 new velocities: 63.7123, 38.7891
118.222, 149.447
188.834, 80.0665
Particle 2 new velocities: 102.846, -116.773
68.3484, 74.4961
249.936, 85.5739
Particle 3 new velocities: 16.2019, 1.71655
72.4473, 46.9238
90.6829, 65.0507
Particle 4 new velocities: 93.4795, 55.1975
172.355, 156.763
224.841, 71.2871
Particle 5 new velocities: 65.2645, -15.5445
74.7658, 150.893
99.1315, 18.8287
Particle 6 new velocities: 42.1805, 11.3931
205.675, 121.783
82.249, 47.7102
Particle 7 new velocities: 35.0884, 30.2845
171.657, 91.2758
104.063, 24.7819
Particle 8 new velocities: 85.657, 33.1215
114.657, 108.176
29.0398, 0.0945449
Particle 9 new velocities: 65.4219, 37.7963
176.227, 70.5547
151.397, 64.4025
Particle 10 new velocities: 132.094, 100.229
171.599, 136.945
291.209, 59.838
Particle 11 new velocities: 86.7009, 19.3365
161.026, 139.885
81.4766, 82.1773
Particle 12 new velocities: 117.088, 15.7139
126.835, 189.444
217.483, 56.1404
Particle 13 new velocities: 0.0138995, -32.9
9.33583, 22.9417
-47.772, -49.1987
Particle 14 new velocities: 80.7074, 40.6095
134.679, 107.477
56.6248, 34.8576
Particle 15 new velocities: 66.8897, 48.9133
102.705, 143.888
70.6535, 1.31093
Particle 16 new velocities: 96.3387, 69.4931
229.101, 136.8
227.698, 53.899
Particle 17 new velocities: 110.639, 42.2752
188.582, 102.742
14.8057, 60.9382
Particle 18 new velocities: 54.0296, 25.6559
27.2032, 53.6293
97.2228, -7.93507
Particle 19 new velocities: 31.1485, -44.3133
153.604, 61.602
31.1543, -36.9722
Particle 20 new velocities: 49.7395, 76.2617
70.8817, 275.959
-80.7665, 50.7784
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
118.34, 88.1397
240.57, 152.087
248.995, 130.658
Evaluation Time: 0.107717 seconds
Resulting Fitness: 0.318258
-------------
Particle: 2:
Relays Coordinates:
82.4305, 77.9687
70.5164, 103.76
222.589, 117.309
Evaluation Time: 0.0706403 seconds
Resulting Fitness: 0.271238
-------------
Particle: 3:
Relays Coordinates:
82.7219, 48.9074
220.753, 150.106
228.742, 85.8931
Evaluation Time: 0.13289 seconds
Resulting Fitness: 0.301106
-------------
Particle: 4:
Relays Coordinates:
95.1045, 72.3188
216.043, 197.038
241.976, 57.2175
Evaluation Time: 0.134702 seconds
Resulting Fitness: 0.325373
New local best!
-------------
Particle: 5:
Relays Coordinates:
119.741, 61.2327
185.254, 206.308
258.892, 86.6172
Evaluation Time: 0.180269 seconds
Resulting Fitness: 0.331539
New local best!
-------------
Particle: 6:
Relays Coordinates:
79.312, 65.2439
271.831, 175.17
218.839, 124.05
Evaluation Time: 0.157731 seconds
Resulting Fitness: 0.340703
New local best!
-------------
Particle: 7:
Relays Coordinates:
106.008, 84.895
243.604, 150.139
271.661, 71.0557
Evaluation Time: 0.13126 seconds
Resulting Fitness: 0.32321
New local best!
-------------
Particle: 8:
Relays Coordinates:
115.618, 82.6042
224.725, 170.431
219.966, 95.224
Evaluation Time: 0.0977651 seconds
Resulting Fitness: 0.314049
-------------
Particle: 9:
Relays Coordinates:
103.787, 63.726
265.17, 117.907
253.384, 57.7686
Evaluation Time: 0.12373 seconds
Resulting Fitness: 0.310153
-------------
Particle: 10:
Relays Coordinates:
105.705, 91.6288
192.375, 151.409
265.721, 84.2665
Evaluation Time: 0.129879 seconds
Resulting Fitness: 0.302529
-------------
Particle: 11:
Relays Coordinates:
129.78, 76.6811
234.282, 165.738
181.739, 95.5815
Evaluation Time: 0.12669 seconds
Resulting Fitness: 0.309489
New local best!
-------------
Particle: 12:
Relays Coordinates:
105.668, 32.8021
195.884, 156.645
268.605, 99.0782
Evaluation Time: 0.19161 seconds
Resulting Fitness: 0.318823
-------------
Particle: 13:
Relays Coordinates:
109.849, 60.8514
232.71, 177.434
239.812, 72.4218
Evaluation Time: 0.232954 seconds
Resulting Fitness: 0.325604
-------------
Particle: 14:
Relays Coordinates:
115.033, 88.7121
287.401, 172.813
214.982, 113.171
Evaluation Time: 0.383924 seconds
Resulting Fitness: 0.36133
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
106.855, 106.054
181.186, 187.27
215.863, 87.2706
Evaluation Time: 0.212014 seconds
Resulting Fitness: 0.315623
-------------
Particle: 16:
Relays Coordinates:
75.823, 56.2037
203.743, 117.232
220.375, 64.4609
Evaluation Time: 0.135823 seconds
Resulting Fitness: 0.248811
-------------
Particle: 17:
Relays Coordinates:
134.239, 84.8015
268.955, 149.266
104.732, 109.4
Evaluation Time: 0.148913 seconds
Resulting Fitness: 0.311945
-------------
Particle: 18:
Relays Coordinates:
72.7661, 67.5907
123.752, 172.302
226.04, 73.5204
Evaluation Time: 0.165973 seconds
Resulting Fitness: 0.263725
-------------
Particle: 19:
Relays Coordinates:
82.9606, 46.3314
217.624, 133.05
229.749, 37.1296
Evaluation Time: 0.146842 seconds
Resulting Fitness: 0.286699
-------------
Particle: 20:
Relays Coordinates:
75.608, 121.001
131.166, 264.008
83.0954, 96.3341
Evaluation Time: 0.10681 seconds
Resulting Fitness: 0.306839
Current global best fitness: 0.36133
Current global best relays: 115.033, 88.7121
287.401, 172.813
214.982, 113.171
Particle 1 new velocities: 47.7342, 31.133
