PSO EXECUTION
411.069, 147.288
496.614, 252.714
185.59, 380.87
151.438, 132.464
96.3357, 494.02
30.2244, 290.201
198.926, 435.482
106.657, 244.696
118.004, 238.841
179.094, 330.305
314.523, 162.383
36.2019, 115.438
396.757, 100.227
75.9704, 269.386
332.481, 338.088
200.745, 7.89586
239.937, 194.044
15.1343, 419.606
244.634, 360.003
228.589, 175.068
267.876, 190.615
24.7857, 262.767
421.023, 280.513
143.161, 56.6772
324.369, 66.8494
73.2756, 387.819
115.059, 304.733
83.4577, 370.117
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
67.2545, 68.7725
169.054, 274.259
136.702, 179.994
Evaluation Time: 0.0611927 seconds
Resulting Fitness: 0.460327
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
192.93, 156.789
89.3496, 85.8042
240.878, 279.066
Evaluation Time: 0.0653499 seconds
Resulting Fitness: 0.474962
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
88.949, 65.4833
25.5696, 7.34448
99.5474, 193.683
Evaluation Time: 0.0845586 seconds
Resulting Fitness: 0.31086
New local best!
-------------
Particle: 4:
Relays Coordinates:
34.6651, 324.033
17.6967, 153.458
84.8753, 279.22
Evaluation Time: 0.0559204 seconds
Resulting Fitness: 0.342747
New local best!
-------------
Particle: 5:
Relays Coordinates:
202.434, 31.2469
88.7612, 85.4977
3.50477, 39.8457
Evaluation Time: 0.0508998 seconds
Resulting Fitness: 0.263218
New local best!
-------------
Particle: 6:
Relays Coordinates:
81.2238, 241.653
123.578, 301.93
19.8347, 139.338
Evaluation Time: 0.0585367 seconds
Resulting Fitness: 0.382732
New local best!
-------------
Particle: 7:
Relays Coordinates:
171.763, 115.473
110.87, 53.5001
287.233, 48.88
Evaluation Time: 0.052976 seconds
Resulting Fitness: 0.425743
New local best!
-------------
Particle: 8:
Relays Coordinates:
254.849, 156.823
135.347, 65.9148
208.242, 239.625
Evaluation Time: 0.0624656 seconds
Resulting Fitness: 0.465779
New local best!
-------------
Particle: 9:
Relays Coordinates:
97.334, 257.035
60.2896, 136.994
52.0424, 387.278
Evaluation Time: 0.0530034 seconds
Resulting Fitness: 0.414986
New local best!
-------------
Particle: 10:
Relays Coordinates:
14.6072, 36.6792
24.1189, 172.793
14.9236, 64.4468
Evaluation Time: 0.038236 seconds
Resulting Fitness: 0.212803
New local best!
-------------
Particle: 11:
Relays Coordinates:
114.308, 62.9454
204.409, 84.0159
175.726, 73.4039
Evaluation Time: 0.0488665 seconds
Resulting Fitness: 0.289685
New local best!
-------------
Particle: 12:
Relays Coordinates:
114.195, 68.8828
44.8285, 79.1764
203.482, 27.8067
Evaluation Time: 0.0878829 seconds
Resulting Fitness: 0.246568
New local best!
-------------
Particle: 13:
Relays Coordinates:
74.4479, 121.278
178.538, 127.936
302.856, 109.689
Evaluation Time: 0.199461 seconds
Resulting Fitness: 0.501833
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
92.1614, 114.716
198.82, 182.757
204.946, 119.343
Evaluation Time: 0.19272 seconds
Resulting Fitness: 0.393795
New local best!
-------------
Particle: 15:
Relays Coordinates:
70.3513, 92.8393
167.915, 224.806
204.623, 98.4321
Evaluation Time: 0.15352 seconds
Resulting Fitness: 0.424564
New local best!
-------------
Particle: 16:
Relays Coordinates:
286.991, 216.893
196.121, 166.493
68.9864, 106.793
Evaluation Time: 0.143985 seconds
Resulting Fitness: 0.433495
New local best!
-------------
Particle: 17:
Relays Coordinates:
138.474, 59.065
118.274, 163.828
246.459, 10.1928
Evaluation Time: 0.201128 seconds
Resulting Fitness: 0.386921
New local best!
-------------
Particle: 18:
Relays Coordinates:
120.29, 39.8244
129.567, 82.172
13.5507, 124.057
Evaluation Time: 0.138741 seconds
Resulting Fitness: 0.233445
New local best!
-------------
Particle: 19:
Relays Coordinates:
139.958, 7.53287
70.0637, 162.831
98.3098, 104.635
Evaluation Time: 0.110839 seconds
Resulting Fitness: 0.312519
New local best!
-------------
Particle: 20:
Relays Coordinates:
240.497, 184.891
98.0826, 93.2225
182.471, 111.04
Evaluation Time: 0.275568 seconds
Resulting Fitness: 0.388932
New local best!
Current global best fitness: 0.501833
Current global best relays: 74.4479, 121.278
178.538, 127.936
302.856, 109.689
Particle 1 new velocities: 0.232083, 53.7924
5.81647, -138.293
188.625, -19.3459
Particle 2 new velocities: -31.3191, -42.0297
36.2018, 14.4143
49.5248, -107.861
Particle 3 new velocities: -14.363, 49.7869
103.728, 23.7318
8.23755, -106.381
Particle 4 new velocities: 26.5571, -93.6878
163.31, -13.5952
39.1448, -38.1317
Particle 5 new velocities: -50.5058, 99.8225
1.72966, 33.8123
168.019, 17.3991
Particle 6 new velocities: -0.445175, -94.801
58.5348, -71.8219
6.33, -27.1436
Particle 7 new velocities: -81.2991, 5.38411
29.4458, 61.2931
13.8899, 3.15414
Particle 8 new velocities: -215.119, -22.9979
45.1004, 76.6614
9.85931, -117.823
Particle 9 new velocities: -28.8907, -111.335
70.84, -7.9882
139.399, -73.8636
Particle 10 new velocities: 77.6719, 11.1715
183.055, -16.8673
21.7925, 53.7646
Particle 11 new velocities: -43.1919, 31.6984
-3.42647, 4.28494
159.081, 46.2114
Particle 12 new velocities: -39.4234, 10.128
116.986, 24.0507
25.8292, 78.7445
Particle 13 new velocities: 0, 0
0, 0
0, 0
Particle 14 new velocities: -21.9194, 6.02725
-26.166, -29.0592
97.8853, -4.54864
Particle 15 new velocities: 3.51574, 25.2387
5.26907, -113.173
20.5465, 13.6336
Particle 16 new velocities: -88.5765, -59.1242
-13.8859, -7.43941
142.291, 1.04946
Particle 17 new velocities: -75.2504, 21.5514
61.3932, -25.653
19.5202, 21.8984
Particle 18 new velocities: -0.333775, 47.366
35.1388, 19.3397
65.2917, -18.1437
Particle 19 new velocities: -13.0979, 73.6197
100.962, -19.2682
39.8793, 4.1103
Particle 20 new velocities: -185.419, -60.1876
8.66839, 38.2894
86.2402, -1.37472
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
67.4866, 122.565
174.87, 135.965
325.327, 160.648
Evaluation Time: 0.138954 seconds
Resulting Fitness: 0.536326
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
145.45, 103.283
112.996, 90.1966
261.363, 154.084
Evaluation Time: 0.0805363 seconds
Resulting Fitness: 0.420979
-------------
Particle: 3:
Relays Coordinates:
74.5861, 115.27
129.297, 31.0762
107.785, 87.302
Evaluation Time: 0.0520415 seconds
Resulting Fitness: 0.242603
-------------
Particle: 4:
Relays Coordinates:
40.1679, 151.13
118.759, 91.7643
81.3696, 158.178
Evaluation Time: 0.475683 seconds
Resulting Fitness: 0.262803
-------------
Particle: 5:
Relays Coordinates:
151.928, 131.069
90.4909, 119.31
171.523, 57.2448
Evaluation Time: 0.146401 seconds
Resulting Fitness: 0.302696
New local best!
-------------
Particle: 6:
Relays Coordinates:
80.7787, 146.852
182.113, 230.108
26.1647, 112.194
Evaluation Time: 0.192068 seconds
Resulting Fitness: 0.374596
-------------
Particle: 7:
Relays Coordinates:
73.2759, 97.8943
113.656, 92.9825
243.91, 42.1477
Evaluation Time: 0.123081 seconds
Resulting Fitness: 0.333169
-------------
Particle: 8:
Relays Coordinates:
39.7308, 133.825
180.447, 142.576
218.101, 121.802
Evaluation Time: 0.0611402 seconds
Resulting Fitness: 0.377773
-------------
Particle: 9:
Relays Coordinates:
49.8952, 106.215
95.5935, 94.0455
139.561, 228.479
Evaluation Time: 0.0703768 seconds
Resulting Fitness: 0.363676
-------------
Particle: 10:
Relays Coordinates:
83.0512, 43.0656
186.456, 140.333
33.0445, 106.39
Evaluation Time: 0.13298 seconds
Resulting Fitness: 0.32889
New local best!
-------------
Particle: 11:
Relays Coordinates:
71.1165, 94.6438
200.983, 88.3008
334.807, 119.615
Evaluation Time: 0.164162 seconds
Resulting Fitness: 0.474815
New local best!
-------------
Particle: 12:
Relays Coordinates:
74.7718, 79.0108
161.814, 103.227
229.311, 106.551
Evaluation Time: 0.117455 seconds
Resulting Fitness: 0.365611
New local best!
-------------
Particle: 13:
Relays Coordinates:
74.4479, 121.278
178.538, 127.936
302.856, 109.689
Evaluation Time: 0.0704171 seconds
Resulting Fitness: 0.501833
-------------
Particle: 14:
Relays Coordinates:
70.242, 120.743
172.654, 153.698
302.831, 114.794
Evaluation Time: 0.303351 seconds
Resulting Fitness: 0.504526
New local best!
-------------
Particle: 15:
Relays Coordinates:
73.867, 118.078
173.184, 111.633
225.169, 112.066
Evaluation Time: 0.119087 seconds
Resulting Fitness: 0.350293
-------------
Particle: 16:
Relays Coordinates:
117.162, 93.1607
107.608, 93.9194
124.757, 63.6801
Evaluation Time: 0.0770853 seconds
Resulting Fitness: 0.224672
-------------
Particle: 17:
Relays Coordinates:
63.2236, 80.6163
179.668, 138.176
265.979, 32.0912
Evaluation Time: 0.14821 seconds
Resulting Fitness: 0.422133
New local best!
-------------
Particle: 18:
Relays Coordinates:
119.956, 87.1903
164.706, 101.512
78.8424, 105.913
Evaluation Time: 0.122771 seconds
Resulting Fitness: 0.300829
New local best!
-------------
Particle: 19:
Relays Coordinates:
126.86, 81.1525
171.026, 143.563
138.189, 108.745
Evaluation Time: 0.0518489 seconds
Resulting Fitness: 0.326144
New local best!
-------------
Particle: 20:
Relays Coordinates:
49.5696, 112.233
96.0759, 118.361
241.84, 98.6989
Evaluation Time: 0.0531766 seconds
Resulting Fitness: 0.372385
Current global best fitness: 0.536326
Current global best relays: 67.4866, 122.565
174.87, 135.965
325.327, 160.648
Particle 1 new velocities: 0.185666, 43.0339
4.65318, -110.635
150.9, -15.4767
Particle 2 new velocities: 28.8587, -2.79057
52.9236, 17.0671
69.8282, 39.7461
Particle 3 new velocities: -11.7225, 23.221
6.17909, 69.6038
278.8, 27.9437
Particle 4 new velocities: 21.3849, 196.54
109.232, 71.4674
100.488, 119.865
Particle 5 new velocities: -126.596, 69.6381
72.9006, 30.5564
323.655, 75.5239
Particle 6 new velocities: -14.4867, -3.30861
8.0764, -7.91521
294.389, 24.454
Particle 7 new velocities: 74.9667, 20.7449
31.5017, 82.1629
71.0422, 92.6858
Particle 8 new velocities: 88.763, 0.126286
13.0788, -47.3815
14.5129, 50.3867
Particle 9 new velocities: 45.4051, 163.883
94.8587, 35.3023
193.048, -57.2157
Particle 10 new velocities: 52.6704, 10.9617
141.082, -18.292
327.084, 50.8998
Particle 11 new velocities: -37.6945, 48.7237
-22.0636, 19.7435
116.791, 49.8595
Particle 12 new velocities: -38.1108, 23.466
101.505, 39.423
102.479, 103.067
Particle 13 new velocities: -1.77208, 1.64881
-3.75347, 6.66739
15.6149, 26.8456
Particle 14 new velocities: -20.5663, 4.99618
-19.0206, -37.0778
101.345, 20.893
Particle 15 new velocities: 0.0986167, 13.8355
1.21641, -61.7883
68.9434, 21.2466
Particle 16 new velocities: 20.3811, 170.238
9.51237, 63.5784
259.05, 66.4701
Particle 17 new velocities: -57.5709, 40.9947
46.57, -22.1017
22.0347, 105.388
Particle 18 new velocities: -15.5512, 50.2884
32.5605, 41.0261
292.842, -1.01443
Particle 19 new velocities: -82.5158, 59.5495
82.5969, -24.3249
147.485, 37.3122
Particle 20 new velocities: -65.6495, 19.5301
80.145, 8.4031
10.9857, 86.0986
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
32.3674, 79.2054
85.8654, 12.1156
227.778, 69.4351
Evaluation Time: 0.0613599 seconds
Resulting Fitness: 0.328894
-------------
Particle: 2:
Relays Coordinates:
127.071, 73.2592
120.956, 78.1953
241.438, 141.302
Evaluation Time: 0.0719155 seconds
Resulting Fitness: 0.346023
-------------
Particle: 3:
Relays Coordinates:
37.1203, 81.7777
79.9975, 59.4506
228.275, 68.0514
Evaluation Time: 0.0868881 seconds
Resulting Fitness: 0.328555
New local best!
-------------
Particle: 4:
Relays Coordinates:
32.7117, 184.766
121.163, 86.748
96.6465, 147.764
Evaluation Time: 0.0657854 seconds
Resulting Fitness: 0.299384
-------------
Particle: 5:
Relays Coordinates:
10.9043, 86.398
70.3347, 64.5126
213.158, 57.1526
Evaluation Time: 0.0856076 seconds
Resulting Fitness: 0.321974
New local best!
-------------
Particle: 6:
Relays Coordinates:
59.6628, 129.189
171.171, 199.973
288.498, 122.983
Evaluation Time: 0.0705978 seconds
Resulting Fitness: 0.534199
New local best!
-------------
Particle: 7:
Relays Coordinates:
120.076, 96.0977
117.577, 141.868
255.111, 109.215
Evaluation Time: 0.0485365 seconds
Resulting Fitness: 0.430296
New local best!
-------------
Particle: 8:
Relays Coordinates:
104.08, 108.5
156.756, 77.1077
188.417, 139.473
Evaluation Time: 0.0566017 seconds
Resulting Fitness: 0.328532
-------------
Particle: 9:
Relays Coordinates:
62.5265, 177.212
124.956, 84.8651
218.225, 112.366
Evaluation Time: 0.0504656 seconds
Resulting Fitness: 0.408332
-------------
Particle: 10:
Relays Coordinates:
98.9411, 39.3859
238.776, 88.9679
262.533, 114.664
Evaluation Time: 0.0513964 seconds
Resulting Fitness: 0.376199
New local best!
-------------
Particle: 11:
Relays Coordinates:
17.7618, 76.1914
95.0851, 57.4192
239.998, 90.0659
Evaluation Time: 0.0531554 seconds
Resulting Fitness: 0.348889
-------------
Particle: 12:
Relays Coordinates:
24.0533, 67.235
172.763, 93.5927
217.688, 137.53
Evaluation Time: 0.0361153 seconds
Resulting Fitness: 0.34229
-------------
Particle: 13:
Relays Coordinates:
72.6758, 122.927
174.784, 134.603
318.471, 136.535
Evaluation Time: 0.0495725 seconds
Resulting Fitness: 0.512848
New local best!
-------------
Particle: 14:
Relays Coordinates:
29.333, 74.248
90.7193, 68.8631
238.662, 80.122
Evaluation Time: 0.0487011 seconds
Resulting Fitness: 0.348079
-------------
Particle: 15:
Relays Coordinates:
73.9657, 131.914
174.401, 49.8444
294.112, 133.312
Evaluation Time: 0.0718969 seconds
Resulting Fitness: 0.486157
New local best!
-------------
Particle: 16:
Relays Coordinates:
73.096, 139.981
62.2425, 83.7008
203.971, 69.1672
Evaluation Time: 0.099656 seconds
Resulting Fitness: 0.352597
-------------
Particle: 17:
Relays Coordinates:
3.70873, 79.789
148.435, 76.156
188.966, 90.2001
Evaluation Time: 0.125518 seconds
Resulting Fitness: 0.299762
-------------
Particle: 18:
Relays Coordinates:
84.5679, 111.358
159.786, 115.456
301.064, 84.9679
Evaluation Time: 0.139686 seconds
Resulting Fitness: 0.45256
New local best!
-------------
Particle: 19:
Relays Coordinates:
32.3273, 102.572
184.891, 86.9247
208.257, 106.476
Evaluation Time: 0.115418 seconds
Resulting Fitness: 0.303674
-------------
Particle: 20:
Relays Coordinates:
0, 106.728
142.739, 102.679
204.789, 149.686
Evaluation Time: 0.0585669 seconds
Resulting Fitness: 0.342269
Current global best fitness: 0.536326
Current global best relays: 67.4866, 122.565
174.87, 135.965
325.327, 160.648
Particle 1 new velocities: 64.0703, 89.1188
143.903, 236.765
171, 127.977
Particle 2 new velocities: 61.7177, 76.8407
48.8067, 65.0592
98.7915, 227.296
Particle 3 new velocities: 8.12969, 42.1326
29.7917, 56.1554
243.347, 39.4418
Particle 4 new velocities: 58.0787, 174.365
-51.8993, 190.631
189.052, 248.837
Particle 5 new velocities: -47.5029, 80.4564
77.8362, 106.696
401.978, 159.18
Particle 6 new velocities: -7.63745, -8.15775
6.9064, -47.6963
282.64, 30.5056
Particle 7 new velocities: 26.3268, 17.7684
47.5761, 60.2493
77.443, 92.3074
Particle 8 new velocities: 93.9253, 20.0085
-5.91144, -20.4684
121.817, 157.266
Particle 9 new velocities: 92.6359, 192.409
25.719, 132.827
212.884, -12.9651
Particle 10 new velocities: 30.8423, 30.188
101.925, 1.24656
284.147, 70.5237
Particle 11 new velocities: 34.9587, 68.8605
13.1197, 47.5126
329.456, 131.935
Particle 12 new velocities: 65.8431, 59.8387
78.6144, 37.4391
133.994, 93.8801
Particle 13 new velocities: -2.71173, 1.11497
-2.93186, 6.59219
16.6116, 52.1619
Particle 14 new velocities: 7.91423, 126.256
166.096, 189.127
105.679, 142.88
Particle 15 new velocities: -5.90827, 8.96677
1.00306, 50.935
66.7972, 39.6486
Particle 16 new velocities: 359.283, 174.233
123.041, 133.757
114.132, 150.634
Particle 17 new velocities: 50.4707, 53.4034
90.2626, 118.78
239.13, 149.887
Particle 18 new velocities: -26.9012, 46.8691
42.8182, 45.924
253.965, 40.589
Particle 19 new velocities: 95.2539, 39.648
50.2287, 71.7369
87.5062, 65.1592
Particle 20 new velocities: 175.412, 152.221
48.2807, 29.5204
143.391, 65.7922
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
70.3031, 122.708
167.501, 181.434
290.709, 143.913
Evaluation Time: 0.0848179 seconds
Resulting Fitness: 0.526044
-------------
Particle: 2:
Relays Coordinates:
100.33, 79.7692
90.2186, 76.1313
180.812, 195.888
Evaluation Time: 0.0561512 seconds
Resulting Fitness: 0.354927
-------------
Particle: 3:
Relays Coordinates:
17.5308, 48.0054
42.5346, 44.7881
182.716, 41.6451
Evaluation Time: 0.0863264 seconds
Resulting Fitness: 0.237318
-------------
Particle: 4:
Relays Coordinates:
48.2497, 190.857
36.8098, 147.41
151.832, 210.77
Evaluation Time: 0.0963178 seconds
Resulting Fitness: 0.343365
New local best!
-------------
Particle: 5:
Relays Coordinates:
0, 71.8254
63.7827, 73.6996
215.234, 93.1241
Evaluation Time: 0.324177 seconds
Resulting Fitness: 0.28984
-------------
Particle: 6:
Relays Coordinates:
24.8836, 57.889
85.1737, 72.8336
239.148, 73.4132
Evaluation Time: 0.140638 seconds
Resulting Fitness: 0.346969
-------------
Particle: 7:
Relays Coordinates:
118.587, 92.2315
133.774, 163.715
269.369, 163.233
Evaluation Time: 0.0925205 seconds
Resulting Fitness: 0.454514
New local best!
-------------
Particle: 8:
Relays Coordinates:
144.346, 93.6829
109.966, 41.29
226.161, 216.323
Evaluation Time: 0.0846591 seconds
Resulting Fitness: 0.4207
-------------
Particle: 9:
Relays Coordinates:
74.2137, 176.789
72.0672, 104.122
206.198, 47.5431
Evaluation Time: 0.085672 seconds
Resulting Fitness: 0.373379
-------------
Particle: 10:
Relays Coordinates:
94.6121, 50.7194
248.371, 65.7664
364.5, 135.002
Evaluation Time: 0.0440775 seconds
Resulting Fitness: 0.480084
New local best!
-------------
Particle: 11:
Relays Coordinates:
18.3825, 50.5765
37.7287, 36.5875
174.339, 77.4068
Evaluation Time: 0.0369772 seconds
Resulting Fitness: 0.248822
-------------
Particle: 12:
Relays Coordinates:
80.9067, 114.366
226.24, 117.929
316.514, 208.269
Evaluation Time: 0.0493998 seconds
Resulting Fitness: 0.50511
New local best!
-------------
Particle: 13:
Relays Coordinates:
62.9677, 111.638
154.667, 127.076
301.575, 169.827
Evaluation Time: 0.0480077 seconds
Resulting Fitness: 0.447646
-------------
Particle: 14:
Relays Coordinates:
24.4379, 131.55
168.497, 169.267
225.922, 146.311
Evaluation Time: 0.0555244 seconds
Resulting Fitness: 0.417482
-------------
Particle: 15:
Relays Coordinates:
49.6138, 102.702
127.869, 73.4682
263.103, 126.088
Evaluation Time: 0.0728367 seconds
Resulting Fitness: 0.409864
-------------
Particle: 16:
Relays Coordinates:
229.784, 166.986
98.4672, 115.566
169.053, 116.811
Evaluation Time: 0.061999 seconds
Resulting Fitness: 0.376256
-------------
Particle: 17:
Relays Coordinates:
39.4968, 97.0973
174.01, 142.108
312.082, 175.023
Evaluation Time: 0.12335 seconds
Resulting Fitness: 0.47138
New local best!
-------------
Particle: 18:
Relays Coordinates:
27.5818, 75.6794
96.9048, 77.1874
239.148, 60.0535
Evaluation Time: 0.127833 seconds
Resulting Fitness: 0.357575
-------------
Particle: 19:
Relays Coordinates:
103.341, 115.198
190.447, 128.516
239.568, 139.024
Evaluation Time: 0.305907 seconds
Resulting Fitness: 0.370173
New local best!
-------------
Particle: 20:
Relays Coordinates:
115.088, 169.897
125.328, 86.7358
228.441, 141.375
Evaluation Time: 0.117709 seconds
Resulting Fitness: 0.416039
New local best!
Current global best fitness: 0.536326
Current global best relays: 67.4866, 122.565
174.87, 135.965
325.327, 160.648
Particle 1 new velocities: 48.5846, 71.1186
126.525, 97.9234
148.945, 141.213
Particle 2 new velocities: 121.368, 173.225
126.721, 74.0235
234.17, 233.724
Particle 3 new velocities: 73.832, 118.261
155.76, 112.736
317.043, 69.5547
Particle 4 new velocities: 51.206, 113.101
37.8555, 146.683
201.204, 188.255
Particle 5 new velocities: 42.892, 89.4711
114.113, 110.033
111.561, 106.413
Particle 6 new velocities: 37.6449, 57.7442
131.171, 32.8471
109.912, 61.41
Particle 7 new velocities: -33.8732, 41.3538
43.7941, 44.5214
114.141, 72.7218
Particle 8 new velocities: 158.728, 60.3346
92.4526, -4.95504
163.341, 134.408
Particle 9 new velocities: 72.7413, 242.609
30.1474, 180.134
-47.5928, 331.401
Particle 10 new velocities: -2.0118, 93.5237
77.8458, 85.6861
-21.7386, 57.4053
Particle 11 new velocities: 139.374, 168.32
274.707, 153.167
255.602, 203.118
Particle 12 new velocities: 44.5942, 48.0171
3.11557, 33.0959
117.829, 59.1381
Particle 13 new velocities: 16.4875, 18.1217
18.5707, 21.1219
56.2499, 35.226
Particle 14 new velocities: 52.1169, 77.1896
137.479, 135.024
190.586, 92.3019
Particle 15 new velocities: 27.7226, 40.25
52.1359, 68.6212
81.6782, 54.5537
Particle 16 new velocities: 270.88, 168.644
301.378, 193.453
105.335, 154.085
Particle 17 new velocities: 72.4552, 63
73.2305, 94.7141
202.325, 118.619
Particle 18 new velocities: 73.7428, 55.7288
164.804, 100.752
74.4087, 150.422
Particle 19 new velocities: 56.332, 40.8974
20.6429, 66.5023
171.256, 70.0758
Particle 20 new velocities: 107.673, 90.0986
66.7302, 42.025
159.664, 77.1088
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
78.0022, 127.17
192.91, 183.286
288.457, 187.071
Evaluation Time: 0.08407 seconds
Resulting Fitness: 0.490881
-------------
Particle: 2:
Relays Coordinates:
117.819, 134.452
115.29, 79.7984
220.538, 228.314
Evaluation Time: 0.0729581 seconds
Resulting Fitness: 0.382298
-------------
Particle: 3:
Relays Coordinates:
43.6985, 79.5249
94.8437, 75.3431
239.033, 53.1865
Evaluation Time: 0.0467853 seconds
Resulting Fitness: 0.332287
New local best!
-------------
Particle: 4:
Relays Coordinates:
47.5694, 145.382
35.7122, 140.664
168.856, 190.852
Evaluation Time: 0.0470882 seconds
Resulting Fitness: 0.361316
New local best!
-------------
Particle: 5:
Relays Coordinates:
38.6028, 145.167
160.106, 165.359
294.115, 179.583
Evaluation Time: 0.0450453 seconds
Resulting Fitness: 0.490381
New local best!
-------------
Particle: 6:
Relays Coordinates:
62.5285, 115.633
216.345, 105.681
349.06, 134.823
Evaluation Time: 0.0541395 seconds
Resulting Fitness: 0.506896
-------------
Particle: 7:
Relays Coordinates:
61.7561, 97.3837
129.447, 151.804
279.579, 172.011
Evaluation Time: 0.0566193 seconds
Resulting Fitness: 0.40118
-------------
Particle: 8:
Relays Coordinates:
198.846, 101.051
132.807, 23.8394
255.552, 230.114
Evaluation Time: 0.0587101 seconds
Resulting Fitness: 0.460984
-------------
Particle: 9:
Relays Coordinates:
70.2881, 200.596
48.8889, 135.959
75.8604, 181.248
Evaluation Time: 0.0577904 seconds
Resulting Fitness: 0.266442
-------------
Particle: 10:
Relays Coordinates:
60.7551, 94.6379
214.031, 99.368
224.886, 126.239
Evaluation Time: 0.0601306 seconds
Resulting Fitness: 0.335894
-------------
Particle: 11:
Relays Coordinates:
83.8384, 116.33
166.041, 100.843
228.489, 149.082
Evaluation Time: 0.0514629 seconds
Resulting Fitness: 0.354005
-------------
Particle: 12:
Relays Coordinates:
82.3412, 106.54
150.48, 99.0872
284.973, 175.446
Evaluation Time: 0.0694203 seconds
Resulting Fitness: 0.423482
-------------
Particle: 13:
Relays Coordinates:
57.9228, 94.5946
126.291, 108.036
260.854, 149.484
Evaluation Time: 0.0565883 seconds
Resulting Fitness: 0.396129
-------------
Particle: 14:
Relays Coordinates:
45.2049, 123.259
180.675, 179.681
245.944, 140.899
Evaluation Time: 0.052977 seconds
Resulting Fitness: 0.43961
-------------
Particle: 15:
Relays Coordinates:
69.6028, 128.657
162.005, 127.88
310.303, 162.578
Evaluation Time: 0.0515424 seconds
Resulting Fitness: 0.505502
New local best!
-------------
Particle: 16:
Relays Coordinates:
193.71, 130.03
154.908, 119.721
106.303, 104.951
Evaluation Time: 0.0833014 seconds
Resulting Fitness: 0.337849
-------------
Particle: 17:
Relays Coordinates:
66.1065, 94.5359
145.993, 139.841
295.245, 173.393
Evaluation Time: 0.0768911 seconds
Resulting Fitness: 0.431522
-------------
Particle: 18:
Relays Coordinates:
91.1921, 118.267
235.538, 160.145
282.201, 189.428
Evaluation Time: 0.0928839 seconds
Resulting Fitness: 0.429345
-------------
Particle: 19:
Relays Coordinates:
104.761, 102.414
138.496, 127.951
269.542, 137.191
Evaluation Time: 0.0503378 seconds
Resulting Fitness: 0.421147
New local best!
-------------
Particle: 20:
Relays Coordinates:
146.153, 170.583
126.009, 84.48
254.636, 143.347
Evaluation Time: 0.0506076 seconds
Resulting Fitness: 0.426551
New local best!
Current global best fitness: 0.536326
Current global best relays: 67.4866, 122.565
174.87, 135.965
