PSO EXECUTION
232.581, 72.3478
349.642, 198.983
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
25.6653, 89.1222
161.147, 139.321
246.274, 247.558
Evaluation Time: 0.0823193 seconds
Resulting Fitness: 0.345587
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
240.262, 69.5245
128.891, 64.6611
230.859, 54.5185
Evaluation Time: 0.0762643 seconds
Resulting Fitness: 0.236482
New local best!
-------------
Particle: 3:
Relays Coordinates:
145.13, 4.75322
239.836, 206.567
213.209, 66.3198
Evaluation Time: 0.0669688 seconds
Resulting Fitness: 0.319939
New local best!
-------------
Particle: 4:
Relays Coordinates:
45.3256, 141.674
77.3416, 150.022
138.892, 147.081
Evaluation Time: 0.103198 seconds
Resulting Fitness: 0.238497
New local best!
-------------
Particle: 5:
Relays Coordinates:
127.287, 52.6595
167.288, 147.983
208.629, 25.0133
Evaluation Time: 0.193779 seconds
Resulting Fitness: 0.2614
New local best!
-------------
Particle: 6:
Relays Coordinates:
41.6942, 144.883
95.1148, 158.534
80.374, 231.754
Evaluation Time: 0.0907422 seconds
Resulting Fitness: 0.286805
New local best!
-------------
Particle: 7:
Relays Coordinates:
90.078, 138.999
25.2198, 28.7358
198.897, 109.191
Evaluation Time: 0.0805581 seconds
Resulting Fitness: 0.270458
New local best!
-------------
Particle: 8:
Relays Coordinates:
76.0223, 115.654
100.721, 128.622
202.768, 82.3996
Evaluation Time: 0.102907 seconds
Resulting Fitness: 0.252248
New local best!
-------------
Particle: 9:
Relays Coordinates:
57.3047, 183.22
48.1913, 229.802
13.2464, 109.067
Evaluation Time: 0.104643 seconds
Resulting Fitness: 0.265774
New local best!
-------------
Particle: 10:
Relays Coordinates:
77.7321, 191.706
8.03728, 91.7184
87.1094, 295.922
Evaluation Time: 0.0771259 seconds
Resulting Fitness: 0.31986
New local best!
-------------
Particle: 11:
Relays Coordinates:
19.7814, 181.633
80.6431, 52.5176
72.758, 136.478
Evaluation Time: 0.282935 seconds
Resulting Fitness: 0.229124
New local best!
-------------
Particle: 12:
Relays Coordinates:
96.9794, 31.0598
235.605, 59.6237
66.8921, 70.7473
Evaluation Time: 0.060176 seconds
Resulting Fitness: 0.227438
New local best!
-------------
Particle: 13:
Relays Coordinates:
75.1479, 104.937
116.797, 170.599
39.6338, 35.2397
Evaluation Time: 0.0715806 seconds
Resulting Fitness: 0.24432
New local best!
-------------
Particle: 14:
Relays Coordinates:
30.1831, 169.295
122.632, 222.683
132.456, 60.8713
Evaluation Time: 0.0869446 seconds
Resulting Fitness: 0.29429
New local best!
-------------
Particle: 15:
Relays Coordinates:
50.0182, 101.952
52.113, 226.181
179.099, 259.463
Evaluation Time: 0.0772076 seconds
Resulting Fitness: 0.333187
New local best!
-------------
Particle: 16:
Relays Coordinates:
91.374, 113.003
126.305, 4.41234
8.3412, 144.176
Evaluation Time: 0.100857 seconds
Resulting Fitness: 0.198652
New local best!
-------------
Particle: 17:
Relays Coordinates:
131.489, 33.7996
120.418, 50.2065
183.033, 39.4395
Evaluation Time: 0.10253 seconds
Resulting Fitness: 0.206821
New local best!
-------------
Particle: 18:
Relays Coordinates:
166.371, 126.345
167.686, 262.196
145.126, 48.7365
Evaluation Time: 0.106899 seconds
Resulting Fitness: 0.316636
New local best!
-------------
Particle: 19:
Relays Coordinates:
89.7913, 144.348
196.818, 81.0407
105.572, 53.1384
Evaluation Time: 0.114063 seconds
Resulting Fitness: 0.27033
New local best!
-------------
Particle: 20:
Relays Coordinates:
73.1732, 58.9878
174.396, 118.762
316.751, 99.2676
Evaluation Time: 0.133719 seconds
Resulting Fitness: 0.325412
New local best!
Current global best fitness: 0.345587
Current global best relays: 25.6653, 89.1222
161.147, 139.321
246.274, 247.558
Particle 1 new velocities: 0, 0
0, 0
0, 0
Particle 2 new velocities: -127.284, 10.355
18.7722, 70.0633
8.86085, 169.71
Particle 3 new velocities: -90.201, 83.3173
-66.4603, -9.88241
18.06, 16.3218
Particle 4 new velocities: -6.81692, -59.0695
20.5252, -11.1749
96.9411, 4.12961
Particle 5 new velocities: -24.8839, 10.4948
-6.12164, -0.473387
27.903, 227.317
Particle 6 new velocities: -3.23592, -20.4466
56.6204, -23.9097
117.312, 10.3731
Particle 7 new velocities: -51.0816, -20.9704
166.827, 112.198
1.06712, 77.4383
Particle 8 new velocities: -17.5928, -11.8419
28.1426, 0.0856068
31.0252, 184.17
Particle 9 new velocities: -10.4029, -48.6019
90.8152, -59.0184
174.092, 20.1536
Particle 10 new velocities: -10.7021, -47.808
70.3348, 39.8299
23.1907, -31.6782
Particle 11 new velocities: 1.97386, -43.5026
70.6466, 33.9918
59.7714, 95.0045
Particle 12 new velocities: -44.2628, 26.3433
-50.4707, 88.7178
132.577, 66.9897
Particle 13 new velocities: -61.2998, -9.88622
40.8576, -9.24275
76.0603, 216.116
Particle 14 new velocities: -5.56482, -80.8361
19.3633, -97.6227
135.183, 95.6808
Particle 15 new velocities: -24.5413, -6.69967
136.379, -105.903
7.86037, -11.8539
Particle 16 new velocities: -21.7645, -16.5186
13.9467, 141.802
253.536, 50.8461
Particle 17 new velocities: -17.9905, 26.8932
0.224915, 24.5087
6.01554, 229.442
Particle 18 new velocities: -144.857, -17.2433
-3.37126, -111.002
22.6461, 184.615
Particle 19 new velocities: -55.7195, -45.0868
-24.3896, 20.4398
110.867, 188.953
Particle 20 new velocities: -7.73608, 34.2833
-3.90053, 10.6531
-32.6308, 1.78202
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
25.6653, 89.1222
161.147, 139.321
246.274, 247.558
Evaluation Time: 0.0722615 seconds
Resulting Fitness: 0.345587
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
112.977, 79.8795
147.663, 134.724
239.72, 224.228
Evaluation Time: 0.079584 seconds
Resulting Fitness: 0.333746
New local best!
-------------
Particle: 3:
Relays Coordinates:
49.4364, 79.2635
156.038, 177.016
208.142, 74.3775
Evaluation Time: 0.0724848 seconds
Resulting Fitness: 0.293362
-------------
Particle: 4:
Relays Coordinates:
38.5086, 82.6046
97.8668, 138.847
235.833, 151.211
Evaluation Time: 0.0784783 seconds
Resulting Fitness: 0.295292
New local best!
-------------
Particle: 5:
Relays Coordinates:
102.404, 63.1543
161.166, 147.51
236.532, 252.33
Evaluation Time: 0.0873137 seconds
Resulting Fitness: 0.350746
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
38.4582, 124.436
151.735, 134.624
197.686, 242.127
Evaluation Time: 0.0910535 seconds
Resulting Fitness: 0.325887
New local best!
-------------
Particle: 7:
Relays Coordinates:
38.9963, 118.028
192.047, 140.934
199.964, 186.629
Evaluation Time: 0.140129 seconds
Resulting Fitness: 0.293764
New local best!
-------------
Particle: 8:
Relays Coordinates:
47.3279, 84.0875
104.379, 104.253
189.372, 215.921
Evaluation Time: 0.144 seconds
Resulting Fitness: 0.302767
New local best!
-------------
Particle: 9:
Relays Coordinates:
46.9018, 134.618
139.006, 170.784
187.338, 129.22
Evaluation Time: 0.138758 seconds
Resulting Fitness: 0.281155
New local best!
-------------
Particle: 10:
Relays Coordinates:
67.03, 143.898
78.372, 131.548
110.3, 264.244
Evaluation Time: 0.0931988 seconds
Resulting Fitness: 0.295672
-------------
Particle: 11:
Relays Coordinates:
21.7553, 138.13
151.29, 86.5094
132.529, 231.483
Evaluation Time: 0.0782909 seconds
Resulting Fitness: 0.302608
New local best!
-------------
Particle: 12:
Relays Coordinates:
47.445, 51.6629
166.621, 133.507
179.522, 123.963
Evaluation Time: 0.0736236 seconds
Resulting Fitness: 0.237248
New local best!
-------------
Particle: 13:
Relays Coordinates:
12.4633, 85.546
141.889, 145.221
104.125, 226.22
Evaluation Time: 0.0703971 seconds
Resulting Fitness: 0.296403
New local best!
-------------
Particle: 14:
Relays Coordinates:
24.6182, 88.4594
141.995, 125.06
267.64, 156.552
Evaluation Time: 0.0681675 seconds
Resulting Fitness: 0.318817
New local best!
-------------
Particle: 15:
Relays Coordinates:
22.9292, 85.7274
169.643, 108.25
168.264, 222.848
Evaluation Time: 0.117755 seconds
Resulting Fitness: 0.302798
-------------
Particle: 16:
Relays Coordinates:
69.6095, 96.4843
140.252, 146.214
261.877, 195.022
Evaluation Time: 0.0783971 seconds
Resulting Fitness: 0.331273
New local best!
-------------
Particle: 17:
Relays Coordinates:
82.7402, 44.245
87.9484, 54.4674
137.817, 196.015
Evaluation Time: 0.137878 seconds
Resulting Fitness: 0.269153
New local best!
-------------
Particle: 18:
Relays Coordinates:
21.5145, 109.102
164.315, 151.194
167.772, 233.352
Evaluation Time: 0.103343 seconds
Resulting Fitness: 0.310163
-------------
Particle: 19:
Relays Coordinates:
34.0718, 99.2614
172.428, 101.481
216.439, 242.091
Evaluation Time: 0.0828697 seconds
Resulting Fitness: 0.336003
New local best!
-------------
Particle: 20:
Relays Coordinates:
65.4371, 93.2711
170.495, 129.415
284.12, 101.05
Evaluation Time: 0.0668297 seconds
Resulting Fitness: 0.319088
Current global best fitness: 0.350746
Current global best relays: 102.404, 63.1543
161.166, 147.51
236.532, 252.33
Particle 1 new velocities: 22.9625, -7.95262
0.00888257, 9.31882
-2.36671, 1.26655
Particle 2 new velocities: -111.205, 0.0642692
28.402, 67.5698
6.75319, 171.719
Particle 3 new velocities: 41.3676, -18.2532
3.51546, -28.7405
47.1525, 56.8815
Particle 4 new velocities: 34.4517, -48.6042
38.8753, -6.49757
77.953, 102.609
Particle 5 new velocities: -19.9071, 8.39587
-4.89731, -0.37871
22.3224, 181.854
Particle 6 new velocities: 8.84088, -18.9552
53.8066, -3.88345
138.911, 9.55335
Particle 7 new velocities: 2.4786, -22.4685
117.312, 96.4463
15.6839, 86.646
Particle 8 new velocities: 19.2932, -30.6909
36.6927, 22.1051
25.116, 162.859
Particle 9 new velocities: 54.5028, -45.9417
92.4278, -65.6461
169.37, 40.9861
Particle 10 new velocities: 41.7179, -65.2687
83.9936, 14.7117
100.157, 4.42101
Particle 11 new velocities: 49.903, -86.7262
63.0924, 68.0408
110.959, 86.2042
Particle 12 new velocities: -15.5196, 28.9694
-43.5523, 80.4093
172.734, 174.654
Particle 13 new velocities: 46.8276, -8.88348
55.0842, -6.74986
172.769, 173.666
Particle 14 new velocities: 90.2209, -97.1164
24.112, -55.5141
107.568, 133.305
Particle 15 new velocities: 51.8998, -3.14289
-75.9832, 10.681
19.1123, 56.3302
Particle 16 new velocities: 23.1367, -48.7216
30.4451, 113.702
202.498, 84.0837
Particle 17 new velocities: -12.1338, 29.5304
7.93565, 73.396
79.3378, 221.014
Particle 18 new velocities: -38.1336, -14.9128
-4.24895, 83.0765
49.5984, -7.47737
Particle 19 new velocities: 6.12063, -37.4052
-33.8573, 60.1582
102.161, 156.539
Particle 20 new velocities: 21.3273, -24.0247
-0.51059, 10.5711
-48.8452, 5.93437
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
48.6278, 81.1696
161.156, 148.64
243.908, 248.824
Evaluation Time: 0.0548078 seconds
Resulting Fitness: 0.349152
New local best!
-------------
Particle: 2:
Relays Coordinates:
1.16292, 52.4511
115.516, 132.725
161.711, 259.781
Evaluation Time: 0.0985552 seconds
Resulting Fitness: 0.313474
-------------
Particle: 3:
Relays Coordinates:
90.804, 61.0103
159.553, 148.276
255.294, 131.259
Evaluation Time: 0.184705 seconds
Resulting Fitness: 0.318957
-------------
Particle: 4:
Relays Coordinates:
47.8692, 22.3077
89.7165, 86.8346
205.875, 166.531
Evaluation Time: 0.0756681 seconds
Resulting Fitness: 0.259679
-------------
Particle: 5:
Relays Coordinates:
39.4578, 34.2222
74.7429, 70.3725
123.809, 207.669
Evaluation Time: 0.065256 seconds
Resulting Fitness: 0.274101
-------------
Particle: 6:
Relays Coordinates:
38.3123, 85.4396
166.489, 105.9
272.644, 203.861
Evaluation Time: 0.0796124 seconds
Resulting Fitness: 0.336306
New local best!
-------------
Particle: 7:
Relays Coordinates:
24.4905, 56.4271
182.673, 140.171
127.338, 161.366
Evaluation Time: 0.0716699 seconds
Resulting Fitness: 0.269819
-------------
Particle: 8:
Relays Coordinates:
35.4051, 28.3771
74.9714, 67.152
113.988, 201.299
Evaluation Time: 0.0704492 seconds
Resulting Fitness: 0.269016
-------------
Particle: 9:
Relays Coordinates:
101.405, 88.6759
231.434, 105.138
356.709, 170.207
Evaluation Time: 0.109818 seconds
Resulting Fitness: 0.366892
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
108.748, 78.6293
162.366, 146.26
210.457, 268.665
Evaluation Time: 0.127333 seconds
Resulting Fitness: 0.342759
New local best!
-------------
Particle: 11:
Relays Coordinates:
58.0432, 41.6373
173.65, 125.186
197.225, 257.327
Evaluation Time: 0.137872 seconds
Resulting Fitness: 0.336193
New local best!
-------------
Particle: 12:
Relays Coordinates:
18.8516, 47.6125
72.6706, 126.316
208.004, 176.331
Evaluation Time: 0.0753995 seconds
Resulting Fitness: 0.280321
New local best!
-------------
Particle: 13:
Relays Coordinates:
31.5096, 40.7416
104.68, 73.5893
147.152, 212.516
Evaluation Time: 0.0812685 seconds
Resulting Fitness: 0.28188
-------------
Particle: 14:
Relays Coordinates:
54.9272, 0
79.4484, 33.2637
179.461, 138.638
Evaluation Time: 0.0673258 seconds
Resulting Fitness: 0.229609
-------------
Particle: 15:
Relays Coordinates:
60.6115, 66.8935
75.8642, 96.3339
151.774, 226.134
Evaluation Time: 0.078177 seconds
Resulting Fitness: 0.281333
-------------
Particle: 16:
Relays Coordinates:
44.3602, 22.8447
81.6439, 124.317
222.109, 133.495
Evaluation Time: 0.0712557 seconds
Resulting Fitness: 0.268054
-------------
Particle: 17:
Relays Coordinates:
33.7708, 35.2866
45.8611, 61.1567
103.864, 199.464
Evaluation Time: 0.0601434 seconds
Resulting Fitness: 0.263315
-------------
Particle: 18:
Relays Coordinates:
0, 61.7973
105.019, 153.705
142.617, 148.196
Evaluation Time: 0.057254 seconds
Resulting Fitness: 0.241404
-------------
Particle: 19:
Relays Coordinates:
19.2239, 29.5857
66.2779, 77.3113
152.385, 190.664
Evaluation Time: 0.0596587 seconds
Resulting Fitness: 0.267577
-------------
Particle: 20:
Relays Coordinates:
86.7644, 69.2465
169.985, 139.986
235.275, 106.984
Evaluation Time: 0.0716698 seconds
Resulting Fitness: 0.273923
Current global best fitness: 0.366892
Current global best relays: 101.405, 88.6759
231.434, 105.138
356.709, 170.207
Particle 1 new velocities: 34.2242, -1.23813
12.8205, -32.6099
12.7025, -25.9248
Particle 2 new velocities: 36.0475, 73.3063
117.051, 25.7623
158.429, 31.2067
Particle 3 new velocities: 94.7275, -97.9947
106.332, 21.314
17.0427, 8.43932
Particle 4 new velocities: 84.2224, 68.5526
174.585, 24.1319
168.209, 83.5751
Particle 5 new velocities: 100.913, 57.8098
89.9264, 85.1199
158.452, 115.593
Particle 6 new velocities: 11.0713, -10.9644
58.532, -3.28411
220.064, -18.6225
Particle 7 new velocities: 13.6688, 97.3775
128.681, 61.4469
156.137, 115.838
Particle 8 new velocities: 59.8844, 1.42036
171.748, 76.1415
170.713, 112.846
Particle 9 new velocities: 43.6022, -36.7534
73.9423, -52.5169
135.496, 32.7889
Particle 10 new velocities: 29.0516, -40.6795
98.5055, -31.7749
259.878, -16.4799
Particle 11 new velocities: 91.8236, -14.3787
113.748, 31.5614
282.325, 50.3141
Particle 12 new velocities: -1.56636, 40.1491
58.5241, 61.5922
162.357, 135.639
Particle 13 new velocities: 35.7844, 22.1872
213.9, 47.8956
343.744, 108.322
Particle 14 new velocities: 75.8115, 136.838
95.4449, -32.685
299.864, 140.417
Particle 15 new velocities: 43.3126, 61.7167
18.8225, 33.7746
25.8294, 36.1659
Particle 16 new velocities: 110.029, 9.81689
175.499, 96.2044
285.241, 150.35
Particle 17 new velocities: 28.1441, 93.0271
167.292, 111.641
282.018, 159.537
Particle 18 new velocities: 263.004, 30.7367
31.4342, 153.041
101.897, -93.8831
Particle 19 new velocities: 110.78, 57.5506
285.455, 83.1259
210.663, 106.354
Particle 20 new velocities: 9.31936, -15.2189
64.124, -23.524
221.869, 33.5808
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
82.852, 79.9315
173.977, 116.03
256.61, 222.899
Evaluation Time: 0.0581539 seconds
Resulting Fitness: 0.34367
-------------
Particle: 2:
Relays Coordinates:
27.1264, 91.6771
169.541, 115.537
233.382, 212.13
Evaluation Time: 0.07335 seconds
Resulting Fitness: 0.330308
-------------
Particle: 3:
Relays Coordinates:
150.281, 0
215.367, 137.368
220.593, 113.156
Evaluation Time: 0.0751892 seconds
Resulting Fitness: 0.256042
-------------
Particle: 4:
Relays Coordinates:
106.994, 73.5968
214.084, 89.8828
303.008, 202.586
Evaluation Time: 0.0892023 seconds
Resulting Fitness: 0.356732
New local best!
-------------
Particle: 5:
Relays Coordinates:
102.331, 67.0913
120.044, 113.354
205.769, 235.658
Evaluation Time: 0.153496 seconds
Resulting Fitness: 0.316957
-------------
Particle: 6:
Relays Coordinates:
26.2444, 39.5792
119.585, 54.5341
261.845, 98.4433
Evaluation Time: 0.108629 seconds
Resulting Fitness: 0.254943
-------------
Particle: 7:
Relays Coordinates:
20.2795, 81.7381
165.466, 107.148
150.65, 147.318
Evaluation Time: 0.0793477 seconds
Resulting Fitness: 0.247387
-------------
Particle: 8:
Relays Coordinates:
77.1845, 24.136
199.842, 116.068
230.607, 254.458
Evaluation Time: 0.409927 seconds
Resulting Fitness: 0.336169
New local best!
-------------
Particle: 9:
Relays Coordinates:
85.6251, 30.6597
180.322, 31.0721
290.642, 119.867
Evaluation Time: 0.0718175 seconds
Resulting Fitness: 0.299668
-------------
Particle: 10:
Relays Coordinates:
81.3693, 22.409
154.042, 67.6024
277.728, 148.913
Evaluation Time: 0.102104 seconds
Resulting Fitness: 0.304027
-------------
Particle: 11:
Relays Coordinates:
88.4948, 16.0959
169.705, 92.5576
283.17, 181.659
Evaluation Time: 0.128966 seconds
Resulting Fitness: 0.322544
-------------
Particle: 12:
Relays Coordinates:
9.1861, 46.6401
69.7223, 99.8619
196.825, 165.794
Evaluation Time: 0.0942519 seconds
Resulting Fitness: 0.257142
-------------
Particle: 13:
Relays Coordinates:
35.7628, 33.4429
169.306, 64.5621
260.883, 170.507
Evaluation Time: 0.063881 seconds
Resulting Fitness: 0.316438
New local best!
-------------
Particle: 14:
Relays Coordinates:
50.6509, 53.014
67.7573, 0.224219
185.7, 108.112
Evaluation Time: 0.0770058 seconds
Resulting Fitness: 0.227254
-------------
Particle: 15:
Relays Coordinates:
93.5317, 115.749
85.218, 117.098
159.843, 236.07
Evaluation Time: 0.0578122 seconds
Resulting Fitness: 0.29536
-------------
Particle: 16:
Relays Coordinates:
91.1651, 19.2864
151.84, 130.216
295.245, 167.608
Evaluation Time: 0.074347 seconds
Resulting Fitness: 0.326485
-------------
Particle: 17:
Relays Coordinates:
36.5601, 75.7679
125.865, 102.035
227.86, 211.986
Evaluation Time: 0.328971 seconds
Resulting Fitness: 0.317038
New local best!
-------------
Particle: 18:
Relays Coordinates:
155.301, 54.6404
80.5743, 181.13
144.383, 32.0713
Evaluation Time: 0.119753 seconds
Resulting Fitness: 0.260348
-------------
Particle: 19:
Relays Coordinates:
85.2956, 57.1701
230.772, 105.263
238.196, 194.874
Evaluation Time: 0.0812556 seconds
Resulting Fitness: 0.323508
-------------
Particle: 20:
Relays Coordinates:
63.0406, 35.4475
153.599, 76.4107
299.932, 92.2245
Evaluation Time: 0.0657633 seconds
Resulting Fitness: 0.300494
Current global best fitness: 0.366892
Current global best relays: 101.405, 88.6759
231.434, 105.138
356.709, 170.207
Particle 1 new velocities: -17.7876, 6.75634
31.9987, 2.72917
77.8448, 12.6286
Particle 2 new velocities: 156.387, 54.1559
132.695, 15.6862
176.111, -14.1509
Particle 3 new velocities: 28.0167, 55.7771
120.166, 58.5922
41.5307, 50.5098
Particle 4 new velocities: 64.1118, 55.7896
146.153, 31.4862
201.437, 28.7708
Particle 5 new velocities: 80.8079, 41.9158
100.477, 70.5428
224.582, 70.627
Particle 6 new velocities: 34.2473, 71.4959
190.726, 89.7285
222.717, 192.414
Particle 7 new velocities: 123.242, 117.597
221.067, 104.395
240.475, 129.485
Particle 8 new velocities: 68.9528, 8.45266
155.323, 59.4913
226.881, 10.1072
Particle 9 new velocities: 55.1801, 34.3943
168.025, -12.3477
180.007, 94.4845
Particle 10 new velocities: 82.0032, 42.6087
105.147, 83.6797
186.415, 143.032
Particle 11 new velocities: 49.7141, 25.8195
174.444, 32.6064
192.531, 147.781
Particle 12 new velocities: 53.6435, 56.4508
135.684, 65.6852
207.93, 129.41
Particle 13 new velocities: 51.11, 78.3575
192.789, 71.9592
309.128, 86.504
Particle 14 new velocities: 44.7394, 185.415
278.195, 104.518
305.766, 192.637
Particle 15 new velocities: 21.7344, 18.3469
158.559, 74.4634
215.361, 16.5625
Particle 16 new velocities: 92.2394, 134.337
205.895, 63.5504
-5.97108, 130.14
Particle 17 new velocities: 65.0363, 90.1755
134.975, 92.1907
318.21, 107.206
Particle 18 new velocities: 215.346, 113.345
260.176, 121.519
149.223, 67.1879
Particle 19 new velocities: 39.1688, 119.817
213.213, 64.103
296.911, 116.602
Particle 20 new velocities: 19.3949, 72.7244
114.269, 61.1568
250.686, 77.0571
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
52.7021, 70.2171
166.84, 96.1952
270.909, 190.778
Evaluation Time: 0.0975567 seconds
Resulting Fitness: 0.333502
-------------
Particle: 2:
Relays Coordinates:
120.403, 95.6811
198.297, 86.0958
268.668, 129.894
Evaluation Time: 0.0856924 seconds
Resulting Fitness: 0.308611
-------------
Particle: 3:
Relays Coordinates:
144.421, 45.1795
271.782, 158.728
212.32, 132.569
Evaluation Time: 0.0736479 seconds
Resulting Fitness: 0.315387
-------------
Particle: 4:
Relays Coordinates:
112.263, 84.8904
236.352, 79.6302
328.05, 151.793
Evaluation Time: 0.0843065 seconds
Resulting Fitness: 0.350956
-------------
Particle: 5:
Relays Coordinates:
108.142, 64.3676
130.215, 108.589
254.117, 180.858
Evaluation Time: 0.222796 seconds
Resulting Fitness: 0.311179
-------------
Particle: 6:
Relays Coordinates:
35.7198, 65.5887
183.236, 85.1857
286.129, 171.748
Evaluation Time: 0.0930315 seconds
Resulting Fitness: 0.329212
-------------
Particle: 7:
Relays Coordinates:
84.7483, 117.705
228.244, 124.914
230.955, 163.449
Evaluation Time: 0.066675 seconds
Resulting Fitness: 0.300455
New local best!
-------------
Particle: 8:
Relays Coordinates:
86.2926, 19.2432
209.722, 103.666
270.143, 156.223
Evaluation Time: 0.0631486 seconds
Resulting Fitness: 0.314111
-------------
Particle: 9:
Relays Coordinates:
92.3823, 42.6819
228.55, 12.2851
308.793, 140.636
Evaluation Time: 0.105722 seconds
Resulting Fitness: 0.303186
-------------
Particle: 10:
Relays Coordinates:
96.4698, 38.3923
153.048, 89.3306
274.072, 172.391
Evaluation Time: 0.0762099 seconds
Resulting Fitness: 0.317866
-------------
Particle: 11:
Relays Coordinates:
81.611, 24.7506
203.217, 73.9081
280.896, 194.531
Evaluation Time: 0.114856 seconds
Resulting Fitness: 0.328857
-------------
Particle: 12:
Relays Coordinates:
37.1002, 60.8742
121.29, 97.7539
239.004, 174.315
Evaluation Time: 0.127742 seconds
Resulting Fitness: 0.301145
New local best!
-------------
Particle: 13:
Relays Coordinates:
46.1678, 59.4153
192.432, 72.553
265.721, 136.586
Evaluation Time: 0.0766883 seconds
Resulting Fitness: 0.309154
-------------
Particle: 14:
Relays Coordinates:
50.6943, 126.711
183.853, 55.6645
261.185, 159.83
Evaluation Time: 0.115978 seconds
Resulting Fitness: 0.321397
New local best!
-------------
Particle: 15:
Relays Coordinates:
93.3655, 108.618
197.459, 155.164
303.916, 204.632
Evaluation Time: 0.187615 seconds
Resulting Fitness: 0.36213
New local best!
-------------
Particle: 16:
Relays Coordinates:
108.299, 90.7131
211.239, 114.417
170.813, 175.817
Evaluation Time: 0.137353 seconds
Resulting Fitness: 0.293278
-------------
Particle: 17:
Relays Coordinates:
53.9925, 88.1892
138.621, 103.22
265.721, 169.632
Evaluation Time: 0.06888 seconds
Resulting Fitness: 0.317163
New local best!
-------------
Particle: 18:
Relays Coordinates:
177.279, 80.3471
162.98, 144.756
140.43, 47.4754
Evaluation Time: 0.0785396 seconds
Resulting Fitness: 0.256605
-------------
Particle: 19:
Relays Coordinates:
59.5309, 84.6526
212.357, 81.0072
239.148, 148.978
Evaluation Time: 0.0821156 seconds
Resulting Fitness: 0.294047
-------------
Particle: 20:
Relays Coordinates:
54.0859, 70.9716
175.748, 90.2581
328.05, 111.066
Evaluation Time: 0.213962 seconds
Resulting Fitness: 0.32085
Current global best fitness: 0.366892
