PSO EXECUTION
438.524, 270.169
109.255, 0.190986
75.5357, 473.357
577.63, 368.87
560.104, 249.47
194.08, 304.804
290.146, 106.068
434.672, 321.297
151.907, 217.087
221.437, 60.5721
241.915, 552.769
515.698, 54.108
25.7537, 596.278
566.774, 397.119
330.904, 335.116
592.059, 276.667
540.946, 558.087
343.311, 38.8771
409.976, 503.461
530.024, 529.079
355.106, 204.004
589.139, 98.2018
307.947, 210.701
18.7656, 85.4774
296.775, 31.1406
51.4065, 435.305
372.166, 533.719
477.578, 509.184
342.821, 10.9936
273.176, 353.243
419.231, 260.367
538.003, 363.872
235.333, 379.211
482.807, 132.563
99.7519, 228.394
496.512, 461.392
63.6847, 172.324
451.345, 125.355
230.197, 471.117
400.692, 408.841
168.005, 588.664
392.674, 49.4998
513.142, 496.734
463.852, 570.196
184.781, 315.06
55.2894, 422.264
552.126, 415.803
35.3966, 439.435
13.703, 450.685
114.683, 390.959
280.133, 180.858
136.508, 196.849
202.907, 294.028
155.951, 145.161
248.945, 21.892
140.734, 483.607
121.529, 247.004
504.27, 514.619
77.5649, 87.6301
7.84999, 326.907
259.614, 232.143
321.9, 344.182
361.987, 155.149
208.069, 286.241
313.632, 576.925
90.0677, 146.137
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
163.968, 323.959
133.367, 23.8083
277.861, 200.484
11.7838, 56.7921
174.319, 167.104
136.753, 208.273
Evaluation Time: 2.34843 seconds
Resulting Fitness: 0.454762
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
371.838, 122.817
327.969, 62.8651
108.011, 63.1646
229.583, 271.979
300.469, 147.761
197.087, 144.219
Evaluation Time: 2.14912 seconds
Resulting Fitness: 0.52619
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
247.363, 34.7722
207.221, 146.446
321.181, 106.499
66.0529, 116.063
259.821, 205.862
286.828, 351.529
Evaluation Time: 2.12284 seconds
Resulting Fitness: 0.519048
New local best!
-------------
Particle: 4:
Relays Coordinates:
126.85, 558.577
51.2078, 567.066
156.182, 140.492
139.249, 294.41
101.882, 78.7436
169.703, 438.904
Evaluation Time: 2.15088 seconds
Resulting Fitness: 0.447619
New local best!
-------------
Particle: 5:
Relays Coordinates:
107.789, 26.02
277.105, 57.3952
148.522, 36.143
126.162, 242.932
34.0625, 260.447
105.162, 114.415
Evaluation Time: 2.01686 seconds
Resulting Fitness: 0.404762
New local best!
-------------
Particle: 6:
Relays Coordinates:
264.001, 242.874
376.654, 341.701
124.19, 179.092
50.4463, 85.9047
476.15, 405.985
278.062, 349.857
Evaluation Time: 2.66062 seconds
Resulting Fitness: 0.521429
New local best!
-------------
Particle: 7:
Relays Coordinates:
243.167, 255.674
300.886, 325.087
152.997, 223.677
359.978, 131.249
274.898, 228.036
51.2136, 116.707
Evaluation Time: 2.27214 seconds
Resulting Fitness: 0.540476
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
8.55916, 35.0295
395.489, 254.734
199.688, 258.134
169.639, 359.247
282.592, 257.029
113.65, 142.015
Evaluation Time: 2.45239 seconds
Resulting Fitness: 0.514286
New local best!
-------------
Particle: 9:
Relays Coordinates:
375.419, 245.255
270.787, 61.8312
248.766, 288.103
177.1, 171.024
117.7, 7.08681
213.865, 74.9506
Evaluation Time: 2.36824 seconds
Resulting Fitness: 0.516667
New local best!
-------------
Particle: 10:
Relays Coordinates:
55.5607, 110.602
14.2131, 212.202
246.627, 399.108
108.623, 331.632
22.3862, 11.5759
350.602, 350.958
Evaluation Time: 2.35222 seconds
Resulting Fitness: 0.457143
New local best!
-------------
Particle: 11:
Relays Coordinates:
149.659, 203.77
292.773, 434.652
49.741, 124.532
320.999, 323.433
151.157, 463.199
188.953, 268.648
Evaluation Time: 2.58446 seconds
Resulting Fitness: 0.554762
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
343.426, 258.067
69.5783, 76.7197
449.601, 337.188
567.37, 250.457
221.763, 168.035
125.972, 59.9485
Evaluation Time: 2.46704 seconds
Resulting Fitness: 0.5
New local best!
-------------
Particle: 13:
Relays Coordinates:
190.247, 327.336
82.9975, 251.97
11.7314, 125.08
67.7648, 98.679
85.9961, 261.327
155.282, 45.2701
Evaluation Time: 1.83176 seconds
Resulting Fitness: 0.397619
New local best!
-------------
Particle: 14:
Relays Coordinates:
43.2154, 267.46
132.413, 166.566
6.76682, 107.31
243.295, 340.191
360.318, 364.703
254.845, 192.907
Evaluation Time: 2.32664 seconds
Resulting Fitness: 0.469048
New local best!
-------------
Particle: 15:
Relays Coordinates:
229.382, 160.533
129.307, 269.831
218.521, 93.8205
43.3595, 16.8591
288.629, 76.9265
107.03, 115.876
Evaluation Time: 2.20846 seconds
Resulting Fitness: 0.411905
New local best!
-------------
Particle: 16:
Relays Coordinates:
242.594, 406.434
235.332, 136.776
249.645, 321.594
109.605, 37.8141
224.17, 110.212
347.237, 230.901
Evaluation Time: 2.42465 seconds
Resulting Fitness: 0.5
New local best!
-------------
Particle: 17:
Relays Coordinates:
38.3416, 191.947
14.3592, 147.254
171.229, 37.2647
151.724, 5.49577
276.953, 67.4565
200.714, 88.3433
Evaluation Time: 1.77546 seconds
Resulting Fitness: 0.27619
New local best!
-------------
Particle: 18:
Relays Coordinates:
142.923, 9.73021
291.274, 46.8154
473.522, 106.183
560.638, 170.723
45.3267, 13.4079
384.274, 98.8554
Evaluation Time: 1.93832 seconds
Resulting Fitness: 0.361905
New local best!
-------------
Particle: 19:
Relays Coordinates:
242.229, 141.993
200.524, 421.328
326.727, 398.723
14.0117, 12.5963
122.375, 86.2072
267.302, 268.738
Evaluation Time: 2.62898 seconds
Resulting Fitness: 0.540476
New local best!
-------------
Particle: 20:
Relays Coordinates:
101.986, 247.92
54.0763, 431.121
99.7557, 350.601
46.4366, 438.653
6.96473, 366.176
15.5405, 128.709
Evaluation Time: 1.74757 seconds
Resulting Fitness: 0.354762
New local best!
Current global best fitness: 0.554762
Current global best relays: 149.659, 203.77
292.773, 434.652
49.741, 124.532
320.999, 323.433
151.157, 463.199
188.953, 268.648
Particle 1 new velocities: -2.27449, -130.82
164.951, 3.29646
-30.6288, -39.3302
401.129, 72.3716
-17.6473, 145.263
50.5167, 53.6972
Particle 2 new velocities: -166.986, 15.8592
-30.0822, 479.216
-21.9516, 55.096
1.44608, 27.8339
-71.8124, 219.846
-5.86423, 107.518
Particle 3 new velocities: -64.3453, 50.5013
91.7303, 229.849
-200.992, 3.44236
195.874, 12.4758
-53.2468, 205.755
-29.0236, -85.7869
Particle 4 new velocities: 3.53401, -285.006
99.0798, -55.5013
-96.9416, -5.44863
19.0702, 20.7909
26.0254, 463.154
18.9308, -18.1541
Particle 5 new velocities: 30.806, 44.8235
3.75654, 121.033
-87.726, 81.4782
222.184, 60.1193
17.8429, 38.4934
11.7368, 100.618
Particle 6 new velocities: -131.384, -49.2403
-86.3488, 36.9748
-30.5583, -66.6851
112.819, 104.56
-162.745, 55.1391
-34.7507, -47.0635
Particle 7 new velocities: -80.3313, -66.3331
-3.09321, 86.7709
-79.2167, -93.0202
-22.1123, 150.677
-8.79549, 68.531
144.771, 136.864
Particle 8 new velocities: 165.192, 113.556
-128.702, 223.097
-139.412, -3.51166
157.93, -38.0298
-113.388, 61.3196
47.404, 84.7602
Particle 9 new velocities: -231.944, -53.1002
18.3113, 326.467
-51.4322, -4.58774
130.181, 149.187
35.9179, 476.017
-12.4958, 140.156
Particle 10 new velocities: 114.476, 112.81
327.415, 172.037
-99.8035, -103.744
94.0687, -0.30846
157.396, 364.871
-193.606, -56.0433
Particle 11 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 12 new velocities: -199.074, -49.6978
233.861, 271.78
-269.562, -119.221
-289.853, 14.5163
-18.7673, 194.46
1.57008, 134.17
Particle 13 new velocities: -5.20678, -135.518
103.913, 157.174
0.0462752, -0.134304
302.935, 44.5045
19.3203, 66.0495
30.927, 257.154
Particle 14 new velocities: 23.1619, -80.7459
156.916, 221.883
2.65677, 21.6698
42.414, -10.3432
-91.2518, 78.9161
-47.1421, 40.758
Particle 15 new velocities: -94.6259, 31.9953
60.5602, 16.4399
-71.1949, 38.2276
226.66, 301.267
-93.6916, 309.909
82.8041, 5.46875
Particle 16 new velocities: -107.595, -162
23.0533, 122.161
-174.141, -94.42
166.248, 178.977
-74.0504, 58.0309
-181.49, 11.8596
Particle 17 new velocities: 27.6134, 7.74178
12.0493, 27.9724
-113.042, 112.047
211.694, 386.133
-141.885, 126.081
-14.8759, 156.232
Particle 18 new velocities: 5.41515, 133.439
0.756823, 456.92
-170.336, 19.6491
-113.008, 19.1488
55.3175, 123.15
-234.979, 90.3656
Particle 19 new velocities: -60.1096, 38.2291
80.5484, 16.3242
-24.9756, -90.6849
152.729, 205.497
16.5564, 407.436
-8.22668, -0.0955198
Particle 20 new velocities: 61.6609, -9.19667
163.247, 1.41016
-7.56259, -254.278
312.345, -41.3814
76.7918, 52.694
115.151, 129.057
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
95.4786, 114.046
176.154, 16.0051
145.988, 95.1596
243.821, 76.2699
92.5132, 184.45
110.581, 154.691
Evaluation Time: 1.77417 seconds
Resulting Fitness: 0.342857
-------------
Particle: 2:
Relays Coordinates:
165.931, 112.327
241.289, 439.086
69.7078, 95.7911
187.134, 242.848
185.212, 297.762
154.891, 203.907
Evaluation Time: 2.11755 seconds
Resulting Fitness: 0.445238
-------------
Particle: 3:
Relays Coordinates:
164.716, 76.7461
269.056, 338.665
108.17, 98.9474
235.734, 115.685
185.917, 370.455
232.024, 239.168
Evaluation Time: 2.20444 seconds
Resulting Fitness: 0.516667
-------------
Particle: 4:
Relays Coordinates:
117.345, 246.214
135.259, 460.408
53.3165, 121.539
142.487, 283.681
115.117, 487.708
169.771, 378.675
Evaluation Time: 1.96752 seconds
Resulting Fitness: 0.435714
-------------
Particle: 5:
Relays Coordinates:
124.736, 63.7592
252.776, 160.586
54.7162, 105.859
313.512, 272.746
46.7148, 269.046
105.209, 193.529
Evaluation Time: 2.31627 seconds
Resulting Fitness: 0.488095
New local best!
-------------
Particle: 6:
Relays Coordinates:
132.617, 193.634
290.306, 378.676
93.6319, 112.407
163.265, 190.465
313.404, 461.125
243.311, 302.794
Evaluation Time: 2.1189 seconds
Resulting Fitness: 0.45
-------------
Particle: 7:
Relays Coordinates:
162.836, 189.341
297.793, 411.858
73.7803, 130.657
337.866, 281.925
266.102, 296.567
195.984, 253.572
Evaluation Time: 2.32051 seconds
Resulting Fitness: 0.488095
-------------
Particle: 8:
Relays Coordinates:
113.998, 97.4871
175.039, 313.504
39.5471, 167.057
214.918, 210.751
111.014, 208.868
105.667, 148.787
Evaluation Time: 1.80463 seconds
Resulting Fitness: 0.383333
-------------
Particle: 9:
Relays Coordinates:
84.7206, 113.466
170.71, 229.286
116.524, 167.413
181.446, 189.082
90.7101, 285.268
118.906, 127.018
Evaluation Time: 1.7772 seconds
Resulting Fitness: 0.369048
-------------
Particle: 10:
Relays Coordinates:
90.3645, 118.73
181.555, 204.2
78.0282, 156.968
107.719, 176.079
95.5434, 200.06
83.434, 156.73
Evaluation Time: 1.65413 seconds
Resulting Fitness: 0.288095
-------------
Particle: 11:
Relays Coordinates:
149.659, 203.77
292.773, 434.652
49.741, 124.532
320.999, 323.433
151.157, 463.199
188.953, 268.648
Evaluation Time: 2.44753 seconds
Resulting Fitness: 0.554762
-------------
Particle: 12:
Relays Coordinates:
94.7096, 136.711
199.086, 228.651
118.124, 143.008
182.079, 173.849
133.185, 237.833
83.6806, 127.361
Evaluation Time: 1.78224 seconds
Resulting Fitness: 0.321429
-------------
Particle: 13:
Relays Coordinates:
134.894, 139.835
136.258, 298.266
8.5859, 91.0856
270.24, 104.381
76.7757, 238.658
135.746, 220.467
Evaluation Time: 2.13717 seconds
Resulting Fitness: 0.466667
New local best!
-------------
Particle: 14:
Relays Coordinates:
66.3773, 186.714
289.329, 388.449
9.42359, 128.98
285.71, 329.848
269.067, 443.619
207.703, 233.665
Evaluation Time: 2.2484 seconds
Resulting Fitness: 0.469048
-------------
Particle: 15:
Relays Coordinates:
98.2373, 140.353
138.413, 208.691
107.401, 96.2631
196.844, 231.914
142.109, 282.003
138.389, 88.4601
Evaluation Time: 1.80339 seconds
Resulting Fitness: 0.366667
-------------
Particle: 16:
Relays Coordinates:
88.5728, 160.373
169.526, 169.889
49.5384, 149.049
180.987, 142.237
98.4934, 110.384
108.747, 159.275
Evaluation Time: 1.54829 seconds
Resulting Fitness: 0.292857
-------------
Particle: 17:
Relays Coordinates:
43.2731, 131.016
17.3266, 114.966
38.1766, 97.9631
238.438, 256.948
88.6179, 126.98
121.929, 160.466
Evaluation Time: 1.7391 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 18:
Relays Coordinates:
63.8548, 61.6294
125.71, 216.842
130.512, 54.1666
192.69, 81.7335
43.324, 58.7836
64.2665, 81.4534
Evaluation Time: 1.6136 seconds
Resulting Fitness: 0.319048
-------------
Particle: 19:
Relays Coordinates:
107.54, 106.419
165.971, 258.429
178.181, 181.893
98.4584, 128.782
82.0374, 291.492
152.981, 158.631
Evaluation Time: 1.7859 seconds
Resulting Fitness: 0.37381
-------------
Particle: 20:
Relays Coordinates:
147.282, 214.851
195.591, 389.278
82.9738, 86.6907
322.903, 357.545
75.3808, 376.983
117.622, 231.989
Evaluation Time: 2.25531 seconds
Resulting Fitness: 0.47381
New local best!
Current global best fitness: 0.554762
Current global best relays: 149.659, 203.77
292.773, 434.652
49.741, 124.532
320.999, 323.433
151.157, 463.199
188.953, 268.648
Particle 1 new velocities: 55.6795, 44.7621
141.588, 327.561
-25.5443, 72.7271
169.799, 187.004
18.2556, 346.637
127.989, 245.088
Particle 2 new velocities: 141.941, 95.6629
148.676, 358.47
-2.09846, 3.75543
111.163, 94.5812
-80.0043, -52.3958
39.338, 49.8959
Particle 3 new velocities: -45.7848, 32.0838
55.2519, -17.6495
-141.829, 4.95615
231.573, 274.742
11.1494, 26.0213
12.7999, 15.1345
Particle 4 new velocities: 45.5825, 153.895
136.317, -46.1229
66.9209, 15.037
196.286, 52.8689
37.311, -63.5608
23.5569, -86.4008
Particle 5 new velocities: 29.6835, 43.8593
54.0103, 433.749
-71.1521, 86.9257
178.712, 93.2771
69.7789, 91.1214
75.8327, 107.881
Particle 6 new velocities: 124.716, 32.8099
-25.5019, 27.2563
-30.2408, -30.3497
120.828, 79.8526
-57.0452, 7.13692
-18.0454, -33.3316
Particle 7 new velocities: -13.1913, 12.961
-4.78674, 36.3733
-41.304, 18.139
8.3304, -48.6062
-128.488, -45.051
-132.426, 115.815
Particle 8 new velocities: -13.7929, 115.06
23.0899, 236.423
129.191, -29.9597
142.036, 94.4327
218.58, 288.915
130.847, 108.864
Particle 9 new velocities: 275.148, 271.456
83.6442, 212.914
-1.9279, 115.172
284.761, 230.138
90.0937, 223.407
61.7566, 79.9305
Particle 10 new velocities: 51.6581, 109.043
80.883, 237.027
182.856, -64.3652
198.391, 260.708
11.224, 437.51
8.23191, 121.523
Particle 11 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 12 new velocities: 292.633, 123.457
93.6603, 328.56
118.557, 188.128
-36.0874, 229.05
44.2826, 265.673
136.519, 120.344
Particle 13 new velocities: -3.18803, -67.5313
143.147, 162.619
3.73046, 32.5452
269.03, 123.475
86.1223, 81.1816
75.0903, 211.466
Particle 14 new velocities: 111.001, 82.699
106.21, -91.9438
5.58303, -20.8706
17.3856, 0.895906
-65.2809, 74.963
-44.2033, 69.3672
Particle 15 new velocities: 141.342, 68.4505
91.1898, 362.674
70.45, 56.495
-19.8418, 276.925
179.082, 350.622
40.342, 162.32
Particle 16 new velocities: 63.69, 91.7363
208.151, 306.938
-58.1429, 66.2508
228.916, 146.82
-9.39483, 230.293
197.357, 97.8777
Particle 17 new velocities: 74.7714, 45.4659
30.0901, 137.928
-82.7622, 108.126
217.897, 344.61
-58.097, 304.144
18.7799, 222.247
Particle 18 new velocities: 112.478, 127.028
99.7535, 193.327
143.891, 58.2413
84.3806, 304.467
137.869, 180.913
147.273, 295.613
Particle 19 new velocities: 221.081, 160.44
129.553, 360.403
152.899, 223.068
245.273, 334.964
57.1679, 507.527
177.48, 219.726
Particle 20 new velocities: 51.2349, -20.8689
195.99, 39.05
-29.9689, -162.146
248.631, -48.2425
122.197, 107.838
160.301, 124.397
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
89.2574, 93.7747
187.624, 202.872
71.121, 99.1354
244.239, 155.461
65.4079, 313.601
140.873, 236.065
Evaluation Time: 2.12665 seconds
Resulting Fitness: 0.421429
-------------
Particle: 2:
Relays Coordinates:
163.616, 110.535
207.243, 318.865
35.9304, 52.9031
158.527, 179.324
55.9117, 130.398
103.221, 134.881
Evaluation Time: 1.8645 seconds
Resulting Fitness: 0.395238
-------------
Particle: 3:
Relays Coordinates:
86.7008, 79.337
236.42, 234.021
0, 75.7457
340.667, 284.621
143.661, 289.031
178.477, 185.386
Evaluation Time: 1.94235 seconds
Resulting Fitness: 0.466667
-------------
Particle: 4:
Relays Coordinates:
131.972, 324.089
219.976, 335.571
97.3923, 110.627
274.406, 272.605
123.467, 343.559
156.595, 236.742
Evaluation Time: 2.01132 seconds
Resulting Fitness: 0.488095
New local best!
-------------
Particle: 5:
Relays Coordinates:
73.8583, 51.4736
146.735, 284.269
0, 92.2083
235.429, 175.068
55.7186, 172.267
86.5916, 144.164
Evaluation Time: 1.89967 seconds
Resulting Fitness: 0.371429
-------------
Particle: 6:
Relays Coordinates:
151.953, 133.713
156.364, 239.699
37.4318, 48.4538
167.754, 159.62
151.378, 276.504
133.017, 159.115
Evaluation Time: 1.73002 seconds
Resulting Fitness: 0.342857
-------------
Particle: 7:
Relays Coordinates:
98.1817, 132.73
192.242, 294.085
21.3077, 97.6251
227.139, 153.081
90.2888, 165.019
41.7008, 242.355
Evaluation Time: 1.97868 seconds
Resulting Fitness: 0.397619
-------------
Particle: 8:
Relays Coordinates:
65.7447, 139.452
129.992, 360.808
110.709, 89.9498
234.197, 200.231
216.247, 326.595
155.177, 169.045
Evaluation Time: 2.13563 seconds
Resulting Fitness: 0.488095
-------------
Particle: 9:
Relays Coordinates:
191.249, 204.563
135.174, 235.003
60.901, 150.177
247.762, 222.791
96.0865, 270.331
96.0116, 109.981
Evaluation Time: 1.97892 seconds
Resulting Fitness: 0.395238
-------------
Particle: 10:
Relays Coordinates:
75.4766, 121.048
139.47, 234.486
138.644, 49.2131
162.679, 232.126
56.7406, 318.865
48.715, 147.875
Evaluation Time: 2.00177 seconds
Resulting Fitness: 0.395238
-------------
Particle: 11:
Relays Coordinates:
149.659, 203.77
292.773, 434.652
49.741, 124.532
320.999, 323.433
151.157, 463.199
188.953, 268.648
Evaluation Time: 2.60657 seconds
Resulting Fitness: 0.554762
-------------
Particle: 12:
Relays Coordinates:
166.738, 111.994
126.018, 239.861
101.883, 142.543
62.8446, 173.435
76.3942, 216.743
94.7889, 106.629
Evaluation Time: 1.7009 seconds
Resulting Fitness: 0.314286
-------------
Particle: 13:
Relays Coordinates:
56.6953, 31.1243
120.275, 198.396
5.30179, 53.219
232.138, 98.0843
70.1223, 137.68
90.7581, 185.933
Evaluation Time: 1.89651 seconds
Resulting Fitness: 0.352381
-------------
Particle: 14:
Relays Coordinates:
116.378, 176.762
259.513, 194.537
9.84584, 70.9304
198.861, 217.001
133.704, 340.242
107.272, 198.819
Evaluation Time: 2.32683 seconds
Resulting Fitness: 0.438095
-------------
Particle: 15:
Relays Coordinates:
141.469, 123.297
135.578, 337.386
105.019, 90.2021
104.518, 300.464
189.66, 354.294
105.539, 148.083
Evaluation Time: 1.92962 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 16:
Relays Coordinates:
99.8996, 165.409
247.794, 312.846
0, 141.258
268.938, 189.65
58.4575, 223.518
200.835, 168.718
Evaluation Time: 2.23091 seconds
Resulting Fitness: 0.421429
-------------
Particle: 17:
Relays Coordinates:
45.7329, 68.3728
18.3702, 97.9764
0, 79.8431
176.794, 232.452
11.8244, 167.026
54.5134, 148.271
Evaluation Time: 1.6968 seconds
Resulting Fitness: 0.278571
-------------
Particle: 18:
Relays Coordinates:
104.123, 111.4
133.134, 242.201
162.032, 66.3757
163.607, 228.048
106.993, 141.539
124.912, 222.654
Evaluation Time: 1.63684 seconds
Resulting Fitness: 0.311905
-------------
Particle: 19:
Relays Coordinates:
114.583, 93.0482
103.043, 209.207
115.441, 141.201
119.852, 161.698
48.5379, 209.207
115.225, 131.925
Evaluation Time: 1.60346 seconds
Resulting Fitness: 0.271429
-------------
Particle: 20:
Relays Coordinates:
117.222, 114.545
231.225, 252.923
31.2988, 0
337.485, 182.64
116.668, 286.282
164.111, 210.443
Evaluation Time: 2.59276 seconds
Resulting Fitness: 0.504762
New local best!
Current global best fitness: 0.554762
Current global best relays: 149.659, 203.77
292.773, 434.652
49.741, 124.532
320.999, 323.433
151.157, 463.199
188.953, 268.648
Particle 1 new velocities: 169.301, 490.217
109.442, 181.87
249.321, 238.89
192.61, 251.022
49.208, 364.219
125.079, 232.33
Particle 2 new velocities: 405.674, 147.707
340.859, -156.277
116.615, 40.5274
244.056, 241.297
261.316, 303.037
178.051, 121.841
Particle 3 new velocities: 181.883, 105.376
63.3172, 96.0512
56.6313, 64.6189
-77.1086, 114.257
46.0197, 62.9194
85.9589, 236.892
Particle 4 new velocities: 48.0547, -20.846
127.177, 10.9849
7.38846, 20.535
173.885, 96.9592
57.1639, 10.7754
56.6853, -30.965
Particle 5 new velocities: 151.514, 127.858
159.149, 216.579
54.7515, 91.5504
241.502, 337.254
83.7553, 575.484
100.408, 124.096
Particle 6 new velocities: 160.762, 83.6341
241.987, 71.3027
15.0359, 273.753
223.376, 180.579
178.619, 281.069
105.761, 85.7241
Particle 7 new velocities: 82.9736, 154.626
154.801, 147.226
161.518, 208.498
210.601, -45.9153
253.36, 236.718
-80.4525, -67.0928
Particle 8 new velocities: 14.0651, 57.5674
526.278, 186.411
96.9728, 33.3975
162.275, 307.87
131.545, 349.119
62.7205, 97.83
Particle 9 new velocities: 429.343, 263.726
268.538, 70.4928
216.074, 197.837
215.132, 155.609
122.99, 248.774
251.086, 122.931
Particle 10 new velocities: 45.7499, 183.313
-65.4869, 250.041
98.7736, 252.082
177.311, 335.486
18.6333, -130.956
478.514, 331.383
Particle 11 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 12 new velocities: 344.459, 231.202
86.3314, 295.098
200.396, 212.353
422.588, 276.272
239.074, 363.723
123.158, 229.86
Particle 13 new velocities: 85.3696, -6.1044
296.624, 376.11
32.1113, 115.826
273.515, 183.106
164.064, 295.452
199.781, 233.181
Particle 14 new velocities: 82.9002, 127.134
67.7993, -22.4294
23.2429, 77.8973
78.4781, 218.307
272.4, 164.847
171.005, 121.712
Particle 15 new velocities: 114.487, 129.647
152.611, 315.476
40.3838, 64.8573
160.169, 240.699
98.9269, 104.198
121.382, 213.097
Particle 16 new velocities: 316.414, 278.401
153.823, 230.477
227.521, 278.865
27.7376, 118.383
301.071, 329.716
263.182, 197.145
Particle 17 new velocities: 187.68, 160.525
168.23, 355.163
97.1781, 106.159
397.066, 42.8414
91.7434, 347.889
253.902, 351.653
Particle 18 new velocities: 148.289, 36.6748
117.635, 244.934
130.395, 108.546
240.24, 350.401
87.3176, 193.129
263.593, 244.776
Particle 19 new velocities: 331.391, 271.237
298.121, 517.119
284.536, 412.707
185.266, 280.115
216.927, -11.0528
388.23, 404.373
Particle 20 new velocities: 61.8994, 0.60565
218.745, 254.351
-23.6314, 86.369
186.261, 113.318
106.387, 251.84
147.496, 158.312
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
81.1385, 183.263
93.2223, 120.736
100.558, 106.076
137.088, 127.559
35.9677, 188.286
83.4586, 146.987
Evaluation Time: 1.52561 seconds
Resulting Fitness: 0.25
-------------
Particle: 2:
Relays Coordinates:
373.511, 169.432
359.61, 106.674
100.085, 61.2997
264.135, 275.969
208.133, 284.376
184.543, 168.435
Evaluation Time: 2.41498 seconds
Resulting Fitness: 0.495238
-------------
Particle: 3:
Relays Coordinates:
176.218, 121.191
196.658, 216.56
37.1558, 92.0932
172.921, 261.704
124.45, 230.915
173.496, 277.057
Evaluation Time: 1.76941 seconds
Resulting Fitness: 0.371429
-------------
Particle: 4:
Relays Coordinates:
162.024, 272.919
312.438, 311.9
94.3027, 118.046
403.462, 332.608
162.567, 318.901
191.952, 185.2
Evaluation Time: 2.30353 seconds
Resulting Fitness: 0.435714
-------------
Particle: 5:
