PSO EXECUTION
232.581, 72.3478
349.642, 198.983
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
25.6653, 89.1222
161.147, 139.321
246.274, 247.558
Evaluation Time: 0.0704913 seconds
Resulting Fitness: 0.354417
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
240.262, 69.5245
128.891, 64.6611
230.859, 54.5185
Evaluation Time: 0.211757 seconds
Resulting Fitness: 0.246945
New local best!
-------------
Particle: 3:
Relays Coordinates:
145.13, 4.75322
239.836, 206.567
213.209, 66.3198
Evaluation Time: 0.164348 seconds
Resulting Fitness: 0.315306
New local best!
-------------
Particle: 4:
Relays Coordinates:
45.3256, 141.674
77.3416, 150.022
138.892, 147.081
Evaluation Time: 0.140157 seconds
Resulting Fitness: 0.254667
New local best!
-------------
Particle: 5:
Relays Coordinates:
127.287, 52.6595
167.288, 147.983
208.629, 25.0133
Evaluation Time: 0.131564 seconds
Resulting Fitness: 0.270583
New local best!
-------------
Particle: 6:
Relays Coordinates:
41.6942, 144.883
95.1148, 158.534
80.374, 231.754
Evaluation Time: 0.130564 seconds
Resulting Fitness: 0.301889
New local best!
-------------
Particle: 7:
Relays Coordinates:
90.078, 138.999
25.2198, 28.7358
198.897, 109.191
Evaluation Time: 0.12068 seconds
Resulting Fitness: 0.270389
New local best!
-------------
Particle: 8:
Relays Coordinates:
76.0223, 115.654
100.721, 128.622
202.768, 82.3996
Evaluation Time: 0.142097 seconds
Resulting Fitness: 0.256639
New local best!
-------------
Particle: 9:
Relays Coordinates:
57.3047, 183.22
48.1913, 229.802
13.2464, 109.067
Evaluation Time: 0.156672 seconds
Resulting Fitness: 0.272639
New local best!
-------------
Particle: 10:
Relays Coordinates:
77.7321, 191.706
8.03728, 91.7184
87.1094, 295.922
Evaluation Time: 0.128523 seconds
Resulting Fitness: 0.322278
New local best!
-------------
Particle: 11:
Relays Coordinates:
19.7814, 181.633
80.6431, 52.5176
72.758, 136.478
Evaluation Time: 0.107334 seconds
Resulting Fitness: 0.247306
New local best!
-------------
Particle: 12:
Relays Coordinates:
96.9794, 31.0598
235.605, 59.6237
66.8921, 70.7473
Evaluation Time: 0.0596798 seconds
Resulting Fitness: 0.252139
New local best!
-------------
Particle: 13:
Relays Coordinates:
75.1479, 104.937
116.797, 170.599
39.6338, 35.2397
Evaluation Time: 0.0619462 seconds
Resulting Fitness: 0.25925
New local best!
-------------
Particle: 14:
Relays Coordinates:
30.1831, 169.295
122.632, 222.683
132.456, 60.8713
Evaluation Time: 0.0678547 seconds
Resulting Fitness: 0.305667
New local best!
-------------
Particle: 15:
Relays Coordinates:
50.0182, 101.952
52.113, 226.181
179.099, 259.463
Evaluation Time: 0.129958 seconds
Resulting Fitness: 0.341056
New local best!
-------------
Particle: 16:
Relays Coordinates:
91.374, 113.003
126.305, 4.41234
8.3412, 144.176
Evaluation Time: 0.125036 seconds
Resulting Fitness: 0.227972
New local best!
-------------
Particle: 17:
Relays Coordinates:
131.489, 33.7996
120.418, 50.2065
183.033, 39.4395
Evaluation Time: 0.0888582 seconds
Resulting Fitness: 0.21375
New local best!
-------------
Particle: 18:
Relays Coordinates:
166.371, 126.345
167.686, 262.196
145.126, 48.7365
Evaluation Time: 0.138561 seconds
Resulting Fitness: 0.331111
New local best!
-------------
Particle: 19:
Relays Coordinates:
89.7913, 144.348
196.818, 81.0407
105.572, 53.1384
Evaluation Time: 0.132726 seconds
Resulting Fitness: 0.259083
New local best!
-------------
Particle: 20:
Relays Coordinates:
73.1732, 58.9878
174.396, 118.762
316.751, 99.2676
Evaluation Time: 0.0837891 seconds
Resulting Fitness: 0.333722
New local best!
Current global best fitness: 0.354417
Current global best relays: 25.6653, 89.1222
161.147, 139.321
246.274, 247.558
Particle 1 new velocities: 0, 0
0, 0
0, 0
Particle 2 new velocities: -127.284, 10.355
18.7722, 70.0633
8.86085, 169.71
Particle 3 new velocities: -90.201, 83.3173
-66.4603, -9.88241
18.06, 16.3218
Particle 4 new velocities: -6.81692, -59.0695
20.5252, -11.1749
96.9411, 4.12961
Particle 5 new velocities: -24.8839, 10.4948
-6.12164, -0.473387
27.903, 227.317
Particle 6 new velocities: -3.23592, -20.4466
56.6204, -23.9097
117.312, 10.3731
Particle 7 new velocities: -51.0816, -20.9704
166.827, 112.198
1.06712, 77.4383
Particle 8 new velocities: -17.5928, -11.8419
28.1426, 0.0856068
31.0252, 184.17
Particle 9 new velocities: -10.4029, -48.6019
90.8152, -59.0184
174.092, 20.1536
Particle 10 new velocities: -10.7021, -47.808
70.3348, 39.8299
23.1907, -31.6782
Particle 11 new velocities: 1.97386, -43.5026
70.6466, 33.9918
59.7714, 95.0045
Particle 12 new velocities: -44.2628, 26.3433
-50.4707, 88.7178
132.577, 66.9897
Particle 13 new velocities: -61.2998, -9.88622
40.8576, -9.24275
76.0603, 216.116
Particle 14 new velocities: -5.56482, -80.8361
19.3633, -97.6227
135.183, 95.6808
Particle 15 new velocities: -24.5413, -6.69967
136.379, -105.903
7.86037, -11.8539
Particle 16 new velocities: -21.7645, -16.5186
13.9467, 141.802
253.536, 50.8461
Particle 17 new velocities: -17.9905, 26.8932
0.224915, 24.5087
6.01554, 229.442
Particle 18 new velocities: -144.857, -17.2433
-3.37126, -111.002
22.6461, 184.615
Particle 19 new velocities: -55.7195, -45.0868
-24.3896, 20.4398
110.867, 188.953
Particle 20 new velocities: -7.73608, 34.2833
-3.90053, 10.6531
-32.6308, 1.78202
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
25.6653, 89.1222
161.147, 139.321
246.274, 247.558
Evaluation Time: 0.0525481 seconds
Resulting Fitness: 0.354417
-------------
Particle: 2:
Relays Coordinates:
112.977, 79.8795
147.663, 134.724
239.72, 224.228
Evaluation Time: 0.0569074 seconds
Resulting Fitness: 0.336389
New local best!
-------------
Particle: 3:
Relays Coordinates:
49.4364, 79.2635
156.038, 177.016
208.142, 74.3775
Evaluation Time: 0.067452 seconds
Resulting Fitness: 0.275889
-------------
Particle: 4:
Relays Coordinates:
38.5086, 82.6046
97.8668, 138.847
235.833, 151.211
Evaluation Time: 0.0726317 seconds
Resulting Fitness: 0.294833
New local best!
-------------
Particle: 5:
Relays Coordinates:
102.404, 63.1543
161.166, 147.51
236.532, 252.33
Evaluation Time: 0.107458 seconds
Resulting Fitness: 0.357222
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
38.4582, 124.436
151.735, 134.624
197.686, 242.127
Evaluation Time: 0.0982529 seconds
Resulting Fitness: 0.347722
New local best!
-------------
Particle: 7:
Relays Coordinates:
38.9963, 118.028
192.047, 140.934
199.964, 186.629
Evaluation Time: 0.0535197 seconds
Resulting Fitness: 0.290944
New local best!
-------------
Particle: 8:
Relays Coordinates:
47.3279, 84.0875
104.379, 104.253
189.372, 215.921
Evaluation Time: 0.0609247 seconds
Resulting Fitness: 0.312639
New local best!
-------------
Particle: 9:
Relays Coordinates:
46.9018, 134.618
139.006, 170.784
187.338, 129.22
Evaluation Time: 0.0767076 seconds
Resulting Fitness: 0.271333
-------------
Particle: 10:
Relays Coordinates:
67.03, 143.898
78.372, 131.548
110.3, 264.244
Evaluation Time: 0.0659079 seconds
Resulting Fitness: 0.310806
-------------
Particle: 11:
Relays Coordinates:
21.7553, 138.13
151.29, 86.5094
132.529, 231.483
Evaluation Time: 0.0749558 seconds
Resulting Fitness: 0.310222
New local best!
-------------
Particle: 12:
Relays Coordinates:
47.445, 51.6629
166.621, 133.507
179.522, 123.963
Evaluation Time: 0.0977395 seconds
Resulting Fitness: 0.263389
New local best!
-------------
Particle: 13:
Relays Coordinates:
12.4633, 85.546
141.889, 145.221
104.125, 226.22
Evaluation Time: 0.160847 seconds
Resulting Fitness: 0.322167
New local best!
-------------
Particle: 14:
Relays Coordinates:
24.6182, 88.4594
141.995, 125.06
267.64, 156.552
Evaluation Time: 0.111502 seconds
Resulting Fitness: 0.3435
New local best!
-------------
Particle: 15:
Relays Coordinates:
22.9292, 85.7274
169.643, 108.25
168.264, 222.848
Evaluation Time: 0.138128 seconds
Resulting Fitness: 0.311889
-------------
Particle: 16:
Relays Coordinates:
69.6095, 96.4843
140.252, 146.214
261.877, 195.022
Evaluation Time: 0.140747 seconds
Resulting Fitness: 0.344056
New local best!
-------------
Particle: 17:
Relays Coordinates:
82.7402, 44.245
87.9484, 54.4674
137.817, 196.015
Evaluation Time: 0.153597 seconds
Resulting Fitness: 0.257278
New local best!
-------------
Particle: 18:
Relays Coordinates:
21.5145, 109.102
164.315, 151.194
167.772, 233.352
Evaluation Time: 0.138478 seconds
Resulting Fitness: 0.324167
-------------
Particle: 19:
Relays Coordinates:
34.0718, 99.2614
172.428, 101.481
216.439, 242.091
Evaluation Time: 0.133238 seconds
Resulting Fitness: 0.34325
New local best!
-------------
Particle: 20:
Relays Coordinates:
65.4371, 93.2711
170.495, 129.415
284.12, 101.05
Evaluation Time: 0.0838114 seconds
Resulting Fitness: 0.345444
New local best!
Current global best fitness: 0.357222
Current global best relays: 102.404, 63.1543
161.166, 147.51
236.532, 252.33
Particle 1 new velocities: 22.9625, -7.95262
0.00888257, 9.31882
-2.36671, 1.26655
Particle 2 new velocities: -111.205, 0.0642692
28.402, 67.5698
6.75319, 171.719
Particle 3 new velocities: 41.3676, -18.2532
3.51546, -28.7405
47.1525, 56.8815
Particle 4 new velocities: 34.4517, -48.6042
38.8753, -6.49757
77.953, 102.609
Particle 5 new velocities: -19.9071, 8.39587
-4.89731, -0.37871
22.3224, 181.854
Particle 6 new velocities: 8.84088, -18.9552
53.8066, -3.88345
138.911, 9.55335
Particle 7 new velocities: 2.4786, -22.4685
117.312, 96.4463
15.6839, 86.646
Particle 8 new velocities: 19.2932, -30.6909
36.6927, 22.1051
25.116, 162.859
Particle 9 new velocities: 61.3428, -36.3253
48.8144, 20.795
142.884, 9.49168
Particle 10 new velocities: 41.7179, -65.2687
83.9936, 14.7117
100.157, 4.42101
Particle 11 new velocities: 49.903, -86.7262
63.0924, 68.0408
110.959, 86.2042
Particle 12 new velocities: -15.5196, 28.9694
-43.5523, 80.4093
172.734, 174.654
Particle 13 new velocities: 46.8276, -8.88348
55.0842, -6.74986
172.769, 173.666
Particle 14 new velocities: 90.2209, -97.1164
24.112, -55.5141
107.568, 133.305
Particle 15 new velocities: 51.8998, -3.14289
-75.9832, 10.681
19.1123, 56.3302
Particle 16 new velocities: 23.1367, -48.7216
30.4451, 113.702
202.498, 84.0837
Particle 17 new velocities: -12.1338, 29.5304
7.93565, 73.396
79.3378, 221.014
Particle 18 new velocities: -38.1336, -14.9128
-4.24895, 83.0765
49.5984, -7.47737
Particle 19 new velocities: 6.12063, -37.4052
-33.8573, 60.1582
102.161, 156.539
Particle 20 new velocities: 8.22742, -6.08269
-6.78701, 10.8128
-63.0745, 7.40346
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
48.6278, 81.1696
161.156, 148.64
243.908, 248.824
Evaluation Time: 0.0740142 seconds
Resulting Fitness: 0.357056
New local best!
-------------
Particle: 2:
Relays Coordinates:
1.16292, 52.4511
115.516, 132.725
161.711, 259.781
Evaluation Time: 0.0680058 seconds
Resulting Fitness: 0.325472
-------------
Particle: 3:
Relays Coordinates:
90.804, 61.0103
159.553, 148.276
255.294, 131.259
Evaluation Time: 0.0946065 seconds
Resulting Fitness: 0.327111
New local best!
-------------
Particle: 4:
Relays Coordinates:
47.8692, 22.3077
89.7165, 86.8346
205.875, 166.531
Evaluation Time: 0.101148 seconds
Resulting Fitness: 0.270556
-------------
Particle: 5:
Relays Coordinates:
39.4578, 34.2222
74.7429, 70.3725
123.809, 207.669
Evaluation Time: 0.0578419 seconds
Resulting Fitness: 0.279111
-------------
Particle: 6:
Relays Coordinates:
38.3123, 85.4396
166.489, 105.9
272.644, 203.861
Evaluation Time: 0.0767126 seconds
Resulting Fitness: 0.346222
-------------
Particle: 7:
Relays Coordinates:
24.4905, 56.4271
182.673, 140.171
127.338, 161.366
Evaluation Time: 0.0509515 seconds
Resulting Fitness: 0.271083
-------------
Particle: 8:
Relays Coordinates:
35.4051, 28.3771
74.9714, 67.152
113.988, 201.299
Evaluation Time: 0.057464 seconds
Resulting Fitness: 0.277333
-------------
Particle: 9:
Relays Coordinates:
108.245, 98.2922
187.821, 191.579
330.222, 138.712
Evaluation Time: 0.0893959 seconds
Resulting Fitness: 0.356222
New local best!
-------------
Particle: 10:
Relays Coordinates:
108.748, 78.6293
162.366, 146.26
210.457, 268.665
Evaluation Time: 0.178439 seconds
Resulting Fitness: 0.346278
New local best!
-------------
Particle: 11:
Relays Coordinates:
58.0432, 41.6373
173.65, 125.186
197.225, 257.327
Evaluation Time: 0.159387 seconds
Resulting Fitness: 0.342389
New local best!
-------------
Particle: 12:
Relays Coordinates:
18.8516, 47.6125
72.6706, 126.316
208.004, 176.331
Evaluation Time: 0.117632 seconds
Resulting Fitness: 0.275972
New local best!
-------------
Particle: 13:
Relays Coordinates:
31.5096, 40.7416
104.68, 73.5893
147.152, 212.516
Evaluation Time: 0.0844846 seconds
Resulting Fitness: 0.279361
-------------
Particle: 14:
Relays Coordinates:
54.9272, 0
79.4484, 33.2637
179.461, 138.638
Evaluation Time: 0.169669 seconds
Resulting Fitness: 0.261306
-------------
Particle: 15:
Relays Coordinates:
60.6115, 66.8935
75.8642, 96.3339
151.774, 226.134
Evaluation Time: 0.186124 seconds
Resulting Fitness: 0.273194
-------------
Particle: 16:
Relays Coordinates:
44.3602, 22.8447
81.6439, 124.317
222.109, 133.495
Evaluation Time: 0.144962 seconds
Resulting Fitness: 0.273194
-------------
Particle: 17:
Relays Coordinates:
33.7708, 35.2866
45.8611, 61.1567
103.864, 199.464
Evaluation Time: 0.111982 seconds
Resulting Fitness: 0.269472
New local best!
-------------
Particle: 18:
Relays Coordinates:
0, 61.7973
105.019, 153.705
142.617, 148.196
Evaluation Time: 0.0897735 seconds
Resulting Fitness: 0.261611
-------------
Particle: 19:
Relays Coordinates:
19.2239, 29.5857
66.2779, 77.3113
152.385, 190.664
Evaluation Time: 0.0866556 seconds
Resulting Fitness: 0.264833
-------------
Particle: 20:
Relays Coordinates:
73.6646, 87.1884
163.708, 140.228
221.045, 108.453
Evaluation Time: 0.103388 seconds
Resulting Fitness: 0.284111
Current global best fitness: 0.357222
Current global best relays: 102.404, 63.1543
161.166, 147.51
236.532, 252.33
Particle 1 new velocities: 34.5243, -18.6598
0.00889893, 6.4142
-2.84773, 2.21463
Particle 2 new velocities: 36.6522, 41.0816
61.9562, 72.7143
138.761, 95.4158
Particle 3 new velocities: 39.8907, -14.1715
3.07199, -23.1102
36.8043, 53.8976
Particle 4 new velocities: 85.3254, 62.1825
105.791, 47.5906
86.5188, 185.033
Particle 5 new velocities: 101.919, 51.8805
66.4429, 136.73
92.7152, 181.755
Particle 6 new velocities: 11.2494, 3.06425
24.6176, 41.8265
20.3707, 83.9712
Particle 7 new velocities: 13.7786, 67.6185
94.3923, 81.7735
84.532, 197.808
Particle 8 new velocities: 60.515, 0.726891
128.704, 116.917
119.65, 198.821
Particle 9 new velocities: 42.9984, -45.0289
30.412, -33.8689
1.18688, 75.4856
Particle 10 new velocities: 29.6397, -69.9836
66.6511, 13.093
112.174, 0.21591
Particle 11 new velocities: 93.0194, -44.2211
36.8046, 79.9009
136.472, 67.8939
Particle 12 new velocities: -1.43507, 29.5997
17.2007, 67.0648
142.824, 190.404
Particle 13 new velocities: 36.0391, 9.79029
146.797, 100.974
193.465, 178.776
Particle 14 new velocities: 76.3945, 131.5
89.6096, -27.0602
210.759, 155.11
Particle 15 new velocities: 43.6686, 54.1885
-27.0382, 45.3914
20.1448, 116.703
Particle 16 new velocities: 111.165, 1.63722
123.893, 106.519
220.017, 168.087
Particle 17 new velocities: -0.629355, 52.0469
103.177, 169.463
148.64, 199.194
Particle 18 new velocities: 264.285, 20.4329
27.0658, 162.346
69.1328, -38.8456
Particle 19 new velocities: 111.884, 55.4378
198.628, 135.188
138.681, 212.712
Particle 20 new velocities: 8.54929, -15.6211
-3.6764, 11.4797
59.2618, 81.2003
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
83.1521, 62.5098
161.165, 155.054
241.06, 251.039
Evaluation Time: 0.108715 seconds
Resulting Fitness: 0.364222
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
27.5672, 68.1854
129.378, 149.765
219.044, 258.939
Evaluation Time: 0.0798361 seconds
Resulting Fitness: 0.344
New local best!
-------------
Particle: 3:
Relays Coordinates:
130.695, 46.8388
162.625, 125.166
292.098, 185.156
Evaluation Time: 0.103244 seconds
Resulting Fitness: 0.327083
-------------
Particle: 4:
Relays Coordinates:
78.6501, 49.8906
115.445, 79.3767
172.656, 207.595
Evaluation Time: 0.108555 seconds
Resulting Fitness: 0.274167
-------------
Particle: 5:
Relays Coordinates:
103.064, 62.7689
102.924, 150.978
157.846, 283.89
Evaluation Time: 0.11469 seconds
Resulting Fitness: 0.340083
-------------
Particle: 6:
Relays Coordinates:
40.145, 71.6881
154.796, 119.658
237.342, 233.144
Evaluation Time: 0.114676 seconds
Resulting Fitness: 0.346583
-------------
Particle: 7:
Relays Coordinates:
22.5975, 73.2477
163.604, 131.056
125.107, 212.089
Evaluation Time: 0.109261 seconds
Resulting Fitness: 0.315889
New local best!
-------------
Particle: 8:
Relays Coordinates:
62.9332, 19.0951
133.632, 120.768
153.29, 262.519
Evaluation Time: 0.12455 seconds
Resulting Fitness: 0.329528
New local best!
-------------
Particle: 9:
Relays Coordinates:
136.119, 47.937
196.41, 141.939
298.268, 192.778
Evaluation Time: 0.11239 seconds
Resulting Fitness: 0.350528
-------------
Particle: 10:
Relays Coordinates:
112.094, 7.00306
185.504, 129.076
261.331, 217.794
Evaluation Time: 0.116568 seconds
Resulting Fitness: 0.346417
New local best!
-------------
Particle: 11:
Relays Coordinates:
99.1121, 0
138.079, 134.557
218.939, 213.377
Evaluation Time: 0.0832443 seconds
Resulting Fitness: 0.328222
-------------
Particle: 12:
Relays Coordinates:
8.33028, 36.9304
42.9852, 92.4933
167.8, 175.408
Evaluation Time: 0.209975 seconds
Resulting Fitness: 0.260389
-------------
Particle: 13:
Relays Coordinates:
44.3187, 33.154
164.994, 114.531
223.479, 256.727
Evaluation Time: 0.150737 seconds
Resulting Fitness: 0.330528
New local best!
-------------
Particle: 14:
Relays Coordinates:
62.8108, 62.8958
80.8599, 2.96711
186.641, 140.499
Evaluation Time: 0.127304 seconds
Resulting Fitness: 0.266083
-------------
Particle: 15:
Relays Coordinates:
68.4182, 79.4419
32.0347, 92.986
112.796, 224.935
Evaluation Time: 0.137834 seconds
Resulting Fitness: 0.279806
-------------
Particle: 16:
Relays Coordinates:
91.8363, 14.4564
121.368, 136.306
261.071, 178.081
Evaluation Time: 0.106468 seconds
Resulting Fitness: 0.329111
-------------
Particle: 17:
Relays Coordinates:
24.1601, 63.6661
108.649, 168.122
184.075, 290.621
Evaluation Time: 0.100797 seconds
Resulting Fitness: 0.338528
New local best!
-------------
Particle: 18:
Relays Coordinates:
156.057, 48.5561
77.9949, 186.625
125.036, 64.5704
Evaluation Time: 0.159659 seconds
Resulting Fitness: 0.270944
-------------
Particle: 19:
Relays Coordinates:
95.578, 61.9821
193.117, 154.912
212.187, 294.061
Evaluation Time: 0.161754 seconds
Resulting Fitness: 0.373111
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
82.2139, 71.5673
160.032, 151.707
280.307, 189.653
Evaluation Time: 0.129411 seconds
Resulting Fitness: 0.359833
New local best!
Current global best fitness: 0.373111
Current global best relays: 95.578, 61.9821
193.117, 154.912
212.187, 294.061
Particle 1 new velocities: 33.7568, -15.3576
16.1746, 4.97008
-22.2854, 6.53872
Particle 2 new velocities: 84.2368, 24.9665
90.9079, 63.5002
108.568, 120.944
Particle 3 new velocities: -50.8921, 14.7895
39.1371, 24.8549
-33.6664, 133.854
Particle 4 new velocities: 23.3577, 101.641
90.7769, 125.511
131.155, 155.404
Particle 5 new velocities: 80.5224, 41.9933
91.6829, 110.557
167.637, 100.001
Particle 6 new velocities: 26.7691, 67.8906
56.4512, 86.8994
-55.7184, 155.121
Particle 7 new velocities: 105.801, 53.6162
113.746, 68.6124
111.5, 251.576
Particle 8 new velocities: 76.7777, 5.44326
136.714, 97.9753
137.901, 189.071
Particle 9 new velocities: -7.57874, 16.8939
9.3649, -7.76489
-40.7921, 103.607
Particle 10 new velocities: 5.09282, -24.8919
55.6998, 12.1143
63.327, 89.5203
Particle 11 new velocities: 38.4877, 32.3019
152.555, 69.6068
90.2559, 228.601
Particle 12 new velocities: 51.4913, 48.4508
104.99, 129.749
142.121, 238.404
Particle 13 new velocities: 46.3877, 39.4657
127.246, 114.261
150.75, 162.134
Particle 14 new velocities: 23.1504, 147.692
214.993, 115.732
230.414, 168.163
Particle 15 new velocities: 37.2815, 49.8514
174.878, 192.893
148.481, 174.328
Particle 16 new velocities: 88.4129, 132.033
174.158, 116.114
168.983, 241.173
Particle 17 new velocities: 46.3279, 39.5823
83.455, 123.318
139.114, 161.036
Particle 18 new velocities: 213.965, 101.627
216.697, 140.318
111.653, 142.439
Particle 19 new velocities: 89.5075, 44.3502
158.903, 108.151
110.945, 170.169
Particle 20 new velocities: 10.8689, -22.1044
12.8196, 12.3331
-28.9579, 130.118
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
116.909, 47.1522
177.34, 160.024
218.775, 257.577
Evaluation Time: 0.14464 seconds
Resulting Fitness: 0.359
-------------
Particle: 2:
Relays Coordinates:
81.5051, 67.9077
160.588, 155.471
238.829, 276.934
Evaluation Time: 0.243422 seconds
Resulting Fitness: 0.369167
New local best!
-------------
Particle: 3:
Relays Coordinates:
64.6401, 49.9189
163.427, 121.517
209.33, 258.399
Evaluation Time: 0.229283 seconds
Resulting Fitness: 0.344222
New local best!
-------------
Particle: 4:
Relays Coordinates:
82.6263, 122.741
167.04, 165.959
246.087, 294.03
Evaluation Time: 0.153313 seconds
Resulting Fitness: 0.357472
New local best!
-------------
Particle: 5:
Relays Coordinates:
133.835, 76.3716
141.869, 190.659
237.278, 279.856
Evaluation Time: 0.11909 seconds
Resulting Fitness: 0.365389
New local best!
-------------
Particle: 6:
Relays Coordinates:
54.2004, 113.059
171.11, 167.312
147.115, 314.495
Evaluation Time: 0.108657 seconds
Resulting Fitness: 0.363833
New local best!
-------------
Particle: 7:
Relays Coordinates:
68.2363, 67.4207
147.395, 106.112
125.743, 246.411
Evaluation Time: 0.228563 seconds
Resulting Fitness: 0.321028
New local best!
-------------
Particle: 8:
Relays Coordinates:
91.6643, 16.0996
177.374, 143.517
191.05, 296.288
Evaluation Time: 0.127567 seconds
Resulting Fitness: 0.347194
New local best!
-------------
Particle: 9:
Relays Coordinates:
115.686, 58.3478
185.197, 120.757
231.729, 266.747
Evaluation Time: 0.0885404 seconds
Resulting Fitness: 0.347917
-------------
Particle: 10:
Relays Coordinates:
94.9213, 0
195.375, 114.364
262.973, 248.924
Evaluation Time: 0.0463627 seconds
Resulting Fitness: 0.333361
-------------
Particle: 11:
Relays Coordinates:
81.2513, 19.0739
171.616, 120.557
182.576, 260.984
Evaluation Time: 0.0573461 seconds
Resulting Fitness: 0.341833
-------------
Particle: 12:
Relays Coordinates:
35.324, 50.4167
87.3779, 131.232
183.005, 244.352
Evaluation Time: 0.0815146 seconds
Resulting Fitness: 0.31925
New local best!
-------------
Particle: 13:
Relays Coordinates:
53.5612, 42.8812
172.565, 135.099
220.978, 247.333
Evaluation Time: 0.0581002 seconds
Resulting Fitness: 0.339611
New local best!
-------------
Particle: 14:
Relays Coordinates:
56.3991, 138.167
194.109, 77.8786
273.63, 202.513
Evaluation Time: 0.0606249 seconds
Resulting Fitness: 0.33775
-------------
Particle: 15:
Relays Coordinates:
85.6167, 104.728
167.599, 231.562
211.634, 323.403
Evaluation Time: 0.111834 seconds
Resulting Fitness: 0.3535
New local best!
-------------
Particle: 16:
Relays Coordinates:
118.262, 96.112
193.894, 165.613
282.158, 275.073
Evaluation Time: 0.11068 seconds
Resulting Fitness: 0.355417
New local best!
-------------
Particle: 17:
Relays Coordinates:
46.2472, 67.7412
126.039, 191.213
212.044, 296.333
Evaluation Time: 0.105898 seconds
Resulting Fitness: 0.361167
New local best!
-------------
Particle: 18:
Relays Coordinates:
176.981, 71.8323
140.95, 156.376
113.208, 99.0119
Evaluation Time: 0.0558901 seconds
Resulting Fitness: 0.247111
-------------
Particle: 19:
Relays Coordinates:
121.435, 69.7647
230.96, 172.596
212.007, 304.582
Evaluation Time: 0.0626115 seconds
Resulting Fitness: 0.359389
-------------
Particle: 20:
Relays Coordinates:
75.397, 40.0649
140.01, 132.873
203.593, 259.015
Evaluation Time: 0.0508775 seconds
