PSO EXECUTION
326.599, 108.722
331.744, 198.559
338.305, 54.9757
387.639, 212.11
267.7, 319.936
16.0878, 294.963
358.869, 65.9097
65.3341, 296.197
380.02, 221.523
182.08, 136.74
32.738, 28.7131
86.2613, 394.794
210.082, 331.118
79.5161, 122.778
11.0935, 232.284
287.285, 366.211
228.535, 146.069
170.764, 0.0978089
138.716, 276.504
300.318, 200.659
91.9534, 321.851
119.053, 345.189
310.928, 370.927
273.643, 390.668
159.535, 58.9098
55.6267, 80.6671
258.021, 103.396
197.003, 182.295
344.664, 353.993
108.76, 94.5503
372.208, 257.147
254.183, 18.3376
131.517, 267.63
187.483, 128.563
241.469, 254.97
43.9258, 156.15
61.7228, 311.464
30.7558, 112.764
216.29, 166.956
161.23, 42.9761
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
5.24183, 65.3285
48.2866, 169.485
86.1805, 165.467
124.713, 102.899
Evaluation Time: 1.23841 seconds
Resulting Fitness: 0.553333
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
319.27, 209.802
190.219, 167.894
139.598, 94.0327
22.4956, 90.5565
Evaluation Time: 1.64428 seconds
Resulting Fitness: 0.736667
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
83.1675, 230.881
42.7368, 183.117
82.3858, 110.965
48.0729, 117.063
Evaluation Time: 1.31308 seconds
Resulting Fitness: 0.56
New local best!
-------------
Particle: 4:
Relays Coordinates:
25.2638, 370.011
14.9704, 337.205
24.3808, 120.391
51.0923, 217.783
Evaluation Time: 1.13114 seconds
Resulting Fitness: 0.486667
New local best!
-------------
Particle: 5:
Relays Coordinates:
35.3712, 171.769
204.47, 46.8455
124.822, 43.4416
40.1881, 144.915
Evaluation Time: 1.3592 seconds
Resulting Fitness: 0.626667
New local best!
-------------
Particle: 6:
Relays Coordinates:
0.0363392, 42.1295
28.624, 118.016
73.9711, 189.681
83.865, 243.371
Evaluation Time: 1.22559 seconds
Resulting Fitness: 0.54
New local best!
-------------
Particle: 7:
Relays Coordinates:
125.469, 10.1485
36.301, 83.943
94.8119, 201.175
70.736, 135.804
Evaluation Time: 1.35714 seconds
Resulting Fitness: 0.556667
New local best!
-------------
Particle: 8:
Relays Coordinates:
191.098, 163.601
160.506, 139.439
251.76, 119.923
152.529, 24.6566
Evaluation Time: 1.44296 seconds
Resulting Fitness: 0.606667
New local best!
-------------
Particle: 9:
Relays Coordinates:
27.078, 282.823
75.6585, 309.761
65.526, 105.538
69.3128, 216.594
Evaluation Time: 1.30909 seconds
Resulting Fitness: 0.556667
New local best!
-------------
Particle: 10:
Relays Coordinates:
182.09, 172.744
290.097, 167.531
115.729, 110.624
66.9559, 15.8386
Evaluation Time: 1.6697 seconds
Resulting Fitness: 0.706667
New local best!
-------------
Particle: 11:
Relays Coordinates:
253.464, 92.8806
181.116, 38.5677
137.282, 7.8588
195.011, 154.681
Evaluation Time: 1.43276 seconds
Resulting Fitness: 0.596667
New local best!
-------------
Particle: 12:
Relays Coordinates:
156.613, 294.716
26.597, 148.194
78.4368, 336.067
26.2139, 270.517
Evaluation Time: 1.55035 seconds
Resulting Fitness: 0.586667
New local best!
-------------
Particle: 13:
Relays Coordinates:
44.9699, 181.598
159.784, 243.006
24.8097, 217.3
9.70698, 119.501
Evaluation Time: 1.42907 seconds
Resulting Fitness: 0.6
New local best!
-------------
Particle: 14:
Relays Coordinates:
155.609, 73.9296
101.687, 80.6823
306.788, 33.1625
269.759, 155.803
Evaluation Time: 1.33334 seconds
Resulting Fitness: 0.636667
New local best!
-------------
Particle: 15:
Relays Coordinates:
219.537, 28.25
328.7, 42.2735
236.922, 77.5911
140.557, 59.8012
Evaluation Time: 1.20536 seconds
Resulting Fitness: 0.5
New local best!
-------------
Particle: 16:
Relays Coordinates:
41.9977, 201.672
95.5074, 151.747
187.901, 112.371
31.5136, 149.568
Evaluation Time: 1.55363 seconds
Resulting Fitness: 0.633333
New local best!
-------------
Particle: 17:
Relays Coordinates:
75.9138, 42.8919
245.679, 228.508
206.457, 194.517
135.09, 90.966
Evaluation Time: 1.63227 seconds
Resulting Fitness: 0.706667
New local best!
-------------
Particle: 18:
Relays Coordinates:
92.3043, 100.161
27.9362, 240.947
246.811, 279.314
145.618, 318.77
Evaluation Time: 1.61527 seconds
Resulting Fitness: 0.746667
New local best!
New global best!
-------------
Particle: 19:
Relays Coordinates:
146.91, 274.441
22.1694, 81.1511
142.168, 81.0644
38.5134, 197.025
Evaluation Time: 1.38727 seconds
Resulting Fitness: 0.663333
New local best!
-------------
Particle: 20:
Relays Coordinates:
130.756, 343.718
40.2091, 86.7246
15.9045, 233.988
149.631, 228.271
Evaluation Time: 1.4702 seconds
Resulting Fitness: 0.66
New local best!
Current global best fitness: 0.746667
Current global best relays: 92.3043, 100.161
27.9362, 240.947
246.811, 279.314
145.618, 318.77
Particle 1 new velocities: 89.9962, 23.2392
-4.07884, 81.922
191.235, 128.565
20.7179, 61.5591
Particle 2 new velocities: -151.01, -47.9911
-123.569, 32.3121
106.259, 177.086
66.9272, 246.092
Particle 3 new velocities: 9.79246, -32.8699
-9.95723, 74.8493
197.73, 38.2754
99.1572, 69.147
Particle 4 new velocities: 65.8256, -38.9877
5.00394, -117.146
200.388, 95.5571
10.0271, 54.9765
Particle 5 new velocities: 38.8641, -11.8015
-53.4331, 120.57
121.387, 38.5163
87.0071, 30.8793
Particle 6 new velocities: 36.862, 3.52014
-0.213385, 151.919
110.735, 56.8881
14.1721, 92.6434
Particle 7 new velocities: -40.2011, 95.6209
-4.88684, 192.374
170.124, 8.3425
62.2801, 234.703
Particle 8 new velocities: -8.50422, -18.8496
-39.0395, 49.9273
-3.40452, 51.7705
-5.59389, 190.679
Particle 9 new velocities: 42.2216, -121.472
-55.3298, -47.8514
93.6, 22.2349
62.9104, 117.203
Particle 10 new velocities: -92.4541, -88.1537
-42.4497, 92.6094
110.382, 60.9146
18.4876, 242.682
Particle 11 new velocities: -122.029, 0.962232
-79.1664, 168.854
101.074, 275.122
-62.8155, 124.494
Particle 12 new velocities: -14.7238, -44.7234
0.838651, 31.3811
41.1697, -30.0203
37.7222, 1.63511
Particle 13 new velocities: 39.0855, -100.54
-135.586, -0.0677195
92.0873, 21.4632
98.6421, 96.6907
Particle 14 new velocities: -67.3112, 5.47598
-62.814, 47.2968
-3.67991, 152.095
-108.832, 209.317
Particle 15 new velocities: -39.3092, 41.5592
-172.205, 176.306
5.85488, 212.922
0.0959435, 217.393
Particle 16 new velocities: 6.94793, -68.0577
-61.4997, 74.494
17.4388, 123.514
80.4656, 173.671
Particle 17 new velocities: 13.395, 4.67324
-76.4299, 4.43494
14.7298, 85.3113
12.802, 102.733
Particle 18 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 19 new velocities: -36.1351, -192.619
6.55953, 60.6735
32.579, 75.9147
122.016, 28.8432
Particle 20 new velocities: -37.0228, -275.875
-1.9396, 115.358
186.994, 4.95874
-1.98116, 24.4014
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
77.1428, 71.7399
35.8083, 203.64
224.707, 238.166
117.799, 133.211
Evaluation Time: 1.63043 seconds
Resulting Fitness: 0.756667
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
122.661, 117.96
48.5878, 145.95
179.229, 197.646
65.1892, 245.416
Evaluation Time: 1.45134 seconds
Resulting Fitness: 0.62
-------------
Particle: 3:
Relays Coordinates:
60.991, 129.915
21.5067, 169.252
183.784, 97.9164
96.5977, 122.173
Evaluation Time: 1.3133 seconds
Resulting Fitness: 0.603333
New local best!
-------------
Particle: 4:
Relays Coordinates:
59.7638, 217.185
13.1051, 144.381
147.471, 141.684
40.1005, 178.957
Evaluation Time: 1.59814 seconds
Resulting Fitness: 0.596667
New local best!
-------------
Particle: 5:
Relays Coordinates:
60.1306, 129.573
122.34, 135.607
199.429, 66.3859
103.028, 142.393
Evaluation Time: 1.39769 seconds
Resulting Fitness: 0.593333
-------------
Particle: 6:
Relays Coordinates:
24.209, 29.9507
18.6402, 177.105
121.186, 161.774
64.3221, 220.459
Evaluation Time: 1.28033 seconds
Resulting Fitness: 0.553333
New local best!
-------------
Particle: 7:
Relays Coordinates:
62.1601, 77.1059
22.9009, 201.435
193.138, 152.738
96.9687, 270.1
Evaluation Time: 1.38507 seconds
Resulting Fitness: 0.7
New local best!
-------------
Particle: 8:
Relays Coordinates:
119.8, 94.9715
79.6944, 124.243
162.946, 112.648
96.4041, 141.282
Evaluation Time: 1.19661 seconds
Resulting Fitness: 0.49
-------------
Particle: 9:
Relays Coordinates:
56.1327, 130.694
16.4663, 212.147
128.892, 103.496
107.101, 270.375
Evaluation Time: 1.37722 seconds
Resulting Fitness: 0.626667
New local best!
-------------
Particle: 10:
Relays Coordinates:
80.672, 76.1314
222.882, 234.126
203.5, 154.385
76.8991, 232.669
Evaluation Time: 1.72124 seconds
Resulting Fitness: 0.793333
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
118.291, 84.4586
91.7549, 186.679
214.52, 254.683
118.976, 251.257
Evaluation Time: 1.63062 seconds
Resulting Fitness: 0.813333
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
114.93, 202.494
22.2229, 145.456
96.8813, 247.898
51.7882, 220.443
Evaluation Time: 1.23259 seconds
Resulting Fitness: 0.55
-------------
Particle: 13:
Relays Coordinates:
84.0554, 81.0575
24.1988, 242.938
116.897, 238.763
108.349, 216.192
Evaluation Time: 1.32234 seconds
Resulting Fitness: 0.57
-------------
Particle: 14:
Relays Coordinates:
52.1387, 46.8882
22.9542, 75.5704
178.982, 109.393
95.0255, 215.6
Evaluation Time: 1.50893 seconds
Resulting Fitness: 0.663333
New local best!
-------------
Particle: 15:
Relays Coordinates:
131.386, 50.8909
114.085, 159.345
176.984, 211.784
102.536, 202.074
Evaluation Time: 1.46262 seconds
Resulting Fitness: 0.66
New local best!
-------------
Particle: 16:
Relays Coordinates:
48.9456, 133.614
34.0076, 226.241
205.34, 235.885
111.979, 323.239
Evaluation Time: 1.58389 seconds
Resulting Fitness: 0.656667
New local best!
-------------
Particle: 17:
Relays Coordinates:
80.3779, 42.8086
152.324, 209.649
199.068, 251.845
133.103, 174.329
Evaluation Time: 1.56578 seconds
Resulting Fitness: 0.693333
-------------
Particle: 18:
Relays Coordinates:
92.3043, 100.161
27.9362, 240.947
246.811, 279.314
145.618, 318.77
Evaluation Time: 1.65236 seconds
Resulting Fitness: 0.746667
-------------
Particle: 19:
Relays Coordinates:
110.775, 81.8215
28.7289, 141.825
174.747, 156.979
160.53, 225.869
Evaluation Time: 1.39072 seconds
Resulting Fitness: 0.696667
New local best!
-------------
Particle: 20:
Relays Coordinates:
93.7335, 67.8431
38.2695, 202.083
202.898, 238.947
147.65, 252.673
Evaluation Time: 1.50581 seconds
Resulting Fitness: 0.67
New local best!
Current global best fitness: 0.813333
Current global best relays: 118.291, 84.4586
91.7549, 186.679
214.52, 254.683
118.976, 251.257
Particle 1 new velocities: 107.469, 34.2786
4.49193, 57.2497
150.528, 121.268
17.2275, 116.73
Particle 2 new velocities: -80.9254, 16.9374
119.906, 93.8122
77.08, 69.4041
29.4075, 16.3117
Particle 3 new velocities: 65.6778, -79.897
55.6417, 81.0976
161.938, 205.27
95.0264, 152.344
Particle 4 new velocities: 58.3951, -163.344
69.6763, -70.3153
163.48, 219.33
48.2271, 61.0025
Particle 5 new velocities: 76.9148, -34.8017
-18.0373, 84.1101
-14.4586, 54.8996
47.5891, 90.4454
Particle 6 new velocities: 86.1829, 47.3691
40.1037, 130.134
95.4589, 113.991
21.6636, 90.0655
Particle 7 new velocities: 18.8854, 85.9488
17.7241, 137.028
137.558, 118.181
70.3864, 177.506
Particle 8 new velocities: 14.1304, -5.04147
8.63831, 124.579
8.83878, 67.9348
73.0299, 266.329
Particle 9 new velocities: 70.5908, -113.714
-38.692, -46.8125
145.605, 180.662
63.5492, 90.3219
Particle 10 new velocities: -47.2047, -65.6067
-120.684, 28.4543
88.8222, 49.9105
64.918, 206.18
Particle 11 new velocities: -97.6236, 0.769785
-63.3331, 135.083
80.8589, 220.098
-50.2524, 99.595
Particle 12 new velocities: 15.5797, 6.31046
71.7007, 64.6767
112.375, 22.3379
97.0701, 53.3563
Particle 13 new velocities: 31.2036, -30.7129
50.8122, -6.24052
4.58603, -13.1628
-67.9646, 77.2825
Particle 14 new velocities: -3.46644, 9.09413
2.61804, 98.4726
24.5438, 233.782
-58.7843, 205.421
Particle 15 new velocities: -36.8926, 60.1566
-150.819, 155.829
48.9654, 194.799
2.02712, 210.432
Particle 16 new velocities: 7.86578, -54.6053
-1.33183, 16.4966
20.4214, 102.472
65.6562, 62.5593
Particle 17 new velocities: 39.3222, 33.4294
27.0023, -10.9183
22.8945, 12.6273
11.3508, 152.977
Particle 18 new velocities: 8.81869, -14.6129
12.2429, -30.2688
-15.9139, -15.4041
-5.85135, -23.9716
Particle 19 new velocities: -20.9839, -152.137
80.0057, 92.9495
43.7504, 153.457
59.0471, 23.3799
Particle 20 new velocities: -3.59083, -210.538
16.5915, 77.0075
156.61, 16.2482
-24.2662, 18.7312
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
98.1103, 56.3426
21.4172, 138.647
199.415, 191.018
71.7586, 132.828
Evaluation Time: 1.47944 seconds
Resulting Fitness: 0.63
-------------
Particle: 2:
Relays Coordinates:
41.7358, 134.898
168.494, 239.762
256.309, 267.05
94.5967, 261.728
Evaluation Time: 1.80078 seconds
Resulting Fitness: 0.79
New local best!
-------------
Particle: 3:
Relays Coordinates:
92.3416, 36.4631
56.2412, 182.504
252.031, 221.023
139.694, 200.123
Evaluation Time: 1.69778 seconds
Resulting Fitness: 0.756667
New local best!
-------------
Particle: 4:
Relays Coordinates:
69.7716, 31.792
48.8816, 43.735
183.613, 213.175
52.1566, 141.694
Evaluation Time: 1.42354 seconds
Resulting Fitness: 0.62
New local best!
-------------
Particle: 5:
Relays Coordinates:
123.341, 85.2945
93.8721, 197.745
166.473, 109.157
135.555, 209.555
Evaluation Time: 1.30467 seconds
Resulting Fitness: 0.623333
-------------
Particle: 6:
Relays Coordinates:
72.4282, 50.7295
38.5418, 201.579
142.141, 180.929
56.4152, 203.735
Evaluation Time: 1.30088 seconds
Resulting Fitness: 0.6
New local best!
-------------
Particle: 7:
Relays Coordinates:
59.0822, 118.867
29.6156, 246.74
241.077, 197.5
122.002, 291.6
Evaluation Time: 1.62571 seconds
Resulting Fitness: 0.683333
-------------
Particle: 8:
Relays Coordinates:
120.537, 80.937
79.4994, 223.94
154.606, 162.525
152.491, 360
Evaluation Time: 1.50122 seconds
Resulting Fitness: 0.723333
New local best!
-------------
Particle: 9:
Relays Coordinates:
74.829, 10.0263
0, 97.6281
162.088, 167.793
100.767, 212.988
Evaluation Time: 1.30283 seconds
Resulting Fitness: 0.6
-------------
Particle: 10:
Relays Coordinates:
19.7621, 6.21474
60.3468, 155.051
172.613, 120.634
83.7416, 236.196
Evaluation Time: 1.45753 seconds
Resulting Fitness: 0.61
-------------
Particle: 11:
Relays Coordinates:
12.2039, 50.3265
16.7828, 189.998
174.419, 236.196
40.5807, 207.175
Evaluation Time: 1.55329 seconds
Resulting Fitness: 0.596667
-------------
Particle: 12:
Relays Coordinates:
85.6276, 136.997
61.6233, 137.868
137.293, 177.302
97.6659, 179.64
Evaluation Time: 1.22794 seconds
Resulting Fitness: 0.546667
-------------
Particle: 13:
Relays Coordinates:
93.3598, 40.7792
60.7589, 191.725
98.4013, 182.736
32.7114, 237.714
Evaluation Time: 1.2389 seconds
Resulting Fitness: 0.556667
-------------
Particle: 14:
Relays Coordinates:
31.9339, 36.73
16.7779, 114.19
133.533, 225.157
23.7778, 262.44
Evaluation Time: 1.24408 seconds
Resulting Fitness: 0.58
-------------
Particle: 15:
Relays Coordinates:
61.9973, 72.8583
0, 206.785
148.245, 262.44
68.604, 262.44
Evaluation Time: 1.39077 seconds
Resulting Fitness: 0.623333
-------------
Particle: 16:
Relays Coordinates:
41.4155, 57.5972
23.8207, 176.956
164.58, 246.662
129.496, 281.247
Evaluation Time: 1.6825 seconds
Resulting Fitness: 0.643333
-------------
Particle: 17:
Relays Coordinates:
119.7, 76.238
179.327, 198.73
221.962, 264.472
144.454, 327.306
Evaluation Time: 1.64532 seconds
Resulting Fitness: 0.82
New local best!
New global best!
-------------
Particle: 18:
Relays Coordinates:
101.123, 85.5484
40.179, 210.678
230.897, 263.91
139.767, 294.799
Evaluation Time: 1.63842 seconds
Resulting Fitness: 0.796667
New local best!
-------------
Particle: 19:
Relays Coordinates:
58.9118, 0
71.3408, 154.035
143.356, 203.677
144.064, 163.532
Evaluation Time: 1.39695 seconds
Resulting Fitness: 0.57
-------------
Particle: 20:
Relays Coordinates:
47.9055, 0
29.1554, 148.32
191.057, 135.621
65.5712, 144.235
Evaluation Time: 1.37753 seconds
Resulting Fitness: 0.626667
Current global best fitness: 0.82
Current global best relays: 119.7, 76.238
179.327, 198.73
221.962, 264.472
144.454, 327.306
Particle 1 new velocities: 82.3147, 62.5367
91.5182, 181.301
156.194, 164.159
78.071, 133.307
Particle 2 new velocities: -38.4101, 2.07164
106.002, 67.5925
30.589, 54.7647
75.7959, 63.1482
Particle 3 new velocities: 87.9917, -36.1896
54.3908, 72.3205
119.579, 200.345
76.3935, 145.285
Particle 4 new velocities: 97.2508, -94.6649
131.146, -33.8544
147.22, 227.597
61.1424, 226.058
Particle 5 new velocities: -61.8743, -30.3098
114.11, 63.3985
-17.5477, 27.3939
-44.0697, 146.191
Particle 6 new velocities: 72.1783, 65.9042
183.701, 101.458
117.449, 195.448
56.0058, 92.5971
Particle 7 new velocities: 65.5321, 11.7166
123.43, 48.1086
70.3668, 144.246
54.4702, 25.8114
Particle 8 new velocities: 11.0141, -7.23008
82.3455, 67.9495
77.2628, 139.319
50.08, -26.4751
Particle 9 new velocities: 34.1315, 183.468
117.32, 186.351
76.7005, 194.544
109.641, 227.076
Particle 10 new velocities: 103.108, 35.4845
24.8366, 80.2037
105.324, 134.812
91.7196, 3.21896
Particle 11 new velocities: 64.9011, 11.4379
121.491, 113.133
166.196, 21.6758
101.768, 284.497
Particle 12 new velocities: 94.0621, 202.667
168.385, 73.5028
86.8843, 257.15
76.7752, 244.349
Particle 13 new velocities: 10.3124, 155.677
324.586, 62.4543
-77.7944, 105.032
22.4523, 92.4419
Particle 14 new velocities: 82.6716, 49.7947
110.71, 99.3757
144.305, 47.9436
71.3672, 15.5931
Particle 15 new velocities: 122.838, 35.4011
83.7393, 44.191
108.17, -15.2845
100.917, -19.2302
Particle 16 new velocities: 93.1551, 86.1866
128.359, 80.7688
49.2399, 83.0282
43.9019, 83.0064
Particle 17 new velocities: 31.4577, 26.7435
21.6018, -8.7346
18.3156, 10.1018
9.08064, 122.382
Particle 18 new velocities: 26.1011, -14.4098
141.877, -34.4099
-20.3038, -12.2441
-3.62585, -0.204518
Particle 19 new velocities: 25.2297, 167.039
33.192, 108.85
152.809, 176.307
67.4678, 106.294
Particle 20 new velocities: 98.2003, 69.6268
85.8498, 170.191
145.335, 131.449
85.2595, 350.25
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
118.377, 77.9967
74.0969, 209.918
233.315, 233.032
98.3032, 174.611
Evaluation Time: 1.60056 seconds
Resulting Fitness: 0.81
New local best!
-------------
Particle: 2:
Relays Coordinates:
1.96382, 80.8789
162.087, 181.49
169.411, 190.028
100.615, 191.836
Evaluation Time: 1.39292 seconds
Resulting Fitness: 0.596667
-------------
Particle: 3:
Relays Coordinates:
95.8365, 0.145361
58.7944, 135.424
197.489, 212.576
114.838, 183.564
Evaluation Time: 1.50155 seconds
Resulting Fitness: 0.666667
-------------
Particle: 4:
Relays Coordinates:
64.7079, 0
69.7463, 3.82796
128.172, 154.968
43.8943, 142.475
Evaluation Time: 1.24479 seconds
Resulting Fitness: 0.526667
-------------
Particle: 5:
Relays Coordinates:
61.4665, 54.9848
207.982, 261.144
148.926, 136.551
91.4858, 355.746
Evaluation Time: 1.56056 seconds
Resulting Fitness: 0.76
New local best!
-------------
Particle: 6:
Relays Coordinates:
117.131, 94.4733
180.017, 245.46
210.267, 304.865
91.061, 240.029
Evaluation Time: 1.53191 seconds
Resulting Fitness: 0.77
New local best!
-------------
Particle: 7:
Relays Coordinates:
100.938, 105.773
123.967, 238.827
252.27, 276.814
142.942, 257.103
Evaluation Time: 1.68551 seconds
Resulting Fitness: 0.826667
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
86.3106, 48.3591
106.186, 191.509
152.129, 198.04
132.907, 218.826
Evaluation Time: 1.35135 seconds
Resulting Fitness: 0.616667
-------------
Particle: 9:
Relays Coordinates:
71.489, 126.952
76.9735, 186.319
156.669, 237.729
138.049, 262.44
Evaluation Time: 1.38909 seconds
Resulting Fitness: 0.633333
New local best!
-------------
Particle: 10:
Relays Coordinates:
89.5719, 30.3988
62.0987, 171.501
202.617, 186.22
127.911, 174.534
Evaluation Time: 1.52741 seconds
Resulting Fitness: 0.67
-------------
Particle: 11:
Relays Coordinates:
45.5297, 36.4713
81.6495, 178.996
201.13, 152.271
84.0555, 236.196
Evaluation Time: 1.51485 seconds
Resulting Fitness: 0.68
-------------
Particle: 12:
Relays Coordinates:
85.945, 162.46
110.012, 101.098
107.223, 191.319
83.4346, 191.319
Evaluation Time: 1.24488 seconds
Resulting Fitness: 0.593333
New local best!
-------------
Particle: 13:
Relays Coordinates:
55.0957, 104.405
204.788, 135.081
10.9514, 152.932
29.3163, 175.459
Evaluation Time: 1.43653 seconds
Resulting Fitness: 0.65
New local best!
-------------
Particle: 14:
Relays Coordinates:
103.145, 77.8722
114.739, 192.209
250.055, 245.79
85.6305, 250.23
Evaluation Time: 1.66845 seconds
Resulting Fitness: 0.876667
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
121.27, 71.029
54.9414, 164.665
168.234, 162.159
111.223, 159.57
Evaluation Time: 1.20437 seconds
Resulting Fitness: 0.61
-------------
Particle: 16:
Relays Coordinates:
98.1019, 104.818
110.939, 187.881
155.875, 240.345
126.407, 265.54
Evaluation Time: 1.43228 seconds
Resulting Fitness: 0.656667
-------------
Particle: 17:
Relays Coordinates:
122.438, 83.4151
162.752, 153.897
194.625, 222.405
124.363, 324
Evaluation Time: 1.58775 seconds
Resulting Fitness: 0.71
-------------
Particle: 18:
Relays Coordinates:
127.224, 71.1386
182.056, 176.268
210.593, 251.665
136.141, 294.594
Evaluation Time: 1.65252 seconds
Resulting Fitness: 0.796667
-------------
Particle: 19:
Relays Coordinates:
68.1546, 135.301
84.6716, 212.937
239.894, 307.787
171.341, 218.559
Evaluation Time: 1.61407 seconds
Resulting Fitness: 0.743333
New local best!
-------------
Particle: 20:
Relays Coordinates:
86.274, 41.1139
67.9094, 188.078
198.636, 157.702
89.064, 236.196
Evaluation Time: 1.41563 seconds
Resulting Fitness: 0.656667
Current global best fitness: 0.876667
Current global best relays: 103.145, 77.8722
114.739, 192.209
250.055, 245.79
85.6305, 250.23
Particle 1 new velocities: 51.8041, 49.9402
97.9669, 126.428
143.476, 132.184
48.9876, 107.956
Particle 2 new velocities: 116.652, 36.4141
36.3493, 58.3068
223.187, 133.136
46.361, 178.704
Particle 3 new velocities: 66.6669, -2.95926
70.4688, 85.0257
168.097, 48.2009
40.3312, 201.389
Particle 4 new velocities: 99.2222, 126.529
139.964, 89.6861
260.421, 148.206
96.9136, 225.775
Particle 5 new velocities: -42.9493, -10.9078
38.4837, 45.7229
26.2854, 144.341
-35.608, 79.9094
Particle 6 new velocities: 49.4774, 51.0576
71.2694, 77.9024
138.777, 146.459
42.5333, 79.3872
Particle 7 new velocities: 53.4455, 3.21582
95.1558, 18.8694
54.7098, 92.2619
7.46426, 13.9006
Particle 8 new velocities: 33.2815, 35.1227
51.8435, 105.51
150.193, 114.31
19.3138, 150.484
Particle 9 new velocities: 36.0268, 89.5023
137.608, 153.342
181.599, 158.633
48.3067, -1.29139
Particle 10 new velocities: 81.5342, 85.3819
74.2659, 174.838
106.679, 85.2178
33.023, 118.059
Particle 11 new velocities: 103.919, 118.021
133.414, 100.528
198.773, 246.02
105.435, 39.9739
Particle 12 new velocities: 91.4425, 161.405
137.957, 162.443
71.6682, 24.1713
62.1508, 27.2275
Particle 13 new velocities: 63.2505, 124.442
145.874, 97.3061
173.654, 173.841
49.5705, 126.794
Particle 14 new velocities: 66.1373, 39.8358
88.5682, 79.5006
115.444, 38.3549
57.0938, 12.4745
Particle 15 new velocities: 91.4168, 34.6613
151.334, 28.2638
121.253, 83.9564
49.6646, 72.6728
Particle 16 new velocities: 28.9848, 99.729
81.2104, 115.844
208.006, 65.299
-31.3491, 66.8515
Particle 17 new velocities: 21.2519, 10.6852
-22.1421, 74.1882
54.9395, 86.8043
-22.3334, -93.9584
Particle 18 new velocities: -40.8752, -10.2675
-68.2588, 20.4576
1.76779, 2.74021
-35.1658, -16.4281
Particle 19 new velocities: 22.6379, 67.744
56.0082, 65.5441
123.283, 115.685
4.09997, 85.6505
Particle 20 new velocities: 94.46, 68.8845
39.357, 150.788
133.836, 211.563
154.843, 29.4643
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
111.656, 83.9394
112.891, 220.677
247.213, 239.618
