PSO EXECUTION
453.049, 51.7111
123.612, 432.849
319.698, 466.278
284.028, 102.105
166.037, 405.211
56.5571, 292.359
268.743, 171.625
206.823, 354.383
359.528, 48.1077
444.102, 236.997
387.114, 211.962
258.92, 309.863
140.594, 279.089
195.989, 397.628
257.775, 498.704
42.4623, 125.302
65.5796, 442.948
28.1001, 345.949
227.716, 159.065
172.039, 471.057
342.841, 143.403
426.33, 389.391
238.318, 183.608
112.013, 477.151
91.7667, 196.359
9.88312, 75.1092
459.694, 176.006
78.5309, 243.462
353.447, 135.932
152.144, 416.787
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
137.352, 196.263
141.34, 296.358
92.6308, 83.7195
Evaluation Time: 1.26449 seconds
Resulting Fitness: 0.130556
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
64.9538, 138.336
77.8875, 156.836
12.6856, 45.3762
Evaluation Time: 1.07141 seconds
Resulting Fitness: 0.111111
New local best!
-------------
Particle: 3:
Relays Coordinates:
138.889, 224.035
142.402, 16.1437
202.858, 84.1463
Evaluation Time: 1.33042 seconds
Resulting Fitness: 0.194444
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
189.684, 234.876
140.464, 39.392
186.959, 173.174
Evaluation Time: 1.22071 seconds
Resulting Fitness: 0.113889
New local best!
-------------
Particle: 5:
Relays Coordinates:
114.062, 105.253
15.3507, 2.75113
26.7696, 213.591
Evaluation Time: 1.0826 seconds
Resulting Fitness: 0.102778
New local best!
-------------
Particle: 6:
Relays Coordinates:
30.8974, 45.2736
80.1799, 66.4534
143.181, 89.5195
Evaluation Time: 1.05092 seconds
Resulting Fitness: 0.113889
New local best!
-------------
Particle: 7:
Relays Coordinates:
52.1979, 126.718
78.3551, 144.338
78.3858, 6.74404
Evaluation Time: 1.03687 seconds
Resulting Fitness: 0.111111
New local best!
-------------
Particle: 8:
Relays Coordinates:
87.0962, 61.7828
12.2539, 66.788
61.2422, 90.0025
Evaluation Time: 0.979488 seconds
Resulting Fitness: 0.0944444
New local best!
-------------
Particle: 9:
Relays Coordinates:
36.8853, 128.731
113.31, 230.478
92.3263, 299.211
Evaluation Time: 1.22584 seconds
Resulting Fitness: 0.141667
New local best!
-------------
Particle: 10:
Relays Coordinates:
104.501, 66.4036
93.4631, 273.688
60.8021, 184.469
Evaluation Time: 1.19145 seconds
Resulting Fitness: 0.147222
New local best!
-------------
Particle: 11:
Relays Coordinates:
201.679, 128.5
13.2595, 80.9335
105.927, 39.481
Evaluation Time: 1.21305 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 12:
Relays Coordinates:
40.0486, 149.346
98.8983, 90.053
93.76, 41.4423
Evaluation Time: 1.05788 seconds
Resulting Fitness: 0.0944444
New local best!
-------------
Particle: 13:
Relays Coordinates:
162.479, 170.64
127.428, 74.5287
279.639, 229.608
Evaluation Time: 1.30977 seconds
Resulting Fitness: 0.147222
New local best!
-------------
Particle: 14:
Relays Coordinates:
119.683, 97.286
257.592, 134.999
263.209, 210.255
Evaluation Time: 1.33777 seconds
Resulting Fitness: 0.161111
New local best!
-------------
Particle: 15:
Relays Coordinates:
146.277, 34.2454
298.105, 37.7766
358.384, 80.9629
Evaluation Time: 1.25582 seconds
Resulting Fitness: 0.144444
New local best!
-------------
Particle: 16:
Relays Coordinates:
53.6718, 31.9137
38.3669, 169.294
79.1331, 275.705
Evaluation Time: 1.22999 seconds
Resulting Fitness: 0.141667
New local best!
-------------
Particle: 17:
Relays Coordinates:
5.47743, 102.112
126.898, 196.01
207.053, 176.413
Evaluation Time: 1.24351 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 18:
Relays Coordinates:
161.996, 230.018
21.4678, 187.307
98.1541, 117.729
Evaluation Time: 1.27191 seconds
Resulting Fitness: 0.136111
New local best!
-------------
Particle: 19:
Relays Coordinates:
35.2136, 89.1961
129.65, 295.015
137.382, 170.195
Evaluation Time: 1.34669 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 20:
Relays Coordinates:
152.84, 15.5773
156.419, 78.2828
45.5577, 167.579
Evaluation Time: 1.20026 seconds
Resulting Fitness: 0.0972222
New local best!
Current global best fitness: 0.194444
Current global best relays: 138.889, 224.035
142.402, 16.1437
202.858, 84.1463
Particle 1 new velocities: 0.638108, 32.0236
0.64432, -257.108
133.557, 0.0639161
Particle 2 new velocities: 64.2883, 22.8794
36.3496, -134.627
31.6105, 0.853101
Particle 3 new velocities: 0, 0
0, 0
0, 0
Particle 4 new velocities: -9.24916, -12.178
0.118748, -8.54588
19.3665, -73.662
Particle 5 new velocities: 26.9081, 104.71
155.575, 2.93303
83.4014, -26.666
Particle 6 new velocities: 71.8409, 172.837
3.14466, -54.608
67.7583, -6.09013
Particle 7 new velocities: 53.6306, 126.215
78.4622, -75.4271
113.599, 45.9499
Particle 8 new velocities: 65.0908, 197.655
11.865, -29.6261
67.8329, -3.9921
Particle 9 new velocities: 26.5698, 3.13366
3.07589, -228.895
46.7108, -228.896
Particle 10 new velocities: 35.579, 19.236
15.6007, -19.7881
10.441, -72.0831
Particle 11 new velocities: -64.3721, 86.9384
48.3429, -14.9417
8.717, 9.35795
Particle 12 new velocities: 128.285, 65.9724
26.5906, -31.6377
4.88313, 29.2214
Particle 13 new velocities: -16.4527, 61.7484
8.8979, -52.5243
-31.4304, -132.24
Particle 14 new velocities: 6.78034, 72.0906
-146.451, -83.8052
-56.5493, -85.5468
Particle 15 new velocities: -6.39005, 136.191
-115.672, -13.015
-189.278, 2.62574
Particle 16 new velocities: 55.8159, 12.0665
27.1083, -71.7248
4.48169, -160.963
Particle 17 new velocities: 63.0082, 69.7666
19.2236, -87.2353
-1.94875, -52.1739
Particle 18 new velocities: -3.54705, -7.60208
88.9563, -25.8166
9.66578, -13.1595
Particle 19 new velocities: 57.1625, 93.8522
0.129457, -182.432
66.3107, -12.0877
Particle 20 new velocities: -12.5634, 216.028
-0.390274, -30.2769
100.79, -85.3395
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
124.191, 205.458
127.786, 35.3251
203.569, 75.405
Evaluation Time: 1.28575 seconds
Resulting Fitness: 0.172222
New local best!
-------------
Particle: 2:
Relays Coordinates:
129.242, 161.215
114.237, 22.2087
44.2961, 46.2293
Evaluation Time: 1.12042 seconds
Resulting Fitness: 0.1
-------------
Particle: 3:
Relays Coordinates:
138.889, 224.035
142.402, 16.1437
202.858, 84.1463
Evaluation Time: 1.41507 seconds
Resulting Fitness: 0.194444
-------------
Particle: 4:
Relays Coordinates:
180.435, 222.698
140.583, 30.8461
206.326, 99.5124
Evaluation Time: 1.25748 seconds
Resulting Fitness: 0.152778
New local best!
-------------
Particle: 5:
Relays Coordinates:
114.186, 170.07
138.45, 4.60416
89.2385, 151.409
Evaluation Time: 1.0897 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 6:
Relays Coordinates:
83.218, 176.67
67.4929, 9.59481
170.861, 67.5778
Evaluation Time: 1.16172 seconds
Resulting Fitness: 0.144444
New local best!
-------------
Particle: 7:
Relays Coordinates:
85.7212, 204.875
127.022, 55.818
155.508, 42.6821
Evaluation Time: 1.14063 seconds
Resulting Fitness: 0.130556
New local best!
-------------
Particle: 8:
Relays Coordinates:
123.271, 210.145
19.5363, 30.1012
104.551, 69.6684
Evaluation Time: 1.14482 seconds
Resulting Fitness: 0.122222
New local best!
-------------
Particle: 9:
Relays Coordinates:
63.455, 131.865
116.386, 1.58276
139.037, 70.3148
Evaluation Time: 1.09244 seconds
Resulting Fitness: 0.108333
-------------
Particle: 10:
Relays Coordinates:
140.08, 85.6395
109.064, 253.9
71.243, 112.386
Evaluation Time: 1.22989 seconds
Resulting Fitness: 0.116667
-------------
Particle: 11:
Relays Coordinates:
123.577, 193.894
55.4422, 59.3926
103.18, 43.9551
Evaluation Time: 1.11377 seconds
Resulting Fitness: 0.116667
-------------
Particle: 12:
Relays Coordinates:
151.5, 193.787
112.94, 52.5738
88.7788, 63.5973
Evaluation Time: 1.15796 seconds
Resulting Fitness: 0.161111
New local best!
-------------
Particle: 13:
Relays Coordinates:
131.424, 209.149
122.693, 19.804
223.387, 87.6306
Evaluation Time: 1.31647 seconds
Resulting Fitness: 0.211111
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
126.463, 169.377
111.14, 51.1941
206.66, 124.709
Evaluation Time: 1.19034 seconds
Resulting Fitness: 0.144444
-------------
Particle: 15:
Relays Coordinates:
113.309, 138.054
147.77, 20.0569
136.976, 67.7068
Evaluation Time: 1.09619 seconds
Resulting Fitness: 0.0777778
-------------
Particle: 16:
Relays Coordinates:
109.488, 43.9802
65.4752, 97.5687
83.6148, 114.743
Evaluation Time: 1.03603 seconds
Resulting Fitness: 0.0944444
-------------
Particle: 17:
Relays Coordinates:
55.4734, 139.222
118.359, 88.1075
166.134, 100.634
Evaluation Time: 1.14108 seconds
Resulting Fitness: 0.0944444
-------------
Particle: 18:
Relays Coordinates:
158.449, 222.416
110.424, 161.491
107.82, 104.57
Evaluation Time: 1.15501 seconds
Resulting Fitness: 0.1
-------------
Particle: 19:
Relays Coordinates:
83.1385, 164.743
116.802, 101.324
183.323, 142.297
Evaluation Time: 1.12112 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 20:
Relays Coordinates:
126.249, 208.445
140.426, 43.2053
131.713, 74.0155
Evaluation Time: 1.15569 seconds
Resulting Fitness: 0.111111
New local best!
Current global best fitness: 0.211111
Current global best relays: 131.424, 209.149
122.693, 19.804
223.387, 87.6306
Particle 1 new velocities: 0.849976, 27.5995
-5.73535, -211.934
122.864, 8.62111
Particle 2 new velocities: 37.939, 65.1556
-13.3237, -59.7087
76.0553, 30.8385
Particle 3 new velocities: -5.68468, -12.3643
-1.18785, 4.41653
13.6368, 0.940568
Particle 4 new velocities: -9.39324, -10.9715
-5.30277, -10.8106
33.9886, -61.6091
Particle 5 new velocities: 28.6913, 132.337
107.952, 5.41641
144.227, -86.4055
Particle 6 new velocities: 85.0997, 146.501
45.243, -36.3594
72.669, 5.79558
Particle 7 new velocities: 89.6493, 101.754
62.384, -75.7671
100.018, 39.1747
Particle 8 new velocities: 62.1662, 157.019
131.538, -24.2788
56.9607, 12.7752
Particle 9 new velocities: 82.6625, 25.4128
-1.78403, 107.348
-28.8866, 30.6945
Particle 10 new velocities: 19.4264, 103.478
20.215, -264.523
22.8167, 55.1063
Particle 11 new velocities: -14.8869, 27.6714
49.2579, 10.949
94.5518, 22.2253
Particle 12 new velocities: 85.7789, 63.9696
21.3006, -30.7691
44.6131, 43.1794
Particle 13 new velocities: -13.1622, 49.3988
7.11832, -42.0194
-25.1443, -105.792
Particle 14 new velocities: 1.82234, 16.4379
47.0667, -6.60358
53.0782, 55.1881
Particle 15 new velocities: 21.2689, 26.7893
99.9465, 15.2513
171.419, 28.8655
Particle 16 new velocities: -0.335984, 89.9158
48.3664, -56.777
51.5516, 24.8996
Particle 17 new velocities: 67.7374, 134.277
17.897, -127.72
56.0246, 25.9822
Particle 18 new velocities: -33.8883, -4.20124
38.1869, -24.8235
2.12002, 0.00818609
Particle 19 new velocities: 46.4339, 132.119
6.06302, -239.206
81.9452, -13.6018
Particle 20 new velocities: -6.06961, 173.159
-8.42555, -34.9618
140.868, -56.3238
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
82.0392, 152.909
80.0774, 0
214.173, 55.1296
Evaluation Time: 1.21078 seconds
Resulting Fitness: 0.172222
-------------
Particle: 2:
Relays Coordinates:
150.463, 203.734
90.822, 0
108.316, 69.361
Evaluation Time: 1.12801 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 3:
Relays Coordinates:
133.205, 211.671
141.214, 20.5603
216.495, 85.0869
Evaluation Time: 1.2356 seconds
Resulting Fitness: 0.172222
-------------
Particle: 4:
Relays Coordinates:
138.544, 171.499
109.577, 16.2287
194.655, 30.7016
Evaluation Time: 1.16936 seconds
Resulting Fitness: 0.113889
-------------
Particle: 5:
Relays Coordinates:
84.3677, 178.568
145.498, 5.91705
137.859, 38.3842
Evaluation Time: 1.08008 seconds
Resulting Fitness: 0.130556
New local best!
-------------
Particle: 6:
Relays Coordinates:
99.3899, 190.829
66.5694, 0
143.802, 43.3263
Evaluation Time: 1.1647 seconds
Resulting Fitness: 0.127778
-------------
Particle: 7:
Relays Coordinates:
103.555, 181.062
111.842, 0
150.886, 48.3356
Evaluation Time: 1.10742 seconds
Resulting Fitness: 0.127778
-------------
Particle: 8:
Relays Coordinates:
98.5492, 195.126
80.2871, 3.09424
85.8338, 43.8139
Evaluation Time: 1.05843 seconds
Resulting Fitness: 0.144444
New local best!
-------------
Particle: 9:
Relays Coordinates:
146.118, 157.278
114.602, 108.931
110.151, 101.009
Evaluation Time: 1.04738 seconds
Resulting Fitness: 0.0777778
-------------
Particle: 10:
Relays Coordinates:
143.556, 170.205
116.351, 0
84.6537, 150.743
Evaluation Time: 1.11156 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 11:
Relays Coordinates:
108.69, 221.566
104.7, 70.3415
197.732, 66.1804
Evaluation Time: 1.20729 seconds
Resulting Fitness: 0.166667
-------------
Particle: 12:
Relays Coordinates:
192.196, 208.783
108.735, 17.6618
108.047, 86.4891
Evaluation Time: 1.20804 seconds
Resulting Fitness: 0.155556
-------------
Particle: 13:
Relays Coordinates:
69.8324, 152.67
76.6523, 0
117.061, 0
Evaluation Time: 1.01105 seconds
Resulting Fitness: 0.125
-------------
Particle: 14:
Relays Coordinates:
115.457, 167.233
142.386, 40.1314
233.764, 161.907
Evaluation Time: 1.28472 seconds
Resulting Fitness: 0.141667
-------------
Particle: 15:
Relays Coordinates:
88.2962, 108.154
162.527, 23.1657
202.338, 63.3611
Evaluation Time: 1.14642 seconds
Resulting Fitness: 0.0888889
-------------
Particle: 16:
Relays Coordinates:
109.152, 133.896
113.842, 40.7917
135.166, 139.642
Evaluation Time: 1.12674 seconds
Resulting Fitness: 0.108333
-------------
Particle: 17:
Relays Coordinates:
99.8008, 221.534
110.367, 0
179.949, 102.559
Evaluation Time: 1.19651 seconds
Resulting Fitness: 0.175
New local best!
-------------
Particle: 18:
Relays Coordinates:
124.56, 218.215
148.611, 136.667
109.94, 104.578
Evaluation Time: 1.1206 seconds
Resulting Fitness: 0.113889
-------------
Particle: 19:
Relays Coordinates:
85.0124, 194.772
80.6117, 0
174.042, 84.4367
Evaluation Time: 1.11516 seconds
Resulting Fitness: 0.127778
New local best!
-------------
Particle: 20:
Relays Coordinates:
46.5598, 147.841
51.1395, 3.19371
105.603, 6.85413
Evaluation Time: 1.05055 seconds
Resulting Fitness: 0.1
Current global best fitness: 0.211111
Current global best relays: 131.424, 209.149
122.693, 19.804
223.387, 87.6306
Particle 1 new velocities: 25.5717, 103.321
82.6554, 61.4174
97.098, 62.6921
Particle 2 new velocities: 24.6565, 54.8765
-5.69733, 22.4146
142.526, 48.1058
Particle 3 new velocities: -0.102133, 4.97143
-22.9988, -4.60008
1.21646, 0.499533
Particle 4 new velocities: 12.7447, 30.1348
47.5424, 16.617
55.6101, 37.9622
Particle 5 new velocities: 44.1958, 115.288
67.3058, 13.062
207.602, -36.951
Particle 6 new velocities: 88.4001, 113.462
55.6158, 27.7532
129.897, 72.9735
Particle 7 new velocities: 56.6849, 107.563
67.8389, 14.9454
162.516, 68.8783
Particle 8 new velocities: 87.3438, 143.139
136.181, -11.5688
149.889, 49.3241
Particle 9 new velocities: 14.0976, 57.0679
6.73255, 104.653
81.6536, 126.573
Particle 10 new velocities: 1.01212, 132.534
20.7633, 17.7172
161.397, 33.7069
Particle 11 new velocities: 29.7725, 8.48075
39.3894, -42.6765
52.6542, -2.1663
Particle 12 new velocities: -10.9971, 42.6765
21.3675, -10.5011
139.724, 14.3593
Particle 13 new velocities: 3.76299, 91.3698
31.0356, 34.6706
151.545, 180.294
Particle 14 new velocities: 8.96968, -69.8111
115.947, 24.1113
48.0824, 56.1409
Particle 15 new velocities: 66.9065, -85.2755
65.0161, 12.3425
416.99, 62.2007
Particle 16 new velocities: -47.036, 63.8562
-80.5658, 61.1287
73.7592, 242.848
Particle 17 new velocities: 84.9137, 91.8101
17.9085, 1.08773
75.6034, 16.9651
Particle 18 new velocities: 8.53426, -1.68487
-62.9238, -107.003
79.1841, 5.69066
Particle 19 new velocities: 44.2237, 113.988
29.5909, 20.736
107.406, -9.93602
Particle 20 new velocities: 104.291, 216.515
113.984, 17.0789
186.621, 145.993
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
78.4483, 186.791
118.632, 44.7733
226.917, 85.892
Evaluation Time: 1.20405 seconds
Resulting Fitness: 0.191667
New local best!
-------------
Particle: 2:
Relays Coordinates:
141.847, 209.474
68.951, 18.1558
203.182, 95.1482
Evaluation Time: 1.24584 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 3:
Relays Coordinates:
119.792, 194.978
106.393, 14.3642
195.941, 77.0278
Evaluation Time: 1.28652 seconds
Resulting Fitness: 0.183333
-------------
Particle: 4:
Relays Coordinates:
136.159, 181.47
141.407, 29.5611
225.238, 61.7974
Evaluation Time: 1.25173 seconds
Resulting Fitness: 0.127778
-------------
Particle: 5:
Relays Coordinates:
68.3239, 156.167
113.093, 10.0863
183.592, 0.761631
Evaluation Time: 1.1387 seconds
Resulting Fitness: 0.127778
-------------
Particle: 6:
Relays Coordinates:
136.899, 221.828
89.0731, 20.2321
199.527, 84.7825
Evaluation Time: 1.23037 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 7:
Relays Coordinates:
105.133, 189.367
117.889, 9.80567
205.623, 76.904
Evaluation Time: 1.24462 seconds
Resulting Fitness: 0.172222
New local best!
-------------
Particle: 8:
Relays Coordinates:
109.768, 199.742
127.822, 0
139.192, 54.9971
Evaluation Time: 1.13653 seconds
Resulting Fitness: 0.147222
New local best!
-------------
Particle: 9:
Relays Coordinates:
94.6054, 126.569
71.6469, 126.119
113.258, 134.385
Evaluation Time: 1.08862 seconds
Resulting Fitness: 0.0861111
-------------
Particle: 10:
Relays Coordinates:
105.39, 220.697
99.9562, 12.9159
179.371, 134.464
Evaluation Time: 1.20323 seconds
Resulting Fitness: 0.194444
New local best!
-------------
Particle: 11:
Relays Coordinates:
100.939, 167.704
105.041, 20.1678
182.531, 46.6663
Evaluation Time: 1.18635 seconds
Resulting Fitness: 0.141667
-------------
Particle: 12:
Relays Coordinates:
163.079, 226.313
117.092, 6.44459
222.995, 90.7636
Evaluation Time: 1.38023 seconds
Resulting Fitness: 0.236111
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
53.651, 177.905
78.5045, 25.2749
195.814, 131.434
Evaluation Time: 1.2708 seconds
Resulting Fitness: 0.186111
-------------
Particle: 14:
Relays Coordinates:
111.984, 87.6797
232.5, 57.8184
253.662, 196.243
Evaluation Time: 1.24388 seconds
Resulting Fitness: 0.147222
-------------
Particle: 15:
Relays Coordinates:
82.4811, 12.1583
120.926, 18.8705
265.721, 66.7287
Evaluation Time: 1.1328 seconds
Resulting Fitness: 0.141667
-------------
Particle: 16:
Relays Coordinates:
40.7541, 129.745
21.8323, 66.87
137.076, 250.952
Evaluation Time: 1.24289 seconds
Resulting Fitness: 0.155556
New local best!
-------------
Particle: 17:
Relays Coordinates:
134.657, 228.428
93.5128, 0.792955
186.297, 87.1332
Evaluation Time: 1.25936 seconds
Resulting Fitness: 0.155556
-------------
Particle: 18:
Relays Coordinates:
133.094, 216.53
85.6872, 29.6645
189.124, 110.268
Evaluation Time: 1.27221 seconds
Resulting Fitness: 0.177778
New local best!
-------------
Particle: 19:
Relays Coordinates:
68.6814, 164.088
58.5662, 11.0199
149.573, 39.5927
Evaluation Time: 1.13119 seconds
Resulting Fitness: 0.125
-------------
Particle: 20:
Relays Coordinates:
89.0758, 215.149
97.5038, 11.9708
172.556, 90.2548
Evaluation Time: 1.16437 seconds
Resulting Fitness: 0.180556
New local best!
Current global best fitness: 0.236111
Current global best relays: 163.079, 226.313
117.092, 6.44459
222.995, 90.7636
Particle 1 new velocities: 53.605, 106.124
64.6636, 20.2292
75.7513, 50.6127
Particle 2 new velocities: 32.8502, 51.9733
-4.1727, 16.58
132.807, 33.1359
Particle 3 new velocities: 17.7066, 72.0776
-3.82138, -6.03703
12.5204, 25.9181
Particle 4 new velocities: 89.9321, 106.188
29.5676, -11.79
19.6592, 111.463
Particle 5 new velocities: 50.9105, 190.137
73.0266, 6.68124
187.126, -15.8943
Particle 6 new velocities: 97.9062, 92.2175
46.6677, 6.42545
129.512, 65.3701
Particle 7 new velocities: 83.1168, 128.496
53.3633, 8.16096
150.456, 66.0465
Particle 8 new velocities: 95.1462, 122.38
97.3882, 0.623579
190.146, 72.5297
Particle 9 new velocities: 5.00766, 167.918
57.7359, 43.149
138.34, 318.941
Particle 10 new velocities: 68.9681, 108.338
34.3143, 8.97036
181.427, 19.2326
Particle 11 new velocities: 61.2748, -27.9136
-6.87661, -1.3349
-33.3404, 33.6619
Particle 12 new velocities: -8.79771, 34.1412
17.094, -8.40091
111.779, 11.4874
Particle 13 new velocities: 238.036, 171.714
101.091, 3.42282
188.719, 54.6057
Particle 14 new velocities: 43.6633, 82.7492
15.8641, 31.0374
42.4404, -11.9102
Particle 15 new velocities: 169.705, 110.08
308.095, 31.1793
74.8953, 69.4963
Particle 16 new velocities: 53.1699, 94.8425
-13.483, -18.6035
106.588, 72.5446
Particle 17 new velocities: 82.8827, 62.5685
41.6822, 0.0930365
67.3556, 37.1939
Particle 18 new velocities: 39.4381, -0.0332266
-23.2715, -86.7664
101.136, -8.308
Particle 19 new velocities: 164.299, 163.972
76.7826, 8.81355
113.047, 83.1104
Particle 20 new velocities: 155.397, 182.825
115.213, 9.84071
214.839, 116.819
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
86.6402, 192.182
120.26, 42.6481
198.58, 89.5607
Evaluation Time: 1.17228 seconds
Resulting Fitness: 0.141667
-------------
Particle: 2:
Relays Coordinates:
103.157, 154.382
38.2509, 20.5111
198.398, 75.7505
Evaluation Time: 1.2061 seconds
Resulting Fitness: 0.116667
-------------
Particle: 3:
Relays Coordinates:
111.374, 216.315
83.0833, 6.74497
168.853, 83.3861
Evaluation Time: 1.21448 seconds
Resulting Fitness: 0.152778
-------------
Particle: 4:
Relays Coordinates:
203.482, 258.892
153.877, 15.994
220.408, 155.934
Evaluation Time: 1.38047 seconds
Resulting Fitness: 0.158333
New local best!
-------------
Particle: 5:
Relays Coordinates:
51.3265, 149.073
80.1182, 7.21785
159.582, 0
Evaluation Time: 1.09589 seconds
Resulting Fitness: 0.113889
-------------
Particle: 6:
Relays Coordinates:
154.056, 206.045
89.0595, 17.49
215.883, 98.5152
Evaluation Time: 1.32934 seconds
Resulting Fitness: 0.205556
New local best!
-------------
Particle: 7:
Relays Coordinates:
111.16, 187.695
101.123, 10.6091
210.261, 84.4109
Evaluation Time: 1.19355 seconds
Resulting Fitness: 0.180556
New local best!
-------------
Particle: 8:
Relays Coordinates:
134.444, 211.345
147.76, 0.40913
216.079, 83.6703
Evaluation Time: 1.29581 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 9:
Relays Coordinates:
65.3561, 193.213
84.8881, 111.057
165.073, 297.428
Evaluation Time: 1.26607 seconds
Resulting Fitness: 0.155556
New local best!
-------------
Particle: 10:
Relays Coordinates:
102.957, 194.292
79.2854, 12.9236
213.048, 90.7562
Evaluation Time: 1.35212 seconds
Resulting Fitness: 0.175
-------------
Particle: 11:
Relays Coordinates:
162.214, 139.79
98.1646, 18.8329
149.191, 80.3282
Evaluation Time: 1.11815 seconds
Resulting Fitness: 0.116667
-------------
Particle: 12:
Relays Coordinates:
91.1014, 153.796
79.2356, 0
197.681, 60.3782
Evaluation Time: 1.16355 seconds
Resulting Fitness: 0.152778
-------------
Particle: 13:
Relays Coordinates:
172.238, 206.447
106.049, 16.9457
227.063, 109.855
Evaluation Time: 1.28077 seconds
Resulting Fitness: 0.238889
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
102.12, 111.818
162.951, 58.2983
194.273, 120.941
Evaluation Time: 1.13183 seconds
Resulting Fitness: 0.130556
-------------
Particle: 15:
Relays Coordinates:
134.022, 64.9623
227.999, 26.5985
181.017, 72.3956
Evaluation Time: 1.1053 seconds
Resulting Fitness: 0.0777778
-------------
Particle: 16:
Relays Coordinates:
68.4706, 163.724
6.08665, 35.1863
177.631, 235.829
Evaluation Time: 1.26686 seconds
Resulting Fitness: 0.188889
New local best!
-------------
Particle: 17:
Relays Coordinates:
195.786, 261.897
121.676, 0.797393
228.288, 111.894
Evaluation Time: 1.36198 seconds
Resulting Fitness: 0.222222
New local best!
-------------
Particle: 18:
Relays Coordinates:
101.879, 127.839
36.8559, 0
171.396, 60.2066
Evaluation Time: 1.0588 seconds
Resulting Fitness: 0.075
-------------
Particle: 19:
Relays Coordinates:
169.843, 239.155
98.6693, 14.4586
191.45, 89.4505
Evaluation Time: 1.2975 seconds
Resulting Fitness: 0.163889
New local best!
-------------
Particle: 20:
Relays Coordinates:
144.359, 234.999
125.607, 12.8795
228.753, 122.275
Evaluation Time: 1.35182 seconds
Resulting Fitness: 0.227778
New local best!
Current global best fitness: 0.238889
