PSO EXECUTION
349.077, 72.9876
248.744, 155.618
382.589, 184.033
204.88, 91.0382
101.316, 62.2666
171.747, 94.7968
Nodes Positions: 
430.696, 206.172
35.4191, 421.2
195.689, 482.69
298.786, 181.221
380.062, 28.6931
391.336, 254.398
107.968, 455.037
401.846, 17.0577
315.636, 219.54
228.485, 214.808
30.2897, 12.943
333.897, 169.687
117.824, 322.98
3.41665, 289.122
368.412, 142.002
185.578, 342.691
415.934, 194.657
177.374, 487.048
163.837, 404.41
20.3612, 301.448
116.623, 117.653
42.218, 393.27
13.8867, 75.5106
138.689, 328.06
79.769, 375.91
449.142, 233.249
483.834, 352.016
218.11, 239.153
348.761, 141.039
306.731, 468.46
327.036, 415.629
362.247, 152.457
240.061, 88.5246
324.087, 163.455
169.855, 428.65
85.3554, 463.329
56.5288, 364.471
283.182, 68.575
480.485, 444.65
468.412, 110.537
127.373, 294.826
435.128, 7.40817
74.0242, 283.116
204.136, 187.199
394.109, 57.4577
147.528, 268.135
419.742, 95.4679
252.571, 258.777
212.146, 66.3246
357.792, 313.087
457.476, 39.7418
93.7587, 107.143
274.387, 384.089
461.993, 367.883
266.131, 434.062
243.567, 128.22
286.868, 48.5324
65.6997, 339.105
151.367, 244.98
495.526, 498.559
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
25.1201, 70.78
250.015, 357.432
56.0169, 169.874
42.6504, 262.32
146.988, 10.0487
152.249, 292.783
Evaluation Time: 1.98512 seconds
Resulting Fitness: 0.586111
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
197.31, 383.25
123.885, 327.29
12.7082, 430.982
24.3083, 190.148
29.523, 283.354
81.6812, 79.4777
Evaluation Time: 1.81324 seconds
Resulting Fitness: 0.519444
New local best!
-------------
Particle: 3:
Relays Coordinates:
219.436, 302.096
46.4822, 46.4609
126.521, 101.234
236.529, 304.167
79.6305, 162.7
140.202, 184.742
Evaluation Time: 1.85685 seconds
Resulting Fitness: 0.511111
New local best!
-------------
Particle: 4:
Relays Coordinates:
40.2157, 356.418
0.0173634, 70.7394
277.434, 203.73
30.7516, 205.735
275.346, 336.457
174.668, 306.886
Evaluation Time: 2.45415 seconds
Resulting Fitness: 0.65
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
166.563, 210.167
92.9626, 87.5309
73.7285, 175.411
13.8527, 4.48737
202.815, 201.369
330.339, 124.171
Evaluation Time: 2.09539 seconds
Resulting Fitness: 0.586111
New local best!
-------------
Particle: 6:
Relays Coordinates:
199.962, 42.3983
9.78212, 153.785
252.459, 286.071
327.43, 21.8076
149.952, 14.3396
105.733, 261.296
Evaluation Time: 2.05189 seconds
Resulting Fitness: 0.641667
New local best!
-------------
Particle: 7:
Relays Coordinates:
404.496, 195.499
167.001, 232.24
250.866, 351.122
44.5158, 172.794
399.879, 339.146
106.748, 91.5385
Evaluation Time: 2.40967 seconds
Resulting Fitness: 0.647222
New local best!
-------------
Particle: 8:
Relays Coordinates:
82.7412, 217.211
217.132, 243.428
142.888, 337.35
146.249, 297.843
150.912, 390.3
51.4331, 127.847
Evaluation Time: 2.11736 seconds
Resulting Fitness: 0.611111
New local best!
-------------
Particle: 9:
Relays Coordinates:
207.981, 93.7496
56.5232, 142.178
104.295, 71.9008
88.6269, 122.348
326.547, 211.865
247.964, 129.607
Evaluation Time: 1.7791 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 10:
Relays Coordinates:
38.6966, 0.936241
123.374, 227.818
136.3, 123.373
29.3268, 316.617
60.1886, 2.35084
193.9, 48.7001
Evaluation Time: 1.87027 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 11:
Relays Coordinates:
162.141, 186.665
182.386, 119.67
62.535, 72.9599
218.193, 320.016
136.713, 447.772
291.557, 280.572
Evaluation Time: 2.30413 seconds
Resulting Fitness: 0.613889
New local best!
-------------
Particle: 12:
Relays Coordinates:
301.245, 177.696
197.442, 100.79
125.515, 157.552
226.876, 139.234
449.173, 220.333
29.4898, 41.6481
Evaluation Time: 1.95506 seconds
Resulting Fitness: 0.538889
New local best!
-------------
Particle: 13:
Relays Coordinates:
48.6559, 140.957
0.406738, 209.187
127.087, 322.164
227.646, 257.885
151.634, 316.263
43.2517, 277.789
Evaluation Time: 2.12469 seconds
Resulting Fitness: 0.552778
New local best!
-------------
Particle: 14:
Relays Coordinates:
270.965, 269.828
265.48, 383.834
247.61, 24.5662
143.918, 33.9276
250.462, 164.794
257.953, 6.17049
Evaluation Time: 2.16055 seconds
Resulting Fitness: 0.594444
New local best!
-------------
Particle: 15:
Relays Coordinates:
37.7851, 114.344
77.6036, 264.823
164.175, 169.219
221.71, 345.713
124.101, 284.924
258.246, 90.629
Evaluation Time: 2.14489 seconds
Resulting Fitness: 0.688889
New local best!
New global best!
-------------
Particle: 16:
Relays Coordinates:
314.235, 143.753
130.793, 211.963
10.089, 211.12
206.462, 85.2388
50.9711, 65.4685
329.499, 246.249
Evaluation Time: 2.32432 seconds
Resulting Fitness: 0.511111
New local best!
-------------
Particle: 17:
Relays Coordinates:
92.8128, 7.53472
110.778, 205.719
116.466, 16.9311
39.0122, 59.9709
206.893, 151.944
86.0369, 167.017
Evaluation Time: 1.54231 seconds
Resulting Fitness: 0.475
New local best!
-------------
Particle: 18:
Relays Coordinates:
149.531, 85.232
399.202, 78.2414
410.521, 29.9961
137.554, 201.237
257.806, 16.5743
103.087, 114.185
Evaluation Time: 1.94192 seconds
Resulting Fitness: 0.533333
New local best!
-------------
Particle: 19:
Relays Coordinates:
228.763, 315.646
130.778, 376.096
256.422, 127.531
128.921, 215.297
19.0663, 131.271
117.589, 489.886
Evaluation Time: 2.06291 seconds
Resulting Fitness: 0.630556
New local best!
-------------
Particle: 20:
Relays Coordinates:
349.077, 72.9876
248.744, 155.618
382.589, 184.033
204.88, 91.0382
101.316, 62.2666
171.747, 94.7968
Evaluation Time: 1.80316 seconds
Resulting Fitness: 0.541667
New local best!
Current global best fitness: 0.688889
Current global best relays: 37.7851, 114.344
77.6036, 264.823
164.175, 169.219
221.71, 345.713
124.101, 284.924
258.246, 90.629
Particle 1 new velocities: 12.1678, 5.55412
-30.09, -32.0969
43.0343, -0.101824
171.441, 76.8975
-10.269, 296.518
56.2418, -242.24
Particle 2 new velocities: -35.3205, -184.573
-22.4276, -31.1394
63.2214, -176.718
116.643, 112.064
42.1649, 0.0618691
147.256, 13.3494
Particle 3 new velocities: -37.2493, -233.779
24.6057, 114.134
29.1936, 55.6269
-15.365, 42.6925
26.5005, 107.176
131.804, -17.5608
Particle 4 new velocities: -0.998865, -240.42
21.3637, 49.3074
-32.2583, -10.1178
128.711, 12.2277
-126.868, -25.6421
83.9817, -7.53593
Particle 5 new velocities: -42.1679, -57.0305
-13.8457, 59.4364
97.0092, -0.673886
167.592, 148.452
-40.8139, 23.9125
-32.1395, -27.7137
Particle 6 new velocities: -107.897, 11.4492
52.7868, 11.2586
-80.915, -101.909
-119.536, 181.753
-32.5869, 311.864
160.05, -92.0376
Particle 7 new velocities: -232.486, -79.3577
-100.17, 19.1799
-102.162, -36.525
86.4511, 50.9589
-352.812, -47.0752
169.583, -0.18429
Particle 8 new velocities: -49.2817, -128.672
-40.9459, 22.2469
15.8547, -99.1158
17.8545, 31.4276
-10.2653, -6.92587
138.421, -0.0317197
Particle 9 new velocities: -121.01, 25.4399
19.2842, 71.91
23.3342, 38.9712
88.2381, 222.825
-176.776, 41.4712
5.7088, -42.739
Particle 10 new velocities: -0.0338711, 112.771
-38.4087, 20.7429
8.19696, 43.4349
83.8153, 16.1056
31.0156, 8.2369
55.2187, 20.5619
Particle 11 new velocities: -3.13655, -56.097
-122.395, 12.1639
1.40887, 30.0676
4.48128, 32.2493
-10.6816, -4.63001
-24.5454, -44.8855
Particle 12 new velocities: -148.853, -25.1561
-102.551, 77.6255
46.9184, 4.03441
-6.2137, 20.186
-242.893, 17.3696
5.7307, 53.6759
Particle 13 new velocities: -1.0053, -20.5002
46.6135, 12.975
14.5845, -194.184
-3.15236, 35.4827
-24.0252, -23.3446
232.981, -184.801
Particle 14 new velocities: -131.615, -40.5026
-150.278, -104.215
-85.3505, 47.553
64.6943, 62.4271
-120.223, 101.142
0.178177, 75.6684
Particle 15 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 16 new velocities: -155.217, -14.2332
-62.417, 55.446
98.1407, -34.8971
19.0156, 147.807
0.89916, 26.3009
-61.2967, -58.6328
Particle 17 new velocities: -33.2906, 39.6385
-10.3776, 47.2707
57.8251, 105.074
147.717, 120.963
-16.924, 135.982
172.969, -37.3571
Particle 18 new velocities: -82.0451, 14.4653
-247.08, 90.9282
-259.679, 46.9089
13.9052, 97.274
-71.1829, 217.303
193.73, -25.399
Particle 19 new velocities: -30.6639, -151.112
-8.39843, -0.385807
-30.507, 25.3355
77.2067, 77.526
60.9677, 157.063
73.1913, -368.185
Particle 20 new velocities: -352.727, 38.7955
-86.0198, 119.771
-214.506, -17.4352
8.97713, 198.329
12.4426, 241.935
88.4992, -2.45363
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
33.5591, 68.7007
197.932, 292.802
89.1461, 152.795
192.683, 305.296
123.047, 275.91
187.642, 45.4888
Evaluation Time: 1.80044 seconds
Resulting Fitness: 0.544444
-------------
Particle: 2:
Relays Coordinates:
95.6532, 117.317
59.9098, 174.874
44.8356, 150.141
83.2303, 178.453
42.331, 167.354
135.185, 54.8135
Evaluation Time: 1.3149 seconds
Resulting Fitness: 0.333333
-------------
Particle: 3:
Relays Coordinates:
147.571, 55.3364
57.5812, 130.082
126.129, 127.058
179.143, 280.956
85.9661, 218.6
220.325, 135.417
Evaluation Time: 1.69501 seconds
Resulting Fitness: 0.575
New local best!
-------------
Particle: 4:
Relays Coordinates:
35.2952, 104.398
19.243, 108.042
220.658, 174.251
143.517, 196.167
133.63, 279.734
232.784, 269.415
Evaluation Time: 1.84723 seconds
Resulting Fitness: 0.619444
-------------
Particle: 5:
Relays Coordinates:
111.956, 137.823
71.2052, 132.271
153.664, 157.264
163.301, 137.646
145.801, 202.753
268.38, 86.8118
Evaluation Time: 1.71658 seconds
Resulting Fitness: 0.527778
-------------
Particle: 6:
Relays Coordinates:
92.0652, 53.8475
62.5689, 165.044
171.544, 184.163
207.893, 203.561
117.365, 326.204
265.783, 169.258
Evaluation Time: 2.14186 seconds
Resulting Fitness: 0.608333
-------------
Particle: 7:
Relays Coordinates:
125.395, 84.6669
48.7195, 183.285
108.406, 229.342
95.4749, 163.116
34.3122, 212.92
201.445, 66.5972
Evaluation Time: 1.57228 seconds
Resulting Fitness: 0.455556
-------------
Particle: 8:
Relays Coordinates:
30.1136, 79.6851
158.568, 239.108
142.869, 214.411
147.693, 296.343
126.582, 345.037
170.868, 115.034
Evaluation Time: 1.93172 seconds
Resulting Fitness: 0.605556
-------------
Particle: 9:
Relays Coordinates:
86.9718, 119.19
75.8074, 214.088
127.629, 110.872
176.865, 345.173
149.771, 253.336
253.673, 86.868
Evaluation Time: 2.14339 seconds
Resulting Fitness: 0.677778
New local best!
-------------
Particle: 10:
Relays Coordinates:
38.6628, 113.707
84.9652, 248.561
144.497, 166.808
113.142, 332.723
91.2042, 10.5877
249.119, 69.262
Evaluation Time: 1.92518 seconds
Resulting Fitness: 0.619444
New local best!
-------------
Particle: 11:
Relays Coordinates:
159.005, 130.568
59.9906, 131.834
63.9439, 103.028
222.674, 352.265
126.031, 443.142
267.012, 235.686
Evaluation Time: 2.17149 seconds
Resulting Fitness: 0.630556
New local best!
-------------
Particle: 12:
Relays Coordinates:
152.393, 152.54
94.8902, 178.416
172.433, 161.586
220.662, 159.42
206.28, 237.703
35.2205, 95.324
Evaluation Time: 1.66012 seconds
Resulting Fitness: 0.511111
-------------
Particle: 13:
Relays Coordinates:
47.6505, 120.457
47.0202, 222.162
141.671, 127.98
224.493, 293.368
127.608, 292.919
276.233, 92.9872
Evaluation Time: 2.08375 seconds
Resulting Fitness: 0.683333
New local best!
-------------
Particle: 14:
Relays Coordinates:
112.874, 185.754
93.3142, 226.491
131.43, 58.4165
168.976, 78.0473
105.493, 215.408
209.086, 66.2895
Evaluation Time: 1.49498 seconds
Resulting Fitness: 0.455556
-------------
Particle: 15:
Relays Coordinates:
37.7851, 114.344
77.6036, 264.823
164.175, 169.219
221.71, 345.713
124.101, 284.924
258.246, 90.629
Evaluation Time: 2.10881 seconds
Resulting Fitness: 0.688889
-------------
Particle: 16:
Relays Coordinates:
159.018, 129.52
68.3765, 267.409
108.23, 176.223
225.477, 233.045
51.8703, 91.7694
268.202, 187.616
Evaluation Time: 1.87139 seconds
Resulting Fitness: 0.630556
New local best!
-------------
Particle: 17:
Relays Coordinates:
59.5222, 47.1732
100.401, 252.989
174.291, 122.006
186.729, 180.934
189.969, 287.926
259.006, 129.66
Evaluation Time: 2.00182 seconds
Resulting Fitness: 0.619444
New local best!
-------------
Particle: 18:
Relays Coordinates:
67.486, 99.6973
152.122, 169.17
150.842, 76.9051
151.46, 298.511
186.623, 233.878
296.818, 88.7862
Evaluation Time: 2.04245 seconds
Resulting Fitness: 0.658333
New local best!
-------------
Particle: 19:
Relays Coordinates:
129.973, 107.951
80.293, 246.503
148.223, 100.296
135.24, 192.121
52.5103, 189.176
125.171, 79.8479
Evaluation Time: 1.50273 seconds
Resulting Fitness: 0.433333
-------------
Particle: 20:
Relays Coordinates:
0, 90.5444
131.806, 223.065
136.147, 134.944
173.224, 234.387
92.1444, 246.403
210.799, 74.798
Evaluation Time: 1.68659 seconds
Resulting Fitness: 0.508333
Current global best fitness: 0.688889
Current global best relays: 37.7851, 114.344
77.6036, 264.823
164.175, 169.219
221.71, 345.713
124.101, 284.924
258.246, 90.629
Particle 1 new velocities: 2.21282, 15.2268
-81.0363, -42.5522
-0.90768, 36.053
-51.87, 54.7992
-1.78919, -93.8664
72.4882, 198.908
Particle 2 new velocities: 55.8399, -108.942
51.1088, 146.878
166.733, -15.3245
63.0616, 131.422
74.8879, 258.502
238.958, 63.434
Particle 3 new velocities: -148.999, -133.764
38.8525, 179.431
66.2984, 60.4132
-10.7412, 57.2309
70.0198, 169.007
114.65, -15.3818
Particle 4 new velocities: 1.34577, 123.145
54.4701, 78.7129
2.56588, 0.853187
-57.8056, 142.208
-33.0201, -8.98806
26.7244, -8.31491
Particle 5 new velocities: 34.8929, -18.4346
-4.19755, 11.8336
-7.91395, 19.2521
52.261, 184.066
-36.7626, 67.142
23.9866, 15.0445
Particle 6 new velocities: -16.0723, 17.2792
30.9854, 108.748
-7.36472, 61.9012
-80.3384, 81.3358
19.9085, -99.4938
-25.6505, -56.2859
Particle 7 new velocities: -90.1646, 122.392
25.4267, 150.352
32.679, 3.52791
167.788, 251.522
60.9589, 82.9647
108.759, 21.2293
Particle 8 new velocities: -33.3437, 71.8966
-38.0123, 35.3362
38.6521, -10.2583
84.3689, 53.4655
-1.45363, 6.73258
75.607, 11.7554
Particle 9 new velocities: -136.346, 20.0151
15.5261, 58.4825
30.9219, 75.6267
111.87, 178.336
-154.885, 36.7294
8.45902, -31.5271
Particle 10 new velocities: -0.757543, 91.0151
-30.7656, 30.7115
12.617, 34.9849
68.6777, 26.1609
56.0237, 259.185
44.2661, 18.3685
Particle 11 new velocities: -96.5006, -62.3817
-85.3089, 129.652
15.924, 49.93
3.02806, 20.8797
-10.8432, -158.04
-30.9461, -178.03
Particle 12 new velocities: -164.195, -36.0595
-66.9664, 133.42
27.9481, -0.199034
4.0528, 221.235
-171.576, -3.33182
279.627, -50.074
Particle 13 new velocities: -2.08139, -21.1295
58.3796, 49.2632
23.8908, -134.743
-2.6109, 78.2011
-21.3034, -24.338
181.951, -150.299
Particle 14 new velocities: -154.124, 12.879
35.4174, 134.377
21.1579, 63.1898
87.3711, 19.9709
47.8825, 156.847
70.9987, 42.2453
Particle 15 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 16 new velocities: -167.188, -14.8527
-48.2505, 41.8888
117.965, -28.3588
12.0955, 202.319
69.48, 36.8975
-59.3569, -145.478
Particle 17 new velocities: -41.617, 46.8591
-20.079, 40.7315
45.4822, 103.778
158.224, 282.627
-65.7163, 105.251
138.262, -43.1392
Particle 18 new velocities: -73.8746, 13.9944
-243.847, 158.863
-205.735, 142.178
14.5509, 101.307
-66.0261, 211.726
113.998, -18.3701
Particle 19 new velocities: -101.095, 109.588
39.8755, 221.809
-11.9675, 109.195
122.688, 130.327
114.304, 117.514
172.389, 49.8022
Particle 20 new velocities: 564.11, 35.9726
22.7533, 60.8789
35.645, 37.1766
103.825, 48.8868
37.3383, -64.1022
34.2906, 16.0701
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
35.772, 83.9276
116.896, 250.249
88.2384, 188.848
140.813, 360.095
121.258, 182.044
260.13, 244.397
Evaluation Time: 2.16039 seconds
Resulting Fitness: 0.680556
New local best!
-------------
Particle: 2:
Relays Coordinates:
122.709, 6.78323
89.9251, 260.619
171.37, 109.201
118.496, 250.999
94.9473, 344.943
303.056, 95.7805
Evaluation Time: 2.11241 seconds
Resulting Fitness: 0.636111
New local best!
-------------
Particle: 3:
Relays Coordinates:
0, 0
51.2488, 164.488
102.264, 99.6297
89.4954, 179.726
82.8973, 205.99
178.019, 63.7915
Evaluation Time: 1.39594 seconds
Resulting Fitness: 0.361111
-------------
Particle: 4:
Relays Coordinates:
26.7112, 165.879
53.7368, 136.144
162.73, 127.651
62.4834, 246.675
73.3446, 197.373
189.182, 190.342
Evaluation Time: 1.66611 seconds
Resulting Fitness: 0.502778
-------------
Particle: 5:
Relays Coordinates:
132.164, 107.449
60.3069, 129.694
131.175, 158.864
194.005, 289.54
98.1346, 242.905
263.13, 91.6707
Evaluation Time: 1.81584 seconds
Resulting Fitness: 0.636111
New local best!
-------------
Particle: 6:
Relays Coordinates:
68.3936, 64.0141
84.1989, 246.412
147.762, 221.457
114.799, 256.407
123.546, 204.039
216.12, 101.675
Evaluation Time: 1.81973 seconds
Resulting Fitness: 0.536111
-------------
Particle: 7:
Relays Coordinates:
23.1148, 135.851
48.6473, 218.899
92.5658, 152.786
172.727, 272.044
62.5074, 194.13
203.525, 57.623
Evaluation Time: 1.62363 seconds
Resulting Fitness: 0.508333
-------------
Particle: 8:
Relays Coordinates:
0, 136.423
108.5, 247
163.369, 183.737
208.856, 314.828
112.616, 316.593
221.828, 114.11
Evaluation Time: 1.98909 seconds
Resulting Fitness: 0.597222
-------------
Particle: 9:
Relays Coordinates:
0, 66.5811
43.6845, 130.37
75.8344, 89.2017
138.101, 239.148
0, 138.737
125.377, 26.4694
Evaluation Time: 1.47382 seconds
Resulting Fitness: 0.391667
-------------
Particle: 10:
Relays Coordinates:
27.6329, 149.243
39.5115, 203.59
114.536, 147.107
132.547, 261.626
107.329, 196.665
213.877, 63.8826
Evaluation Time: 1.64758 seconds
Resulting Fitness: 0.475
-------------
Particle: 11:
Relays Coordinates:
50.6282, 55.2311
0, 211.803
64.6929, 123.896
182.819, 302.247
93.3021, 230.933
191.213, 46.7016
Evaluation Time: 1.7273 seconds
Resulting Fitness: 0.505556
-------------
Particle: 12:
Relays Coordinates:
0, 84.9145
20.3565, 227.329
146.078, 117.651
163.817, 277.497
25.2991, 170.856
229.523, 32.9873
Evaluation Time: 1.85737 seconds
Resulting Fitness: 0.475
-------------
Particle: 13:
Relays Coordinates:
21.7956, 47.5079
50.4124, 129.822
79.1879, 0
106.126, 177.72
50.8453, 128.461
219.148, 0
Evaluation Time: 1.42545 seconds
Resulting Fitness: 0.336111
-------------
Particle: 14:
Relays Coordinates:
0, 144.803
93.8453, 263.073
111.237, 88.651
186.877, 71.4553
111.811, 271.374
204.182, 79.1219
Evaluation Time: 1.73926 seconds
Resulting Fitness: 0.497222
-------------
Particle: 15:
Relays Coordinates:
37.7851, 114.344
77.6036, 264.823
164.175, 169.219
221.71, 345.713
124.101, 284.924
258.246, 90.629
Evaluation Time: 2.12548 seconds
Resulting Fitness: 0.688889
-------------
Particle: 16:
Relays Coordinates:
0, 67.7097
11.8842, 182.637
133.566, 87.3124
140.284, 257.078
71.6561, 75.9765
123.321, 24.8822
Evaluation Time: 1.50182 seconds
Resulting Fitness: 0.436111
-------------
Particle: 17:
Relays Coordinates:
11.7476, 61.6946
52.6992, 192.71
144.194, 148.137
226.324, 304.142
81.5223, 257.963
260.647, 56.766
Evaluation Time: 2.08633 seconds
Resulting Fitness: 0.644444
New local best!
-------------
Particle: 18:
Relays Coordinates:
0, 39.6418
0, 114.378
0, 76.3894
57.8843, 139.408
42.0496, 155.373
143.242, 24.5526
Evaluation Time: 1.21044 seconds
Resulting Fitness: 0.233333
-------------
Particle: 19:
Relays Coordinates:
18.9464, 142.727
78.8426, 307.26
89.3972, 137.447
169.227, 211.558
109.447, 201.219
195.229, 85.0634
Evaluation Time: 1.83187 seconds
Resulting Fitness: 0.569444
-------------
Particle: 20:
Relays Coordinates:
295.245, 74.707
91.2659, 167.666
101.441, 101.636
163.595, 167.27
76.4583, 107.647
144.723, 53.6567
Evaluation Time: 1.66065 seconds
Resulting Fitness: 0.508333
Current global best fitness: 0.688889
Current global best relays: 37.7851, 114.344
77.6036, 264.823
164.175, 169.219
221.71, 345.713
124.101, 284.924
258.246, 90.629
Particle 1 new velocities: 2.67536, 26.8132
-99.2065, -15.1721
96.8018, 19.3851
44.3906, 34.2143
-1.08016, 0.344911
56.9639, 110.287
Particle 2 new velocities: -1.08766, 44.1405
35.7813, 118.668
132.919, 52.6253
174.697, 208.44
88.7554, 163.579
152.342, 48.0235
Particle 3 new velocities: 77.1842, 156.892
57.1856, 253.76
98.5913, 92.1851
141.347, 335.158
95.7018, 241.13
151.585, 94.2957
Particle 4 new velocities: 24.809, 366.85
14.3598, -12.7369
153.616, 36.6885
8.56926, 137.171
301.168, 197.418
38.6111, -19.9586
Particle 5 new velocities: -48.3901, -7.19817
3.62295, 91.67
31.9125, 16.0828
60.5683, 211.764
-5.24479, 81.7102
14.6752, 12.0223
Particle 6 new velocities: 45.5923, 10.3076
-54.6625, -27.9077
128.976, 65.8597
286.41, -190.081
42.4056, -173.229
-46.4441, 134.881
Particle 7 new velocities: 154.379, 101.641
244.894, 129.592
97.7937, 167.743
6.31521, 278.165
353.483, 313.735
22.6486, 95.2651
Particle 8 new velocities: 145.477, 149.771
126.57, 40.7754
8.63158, 93.9073
12.3641, 66.6571
30.8758, 67.667
-85.0434, -0.493852
Particle 9 new velocities: 44.5112, 58.2245
63.831, 185.917
139.348, 83.3344
245.926, 149.328
336.375, 179.783
123.05, -10.5143
Particle 10 new velocities: 26.1706, -9.78169
79.508, 121.324
92.0584, 49.5658
136.986, 204.003
48.8161, 205.763
103.17, 38.8143
Particle 11 new velocities: 61.9183, 52.459
108.942, -0.345114
97.8434, 74.5563
72.3, 85.6574
66.4604, 274.362
85.0257, 66.6981
Particle 12 new velocities: 435.248, 118.157
287.159, 88.337
-5.40426, 84.8045
43.4151, 71.4405
616.774, 144.898
162.625, 31.2477
Particle 13 new velocities: 41.9694, 176.795
60.5061, 262.597
193.581, 230.888
286.202, 385.024
128.862, 247.858
173.739, 157.211
Particle 14 new velocities: 408.563, 164.551
239.396, 124.777
100.123, 103.393
83.3015, 267.874
196.799, 119.632
155.354, 23.4974
Particle 15 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 16 new velocities: 53.6577, 49.7667
95.0819, 107.603
115.796, 76.0147
190.137, 266.212
92.8089, 273.353
205.205, 143.312
Particle 17 new velocities: -17.1863, 50.1114
11.7756, 45.8809
36.3858, 110.013
122.185, 265.809
-33.6353, 114.719
107.866, -6.16501
Particle 18 new velocities: 146.609, 159.503
280.631, 346.655
111.704, 221.107
282.756, 228.043
87.815, 274.041
250.433, 150.977
Particle 19 new velocities: 202.918, 315.779
63.281, 205.16
242.907, 89.2608
148.543, 272.869
35.4336, 166.338
40.1966, 377.719
Particle 20 new velocities: -69.7585, 33.59
128.85, 50.6037
376.236, 86.8707
199.203, 53.2753
74.778, -34.4073
151.719, 64.9128
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
31.1423, 89.7001
14.3285, 190.413
149.883, 168.669
150.015, 319.39
97.3437, 147.735
256.846, 287.294
Evaluation Time: 2.09391 seconds
Resulting Fitness: 0.561111
-------------
Particle: 2:
Relays Coordinates:
64.6348, 27.063
66.8055, 201.569
161.712, 86.0011
155.815, 244.164
97.6272, 265.721
242.017, 76.4234
Evaluation Time: 1.89107 seconds
Resulting Fitness: 0.561111
-------------
Particle: 3:
Relays Coordinates:
45.5765, 92.6433
64.0294, 246.971
118.603, 113.265
136.31, 295.245
105.461, 264.02
194.628, 93.3489
Evaluation Time: 1.78076 seconds
Resulting Fitness: 0.536111
-------------
Particle: 4:
Relays Coordinates:
30.4222, 295.245
40.2104, 72.8709
