PSO EXECUTION
Evaluation Time: 0.0991035 seconds
Resulting Fitness: 0.268278
-------------
Particle: 2:
Relays Coordinates:
339.202, 208.199
205.928, 129.185
93.8613, 41.3001
Evaluation Time: 0.0714435 seconds
Resulting Fitness: 0.361556
-------------
Particle: 3:
Relays Coordinates:
307.718, 200.338
240.93, 147.933
119.095, 69.937
Evaluation Time: 0.176423 seconds
Resulting Fitness: 0.36375
New local best!
-------------
Particle: 4:
Relays Coordinates:
322.366, 266.165
248.719, 152.525
147.783, 41.4361
Evaluation Time: 0.143914 seconds
Resulting Fitness: 0.356722
-------------
Particle: 5:
Relays Coordinates:
234.777, 159.38
208.452, 118.601
72.3654, 71.6381
Evaluation Time: 0.0891682 seconds
Resulting Fitness: 0.30575
New local best!
-------------
Particle: 6:
Relays Coordinates:
257.039, 149.336
139.877, 154.514
121.27, 88.6865
Evaluation Time: 0.0747514 seconds
Resulting Fitness: 0.3305
-------------
Particle: 7:
Relays Coordinates:
280.76, 171.207
154.674, 94.6148
69.5245, 44.4997
Evaluation Time: 0.0576208 seconds
Resulting Fitness: 0.339472
-------------
Particle: 8:
Relays Coordinates:
305.053, 117.164
219.692, 169.191
123.635, 55.9997
Evaluation Time: 0.0494264 seconds
Resulting Fitness: 0.356861
-------------
Particle: 9:
Relays Coordinates:
315.825, 177.368
220.278, 65.7659
106.693, 77.763
Evaluation Time: 0.0521538 seconds
Resulting Fitness: 0.365
-------------
Particle: 10:
Relays Coordinates:
218.708, 142.04
78.7305, 123.036
96.1521, 30.2742
Evaluation Time: 0.157884 seconds
Resulting Fitness: 0.287806
-------------
Particle: 11:
Relays Coordinates:
290.285, 140.143
209.594, 120.157
86.8691, 50.4552
Evaluation Time: 0.146855 seconds
Resulting Fitness: 0.341306
New local best!
-------------
Particle: 12:
Relays Coordinates:
295.002, 146.024
150.329, 124.828
53.1174, 38.9905
Evaluation Time: 0.105257 seconds
Resulting Fitness: 0.347333
New local best!
-------------
Particle: 13:
Relays Coordinates:
357.805, 157.347
231.1, 148.098
123.995, 64.095
Evaluation Time: 0.11324 seconds
Resulting Fitness: 0.378611
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
313.009, 196.484
213.04, 137.608
124.67, 49.3808
Evaluation Time: 0.0983236 seconds
Resulting Fitness: 0.368972
-------------
Particle: 15:
Relays Coordinates:
198.027, 151.761
195.415, 71.1393
71.2491, 0
Evaluation Time: 0.104872 seconds
Resulting Fitness: 0.291028
-------------
Particle: 16:
Relays Coordinates:
361.737, 215.944
261.644, 116.477
134.196, 63.7443
Evaluation Time: 0.160129 seconds
Resulting Fitness: 0.371833
New local best!
-------------
Particle: 17:
Relays Coordinates:
239.148, 130.517
121.699, 36.3088
82.7481, 0
Evaluation Time: 0.149253 seconds
Resulting Fitness: 0.279028
-------------
Particle: 18:
Relays Coordinates:
267.027, 187.162
149.674, 106.84
27.9592, 32.6136
Evaluation Time: 0.115249 seconds
Resulting Fitness: 0.337861
New local best!
-------------
Particle: 19:
Relays Coordinates:
209.036, 184.193
76.7175, 139.423
79.6588, 27.2492
Evaluation Time: 0.120062 seconds
Resulting Fitness: 0.305583
-------------
Particle: 20:
Relays Coordinates:
175.341, 171.273
185.451, 118.938
143.58, 43.5607
Evaluation Time: 0.106794 seconds
Resulting Fitness: 0.295778
Current global best fitness: 0.378611
Current global best relays: 357.805, 157.347
231.1, 148.098
123.995, 64.095
Particle 1 new velocities: 312.235, 153.912
155.159, 109.067
129.54, 206.55
Particle 2 new velocities: 94.9477, -16.2306
51.9618, 46.3821
37.6104, 8.69213
Particle 3 new velocities: 96.5649, 67.75
116.927, 71.6175
74.7255, 20.84
Particle 4 new velocities: 152.858, -135.648
90.6905, 70.9022
50.5419, 67.8042
Particle 5 new velocities: 235.931, 63.2904
101.097, 86.0736
92.0065, 64.4502
Particle 6 new velocities: 364.741, 109.797
162.058, 159.19
89.9915, 84.9655
Particle 7 new velocities: 242.811, 106.05
234.205, 140.227
112.498, 39.4457
Particle 8 new velocities: 195.481, 124.303
63.1473, 30.1625
89.1941, 56.6865
Particle 9 new velocities: 145.266, -0.508122
48.1589, 236.737
34.19, 100.467
Particle 10 new velocities: 200.165, 117.265
260.433, 138.68
117.666, 59.9445
Particle 11 new velocities: 253.854, 117.878
125.064, 102.721
109.046, 41.444
Particle 12 new velocities: 285.529, 156.208
147.236, 92.9558
103.767, 41.9957
Particle 13 new velocities: 107.626, 49.8142
83.2677, 35.9619
60.585, 51.1403
Particle 14 new velocities: 41.0871, -15.3734
20.4799, 6.0777
-8.4579, 6.34689
Particle 15 new velocities: 279.738, 137.343
52.6332, 133.704
98.4118, 117.979
Particle 16 new velocities: 131.507, 38.0191
81.7466, 52.9801
11.6054, 25.3812
Particle 17 new velocities: 129.639, 86.6788
137.431, 159.041
131.707, 78.2708
Particle 18 new velocities: 328.773, 55.9151
116.039, 79.1368
67.0222, 34.7773
Particle 19 new velocities: 128.897, 52.259
163.137, 81.9741
58.7937, 36.0484
Particle 20 new velocities: 173.415, 163.068
232.036, 138.532
132.886, 50.1894
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
195.024, 108.892
127.068, 78.12
87.0976, 201.162
Evaluation Time: 0.0715366 seconds
Resulting Fitness: 0.305306
-------------
Particle: 2:
Relays Coordinates:
351.661, 155.494
208.89, 142.21
106.492, 40.4937
Evaluation Time: 0.0815994 seconds
Resulting Fitness: 0.369361
New local best!
-------------
Particle: 3:
Relays Coordinates:
265.25, 175.892
234.79, 144.047
127.166, 59.5588
Evaluation Time: 0.0947874 seconds
Resulting Fitness: 0.342833
-------------
Particle: 4:
Relays Coordinates:
311.795, 85.6327
222.686, 146.59
130.121, 71.6726
Evaluation Time: 0.106779 seconds
Resulting Fitness: 0.345778
-------------
Particle: 5:
Relays Coordinates:
308.831, 146.094
203.095, 134.287
107.844, 89.2875
Evaluation Time: 0.0926885 seconds
Resulting Fitness: 0.365028
New local best!
-------------
Particle: 6:
Relays Coordinates:
265.721, 137.714
160.461, 166.715
112.273, 92.2858
Evaluation Time: 0.105794 seconds
Resulting Fitness: 0.34
-------------
Particle: 7:
Relays Coordinates:
295.245, 163.717
229.629, 138.672
107.482, 49.5689
Evaluation Time: 0.109949 seconds
Resulting Fitness: 0.342389
-------------
Particle: 8:
Relays Coordinates:
295.245, 142.584
167.014, 117.716
125.673, 66.5401
Evaluation Time: 0.0762971 seconds
Resulting Fitness: 0.351667
-------------
Particle: 9:
Relays Coordinates:
302.521, 116.038
176.122, 198.472
92.4332, 116.937
Evaluation Time: 0.0607649 seconds
Resulting Fitness: 0.358111
-------------
Particle: 10:
Relays Coordinates:
274.823, 170.13
222.525, 171.712
140.286, 59.1925
Evaluation Time: 0.0545047 seconds
Resulting Fitness: 0.344528
New local best!
-------------
Particle: 11:
Relays Coordinates:
328.05, 169.288
219.569, 146.23
128.54, 60.295
Evaluation Time: 0.159402 seconds
Resulting Fitness: 0.371333
New local best!
-------------
Particle: 12:
Relays Coordinates:
328.05, 198.294
195.233, 142.888
102.932, 53.135
Evaluation Time: 0.162635 seconds
Resulting Fitness: 0.375889
New local best!
-------------
Particle: 13:
Relays Coordinates:
305.369, 135.918
206.257, 120.762
121.103, 75.6059
Evaluation Time: 0.302227 seconds
Resulting Fitness: 0.365639
-------------
Particle: 14:
Relays Coordinates:
354.096, 181.111
233.519, 143.686
116.212, 55.7277
Evaluation Time: 0.254417 seconds
Resulting Fitness: 0.372806
-------------
Particle: 15:
Relays Coordinates:
282.115, 170.713
146.47, 120.958
100.183, 69.6654
Evaluation Time: 0.133886 seconds
Resulting Fitness: 0.350861
New local best!
-------------
Particle: 16:
Relays Coordinates:
323.617, 166.625
225.299, 111.181
95.66, 58.4752
Evaluation Time: 0.132074 seconds
Resulting Fitness: 0.367222
-------------
Particle: 17:
Relays Coordinates:
241.961, 142.502
170.015, 128.169
140.704, 51.3535
Evaluation Time: 0.130211 seconds
Resulting Fitness: 0.307167
-------------
Particle: 18:
Relays Coordinates:
295.245, 143.534
156.901, 109.818
56.0855, 39.7937
Evaluation Time: 0.132805 seconds
Resulting Fitness: 0.343611
New local best!
-------------
Particle: 19:
Relays Coordinates:
273.726, 191.526
194.282, 179.332
112.147, 51.2711
Evaluation Time: 0.15432 seconds
Resulting Fitness: 0.352556
-------------
Particle: 20:
Relays Coordinates:
166.809, 159.914
199.683, 123.147
132.233, 44.8404
Evaluation Time: 0.281669 seconds
Resulting Fitness: 0.295722
Current global best fitness: 0.378611
Current global best relays: 357.805, 157.347
