PSO EXECUTION
127.117, 42.9486
78.0533, 260.634
152.948, 180.475
Evaluation Time: 0.0874734 seconds
Resulting Fitness: 0.383704
New local best!
-------------
Particle: 13:
Relays Coordinates:
122.652, 117.809
166.826, 215.765
7.33238, 72.6591
Evaluation Time: 0.106408 seconds
Resulting Fitness: 0.388518
New local best!
-------------
Particle: 14:
Relays Coordinates:
8.30031, 138.476
19.0856, 313.947
14.0228, 177.495
Evaluation Time: 0.100545 seconds
Resulting Fitness: 0.313699
New local best!
-------------
Particle: 15:
Relays Coordinates:
41.8171, 368.41
85.6423, 270.741
15.1901, 136.873
Evaluation Time: 0.0921822 seconds
Resulting Fitness: 0.336158
New local best!
-------------
Particle: 16:
Relays Coordinates:
262.182, 62.3324
186.673, 60.7749
72.8762, 88.9493
Evaluation Time: 0.0806017 seconds
Resulting Fitness: 0.354724
New local best!
-------------
Particle: 17:
Relays Coordinates:
128.337, 88.7797
154.255, 224.702
106.074, 42.1445
Evaluation Time: 0.0667098 seconds
Resulting Fitness: 0.389872
New local best!
-------------
Particle: 18:
Relays Coordinates:
76.7192, 119.434
173.067, 187.011
77.4823, 84.799
Evaluation Time: 0.0839148 seconds
Resulting Fitness: 0.376112
New local best!
-------------
Particle: 19:
Relays Coordinates:
89.1623, 181.325
213.305, 269.516
4.41933, 88.3397
Evaluation Time: 0.0870818 seconds
Resulting Fitness: 0.47028
New local best!
-------------
Particle: 20:
Relays Coordinates:
149.799, 128.902
15.6318, 144.475
49.5537, 242.615
Evaluation Time: 0.0590921 seconds
Resulting Fitness: 0.356946
New local best!
Current global best fitness: 0.500206
Current global best relays: 278.752, 210.309
149.321, 152.49
132.261, 0.413407
Particle 1 new velocities: 291.138, 31.3331
-22.2362, -51.5897
95.8755, -2.61908
Particle 2 new velocities: 158.599, 125.005
14.9856, -6.43063
1.4257, -299.295
Particle 3 new velocities: 59.2768, 68.7129
12.1539, -24.486
74.5949, -31.5979
Particle 4 new velocities: 184.514, 113.495
76.1844, 83.7041
72.5775, -103.701
Particle 5 new velocities: 102.293, 152.463
2.04643, -22.3595
13.2697, -302.963
Particle 6 new velocities: -36.1802, 9.74009
-16.4553, 3.06761
58.4831, -62.1153
Particle 7 new velocities: 34.5145, 21.3716
67.7925, -58.0654
12.3376, -42.3655
Particle 8 new velocities: 184.561, 32.6646
-0.139704, -67.5519
-3.99216, -41.0046
Particle 9 new velocities: 0, 0
0, 0
0, 0
Particle 10 new velocities: 149.62, 123.652
-36.5169, 30.743
39.2241, -17.868
Particle 11 new velocities: 245.972, 133.379
220.396, 6.92759
-58.1124, -61.4729
Particle 12 new velocities: 165.048, 76.3095
96.2827, -58.2486
-22.323, -190.078
Particle 13 new velocities: 249.07, 4.53732
-10.5543, -74.8833
16.6922, -86.9897
Particle 14 new velocities: 264.456, 70.2435
131.998, -204.522
46.5879, -77.5387
Particle 15 new velocities: 80.773, -45.5548
18.245, -132.04
143.453, -183.351
Particle 16 new velocities: 21.5692, 5.32143
-2.03847, 120.683
2.82991, -24.732
Particle 17 new velocities: 77.2598, 162.358
-5.47368, -4.56993
16.4103, -57.1823
Particle 18 new velocities: 21.7284, 123.036
-2.92217, -55.3427
45.8225, -100.329
Particle 19 new velocities: 77.8266, 41.3099
-1.53322, -174.464
99.8565, -102.841
Particle 20 new velocities: 210.834, 75.6398
214.817, 0.92083
44.8593, -264.268
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
251.732, 154.448
117.426, 112.367
78.3412, 117.44
Evaluation Time: 0.0596731 seconds
Resulting Fitness: 0.422688
New local best!
-------------
Particle: 2:
Relays Coordinates:
250.32, 191.962
116.727, 138.889
91.0174, 0
Evaluation Time: 0.0460972 seconds
Resulting Fitness: 0.440894
New local best!
-------------
Particle: 3:
Relays Coordinates:
189.57, 108.237
122.114, 149.503
153.965, 1.16554
Evaluation Time: 0.0483815 seconds
Resulting Fitness: 0.368985
New local best!
-------------
Particle: 4:
Relays Coordinates:
186.821, 109.061
53.8521, 51.084
54.743, 0
Evaluation Time: 0.0496737 seconds
Resulting Fitness: 0.317236
New local best!
-------------
Particle: 5:
Relays Coordinates:
186.56, 237.848
133.549, 160.455
121.645, 12.9912
Evaluation Time: 0.0506634 seconds
Resulting Fitness: 0.410224
-------------
Particle: 6:
Relays Coordinates:
272.949, 198.319
145.893, 143.532
87.9619, 8.61383
Evaluation Time: 0.0756243 seconds
Resulting Fitness: 0.487064
-------------
Particle: 7:
Relays Coordinates:
169.503, 104.169
113.85, 133.141
51.2557, 2.53323
Evaluation Time: 0.0447268 seconds
Resulting Fitness: 0.339803
-------------
Particle: 8:
Relays Coordinates:
197.56, 165.379
134.377, 158.127
125.093, 8.89275
Evaluation Time: 0.0602579 seconds
Resulting Fitness: 0.397778
-------------
Particle: 9:
Relays Coordinates:
278.752, 210.309
149.321, 152.49
132.261, 0.413407
Evaluation Time: 0.0777115 seconds
Resulting Fitness: 0.500206
-------------
Particle: 10:
Relays Coordinates:
239.315, 234.027
172.377, 104.361
71.5987, 4.68425
Evaluation Time: 0.0515282 seconds
Resulting Fitness: 0.477515
New local best!
-------------
Particle: 11:
Relays Coordinates:
299.83, 211.919
188.538, 125.207
88.7821, 41.0638
Evaluation Time: 0.0382573 seconds
Resulting Fitness: 0.491345
New local best!
-------------
Particle: 12:
Relays Coordinates:
212.989, 86.9391
127.091, 147.539
95.2257, 0
Evaluation Time: 0.0509307 seconds
Resulting Fitness: 0.370359
-------------
Particle: 13:
Relays Coordinates:
243.887, 80.2713
102.53, 92.4326
15.7625, 0
Evaluation Time: 0.0583595 seconds
Resulting Fitness: 0.347424
-------------
Particle: 14:
Relays Coordinates:
245.481, 187.848
135.975, 98.4818
54.5496, 89.9608
Evaluation Time: 0.0614236 seconds
Resulting Fitness: 0.428095
New local best!
-------------
Particle: 15:
Relays Coordinates:
99.298, 261.513
84.1487, 112.348
128.501, 0
Evaluation Time: 0.101817 seconds
Resulting Fitness: 0.350687
New local best!
-------------
Particle: 16:
Relays Coordinates:
255.376, 60.8884
166.171, 163.312
68.1355, 57.7956
Evaluation Time: 0.115506 seconds
Resulting Fitness: 0.389845
New local best!
-------------
Particle: 17:
Relays Coordinates:
134.892, 164.771
97.6151, 144.429
80.3619, 0
Evaluation Time: 0.08983 seconds
Resulting Fitness: 0.337839
-------------
Particle: 18:
Relays Coordinates:
98.4477, 242.47
170.145, 131.669
123.305, 0
Evaluation Time: 0.0867974 seconds
Resulting Fitness: 0.380512
New local best!
-------------
Particle: 19:
Relays Coordinates:
166.989, 222.635
211.772, 95.0512
104.276, 0
Evaluation Time: 0.090966 seconds
Resulting Fitness: 0.427075
-------------
Particle: 20:
Relays Coordinates:
262.902, 149.111
167.997, 105.994
68.8271, 0
Evaluation Time: 0.106234 seconds
Resulting Fitness: 0.428274
New local best!
Current global best fitness: 0.500206
Current global best relays: 278.752, 210.309
149.321, 152.49
132.261, 0.413407
Particle 1 new velocities: 260.755, 68.4486
7.96752, 20.2559
115.93, -91.7938
Particle 2 new velocities: 164.581, 118.424
52.6109, 11.3943
43.6582, 0.371233
Particle 3 new velocities: 181.172, 87.1383
21.2463, -15.3897
28.5539, -25.6929
Particle 4 new velocities: 299.293, 190.658
217.088, 233.8
117.339, 0.388363
Particle 5 new velocities: 53.0888, -28.7465
27.6844, 27.0031
16.0587, -158.263
Particle 6 new velocities: -5.72709, 13.3911
-5.7577, 9.21114
97.6844, 26.7056
Particle 7 new velocities: 178.005, 195.096
63.0529, -1.11733
84.663, 15.0333
Particle 8 new velocities: 149.888, 90.7438
16.8333, -16.7802
17.4144, -12.1017
Particle 9 new velocities: 0, 0
0, 0
0, 0
Particle 10 new velocities: 146.691, 80.2419
-52.9467, 100.28
51.8898, -18.1188
Particle 11 new velocities: 180.154, 105.896
139.752, 42.6612
-11.6189, -115.712
Particle 12 new velocities: 66.602, 166.202
76.511, 60.2451
16.3719, 217.702
Particle 13 new velocities: 79.8938, 144.938
130.194, 129.351
52.047, 49.9335
Particle 14 new velocities: 265.528, 75.8384
114.676, -105.977
63.0045, -87.2658
Particle 15 new velocities: 154.424, -64.4948
18.8888, -92.694
115.612, 0.117855
Particle 16 new velocities: 33.5805, 193.348
-30.1808, 78.5316
59.5214, -67.1818
Particle 17 new velocities: 203.721, 79.3689
95.0162, 82.2245
86.2282, 44.369
Particle 18 new velocities: 291.8, 88.4752
-31.2114, -14.649
46.1346, 0.0355224
Particle 19 new velocities: 145.617, 27.0657
-64.7732, -0.257042
65.0343, 88.1187
Particle 20 new velocities: 188.673, 63.8054
147.064, 75.0842
115.446, 0.436278
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
193.71, 86.3548
48.5801, 51.3808
75.2648, 9.93597
Evaluation Time: 0.0767035 seconds
Resulting Fitness: 0.317976
-------------
Particle: 2:
Relays Coordinates:
198.446, 148.457
80.9939, 71.8798
64.4149, 0.17756
Evaluation Time: 0.115611 seconds
Resulting Fitness: 0.359743
-------------
Particle: 3:
Relays Coordinates:
243.244, 128.186
94.0585, 87.9918
119.75, 0
Evaluation Time: 0.0616894 seconds
Resulting Fitness: 0.373083
New local best!
-------------
Particle: 4:
Relays Coordinates:
232.507, 143.355
129.59, 136.259
82.3061, 0.185753
Evaluation Time: 0.116331 seconds
Resulting Fitness: 0.402973
New local best!
-------------
Particle: 5:
Relays Coordinates:
194.116, 169.372
130.599, 151.841
111.54, 0
Evaluation Time: 0.1385 seconds
Resulting Fitness: 0.397516
-------------
Particle: 6:
Relays Coordinates:
216.45, 171.485
113.51, 123.722
150.374, 28.6088
Evaluation Time: 0.0899562 seconds
Resulting Fitness: 0.4042
-------------
Particle: 7:
Relays Coordinates:
205.2, 176.713
104.459, 77.9589
80.2586, 10.3728
Evaluation Time: 0.0571178 seconds
Resulting Fitness: 0.397991
New local best!
-------------
Particle: 8:
Relays Coordinates:
227.96, 168.042
99.2093, 92.7378
93.4993, 0
Evaluation Time: 0.0691662 seconds
Resulting Fitness: 0.409953
New local best!
-------------
Particle: 9:
Relays Coordinates:
278.752, 210.309
149.321, 152.49
132.261, 0.413407
Evaluation Time: 0.0883204 seconds
Resulting Fitness: 0.500206
-------------
Particle: 10:
Relays Coordinates:
205.14, 167.015
63.4702, 108.754
65.6269, 0
Evaluation Time: 0.173803 seconds
Resulting Fitness: 0.387208
-------------
Particle: 11:
Relays Coordinates:
229.575, 152.01
157.02, 80.2908
36.9069, 0
Evaluation Time: 0.157402 seconds
Resulting Fitness: 0.395536
-------------
Particle: 12:
Relays Coordinates:
165.096, 149.477
120.225, 122.694
65.8973, 128.551
Evaluation Time: 0.109532 seconds
Resulting Fitness: 0.359723
-------------
Particle: 13:
Relays Coordinates:
191.189, 132.984
137.421, 130.961
40.0409, 29.4852
Evaluation Time: 0.109033 seconds
Resulting Fitness: 0.352937
-------------
Particle: 14:
Relays Coordinates:
193.71, 102.157
97.1074, 0
45.5429, 1.04412
Evaluation Time: 0.0519285 seconds
Resulting Fitness: 0.324884
-------------
Particle: 15:
Relays Coordinates:
184.963, 143.626
75.1143, 14.3278
177.958, 0.085916
Evaluation Time: 0.0521216 seconds
Resulting Fitness: 0.343334
-------------
Particle: 16:
Relays Coordinates:
170.626, 150.124
80.3008, 142.806
75.3801, 0
Evaluation Time: 0.0489144 seconds
Resulting Fitness: 0.351353
-------------
Particle: 17:
Relays Coordinates:
274.276, 197.753
156.031, 183.589
134.938, 35.9389
Evaluation Time: 0.0478778 seconds
Resulting Fitness: 0.489252
New local best!
-------------
Particle: 18:
Relays Coordinates:
167.989, 142.461
59.8063, 50.3731
72.9381, 0.0152912
Evaluation Time: 0.0629107 seconds
Resulting Fitness: 0.335582
-------------
Particle: 19:
Relays Coordinates:
205.101, 163.828
96.4457, 62.1945
111.084, 57.8147
Evaluation Time: 0.107268 seconds
Resulting Fitness: 0.390587
-------------
Particle: 20:
Relays Coordinates:
296.278, 139.694
206.712, 118.805
120.902, 0.286242
Evaluation Time: 0.117714 seconds
Resulting Fitness: 0.460854
New local best!
Current global best fitness: 0.500206
Current global best relays: 278.752, 210.309
149.321, 152.49
132.261, 0.413407
Particle 1 new velocities: 61.5038, 141.784
171.724, 177.283
111.391, 26.2416
Particle 2 new velocities: 306.097, 148.905
96.2788, 150.013
125.755, 0.35146
Particle 3 new velocities: 162.739, 127.9
43.4097, 83.0882
43.3984, 0.525465
Particle 4 new velocities: 240.044, 246.681
180.467, 189.44
143.299, 0.496441
Particle 5 new velocities: 11.9445, 11.3094
44.4696, 41.0888
45.885, 41.4281
Particle 6 new velocities: 57.5534, 61.7582
51.3591, 57.4649
15.4552, 69.1615
Particle 7 new velocities: 215.41, 172.746
74.7939, 101.538
150.173, 8.75714
Particle 8 new velocities: 153.932, 119.122
15.5921, 82.6977
30.8568, 0.415474
Particle 9 new velocities: 0, 0
0, 0
0, 0
Particle 10 new velocities: 171.414, 91.8057
93.5477, 149.302
71.6654, 1.65591
Particle 11 new velocities: 234.481, 178.347
136.274, 123.057
116.188, 9.34026
Particle 12 new velocities: 224.578, 172.879
60.8525, 108.711
59.7418, 62.9783
Particle 13 new velocities: 136.13, 119.063
132.305, 152.458
108.454, 22.0272
Particle 14 new velocities: 42.8616, 186.204
163.907, 127.717
87.9003, -1.11498
Particle 15 new velocities: 154.512, 16.02
138.297, 92.9295
-29.841, 0.562029
Particle 16 new velocities: 162.478, 204.897
41.0829, 83.9267
87.6543, 23.5515
Particle 17 new velocities: 169.689, 82.1442
67.3286, 60.5403
68.2227, 3.78661
Particle 18 new velocities: 188.593, 190.783
190.6, 193.792
156.196, 0.221403
Particle 19 new velocities: 124.78, 66.2479
116.151, 147.841
-53.1072, 76.401
Particle 20 new velocities: 130.86, 95.2266
65.7769, 91.9133
108.419, 0.40132
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
186.051, 166.313
160.602, 166.696
136.072, 26.3734
Evaluation Time: 0.124079 seconds
Resulting Fitness: 0.390788
-------------
Particle: 2:
Relays Coordinates:
215.234, 128.005
76.3101, 95.5177
81.8619, 0.227726
Evaluation Time: 0.109305 seconds
Resulting Fitness: 0.347683
-------------
Particle: 3:
Relays Coordinates:
215.756, 136.095
73.0563, 90.9189
86.7039, 0.279254
Evaluation Time: 0.0956851 seconds
Resulting Fitness: 0.356192
-------------
Particle: 4:
Relays Coordinates:
203.418, 167.898
133.469, 140.203
97.1154, 0.293662
Evaluation Time: 0.185215 seconds
Resulting Fitness: 0.397167
-------------
Particle: 5:
Relays Coordinates:
185.454, 162.613
157.562, 173.637
141.683, 37.2853
Evaluation Time: 0.189142 seconds
Resulting Fitness: 0.38653
-------------
Particle: 6:
Relays Coordinates:
199.748, 170.034
120.189, 132.085
120.889, 71.2745
Evaluation Time: 0.140758 seconds
Resulting Fitness: 0.400966
-------------
Particle: 7:
Relays Coordinates:
201.176, 167.145
85.7362, 85.8528
110.215, 9.14981
Evaluation Time: 0.0811225 seconds
Resulting Fitness: 0.392009
-------------
Particle: 8:
Relays Coordinates:
202.953, 152.611
61.0102, 93.2336
66.0879, 0.2208
Evaluation Time: 0.0696064 seconds
Resulting Fitness: 0.368951
-------------
Particle: 9:
Relays Coordinates:
278.752, 210.309
149.321, 152.49
132.261, 0.413407
Evaluation Time: 0.0908629 seconds
Resulting Fitness: 0.500206
-------------
Particle: 10:
Relays Coordinates:
222.351, 152.831
92.7175, 152.38
81.0697, 0.977801
Evaluation Time: 0.0983764 seconds
Resulting Fitness: 0.401026
-------------
Particle: 11:
Relays Coordinates:
274.02, 195.072
173.187, 120.075
90.401, 5.51533
Evaluation Time: 0.0714304 seconds
Resulting Fitness: 0.486936
-------------
Particle: 12:
Relays Coordinates:
255.665, 211.498
118.805, 151.825
82.4318, 125.662
Evaluation Time: 0.0647823 seconds
Resulting Fitness: 0.477388
New local best!
-------------
Particle: 13:
Relays Coordinates:
193.279, 148.831
159.271, 167.356
87.6847, 30.4176
Evaluation Time: 0.133601 seconds
Resulting Fitness: 0.374018
-------------
Particle: 14:
Relays Coordinates:
191.623, 233.573
211.421, 103.451
108.089, 0
Evaluation Time: 0.119905 seconds
Resulting Fitness: 0.432771
New local best!
-------------
Particle: 15:
Relays Coordinates:
339.475, 159.646
213.411, 107.257
148.117, 0.647945
Evaluation Time: 0.127009 seconds
Resulting Fitness: 0.501748
New local best!
New global best!
-------------
Particle: 16:
Relays Coordinates:
196.695, 209.636
71.6759, 133.884
96.2702, 13.9069
Evaluation Time: 0.150315 seconds
Resulting Fitness: 0.409405
New local best!
-------------
Particle: 17:
Relays Coordinates:
291.286, 183.641
146.546, 160.173
133.294, 26.0639
Evaluation Time: 0.10347 seconds
Resulting Fitness: 0.488651
-------------
Particle: 18:
Relays Coordinates:
210.558, 196.777
147.863, 144.177
135.301, 0.139766
Evaluation Time: 0.0851933 seconds
Resulting Fitness: 0.413843
New local best!
-------------
Particle: 19:
Relays Coordinates:
296.893, 207.069
191.337, 189.032
52.1795, 120.794
Evaluation Time: 0.0626995 seconds
Resulting Fitness: 0.495682
New local best!
-------------
Particle: 20:
Relays Coordinates:
280.246, 154.132
178.78, 138.252
150.457, 0.45111
Evaluation Time: 0.0620841 seconds
Resulting Fitness: 0.45423
Current global best fitness: 0.501748
Current global best relays: 339.475, 159.646
213.411, 107.257
148.117, 0.647945
Particle 1 new velocities: 341.109, 90.7163
219.934, 87.2367
63.3367, 98.5872
Particle 2 new velocities: 130.662, 192.481
109.236, 153.714
124.234, 0.356451
Particle 3 new velocities: 216.49, 95.9937
177.71, 76.0972
147.482, 0.430084
Particle 4 new velocities: 317.682, 171.983
164.928, 135.856
159.467, 0.809883
Particle 5 new velocities: 89.2286, 1.49539
44.5327, 43.1531
43.0042, 335.938
Particle 6 new velocities: 184.484, 61.5416
144.998, 28.898
-46.4663, 49.3284
Particle 7 new velocities: 397.624, 144.8
179.703, 90.0539
117.217, -3.15935
Particle 8 new velocities: 175.012, 101.763
66.0771, 76.4595
95.0149, 0.792358
Particle 9 new velocities: 36.1522, -74.5555
31.4848, -30.0665
10.0607, 0.0404267
Particle 10 new velocities: 182.031, 164.807
294.456, 29.4541
152.86, 2.26281
Particle 11 new velocities: 245.285, 131.889
146.639, 95.65
186.462, 34.6182
Particle 12 new velocities: 247.914, 128.286
112.367, 70.0179
49.4803, -78.97
Particle 13 new velocities: 273.036, 98.3046
184.489, 43.5793
80.64, 17.9569
Particle 14 new velocities: 193.098, 108.623
131.69, 108.256
97.8362, 0.0589642
Particle 15 new velocities: 123.609, 12.816
110.637, 74.3436
-23.8728, 0.449623
Particle 16 new velocities: 266.439, 156.11
266.031, 58.3638
103.398, 3.57551
Particle 17 new velocities: 144.03, 67.537
86.253, 39.5233
68.8496, -29.6999
Particle 18 new velocities: 273.327, 102.481
174.815, 152.329
139.859, 0.997812
Particle 19 new velocities: 110.987, 20.3623
105.544, 53.7233
20.4676, 40.7317
Particle 20 new velocities: 165.103, 69.9281
94.349, 39.8424
48.5323, 0.414906
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
328.05, 168.637
249.669, 166.605
130.832, 81.9867
Evaluation Time: 0.0632046 seconds
Resulting Fitness: 0.507922
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
204.248, 189.243
109.563, 147.169
121.697, 0.34495
Evaluation Time: 0.0647611 seconds
Resulting Fitness: 0.405697
-------------
Particle: 3:
Relays Coordinates:
283.596, 152.273
164.527, 109.579
153.649, 0.465396
Evaluation Time: 0.073663 seconds
Resulting Fitness: 0.456566
New local best!
-------------
Particle: 4:
Relays Coordinates:
265.721, 180.627
158.58, 146.709
136.358, 0.586469
Evaluation Time: 0.0694306 seconds
Resulting Fitness: 0.447903
New local best!
-------------
Particle: 5:
Relays Coordinates:
131.38, 78.4927
96.6612, 103.69
88.3351, 178.512
Evaluation Time: 0.0982363 seconds
Resulting Fitness: 0.33645
-------------
Particle: 6:
Relays Coordinates:
280.105, 168.819
193.321, 117.357
54.2543, 87.9195
Evaluation Time: 0.119589 seconds
Resulting Fitness: 0.457302
-------------
Particle: 7:
Relays Coordinates:
265.721, 165.781
141.065, 93.484
120.866, 3.18358
Evaluation Time: 0.0991602 seconds
Resulting Fitness: 0.435534
New local best!
-------------
Particle: 8:
Relays Coordinates:
200.867, 135.185
67.5394, 90.1819
85.6167, 0.538434
Evaluation Time: 0.0874508 seconds
Resulting Fitness: 0.341985
-------------
Particle: 9:
Relays Coordinates:
314.904, 135.753
180.806, 122.423
142.321, 0.453834
Evaluation Time: 0.154142 seconds
Resulting Fitness: 0.472393
-------------
Particle: 10:
Relays Coordinates:
265.315, 208.403
254.025, 119.301
153.481, 2.12617
Evaluation Time: 0.194128 seconds
Resulting Fitness: 0.487968
New local best!
-------------
Particle: 11:
Relays Coordinates:
265.721, 173.761
169.969, 114.645
147.136, 21.3286
Evaluation Time: 0.207636 seconds
Resulting Fitness: 0.43747
-------------
Particle: 12:
Relays Coordinates:
239.148, 162.517
110.569, 106.107
63.0931, 22.3327
Evaluation Time: 0.116485 seconds
Resulting Fitness: 0.415694
-------------
Particle: 13:
Relays Coordinates:
275.354, 145.931
202.987, 124.555
99.394, 28.5647
Evaluation Time: 0.0861056 seconds
Resulting Fitness: 0.442939
New local best!
-------------
Particle: 14:
Relays Coordinates:
227.174, 202.063
202.604, 125.01
121.597, 0.0348178
Evaluation Time: 0.108999 seconds
Resulting Fitness: 0.420983
-------------
Particle: 15:
Relays Coordinates:
246.102, 91.6535
172.213, 96.5102
66.0286, 0.583293
Evaluation Time: 0.108004 seconds
Resulting Fitness: 0.359468
-------------
Particle: 16:
Relays Coordinates:
303.862, 239.967
221.569, 126.133
131.002, 11.4702
Evaluation Time: 0.0886252 seconds
Resulting Fitness: 0.511998
New local best!
New global best!
-------------
Particle: 17:
Relays Coordinates:
317.345, 183.109
169.711, 145.579
147.362, 0
Evaluation Time: 0.0530829 seconds
Resulting Fitness: 0.506355
New local best!
-------------
Particle: 18:
Relays Coordinates:
231.441, 143.134
154.335, 141.818
131.609, 0.5441
Evaluation Time: 0.0449025 seconds
Resulting Fitness: 0.401735
-------------
Particle: 19:
Relays Coordinates:
240.849, 134.296
175.305, 143.345
42.8974, 95.3793
Evaluation Time: 0.0437633 seconds
Resulting Fitness: 0.404744
-------------
Particle: 20:
Relays Coordinates:
324.659, 163.34
199.111, 129.831
145.063, 0.631325
Evaluation Time: 0.0813899 seconds
Resulting Fitness: 0.4983
New local best!
Current global best fitness: 0.511998
Current global best relays: 303.862, 239.967
221.569, 126.133
131.002, 11.4702
Particle 1 new velocities: -32.2111, 102.377
145.004, 45.279
50.7536, 36.1053
Particle 2 new velocities: 310.159, 193.075
268.26, 108.59
99.8563, 8.81686
