PSO EXECUTION
New global best!
-------------
Particle: 2:
Relays Coordinates:
52.3045, 191.285
29.1316, 86.346
169.067, 220.088
Evaluation Time: 0.0667011 seconds
Resulting Fitness: 0.345159
New local best!
-------------
Particle: 3:
Relays Coordinates:
92.5648, 246.852
93.2943, 0.352196
111.811, 153.053
Evaluation Time: 0.151202 seconds
Resulting Fitness: 0.317801
New local best!
-------------
Particle: 4:
Relays Coordinates:
93.322, 57.8224
123.07, 182.841
230.825, 203.316
Evaluation Time: 0.249941 seconds
Resulting Fitness: 0.403953
New local best!
-------------
Particle: 5:
Relays Coordinates:
103.447, 88.5317
206.521, 180.442
54.2359, 156.275
Evaluation Time: 0.24899 seconds
Resulting Fitness: 0.35128
New local best!
-------------
Particle: 6:
Relays Coordinates:
120.099, 140.63
94.8281, 2.94589
125.577, 111.884
Evaluation Time: 0.129165 seconds
Resulting Fitness: 0.275234
New local best!
-------------
Particle: 7:
Relays Coordinates:
276.792, 27.7127
152.591, 4.69526
13.1334, 118.663
Evaluation Time: 0.161626 seconds
Resulting Fitness: 0.291446
New local best!
-------------
Particle: 8:
Relays Coordinates:
137.118, 22.2144
286.14, 11.3088
131.229, 1.27419
Evaluation Time: 0.297565 seconds
Resulting Fitness: 0.278377
New local best!
-------------
Particle: 9:
Relays Coordinates:
84.6279, 89.8032
165.667, 166.506
270.783, 86.0331
Evaluation Time: 0.15833 seconds
Resulting Fitness: 0.380662
New local best!
-------------
Particle: 10:
Relays Coordinates:
69.8861, 24.105
110.103, 58.9929
171.456, 113.52
Evaluation Time: 0.163527 seconds
Resulting Fitness: 0.269542
New local best!
-------------
Particle: 11:
Relays Coordinates:
18.44, 94.0031
154.893, 81.467
198.606, 27.1088
Evaluation Time: 0.129668 seconds
Resulting Fitness: 0.263939
New local best!
-------------
Particle: 12:
Relays Coordinates:
74.0811, 53.3631
202.532, 114.615
201.522, 158.494
Evaluation Time: 0.0853796 seconds
Resulting Fitness: 0.35201
New local best!
-------------
Particle: 13:
Relays Coordinates:
89.4539, 85.1514
276.877, 131.07
189.105, 147.238
Evaluation Time: 0.0886033 seconds
Resulting Fitness: 0.389463
New local best!
-------------
Particle: 14:
Relays Coordinates:
59.0739, 138.787
99.0417, 200.26
158.765, 307.904
Evaluation Time: 0.0882552 seconds
Resulting Fitness: 0.399848
New local best!
-------------
Particle: 15:
Relays Coordinates:
197.174, 40.704
124.665, 178.162
130.8, 24.8005
Evaluation Time: 0.0866779 seconds
Resulting Fitness: 0.311951
New local best!
-------------
Particle: 16:
Relays Coordinates:
57.6092, 104.725
125.651, 61.8388
19.1065, 59.794
Evaluation Time: 0.0572264 seconds
Resulting Fitness: 0.251372
New local best!
-------------
Particle: 17:
Relays Coordinates:
131.169, 49.2858
273.798, 27.8075
336.398, 161.68
Evaluation Time: 0.053605 seconds
Resulting Fitness: 0.493552
New local best!
New global best!
-------------
Particle: 18:
Relays Coordinates:
62.3678, 28.5755
58.7903, 88.8615
5.03139, 88.219
Evaluation Time: 0.0502184 seconds
Resulting Fitness: 0.238131
New local best!
-------------
Particle: 19:
Relays Coordinates:
232.824, 164.712
95.0135, 116.28
173.745, 24.5842
Evaluation Time: 0.0779417 seconds
Resulting Fitness: 0.370892
New local best!
-------------
Particle: 20:
Relays Coordinates:
228.519, 42.7248
192.546, 183.243
117.218, 8.20031
Evaluation Time: 0.120718 seconds
Resulting Fitness: 0.365987
New local best!
Current global best fitness: 0.493552
Current global best relays: 131.169, 49.2858
273.798, 27.8075
336.398, 161.68
Particle 1 new velocities: -18.0657, -16.7779
248.485, -29.0925
30.1965, -64.1209
Particle 2 new velocities: 103.678, -59.7856
329.194, -24.9211
53.0227, -9.36096
Particle 3 new velocities: 37.1833, -268.799
159.916, 26.0887
329.697, 10.2082
Particle 4 new velocities: 36.0888, -10.7968
186.223, -174.689
55.4009, -27.6554
Particle 5 new velocities: 20.1533, -12.6729
101.956, -28.122
348.727, 7.85465
Particle 6 new velocities: 8.58454, -39.2525
230.431, 40.8533
246.653, 63.0603
Particle 7 new velocities: -144.829, 30.221
3.57639, 7.179
22.1788, 29.7306
Particle 8 new velocities: -3.26919, 43.9486
-3.05289, 3.97849
301.414, 103.988
Particle 9 new velocities: 42.3284, -19.4521
164.057, -186.088
63.7487, 2.70364
Particle 10 new velocities: 48.3724, 8.32877
29.6482, -16.0342
120.717, 29.1385
Particle 11 new velocities: 54.8304, -53.0743
190.469, -38.4474
58.9648, 90.2861
Particle 12 new velocities: 41.0378, -0.167974
75.1555, -102.031
32.3429, 3.06443
Particle 13 new velocities: 47.3085, -60.1265
-4.19583, -142.288
25.2589, 12.6708
Particle 14 new velocities: 106.926, -151.964
262.547, -260.519
118.576, -7.67245
Particle 15 new velocities: -95.4728, 0.804812
117.945, -21.5506
271.19, 124.483
Particle 16 new velocities: 107.782, -93.8916
33.2956, -55.0747
519.713, 145.664
Particle 17 new velocities: 0, 0
0, 0
0, 0
Particle 18 new velocities: 112.545, 10.0144
252.954, -89.5309
68.2268, 99.4259
Particle 19 new velocities: -41.0022, -145.803
303.712, -37.5788
268.573, 68.1067
Particle 20 new velocities: -111.659, 0.760172
6.79521, -57.1885
233.745, 75.2458
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
97.4341, 112.341
199.582, 46.5162
173.937, 105.527
Evaluation Time: 0.134452 seconds
Resulting Fitness: 0.285393
-------------
Particle: 2:
Relays Coordinates:
113.712, 95.8634
261.219, 44.7788
161.903, 153.62
Evaluation Time: 0.11742 seconds
Resulting Fitness: 0.345121
-------------
Particle: 3:
Relays Coordinates:
85.1277, 0
166.131, 17.3479
289.673, 107.116
Evaluation Time: 0.12567 seconds
Resulting Fitness: 0.353293
New local best!
-------------
Particle: 4:
Relays Coordinates:
104.823, 38.0907
250.527, 6.60325
231.843, 142.285
Evaluation Time: 0.114301 seconds
Resulting Fitness: 0.366164
-------------
Particle: 5:
Relays Coordinates:
90.1048, 55.3011
224.88, 111.042
293.76, 119.651
Evaluation Time: 0.069229 seconds
Resulting Fitness: 0.383735
New local best!
-------------
Particle: 6:
Relays Coordinates:
93.81, 73.9044
237.114, 31.9296
271.356, 127.534
Evaluation Time: 0.0496722 seconds
Resulting Fitness: 0.377152
New local best!
-------------
Particle: 7:
Relays Coordinates:
131.964, 57.9337
156.168, 11.8743
35.3122, 148.393
Evaluation Time: 0.0478262 seconds
Resulting Fitness: 0.259928
-------------
Particle: 8:
Relays Coordinates:
108.418, 53.592
229.301, 12.3827
350.441, 85.2626
Evaluation Time: 0.0389978 seconds
Resulting Fitness: 0.371868
New local best!
-------------
Particle: 9:
Relays Coordinates:
92.5511, 51.286
240.369, 0
243.874, 64.6891
Evaluation Time: 0.0429654 seconds
Resulting Fitness: 0.301981
-------------
Particle: 10:
Relays Coordinates:
95.7894, 26.2714
113.198, 34.7966
236.66, 115.553
Evaluation Time: 0.0433299 seconds
Resulting Fitness: 0.338692
New local best!
-------------
Particle: 11:
Relays Coordinates:
53.4141, 29.8371
251.768, 31.3613
187.769, 85.5809
Evaluation Time: 0.166895 seconds
Resulting Fitness: 0.284283
New local best!
-------------
Particle: 12:
Relays Coordinates:
103.607, 47.8756
249.918, 11.3256
210.478, 145.402
Evaluation Time: 0.154609 seconds
Resulting Fitness: 0.360965
New local best!
-------------
Particle: 13:
Relays Coordinates:
123.086, 22.5224
245.413, 0
192.927, 143.918
Evaluation Time: 0.0692717 seconds
Resulting Fitness: 0.347468
-------------
Particle: 14:
Relays Coordinates:
79.397, 0
172.947, 0
132.651, 143.6
Evaluation Time: 0.0613962 seconds
Resulting Fitness: 0.280229
-------------
Particle: 15:
Relays Coordinates:
82.3781, 33.6221
196.514, 126.855
325.612, 120.92
Evaluation Time: 0.0556888 seconds
Resulting Fitness: 0.387436
New local best!
-------------
Particle: 16:
Relays Coordinates:
64.0759, 4.19695
61.5792, 2.62053
193.71, 79.5985
Evaluation Time: 0.0628012 seconds
Resulting Fitness: 0.25271
New local best!
-------------
Particle: 17:
Relays Coordinates:
131.169, 49.2858
273.798, 27.8075
336.398, 161.68
Evaluation Time: 0.142962 seconds
Resulting Fitness: 0.493552
-------------
Particle: 18:
Relays Coordinates:
141.68, 31.2578
252.513, 0
59.3391, 151.992
Evaluation Time: 0.156444 seconds
Resulting Fitness: 0.281996
New local best!
-------------
Particle: 19:
Relays Coordinates:
125.854, 12.4061
261.604, 51.6357
290.205, 60.8145
Evaluation Time: 0.116705 seconds
Resulting Fitness: 0.329799
-------------
Particle: 20:
Relays Coordinates:
105.174, 39.1365
179.407, 113.449
315.867, 75.1015
Evaluation Time: 0.104792 seconds
Resulting Fitness: 0.36869
New local best!
Current global best fitness: 0.493552
Current global best relays: 131.169, 49.2858
273.798, 27.8075
336.398, 161.68
Particle 1 new velocities: 23.1991, 9.31632
184.41, 16.2949
174.741, 85.0292
Particle 2 new velocities: 64.7164, 26.3493
192.778, -8.82704
263.202, 73.9152
Particle 3 new velocities: 57.1371, 61.1133
242.897, 27.835
317.362, 13.3528
Particle 4 new velocities: 58.7781, 25.8114
48.9855, 51.7498
151.58, 57.7627
Particle 5 new velocities: 47.4378, -17.7787
162.231, -31.0181
286.519, 65.4218
Particle 6 new velocities: 57.0891, -67.5014
190.772, 31.6
229.855, 59.2174
Particle 7 new velocities: -20.7047, -14.4836
182.038, 14.0867
488.372, 35.7168
Particle 8 new velocities: 19.2143, 28.4323
12.359, 28.6019
236.391, 92.708
Particle 9 new velocities: 62.1951, 25.5989
102.473, 215.702
105.163, 16.2927
Particle 10 new velocities: 68.9116, 25.725
126.585, -24.1628
201.951, 83.9091
Particle 11 new velocities: 47.4207, -15.864
184.353, -33.0092
252.858, 142.74
Particle 12 new velocities: 51.4901, 0.0713669
100.192, -76.8586
222.241, 27.2879
Particle 13 new velocities: 31.6951, -3.30073
54.9365, 80.3479
78.1722, 11.4685
Particle 14 new velocities: 89.792, 128.356
302.225, 9.36349
311.522, 219.036
Particle 15 new velocities: -65.2371, 22.2233
112.008, -44.4665
233.425, 139.367
Particle 16 new velocities: 121.551, -72.7617
170.445, -16.3355
235.091, 156.786
Particle 17 new velocities: 0, 0
0, 0
0, 0
Particle 18 new velocities: 83.3813, 20.2587
221.8, 42.9414
472.43, 95.0163
Particle 19 new velocities: 46.8263, -38.7789
107.368, 25.0759
142.548, 101.397
Particle 20 new velocities: -48.1003, 10.1983
161.144, -179.495
190.918, 64.2743
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
71.2327, 71.8373
226.743, 37.0894
205.891, 112.522
Evaluation Time: 0.108257 seconds
Resulting Fitness: 0.31427
-------------
Particle: 2:
Relays Coordinates:
94.8239, 64.9488
241.273, 19.1062
225.919, 120.922
Evaluation Time: 0.0913937 seconds
Resulting Fitness: 0.357202
New local best!
-------------
Particle: 3:
Relays Coordinates:
75.6054, 32.4781
217.374, 24.012
265.721, 64.0219
Evaluation Time: 0.0640151 seconds
Resulting Fitness: 0.310835
-------------
Particle: 4:
Relays Coordinates:
132.517, 51.7607
242.605, 47.266
310.573, 162.038
Evaluation Time: 0.061168 seconds
Resulting Fitness: 0.454233
New local best!
-------------
Particle: 5:
Relays Coordinates:
81.2175, 22.1566
228.585, 47.2531
295.245, 109.283
Evaluation Time: 0.052054 seconds
Resulting Fitness: 0.363134
-------------
Particle: 6:
Relays Coordinates:
80.194, 3.40279
227.396, 33.7623
265.721, 99.2476
Evaluation Time: 0.0445819 seconds
Resulting Fitness: 0.356744
-------------
Particle: 7:
Relays Coordinates:
72.997, 28.5076
221.896, 17.033
328.05, 120.795
Evaluation Time: 0.0386735 seconds
Resulting Fitness: 0.377479
New local best!
-------------
Particle: 8:
Relays Coordinates:
61.046, 39.2319
115.585, 19.6028
239.148, 85.1228
Evaluation Time: 0.041213 seconds
Resulting Fitness: 0.297334
-------------
Particle: 9:
Relays Coordinates:
112.81, 56.0491
249.932, 157.247
254.448, 59.0357
Evaluation Time: 0.0438933 seconds
Resulting Fitness: 0.38029
-------------
Particle: 10:
Relays Coordinates:
87.5289, 27.633
127.431, 5.65123
233.096, 106.002
Evaluation Time: 0.0473512 seconds
Resulting Fitness: 0.325006
-------------
Particle: 11:
Relays Coordinates:
43.4061, 6.01493
187.736, 0
189.675, 98.2848
Evaluation Time: 0.047329 seconds
Resulting Fitness: 0.285939
New local best!
-------------
Particle: 12:
Relays Coordinates:
113.066, 34.9534
255.23, 0
315.452, 125.891
Evaluation Time: 0.160314 seconds
Resulting Fitness: 0.385415
New local best!
-------------
Particle: 13:
Relays Coordinates:
139.303, 17.2995
270.314, 72.3131
243.99, 139.848
Evaluation Time: 0.120507 seconds
Resulting Fitness: 0.383272
-------------
Particle: 14:
Relays Coordinates:
72.8303, 55.253
204.546, 4.03068
191.202, 156.103
Evaluation Time: 0.102361 seconds
Resulting Fitness: 0.34219
-------------
Particle: 15:
Relays Coordinates:
8.19846, 26.7107
147.565, 39.4063
239.148, 124.494
Evaluation Time: 0.052247 seconds
Resulting Fitness: 0.343693
-------------
Particle: 16:
Relays Coordinates:
88.7845, 0
110.977, 0
205.094, 113.062
Evaluation Time: 0.0473179 seconds
Resulting Fitness: 0.297041
New local best!
-------------
Particle: 17:
Relays Coordinates:
131.169, 49.2858
273.798, 27.8075
336.398, 161.68
Evaluation Time: 0.0400096 seconds
Resulting Fitness: 0.493552
-------------
Particle: 18:
Relays Coordinates:
132.896, 30.42
280.077, 25.3565
295.245, 145.856
Evaluation Time: 0.0404442 seconds
Resulting Fitness: 0.393487
New local best!
-------------
Particle: 19:
Relays Coordinates:
125.884, 0
268.98, 55.9227
315.477, 118.252
Evaluation Time: 0.0400272 seconds
Resulting Fitness: 0.378758
New local best!
-------------
Particle: 20:
Relays Coordinates:
30.3314, 26.2186
180.982, 0
265.721, 74.07
Evaluation Time: 0.0398945 seconds
Resulting Fitness: 0.313944
Current global best fitness: 0.493552
Current global best relays: 131.169, 49.2858
273.798, 27.8075
336.398, 161.68
Particle 1 new velocities: 46.7977, 81.549
44.5818, 70.7246
373.893, 278.841
Particle 2 new velocities: 52.8491, 15.676
204.789, -5.03607
313.159, 119.077
Particle 3 new velocities: 87.8451, 40.0295
201.687, 24.7097
72.185, 51.9066
Particle 4 new velocities: 45.5206, 19.563
55.0285, 17.2375
160.083, 46.031
Particle 5 new velocities: 72.065, 20.897
140.818, -20.1655
27.3657, 69.7935
Particle 6 new velocities: 65.196, 75.2822
166.059, 20.6567
88.9765, 98.4701
Particle 7 new velocities: 79.3517, -4.61146
165.35, 12.2437
2.8886, 41.3309
Particle 8 new velocities: 156.863, 27.308
196.025, 25.6206
173.102, 160.13
Particle 9 new velocities: 34.8097, 56.2889
85.7343, 5.60408
143.382, 85.485
Particle 10 new velocities: 102.416, 29.9334
322.695, 21.1745
310.27, 72.9642
Particle 11 new velocities: 115.34, -11.6581
165.836, 33.1901
399.59, 171.911
Particle 12 new velocities: 41.7826, 8.63504
83.2502, 4.02596
191.631, 40.2299
Particle 13 new velocities: -25.932, 111.988
49.858, 108.138
153.344, 17.2125
Particle 14 new velocities: 68.0583, 183.182
286.918, 131.096
366.721, 315.882
Particle 15 new velocities: 127.592, 43.1247
281.937, -9.61112
97.8429, 166.161
Particle 16 new velocities: 131.896, 65.5565
166.911, 39.0188
345.708, 182.926
Particle 17 new velocities: 0, 0
0, 0
0, 0
Particle 18 new velocities: 65.8696, 37.8024
177.373, 38.2215
54.4529, 100.975
Particle 19 new velocities: 41.9377, 51.5128
93.0351, -14.221
125.468, 81.7403
Particle 20 new velocities: 123.489, 10.686
200.568, 75.7699
161.648, 128.552
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
45.7274, 59.425
105.117, 41.7693
193.71, 151.622
Evaluation Time: 0.0410138 seconds
Resulting Fitness: 0.32555
-------------
Particle: 2:
Relays Coordinates:
70.6315, 38.5626
213.35, 6.72971
239.148, 114.79
Evaluation Time: 0.0568341 seconds
Resulting Fitness: 0.351985
-------------
Particle: 3:
Relays Coordinates:
132.395, 58.7312
339.44, 39.4646
273.703, 93.9021
Evaluation Time: 0.0883012 seconds
Resulting Fitness: 0.377707
New local best!
-------------
Particle: 4:
Relays Coordinates:
116.81, 46.7954
195.277, 42.3207
308.797, 136.514
Evaluation Time: 0.0692138 seconds
Resulting Fitness: 0.381225
-------------
Particle: 5:
Relays Coordinates:
100.569, 28.2475
242.365, 17.7722
211.665, 117.492
Evaluation Time: 0.104536 seconds
Resulting Fitness: 0.332669
-------------
Particle: 6:
Relays Coordinates:
85.8513, 46.4627
232.332, 32.1338
209.445, 116.75
Evaluation Time: 0.122948 seconds
Resulting Fitness: 0.325999
-------------
Particle: 7:
Relays Coordinates:
99.956, 15.6783
254.073, 19.2084
217.129, 106.371
Evaluation Time: 0.133378 seconds
Resulting Fitness: 0.328138
-------------
Particle: 8:
Relays Coordinates:
142.97, 43.6569
204.447, 29.6711
270.478, 160.91
Evaluation Time: 0.14129 seconds
Resulting Fitness: 0.384037
New local best!
-------------
Particle: 9:
Relays Coordinates:
107.615, 81.8944
244.701, 118.718
290.018, 105.356
Evaluation Time: 0.124557 seconds
Resulting Fitness: 0.388767
New local best!
-------------
Particle: 10:
Relays Coordinates:
112.16, 33.9924
265.795, 15.8403
295.245, 105.678
Evaluation Time: 0.0590313 seconds
Resulting Fitness: 0.371342
New local best!
-------------
Particle: 11:
Relays Coordinates:
84.3641, 0
187.903, 17.6386
265.721, 143.593
Evaluation Time: 0.109819 seconds
Resulting Fitness: 0.362988
New local best!
-------------
Particle: 12:
Relays Coordinates:
101.596, 28.5983
222.077, 2.64144
328.05, 108.992
Evaluation Time: 0.165956 seconds
Resulting Fitness: 0.376716
-------------
Particle: 13:
Relays Coordinates:
74.3828, 84.8255
210.065, 118.394
260.691, 103.047
Evaluation Time: 0.151011 seconds
Resulting Fitness: 0.372371
-------------
Particle: 14:
Relays Coordinates:
54.5831, 92.3746
190.403, 52.3507
193.71, 182.857
Evaluation Time: 0.128734 seconds
Resulting Fitness: 0.353995
-------------
Particle: 15:
Relays Coordinates:
64.9483, 33.4021
205.43, 14.2509
161.182, 139.019
Evaluation Time: 0.0980648 seconds
Resulting Fitness: 0.300276
-------------
Particle: 16:
Relays Coordinates:
94.9958, 28.2199
119.622, 16.7963
215.234, 127.413
Evaluation Time: 0.0443841 seconds
Resulting Fitness: 0.334311
New local best!
-------------
Particle: 17:
Relays Coordinates:
131.169, 49.2858
273.798, 27.8075
336.398, 161.68
Evaluation Time: 0.0320714 seconds
Resulting Fitness: 0.493552
-------------
Particle: 18:
Relays Coordinates:
130.41, 44.7607
300.133, 41.7135
229.437, 161.946
Evaluation Time: 0.0616391 seconds
Resulting Fitness: 0.389964
-------------
Particle: 19:
Relays Coordinates:
122.342, 37.5528
263.909, 30.4006
321.449, 145.795
Evaluation Time: 0.140835 seconds
Resulting Fitness: 0.423434
New local best!
-------------
Particle: 20:
Relays Coordinates:
100.922, 24.2131
250.335, 49.7126
280.397, 132.94
Evaluation Time: 0.131289 seconds
Resulting Fitness: 0.371967
New local best!
Current global best fitness: 0.493552
Current global best relays: 131.169, 49.2858
273.798, 27.8075
336.398, 161.68
Particle 1 new velocities: 128.827, 100.854
116.597, 98.0105
44.5384, 319.948
Particle 2 new velocities: 50.4351, 37.4769
267.395, 11.3065
156.234, 103.229
Particle 3 new velocities: 68.3307, 20.4437
97.6579, 0.277679
158.399, 155.343
Particle 4 new velocities: 64.8247, 22.7388
141.397, -5.76483
165.939, 71.16
Particle 5 new velocities: 87.2325, 37.1758
122.529, 34.4178
225.075, 63.0061
Particle 6 new velocities: 62.6386, 83.2674
143.686, 16.4059
210.182, 100.168
Particle 7 new velocities: 85.8474, 55.9876
126.338, 17.7313
190.563, 71.2318
Particle 8 new velocities: 120.568, 30.1259
261.289, 18.1227
197.343, 128.721
Particle 9 new velocities: 63.6663, 3.69748
99.5594, -66.8393
135.905, 131.106
Particle 10 new velocities: 109.817, 35.0947
265.294, 35.3246
20.4546, 116.885
Particle 11 new velocities: 98.4991, 40.8204
268.296, 28.1513
33.9241, 159.924
Particle 12 new velocities: 68.517, 48.2688
158.636, 11.8096
-8.29982, 116.166
Particle 13 new velocities: -12.4101, 86.173
128.26, 40.8924
101.589, 141.331
Particle 14 new velocities: 81.2257, 173.673
233.921, 209.702
69.5502, 247.847
Particle 15 new velocities: 209.742, 38.4283
305.159, 24.123
224.985, 140.275
Particle 16 new velocities: 151.992, 76.6344
357.308, 41.9377
45.3596, 201.286
Particle 17 new velocities: 0, 0
0, 0
0, 0
Particle 18 new velocities: 53.0958, 21.3418
92.1934, 17.2818
236.826, 73.2963
Particle 19 new velocities: 43.1456, 58.2732
76.0419, -12.4065
100.582, 83.1021
Particle 20 new velocities: 140.373, 31.5374
200.261, 39.8984
206.718, 130.142
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
83.4888, 76.6607
106.045, 66.8563
113.954, 225.55
Evaluation Time: 0.1464 seconds
Resulting Fitness: 0.311127
-------------
Particle: 2:
Relays Coordinates:
57.9058, 36.3695
229.938, 8.62667
189.11, 104.278
Evaluation Time: 0.136753 seconds
Resulting Fitness: 0.299125
-------------
Particle: 3:
Relays Coordinates:
118.526, 46.752
258.102, 23.4674
255.152, 147.177
Evaluation Time: 0.113297 seconds
Resulting Fitness: 0.380288
New local best!
-------------
Particle: 4:
Relays Coordinates:
119.171, 45.6214
220.892, 23.9843
311.475, 136.255
Evaluation Time: 0.065188 seconds
Resulting Fitness: 0.386688
-------------
Particle: 5:
Relays Coordinates:
136.907, 47.6936
266.008, 38.0465
318.383, 131.583
Evaluation Time: 0.0652667 seconds
Resulting Fitness: 0.386391
New local best!
-------------
Particle: 6:
Relays Coordinates:
87.6818, 76.6043
222.035, 28.6622
247.786, 128.088
Evaluation Time: 0.16404 seconds
Resulting Fitness: 0.367354
-------------
Particle: 7:
Relays Coordinates:
135.451, 52.2444
277.319, 26.9291
297.208, 129.472
Evaluation Time: 0.156404 seconds
Resulting Fitness: 0.385571
New local best!
-------------
Particle: 8:
Relays Coordinates:
140.055, 39.2112
247.512, 25.3996
248.619, 153.922
Evaluation Time: 0.115488 seconds
Resulting Fitness: 0.375915
-------------
Particle: 9:
Relays Coordinates:
124.864, 62.3965
250.966, 37.8199
310.498, 172.38
Evaluation Time: 0.111344 seconds
Resulting Fitness: 0.487116
New local best!
-------------
Particle: 10:
Relays Coordinates:
131.075, 40.7952
295.245, 30.2124
186.417, 131.421
Evaluation Time: 0.135364 seconds
Resulting Fitness: 0.34943
-------------
Particle: 11:
Relays Coordinates:
97.181, 21.6936
242.443, 24.3346
159.243, 161.302
Evaluation Time: 0.210565 seconds
Resulting Fitness: 0.338444
-------------
Particle: 12:
Relays Coordinates:
111.611, 50.4325
249.786, 9.48135
209.788, 147.726
Evaluation Time: 0.15213 seconds
Resulting Fitness: 0.358571
-------------
Particle: 13:
Relays Coordinates:
32.9348, 90.8756
179.8, 84.6513
192.53, 129.873
Evaluation Time: 0.153784 seconds
Resulting Fitness: 0.325464
-------------
Particle: 14:
Relays Coordinates:
64.957, 127.25
202.953, 125.339
125.917, 206.004
Evaluation Time: 0.326973 seconds
Resulting Fitness: 0.364623
-------------
Particle: 15:
Relays Coordinates:
145.982, 38.1736
265.721, 20.3935
205.225, 148.428
Evaluation Time: 0.120327 seconds
Resulting Fitness: 0.3656
-------------
Particle: 16:
Relays Coordinates:
131.259, 55.7239
253.46, 31.2137
138.49, 174.684
Evaluation Time: 0.104307 seconds
Resulting Fitness: 0.336941
New local best!
-------------
Particle: 17:
Relays Coordinates:
131.169, 49.2858
273.798, 27.8075
336.398, 161.68
Evaluation Time: 0.0457929 seconds
Resulting Fitness: 0.493552
-------------
Particle: 18:
Relays Coordinates:
133.776, 48.1887
286.006, 43.0076
339.906, 171.492
Evaluation Time: 0.0422571 seconds
Resulting Fitness: 0.499507
New local best!
New global best!
-------------
Particle: 19:
Relays Coordinates:
108.577, 62.8715
223.042, 11.8059
276.895, 150.179
Evaluation Time: 0.0404298 seconds
Resulting Fitness: 0.381814
-------------
Particle: 20:
Relays Coordinates:
142.482, 32.9201
266.073, 52.9144
287.636, 155.347
Evaluation Time: 0.0427841 seconds
Resulting Fitness: 0.400039
New local best!
Current global best fitness: 0.499507
Current global best relays: 133.776, 48.1887
286.006, 43.0076
339.906, 171.492
Particle 1 new velocities: 235.233, 169.608
336.406, 52.3171
326.324, 181.297
Particle 2 new velocities: 87.2325, 61.4128
274.183, 69.5432
290.5, 188.018
Particle 3 new velocities: 58.3477, 17.1236
