PSO EXECUTION
Relays Coordinates:
98.6486, 53.8708
298.015, 36.5696
152.638, 59.5927
Evaluation Time: 0.0804501 seconds
Resulting Fitness: 0.269308
New local best!
-------------
Particle: 15:
Relays Coordinates:
19.6469, 50.7102
65.5959, 189.636
174.681, 118.552
Evaluation Time: 0.0911331 seconds
Resulting Fitness: 0.262918
New local best!
-------------
Particle: 16:
Relays Coordinates:
64.6931, 115.076
25.0686, 123.238
49.1975, 118.651
Evaluation Time: 0.0943441 seconds
Resulting Fitness: 0.155039
New local best!
-------------
Particle: 17:
Relays Coordinates:
43.0509, 192.5
41.002, 77.6197
6.7502, 62.9916
Evaluation Time: 0.109118 seconds
Resulting Fitness: 0.19292
New local best!
-------------
Particle: 18:
Relays Coordinates:
146.251, 98.7002
55.4712, 6.27217
177.008, 249.871
Evaluation Time: 0.0950133 seconds
Resulting Fitness: 0.302194
New local best!
-------------
Particle: 19:
Relays Coordinates:
95.4427, 60.3331
60.8607, 118.507
100.341, 16.4917
Evaluation Time: 0.430609 seconds
Resulting Fitness: 0.182357
New local best!
-------------
Particle: 20:
Relays Coordinates:
44.3982, 254.78
101.213, 113.633
70.8428, 53.4562
Evaluation Time: 0.30114 seconds
Resulting Fitness: 0.262783
New local best!
Current global best fitness: 0.335696
Current global best relays: 245.783, 214.574
109.813, 174.876
143.728, 25.1097
Particle 1 new velocities: -35.3525, 136.523
-28.5958, 13.6178
3.51432, 14.0295
Particle 2 new velocities: 2.49931, 72.9087
14.7681, 119.982
-0.206404, -7.35725
Particle 3 new velocities: 119.692, 42.276
-20.7711, 74.2275
-31.4226, -28.9439
Particle 4 new velocities: 66.086, 30.2283
16.8958, 99.5969
-36.3116, -88.5384
Particle 5 new velocities: 242.216, 64.6709
-10.5836, 11.5771
26.4711, 8.93028
Particle 6 new velocities: -2.82549, 196.553
-16.3163, 1.34751
8.84688, -35.8879
Particle 7 new velocities: 80.1609, -4.59878
61.1238, -11.8678
86.4488, -20.5083
Particle 8 new velocities: 71.7391, 75.6957
36.4604, -38.8994
141.147, -59.4669
Particle 9 new velocities: 0, 0
0, 0
0, 0
Particle 10 new velocities: 81.6247, 46.2986
37.0824, 106.209
16.1221, 0.958906
Particle 11 new velocities: 38.929, 0.214417
-6.17171, 14.617
114.319, -57.0181
Particle 12 new velocities: 6.02213, 56.7595
-2.70865, 140.71
-240.475, -20.4665
Particle 13 new velocities: 39.367, 132.443
19.8177, 45.4545
-43.9343, -53.3815
Particle 14 new velocities: 132.523, 61.8477
-93.922, 109.446
-6.02381, -2.29892
Particle 15 new velocities: 222.395, 59.5904
22.6175, -2.97065
-5.8915, -97.4868
Particle 16 new velocities: 183.071, 68.7264
9.08331, 30.5594
43.0288, -118.53
Particle 17 new velocities: 182.665, 7.36308
70.8195, 1.95639
17.5757, -36.8331
Particle 18 new velocities: 118.989, 86.9761
52.5352, 13.1634
-18.6955, -267.216
Particle 19 new velocities: 163.971, 64.3958
24.7181, 17.1469
36.3865, 1.3827
Particle 20 new velocities: 250.364, -30.2598
7.3175, 75.0611
91.0486, -3.17936
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
238.401, 144.636
119.443, 177.094
143.053, 26.6114
Evaluation Time: 0.143043 seconds
Resulting Fitness: 0.318788
New local best!
-------------
Particle: 2:
Relays Coordinates:
168.774, 223.365
71.9589, 143.75
149.14, 25.9053
Evaluation Time: 0.15351 seconds
Resulting Fitness: 0.295621
New local best!
-------------
Particle: 3:
Relays Coordinates:
130.721, 113.241
132.975, 167.33
145.993, 26.3132
Evaluation Time: 0.307048 seconds
Resulting Fitness: 0.246034
New local best!
-------------
Particle: 4:
Relays Coordinates:
206.473, 144.362
72.253, 136.757
143.796, 48.484
Evaluation Time: 0.07447 seconds
Resulting Fitness: 0.282722
New local best!
-------------
Particle: 5:
Relays Coordinates:
218.97, 178.1
97.8544, 100.702
134.778, 18.8433
Evaluation Time: 0.0502999 seconds
Resulting Fitness: 0.286952
New local best!
-------------
Particle: 6:
Relays Coordinates:
247.288, 204.634
184.676, 132.558
70.075, 61.3494
Evaluation Time: 0.084788 seconds
Resulting Fitness: 0.326709
New local best!
-------------
Particle: 7:
Relays Coordinates:
103.661, 220.485
119.564, 318.497
129.619, 70.5926
Evaluation Time: 0.083809 seconds
Resulting Fitness: 0.332177
New local best!
-------------
Particle: 8:
Relays Coordinates:
181.136, 202.536
102.632, 182.313
145.521, 47.797
Evaluation Time: 0.101646 seconds
Resulting Fitness: 0.312532
New local best!
-------------
Particle: 9:
Relays Coordinates:
245.783, 214.574
109.813, 174.876
143.728, 25.1097
Evaluation Time: 0.119149 seconds
Resulting Fitness: 0.335696
-------------
Particle: 10:
Relays Coordinates:
199.058, 96.7839
94.3231, 156.617
57.9393, 10.3988
Evaluation Time: 0.0813222 seconds
Resulting Fitness: 0.26433
New local best!
-------------
Particle: 11:
Relays Coordinates:
253.224, 24.1661
110.916, 136.388
129.485, 67.6646
Evaluation Time: 0.299307 seconds
Resulting Fitness: 0.253108
New local best!
-------------
Particle: 12:
Relays Coordinates:
217.455, 162.979
110.377, 205.261
119.261, 62.6888
Evaluation Time: 0.0838489 seconds
Resulting Fitness: 0.334143
New local best!
-------------
Particle: 13:
Relays Coordinates:
222.509, 169.101
100.343, 111.593
264.13, 30.6342
Evaluation Time: 0.0636029 seconds
Resulting Fitness: 0.305863
-------------
Particle: 14:
Relays Coordinates:
208.055, 104.147
183.683, 131.414
131.952, 51.5644
Evaluation Time: 0.0704089 seconds
Resulting Fitness: 0.246767
-------------
Particle: 15:
Relays Coordinates:
217.837, 99.2705
79.3921, 167.999
151.91, 18.9583
Evaluation Time: 0.0890507 seconds
Resulting Fitness: 0.280444
New local best!
-------------
Particle: 16:
Relays Coordinates:
162.558, 120.593
22.4071, 100.906
60.5097, 0.0797015
Evaluation Time: 0.0973106 seconds
Resulting Fitness: 0.215272
New local best!
-------------
Particle: 17:
Relays Coordinates:
203.144, 179.877
100.639, 71.6185
21.8933, 23.5427
Evaluation Time: 0.179527 seconds
Resulting Fitness: 0.273348
New local best!
-------------
Particle: 18:
Relays Coordinates:
174.024, 121.822
70.863, 12.7517
103.869, 0
Evaluation Time: 0.144505 seconds
Resulting Fitness: 0.192558
-------------
Particle: 19:
Relays Coordinates:
233.472, 112.256
77.021, 122.089
123.055, 16.087
Evaluation Time: 0.130304 seconds
Resulting Fitness: 0.276661
New local best!
-------------
Particle: 20:
Relays Coordinates:
238.758, 181.861
87.9099, 152.842
131.132, 40.7243
Evaluation Time: 0.229905 seconds
Resulting Fitness: 0.312058
New local best!
Current global best fitness: 0.335696
Current global best relays: 245.783, 214.574
109.813, 174.876
143.728, 25.1097
Particle 1 new velocities: -23.1288, 113.267
-34.3338, 10.6606
2.97077, 11.061
Particle 2 new velocities: 20.1166, 49.9569
36.9702, 120.652
-0.736833, -6.76525
Particle 3 new velocities: 101.94, 127.817
-32.4045, 64.2413
-26.1866, -24.5606
Particle 4 new velocities: 96.3275, 89.9138
52.1267, 125.152
-29.1141, -73.1813
Particle 5 new velocities: 222.229, 79.771
-7.48759, 21.1443
23.1091, 14.6642
Particle 6 new velocities: -3.81107, 160.85
-92.4917, 2.91704
81.548, -61.8717
Particle 7 new velocities: 237.599, -6.05534
48.2302, -69.4883
71.0526, -67.4173
Particle 8 new velocities: 67.1035, 71.2471
38.2899, -38.8523
111.225, -56.599
Particle 9 new velocities: 0, 0
0, 0
0, 0
Particle 10 new velocities: 87.4772, 67.1586
41.0468, 90.8286
30.3534, 5.41694
Particle 11 new velocities: 24.3528, 168.253
-5.71346, 17.7663
99.5864, -58.2671
Particle 12 new velocities: 14.7714, 84.8584
-2.4065, 96.6291
-162.402, -23.9699
Particle 13 new velocities: 35.8107, -5.58665
20.4334, 82.4372
15.2971, -45.3638
Particle 14 new velocities: 24.5859, 95.1444
-41.141, 61.7907
12.8733, -20.1514
Particle 15 new velocities: 192.988, 124.06
53.1726, -0.348936
-10.7665, -72.0344
Particle 16 new velocities: 175.045, 151.461
105.115, 94.667
108.26, -70.7235
Particle 17 new velocities: 173.573, 40.1046
60.9407, 51.3044
165.417, -28.7406
Particle 18 new velocities: 166.277, 148.651
71.9696, 206.113
4.78286, 197.522
Particle 19 new velocities: 143.112, 128.862
24.7053, 46.0281
50.4557, 8.16038
Particle 20 new velocities: 200.868, 11.4617
10.2431, 76.2572
75.3596, -10.6944
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
193.745, 232.112
76.5979, 168.979
131.421, 33.9052
Evaluation Time: 0.134467 seconds
Resulting Fitness: 0.313123
-------------
Particle: 2:
Relays Coordinates:
111.538, 161.394
64.3215, 156.127
87.6308, 11.302
Evaluation Time: 0.0814956 seconds
Resulting Fitness: 0.209383
-------------
Particle: 3:
Relays Coordinates:
152.649, 158.158
65.9841, 151.934
78.605, 1.14987
Evaluation Time: 0.197402 seconds
Resulting Fitness: 0.250231
New local best!
-------------
Particle: 4:
Relays Coordinates:
178.801, 138.338
73.4449, 154.655
67.7182, 0
Evaluation Time: 0.105593 seconds
Resulting Fitness: 0.262383
-------------
Particle: 5:
Relays Coordinates:
170.93, 99.9045
35.0099, 47.2056
61.1686, 12.9815
Evaluation Time: 0.127876 seconds
Resulting Fitness: 0.20291
-------------
Particle: 6:
Relays Coordinates:
129.394, 194.234
48.9906, 71.997
80.5787, 0
Evaluation Time: 0.121602 seconds
Resulting Fitness: 0.261151
-------------
Particle: 7:
Relays Coordinates:
201.51, 126.618
99.0805, 147.037
118.495, 1.87494
Evaluation Time: 0.0940003 seconds
Resulting Fitness: 0.278964
-------------
Particle: 8:
Relays Coordinates:
180.967, 199.588
102.732, 104.583
187.168, 0
Evaluation Time: 0.102208 seconds
Resulting Fitness: 0.299389
-------------
Particle: 9:
Relays Coordinates:
245.783, 214.574
109.813, 174.876
143.728, 25.1097
Evaluation Time: 0.113118 seconds
Resulting Fitness: 0.335696
-------------
Particle: 10:
Relays Coordinates:
169.196, 96.8064
79.9346, 146.114
52.1359, 9.33905
Evaluation Time: 0.123366 seconds
Resulting Fitness: 0.238003
-------------
Particle: 11:
Relays Coordinates:
224.837, 155.86
85.214, 124.865
185.548, 7.61198
Evaluation Time: 0.0930374 seconds
Resulting Fitness: 0.296165
New local best!
-------------
Particle: 12:
Relays Coordinates:
123.414, 131.711
57.38, 160.437
0, 20.5768
Evaluation Time: 0.0636786 seconds
Resulting Fitness: 0.221474
-------------
Particle: 13:
Relays Coordinates:
169.484, 107.282
79.2413, 127.303
183.332, 0
Evaluation Time: 0.0714628 seconds
Resulting Fitness: 0.232456
-------------
Particle: 14:
Relays Coordinates:
209.376, 179.362
128.288, 173.884
130.343, 28.2717
Evaluation Time: 0.0971154 seconds
Resulting Fitness: 0.301131
New local best!
-------------
Particle: 15:
Relays Coordinates:
218.33, 118.687
70.4503, 89.0962
75.0096, 0
Evaluation Time: 0.127338 seconds
Resulting Fitness: 0.263413
-------------
Particle: 16:
Relays Coordinates:
221.501, 178.494
83.6675, 128.316
110.73, 0
Evaluation Time: 0.115081 seconds
Resulting Fitness: 0.296044
New local best!
-------------
Particle: 17:
Relays Coordinates:
247.164, 144.33
106.013, 80.6497
122.895, 0
Evaluation Time: 0.112507 seconds
Resulting Fitness: 0.283804
New local best!
-------------
Particle: 18:
Relays Coordinates:
223.271, 177.458
93.7125, 143.597
71.2865, 129.594
Evaluation Time: 0.0799004 seconds
Resulting Fitness: 0.295659
-------------
Particle: 19:
Relays Coordinates:
200.132, 128.14
54.0615, 89.3442
92.2104, 12.886
Evaluation Time: 0.196322 seconds
Resulting Fitness: 0.258625
-------------
Particle: 20:
Relays Coordinates:
233.635, 102.74
52.1625, 121.753
109.738, 15.9591
Evaluation Time: 0.134765 seconds
Resulting Fitness: 0.264703
Current global best fitness: 0.335696
Current global best relays: 245.783, 214.574
109.813, 174.876
143.728, 25.1097
Particle 1 new velocities: 84.0133, -57.0891
57.3984, 21.484
24.497, -8.8617
Particle 2 new velocities: 79.1692, 143.198
54.0386, 105.092
150.906, 32.7753
Particle 3 new velocities: 155.576, 170.292
-22.8045, 62.4255
57.6415, -16.0258
Particle 4 new velocities: 190.263, 149.484
59.9839, 105.707
64.7686, 43.3033
Particle 5 new velocities: 222.642, 164.236
62.4433, 63.9979
198.832, 21.1121
Particle 6 new velocities: 204.507, 157.598
-69.1687, 120.833
91.7422, 127.17
Particle 7 new velocities: 119.869, 70.3126
63.8142, -33.8183
68.6447, 9.27718
Particle 8 new velocities: 133.956, 70.9257
34.8158, 25.4662
13.2658, 49.7999
Particle 9 new velocities: 0, 0
0, 0
0, 0
Particle 10 new velocities: 100.922, 71.29
55.1904, 83.5581
59.8355, 19.2494
Particle 11 new velocities: 29.3227, 195.021
16.265, 26.4698
39.0357, -33.9939
Particle 12 new velocities: 228.872, 168.65
21.6261, 133.484
294.499, 22.4488
Particle 13 new velocities: 143.464, -45.3443
60.1291, 15.5361
139.653, 45.4316
Particle 14 new velocities: 65.9398, 80.5151
-41.6728, 50.1934
16.2566, -18.019
Particle 15 new velocities: 170.094, 131.917
96.6253, 86.7227
89.8809, 23.6106
Particle 16 new velocities: 161.703, 155.974
89.1154, 102.425
95.0951, 30.5881
Particle 17 new velocities: 137.966, 54.2571
53.0849, 150.882
142.806, 31.2236
Particle 18 new velocities: 15.5771, 92.7099
16.0928, 99.1079
55.4636, 47.3712
Particle 19 new velocities: 167.066, 188.468
70.5494, 120.969
96.1552, 17.8025
Particle 20 new velocities: 175.039, 164.452
19.5683, 112.464
66.054, 29.143
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
249.982, 157.521
120.597, 171.417
140.326, 22.5392
Evaluation Time: 0.0890184 seconds
Resulting Fitness: 0.320146
New local best!
-------------
Particle: 2:
Relays Coordinates:
112.611, 179.858
69.8904, 154.247
140.854, 26.0272
Evaluation Time: 0.110309 seconds
Resulting Fitness: 0.254075
-------------
Particle: 3:
Relays Coordinates:
163.803, 174.552
22.9474, 113.919
72.407, 0
Evaluation Time: 0.0860497 seconds
Resulting Fitness: 0.259163
New local best!
-------------
Particle: 4:
Relays Coordinates:
217.928, 169.956
78.7884, 153.741
78.2322, 25.5702
Evaluation Time: 0.0801257 seconds
Resulting Fitness: 0.301735
New local best!
-------------
Particle: 5:
Relays Coordinates:
209.16, 140.375
51.7906, 59.0981
138.175, 18.1188
Evaluation Time: 0.0612504 seconds
Resulting Fitness: 0.261867
-------------
Particle: 6:
Relays Coordinates:
177.449, 186.977
0, 102.478
91.5784, 67.5831
Evaluation Time: 0.29928 seconds
Resulting Fitness: 0.275689
-------------
Particle: 7:
Relays Coordinates:
260.317, 159.514
131.945, 91.7072
151.583, 9.03322
Evaluation Time: 0.0896693 seconds
Resulting Fitness: 0.294558
-------------
Particle: 8:
Relays Coordinates:
206.621, 177.484
90.245, 85.3253
131.505, 32.6737
Evaluation Time: 0.159865 seconds
Resulting Fitness: 0.276108
-------------
Particle: 9:
Relays Coordinates:
245.783, 214.574
109.813, 174.876
143.728, 25.1097
Evaluation Time: 0.14184 seconds
Resulting Fitness: 0.335696
-------------
Particle: 10:
Relays Coordinates:
196.916, 122.542
98.5061, 167.431
81.6272, 20.841
Evaluation Time: 0.0951965 seconds
Resulting Fitness: 0.281064
New local best!
-------------
Particle: 11:
Relays Coordinates:
150.079, 207.192
59.9223, 89.3618
132.614, 0
Evaluation Time: 0.0769313 seconds
Resulting Fitness: 0.276077
-------------
Particle: 12:
Relays Coordinates:
168.497, 143.662
37.7884, 140.581
140.858, 20.579
Evaluation Time: 0.0754299 seconds
Resulting Fitness: 0.255821
-------------
Particle: 13:
Relays Coordinates:
228.138, 45.1524
101.601, 104.13
235.457, 33.1197
Evaluation Time: 0.0712087 seconds
Resulting Fitness: 0.237796
-------------
Particle: 14:
Relays Coordinates:
180.635, 170.505
56.8283, 147.017
96.1841, 6.72676
Evaluation Time: 0.101929 seconds
Resulting Fitness: 0.281452
-------------
Particle: 15:
Relays Coordinates:
254.845, 164.421
109.618, 115.355
108.185, 15.4909
Evaluation Time: 0.070987 seconds
Resulting Fitness: 0.300218
New local best!
-------------
Particle: 16:
Relays Coordinates:
251.421, 219.445
113.363, 151.389
135.042, 20.0688
Evaluation Time: 0.0568853 seconds
Resulting Fitness: 0.335065
New local best!
-------------
Particle: 17:
Relays Coordinates:
204.674, 105.537
84.551, 123.045
141.204, 16.5935
Evaluation Time: 0.0890059 seconds
Resulting Fitness: 0.253728
-------------
Particle: 18:
Relays Coordinates:
156.708, 177.257
72.0432, 159.239
83.1607, 116.107
Evaluation Time: 0.0766051 seconds
Resulting Fitness: 0.268926
-------------
Particle: 19:
Relays Coordinates:
195.144, 168.259
66.2234, 111.769
100.105, 16.3091
Evaluation Time: 0.0743233 seconds
Resulting Fitness: 0.272732
-------------
Particle: 20:
Relays Coordinates:
195.467, 127.797
34.3086, 112.025
84.0808, 21.5722
Evaluation Time: 0.076731 seconds
Resulting Fitness: 0.24991
Current global best fitness: 0.335696
Current global best relays: 245.783, 214.574
109.813, 174.876
143.728, 25.1097
Particle 1 new velocities: 62.8964, 15.9343
38.6668, 20.0369
20.1905, -5.89416
Particle 2 new velocities: 133.295, 164.305
67.3621, 89.4041
121.78, 25.5463
Particle 3 new velocities: 141.781, 180.301
29.2773, 107.21
71.2049, 5.46123
Particle 4 new velocities: 163.21, 160.748
66.2432, 90.966
112.554, 34.3939
Particle 5 new velocities: 218.859, 213.802
165.565, 218.943
160.096, 20.188
Particle 6 new velocities: 278.761, 155.583
353.394, 190.745
87.2419, 73.3368
Particle 7 new velocities: 22.0463, 198.559
43.2813, 315.895
41.2329, 68.0877
Particle 8 new velocities: 72.4109, 117.053
68.4233, 244.965
38.8261, 62.3943
Particle 9 new velocities: 0, 0
0, 0
0, 0
Particle 10 new velocities: 141.49, 90.2459
53.7066, 68.4372
110.522, 15.7358
Particle 11 new velocities: 244.807, 140.206
54.3831, 128.089
74.3694, 35.2094
Particle 12 new velocities: 260.455, 221.272
133.305, 182.029
233.983, 33.2431
Particle 13 new velocities: 107.628, 122.208
44.4267, 34.9253
40.2286, 48.132
Particle 14 new velocities: 118.462, 123.579
95.3079, 73.2646
101.536, 7.61879
Particle 15 new velocities: 134.158, 152.943
77.4486, 94.0202
74.3411, 21.7625
Particle 16 new velocities: 123.009, 122.326
67.033, 89.7566
83.6261, 29.6823
Particle 17 new velocities: 154.793, 227.456
93.3611, 145.765
86.1968, 15.9054
Particle 18 new velocities: 42.3609, 57.225
41.038, -153.979
136.662, 80.4929
Particle 19 new velocities: 236.466, 130.81
60.297, 117.043
119.78, 23.3268
Particle 20 new velocities: 215.55, 217.924
116.047, 143.994
171.196, 48.6657
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
253.432, 140.499
129.003, 155.077
130.019, 13.4824
Evaluation Time: 0.0685929 seconds
Resulting Fitness: 0.315096
-------------
Particle: 2:
Relays Coordinates:
130.684, 182.903
72.9416, 129.486
139.575, 27.4083
Evaluation Time: 0.0780514 seconds
Resulting Fitness: 0.26852
-------------
Particle: 3:
Relays Coordinates:
162.4, 188.584
27.7544, 117.517
76.3213, 2.90232
Evaluation Time: 0.0705599 seconds
Resulting Fitness: 0.262514
New local best!
-------------
Particle: 4:
Relays Coordinates:
225.058, 195.277
85.6397, 144.497
112.657, 35.4082
Evaluation Time: 0.0772606 seconds
Resulting Fitness: 0.305846
New local best!
-------------
Particle: 5:
Relays Coordinates:
204.72, 169.402
103.96, 132.986
142.662, 18.322
Evaluation Time: 0.105439 seconds
Resulting Fitness: 0.290242
New local best!
-------------
Particle: 6:
Relays Coordinates:
299.319, 224.754
231.862, 192.383
117.324, 92.4575
Evaluation Time: 0.0921649 seconds
Resulting Fitness: 0.338476
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
135.054, 171.265
83.8101, 194.955
92.2232, 36.8867
Evaluation Time: 0.0997919 seconds
Resulting Fitness: 0.25668
-------------
Particle: 8:
Relays Coordinates:
183.073, 193.246
104.102, 216.704
111.754, 62.3741
Evaluation Time: 0.148939 seconds
Resulting Fitness: 0.320789
New local best!
-------------
Particle: 9:
Relays Coordinates:
245.783, 214.574
109.813, 174.876
143.728, 25.1097
Evaluation Time: 0.0686663 seconds
Resulting Fitness: 0.335696
-------------
Particle: 10:
Relays Coordinates:
246.699, 155.123
110.963, 171.948
140.077, 26.6645
Evaluation Time: 0.0937032 seconds
Resulting Fitness: 0.32118
New local best!
-------------
Particle: 11:
Relays Coordinates:
188.873, 166.159
54.6719, 104.006
98.9997, 16.8406
Evaluation Time: 0.0975044 seconds
Resulting Fitness: 0.272906
-------------
Particle: 12:
Relays Coordinates:
166.185, 141.383
66.2851, 124.986
145.221, 20.8518
Evaluation Time: 0.103456 seconds
Resulting Fitness: 0.235479
-------------
Particle: 13:
Relays Coordinates:
244.774, 122.006
106.454, 101.371
200.974, 59.2324
Evaluation Time: 0.110898 seconds
Resulting Fitness: 0.291584
-------------
Particle: 14:
Relays Coordinates:
218.042, 214.388
110.907, 160.586
144.138, 10.4579
Evaluation Time: 0.102964 seconds
Resulting Fitness: 0.319033
New local best!
-------------
Particle: 15:
Relays Coordinates:
255.225, 208.223
122.735, 137.371
119.755, 24.442
Evaluation Time: 0.174026 seconds
Resulting Fitness: 0.329886
New local best!
-------------
Particle: 16:
Relays Coordinates:
245.663, 224.236
118.358, 158.216
143.468, 32.6417
Evaluation Time: 0.20417 seconds
Resulting Fitness: 0.341631
New local best!
New global best!
-------------
Particle: 17:
Relays Coordinates:
212.262, 196.629
105.055, 158.73
134.278, 19.1903
Evaluation Time: 0.111542 seconds
Resulting Fitness: 0.317497
New local best!
-------------
Particle: 18:
Relays Coordinates:
130.609, 153.844
74.1926, 3.45107
144.226, 128.989
Evaluation Time: 0.0624793 seconds
Resulting Fitness: 0.212884
-------------
Particle: 19:
Relays Coordinates:
206.438, 143.044
60.5143, 109.44
105.17, 18.9578
Evaluation Time: 0.0938482 seconds
Resulting Fitness: 0.268643
-------------
Particle: 20:
Relays Coordinates:
218.432, 183.73
79.9053, 136.059
135.665, 37.3273
Evaluation Time: 0.167412 seconds
Resulting Fitness: 0.300171
Current global best fitness: 0.341631
Current global best relays: 245.663, 224.236
118.358, 158.216
143.468, 32.6417
