PSO EXECUTION
98.6486, 53.8708
298.015, 36.5696
152.638, 59.5927
Evaluation Time: 0.0479743 seconds
Resulting Fitness: 0.267667
New local best!
-------------
Particle: 15:
Relays Coordinates:
19.6469, 50.7102
65.5959, 189.636
174.681, 118.552
Evaluation Time: 0.0493602 seconds
Resulting Fitness: 0.288139
New local best!
-------------
Particle: 16:
Relays Coordinates:
64.6931, 115.076
25.0686, 123.238
49.1975, 118.651
Evaluation Time: 0.043366 seconds
Resulting Fitness: 0.151583
New local best!
-------------
Particle: 17:
Relays Coordinates:
43.0509, 192.5
41.002, 77.6197
6.7502, 62.9916
Evaluation Time: 0.0440892 seconds
Resulting Fitness: 0.215889
New local best!
-------------
Particle: 18:
Relays Coordinates:
146.251, 98.7002
55.4712, 6.27217
177.008, 249.871
Evaluation Time: 0.0608923 seconds
Resulting Fitness: 0.300139
New local best!
-------------
Particle: 19:
Relays Coordinates:
95.4427, 60.3331
60.8607, 118.507
100.341, 16.4917
Evaluation Time: 0.0517327 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 20:
Relays Coordinates:
44.3982, 254.78
101.213, 113.633
70.8428, 53.4562
Evaluation Time: 0.0415453 seconds
Resulting Fitness: 0.285556
New local best!
Current global best fitness: 0.340167
Current global best relays: 245.783, 214.574
109.813, 174.876
143.728, 25.1097
Particle 1 new velocities: -35.3525, 136.523
-28.5958, 13.6178
3.51432, 14.0295
Particle 2 new velocities: 2.49931, 72.9087
14.7681, 119.982
-0.206404, -7.35725
Particle 3 new velocities: 119.692, 42.276
-20.7711, 74.2275
-31.4226, -28.9439
Particle 4 new velocities: 66.086, 30.2283
16.8958, 99.5969
-36.3116, -88.5384
Particle 5 new velocities: 242.216, 64.6709
-10.5836, 11.5771
26.4711, 8.93028
Particle 6 new velocities: -2.82549, 196.553
-16.3163, 1.34751
8.84688, -35.8879
Particle 7 new velocities: 80.1609, -4.59878
61.1238, -11.8678
86.4488, -20.5083
Particle 8 new velocities: 71.7391, 75.6957
36.4604, -38.8994
141.147, -59.4669
Particle 9 new velocities: 0, 0
0, 0
0, 0
Particle 10 new velocities: 81.6247, 46.2986
37.0824, 106.209
16.1221, 0.958906
Particle 11 new velocities: 38.929, 0.214417
-6.17171, 14.617
114.319, -57.0181
Particle 12 new velocities: 6.02213, 56.7595
-2.70865, 140.71
-240.475, -20.4665
Particle 13 new velocities: 39.367, 132.443
19.8177, 45.4545
-43.9343, -53.3815
Particle 14 new velocities: 132.523, 61.8477
-93.922, 109.446
-6.02381, -2.29892
Particle 15 new velocities: 222.395, 59.5904
22.6175, -2.97065
-5.8915, -97.4868
Particle 16 new velocities: 183.071, 68.7264
9.08331, 30.5594
43.0288, -118.53
Particle 17 new velocities: 182.665, 7.36308
70.8195, 1.95639
17.5757, -36.8331
Particle 18 new velocities: 118.989, 86.9761
52.5352, 13.1634
-18.6955, -267.216
Particle 19 new velocities: 163.971, 64.3958
24.7181, 17.1469
36.3865, 1.3827
Particle 20 new velocities: 250.364, -30.2598
7.3175, 75.0611
91.0486, -3.17936
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
238.401, 144.636
119.443, 177.094
143.053, 26.6114
Evaluation Time: 0.0657794 seconds
Resulting Fitness: 0.331139
New local best!
-------------
Particle: 2:
Relays Coordinates:
168.774, 223.365
71.9589, 143.75
149.14, 25.9053
Evaluation Time: 0.0475679 seconds
Resulting Fitness: 0.320555
New local best!
-------------
Particle: 3:
Relays Coordinates:
130.721, 113.241
132.975, 167.33
145.993, 26.3132
Evaluation Time: 0.0466152 seconds
Resulting Fitness: 0.256611
New local best!
-------------
Particle: 4:
Relays Coordinates:
206.473, 144.362
72.253, 136.757
143.796, 48.484
Evaluation Time: 0.0436157 seconds
Resulting Fitness: 0.275944
-------------
Particle: 5:
Relays Coordinates:
218.97, 178.1
97.8544, 100.702
134.778, 18.8433
Evaluation Time: 0.0448571 seconds
Resulting Fitness: 0.307472
New local best!
-------------
Particle: 6:
Relays Coordinates:
247.288, 204.634
184.676, 132.558
70.075, 61.3494
Evaluation Time: 0.0470428 seconds
Resulting Fitness: 0.340639
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
103.661, 220.485
119.564, 318.497
129.619, 70.5926
Evaluation Time: 0.0872301 seconds
Resulting Fitness: 0.334
New local best!
-------------
Particle: 8:
Relays Coordinates:
181.136, 202.536
102.632, 182.313
145.521, 47.797
Evaluation Time: 0.12564 seconds
Resulting Fitness: 0.32525
New local best!
-------------
Particle: 9:
Relays Coordinates:
245.783, 214.574
109.813, 174.876
143.728, 25.1097
Evaluation Time: 0.123552 seconds
Resulting Fitness: 0.340167
-------------
Particle: 10:
Relays Coordinates:
199.058, 96.7839
94.3231, 156.617
57.9393, 10.3988
Evaluation Time: 0.106367 seconds
Resulting Fitness: 0.262528
New local best!
-------------
Particle: 11:
Relays Coordinates:
253.224, 24.1661
110.916, 136.388
129.485, 67.6646
Evaluation Time: 0.0648688 seconds
Resulting Fitness: 0.256
New local best!
-------------
Particle: 12:
Relays Coordinates:
217.455, 162.979
110.377, 205.261
119.261, 62.6888
Evaluation Time: 0.110731 seconds
Resulting Fitness: 0.356889
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
222.509, 169.101
100.343, 111.593
264.13, 30.6342
Evaluation Time: 0.110338 seconds
Resulting Fitness: 0.310028
New local best!
-------------
Particle: 14:
Relays Coordinates:
208.055, 104.147
183.683, 131.414
131.952, 51.5644
Evaluation Time: 0.0754884 seconds
Resulting Fitness: 0.262389
-------------
Particle: 15:
Relays Coordinates:
217.837, 99.2705
79.3921, 167.999
151.91, 18.9583
Evaluation Time: 0.0610555 seconds
Resulting Fitness: 0.280028
-------------
Particle: 16:
Relays Coordinates:
162.558, 120.593
22.4071, 100.906
60.5097, 0.0797015
Evaluation Time: 0.0779129 seconds
Resulting Fitness: 0.226556
New local best!
-------------
Particle: 17:
Relays Coordinates:
203.144, 179.877
100.639, 71.6185
21.8933, 23.5427
Evaluation Time: 0.119476 seconds
Resulting Fitness: 0.272889
New local best!
-------------
Particle: 18:
Relays Coordinates:
174.024, 121.822
70.863, 12.7517
103.869, 0
Evaluation Time: 0.10063 seconds
Resulting Fitness: 0.228472
-------------
Particle: 19:
Relays Coordinates:
233.472, 112.256
77.021, 122.089
123.055, 16.087
Evaluation Time: 0.0759473 seconds
Resulting Fitness: 0.276111
New local best!
-------------
Particle: 20:
Relays Coordinates:
238.758, 181.861
87.9099, 152.842
131.132, 40.7243
Evaluation Time: 0.079663 seconds
Resulting Fitness: 0.341389
New local best!
Current global best fitness: 0.356889
Current global best relays: 217.455, 162.979
110.377, 205.261
119.261, 62.6888
Particle 1 new velocities: -42.9043, 110.28
-33.6627, 13.8609
-2.80122, 15.1291
Particle 2 new velocities: 13.4521, 0.834853
37.345, 144.731
-3.32136, 34.7744
Particle 3 new velocities: 100.417, 79.9582
-32.0199, 83.8075
-37.5131, 19.3271
Particle 4 new velocities: 35.2863, 41.7227
52.7269, 74.6643
-41.0894, -16.5361
Particle 5 new velocities: 192.165, 40.1145
-7.4414, 26.012
17.8271, 59.761
Particle 6 new velocities: -32.9915, 142.123
-91.8931, 4.2375
56.8095, -27.4846
Particle 7 new velocities: 203.022, -26.7967
48.2689, -56.7957
67.7689, -25.271
Particle 8 new velocities: 62.8476, 25.4259
39.0064, -7.2605
88.1405, -41.6492
Particle 9 new velocities: -20.6169, -55.4804
0.71705, 9.46285
-17.2107, 45.9862
Particle 10 new velocities: 74.0314, 53.9655
41.4613, 100.583
25.375, 17.2949
Particle 11 new velocities: -1.49834, 122.708
-5.31652, 22.5606
85.6182, -47.0939
Particle 12 new velocities: 4.8177, 45.4076
-2.16692, 112.568
-192.38, -16.3732
Particle 13 new velocities: 29.9242, 102.923
27.2488, 152.166
-107.102, -1.84339
Particle 14 new velocities: 4.58939, 52.3894
-40.6168, 99.0073
-10.6792, 17.9619
Particle 15 new velocities: -109.101, 32.3877
41.4407, 43.0656
-14.1921, 122.195
Particle 16 new velocities: 165.314, 98.4943
105.747, 123.512
86.5512, -34.54
Particle 17 new velocities: 155.342, -10.7721
61.2042, 65.941
135.022, -11.3335
Particle 18 new velocities: 131.588, 92.5687
72.5137, 243.815
2.92587, 215.461
Particle 19 new velocities: 115.647, 89.8602
24.7902, 64.6268
25.1925, 37.5407
Particle 20 new velocities: 198.544, -44.7967
10.3561, 98.6088
70.4632, 8.92218
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
175.947, 229.425
77.202, 171.859
126.226, 37.5665
Evaluation Time: 0.139534 seconds
Resulting Fitness: 0.332472
New local best!
-------------
Particle: 2:
Relays Coordinates:
164.003, 201.78
98.3735, 259.633
131.237, 54.6117
Evaluation Time: 0.13649 seconds
Resulting Fitness: 0.32625
New local best!
-------------
Particle: 3:
Relays Coordinates:
168.499, 140.842
73.596, 183.079
79.0819, 33.2717
Evaluation Time: 0.102705 seconds
Resulting Fitness: 0.298806
New local best!
-------------
Particle: 4:
Relays Coordinates:
195.825, 150.729
101.234, 171.251
83.192, 25.8778
Evaluation Time: 0.136145 seconds
Resulting Fitness: 0.295306
New local best!
-------------
Particle: 5:
Relays Coordinates:
196.644, 104.371
43.2442, 60.6067
72.9904, 37.5962
Evaluation Time: 0.182608 seconds
Resulting Fitness: 0.250222
-------------
Particle: 6:
Relays Coordinates:
126.54, 204.757
54.7874, 80.7764
74.924, 19.9968
Evaluation Time: 0.127424 seconds
Resulting Fitness: 0.263583
-------------
Particle: 7:
Relays Coordinates:
223.572, 141.198
122.35, 190.78
143.896, 33.0394
Evaluation Time: 0.15475 seconds
Resulting Fitness: 0.343583
New local best!
-------------
Particle: 8:
Relays Coordinates:
160.078, 149.566
92.9288, 114.852
153.305, 4.03357
Evaluation Time: 0.133602 seconds
Resulting Fitness: 0.25425
-------------
Particle: 9:
Relays Coordinates:
225.166, 159.093
110.53, 184.339
126.517, 71.0959
Evaluation Time: 0.145062 seconds
Resulting Fitness: 0.354722
New local best!
-------------
Particle: 10:
Relays Coordinates:
179.174, 98.9067
89.0881, 168.749
54.6625, 18.1699
Evaluation Time: 0.168168 seconds
Resulting Fitness: 0.282889
New local best!
-------------
Particle: 11:
Relays Coordinates:
203.898, 118.968
85.5355, 128.749
174.234, 16.6622
Evaluation Time: 0.111584 seconds
Resulting Fitness: 0.269944
New local best!
-------------
Particle: 12:
Relays Coordinates:
118.125, 110.745
57.5073, 168.907
0, 24.614
Evaluation Time: 0.118345 seconds
Resulting Fitness: 0.231945
-------------
Particle: 13:
Relays Coordinates:
149.059, 160.627
75.3416, 155.747
92.7234, 17.0007
Evaluation Time: 0.087075 seconds
Resulting Fitness: 0.243833
-------------
Particle: 14:
Relays Coordinates:
212.644, 156.536
143.067, 230.422
121.273, 69.5263
Evaluation Time: 0.0799631 seconds
Resulting Fitness: 0.365556
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
97.8625, 118.492
108.75, 189.958
123.946, 127.038
Evaluation Time: 0.0660952 seconds
Resulting Fitness: 0.283
-------------
Particle: 16:
Relays Coordinates:
215.117, 143.743
84.0818, 147.241
96.4866, 0
Evaluation Time: 0.109825 seconds
Resulting Fitness: 0.278444
New local best!
-------------
Particle: 17:
Relays Coordinates:
261.336, 123.277
117.984, 100.281
114.391, 8.90048
Evaluation Time: 0.107787 seconds
Resulting Fitness: 0.304861
New local best!
-------------
Particle: 18:
Relays Coordinates:
180.461, 126.596
84.6625, 151.5
63.0613, 127.227
Evaluation Time: 0.105036 seconds
Resulting Fitness: 0.2615
-------------
Particle: 19:
Relays Coordinates:
206.151, 119.348
60.1185, 110.254
87.5384, 31.6666
Evaluation Time: 0.133008 seconds
Resulting Fitness: 0.260583
-------------
Particle: 20:
Relays Coordinates:
258.222, 80.9352
58.0251, 148.479
119.04, 29.3157
Evaluation Time: 0.168208 seconds
Resulting Fitness: 0.277472
Current global best fitness: 0.365556
Current global best relays: 212.644, 156.536
143.067, 230.422
121.273, 69.5263
Particle 1 new velocities: 7.86212, 9.60869
53.4882, 47.6941
-4.63282, 47.4153
Particle 2 new velocities: 32.5935, -2.96599
52.0593, 96.1152
-11.6054, 45.918
Particle 3 new velocities: 115.42, 82.8939
-20.6721, 89.8123
20.9061, 20.9432
Particle 4 new velocities: 48.164, 38.7492
63.9838, 100.251
-22.6549, 26.6851
Particle 5 new velocities: 163.415, 93.4514
69.7958, 58.5278
145.296, 48.0124
Particle 6 new velocities: 146.911, 71.1424
-68.5842, 115.044
66.7853, 93.6196
Particle 7 new velocities: 160.523, -10.0862
48.7003, -41.124
54.1934, 22.2074
Particle 8 new velocities: 122.26, 48.897
75.3271, 72.5447
45.9135, 64.4313
Particle 9 new velocities: -25.4335, -46.2857
12.6733, 19.2742
-19.8072, 35.0326
Particle 10 new velocities: 64.6427, 51.7814
50.3193, 93.7017
41.1678, 56.7545
Particle 11 new velocities: 2.91035, 136.825
44.4765, 42.9668
17.0364, 0.451545
Particle 12 new velocities: 190.63, 150.559
32.553, 160.963
270.483, 44.5534
Particle 13 new velocities: 175.196, 91.1499
116.856, 90.6267
103.124, 8.22701
Particle 14 new velocities: 3.67151, 41.9115
-32.4934, 79.2058
-8.54337, 14.3695
Particle 15 new velocities: -148.791, -62.7853
-4.66617, 41.37
33.9165, 71.6473
Particle 16 new velocities: 130.044, 91.1368
95.9297, 146.495
75.616, 84.6953
Particle 17 new velocities: 92.8213, 1.88096
77.5577, 204.456
111.477, 66.3207
Particle 18 new velocities: 57.4487, 82.9364
46.0326, 157.28
57.1069, 121.988
Particle 19 new velocities: 103.082, 108.194
79.0272, 161.947
80.2981, 58.7781
Particle 20 new velocities: 104.685, 146.932
23.4334, 140.873
59.1416, 54.6725
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
183.809, 239.033
130.69, 219.553
121.594, 84.9818
Evaluation Time: 0.14199 seconds
Resulting Fitness: 0.329333
-------------
Particle: 2:
Relays Coordinates:
176.937, 178.932
135.39, 320.174
107.669, 90.4768
Evaluation Time: 0.0719303 seconds
Resulting Fitness: 0.356611
New local best!
-------------
Particle: 3:
Relays Coordinates:
186.279, 146.793
34.7234, 179.044
65.6021, 35.5704
Evaluation Time: 0.0659152 seconds
Resulting Fitness: 0.255667
-------------
Particle: 4:
Relays Coordinates:
160.081, 124.317
108.399, 178.132
39.7184, 34.4865
Evaluation Time: 0.059701 seconds
Resulting Fitness: 0.281611
-------------
Particle: 5:
Relays Coordinates:
291.648, 160.236
91.5624, 96.499
176.812, 69.3429
Evaluation Time: 0.0506649 seconds
Resulting Fitness: 0.331583
New local best!
-------------
Particle: 6:
Relays Coordinates:
199.346, 201.13
0, 142.753
103.306, 82.8263
Evaluation Time: 0.108782 seconds
Resulting Fitness: 0.309583
-------------
Particle: 7:
Relays Coordinates:
280.005, 95.5809
124.696, 109.099
144.407, 40.2749
Evaluation Time: 0.116753 seconds
Resulting Fitness: 0.291278
-------------
Particle: 8:
Relays Coordinates:
205.825, 144.679
122.659, 136.612
145.231, 49.9109
Evaluation Time: 0.108368 seconds
Resulting Fitness: 0.272972
-------------
Particle: 9:
Relays Coordinates:
199.733, 112.807
123.203, 203.613
106.71, 106.128
Evaluation Time: 0.0870112 seconds
Resulting Fitness: 0.330889
-------------
Particle: 10:
Relays Coordinates:
219.435, 135.619
125.467, 236.205
86.2473, 67.432
Evaluation Time: 0.0643979 seconds
Resulting Fitness: 0.356667
New local best!
-------------
Particle: 11:
Relays Coordinates:
150.763, 186.474
94.7788, 125.181
139.436, 12.476
Evaluation Time: 0.0569845 seconds
Resulting Fitness: 0.289444
New local best!
-------------
Particle: 12:
Relays Coordinates:
164.085, 138.868
47.8618, 175.307
143.746, 36.7584
Evaluation Time: 0.0476191 seconds
Resulting Fitness: 0.260194
-------------
Particle: 13:
Relays Coordinates:
212.744, 165.191
126.101, 161.646
128.495, 16.5519
Evaluation Time: 0.246057 seconds
Resulting Fitness: 0.292667
-------------
Particle: 14:
Relays Coordinates:
216.315, 198.448
110.573, 309.627
112.73, 83.8958
Evaluation Time: 0.180837 seconds
Resulting Fitness: 0.358583
-------------
Particle: 15:
Relays Coordinates:
0, 40.6105
75.8768, 168.638
115.082, 144.842
Evaluation Time: 0.128361 seconds
Resulting Fitness: 0.228722
-------------
Particle: 16:
Relays Coordinates:
251.623, 171.227
131.228, 214.133
125.463, 61.7429
Evaluation Time: 0.0910484 seconds
Resulting Fitness: 0.357361
New local best!
-------------
Particle: 17:
Relays Coordinates:
209.127, 73.9047
115.465, 179.944
133.373, 44.4173
Evaluation Time: 0.100597 seconds
Resulting Fitness: 0.305361
New local best!
-------------
Particle: 18:
Relays Coordinates:
126.435, 111.354
69.4567, 164.098
63.8623, 132.443
Evaluation Time: 0.0945455 seconds
Resulting Fitness: 0.242195
-------------
Particle: 19:
Relays Coordinates:
250.479, 184.309
112.708, 220.483
135.948, 73.2602
Evaluation Time: 0.10253 seconds
Resulting Fitness: 0.358167
New local best!
-------------
Particle: 20:
Relays Coordinates:
238.103, 149.503
53.445, 189.844
116.905, 55.1047
Evaluation Time: 0.117519 seconds
Resulting Fitness: 0.329917
Current global best fitness: 0.365556
Current global best relays: 212.644, 156.536
143.067, 230.422
121.273, 69.5263
Particle 1 new velocities: 26.6784, -83.6627
36.6377, 0.631837
-2.88956, -38.6516
Particle 2 new velocities: 40.5104, -7.32437
45.6274, -21.1851
-8.2716, 22.1493
Particle 3 new velocities: 89.1867, 74.3934
49.9161, 123.076
37.5981, 23.1689
Particle 4 new velocities: 96.5433, 80.6902
67.6705, 92.8505
77.0499, 31.2405
Particle 5 new velocities: 76.3656, 72.8203
102.22, 167.553
52.927, 38.4646
Particle 6 new velocities: 192.416, 44.1237
372.86, 179.811
55.1084, 64.233
Particle 7 new velocities: 67.7684, 116.789
40.4649, 185.82
24.9134, 19.9566
Particle 8 new velocities: 63.606, 85.1341
59.4745, 200.891
21.7902, 50.0114
Particle 9 new velocities: 14.9661, 34.8236
8.78442, 24.5283
8.59847, -55.746
Particle 10 new velocities: 43.271, 48.974
55.1273, 73.7255
68.2721, 45.5686
Particle 11 new velocities: 73.8438, 95.4891
36.8831, 101.658
4.03241, 70.9486
Particle 12 new velocities: 228.805, 161.18
149.036, 182.859
202.034, 55.186
Particle 13 new velocities: 144.172, 71.4319
79.3263, 73.4941
90.9112, 21.1688
Particle 14 new velocities: -4.0731, -56.0096
40.0191, -31.2542
11.5227, -5.144
Particle 15 new velocities: 60.3361, 65.5834
42.8945, 76.2975
105.666, 8.44096
Particle 16 new velocities: 60.1051, 65.5104
90.9478, 122.617
56.8513, 75.8037
Particle 17 new velocities: 76.932, 94.2545
86.3611, 204.083
79.8226, 81.6936
Particle 18 new velocities: 85.6334, 71.0441
113.648, -69.7124
137.311, 137.11
Particle 19 new velocities: 49.9565, 81.2239
63.8623, 130.68
59.827, 43.0953
Particle 20 new velocities: 57.9565, 152.36
114.915, 132.34
66.6302, 46.0072
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
210.488, 155.371
167.328, 220.185
118.704, 46.3302
Evaluation Time: 0.10174 seconds
Resulting Fitness: 0.355139
New local best!
-------------
Particle: 2:
Relays Coordinates:
217.447, 171.608
181.017, 298.988
99.397, 112.626
Evaluation Time: 0.04817 seconds
Resulting Fitness: 0.373
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
162.66, 130.608
49.9788, 178.399
60.9387, 34.685
Evaluation Time: 0.0519278 seconds
Resulting Fitness: 0.265
-------------
Particle: 4:
Relays Coordinates:
187.079, 149.45
128.355, 197.547
85.124, 47.915
Evaluation Time: 0.0517865 seconds
Resulting Fitness: 0.322556
New local best!
-------------
Particle: 5:
Relays Coordinates:
217.309, 137.618
114.427, 155.92
135.659, 63.6593
Evaluation Time: 0.0641613 seconds
Resulting Fitness: 0.288444
-------------
Particle: 6:
Relays Coordinates:
231.332, 144.82
220.17, 190.471
93.5422, 86.8371
Evaluation Time: 0.118942 seconds
Resulting Fitness: 0.3375
-------------
Particle: 7:
Relays Coordinates:
228.174, 139.336
108.362, 193.496
111.091, 39.5179
Evaluation Time: 0.104739 seconds
Resulting Fitness: 0.346556
New local best!
-------------
Particle: 8:
Relays Coordinates:
196.415, 167.534
132.775, 246.04
121.758, 72.8433
Evaluation Time: 0.0906548 seconds
Resulting Fitness: 0.351833
New local best!
-------------
Particle: 9:
Relays Coordinates:
214.699, 147.631
131.988, 228.141
115.309, 50.3825
Evaluation Time: 0.0936705 seconds
Resulting Fitness: 0.357917
New local best!
-------------
Particle: 10:
Relays Coordinates:
191.513, 134.568
131.653, 225.94
112.645, 82.3774
Evaluation Time: 0.0683001 seconds
Resulting Fitness: 0.336944
-------------
Particle: 11:
Relays Coordinates:
202.146, 253.766
118.496, 204.154
129.121, 75.0821
Evaluation Time: 0.0586639 seconds
Resulting Fitness: 0.347889
New local best!
-------------
Particle: 12:
Relays Coordinates:
169.126, 129.161
84.7582, 154.178
148.847, 39.579
Evaluation Time: 0.0596958 seconds
Resulting Fitness: 0.254972
-------------
Particle: 13:
Relays Coordinates:
234.173, 155.248
134.781, 154.275
143.953, 24.7486
Evaluation Time: 0.0759731 seconds
Resulting Fitness: 0.309972
-------------
Particle: 14:
Relays Coordinates:
212.242, 142.438
150.592, 278.373
124.253, 78.7518
Evaluation Time: 0.0632731 seconds
Resulting Fitness: 0.345667
-------------
Particle: 15:
Relays Coordinates:
60.3361, 106.194
118.771, 244.936
220.748, 153.283
Evaluation Time: 0.0530722 seconds
Resulting Fitness: 0.362833
New local best!
-------------
Particle: 16:
Relays Coordinates:
204.525, 155.324
145.77, 220.941
119.616, 90.2443
Evaluation Time: 0.0836926 seconds
Resulting Fitness: 0.349528
-------------
Particle: 17:
Relays Coordinates:
168.915, 99.2963
119.177, 226.764
125.89, 74.4673
Evaluation Time: 0.0511238 seconds
Resulting Fitness: 0.315972
New local best!
-------------
Particle: 18:
Relays Coordinates:
154.598, 132.968
133.483, 68.8073
146.656, 196.505
Evaluation Time: 0.0483862 seconds
Resulting Fitness: 0.306028
New local best!
-------------
Particle: 19:
Relays Coordinates:
197.116, 174.216
115.848, 230.398
128.448, 76.3408
Evaluation Time: 0.0634309 seconds
Resulting Fitness: 0.351139
-------------
Particle: 20:
