PSO EXECUTION
95.4315, 362.13
477.01, 94.3954
62.2139, 480.314
438.716, 7.72028
223.575, 278.582
384.204, 438.808
163.54, 48.8027
383.03, 456.228
497.484, 163.339
455.645, 131.766
181.458, 307.221
57.9362, 259.301
254.357, 354.649
39.642, 270.42
10.5347, 145.122
112.586, 51.08
268.896, 429.989
129.832, 403.164
196.766, 64.0186
150.834, 374.383
249.714, 288.938
135.861, 109.952
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
139.774, 87.2001
96.0464, 21.3138
107.1, 49.475
69.9057, 2.40689
Evaluation Time: 1.01869 seconds
Resulting Fitness: 0.133333
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
84.7676, 67.7121
39.2773, 65.5237
81.3819, 9.41082
138.673, 48.2385
Evaluation Time: 1.00298 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 3:
Relays Coordinates:
29.9115, 103.818
39.9457, 58.572
65.2725, 113.869
106.381, 179.093
Evaluation Time: 1.1197 seconds
Resulting Fitness: 0.194444
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
209.996, 3.64544
51.0317, 24.7925
104.376, 40.4023
147.084, 11.0993
Evaluation Time: 0.961963 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 5:
Relays Coordinates:
22.7826, 196.888
52.8064, 64.1382
124.389, 101.093
33.472, 114.444
Evaluation Time: 1.16965 seconds
Resulting Fitness: 0.247222
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
54.0293, 118.008
44.3886, 55.0635
91.9626, 179.25
28.4993, 213.498
Evaluation Time: 1.20781 seconds
Resulting Fitness: 0.238889
New local best!
-------------
Particle: 7:
Relays Coordinates:
147.908, 64.9562
90.9286, 102.344
74.9646, 30.6776
168.969, 134.367
Evaluation Time: 1.15165 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 8:
Relays Coordinates:
86.8555, 75.0897
85.3944, 53.5798
47.34, 46.8668
82.5434, 45.1171
Evaluation Time: 0.960895 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 9:
Relays Coordinates:
43.8716, 65.6041
176.094, 60.8098
37.5176, 77.3748
115.906, 67.7795
Evaluation Time: 1.01854 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 10:
Relays Coordinates:
50.0534, 104.199
21.2704, 81.5474
89.3309, 57.5331
78.886, 84.1423
Evaluation Time: 1.02312 seconds
Resulting Fitness: 0.130556
New local best!
-------------
Particle: 11:
Relays Coordinates:
84.6063, 96.8999
92.481, 155.183
21.9939, 62.9596
116.035, 211.11
Evaluation Time: 1.19755 seconds
Resulting Fitness: 0.247222
New local best!
-------------
Particle: 12:
Relays Coordinates:
53.822, 154.873
66.5818, 203.899
31.9231, 37.1397
63.6141, 91.7908
Evaluation Time: 1.12123 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 13:
Relays Coordinates:
90.9585, 90.3438
163.199, 104.978
124.935, 61.6769
42.2187, 39.717
Evaluation Time: 1.09003 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 14:
Relays Coordinates:
108.422, 76.8653
38.2405, 102.132
115.692, 23.3648
46.9377, 68.8324
Evaluation Time: 1.07375 seconds
Resulting Fitness: 0.180556
New local best!
-------------
Particle: 15:
Relays Coordinates:
26.117, 5.4389
109.997, 16.3606
16.467, 81.9674
59.7415, 112.916
Evaluation Time: 1.07355 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 16:
Relays Coordinates:
99.7272, 105.619
137.95, 45.4982
85.4707, 124.425
72.0716, 12.0728
Evaluation Time: 1.06721 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 17:
Relays Coordinates:
124.24, 110.397
71.7443, 17.4713
113.999, 51.8639
97.7528, 32.4613
Evaluation Time: 1.05548 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 18:
Relays Coordinates:
24.4899, 50.2362
64.4273, 117.825
7.85312, 129.953
79.2734, 171.355
Evaluation Time: 1.11629 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 19:
Relays Coordinates:
139.703, 129.958
148.098, 58.3389
42.8365, 64.6512
83.333, 94.4177
Evaluation Time: 1.10717 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 20:
Relays Coordinates:
39.4652, 141.192
51.0684, 121.163
43.2167, 49.0315
37.7198, 38.1729
Evaluation Time: 1.00804 seconds
Resulting Fitness: 0.133333
New local best!
Current global best fitness: 0.247222
Current global best relays: 22.7826, 196.888
52.8064, 64.1382
124.389, 101.093
33.472, 114.444
Particle 1 new velocities: -127.32, 22.4732
-37.3168, 34.2096
22.4381, 21.1234
-26.8022, 83.2024
Particle 2 new velocities: -50.2714, 148.723
8.40175, -0.991056
37.0783, 3.893
-50.543, 29.9906
Particle 3 new velocities: -5.34028, 112.684
3.65837, 5.04223
8.48444, -7.44702
-86.6393, -43.4581
Particle 4 new velocities: -139.389, 232.48
1.95478, 34.2636
16.6356, 41.2683
-80.1514, 115.684
Particle 5 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 6 new velocities: -5.91931, 63.8748
3.51582, 1.01404
30.9297, -36.8708
0.663698, -73.8955
Particle 7 new velocities: -25.0777, 67.3118
-49.1059, -36.5277
27.0231, 56.4933
-171.395, -13.518
Particle 8 new velocities: -66.272, 140.396
-31.9887, 7.94949
41.966, 17.3601
-56.7081, 14.109
Particle 9 new velocities: -26.0296, 169.25
-145.15, 0.834713
31.6595, 15.994
-71.4297, 38.1672
Particle 10 new velocities: -0.654405, 15.8217
5.10091, -20.3128
30.8787, 47.5674
-4.65723, 38.0518
Particle 11 new velocities: -49.5074, 61.9391
-38.3622, -85.6224
97.0528, 6.35367
-45.1794, -39.6421
Particle 12 new velocities: -32.7937, 21.7206
-12.0833, -107.689
38.6577, 65.7177
-10.0714, 2.10555
Particle 13 new velocities: -15.8405, 97.8233
-110.59, -41.0129
-0.321985, 44.3593
-11.0869, 31.4289
Particle 14 new velocities: -19.5667, 56.6902
13.8055, -34.4076
8.52794, 11.2183
-1.57449, 45.3937
Particle 15 new velocities: -0.64538, 2.50875
-11.7794, 14.4753
89.8819, 14.5366
-34.1018, 1.28627
Particle 16 new velocities: -61.0042, 78.0431
-51.6819, 21.7224
22.9801, -16.2651
-31.3697, 96.2036
Particle 17 new velocities: -127.239, 95.6401
-13.7044, 34.6536
6.3735, 16.9067
-65.1624, 38.2244
Particle 18 new velocities: -1.39267, 174.275
-4.22277, -45.6707
140.525, -3.24863
-33.669, -25.952
Particle 19 new velocities: -30.8267, 73.8812
-20.1253, 5.36518
54.4918, 36.4239
-13.8631, 20.6296
Particle 20 new velocities: -4.10761, 61.9544
0.544272, -5.30384
93.7503, 52.3469
-2.61495, 71.5745
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
12.4541, 109.673
58.7295, 55.5235
129.538, 70.5985
43.1035, 85.6093
Evaluation Time: 1.04885 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 2:
Relays Coordinates:
18.3327, 115.023
25.3386, 34.2953
62.9546, 7.0702
46.836, 41.5742
Evaluation Time: 0.986037 seconds
Resulting Fitness: 0.116667
-------------
Particle: 3:
Relays Coordinates:
24.5712, 216.502
43.6041, 63.6142
73.7569, 106.422
19.742, 135.635
Evaluation Time: 1.14616 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 4:
Relays Coordinates:
51.4727, 172.135
38.6271, 43.0518
88.2176, 59.5379
48.7936, 92.4248
Evaluation Time: 1.10851 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 5:
Relays Coordinates:
22.7826, 196.888
52.8064, 64.1382
124.389, 101.093
33.472, 114.444
Evaluation Time: 1.15461 seconds
Resulting Fitness: 0.247222
-------------
Particle: 6:
Relays Coordinates:
43.299, 163.694
43.114, 50.4698
110.603, 128.141
26.2467, 125.642
Evaluation Time: 1.20295 seconds
Resulting Fitness: 0.233333
-------------
Particle: 7:
Relays Coordinates:
122.83, 132.268
41.8227, 65.8164
101.988, 87.1709
0, 120.849
Evaluation Time: 1.12489 seconds
Resulting Fitness: 0.208333
-------------
Particle: 8:
Relays Coordinates:
10.9389, 114.518
28.382, 32.6992
47.4609, 34.1328
13.7299, 31.4752
Evaluation Time: 0.97958 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 9:
Relays Coordinates:
10.5356, 138.679
18.2726, 36.4005
40.8484, 55.1333
26.2629, 62.5605
Evaluation Time: 0.974735 seconds
Resulting Fitness: 0.116667
-------------
Particle: 10:
Relays Coordinates:
49.399, 120.021
26.3713, 61.2347
120.21, 105.1
74.2288, 122.194
Evaluation Time: 1.15275 seconds
Resulting Fitness: 0.197222
New local best!
-------------
Particle: 11:
Relays Coordinates:
31.5891, 142.955
48.7069, 62.6043
107.142, 62.3819
63.7701, 154.322
Evaluation Time: 1.05998 seconds
Resulting Fitness: 0.183333
-------------
Particle: 12:
Relays Coordinates:
15.3297, 128.737
39.7294, 70.1376
51.4534, 74.983
39.0327, 68.4505
Evaluation Time: 0.994513 seconds
Resulting Fitness: 0.133333
-------------
Particle: 13:
Relays Coordinates:
60.8456, 152.415
42.6138, 51.812
100.937, 85.8893
25.2167, 57.6282
Evaluation Time: 1.08017 seconds
Resulting Fitness: 0.183333
-------------
Particle: 14:
Relays Coordinates:
79.97, 120.2
46.8414, 60.9521
111.798, 31.1248
40.8269, 102.804
Evaluation Time: 1.06415 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 15:
Relays Coordinates:
25.4716, 7.94765
98.2177, 30.8359
106.349, 96.504
25.6397, 114.202
Evaluation Time: 1.115 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 16:
Relays Coordinates:
28.2291, 133.89
62.8898, 49.0038
79.0606, 78.8484
29.6717, 78.9335
Evaluation Time: 1.02029 seconds
Resulting Fitness: 0.15
-------------
Particle: 17:
Relays Coordinates:
0, 121.663
34.272, 30.7792
71.0785, 40.6083
19.2443, 41.7392
Evaluation Time: 1.00973 seconds
Resulting Fitness: 0.133333
-------------
Particle: 18:
Relays Coordinates:
18.7087, 181.854
48.7656, 58.4447
120.186, 102.631
36.9395, 117.776
Evaluation Time: 1.12813 seconds
Resulting Fitness: 0.25
New local best!
New global best!
-------------
Particle: 19:
Relays Coordinates:
64.2903, 120.365
75.5667, 37.6166
57.4714, 59.6839
41.0213, 67.9343
Evaluation Time: 1.02464 seconds
Resulting Fitness: 0.15
-------------
Particle: 20:
Relays Coordinates:
25.7757, 148.094
37.6257, 84.4614
99.849, 73.9048
25.5914, 80.0059
Evaluation Time: 1.08255 seconds
Resulting Fitness: 0.183333
New local best!
Current global best fitness: 0.25
Current global best relays: 18.7087, 181.854
48.7656, 58.4447
120.186, 102.631
36.9395, 117.776
Particle 1 new velocities: -95.7173, 72.262
-40.6421, 30.6227
15.0437, 22.6642
-27.6751, 102.29
Particle 2 new velocities: -22.4051, 110.295
44.9331, 56.4089
119.992, 16.7446
19.0894, 51.0727
Particle 3 new velocities: -9.11934, 76.7012
3.76268, 2.39512
61.7012, -9.44856
-52.6716, -46.9424
Particle 4 new velocities: -116.702, 193.345
11.0772, 40.085
47.679, 58.064
-64.1892, 119.003
Particle 5 new velocities: -4.38855, -13.719
-0.198947, -6.24847
-2.52269, 1.99704
4.28631, 1.61061
Particle 6 new velocities: -10.7746, 30.4587
9.52028, 9.27864
26.0968, 36.0628
8.9826, -24.7935
Particle 7 new velocities: -16.4302, -31.5832
48.6912, 8.46796
-19.0564, 32.1755
171.68, -9.37737
Particle 8 new velocities: -47.2143, 115.168
-4.28133, 7.52144
35.4774, 90.8206
-30.6686, 36.7678
Particle 9 new velocities: 33.8043, 97.5361
150.732, 49.5093
117.194, 52.5751
-14.3803, 88.4402
Particle 10 new velocities: -27.5128, 36.7037
26.5899, -19.8053
24.687, 36.9423
-29.0341, 29.5116
Particle 11 new velocities: -10.0844, -1.30732
23.9028, 44.7905
-34.0895, 29.5652
-13.1212, -9.47664
Particle 12 new velocities: -7.10129, 73.5013
36.8029, -76.3722
25.0413, 64.6547
-4.37477, 38.4757
Particle 13 new velocities: -2.96657, 77.6177
4.48272, 37.4893
39.0221, 9.40022
8.40699, 82.0364
Particle 14 new velocities: -40.7581, 87.6512
11.4037, -30.7629
13.5427, 84.3096
-1.6652, 39.6942
Particle 15 new velocities: -5.58419, 16.9508
-17.6983, 24.5697
84.1998, 13.7887
-15.9028, 4.7969
Particle 16 new velocities: -18.2615, 71.3134
-2.12063, 14.2718
54.1541, 71.2041
21.0235, 78.0722
Particle 17 new velocities: 54.6888, 101.367
15.0305, 33.7849
115.174, 36.7235
19.2418, 42.2923
Particle 18 new velocities: -1.11413, 139.42
-3.37822, -36.5365
112.42, -2.5989
-26.9352, -20.7616
Particle 19 new velocities: 7.08313, 111.669
40.4323, 11.1066
113.497, 71.9411
39.7256, 42.5981
Particle 20 new velocities: -5.11312, 74.1601
6.77276, -37.5804
87.4297, 58.3316
1.64769, 61.7716
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
0, 119.368
11.8671, 56.5205
94.86, 61.1897
10.1225, 123.281
Evaluation Time: 1.0512 seconds
Resulting Fitness: 0.166667
-------------
Particle: 2:
Relays Coordinates:
0, 119.743
37.3452, 48.2039
97.2253, 12.6562
35.0355, 49.2363
Evaluation Time: 0.987314 seconds
Resulting Fitness: 0.116667
-------------
Particle: 3:
Relays Coordinates:
5.98637, 113.593
18.3509, 25.5734
52.4792, 37.5695
0, 34.3613
Evaluation Time: 0.953765 seconds
Resulting Fitness: 0.1
-------------
Particle: 4:
Relays Coordinates:
0, 194.232
26.4149, 44.1823
72.221, 62.4985
0, 112.361
Evaluation Time: 1.17342 seconds
Resulting Fitness: 0.2
-------------
Particle: 5:
Relays Coordinates:
18.394, 183.169
52.6074, 57.8898
121.866, 103.09
37.7583, 116.055
Evaluation Time: 1.1933 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 6:
Relays Coordinates:
23.7103, 141.537
38.3704, 43.5566
99.6542, 119.705
25.6821, 73.5189
Evaluation Time: 1.12078 seconds
Resulting Fitness: 0.177778
-------------
Particle: 7:
Relays Coordinates:
69.8092, 66.0593
59.3862, 48.738
54.4112, 78.3031
112.639, 73.1366
Evaluation Time: 0.998934 seconds
Resulting Fitness: 0.15
-------------
Particle: 8:
Relays Coordinates:
0, 135.628
14.2312, 23.7499
48.9742, 73.7837
0, 40.2968
Evaluation Time: 1.02474 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 9:
Relays Coordinates:
23.564, 125.534
89.8161, 45.656
83.9902, 57.2407
6.31488, 80.248
Evaluation Time: 1.00279 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 10:
Relays Coordinates:
15.9551, 114.252
38.6088, 30.202
105.63, 103.549
32.9469, 110.593
Evaluation Time: 1.05616 seconds
Resulting Fitness: 0.180556
-------------
Particle: 11:
Relays Coordinates:
14.1092, 92.9351
47.6392, 70.4617
47.9298, 60.3265
33.2307, 95.0327
Evaluation Time: 0.958746 seconds
Resulting Fitness: 0.1
-------------
Particle: 12:
Relays Coordinates:
5.99848, 147.431
55.792, 0
55.7646, 101.796
25.2656, 77.9492
Evaluation Time: 1.041 seconds
Resulting Fitness: 0.15
-------------
Particle: 13:
Relays Coordinates:
46.882, 186.327
38.1482, 72.334
113.367, 77.1845
27.2352, 113.128
Evaluation Time: 1.14662 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 14:
Relays Coordinates:
28.5854, 151.523
42.4606, 22.0079
91.3732, 84.1517
28.5489, 103.881
Evaluation Time: 1.08031 seconds
Resulting Fitness: 0.166667
-------------
Particle: 15:
Relays Coordinates:
13.0481, 16.3359
52.8288, 36.3516
125.019, 72.363
6.38836, 78.0751
Evaluation Time: 1.00328 seconds
Resulting Fitness: 0.133333
-------------
Particle: 16:
Relays Coordinates:
8.97085, 184.683
54.6922, 56.9481
119.893, 135.047
45.6257, 141.305
Evaluation Time: 1.1653 seconds
Resulting Fitness: 0.236111
New local best!
-------------
Particle: 17:
Relays Coordinates:
32.2932, 131.697
29.1127, 38.1245
109.98, 45.6637
22.7256, 49.6198
Evaluation Time: 1.02846 seconds
Resulting Fitness: 0.166667
-------------
Particle: 18:
Relays Coordinates:
6.13486, 112.022
15.8256, 7.63892
81.1049, 34.879
3.48829, 33.8269
Evaluation Time: 0.980894 seconds
Resulting Fitness: 0.133333
-------------
Particle: 19:
Relays Coordinates:
46.8281, 152.238
76.107, 31.9673
112.173, 86.3592
52.978, 72.5203
Evaluation Time: 1.12593 seconds
Resulting Fitness: 0.2
-------------
Particle: 20:
Relays Coordinates:
9.88283, 106.303
21.2356, 22.4231
89.5748, 63.2483
13.0284, 67.8117
Evaluation Time: 0.987307 seconds
Resulting Fitness: 0.133333
Current global best fitness: 0.25
Current global best relays: 18.7087, 181.854
48.7656, 58.4447
120.186, 102.631
36.9395, 117.776
Particle 1 new velocities: 22.7899, 55.4853
65.3242, 24.8482
32.8343, 79.7458
34.3223, 28.9311
Particle 2 new velocities: 74.6937, 57.4738
48.2364, 59.8072
89.3836, 127.665
51.6871, 111.288
Particle 3 new velocities: 15.3197, 140.197
76.1718, 20.1799
100.886, 83.4018
54.1974, 211.593
Particle 4 new velocities: 81.1419, 125.677
53.7121, 34.0573
95.3531, 60.3573
61.9024, 82.7495
Particle 5 new velocities: -3.42372, -11.5536
-0.727273, -4.92656
-2.75844, 1.50038
2.61411, 2.99969
Particle 6 new velocities: 6.17946, 2.76262
24.9293, 23.5114
23.3819, 43.6285
25.4403, 117.523
Particle 7 new velocities: -8.22611, 112.811
42.3313, 37.8438
37.4487, -14.6073
158.458, -4.17563
Particle 8 new velocities: 6.05163, 94.3977
21.5862, 33.329
38.5393, 91.1453
43.6394, 52.9687
Particle 9 new velocities: 21.0319, 119.454
106.568, 54.1659
94.0963, 53.6751
-6.35867, 97.9872
Particle 10 new velocities: 1.84181, 100.232
23.7545, 17.368
35.8354, 30.8317
16.9472, 43.961
Particle 11 new velocities: -1.46395, 16.1121
43.6063, 71.7502
35.2031, 32.593
90.536, 195.128
Particle 12 new velocities: 1.80828, 103.713
27.1616, 122.548
40.5967, -29.6414
1.47855, 81.9571
Particle 13 new velocities: -26.8302, 60.4228
11.7547, 18.9672
37.8509, 23.2447
9.58199, 71.333
Particle 14 new velocities: 40.9099, 91.745
12.2807, 29.8225
62.2177, 23.6951
1.71517, 38.8164
Particle 15 new velocities: 16.8229, 78.7941
16.7676, 44.273
42.7042, 76.9383
27.6854, 63.7079
Particle 16 new velocities: -5.84147, 54.5721
-4.6664, 12.0009
43.3684, 23.5548
9.68726, 38.0632
Particle 17 new velocities: 101.301, 98.8297
59.3616, 9.26025
102.73, 69.3389
86.7187, 90.9464
Particle 18 new velocities: 21.047, 160.048
28.898, 83.447
180.747, 174.178
-12.862, 92.5776
Particle 19 new velocities: 20.2255, 101.278
76.2271, 60.4293
74.0118, 44.2604
35.6049, 79.072
Particle 20 new velocities: 24.0093, 128.486
39.3504, 17.0817
102.885, 106.469
34.117, 90.9866
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
16.6139, 127.468
56.2725, 59.3178
93.0892, 102.742
32.4003, 110.962
Evaluation Time: 1.04404 seconds
Resulting Fitness: 0.166667
-------------
Particle: 2:
Relays Coordinates:
44.1059, 104.645
50.5351, 63.7795
110.191, 82.8581
51.2088, 94.788
Evaluation Time: 1.07728 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 3:
Relays Coordinates:
11.3229, 134.875
50.2332, 24.3152
81.5047, 64.2891
28.8027, 130.71
Evaluation Time: 1.0282 seconds
Resulting Fitness: 0.15
-------------
Particle: 4:
Relays Coordinates:
53.2372, 209.892
52.5714, 51.333
109.945, 80.6057
40.6142, 128.012
Evaluation Time: 1.15105 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 5:
Relays Coordinates:
14.9703, 171.615
51.8802, 52.9632
119.108, 104.591
40.3724, 119.054
Evaluation Time: 1.19346 seconds
Resulting Fitness: 0.238889
-------------
Particle: 6:
Relays Coordinates:
26.9008, 129.87
56.9697, 60.3611
110.733, 147
46.0102, 171.938
Evaluation Time: 1.18776 seconds
Resulting Fitness: 0.233333
-------------
Particle: 7:
Relays Coordinates:
29.455, 85.5532
48.6512, 41.4118
43.9363, 30.4655
129.665, 32.9838
Evaluation Time: 0.989457 seconds
Resulting Fitness: 0.133333
-------------
Particle: 8:
Relays Coordinates:
4.90182, 186.32
29.012, 46.2339
70.8859, 133.592
35.3479, 75.5451
Evaluation Time: 1.1481 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 9:
Relays Coordinates:
19.1971, 105.46
84.5371, 42.97
76.6604, 47.7456
0, 76.7244
Evaluation Time: 1.03935 seconds
Resulting Fitness: 0.133333
-------------
Particle: 10:
Relays Coordinates:
12.9739, 156.359
45.4628, 34.6786
103.128, 97.9636
36.3728, 112.67
Evaluation Time: 1.11163 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 11:
Relays Coordinates:
6.72021, 57.9522
48.4916, 75.5773
44.1803, 49.3812
65.7747, 154.203
Evaluation Time: 1.04781 seconds
Resulting Fitness: 0.15
-------------
Particle: 12:
Relays Coordinates:
5.12202, 164.776
54.4259, 80.4035
63.2227, 47.3406
17.5468, 104.915
Evaluation Time: 1.07444 seconds
Resulting Fitness: 0.166667
-------------
Particle: 13:
Relays Coordinates:
16.2419, 199.867
40.4213, 73.954
122.486, 81.3477
29.8219, 149.414
Evaluation Time: 1.10849 seconds
Resulting Fitness: 0.233333
-------------
Particle: 14:
Relays Coordinates:
50.6621, 177.343
39.9064, 37.7844
111.968, 78.6203
22.0625, 104.026
Evaluation Time: 1.13284 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 15:
Relays Coordinates:
19.5983, 62.4148
45.6622, 52.8978
110.043, 97.9566
22.3558, 93.0239
Evaluation Time: 1.03654 seconds
Resulting Fitness: 0.166667
-------------
Particle: 16:
Relays Coordinates:
2.28132, 174.417
36.4688, 50.2638
119.018, 115.621
40.3231, 130.759
Evaluation Time: 1.16632 seconds
Resulting Fitness: 0.225
-------------
Particle: 17:
Relays Coordinates:
97.3898, 168.054
64.4977, 34.5435
155.066, 83.8369
79.7849, 102.473
Evaluation Time: 1.16381 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 18:
Relays Coordinates:
9.47773, 94.8648
15.5942, 31.7597
91.3022, 72.8935
0, 44.0745
Evaluation Time: 1.02096 seconds
Resulting Fitness: 0.133333
-------------
Particle: 19:
Relays Coordinates:
32.0715, 121.256
72.8609, 44.193
89.0515, 62.4749
42.3689, 72.5061
Evaluation Time: 1.00127 seconds
Resulting Fitness: 0.15
-------------
Particle: 20:
Relays Coordinates:
18.0117, 124.776
32.1979, 20.9944
102.281, 90.195
25.055, 84.392
Evaluation Time: 1.08154 seconds
Resulting Fitness: 0.183333
Current global best fitness: 0.25
Current global best relays: 18.7087, 181.854
48.7656, 58.4447
120.186, 102.631
36.9395, 117.776
Particle 1 new velocities: 12.9871, 74.4281
44.607, 15.4371
77.5361, 60.4049
31.3446, 19.5083
Particle 2 new velocities: 55.3207, 123.35
38.3991, 47.5924
78.8253, 126.319
28.3387, 113.6
Particle 3 new velocities: 20.5016, 142.848
55.1379, 39.2748
116.586, 145.956
45.5027, 162.966
Particle 4 new velocities: 50.5316, 89.3699
39.6915, 30.3194
77.5698, 49.0511
48.6612, 58.6181
Particle 5 new velocities: 5.6182, 13.025
-2.0696, 3.11496
1.18707, 0.137116
-2.45044, -0.770914
Particle 6 new velocities: -0.917712, 45.8976
6.78163, 15.4634
11.9268, 27.0607
-11.9151, 89.6735
Particle 7 new velocities: 123.874, 94.3297
86.6963, 136.664
118.578, 2.16453
105.429, 178.999
Particle 8 new velocities: 5.9732, 71.5191
23.421, 30.9707
67.1429, 59.3971
35.6514, 47.2684
Particle 9 new velocities: 22.7114, 187.037
71.9652, 52.5257
118.889, 94.1141
25.0709, 133.493
Particle 10 new velocities: 8.53702, 88.309
21.7786, 18.2962
43.0295, 29.518
13.7452, 35.5789
Particle 11 new velocities: 26.6959, 140.279
107.77, 62.2919
24.1539, 52.0754
89.3847, 159.788
Particle 12 new velocities: 34.0393, 85.4314
24.8135, 231.274
35.6548, -0.00869722
19.5098, 60.583
Particle 13 new velocities: -1.70038, 36.9661
12.1006, 5.65961
27.9668, 16.0166
8.23431, 11.0369
Particle 14 new velocities: -0.23073, 75.1543
16.1834, 40.4411
54.2624, 40.5582
7.0842, 36.1782
Particle 15 new velocities: 21.0706, 121.234
