PSO EXECUTION
New global best!
-------------
Particle: 2:
Relays Coordinates:
52.3045, 191.285
29.1316, 86.346
169.067, 220.088
Evaluation Time: 0.0990185 seconds
Resulting Fitness: 0.428603
New local best!
-------------
Particle: 3:
Relays Coordinates:
92.5648, 246.852
93.2943, 0.352196
111.811, 153.053
Evaluation Time: 0.0542805 seconds
Resulting Fitness: 0.429085
New local best!
-------------
Particle: 4:
Relays Coordinates:
93.322, 57.8224
123.07, 182.841
230.825, 203.316
Evaluation Time: 0.064497 seconds
Resulting Fitness: 0.476218
New local best!
-------------
Particle: 5:
Relays Coordinates:
103.447, 88.5317
206.521, 180.442
54.2359, 156.275
Evaluation Time: 0.113115 seconds
Resulting Fitness: 0.437065
New local best!
-------------
Particle: 6:
Relays Coordinates:
120.099, 140.63
94.8281, 2.94589
125.577, 111.884
Evaluation Time: 0.0922429 seconds
Resulting Fitness: 0.355843
New local best!
-------------
Particle: 7:
Relays Coordinates:
276.792, 27.7127
152.591, 4.69526
13.1334, 118.663
Evaluation Time: 0.0615184 seconds
Resulting Fitness: 0.348756
New local best!
-------------
Particle: 8:
Relays Coordinates:
137.118, 22.2144
286.14, 11.3088
131.229, 1.27419
Evaluation Time: 0.0549535 seconds
Resulting Fitness: 0.298349
New local best!
-------------
Particle: 9:
Relays Coordinates:
84.6279, 89.8032
165.667, 166.506
270.783, 86.0331
Evaluation Time: 0.21085 seconds
Resulting Fitness: 0.465262
New local best!
-------------
Particle: 10:
Relays Coordinates:
69.8861, 24.105
110.103, 58.9929
171.456, 113.52
Evaluation Time: 0.0902564 seconds
Resulting Fitness: 0.353534
New local best!
-------------
Particle: 11:
Relays Coordinates:
18.44, 94.0031
154.893, 81.467
198.606, 27.1088
Evaluation Time: 0.0667402 seconds
Resulting Fitness: 0.373254
New local best!
-------------
Particle: 12:
Relays Coordinates:
74.0811, 53.3631
202.532, 114.615
201.522, 158.494
Evaluation Time: 0.073717 seconds
Resulting Fitness: 0.429551
New local best!
-------------
Particle: 13:
Relays Coordinates:
89.4539, 85.1514
276.877, 131.07
189.105, 147.238
Evaluation Time: 0.0756839 seconds
Resulting Fitness: 0.465179
New local best!
-------------
Particle: 14:
Relays Coordinates:
59.0739, 138.787
99.0417, 200.26
158.765, 307.904
Evaluation Time: 0.190723 seconds
Resulting Fitness: 0.481611
New local best!
-------------
Particle: 15:
Relays Coordinates:
197.174, 40.704
124.665, 178.162
130.8, 24.8005
Evaluation Time: 0.141415 seconds
Resulting Fitness: 0.444385
New local best!
-------------
Particle: 16:
Relays Coordinates:
57.6092, 104.725
125.651, 61.8388
19.1065, 59.794
Evaluation Time: 0.0891581 seconds
Resulting Fitness: 0.271188
New local best!
-------------
Particle: 17:
Relays Coordinates:
131.169, 49.2858
273.798, 27.8075
336.398, 161.68
Evaluation Time: 0.0671552 seconds
Resulting Fitness: 0.457626
New local best!
-------------
Particle: 18:
Relays Coordinates:
62.3678, 28.5755
58.7903, 88.8615
5.03139, 88.219
Evaluation Time: 0.0612844 seconds
Resulting Fitness: 0.220344
New local best!
-------------
Particle: 19:
Relays Coordinates:
232.824, 164.712
95.0135, 116.28
173.745, 24.5842
Evaluation Time: 0.0650801 seconds
Resulting Fitness: 0.426438
New local best!
-------------
Particle: 20:
Relays Coordinates:
228.519, 42.7248
192.546, 183.243
117.218, 8.20031
Evaluation Time: 0.0606513 seconds
Resulting Fitness: 0.423856
New local best!
Current global best fitness: 0.483773
Current global best relays: 166.571, 188.003
55.7087, 99.9906
234.911, 224.961
Particle 1 new velocities: 0, 0
0, 0
0, 0
Particle 2 new velocities: 114.873, -1.05685
27.3451, 4.44202
15.9551, 0.597203
Particle 3 new velocities: 54.5096, -61.2279
-25.4637, 72.4015
138.193, 65.0674
Particle 4 new velocities: 53.4115, 125.908
-63.6415, -71.3889
1.63967, 10.9944
Particle 5 new velocities: 35.0921, 24.5624
-174.773, -11.335
170.758, 76.3295
Particle 6 new velocities: 27.5573, 15.5671
-38.5165, 121.945
97.8193, 109.504
Particle 7 new velocities: -83.8272, 171.711
-2.18604, 22.6354
11.6357, 56.1797
Particle 8 new velocities: 12.3768, 205.818
-43.5878, 16.353
116.48, 110.892
Particle 9 new velocities: 56.9901, 36.0519
-127.575, -68.2434
-26.6513, 3.797
Particle 10 new velocities: 58.3593, 41.4554
-7.53366, 16.1194
35.5138, 51.5604
Particle 11 new velocities: 55.0966, 85.3159
-121.495, 10.1494
11.8806, 101.509
Particle 12 new velocities: 50.8424, 4.24162
-118.403, -13.1446
6.12284, 48.8841
Particle 13 new velocities: 66.8788, 131.854
-230.509, -32.7484
6.00698, 52.1467
Particle 14 new velocities: 121.917, 63.9024
-49.7838, -115.833
38.8704, -3.32806
Particle 15 new velocities: -33.8507, 10.5636
-41.7034, -8.56813
105.014, 139.202
Particle 16 new velocities: 122.088, 107.855
-12.0207, 47.2154
270.31, 180.573
Particle 17 new velocities: 31.1415, 98.5094
-216.227, 33.5734
-99.2859, 30.8443
Particle 18 new velocities: 130.348, 58.9515
-2.77242, 12.4799
36.1944, 141.527
Particle 19 new velocities: -20.4353, 22.4983
-51.0588, -5.29088
77.2341, 76.1214
Particle 20 new velocities: -54.3355, 12.8719
-8.75112, -23.4234
95.9814, 81.2654
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
166.571, 188.003
55.7087, 99.9906
234.911, 224.961
Evaluation Time: 0.0531654 seconds
Resulting Fitness: 0.483773
-------------
Particle: 2:
Relays Coordinates:
167.178, 190.229
56.4766, 90.7881
185.022, 220.685
Evaluation Time: 0.0604986 seconds
Resulting Fitness: 0.433364
New local best!
-------------
Particle: 3:
Relays Coordinates:
147.074, 185.624
67.8306, 72.7537
250.003, 218.12
Evaluation Time: 0.0530974 seconds
Resulting Fitness: 0.501845
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
146.734, 183.73
59.4282, 111.453
232.465, 214.31
Evaluation Time: 0.052288 seconds
Resulting Fitness: 0.497461
New local best!
-------------
Particle: 5:
Relays Coordinates:
124.685, 101.785
28.5731, 152.197
202.494, 209.344
Evaluation Time: 0.063334 seconds
Resulting Fitness: 0.431982
-------------
Particle: 6:
Relays Coordinates:
147.656, 156.197
56.3116, 124.891
223.397, 221.388
Evaluation Time: 0.0772075 seconds
Resulting Fitness: 0.47684
New local best!
-------------
Particle: 7:
Relays Coordinates:
156.302, 161.533
121.828, 22.1379
20.063, 141.622
Evaluation Time: 0.201746 seconds
Resulting Fitness: 0.403492
New local best!
-------------
Particle: 8:
Relays Coordinates:
88.2753, 134.651
143.225, 16.334
146.27, 66.2328
Evaluation Time: 0.0961014 seconds
Resulting Fitness: 0.352855
New local best!
-------------
Particle: 9:
Relays Coordinates:
141.618, 125.855
38.0917, 98.2622
244.132, 89.8301
Evaluation Time: 0.128634 seconds
Resulting Fitness: 0.431273
-------------
Particle: 10:
Relays Coordinates:
128.245, 65.5604
102.569, 75.1123
206.97, 165.08
Evaluation Time: 0.126225 seconds
Resulting Fitness: 0.404578
New local best!
-------------
Particle: 11:
Relays Coordinates:
73.5366, 179.319
33.3978, 91.6164
210.486, 128.618
Evaluation Time: 0.0790971 seconds
Resulting Fitness: 0.448211
New local best!
-------------
Particle: 12:
Relays Coordinates:
112.431, 51.8443
75.7158, 91.3234
186.88, 186.64
Evaluation Time: 0.0519951 seconds
Resulting Fitness: 0.403053
-------------
Particle: 13:
Relays Coordinates:
140.699, 195.305
41.7311, 88.4893
175.601, 179.447
Evaluation Time: 0.0454624 seconds
Resulting Fitness: 0.451129
-------------
Particle: 14:
Relays Coordinates:
146.603, 164.178
39.8989, 68.3858
160.085, 246.707
Evaluation Time: 0.207978 seconds
Resulting Fitness: 0.475019
-------------
Particle: 15:
Relays Coordinates:
146.991, 46.1409
74.6652, 152.635
212.233, 147.602
Evaluation Time: 0.124874 seconds
Resulting Fitness: 0.436688
-------------
Particle: 16:
Relays Coordinates:
161.727, 191.321
102.267, 98.1488
260.474, 216.331
Evaluation Time: 0.176489 seconds
Resulting Fitness: 0.508252
New local best!
New global best!
-------------
Particle: 17:
Relays Coordinates:
162.311, 147.795
57.5712, 61.3809
237.112, 192.524
Evaluation Time: 0.0739951 seconds
Resulting Fitness: 0.4369
-------------
Particle: 18:
Relays Coordinates:
192.716, 87.527
56.0179, 101.341
41.2258, 229.746
Evaluation Time: 0.0599672 seconds
Resulting Fitness: 0.454491
New local best!
-------------
Particle: 19:
Relays Coordinates:
172.035, 151.64
35.6032, 89.901
203.293, 81.5715
Evaluation Time: 0.0611345 seconds
Resulting Fitness: 0.421957
-------------
Particle: 20:
Relays Coordinates:
141.089, 45.0333
148.874, 129.454
172.692, 72.4672
Evaluation Time: 0.0608813 seconds
Resulting Fitness: 0.373866
Current global best fitness: 0.508252
Current global best relays: 161.727, 191.321
102.267, 98.1488
260.474, 216.331
Particle 1 new velocities: -2.57122, 1.7066
10.6326, -0.961693
12.5049, -5.09916
Particle 2 new velocities: 88.2153, -0.10098
76.6299, 11.8923
83.5571, -4.11594
Particle 3 new velocities: 50.2737, -43.5803
7.74799, 70.851
119.74, 51.9238
Particle 4 new velocities: 59.7049, 108.222
-26.5127, -57.3701
23.3816, 10.3448
Particle 5 new velocities: 44.4364, 101.532
243.448, -7.81213
30.0732, 39.6477
Particle 6 new velocities: 36.5109, 51.8389
-24.6554, 92.1853
92.437, 86.6099
Particle 7 new velocities: -60.6704, 138.972
-25.0894, 55.3365
300.161, 120.202
Particle 8 new velocities: 63.795, 232.348
-45.2884, 116.185
122.666, 103.009
Particle 9 new velocities: 40.9697, 42.7721
124.158, 45.8173
0.35633, 14.7987
Particle 10 new velocities: 68.5526, 112.818
-6.17458, 41.4666
71.6397, 92.7354
Particle 11 new velocities: 47.1619, 80.8036
-20.7486, 11.2839
62.4052, 143.357
Particle 12 new velocities: 49.6362, 20.0147
125.267, 21.5199
114.229, 36.6638
Particle 13 new velocities: 41.2189, 29.213
1.97118, 1.46923
42.4564, 39.3762
Particle 14 new velocities: -20.1692, 49.914
83.942, -84.8564
97.953, 75.6391
Particle 15 new velocities: 40.8485, 158.004
-26.8434, 13.1695
38.2904, 10.6587
Particle 16 new velocities: 97.6702, 86.2836
-9.61656, 37.7723
216.248, 144.459
Particle 17 new velocities: 9.44555, 113.232
166.696, 44.3825
68.3251, 38.0864
Particle 18 new velocities: 89.274, 101.082
30.0782, 6.21372
281.814, 96.8338
Particle 19 new velocities: 37.9069, 65.8989
79.7447, 28.0552
52.6696, 83.1835
Particle 20 new velocities: 47.4844, 115.195
-54.7971, -51.3977
29.3457, 66.4554
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
163.999, 189.71
66.3413, 99.0289
247.416, 219.862
Evaluation Time: 0.0525072 seconds
Resulting Fitness: 0.483864
New local best!
-------------
Particle: 2:
Relays Coordinates:
229.854, 171.115
119.796, 92.4123
241.721, 194.912
Evaluation Time: 0.0648965 seconds
Resulting Fitness: 0.448614
New local best!
-------------
Particle: 3:
Relays Coordinates:
129.48, 93.1951
49.5871, 94.219
242.589, 177.176
Evaluation Time: 0.139298 seconds
Resulting Fitness: 0.428982
-------------
Particle: 4:
Relays Coordinates:
109.71, 155.155
17.4926, 28.7416
135.967, 119.391
Evaluation Time: 0.209623 seconds
Resulting Fitness: 0.37625
-------------
Particle: 5:
Relays Coordinates:
89.8783, 108.051
144.563, 76.7319
123.596, 132.324
Evaluation Time: 0.0666427 seconds
Resulting Fitness: 0.324347
-------------
Particle: 6:
Relays Coordinates:
120.832, 136.493
20.7696, 142.424
207.218, 202.077
Evaluation Time: 0.038432 seconds
Resulting Fitness: 0.431516
-------------
Particle: 7:
Relays Coordinates:
62.7438, 197.161
63.4704, 50.8309
210.099, 171.783
Evaluation Time: 0.0864836 seconds
Resulting Fitness: 0.484561
New local best!
-------------
Particle: 8:
Relays Coordinates:
99.7733, 240.788
64.256, 86.9455
176.449, 111.039
Evaluation Time: 0.064128 seconds
Resulting Fitness: 0.480635
New local best!
-------------
Particle: 9:
Relays Coordinates:
119.796, 110.636
106.452, 94.5306
160.409, 68.647
Evaluation Time: 0.0785366 seconds
Resulting Fitness: 0.337173
-------------
Particle: 10:
Relays Coordinates:
196.798, 178.379
96.3944, 116.579
278.61, 257.815
Evaluation Time: 0.0705942 seconds
Resulting Fitness: 0.541824
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
97.7658, 210.699
10.2458, 83.3493
221.042, 220.299
Evaluation Time: 0.0656597 seconds
Resulting Fitness: 0.483267
New local best!
-------------
Particle: 12:
Relays Coordinates:
131.275, 58.2058
162.796, 91.4031
243.898, 180.876
Evaluation Time: 0.0577946 seconds
Resulting Fitness: 0.42017
-------------
Particle: 13:
Relays Coordinates:
132.618, 163.673
31.8589, 65.5798
158.964, 159.522
Evaluation Time: 0.0495756 seconds
Resulting Fitness: 0.407721
-------------
Particle: 14:
Relays Coordinates:
82.9531, 140.466
81.252, 0
169.298, 211.491
Evaluation Time: 0.0506993 seconds
Resulting Fitness: 0.415315
-------------
Particle: 15:
Relays Coordinates:
152.15, 165.358
38.7357, 134.301
202.924, 128.191
Evaluation Time: 0.0382246 seconds
Resulting Fitness: 0.451365
New local best!
-------------
Particle: 16:
Relays Coordinates:
170.191, 182.137
60.7883, 89.1778
312.777, 236.714
Evaluation Time: 0.0602411 seconds
Resulting Fitness: 0.563333
New local best!
New global best!
-------------
Particle: 17:
Relays Coordinates:
101.42, 154.134
132.428, 62.4522
180.358, 136.173
Evaluation Time: 0.072988 seconds
Resulting Fitness: 0.416229
-------------
Particle: 18:
Relays Coordinates:
205.571, 137.496
62.764, 78.4077
235.496, 238.076
Evaluation Time: 0.0466531 seconds
Resulting Fitness: 0.478652
New local best!
-------------
Particle: 19:
Relays Coordinates:
188.948, 195.785
103.813, 106.161
230.366, 148.279
Evaluation Time: 0.0550276 seconds
Resulting Fitness: 0.454651
New local best!
-------------
Particle: 20:
Relays Coordinates:
188.573, 160.229
94.0764, 78.0562
202.037, 138.923
Evaluation Time: 0.0543833 seconds
Resulting Fitness: 0.42345
Current global best fitness: 0.563333
Current global best relays: 170.191, 182.137
60.7883, 89.1778
312.777, 236.714
Particle 1 new velocities: -0.625885, -3.45392
2.53065, -7.53966
88.0588, 16.5517
Particle 2 new velocities: 69.2215, 2.82681
-8.84817, 8.93806
117.306, 43.7201
Particle 3 new velocities: 73.9292, 183.005
39.9967, 37.3724
140.355, 83.3989
Particle 4 new velocities: 158.632, 106.513
55.2774, 115.535
254.113, 117.771
Particle 5 new velocities: 78.6201, 67.5058
212.209, 23.4353
31.0056, 66.6499
Particle 6 new velocities: 54.6132, 109.105
31.1544, 28.9029
182.615, 107.704
Particle 7 new velocities: 86.9397, 107.32
-20.8508, 46.921
267.298, 111.655
Particle 8 new velocities: 139.746, 172.967
-37.2989, 94.8263
145.905, 190.293
Particle 9 new velocities: 11.054, 20.1194
92.2804, 35.1282
191.383, 92.724
Particle 10 new velocities: 32.8997, 91.609
-46.7648, 21.3948
94.9018, 73.1562
Particle 11 new velocities: 86.5756, 64.1214
-8.35624, 14.347
144.259, 126.114
Particle 12 new velocities: 11.1763, 68.8416
132.938, 45.6151
70.7345, 47.1876
Particle 13 new velocities: 32.0065, -87.5432
189.888, 70.6852
262.576, 42.4402
Particle 14 new velocities: -27.6438, 72.1081
56.7281, 182.185
181.108, 180.958
Particle 15 new velocities: 52.1986, 138.838
0.309499, -26.0885
110.478, 137.927
Particle 16 new velocities: 78.1361, 69.0269
-7.69325, 30.2179
172.998, 115.567
Particle 17 new velocities: 115.061, 46.7764
255.458, 3.33525
293.99, 92.404
Particle 18 new velocities: 58.3335, 119.942
24.0465, 17.9697
303.648, 75.8233
Particle 19 new velocities: 18.1754, 41.8104
15.0318, 6.60904
76.5657, 67.5161
Particle 20 new velocities: 83.9105, 83.2129
-50.2187, 40.8651
75.5839, 110.004
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
132.333, 150.867
55.7862, 74.1063
271.735, 191.495
Evaluation Time: 0.0541095 seconds
Resulting Fitness: 0.461218
-------------
Particle: 2:
Relays Coordinates:
218.026, 126.804
80.8809, 73.8844
261.731, 173.963
Evaluation Time: 0.0556763 seconds
Resulting Fitness: 0.441853
-------------
Particle: 3:
Relays Coordinates:
164.762, 223.722
72.5629, 106.589
310.185, 211.066
Evaluation Time: 0.0532685 seconds
Resulting Fitness: 0.554674
New local best!
-------------
Particle: 4:
Relays Coordinates:
176.059, 171.68
47.7444, 94.6597
255.932, 155.602
Evaluation Time: 0.057005 seconds
Resulting Fitness: 0.460464
-------------
Particle: 5:
Relays Coordinates:
99.4966, 103.665
210.67, 59.1477
91.2906, 117.492
Evaluation Time: 0.0476775 seconds
Resulting Fitness: 0.374873
-------------
Particle: 6:
Relays Coordinates:
115.109, 161.136
34.0674, 112.408
255.77, 203.247
Evaluation Time: 0.0566163 seconds
Resulting Fitness: 0.455011
-------------
Particle: 7:
Relays Coordinates:
64.4338, 131.069
18.3463, 42.079
205.504, 122.011
Evaluation Time: 0.0478188 seconds
Resulting Fitness: 0.419905
-------------
Particle: 8:
Relays Coordinates:
114.561, 197.898
12.8935, 86.9409
154.181, 144.126
Evaluation Time: 0.0391945 seconds
Resulting Fitness: 0.447048
-------------
Particle: 9:
Relays Coordinates:
105.988, 105.912
160.973, 105.024
284.951, 130.71
Evaluation Time: 0.0463025 seconds
Resulting Fitness: 0.451401
-------------
Particle: 10:
Relays Coordinates:
150.705, 177.139
32.562, 90.5246
245.061, 217.15
Evaluation Time: 0.0490677 seconds
Resulting Fitness: 0.499227
-------------
Particle: 11:
Relays Coordinates:
108.852, 162.279
1.11578, 57.6887
215.706, 204.553
Evaluation Time: 0.067953 seconds
Resulting Fitness: 0.434224
-------------
Particle: 12:
Relays Coordinates:
115.385, 102.908
239.544, 110.985
254.852, 184.732
Evaluation Time: 0.0565576 seconds
Resulting Fitness: 0.455763
New local best!
-------------
Particle: 13:
Relays Coordinates:
120.012, 55.4989
161.654, 99.3372
307.302, 147.23
Evaluation Time: 0.0411378 seconds
Resulting Fitness: 0.450743
-------------
Particle: 14:
Relays Coordinates:
26.4543, 101.673
65.9954, 87.1385
167.598, 187.707
Evaluation Time: 0.0510901 seconds
Resulting Fitness: 0.40532
-------------
Particle: 15:
Relays Coordinates:
120.666, 179.625
23.0558, 63.8985
185.061, 157.14
Evaluation Time: 0.055434 seconds
Resulting Fitness: 0.467276
New local best!
-------------
Particle: 16:
Relays Coordinates:
146.634, 148.31
31.3521, 70.502
286.846, 208.018
Evaluation Time: 0.0555941 seconds
Resulting Fitness: 0.481715
-------------
Particle: 17:
Relays Coordinates:
103.542, 96.0949
185.524, 31.4659
226.879, 109.328
Evaluation Time: 0.191716 seconds
Resulting Fitness: 0.391635
-------------
Particle: 18:
Relays Coordinates:
155.833, 152.015
51.2607, 56.9099
295.245, 185.355
Evaluation Time: 0.191784 seconds
Resulting Fitness: 0.499363
New local best!
-------------
Particle: 19:
Relays Coordinates:
186.411, 213.836
106.96, 101.493
276.239, 194.216
Evaluation Time: 0.0837937 seconds
Resulting Fitness: 0.470601
New local best!
-------------
Particle: 20:
Relays Coordinates:
160.899, 143.75
25.8975, 70.2218
163.933, 146.989
Evaluation Time: 0.0756203 seconds
Resulting Fitness: 0.376568
Current global best fitness: 0.563333
Current global best relays: 170.191, 182.137
60.7883, 89.1778
312.777, 236.714
Particle 1 new velocities: 30.5062, 38.0803
7.72637, 25.5506
39.4911, 67.871
Particle 2 new velocities: 57.0912, 65.2417
35.2487, 24.0932
153.097, 60.2601
Particle 3 new velocities: 65.7323, 107.417
23.2607, 7.6369
115.467, 99.6551
Particle 4 new velocities: 86.1201, 107.769
68.4189, 87.1281
245.889, 185.836
Particle 5 new velocities: 139.408, 102.192
108.397, 114.052
117.219, 92.1552
Particle 6 new velocities: 60.297, 94.8708
58.2219, 25.8882
161.841, 103.226
Particle 7 new velocities: 129.644, 236.752
30.6215, 71.1453
257.503, 170.488
Particle 8 new velocities: 114.312, 158.007
27.3509, 78.0405
240.43, 176.991
Particle 9 new velocities: 83.3625, 78.1692
-5.37564, 35.4626
149.579, 139.389
Particle 10 new velocities: 117.271, 77.5467
-6.20758, 24.821
154.607, 136.285
Particle 11 new velocities: 61.3, 90.9504
79.7849, 37.4733
157.499, 141.027
Particle 12 new velocities: 40.2872, 156.194
-92.1054, 29.5044
82.6723, 91.005
Particle 13 new velocities: 11.1072, -39.6346
202.563, 74.5135
27.5851, 125.196
Particle 14 new velocities: 25.908, 132.832
93.4529, 284.079
212.885, 177.362
Particle 15 new velocities: 97.7099, 111.524
35.7783, -9.9248
88.7751, 149.177
Particle 16 new velocities: 108.725, 135.523
68.5045, 62.1319
164.067, 170.275
Particle 17 new velocities: 139.351, 59.0546
194.409, 43.413
329.603, 213.363
Particle 18 new velocities: 51.1173, 133.195
29.7951, 25.6912
20.9707, 122.868
Particle 19 new velocities: 1.0568, -1.80455
6.26312, 1.54784
61.641, 90.2435
Particle 20 new velocities: 172.47, -58.9535
267.246, 177.03
171.605, 126.334
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
146.555, 170.053
57.1613, 89.6912
280.103, 233.429
Evaluation Time: 0.158929 seconds
Resulting Fitness: 0.531627
New local best!
-------------
Particle: 2:
Relays Coordinates:
222.845, 155.557
94.065, 79.3619
336.011, 189.721
Evaluation Time: 0.129554 seconds
Resulting Fitness: 0.513902
New local best!
-------------
Particle: 3:
Relays Coordinates:
136.104, 195.534
56.5829, 67.4493
251.343, 183.478
Evaluation Time: 0.173561 seconds
Resulting Fitness: 0.492172
-------------
Particle: 4:
Relays Coordinates:
154.814, 165.012
68.5933, 107.344
295.245, 201.616
Evaluation Time: 0.0728739 seconds
Resulting Fitness: 0.513441
New local best!
-------------
Particle: 5:
Relays Coordinates:
114.267, 98.4604
152.609, 82.841
99.7296, 100.274
Evaluation Time: 0.0711457 seconds
Resulting Fitness: 0.32239
-------------
Particle: 6:
Relays Coordinates:
103.576, 151.17
54.4959, 81.6622
246.595, 180.969
Evaluation Time: 0.102644 seconds
Resulting Fitness: 0.448175
-------------
Particle: 7:
Relays Coordinates:
92.8269, 175.928
23.4212, 54.1548
221.455, 139.901
Evaluation Time: 0.233594 seconds
Resulting Fitness: 0.470567
-------------
Particle: 8:
Relays Coordinates:
121.633, 189.142
21.3876, 87.6779
209.712, 170.655
Evaluation Time: 0.0987072 seconds
Resulting Fitness: 0.472169
-------------
Particle: 9:
Relays Coordinates:
111.81, 108.698
91.8789, 82.9557
256.586, 159.491
Evaluation Time: 0.0855914 seconds
Resulting Fitness: 0.438463
-------------
Particle: 10:
Relays Coordinates:
142.413, 135.35
14.0058, 61.2994
212.4, 187.83
Evaluation Time: 0.0585394 seconds
Resulting Fitness: 0.424931
-------------
Particle: 11:
Relays Coordinates:
111.637, 166.144
53.0789, 62.4358
244.86, 226.735
Evaluation Time: 0.0491507 seconds
Resulting Fitness: 0.47958
-------------
Particle: 12:
Relays Coordinates:
113.485, 188.886
107.483, 102.417
246.055, 201.012
Evaluation Time: 0.133552 seconds
Resulting Fitness: 0.475316
New local best!
-------------
Particle: 13:
Relays Coordinates:
69.6819, 8.43097
193.56, 92.3914
177.973, 144.779
Evaluation Time: 0.31668 seconds
Resulting Fitness: 0.404947
-------------
Particle: 14:
Relays Coordinates:
30.9194, 138.473
94.1527, 219.2
224.672, 215.57
Evaluation Time: 0.107755 seconds
Resulting Fitness: 0.509411
New local best!
-------------
Particle: 15:
Relays Coordinates:
116.054, 154.728
31.2668, 28.6839
145.527, 162.789
Evaluation Time: 0.148762 seconds
Resulting Fitness: 0.400664
-------------
Particle: 16:
Relays Coordinates:
167.541, 186.222
65.5159, 87.0211
295.844, 248.198
Evaluation Time: 0.179554 seconds
Resulting Fitness: 0.550841
-------------
Particle: 17:
Relays Coordinates:
129.084, 82.4528
201.912, 39.7937
265.721, 171.491
Evaluation Time: 0.0691932 seconds
Resulting Fitness: 0.435768
-------------
Particle: 18:
Relays Coordinates:
122.202, 168.413
47.8627, 48.7752
186.722, 182.003
Evaluation Time: 0.270437 seconds
Resulting Fitness: 0.420795
-------------
Particle: 19:
Relays Coordinates:
168.721, 190.828
101.901, 92.7364
304.092, 256.014
Evaluation Time: 0.131228 seconds
Resulting Fitness: 0.565309
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
143.504, 36.502
126.189, 106.434
144.438, 117.657
Evaluation Time: 0.0710655 seconds
Resulting Fitness: 0.352878
Current global best fitness: 0.565309
