PSO EXECUTION
232.581, 72.3478
349.642, 198.983
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
25.6653, 89.1222
161.147, 139.321
246.274, 247.558
Evaluation Time: 0.0414283 seconds
Resulting Fitness: 0.350653
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
240.262, 69.5245
128.891, 64.6611
230.859, 54.5185
Evaluation Time: 0.0502101 seconds
Resulting Fitness: 0.276265
New local best!
-------------
Particle: 3:
Relays Coordinates:
145.13, 4.75322
239.836, 206.567
213.209, 66.3198
Evaluation Time: 0.117264 seconds
Resulting Fitness: 0.330781
New local best!
-------------
Particle: 4:
Relays Coordinates:
45.3256, 141.674
77.3416, 150.022
138.892, 147.081
Evaluation Time: 0.129056 seconds
Resulting Fitness: 0.260093
New local best!
-------------
Particle: 5:
Relays Coordinates:
127.287, 52.6595
167.288, 147.983
208.629, 25.0133
Evaluation Time: 0.21046 seconds
Resulting Fitness: 0.275933
New local best!
-------------
Particle: 6:
Relays Coordinates:
41.6942, 144.883
95.1148, 158.534
80.374, 231.754
Evaluation Time: 0.173745 seconds
Resulting Fitness: 0.256428
New local best!
-------------
Particle: 7:
Relays Coordinates:
90.078, 138.999
25.2198, 28.7358
198.897, 109.191
Evaluation Time: 0.129722 seconds
Resulting Fitness: 0.275496
New local best!
-------------
Particle: 8:
Relays Coordinates:
76.0223, 115.654
100.721, 128.622
202.768, 82.3996
Evaluation Time: 0.209255 seconds
Resulting Fitness: 0.271652
New local best!
-------------
Particle: 9:
Relays Coordinates:
57.3047, 183.22
48.1913, 229.802
13.2464, 109.067
Evaluation Time: 0.201049 seconds
Resulting Fitness: 0.227844
New local best!
-------------
Particle: 10:
Relays Coordinates:
77.7321, 191.706
8.03728, 91.7184
87.1094, 295.922
Evaluation Time: 0.206271 seconds
Resulting Fitness: 0.305851
New local best!
-------------
Particle: 11:
Relays Coordinates:
19.7814, 181.633
80.6431, 52.5176
72.758, 136.478
Evaluation Time: 0.12663 seconds
Resulting Fitness: 0.201902
New local best!
-------------
Particle: 12:
Relays Coordinates:
96.9794, 31.0598
235.605, 59.6237
66.8921, 70.7473
Evaluation Time: 0.125788 seconds
Resulting Fitness: 0.259167
New local best!
-------------
Particle: 13:
Relays Coordinates:
75.1479, 104.937
116.797, 170.599
39.6338, 35.2397
Evaluation Time: 0.202927 seconds
Resulting Fitness: 0.248345
New local best!
-------------
Particle: 14:
Relays Coordinates:
30.1831, 169.295
122.632, 222.683
132.456, 60.8713
Evaluation Time: 0.141443 seconds
Resulting Fitness: 0.272814
New local best!
-------------
Particle: 15:
Relays Coordinates:
50.0182, 101.952
52.113, 226.181
179.099, 259.463
Evaluation Time: 0.136802 seconds
Resulting Fitness: 0.337427
New local best!
-------------
Particle: 16:
Relays Coordinates:
91.374, 113.003
126.305, 4.41234
8.3412, 144.176
Evaluation Time: 0.209051 seconds
Resulting Fitness: 0.20991
New local best!
-------------
Particle: 17:
Relays Coordinates:
131.489, 33.7996
120.418, 50.2065
183.033, 39.4395
Evaluation Time: 0.186145 seconds
Resulting Fitness: 0.194381
New local best!
-------------
Particle: 18:
Relays Coordinates:
166.371, 126.345
167.686, 262.196
145.126, 48.7365
Evaluation Time: 0.159861 seconds
Resulting Fitness: 0.343693
New local best!
-------------
Particle: 19:
Relays Coordinates:
89.7913, 144.348
196.818, 81.0407
105.572, 53.1384
Evaluation Time: 0.0984234 seconds
Resulting Fitness: 0.276358
New local best!
-------------
Particle: 20:
Relays Coordinates:
73.1732, 58.9878
174.396, 118.762
316.751, 99.2676
Evaluation Time: 0.0536969 seconds
Resulting Fitness: 0.317629
New local best!
Current global best fitness: 0.350653
Current global best relays: 25.6653, 89.1222
161.147, 139.321
246.274, 247.558
Particle 1 new velocities: 0, 0
0, 0
0, 0
Particle 2 new velocities: -166.449, 13.5412
24.5482, 91.6212
11.5873, 221.928
Particle 3 new velocities: -117.955, 108.953
-86.9096, -12.9231
23.6169, 21.344
Particle 4 new velocities: -8.91444, -77.2448
26.8406, -14.6133
126.769, 5.40026
Particle 5 new velocities: -32.5404, 13.724
-8.00522, -0.619045
36.4886, 297.261
Particle 6 new velocities: -4.23159, -26.7379
74.0421, -31.2666
153.408, 13.5649
Particle 7 new velocities: -66.7991, -27.4228
218.159, 146.721
1.39546, 101.265
Particle 8 new velocities: -23.006, -15.4856
36.8019, 0.111947
40.5714, 240.838
Particle 9 new velocities: -13.6038, -63.5564
118.758, -77.1779
227.659, 26.3547
Particle 10 new velocities: -13.9951, -62.5182
91.9762, 52.0852
30.3262, -41.4254
Particle 11 new velocities: 2.5812, -56.888
92.384, 44.4508
78.1626, 124.237
Particle 12 new velocities: -57.8821, 34.449
-66.0001, 116.016
173.369, 87.602
Particle 13 new velocities: -80.1612, -12.9281
53.4291, -12.0867
99.4635, 282.614
Particle 14 new velocities: -7.27707, -105.709
25.3212, -127.66
176.778, 125.121
Particle 15 new velocities: -32.0925, -8.7611
178.342, -138.489
10.2789, -15.5013
Particle 16 new velocities: -28.4613, -21.6012
18.238, 185.433
331.547, 66.4911
Particle 17 new velocities: -23.5261, 35.168
0.29412, 32.0499
7.86647, 300.039
Particle 18 new velocities: -189.428, -22.5489
-4.40857, -145.156
29.6141, 241.42
Particle 19 new velocities: -72.864, -58.9597
-31.8941, 26.729
144.98, 247.092
Particle 20 new velocities: -10.1164, 44.832
-5.10069, 13.931
-42.6711, 2.33034
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
25.6653, 89.1222
161.147, 139.321
246.274, 247.558
Evaluation Time: 0.0451657 seconds
Resulting Fitness: 0.350653
-------------
Particle: 2:
Relays Coordinates:
73.8129, 83.0657
153.439, 156.282
242.447, 276.447
Evaluation Time: 0.0487339 seconds
Resulting Fitness: 0.370654
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
27.1752, 113.707
152.926, 193.644
236.825, 87.6637
Evaluation Time: 0.655886 seconds
Resulting Fitness: 0.299533
-------------
Particle: 4:
Relays Coordinates:
32.77, 57.9864
93.764, 121.868
239.095, 137.233
Evaluation Time: 0.181713 seconds
Resulting Fitness: 0.285839
New local best!
-------------
Particle: 5:
Relays Coordinates:
69.0706, 48.3936
116.117, 107.429
178.691, 234.938
Evaluation Time: 0.194089 seconds
Resulting Fitness: 0.304657
New local best!
-------------
Particle: 6:
Relays Coordinates:
37.4626, 118.145
169.157, 127.267
233.782, 245.318
Evaluation Time: 0.124399 seconds
Resulting Fitness: 0.34459
New local best!
-------------
Particle: 7:
Relays Coordinates:
16.9703, 81.3388
177.423, 127.908
146.013, 153.423
Evaluation Time: 0.0817593 seconds
Resulting Fitness: 0.278889
New local best!
-------------
Particle: 8:
Relays Coordinates:
34.784, 65.7202
90.2286, 84.4624
159.655, 212.076
Evaluation Time: 0.0787419 seconds
Resulting Fitness: 0.265524
-------------
Particle: 9:
Relays Coordinates:
43.7009, 119.663
166.95, 152.624
240.905, 135.421
Evaluation Time: 0.107685 seconds
Resulting Fitness: 0.301353
New local best!
-------------
Particle: 10:
Relays Coordinates:
63.737, 129.188
100.013, 143.804
117.436, 254.497
Evaluation Time: 0.132077 seconds
Resulting Fitness: 0.280485
-------------
Particle: 11:
Relays Coordinates:
20.1263, 112.27
155.724, 87.2716
135.829, 234.644
Evaluation Time: 0.0501576 seconds
Resulting Fitness: 0.291394
New local best!
-------------
Particle: 12:
Relays Coordinates:
35.1876, 58.9579
152.644, 158.075
216.235, 142.514
Evaluation Time: 0.0855052 seconds
Resulting Fitness: 0.288389
New local best!
-------------
Particle: 13:
Relays Coordinates:
0, 74.5274
137.883, 128.395
112.669, 257.461
Evaluation Time: 0.0967288 seconds
Resulting Fitness: 0.301952
New local best!
-------------
Particle: 14:
Relays Coordinates:
18.5539, 51.5053
119.842, 76.9683
250.48, 150.654
Evaluation Time: 0.0697041 seconds
Resulting Fitness: 0.294193
New local best!
-------------
Particle: 15:
Relays Coordinates:
13.0678, 67.9364
168.001, 63.9274
138.057, 177.848
Evaluation Time: 0.0583613 seconds
Resulting Fitness: 0.276439
-------------
Particle: 16:
Relays Coordinates:
45.8634, 66.6318
105.372, 138.398
247.779, 153.576
Evaluation Time: 0.08909 seconds
Resulting Fitness: 0.301383
New local best!
-------------
Particle: 17:
Relays Coordinates:
57.3758, 36.6522
64.1512, 43.7144
101.452, 180.413
Evaluation Time: 0.153725 seconds
Resulting Fitness: 0.238464
New local best!
-------------
Particle: 18:
Relays Coordinates:
0, 84.0748
132.255, 94.8021
141.539, 235.027
Evaluation Time: 0.344996 seconds
Resulting Fitness: 0.278476
-------------
Particle: 19:
Relays Coordinates:
12.3401, 62.2483
120.229, 78.5641
182.652, 218.868
Evaluation Time: 0.159481 seconds
Resulting Fitness: 0.289769
New local best!
-------------
Particle: 20:
Relays Coordinates:
63.0568, 103.82
169.295, 132.693
274.08, 101.598
Evaluation Time: 0.119427 seconds
Resulting Fitness: 0.295944
Current global best fitness: 0.370654
Current global best relays: 73.8129, 83.0657
153.439, 156.282
242.447, 276.447
Particle 1 new velocities: 18.8403, -2.42551
-4.78378, 25.2408
-1.21602, 10.0252
Particle 2 new velocities: -133.159, 10.833
19.6386, 73.297
9.26981, 177.543
Particle 3 new velocities: 25.7248, -30.072
-27.393, -45.19
23.2368, 76.8388
Particle 4 new velocities: 26.3887, -59.5219
49.1559, 0.997227
103.923, 183.102
Particle 5 new velocities: -22.6977, 34.0545
31.5472, 63.8527
75.2381, 296.166
Particle 6 new velocities: 5.11117, -23.335
40.6864, 19.8733
135.87, 15.8579
Particle 7 new velocities: -2.62695, -21.704
158.125, 155.112
52.2583, 141.482
Particle 8 new velocities: 63.9426, 56.2175
56.8834, 74.0943
64.6104, 111.403
Particle 9 new velocities: 33.6899, -55.5732
79.2401, -57.9541
183.36, 58.3287
Particle 10 new velocities: 10.2925, -64.4155
94.3069, 24.9575
136.091, 25.8252
Particle 11 new velocities: 44.1316, -71.9592
71.9179, 95.9906
147.176, 126.137
Particle 12 new velocities: -28.0251, 49.2175
-52.1946, 91.2326
178.781, 235.258
Particle 13 new velocities: 102.886, -9.85658
66.3799, 0.596154
223.022, 226.826
Particle 14 new velocities: 82.1285, -31.6466
40.0149, 2.21045
141.227, 197.581
Particle 15 new velocities: 46.0318, 3.38444
-4.30826, 51.0485
39.8311, 180.662
Particle 16 new velocities: 22.4225, 5.61298
72.5599, 153.054
265.147, 174.893
Particle 17 new velocities: -16.3519, 53.8635
12.6035, 110.74
145.489, 323.568
Particle 18 new velocities: 86.4278, 10.9771
41.3157, 121.157
149.393, 102.082
Particle 19 new velocities: 1.34948, -46.1607
29.8048, 118.106
168.391, 237.215
Particle 20 new velocities: 10.4921, -12.2736
-5.95323, 14.8075
-52.0441, 9.43019
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
44.5056, 86.6967
156.364, 164.562
245.058, 257.583
Evaluation Time: 0.103845 seconds
Resulting Fitness: 0.368626
New local best!
-------------
Particle: 2:
Relays Coordinates:
0, 55.4462
102.201, 135.564
148.636, 268.076
Evaluation Time: 0.12435 seconds
Resulting Fitness: 0.316554
-------------
Particle: 3:
Relays Coordinates:
52.9, 83.6346
125.533, 148.454
260.062, 164.503
Evaluation Time: 0.127744 seconds
Resulting Fitness: 0.323337
-------------
Particle: 4:
Relays Coordinates:
31.4393, 0
75.9535, 65.2955
182.294, 170.239
Evaluation Time: 0.05971 seconds
Resulting Fitness: 0.268062
-------------
Particle: 5:
Relays Coordinates:
19.962, 35.4912
63.5646, 73.731
109.308, 215.234
Evaluation Time: 0.0814489 seconds
Resulting Fitness: 0.24812
-------------
Particle: 6:
Relays Coordinates:
31.0363, 69.1165
152.976, 107.265
269.476, 190.398
Evaluation Time: 0.104999 seconds
Resulting Fitness: 0.311537
-------------
Particle: 7:
Relays Coordinates:
6.86039, 28.5231
160.491, 135.368
94.8327, 141.052
Evaluation Time: 0.118065 seconds
Resulting Fitness: 0.263247
-------------
Particle: 8:
Relays Coordinates:
79.9686, 98.7696
119.161, 128.431
181.655, 262.018
Evaluation Time: 0.0944878 seconds
Resulting Fitness: 0.325147
New local best!
-------------
Particle: 9:
Relays Coordinates:
56.4179, 46.7215
179.472, 69.0146
309.29, 141.244
Evaluation Time: 0.0681486 seconds
Resulting Fitness: 0.310888
New local best!
-------------
Particle: 10:
Relays Coordinates:
66.6265, 58.2952
174.888, 151.885
228.174, 252.29
Evaluation Time: 0.0922043 seconds
Resulting Fitness: 0.340411
New local best!
-------------
Particle: 11:
Relays Coordinates:
42.1596, 26.4482
149.356, 120.238
185.679, 236.708
Evaluation Time: 0.149258 seconds
Resulting Fitness: 0.313649
New local best!
-------------
Particle: 12:
Relays Coordinates:
3.42581, 51.74
48.0447, 119.243
188.935, 180.687
Evaluation Time: 0.121528 seconds
Resulting Fitness: 0.267089
-------------
Particle: 13:
Relays Coordinates:
39.86, 25.0548
79.1356, 49.9739
130.053, 187.623
Evaluation Time: 0.0897451 seconds
Resulting Fitness: 0.246858
-------------
Particle: 14:
Relays Coordinates:
43.3405, 8.54849
68.8131, 34.0838
168.617, 149.904
Evaluation Time: 0.0542419 seconds
Resulting Fitness: 0.264049
-------------
Particle: 15:
Relays Coordinates:
34.8977, 42.1143
96.6592, 67.8921
105.041, 211.697
Evaluation Time: 0.0335039 seconds
Resulting Fitness: 0.248663
-------------
Particle: 16:
Relays Coordinates:
29.3949, 31.099
76.5939, 125.46
215.234, 141.395
Evaluation Time: 0.0281713 seconds
Resulting Fitness: 0.272899
-------------
Particle: 17:
Relays Coordinates:
15.8935, 35.0676
29.7363, 59.8389
95.6701, 193.71
Evaluation Time: 0.0363123 seconds
Resulting Fitness: 0.231187
-------------
Particle: 18:
Relays Coordinates:
77.785, 85.5467
156.213, 194.363
261.839, 303.398
Evaluation Time: 0.0408583 seconds
Resulting Fitness: 0.394249
New local best!
New global best!
-------------
Particle: 19:
Relays Coordinates:
5.8929, 6.92518
64.5847, 84.6601
151.113, 196.329
Evaluation Time: 0.0385652 seconds
Resulting Fitness: 0.262067
-------------
Particle: 20:
Relays Coordinates:
73.5489, 91.5462
163.342, 147.5
222.036, 111.028
Evaluation Time: 0.0408338 seconds
Resulting Fitness: 0.293528
Current global best fitness: 0.394249
Current global best relays: 77.785, 85.5467
156.213, 194.363
261.839, 303.398
Particle 1 new velocities: 28.1455, -2.96698
-3.86284, 56.0835
1.86659, 28.5487
Particle 2 new velocities: 94.0483, 79.5549
75.2864, 161.873
143.019, 184.654
Particle 3 new velocities: 111.599, -118.935
84.6538, 11.9147
-3.12494, 28.0854
Particle 4 new velocities: 88.2952, 94.7487
150, 110.207
158.656, 356.578
Particle 5 new velocities: 90.4775, 55.5606
85.0155, 257.615
175.51, 92.9806
Particle 6 new velocities: 11.829, 54.5442
47.9493, 61.1795
79.7448, 170.268
Particle 7 new velocities: 9.81232, 120.563
139.016, 152.911
175.663, 339.203
Particle 8 new velocities: 49.3518, 44.5042
75.1874, 142.245
96.2413, 145.772
Particle 9 new velocities: 56.0165, -21.3853
53.5335, 141.493
71.769, 173.371
Particle 10 new velocities: 16.8236, -10.6141
64.3748, 78.7857
162.981, 34.2474
Particle 11 new velocities: 91.0674, 32.7995
67.3533, 187.376
238.613, 119.578
Particle 12 new velocities: 8.95977, 63.427
176.68, 117.804
183.379, 283.005
Particle 13 new velocities: 63.7513, 35.6142
208.261, 248.534
376.458, 333.506
Particle 14 new velocities: 77.2997, 39.6722
81.1412, 30.3721
261.86, 194.877
Particle 15 new velocities: 70.7187, 94.9085
15.9367, 107.45
43.3167, 312.488
Particle 16 new velocities: 103.213, 37.5295
149.959, 148.855
64.4874, 197.048
Particle 17 new velocities: 16.348, 112.438
152.166, 307.785
263.213, 46.3161
Particle 18 new velocities: 69.1422, 8.78165
33.0525, 96.9253
119.514, 81.6657
Particle 19 new velocities: 110, 21.7259
215.382, 270.594
223.908, 373.654
Particle 20 new velocities: 9.98093, -36.9527
-8.76313, 53.0985
124.634, 142.92
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
65.3859, 75.3568
137.251, 198.581
222.233, 257.518
Evaluation Time: 0.0448126 seconds
Resulting Fitness: 0.335455
-------------
Particle: 2:
Relays Coordinates:
68.5612, 98.4158
129.388, 216.832
212.617, 330.04
Evaluation Time: 0.180649 seconds
Resulting Fitness: 0.383147
New local best!
-------------
Particle: 3:
Relays Coordinates:
148.049, 0
189.168, 144.332
231.244, 173.329
Evaluation Time: 0.127587 seconds
Resulting Fitness: 0.310653
-------------
Particle: 4:
Relays Coordinates:
51.5418, 40.7862
97.2654, 75.5482
146.768, 215.234
Evaluation Time: 0.106037 seconds
Resulting Fitness: 0.26241
-------------
Particle: 5:
Relays Coordinates:
65.2134, 53.7652
87.735, 195.657
168.182, 181.997
Evaluation Time: 0.0500973 seconds
Resulting Fitness: 0.280154
-------------
Particle: 6:
Relays Coordinates:
25.3115, 73.0204
118.644, 99.4649
206.212, 212.969
Evaluation Time: 0.0497581 seconds
Resulting Fitness: 0.30908
-------------
Particle: 7:
Relays Coordinates:
7.97451, 71.3074
143.253, 137.883
129.377, 229.704
Evaluation Time: 0.0440466 seconds
Resulting Fitness: 0.282384
New local best!
-------------
Particle: 8:
Relays Coordinates:
94.2745, 104.447
141.68, 197.323
202.586, 297.279
Evaluation Time: 0.0432779 seconds
Resulting Fitness: 0.351009
New local best!
-------------
Particle: 9:
Relays Coordinates:
73.7682, 16.6231
152.875, 138.114
250.013, 206.419
Evaluation Time: 0.046476 seconds
Resulting Fitness: 0.322862
New local best!
-------------
Particle: 10:
Relays Coordinates:
49.2765, 28.1552
141.282, 136.209
230.973, 169.198
Evaluation Time: 0.0443272 seconds
Resulting Fitness: 0.300407
-------------
Particle: 11:
Relays Coordinates:
78.6692, 34.9851
127.965, 181.643
250.54, 210.384
Evaluation Time: 0.0409103 seconds
Resulting Fitness: 0.329871
New local best!
-------------
Particle: 12:
Relays Coordinates:
6.58221, 61.2044
119.428, 125.977
197.863, 246.425
Evaluation Time: 0.0379811 seconds
Resulting Fitness: 0.310504
New local best!
-------------
Particle: 13:
Relays Coordinates:
49.557, 29.0178
137.461, 142.775
239.148, 239.148
Evaluation Time: 0.0388693 seconds
Resulting Fitness: 0.323758
New local best!
-------------
Particle: 14:
Relays Coordinates:
46.7385, 18.6817
58.0954, 24.9715
166.775, 133.575
Evaluation Time: 0.0396547 seconds
Resulting Fitness: 0.257064
-------------
Particle: 15:
Relays Coordinates:
45.4644, 58.9838
48.4688, 75.4792
63.8631, 215.234
Evaluation Time: 0.0300395 seconds
Resulting Fitness: 0.228429
-------------
Particle: 16:
Relays Coordinates:
87.0039, 45.0272
148.641, 179.978
183.525, 222.053
Evaluation Time: 0.0354904 seconds
Resulting Fitness: 0.308683
New local best!
-------------
Particle: 17:
Relays Coordinates:
17.1345, 78.3907
96.6706, 195.371
190.725, 127.56
Evaluation Time: 0.0445305 seconds
Resulting Fitness: 0.283404
New local best!
-------------
Particle: 18:
Relays Coordinates:
96.399, 61.8888
124.177, 191.114
250.206, 252.64
Evaluation Time: 0.0452388 seconds
Resulting Fitness: 0.366023
-------------
Particle: 19:
Relays Coordinates:
44.8994, 11.1
108.465, 137.633
145.291, 193.71
Evaluation Time: 0.0508315 seconds
Resulting Fitness: 0.262319
-------------
Particle: 20:
Relays Coordinates:
60.8932, 39.7987
112.688, 146.237
252.722, 185.128
Evaluation Time: 0.0514781 seconds
Resulting Fitness: 0.312994
Current global best fitness: 0.394249
Current global best relays: 77.785, 85.5467
156.213, 194.363
261.839, 303.398
Particle 1 new velocities: 5.1769, 12.8584
17.8151, 5.7503
39.6901, 29.5613
Particle 2 new velocities: 84.978, 42.2154
82.9823, 99.0779
137.326, 103.471
Particle 3 new velocities: 9.46439, 67.4308
36.6834, 101.821
-7.50099, 164.659
Particle 4 new velocities: 71.0939, 100.036
145.326, 228.383
328.514, 35.828
Particle 5 new velocities: 76.5702, 40.8595
83.9317, 193.041
205.198, 263.693
Particle 6 new velocities: 32.488, 95.6786
113.387, 220.595
120.334, 314.916
Particle 7 new velocities: 126.407, 97.2413
133.168, 132.216
227.805, 381.083
Particle 8 new velocities: 20.7447, 32.8016
70.9333, 113.292
132.486, 124.232
Particle 9 new velocities: 47.3515, -11.0127
45.5713, 114.302
67.4224, 233.821
Particle 10 new velocities: 73.0168, 49.4002
64.2675, 84.1196
150.043, 302.642
Particle 11 new velocities: 72.6384, 59.736
100.232, 155.313
197.016, 251.412
Particle 12 new velocities: 57.6209, 68.4184
167.494, 182.773
186.564, 279.479
Particle 13 new velocities: 63.644, 109.607
175.161, 254.761
10.569, 43.014
Particle 14 new velocities: 48.1694, 114.189
217.9, 102.459
260.733, 204.514
Particle 15 new velocities: 71.6632, 128.528
174.595, 352.767
328.507, 107.693
Particle 16 new velocities: 73.9626, 37.4515
128.902, 140.688
67.0927, 251.212
Particle 17 new velocities: 65.0865, 101.372
122.575, 245.006
277.4, 149.457
Particle 18 new velocities: 30.0942, 39.8876
91.9165, 79.4104
113.225, 178.221
Particle 19 new velocities: 66.4607, 92.9651
241.589, 252.741
389.496, 155.494
Particle 20 new velocities: 14.9898, 50.0667
78.8506, 78.6475
140.846, 196.631
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
70.5628, 88.2151
155.066, 204.331
261.923, 287.08
Evaluation Time: 0.0554814 seconds
Resulting Fitness: 0.395118
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
111.93, 102.52
154.818, 230.298
255.108, 316.029
Evaluation Time: 0.0986939 seconds
Resulting Fitness: 0.395293
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
127.586, 54.619
182.94, 199.384
181.232, 273.77
Evaluation Time: 0.112235 seconds
Resulting Fitness: 0.354053
New local best!
-------------
Particle: 4:
Relays Coordinates:
72.4152, 83.1544
143.248, 179.468
280.649, 148.249
Evaluation Time: 0.0770521 seconds
Resulting Fitness: 0.327813
New local best!
-------------
Particle: 5:
Relays Coordinates:
67.8147, 45.2587
82.1077, 185.913
178.586, 213.172
Evaluation Time: 0.0500148 seconds
Resulting Fitness: 0.299341
-------------
Particle: 6:
Relays Coordinates:
37.9222, 110.683
152.236, 209.992
214.247, 328.05
Evaluation Time: 0.144179 seconds
Resulting Fitness: 0.385142
New local best!
-------------
Particle: 7:
Relays Coordinates:
79.3511, 99.5263
163.224, 159.491
210.912, 295.245
Evaluation Time: 0.207236 seconds
Resulting Fitness: 0.354776
New local best!
-------------
Particle: 8:
Relays Coordinates:
83.849, 100.054
154.995, 226.438
244.268, 307.281
Evaluation Time: 0.202935 seconds
Resulting Fitness: 0.389198
New local best!
-------------
Particle: 9:
Relays Coordinates:
71.52, 3.31291
117.181, 149.049
187.442, 259.957
Evaluation Time: 0.157364 seconds
Resulting Fitness: 0.322325
-------------
Particle: 10:
Relays Coordinates:
58.4925, 37.0945
98.3139, 105.382
182.239, 225.679
Evaluation Time: 0.108572 seconds
Resulting Fitness: 0.292371
-------------
Particle: 11:
Relays Coordinates:
89.3457, 55.9319
134.748, 198.969
264.277, 272.685
Evaluation Time: 0.109731 seconds
Resulting Fitness: 0.387607
New local best!
-------------
Particle: 12:
Relays Coordinates:
34.1202, 68.8869
152.482, 164.082
204.3, 265.721
Evaluation Time: 0.111207 seconds
Resulting Fitness: 0.333019
New local best!
-------------
Particle: 13:
Relays Coordinates:
82.5235, 101.058
227.902, 289.804
182.044, 205.696
Evaluation Time: 0.0670159 seconds
Resulting Fitness: 0.378017
New local best!
-------------
Particle: 14:
Relays Coordinates:
56.0421, 78.4588
162.973, 75.2466
252.44, 199.638
Evaluation Time: 0.0478106 seconds
Resulting Fitness: 0.325827
New local best!
-------------
Particle: 15:
Relays Coordinates:
62.2464, 99.6513
118.545, 227.588
208.521, 171.616
Evaluation Time: 0.0668503 seconds
Resulting Fitness: 0.322546
-------------
Particle: 16:
Relays Coordinates:
85.5442, 43.8326
147.498, 170.415
133.189, 251.512
Evaluation Time: 0.177393 seconds
Resulting Fitness: 0.309945
New local best!
-------------
Particle: 17:
Relays Coordinates:
39.326, 85.9798
104.864, 210.631
223.903, 132.496
Evaluation Time: 0.118992 seconds
Resulting Fitness: 0.290139
New local best!
-------------
Particle: 18:
Relays Coordinates:
82.9922, 66.7755
141.779, 177.491
238.447, 282.688
Evaluation Time: 0.0821807 seconds
Resulting Fitness: 0.375482
-------------
Particle: 19:
Relays Coordinates:
43.1432, 40.317
135.618, 151.239
193.71, 135.289
Evaluation Time: 0.0564021 seconds
Resulting Fitness: 0.284989
-------------
Particle: 20:
Relays Coordinates:
44.8082, 53.0646
113.102, 132.792
232.398, 225.425
Evaluation Time: 0.0501636 seconds
Resulting Fitness: 0.314058
Current global best fitness: 0.395293
Current global best relays: 111.93, 102.52
