PSO EXECUTION
PARTICLE 20: 
23.8836, 106.772
26.0025, 419.705
6.75249, 200.818
102.892, 260.231
19.3704, 336.022
59.0604, 174.935
Nodes Positions: 
430.696, 206.172
35.4191, 421.2
195.689, 482.69
298.786, 181.221
380.062, 28.6931
391.336, 254.398
107.968, 455.037
401.846, 17.0577
315.636, 219.54
228.485, 214.808
30.2897, 12.943
333.897, 169.687
117.824, 322.98
3.41665, 289.122
368.412, 142.002
185.578, 342.691
415.934, 194.657
177.374, 487.048
163.837, 404.41
20.3612, 301.448
116.623, 117.653
42.218, 393.27
13.8867, 75.5106
138.689, 328.06
79.769, 375.91
449.142, 233.249
483.834, 352.016
218.11, 239.153
348.761, 141.039
306.731, 468.46
327.036, 415.629
362.247, 152.457
240.061, 88.5246
324.087, 163.455
169.855, 428.65
85.3554, 463.329
56.5288, 364.471
283.182, 68.575
480.485, 444.65
468.412, 110.537
127.373, 294.826
435.128, 7.40817
74.0242, 283.116
204.136, 187.199
394.109, 57.4577
147.528, 268.135
419.742, 95.4679
252.571, 258.777
212.146, 66.3246
357.792, 313.087
457.476, 39.7418
93.7587, 107.143
274.387, 384.089
461.993, 367.883
266.131, 434.062
243.567, 128.22
286.868, 48.5324
65.6997, 339.105
151.367, 244.98
495.526, 498.559
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
92.8128, 7.53472
110.778, 205.719
116.466, 16.9311
39.0122, 59.9709
206.893, 151.944
86.0369, 167.017
Evaluation Time: 1.59387 seconds
Resulting Fitness: 0.422222
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
98.5458, 75.1289
233.013, 67.5588
73.595, 118.244
48.4724, 50.1467
9.93256, 67.8503
193.61, 36.9899
Evaluation Time: 1.21126 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 3:
Relays Coordinates:
300.211, 151.362
167.605, 162.641
190.783, 143.043
304.993, 240.156
66.5639, 83.5992
170.438, 96.1525
Evaluation Time: 1.75599 seconds
Resulting Fitness: 0.494444
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
186.643, 85.5567
70.6256, 62.055
199.209, 175.067
117.763, 59.3351
293.646, 32.7967
88.8158, 101.562
Evaluation Time: 1.71288 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 5:
Relays Coordinates:
24.2619, 99.4708
325.257, 105.04
201.746, 71.2411
274.21, 0.683355
363.569, 108.782
135.389, 96.4156
Evaluation Time: 1.67662 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 6:
Relays Coordinates:
250.863, 154.252
141.717, 156.14
311.748, 2.11909
314.728, 62.6225
122.933, 146.256
93.9912, 68.2927
Evaluation Time: 1.60577 seconds
Resulting Fitness: 0.466667
New local best!
-------------
Particle: 7:
Relays Coordinates:
41.861, 57.0183
142.419, 195.632
117.681, 50.18
60.5701, 105.615
22.2293, 143.785
56.3751, 236.211
Evaluation Time: 1.3972 seconds
Resulting Fitness: 0.363889
New local best!
-------------
Particle: 8:
Relays Coordinates:
285.369, 97.6162
398.106, 94.0007
106.249, 55.7689
302.31, 211.626
481.645, 66.9686
204.607, 77.8642
Evaluation Time: 1.7152 seconds
Resulting Fitness: 0.475
New local best!
-------------
Particle: 9:
Relays Coordinates:
112.898, 344.095
135.479, 290.92
125.525, 139.393
166.428, 193.174
163.587, 240.575
38.0258, 69.9353
Evaluation Time: 1.83011 seconds
Resulting Fitness: 0.497222
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
111.441, 314.036
37.5765, 85.9856
54.3544, 65.6345
86, 212.411
121.982, 98.0917
99.2189, 352.272
Evaluation Time: 1.6813 seconds
Resulting Fitness: 0.458333
New local best!
-------------
Particle: 11:
Relays Coordinates:
209.8, 111.715
137.955, 270.467
134.361, 110.667
278.405, 148.463
177.888, 185.755
31.5886, 80.7372
Evaluation Time: 1.79184 seconds
Resulting Fitness: 0.547222
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
60.2627, 188.295
21.0424, 114.363
191.606, 290.305
174.645, 155.556
93.5092, 272.139
211.901, 99.1957
Evaluation Time: 1.86544 seconds
Resulting Fitness: 0.541667
New local best!
-------------
Particle: 13:
Relays Coordinates:
154.87, 137.4
121.744, 278.524
204.028, 334.469
77.2038, 74.2037
223.417, 166.334
111.869, 187.303
Evaluation Time: 1.85164 seconds
Resulting Fitness: 0.586111
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
66.8384, 81.458
166.541, 269.307
145.816, 328.411
150.85, 157.854
13.3062, 96.2841
177.464, 104.624
Evaluation Time: 1.873 seconds
Resulting Fitness: 0.497222
New local best!
-------------
Particle: 15:
Relays Coordinates:
131.707, 204.264
34.0161, 74.224
117.412, 14.3959
20.1644, 162.72
115.563, 43.9606
31.889, 244.408
Evaluation Time: 1.43044 seconds
Resulting Fitness: 0.358333
New local best!
-------------
Particle: 16:
Relays Coordinates:
50.1887, 106.73
157.38, 152.485
255.408, 244.217
37.77, 205.737
231.707, 175.895
272.243, 125.505
Evaluation Time: 1.80478 seconds
Resulting Fitness: 0.541667
New local best!
-------------
Particle: 17:
Relays Coordinates:
189.597, 143.386
313.905, 92.7363
27.9849, 22.1733
290.521, 84.6369
80.1651, 97.0702
329.593, 149.768
Evaluation Time: 1.79574 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 18:
Relays Coordinates:
339.609, 41.1073
430.405, 21.6773
251.438, 111.76
189.911, 90.7389
317.012, 176.479
114.016, 25.2506
Evaluation Time: 1.80371 seconds
Resulting Fitness: 0.502778
New local best!
-------------
Particle: 19:
Relays Coordinates:
253.291, 121.606
402.126, 286.119
59.8097, 38.0459
306.05, 217.078
145.21, 99.2074
400.45, 230.29
Evaluation Time: 1.66271 seconds
Resulting Fitness: 0.472222
New local best!
-------------
Particle: 20:
Relays Coordinates:
23.8836, 106.772
26.0025, 419.705
6.75249, 200.818
102.892, 260.231
19.3704, 336.022
59.0604, 174.935
Evaluation Time: 1.57709 seconds
Resulting Fitness: 0.413889
New local best!
Current global best fitness: 0.586111
Current global best relays: 154.87, 137.4
121.744, 278.524
204.028, 334.469
77.2038, 74.2037
223.417, 166.334
111.869, 187.303
Particle 1 new velocities: 72.049, 45.9142
13.7018, 60.2887
109.142, 145.434
2.75115, 6.8016
3.07225, 0.455587
20.5254, 16.2304
Particle 2 new velocities: 62.0562, 33.1699
-129.702, 105.067
16.5021, 48.1605
3.92918, 20.4406
182.627, 88.2694
-41.5656, 128.366
Particle 3 new velocities: -74.5067, -14.4768
-46.3216, 110.594
12.284, 235.328
-35.5799, -111.685
83.025, 3.05613
-17.1848, 39.3385
Particle 4 new velocities: -9.54778, 61.4882
28.052, 253.601
3.92852, 4.67254
-29.8309, 12.4274
-49.7829, 93.4102
0.696844, 92.5035
Particle 5 new velocities: 139.278, 0.504308
-82.5475, 174.827
0.368465, 184.534
-234.463, 88.9101
-85.4039, 27.9231
-4.1218, 35.4951
Particle 6 new velocities: -97.7874, -15.8266
-1.70192, 148.111
-78.0812, 378.66
-110.038, 2.30509
90.4742, 7.5564
15.2375, 26.1484
Particle 7 new velocities: 114.49, 65.8629
-1.8829, 29.7202
28.1807, 7.75705
10.1817, -28.3141
211.333, 9.19461
3.17518, -14.1722
Particle 8 new velocities: -13.3319, 43.6403
-11.2708, 59.3987
24.619, 2.46676
-146.247, -83.0808
-228.79, 112.483
-34.2047, 136.074
Particle 9 new velocities: 21.1921, -50.8106
-1.25297, -4.94504
85.0619, 32.2805
-51.9656, -96.7776
29.9728, -56.4463
67.7421, 141.189
Particle 10 new velocities: 16.3376, -105.402
26.8184, 30.2075
158.882, 104.54
-7.99559, -72.7473
60.2824, 63.3915
0.747775, -98.7325
Particle 11 new velocities: -13.8332, 2.42979
-13.7943, 3.79511
33.0063, 257.952
-178.086, -82.9273
11.2905, -7.23638
21.5548, 104.332
Particle 12 new velocities: 92.0714, -0.234344
99.2405, 122.87
0.422466, 55.6072
-67.3195, -104.656
30.3355, -57.2834
-72.1189, 71.7442
Particle 13 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 14 new velocities: 18.1766, 65.5162
-30.7685, 7.46954
20.3622, 3.35418
-45.8311, -1.11319
138.484, 70.2788
-10.0912, 50.3704
Particle 15 new velocities: 13.8815, -45.1651
10.1766, 58.526
28.1021, 141.734
63.2004, -57.7345
53.6052, 151.079
73.895, -54.7258
Particle 16 new velocities: 120.002, 10.9662
-17.2177, 160.072
-48.7558, 104.337
47.6189, -74.5815
-4.36611, -9.59698
-89.1605, 13.7902
Particle 17 new velocities: -37.9822, -4.45382
-48.1085, 149.263
20.837, 254.932
-209.008, -5.34943
41.7193, 13.3447
-267.456, 7.68152
Particle 18 new velocities: -89.2388, 40.727
-280.916, 107.56
-13.3518, 208.405
-22.676, -8.58649
-49.9058, -12.7797
-2.78645, 125.026
Particle 19 new velocities: -91.8627, 6.55648
-150.55, -6.32624
105.697, 144.341
-149.942, -75.8869
95.2327, 83.943
-362.597, -55.1618
Particle 20 new velocities: 50.029, 13.0072
42.3578, -166.64
147.39, 16.4723
-7.91338, -100.69
162.73, -17.8107
22.0306, 3.41855
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
148.376, 48.104
112.032, 239.407
203.047, 146.129
37.587, 60.0953
188.969, 137.159
95.9061, 164.922
Evaluation Time: 1.69319 seconds
Resulting Fitness: 0.466667
New local best!
-------------
Particle: 2:
Relays Coordinates:
160.602, 108.299
103.312, 172.626
90.0971, 166.404
52.4016, 70.5873
192.56, 156.12
152.044, 165.356
Evaluation Time: 1.38389 seconds
Resulting Fitness: 0.347222
New local best!
-------------
Particle: 3:
Relays Coordinates:
148.085, 89.8105
79.5741, 179.269
133.232, 248.249
176.762, 84.2898
98.1453, 56.8546
100.549, 88.8957
Evaluation Time: 1.59604 seconds
Resulting Fitness: 0.416667
-------------
Particle: 4:
Relays Coordinates:
159.386, 132.34
88.8099, 284.09
182.823, 161.766
79.1392, 64.5863
219.477, 113.586
80.5613, 174.659
Evaluation Time: 1.75494 seconds
Resulting Fitness: 0.508333
New local best!
-------------
Particle: 5:
Relays Coordinates:
132.467, 80.9799
196.595, 226.692
163.713, 207.178
32.1957, 72.5707
225.314, 110.731
106.327, 106.848
Evaluation Time: 1.54724 seconds
Resulting Fitness: 0.425
-------------
Particle: 6:
Relays Coordinates:
100.433, 90.821
91.8639, 199.619
153.309, 249.829
134.296, 42.599
140.017, 100.917
71.665, 61.9628
Evaluation Time: 1.3685 seconds
Resulting Fitness: 0.35
-------------
Particle: 7:
Relays Coordinates:
156.351, 122.881
140.536, 225.352
145.862, 57.9371
70.7518, 77.3009
233.562, 152.979
59.5503, 222.038
Evaluation Time: 1.60764 seconds
Resulting Fitness: 0.516667
New local best!
-------------
Particle: 8:
Relays Coordinates:
220.35, 114.418
313.336, 124.254
106.003, 47.1709
126.411, 104.121
204.813, 145.356
138.026, 173.29
Evaluation Time: 1.68163 seconds
Resulting Fitness: 0.475
-------------
Particle: 9:
Relays Coordinates:
97.7514, 213.804
97.8508, 208.475
153.518, 125.15
83.4427, 70.2733
141.105, 134.23
77.1048, 153.909
Evaluation Time: 1.30165 seconds
Resulting Fitness: 0.333333
-------------
Particle: 10:
Relays Coordinates:
115.001, 187.771
57.9554, 104.574
191.913, 153.157
70.2039, 125.697
164.038, 145.335
89.97, 228.185
Evaluation Time: 1.63626 seconds
Resulting Fitness: 0.427778
-------------
Particle: 11:
Relays Coordinates:
195.967, 114.144
124.16, 274.263
167.367, 368.619
100.319, 65.5361
189.178, 178.519
53.1434, 185.069
Evaluation Time: 1.98451 seconds
Resulting Fitness: 0.547222
-------------
Particle: 12:
Relays Coordinates:
137.101, 169.254
108.255, 213.51
172.825, 311.321
96.5926, 45.8095
111.46, 193.37
125.804, 153.846
Evaluation Time: 1.4902 seconds
Resulting Fitness: 0.427778
-------------
Particle: 13:
Relays Coordinates:
154.87, 137.4
121.744, 278.524
204.028, 334.469
77.2038, 74.2037
223.417, 166.334
111.869, 187.303
Evaluation Time: 1.81549 seconds
Resulting Fitness: 0.586111
-------------
Particle: 14:
Relays Coordinates:
55.7783, 96.4298
89.08, 181.593
109.03, 217.671
68.903, 102.838
99.5895, 109.282
109.813, 101.692
Evaluation Time: 1.3135 seconds
Resulting Fitness: 0.311111
-------------
Particle: 15:
Relays Coordinates:
117.926, 128.87
35.796, 107.528
117.867, 126.465
67.5255, 85.0382
137.026, 157.982
85.685, 153.643
Evaluation Time: 1.11855 seconds
Resulting Fitness: 0.233333
-------------
Particle: 16:
Relays Coordinates:
111.662, 77.2207
91.9605, 205.069
135.585, 228.687
56.0236, 86.051
149.159, 109.108
120.121, 91.3913
Evaluation Time: 1.41266 seconds
Resulting Fitness: 0.366667
-------------
Particle: 17:
Relays Coordinates:
110.527, 101.282
193.766, 176.418
35.5912, 202.01
59.423, 57.8006
88.8537, 80.4924
45.2981, 114.781
Evaluation Time: 1.39006 seconds
Resulting Fitness: 0.380556
-------------
Particle: 18:
Relays Coordinates:
147.841, 48.3224
88.2717, 76.3136
140.588, 189.054
98.7507, 48.5102
157.724, 96.6625
65.6802, 88.7371
Evaluation Time: 1.28734 seconds
Resulting Fitness: 0.316667
-------------
Particle: 19:
Relays Coordinates:
105.913, 84.0873
165.059, 183.572
108.589, 119.664
102.422, 92.6355
157.755, 120.165
24.8355, 114.901
Evaluation Time: 1.35159 seconds
Resulting Fitness: 0.283333
-------------
Particle: 20:
Relays Coordinates:
59.8692, 97.0213
55.3718, 204.982
124.856, 176.005
76.9328, 129.228
147.501, 257.752
65.6837, 144.467
Evaluation Time: 1.48213 seconds
Resulting Fitness: 0.380556
Current global best fitness: 0.586111
Current global best relays: 154.87, 137.4
121.744, 278.524
204.028, 334.469
77.2038, 74.2037
223.417, 166.334
111.869, 187.303
Particle 1 new velocities: 64.481, 116.415
17.8779, 49.6527
87.7499, 295.732
8.70173, 19.7125
29.4144, 9.62747
23.8873, 21.4366
Particle 2 new velocities: 46.6027, 35.2537
-87.5014, 204.848
124.041, 83.3724
25.6388, 19.2184
158.363, 79.3275
-83.4853, 111.636
Particle 3 new velocities: 173.385, 73.1409
81.1978, 196.494
117.569, 58.293
-126.467, -62.8706
181.222, 142.821
-2.98879, 145.922
Particle 4 new velocities: -9.94038, 50.3565
35.4336, 200.043
21.4979, 48.3382
-24.181, 16.7187
-37.5323, 121.895
16.7737, 86.3166
Particle 5 new velocities: -43.0934, 25.5865
-80.8254, 93.0795
52.1245, 142.534
-30.7018, 54.3656
67.4275, 88.3368
24.7132, 88.5452
Particle 6 new velocities: 42.3732, 71.9506
99.4546, 148.63
183.607, 73.719
-110.109, 69.0402
152.681, 123.51
54.4103, 108.745
Particle 7 new velocities: 90.736, 53.3135
-24.6537, 31.0673
77.608, 143.062
11.5371, -24.2369
167.821, 8.65271
9.15655, -53.1336
Particle 8 new velocities: 27.3296, 42.8273
-108.019, 150.917
135.373, 348.432
58.0467, -69.4225
213.318, 75.127
-25.6823, 57.6627
Particle 9 new velocities: 68.7453, -64.3351
23.4774, 20.4317
67.7028, 192.863
20.2291, 31.3938
105.467, 114.932
50.281, 139.77
Particle 10 new velocities: 39.718, 6.08679
50.7879, 104.12
80.7843, 128.746
2.18169, 43.87
74.5908, 52.5112
24.5599, 58.317
Particle 11 new velocities: -54.1247, 9.75546
-11.0993, 1.61209
24.2678, -25.1183
21.9161, 65.4235
32.5072, -14.9787
16.1797, 67.9162
Particle 12 new velocities: 29.4613, 8.65298
11.9959, 136.763
53.7097, 42.3427
-52.1555, 101.742
140.109, -12.6054
16.1159, 90.7171
Particle 13 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 14 new velocities: 62.9692, 49.8038
71.4473, 182.273
74.4371, 189.099
98.3333, 29.6511
149.118, 65.9511
63.7202, 114.67
Particle 15 new velocities: 17.4928, 72.9114
89.8067, 172.81
28.8813, 196.425
-0.270375, 21.15
38.9094, 70.5092
83.9296, -1.54866
Particle 16 new velocities: 41.547, 39.4625
123.687, 176.971
62.4925, 137.123
23.2827, 62.8819
218.824, 8.17185
119.675, 84.1042
Particle 17 new velocities: 42.5459, 55.3687
61.4548, 50.727
121.183, 169.075
150.501, 13.984
94.0814, 131.724
196.754, 86.0055
Particle 18 new velocities: 207.779, 131.937
106.222, 23.2463
156.113, 207.149
85.8159, 2.20017
61.837, 105.935
55.9861, 64.2012
Particle 19 new velocities: 205.524, 42.5279
154.231, 177.014
135.217, 303.512
-90.2533, 111.657
94.4388, 73.0803
361.778, 162.032
Particle 20 new velocities: 29.6623, 53.6651
35.9999, 245.443
-4.29614, 69.9831
14.1849, 99.3694
152.66, -41.041
28.703, 61.3792
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
113.121, 87.4319
69.0396, 153.618
154.542, 234.823
24.5997, 42.4131
116.058, 78.0085
63.6631, 99.0387
Evaluation Time: 1.34963 seconds
Resulting Fitness: 0.316667
-------------
Particle: 2:
Relays Coordinates:
167.836, 116.278
12.8063, 305.753
173.452, 202.319
63.2127, 72.7426
284.247, 190.712
55.5326, 224.363
Evaluation Time: 1.90813 seconds
Resulting Fitness: 0.541667
New local best!
-------------
Particle: 3:
Relays Coordinates:
170.842, 86.599
85.4408, 199.696
133.286, 162.909
26.7289, 11.3831
148.467, 106.116
51.8478, 124.792
Evaluation Time: 1.37918 seconds
Resulting Fitness: 0.347222
-------------
Particle: 4:
Relays Coordinates:
79.4213, 97.0926
66.0281, 257.288
108.585, 111.658
29.2071, 43.2088
96.6927, 125.144
51.7279, 138.693
Evaluation Time: 1.34935 seconds
Resulting Fitness: 0.322222
-------------
Particle: 5:
Relays Coordinates:
65.1534, 77.6869
84.3958, 233.114
157.346, 254.94
1.08907, 92.5365
213.408, 145.121
95.528, 142.441
Evaluation Time: 1.7659 seconds
Resulting Fitness: 0.475
New local best!
-------------
Particle: 6:
Relays Coordinates:
104.106, 118.66
139.471, 253.874
245.612, 235.866
17.6328, 81.385
213.376, 163.607
91.9089, 124.446
Evaluation Time: 1.82202 seconds
Resulting Fitness: 0.472222
New local best!
-------------
Particle: 7:
Relays Coordinates:
180.126, 128.446
84.4786, 186.93
162.909, 146.529
59.9886, 38.6837
292.609, 117.83
50.0873, 123.132
Evaluation Time: 1.81665 seconds
Resulting Fitness: 0.475
-------------
Particle: 8:
Relays Coordinates:
146.252, 92.8517
121.238, 162.485
142.53, 233.6
108.92, 20.4894
246.902, 130.193
66.3378, 136.375
Evaluation Time: 1.59447 seconds
Resulting Fitness: 0.480556
New local best!
-------------
Particle: 9:
Relays Coordinates:
134.862, 121.07
98.2758, 185.415
179.189, 257.591
83.9742, 82.3503
199.723, 201.821
103.183, 237.88
Evaluation Time: 1.72596 seconds
Resulting Fitness: 0.444444
-------------
Particle: 10:
Relays Coordinates:
91.3601, 114.471
64.2118, 123.232
161.025, 166.461
42.743, 100.128
140.908, 116.826
67.6288, 169.177
Evaluation Time: 1.26995 seconds
Resulting Fitness: 0.297222
-------------
Particle: 11:
Relays Coordinates:
93.0628, 81.2907
74.1795, 181.001
125.732, 225.371
80.1984, 85.9226
145.448, 107.299
45.4829, 165.984
Evaluation Time: 1.36933 seconds
Resulting Fitness: 0.358333
-------------
Particle: 12:
Relays Coordinates:
121.424, 129.694
87.6627, 255.349
165.144, 257.821
32.3946, 107.565
183.394, 131.777
103.46, 178.286
Evaluation Time: 1.48298 seconds
Resulting Fitness: 0.444444
-------------
Particle: 13:
Relays Coordinates:
154.87, 137.4
121.744, 278.524
204.028, 334.469
77.2038, 74.2037
223.417, 166.334
111.869, 187.303
Evaluation Time: 1.81504 seconds
Resulting Fitness: 0.586111
-------------
Particle: 14:
Relays Coordinates:
70.1192, 86.3494
94.7898, 214.859
108.335, 240.194
98.7514, 78.2333
146.859, 103.473
102.47, 127.76
Evaluation Time: 1.42189 seconds
Resulting Fitness: 0.383333
-------------
Particle: 15:
Relays Coordinates:
121.877, 181.604
113.042, 252.304
132.073, 290.601
60.5296, 95.5694
158.342, 205.642
152.653, 136.885
Evaluation Time: 1.56513 seconds
Resulting Fitness: 0.45
New local best!
-------------
Particle: 16:
Relays Coordinates:
90.4685, 68.9003
127.338, 225.59
116.963, 216.007
46.8296, 87.9434
217.29, 69.2528
141.597, 103.628
Evaluation Time: 1.52662 seconds
Resulting Fitness: 0.416667
-------------
Particle: 17:
Relays Coordinates:
81.3493, 83.2505
135.635, 120.714
83.3164, 197.209
111.562, 38.1493
97.2192, 112.78
128.636, 106.706
Evaluation Time: 1.29997 seconds
Resulting Fitness: 0.313889
-------------
Particle: 18:
Relays Coordinates:
188.991, 95.797
103.362, 52.9102
157.679, 210.558
98.0863, 26.9496
116.684, 107.669
64.6585, 81.2777
Evaluation Time: 1.34835 seconds
Resulting Fitness: 0.35
-------------
Particle: 19:
Relays Coordinates:
148.96, 60.5597
152.715, 172.467
116.611, 202.404
5.8204, 97.7124
120.623, 92.4286
184.916, 132.457
Evaluation Time: 1.41118 seconds
Resulting Fitness: 0.358333
-------------
Particle: 20:
Relays Coordinates:
47.5807, 80.0809
48.5587, 239.375
64.0703, 130.728
48.4237, 121.486
159.518, 115.169
50.1609, 109.395
Evaluation Time: 1.3819 seconds
Resulting Fitness: 0.377778
Current global best fitness: 0.586111
Current global best relays: 154.87, 137.4
121.744, 278.524
204.028, 334.469
77.2038, 74.2037
223.417, 166.334
111.869, 187.303
Particle 1 new velocities: 80.4862, 141.228
72.9158, 186.396
193.126, 155.153
57.0163, 39.8833
141.436, 193.451
99.2951, 73.1382
Particle 2 new velocities: 36.1493, 29.2447
15.1954, 153.282
108.789, 225.687
23.0967, 16.9721
91.5618, 52.8946
-54.4328, 56.4853
Particle 3 new velocities: 301.876, 110.624
206.538, 153.613
200.807, 42.1644
43.1667, 178.589
146.542, 89.992
95.0274, 118.17
Particle 4 new velocities: 172.829, 85.8029
61.2999, 183.6
240.868, 275.198
40.091, 45.44
103.761, 99.9139
109.327, 124.938
Particle 5 new velocities: 12.3448, 37.7277
-19.5886, 77.7322
65.8656, 170.306
3.98384, 24.941
63.1532, 92.057
31.6802, 124.892
Particle 6 new velocities: 75.5764, 65.1197
59.9739, 126.285
131.146, 122.543
-21.3882, 48.1684
122.49, 99.295
61.7907, 102.025
Particle 7 new velocities: 24.4214, 48.5633
37.0261, 132.213
85.3387, 215.815
25.7367, -0.165631
41.8261, 82.6531
17.2205, 149.303
Particle 8 new velocities: 25.2271, 67.1781
-86.1023, 252.153
146.093, 409.024
32.3869, -13.1628
152.572, 82.7336
9.95759, 50.0554
Particle 9 new velocities: 70.5611, 123.654
60.3707, 214.738
24.5566, 16.383
133.312, 74.6577
85.3056, 93.6934
-56.5426, -92.3679
Particle 10 new velocities: 129.102, 231.389
106.82, 95.392
0.464025, 171.032
98.9864, 196.333
135.323, 53.5468
92.1026, 220.998
Particle 11 new velocities: 149.789, 87.518
88.7932, 118.308
32.385, -90.8211
332.227, 83.3247
98.261, 147.367
28.731, -17.7585
Particle 12 new velocities: 2.25935, 39.702
-31.3101, -15.1665
87.621, 89.9847
101.271, 70.206
93.5558, 196.575
121.163, -1.13106
Particle 13 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 14 new velocities: 106.417, 46.8974
164.738, 277.242
201.069, 210.817
133.631, 102.269
-74.0509, 120.179
69.4351, 134.804
Particle 15 new velocities: 46.0857, 45.3047
81.1781, 156.854
65.3833, 177.371
3.80875, 9.47047
38.1209, 40.2842
38.8216, 31.9224
Particle 16 new velocities: 72.2748, 56.2729
109.372, 111.251
244.662, 247.441
23.2241, 115.792
187.766, 175.901
104.11, 128.141
Particle 17 new velocities: 261.883, 136.949
241.525, 117.717
148.893, 153.002
252.262, 112.514
63.5509, 147.639
308.149, 88.8296
Particle 18 new velocities: 190.393, 111.527
462.612, 181.441
325.003, 197.146
89.1653, 104.359
347.726, 224.584
146.89, 86.6276
Particle 19 new velocities: 174.29, 114.867
332.241, 278.219
179.33, 33.3567
23.2302, 99.144
124.257, 138.517
307.798, 341.827
Particle 20 new velocities: 20.5828, 142.302
5.35869, 396.09
114.5, 175.836
136.441, 258.821
4.82035, 24.5857
45.3053, 188.676
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
141.139, 166.693
103.485, 247.87
253.45, 284.292
59.4981, 59.994
187.713, 197.894
118.797, 125.517
Evaluation Time: 1.70695 seconds
Resulting Fitness: 0.491667
New local best!
-------------
Particle: 2:
Relays Coordinates:
108.406, 77.3365
14.8812, 243.95
149.994, 227.46
45.8684, 47.6781
199.72, 129.463
0.584455, 149.254
Evaluation Time: 1.51299 seconds
Resulting Fitness: 0.45
-------------
Particle: 3:
Relays Coordinates:
279.135, 116.458
172.411, 208.625
197.278, 121.094
41.2726, 112.177
174.2, 115.8
86.7283, 143.467
