PSO EXECUTION
17.1362, 113.551
357.802, 315.195
228.467, 232.759
357.026, 384.446
287.882, 201.034
62.1539, 194.951
PARTICLE 16: 
367.769, 125.292
300.959, 293.166
43.5949, 119.801
152.577, 179.431
71.5555, 178.538
378.993, 274.628
199.032, 303.903
PARTICLE 17: 
155.609, 73.9296
101.687, 80.6823
306.788, 33.1625
269.759, 155.803
219.537, 28.25
328.7, 42.2735
236.922, 77.5911
PARTICLE 18: 
72.7866, 98.0315
152.131, 82.8856
238.233, 200.942
119.915, 182.995
40.4256, 161.723
162.196, 172.481
13.3782, 222.826
PARTICLE 19: 
286.481, 157.679
240.16, 265.824
298.537, 46.9535
103.753, 294.086
66.1717, 79.4982
110.855, 202.263
282.781, 107.646
PARTICLE 20: 
223.911, 176.867
175.716, 176.873
305.426, 398.783
214.069, 140.821
239.062, 306.86
53.681, 114.097
278.863, 369.796
Nodes Positions: 
102.942, 13.4301
398.996, 240.085
235.761, 184.092
4.80546, 281.503
206.914, 171.702
362.126, 338.93
318.393, 37.2015
122.589, 228.635
149.25, 75.0233
291.613, 381.263
326.599, 108.722
331.744, 198.559
338.305, 54.9757
387.639, 212.11
267.7, 319.936
16.0878, 294.963
358.869, 65.9097
65.3341, 296.197
380.02, 221.523
182.08, 136.74
32.738, 28.7131
86.2613, 394.794
210.082, 331.118
79.5161, 122.778
11.0935, 232.284
287.285, 366.211
228.535, 146.069
170.764, 0.0978089
138.716, 276.504
300.318, 200.659
91.9534, 321.851
119.053, 345.189
310.928, 370.927
273.643, 390.668
159.535, 58.9098
55.6267, 80.6671
258.021, 103.396
197.003, 182.295
344.664, 353.993
108.76, 94.5503
372.208, 257.147
254.183, 18.3376
131.517, 267.63
187.483, 128.563
241.469, 254.97
43.9258, 156.15
61.7228, 311.464
30.7558, 112.764
216.29, 166.956
161.23, 42.9761
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
205.572, 130.388
35.1001, 257.855
210.719, 56.3676
83.3491, 63.8487
290.791, 239.26
13.1601, 176.637
103.265, 4.79976
Evaluation Time: 1.88702 seconds
Resulting Fitness: 0.923333
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
225.22, 74.3899
5.24183, 65.3285
48.2866, 169.485
86.1805, 165.467
124.713, 102.899
5.79435, 200.751
169.383, 198.317
Evaluation Time: 1.51408 seconds
Resulting Fitness: 0.716667
New local best!
-------------
Particle: 3:
Relays Coordinates:
144.918, 309.946
290.311, 279.423
146.838, 174.749
121.857, 113.426
217.889, 396.156
0.70001, 109.17
122.31, 96.333
Evaluation Time: 2.06051 seconds
Resulting Fitness: 0.87
New local best!
-------------
Particle: 4:
Relays Coordinates:
389.117, 337.906
174.962, 193.622
270.777, 241.836
381.367, 228.522
291.606, 352.444
139.059, 46.5433
112.818, 293.127
Evaluation Time: 1.8729 seconds
Resulting Fitness: 0.866667
New local best!
-------------
Particle: 5:
Relays Coordinates:
184.036, 141.706
362.889, 172.46
161.596, 179.163
319.27, 209.802
190.219, 167.894
139.598, 94.0327
22.4956, 90.5565
Evaluation Time: 1.72687 seconds
Resulting Fitness: 0.783333
New local best!
-------------
Particle: 6:
Relays Coordinates:
65.3169, 147.469
134.05, 21.3478
346.28, 125.717
208.727, 87.4413
40.2935, 279.902
249.415, 254.597
109.498, 250.101
Evaluation Time: 1.97936 seconds
Resulting Fitness: 0.95
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
180.068, 309.119
152.994, 357.835
113.32, 54.2617
217.33, 43.9996
171.79, 91.2078
139.586, 162.638
125.887, 390.426
Evaluation Time: 1.66371 seconds
Resulting Fitness: 0.783333
New local best!
-------------
Particle: 8:
Relays Coordinates:
3.57257, 290.728
113.983, 105.268
68.0733, 168.174
138.571, 298.775
270.171, 264.784
54.3157, 108.213
21.6019, 22.5387
Evaluation Time: 1.93455 seconds
Resulting Fitness: 0.826667
New local best!
-------------
Particle: 9:
Relays Coordinates:
231.099, 341.543
166.313, 114.938
174.646, 261.521
64.5254, 133.201
228.937, 266.265
86.373, 67.1428
337.548, 262.418
Evaluation Time: 1.85492 seconds
Resulting Fitness: 0.863333
New local best!
-------------
Particle: 10:
Relays Coordinates:
59.0166, 227.248
281.786, 277.392
268.205, 127.755
119.993, 3.96899
114.561, 113.379
278.313, 133.913
352.402, 53.8137
Evaluation Time: 1.93171 seconds
Resulting Fitness: 0.873333
New local best!
-------------
Particle: 11:
Relays Coordinates:
95.646, 66.661
214.705, 207.512
225.938, 379.885
115.611, 208.321
280.118, 152.586
229.513, 320.027
330.624, 96.4859
Evaluation Time: 1.97954 seconds
Resulting Fitness: 0.966667
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
66.9559, 15.8386
279.102, 101.904
66.0375, 142.421
340.714, 144.311
65.2897, 18.3355
106.928, 237.463
197.567, 207.297
Evaluation Time: 1.91522 seconds
Resulting Fitness: 0.846667
New local best!
-------------
Particle: 13:
Relays Coordinates:
126.725, 123.797
222.94, 84.5047
144.136, 278.422
156.613, 294.716
26.597, 148.194
78.4368, 336.067
26.2139, 270.517
Evaluation Time: 1.70114 seconds
Resulting Fitness: 0.773333
New local best!
-------------
Particle: 14:
Relays Coordinates:
302.344, 22.7815
185.542, 375.561
138.963, 156.942
233.986, 291.061
276.571, 164.192
398.661, 94.9014
131.308, 64.5484
Evaluation Time: 1.89353 seconds
Resulting Fitness: 0.88
New local best!
-------------
Particle: 15:
Relays Coordinates:
133.103, 215.426
17.1362, 113.551
357.802, 315.195
228.467, 232.759
357.026, 384.446
287.882, 201.034
62.1539, 194.951
Evaluation Time: 2.00162 seconds
Resulting Fitness: 0.843333
New local best!
-------------
Particle: 16:
Relays Coordinates:
367.769, 125.292
300.959, 293.166
43.5949, 119.801
152.577, 179.431
71.5555, 178.538
378.993, 274.628
199.032, 303.903
Evaluation Time: 1.88608 seconds
Resulting Fitness: 0.913333
New local best!
-------------
Particle: 17:
Relays Coordinates:
155.609, 73.9296
101.687, 80.6823
306.788, 33.1625
269.759, 155.803
219.537, 28.25
328.7, 42.2735
236.922, 77.5911
Evaluation Time: 1.42738 seconds
Resulting Fitness: 0.63
New local best!
-------------
Particle: 18:
Relays Coordinates:
72.7866, 98.0315
152.131, 82.8856
238.233, 200.942
119.915, 182.995
40.4256, 161.723
162.196, 172.481
13.3782, 222.826
Evaluation Time: 1.54341 seconds
Resulting Fitness: 0.753333
New local best!
-------------
Particle: 19:
Relays Coordinates:
286.481, 157.679
240.16, 265.824
298.537, 46.9535
103.753, 294.086
66.1717, 79.4982
110.855, 202.263
282.781, 107.646
Evaluation Time: 1.95479 seconds
Resulting Fitness: 0.93
New local best!
-------------
Particle: 20:
Relays Coordinates:
223.911, 176.867
175.716, 176.873
305.426, 398.783
214.069, 140.821
239.062, 306.86
53.681, 114.097
278.863, 369.796
Evaluation Time: 1.81941 seconds
Resulting Fitness: 0.8
New local best!
Current global best fitness: 0.966667
Current global best relays: 95.646, 66.661
214.705, 207.512
225.938, 379.885
115.611, 208.321
280.118, 152.586
229.513, 320.027
330.624, 96.4859
Particle 1 new velocities: -102.927, -3.41817
64.4976, -55.2758
19.5451, 287.179
10.9919, 22.2033
-4.52811, -38.3254
28.808, 169.337
53.578, 74.5527
Particle 2 new velocities: -95.0658, -8.02022
68.6501, 111.539
193.271, 138.68
8.0757, 18.3849
20.9038, 2.6657
145.461, 116.425
49.8742, -72.8115
Particle 3 new velocities: -32.9473, -90.952
-55.3107, -79.6265
51.0192, 184.188
-2.20825, 110.728
3.00234, -16.9305
1.69467, 55.184
182.84, 0.00913229
Particle 4 new velocities: -139.937, -29.9124
38.5542, 14.5335
-52.109, 47.0151
-255.807, -23.334
-6.21111, -227.25
116.308, 6.08048
73.7663, -39.8189
Particle 5 new velocities: -11.4652, -54.36
-102.947, 15.867
19.9717, 98.9915
-20.8586, -0.719897
14.7014, -10.0333
101.572, 272.689
373.937, 1.71666
Particle 6 new velocities: 29.9462, -10.2915
100.078, 71.0152
-119.408, 21.2182
-105.857, 45.9899
112.324, -42.5927
-15.891, 48.5919
97.0833, -45.4145
Particle 7 new velocities: -45.9093, -184.082
51.0002, -53.5189
90.648, 381.466
-88.7319, 54.8688
82.1824, 4.98996
26.7233, 98.5416
149.003, -345.823
Particle 8 new velocities: 119.182, -73.0451
117.728, 68.9457
119.603, 197.974
-24.3652, -73.598
1.20514, -49.8437
19.2576, 1.19208
11.6169, 59.3651
Particle 9 new velocities: -46.2824, -54.0518
48.6141, 107.884
62.2644, 135.389
54.7449, 48.6802
52.7049, -18.5463
73.1695, 125.795
-4.89419, -80.791
Particle 10 new velocities: 2.57656, -207.874
-47.8534, -35.0865
-15.0536, 321.719
-3.81034, 141.058
62.5487, 48.4304
-51.3563, 221.609
-6.1003, 51.3599
Particle 11 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 12 new velocities: 8.41588, 56.1245
-73.5983, 116.871
30.1343, 303.595
-58.094, 42.2934
243.589, 2.26903
85.7555, 76.2883
161.981, -0.941652
Particle 13 new velocities: -13.3912, -63.9035
-10.0455, 27.6964
3.51044, 12.3199
-51.4164, -71.877
69.4603, 3.9854
41.3431, -0.640179
169.05, -197.736
Particle 14 new velocities: -143.071, 17.2394
24.717, -87.0272
63.3384, 43.9634
-5.76148, -24.1493
1.16444, -8.46619
-175.25, 161.762
128.593, 28.074
Particle 15 new velocities: -30.6387, -38.7202
220.835, 99.0365
-18.0835, 43.0002
-68.3913, -25.1343
-45.9285, -156.017
-55.3329, 3.79766
229.856, -18.3882
Particle 16 new velocities: -296.582, -24.694
-25.9896, -97.5174
66.6748, 47.0184
-6.97285, 18.9118
113.13, -31.7574
-90.1244, 13.6772
84.2533, -35.5199
Particle 17 new velocities: -39.8149, -1.73992
67.4539, 50.4403
-81.3181, 277.139
-44.5876, 23.2271
22.0961, 114.74
-56.5614, 268.231
1.57261, 16.251
Particle 18 new velocities: 13.7057, -6.29542
18.5964, 142.771
-10.9013, 76.5933
-0.443833, 16.5842
194.094, -0.412184
71.9778, 138.988
356.78, -53.3991
Particle 19 new velocities: -57.9231, -89.8932
-20.6653, -72.4647
-73.1747, 386.989
3.36614, -11.0617
34.6976, 60.6309
76.7553, 97.8286
5.28238, -14.3739
Particle 20 new velocities: -129.288, -118.025
48.9465, 38.1197
-25.437, -3.43304
-37.0675, 51.7566
45.0843, -179.235
25.6884, 253.156
22.5096, -189.276
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
83.1421, 102.846
80.6741, 164.09
186.514, 278.273
76.4163, 69.7021
231.873, 162.757
33.9942, 280.239
127.043, 64.2755
Evaluation Time: 1.73951 seconds
Resulting Fitness: 0.853333
-------------
Particle: 2:
Relays Coordinates:
130.154, 66.3697
73.8919, 176.867
241.557, 308.165
94.2561, 183.852
145.617, 105.564
151.255, 317.176
219.257, 125.506
Evaluation Time: 1.77004 seconds
Resulting Fitness: 0.906667
New local best!
-------------
Particle: 3:
Relays Coordinates:
100.774, 197.095
211.5, 179.817
178.072, 323.043
107.684, 201.739
198.803, 341.303
2.15521, 147.919
274.634, 86.7079
Evaluation Time: 1.84872 seconds
Resulting Fitness: 0.84
-------------
Particle: 4:
Relays Coordinates:
147.138, 181.867
126.079, 122.914
129.122, 170.564
74.1422, 121.161
168.523, 73.9257
150.792, 31.0738
110.176, 149.576
Evaluation Time: 1.30269 seconds
Resulting Fitness: 0.606667
-------------
Particle: 5:
Relays Coordinates:
125.804, 63.6755
189.498, 137.29
132.363, 202.775
217.542, 152.421
149.387, 115.08
175.813, 267.34
289, 67.2671
Evaluation Time: 1.66199 seconds
Resulting Fitness: 0.803333
New local best!
-------------
Particle: 6:
Relays Coordinates:
85.7368, 123.459
210.716, 83.1266
204.184, 132.242
92.5825, 120.088
137.355, 213.578
210.171, 272.87
185.923, 184.217
Evaluation Time: 1.70708 seconds
Resulting Fitness: 0.82
-------------
Particle: 7:
Relays Coordinates:
120.743, 112.533
183.595, 273.885
183.571, 360
115.739, 88.9815
228.575, 86.578
149.678, 235.061
247.401, 40.1428
Evaluation Time: 1.78711 seconds
Resulting Fitness: 0.863333
New local best!
-------------
Particle: 8:
Relays Coordinates:
110.479, 195.914
208.54, 156.793
168.908, 329.533
102.785, 202.659
244.239, 193.446
66.216, 98.465
29.897, 73.7135
Evaluation Time: 1.7657 seconds
Resulting Fitness: 0.856667
New local best!
-------------
Particle: 9:
Relays Coordinates:
121.258, 188.623
141.013, 146.194
155.437, 260.413
78.2533, 119.332
184.785, 162.528
104.676, 126.586
218.254, 119.166
Evaluation Time: 1.59013 seconds
Resulting Fitness: 0.78
-------------
Particle: 10:
Relays Coordinates:
49.8904, 15.6929
189.486, 196.268
205.053, 324
94.1082, 117.472
143.459, 131.066
183.835, 287.972
280.504, 85.1906
Evaluation Time: 1.81691 seconds
Resulting Fitness: 0.826667
-------------
Particle: 11:
Relays Coordinates:
95.646, 66.661
214.705, 207.512
225.938, 379.885
115.611, 208.321
280.118, 152.586
229.513, 320.027
330.624, 96.4859
Evaluation Time: 1.89628 seconds
Resulting Fitness: 0.966667
-------------
Particle: 12:
Relays Coordinates:
54.946, 52.461
149.812, 159.487
70.1093, 291.6
206.03, 136.034
225.173, 15.0207
140.466, 228.725
262.111, 150.433
Evaluation Time: 1.67422 seconds
Resulting Fitness: 0.843333
-------------
Particle: 13:
Relays Coordinates:
113.334, 59.8932
212.895, 112.201
147.646, 290.742
105.197, 222.839
96.0573, 152.18
119.78, 335.427
195.264, 72.7805
Evaluation Time: 1.62708 seconds
Resulting Fitness: 0.8
New local best!
-------------
Particle: 14:
Relays Coordinates:
143.345, 36.0188
189.233, 259.681
182.071, 180.815
205.402, 240.22
249.962, 140.153
201.07, 230.997
233.91, 83.3601
Evaluation Time: 1.69949 seconds
Resulting Fitness: 0.783333
-------------
Particle: 15:
Relays Coordinates:
74.6964, 128.818
173.481, 154.976
247.655, 261.125
116.695, 151.358
226.79, 166.525
169.528, 149.322
212.875, 128.714
Evaluation Time: 1.8036 seconds
Resulting Fitness: 0.806667
-------------
Particle: 16:
Relays Coordinates:
71.1867, 100.598
274.97, 195.649
110.27, 166.819
145.604, 198.343
184.686, 146.781
288.868, 288.305
283.286, 268.384
Evaluation Time: 1.75952 seconds
Resulting Fitness: 0.896667
-------------
Particle: 17:
Relays Coordinates:
115.794, 72.1897
169.141, 131.123
225.47, 310.301
225.171, 179.03
241.633, 142.99
272.138, 310.504
238.494, 93.8421
Evaluation Time: 1.84111 seconds
Resulting Fitness: 0.873333
New local best!
-------------
Particle: 18:
Relays Coordinates:
86.4923, 91.7361
170.728, 225.656
227.332, 277.536
119.471, 199.579
234.52, 161.311
234.174, 311.469
370.158, 169.427
Evaluation Time: 1.8462 seconds
Resulting Fitness: 0.893333
New local best!
-------------
Particle: 19:
Relays Coordinates:
185.132, 54.9065
177.791, 156.621
182.543, 324
86.7663, 229.249
81.7041, 113.505
151.965, 243.074
233.331, 75.5508
Evaluation Time: 1.83958 seconds
Resulting Fitness: 0.87
-------------
Particle: 20:
Relays Coordinates:
68.9805, 42.8962
163.779, 156.73
204.112, 288.21
129.034, 140.389
207.143, 93.0391
57.8603, 267.728
219.7, 131.599
Evaluation Time: 1.76641 seconds
Resulting Fitness: 0.863333
New local best!
Current global best fitness: 0.966667
Current global best relays: 95.646, 66.661
214.705, 207.512
225.938, 379.885
115.611, 208.321
280.118, 152.586
229.513, 320.027
330.624, 96.4859
Particle 1 new velocities: 9.14524, 27.9041
25.0743, 70.3723
28.711, 214.851
34.615, 154.424
125.745, -22.6145
214.506, 130.854
81.7421, 25.5949
Particle 2 new velocities: -77.8171, -6.19859
151.483, 114.611
140.725, 169.598
25.2318, 23.3241
139.29, 24.3976
164.999, 93.286
92.1532, -67.1488
Particle 3 new velocities: 38.9471, -81.6572
44.1109, 107.599
26.7669, 5.86279
31.979, -20.0151
68.4727, -144.199
254.079, 182.868
55.1992, 13.8126
Particle 4 new velocities: 27.812, -43.9411
211.521, 180.247
107.718, 107.128
-159.537, 74.2929
98.5798, -12.0017
112.949, 97.2152
62.9229, 194.304
Particle 5 new velocities: -27.445, -40.54
-60.8367, 52.1037
24.1261, 198.493
-72.7928, 59.1527
54.2344, 17.0979
134.756, 273.277
317.294, 25.2902
Particle 6 new velocities: 35.431, 1.7024
-32.3426, 75.3475
115.689, 148.564
-39.7692, 93.221
-14.7492, -84.9875
14.9801, 36.2381
118.745, 3.36759
Particle 7 new velocities: -41.4696, -162.943
48.724, -117.947
101.315, 7.07151
-71.0964, 77.5234
72.0898, 22.4455
79.6696, 161.304
226.783, -238.533
Particle 8 new velocities: 82.7506, -80.9848
95.2849, 118.492
144.77, 207.889
-10.1801, -56.5678
16.4634, -84.0806
111.507, 49.9981
295.12, 65.0036
Particle 9 new velocities: 30.9621, -29.5107
108.2, 100.308
147.476, 221.991
66.6453, 87.9306
104.655, 74.2401
109.687, 203.093
179.586, -14.28
Particle 10 new velocities: 32.9283, -68.9735
31.7783, 69.8196
17.6159, -78.589
48.227, 161.56
163.103, 32.8915
116.09, 170.487
45.6989, 16.5145
Particle 11 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 12 new velocities: 30.0052, 44.1371
29.7259, 97.6475
176.488, -107.919
-96.6069, 76.2419
27.1743, 18.2486
146.908, 88.9954
190.741, 27.6504
Particle 13 new velocities: -14.1167, -47.8664
-7.82476, 143.743
13.0734, 14.6288
-36.5678, -70.199
245.686, 3.24159
45.9553, -13.9864
253.612, -154.694
Particle 14 new velocities: 128.312, 23.4315
45.7821, 43.1011
35.6588, 46.5746
-48.1244, -2.67213
24.9148, 6.40867
-18.3676, -9.84491
40.9505, -0.587606
Particle 15 new velocities: 39.6311, -65.2974
-62.4541, 140.553
18.8668, 118.973
-32.9645, 42.0183
153.502, 191.099
133.316, 60.7697
119.866, 9.58678
Particle 16 new velocities: 18.2172, -29.0629
-79.0526, -13.1691
133.166, 108.914
-0.92024, 16.1066
147.949, 18.3339
-38.5859, 23.8409
5.22748, -60.5196
Particle 17 new velocities: -36.5414, -4.30721
88.1938, 129.263
-64.5875, 303.321
-92.348, 20.3676
64.0932, 99.0687
-48.5271, 216.142
90.4853, 13.9833
Particle 18 new velocities: 21.8385, -12.4793
41.6668, 105.908
-10.358, 69.9175
-0.554209, 19.6012
189.33, -9.05717
51.7466, 122.28
279.852, -104.661
Particle 19 new velocities: 15.6638, -19.1304
58.6442, -23.3462
43.7256, -106.247
37.3557, 0.687679
192.169, 50.3264
77.121, 89.3636
64.6873, 36.2626
Particle 20 new velocities: -79.8135, -80.1305
76.0642, 43.102
-17.5456, 78.7116
-37.3073, 84.045
116.246, -99.8654
107.53, 223.327
161.869, -174.367
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
67.2775, 95.3167
77.0906, 170.923
156.899, 291.6
80.9418, 163.388
260.704, 102.164
181.156, 291.6
152.204, 65.5155
Evaluation Time: 1.89634 seconds
Resulting Fitness: 0.86
-------------
Particle: 2:
Relays Coordinates:
47.1034, 54.154
202.837, 262.33
344.054, 360
107.539, 186.458
256.416, 116.966
284.629, 360
280.27, 52.5214
Evaluation Time: 1.85354 seconds
Resulting Fitness: 0.893333
-------------
Particle: 3:
Relays Coordinates:
113.174, 93.5044
207.045, 232.807
165.919, 266.414
113.127, 147.196
216.493, 159.655
207.55, 267.937
267.165, 81.4216
Evaluation Time: 1.71551 seconds
Resulting Fitness: 0.84
-------------
Particle: 4:
Relays Coordinates:
127.539, 100.548
246.11, 221.004
172.656, 202.438
0, 142.486
194.718, 45.1425
192.267, 93.5227
126.189, 250.689
Evaluation Time: 1.86077 seconds
Resulting Fitness: 0.8
-------------
Particle: 5:
Relays Coordinates:
71.7038, 16.8658
93.7943, 138.068
114.08, 291.6
105.522, 154.237
148.44, 96.3578
226.405, 291.6
291.6, 67.4743
Evaluation Time: 1.9203 seconds
Resulting Fitness: 0.863333
New local best!
-------------
Particle: 6:
Relays Coordinates:
98.146, 101.381
144.482, 128.364
259.097, 227.453
42.7788, 172.78
99.311, 104.158
182.373, 250.378
246.781, 151.944
Evaluation Time: 1.88452 seconds
Resulting Fitness: 0.886667
-------------
Particle: 7:
Relays Coordinates:
52.0112, 0
152.424, 102.311
186.914, 240.836
29.2898, 109.244
197.266, 71.5303
150.475, 260.055
262.44, 0
Evaluation Time: 1.75564 seconds
Resulting Fitness: 0.783333
-------------
Particle: 8:
Relays Coordinates:
156.516, 93.093
246.098, 222.98
254.079, 324
75.0102, 118.334
211.169, 88.5859
143.955, 120.255
263.264, 112.361
Evaluation Time: 1.86503 seconds
Resulting Fitness: 0.84
-------------
Particle: 9:
Relays Coordinates:
99.8718, 104.394
163.509, 161.73
198.741, 262.44
95.0679, 135.985
189.902, 155.344
140.643, 216.303
261.023, 68.8155
Evaluation Time: 1.66324 seconds
Resulting Fitness: 0.83
-------------
Particle: 10:
Relays Coordinates:
44.0133, 0
117.589, 141.41
118.335, 130.421
75.6428, 148.289
162.919, 87.1337
159.392, 212.576
173.358, 54.0503
Evaluation Time: 1.59142 seconds
Resulting Fitness: 0.673333
-------------
Particle: 11:
Relays Coordinates:
95.646, 66.661
214.705, 207.512
225.938, 379.885
115.611, 208.321
280.118, 152.586
229.513, 320.027
330.624, 96.4859
Evaluation Time: 1.95058 seconds
Resulting Fitness: 0.966667
-------------
Particle: 12:
Relays Coordinates:
84.9512, 96.5982
179.538, 257.135
246.598, 183.681
109.423, 212.276
252.347, 33.2694
287.374, 317.72
400, 178.083
Evaluation Time: 1.91987 seconds
Resulting Fitness: 0.916667
New local best!
-------------
Particle: 13:
Relays Coordinates:
89.2957, 10.8241
184.563, 230.35
144.648, 274.834
61.7659, 137.376
307.569, 139.879
149.162, 289.297
360, 0
Evaluation Time: 1.88734 seconds
Resulting Fitness: 0.803333
New local best!
-------------
Particle: 14:
Relays Coordinates:
144.37, 31.5943
124.897, 160.911
115.711, 120.844
83.584, 126.243
146.081, 77.8888
97.0958, 117.529
146.072, 43.9887
Evaluation Time: 1.28441 seconds
Resulting Fitness: 0.526667
-------------
Particle: 15:
Relays Coordinates:
92.6052, 51.4518
89.9316, 239.379
215.883, 307.879
67.8219, 156.635
308.037, 289.675
245.303, 170.174
269.521, 112.024
Evaluation Time: 2.14453 seconds
Resulting Fitness: 0.896667
New local best!
-------------
Particle: 16:
Relays Coordinates:
89.4039, 71.5348
195.917, 182.48
243.436, 275.733
144.684, 214.45
332.635, 165.115
250.282, 312.146
288.513, 207.864
Evaluation Time: 1.89993 seconds
Resulting Fitness: 0.85
-------------
Particle: 17:
Relays Coordinates:
79.2523, 67.8825
257.335, 260.385
160.882, 400
132.823, 199.398
305.727, 242.059
223.611, 400
328.979, 107.825
Evaluation Time: 1.95301 seconds
Resulting Fitness: 0.913333
New local best!
-------------
Particle: 18:
Relays Coordinates:
63.9682, 46.8003
125.417, 195.785
128.121, 205.168
70.2192, 129.424
236.196, 89.9043
168.833, 236.196
236.196, 38.2435
Evaluation Time: 1.60437 seconds
Resulting Fitness: 0.726667
-------------
Particle: 19:
Relays Coordinates:
146.38, 26.0808
172.361, 97.1572
164.95, 158.742
90.485, 167.624
199.653, 119.433
167.003, 242.347
217.255, 81.512
Evaluation Time: 1.66464 seconds
Resulting Fitness: 0.716667
-------------
Particle: 20:
Relays Coordinates:
0, 0
141.625, 117.999
110.166, 216.664
54.1639, 132.526
190.958, 0
97.6612, 236.196
225.313, 0
Evaluation Time: 1.51511 seconds
Resulting Fitness: 0.676667
Current global best fitness: 0.966667
Current global best relays: 95.646, 66.661
214.705, 207.512
225.938, 379.885
115.611, 208.321
280.118, 152.586
229.513, 320.027
330.624, 96.4859
Particle 1 new velocities: 50.4771, 19.9725
155.431, 113.644
118.496, -87.2803
33.5964, 8.13245
151.034, 90.0021
58.8511, -74.0141
250.179, 14.6196
Particle 2 new velocities: 73.7288, 10.4581
51.0804, -48.6067
48.2117, -36.7952
8.31937, 29.7409
-24.1053, 47.2353
-62.2392, -90.1458
114.472, 25.3466
Particle 3 new velocities: 25.3815, 49.787
74.0713, 104.26
49.2922, -35.3877
38.6906, 45.8965
124.183, 134.444
-43.6981, -44.0488
77.7002, 27.8463
Particle 4 new velocities: 104.927, -33.6582
130.803, 117.589
204.274, 316.613
477.418, 179.614
113.027, 251.708
68.5652, 76.7601
100.561, 106.694
Particle 5 new velocities: 1.86795, -24.3008
51.1135, 54.0173
63.9892, 5.35525
-55.1042, 114.16
127.751, 49.3651
108.518, 34.9286
47.3035, 51.0513
Particle 6 new velocities: -6.3503, -26.1321
36.9395, -73.03
104.399, 265.211
162.216, -18.114
-7.80406, 112.905
110.026, 57.1384
2.82126, 109.799
Particle 7 new velocities: 18.2989, 125.446
117.732, 190.55
96.3636, 60.5419
68.4867, 160.776
154.625, 137.915
75.8514, 198.071
33.7482, 88.962
Particle 8 new velocities: -10.2907, 10.8075
17.9516, 88.4006
98.7643, 51.9758
59.2237, 114.124
148.529, 126.427
-3.53927, 62.7014
210.994, 34.9834
Particle 9 new velocities: 115.466, 163.504
107.072, 30.5734
121.021, 144.546
71.3349, 70.3721
127.841, 101.056
81.7045, 74.1898
272.748, 7.95374
Particle 10 new velocities: 81.6502, 323.499
181.513, 196.405
176.983, 254.637
