PSO EXECUTION
189.985, 234.188
595.179, 250.467
138.748, 127.504
329.172, 228.874
446.213, 235.977
PARTICLE 18: 
41.7475, 331.691
111.556, 253.858
135.569, 312.91
27.7182, 442.188
94.0692, 226.819
12.7466, 127.249
PARTICLE 19: 
431.146, 273.281
341.002, 330.888
244.943, 95.3261
112.573, 17.6778
64.3501, 68.9855
265.833, 206.859
PARTICLE 20: 
198.934, 270.831
171.083, 385.148
105.245, 411.571
103.071, 112.778
319.168, 210.464
202.207, 149.092
Nodes Positions: 
105.135, 448.854
426.85, 425.573
251.346, 442.109
5.62468, 303.239
218.157, 322.782
392.784, 39.345
569.726, 547.028
131.042, 410.331
509.614, 295.832
312.536, 68.503
342.951, 221.746
435.931, 559.189
498.572, 505.926
535.735, 494.489
289.372, 566.508
17.9335, 176.478
546.709, 20.1369
70.8018, 363.341
410.91, 225.834
191.886, 240.304
522.091, 435.226
90.5727, 576.502
225.819, 51.5334
594.339, 416.254
484.626, 112.135
578.522, 310.555
453.271, 86.9882
187.423, 328.85
147.474, 530.001
325.216, 148.832
471.029, 497.858
122.166, 590.781
331.074, 461.03
292.14, 207.85
167.957, 487.018
55.9373, 352.657
280.911, 28.2189
209.482, 81.0318
372.303, 43.4608
550.145, 478.896
398.492, 193.017
271.846, 402.283
144.381, 0.818318
197.454, 161.739
258.461, 534.617
47.2623, 285.651
60.7521, 468.383
561.658, 335.494
233.215, 249.94
589.088, 202.27
351.711, 166.642
439.356, 68.6743
244.826, 378.737
111.541, 369.971
95.3204, 346.489
10.4182, 140.689
474.101, 550.776
77.267, 235.73
363.63, 132.821
161.704, 121.15
526.346, 110.703
39.6208, 275.096
418.055, 258.606
384.008, 11.0979
462.812, 102.783
31.9631, 595.641
334.417, 184.387
305.514, 390.465
174.398, 272.738
492.898, 521.034
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
297.821, 170.583
270.459, 103.671
342.365, 23.1162
173.328, 141.124
481.818, 37.4213
122.932, 87.8752
Evaluation Time: 2.01871 seconds
Resulting Fitness: 0.416667
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
299.447, 122.752
192.757, 19.5825
305.427, 208.876
402.461, 79.9864
217.666, 172.974
87.2584, 105.669
Evaluation Time: 2.03085 seconds
Resulting Fitness: 0.45
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
107.245, 257.034
87.4268, 136.899
42.6096, 371.483
230.96, 4.54432
102.882, 26.4007
28.6903, 319.524
Evaluation Time: 1.88278 seconds
Resulting Fitness: 0.380952
New local best!
-------------
Particle: 4:
Relays Coordinates:
45.7639, 107.692
338.988, 221.025
190.215, 332.818
267.373, 320.491
72.7089, 252.314
321.516, 203.427
Evaluation Time: 2.39988 seconds
Resulting Fitness: 0.504762
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
216.539, 419.164
110.478, 60.7275
132.57, 183.336
354.995, 277.661
491.652, 249.755
245.191, 267.765
Evaluation Time: 2.64998 seconds
Resulting Fitness: 0.559524
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
230.251, 209.573
327.228, 272.96
117.85, 295.36
207.789, 113.272
147.449, 300.245
122.271, 75.959
Evaluation Time: 2.25594 seconds
Resulting Fitness: 0.502381
New local best!
-------------
Particle: 7:
Relays Coordinates:
50.1421, 148.094
121.426, 96.0062
125.777, 423.592
163.989, 296.954
108.604, 440.779
159.773, 175.443
Evaluation Time: 2.22464 seconds
Resulting Fitness: 0.388095
New local best!
-------------
Particle: 8:
Relays Coordinates:
464.158, 91.264
188.102, 87.4039
444.254, 221.162
324.183, 34.3253
91.6863, 77.3087
21.8516, 18.5177
Evaluation Time: 2.18728 seconds
Resulting Fitness: 0.440476
New local best!
-------------
Particle: 9:
Relays Coordinates:
218.131, 73.2059
351.49, 230.382
369.685, 125.159
324.534, 68.3813
292.938, 155.709
72.0448, 39.58
Evaluation Time: 2.06299 seconds
Resulting Fitness: 0.390476
New local best!
-------------
Particle: 10:
Relays Coordinates:
138.994, 55.6563
260.445, 377.045
148.203, 222.31
226.484, 338.226
107.099, 130.422
266.134, 420.71
Evaluation Time: 2.188 seconds
Resulting Fitness: 0.42381
New local best!
-------------
Particle: 11:
Relays Coordinates:
289.245, 209.492
466.739, 106.52
342.514, 106.9
135.516, 69.2848
161.319, 286.874
209.153, 115.826
Evaluation Time: 2.54466 seconds
Resulting Fitness: 0.540476
New local best!
-------------
Particle: 12:
Relays Coordinates:
197.229, 328.828
32.2496, 170.183
64.1349, 384.196
176.324, 109.881
136.272, 235.668
29.5494, 141.15
Evaluation Time: 2.14798 seconds
Resulting Fitness: 0.440476
New local best!
-------------
Particle: 13:
Relays Coordinates:
387.51, 244.786
118.189, 181.311
279.683, 258.467
13.0879, 143.419
160.229, 285.656
35.1154, 239.409
Evaluation Time: 2.34971 seconds
Resulting Fitness: 0.466667
New local best!
-------------
Particle: 14:
Relays Coordinates:
130.675, 465.619
162.154, 166.864
179.03, 305.546
138.108, 176.693
65.6123, 367.169
88.1993, 111.773
Evaluation Time: 2.26266 seconds
Resulting Fitness: 0.452381
New local best!
-------------
Particle: 15:
Relays Coordinates:
73.0418, 91.342
293.538, 286.762
136.987, 328.562
257.31, 107.003
89.0504, 234.166
259.669, 247.953
Evaluation Time: 2.48881 seconds
Resulting Fitness: 0.504762
New local best!
-------------
Particle: 16:
Relays Coordinates:
275.945, 241.338
178.166, 80.2531
46.9452, 41.0362
443.725, 55.6778
502.95, 193.07
302.452, 109.285
Evaluation Time: 2.24498 seconds
Resulting Fitness: 0.490476
New local best!
-------------
Particle: 17:
Relays Coordinates:
98.406, 20.1624
189.985, 234.188
595.179, 250.467
138.748, 127.504
329.172, 228.874
446.213, 235.977
Evaluation Time: 2.33645 seconds
Resulting Fitness: 0.47619
New local best!
-------------
Particle: 18:
Relays Coordinates:
41.7475, 331.691
111.556, 253.858
135.569, 312.91
27.7182, 442.188
94.0692, 226.819
12.7466, 127.249
Evaluation Time: 1.80035 seconds
Resulting Fitness: 0.37381
New local best!
-------------
Particle: 19:
Relays Coordinates:
431.146, 273.281
341.002, 330.888
244.943, 95.3261
112.573, 17.6778
64.3501, 68.9855
265.833, 206.859
Evaluation Time: 2.29051 seconds
Resulting Fitness: 0.454762
New local best!
-------------
Particle: 20:
Relays Coordinates:
198.934, 270.831
171.083, 385.148
105.245, 411.571
103.071, 112.778
319.168, 210.464
202.207, 149.092
Evaluation Time: 2.6217 seconds
Resulting Fitness: 0.530952
New local best!
Current global best fitness: 0.559524
Current global best relays: 216.539, 419.164
110.478, 60.7275
132.57, 183.336
354.995, 277.661
491.652, 249.755
245.191, 267.765
Particle 1 new velocities: -21.6144, 219.553
-192.561, -48.3158
-225.042, 148.459
165.398, 47.6634
2.44153, 177.779
90.6629, 169.64
Particle 2 new velocities: -30.2726, 330.282
-97.8023, 40.9746
-65.2713, -6.22812
-58.9769, 90.0665
88.9823, 63.4617
0.6059, 9.90236
Particle 3 new velocities: 2.5395, 151.706
6.64533, -82.1578
98.3783, -56.2839
127.09, 18.8128
290.408, 46.1374
58.8501, -38.2305
Particle 4 new velocities: 45.7732, 306.626
-29.9786, -177.7
-6.92601, -151.239
37.8904, -11.1184
472.532, -1.82754
-35.6503, 38.0174
Particle 5 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 6 new velocities: -6.79222, 93.39
-253.5, -227.099
9.84344, -42.1501
183.607, 119.501
313.022, -23.9361
146.354, 129.743
Particle 7 new velocities: 131.335, 247.303
-13.9329, -21.1612
5.33296, -178.55
125.463, -22.6634
428.497, -173.021
2.08418, 74.3361
Particle 8 new velocities: -88.2204, 213.203
-50.9432, -26.778
-400.804, -11.0522
23.6695, 205.052
70.3222, 115.741
97.379, 249.804
Particle 9 new velocities: -1.07932, 22.8929
-278.824, -61.606
-284.573, 42.9985
10.1839, 70.0296
127.65, 49.7328
14.5843, 235.068
Particle 10 new velocities: 21.4287, 24.0429
-49.7601, -150.774
-17.1239, -17.3476
62.5879, -17.4005
384.297, 112.967
-8.47427, -186.455
Particle 11 new velocities: -86.6323, 67.1597
-197.522, -13.4029
-121.911, 95.7431
193.552, 218.198
101.068, -25.6512
41.4373, 112.5
Particle 12 new velocities: 4.13625, 43.747
35.4561, -136.922
61.7077, -95.98
141.1, 143.561
395.623, 18.2929
275.868, 102.181
Particle 13 new velocities: -35.895, 86.0257
-3.75742, -69.4853
-176.557, -48.818
212.718, 6.37392
268.52, -38.5016
176.216, 0.296222
Particle 14 new velocities: 58.4722, -43.2197
-44.218, -77.3491
-30.5694, -119.054
76.8946, 96.4314
349.53, -64.6
75.0923, 122.114
Particle 15 new velocities: 60.0163, 284.417
-50.765, -239.77
-0.0615903, -188.569
123.208, 205.412
149.39, 19.747
-3.31601, 17.1182
Particle 16 new velocities: -71.2158, 184.984
-8.66266, -15.5662
87.14, 68.842
-100.853, 1.8872
-12.3039, 70.3952
-73.1361, 172.406
Particle 17 new velocities: 39.2259, 89.4299
-90.0769, -47.3307
-520.255, -62.019
242.825, 161.81
200.757, 20.1296
-4.6525, 15.8958
Particle 18 new velocities: 37.1392, 52.3856
-1.16646, -60.9146
-1.15766, -124.169
103.081, -179.915
352.071, 26.3674
63.5173, 50.6182
Particle 19 new velocities: -197.694, 49.6536
-29.9353, -217.465
-101.607, 80.8393
55.945, 177.586
288.2, 27.4233
-25.3937, 59.6744
Particle 20 new velocities: 22.1639, 155.128
-30.6674, -412.804
9.85665, -44.7548
96.5027, 55.028
31.1887, 17.9566
39.6458, 18.3265
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
276.206, 390.136
77.8984, 55.3551
117.324, 171.576
338.725, 188.788
484.26, 215.2
213.595, 257.515
Evaluation Time: 2.61027 seconds
Resulting Fitness: 0.55
New local best!
-------------
Particle: 2:
Relays Coordinates:
176.606, 297.236
62.2996, 39.7316
157.566, 132.957
225.36, 111.572
201.192, 155.126
57.6478, 75.8261
Evaluation Time: 2.03169 seconds
Resulting Fitness: 0.442857
-------------
Particle: 3:
Relays Coordinates:
58.3441, 217.221
49.9938, 29.0916
74.9267, 167.509
190.283, 12.413
209.01, 38.5497
46.5226, 149.491
Evaluation Time: 1.6662 seconds
Resulting Fitness: 0.288095
-------------
Particle: 4:
Relays Coordinates:
54.0517, 244.651
182.467, 25.5825
108.231, 107.22
180.255, 182.682
321.96, 147.91
168.801, 142.571
Evaluation Time: 2.11987 seconds
Resulting Fitness: 0.445238
-------------
Particle: 5:
Relays Coordinates:
216.539, 419.164
110.478, 60.7275
132.57, 183.336
354.995, 277.661
491.652, 249.755
245.191, 267.765
Evaluation Time: 2.82036 seconds
Resulting Fitness: 0.559524
-------------
Particle: 6:
Relays Coordinates:
146.611, 198.774
48.3729, 30.0893
83.7795, 166.131
256.795, 152.723
302.115, 181.287
176.245, 134.961
Evaluation Time: 2.24831 seconds
Resulting Fitness: 0.402381
-------------
Particle: 7:
Relays Coordinates:
107.16, 233.478
63.4737, 44.1953
77.4189, 144.695
170.918, 161.966
317.153, 158.108
95.5752, 147.492
Evaluation Time: 2.39165 seconds
Resulting Fitness: 0.47381
New local best!
-------------
Particle: 8:
Relays Coordinates:
274.059, 221.957
99.9886, 44.1963
31.675, 153.17
253.584, 174.506
118.104, 140.733
86.9191, 195.607
Evaluation Time: 2.06953 seconds
Resulting Fitness: 0.411905
-------------
Particle: 9:
Relays Coordinates:
175.812, 77.84
58.8593, 136.709
68.9414, 136.207
271.121, 112.113
340.677, 166.408
70.1696, 222.465
Evaluation Time: 2.19825 seconds
Resulting Fitness: 0.457143
New local best!
-------------
Particle: 10:
Relays Coordinates:
105.253, 52.2906
138.23, 148.456
86.0009, 134.476
189.66, 210.494
322.405, 159.688
169.051, 153.695
Evaluation Time: 2.09069 seconds
Resulting Fitness: 0.421429
-------------
Particle: 11:
Relays Coordinates:
107.677, 147.024
143.073, 49.4865
117.237, 107.693
174.88, 152.78
139.443, 138.824
133.174, 121.342
Evaluation Time: 1.66574 seconds
Resulting Fitness: 0.245238
-------------
Particle: 12:
Relays Coordinates:
118.904, 220.002
39.9795, 19.64
74.3088, 170.189
187.436, 149.655
314.078, 149.961
180.346, 143.685
Evaluation Time: 2.42766 seconds
Resulting Fitness: 0.435714
-------------
Particle: 13:
Relays Coordinates:
316.454, 297.73
102.988, 100.643
92.8138, 188.684
203.225, 134.813
385.874, 222.439
190.198, 215.735
Evaluation Time: 2.42191 seconds
Resulting Fitness: 0.478571
New local best!
-------------
Particle: 14:
Relays Coordinates:
137.888, 307.929
85.9756, 65.2564
108.228, 135.953
156.737, 199.108
302.639, 220.572
119.04, 170.504
Evaluation Time: 2.29061 seconds
Resulting Fitness: 0.47381
New local best!
-------------
Particle: 15:
Relays Coordinates:
96.9994, 273.928
176.981, 34.2572
99.8186, 102.055
277.397, 227.75
173.823, 185.103
186.881, 193.237
Evaluation Time: 2.0105 seconds
Resulting Fitness: 0.466667
-------------
Particle: 16:
Relays Coordinates:
120.89, 251.739
100.09, 38.197
79.1759, 64.882
202.463, 33.9915
289.722, 155.574
135.409, 166.335
Evaluation Time: 1.99954 seconds
Resulting Fitness: 0.459524
-------------
Particle: 17:
Relays Coordinates:
65.8289, 52.4177
47.7856, 89.3733
35.8361, 90.1339
182.505, 138.378
253.463, 119.097
211.197, 120.47
Evaluation Time: 1.76172 seconds
Resulting Fitness: 0.3
-------------
Particle: 18:
Relays Coordinates:
37.7313, 183.703
52.7988, 92.2841
64.2885, 90.2745
62.5608, 125.445
213.387, 121.098
36.4767, 85.0735
Evaluation Time: 1.69504 seconds
Resulting Fitness: 0.302381
-------------
Particle: 19:
Relays Coordinates:
153.167, 211.877
204.091, 74.4169
94.0422, 115.582
110.565, 128.113
231.308, 63.2538
157.752, 174.873
Evaluation Time: 1.7544 seconds
Resulting Fitness: 0.354762
-------------
Particle: 20:
Relays Coordinates:
145.063, 279.472
92.1269, 0
75.5179, 240.668
130.94, 110.097
229.869, 149.867
158.68, 109.843
Evaluation Time: 2.00866 seconds
Resulting Fitness: 0.428571
Current global best fitness: 0.559524
Current global best relays: 216.539, 419.164
110.478, 60.7275
132.57, 183.336
354.995, 277.661
491.652, 249.755
245.191, 267.765
Particle 1 new velocities: -94.4207, 181.447
-113.799, -36.465
-179.202, 130.027
149.239, 132.524
7.01025, 146.234
86.1113, 147.775
Particle 2 new velocities: 191.287, 95.9416
55.7724, 6.43097
125.003, 53.8146
200.372, 139.305
211.626, 151.523
153.677, 78.5268
Particle 3 new velocities: 224.13, 375.016
141.809, 26.0545
98.9693, 248.742
309.75, 191.816
332.988, 107.863
187.799, 299.382
Particle 4 new velocities: 29.0491, 207.863
133.485, -108.253
96.6623, 267.511
219.656, 176.689
192.879, 159.156
280.194, 218.993
Particle 5 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 6 new velocities: 140.418, 142.323
81.3817, -42.9106
47.2106, 129.245
196.363, 81.5208
217.693, 113.093
109.842, 123.357
Particle 7 new velocities: 222.551, 340.731
47.1965, 1.12139
45.5496, -110.318
209.759, 61.1526
441.393, -23.4117
155.918, 80.3586
Particle 8 new velocities: 76.6223, 111.737
102.153, 27.2691
218.615, 107.947
39.3756, 50.6203
220.36, 130.281
126.09, 176.863
Particle 9 new velocities: 42.3827, 52.6332
-170.75, -138.751
-224.752, 86.8271
79.4035, 252.587
151.54, 66.4655
102.207, 244.867
Particle 10 new velocities: 141.628, 447.248
1.96991, 37.056
71.2415, 86.0691
315.999, 71.1557
321.652, 94.3202
171.613, 105.777
Particle 11 new velocities: -30.0509, 134.98
-80.4946, 57.1853
279.958, 117.032
226.902, 178.103
213.873, 294.332
245.533, 253.425
Particle 12 new velocities: 237.577, 197.016
77.2241, -0.85646
117.893, 293.966
247.949, 209.632
376.699, 167.31
233.392, 164.217
Particle 13 new velocities: -49.8094, 136.457
-2.26437, -90.9218
-89.8327, -45.8871
320.64, 24.3221
226.321, -22.6685
179.192, 47.0034
Particle 14 new velocities: 92.0963, 21.2542
-11.878, -64.7819
-12.2655, -86.5754
209.229, 101.52
394.23, -34.8585
125.87, 172.648
Particle 15 new velocities: 38.8941, 288.23
17.4096, 190.764
53.5801, 59.5466
151.599, 67.9166
257.636, 160.657
63.4152, 134.053
Particle 16 new velocities: 196.799, 168.049
88.3791, 56.9623
63.7844, 52.9737
268.733, 321.864
428.301, 121.373
23.1112, 111.207
Particle 17 new velocities: 265.122, 246.228
61.42, 49.3622
-332.363, 277.184
180.352, 169.6
428.423, 237.811
388.465, 235.42
Particle 18 new velocities: 239.822, 172.107
8.94872, 118.697
79.1246, 207.605
216.117, -10.3527
203.175, 62.2992
222.806, 86.4208
Particle 19 new velocities: 147.387, 312.404
7.99595, 51.949
108.208, 68.7095
136.071, 136.393
51.6087, 157.708
159.679, 195.46
Particle 20 new velocities: 83.9242, 184.346
7.56678, 84.354
92.1836, 168.76
346.261, 226.995
394.186, 144.169
99.113, 121.147
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
86.9475, 273.386
0, 9.03511
0, 144.256
233.392, 153.682
234.973, 172.873
143.349, 193.849
Evaluation Time: 2.03934 seconds
Resulting Fitness: 0.397619
-------------
Particle: 2:
Relays Coordinates:
331.103, 353.859
106.265, 41.5463
254.312, 168.094
383.159, 225.789
371.536, 275.984
190.192, 138.918
Evaluation Time: 2.28128 seconds
Resulting Fitness: 0.464286
New local best!
-------------
Particle: 3:
Relays Coordinates:
109.436, 229.445
74.3083, 21.3647
67.3709, 161.265
193.723, 79.1226
209.981, 56.7234
90.7811, 173.903
Evaluation Time: 1.76105 seconds
Resulting Fitness: 0.345238
-------------
Particle: 4:
Relays Coordinates:
32.195, 175.313
122.406, 0
79.3797, 145.178
154.933, 139.227
199.459, 118.964
173.95, 140.077
Evaluation Time: 1.6713 seconds
Resulting Fitness: 0.292857
-------------
Particle: 5:
Relays Coordinates:
216.539, 419.164
110.478, 60.7275
132.57, 183.336
354.995, 277.661
491.652, 249.755
245.191, 267.765
Evaluation Time: 2.63548 seconds
Resulting Fitness: 0.559524
-------------
Particle: 6:
Relays Coordinates:
137.285, 163.146
62.0612, 0
62.6522, 141.278
216.744, 112.038
248.623, 140.801
136.835, 123.553
Evaluation Time: 1.86345 seconds
Resulting Fitness: 0.304762
-------------
Particle: 7:
Relays Coordinates:
141.93, 247.178
47.6399, 19.5073
52.9339, 14.7979
163.869, 96.0453
258.28, 57.9825
108.26, 98.0822
Evaluation Time: 2.23283 seconds
Resulting Fitness: 0.404762
-------------
Particle: 8:
Relays Coordinates:
230.082, 218.936
132.625, 46.8884
164.215, 171.319
192.211, 147.706
222.066, 177.812
139.755, 244.377
Evaluation Time: 1.91636 seconds
Resulting Fitness: 0.414286
-------------
Particle: 9:
Relays Coordinates:
115.958, 69.3388
0, 0
0, 118.53
186.283, 193.817
261.584, 123.758
91.6077, 248.359
Evaluation Time: 2.14095 seconds
Resulting Fitness: 0.42381
-------------
Particle: 10:
Relays Coordinates:
145.781, 294.973
82.7867, 109.543
92.85, 130.23
298.587, 166.311
354.294, 149.989
201.159, 153.216
Evaluation Time: 2.34755 seconds
Resulting Fitness: 0.52381
New local best!
-------------
Particle: 11:
Relays Coordinates:
37.1282, 134.882
29.931, 51.0208
189.977, 107.485
192.171, 158.26
168.99, 207.177
181.134, 179.25
Evaluation Time: 1.85113 seconds
Resulting Fitness: 0.309524
-------------
Particle: 12:
Relays Coordinates:
124.297, 145.405
40.8664, 6.54941
67.0167, 161.841
151.809, 125.276
209.207, 110.626
144.261, 107.359
Evaluation Time: 1.664 seconds
Resulting Fitness: 0.3
-------------
Particle: 13:
Relays Coordinates:
103.303, 168.213
39.0224, 3.76609
1.15493, 55.3225
202.956, 61.6523
232.452, 77.3953
143.109, 101.79
Evaluation Time: 1.72375 seconds
Resulting Fitness: 0.316667
-------------
Particle: 14:
Relays Coordinates:
110.001, 157.447
35.4406, 0.226962
45.8985, 23.617
175.04, 143.789
286.978, 88.8264
117.14, 164.128
Evaluation Time: 1.94793 seconds
Resulting Fitness: 0.35
-------------
Particle: 15:
Relays Coordinates:
80.2437, 331.949
114.786, 132.873
90.5804, 95.4242
253.318, 174.588
254.772, 204.168
147.798, 193.261
Evaluation Time: 2.01893 seconds
Resulting Fitness: 0.452381
-------------
Particle: 16:
Relays Coordinates:
208.436, 275.423
123.655, 62.434
93.7963, 77.3251
309.151, 233.477
393.66, 181.705
104.005, 182.096
Evaluation Time: 2.49035 seconds
Resulting Fitness: 0.542857
New local best!
-------------
Particle: 17:
Relays Coordinates:
175.881, 158.712
58.0363, 73.7297
0, 195.208
192.837, 163.672
318.865, 189.676
318.685, 189.134
Evaluation Time: 1.93153 seconds
Resulting Fitness: 0.380952
-------------
Particle: 18:
Relays Coordinates:
182.103, 233.446
40.5125, 138.425
94.0934, 195.439
182.84, 75.5118
273.306, 120.327
170.115, 112.517
Evaluation Time: 2.06472 seconds
Resulting Fitness: 0.42619
New local best!
-------------
Particle: 19:
Relays Coordinates:
177.474, 309.583
125.235, 74.6178
119.427, 108.822
145.636, 156.188
167.06, 130.476
187.44, 218.678
Evaluation Time: 2.00576 seconds
Resulting Fitness: 0.409524
-------------
Particle: 20:
Relays Coordinates:
135.214, 273.879
58.8681, 49.8102
99.0261, 241.763
281.783, 199.05
354.294, 173.626
152.224, 136.397
Evaluation Time: 2.34919 seconds
Resulting Fitness: 0.516667
Current global best fitness: 0.559524
Current global best relays: 216.539, 419.164
110.478, 60.7275
132.57, 183.336
354.995, 277.661
491.652, 249.755
245.191, 267.765
Particle 1 new velocities: 262.919, 334.707
192.24, 62.4903
219.157, 112.847
357.674, 234.016
492.15, 245.065
205.638, 164.155
Particle 2 new velocities: 75.0266, 139.895
46.9155, 25.5111
-2.3449, 51.3061
150.686, 173.725
322.788, 104.803
173.535, 197.098
Particle 3 new velocities: 248.4, 317.457
172.293, 86.4364
130.487, 413.498
419.037, 227.762
428.69, 175.664
201.508, 505.481
Particle 4 new velocities: 259.503, 234.697
285.231, 243.346
238.059, 385.895
368.976, 479.687
184.909, 419.809
451.655, 235.357
Particle 5 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 6 new velocities: 308.839, 169.463
313.061, 217.626
135.301, 386.091
258.595, 150.284
192.952, 128.779
149.126, 201.955
Particle 7 new velocities: 172.014, 395.161
89.2117, 52.5278
94.4662, 51.4781
194.618, 293.622
298.283, 138.233
261.537, 166.085
Particle 8 new velocities: 270.997, 169.341
115.51, 49.3494
470.89, 133.964
282.564, 49.4568
373.437, 34.394
9.70367, -229.44
Particle 9 new velocities: 142.209, 202.512
121.368, 176.831
199.947, 93.2651
376.661, 229.96
313.369, 252.789
135.026, 196.537
Particle 10 new velocities: 132.286, 464.152
27.2192, 5.6033
104.962, 98.9176
277.999, 88.1593
132.692, 111.917
143.005, 231.163
Particle 11 new velocities: 286.088, 167.182
566.722, 133.838
172.905, 93.1066
331.594, 102.068
274.69, 268.86
280.678, 181.34
Particle 12 new velocities: 349.785, 602.279
140.194, 149.738
106.261, 365.83
447.479, 262.072
15.4554, 414.792
44.3924, 257.527
Particle 13 new velocities: 348.423, 355.582
193.972, 7.37157
111.47, 119.808
419.576, 155.743
168.911, 236.052
242.897, 235.547
Particle 14 new velocities: 99.2523, 62.3509
130.752, 116.261
100.24, 151.527
223.991, 146.549
96.5602, 74.8526
224.994, 273.46
Particle 15 new velocities: 73.6111, 219.013
313.764, 238.2
131.236, 201.927
256.425, 110.024
94.3198, 168.74
228.607, 173.762
Particle 16 new velocities: 166.175, 226.168
70.0144, 44.4217
71.1084, 45.6081
221.161, 282.931
52.1225, 105.639
113.952, 109.991
Particle 17 new velocities: 178.728, 264.258
118.644, 240.854
853.117, 289.407
131.065, 188.553
30.2339, 243.18
241.947, 276.074
Particle 18 new velocities: 200.899, 370.204
64.4606, 16.2771
82.668, 159.62
302.93, 178.454
237.274, 140.92
240.821, 163.941
Particle 19 new velocities: 338.684, 286.344
267.874, 369.291
256.672, 104.131
288.486, 85.7091
225.445, 131.022
170.769, 142.424
Particle 20 new velocities: 262.201, 315.74
70.5599, 175.419
120.397, 216.203
316.678, 139.772
22.8753, 191.948
225.845, 236.845
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
206.593, 354.294
113.516, 42.235
129.41, 151.816
349.019, 228.932
354.294, 246.788
206.073, 211.398
Evaluation Time: 2.39749 seconds
Resulting Fitness: 0.488095
-------------
Particle: 2:
Relays Coordinates:
328.965, 399.941
124.076, 54.3165
204.093, 177.714
432.414, 323.606
486, 308.438
294.62, 272.173
Evaluation Time: 2.24922 seconds
Resulting Fitness: 0.495238
New local best!
-------------
Particle: 3:
Relays Coordinates:
138.633, 211.881
95.5385, 41.7644
76.6543, 222.675
232.452, 118.893
232.452, 90.0316
113.239, 232.452
Evaluation Time: 2.01098 seconds
Resulting Fitness: 0.409524
New local best!
-------------
Particle: 4:
Relays Coordinates:
91.5379, 128.666
127.921, 76.3644
99.6158, 166.656
164.408, 188.286
120.619, 169.073
188.286, 117.815
Evaluation Time: 1.56855 seconds
Resulting Fitness: 0.290476
-------------
Particle: 5:
Relays Coordinates:
216.539, 419.164
110.478, 60.7275
132.57, 183.336
354.995, 277.661
491.652, 249.755
245.191, 267.765
