PSO EXECUTION
99.8445, 202.778
106.762, 78.2265
30.4385, 263.324
PARTICLE 20: 
143.339, 156.911
145.079, 11.3502
237.648, 365.003
145.711, 333.637
102.826, 305.874
Nodes Positions: 
110.07, 373.242
432.057, 108.952
259.506, 103.467
5.16469, 275.345
225.924, 431.272
401.38, 467.731
581.996, 257.797
139.93, 70.096
523.866, 95.0133
317.089, 438.959
350.216, 503.146
443.541, 417.9
508.31, 490.807
547.655, 348.098
291.806, 186.027
20.9102, 331.971
554.288, 563.383
612.81, 147.968
418.043, 521.21
194.763, 195.524
525.107, 291.721
687.426, 380.973
639.471, 529.324
605.775, 208.964
491.3, 585.078
694.451, 684.297
462.293, 130.742
186.933, 515.842
149.48, 404.711
331.839, 486.722
479.385, 446.977
124.68, 22.7064
339.664, 319.603
298.755, 251.763
168.807, 178.847
651.47, 283.81
280.616, 587.857
217.623, 459.294
669.539, 601.259
568.164, 313.639
403.335, 52.8174
628.859, 80.0953
143.255, 301.997
204.102, 0.767814
268.141, 232.109
44.983, 693.073
62.6467, 225.111
573.984, 551.538
240.114, 649.759
595.105, 363.677
360.377, 665.115
447.679, 36.0563
248.707, 63.1352
117.37, 623.978
632.251, 148.877
13.1414, 29.9553
485.588, 620.072
79.9238, 117.312
375.51, 661.696
158.327, 339.264
535.244, 173.258
37.5791, 218.704
428.675, 680.129
660.55, 472.634
468.229, 548.129
31.0999, 606.781
348.42, 13.1669
313.139, 139.307
175.366, 389.51
500.401, 268.448
77.633, 643.264
279.809, 537.434
104.722, 630.417
230.368, 160.594
55.9773, 49.6307
674.004, 576.101
381.444, 400.533
393.276, 355.96
91.0032, 421.708
587.155, 239.53
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
225.186, 138.102
318.967, 105.352
38.4988, 107.59
92.4861, 141.373
162.494, 2.47305
Evaluation Time: 2.04372 seconds
Resulting Fitness: 0.28125
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
167.988, 40.4004
168.911, 80.0543
113.055, 55.337
384.567, 7.28537
286.045, 11.349
Evaluation Time: 1.84226 seconds
Resulting Fitness: 0.222917
New local best!
-------------
Particle: 3:
Relays Coordinates:
129.054, 240.869
90.2022, 188.173
145.616, 346.878
177.31, 86.8792
60.5351, 3.35412
Evaluation Time: 2.10844 seconds
Resulting Fitness: 0.322917
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
90.6011, 197.056
32.5781, 44.0904
98.6549, 57.5698
162.906, 107.204
88.8283, 84.3153
Evaluation Time: 1.77709 seconds
Resulting Fitness: 0.241667
New local best!
-------------
Particle: 5:
Relays Coordinates:
111.206, 58.5223
205.117, 135.181
66.7912, 351.634
211.558, 175.137
114.806, 272.188
Evaluation Time: 2.06799 seconds
Resulting Fitness: 0.308333
New local best!
-------------
Particle: 6:
Relays Coordinates:
411.285, 45.7583
384.321, 57.8572
194.584, 115.993
245.675, 9.74553
78.9495, 116.473
Evaluation Time: 1.87894 seconds
Resulting Fitness: 0.270833
New local best!
-------------
Particle: 7:
Relays Coordinates:
108.689, 194.848
205.377, 205.707
136.481, 370.597
129.41, 43.5564
256.721, 290.41
Evaluation Time: 2.26222 seconds
Resulting Fitness: 0.3875
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
80.3813, 85.1142
136.925, 44.2028
187.806, 164.989
204.015, 223.64
14.6299, 113.365
Evaluation Time: 1.79233 seconds
Resulting Fitness: 0.252083
New local best!
-------------
Particle: 9:
Relays Coordinates:
100.717, 183.712
127.783, 166.03
60.718, 100.813
158.812, 214.919
43.3314, 58.3076
Evaluation Time: 1.72921 seconds
Resulting Fitness: 0.23125
New local best!
-------------
Particle: 10:
Relays Coordinates:
248.741, 248.994
167.161, 161.621
128.755, 42.1796
311.984, 234.122
159.792, 57.7278
Evaluation Time: 1.94025 seconds
Resulting Fitness: 0.275
New local best!
-------------
Particle: 11:
Relays Coordinates:
61.8361, 31.7636
131.648, 196.503
55.253, 6.17694
3.08563, 150.268
64.8225, 133.816
Evaluation Time: 1.7038 seconds
Resulting Fitness: 0.204167
New local best!
-------------
Particle: 12:
Relays Coordinates:
11.7166, 63.8744
31.9896, 80.5334
2.15812, 388.358
86.2588, 323.796
21.6472, 233.935
Evaluation Time: 1.69289 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 13:
Relays Coordinates:
205.49, 328.345
125.848, 71.2634
396.88, 416.532
211.716, 198.418
323.449, 323.873
Evaluation Time: 2.51424 seconds
Resulting Fitness: 0.433333
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
85.3424, 439.956
67.334, 255.718
44.4381, 148.268
54.8645, 300.586
84.7515, 418.519
Evaluation Time: 1.91872 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 15:
Relays Coordinates:
199.961, 166.525
186.465, 417.452
131.418, 56.5046
237.833, 274.164
165.188, 335.069
Evaluation Time: 2.23458 seconds
Resulting Fitness: 0.36875
New local best!
-------------
Particle: 16:
Relays Coordinates:
100.147, 45.1768
113.992, 120.947
41.1477, 140.883
82.2838, 20.9138
92.6567, 264.158
Evaluation Time: 1.78683 seconds
Resulting Fitness: 0.247917
New local best!
-------------
Particle: 17:
Relays Coordinates:
139.219, 67.3509
69.559, 132.789
400.552, 72.7037
296.865, 114.087
154.425, 139.519
Evaluation Time: 1.94497 seconds
Resulting Fitness: 0.297917
New local best!
-------------
Particle: 18:
Relays Coordinates:
63.3481, 356.666
74.6306, 295.437
121.593, 73.3345
63.3193, 116.479
86.4935, 207.003
Evaluation Time: 1.80816 seconds
Resulting Fitness: 0.254167
New local best!
-------------
Particle: 19:
Relays Coordinates:
42.4622, 329.282
17.4028, 226.222
99.8445, 202.778
106.762, 78.2265
30.4385, 263.324
Evaluation Time: 1.85227 seconds
Resulting Fitness: 0.25625
New local best!
-------------
Particle: 20:
Relays Coordinates:
143.339, 156.911
145.079, 11.3502
237.648, 365.003
145.711, 333.637
102.826, 305.874
Evaluation Time: 2.29677 seconds
Resulting Fitness: 0.35625
New local best!
Current global best fitness: 0.433333
Current global best relays: 205.49, 328.345
125.848, 71.2634
396.88, 416.532
211.716, 198.418
323.449, 323.873
Particle 1 new velocities: -8.32902, 242.526
-132.85, -31.553
139.156, 86.2678
125.709, 62.1913
163.705, 217.73
Particle 2 new velocities: 33.2947, 0.711142
-8.64391, -1.4151
308.19, 204.432
-5.72865, 182.971
8.3628, 36.8271
Particle 3 new velocities: 94.4167, 102.281
29.2552, -79.7667
225.852, 76.6881
12.7338, 29.1619
307.271, 75.3944
Particle 4 new velocities: 61.7022, 134.277
41.2185, 1.39724
235.879, 160.455
38.9655, 38.8098
141.625, 193.571
Particle 5 new velocities: 50.8664, 20.6965
-8.40777, -59.6504
212.763, 27.8091
0.203702, 24.3806
108.942, 22.1603
Particle 6 new velocities: -199.353, 301.239
-142.569, 9.92465
48.6344, 299.386
-30.7785, 39.2477
260.412, 5.76716
Particle 7 new velocities: 2.07934, 130.464
-91.5172, -40.2449
182.619, 43.1689
91.0235, 133.893
41.9279, 12.24
Particle 8 new velocities: 161.467, 219.131
-4.92694, 17.8501
20.7559, 309.327
5.49032, -4.34973
343.034, 215.254
Particle 9 new velocities: 56.8234, 183.102
-0.117073, -79.2631
72.7486, 101.865
27.9567, -14.8183
108.507, 293.89
Particle 10 new velocities: -54.8793, 4.12169
-36.3671, -113.605
347.62, 339.796
-79.9065, -34.2305
113.685, 93.7199
Particle 11 new velocities: 164.909, 41.8296
-4.10264, -2.77119
355.106, 349.062
108.34, 39.8455
111.676, 92.5199
Particle 12 new velocities: 233.458, 181.498
102.836, -4.3877
30.7084, 17.4745
34.0118, -20.484
356.651, 111.825
Particle 13 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
Particle 14 new velocities: 155.609, -129.904
5.87705, -201.503
162.577, 233.335
88.5384, -114.937
274.05, -37.5319
Particle 15 new velocities: 0.665844, 10.1914
-27.4314, -243.16
291.825, 181.027
-1.28352, -21.7141
158.696, -6.36657
Particle 16 new velocities: 22.7558, 11.6017
3.46656, -60.0944
108.666, 258.464
9.26976, 96.2273
111.248, 49.381
Particle 17 new velocities: 21.7444, 115.826
0.262672, -28.7612
-3.65267, 70.6496
-105.554, 77.4698
65.349, 148.387
Particle 18 new velocities: 47.7131, -12.5225
17.67, -57.003
258.545, 26.8521
133.408, 16.617
4.62024, 99.1777
Particle 19 new velocities: 108.169, -0.642155
128.605, -103.066
306.503, 72.8555
43.4598, 60.0603
360.341, 34.9008
Particle 20 new velocities: 31.517, 76.1036
-6.53471, 70.0002
156.107, 55.9
32.1498, -8.22961
42.7934, 20.0679
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
158.088, 277.478
135.679, 53.7995
129.51, 141.322
159.064, 148.398
237.799, 160.528
Evaluation Time: 1.92981 seconds
Resulting Fitness: 0.295833
New local best!
-------------
Particle: 2:
Relays Coordinates:
163.039, 33.3003
129.816, 63.6977
341.209, 210.413
306.859, 154.108
238.471, 39.0226
Evaluation Time: 1.93933 seconds
Resulting Fitness: 0.2625
New local best!
-------------
Particle: 3:
Relays Coordinates:
146.619, 225.14
78.376, 71.1256
243.721, 277.901
124.688, 76.1345
241.318, 51.6669
Evaluation Time: 2.22064 seconds
Resulting Fitness: 0.33125
New local best!
-------------
Particle: 4:
Relays Coordinates:
137.073, 298.2
66.417, 40.9389
301.081, 196.222
181.684, 131.413
207.408, 250.098
Evaluation Time: 2.23087 seconds
Resulting Fitness: 0.325
New local best!
-------------
Particle: 5:
Relays Coordinates:
131.279, 64.1672
159.334, 61.1794
226.439, 307.349
171.527, 161.61
181.236, 238.422
Evaluation Time: 2.00787 seconds
Resulting Fitness: 0.322917
New local best!
-------------
Particle: 6:
Relays Coordinates:
125.144, 204.899
142.752, 40.0245
143.618, 245.277
126.895, 28.93
200.39, 72.1814
Evaluation Time: 1.93679 seconds
Resulting Fitness: 0.30625
New local best!
-------------
Particle: 7:
Relays Coordinates:
80.7502, 237.152
83.0041, 120.622
232.625, 301.635
160.696, 129.361
217.715, 220.632
Evaluation Time: 2.13127 seconds
Resulting Fitness: 0.341667
-------------
Particle: 8:
Relays Coordinates:
195.897, 246.439
106.919, 50.2628
168.935, 384.195
169.699, 177.625
289.708, 266.182
Evaluation Time: 2.14689 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 9:
Relays Coordinates:
157.54, 366.814
127.666, 86.7672
133.467, 202.677
186.769, 200.101
151.839, 352.197
Evaluation Time: 1.98379 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 10:
Relays Coordinates:
92.7235, 121.065
62.5584, 22.9663
227.849, 182.698
111.002, 95.6077
130.803, 72.437
Evaluation Time: 1.84908 seconds
Resulting Fitness: 0.225
-------------
Particle: 11:
Relays Coordinates:
120.501, 39.1104
67.7828, 102.957
218.082, 188.789
59.2161, 101.034
93.7983, 120.284
Evaluation Time: 1.72986 seconds
Resulting Fitness: 0.235417
New local best!
-------------
Particle: 12:
Relays Coordinates:
178.732, 178.877
98.288, 55.5102
23.9597, 295.852
87.6773, 221.115
275.78, 252.059
Evaluation Time: 1.96288 seconds
Resulting Fitness: 0.310417
New local best!
-------------
Particle: 13:
Relays Coordinates:
205.49, 328.345
125.848, 71.2634
396.88, 416.532
211.716, 198.418
323.449, 323.873
Evaluation Time: 2.61653 seconds
Resulting Fitness: 0.433333
-------------
Particle: 14:
Relays Coordinates:
216.857, 279.046
65.89, 48.7933
186.313, 343.443
129.063, 167.084
322.921, 342.889
Evaluation Time: 2.39458 seconds
Resulting Fitness: 0.395833
New local best!
-------------
Particle: 15:
Relays Coordinates:
131.632, 115.943
104.342, 114.353
277.69, 155.844
155.2, 165.633
212.501, 215.661
Evaluation Time: 1.90094 seconds
Resulting Fitness: 0.258333
-------------
Particle: 16:
Relays Coordinates:
80.6364, 37.2524
77.0646, 39.9256
98.2928, 262.011
60.0683, 76.8562
133.782, 205.713
Evaluation Time: 1.82467 seconds
Resulting Fitness: 0.254167
New local best!
-------------
Particle: 17:
Relays Coordinates:
117.343, 133.536
50.9, 75.8361
289.34, 104.505
139.466, 139.645
160.215, 209.883
Evaluation Time: 2.04339 seconds
Resulting Fitness: 0.277083
-------------
Particle: 18:
Relays Coordinates:
65.5806, 203.213
54.5026, 140.793
224.468, 59.1592
116.166, 78.5921
53.8017, 180.797
Evaluation Time: 1.88162 seconds
Resulting Fitness: 0.245833
-------------
Particle: 19:
Relays Coordinates:
88.9464, 194.058
86.216, 72.7228
239.944, 162.759
88.7043, 81.657
230.752, 176.099
Evaluation Time: 1.78655 seconds
Resulting Fitness: 0.247917
-------------
Particle: 20:
Relays Coordinates:
114.723, 152.881
90.8986, 53.374
258.343, 276.154
116.695, 213.5
95.5409, 213.851
Evaluation Time: 2.13003 seconds
Resulting Fitness: 0.29375
Current global best fitness: 0.433333
Current global best relays: 205.49, 328.345
125.848, 71.2634
396.88, 416.532
211.716, 198.418
323.449, 323.873
Particle 1 new velocities: 33.3274, 194.031
-115.702, -13.2252
360.377, 412.423
118.216, 101.812
204.783, 201.495
Particle 2 new velocities: 29.9978, 269.245
-8.28598, 8.64214
300.051, 339.75
-11.5029, 185.805
84.0256, 381.684
Particle 3 new velocities: 147.812, 123.408
66.3129, -63.7568
331.023, 83.1611
25.9337, 60.8109
255.802, 152.21
Particle 4 new velocities: 104.336, 144.58
54.1009, 13.3115
311.382, 412.143
39.2876, 111.733
174.949, 231.82
Particle 5 new velocities: 127.226, 181.556
-30.485, -43.3224
214.34, 113.201
14.197, 52.3313
193.221, 63.036
Particle 6 new velocities: -99.3214, 264.566
-129.791, 38.1306
65.2034, 345.792
32.0748, 128.189
268.092, 177.3
Particle 7 new velocities: 30.1634, 91.3094
-16.3943, 36.3233
334.488, 180.588
88.1834, 81.8662
92.1941, 110.998
Particle 8 new velocities: 134.311, 256.244
14.8563, 17.9138
179.466, 255.246
32.0274, -2.46246
308.57, 227.346
Particle 9 new velocities: 45.7864, 142.628
-0.699368, -79.2842
188.991, 297.492
32.5834, -12.7413
167.286, 209.184
Particle 10 new velocities: -16.414, 218.413
38.2655, 100.404
206.938, 334.459
213.979, 10.9269
339.639, 146.99
Particle 11 new velocities: 223.224, 44.7276
2.87061, -6.58533
355.987, 544.866
100.432, 142.105
347.209, 75.7643
Particle 12 new velocities: 202.323, 301.804
91.685, 9.04093
457.263, 81.882
63.3531, -20.3871
322.426, 128.711
Particle 13 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
Particle 14 new velocities: 113.079, -96.0842
12.6848, -160.073
158.375, 188.884
121.057, -63.1649
219.646, -53.9118
Particle 15 new velocities: 140.018, 220.333
42.9824, -28.6052
252.499, 239.185
94.0907, 185.307
128.783, 142.931
Particle 16 new velocities: 52.955, 127.716
37.5595, -44.6188
395.582, 274.578
119.586, 135.139
237.912, 143.69
Particle 17 new velocities: 132.095, 259.501
90.6534, 45.0344
217.294, 127.416
74.2611, 104.309
51.0243, 59.5485
Particle 18 new velocities: 97.8969, 231.14
94.8534, 72.8595
216.976, 348.355
169.268, 158.844
278.425, 172.147
Particle 19 new velocities: 158.684, 99.7852
34.3588, 177.073
205.763, 419.842
152.331, 73.0061
-31.6004, 110.419
Particle 20 new velocities: 80.2473, 187.041
83.8196, 35.8373
190.123, 158.811
116.097, 73.839
219.119, 134.791
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
82.3982, 202.969
8.59965, 17.4659
210.88, 238.369
119.36, 107.707
190.517, 155.839
Evaluation Time: 2.0203 seconds
Resulting Fitness: 0.285417
-------------
Particle: 2:
Relays Coordinates:
83.096, 130.236
52.3147, 31.1399
276.041, 236.827
127.141, 146.322
138.824, 181.1
Evaluation Time: 1.95828 seconds
Resulting Fitness: 0.25625
-------------
Particle: 3:
Relays Coordinates:
173.859, 205.814
85.4373, 4.35115
339.38, 213.204
88.9404, 80.8649
293.544, 120.388
Evaluation Time: 2.09606 seconds
Resulting Fitness: 0.304167
-------------
Particle: 4:
Relays Coordinates:
128.294, 235.312
64.0481, 28.8309
325.488, 323.31
117.434, 129.217
203.2, 256.111
Evaluation Time: 2.3823 seconds
Resulting Fitness: 0.36875
New local best!
-------------
Particle: 5:
Relays Coordinates:
188.45, 179.132
93.9311, 13.0177
321.328, 306.581
135.393, 155.963
272.979, 219.763
Evaluation Time: 2.12795 seconds
Resulting Fitness: 0.291667
-------------
Particle: 6:
Relays Coordinates:
11.1156, 202.089
5.57917, 33.6432
89.8908, 254.436
68.4311, 67.6348
201.666, 107.393
Evaluation Time: 1.8429 seconds
Resulting Fitness: 0.272917
-------------
Particle: 7:
Relays Coordinates:
53.0496, 157.102
31.8592, 75.0665
271.248, 230.646
119.038, 101.029
148.228, 158.617
Evaluation Time: 1.86023 seconds
Resulting Fitness: 0.2625
-------------
Particle: 8:
Relays Coordinates:
142.144, 216.388
52.4201, 29.3478
149.975, 275.259
86.8368, 75.4018
257.539, 212.447
Evaluation Time: 1.98147 seconds
Resulting Fitness: 0.30625
-------------
Particle: 9:
Relays Coordinates:
97.2505, 243.665
60.7276, 3.57909
154.231, 239.229
104.916, 89.6135
152.636, 268.507
Evaluation Time: 1.96806 seconds
Resulting Fitness: 0.2875
-------------
Particle: 10:
Relays Coordinates:
36.4986, 162.371
48.2237, 59.0078
207.957, 247.355
155.437, 50.9551
225.011, 104.951
Evaluation Time: 1.98717 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 11:
Relays Coordinates:
97.0781, 23.6783
19.9546, 27.2182
162.134, 197.701
45.0893, 68.6698
124.553, 55.3698
Evaluation Time: 1.84277 seconds
Resulting Fitness: 0.229167
-------------
Particle: 12:
Relays Coordinates:
147.628, 186.226
73.5994, 25.0084
186.435, 146.342
58.5123, 77.7659
231.757, 147.518
Evaluation Time: 1.76535 seconds
Resulting Fitness: 0.241667
-------------
Particle: 13:
Relays Coordinates:
205.49, 328.345
125.848, 71.2634
396.88, 416.532
211.716, 198.418
323.449, 323.873
Evaluation Time: 2.48298 seconds
Resulting Fitness: 0.433333
-------------
Particle: 14:
Relays Coordinates:
157.807, 87.5103
37.5821, 0
164.863, 254.61
119.631, 49.7042
259.508, 138.217
Evaluation Time: 2.14153 seconds
Resulting Fitness: 0.297917
-------------
Particle: 15:
Relays Coordinates:
144.366, 178.711
78.2943, 45.5697
281.764, 209.935
132.483, 186.504
181.372, 190.571
Evaluation Time: 1.84545 seconds
Resulting Fitness: 0.2625
-------------
Particle: 16:
Relays Coordinates:
87.6493, 108.235
75.2049, 0
324.031, 352.056
117.871, 139.09
243.868, 229.243
Evaluation Time: 2.35627 seconds
Resulting Fitness: 0.352083
New local best!
-------------
Particle: 17:
Relays Coordinates:
119.305, 187.988
67.7045, 57.812
242.321, 110.927
102.225, 116.682
101.035, 128.868
Evaluation Time: 1.84764 seconds
Resulting Fitness: 0.260417
-------------
Particle: 18:
Relays Coordinates:
96.5318, 256.482
88.1932, 126.16
260.668, 240.633
168.546, 140.204
196.176, 208.409
Evaluation Time: 2.07862 seconds
Resulting Fitness: 0.297917
New local best!
-------------
Particle: 19:
Relays Coordinates:
106.597, 126.49
51.9035, 107.529
191.862, 250.791
103.758, 66.5774
85.7281, 123.336
Evaluation Time: 1.99337 seconds
Resulting Fitness: 0.260417
New local best!
-------------
Particle: 20:
Relays Coordinates:
142.134, 247.803
127.37, 65.035
326.932, 317.09
169.705, 209.47
229.387, 254.16
Evaluation Time: 2.24892 seconds
Resulting Fitness: 0.366667
New local best!
Current global best fitness: 0.433333
Current global best relays: 205.49, 328.345
125.848, 71.2634
396.88, 416.532
211.716, 198.418
323.449, 323.873
Particle 1 new velocities: 107.664, 361.243
58.0119, 54.6687
276.576, 420.566
228.672, 218.292
382.58, 208.227
Particle 2 new velocities: 252.455, 108.148
96.0535, 70.723
413.597, 303.074
361.432, 172.317
240.289, 472.815
Particle 3 new velocities: 127.322, 151.378
58.8966, 78.4542
329.233, 163.15
135.686, 149.382
139.047, 173.185
Particle 4 new velocities: 102.02, 170.842
101.811, 15.0526
312.444, 445.774
136.615, 106.449
273.027, 254.738
Particle 5 new velocities: 48.2533, 237.818
42.4387, -9.4486
170.116, 196.346
33.9204, 83.2627
97.764, 164.502
Particle 6 new velocities: 91.6293, 314.65
266.251, 70.2646
231.512, 464.047
185.641, 208.475
293.058, 115.695
Particle 7 new velocities: 226.242, 193.292
348.107, 119.776
258.152, 307.431
156.82, -9.75416
168.186, 303.169
Particle 8 new velocities: 197.165, 343.385
124.086, 54.2406
408.43, 298.045
157.924, 232.356
338.441, 362.105
Particle 9 new velocities: 194.284, 282.77
66.8106, 33.8184
152.592, 391.636
132.171, 178.694
246.028, 287.679
Particle 10 new velocities: 87.7117, 381.875
31.1658, 92.3141
192.535, 294.51
224.441, 197.795
283.276, 308.779
Particle 11 new velocities: 320.54, 399.308
83.7158, 149.003
431.925, 113.203
278.833, 217.834
328.811, 200.485
Particle 12 new velocities: 217.03, 414.302
146.157, 46.2139
461.949, 186.335
139.803, 106.565
310.933, 158.662
Particle 13 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
Particle 14 new velocities: 220.242, 106.836
106.712, 119.821
249.502, 250.956
182.82, 77.3335
261.59, 383.436
Particle 15 new velocities: 185.21, 213.349
235.06, -0.478847
171.912, 390.096
334.833, 229.658
227.88, 327.837
Particle 16 new velocities: 150.858, 111.094
45.9926, 88.2002
355.325, 226.151
109.523, 165.514
193.548, 214.649
Particle 17 new velocities: 130.879, 299.117
111.315, 172.591
324.431, 410.435
241.088, 175.307
390.517, 293.301
Particle 18 new velocities: 107.345, 244.437
110.788, 23.0386
219.685, 380.528
172.283, 131.013
253.773, 226.447
Particle 19 new velocities: 180.114, 132.07
40.2806, 134.681
266.42, 362.557
150.293, 124.865
206.859, 145.046
Particle 20 new velocities: 97.4957, 205.133
65.8074, 29.6391
233.079, 220.205
99.2526, 49.6333
281.836, 195.877
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
73.6341, 218.587
25.8067, 27.9464
188.85, 255.285
134.835, 126.299
222.03, 141.047
Evaluation Time: 2.01826 seconds
Resulting Fitness: 0.304167
New local best!
-------------
Particle: 2:
Relays Coordinates:
144.444, 102.616
63.8676, 43.8487
296.866, 232.41
210.315, 137.163
163.196, 281.489
Evaluation Time: 2.32212 seconds
Resulting Fitness: 0.310417
New local best!
-------------
Particle: 3:
Relays Coordinates:
177.845, 210.918
85.2278, 48.8957
394.81, 222.233
132.64, 135.959
255.441, 173.352
Evaluation Time: 2.2541 seconds
Resulting Fitness: 0.320833
-------------
Particle: 4:
Relays Coordinates:
122.399, 215.847
88.1445, 23.3215
339.023, 372.009
135.012, 125.243
253.086, 271.486
Evaluation Time: 2.38397 seconds
Resulting Fitness: 0.410417
New local best!
-------------
Particle: 5:
Relays Coordinates:
139.771, 246.205
80.525, 2.10754
290.193, 296.973
99.9779, 141.26
218.92, 226.905
Evaluation Time: 2.18834 seconds
Resulting Fitness: 0.347917
New local best!
-------------
Particle: 6:
Relays Coordinates:
54.6029, 274.617
144.462, 55.2208
170.807, 372.009
135.024, 146.736
262.917, 118.558
Evaluation Time: 2.24198 seconds
Resulting Fitness: 0.347917
New local best!
-------------
Particle: 7:
Relays Coordinates:
148.427, 186.214
201.93, 103.547
281.345, 285.956
146.602, 48.5073
168.156, 245.412
Evaluation Time: 2.33242 seconds
Resulting Fitness: 0.327083
-------------
Particle: 8:
Relays Coordinates:
180.323, 297.486
93.8026, 44.4223
296.76, 304.677
130.076, 163.555
316.728, 305.341
Evaluation Time: 2.10722 seconds
Resulting Fitness: 0.329167
-------------
Particle: 9:
Relays Coordinates:
154.933, 279.769
67.779, 19.8746
163.058, 335.268
125.998, 142.59
211.867, 295.58
Evaluation Time: 2.05594 seconds
Resulting Fitness: 0.329167
New local best!
-------------
Particle: 10:
Relays Coordinates:
59.4094, 260.311
37.9717, 72.3768
191.554, 259.172
181.694, 118.976
243.112, 197.886
Evaluation Time: 2.10802 seconds
Resulting Fitness: 0.304167
New local best!
-------------
Particle: 11:
Relays Coordinates:
246.599, 249.769
61.2163, 104.057
350.786, 183.586
191.273, 169.177
267.707, 151.08
Evaluation Time: 2.1271 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 12:
Relays Coordinates:
141.276, 232.657
85.1382, 27.593
251.197, 128.886
76.8313, 71.4134
210.249, 118.621
Evaluation Time: 1.89124 seconds
Resulting Fitness: 0.29375
-------------
Particle: 13:
Relays Coordinates:
205.49, 328.345
125.848, 71.2634
396.88, 416.532
211.716, 198.418
323.449, 323.873
Evaluation Time: 2.6884 seconds
Resulting Fitness: 0.433333
-------------
Particle: 14:
Relays Coordinates:
180.82, 92.9553
69.0153, 57.3099
198.19, 241.811
144.661, 60.7617
249.24, 249.505
Evaluation Time: 1.85858 seconds
Resulting Fitness: 0.254167
-------------
Particle: 15:
Relays Coordinates:
141.872, 168.769
134.889, 19.4101
195.293, 258.294
201.164, 179.144
176.169, 223.158
Evaluation Time: 1.96074 seconds
Resulting Fitness: 0.285417
-------------
Particle: 16:
Relays Coordinates:
126.752, 116.561
64.4093, 46.8732
361.038, 307.283
120.847, 161.879
232.461, 235.903
Evaluation Time: 2.18474 seconds
Resulting Fitness: 0.325
-------------
Particle: 17:
